[0m[ INFO] [1499680028.672333819]: Initializing the face detector with the model /opt/ros/kinetic/share/gazr/shape_predictor_68_face_landmarks.dat...[0m
[0m[ INFO] [1499680029.908122505]: head_pose_estimator is ready. TF frames of detected faces will be published when detected.[0m
[0m[ INFO] [1499680030.983332776]: First image received[0m
[0m[ INFO] [1499680344.547902745]: 1 faces detected.[0m
[0m[ INFO] [1499680344.671889852]: 1 faces detected.[0m
[0m[ INFO] [1499680344.797047909]: 1 faces detected.[0m
[0m[ INFO] [1499680344.939498618]: 1 faces detected.[0m
[0m[ INFO] [1499680345.121514883]: 1 faces detected.[0m
[0m[ INFO] [1499680345.245832540]: 1 faces detected.[0m
[0m[ INFO] [1499680345.371689666]: 1 faces detected.[0m
[0m[ INFO] [1499680345.496712596]: 1 faces detected.[0m
[0m[ INFO] [1499680345.622129601]: 1 faces detected.[0m
[0m[ INFO] [1499680345.747392018]: 1 faces detected.[0m
[0m[ INFO] [1499680345.871616509]: 1 faces detected.[0m
[0m[ INFO] [1499680346.003621742]: 1 faces detected.[0m
[0m[ INFO] [1499680346.139834871]: 1 faces detected.[0m
[0m[ INFO] [1499680346.268583378]: 1 faces detected.[0m
[0m[ INFO] [1499680346.402221118]: 1 faces detected.[0m
[0m[ INFO] [1499680346.529542111]: 1 faces detected.[0m
[0m[ INFO] [1499680346.652305480]: 1 faces detected.[0m
[0m[ INFO] [1499680346.772710687]: 1 faces detected.[0m
[0m[ INFO] [1499680346.897464790]: 1 faces detected.[0m
[0m[ INFO] [1499680347.025123411]: 1 faces detected.[0m
[0m[ INFO] [1499680347.158828809]: 1 faces detected.[0m
[0m[ INFO] [1499680347.289064083]: 1 faces detected.[0m
[0m[ INFO] [1499680347.417349541]: 1 faces detected.[0m
[0m[ INFO] [1499680347.541199963]: 1 faces detected.[0m
[0m[ INFO] [1499680347.666422947]: 1 faces detected.[0m
[0m[ INFO] [1499680347.791007938]: 1 faces detected.[0m
[0m[ INFO] [1499680347.919250484]: 1 faces detected.[0m
[0m[ INFO] [1499680348.045979831]: 0 faces detected.[0m
[0m[ INFO] [1499680348.174842419]: 0 faces detected.[0m
[0m[ INFO] [1499680348.299527492]: 0 faces detected.[0m
[0m[ INFO] [1499680348.424022306]: 0 faces detected.[0m
[0m[ INFO] [1499680348.548444551]: 1 faces detected.[0m
[0m[ INFO] [1499680348.673412318]: 1 faces detected.[0m
[0m[ INFO] [1499680348.796030749]: 1 faces detected.[0m
[0m[ INFO] [1499680348.919744431]: 1 faces detected.[0m
[0m[ INFO] [1499680349.081770739]: 1 faces detected.[0m
[0m[ INFO] [1499680349.220047026]: 1 faces detected.[0m
[0m[ INFO] [1499680349.352449113]: 1 faces detected.[0m
[0m[ INFO] [1499680349.478129469]: 1 faces detected.[0m
[0m[ INFO] [1499680349.603164829]: 1 faces detected.[0m
[0m[ INFO] [1499680349.730795634]: 1 faces detected.[0m
[0m[ INFO] [1499680349.859620940]: 1 faces detected.[0m
[0m[ INFO] [1499680349.985299511]: 1 faces detected.[0m
[0m[ INFO] [1499680350.110090574]: 1 faces detected.[0m
[0m[ INFO] [1499680350.261418549]: 1 faces detected.[0m
[0m[ INFO] [1499680350.389784730]: 1 faces detected.[0m
[0m[ INFO] [1499680350.520276360]: 1 faces detected.[0m
[0m[ INFO] [1499680350.650420499]: 1 faces detected.[0m
[0m[ INFO] [1499680350.776509687]: 1 faces detected.[0m
[0m[ INFO] [1499680350.938302991]: 1 faces detected.[0m
[0m[ INFO] [1499680351.066514895]: 1 faces detected.[0m
[0m[ INFO] [1499680351.195502007]: 1 faces detected.[0m
[0m[ INFO] [1499680351.322627342]: 1 faces detected.[0m
[0m[ INFO] [1499680351.451831272]: 1 faces detected.[0m
[0m[ INFO] [1499680351.574584958]: 1 faces detected.[0m
[0m[ INFO] [1499680351.706039888]: 1 faces detected.[0m
[0m[ INFO] [1499680351.835422806]: 1 faces detected.[0m
[0m[ INFO] [1499680351.967036461]: 1 faces detected.[0m
[0m[ INFO] [1499680352.094642397]: 1 faces detected.[0m
[0m[ INFO] [1499680352.223865420]: 1 faces detected.[0m
[0m[ INFO] [1499680352.349385665]: 1 faces detected.[0m
[0m[ INFO] [1499680352.472617490]: 1 faces detected.[0m
[0m[ INFO] [1499680352.598174356]: 1 faces detected.[0m
[0m[ INFO] [1499680352.722989637]: 1 faces detected.[0m
[0m[ INFO] [1499680352.850570669]: 1 faces detected.[0m
[0m[ INFO] [1499680352.976974909]: 1 faces detected.[0m
[0m[ INFO] [1499680353.103065562]: 1 faces detected.[0m
[0m[ INFO] [1499680353.227377749]: 1 faces detected.[0m
[0m[ INFO] [1499680353.353323966]: 1 faces detected.[0m
[0m[ INFO] [1499680353.475332424]: 1 faces detected.[0m
[0m[ INFO] [1499680353.599636397]: 1 faces detected.[0m
[0m[ INFO] [1499680353.725008072]: 1 faces detected.[0m
[0m[ INFO] [1499680353.848570353]: 1 faces detected.[0m
[0m[ INFO] [1499680353.971832094]: 1 faces detected.[0m
[0m[ INFO] [1499680354.102017427]: 1 faces detected.[0m
[0m[ INFO] [1499680354.230571348]: 1 faces detected.[0m
[0m[ INFO] [1499680354.354043808]: 1 faces detected.[0m
[0m[ INFO] [1499680354.471486853]: 0 faces detected.[0m
[0m[ INFO] [1499680354.589943046]: 0 faces detected.[0m
[0m[ INFO] [1499680354.707316034]: 0 faces detected.[0m
[0m[ INFO] [1499680354.824100829]: 0 faces detected.[0m
[0m[ INFO] [1499680354.944121678]: 0 faces detected.[0m
[0m[ INFO] [1499680355.065070246]: 0 faces detected.[0m
[0m[ INFO] [1499680355.186813064]: 0 faces detected.[0m
[0m[ INFO] [1499680355.309609168]: 0 faces detected.[0m
[0m[ INFO] [1499680355.434041261]: 1 faces detected.[0m
[0m[ INFO] [1499680355.558197717]: 1 faces detected.[0m
[0m[ INFO] [1499680355.682111300]: 1 faces detected.[0m
[0m[ INFO] [1499680355.807123062]: 1 faces detected.[0m
[0m[ INFO] [1499680355.928957148]: 1 faces detected.[0m
[0m[ INFO] [1499680356.056164492]: 1 faces detected.[0m
[0m[ INFO] [1499680356.182264203]: 1 faces detected.[0m
[0m[ INFO] [1499680356.309991942]: 1 faces detected.[0m
[0m[ INFO] [1499680356.433171239]: 1 faces detected.[0m
[0m[ INFO] [1499680356.558098524]: 1 faces detected.[0m
[0m[ INFO] [1499680356.689657792]: 1 faces detected.[0m
[0m[ INFO] [1499680356.812055357]: 1 faces detected.[0m
[0m[ INFO] [1499680356.935672655]: 1 faces detected.[0m
[0m[ INFO] [1499680357.060855118]: 1 faces detected.[0m
[0m[ INFO] [1499680357.184773575]: 1 faces detected.[0m
[0m[ INFO] [1499680357.308547724]: 1 faces detected.[0m
[0m[ INFO] [1499680357.432468224]: 1 faces detected.[0m
[0m[ INFO] [1499680357.555891307]: 1 faces detected.[0m
[0m[ INFO] [1499680357.672715690]: 0 faces detected.[0m
[0m[ INFO] [1499680357.790536992]: 0 faces detected.[0m
[0m[ INFO] [1499680357.908500927]: 0 faces detected.[0m
[0m[ INFO] [1499680358.027115454]: 0 faces detected.[0m
[0m[ INFO] [1499680358.148129530]: 0 faces detected.[0m
[0m[ INFO] [1499680358.265070062]: 0 faces detected.[0m
[0m[ INFO] [1499680358.384408695]: 0 faces detected.[0m
[0m[ INFO] [1499680358.507386467]: 0 faces detected.[0m
[0m[ INFO] [1499680358.625984551]: 0 faces detected.[0m
[0m[ INFO] [1499680358.744885829]: 0 faces detected.[0m
[0m[ INFO] [1499680358.866944898]: 0 faces detected.[0m
[0m[ INFO] [1499680358.989391137]: 0 faces detected.[0m
[0m[ INFO] [1499680359.108606301]: 0 faces detected.[0m
[0m[ INFO] [1499680359.232218008]: 0 faces detected.[0m
[0m[ INFO] [1499680359.357360744]: 0 faces detected.[0m
[0m[ INFO] [1499680359.480411934]: 0 faces detected.[0m
[0m[ INFO] [1499680359.602218003]: 0 faces detected.[0m
[0m[ INFO] [1499680359.723056273]: 0 faces detected.[0m
[0m[ INFO] [1499680359.844929216]: 0 faces detected.[0m
[0m[ INFO] [1499680359.972360220]: 0 faces detected.[0m
[0m[ INFO] [1499680360.098159524]: 0 faces detected.[0m
[0m[ INFO] [1499680360.225539171]: 0 faces detected.[0m
[0m[ INFO] [1499680360.348449091]: 0 faces detected.[0m
[0m[ INFO] [1499680360.469662138]: 0 faces detected.[0m
[0m[ INFO] [1499680360.591842564]: 0 faces detected.[0m
[0m[ INFO] [1499680360.712595842]: 0 faces detected.[0m
[0m[ INFO] [1499680360.831925896]: 0 faces detected.[0m
[0m[ INFO] [1499680360.957473141]: 1 faces detected.[0m
[0m[ INFO] [1499680361.084111147]: 1 faces detected.[0m
[0m[ INFO] [1499680361.213813700]: 1 faces detected.[0m
[0m[ INFO] [1499680361.340914186]: 1 faces detected.[0m
[0m[ INFO] [1499680361.470772116]: 1 faces detected.[0m
[0m[ INFO] [1499680361.598199784]: 1 faces detected.[0m
[0m[ INFO] [1499680361.722762106]: 1 faces detected.[0m
[0m[ INFO] [1499680361.846462569]: 1 faces detected.[0m
[0m[ INFO] [1499680361.971322797]: 1 faces detected.[0m
[0m[ INFO] [1499680362.097735986]: 1 faces detected.[0m
[0m[ INFO] [1499680362.225190410]: 1 faces detected.[0m
[0m[ INFO] [1499680362.353063549]: 1 faces detected.[0m
[0m[ INFO] [1499680362.476698223]: 1 faces detected.[0m
[0m[ INFO] [1499680362.599713950]: 1 faces detected.[0m
[0m[ INFO] [1499680362.725977291]: 1 faces detected.[0m
[0m[ INFO] [1499680362.850329339]: 1 faces detected.[0m
[0m[ INFO] [1499680362.977407639]: 1 faces detected.[0m
[0m[ INFO] [1499680363.107916874]: 1 faces detected.[0m
[0m[ INFO] [1499680363.242514903]: 1 faces detected.[0m
[0m[ INFO] [1499680363.371115235]: 1 faces detected.[0m
[0m[ INFO] [1499680363.495982235]: 1 faces detected.[0m
[0m[ INFO] [1499680363.623210918]: 1 faces detected.[0m
[0m[ INFO] [1499680363.748059289]: 1 faces detected.[0m
[0m[ INFO] [1499680363.872758581]: 1 faces detected.[0m
[0m[ INFO] [1499680364.013715994]: 1 faces detected.[0m
[0m[ INFO] [1499680364.140964017]: 1 faces detected.[0m
[0m[ INFO] [1499680364.267343111]: 1 faces detected.[0m
[0m[ INFO] [1499680364.397667072]: 1 faces detected.[0m
[0m[ INFO] [1499680364.525905350]: 1 faces detected.[0m
[0m[ INFO] [1499680364.654185017]: 1 faces detected.[0m
[0m[ INFO] [1499680364.778001153]: 1 faces detected.[0m
[0m[ INFO] [1499680364.901753967]: 1 faces detected.[0m
[0m[ INFO] [1499680365.027089243]: 1 faces detected.[0m
[0m[ INFO] [1499680365.152386359]: 1 faces detected.[0m
[0m[ INFO] [1499680365.277598714]: 1 faces detected.[0m
[0m[ INFO] [1499680365.403724521]: 1 faces detected.[0m
[0m[ INFO] [1499680365.531680944]: 1 faces detected.[0m
[0m[ INFO] [1499680365.655175010]: 1 faces detected.[0m
[0m[ INFO] [1499680365.777610693]: 1 faces detected.[0m
[0m[ INFO] [1499680365.901872755]: 1 faces detected.[0m
[0m[ INFO] [1499680366.029746675]: 1 faces detected.[0m
[0m[ INFO] [1499680366.161352971]: 1 faces detected.[0m
[0m[ INFO] [1499680366.286900614]: 1 faces detected.[0m
[0m[ INFO] [1499680366.412198151]: 1 faces detected.[0m
[0m[ INFO] [1499680366.538221308]: 1 faces detected.[0m
[0m[ INFO] [1499680366.664030470]: 1 faces detected.[0m
[0m[ INFO] [1499680366.803617410]: 1 faces detected.[0m
[0m[ INFO] [1499680366.929144202]: 1 faces detected.[0m
[0m[ INFO] [1499680367.061997532]: 1 faces detected.[0m
[0m[ INFO] [1499680367.195642720]: 1 faces detected.[0m
[0m[ INFO] [1499680367.320398413]: 1 faces detected.[0m
[0m[ INFO] [1499680367.448806363]: 1 faces detected.[0m
[0m[ INFO] [1499680367.572709337]: 1 faces detected.[0m
[0m[ INFO] [1499680367.699185757]: 1 faces detected.[0m
[0m[ INFO] [1499680367.828309102]: 1 faces detected.[0m
[0m[ INFO] [1499680367.957287419]: 1 faces detected.[0m
[0m[ INFO] [1499680368.086522817]: 1 faces detected.[0m
[0m[ INFO] [1499680368.214596646]: 1 faces detected.[0m
[0m[ INFO] [1499680368.341941926]: 1 faces detected.[0m
[0m[ INFO] [1499680368.473773474]: 1 faces detected.[0m
[0m[ INFO] [1499680368.599810772]: 1 faces detected.[0m
[0m[ INFO] [1499680368.724865279]: 1 faces detected.[0m
[0m[ INFO] [1499680368.849880089]: 1 faces detected.[0m
[0m[ INFO] [1499680368.975103381]: 1 faces detected.[0m
[0m[ INFO] [1499680369.101390487]: 1 faces detected.[0m
[0m[ INFO] [1499680369.231289784]: 1 faces detected.[0m
[0m[ INFO] [1499680369.358897613]: 1 faces detected.[0m
[0m[ INFO] [1499680369.486770905]: 1 faces detected.[0m
[0m[ INFO] [1499680369.613176508]: 1 faces detected.[0m
[0m[ INFO] [1499680369.739166638]: 1 faces detected.[0m
[0m[ INFO] [1499680369.865803826]: 1 faces detected.[0m
[0m[ INFO] [1499680369.996399211]: 1 faces detected.[0m
[0m[ INFO] [1499680370.125965013]: 1 faces detected.[0m
[0m[ INFO] [1499680370.262003558]: 1 faces detected.[0m
[0m[ INFO] [1499680370.389452145]: 1 faces detected.[0m
[0m[ INFO] [1499680370.518305498]: 1 faces detected.[0m
[0m[ INFO] [1499680370.644635589]: 1 faces detected.[0m
[0m[ INFO] [1499680370.771718247]: 1 faces detected.[0m
[0m[ INFO] [1499680370.895656834]: 1 faces detected.[0m
[0m[ INFO] [1499680371.019521543]: 1 faces detected.[0m
[0m[ INFO] [1499680371.149033021]: 1 faces detected.[0m
[0m[ INFO] [1499680371.276268441]: 1 faces detected.[0m
[0m[ INFO] [1499680371.404579466]: 1 faces detected.[0m
[0m[ INFO] [1499680371.531066180]: 1 faces detected.[0m
[0m[ INFO] [1499680371.655957116]: 1 faces detected.[0m
[0m[ INFO] [1499680371.782155472]: 1 faces detected.[0m
[0m[ INFO] [1499680371.908130912]: 1 faces detected.[0m
[0m[ INFO] [1499680372.034822038]: 1 faces detected.[0m
[0m[ INFO] [1499680372.165736638]: 1 faces detected.[0m
[0m[ INFO] [1499680372.294695155]: 1 faces detected.[0m
[0m[ INFO] [1499680372.422184431]: 1 faces detected.[0m
[0m[ INFO] [1499680372.546840231]: 1 faces detected.[0m
[0m[ INFO] [1499680372.670444981]: 1 faces detected.[0m
[0m[ INFO] [1499680372.795607318]: 1 faces detected.[0m
[0m[ INFO] [1499680372.921276476]: 1 faces detected.[0m
[0m[ INFO] [1499680373.046226949]: 1 faces detected.[0m
[0m[ INFO] [1499680373.171103580]: 1 faces detected.[0m
[0m[ INFO] [1499680373.297761286]: 1 faces detected.[0m
[0m[ INFO] [1499680373.428590289]: 1 faces detected.[0m
[0m[ INFO] [1499680373.553123431]: 1 faces detected.[0m
[0m[ INFO] [1499680373.678888343]: 1 faces detected.[0m
[0m[ INFO] [1499680373.803503088]: 1 faces detected.[0m
[0m[ INFO] [1499680373.929032680]: 1 faces detected.[0m
[0m[ INFO] [1499680374.063056746]: 1 faces detected.[0m
[0m[ INFO] [1499680374.189735832]: 1 faces detected.[0m
[0m[ INFO] [1499680374.320807073]: 1 faces detected.[0m
[0m[ INFO] [1499680374.444434240]: 1 faces detected.[0m
[0m[ INFO] [1499680374.566737851]: 1 faces detected.[0m
[0m[ INFO] [1499680374.688787697]: 1 faces detected.[0m
[0m[ INFO] [1499680374.815301032]: 1 faces detected.[0m
[0m[ INFO] [1499680374.939537921]: 1 faces detected.[0m
[0m[ INFO] [1499680375.065623665]: 1 faces detected.[0m
[0m[ INFO] [1499680375.194881696]: 1 faces detected.[0m
[0m[ INFO] [1499680375.322112570]: 1 faces detected.[0m
[0m[ INFO] [1499680375.447017755]: 1 faces detected.[0m
[0m[ INFO] [1499680375.576177759]: 1 faces detected.[0m
[0m[ INFO] [1499680375.701018085]: 1 faces detected.[0m
[0m[ INFO] [1499680375.830440686]: 1 faces detected.[0m
[0m[ INFO] [1499680375.958381688]: 1 faces detected.[0m
[0m[ INFO] [1499680376.084267548]: 1 faces detected.[0m
[0m[ INFO] [1499680376.240154799]: 1 faces detected.[0m
[0m[ INFO] [1499680376.417276624]: 1 faces detected.[0m
[0m[ INFO] [1499680376.539796651]: 1 faces detected.[0m
[0m[ INFO] [1499680376.664510223]: 1 faces detected.[0m
[0m[ INFO] [1499680376.789861651]: 1 faces detected.[0m
[0m[ INFO] [1499680376.916031274]: 1 faces detected.[0m
[0m[ INFO] [1499680377.042311575]: 1 faces detected.[0m
[0m[ INFO] [1499680377.173878851]: 1 faces detected.[0m
[0m[ INFO] [1499680377.301705956]: 1 faces detected.[0m
[0m[ INFO] [1499680377.430672833]: 1 faces detected.[0m
[0m[ INFO] [1499680377.556217437]: 1 faces detected.[0m
[0m[ INFO] [1499680377.684492068]: 1 faces detected.[0m
[0m[ INFO] [1499680377.812353219]: 1 faces detected.[0m
[0m[ INFO] [1499680377.943604676]: 1 faces detected.[0m
[0m[ INFO] [1499680378.069605064]: 1 faces detected.[0m
[0m[ INFO] [1499680378.196284607]: 1 faces detected.[0m
[0m[ INFO] [1499680378.328540197]: 1 faces detected.[0m
[0m[ INFO] [1499680378.455342571]: 1 faces detected.[0m
[0m[ INFO] [1499680378.582353170]: 1 faces detected.[0m
[0m[ INFO] [1499680378.710934491]: 1 faces detected.[0m
[0m[ INFO] [1499680378.837727854]: 1 faces detected.[0m
[0m[ INFO] [1499680378.963178485]: 1 faces detected.[0m
[0m[ INFO] [1499680379.090199005]: 1 faces detected.[0m
[0m[ INFO] [1499680379.216915190]: 1 faces detected.[0m
[0m[ INFO] [1499680379.349065521]: 1 faces detected.[0m
[0m[ INFO] [1499680379.477215643]: 1 faces detected.[0m
[0m[ INFO] [1499680379.602789594]: 1 faces detected.[0m
[0m[ INFO] [1499680379.724460841]: 0 faces detected.[0m
[0m[ INFO] [1499680379.846381458]: 0 faces detected.[0m
[0m[ INFO] [1499680379.990430410]: 0 faces detected.[0m
[0m[ INFO] [1499680380.125709371]: 0 faces detected.[0m
[0m[ INFO] [1499680380.248750613]: 0 faces detected.[0m
[0m[ INFO] [1499680380.374500929]: 0 faces detected.[0m
[0m[ INFO] [1499680380.498977168]: 0 faces detected.[0m
[0m[ INFO] [1499680380.621105584]: 0 faces detected.[0m
[0m[ INFO] [1499680380.746937951]: 0 faces detected.[0m
[0m[ INFO] [1499680380.868134995]: 0 faces detected.[0m
[0m[ INFO] [1499680381.026350121]: 0 faces detected.[0m
[0m[ INFO] [1499680381.207199787]: 0 faces detected.[0m
[0m[ INFO] [1499680381.327878909]: 0 faces detected.[0m
[0m[ INFO] [1499680381.451065842]: 0 faces detected.[0m
[0m[ INFO] [1499680381.571647053]: 0 faces detected.[0m
[0m[ INFO] [1499680381.696779574]: 0 faces detected.[0m
[0m[ INFO] [1499680381.821847562]: 0 faces detected.[0m
[0m[ INFO] [1499680381.948962261]: 0 faces detected.[0m
[0m[ INFO] [1499680382.112656810]: 0 faces detected.[0m
[0m[ INFO] [1499680382.257872069]: 0 faces detected.[0m
[0m[ INFO] [1499680382.383763559]: 0 faces detected.[0m
[0m[ INFO] [1499680382.505967472]: 0 faces detected.[0m
[0m[ INFO] [1499680382.627290502]: 0 faces detected.[0m
[0m[ INFO] [1499680382.747790910]: 0 faces detected.[0m
[0m[ INFO] [1499680382.868255704]: 0 faces detected.[0m
[0m[ INFO] [1499680382.991668517]: 0 faces detected.[0m
[0m[ INFO] [1499680383.112451624]: 0 faces detected.[0m
[0m[ INFO] [1499680383.236827158]: 0 faces detected.[0m
[0m[ INFO] [1499680383.362992672]: 0 faces detected.[0m
[0m[ INFO] [1499680383.484273576]: 0 faces detected.[0m
[0m[ INFO] [1499680383.605005500]: 0 faces detected.[0m
[0m[ INFO] [1499680383.730838085]: 1 faces detected.[0m
[0m[ INFO] [1499680383.857707351]: 1 faces detected.[0m
[0m[ INFO] [1499680383.986707785]: 1 faces detected.[0m
[0m[ INFO] [1499680384.112849840]: 1 faces detected.[0m
[0m[ INFO] [1499680384.239816292]: 0 faces detected.[0m
[0m[ INFO] [1499680384.369686478]: 0 faces detected.[0m
[0m[ INFO] [1499680384.490497559]: 0 faces detected.[0m
[0m[ INFO] [1499680384.617192429]: 1 faces detected.[0m
[0m[ INFO] [1499680384.739071379]: 0 faces detected.[0m
[0m[ INFO] [1499680384.860898950]: 0 faces detected.[0m
[0m[ INFO] [1499680384.981878924]: 0 faces detected.[0m
[0m[ INFO] [1499680385.110207409]: 0 faces detected.[0m
[0m[ INFO] [1499680385.235022563]: 0 faces detected.[0m
[0m[ INFO] [1499680385.359750862]: 0 faces detected.[0m
[0m[ INFO] [1499680385.486709068]: 1 faces detected.[0m
[0m[ INFO] [1499680385.611892094]: 1 faces detected.[0m
[0m[ INFO] [1499680385.737434932]: 1 faces detected.[0m
[0m[ INFO] [1499680385.863937870]: 1 faces detected.[0m
[0m[ INFO] [1499680385.986842980]: 1 faces detected.[0m
[0m[ INFO] [1499680386.109656248]: 1 faces detected.[0m
[0m[ INFO] [1499680386.238893682]: 1 faces detected.[0m
[0m[ INFO] [1499680386.366795384]: 1 faces detected.[0m
[0m[ INFO] [1499680386.491165589]: 1 faces detected.[0m
[0m[ INFO] [1499680386.617413288]: 1 faces detected.[0m
[0m[ INFO] [1499680386.742808597]: 1 faces detected.[0m
[0m[ INFO] [1499680386.869151529]: 1 faces detected.[0m
[0m[ INFO] [1499680386.994932245]: 1 faces detected.[0m
[0m[ INFO] [1499680387.121593287]: 1 faces detected.[0m
[0m[ INFO] [1499680387.247984581]: 1 faces detected.[0m
[0m[ INFO] [1499680387.374210168]: 1 faces detected.[0m
[0m[ INFO] [1499680387.500245359]: 1 faces detected.[0m
[0m[ INFO] [1499680387.627487029]: 1 faces detected.[0m
[0m[ INFO] [1499680387.754414789]: 1 faces detected.[0m
[0m[ INFO] [1499680387.881533016]: 1 faces detected.[0m
[0m[ INFO] [1499680388.045772610]: 1 faces detected.[0m
[0m[ INFO] [1499680388.173247791]: 1 faces detected.[0m
[0m[ INFO] [1499680388.300120258]: 1 faces detected.[0m
[0m[ INFO] [1499680388.427060438]: 1 faces detected.[0m
[0m[ INFO] [1499680388.555202497]: 1 faces detected.[0m
[0m[ INFO] [1499680388.683083297]: 1 faces detected.[0m
[0m[ INFO] [1499680388.808199721]: 1 faces detected.[0m
[0m[ INFO] [1499680388.937102153]: 1 faces detected.[0m
[0m[ INFO] [1499680389.065514086]: 1 faces detected.[0m
[0m[ INFO] [1499680389.194891640]: 1 faces detected.[0m
[0m[ INFO] [1499680389.330271276]: 1 faces detected.[0m
[0m[ INFO] [1499680389.456502606]: 1 faces detected.[0m
[0m[ INFO] [1499680389.583805143]: 1 faces detected.[0m
[0m[ INFO] [1499680389.713683024]: 1 faces detected.[0m
[0m[ INFO] [1499680389.837584394]: 1 faces detected.[0m
[0m[ INFO] [1499680389.962181307]: 1 faces detected.[0m
[0m[ INFO] [1499680390.095354618]: 1 faces detected.[0m
[0m[ INFO] [1499680390.226774802]: 1 faces detected.[0m
[0m[ INFO] [1499680390.356182290]: 1 faces detected.[0m
[0m[ INFO] [1499680390.481599038]: 0 faces detected.[0m
[0m[ INFO] [1499680390.605098671]: 1 faces detected.[0m
[0m[ INFO] [1499680390.730774960]: 1 faces detected.[0m
[0m[ INFO] [1499680390.855107945]: 1 faces detected.[0m
[0m[ INFO] [1499680390.979743652]: 1 faces detected.[0m
[0m[ INFO] [1499680391.105009270]: 1 faces detected.[0m
[0m[ INFO] [1499680391.232848385]: 1 faces detected.[0m
[0m[ INFO] [1499680391.359331456]: 1 faces detected.[0m
[0m[ INFO] [1499680391.486078197]: 1 faces detected.[0m
[0m[ INFO] [1499680391.610461422]: 1 faces detected.[0m
[0m[ INFO] [1499680391.733508306]: 1 faces detected.[0m
[0m[ INFO] [1499680391.858475936]: 1 faces detected.[0m
[0m[ INFO] [1499680391.987216122]: 1 faces detected.[0m
[0m[ INFO] [1499680392.114328124]: 1 faces detected.[0m
[0m[ INFO] [1499680392.241338636]: 1 faces detected.[0m
[0m[ INFO] [1499680392.367773629]: 1 faces detected.[0m
[0m[ INFO] [1499680392.494025670]: 1 faces detected.[0m
[0m[ INFO] [1499680392.619407196]: 1 faces detected.[0m
[0m[ INFO] [1499680392.743084535]: 1 faces detected.[0m
[0m[ INFO] [1499680392.867396170]: 1 faces detected.[0m
[0m[ INFO] [1499680392.992587943]: 1 faces detected.[0m
[0m[ INFO] [1499680393.152892515]: 1 faces detected.[0m
[0m[ INFO] [1499680393.334814467]: 1 faces detected.[0m
[0m[ INFO] [1499680393.461259509]: 1 faces detected.[0m
[0m[ INFO] [1499680393.585834076]: 1 faces detected.[0m
[0m[ INFO] [1499680393.709624366]: 1 faces detected.[0m
[0m[ INFO] [1499680393.837057396]: 1 faces detected.[0m
[0m[ INFO] [1499680393.961784694]: 1 faces detected.[0m
[0m[ INFO] [1499680394.086959711]: 1 faces detected.[0m
[0m[ INFO] [1499680394.216003697]: 1 faces detected.[0m
[0m[ INFO] [1499680394.345642234]: 1 faces detected.[0m
[0m[ INFO] [1499680394.469916614]: 0 faces detected.[0m
[0m[ INFO] [1499680394.590274319]: 0 faces detected.[0m
[0m[ INFO] [1499680394.707208482]: 0 faces detected.[0m
[0m[ INFO] [1499680394.828731429]: 0 faces detected.[0m
[0m[ INFO] [1499680394.945999867]: 0 faces detected.[0m
[0m[ INFO] [1499680395.067902048]: 0 faces detected.[0m
[0m[ INFO] [1499680395.191594783]: 0 faces detected.[0m
[0m[ INFO] [1499680395.319094564]: 1 faces detected.[0m
[0m[ INFO] [1499680395.439755195]: 0 faces detected.[0m
[0m[ INFO] [1499680395.564475750]: 1 faces detected.[0m
[0m[ INFO] [1499680395.686065745]: 0 faces detected.[0m
[0m[ INFO] [1499680395.812303417]: 1 faces detected.[0m
[0m[ INFO] [1499680395.939613593]: 0 faces detected.[0m
[0m[ INFO] [1499680396.062292432]: 0 faces detected.[0m
[0m[ INFO] [1499680396.184634797]: 0 faces detected.[0m
[0m[ INFO] [1499680396.311281211]: 1 faces detected.[0m
[0m[ INFO] [1499680396.435591526]: 1 faces detected.[0m
[0m[ INFO] [1499680396.562363059]: 1 faces detected.[0m
[0m[ INFO] [1499680396.687239416]: 1 faces detected.[0m
[0m[ INFO] [1499680396.810271331]: 1 faces detected.[0m
[0m[ INFO] [1499680396.935061699]: 1 faces detected.[0m
[0m[ INFO] [1499680397.072091144]: 1 faces detected.[0m
[0m[ INFO] [1499680397.202632183]: 1 faces detected.[0m
[0m[ INFO] [1499680397.337686019]: 1 faces detected.[0m
[0m[ INFO] [1499680397.462683889]: 1 faces detected.[0m
[0m[ INFO] [1499680397.593464393]: 1 faces detected.[0m
[0m[ INFO] [1499680397.718484899]: 1 faces detected.[0m
[0m[ INFO] [1499680397.842906695]: 1 faces detected.[0m
[0m[ INFO] [1499680397.989913384]: 1 faces detected.[0m
[0m[ INFO] [1499680398.111762706]: 1 faces detected.[0m
[0m[ INFO] [1499680398.244533489]: 1 faces detected.[0m
[0m[ INFO] [1499680398.368667717]: 1 faces detected.[0m
[0m[ INFO] [1499680398.499942524]: 1 faces detected.[0m
[0m[ INFO] [1499680398.623745196]: 1 faces detected.[0m
[0m[ INFO] [1499680398.747393031]: 1 faces detected.[0m
[0m[ INFO] [1499680398.872568425]: 1 faces detected.[0m
[0m[ INFO] [1499680399.001997806]: 1 faces detected.[0m
[0m[ INFO] [1499680399.127577883]: 1 faces detected.[0m
[0m[ INFO] [1499680399.250951091]: 1 faces detected.[0m
[0m[ INFO] [1499680399.388022329]: 1 faces detected.[0m
