[0m[ INFO] [1499680028.672801526]: Initializing the face detector with the model /opt/ros/kinetic/share/gazr/shape_predictor_68_face_landmarks.dat...[0m
[0m[ INFO] [1499680029.907643043]: head_pose_estimator is ready. TF frames of detected faces will be published when detected.[0m
[0m[ INFO] [1499680030.046122239]: First image received[0m
[0m[ INFO] [1499680680.208548803]: 1 faces detected.[0m
[0m[ INFO] [1499680680.336465129]: 1 faces detected.[0m
[0m[ INFO] [1499680680.469734881]: 1 faces detected.[0m
[0m[ INFO] [1499680680.599167072]: 1 faces detected.[0m
[0m[ INFO] [1499680680.731256329]: 1 faces detected.[0m
[0m[ INFO] [1499680680.860664155]: 1 faces detected.[0m
[0m[ INFO] [1499680680.989660480]: 1 faces detected.[0m
[0m[ INFO] [1499680681.122862212]: 1 faces detected.[0m
[0m[ INFO] [1499680681.252505639]: 1 faces detected.[0m
[0m[ INFO] [1499680681.379860352]: 1 faces detected.[0m
[0m[ INFO] [1499680681.510716707]: 1 faces detected.[0m
[0m[ INFO] [1499680681.638287621]: 1 faces detected.[0m
[0m[ INFO] [1499680681.766789203]: 1 faces detected.[0m
[0m[ INFO] [1499680681.898921046]: 1 faces detected.[0m
[0m[ INFO] [1499680682.039778187]: 1 faces detected.[0m
[0m[ INFO] [1499680682.169663921]: 1 faces detected.[0m
[0m[ INFO] [1499680682.302254314]: 1 faces detected.[0m
[0m[ INFO] [1499680682.433394531]: 1 faces detected.[0m
[0m[ INFO] [1499680682.564299808]: 1 faces detected.[0m
[0m[ INFO] [1499680682.695921623]: 1 faces detected.[0m
[0m[ INFO] [1499680682.825227778]: 1 faces detected.[0m
[0m[ INFO] [1499680682.951460937]: 0 faces detected.[0m
[0m[ INFO] [1499680683.089060910]: 1 faces detected.[0m
[0m[ INFO] [1499680683.216980999]: 1 faces detected.[0m
[0m[ INFO] [1499680683.350409172]: 1 faces detected.[0m
[0m[ INFO] [1499680683.480167455]: 1 faces detected.[0m
[0m[ INFO] [1499680683.610765142]: 1 faces detected.[0m
[0m[ INFO] [1499680683.739101966]: 1 faces detected.[0m
[0m[ INFO] [1499680683.869943253]: 1 faces detected.[0m
[0m[ INFO] [1499680684.004128213]: 1 faces detected.[0m
[0m[ INFO] [1499680684.135921581]: 1 faces detected.[0m
[0m[ INFO] [1499680684.268873607]: 1 faces detected.[0m
[0m[ INFO] [1499680684.397566261]: 1 faces detected.[0m
[0m[ INFO] [1499680684.530105875]: 1 faces detected.[0m
[0m[ INFO] [1499680684.657375263]: 1 faces detected.[0m
[0m[ INFO] [1499680684.788014071]: 1 faces detected.[0m
[0m[ INFO] [1499680684.934406672]: 1 faces detected.[0m
[0m[ INFO] [1499680685.108669377]: 1 faces detected.[0m
[0m[ INFO] [1499680685.236145718]: 1 faces detected.[0m
[0m[ INFO] [1499680685.363738231]: 1 faces detected.[0m
[0m[ INFO] [1499680685.492613427]: 1 faces detected.[0m
[0m[ INFO] [1499680685.620293395]: 1 faces detected.[0m
[0m[ INFO] [1499680685.747244950]: 1 faces detected.[0m
[0m[ INFO] [1499680685.877235062]: 1 faces detected.[0m
[0m[ INFO] [1499680686.008487877]: 1 faces detected.[0m
[0m[ INFO] [1499680686.140327914]: 1 faces detected.[0m
[0m[ INFO] [1499680686.272712579]: 1 faces detected.[0m
[0m[ INFO] [1499680686.401873561]: 1 faces detected.[0m
[0m[ INFO] [1499680686.531567165]: 1 faces detected.[0m
[0m[ INFO] [1499680686.662064535]: 1 faces detected.[0m
[0m[ INFO] [1499680686.789537723]: 1 faces detected.[0m
[0m[ INFO] [1499680686.916434254]: 1 faces detected.[0m
[0m[ INFO] [1499680687.046515307]: 1 faces detected.[0m
[0m[ INFO] [1499680687.173774371]: 0 faces detected.[0m
[0m[ INFO] [1499680687.305565685]: 0 faces detected.[0m
[0m[ INFO] [1499680687.430397482]: 0 faces detected.[0m
[0m[ INFO] [1499680687.559860719]: 0 faces detected.[0m
[0m[ INFO] [1499680687.694910439]: 0 faces detected.[0m
[0m[ INFO] [1499680687.819618805]: 0 faces detected.[0m
[0m[ INFO] [1499680687.949822146]: 0 faces detected.[0m
[0m[ INFO] [1499680688.080130780]: 0 faces detected.[0m
[0m[ INFO] [1499680688.211229008]: 0 faces detected.[0m
[0m[ INFO] [1499680688.336237745]: 0 faces detected.[0m
[0m[ INFO] [1499680688.464832640]: 1 faces detected.[0m
[0m[ INFO] [1499680688.597272345]: 1 faces detected.[0m
[0m[ INFO] [1499680688.728932495]: 1 faces detected.[0m
[0m[ INFO] [1499680688.856282775]: 1 faces detected.[0m
[0m[ INFO] [1499680688.987316305]: 1 faces detected.[0m
[0m[ INFO] [1499680689.123942381]: 1 faces detected.[0m
[0m[ INFO] [1499680689.255562500]: 1 faces detected.[0m
[0m[ INFO] [1499680689.386537405]: 1 faces detected.[0m
[0m[ INFO] [1499680689.513273795]: 0 faces detected.[0m
[0m[ INFO] [1499680689.639390324]: 0 faces detected.[0m
[0m[ INFO] [1499680689.767303642]: 0 faces detected.[0m
[0m[ INFO] [1499680689.895559524]: 0 faces detected.[0m
[0m[ INFO] [1499680690.023792399]: 0 faces detected.[0m
[0m[ INFO] [1499680690.151077084]: 0 faces detected.[0m
[0m[ INFO] [1499680690.280339029]: 0 faces detected.[0m
[0m[ INFO] [1499680690.405325581]: 0 faces detected.[0m
[0m[ INFO] [1499680690.533608667]: 0 faces detected.[0m
[0m[ INFO] [1499680690.660438504]: 0 faces detected.[0m
[0m[ INFO] [1499680690.786959719]: 0 faces detected.[0m
[0m[ INFO] [1499680690.914325818]: 0 faces detected.[0m
[0m[ INFO] [1499680691.041695282]: 0 faces detected.[0m
[0m[ INFO] [1499680691.171362942]: 0 faces detected.[0m
[0m[ INFO] [1499680691.297990987]: 0 faces detected.[0m
[0m[ INFO] [1499680691.421727609]: 0 faces detected.[0m
[0m[ INFO] [1499680691.547058720]: 0 faces detected.[0m
[0m[ INFO] [1499680691.675476584]: 0 faces detected.[0m
[0m[ INFO] [1499680691.801296803]: 0 faces detected.[0m
[0m[ INFO] [1499680691.929112596]: 0 faces detected.[0m
[0m[ INFO] [1499680692.057723949]: 0 faces detected.[0m
[0m[ INFO] [1499680692.183181535]: 0 faces detected.[0m
[0m[ INFO] [1499680692.316497838]: 0 faces detected.[0m
[0m[ INFO] [1499680692.445219956]: 1 faces detected.[0m
[0m[ INFO] [1499680692.574656065]: 1 faces detected.[0m
[0m[ INFO] [1499680692.705555996]: 1 faces detected.[0m
[0m[ INFO] [1499680692.832931602]: 1 faces detected.[0m
[0m[ INFO] [1499680692.971438676]: 1 faces detected.[0m
[0m[ INFO] [1499680693.102138040]: 1 faces detected.[0m
[0m[ INFO] [1499680693.233905994]: 1 faces detected.[0m
[0m[ INFO] [1499680693.362207618]: 1 faces detected.[0m
[0m[ INFO] [1499680693.490173496]: 1 faces detected.[0m
[0m[ INFO] [1499680693.621262538]: 1 faces detected.[0m
[0m[ INFO] [1499680693.755095486]: 1 faces detected.[0m
[0m[ INFO] [1499680693.885653152]: 1 faces detected.[0m
[0m[ INFO] [1499680694.017850919]: 1 faces detected.[0m
[0m[ INFO] [1499680694.148610681]: 1 faces detected.[0m
[0m[ INFO] [1499680694.279753785]: 1 faces detected.[0m
[0m[ INFO] [1499680694.412937926]: 1 faces detected.[0m
[0m[ INFO] [1499680694.543468576]: 1 faces detected.[0m
[0m[ INFO] [1499680694.672461980]: 1 faces detected.[0m
[0m[ INFO] [1499680694.799495919]: 1 faces detected.[0m
[0m[ INFO] [1499680694.928023851]: 1 faces detected.[0m
[0m[ INFO] [1499680695.057735380]: 1 faces detected.[0m
[0m[ INFO] [1499680695.187500482]: 1 faces detected.[0m
[0m[ INFO] [1499680695.315862373]: 1 faces detected.[0m
[0m[ INFO] [1499680695.447664504]: 1 faces detected.[0m
[0m[ INFO] [1499680695.576989012]: 1 faces detected.[0m
[0m[ INFO] [1499680695.703151305]: 1 faces detected.[0m
[0m[ INFO] [1499680695.829044053]: 1 faces detected.[0m
[0m[ INFO] [1499680695.958944432]: 1 faces detected.[0m
[0m[ INFO] [1499680696.091693464]: 1 faces detected.[0m
[0m[ INFO] [1499680696.220761268]: 1 faces detected.[0m
[0m[ INFO] [1499680696.349712501]: 1 faces detected.[0m
[0m[ INFO] [1499680696.475814023]: 1 faces detected.[0m
[0m[ INFO] [1499680696.605904863]: 1 faces detected.[0m
[0m[ INFO] [1499680696.735711725]: 1 faces detected.[0m
[0m[ INFO] [1499680696.867049365]: 1 faces detected.[0m
[0m[ INFO] [1499680696.998536851]: 1 faces detected.[0m
[0m[ INFO] [1499680697.128787947]: 1 faces detected.[0m
[0m[ INFO] [1499680697.259790733]: 1 faces detected.[0m
[0m[ INFO] [1499680697.392335063]: 1 faces detected.[0m
[0m[ INFO] [1499680697.520081992]: 1 faces detected.[0m
[0m[ INFO] [1499680697.650787408]: 1 faces detected.[0m
[0m[ INFO] [1499680697.782821112]: 1 faces detected.[0m
[0m[ INFO] [1499680697.920672333]: 1 faces detected.[0m
[0m[ INFO] [1499680698.051715399]: 1 faces detected.[0m
[0m[ INFO] [1499680698.185551473]: 1 faces detected.[0m
[0m[ INFO] [1499680698.316300755]: 1 faces detected.[0m
[0m[ INFO] [1499680698.447029966]: 1 faces detected.[0m
[0m[ INFO] [1499680698.573735089]: 1 faces detected.[0m
[0m[ INFO] [1499680698.702686557]: 1 faces detected.[0m
[0m[ INFO] [1499680698.831797020]: 1 faces detected.[0m
[0m[ INFO] [1499680698.959002529]: 1 faces detected.[0m
[0m[ INFO] [1499680699.085726505]: 1 faces detected.[0m
[0m[ INFO] [1499680699.215652620]: 1 faces detected.[0m
[0m[ INFO] [1499680699.343956828]: 1 faces detected.[0m
[0m[ INFO] [1499680699.474102432]: 1 faces detected.[0m
[0m[ INFO] [1499680699.605985566]: 1 faces detected.[0m
[0m[ INFO] [1499680699.734277414]: 1 faces detected.[0m
[0m[ INFO] [1499680699.858693406]: 1 faces detected.[0m
[0m[ INFO] [1499680699.985559110]: 1 faces detected.[0m
[0m[ INFO] [1499680700.114053429]: 1 faces detected.[0m
[0m[ INFO] [1499680700.240685158]: 1 faces detected.[0m
[0m[ INFO] [1499680700.368334956]: 1 faces detected.[0m
[0m[ INFO] [1499680700.496782525]: 1 faces detected.[0m
[0m[ INFO] [1499680700.625830128]: 1 faces detected.[0m
[0m[ INFO] [1499680700.755933152]: 1 faces detected.[0m
[0m[ INFO] [1499680700.887745433]: 1 faces detected.[0m
[0m[ INFO] [1499680701.013210299]: 1 faces detected.[0m
[0m[ INFO] [1499680701.141196890]: 1 faces detected.[0m
[0m[ INFO] [1499680701.267793312]: 1 faces detected.[0m
[0m[ INFO] [1499680701.397168833]: 1 faces detected.[0m
[0m[ INFO] [1499680701.518882640]: 0 faces detected.[0m
[0m[ INFO] [1499680701.637081495]: 0 faces detected.[0m
[0m[ INFO] [1499680701.754888552]: 0 faces detected.[0m
[0m[ INFO] [1499680701.875001362]: 0 faces detected.[0m
[0m[ INFO] [1499680702.000851876]: 0 faces detected.[0m
[0m[ INFO] [1499680702.126433836]: 0 faces detected.[0m
[0m[ INFO] [1499680702.248758839]: 0 faces detected.[0m
[0m[ INFO] [1499680702.373911674]: 0 faces detected.[0m
[0m[ INFO] [1499680702.498581919]: 0 faces detected.[0m
[0m[ INFO] [1499680702.621453672]: 0 faces detected.[0m
[0m[ INFO] [1499680702.739174939]: 0 faces detected.[0m
[0m[ INFO] [1499680702.864779417]: 0 faces detected.[0m
[0m[ INFO] [1499680703.023894976]: 0 faces detected.[0m
[0m[ INFO] [1499680703.193013689]: 0 faces detected.[0m
[0m[ INFO] [1499680703.319332004]: 0 faces detected.[0m
[0m[ INFO] [1499680703.447892368]: 0 faces detected.[0m
[0m[ INFO] [1499680703.578473769]: 0 faces detected.[0m
[0m[ INFO] [1499680703.702673393]: 0 faces detected.[0m
[0m[ INFO] [1499680703.827560731]: 0 faces detected.[0m
[0m[ INFO] [1499680703.955083352]: 0 faces detected.[0m
[0m[ INFO] [1499680704.080178467]: 0 faces detected.[0m
[0m[ INFO] [1499680704.208384321]: 0 faces detected.[0m
[0m[ INFO] [1499680704.334956824]: 0 faces detected.[0m
[0m[ INFO] [1499680704.460351436]: 0 faces detected.[0m
[0m[ INFO] [1499680704.585964015]: 0 faces detected.[0m
[0m[ INFO] [1499680704.711356260]: 0 faces detected.[0m
[0m[ INFO] [1499680704.836066531]: 0 faces detected.[0m
[0m[ INFO] [1499680704.962497671]: 0 faces detected.[0m
[0m[ INFO] [1499680705.090416857]: 0 faces detected.[0m
[0m[ INFO] [1499680705.224824495]: 0 faces detected.[0m
[0m[ INFO] [1499680705.353674696]: 0 faces detected.[0m
[0m[ INFO] [1499680705.479405881]: 0 faces detected.[0m
[0m[ INFO] [1499680705.603542356]: 0 faces detected.[0m
[0m[ INFO] [1499680705.728839044]: 0 faces detected.[0m
[0m[ INFO] [1499680705.855833657]: 0 faces detected.[0m
[0m[ INFO] [1499680705.982009800]: 0 faces detected.[0m
[0m[ INFO] [1499680706.107374897]: 0 faces detected.[0m
[0m[ INFO] [1499680706.234727655]: 0 faces detected.[0m
[0m[ INFO] [1499680706.360055917]: 0 faces detected.[0m
[0m[ INFO] [1499680706.493524867]: 0 faces detected.[0m
[0m[ INFO] [1499680706.623965697]: 0 faces detected.[0m
[0m[ INFO] [1499680706.747580765]: 0 faces detected.[0m
[0m[ INFO] [1499680706.872859488]: 0 faces detected.[0m
[0m[ INFO] [1499680707.005339252]: 0 faces detected.[0m
[0m[ INFO] [1499680707.135249335]: 0 faces detected.[0m
[0m[ INFO] [1499680707.265200659]: 0 faces detected.[0m
[0m[ INFO] [1499680707.391421745]: 0 faces detected.[0m
[0m[ INFO] [1499680707.515222656]: 0 faces detected.[0m
[0m[ INFO] [1499680707.644100602]: 0 faces detected.[0m
[0m[ INFO] [1499680707.773287841]: 0 faces detected.[0m
[0m[ INFO] [1499680707.899402403]: 0 faces detected.[0m
[0m[ INFO] [1499680708.029105528]: 0 faces detected.[0m
[0m[ INFO] [1499680708.155660476]: 0 faces detected.[0m
[0m[ INFO] [1499680708.281301738]: 0 faces detected.[0m
[0m[ INFO] [1499680708.407265608]: 0 faces detected.[0m
[0m[ INFO] [1499680708.540376487]: 1 faces detected.[0m
[0m[ INFO] [1499680708.670399184]: 1 faces detected.[0m
[0m[ INFO] [1499680708.798992272]: 1 faces detected.[0m
[0m[ INFO] [1499680708.931568622]: 1 faces detected.[0m
[0m[ INFO] [1499680709.063039942]: 1 faces detected.[0m
[0m[ INFO] [1499680709.195408870]: 1 faces detected.[0m
[0m[ INFO] [1499680709.325556714]: 1 faces detected.[0m
[0m[ INFO] [1499680709.457998729]: 1 faces detected.[0m
[0m[ INFO] [1499680709.592025115]: 1 faces detected.[0m
[0m[ INFO] [1499680709.720870802]: 1 faces detected.[0m
[0m[ INFO] [1499680709.850511352]: 1 faces detected.[0m
[0m[ INFO] [1499680709.981937323]: 1 faces detected.[0m
[0m[ INFO] [1499680710.115505080]: 1 faces detected.[0m
[0m[ INFO] [1499680710.244186306]: 0 faces detected.[0m
[0m[ INFO] [1499680710.371748018]: 0 faces detected.[0m
[0m[ INFO] [1499680710.495506961]: 0 faces detected.[0m
[0m[ INFO] [1499680710.621829035]: 0 faces detected.[0m
[0m[ INFO] [1499680710.747743081]: 0 faces detected.[0m
[0m[ INFO] [1499680710.872948693]: 0 faces detected.[0m
[0m[ INFO] [1499680711.002263721]: 0 faces detected.[0m
[0m[ INFO] [1499680711.129827950]: 0 faces detected.[0m
[0m[ INFO] [1499680711.267909690]: 0 faces detected.[0m
[0m[ INFO] [1499680711.396433223]: 1 faces detected.[0m
[0m[ INFO] [1499680711.524265012]: 1 faces detected.[0m
[0m[ INFO] [1499680711.652386198]: 1 faces detected.[0m
[0m[ INFO] [1499680711.781134519]: 1 faces detected.[0m
[0m[ INFO] [1499680711.905457845]: 0 faces detected.[0m
[0m[ INFO] [1499680712.033805502]: 1 faces detected.[0m
[0m[ INFO] [1499680712.162559969]: 1 faces detected.[0m
[0m[ INFO] [1499680712.292200384]: 1 faces detected.[0m
[0m[ INFO] [1499680712.424428023]: 1 faces detected.[0m
[0m[ INFO] [1499680712.553228241]: 1 faces detected.[0m
[0m[ INFO] [1499680712.680169918]: 1 faces detected.[0m
[0m[ INFO] [1499680712.808388927]: 1 faces detected.[0m
[0m[ INFO] [1499680712.938197028]: 1 faces detected.[0m
[0m[ INFO] [1499680713.067057272]: 1 faces detected.[0m
[0m[ INFO] [1499680713.198024165]: 1 faces detected.[0m
[0m[ INFO] [1499680713.335213708]: 1 faces detected.[0m
[0m[ INFO] [1499680713.465925744]: 1 faces detected.[0m
[0m[ INFO] [1499680713.595915178]: 1 faces detected.[0m
[0m[ INFO] [1499680713.723505439]: 1 faces detected.[0m
[0m[ INFO] [1499680713.851054089]: 1 faces detected.[0m
[0m[ INFO] [1499680713.981110710]: 1 faces detected.[0m
[0m[ INFO] [1499680714.112122110]: 1 faces detected.[0m
[0m[ INFO] [1499680714.245018685]: 1 faces detected.[0m
[0m[ INFO] [1499680714.372915599]: 1 faces detected.[0m
[0m[ INFO] [1499680714.500572138]: 1 faces detected.[0m
[0m[ INFO] [1499680714.628185465]: 1 faces detected.[0m
[0m[ INFO] [1499680714.756869428]: 1 faces detected.[0m
[0m[ INFO] [1499680714.882380617]: 0 faces detected.[0m
[0m[ INFO] [1499680715.011225510]: 1 faces detected.[0m
[0m[ INFO] [1499680715.141690137]: 1 faces detected.[0m
[0m[ INFO] [1499680715.273528288]: 1 faces detected.[0m
[0m[ INFO] [1499680715.403567763]: 1 faces detected.[0m
[0m[ INFO] [1499680715.534382293]: 1 faces detected.[0m
[0m[ INFO] [1499680715.666479286]: 1 faces detected.[0m
[0m[ INFO] [1499680715.799129570]: 1 faces detected.[0m
[0m[ INFO] [1499680715.927189133]: 1 faces detected.[0m
[0m[ INFO] [1499680716.060955759]: 1 faces detected.[0m
[0m[ INFO] [1499680716.194153967]: 1 faces detected.[0m
[0m[ INFO] [1499680716.320754606]: 0 faces detected.[0m
[0m[ INFO] [1499680716.449675095]: 0 faces detected.[0m
[0m[ INFO] [1499680716.575766801]: 0 faces detected.[0m
[0m[ INFO] [1499680716.701225556]: 0 faces detected.[0m
[0m[ INFO] [1499680716.826157181]: 0 faces detected.[0m
[0m[ INFO] [1499680716.951593990]: 0 faces detected.[0m
[0m[ INFO] [1499680717.075080006]: 0 faces detected.[0m
[0m[ INFO] [1499680717.204042668]: 0 faces detected.[0m
[0m[ INFO] [1499680717.332678877]: 0 faces detected.[0m
[0m[ INFO] [1499680717.458761429]: 0 faces detected.[0m
[0m[ INFO] [1499680717.589902476]: 0 faces detected.[0m
[0m[ INFO] [1499680717.716434705]: 0 faces detected.[0m
[0m[ INFO] [1499680717.840446392]: 0 faces detected.[0m
[0m[ INFO] [1499680717.962570051]: 0 faces detected.[0m
[0m[ INFO] [1499680718.093425146]: 0 faces detected.[0m
[0m[ INFO] [1499680718.219784219]: 0 faces detected.[0m
[0m[ INFO] [1499680718.346554079]: 0 faces detected.[0m
[0m[ INFO] [1499680718.471829375]: 0 faces detected.[0m
[0m[ INFO] [1499680718.598131431]: 0 faces detected.[0m
[0m[ INFO] [1499680718.722292466]: 0 faces detected.[0m
[0m[ INFO] [1499680718.851561745]: 1 faces detected.[0m
[0m[ INFO] [1499680718.984194909]: 1 faces detected.[0m
[0m[ INFO] [1499680719.115319765]: 1 faces detected.[0m
[0m[ INFO] [1499680719.244235352]: 1 faces detected.[0m
[0m[ INFO] [1499680719.374127297]: 1 faces detected.[0m
[0m[ INFO] [1499680719.501653802]: 1 faces detected.[0m
[0m[ INFO] [1499680719.629065918]: 1 faces detected.[0m
[0m[ INFO] [1499680719.755968514]: 1 faces detected.[0m
[0m[ INFO] [1499680719.885185836]: 1 faces detected.[0m
[0m[ INFO] [1499680720.010990487]: 1 faces detected.[0m
[0m[ INFO] [1499680720.145655352]: 1 faces detected.[0m
[0m[ INFO] [1499680720.278051906]: 1 faces detected.[0m
[0m[ INFO] [1499680720.410192184]: 1 faces detected.[0m
[0m[ INFO] [1499680720.542765554]: 1 faces detected.[0m
[0m[ INFO] [1499680720.671164642]: 1 faces detected.[0m
[0m[ INFO] [1499680720.797445725]: 1 faces detected.[0m
[0m[ INFO] [1499680720.925371540]: 1 faces detected.[0m
[0m[ INFO] [1499680721.056358719]: 1 faces detected.[0m
[0m[ INFO] [1499680721.189740720]: 1 faces detected.[0m
[0m[ INFO] [1499680721.317773130]: 0 faces detected.[0m
[0m[ INFO] [1499680721.441517207]: 0 faces detected.[0m
[0m[ INFO] [1499680721.567243582]: 0 faces detected.[0m
[0m[ INFO] [1499680721.690182294]: 0 faces detected.[0m
[0m[ INFO] [1499680721.814975806]: 0 faces detected.[0m
[0m[ INFO] [1499680721.944002912]: 0 faces detected.[0m
[0m[ INFO] [1499680722.069053520]: 0 faces detected.[0m
[0m[ INFO] [1499680722.197584827]: 1 faces detected.[0m
[0m[ INFO] [1499680722.327046029]: 1 faces detected.[0m
[0m[ INFO] [1499680722.455938957]: 1 faces detected.[0m
[0m[ INFO] [1499680722.580707561]: 0 faces detected.[0m
[0m[ INFO] [1499680722.705980602]: 0 faces detected.[0m
[0m[ INFO] [1499680722.833166044]: 0 faces detected.[0m
[0m[ INFO] [1499680722.958788068]: 0 faces detected.[0m
[0m[ INFO] [1499680723.092346071]: 0 faces detected.[0m
[0m[ INFO] [1499680723.221046726]: 0 faces detected.[0m
[0m[ INFO] [1499680723.361919794]: 1 faces detected.[0m
[0m[ INFO] [1499680723.492431672]: 1 faces detected.[0m
[0m[ INFO] [1499680723.623061360]: 1 faces detected.[0m
[0m[ INFO] [1499680723.753468999]: 1 faces detected.[0m
[0m[ INFO] [1499680723.886559334]: 1 faces detected.[0m
[0m[ INFO] [1499680724.020567558]: 1 faces detected.[0m
[0m[ INFO] [1499680724.154396988]: 1 faces detected.[0m
[0m[ INFO] [1499680724.288803070]: 1 faces detected.[0m
[0m[ INFO] [1499680724.419904571]: 1 faces detected.[0m
[0m[ INFO] [1499680724.544082548]: 0 faces detected.[0m
[0m[ INFO] [1499680724.673904929]: 1 faces detected.[0m
[0m[ INFO] [1499680724.804159554]: 1 faces detected.[0m
[0m[ INFO] [1499680724.934956584]: 1 faces detected.[0m
[0m[ INFO] [1499680725.071442824]: 1 faces detected.[0m
[0m[ INFO] [1499680725.205908823]: 1 faces detected.[0m
[0m[ INFO] [1499680725.339395639]: 1 faces detected.[0m
[0m[ INFO] [1499680725.471110573]: 1 faces detected.[0m
[0m[ INFO] [1499680725.602021263]: 1 faces detected.[0m
[0m[ INFO] [1499680725.731355027]: 1 faces detected.[0m
[0m[ INFO] [1499680725.860400721]: 1 faces detected.[0m
[0m[ INFO] [1499680725.993407055]: 1 faces detected.[0m
[0m[ INFO] [1499680726.126208679]: 1 faces detected.[0m
[0m[ INFO] [1499680726.261528860]: 1 faces detected.[0m
[0m[ INFO] [1499680726.398383802]: 1 faces detected.[0m
[0m[ INFO] [1499680726.529392149]: 1 faces detected.[0m
[0m[ INFO] [1499680726.665180927]: 1 faces detected.[0m
[0m[ INFO] [1499680726.799240704]: 1 faces detected.[0m
[0m[ INFO] [1499680726.931189762]: 1 faces detected.[0m
[0m[ INFO] [1499680727.113145011]: 1 faces detected.[0m
[0m[ INFO] [1499680727.293029360]: 1 faces detected.[0m
[0m[ INFO] [1499680727.434939576]: 1 faces detected.[0m
[0m[ INFO] [1499680727.567387503]: 1 faces detected.[0m
[0m[ INFO] [1499680727.702161702]: 1 faces detected.[0m
[0m[ INFO] [1499680727.834499470]: 1 faces detected.[0m
[0m[ INFO] [1499680727.968039090]: 1 faces detected.[0m
[0m[ INFO] [1499680728.104978398]: 1 faces detected.[0m
[0m[ INFO] [1499680728.250606487]: 1 faces detected.[0m
[0m[ INFO] [1499680728.432958075]: 0 faces detected.[0m
[0m[ INFO] [1499680728.614069843]: 0 faces detected.[0m
[0m[ INFO] [1499680728.793770501]: 0 faces detected.[0m
[0m[ INFO] [1499680728.976164635]: 0 faces detected.[0m
[0m[ INFO] [1499680729.143868813]: 0 faces detected.[0m
[0m[ INFO] [1499680729.269937852]: 0 faces detected.[0m
[0m[ INFO] [1499680729.395871423]: 0 faces detected.[0m
[0m[ INFO] [1499680729.520875854]: 0 faces detected.[0m
[0m[ INFO] [1499680729.647600928]: 0 faces detected.[0m
[0m[ INFO] [1499680729.772945780]: 0 faces detected.[0m
[0m[ INFO] [1499680729.898132877]: 0 faces detected.[0m
[0m[ INFO] [1499680730.029188509]: 0 faces detected.[0m
[0m[ INFO] [1499680730.163889965]: 0 faces detected.[0m
[0m[ INFO] [1499680730.299192448]: 0 faces detected.[0m
[0m[ INFO] [1499680730.424555986]: 0 faces detected.[0m
[0m[ INFO] [1499680730.553706840]: 0 faces detected.[0m
[0m[ INFO] [1499680730.683153281]: 0 faces detected.[0m
[0m[ INFO] [1499680730.808783614]: 0 faces detected.[0m
[0m[ INFO] [1499680730.934690842]: 0 faces detected.[0m
[0m[ INFO] [1499680731.070550407]: 1 faces detected.[0m
[0m[ INFO] [1499680731.205023595]: 1 faces detected.[0m
[0m[ INFO] [1499680731.338161218]: 1 faces detected.[0m
[0m[ INFO] [1499680731.468085234]: 1 faces detected.[0m
[0m[ INFO] [1499680731.599168613]: 1 faces detected.[0m
[0m[ INFO] [1499680731.729333388]: 1 faces detected.[0m
[0m[ INFO] [1499680731.860235065]: 1 faces detected.[0m
[0m[ INFO] [1499680731.992742030]: 1 faces detected.[0m
[0m[ INFO] [1499680732.126717275]: 1 faces detected.[0m
[0m[ INFO] [1499680732.256278656]: 1 faces detected.[0m
[0m[ INFO] [1499680732.388593265]: 1 faces detected.[0m
[0m[ INFO] [1499680732.516486837]: 1 faces detected.[0m
[0m[ INFO] [1499680732.645759514]: 1 faces detected.[0m
[0m[ INFO] [1499680732.775100062]: 1 faces detected.[0m
[0m[ INFO] [1499680732.905279619]: 1 faces detected.[0m
[0m[ INFO] [1499680733.037314417]: 0 faces detected.[0m
[0m[ INFO] [1499680733.166461879]: 0 faces detected.[0m
[0m[ INFO] [1499680733.293839596]: 0 faces detected.[0m
[0m[ INFO] [1499680733.423873136]: 0 faces detected.[0m
[0m[ INFO] [1499680733.552772006]: 0 faces detected.[0m
[0m[ INFO] [1499680733.678275005]: 0 faces detected.[0m
[0m[ INFO] [1499680733.801829615]: 0 faces detected.[0m
[0m[ INFO] [1499680733.931821303]: 0 faces detected.[0m
[0m[ INFO] [1499680734.062316376]: 0 faces detected.[0m
[0m[ INFO] [1499680734.193229843]: 0 faces detected.[0m
[0m[ INFO] [1499680734.321949814]: 0 faces detected.[0m
[0m[ INFO] [1499680734.450832017]: 0 faces detected.[0m
[0m[ INFO] [1499680734.576457139]: 0 faces detected.[0m
[0m[ INFO] [1499680734.702849141]: 0 faces detected.[0m
[0m[ INFO] [1499680734.828116342]: 0 faces detected.[0m
[0m[ INFO] [1499680734.957628216]: 0 faces detected.[0m
[0m[ INFO] [1499680735.087949694]: 0 faces detected.[0m
[0m[ INFO] [1499680735.218619009]: 0 faces detected.[0m
[0m[ INFO] [1499680735.349911675]: 0 faces detected.[0m
[0m[ INFO] [1499680735.476297397]: 0 faces detected.[0m
[0m[ INFO] [1499680735.601454284]: 0 faces detected.[0m
[0m[ INFO] [1499680735.727353752]: 0 faces detected.[0m
[0m[ INFO] [1499680735.853673634]: 0 faces detected.[0m
[0m[ INFO] [1499680735.981015913]: 0 faces detected.[0m
[0m[ INFO] [1499680736.110531083]: 0 faces detected.[0m
[0m[ INFO] [1499680736.237088667]: 0 faces detected.[0m
[0m[ INFO] [1499680736.366965190]: 0 faces detected.[0m
