[0m[ INFO] [1499766411.594798572]: Initializing the face detector with the model /opt/ros/kinetic/share/gazr/shape_predictor_68_face_landmarks.dat...[0m
[0m[ INFO] [1499766412.861302959]: head_pose_estimator is ready. TF frames of detected faces will be published when detected.[0m
[0m[ INFO] [1499766413.664051757]: First image received[0m
[0m[ INFO] [1499766610.595647652]: 1 faces detected.[0m
[0m[ INFO] [1499766610.724449033]: 1 faces detected.[0m
[0m[ INFO] [1499766610.849027245]: 1 faces detected.[0m
[0m[ INFO] [1499766610.977088256]: 1 faces detected.[0m
[0m[ INFO] [1499766611.100597425]: 1 faces detected.[0m
[0m[ INFO] [1499766611.226220271]: 1 faces detected.[0m
[0m[ INFO] [1499766611.349946412]: 1 faces detected.[0m
[0m[ INFO] [1499766611.478520884]: 1 faces detected.[0m
[0m[ INFO] [1499766611.602227749]: 1 faces detected.[0m
[0m[ INFO] [1499766611.723606486]: 1 faces detected.[0m
[0m[ INFO] [1499766611.847090268]: 1 faces detected.[0m
[0m[ INFO] [1499766611.975126126]: 1 faces detected.[0m
[0m[ INFO] [1499766612.101253103]: 1 faces detected.[0m
[0m[ INFO] [1499766612.234416340]: 1 faces detected.[0m
[0m[ INFO] [1499766612.355733202]: 1 faces detected.[0m
[0m[ INFO] [1499766612.476471408]: 1 faces detected.[0m
[0m[ INFO] [1499766612.595472034]: 0 faces detected.[0m
[0m[ INFO] [1499766612.716317787]: 1 faces detected.[0m
[0m[ INFO] [1499766612.841012798]: 1 faces detected.[0m
[0m[ INFO] [1499766612.968661563]: 1 faces detected.[0m
[0m[ INFO] [1499766613.097849112]: 1 faces detected.[0m
[0m[ INFO] [1499766613.220966747]: 1 faces detected.[0m
[0m[ INFO] [1499766613.347311920]: 1 faces detected.[0m
[0m[ INFO] [1499766613.473138550]: 1 faces detected.[0m
[0m[ INFO] [1499766613.596673263]: 1 faces detected.[0m
[0m[ INFO] [1499766613.718257463]: 0 faces detected.[0m
[0m[ INFO] [1499766613.837050105]: 0 faces detected.[0m
[0m[ INFO] [1499766613.957314989]: 0 faces detected.[0m
[0m[ INFO] [1499766614.085410151]: 1 faces detected.[0m
[0m[ INFO] [1499766614.208399271]: 1 faces detected.[0m
[0m[ INFO] [1499766614.333687731]: 1 faces detected.[0m
[0m[ INFO] [1499766614.458416251]: 1 faces detected.[0m
[0m[ INFO] [1499766614.586021599]: 1 faces detected.[0m
[0m[ INFO] [1499766614.710465178]: 1 faces detected.[0m
[0m[ INFO] [1499766614.835625649]: 1 faces detected.[0m
[0m[ INFO] [1499766614.959273327]: 1 faces detected.[0m
[0m[ INFO] [1499766615.088722547]: 1 faces detected.[0m
[0m[ INFO] [1499766615.214346493]: 1 faces detected.[0m
[0m[ INFO] [1499766615.341066987]: 1 faces detected.[0m
[0m[ INFO] [1499766615.468450571]: 1 faces detected.[0m
[0m[ INFO] [1499766615.592522696]: 1 faces detected.[0m
[0m[ INFO] [1499766615.718016044]: 1 faces detected.[0m
[0m[ INFO] [1499766615.843987340]: 1 faces detected.[0m
[0m[ INFO] [1499766615.973620152]: 1 faces detected.[0m
[0m[ INFO] [1499766616.097869840]: 0 faces detected.[0m
[0m[ INFO] [1499766616.224154249]: 1 faces detected.[0m
[0m[ INFO] [1499766616.349095505]: 1 faces detected.[0m
[0m[ INFO] [1499766616.473193456]: 1 faces detected.[0m
[0m[ INFO] [1499766616.596455913]: 1 faces detected.[0m
[0m[ INFO] [1499766616.721554427]: 1 faces detected.[0m
[0m[ INFO] [1499766616.878536303]: 1 faces detected.[0m
[0m[ INFO] [1499766617.054765673]: 1 faces detected.[0m
[0m[ INFO] [1499766617.173627639]: 1 faces detected.[0m
[0m[ INFO] [1499766617.293146446]: 1 faces detected.[0m
[0m[ INFO] [1499766617.411719960]: 1 faces detected.[0m
[0m[ INFO] [1499766617.532289802]: 1 faces detected.[0m
[0m[ INFO] [1499766617.655888370]: 1 faces detected.[0m
[0m[ INFO] [1499766617.782378343]: 1 faces detected.[0m
[0m[ INFO] [1499766617.908575126]: 1 faces detected.[0m
[0m[ INFO] [1499766618.030797726]: 1 faces detected.[0m
[0m[ INFO] [1499766618.159413573]: 1 faces detected.[0m
[0m[ INFO] [1499766618.289071758]: 1 faces detected.[0m
[0m[ INFO] [1499766618.412327518]: 1 faces detected.[0m
[0m[ INFO] [1499766618.536280342]: 1 faces detected.[0m
[0m[ INFO] [1499766618.660771108]: 1 faces detected.[0m
[0m[ INFO] [1499766618.786258616]: 1 faces detected.[0m
[0m[ INFO] [1499766618.920992803]: 1 faces detected.[0m
[0m[ INFO] [1499766619.054340396]: 1 faces detected.[0m
[0m[ INFO] [1499766619.183605285]: 1 faces detected.[0m
[0m[ INFO] [1499766619.310215318]: 1 faces detected.[0m
[0m[ INFO] [1499766619.435781672]: 1 faces detected.[0m
[0m[ INFO] [1499766619.560178675]: 1 faces detected.[0m
[0m[ INFO] [1499766619.680655545]: 1 faces detected.[0m
[0m[ INFO] [1499766619.804853706]: 1 faces detected.[0m
[0m[ INFO] [1499766619.927897054]: 1 faces detected.[0m
[0m[ INFO] [1499766620.047828683]: 0 faces detected.[0m
[0m[ INFO] [1499766620.171106841]: 1 faces detected.[0m
[0m[ INFO] [1499766620.306402490]: 1 faces detected.[0m
[0m[ INFO] [1499766620.480194131]: 0 faces detected.[0m
[0m[ INFO] [1499766620.654362452]: 0 faces detected.[0m
[0m[ INFO] [1499766620.786374444]: 1 faces detected.[0m
[0m[ INFO] [1499766620.910604646]: 1 faces detected.[0m
[0m[ INFO] [1499766621.041150365]: 1 faces detected.[0m
[0m[ INFO] [1499766621.165759673]: 1 faces detected.[0m
[0m[ INFO] [1499766621.290832975]: 1 faces detected.[0m
[0m[ INFO] [1499766621.416377921]: 1 faces detected.[0m
[0m[ INFO] [1499766621.538812628]: 1 faces detected.[0m
[0m[ INFO] [1499766621.662217191]: 1 faces detected.[0m
[0m[ INFO] [1499766621.785760950]: 1 faces detected.[0m
[0m[ INFO] [1499766621.914806327]: 1 faces detected.[0m
[0m[ INFO] [1499766622.059702632]: 1 faces detected.[0m
[0m[ INFO] [1499766622.190148052]: 1 faces detected.[0m
[0m[ INFO] [1499766622.317941275]: 1 faces detected.[0m
[0m[ INFO] [1499766622.442377026]: 1 faces detected.[0m
[0m[ INFO] [1499766622.575469259]: 1 faces detected.[0m
[0m[ INFO] [1499766622.754447628]: 1 faces detected.[0m
[0m[ INFO] [1499766622.923894109]: 1 faces detected.[0m
[0m[ INFO] [1499766623.047402620]: 1 faces detected.[0m
[0m[ INFO] [1499766623.168873405]: 1 faces detected.[0m
[0m[ INFO] [1499766623.291502579]: 1 faces detected.[0m
[0m[ INFO] [1499766623.417967892]: 1 faces detected.[0m
[0m[ INFO] [1499766623.539753984]: 1 faces detected.[0m
[0m[ INFO] [1499766623.660455934]: 1 faces detected.[0m
[0m[ INFO] [1499766623.782676175]: 1 faces detected.[0m
[0m[ INFO] [1499766623.912875900]: 1 faces detected.[0m
[0m[ INFO] [1499766624.045599193]: 1 faces detected.[0m
[0m[ INFO] [1499766624.170101364]: 1 faces detected.[0m
[0m[ INFO] [1499766624.297734313]: 1 faces detected.[0m
[0m[ INFO] [1499766624.422781502]: 1 faces detected.[0m
[0m[ INFO] [1499766624.549985788]: 1 faces detected.[0m
[0m[ INFO] [1499766624.674711752]: 1 faces detected.[0m
[0m[ INFO] [1499766624.794591913]: 0 faces detected.[0m
[0m[ INFO] [1499766624.920882963]: 0 faces detected.[0m
[0m[ INFO] [1499766625.044441045]: 0 faces detected.[0m
[0m[ INFO] [1499766625.167901875]: 0 faces detected.[0m
[0m[ INFO] [1499766625.296756510]: 1 faces detected.[0m
[0m[ INFO] [1499766625.423390951]: 1 faces detected.[0m
[0m[ INFO] [1499766625.545056613]: 1 faces detected.[0m
[0m[ INFO] [1499766625.668172581]: 1 faces detected.[0m
[0m[ INFO] [1499766625.790415521]: 1 faces detected.[0m
[0m[ INFO] [1499766625.918380927]: 1 faces detected.[0m
[0m[ INFO] [1499766626.044283603]: 1 faces detected.[0m
[0m[ INFO] [1499766626.213814577]: 1 faces detected.[0m
[0m[ INFO] [1499766626.396725917]: 1 faces detected.[0m
[0m[ INFO] [1499766626.515875757]: 1 faces detected.[0m
[0m[ INFO] [1499766626.637795062]: 1 faces detected.[0m
[0m[ INFO] [1499766626.762926159]: 1 faces detected.[0m
[0m[ INFO] [1499766626.897050412]: 1 faces detected.[0m
[0m[ INFO] [1499766627.028963181]: 1 faces detected.[0m
[0m[ INFO] [1499766627.157689259]: 1 faces detected.[0m
[0m[ INFO] [1499766627.289436424]: 1 faces detected.[0m
[0m[ INFO] [1499766627.416888029]: 1 faces detected.[0m
[0m[ INFO] [1499766627.537978303]: 1 faces detected.[0m
[0m[ INFO] [1499766627.660302384]: 1 faces detected.[0m
[0m[ INFO] [1499766627.782344149]: 1 faces detected.[0m
[0m[ INFO] [1499766627.909441822]: 1 faces detected.[0m
[0m[ INFO] [1499766628.033229006]: 1 faces detected.[0m
[0m[ INFO] [1499766628.158545162]: 1 faces detected.[0m
[0m[ INFO] [1499766628.283803822]: 1 faces detected.[0m
[0m[ INFO] [1499766628.410013821]: 1 faces detected.[0m
[0m[ INFO] [1499766628.534497129]: 1 faces detected.[0m
[0m[ INFO] [1499766628.656898672]: 1 faces detected.[0m
[0m[ INFO] [1499766628.786628683]: 1 faces detected.[0m
[0m[ INFO] [1499766628.913015998]: 1 faces detected.[0m
[0m[ INFO] [1499766629.085170973]: 1 faces detected.[0m
[0m[ INFO] [1499766629.221082772]: 1 faces detected.[0m
[0m[ INFO] [1499766629.344880530]: 1 faces detected.[0m
[0m[ INFO] [1499766629.469868990]: 1 faces detected.[0m
[0m[ INFO] [1499766629.595235519]: 1 faces detected.[0m
[0m[ INFO] [1499766629.720136953]: 1 faces detected.[0m
[0m[ INFO] [1499766629.847111709]: 1 faces detected.[0m
[0m[ INFO] [1499766629.973268738]: 1 faces detected.[0m
[0m[ INFO] [1499766630.100152746]: 1 faces detected.[0m
[0m[ INFO] [1499766630.227959238]: 1 faces detected.[0m
[0m[ INFO] [1499766630.354819384]: 1 faces detected.[0m
[0m[ INFO] [1499766630.482246456]: 1 faces detected.[0m
[0m[ INFO] [1499766630.607745060]: 1 faces detected.[0m
[0m[ INFO] [1499766630.735457266]: 1 faces detected.[0m
[0m[ INFO] [1499766630.863335173]: 1 faces detected.[0m
[0m[ INFO] [1499766630.995661994]: 1 faces detected.[0m
[0m[ INFO] [1499766631.121632916]: 1 faces detected.[0m
[0m[ INFO] [1499766631.246555603]: 1 faces detected.[0m
[0m[ INFO] [1499766631.368261921]: 0 faces detected.[0m
[0m[ INFO] [1499766631.488608639]: 0 faces detected.[0m
[0m[ INFO] [1499766631.609265893]: 0 faces detected.[0m
[0m[ INFO] [1499766631.730927967]: 0 faces detected.[0m
[0m[ INFO] [1499766631.852761635]: 0 faces detected.[0m
[0m[ INFO] [1499766631.975477465]: 0 faces detected.[0m
[0m[ INFO] [1499766632.096763313]: 0 faces detected.[0m
[0m[ INFO] [1499766632.220343601]: 0 faces detected.[0m
[0m[ INFO] [1499766632.344091791]: 0 faces detected.[0m
[0m[ INFO] [1499766632.465855663]: 0 faces detected.[0m
[0m[ INFO] [1499766632.587522748]: 0 faces detected.[0m
[0m[ INFO] [1499766632.706320629]: 0 faces detected.[0m
[0m[ INFO] [1499766632.827588996]: 0 faces detected.[0m
[0m[ INFO] [1499766632.948103829]: 0 faces detected.[0m
[0m[ INFO] [1499766633.069325469]: 0 faces detected.[0m
[0m[ INFO] [1499766633.193077263]: 0 faces detected.[0m
[0m[ INFO] [1499766633.311867864]: 0 faces detected.[0m
[0m[ INFO] [1499766633.432953821]: 0 faces detected.[0m
[0m[ INFO] [1499766633.553047510]: 0 faces detected.[0m
[0m[ INFO] [1499766633.674920737]: 0 faces detected.[0m
[0m[ INFO] [1499766633.795029782]: 0 faces detected.[0m
[0m[ INFO] [1499766633.970084658]: 0 faces detected.[0m
[0m[ INFO] [1499766634.108097218]: 0 faces detected.[0m
[0m[ INFO] [1499766634.223411239]: 0 faces detected.[0m
[0m[ INFO] [1499766634.338598653]: 0 faces detected.[0m
[0m[ INFO] [1499766634.455308492]: 0 faces detected.[0m
[0m[ INFO] [1499766634.574517470]: 1 faces detected.[0m
[0m[ INFO] [1499766634.695844689]: 1 faces detected.[0m
[0m[ INFO] [1499766634.819647684]: 1 faces detected.[0m
[0m[ INFO] [1499766634.943472284]: 1 faces detected.[0m
[0m[ INFO] [1499766635.073027599]: 1 faces detected.[0m
[0m[ INFO] [1499766635.199396402]: 1 faces detected.[0m
[0m[ INFO] [1499766635.322960647]: 1 faces detected.[0m
[0m[ INFO] [1499766635.446479370]: 1 faces detected.[0m
[0m[ INFO] [1499766635.571132460]: 1 faces detected.[0m
[0m[ INFO] [1499766635.692755815]: 1 faces detected.[0m
[0m[ INFO] [1499766635.813176016]: 1 faces detected.[0m
[0m[ INFO] [1499766635.937400771]: 1 faces detected.[0m
[0m[ INFO] [1499766636.062461286]: 1 faces detected.[0m
[0m[ INFO] [1499766636.194170811]: 1 faces detected.[0m
[0m[ INFO] [1499766636.320505063]: 1 faces detected.[0m
[0m[ INFO] [1499766636.443081005]: 1 faces detected.[0m
[0m[ INFO] [1499766636.566797989]: 1 faces detected.[0m
[0m[ INFO] [1499766636.688132264]: 1 faces detected.[0m
[0m[ INFO] [1499766636.808841638]: 1 faces detected.[0m
[0m[ INFO] [1499766636.991825531]: 1 faces detected.[0m
[0m[ INFO] [1499766637.156667777]: 1 faces detected.[0m
[0m[ INFO] [1499766637.279300618]: 1 faces detected.[0m
[0m[ INFO] [1499766637.402742003]: 1 faces detected.[0m
[0m[ INFO] [1499766637.526950467]: 1 faces detected.[0m
[0m[ INFO] [1499766637.653169727]: 1 faces detected.[0m
[0m[ INFO] [1499766637.778929835]: 1 faces detected.[0m
[0m[ INFO] [1499766637.906414495]: 1 faces detected.[0m
[0m[ INFO] [1499766638.038240663]: 1 faces detected.[0m
[0m[ INFO] [1499766638.167087085]: 1 faces detected.[0m
[0m[ INFO] [1499766638.294922319]: 1 faces detected.[0m
[0m[ INFO] [1499766638.419791416]: 1 faces detected.[0m
[0m[ INFO] [1499766638.544495633]: 0 faces detected.[0m
[0m[ INFO] [1499766638.666051850]: 0 faces detected.[0m
[0m[ INFO] [1499766638.786924856]: 0 faces detected.[0m
[0m[ INFO] [1499766638.911513842]: 0 faces detected.[0m
[0m[ INFO] [1499766639.038103372]: 0 faces detected.[0m
[0m[ INFO] [1499766639.162198188]: 0 faces detected.[0m
[0m[ INFO] [1499766639.287941093]: 0 faces detected.[0m
[0m[ INFO] [1499766639.410246343]: 0 faces detected.[0m
[0m[ INFO] [1499766639.528415999]: 0 faces detected.[0m
[0m[ INFO] [1499766639.647416911]: 0 faces detected.[0m
[0m[ INFO] [1499766639.770740205]: 0 faces detected.[0m
[0m[ INFO] [1499766639.893736384]: 1 faces detected.[0m
[0m[ INFO] [1499766640.019611090]: 1 faces detected.[0m
[0m[ INFO] [1499766640.145597306]: 1 faces detected.[0m
[0m[ INFO] [1499766640.271101986]: 1 faces detected.[0m
[0m[ INFO] [1499766640.392901464]: 1 faces detected.[0m
[0m[ INFO] [1499766640.514460533]: 1 faces detected.[0m
[0m[ INFO] [1499766640.635893041]: 1 faces detected.[0m
[0m[ INFO] [1499766640.761033327]: 1 faces detected.[0m
[0m[ INFO] [1499766640.885078559]: 1 faces detected.[0m
[0m[ INFO] [1499766641.006782093]: 1 faces detected.[0m
[0m[ INFO] [1499766641.132349537]: 1 faces detected.[0m
[0m[ INFO] [1499766641.262914031]: 1 faces detected.[0m
[0m[ INFO] [1499766641.390995950]: 1 faces detected.[0m
[0m[ INFO] [1499766641.514933782]: 1 faces detected.[0m
[0m[ INFO] [1499766641.638091819]: 1 faces detected.[0m
[0m[ INFO] [1499766641.761780267]: 1 faces detected.[0m
[0m[ INFO] [1499766641.890386646]: 1 faces detected.[0m
[0m[ INFO] [1499766642.028916829]: 1 faces detected.[0m
[0m[ INFO] [1499766642.148293687]: 1 faces detected.[0m
[0m[ INFO] [1499766642.275584941]: 1 faces detected.[0m
[0m[ INFO] [1499766642.401266236]: 1 faces detected.[0m
[0m[ INFO] [1499766642.525325938]: 1 faces detected.[0m
[0m[ INFO] [1499766642.649374320]: 1 faces detected.[0m
[0m[ INFO] [1499766642.772763924]: 1 faces detected.[0m
[0m[ INFO] [1499766642.891843510]: 0 faces detected.[0m
[0m[ INFO] [1499766643.014424831]: 0 faces detected.[0m
[0m[ INFO] [1499766643.168559689]: 1 faces detected.[0m
[0m[ INFO] [1499766643.335402451]: 1 faces detected.[0m
[0m[ INFO] [1499766643.497553235]: 0 faces detected.[0m
[0m[ INFO] [1499766643.659739013]: 1 faces detected.[0m
[0m[ INFO] [1499766643.842594374]: 1 faces detected.[0m
[0m[ INFO] [1499766644.025426563]: 1 faces detected.[0m
[0m[ INFO] [1499766644.149906746]: 1 faces detected.[0m
[0m[ INFO] [1499766644.274060879]: 1 faces detected.[0m
[0m[ INFO] [1499766644.399515674]: 1 faces detected.[0m
[0m[ INFO] [1499766644.523684754]: 1 faces detected.[0m
[0m[ INFO] [1499766644.643179642]: 0 faces detected.[0m
[0m[ INFO] [1499766644.767805091]: 1 faces detected.[0m
[0m[ INFO] [1499766644.891548238]: 1 faces detected.[0m
[0m[ INFO] [1499766645.016298085]: 1 faces detected.[0m
[0m[ INFO] [1499766645.141142432]: 1 faces detected.[0m
[0m[ INFO] [1499766645.271239598]: 1 faces detected.[0m
[0m[ INFO] [1499766645.395458503]: 1 faces detected.[0m
[0m[ INFO] [1499766645.517765750]: 1 faces detected.[0m
[0m[ INFO] [1499766645.641745677]: 1 faces detected.[0m
[0m[ INFO] [1499766645.769053542]: 1 faces detected.[0m
[0m[ INFO] [1499766645.894815827]: 1 faces detected.[0m
[0m[ INFO] [1499766646.021024349]: 1 faces detected.[0m
[0m[ INFO] [1499766646.148688990]: 1 faces detected.[0m
[0m[ INFO] [1499766646.277128822]: 1 faces detected.[0m
[0m[ INFO] [1499766646.405212955]: 1 faces detected.[0m
[0m[ INFO] [1499766646.534245743]: 1 faces detected.[0m
[0m[ INFO] [1499766646.660961952]: 1 faces detected.[0m
[0m[ INFO] [1499766646.783433258]: 1 faces detected.[0m
[0m[ INFO] [1499766646.913782492]: 1 faces detected.[0m
[0m[ INFO] [1499766647.037105513]: 0 faces detected.[0m
[0m[ INFO] [1499766647.156704596]: 0 faces detected.[0m
[0m[ INFO] [1499766647.280058168]: 0 faces detected.[0m
[0m[ INFO] [1499766647.405249927]: 0 faces detected.[0m
[0m[ INFO] [1499766647.525108554]: 0 faces detected.[0m
[0m[ INFO] [1499766647.646444066]: 0 faces detected.[0m
[0m[ INFO] [1499766647.770338306]: 0 faces detected.[0m
[0m[ INFO] [1499766647.892060405]: 0 faces detected.[0m
[0m[ INFO] [1499766648.015222867]: 0 faces detected.[0m
[0m[ INFO] [1499766648.148102569]: 0 faces detected.[0m
[0m[ INFO] [1499766648.273264456]: 1 faces detected.[0m
[0m[ INFO] [1499766648.401938903]: 1 faces detected.[0m
[0m[ INFO] [1499766648.533627895]: 1 faces detected.[0m
[0m[ INFO] [1499766648.658580188]: 1 faces detected.[0m
[0m[ INFO] [1499766648.788697135]: 1 faces detected.[0m
[0m[ INFO] [1499766648.923744905]: 1 faces detected.[0m
[0m[ INFO] [1499766649.050123471]: 1 faces detected.[0m
[0m[ INFO] [1499766649.175959879]: 1 faces detected.[0m
[0m[ INFO] [1499766649.302295028]: 1 faces detected.[0m
[0m[ INFO] [1499766649.433400372]: 1 faces detected.[0m
[0m[ INFO] [1499766649.557699388]: 1 faces detected.[0m
[0m[ INFO] [1499766649.682678592]: 1 faces detected.[0m
[0m[ INFO] [1499766649.808603367]: 1 faces detected.[0m
[0m[ INFO] [1499766649.946375455]: 1 faces detected.[0m
[0m[ INFO] [1499766650.074602186]: 1 faces detected.[0m
[0m[ INFO] [1499766650.202885778]: 1 faces detected.[0m
[0m[ INFO] [1499766650.333460086]: 1 faces detected.[0m
[0m[ INFO] [1499766650.461189411]: 1 faces detected.[0m
[0m[ INFO] [1499766650.592312354]: 1 faces detected.[0m
[0m[ INFO] [1499766650.717003314]: 1 faces detected.[0m
[0m[ INFO] [1499766650.841502716]: 1 faces detected.[0m
[0m[ INFO] [1499766650.968356759]: 1 faces detected.[0m
[0m[ INFO] [1499766651.098462800]: 1 faces detected.[0m
[0m[ INFO] [1499766651.224686529]: 1 faces detected.[0m
[0m[ INFO] [1499766651.351587335]: 1 faces detected.[0m
[0m[ INFO] [1499766651.481780923]: 1 faces detected.[0m
[0m[ INFO] [1499766651.610678066]: 1 faces detected.[0m
[0m[ INFO] [1499766651.735835778]: 1 faces detected.[0m
[0m[ INFO] [1499766651.860283175]: 1 faces detected.[0m
[0m[ INFO] [1499766651.985110143]: 1 faces detected.[0m
[0m[ INFO] [1499766652.112142474]: 1 faces detected.[0m
[0m[ INFO] [1499766652.237282213]: 1 faces detected.[0m
[0m[ INFO] [1499766652.369781797]: 1 faces detected.[0m
[0m[ INFO] [1499766652.493362977]: 1 faces detected.[0m
[0m[ INFO] [1499766652.618177356]: 1 faces detected.[0m
[0m[ INFO] [1499766652.743601186]: 1 faces detected.[0m
[0m[ INFO] [1499766652.882783670]: 1 faces detected.[0m
[0m[ INFO] [1499766653.057178915]: 1 faces detected.[0m
[0m[ INFO] [1499766653.184157150]: 1 faces detected.[0m
[0m[ INFO] [1499766653.310541415]: 1 faces detected.[0m
[0m[ INFO] [1499766653.439617676]: 1 faces detected.[0m
[0m[ INFO] [1499766653.563731702]: 1 faces detected.[0m
[0m[ INFO] [1499766653.689113700]: 1 faces detected.[0m
[0m[ INFO] [1499766653.814181188]: 1 faces detected.[0m
[0m[ INFO] [1499766653.944973990]: 1 faces detected.[0m
[0m[ INFO] [1499766654.076223555]: 1 faces detected.[0m
[0m[ INFO] [1499766654.232381440]: 1 faces detected.[0m
[0m[ INFO] [1499766654.415894389]: 1 faces detected.[0m
[0m[ INFO] [1499766654.542171357]: 1 faces detected.[0m
[0m[ INFO] [1499766654.661787378]: 1 faces detected.[0m
[0m[ INFO] [1499766654.782648652]: 1 faces detected.[0m
[0m[ INFO] [1499766654.904351935]: 1 faces detected.[0m
[0m[ INFO] [1499766655.029522864]: 1 faces detected.[0m
[0m[ INFO] [1499766655.159411530]: 1 faces detected.[0m
[0m[ INFO] [1499766655.285598802]: 1 faces detected.[0m
[0m[ INFO] [1499766655.414075786]: 1 faces detected.[0m
[0m[ INFO] [1499766655.542530804]: 1 faces detected.[0m
[0m[ INFO] [1499766655.669677982]: 1 faces detected.[0m
[0m[ INFO] [1499766655.795116647]: 1 faces detected.[0m
[0m[ INFO] [1499766655.924581756]: 1 faces detected.[0m
[0m[ INFO] [1499766656.050677236]: 1 faces detected.[0m
[0m[ INFO] [1499766656.179992925]: 1 faces detected.[0m
[0m[ INFO] [1499766656.305168545]: 1 faces detected.[0m
[0m[ INFO] [1499766656.429458400]: 1 faces detected.[0m
[0m[ INFO] [1499766656.553778498]: 1 faces detected.[0m
[0m[ INFO] [1499766656.677893380]: 1 faces detected.[0m
[0m[ INFO] [1499766656.797560879]: 1 faces detected.[0m
[0m[ INFO] [1499766656.920469018]: 1 faces detected.[0m
[0m[ INFO] [1499766657.058048534]: 1 faces detected.[0m
[0m[ INFO] [1499766657.187903821]: 1 faces detected.[0m
[0m[ INFO] [1499766657.311747198]: 1 faces detected.[0m
[0m[ INFO] [1499766657.438911761]: 1 faces detected.[0m
[0m[ INFO] [1499766657.566619389]: 1 faces detected.[0m
[0m[ INFO] [1499766657.691094529]: 1 faces detected.[0m
[0m[ INFO] [1499766657.817153815]: 1 faces detected.[0m
[0m[ INFO] [1499766657.945787989]: 1 faces detected.[0m
[0m[ INFO] [1499766658.074512943]: 1 faces detected.[0m
[0m[ INFO] [1499766658.206123597]: 1 faces detected.[0m
[0m[ INFO] [1499766658.331250666]: 1 faces detected.[0m
[0m[ INFO] [1499766658.457865687]: 1 faces detected.[0m
[0m[ INFO] [1499766658.582335720]: 1 faces detected.[0m
[0m[ INFO] [1499766658.710623768]: 1 faces detected.[0m
[0m[ INFO] [1499766658.836554139]: 1 faces detected.[0m
[0m[ INFO] [1499766658.971062486]: 1 faces detected.[0m
[0m[ INFO] [1499766659.097014537]: 1 faces detected.[0m
[0m[ INFO] [1499766659.227167345]: 1 faces detected.[0m
[0m[ INFO] [1499766659.356826250]: 1 faces detected.[0m
[0m[ INFO] [1499766659.485296349]: 1 faces detected.[0m
[0m[ INFO] [1499766659.610817156]: 1 faces detected.[0m
[0m[ INFO] [1499766659.741347081]: 1 faces detected.[0m
[0m[ INFO] [1499766659.867593609]: 1 faces detected.[0m
[0m[ INFO] [1499766659.992725972]: 1 faces detected.[0m
[0m[ INFO] [1499766660.118148859]: 1 faces detected.[0m
[0m[ INFO] [1499766660.244943359]: 1 faces detected.[0m
[0m[ INFO] [1499766660.373230845]: 1 faces detected.[0m
[0m[ INFO] [1499766660.495989466]: 1 faces detected.[0m
[0m[ INFO] [1499766660.620042897]: 1 faces detected.[0m
[0m[ INFO] [1499766660.744532003]: 1 faces detected.[0m
[0m[ INFO] [1499766660.884039595]: 1 faces detected.[0m
[0m[ INFO] [1499766661.069512167]: 1 faces detected.[0m
[0m[ INFO] [1499766661.241166786]: 1 faces detected.[0m
[0m[ INFO] [1499766661.360768732]: 1 faces detected.[0m
[0m[ INFO] [1499766661.480660636]: 1 faces detected.[0m
[0m[ INFO] [1499766661.601808236]: 1 faces detected.[0m
[0m[ INFO] [1499766661.724831868]: 1 faces detected.[0m
[0m[ INFO] [1499766661.855146459]: 1 faces detected.[0m
[0m[ INFO] [1499766661.984870347]: 1 faces detected.[0m
[0m[ INFO] [1499766662.113733674]: 1 faces detected.[0m
[0m[ INFO] [1499766662.242370169]: 1 faces detected.[0m
[0m[ INFO] [1499766662.368464003]: 1 faces detected.[0m
[0m[ INFO] [1499766662.490363665]: 1 faces detected.[0m
[0m[ INFO] [1499766662.614354806]: 1 faces detected.[0m
[0m[ INFO] [1499766662.745697027]: 1 faces detected.[0m
[0m[ INFO] [1499766662.869249820]: 1 faces detected.[0m
[0m[ INFO] [1499766663.007378420]: 1 faces detected.[0m
[0m[ INFO] [1499766663.139940907]: 1 faces detected.[0m
[0m[ INFO] [1499766663.276640855]: 1 faces detected.[0m
[0m[ INFO] [1499766663.404271062]: 1 faces detected.[0m
[0m[ INFO] [1499766663.530719192]: 1 faces detected.[0m
[0m[ INFO] [1499766663.668481026]: 1 faces detected.[0m
[0m[ INFO] [1499766663.797375838]: 1 faces detected.[0m
[0m[ INFO] [1499766663.948473000]: 1 faces detected.[0m
[0m[ INFO] [1499766664.076507798]: 1 faces detected.[0m
[0m[ INFO] [1499766664.207177749]: 1 faces detected.[0m
[0m[ INFO] [1499766664.331240532]: 1 faces detected.[0m
[0m[ INFO] [1499766664.457664543]: 1 faces detected.[0m
[0m[ INFO] [1499766664.583403815]: 1 faces detected.[0m
[0m[ INFO] [1499766664.748550121]: 1 faces detected.[0m
[0m[ INFO] [1499766664.871388837]: 1 faces detected.[0m
[0m[ INFO] [1499766664.992739706]: 0 faces detected.[0m
[0m[ INFO] [1499766665.120859710]: 1 faces detected.[0m
[0m[ INFO] [1499766665.245919081]: 1 faces detected.[0m
[0m[ INFO] [1499766665.371757674]: 0 faces detected.[0m
[0m[ INFO] [1499766665.492363488]: 0 faces detected.[0m
[0m[ INFO] [1499766665.616661395]: 1 faces detected.[0m
[0m[ INFO] [1499766665.743756639]: 1 faces detected.[0m
[0m[ INFO] [1499766665.867135950]: 1 faces detected.[0m
