[0m[ INFO] [1499766411.596737247]: Initializing the face detector with the model /opt/ros/kinetic/share/gazr/shape_predictor_68_face_landmarks.dat...[0m
[0m[ INFO] [1499766412.848005299]: head_pose_estimator is ready. TF frames of detected faces will be published when detected.[0m
[0m[ INFO] [1499766416.546911700]: First image received[0m
[0m[ INFO] [1499766640.715339385]: 1 faces detected.[0m
[0m[ INFO] [1499766640.838622551]: 1 faces detected.[0m
[0m[ INFO] [1499766640.957523399]: 0 faces detected.[0m
[0m[ INFO] [1499766641.077828779]: 0 faces detected.[0m
[0m[ INFO] [1499766641.199217205]: 1 faces detected.[0m
[0m[ INFO] [1499766641.326616253]: 1 faces detected.[0m
[0m[ INFO] [1499766641.456315830]: 1 faces detected.[0m
[0m[ INFO] [1499766641.580638420]: 1 faces detected.[0m
[0m[ INFO] [1499766641.707185912]: 1 faces detected.[0m
[0m[ INFO] [1499766641.828836580]: 1 faces detected.[0m
[0m[ INFO] [1499766641.954355240]: 1 faces detected.[0m
[0m[ INFO] [1499766642.082942474]: 1 faces detected.[0m
[0m[ INFO] [1499766642.209976382]: 0 faces detected.[0m
[0m[ INFO] [1499766642.334587559]: 0 faces detected.[0m
[0m[ INFO] [1499766642.457378121]: 0 faces detected.[0m
[0m[ INFO] [1499766642.578309968]: 0 faces detected.[0m
[0m[ INFO] [1499766642.700112643]: 0 faces detected.[0m
[0m[ INFO] [1499766642.822812444]: 1 faces detected.[0m
[0m[ INFO] [1499766642.947493598]: 1 faces detected.[0m
[0m[ INFO] [1499766643.077584645]: 1 faces detected.[0m
[0m[ INFO] [1499766643.206491027]: 1 faces detected.[0m
[0m[ INFO] [1499766643.336021156]: 1 faces detected.[0m
[0m[ INFO] [1499766643.456238123]: 1 faces detected.[0m
[0m[ INFO] [1499766643.579224423]: 1 faces detected.[0m
[0m[ INFO] [1499766643.696015772]: 0 faces detected.[0m
[0m[ INFO] [1499766643.815613471]: 0 faces detected.[0m
[0m[ INFO] [1499766643.967521511]: 0 faces detected.[0m
[0m[ INFO] [1499766644.098998988]: 0 faces detected.[0m
[0m[ INFO] [1499766644.220986637]: 0 faces detected.[0m
[0m[ INFO] [1499766644.346339281]: 0 faces detected.[0m
[0m[ INFO] [1499766644.468795382]: 0 faces detected.[0m
[0m[ INFO] [1499766644.594424749]: 0 faces detected.[0m
[0m[ INFO] [1499766644.712764333]: 0 faces detected.[0m
[0m[ INFO] [1499766644.832178194]: 0 faces detected.[0m
[0m[ INFO] [1499766644.954167406]: 0 faces detected.[0m
[0m[ INFO] [1499766645.076566324]: 0 faces detected.[0m
[0m[ INFO] [1499766645.201165457]: 0 faces detected.[0m
[0m[ INFO] [1499766645.325483856]: 0 faces detected.[0m
[0m[ INFO] [1499766645.450251383]: 1 faces detected.[0m
[0m[ INFO] [1499766645.571312460]: 0 faces detected.[0m
[0m[ INFO] [1499766645.690755048]: 0 faces detected.[0m
[0m[ INFO] [1499766645.811265753]: 0 faces detected.[0m
[0m[ INFO] [1499766645.933854395]: 0 faces detected.[0m
[0m[ INFO] [1499766646.055890404]: 0 faces detected.[0m
[0m[ INFO] [1499766646.181886966]: 0 faces detected.[0m
[0m[ INFO] [1499766646.304761927]: 0 faces detected.[0m
[0m[ INFO] [1499766646.427013107]: 0 faces detected.[0m
[0m[ INFO] [1499766646.549783910]: 0 faces detected.[0m
[0m[ INFO] [1499766646.671714075]: 0 faces detected.[0m
[0m[ INFO] [1499766646.793718747]: 0 faces detected.[0m
[0m[ INFO] [1499766646.917221137]: 0 faces detected.[0m
[0m[ INFO] [1499766647.060620961]: 0 faces detected.[0m
[0m[ INFO] [1499766647.187345151]: 0 faces detected.[0m
[0m[ INFO] [1499766647.314448784]: 0 faces detected.[0m
[0m[ INFO] [1499766647.434775593]: 0 faces detected.[0m
[0m[ INFO] [1499766647.556108510]: 0 faces detected.[0m
[0m[ INFO] [1499766647.678706301]: 0 faces detected.[0m
[0m[ INFO] [1499766647.799974122]: 0 faces detected.[0m
[0m[ INFO] [1499766647.930164488]: 0 faces detected.[0m
[0m[ INFO] [1499766648.053294153]: 0 faces detected.[0m
[0m[ INFO] [1499766648.184203630]: 0 faces detected.[0m
[0m[ INFO] [1499766648.305991750]: 0 faces detected.[0m
[0m[ INFO] [1499766648.427609193]: 0 faces detected.[0m
[0m[ INFO] [1499766648.550483115]: 0 faces detected.[0m
[0m[ INFO] [1499766648.680663585]: 0 faces detected.[0m
[0m[ INFO] [1499766648.803791400]: 0 faces detected.[0m
[0m[ INFO] [1499766648.927179708]: 0 faces detected.[0m
[0m[ INFO] [1499766649.052291421]: 0 faces detected.[0m
[0m[ INFO] [1499766649.184694158]: 0 faces detected.[0m
[0m[ INFO] [1499766649.311598778]: 0 faces detected.[0m
[0m[ INFO] [1499766649.437143548]: 0 faces detected.[0m
[0m[ INFO] [1499766649.563570808]: 0 faces detected.[0m
[0m[ INFO] [1499766649.686677770]: 0 faces detected.[0m
[0m[ INFO] [1499766649.809303632]: 0 faces detected.[0m
[0m[ INFO] [1499766649.932721070]: 0 faces detected.[0m
[0m[ INFO] [1499766650.059968050]: 0 faces detected.[0m
[0m[ INFO] [1499766650.182075470]: 0 faces detected.[0m
[0m[ INFO] [1499766650.306019553]: 0 faces detected.[0m
[0m[ INFO] [1499766650.431239727]: 0 faces detected.[0m
[0m[ INFO] [1499766650.556325464]: 0 faces detected.[0m
[0m[ INFO] [1499766650.683909872]: 0 faces detected.[0m
[0m[ INFO] [1499766650.807809369]: 0 faces detected.[0m
[0m[ INFO] [1499766650.928609346]: 0 faces detected.[0m
[0m[ INFO] [1499766651.052292535]: 0 faces detected.[0m
[0m[ INFO] [1499766651.182379623]: 0 faces detected.[0m
[0m[ INFO] [1499766651.304778208]: 0 faces detected.[0m
[0m[ INFO] [1499766651.426959769]: 0 faces detected.[0m
[0m[ INFO] [1499766651.549673439]: 0 faces detected.[0m
[0m[ INFO] [1499766651.673907473]: 0 faces detected.[0m
[0m[ INFO] [1499766651.803754986]: 1 faces detected.[0m
[0m[ INFO] [1499766651.932635862]: 1 faces detected.[0m
[0m[ INFO] [1499766652.057119318]: 1 faces detected.[0m
[0m[ INFO] [1499766652.183023578]: 1 faces detected.[0m
[0m[ INFO] [1499766652.314862056]: 1 faces detected.[0m
[0m[ INFO] [1499766652.448840798]: 1 faces detected.[0m
[0m[ INFO] [1499766652.579290755]: 1 faces detected.[0m
[0m[ INFO] [1499766652.710944362]: 1 faces detected.[0m
[0m[ INFO] [1499766652.839981556]: 1 faces detected.[0m
[0m[ INFO] [1499766652.970794543]: 1 faces detected.[0m
[0m[ INFO] [1499766653.101353848]: 1 faces detected.[0m
[0m[ INFO] [1499766653.234673385]: 1 faces detected.[0m
[0m[ INFO] [1499766653.367465572]: 1 faces detected.[0m
[0m[ INFO] [1499766653.493071268]: 1 faces detected.[0m
[0m[ INFO] [1499766653.617496778]: 1 faces detected.[0m
[0m[ INFO] [1499766653.745555376]: 1 faces detected.[0m
[0m[ INFO] [1499766653.873281834]: 1 faces detected.[0m
[0m[ INFO] [1499766653.997442284]: 1 faces detected.[0m
[0m[ INFO] [1499766654.125494048]: 1 faces detected.[0m
[0m[ INFO] [1499766654.250178692]: 1 faces detected.[0m
[0m[ INFO] [1499766654.375145401]: 1 faces detected.[0m
[0m[ INFO] [1499766654.502822346]: 1 faces detected.[0m
[0m[ INFO] [1499766654.629551972]: 1 faces detected.[0m
[0m[ INFO] [1499766654.754102728]: 1 faces detected.[0m
[0m[ INFO] [1499766654.883339370]: 1 faces detected.[0m
[0m[ INFO] [1499766655.015230999]: 1 faces detected.[0m
[0m[ INFO] [1499766655.149951990]: 1 faces detected.[0m
[0m[ INFO] [1499766655.282444180]: 1 faces detected.[0m
[0m[ INFO] [1499766655.410309324]: 1 faces detected.[0m
[0m[ INFO] [1499766655.536775071]: 1 faces detected.[0m
[0m[ INFO] [1499766655.672382706]: 1 faces detected.[0m
[0m[ INFO] [1499766655.800814626]: 1 faces detected.[0m
[0m[ INFO] [1499766655.929465611]: 1 faces detected.[0m
[0m[ INFO] [1499766656.058960948]: 1 faces detected.[0m
[0m[ INFO] [1499766656.187229647]: 1 faces detected.[0m
[0m[ INFO] [1499766656.316911393]: 1 faces detected.[0m
[0m[ INFO] [1499766656.444748143]: 1 faces detected.[0m
[0m[ INFO] [1499766656.569977034]: 1 faces detected.[0m
[0m[ INFO] [1499766656.689852716]: 0 faces detected.[0m
[0m[ INFO] [1499766656.811918410]: 0 faces detected.[0m
[0m[ INFO] [1499766656.932751955]: 0 faces detected.[0m
[0m[ INFO] [1499766657.055102269]: 0 faces detected.[0m
[0m[ INFO] [1499766657.181483853]: 0 faces detected.[0m
[0m[ INFO] [1499766657.303261856]: 0 faces detected.[0m
[0m[ INFO] [1499766657.425792456]: 0 faces detected.[0m
[0m[ INFO] [1499766657.548383182]: 0 faces detected.[0m
[0m[ INFO] [1499766657.669754292]: 0 faces detected.[0m
[0m[ INFO] [1499766657.789219596]: 0 faces detected.[0m
[0m[ INFO] [1499766657.909890467]: 0 faces detected.[0m
[0m[ INFO] [1499766658.037267833]: 0 faces detected.[0m
[0m[ INFO] [1499766658.162105114]: 0 faces detected.[0m
[0m[ INFO] [1499766658.286041663]: 0 faces detected.[0m
[0m[ INFO] [1499766658.407824877]: 0 faces detected.[0m
[0m[ INFO] [1499766658.530222392]: 0 faces detected.[0m
[0m[ INFO] [1499766658.654401485]: 0 faces detected.[0m
[0m[ INFO] [1499766658.779127840]: 0 faces detected.[0m
[0m[ INFO] [1499766658.907694853]: 0 faces detected.[0m
[0m[ INFO] [1499766659.032137284]: 0 faces detected.[0m
[0m[ INFO] [1499766659.154938069]: 0 faces detected.[0m
[0m[ INFO] [1499766659.279043522]: 0 faces detected.[0m
[0m[ INFO] [1499766659.404729162]: 0 faces detected.[0m
[0m[ INFO] [1499766659.527480770]: 0 faces detected.[0m
[0m[ INFO] [1499766659.648997639]: 0 faces detected.[0m
[0m[ INFO] [1499766659.770020124]: 0 faces detected.[0m
[0m[ INFO] [1499766659.892203984]: 0 faces detected.[0m
[0m[ INFO] [1499766660.020777119]: 0 faces detected.[0m
[0m[ INFO] [1499766660.150834666]: 0 faces detected.[0m
[0m[ INFO] [1499766660.274119559]: 0 faces detected.[0m
[0m[ INFO] [1499766660.393220162]: 0 faces detected.[0m
[0m[ INFO] [1499766660.521156475]: 0 faces detected.[0m
[0m[ INFO] [1499766660.648959153]: 0 faces detected.[0m
[0m[ INFO] [1499766660.775496536]: 0 faces detected.[0m
[0m[ INFO] [1499766660.896607124]: 0 faces detected.[0m
[0m[ INFO] [1499766661.020170997]: 0 faces detected.[0m
[0m[ INFO] [1499766661.144535489]: 0 faces detected.[0m
[0m[ INFO] [1499766661.267068525]: 0 faces detected.[0m
[0m[ INFO] [1499766661.389676827]: 0 faces detected.[0m
[0m[ INFO] [1499766661.514588177]: 0 faces detected.[0m
[0m[ INFO] [1499766661.637814017]: 0 faces detected.[0m
[0m[ INFO] [1499766661.759918023]: 0 faces detected.[0m
[0m[ INFO] [1499766661.883047153]: 0 faces detected.[0m
[0m[ INFO] [1499766662.012090079]: 0 faces detected.[0m
[0m[ INFO] [1499766662.139752020]: 0 faces detected.[0m
[0m[ INFO] [1499766662.263287287]: 0 faces detected.[0m
[0m[ INFO] [1499766662.384296516]: 0 faces detected.[0m
[0m[ INFO] [1499766662.508108339]: 0 faces detected.[0m
[0m[ INFO] [1499766662.627502817]: 0 faces detected.[0m
[0m[ INFO] [1499766662.747974747]: 0 faces detected.[0m
[0m[ INFO] [1499766662.868459883]: 0 faces detected.[0m
[0m[ INFO] [1499766662.991818273]: 0 faces detected.[0m
[0m[ INFO] [1499766663.117812971]: 0 faces detected.[0m
[0m[ INFO] [1499766663.241267263]: 0 faces detected.[0m
[0m[ INFO] [1499766663.364756780]: 0 faces detected.[0m
[0m[ INFO] [1499766663.487844218]: 0 faces detected.[0m
[0m[ INFO] [1499766663.609329829]: 0 faces detected.[0m
[0m[ INFO] [1499766663.731469515]: 0 faces detected.[0m
[0m[ INFO] [1499766663.855786505]: 0 faces detected.[0m
[0m[ INFO] [1499766663.984244703]: 0 faces detected.[0m
[0m[ INFO] [1499766664.107036640]: 0 faces detected.[0m
[0m[ INFO] [1499766664.228739867]: 0 faces detected.[0m
[0m[ INFO] [1499766664.352529611]: 1 faces detected.[0m
[0m[ INFO] [1499766664.476781447]: 1 faces detected.[0m
[0m[ INFO] [1499766664.606358710]: 1 faces detected.[0m
[0m[ INFO] [1499766664.728685513]: 1 faces detected.[0m
[0m[ INFO] [1499766664.859520167]: 1 faces detected.[0m
[0m[ INFO] [1499766665.026099161]: 1 faces detected.[0m
[0m[ INFO] [1499766665.181999723]: 1 faces detected.[0m
[0m[ INFO] [1499766665.302831199]: 1 faces detected.[0m
[0m[ INFO] [1499766665.424216112]: 1 faces detected.[0m
[0m[ INFO] [1499766665.552923813]: 1 faces detected.[0m
[0m[ INFO] [1499766665.677526360]: 1 faces detected.[0m
[0m[ INFO] [1499766665.801515359]: 1 faces detected.[0m
[0m[ INFO] [1499766665.927689630]: 1 faces detected.[0m
[0m[ INFO] [1499766666.054163370]: 1 faces detected.[0m
[0m[ INFO] [1499766666.183456091]: 1 faces detected.[0m
[0m[ INFO] [1499766666.311772190]: 1 faces detected.[0m
[0m[ INFO] [1499766666.439665120]: 1 faces detected.[0m
[0m[ INFO] [1499766666.566279075]: 1 faces detected.[0m
[0m[ INFO] [1499766666.690897085]: 1 faces detected.[0m
[0m[ INFO] [1499766666.819016112]: 1 faces detected.[0m
[0m[ INFO] [1499766666.947104174]: 1 faces detected.[0m
[0m[ INFO] [1499766667.072954023]: 1 faces detected.[0m
[0m[ INFO] [1499766667.202069311]: 1 faces detected.[0m
[0m[ INFO] [1499766667.327967858]: 1 faces detected.[0m
[0m[ INFO] [1499766667.452857578]: 1 faces detected.[0m
[0m[ INFO] [1499766667.577758262]: 1 faces detected.[0m
[0m[ INFO] [1499766667.703652263]: 1 faces detected.[0m
[0m[ INFO] [1499766667.832078756]: 1 faces detected.[0m
[0m[ INFO] [1499766667.962888691]: 1 faces detected.[0m
[0m[ INFO] [1499766668.089023466]: 1 faces detected.[0m
[0m[ INFO] [1499766668.214758651]: 1 faces detected.[0m
[0m[ INFO] [1499766668.340872755]: 1 faces detected.[0m
[0m[ INFO] [1499766668.466059496]: 1 faces detected.[0m
[0m[ INFO] [1499766668.591411949]: 1 faces detected.[0m
[0m[ INFO] [1499766668.715275093]: 1 faces detected.[0m
[0m[ INFO] [1499766668.840560727]: 1 faces detected.[0m
[0m[ INFO] [1499766668.966539007]: 1 faces detected.[0m
[0m[ INFO] [1499766669.091204593]: 1 faces detected.[0m
[0m[ INFO] [1499766669.218663514]: 0 faces detected.[0m
[0m[ INFO] [1499766669.341836484]: 0 faces detected.[0m
[0m[ INFO] [1499766669.463909866]: 0 faces detected.[0m
[0m[ INFO] [1499766669.585935320]: 0 faces detected.[0m
[0m[ INFO] [1499766669.707130093]: 0 faces detected.[0m
[0m[ INFO] [1499766669.831186849]: 0 faces detected.[0m
[0m[ INFO] [1499766669.976574206]: 0 faces detected.[0m
[0m[ INFO] [1499766670.154167609]: 0 faces detected.[0m
[0m[ INFO] [1499766670.293533365]: 1 faces detected.[0m
[0m[ INFO] [1499766670.413603079]: 1 faces detected.[0m
[0m[ INFO] [1499766670.530036880]: 0 faces detected.[0m
[0m[ INFO] [1499766670.646394023]: 0 faces detected.[0m
[0m[ INFO] [1499766670.764064371]: 0 faces detected.[0m
[0m[ INFO] [1499766670.881543492]: 0 faces detected.[0m
[0m[ INFO] [1499766671.000913307]: 0 faces detected.[0m
[0m[ INFO] [1499766671.124381628]: 0 faces detected.[0m
[0m[ INFO] [1499766671.246759929]: 0 faces detected.[0m
[0m[ INFO] [1499766671.371117024]: 0 faces detected.[0m
[0m[ INFO] [1499766671.491663223]: 0 faces detected.[0m
[0m[ INFO] [1499766671.612412506]: 0 faces detected.[0m
[0m[ INFO] [1499766671.732357965]: 0 faces detected.[0m
[0m[ INFO] [1499766671.856153733]: 0 faces detected.[0m
[0m[ INFO] [1499766671.979756263]: 0 faces detected.[0m
[0m[ INFO] [1499766672.104519570]: 0 faces detected.[0m
[0m[ INFO] [1499766672.229529584]: 0 faces detected.[0m
[0m[ INFO] [1499766672.354190243]: 0 faces detected.[0m
[0m[ INFO] [1499766672.475478365]: 0 faces detected.[0m
[0m[ INFO] [1499766672.599103898]: 0 faces detected.[0m
[0m[ INFO] [1499766672.726046670]: 0 faces detected.[0m
[0m[ INFO] [1499766672.848714638]: 0 faces detected.[0m
[0m[ INFO] [1499766672.973673629]: 0 faces detected.[0m
[0m[ INFO] [1499766673.096611748]: 0 faces detected.[0m
[0m[ INFO] [1499766673.220169616]: 0 faces detected.[0m
[0m[ INFO] [1499766673.342863152]: 0 faces detected.[0m
[0m[ INFO] [1499766673.465517926]: 0 faces detected.[0m
[0m[ INFO] [1499766673.588474954]: 0 faces detected.[0m
[0m[ INFO] [1499766673.713914983]: 0 faces detected.[0m
[0m[ INFO] [1499766673.835914072]: 0 faces detected.[0m
[0m[ INFO] [1499766673.959384701]: 0 faces detected.[0m
[0m[ INFO] [1499766674.082150326]: 0 faces detected.[0m
[0m[ INFO] [1499766674.207880355]: 0 faces detected.[0m
[0m[ INFO] [1499766674.334009341]: 0 faces detected.[0m
[0m[ INFO] [1499766674.454934109]: 0 faces detected.[0m
[0m[ INFO] [1499766674.576151195]: 0 faces detected.[0m
[0m[ INFO] [1499766674.696196041]: 0 faces detected.[0m
[0m[ INFO] [1499766674.818502516]: 0 faces detected.[0m
[0m[ INFO] [1499766674.945788979]: 0 faces detected.[0m
[0m[ INFO] [1499766675.071282206]: 0 faces detected.[0m
[0m[ INFO] [1499766675.194304330]: 0 faces detected.[0m
[0m[ INFO] [1499766675.316514872]: 0 faces detected.[0m
[0m[ INFO] [1499766675.439230377]: 0 faces detected.[0m
[0m[ INFO] [1499766675.560988442]: 0 faces detected.[0m
[0m[ INFO] [1499766675.689723303]: 1 faces detected.[0m
[0m[ INFO] [1499766675.820352339]: 1 faces detected.[0m
[0m[ INFO] [1499766675.948410075]: 1 faces detected.[0m
[0m[ INFO] [1499766676.080199593]: 1 faces detected.[0m
[0m[ INFO] [1499766676.209291943]: 1 faces detected.[0m
[0m[ INFO] [1499766676.336543904]: 1 faces detected.[0m
[0m[ INFO] [1499766676.461095868]: 0 faces detected.[0m
[0m[ INFO] [1499766676.583307209]: 0 faces detected.[0m
[0m[ INFO] [1499766676.709557618]: 1 faces detected.[0m
[0m[ INFO] [1499766676.836395621]: 1 faces detected.[0m
[0m[ INFO] [1499766676.965558991]: 1 faces detected.[0m
[0m[ INFO] [1499766677.091119858]: 1 faces detected.[0m
[0m[ INFO] [1499766677.221525633]: 1 faces detected.[0m
[0m[ INFO] [1499766677.345886557]: 1 faces detected.[0m
[0m[ INFO] [1499766677.468380998]: 0 faces detected.[0m
[0m[ INFO] [1499766677.589271730]: 0 faces detected.[0m
[0m[ INFO] [1499766677.710596291]: 0 faces detected.[0m
[0m[ INFO] [1499766677.831202762]: 0 faces detected.[0m
[0m[ INFO] [1499766677.954586286]: 0 faces detected.[0m
[0m[ INFO] [1499766678.082788709]: 0 faces detected.[0m
[0m[ INFO] [1499766678.205753319]: 0 faces detected.[0m
[0m[ INFO] [1499766678.337761127]: 0 faces detected.[0m
[0m[ INFO] [1499766678.462571019]: 0 faces detected.[0m
[0m[ INFO] [1499766678.582191176]: 0 faces detected.[0m
[0m[ INFO] [1499766678.703567993]: 0 faces detected.[0m
[0m[ INFO] [1499766678.826358600]: 0 faces detected.[0m
[0m[ INFO] [1499766678.951675271]: 0 faces detected.[0m
[0m[ INFO] [1499766679.076464687]: 0 faces detected.[0m
[0m[ INFO] [1499766679.200584739]: 0 faces detected.[0m
[0m[ INFO] [1499766679.323555621]: 0 faces detected.[0m
[0m[ INFO] [1499766679.444359139]: 0 faces detected.[0m
[0m[ INFO] [1499766679.566087813]: 0 faces detected.[0m
[0m[ INFO] [1499766679.690177581]: 0 faces detected.[0m
[0m[ INFO] [1499766679.814806519]: 0 faces detected.[0m
[0m[ INFO] [1499766679.938996707]: 0 faces detected.[0m
[0m[ INFO] [1499766680.062744956]: 0 faces detected.[0m
[0m[ INFO] [1499766680.213674643]: 0 faces detected.[0m
[0m[ INFO] [1499766680.338152343]: 0 faces detected.[0m
[0m[ INFO] [1499766680.455425758]: 0 faces detected.[0m
[0m[ INFO] [1499766680.578165425]: 0 faces detected.[0m
[0m[ INFO] [1499766680.695037391]: 0 faces detected.[0m
[0m[ INFO] [1499766680.814772198]: 0 faces detected.[0m
[0m[ INFO] [1499766680.936015022]: 0 faces detected.[0m
[0m[ INFO] [1499766681.065155925]: 0 faces detected.[0m
[0m[ INFO] [1499766681.188986497]: 0 faces detected.[0m
[0m[ INFO] [1499766681.314179283]: 0 faces detected.[0m
[0m[ INFO] [1499766681.434679120]: 0 faces detected.[0m
[0m[ INFO] [1499766681.557596883]: 0 faces detected.[0m
[0m[ INFO] [1499766681.678223635]: 0 faces detected.[0m
[0m[ INFO] [1499766681.799496235]: 0 faces detected.[0m
[0m[ INFO] [1499766681.919188259]: 0 faces detected.[0m
[0m[ INFO] [1499766682.046862586]: 0 faces detected.[0m
[0m[ INFO] [1499766682.170499224]: 0 faces detected.[0m
[0m[ INFO] [1499766682.292782941]: 0 faces detected.[0m
[0m[ INFO] [1499766682.414411255]: 0 faces detected.[0m
[0m[ INFO] [1499766682.534528457]: 0 faces detected.[0m
[0m[ INFO] [1499766682.655386195]: 0 faces detected.[0m
[0m[ INFO] [1499766682.778510916]: 0 faces detected.[0m
[0m[ INFO] [1499766682.902599590]: 0 faces detected.[0m
[0m[ INFO] [1499766683.025478889]: 0 faces detected.[0m
[0m[ INFO] [1499766683.149045069]: 0 faces detected.[0m
[0m[ INFO] [1499766683.274955143]: 0 faces detected.[0m
[0m[ INFO] [1499766683.398556620]: 0 faces detected.[0m
[0m[ INFO] [1499766683.521835423]: 0 faces detected.[0m
[0m[ INFO] [1499766683.645999509]: 0 faces detected.[0m
[0m[ INFO] [1499766683.767089299]: 0 faces detected.[0m
[0m[ INFO] [1499766683.887471108]: 0 faces detected.[0m
[0m[ INFO] [1499766684.039252053]: 1 faces detected.[0m
[0m[ INFO] [1499766684.168062171]: 1 faces detected.[0m
[0m[ INFO] [1499766684.295899049]: 1 faces detected.[0m
[0m[ INFO] [1499766684.421471030]: 1 faces detected.[0m
[0m[ INFO] [1499766684.550667316]: 1 faces detected.[0m
[0m[ INFO] [1499766684.677014369]: 1 faces detected.[0m
[0m[ INFO] [1499766684.804442112]: 1 faces detected.[0m
[0m[ INFO] [1499766684.929374603]: 1 faces detected.[0m
[0m[ INFO] [1499766685.056528519]: 1 faces detected.[0m
[0m[ INFO] [1499766685.181330487]: 1 faces detected.[0m
[0m[ INFO] [1499766685.304541356]: 1 faces detected.[0m
[0m[ INFO] [1499766685.433880714]: 1 faces detected.[0m
[0m[ INFO] [1499766685.560224133]: 1 faces detected.[0m
[0m[ INFO] [1499766685.685494148]: 1 faces detected.[0m
[0m[ INFO] [1499766685.808583043]: 1 faces detected.[0m
[0m[ INFO] [1499766685.933702862]: 1 faces detected.[0m
[0m[ INFO] [1499766686.059664368]: 1 faces detected.[0m
[0m[ INFO] [1499766686.187407819]: 1 faces detected.[0m
[0m[ INFO] [1499766686.313287641]: 1 faces detected.[0m
[0m[ INFO] [1499766686.437821251]: 1 faces detected.[0m
[0m[ INFO] [1499766686.562977418]: 1 faces detected.[0m
[0m[ INFO] [1499766686.690443653]: 1 faces detected.[0m
[0m[ INFO] [1499766686.817260771]: 1 faces detected.[0m
[0m[ INFO] [1499766686.945106316]: 1 faces detected.[0m
[0m[ INFO] [1499766687.069141336]: 1 faces detected.[0m
[0m[ INFO] [1499766687.193609887]: 1 faces detected.[0m
[0m[ INFO] [1499766687.312762849]: 0 faces detected.[0m
[0m[ INFO] [1499766687.433961128]: 0 faces detected.[0m
[0m[ INFO] [1499766687.556190813]: 0 faces detected.[0m
[0m[ INFO] [1499766687.680569216]: 0 faces detected.[0m
[0m[ INFO] [1499766687.801601457]: 0 faces detected.[0m
[0m[ INFO] [1499766687.924510740]: 0 faces detected.[0m
[0m[ INFO] [1499766688.047429906]: 0 faces detected.[0m
[0m[ INFO] [1499766688.171043497]: 0 faces detected.[0m
[0m[ INFO] [1499766688.292470271]: 0 faces detected.[0m
[0m[ INFO] [1499766688.416231608]: 0 faces detected.[0m
[0m[ INFO] [1499766688.538338589]: 0 faces detected.[0m
[0m[ INFO] [1499766688.659479879]: 0 faces detected.[0m
[0m[ INFO] [1499766688.781977190]: 0 faces detected.[0m
[0m[ INFO] [1499766688.904544362]: 0 faces detected.[0m
[0m[ INFO] [1499766689.029511931]: 0 faces detected.[0m
[0m[ INFO] [1499766689.159462640]: 0 faces detected.[0m
[0m[ INFO] [1499766689.285989635]: 0 faces detected.[0m
[0m[ INFO] [1499766689.408358332]: 0 faces detected.[0m
[0m[ INFO] [1499766689.530408858]: 0 faces detected.[0m
[0m[ INFO] [1499766689.653753153]: 0 faces detected.[0m
[0m[ INFO] [1499766689.779507797]: 0 faces detected.[0m
[0m[ INFO] [1499766689.901992265]: 0 faces detected.[0m
[0m[ INFO] [1499766690.026855280]: 0 faces detected.[0m
[0m[ INFO] [1499766690.150571110]: 0 faces detected.[0m
[0m[ INFO] [1499766690.273067375]: 0 faces detected.[0m
[0m[ INFO] [1499766690.395798019]: 0 faces detected.[0m
[0m[ INFO] [1499766690.518886036]: 0 faces detected.[0m
[0m[ INFO] [1499766690.643051446]: 0 faces detected.[0m
[0m[ INFO] [1499766690.763513104]: 0 faces detected.[0m
[0m[ INFO] [1499766690.886147027]: 0 faces detected.[0m
[0m[ INFO] [1499766691.009534446]: 0 faces detected.[0m
[0m[ INFO] [1499766691.132057519]: 0 faces detected.[0m
[0m[ INFO] [1499766691.261026803]: 1 faces detected.[0m
[0m[ INFO] [1499766691.386979920]: 0 faces detected.[0m
[0m[ INFO] [1499766691.510741747]: 1 faces detected.[0m
[0m[ INFO] [1499766691.638143503]: 1 faces detected.[0m
[0m[ INFO] [1499766691.764449041]: 1 faces detected.[0m
[0m[ INFO] [1499766691.891484879]: 1 faces detected.[0m
[0m[ INFO] [1499766692.016429428]: 1 faces detected.[0m
[0m[ INFO] [1499766692.143387806]: 1 faces detected.[0m
[0m[ INFO] [1499766692.271044290]: 1 faces detected.[0m
[0m[ INFO] [1499766692.394504151]: 1 faces detected.[0m
[0m[ INFO] [1499766692.519791012]: 1 faces detected.[0m
[0m[ INFO] [1499766692.646694642]: 1 faces detected.[0m
[0m[ INFO] [1499766692.774989786]: 1 faces detected.[0m
[0m[ INFO] [1499766692.904423435]: 1 faces detected.[0m
[0m[ INFO] [1499766693.035789602]: 1 faces detected.[0m
[0m[ INFO] [1499766693.161499752]: 1 faces detected.[0m
[0m[ INFO] [1499766693.289615778]: 1 faces detected.[0m
[0m[ INFO] [1499766693.416538351]: 1 faces detected.[0m
[0m[ INFO] [1499766693.538277821]: 0 faces detected.[0m
[0m[ INFO] [1499766693.664777102]: 1 faces detected.[0m
[0m[ INFO] [1499766693.786972046]: 0 faces detected.[0m
[0m[ INFO] [1499766693.921653256]: 1 faces detected.[0m
[0m[ INFO] [1499766694.051987251]: 1 faces detected.[0m
[0m[ INFO] [1499766694.176422998]: 0 faces detected.[0m
[0m[ INFO] [1499766694.298855558]: 0 faces detected.[0m
[0m[ INFO] [1499766694.422830186]: 0 faces detected.[0m
[0m[ INFO] [1499766694.545467907]: 0 faces detected.[0m
[0m[ INFO] [1499766694.668012518]: 0 faces detected.[0m
