[0m[ INFO] [1499766411.423044578]: playground_map_and_plan is ready. Waiting for footprints on /footprints + TF updates[0m
[33m[ WARN] [1499766423.223507402]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1499766423.223550966]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1499766423.223616899]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1499766423.223664351]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1499766423.223721538]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1499766423.223764463]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1499766423.423256806]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1499766423.423315057]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1499766423.423344982]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1499766423.423381930]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1499766423.423433822]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1499766423.423508672]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1499766423.423575622]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1499766423.423639929]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1499766423.423694836]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1499766423.423752133]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1499766423.623258741]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1499766423.623328059]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1499766423.623367548]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1499766423.623406575]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1499766423.623450064]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1499766423.623498615]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1499766423.623564775]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1499766423.623618158]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1499766423.623678373]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1499766423.623715618]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1499766423.823281599]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1499766423.823352026]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1499766423.823438215]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1499766423.823510999]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1499766423.823578919]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1499766423.823625506]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1499766423.823674377]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1499766423.823735008]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1499766423.823787860]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1499766423.823839823]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1499766424.023267038]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1499766424.023331914]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1499766424.023372017]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1499766424.023421382]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1499766424.023499603]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1499766424.023575696]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1499766424.023637828]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1499766424.023696032]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1499766424.023751244]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1499766424.023809108]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1499766424.223266573]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1499766424.223329817]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1499766424.223374052]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1499766424.223421598]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1499766424.223498145]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1499766424.223565064]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1499766424.223636268]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1499766424.223710678]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1499766424.223768722]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1499766424.223811793]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1499766424.423242187]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1499766424.423292505]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1499766424.423340691]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1499766424.423387851]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1499766424.423455361]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1499766424.423502201]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1499766424.423548103]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1499766424.423593170]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1499766424.423638305]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1499766424.423682407]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1499766424.623274771]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1499766424.623323455]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1499766424.623353697]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1499766424.623382784]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1499766424.623410064]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1499766424.623436556]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1499766424.623463441]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1499766424.623504448]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1499766424.623547426]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1499766424.623584948]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1499766424.823269382]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1499766424.823349983]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1499766424.823410566]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1499766424.823495622]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1499766424.823556148]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1499766424.823616266]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1499766424.823673725]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1499766424.823731388]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1499766424.823788520]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1499766424.823844562]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1499766425.023283748]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1499766425.023371183]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1499766425.023433242]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1499766425.023494913]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1499766425.023556381]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1499766425.023636053]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1499766425.023693064]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1499766425.023751925]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1499766425.023806788]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1499766425.023857150]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1499766425.223250139]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1499766425.223335404]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1499766425.223366968]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1499766425.223396515]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1499766425.223437315]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1499766425.223475767]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1499766425.223512900]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1499766425.223549613]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1499766425.223586394]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1499766425.223623064]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1499766425.423256349]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1499766425.423320846]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1499766425.423360568]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1499766425.423398263]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1499766425.423436028]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1499766425.423479622]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1499766425.423518878]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1499766425.423560822]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1499766425.423597709]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1499766425.423634235]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1499766425.623256909]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1499766425.623314314]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1499766425.623365396]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1499766425.623403781]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1499766425.623441794]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1499766425.623478922]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1499766425.623515598]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1499766425.623552322]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1499766425.623588628]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1499766425.623630404]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1499766425.823269896]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1499766425.823317411]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1499766425.823363466]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1499766425.823407489]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1499766425.823456976]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1499766425.823512620]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1499766425.823590012]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1499766425.823658580]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1499766425.823739991]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1499766425.823816564]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1499766426.023259196]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1499766426.023321857]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1499766426.023376760]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1499766426.023429486]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1499766426.023478417]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1499766426.023534923]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1499766426.023589635]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1499766426.023645217]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1499766426.023702957]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1499766426.023755806]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1499766426.223263748]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1499766426.223322702]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1499766426.223361501]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1499766426.223399652]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1499766426.223438287]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1499766426.223476104]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1499766426.223513376]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1499766426.223550306]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1499766426.223586803]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1499766426.223623048]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1499766426.423259272]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1499766426.423318782]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1499766426.423366893]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1499766426.423405984]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1499766426.423444637]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1499766426.423482841]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1499766426.423519945]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1499766426.423556695]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1499766426.423592650]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1499766426.423628678]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1499766426.623261520]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1499766426.623322477]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1499766426.623362197]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1499766426.623400922]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1499766426.623439153]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1499766426.623508358]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1499766426.623548937]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1499766426.623586351]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1499766426.623622855]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1499766426.623659384]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1499766426.823269954]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1499766426.823336115]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1499766426.823387175]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1499766426.823443447]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1499766426.823495680]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1499766426.823548563]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1499766426.823603819]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1499766426.823660480]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1499766426.823716864]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1499766426.823773566]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1499766427.023267910]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1499766427.023332424]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1499766427.023385016]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1499766427.023439860]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1499766427.023491319]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1499766427.023542046]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1499766427.023599626]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1499766427.023654118]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1499766427.023707034]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1499766427.023763347]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1499766427.223269163]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1499766427.223327844]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1499766427.223381596]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1499766427.223419056]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1499766427.223468495]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1499766427.223519814]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1499766427.223570805]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1499766427.223615803]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1499766427.223660382]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1499766427.223704708]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1499766427.423257899]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1499766427.423340762]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1499766427.423370835]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1499766427.423400308]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1499766427.423427149]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1499766427.423453410]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1499766427.423500274]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1499766427.423584299]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1499766427.423625237]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1499766427.423665402]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1499766427.623258449]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1499766427.623321510]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1499766427.623377042]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1499766427.623430470]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1499766427.623483134]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1499766427.623535362]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1499766427.623588519]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1499766427.623631445]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1499766427.623675409]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1499766427.623722404]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1499766427.823266771]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1499766427.823331624]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1499766427.823403521]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1499766427.823474363]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1499766427.823539584]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1499766427.823594009]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1499766427.823636745]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1499766427.823785870]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1499766427.823920419]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1499766427.824023828]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1499766428.023264105]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1499766428.023328258]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1499766428.023400810]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1499766428.023473095]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1499766428.023541250]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1499766428.023618272]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1499766428.023691956]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1499766428.023841111]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1499766428.023912940]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1499766428.023988544]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1499766428.223257100]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1499766428.223305253]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1499766428.223334920]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1499766428.223376580]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1499766428.223431300]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1499766428.223467993]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1499766428.223519653]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1499766428.223570220]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1499766428.223610786]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1499766428.223650294]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1499766428.423258395]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1499766428.423328293]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1499766428.423375376]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1499766428.423432232]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1499766428.423511988]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1499766428.423572794]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1499766428.423639907]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1499766428.423691182]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1499766428.423740398]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1499766428.423768474]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1499766428.623262604]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1499766428.623323854]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1499766428.623373955]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1499766428.623461060]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1499766428.623515924]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1499766428.623572228]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1499766428.623624138]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1499766428.623679342]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1499766428.623732448]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1499766428.623784977]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1499766428.823260248]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1499766428.823323156]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1499766428.823375570]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1499766428.823430369]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1499766428.823487859]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1499766428.823567336]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1499766428.823623087]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1499766428.823677033]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1499766428.823731336]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1499766428.823783433]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1499766429.023260141]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1499766429.023323633]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1499766429.023377899]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1499766429.023435617]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1499766429.023489184]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1499766429.023544962]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1499766429.023598338]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1499766429.023650366]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1499766429.023702303]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1499766429.023754775]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1499766429.223258744]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1499766429.223320395]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1499766429.223360719]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1499766429.223439820]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1499766429.223501069]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1499766429.223547684]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1499766429.223620311]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1499766429.223653513]: Got bounding box for /hippo but corresponding frame not yet published[0m
