[0m[ INFO] [1496758089.245833819]: Initializing the face detector with the model /opt/ros/kinetic/share/gazr/shape_predictor_68_face_landmarks.dat...[0m
[0m[ INFO] [1496758090.525283654]: head_pose_estimator is ready. TF frames of detected faces will be published when detected.[0m
[0m[ INFO] [1496758091.334803635]: First image received[0m
[0m[ INFO] [1496758341.234333390]: 0 faces detected.[0m
[0m[ INFO] [1496758341.364400368]: 0 faces detected.[0m
[0m[ INFO] [1496758341.500079784]: 0 faces detected.[0m
[0m[ INFO] [1496758341.633799476]: 0 faces detected.[0m
[0m[ INFO] [1496758341.779023143]: 0 faces detected.[0m
[0m[ INFO] [1496758341.972251936]: 0 faces detected.[0m
[0m[ INFO] [1496758342.129905699]: 0 faces detected.[0m
[0m[ INFO] [1496758342.272549934]: 0 faces detected.[0m
[0m[ INFO] [1496758342.408180703]: 0 faces detected.[0m
[0m[ INFO] [1496758342.540236641]: 0 faces detected.[0m
[0m[ INFO] [1496758342.669552346]: 0 faces detected.[0m
[0m[ INFO] [1496758342.823422195]: 0 faces detected.[0m
[0m[ INFO] [1496758343.012298577]: 0 faces detected.[0m
[0m[ INFO] [1496758343.144937400]: 0 faces detected.[0m
[0m[ INFO] [1496758343.285066660]: 1 faces detected.[0m
[0m[ INFO] [1496758343.410923931]: 0 faces detected.[0m
[0m[ INFO] [1496758343.542420431]: 0 faces detected.[0m
[0m[ INFO] [1496758343.699795847]: 0 faces detected.[0m
[0m[ INFO] [1496758343.887536839]: 0 faces detected.[0m
[0m[ INFO] [1496758344.092689894]: 0 faces detected.[0m
[0m[ INFO] [1496758344.242765285]: 0 faces detected.[0m
[0m[ INFO] [1496758344.378448358]: 0 faces detected.[0m
[0m[ INFO] [1496758344.513689168]: 0 faces detected.[0m
[0m[ INFO] [1496758344.657938746]: 0 faces detected.[0m
[0m[ INFO] [1496758344.802011992]: 0 faces detected.[0m
[0m[ INFO] [1496758344.950764585]: 0 faces detected.[0m
[0m[ INFO] [1496758345.121326410]: 0 faces detected.[0m
[0m[ INFO] [1496758345.247646228]: 0 faces detected.[0m
[0m[ INFO] [1496758345.422484367]: 0 faces detected.[0m
[0m[ INFO] [1496758345.550958884]: 1 faces detected.[0m
[0m[ INFO] [1496758345.687493279]: 1 faces detected.[0m
[0m[ INFO] [1496758345.854605764]: 1 faces detected.[0m
[0m[ INFO] [1496758345.999976266]: 1 faces detected.[0m
[0m[ INFO] [1496758346.150788155]: 1 faces detected.[0m
[0m[ INFO] [1496758346.337530223]: 1 faces detected.[0m
[0m[ INFO] [1496758346.523884845]: 1 faces detected.[0m
[0m[ INFO] [1496758346.679335239]: 1 faces detected.[0m
[0m[ INFO] [1496758346.825689587]: 1 faces detected.[0m
[0m[ INFO] [1496758346.975599860]: 1 faces detected.[0m
[0m[ INFO] [1496758347.143149129]: 0 faces detected.[0m
[0m[ INFO] [1496758347.291068377]: 1 faces detected.[0m
[0m[ INFO] [1496758347.435865945]: 1 faces detected.[0m
[0m[ INFO] [1496758347.566366249]: 1 faces detected.[0m
[0m[ INFO] [1496758347.724971897]: 1 faces detected.[0m
[0m[ INFO] [1496758347.873678255]: 0 faces detected.[0m
[0m[ INFO] [1496758348.068486392]: 0 faces detected.[0m
[0m[ INFO] [1496758348.223499632]: 0 faces detected.[0m
[0m[ INFO] [1496758348.389393427]: 1 faces detected.[0m
[0m[ INFO] [1496758348.550902512]: 1 faces detected.[0m
[0m[ INFO] [1496758348.704937547]: 1 faces detected.[0m
[0m[ INFO] [1496758348.886545023]: 1 faces detected.[0m
[0m[ INFO] [1496758349.093443808]: 1 faces detected.[0m
[0m[ INFO] [1496758349.294330288]: 1 faces detected.[0m
[0m[ INFO] [1496758349.476429522]: 1 faces detected.[0m
[0m[ INFO] [1496758349.701207789]: 1 faces detected.[0m
[0m[ INFO] [1496758349.908442592]: 1 faces detected.[0m
[0m[ INFO] [1496758350.046558917]: 1 faces detected.[0m
[0m[ INFO] [1496758350.197707815]: 1 faces detected.[0m
[0m[ INFO] [1496758350.370135222]: 1 faces detected.[0m
[0m[ INFO] [1496758350.528132459]: 1 faces detected.[0m
[0m[ INFO] [1496758350.672509388]: 1 faces detected.[0m
[0m[ INFO] [1496758350.847551072]: 1 faces detected.[0m
[0m[ INFO] [1496758350.999249199]: 1 faces detected.[0m
[0m[ INFO] [1496758351.145021384]: 0 faces detected.[0m
[0m[ INFO] [1496758351.275771860]: 0 faces detected.[0m
[0m[ INFO] [1496758351.409874759]: 0 faces detected.[0m
[0m[ INFO] [1496758351.535177313]: 1 faces detected.[0m
[0m[ INFO] [1496758351.683767550]: 1 faces detected.[0m
[0m[ INFO] [1496758351.856516913]: 1 faces detected.[0m
[0m[ INFO] [1496758352.050414520]: 1 faces detected.[0m
[0m[ INFO] [1496758352.231335389]: 1 faces detected.[0m
[0m[ INFO] [1496758352.411729046]: 1 faces detected.[0m
[0m[ INFO] [1496758352.539415256]: 1 faces detected.[0m
[0m[ INFO] [1496758352.672771826]: 1 faces detected.[0m
[0m[ INFO] [1496758352.838357202]: 1 faces detected.[0m
[0m[ INFO] [1496758353.005134104]: 1 faces detected.[0m
[0m[ INFO] [1496758353.167459133]: 1 faces detected.[0m
[0m[ INFO] [1496758353.315440292]: 1 faces detected.[0m
[0m[ INFO] [1496758353.451381919]: 1 faces detected.[0m
[0m[ INFO] [1496758353.622571401]: 1 faces detected.[0m
[0m[ INFO] [1496758353.819235880]: 1 faces detected.[0m
[0m[ INFO] [1496758353.986250267]: 1 faces detected.[0m
[0m[ INFO] [1496758354.139310745]: 1 faces detected.[0m
[0m[ INFO] [1496758354.280689524]: 1 faces detected.[0m
[0m[ INFO] [1496758354.431407960]: 1 faces detected.[0m
[0m[ INFO] [1496758354.608816909]: 1 faces detected.[0m
[0m[ INFO] [1496758354.748366183]: 1 faces detected.[0m
[0m[ INFO] [1496758354.915678993]: 1 faces detected.[0m
[0m[ INFO] [1496758355.063001429]: 1 faces detected.[0m
[0m[ INFO] [1496758355.250579309]: 1 faces detected.[0m
[0m[ INFO] [1496758355.415824630]: 1 faces detected.[0m
[0m[ INFO] [1496758355.582967080]: 1 faces detected.[0m
[0m[ INFO] [1496758355.734792943]: 0 faces detected.[0m
[0m[ INFO] [1496758355.898005426]: 1 faces detected.[0m
[0m[ INFO] [1496758356.037931890]: 1 faces detected.[0m
[0m[ INFO] [1496758356.193009536]: 1 faces detected.[0m
[0m[ INFO] [1496758356.369062700]: 1 faces detected.[0m
[0m[ INFO] [1496758356.538626942]: 1 faces detected.[0m
[0m[ INFO] [1496758356.743190095]: 1 faces detected.[0m
[0m[ INFO] [1496758356.940610312]: 1 faces detected.[0m
[0m[ INFO] [1496758357.113218414]: 1 faces detected.[0m
[0m[ INFO] [1496758357.299274013]: 1 faces detected.[0m
[0m[ INFO] [1496758357.470768764]: 1 faces detected.[0m
[0m[ INFO] [1496758357.622521899]: 1 faces detected.[0m
[0m[ INFO] [1496758357.799010835]: 1 faces detected.[0m
[0m[ INFO] [1496758357.967830372]: 1 faces detected.[0m
[0m[ INFO] [1496758358.117602004]: 1 faces detected.[0m
[0m[ INFO] [1496758358.255489254]: 1 faces detected.[0m
[0m[ INFO] [1496758358.431067957]: 1 faces detected.[0m
[0m[ INFO] [1496758358.595814069]: 1 faces detected.[0m
[0m[ INFO] [1496758358.734810966]: 1 faces detected.[0m
[0m[ INFO] [1496758358.908111706]: 1 faces detected.[0m
[0m[ INFO] [1496758359.093804220]: 1 faces detected.[0m
[0m[ INFO] [1496758359.260986922]: 1 faces detected.[0m
[0m[ INFO] [1496758359.389542875]: 1 faces detected.[0m
[0m[ INFO] [1496758359.561803959]: 1 faces detected.[0m
[0m[ INFO] [1496758359.754178676]: 1 faces detected.[0m
[0m[ INFO] [1496758359.910400345]: 0 faces detected.[0m
[0m[ INFO] [1496758360.085057698]: 0 faces detected.[0m
[0m[ INFO] [1496758360.230871037]: 1 faces detected.[0m
[0m[ INFO] [1496758360.374239465]: 1 faces detected.[0m
[0m[ INFO] [1496758360.509574811]: 1 faces detected.[0m
[0m[ INFO] [1496758360.672926091]: 1 faces detected.[0m
[0m[ INFO] [1496758360.861905208]: 1 faces detected.[0m
[0m[ INFO] [1496758361.050224125]: 1 faces detected.[0m
[0m[ INFO] [1496758361.186967057]: 0 faces detected.[0m
[0m[ INFO] [1496758361.312034130]: 0 faces detected.[0m
[0m[ INFO] [1496758361.441691371]: 0 faces detected.[0m
[0m[ INFO] [1496758361.563216093]: 0 faces detected.[0m
[0m[ INFO] [1496758361.689742569]: 1 faces detected.[0m
[0m[ INFO] [1496758361.822379753]: 1 faces detected.[0m
[0m[ INFO] [1496758361.977475685]: 1 faces detected.[0m
[0m[ INFO] [1496758362.124743026]: 1 faces detected.[0m
[0m[ INFO] [1496758362.250635970]: 1 faces detected.[0m
[0m[ INFO] [1496758362.374519963]: 1 faces detected.[0m
[0m[ INFO] [1496758362.496803267]: 0 faces detected.[0m
[0m[ INFO] [1496758362.627419624]: 1 faces detected.[0m
[0m[ INFO] [1496758362.760838488]: 1 faces detected.[0m
[0m[ INFO] [1496758362.889915720]: 1 faces detected.[0m
[0m[ INFO] [1496758363.035779481]: 1 faces detected.[0m
[0m[ INFO] [1496758363.164240808]: 1 faces detected.[0m
[0m[ INFO] [1496758363.288332368]: 1 faces detected.[0m
[0m[ INFO] [1496758363.412564478]: 1 faces detected.[0m
[0m[ INFO] [1496758363.547485396]: 1 faces detected.[0m
[0m[ INFO] [1496758363.675929078]: 1 faces detected.[0m
[0m[ INFO] [1496758363.845260921]: 0 faces detected.[0m
[0m[ INFO] [1496758364.001670176]: 1 faces detected.[0m
[0m[ INFO] [1496758364.160354992]: 1 faces detected.[0m
[0m[ INFO] [1496758364.301521936]: 1 faces detected.[0m
[0m[ INFO] [1496758364.462482327]: 1 faces detected.[0m
[0m[ INFO] [1496758364.624319985]: 1 faces detected.[0m
[0m[ INFO] [1496758364.784242580]: 1 faces detected.[0m
[0m[ INFO] [1496758364.966675680]: 1 faces detected.[0m
[0m[ INFO] [1496758365.128271694]: 1 faces detected.[0m
[0m[ INFO] [1496758365.256664964]: 1 faces detected.[0m
[0m[ INFO] [1496758365.382842347]: 0 faces detected.[0m
[0m[ INFO] [1496758365.522966738]: 1 faces detected.[0m
[0m[ INFO] [1496758365.698933829]: 1 faces detected.[0m
[0m[ INFO] [1496758365.885679177]: 1 faces detected.[0m
[0m[ INFO] [1496758366.064787452]: 1 faces detected.[0m
[0m[ INFO] [1496758366.240580843]: 1 faces detected.[0m
[0m[ INFO] [1496758366.387327901]: 1 faces detected.[0m
[0m[ INFO] [1496758366.517051576]: 1 faces detected.[0m
[0m[ INFO] [1496758366.643253242]: 1 faces detected.[0m
[0m[ INFO] [1496758366.768232408]: 0 faces detected.[0m
[0m[ INFO] [1496758366.896434447]: 0 faces detected.[0m
[0m[ INFO] [1496758367.060100621]: 0 faces detected.[0m
[0m[ INFO] [1496758367.229394504]: 0 faces detected.[0m
[0m[ INFO] [1496758367.375102485]: 0 faces detected.[0m
[0m[ INFO] [1496758367.553031030]: 0 faces detected.[0m
[0m[ INFO] [1496758367.722287716]: 0 faces detected.[0m
[0m[ INFO] [1496758367.913624752]: 1 faces detected.[0m
[0m[ INFO] [1496758368.081510788]: 1 faces detected.[0m
[0m[ INFO] [1496758368.270222577]: 1 faces detected.[0m
[0m[ INFO] [1496758368.459557582]: 1 faces detected.[0m
[0m[ INFO] [1496758368.625339750]: 1 faces detected.[0m
[0m[ INFO] [1496758368.807774029]: 1 faces detected.[0m
[0m[ INFO] [1496758368.996881703]: 1 faces detected.[0m
[0m[ INFO] [1496758369.186378091]: 1 faces detected.[0m
[0m[ INFO] [1496758369.347753531]: 1 faces detected.[0m
[0m[ INFO] [1496758369.534703030]: 1 faces detected.[0m
[0m[ INFO] [1496758369.700570258]: 0 faces detected.[0m
[0m[ INFO] [1496758369.871853794]: 0 faces detected.[0m
[0m[ INFO] [1496758370.028415748]: 0 faces detected.[0m
[0m[ INFO] [1496758370.194956930]: 0 faces detected.[0m
[0m[ INFO] [1496758370.369334161]: 0 faces detected.[0m
[0m[ INFO] [1496758370.551333332]: 0 faces detected.[0m
[0m[ INFO] [1496758370.732943339]: 0 faces detected.[0m
[0m[ INFO] [1496758370.902285954]: 0 faces detected.[0m
[0m[ INFO] [1496758371.088654683]: 0 faces detected.[0m
[0m[ INFO] [1496758371.261807276]: 0 faces detected.[0m
[0m[ INFO] [1496758371.438160570]: 1 faces detected.[0m
[0m[ INFO] [1496758371.610413632]: 0 faces detected.[0m
[0m[ INFO] [1496758371.784903875]: 1 faces detected.[0m
[0m[ INFO] [1496758371.966025591]: 1 faces detected.[0m
[0m[ INFO] [1496758372.169707761]: 1 faces detected.[0m
[0m[ INFO] [1496758372.397622929]: 1 faces detected.[0m
[0m[ INFO] [1496758372.576670072]: 1 faces detected.[0m
[0m[ INFO] [1496758372.754837485]: 1 faces detected.[0m
[0m[ INFO] [1496758372.897560568]: 1 faces detected.[0m
[0m[ INFO] [1496758373.068615297]: 0 faces detected.[0m
[0m[ INFO] [1496758373.239130914]: 1 faces detected.[0m
[0m[ INFO] [1496758373.405504434]: 1 faces detected.[0m
[0m[ INFO] [1496758373.599402483]: 1 faces detected.[0m
[0m[ INFO] [1496758373.763825259]: 1 faces detected.[0m
[0m[ INFO] [1496758373.932549676]: 1 faces detected.[0m
[0m[ INFO] [1496758374.097845647]: 1 faces detected.[0m
[0m[ INFO] [1496758374.263201903]: 1 faces detected.[0m
[0m[ INFO] [1496758374.427628865]: 1 faces detected.[0m
[0m[ INFO] [1496758374.573062983]: 1 faces detected.[0m
[0m[ INFO] [1496758374.715743235]: 1 faces detected.[0m
[0m[ INFO] [1496758374.877565136]: 1 faces detected.[0m
[0m[ INFO] [1496758375.025940577]: 1 faces detected.[0m
[0m[ INFO] [1496758375.197853372]: 1 faces detected.[0m
[0m[ INFO] [1496758375.365853886]: 1 faces detected.[0m
[0m[ INFO] [1496758375.546393002]: 1 faces detected.[0m
[0m[ INFO] [1496758375.720258280]: 1 faces detected.[0m
[0m[ INFO] [1496758375.902468572]: 1 faces detected.[0m
[0m[ INFO] [1496758376.066755093]: 1 faces detected.[0m
[0m[ INFO] [1496758376.219172785]: 1 faces detected.[0m
[0m[ INFO] [1496758376.362959291]: 1 faces detected.[0m
[0m[ INFO] [1496758376.539764676]: 1 faces detected.[0m
[0m[ INFO] [1496758376.716441999]: 1 faces detected.[0m
[0m[ INFO] [1496758376.880593958]: 1 faces detected.[0m
[0m[ INFO] [1496758377.046355627]: 1 faces detected.[0m
[0m[ INFO] [1496758377.217127241]: 1 faces detected.[0m
[0m[ INFO] [1496758377.394948705]: 1 faces detected.[0m
[0m[ INFO] [1496758377.565493181]: 1 faces detected.[0m
[0m[ INFO] [1496758377.734606237]: 1 faces detected.[0m
[0m[ INFO] [1496758377.917493211]: 1 faces detected.[0m
[0m[ INFO] [1496758378.100608780]: 1 faces detected.[0m
[0m[ INFO] [1496758378.271725909]: 1 faces detected.[0m
[0m[ INFO] [1496758378.432555248]: 1 faces detected.[0m
[0m[ INFO] [1496758378.599154947]: 1 faces detected.[0m
[0m[ INFO] [1496758378.754971820]: 1 faces detected.[0m
[0m[ INFO] [1496758378.946383348]: 1 faces detected.[0m
[0m[ INFO] [1496758379.124949193]: 0 faces detected.[0m
[0m[ INFO] [1496758379.302020481]: 0 faces detected.[0m
[0m[ INFO] [1496758379.460736892]: 1 faces detected.[0m
[0m[ INFO] [1496758379.651477911]: 1 faces detected.[0m
[0m[ INFO] [1496758379.822187775]: 0 faces detected.[0m
[0m[ INFO] [1496758379.990937966]: 0 faces detected.[0m
[0m[ INFO] [1496758380.173614615]: 1 faces detected.[0m
[0m[ INFO] [1496758380.350162907]: 1 faces detected.[0m
[0m[ INFO] [1496758380.530287360]: 0 faces detected.[0m
[0m[ INFO] [1496758380.703266744]: 0 faces detected.[0m
[0m[ INFO] [1496758380.831132169]: 0 faces detected.[0m
[0m[ INFO] [1496758380.977960039]: 0 faces detected.[0m
[0m[ INFO] [1496758381.126957704]: 0 faces detected.[0m
[0m[ INFO] [1496758381.277145012]: 0 faces detected.[0m
[0m[ INFO] [1496758381.451714836]: 0 faces detected.[0m
[0m[ INFO] [1496758381.643049342]: 1 faces detected.[0m
[0m[ INFO] [1496758381.821183914]: 1 faces detected.[0m
[0m[ INFO] [1496758382.014377094]: 0 faces detected.[0m
[0m[ INFO] [1496758382.224792170]: 1 faces detected.[0m
[0m[ INFO] [1496758382.413073031]: 0 faces detected.[0m
[0m[ INFO] [1496758382.563122359]: 0 faces detected.[0m
[0m[ INFO] [1496758382.745434901]: 1 faces detected.[0m
[0m[ INFO] [1496758382.921941383]: 1 faces detected.[0m
[0m[ INFO] [1496758383.106214630]: 1 faces detected.[0m
[0m[ INFO] [1496758383.301472739]: 0 faces detected.[0m
[0m[ INFO] [1496758383.483284787]: 1 faces detected.[0m
[0m[ INFO] [1496758383.655661992]: 1 faces detected.[0m
[0m[ INFO] [1496758383.821411187]: 0 faces detected.[0m
[0m[ INFO] [1496758384.008913221]: 1 faces detected.[0m
[0m[ INFO] [1496758384.191441468]: 1 faces detected.[0m
[0m[ INFO] [1496758384.386386034]: 1 faces detected.[0m
[0m[ INFO] [1496758384.587537360]: 1 faces detected.[0m
[0m[ INFO] [1496758384.755567317]: 1 faces detected.[0m
[0m[ INFO] [1496758384.919154951]: 1 faces detected.[0m
[0m[ INFO] [1496758385.075225021]: 1 faces detected.[0m
[0m[ INFO] [1496758385.277393350]: 1 faces detected.[0m
[0m[ INFO] [1496758385.438368583]: 1 faces detected.[0m
[0m[ INFO] [1496758385.629474370]: 1 faces detected.[0m
[0m[ INFO] [1496758385.815180652]: 1 faces detected.[0m
[0m[ INFO] [1496758386.012227977]: 1 faces detected.[0m
[0m[ INFO] [1496758386.204145066]: 1 faces detected.[0m
[0m[ INFO] [1496758386.412038907]: 1 faces detected.[0m
[0m[ INFO] [1496758386.562284843]: 1 faces detected.[0m
[0m[ INFO] [1496758386.729923868]: 1 faces detected.[0m
[0m[ INFO] [1496758386.910967502]: 1 faces detected.[0m
[0m[ INFO] [1496758387.117976529]: 0 faces detected.[0m
[0m[ INFO] [1496758387.280868900]: 0 faces detected.[0m
[0m[ INFO] [1496758387.431665854]: 0 faces detected.[0m
[0m[ INFO] [1496758387.618735436]: 0 faces detected.[0m
[0m[ INFO] [1496758387.779482912]: 1 faces detected.[0m
[0m[ INFO] [1496758387.959802766]: 0 faces detected.[0m
[0m[ INFO] [1496758388.137451617]: 0 faces detected.[0m
[0m[ INFO] [1496758388.320703703]: 1 faces detected.[0m
[0m[ INFO] [1496758388.475767422]: 1 faces detected.[0m
[0m[ INFO] [1496758388.616413624]: 1 faces detected.[0m
[0m[ INFO] [1496758388.761013203]: 0 faces detected.[0m
[0m[ INFO] [1496758388.934007883]: 1 faces detected.[0m
[0m[ INFO] [1496758389.085444149]: 1 faces detected.[0m
[0m[ INFO] [1496758389.252210894]: 1 faces detected.[0m
[0m[ INFO] [1496758389.443695120]: 1 faces detected.[0m
[0m[ INFO] [1496758389.608731522]: 1 faces detected.[0m
[0m[ INFO] [1496758389.820243421]: 1 faces detected.[0m
[0m[ INFO] [1496758390.030435424]: 1 faces detected.[0m
[0m[ INFO] [1496758390.200536335]: 0 faces detected.[0m
[0m[ INFO] [1496758390.350279518]: 0 faces detected.[0m
[0m[ INFO] [1496758390.534965588]: 0 faces detected.[0m
[0m[ INFO] [1496758390.692798183]: 0 faces detected.[0m
[0m[ INFO] [1496758390.899892174]: 0 faces detected.[0m
[0m[ INFO] [1496758391.103371022]: 0 faces detected.[0m
[0m[ INFO] [1496758391.261617383]: 0 faces detected.[0m
[0m[ INFO] [1496758391.464550286]: 1 faces detected.[0m
[0m[ INFO] [1496758391.612913570]: 1 faces detected.[0m
[0m[ INFO] [1496758391.801505972]: 0 faces detected.[0m
[0m[ INFO] [1496758392.004816042]: 1 faces detected.[0m
[0m[ INFO] [1496758392.223128835]: 0 faces detected.[0m
[0m[ INFO] [1496758392.528934903]: 1 faces detected.[0m
[0m[ INFO] [1496758392.686742283]: 1 faces detected.[0m
[0m[ INFO] [1496758392.845142305]: 0 faces detected.[0m
[0m[ INFO] [1496758393.019749017]: 0 faces detected.[0m
[0m[ INFO] [1496758393.211831499]: 1 faces detected.[0m
[0m[ INFO] [1496758393.357834823]: 1 faces detected.[0m
[0m[ INFO] [1496758393.530296138]: 1 faces detected.[0m
[0m[ INFO] [1496758393.684487950]: 1 faces detected.[0m
[0m[ INFO] [1496758393.861312424]: 1 faces detected.[0m
[0m[ INFO] [1496758394.014752748]: 1 faces detected.[0m
[0m[ INFO] [1496758394.159960012]: 1 faces detected.[0m
[0m[ INFO] [1496758394.342283292]: 1 faces detected.[0m
[0m[ INFO] [1496758394.524596728]: 1 faces detected.[0m
[0m[ INFO] [1496758394.671196712]: 1 faces detected.[0m
[0m[ INFO] [1496758394.852652965]: 1 faces detected.[0m
[0m[ INFO] [1496758395.041507387]: 1 faces detected.[0m
[0m[ INFO] [1496758395.248354501]: 0 faces detected.[0m
[0m[ INFO] [1496758395.462105951]: 0 faces detected.[0m
[0m[ INFO] [1496758395.639597935]: 0 faces detected.[0m
[0m[ INFO] [1496758395.818172710]: 0 faces detected.[0m
[0m[ INFO] [1496758396.007284185]: 0 faces detected.[0m
[0m[ INFO] [1496758396.194849008]: 0 faces detected.[0m
[0m[ INFO] [1496758396.361595622]: 0 faces detected.[0m
[0m[ INFO] [1496758396.506180951]: 0 faces detected.[0m
[0m[ INFO] [1496758396.671329559]: 0 faces detected.[0m
[0m[ INFO] [1496758396.825766402]: 0 faces detected.[0m
[0m[ INFO] [1496758396.993396370]: 0 faces detected.[0m
[0m[ INFO] [1496758397.161248153]: 0 faces detected.[0m
[0m[ INFO] [1496758397.296732014]: 0 faces detected.[0m
[0m[ INFO] [1496758397.436448487]: 0 faces detected.[0m
[0m[ INFO] [1496758397.594967556]: 0 faces detected.[0m
[0m[ INFO] [1496758397.776435889]: 0 faces detected.[0m
[0m[ INFO] [1496758397.957202792]: 0 faces detected.[0m
[0m[ INFO] [1496758398.146067668]: 0 faces detected.[0m
[0m[ INFO] [1496758398.347715000]: 0 faces detected.[0m
[0m[ INFO] [1496758398.555424128]: 0 faces detected.[0m
[0m[ INFO] [1496758398.729685920]: 0 faces detected.[0m
[0m[ INFO] [1496758398.900956474]: 0 faces detected.[0m
[0m[ INFO] [1496758399.099498603]: 0 faces detected.[0m
[0m[ INFO] [1496758399.266817216]: 0 faces detected.[0m
[0m[ INFO] [1496758399.460667049]: 0 faces detected.[0m
[0m[ INFO] [1496758399.650761300]: 0 faces detected.[0m
[0m[ INFO] [1496758399.842287556]: 1 faces detected.[0m
[0m[ INFO] [1496758400.027216857]: 0 faces detected.[0m
[0m[ INFO] [1496758400.223690440]: 1 faces detected.[0m
[0m[ INFO] [1496758400.416368394]: 1 faces detected.[0m
[0m[ INFO] [1496758400.574222360]: 0 faces detected.[0m
[0m[ INFO] [1496758400.769574163]: 0 faces detected.[0m
[0m[ INFO] [1496758400.934659580]: 0 faces detected.[0m
[0m[ INFO] [1496758401.106473037]: 0 faces detected.[0m
[0m[ INFO] [1496758401.298046475]: 0 faces detected.[0m
[0m[ INFO] [1496758401.470862073]: 0 faces detected.[0m
[0m[ INFO] [1496758401.628710904]: 1 faces detected.[0m
[0m[ INFO] [1496758401.779778824]: 1 faces detected.[0m
[0m[ INFO] [1496758401.988155585]: 0 faces detected.[0m
[0m[ INFO] [1496758402.189317964]: 0 faces detected.[0m
[0m[ INFO] [1496758402.357735200]: 1 faces detected.[0m
[0m[ INFO] [1496758402.506213079]: 1 faces detected.[0m
[0m[ INFO] [1496758402.697578604]: 1 faces detected.[0m
[0m[ INFO] [1496758402.888847220]: 1 faces detected.[0m
[0m[ INFO] [1496758403.072762277]: 1 faces detected.[0m
[0m[ INFO] [1496758403.219476505]: 1 faces detected.[0m
[0m[ INFO] [1496758403.370469658]: 1 faces detected.[0m
[0m[ INFO] [1496758403.548429331]: 1 faces detected.[0m
[0m[ INFO] [1496758403.715255203]: 1 faces detected.[0m
[0m[ INFO] [1496758403.895544669]: 1 faces detected.[0m
[0m[ INFO] [1496758404.061277504]: 1 faces detected.[0m
[0m[ INFO] [1496758404.237958418]: 1 faces detected.[0m
[0m[ INFO] [1496758404.410382652]: 1 faces detected.[0m
[0m[ INFO] [1496758404.576350976]: 1 faces detected.[0m
[0m[ INFO] [1496758404.748130151]: 0 faces detected.[0m
[0m[ INFO] [1496758404.918562392]: 0 faces detected.[0m
[0m[ INFO] [1496758405.077834156]: 1 faces detected.[0m
[0m[ INFO] [1496758405.251528056]: 1 faces detected.[0m
[0m[ INFO] [1496758405.423360662]: 1 faces detected.[0m
[0m[ INFO] [1496758405.571261668]: 0 faces detected.[0m
[0m[ INFO] [1496758405.740159598]: 1 faces detected.[0m
[0m[ INFO] [1496758405.921027093]: 1 faces detected.[0m
[0m[ INFO] [1496758406.087074152]: 1 faces detected.[0m
[0m[ INFO] [1496758406.206670757]: 0 faces detected.[0m
[0m[ INFO] [1496758406.337787980]: 0 faces detected.[0m
[0m[ INFO] [1496758406.459163680]: 0 faces detected.[0m
[0m[ INFO] [1496758406.626722928]: 0 faces detected.[0m
[0m[ INFO] [1496758406.807855004]: 0 faces detected.[0m
[0m[ INFO] [1496758406.959700154]: 0 faces detected.[0m
[0m[ INFO] [1496758407.126137874]: 0 faces detected.[0m
[0m[ INFO] [1496758407.311275637]: 0 faces detected.[0m
[0m[ INFO] [1496758407.498452914]: 0 faces detected.[0m
[0m[ INFO] [1496758407.680784853]: 0 faces detected.[0m
[0m[ INFO] [1496758407.848548627]: 0 faces detected.[0m
[0m[ INFO] [1496758408.007934514]: 0 faces detected.[0m
[0m[ INFO] [1496758408.169695147]: 0 faces detected.[0m
[0m[ INFO] [1496758408.325093553]: 0 faces detected.[0m
[0m[ INFO] [1496758408.477271079]: 0 faces detected.[0m
[0m[ INFO] [1496758408.628890090]: 0 faces detected.[0m
[0m[ INFO] [1496758408.800150474]: 0 faces detected.[0m
[0m[ INFO] [1496758408.975696705]: 0 faces detected.[0m
[0m[ INFO] [1496758409.144568544]: 0 faces detected.[0m
[0m[ INFO] [1496758409.306215596]: 1 faces detected.[0m
[0m[ INFO] [1496758409.475074356]: 1 faces detected.[0m
[0m[ INFO] [1496758409.647366242]: 1 faces detected.[0m
[0m[ INFO] [1496758409.829913200]: 1 faces detected.[0m
[0m[ INFO] [1496758410.006871394]: 1 faces detected.[0m
[0m[ INFO] [1496758410.191047880]: 1 faces detected.[0m
[0m[ INFO] [1496758410.336351366]: 1 faces detected.[0m
[0m[ INFO] [1496758410.505477698]: 1 faces detected.[0m
[0m[ INFO] [1496758410.689040662]: 1 faces detected.[0m
[0m[ INFO] [1496758410.845228804]: 1 faces detected.[0m
[0m[ INFO] [1496758411.009916977]: 1 faces detected.[0m
[0m[ INFO] [1496758411.197752245]: 1 faces detected.[0m
[0m[ INFO] [1496758411.341669925]: 1 faces detected.[0m
[0m[ INFO] [1496758411.512709185]: 1 faces detected.[0m
[0m[ INFO] [1496758411.710450259]: 1 faces detected.[0m
[0m[ INFO] [1496758411.884208795]: 1 faces detected.[0m
[0m[ INFO] [1496758412.061409159]: 1 faces detected.[0m
[0m[ INFO] [1496758412.225349829]: 1 faces detected.[0m
[0m[ INFO] [1496758412.378822119]: 1 faces detected.[0m
[0m[ INFO] [1496758412.539396062]: 1 faces detected.[0m
[0m[ INFO] [1496758412.731893008]: 1 faces detected.[0m
[0m[ INFO] [1496758412.926247229]: 1 faces detected.[0m
[0m[ INFO] [1496758413.079328847]: 1 faces detected.[0m
