[0m[ INFO] [1496758089.248633350]: Initializing the face detector with the model /opt/ros/kinetic/share/gazr/shape_predictor_68_face_landmarks.dat...[0m
[0m[ INFO] [1496758090.505920399]: head_pose_estimator is ready. TF frames of detected faces will be published when detected.[0m
[0m[ INFO] [1496758094.207802042]: First image received[0m
[0m[ INFO] [1496758350.334602581]: 0 faces detected.[0m
[0m[ INFO] [1496758350.466229053]: 0 faces detected.[0m
[0m[ INFO] [1496758350.609830421]: 0 faces detected.[0m
[0m[ INFO] [1496758350.775319921]: 0 faces detected.[0m
[0m[ INFO] [1496758350.931471981]: 0 faces detected.[0m
[0m[ INFO] [1496758351.063685053]: 0 faces detected.[0m
[0m[ INFO] [1496758351.197320637]: 0 faces detected.[0m
[0m[ INFO] [1496758351.345362670]: 0 faces detected.[0m
[0m[ INFO] [1496758351.468384356]: 0 faces detected.[0m
[0m[ INFO] [1496758351.590458428]: 0 faces detected.[0m
[0m[ INFO] [1496758351.726307361]: 0 faces detected.[0m
[0m[ INFO] [1496758351.904703775]: 0 faces detected.[0m
[0m[ INFO] [1496758352.045018505]: 0 faces detected.[0m
[0m[ INFO] [1496758352.189197785]: 0 faces detected.[0m
[0m[ INFO] [1496758352.329226781]: 1 faces detected.[0m
[0m[ INFO] [1496758352.477969619]: 1 faces detected.[0m
[0m[ INFO] [1496758352.601900391]: 1 faces detected.[0m
[0m[ INFO] [1496758352.786574365]: 1 faces detected.[0m
[0m[ INFO] [1496758352.975362415]: 1 faces detected.[0m
[0m[ INFO] [1496758353.159526759]: 1 faces detected.[0m
[0m[ INFO] [1496758353.342475318]: 1 faces detected.[0m
[0m[ INFO] [1496758353.524979098]: 1 faces detected.[0m
[0m[ INFO] [1496758353.703747857]: 1 faces detected.[0m
[0m[ INFO] [1496758353.888904466]: 1 faces detected.[0m
[0m[ INFO] [1496758354.062906767]: 0 faces detected.[0m
[0m[ INFO] [1496758354.209473356]: 1 faces detected.[0m
[0m[ INFO] [1496758354.356737988]: 1 faces detected.[0m
[0m[ INFO] [1496758354.496731661]: 1 faces detected.[0m
[0m[ INFO] [1496758354.643004195]: 1 faces detected.[0m
[0m[ INFO] [1496758354.824800475]: 1 faces detected.[0m
[0m[ INFO] [1496758354.986122269]: 1 faces detected.[0m
[0m[ INFO] [1496758355.177556605]: 1 faces detected.[0m
[0m[ INFO] [1496758355.364898822]: 1 faces detected.[0m
[0m[ INFO] [1496758355.502848865]: 1 faces detected.[0m
[0m[ INFO] [1496758355.630111067]: 1 faces detected.[0m
[0m[ INFO] [1496758355.782975910]: 1 faces detected.[0m
[0m[ INFO] [1496758355.925784236]: 1 faces detected.[0m
[0m[ INFO] [1496758356.059632690]: 1 faces detected.[0m
[0m[ INFO] [1496758356.215373083]: 1 faces detected.[0m
[0m[ INFO] [1496758356.351894089]: 1 faces detected.[0m
[0m[ INFO] [1496758356.504755513]: 1 faces detected.[0m
[0m[ INFO] [1496758356.671783345]: 1 faces detected.[0m
[0m[ INFO] [1496758356.832653611]: 1 faces detected.[0m
[0m[ INFO] [1496758356.972431050]: 1 faces detected.[0m
[0m[ INFO] [1496758357.102862108]: 1 faces detected.[0m
[0m[ INFO] [1496758357.235071194]: 1 faces detected.[0m
[0m[ INFO] [1496758357.384472264]: 1 faces detected.[0m
[0m[ INFO] [1496758357.542655625]: 1 faces detected.[0m
[0m[ INFO] [1496758357.703800156]: 1 faces detected.[0m
[0m[ INFO] [1496758357.835737098]: 1 faces detected.[0m
[0m[ INFO] [1496758357.961718526]: 0 faces detected.[0m
[0m[ INFO] [1496758358.124648035]: 0 faces detected.[0m
[0m[ INFO] [1496758358.270866057]: 0 faces detected.[0m
[0m[ INFO] [1496758358.418828038]: 1 faces detected.[0m
[0m[ INFO] [1496758358.568310619]: 1 faces detected.[0m
[0m[ INFO] [1496758358.730056507]: 1 faces detected.[0m
[0m[ INFO] [1496758358.872617320]: 1 faces detected.[0m
[0m[ INFO] [1496758359.049505254]: 1 faces detected.[0m
[0m[ INFO] [1496758359.235431223]: 1 faces detected.[0m
[0m[ INFO] [1496758359.369023123]: 1 faces detected.[0m
[0m[ INFO] [1496758359.502490817]: 1 faces detected.[0m
[0m[ INFO] [1496758359.637687262]: 1 faces detected.[0m
[0m[ INFO] [1496758359.816247357]: 1 faces detected.[0m
[0m[ INFO] [1496758359.986560025]: 1 faces detected.[0m
[0m[ INFO] [1496758360.126218423]: 1 faces detected.[0m
[0m[ INFO] [1496758360.318348277]: 1 faces detected.[0m
[0m[ INFO] [1496758360.441950851]: 1 faces detected.[0m
[0m[ INFO] [1496758360.588835976]: 1 faces detected.[0m
[0m[ INFO] [1496758360.743082408]: 1 faces detected.[0m
[0m[ INFO] [1496758360.908213009]: 1 faces detected.[0m
[0m[ INFO] [1496758361.059457866]: 1 faces detected.[0m
[0m[ INFO] [1496758361.192412299]: 0 faces detected.[0m
[0m[ INFO] [1496758361.314153543]: 1 faces detected.[0m
[0m[ INFO] [1496758361.432897831]: 0 faces detected.[0m
[0m[ INFO] [1496758361.560681851]: 1 faces detected.[0m
[0m[ INFO] [1496758361.695836966]: 1 faces detected.[0m
[0m[ INFO] [1496758361.834522563]: 1 faces detected.[0m
[0m[ INFO] [1496758361.975168151]: 1 faces detected.[0m
[0m[ INFO] [1496758362.106862478]: 1 faces detected.[0m
[0m[ INFO] [1496758362.232334981]: 1 faces detected.[0m
[0m[ INFO] [1496758362.355427886]: 0 faces detected.[0m
[0m[ INFO] [1496758362.475342093]: 0 faces detected.[0m
[0m[ INFO] [1496758362.597050090]: 0 faces detected.[0m
[0m[ INFO] [1496758362.725223398]: 1 faces detected.[0m
[0m[ INFO] [1496758362.869628237]: 1 faces detected.[0m
[0m[ INFO] [1496758363.001064410]: 1 faces detected.[0m
[0m[ INFO] [1496758363.138534396]: 1 faces detected.[0m
[0m[ INFO] [1496758363.265386637]: 1 faces detected.[0m
[0m[ INFO] [1496758363.388345169]: 1 faces detected.[0m
[0m[ INFO] [1496758363.512096850]: 1 faces detected.[0m
[0m[ INFO] [1496758363.690199365]: 1 faces detected.[0m
[0m[ INFO] [1496758363.850400223]: 1 faces detected.[0m
[0m[ INFO] [1496758364.003674588]: 1 faces detected.[0m
[0m[ INFO] [1496758364.146775280]: 1 faces detected.[0m
[0m[ INFO] [1496758364.310741636]: 0 faces detected.[0m
[0m[ INFO] [1496758364.438705449]: 0 faces detected.[0m
[0m[ INFO] [1496758364.601080868]: 0 faces detected.[0m
[0m[ INFO] [1496758364.778364296]: 0 faces detected.[0m
[0m[ INFO] [1496758364.924283793]: 1 faces detected.[0m
[0m[ INFO] [1496758365.097223047]: 1 faces detected.[0m
[0m[ INFO] [1496758365.276629417]: 1 faces detected.[0m
[0m[ INFO] [1496758365.449367691]: 1 faces detected.[0m
[0m[ INFO] [1496758365.607241969]: 1 faces detected.[0m
[0m[ INFO] [1496758365.778501995]: 0 faces detected.[0m
[0m[ INFO] [1496758365.965145832]: 0 faces detected.[0m
[0m[ INFO] [1496758366.141865927]: 0 faces detected.[0m
[0m[ INFO] [1496758366.317051787]: 0 faces detected.[0m
[0m[ INFO] [1496758366.462979501]: 0 faces detected.[0m
[0m[ INFO] [1496758366.580235084]: 0 faces detected.[0m
[0m[ INFO] [1496758366.704342254]: 0 faces detected.[0m
[0m[ INFO] [1496758366.839535159]: 1 faces detected.[0m
[0m[ INFO] [1496758366.974514866]: 1 faces detected.[0m
[0m[ INFO] [1496758367.139688103]: 0 faces detected.[0m
[0m[ INFO] [1496758367.280753756]: 0 faces detected.[0m
[0m[ INFO] [1496758367.430280340]: 0 faces detected.[0m
[0m[ INFO] [1496758367.570123892]: 0 faces detected.[0m
[0m[ INFO] [1496758367.712938845]: 0 faces detected.[0m
[0m[ INFO] [1496758367.897045352]: 0 faces detected.[0m
[0m[ INFO] [1496758368.088029298]: 0 faces detected.[0m
[0m[ INFO] [1496758368.265051928]: 0 faces detected.[0m
[0m[ INFO] [1496758368.435470533]: 0 faces detected.[0m
[0m[ INFO] [1496758368.620653237]: 0 faces detected.[0m
[0m[ INFO] [1496758368.779896180]: 0 faces detected.[0m
[0m[ INFO] [1496758368.966038020]: 0 faces detected.[0m
[0m[ INFO] [1496758369.157444356]: 0 faces detected.[0m
[0m[ INFO] [1496758369.328248590]: 1 faces detected.[0m
[0m[ INFO] [1496758369.470680778]: 1 faces detected.[0m
[0m[ INFO] [1496758369.638129088]: 1 faces detected.[0m
[0m[ INFO] [1496758369.795827845]: 0 faces detected.[0m
[0m[ INFO] [1496758369.951846971]: 1 faces detected.[0m
[0m[ INFO] [1496758370.152496493]: 1 faces detected.[0m
[0m[ INFO] [1496758370.370188365]: 1 faces detected.[0m
[0m[ INFO] [1496758370.563206358]: 1 faces detected.[0m
[0m[ INFO] [1496758370.738990430]: 1 faces detected.[0m
[0m[ INFO] [1496758370.923496152]: 1 faces detected.[0m
[0m[ INFO] [1496758371.096246199]: 1 faces detected.[0m
[0m[ INFO] [1496758371.293811196]: 1 faces detected.[0m
[0m[ INFO] [1496758371.493413351]: 1 faces detected.[0m
[0m[ INFO] [1496758371.660493704]: 1 faces detected.[0m
[0m[ INFO] [1496758371.857888572]: 1 faces detected.[0m
[0m[ INFO] [1496758372.045513031]: 1 faces detected.[0m
[0m[ INFO] [1496758372.241241160]: 1 faces detected.[0m
[0m[ INFO] [1496758372.391987868]: 1 faces detected.[0m
[0m[ INFO] [1496758372.559342166]: 0 faces detected.[0m
[0m[ INFO] [1496758372.752269659]: 1 faces detected.[0m
[0m[ INFO] [1496758372.946288236]: 1 faces detected.[0m
[0m[ INFO] [1496758373.134506067]: 0 faces detected.[0m
[0m[ INFO] [1496758373.294766311]: 0 faces detected.[0m
[0m[ INFO] [1496758373.439774300]: 0 faces detected.[0m
[0m[ INFO] [1496758373.574821328]: 0 faces detected.[0m
[0m[ INFO] [1496758373.746985530]: 0 faces detected.[0m
[0m[ INFO] [1496758373.896086689]: 0 faces detected.[0m
[0m[ INFO] [1496758374.048518389]: 0 faces detected.[0m
[0m[ INFO] [1496758374.221466812]: 0 faces detected.[0m
[0m[ INFO] [1496758374.388943060]: 0 faces detected.[0m
[0m[ INFO] [1496758374.573809629]: 0 faces detected.[0m
[0m[ INFO] [1496758374.736245680]: 0 faces detected.[0m
[0m[ INFO] [1496758374.914784214]: 0 faces detected.[0m
[0m[ INFO] [1496758375.077899827]: 0 faces detected.[0m
[0m[ INFO] [1496758375.249253080]: 1 faces detected.[0m
[0m[ INFO] [1496758375.396599160]: 1 faces detected.[0m
[0m[ INFO] [1496758375.521517627]: 1 faces detected.[0m
[0m[ INFO] [1496758375.654228139]: 1 faces detected.[0m
[0m[ INFO] [1496758375.825879749]: 1 faces detected.[0m
[0m[ INFO] [1496758375.965981762]: 1 faces detected.[0m
[0m[ INFO] [1496758376.134359978]: 1 faces detected.[0m
[0m[ INFO] [1496758376.272328924]: 1 faces detected.[0m
[0m[ INFO] [1496758376.402659637]: 1 faces detected.[0m
[0m[ INFO] [1496758376.543560315]: 1 faces detected.[0m
[0m[ INFO] [1496758376.729823356]: 1 faces detected.[0m
[0m[ INFO] [1496758376.899743562]: 1 faces detected.[0m
[0m[ INFO] [1496758377.071105301]: 1 faces detected.[0m
[0m[ INFO] [1496758377.239337975]: 1 faces detected.[0m
[0m[ INFO] [1496758377.420033528]: 1 faces detected.[0m
[0m[ INFO] [1496758377.609678754]: 1 faces detected.[0m
[0m[ INFO] [1496758377.768409749]: 1 faces detected.[0m
[0m[ INFO] [1496758377.931028799]: 1 faces detected.[0m
[0m[ INFO] [1496758378.120394360]: 1 faces detected.[0m
[0m[ INFO] [1496758378.312056471]: 1 faces detected.[0m
[0m[ INFO] [1496758378.499530744]: 1 faces detected.[0m
[0m[ INFO] [1496758378.667983341]: 1 faces detected.[0m
[0m[ INFO] [1496758378.859376337]: 1 faces detected.[0m
[0m[ INFO] [1496758379.015282536]: 1 faces detected.[0m
[0m[ INFO] [1496758379.163034615]: 1 faces detected.[0m
[0m[ INFO] [1496758379.295312043]: 1 faces detected.[0m
[0m[ INFO] [1496758379.454863038]: 1 faces detected.[0m
[0m[ INFO] [1496758379.634589342]: 0 faces detected.[0m
[0m[ INFO] [1496758379.818366864]: 0 faces detected.[0m
[0m[ INFO] [1496758379.977679514]: 2 faces detected.[0m
[0m[ INFO] [1496758380.107850414]: 1 faces detected.[0m
[0m[ INFO] [1496758380.231019797]: 0 faces detected.[0m
[0m[ INFO] [1496758380.367874117]: 0 faces detected.[0m
[0m[ INFO] [1496758380.484697985]: 0 faces detected.[0m
[0m[ INFO] [1496758380.601918726]: 0 faces detected.[0m
[0m[ INFO] [1496758380.722317965]: 0 faces detected.[0m
[0m[ INFO] [1496758380.893170995]: 1 faces detected.[0m
[0m[ INFO] [1496758381.061529826]: 0 faces detected.[0m
[0m[ INFO] [1496758381.234573593]: 0 faces detected.[0m
[0m[ INFO] [1496758381.359586167]: 0 faces detected.[0m
[0m[ INFO] [1496758381.505192458]: 1 faces detected.[0m
[0m[ INFO] [1496758381.674882074]: 1 faces detected.[0m
[0m[ INFO] [1496758381.865504382]: 1 faces detected.[0m
[0m[ INFO] [1496758382.054392861]: 1 faces detected.[0m
[0m[ INFO] [1496758382.220365126]: 1 faces detected.[0m
[0m[ INFO] [1496758382.370568256]: 1 faces detected.[0m
[0m[ INFO] [1496758382.522331929]: 1 faces detected.[0m
[0m[ INFO] [1496758382.684577295]: 1 faces detected.[0m
[0m[ INFO] [1496758382.845721454]: 1 faces detected.[0m
[0m[ INFO] [1496758383.025142497]: 1 faces detected.[0m
[0m[ INFO] [1496758383.191539733]: 1 faces detected.[0m
[0m[ INFO] [1496758383.360691403]: 1 faces detected.[0m
[0m[ INFO] [1496758383.495611064]: 1 faces detected.[0m
[0m[ INFO] [1496758383.625739281]: 1 faces detected.[0m
[0m[ INFO] [1496758383.799933774]: 1 faces detected.[0m
[0m[ INFO] [1496758383.982735794]: 1 faces detected.[0m
[0m[ INFO] [1496758384.171121220]: 1 faces detected.[0m
[0m[ INFO] [1496758384.309805639]: 1 faces detected.[0m
[0m[ INFO] [1496758384.444173533]: 1 faces detected.[0m
[0m[ INFO] [1496758384.590018936]: 1 faces detected.[0m
[0m[ INFO] [1496758384.758910119]: 1 faces detected.[0m
[0m[ INFO] [1496758384.924610871]: 1 faces detected.[0m
[0m[ INFO] [1496758385.107711558]: 1 faces detected.[0m
[0m[ INFO] [1496758385.235243941]: 1 faces detected.[0m
[0m[ INFO] [1496758385.367097463]: 1 faces detected.[0m
[0m[ INFO] [1496758385.498261046]: 0 faces detected.[0m
[0m[ INFO] [1496758385.626963186]: 1 faces detected.[0m
[0m[ INFO] [1496758385.795612106]: 1 faces detected.[0m
[0m[ INFO] [1496758385.976363360]: 1 faces detected.[0m
[0m[ INFO] [1496758386.149280262]: 1 faces detected.[0m
[0m[ INFO] [1496758386.312795086]: 1 faces detected.[0m
[0m[ INFO] [1496758386.454465518]: 1 faces detected.[0m
[0m[ INFO] [1496758386.580982024]: 1 faces detected.[0m
[0m[ INFO] [1496758386.760038427]: 1 faces detected.[0m
[0m[ INFO] [1496758386.934410371]: 1 faces detected.[0m
[0m[ INFO] [1496758387.113819040]: 1 faces detected.[0m
[0m[ INFO] [1496758387.296705322]: 1 faces detected.[0m
[0m[ INFO] [1496758387.457919489]: 1 faces detected.[0m
[0m[ INFO] [1496758387.625120910]: 1 faces detected.[0m
[0m[ INFO] [1496758387.784516721]: 1 faces detected.[0m
[0m[ INFO] [1496758387.908672591]: 0 faces detected.[0m
[0m[ INFO] [1496758388.052160892]: 0 faces detected.[0m
[0m[ INFO] [1496758388.178403915]: 0 faces detected.[0m
[0m[ INFO] [1496758388.297329370]: 0 faces detected.[0m
[0m[ INFO] [1496758388.420694508]: 0 faces detected.[0m
[0m[ INFO] [1496758388.538720900]: 0 faces detected.[0m
[0m[ INFO] [1496758388.666272772]: 0 faces detected.[0m
[0m[ INFO] [1496758388.832587450]: 0 faces detected.[0m
[0m[ INFO] [1496758388.967155432]: 0 faces detected.[0m
[0m[ INFO] [1496758389.102962034]: 0 faces detected.[0m
[0m[ INFO] [1496758389.232118126]: 0 faces detected.[0m
[0m[ INFO] [1496758389.358600066]: 0 faces detected.[0m
[0m[ INFO] [1496758389.486983067]: 0 faces detected.[0m
[0m[ INFO] [1496758389.643997937]: 0 faces detected.[0m
[0m[ INFO] [1496758389.834398171]: 1 faces detected.[0m
[0m[ INFO] [1496758390.007177844]: 1 faces detected.[0m
[0m[ INFO] [1496758390.168873973]: 1 faces detected.[0m
[0m[ INFO] [1496758390.324404361]: 1 faces detected.[0m
[0m[ INFO] [1496758390.486690723]: 1 faces detected.[0m
[0m[ INFO] [1496758390.670574427]: 1 faces detected.[0m
[0m[ INFO] [1496758390.856289427]: 1 faces detected.[0m
[0m[ INFO] [1496758391.032414993]: 1 faces detected.[0m
[0m[ INFO] [1496758391.223704991]: 1 faces detected.[0m
[0m[ INFO] [1496758391.376783939]: 1 faces detected.[0m
[0m[ INFO] [1496758391.562550865]: 1 faces detected.[0m
[0m[ INFO] [1496758391.754300358]: 1 faces detected.[0m
[0m[ INFO] [1496758391.938268456]: 1 faces detected.[0m
[0m[ INFO] [1496758392.139909728]: 1 faces detected.[0m
[0m[ INFO] [1496758392.284779989]: 1 faces detected.[0m
[0m[ INFO] [1496758392.489526158]: 1 faces detected.[0m
[0m[ INFO] [1496758392.681433351]: 1 faces detected.[0m
[0m[ INFO] [1496758392.868818103]: 0 faces detected.[0m
[0m[ INFO] [1496758393.033961740]: 1 faces detected.[0m
[0m[ INFO] [1496758393.216549993]: 0 faces detected.[0m
[0m[ INFO] [1496758393.392074856]: 1 faces detected.[0m
[0m[ INFO] [1496758393.562830898]: 0 faces detected.[0m
[0m[ INFO] [1496758393.731982411]: 1 faces detected.[0m
[0m[ INFO] [1496758393.914458839]: 1 faces detected.[0m
[0m[ INFO] [1496758394.091741988]: 1 faces detected.[0m
[0m[ INFO] [1496758394.249298140]: 1 faces detected.[0m
[0m[ INFO] [1496758394.429173540]: 1 faces detected.[0m
[0m[ INFO] [1496758394.619234580]: 1 faces detected.[0m
[0m[ INFO] [1496758394.784542135]: 0 faces detected.[0m
[0m[ INFO] [1496758394.966152767]: 1 faces detected.[0m
[0m[ INFO] [1496758395.135490521]: 1 faces detected.[0m
[0m[ INFO] [1496758395.329078253]: 1 faces detected.[0m
[0m[ INFO] [1496758395.473784175]: 1 faces detected.[0m
[0m[ INFO] [1496758395.618408367]: 1 faces detected.[0m
[0m[ INFO] [1496758395.806393598]: 1 faces detected.[0m
[0m[ INFO] [1496758395.975468719]: 1 faces detected.[0m
[0m[ INFO] [1496758396.142017619]: 1 faces detected.[0m
[0m[ INFO] [1496758396.339517836]: 1 faces detected.[0m
[0m[ INFO] [1496758396.515544325]: 1 faces detected.[0m
[0m[ INFO] [1496758396.688846919]: 1 faces detected.[0m
[0m[ INFO] [1496758396.870092280]: 1 faces detected.[0m
[0m[ INFO] [1496758397.045511926]: 0 faces detected.[0m
[0m[ INFO] [1496758397.210964555]: 0 faces detected.[0m
[0m[ INFO] [1496758397.389852465]: 0 faces detected.[0m
[0m[ INFO] [1496758397.521710540]: 0 faces detected.[0m
[0m[ INFO] [1496758397.697834933]: 0 faces detected.[0m
[0m[ INFO] [1496758397.877792801]: 0 faces detected.[0m
[0m[ INFO] [1496758398.053741737]: 0 faces detected.[0m
[0m[ INFO] [1496758398.224448937]: 0 faces detected.[0m
[0m[ INFO] [1496758398.376837432]: 0 faces detected.[0m
[0m[ INFO] [1496758398.512475788]: 0 faces detected.[0m
[0m[ INFO] [1496758398.675378980]: 0 faces detected.[0m
[0m[ INFO] [1496758398.848741588]: 1 faces detected.[0m
[0m[ INFO] [1496758399.022793940]: 1 faces detected.[0m
[0m[ INFO] [1496758399.174423945]: 1 faces detected.[0m
[0m[ INFO] [1496758399.309311419]: 1 faces detected.[0m
[0m[ INFO] [1496758399.477416395]: 1 faces detected.[0m
[0m[ INFO] [1496758399.615729406]: 1 faces detected.[0m
[0m[ INFO] [1496758399.776703358]: 1 faces detected.[0m
[0m[ INFO] [1496758399.935057172]: 1 faces detected.[0m
[0m[ INFO] [1496758400.121551027]: 1 faces detected.[0m
[0m[ INFO] [1496758400.261515700]: 1 faces detected.[0m
[0m[ INFO] [1496758400.422051675]: 1 faces detected.[0m
[0m[ INFO] [1496758400.586866617]: 1 faces detected.[0m
[0m[ INFO] [1496758400.735338467]: 1 faces detected.[0m
[0m[ INFO] [1496758400.883504150]: 1 faces detected.[0m
[0m[ INFO] [1496758401.073200855]: 1 faces detected.[0m
[0m[ INFO] [1496758401.235014061]: 1 faces detected.[0m
[0m[ INFO] [1496758401.360139941]: 1 faces detected.[0m
[0m[ INFO] [1496758401.514468515]: 1 faces detected.[0m
[0m[ INFO] [1496758401.703163272]: 1 faces detected.[0m
[0m[ INFO] [1496758401.860369348]: 1 faces detected.[0m
[0m[ INFO] [1496758402.053050812]: 1 faces detected.[0m
[0m[ INFO] [1496758402.208007600]: 1 faces detected.[0m
[0m[ INFO] [1496758402.324777908]: 0 faces detected.[0m
[0m[ INFO] [1496758402.493758322]: 0 faces detected.[0m
[0m[ INFO] [1496758402.647531921]: 0 faces detected.[0m
[0m[ INFO] [1496758402.764303556]: 0 faces detected.[0m
[0m[ INFO] [1496758402.881216553]: 0 faces detected.[0m
[0m[ INFO] [1496758402.996804404]: 0 faces detected.[0m
[0m[ INFO] [1496758403.169275900]: 0 faces detected.[0m
[0m[ INFO] [1496758403.295103863]: 0 faces detected.[0m
[0m[ INFO] [1496758403.417290717]: 0 faces detected.[0m
[0m[ INFO] [1496758403.532636934]: 0 faces detected.[0m
[0m[ INFO] [1496758403.661088574]: 0 faces detected.[0m
[0m[ INFO] [1496758403.809531949]: 0 faces detected.[0m
[0m[ INFO] [1496758403.984429828]: 0 faces detected.[0m
[0m[ INFO] [1496758404.143648637]: 0 faces detected.[0m
[0m[ INFO] [1496758404.285250568]: 0 faces detected.[0m
[0m[ INFO] [1496758404.400986332]: 0 faces detected.[0m
[0m[ INFO] [1496758404.520050326]: 0 faces detected.[0m
[0m[ INFO] [1496758404.639434717]: 0 faces detected.[0m
[0m[ INFO] [1496758404.794283184]: 0 faces detected.[0m
[0m[ INFO] [1496758404.944527435]: 0 faces detected.[0m
[0m[ INFO] [1496758405.076324517]: 0 faces detected.[0m
[0m[ INFO] [1496758405.210336755]: 0 faces detected.[0m
[0m[ INFO] [1496758405.366736854]: 0 faces detected.[0m
[0m[ INFO] [1496758405.512436728]: 0 faces detected.[0m
[0m[ INFO] [1496758405.690586282]: 0 faces detected.[0m
[0m[ INFO] [1496758405.834624136]: 0 faces detected.[0m
[0m[ INFO] [1496758405.955553326]: 0 faces detected.[0m
[0m[ INFO] [1496758406.084660251]: 0 faces detected.[0m
[0m[ INFO] [1496758406.204902961]: 0 faces detected.[0m
[0m[ INFO] [1496758406.331391274]: 1 faces detected.[0m
[0m[ INFO] [1496758406.455866566]: 1 faces detected.[0m
[0m[ INFO] [1496758406.594012026]: 1 faces detected.[0m
[0m[ INFO] [1496758406.755315590]: 0 faces detected.[0m
[0m[ INFO] [1496758406.917122102]: 0 faces detected.[0m
[0m[ INFO] [1496758407.097818268]: 1 faces detected.[0m
[0m[ INFO] [1496758407.255210914]: 1 faces detected.[0m
[0m[ INFO] [1496758407.389720185]: 1 faces detected.[0m
[0m[ INFO] [1496758407.537225623]: 1 faces detected.[0m
[0m[ INFO] [1496758407.708570334]: 1 faces detected.[0m
[0m[ INFO] [1496758407.925436193]: 1 faces detected.[0m
[0m[ INFO] [1496758408.136729531]: 1 faces detected.[0m
[0m[ INFO] [1496758408.274737137]: 1 faces detected.[0m
[0m[ INFO] [1496758408.431304152]: 1 faces detected.[0m
[0m[ INFO] [1496758408.597413461]: 1 faces detected.[0m
[0m[ INFO] [1496758408.774972036]: 1 faces detected.[0m
[0m[ INFO] [1496758408.963800101]: 1 faces detected.[0m
[0m[ INFO] [1496758409.152764885]: 1 faces detected.[0m
[0m[ INFO] [1496758409.317883425]: 1 faces detected.[0m
[0m[ INFO] [1496758409.462695906]: 1 faces detected.[0m
[0m[ INFO] [1496758409.634470212]: 1 faces detected.[0m
[0m[ INFO] [1496758409.818148828]: 1 faces detected.[0m
[0m[ INFO] [1496758409.997803258]: 1 faces detected.[0m
[0m[ INFO] [1496758410.158562626]: 1 faces detected.[0m
[0m[ INFO] [1496758410.324170203]: 1 faces detected.[0m
[0m[ INFO] [1496758410.477926785]: 0 faces detected.[0m
[0m[ INFO] [1496758410.670953559]: 0 faces detected.[0m
[0m[ INFO] [1496758410.833696632]: 0 faces detected.[0m
[0m[ INFO] [1496758411.010612578]: 0 faces detected.[0m
[0m[ INFO] [1496758411.207254907]: 0 faces detected.[0m
[0m[ INFO] [1496758411.381860576]: 0 faces detected.[0m
[0m[ INFO] [1496758411.548473338]: 0 faces detected.[0m
[0m[ INFO] [1496758411.721005578]: 1 faces detected.[0m
[0m[ INFO] [1496758411.883500423]: 0 faces detected.[0m
[0m[ INFO] [1496758412.074374992]: 1 faces detected.[0m
[0m[ INFO] [1496758412.237843492]: 0 faces detected.[0m
[0m[ INFO] [1496758412.433290771]: 1 faces detected.[0m
[0m[ INFO] [1496758412.597274862]: 0 faces detected.[0m
[0m[ INFO] [1496758412.782721346]: 0 faces detected.[0m
[0m[ INFO] [1496758412.953283934]: 0 faces detected.[0m
[0m[ INFO] [1496758413.105406288]: 0 faces detected.[0m
[0m[ INFO] [1496758413.276646071]: 0 faces detected.[0m
[0m[ INFO] [1496758413.425418916]: 0 faces detected.[0m
[0m[ INFO] [1496758413.558638505]: 0 faces detected.[0m
[0m[ INFO] [1496758413.727775198]: 0 faces detected.[0m
[0m[ INFO] [1496758413.903816642]: 0 faces detected.[0m
[0m[ INFO] [1496758414.079266877]: 0 faces detected.[0m
[0m[ INFO] [1496758414.261618807]: 0 faces detected.[0m
[0m[ INFO] [1496758414.430117177]: 0 faces detected.[0m
[0m[ INFO] [1496758414.582706407]: 0 faces detected.[0m
[0m[ INFO] [1496758414.742240074]: 0 faces detected.[0m
[0m[ INFO] [1496758414.901448191]: 0 faces detected.[0m
[0m[ INFO] [1496758415.056754186]: 0 faces detected.[0m
[0m[ INFO] [1496758415.211044419]: 0 faces detected.[0m
[0m[ INFO] [1496758415.344714635]: 0 faces detected.[0m
[0m[ INFO] [1496758415.473801704]: 0 faces detected.[0m
[0m[ INFO] [1496758415.629697756]: 0 faces detected.[0m
[0m[ INFO] [1496758415.812400285]: 0 faces detected.[0m
[0m[ INFO] [1496758415.999223101]: 0 faces detected.[0m
[0m[ INFO] [1496758416.167406241]: 0 faces detected.[0m
[0m[ INFO] [1496758416.328987471]: 0 faces detected.[0m
[0m[ INFO] [1496758416.505325097]: 0 faces detected.[0m
[0m[ INFO] [1496758416.639856704]: 0 faces detected.[0m
[0m[ INFO] [1496758416.823824009]: 0 faces detected.[0m
[0m[ INFO] [1496758416.976153525]: 0 faces detected.[0m
[0m[ INFO] [1496758417.127802727]: 0 faces detected.[0m
[0m[ INFO] [1496758417.304749392]: 0 faces detected.[0m
[0m[ INFO] [1496758417.457102842]: 0 faces detected.[0m
[0m[ INFO] [1496758417.599021207]: 0 faces detected.[0m
[0m[ INFO] [1496758417.773761083]: 0 faces detected.[0m
[0m[ INFO] [1496758417.922125844]: 0 faces detected.[0m
[0m[ INFO] [1496758418.080335705]: 0 faces detected.[0m
[0m[ INFO] [1496758418.247648601]: 0 faces detected.[0m
[0m[ INFO] [1496758418.392072665]: 0 faces detected.[0m
[0m[ INFO] [1496758418.562287510]: 0 faces detected.[0m
[0m[ INFO] [1496758418.750776171]: 0 faces detected.[0m
