[0m[ INFO] [1500036030.529984688]: Initializing the face detector with the model /opt/ros/kinetic/share/gazr/shape_predictor_68_face_landmarks.dat...[0m
[0m[ INFO] [1500036031.751960817]: head_pose_estimator is ready. TF frames of detected faces will be published when detected.[0m
[0m[ INFO] [1500036035.514397816]: First image received[0m
[0m[ INFO] [1500036296.383470175]: 0 faces detected.[0m
[0m[ INFO] [1500036296.500923834]: 0 faces detected.[0m
[0m[ INFO] [1500036296.621542014]: 0 faces detected.[0m
[0m[ INFO] [1500036296.743843788]: 0 faces detected.[0m
[0m[ INFO] [1500036296.866999618]: 0 faces detected.[0m
[0m[ INFO] [1500036296.991561181]: 0 faces detected.[0m
[0m[ INFO] [1500036297.113738863]: 0 faces detected.[0m
[0m[ INFO] [1500036297.232679770]: 0 faces detected.[0m
[0m[ INFO] [1500036297.351067959]: 0 faces detected.[0m
[0m[ INFO] [1500036297.469176713]: 0 faces detected.[0m
[0m[ INFO] [1500036297.592945079]: 0 faces detected.[0m
[0m[ INFO] [1500036297.748067024]: 0 faces detected.[0m
[0m[ INFO] [1500036297.928282324]: 0 faces detected.[0m
[0m[ INFO] [1500036298.069410811]: 0 faces detected.[0m
[0m[ INFO] [1500036298.185356031]: 0 faces detected.[0m
[0m[ INFO] [1500036298.300844184]: 0 faces detected.[0m
[0m[ INFO] [1500036298.419677477]: 0 faces detected.[0m
[0m[ INFO] [1500036298.539363708]: 0 faces detected.[0m
[0m[ INFO] [1500036298.661039876]: 0 faces detected.[0m
[0m[ INFO] [1500036298.785228891]: 0 faces detected.[0m
[0m[ INFO] [1500036298.908410501]: 0 faces detected.[0m
[0m[ INFO] [1500036299.028216207]: 0 faces detected.[0m
[0m[ INFO] [1500036299.152040373]: 0 faces detected.[0m
[0m[ INFO] [1500036299.270299258]: 0 faces detected.[0m
[0m[ INFO] [1500036299.389728649]: 0 faces detected.[0m
[0m[ INFO] [1500036299.509958022]: 0 faces detected.[0m
[0m[ INFO] [1500036299.635102975]: 0 faces detected.[0m
[0m[ INFO] [1500036299.758745364]: 0 faces detected.[0m
[0m[ INFO] [1500036299.879773398]: 0 faces detected.[0m
[0m[ INFO] [1500036299.998259720]: 0 faces detected.[0m
[0m[ INFO] [1500036300.119451202]: 0 faces detected.[0m
[0m[ INFO] [1500036300.241701198]: 0 faces detected.[0m
[0m[ INFO] [1500036300.362515865]: 0 faces detected.[0m
[0m[ INFO] [1500036300.482777931]: 0 faces detected.[0m
[0m[ INFO] [1500036300.601077330]: 0 faces detected.[0m
[0m[ INFO] [1500036300.727198188]: 0 faces detected.[0m
[0m[ INFO] [1500036300.849601003]: 0 faces detected.[0m
[0m[ INFO] [1500036300.968571344]: 0 faces detected.[0m
[0m[ INFO] [1500036301.087571916]: 0 faces detected.[0m
[0m[ INFO] [1500036301.207532177]: 0 faces detected.[0m
[0m[ INFO] [1500036301.330068951]: 1 faces detected.[0m
[0m[ INFO] [1500036301.455141724]: 1 faces detected.[0m
[0m[ INFO] [1500036301.577796471]: 1 faces detected.[0m
[0m[ INFO] [1500036301.702881861]: 1 faces detected.[0m
[0m[ INFO] [1500036301.824453715]: 0 faces detected.[0m
[0m[ INFO] [1500036301.943026264]: 0 faces detected.[0m
[0m[ INFO] [1500036302.064948750]: 0 faces detected.[0m
[0m[ INFO] [1500036302.191151948]: 1 faces detected.[0m
[0m[ INFO] [1500036302.315228536]: 1 faces detected.[0m
[0m[ INFO] [1500036302.440940306]: 1 faces detected.[0m
[0m[ INFO] [1500036302.568198683]: 1 faces detected.[0m
[0m[ INFO] [1500036302.692692883]: 1 faces detected.[0m
[0m[ INFO] [1500036302.820779741]: 1 faces detected.[0m
[0m[ INFO] [1500036302.944913606]: 0 faces detected.[0m
[0m[ INFO] [1500036303.066115641]: 0 faces detected.[0m
[0m[ INFO] [1500036303.187664191]: 0 faces detected.[0m
[0m[ INFO] [1500036303.308029944]: 0 faces detected.[0m
[0m[ INFO] [1500036303.427629070]: 0 faces detected.[0m
[0m[ INFO] [1500036303.547266162]: 0 faces detected.[0m
[0m[ INFO] [1500036303.676825096]: 1 faces detected.[0m
[0m[ INFO] [1500036303.802917626]: 1 faces detected.[0m
[0m[ INFO] [1500036303.932342007]: 1 faces detected.[0m
[0m[ INFO] [1500036304.056302540]: 1 faces detected.[0m
[0m[ INFO] [1500036304.180129648]: 1 faces detected.[0m
[0m[ INFO] [1500036304.303481466]: 1 faces detected.[0m
[0m[ INFO] [1500036304.427455786]: 1 faces detected.[0m
[0m[ INFO] [1500036304.553794777]: 1 faces detected.[0m
[0m[ INFO] [1500036304.677933766]: 1 faces detected.[0m
[0m[ INFO] [1500036304.806918117]: 1 faces detected.[0m
[0m[ INFO] [1500036304.935658189]: 1 faces detected.[0m
[0m[ INFO] [1500036305.059950651]: 1 faces detected.[0m
[0m[ INFO] [1500036305.183363260]: 1 faces detected.[0m
[0m[ INFO] [1500036305.310913185]: 1 faces detected.[0m
[0m[ INFO] [1500036305.434353257]: 1 faces detected.[0m
[0m[ INFO] [1500036305.557433617]: 1 faces detected.[0m
[0m[ INFO] [1500036305.684783570]: 1 faces detected.[0m
[0m[ INFO] [1500036305.813120051]: 1 faces detected.[0m
[0m[ INFO] [1500036305.937011734]: 1 faces detected.[0m
[0m[ INFO] [1500036306.061052414]: 1 faces detected.[0m
[0m[ INFO] [1500036306.184999398]: 1 faces detected.[0m
[0m[ INFO] [1500036306.308152631]: 1 faces detected.[0m
[0m[ INFO] [1500036306.430366520]: 1 faces detected.[0m
[0m[ INFO] [1500036306.549857442]: 0 faces detected.[0m
[0m[ INFO] [1500036306.676559194]: 0 faces detected.[0m
[0m[ INFO] [1500036306.801031883]: 0 faces detected.[0m
[0m[ INFO] [1500036306.926193857]: 0 faces detected.[0m
[0m[ INFO] [1500036307.047813319]: 0 faces detected.[0m
[0m[ INFO] [1500036307.168935907]: 0 faces detected.[0m
[0m[ INFO] [1500036307.291245459]: 0 faces detected.[0m
[0m[ INFO] [1500036307.409626600]: 0 faces detected.[0m
[0m[ INFO] [1500036307.525894771]: 0 faces detected.[0m
[0m[ INFO] [1500036307.647707736]: 0 faces detected.[0m
[0m[ INFO] [1500036307.770735707]: 0 faces detected.[0m
[0m[ INFO] [1500036307.893988855]: 0 faces detected.[0m
[0m[ INFO] [1500036308.013337755]: 0 faces detected.[0m
[0m[ INFO] [1500036308.133739443]: 0 faces detected.[0m
[0m[ INFO] [1500036308.253593887]: 0 faces detected.[0m
[0m[ INFO] [1500036308.371813944]: 0 faces detected.[0m
[0m[ INFO] [1500036308.496540619]: 0 faces detected.[0m
[0m[ INFO] [1500036308.616060809]: 0 faces detected.[0m
[0m[ INFO] [1500036308.735755714]: 0 faces detected.[0m
[0m[ INFO] [1500036308.857379892]: 0 faces detected.[0m
[0m[ INFO] [1500036308.978577784]: 0 faces detected.[0m
[0m[ INFO] [1500036309.098004405]: 0 faces detected.[0m
[0m[ INFO] [1500036309.218092933]: 0 faces detected.[0m
[0m[ INFO] [1500036309.337337690]: 0 faces detected.[0m
[0m[ INFO] [1500036309.457987017]: 0 faces detected.[0m
[0m[ INFO] [1500036309.584470930]: 0 faces detected.[0m
[0m[ INFO] [1500036309.703250647]: 0 faces detected.[0m
[0m[ INFO] [1500036309.828213351]: 0 faces detected.[0m
[0m[ INFO] [1500036310.006051553]: 0 faces detected.[0m
[0m[ INFO] [1500036310.185027146]: 0 faces detected.[0m
[0m[ INFO] [1500036310.355211381]: 0 faces detected.[0m
[0m[ INFO] [1500036310.496195568]: 0 faces detected.[0m
[0m[ INFO] [1500036310.660749911]: 0 faces detected.[0m
[0m[ INFO] [1500036310.840703717]: 0 faces detected.[0m
[0m[ INFO] [1500036310.992707707]: 0 faces detected.[0m
[0m[ INFO] [1500036311.108436707]: 0 faces detected.[0m
[0m[ INFO] [1500036311.224107159]: 0 faces detected.[0m
[0m[ INFO] [1500036311.339895578]: 0 faces detected.[0m
[0m[ INFO] [1500036311.455435153]: 0 faces detected.[0m
[0m[ INFO] [1500036311.570907355]: 0 faces detected.[0m
[0m[ INFO] [1500036311.686811916]: 0 faces detected.[0m
[0m[ INFO] [1500036311.803075957]: 0 faces detected.[0m
[0m[ INFO] [1500036311.919113993]: 0 faces detected.[0m
[0m[ INFO] [1500036312.037714552]: 0 faces detected.[0m
[0m[ INFO] [1500036312.157730771]: 0 faces detected.[0m
[0m[ INFO] [1500036312.277333958]: 0 faces detected.[0m
[0m[ INFO] [1500036312.396441790]: 0 faces detected.[0m
[0m[ INFO] [1500036312.515875571]: 0 faces detected.[0m
[0m[ INFO] [1500036312.636415174]: 0 faces detected.[0m
[0m[ INFO] [1500036312.756078871]: 0 faces detected.[0m
[0m[ INFO] [1500036312.880800928]: 0 faces detected.[0m
[0m[ INFO] [1500036313.001052848]: 0 faces detected.[0m
[0m[ INFO] [1500036313.125533705]: 0 faces detected.[0m
[0m[ INFO] [1500036313.248650314]: 0 faces detected.[0m
[0m[ INFO] [1500036313.371131741]: 1 faces detected.[0m
[0m[ INFO] [1500036313.491892915]: 0 faces detected.[0m
[0m[ INFO] [1500036313.616031027]: 0 faces detected.[0m
[0m[ INFO] [1500036313.735528257]: 0 faces detected.[0m
[0m[ INFO] [1500036313.856587878]: 0 faces detected.[0m
[0m[ INFO] [1500036313.977994745]: 0 faces detected.[0m
[0m[ INFO] [1500036314.099998973]: 0 faces detected.[0m
[0m[ INFO] [1500036314.220544415]: 0 faces detected.[0m
[0m[ INFO] [1500036314.344102723]: 1 faces detected.[0m
[0m[ INFO] [1500036314.462315432]: 0 faces detected.[0m
[0m[ INFO] [1500036314.583047338]: 0 faces detected.[0m
[0m[ INFO] [1500036314.707718914]: 0 faces detected.[0m
[0m[ INFO] [1500036314.832369139]: 0 faces detected.[0m
[0m[ INFO] [1500036314.953510765]: 0 faces detected.[0m
[0m[ INFO] [1500036315.074509374]: 0 faces detected.[0m
[0m[ INFO] [1500036315.196752785]: 0 faces detected.[0m
[0m[ INFO] [1500036315.317658696]: 0 faces detected.[0m
[0m[ INFO] [1500036315.438029650]: 0 faces detected.[0m
[0m[ INFO] [1500036315.556006583]: 0 faces detected.[0m
[0m[ INFO] [1500036315.676264222]: 0 faces detected.[0m
[0m[ INFO] [1500036315.796213389]: 0 faces detected.[0m
[0m[ INFO] [1500036315.918848941]: 0 faces detected.[0m
[0m[ INFO] [1500036316.035521480]: 0 faces detected.[0m
[0m[ INFO] [1500036316.155312801]: 0 faces detected.[0m
[0m[ INFO] [1500036316.274759851]: 0 faces detected.[0m
[0m[ INFO] [1500036316.394418259]: 0 faces detected.[0m
[0m[ INFO] [1500036316.513825346]: 0 faces detected.[0m
[0m[ INFO] [1500036316.636371518]: 0 faces detected.[0m
[0m[ INFO] [1500036316.754531038]: 0 faces detected.[0m
[0m[ INFO] [1500036316.876802639]: 0 faces detected.[0m
[0m[ INFO] [1500036316.997068786]: 0 faces detected.[0m
[0m[ INFO] [1500036317.115670339]: 0 faces detected.[0m
[0m[ INFO] [1500036317.232722635]: 0 faces detected.[0m
[0m[ INFO] [1500036317.352421875]: 0 faces detected.[0m
[0m[ INFO] [1500036317.473932037]: 0 faces detected.[0m
[0m[ INFO] [1500036317.592803052]: 0 faces detected.[0m
[0m[ INFO] [1500036317.750723279]: 0 faces detected.[0m
[0m[ INFO] [1500036317.883046053]: 0 faces detected.[0m
[0m[ INFO] [1500036317.999190322]: 0 faces detected.[0m
[0m[ INFO] [1500036318.120871202]: 0 faces detected.[0m
[0m[ INFO] [1500036318.241615103]: 0 faces detected.[0m
[0m[ INFO] [1500036318.363292084]: 0 faces detected.[0m
[0m[ INFO] [1500036318.484582339]: 0 faces detected.[0m
[0m[ INFO] [1500036318.604233387]: 0 faces detected.[0m
[0m[ INFO] [1500036318.727764194]: 0 faces detected.[0m
[0m[ INFO] [1500036318.849736852]: 0 faces detected.[0m
[0m[ INFO] [1500036318.970908629]: 0 faces detected.[0m
[0m[ INFO] [1500036319.093650647]: 0 faces detected.[0m
[0m[ INFO] [1500036319.215996856]: 0 faces detected.[0m
[0m[ INFO] [1500036319.336787274]: 0 faces detected.[0m
[0m[ INFO] [1500036319.455484954]: 0 faces detected.[0m
[0m[ INFO] [1500036319.575221904]: 0 faces detected.[0m
[0m[ INFO] [1500036319.694907431]: 0 faces detected.[0m
[0m[ INFO] [1500036319.816487257]: 0 faces detected.[0m
[0m[ INFO] [1500036319.944031873]: 0 faces detected.[0m
[0m[ INFO] [1500036320.063606221]: 0 faces detected.[0m
[0m[ INFO] [1500036320.185214699]: 0 faces detected.[0m
[0m[ INFO] [1500036320.305747883]: 0 faces detected.[0m
[0m[ INFO] [1500036320.425543690]: 0 faces detected.[0m
[0m[ INFO] [1500036320.545161831]: 0 faces detected.[0m
[0m[ INFO] [1500036320.670235045]: 0 faces detected.[0m
[0m[ INFO] [1500036320.790286299]: 0 faces detected.[0m
[0m[ INFO] [1500036320.909570120]: 0 faces detected.[0m
[0m[ INFO] [1500036321.029074928]: 0 faces detected.[0m
[0m[ INFO] [1500036321.147260209]: 0 faces detected.[0m
[0m[ INFO] [1500036321.264832756]: 0 faces detected.[0m
[0m[ INFO] [1500036321.382455986]: 0 faces detected.[0m
[0m[ INFO] [1500036321.501840128]: 0 faces detected.[0m
[0m[ INFO] [1500036321.622232348]: 0 faces detected.[0m
[0m[ INFO] [1500036321.746187504]: 0 faces detected.[0m
[0m[ INFO] [1500036321.867452668]: 0 faces detected.[0m
[0m[ INFO] [1500036321.987570895]: 0 faces detected.[0m
[0m[ INFO] [1500036322.107819584]: 0 faces detected.[0m
[0m[ INFO] [1500036322.227728678]: 0 faces detected.[0m
[0m[ INFO] [1500036322.351686702]: 0 faces detected.[0m
[0m[ INFO] [1500036322.476942822]: 0 faces detected.[0m
[0m[ INFO] [1500036322.601736580]: 0 faces detected.[0m
[0m[ INFO] [1500036322.727417505]: 0 faces detected.[0m
[0m[ INFO] [1500036322.855271979]: 0 faces detected.[0m
[0m[ INFO] [1500036322.983774996]: 0 faces detected.[0m
[0m[ INFO] [1500036323.103097506]: 0 faces detected.[0m
[0m[ INFO] [1500036323.225191465]: 0 faces detected.[0m
[0m[ INFO] [1500036323.347255439]: 0 faces detected.[0m
[0m[ INFO] [1500036323.467161685]: 0 faces detected.[0m
[0m[ INFO] [1500036323.588076070]: 0 faces detected.[0m
[0m[ INFO] [1500036323.709653243]: 0 faces detected.[0m
[0m[ INFO] [1500036323.833775371]: 0 faces detected.[0m
[0m[ INFO] [1500036323.954455425]: 0 faces detected.[0m
[0m[ INFO] [1500036324.076769433]: 0 faces detected.[0m
[0m[ INFO] [1500036324.197120028]: 0 faces detected.[0m
[0m[ INFO] [1500036324.321332904]: 0 faces detected.[0m
[0m[ INFO] [1500036324.449821363]: 1 faces detected.[0m
[0m[ INFO] [1500036324.569226201]: 0 faces detected.[0m
[0m[ INFO] [1500036324.694978570]: 0 faces detected.[0m
[0m[ INFO] [1500036324.822436214]: 0 faces detected.[0m
[0m[ INFO] [1500036324.943768999]: 0 faces detected.[0m
[0m[ INFO] [1500036325.064582234]: 0 faces detected.[0m
[0m[ INFO] [1500036325.185256720]: 0 faces detected.[0m
[0m[ INFO] [1500036325.316331476]: 1 faces detected.[0m
[0m[ INFO] [1500036325.441984767]: 1 faces detected.[0m
[0m[ INFO] [1500036325.562361767]: 0 faces detected.[0m
[0m[ INFO] [1500036325.685392921]: 1 faces detected.[0m
[0m[ INFO] [1500036325.803838434]: 0 faces detected.[0m
[0m[ INFO] [1500036325.927371371]: 0 faces detected.[0m
[0m[ INFO] [1500036326.047861894]: 0 faces detected.[0m
[0m[ INFO] [1500036326.172042820]: 1 faces detected.[0m
[0m[ INFO] [1500036326.289871145]: 0 faces detected.[0m
[0m[ INFO] [1500036326.410688979]: 0 faces detected.[0m
[0m[ INFO] [1500036326.531326326]: 0 faces detected.[0m
[0m[ INFO] [1500036326.652394133]: 0 faces detected.[0m
[0m[ INFO] [1500036326.774871718]: 0 faces detected.[0m
[0m[ INFO] [1500036326.894160500]: 0 faces detected.[0m
[0m[ INFO] [1500036327.012746016]: 0 faces detected.[0m
[0m[ INFO] [1500036327.132336706]: 0 faces detected.[0m
[0m[ INFO] [1500036327.254202025]: 0 faces detected.[0m
[0m[ INFO] [1500036327.375142739]: 0 faces detected.[0m
[0m[ INFO] [1500036327.496917373]: 0 faces detected.[0m
[0m[ INFO] [1500036327.616772100]: 0 faces detected.[0m
[0m[ INFO] [1500036327.737780062]: 0 faces detected.[0m
[0m[ INFO] [1500036327.867282936]: 0 faces detected.[0m
[0m[ INFO] [1500036328.047617054]: 0 faces detected.[0m
[0m[ INFO] [1500036328.218579063]: 0 faces detected.[0m
[0m[ INFO] [1500036328.335077231]: 0 faces detected.[0m
[0m[ INFO] [1500036328.458187011]: 0 faces detected.[0m
[0m[ INFO] [1500036328.581023436]: 0 faces detected.[0m
[0m[ INFO] [1500036328.702244884]: 0 faces detected.[0m
[0m[ INFO] [1500036328.827702630]: 0 faces detected.[0m
[0m[ INFO] [1500036328.952711422]: 1 faces detected.[0m
[0m[ INFO] [1500036329.076660502]: 1 faces detected.[0m
[0m[ INFO] [1500036329.199179527]: 1 faces detected.[0m
[0m[ INFO] [1500036329.323689933]: 1 faces detected.[0m
[0m[ INFO] [1500036329.447361392]: 1 faces detected.[0m
[0m[ INFO] [1500036329.575212263]: 1 faces detected.[0m
[0m[ INFO] [1500036329.696720188]: 0 faces detected.[0m
[0m[ INFO] [1500036329.825249904]: 1 faces detected.[0m
[0m[ INFO] [1500036329.946191138]: 0 faces detected.[0m
[0m[ INFO] [1500036330.069751384]: 1 faces detected.[0m
[0m[ INFO] [1500036330.193428188]: 1 faces detected.[0m
[0m[ INFO] [1500036330.314519282]: 0 faces detected.[0m
[0m[ INFO] [1500036330.439395786]: 1 faces detected.[0m
[0m[ INFO] [1500036330.560577050]: 0 faces detected.[0m
[0m[ INFO] [1500036330.688448318]: 1 faces detected.[0m
[0m[ INFO] [1500036330.815420330]: 1 faces detected.[0m
[0m[ INFO] [1500036330.936974687]: 0 faces detected.[0m
[0m[ INFO] [1500036331.059242574]: 0 faces detected.[0m
[0m[ INFO] [1500036331.179603165]: 0 faces detected.[0m
[0m[ INFO] [1500036331.299455004]: 0 faces detected.[0m
[0m[ INFO] [1500036331.418415700]: 0 faces detected.[0m
[0m[ INFO] [1500036331.535306828]: 0 faces detected.[0m
[0m[ INFO] [1500036331.701005413]: 0 faces detected.[0m
[0m[ INFO] [1500036331.876767037]: 0 faces detected.[0m
[0m[ INFO] [1500036332.000945830]: 0 faces detected.[0m
[0m[ INFO] [1500036332.120609139]: 0 faces detected.[0m
[0m[ INFO] [1500036332.240126041]: 0 faces detected.[0m
[0m[ INFO] [1500036332.359130746]: 0 faces detected.[0m
[0m[ INFO] [1500036332.479037261]: 0 faces detected.[0m
[0m[ INFO] [1500036332.596086814]: 0 faces detected.[0m
[0m[ INFO] [1500036332.720583934]: 1 faces detected.[0m
[0m[ INFO] [1500036332.846480545]: 1 faces detected.[0m
[0m[ INFO] [1500036332.974472225]: 1 faces detected.[0m
[0m[ INFO] [1500036333.097914804]: 1 faces detected.[0m
[0m[ INFO] [1500036333.220120309]: 0 faces detected.[0m
[0m[ INFO] [1500036333.343390810]: 0 faces detected.[0m
[0m[ INFO] [1500036333.464281626]: 0 faces detected.[0m
[0m[ INFO] [1500036333.586475868]: 0 faces detected.[0m
[0m[ INFO] [1500036333.707143808]: 0 faces detected.[0m
[0m[ INFO] [1500036333.829877516]: 0 faces detected.[0m
[0m[ INFO] [1500036333.951492669]: 0 faces detected.[0m
[0m[ INFO] [1500036334.076666643]: 0 faces detected.[0m
[0m[ INFO] [1500036334.197251676]: 0 faces detected.[0m
[0m[ INFO] [1500036334.319894746]: 0 faces detected.[0m
[0m[ INFO] [1500036334.440958306]: 0 faces detected.[0m
[0m[ INFO] [1500036334.561108282]: 0 faces detected.[0m
[0m[ INFO] [1500036334.691262751]: 0 faces detected.[0m
[0m[ INFO] [1500036334.810294907]: 0 faces detected.[0m
[0m[ INFO] [1500036334.932086712]: 0 faces detected.[0m
[0m[ INFO] [1500036335.053514191]: 0 faces detected.[0m
[0m[ INFO] [1500036335.170069265]: 0 faces detected.[0m
[0m[ INFO] [1500036335.288927552]: 0 faces detected.[0m
[0m[ INFO] [1500036335.407908582]: 0 faces detected.[0m
[0m[ INFO] [1500036335.524231071]: 0 faces detected.[0m
[0m[ INFO] [1500036335.649784063]: 1 faces detected.[0m
[0m[ INFO] [1500036335.770174004]: 0 faces detected.[0m
[0m[ INFO] [1500036335.891379208]: 0 faces detected.[0m
[0m[ INFO] [1500036336.013065172]: 0 faces detected.[0m
[0m[ INFO] [1500036336.131533192]: 0 faces detected.[0m
[0m[ INFO] [1500036336.253453021]: 0 faces detected.[0m
[0m[ INFO] [1500036336.372533621]: 0 faces detected.[0m
[0m[ INFO] [1500036336.488437796]: 0 faces detected.[0m
[0m[ INFO] [1500036336.608917202]: 0 faces detected.[0m
[0m[ INFO] [1500036336.729108401]: 0 faces detected.[0m
[0m[ INFO] [1500036336.852786402]: 0 faces detected.[0m
[0m[ INFO] [1500036336.974551732]: 0 faces detected.[0m
[0m[ INFO] [1500036337.096406125]: 0 faces detected.[0m
[0m[ INFO] [1500036337.220319814]: 0 faces detected.[0m
[0m[ INFO] [1500036337.341489594]: 0 faces detected.[0m
[0m[ INFO] [1500036337.462442422]: 0 faces detected.[0m
[0m[ INFO] [1500036337.584016316]: 0 faces detected.[0m
[0m[ INFO] [1500036337.704035174]: 0 faces detected.[0m
[0m[ INFO] [1500036337.831891570]: 0 faces detected.[0m
[0m[ INFO] [1500036337.953684184]: 0 faces detected.[0m
[0m[ INFO] [1500036338.081295155]: 1 faces detected.[0m
[0m[ INFO] [1500036338.200763909]: 0 faces detected.[0m
[0m[ INFO] [1500036338.319868483]: 0 faces detected.[0m
[0m[ INFO] [1500036338.443540691]: 0 faces detected.[0m
[0m[ INFO] [1500036338.562551718]: 0 faces detected.[0m
[0m[ INFO] [1500036338.685786708]: 0 faces detected.[0m
[0m[ INFO] [1500036338.815271264]: 1 faces detected.[0m
[0m[ INFO] [1500036338.944338887]: 0 faces detected.[0m
[0m[ INFO] [1500036339.068523095]: 0 faces detected.[0m
[0m[ INFO] [1500036339.188792297]: 0 faces detected.[0m
[0m[ INFO] [1500036339.309381864]: 0 faces detected.[0m
[0m[ INFO] [1500036339.432142192]: 0 faces detected.[0m
[0m[ INFO] [1500036339.552664858]: 0 faces detected.[0m
[0m[ INFO] [1500036339.677429222]: 0 faces detected.[0m
[0m[ INFO] [1500036339.801291540]: 0 faces detected.[0m
[0m[ INFO] [1500036339.931394626]: 0 faces detected.[0m
[0m[ INFO] [1500036340.052256445]: 0 faces detected.[0m
[0m[ INFO] [1500036340.176761178]: 0 faces detected.[0m
[0m[ INFO] [1500036340.299970429]: 1 faces detected.[0m
[0m[ INFO] [1500036340.423597144]: 1 faces detected.[0m
[0m[ INFO] [1500036340.552703104]: 1 faces detected.[0m
[0m[ INFO] [1500036340.680618682]: 1 faces detected.[0m
[0m[ INFO] [1500036340.807462396]: 1 faces detected.[0m
[0m[ INFO] [1500036340.930223409]: 1 faces detected.[0m
[0m[ INFO] [1500036341.054761097]: 1 faces detected.[0m
[0m[ INFO] [1500036341.178701204]: 1 faces detected.[0m
[0m[ INFO] [1500036341.306448880]: 1 faces detected.[0m
[0m[ INFO] [1500036341.428652255]: 1 faces detected.[0m
[0m[ INFO] [1500036341.554234779]: 1 faces detected.[0m
[0m[ INFO] [1500036341.677833168]: 1 faces detected.[0m
[0m[ INFO] [1500036341.805696686]: 1 faces detected.[0m
[0m[ INFO] [1500036341.929528288]: 0 faces detected.[0m
[0m[ INFO] [1500036342.050153171]: 0 faces detected.[0m
[0m[ INFO] [1500036342.169426597]: 0 faces detected.[0m
[0m[ INFO] [1500036342.289116484]: 0 faces detected.[0m
[0m[ INFO] [1500036342.410517484]: 0 faces detected.[0m
[0m[ INFO] [1500036342.530762350]: 0 faces detected.[0m
[0m[ INFO] [1500036342.652788541]: 0 faces detected.[0m
[0m[ INFO] [1500036342.779416119]: 0 faces detected.[0m
[0m[ INFO] [1500036342.905749453]: 0 faces detected.[0m
[0m[ INFO] [1500036343.028156128]: 0 faces detected.[0m
[0m[ INFO] [1500036343.152475938]: 0 faces detected.[0m
[0m[ INFO] [1500036343.278668508]: 0 faces detected.[0m
[0m[ INFO] [1500036343.397046305]: 0 faces detected.[0m
[0m[ INFO] [1500036343.517824342]: 0 faces detected.[0m
[0m[ INFO] [1500036343.638114514]: 0 faces detected.[0m
[0m[ INFO] [1500036343.758671608]: 0 faces detected.[0m
[0m[ INFO] [1500036343.878777608]: 0 faces detected.[0m
[0m[ INFO] [1500036344.002983165]: 0 faces detected.[0m
[0m[ INFO] [1500036344.125368547]: 0 faces detected.[0m
[0m[ INFO] [1500036344.246380111]: 0 faces detected.[0m
[0m[ INFO] [1500036344.364201143]: 0 faces detected.[0m
[0m[ INFO] [1500036344.483830808]: 0 faces detected.[0m
[0m[ INFO] [1500036344.609310375]: 0 faces detected.[0m
[0m[ INFO] [1500036344.730154488]: 0 faces detected.[0m
[0m[ INFO] [1500036344.853004148]: 0 faces detected.[0m
[0m[ INFO] [1500036344.979029538]: 0 faces detected.[0m
[0m[ INFO] [1500036345.101009179]: 0 faces detected.[0m
[0m[ INFO] [1500036345.223470493]: 0 faces detected.[0m
[0m[ INFO] [1500036345.344504951]: 0 faces detected.[0m
[0m[ INFO] [1500036345.461655313]: 0 faces detected.[0m
[0m[ INFO] [1500036345.581711113]: 0 faces detected.[0m
[0m[ INFO] [1500036345.702782146]: 0 faces detected.[0m
[0m[ INFO] [1500036345.824685351]: 0 faces detected.[0m
[0m[ INFO] [1500036345.944822112]: 0 faces detected.[0m
[0m[ INFO] [1500036346.065161258]: 0 faces detected.[0m
[0m[ INFO] [1500036346.184624613]: 0 faces detected.[0m
[0m[ INFO] [1500036346.301716974]: 0 faces detected.[0m
[0m[ INFO] [1500036346.422068655]: 0 faces detected.[0m
[0m[ INFO] [1500036346.542631439]: 0 faces detected.[0m
[0m[ INFO] [1500036346.664437878]: 0 faces detected.[0m
[0m[ INFO] [1500036346.787952032]: 0 faces detected.[0m
[0m[ INFO] [1500036346.911375656]: 0 faces detected.[0m
[0m[ INFO] [1500036347.031695584]: 0 faces detected.[0m
[0m[ INFO] [1500036347.151160791]: 0 faces detected.[0m
[0m[ INFO] [1500036347.270453014]: 0 faces detected.[0m
[0m[ INFO] [1500036347.389316965]: 0 faces detected.[0m
[0m[ INFO] [1500036347.508549070]: 0 faces detected.[0m
[0m[ INFO] [1500036347.628133053]: 0 faces detected.[0m
[0m[ INFO] [1500036347.749085117]: 0 faces detected.[0m
[0m[ INFO] [1500036347.867948594]: 0 faces detected.[0m
[0m[ INFO] [1500036347.994512754]: 0 faces detected.[0m
[0m[ INFO] [1500036348.116593743]: 0 faces detected.[0m
[0m[ INFO] [1500036348.239143677]: 0 faces detected.[0m
[0m[ INFO] [1500036348.364182263]: 0 faces detected.[0m
[0m[ INFO] [1500036348.483900132]: 0 faces detected.[0m
[0m[ INFO] [1500036348.602924151]: 0 faces detected.[0m
[0m[ INFO] [1500036348.746379226]: 0 faces detected.[0m
[0m[ INFO] [1500036348.899406435]: 0 faces detected.[0m
[0m[ INFO] [1500036349.018795073]: 0 faces detected.[0m
[0m[ INFO] [1500036349.136818995]: 0 faces detected.[0m
[0m[ INFO] [1500036349.255980605]: 0 faces detected.[0m
[0m[ INFO] [1500036349.380481525]: 0 faces detected.[0m
[0m[ INFO] [1500036349.496610589]: 0 faces detected.[0m
[0m[ INFO] [1500036349.614041889]: 0 faces detected.[0m
