[0m[ INFO] [1500036030.519502474]: Initializing the face detector with the model /opt/ros/kinetic/share/gazr/shape_predictor_68_face_landmarks.dat...[0m
[0m[ INFO] [1500036031.745760026]: head_pose_estimator is ready. TF frames of detected faces will be published when detected.[0m
[0m[ INFO] [1500036032.659416814]: First image received[0m
[0m[ INFO] [1500036313.745570199]: 0 faces detected.[0m
[0m[ INFO] [1500036313.866810214]: 0 faces detected.[0m
[0m[ INFO] [1500036313.984939167]: 0 faces detected.[0m
[0m[ INFO] [1500036314.103312984]: 0 faces detected.[0m
[0m[ INFO] [1500036314.219780182]: 0 faces detected.[0m
[0m[ INFO] [1500036314.340548728]: 0 faces detected.[0m
[0m[ INFO] [1500036314.460978632]: 0 faces detected.[0m
[0m[ INFO] [1500036314.580073317]: 0 faces detected.[0m
[0m[ INFO] [1500036314.758324173]: 0 faces detected.[0m
[0m[ INFO] [1500036314.897493686]: 1 faces detected.[0m
[0m[ INFO] [1500036315.020831285]: 1 faces detected.[0m
[0m[ INFO] [1500036315.143262031]: 1 faces detected.[0m
[0m[ INFO] [1500036315.266224501]: 1 faces detected.[0m
[0m[ INFO] [1500036315.391697442]: 1 faces detected.[0m
[0m[ INFO] [1500036315.515570803]: 1 faces detected.[0m
[0m[ INFO] [1500036315.638333395]: 1 faces detected.[0m
[0m[ INFO] [1500036315.790778274]: 1 faces detected.[0m
[0m[ INFO] [1500036315.953857652]: 1 faces detected.[0m
[0m[ INFO] [1500036316.095411073]: 0 faces detected.[0m
[0m[ INFO] [1500036316.213710762]: 0 faces detected.[0m
[0m[ INFO] [1500036316.331686658]: 0 faces detected.[0m
[0m[ INFO] [1500036316.452642056]: 0 faces detected.[0m
[0m[ INFO] [1500036316.573202618]: 0 faces detected.[0m
[0m[ INFO] [1500036316.695768361]: 0 faces detected.[0m
[0m[ INFO] [1500036316.817289123]: 0 faces detected.[0m
[0m[ INFO] [1500036316.947974691]: 0 faces detected.[0m
[0m[ INFO] [1500036317.067557813]: 0 faces detected.[0m
[0m[ INFO] [1500036317.187639017]: 0 faces detected.[0m
[0m[ INFO] [1500036317.310073259]: 0 faces detected.[0m
[0m[ INFO] [1500036317.433196444]: 1 faces detected.[0m
[0m[ INFO] [1500036317.612667312]: 1 faces detected.[0m
[0m[ INFO] [1500036317.747732558]: 1 faces detected.[0m
[0m[ INFO] [1500036317.873470088]: 1 faces detected.[0m
[0m[ INFO] [1500036318.005387763]: 1 faces detected.[0m
[0m[ INFO] [1500036318.138413122]: 1 faces detected.[0m
[0m[ INFO] [1500036318.282897863]: 1 faces detected.[0m
[0m[ INFO] [1500036318.405756069]: 1 faces detected.[0m
[0m[ INFO] [1500036318.573034141]: 1 faces detected.[0m
[0m[ INFO] [1500036318.699444779]: 1 faces detected.[0m
[0m[ INFO] [1500036318.824608701]: 1 faces detected.[0m
[0m[ INFO] [1500036318.954143622]: 1 faces detected.[0m
[0m[ INFO] [1500036319.078651436]: 1 faces detected.[0m
[0m[ INFO] [1500036319.202731000]: 1 faces detected.[0m
[0m[ INFO] [1500036319.328690335]: 1 faces detected.[0m
[0m[ INFO] [1500036319.452356997]: 1 faces detected.[0m
[0m[ INFO] [1500036319.638171562]: 1 faces detected.[0m
[0m[ INFO] [1500036319.760841135]: 1 faces detected.[0m
[0m[ INFO] [1500036319.884530552]: 1 faces detected.[0m
[0m[ INFO] [1500036320.006164642]: 0 faces detected.[0m
[0m[ INFO] [1500036320.135718883]: 1 faces detected.[0m
[0m[ INFO] [1500036320.261093729]: 1 faces detected.[0m
[0m[ INFO] [1500036320.386068489]: 1 faces detected.[0m
[0m[ INFO] [1500036320.509950782]: 1 faces detected.[0m
[0m[ INFO] [1500036320.631423430]: 0 faces detected.[0m
[0m[ INFO] [1500036320.757899315]: 1 faces detected.[0m
[0m[ INFO] [1500036320.883959081]: 1 faces detected.[0m
[0m[ INFO] [1500036321.011180257]: 1 faces detected.[0m
[0m[ INFO] [1500036321.140093501]: 1 faces detected.[0m
[0m[ INFO] [1500036321.264506208]: 1 faces detected.[0m
[0m[ INFO] [1500036321.392835687]: 1 faces detected.[0m
[0m[ INFO] [1500036321.518322589]: 1 faces detected.[0m
[0m[ INFO] [1500036321.645783071]: 1 faces detected.[0m
[0m[ INFO] [1500036321.776837073]: 1 faces detected.[0m
[0m[ INFO] [1500036321.900299203]: 1 faces detected.[0m
[0m[ INFO] [1500036322.027900999]: 1 faces detected.[0m
[0m[ INFO] [1500036322.156079696]: 1 faces detected.[0m
[0m[ INFO] [1500036322.275037158]: 0 faces detected.[0m
[0m[ INFO] [1500036322.396816272]: 1 faces detected.[0m
[0m[ INFO] [1500036322.524563190]: 1 faces detected.[0m
[0m[ INFO] [1500036322.649457566]: 1 faces detected.[0m
[0m[ INFO] [1500036322.776756068]: 1 faces detected.[0m
[0m[ INFO] [1500036322.904539594]: 1 faces detected.[0m
[0m[ INFO] [1500036323.032756206]: 1 faces detected.[0m
[0m[ INFO] [1500036323.158480489]: 1 faces detected.[0m
[0m[ INFO] [1500036323.284009390]: 1 faces detected.[0m
[0m[ INFO] [1500036323.408474029]: 1 faces detected.[0m
[0m[ INFO] [1500036323.532266908]: 1 faces detected.[0m
[0m[ INFO] [1500036323.655901147]: 1 faces detected.[0m
[0m[ INFO] [1500036323.781408688]: 1 faces detected.[0m
[0m[ INFO] [1500036323.904814499]: 1 faces detected.[0m
[0m[ INFO] [1500036324.030524356]: 1 faces detected.[0m
[0m[ INFO] [1500036324.155911333]: 1 faces detected.[0m
[0m[ INFO] [1500036324.285481359]: 1 faces detected.[0m
[0m[ INFO] [1500036324.408775360]: 1 faces detected.[0m
[0m[ INFO] [1500036324.532781348]: 1 faces detected.[0m
[0m[ INFO] [1500036324.657561925]: 1 faces detected.[0m
[0m[ INFO] [1500036324.785174584]: 1 faces detected.[0m
[0m[ INFO] [1500036324.910395030]: 0 faces detected.[0m
[0m[ INFO] [1500036325.031511359]: 0 faces detected.[0m
[0m[ INFO] [1500036325.154193913]: 0 faces detected.[0m
[0m[ INFO] [1500036325.275038293]: 0 faces detected.[0m
[0m[ INFO] [1500036325.397382415]: 1 faces detected.[0m
[0m[ INFO] [1500036325.521914894]: 1 faces detected.[0m
[0m[ INFO] [1500036325.650704771]: 1 faces detected.[0m
[0m[ INFO] [1500036325.781815139]: 1 faces detected.[0m
[0m[ INFO] [1500036325.906360237]: 1 faces detected.[0m
[0m[ INFO] [1500036326.030728585]: 1 faces detected.[0m
[0m[ INFO] [1500036326.154604607]: 1 faces detected.[0m
[0m[ INFO] [1500036326.279339090]: 1 faces detected.[0m
[0m[ INFO] [1500036326.404020469]: 1 faces detected.[0m
[0m[ INFO] [1500036326.526546525]: 1 faces detected.[0m
[0m[ INFO] [1500036326.654694827]: 1 faces detected.[0m
[0m[ INFO] [1500036326.781704407]: 1 faces detected.[0m
[0m[ INFO] [1500036326.908273241]: 1 faces detected.[0m
[0m[ INFO] [1500036327.035584563]: 1 faces detected.[0m
[0m[ INFO] [1500036327.162074004]: 1 faces detected.[0m
[0m[ INFO] [1500036327.288216119]: 1 faces detected.[0m
[0m[ INFO] [1500036327.411431084]: 1 faces detected.[0m
[0m[ INFO] [1500036327.560095132]: 1 faces detected.[0m
[0m[ INFO] [1500036327.680332879]: 0 faces detected.[0m
[0m[ INFO] [1500036327.800580118]: 0 faces detected.[0m
[0m[ INFO] [1500036327.929916064]: 1 faces detected.[0m
[0m[ INFO] [1500036328.054369434]: 1 faces detected.[0m
[0m[ INFO] [1500036328.177992604]: 1 faces detected.[0m
[0m[ INFO] [1500036328.301011168]: 1 faces detected.[0m
[0m[ INFO] [1500036328.424888774]: 1 faces detected.[0m
[0m[ INFO] [1500036328.550211934]: 1 faces detected.[0m
[0m[ INFO] [1500036328.677347282]: 0 faces detected.[0m
[0m[ INFO] [1500036328.808877485]: 1 faces detected.[0m
[0m[ INFO] [1500036328.932660641]: 1 faces detected.[0m
[0m[ INFO] [1500036329.053966704]: 0 faces detected.[0m
[0m[ INFO] [1500036329.182580476]: 1 faces detected.[0m
[0m[ INFO] [1500036329.307834103]: 1 faces detected.[0m
[0m[ INFO] [1500036329.432634423]: 1 faces detected.[0m
[0m[ INFO] [1500036329.556742421]: 1 faces detected.[0m
[0m[ INFO] [1500036329.684141002]: 1 faces detected.[0m
[0m[ INFO] [1500036329.809242021]: 1 faces detected.[0m
[0m[ INFO] [1500036329.935413033]: 1 faces detected.[0m
[0m[ INFO] [1500036330.061177675]: 1 faces detected.[0m
[0m[ INFO] [1500036330.189683494]: 1 faces detected.[0m
[0m[ INFO] [1500036330.313407845]: 1 faces detected.[0m
[0m[ INFO] [1500036330.436726041]: 1 faces detected.[0m
[0m[ INFO] [1500036330.562382872]: 1 faces detected.[0m
[0m[ INFO] [1500036330.688129015]: 1 faces detected.[0m
[0m[ INFO] [1500036330.817661205]: 1 faces detected.[0m
[0m[ INFO] [1500036330.943019458]: 1 faces detected.[0m
[0m[ INFO] [1500036331.068599049]: 1 faces detected.[0m
[0m[ INFO] [1500036331.197067841]: 1 faces detected.[0m
[0m[ INFO] [1500036331.321301828]: 1 faces detected.[0m
[0m[ INFO] [1500036331.444190940]: 1 faces detected.[0m
[0m[ INFO] [1500036331.568949716]: 1 faces detected.[0m
[0m[ INFO] [1500036331.693721755]: 1 faces detected.[0m
[0m[ INFO] [1500036331.817856667]: 1 faces detected.[0m
[0m[ INFO] [1500036331.942470132]: 1 faces detected.[0m
[0m[ INFO] [1500036332.073006651]: 1 faces detected.[0m
[0m[ INFO] [1500036332.198415603]: 1 faces detected.[0m
[0m[ INFO] [1500036332.324310471]: 1 faces detected.[0m
[0m[ INFO] [1500036332.450444619]: 1 faces detected.[0m
[0m[ INFO] [1500036332.577620246]: 1 faces detected.[0m
[0m[ INFO] [1500036332.719190239]: 1 faces detected.[0m
[0m[ INFO] [1500036332.869748577]: 1 faces detected.[0m
[0m[ INFO] [1500036332.996995225]: 1 faces detected.[0m
[0m[ INFO] [1500036333.124871799]: 1 faces detected.[0m
[0m[ INFO] [1500036333.249470679]: 1 faces detected.[0m
[0m[ INFO] [1500036333.374388826]: 1 faces detected.[0m
[0m[ INFO] [1500036333.496627530]: 1 faces detected.[0m
[0m[ INFO] [1500036333.624090067]: 1 faces detected.[0m
[0m[ INFO] [1500036333.748712782]: 1 faces detected.[0m
[0m[ INFO] [1500036333.873607517]: 1 faces detected.[0m
[0m[ INFO] [1500036333.998038164]: 1 faces detected.[0m
[0m[ INFO] [1500036334.122188144]: 1 faces detected.[0m
[0m[ INFO] [1500036334.239811420]: 0 faces detected.[0m
[0m[ INFO] [1500036334.362353926]: 1 faces detected.[0m
[0m[ INFO] [1500036334.484757661]: 1 faces detected.[0m
[0m[ INFO] [1500036334.610263657]: 1 faces detected.[0m
[0m[ INFO] [1500036334.740034507]: 0 faces detected.[0m
[0m[ INFO] [1500036334.865683554]: 0 faces detected.[0m
[0m[ INFO] [1500036334.987286258]: 0 faces detected.[0m
[0m[ INFO] [1500036335.107297943]: 0 faces detected.[0m
[0m[ INFO] [1500036335.228717299]: 0 faces detected.[0m
[0m[ INFO] [1500036335.349451321]: 0 faces detected.[0m
[0m[ INFO] [1500036335.468274947]: 0 faces detected.[0m
[0m[ INFO] [1500036335.587586300]: 0 faces detected.[0m
[0m[ INFO] [1500036335.714222974]: 0 faces detected.[0m
[0m[ INFO] [1500036335.836505229]: 0 faces detected.[0m
[0m[ INFO] [1500036335.959403244]: 0 faces detected.[0m
[0m[ INFO] [1500036336.082441117]: 0 faces detected.[0m
[0m[ INFO] [1500036336.203272162]: 0 faces detected.[0m
[0m[ INFO] [1500036336.328601388]: 0 faces detected.[0m
[0m[ INFO] [1500036336.447539780]: 0 faces detected.[0m
[0m[ INFO] [1500036336.566514803]: 0 faces detected.[0m
[0m[ INFO] [1500036336.710548128]: 1 faces detected.[0m
[0m[ INFO] [1500036336.832585307]: 1 faces detected.[0m
[0m[ INFO] [1500036336.954521480]: 1 faces detected.[0m
[0m[ INFO] [1500036337.075934482]: 0 faces detected.[0m
[0m[ INFO] [1500036337.192705898]: 0 faces detected.[0m
[0m[ INFO] [1500036337.314741080]: 0 faces detected.[0m
[0m[ INFO] [1500036337.434331463]: 0 faces detected.[0m
[0m[ INFO] [1500036337.612832415]: 1 faces detected.[0m
[0m[ INFO] [1500036337.747371819]: 0 faces detected.[0m
[0m[ INFO] [1500036337.868906672]: 0 faces detected.[0m
[0m[ INFO] [1500036337.990172169]: 0 faces detected.[0m
[0m[ INFO] [1500036338.112227570]: 0 faces detected.[0m
[0m[ INFO] [1500036338.235294137]: 0 faces detected.[0m
[0m[ INFO] [1500036338.358868965]: 0 faces detected.[0m
[0m[ INFO] [1500036338.492070935]: 0 faces detected.[0m
[0m[ INFO] [1500036338.630723202]: 0 faces detected.[0m
[0m[ INFO] [1500036338.746766263]: 0 faces detected.[0m
[0m[ INFO] [1500036338.863790876]: 0 faces detected.[0m
[0m[ INFO] [1500036338.980464988]: 0 faces detected.[0m
[0m[ INFO] [1500036339.099037324]: 0 faces detected.[0m
[0m[ INFO] [1500036339.222131738]: 0 faces detected.[0m
[0m[ INFO] [1500036339.342710165]: 0 faces detected.[0m
[0m[ INFO] [1500036339.463225213]: 0 faces detected.[0m
[0m[ INFO] [1500036339.613644607]: 0 faces detected.[0m
[0m[ INFO] [1500036339.736657667]: 0 faces detected.[0m
[0m[ INFO] [1500036339.860814200]: 0 faces detected.[0m
[0m[ INFO] [1500036339.985373075]: 0 faces detected.[0m
[0m[ INFO] [1500036340.107932177]: 0 faces detected.[0m
[0m[ INFO] [1500036340.228588404]: 0 faces detected.[0m
[0m[ INFO] [1500036340.348501081]: 0 faces detected.[0m
[0m[ INFO] [1500036340.475273680]: 0 faces detected.[0m
[0m[ INFO] [1500036340.597777843]: 0 faces detected.[0m
[0m[ INFO] [1500036340.719126369]: 0 faces detected.[0m
[0m[ INFO] [1500036340.839998257]: 0 faces detected.[0m
[0m[ INFO] [1500036340.961847590]: 0 faces detected.[0m
[0m[ INFO] [1500036341.083759286]: 0 faces detected.[0m
[0m[ INFO] [1500036341.203714115]: 0 faces detected.[0m
[0m[ INFO] [1500036341.325701504]: 0 faces detected.[0m
[0m[ INFO] [1500036341.447153954]: 0 faces detected.[0m
[0m[ INFO] [1500036341.565472918]: 0 faces detected.[0m
[0m[ INFO] [1500036341.684296801]: 0 faces detected.[0m
[0m[ INFO] [1500036341.805977171]: 0 faces detected.[0m
[0m[ INFO] [1500036341.930341304]: 0 faces detected.[0m
[0m[ INFO] [1500036342.053149361]: 0 faces detected.[0m
[0m[ INFO] [1500036342.175398337]: 0 faces detected.[0m
[0m[ INFO] [1500036342.294037632]: 0 faces detected.[0m
[0m[ INFO] [1500036342.414147920]: 0 faces detected.[0m
[0m[ INFO] [1500036342.533265944]: 0 faces detected.[0m
[0m[ INFO] [1500036342.658232670]: 0 faces detected.[0m
[0m[ INFO] [1500036342.777899295]: 0 faces detected.[0m
[0m[ INFO] [1500036342.896660555]: 0 faces detected.[0m
[0m[ INFO] [1500036343.018057546]: 0 faces detected.[0m
[0m[ INFO] [1500036343.137431313]: 0 faces detected.[0m
[0m[ INFO] [1500036343.257010937]: 0 faces detected.[0m
[0m[ INFO] [1500036343.379114782]: 0 faces detected.[0m
[0m[ INFO] [1500036343.500167865]: 0 faces detected.[0m
[0m[ INFO] [1500036343.623368135]: 0 faces detected.[0m
[0m[ INFO] [1500036343.745573868]: 0 faces detected.[0m
[0m[ INFO] [1500036343.867098648]: 0 faces detected.[0m
[0m[ INFO] [1500036343.991455288]: 0 faces detected.[0m
[0m[ INFO] [1500036344.113569038]: 0 faces detected.[0m
[0m[ INFO] [1500036344.232921481]: 0 faces detected.[0m
[0m[ INFO] [1500036344.352707919]: 0 faces detected.[0m
[0m[ INFO] [1500036344.475776459]: 0 faces detected.[0m
[0m[ INFO] [1500036344.598216339]: 0 faces detected.[0m
[0m[ INFO] [1500036344.719312432]: 0 faces detected.[0m
[0m[ INFO] [1500036344.840751308]: 0 faces detected.[0m
[0m[ INFO] [1500036344.961162370]: 0 faces detected.[0m
[0m[ INFO] [1500036345.080513390]: 0 faces detected.[0m
[0m[ INFO] [1500036345.203017759]: 0 faces detected.[0m
[0m[ INFO] [1500036345.323049684]: 0 faces detected.[0m
[0m[ INFO] [1500036345.440027324]: 0 faces detected.[0m
[0m[ INFO] [1500036345.558299726]: 0 faces detected.[0m
[0m[ INFO] [1500036345.683001827]: 0 faces detected.[0m
[0m[ INFO] [1500036345.806555951]: 0 faces detected.[0m
[0m[ INFO] [1500036345.933226637]: 0 faces detected.[0m
[0m[ INFO] [1500036346.055269172]: 0 faces detected.[0m
[0m[ INFO] [1500036346.175134079]: 0 faces detected.[0m
[0m[ INFO] [1500036346.295334053]: 0 faces detected.[0m
[0m[ INFO] [1500036346.415317077]: 0 faces detected.[0m
[0m[ INFO] [1500036346.534525572]: 0 faces detected.[0m
[0m[ INFO] [1500036346.655859005]: 0 faces detected.[0m
[0m[ INFO] [1500036346.776248615]: 0 faces detected.[0m
[0m[ INFO] [1500036346.900832032]: 1 faces detected.[0m
[0m[ INFO] [1500036347.023611727]: 1 faces detected.[0m
[0m[ INFO] [1500036347.145807750]: 1 faces detected.[0m
[0m[ INFO] [1500036347.270626239]: 1 faces detected.[0m
[0m[ INFO] [1500036347.394039963]: 1 faces detected.[0m
[0m[ INFO] [1500036347.514252080]: 1 faces detected.[0m
[0m[ INFO] [1500036347.635711037]: 1 faces detected.[0m
[0m[ INFO] [1500036347.783673486]: 1 faces detected.[0m
[0m[ INFO] [1500036347.905102602]: 1 faces detected.[0m
[0m[ INFO] [1500036348.026765533]: 1 faces detected.[0m
[0m[ INFO] [1500036348.150301347]: 1 faces detected.[0m
[0m[ INFO] [1500036348.273873710]: 1 faces detected.[0m
[0m[ INFO] [1500036348.395444684]: 1 faces detected.[0m
[0m[ INFO] [1500036348.519609021]: 1 faces detected.[0m
[0m[ INFO] [1500036348.644800398]: 1 faces detected.[0m
[0m[ INFO] [1500036348.768859206]: 1 faces detected.[0m
[0m[ INFO] [1500036348.893937088]: 1 faces detected.[0m
[0m[ INFO] [1500036349.021524530]: 1 faces detected.[0m
[0m[ INFO] [1500036349.150641968]: 1 faces detected.[0m
[0m[ INFO] [1500036349.271599695]: 0 faces detected.[0m
[0m[ INFO] [1500036349.394885865]: 1 faces detected.[0m
[0m[ INFO] [1500036349.519468283]: 1 faces detected.[0m
[0m[ INFO] [1500036349.644159907]: 1 faces detected.[0m
[0m[ INFO] [1500036349.767285737]: 1 faces detected.[0m
[0m[ INFO] [1500036349.890788551]: 1 faces detected.[0m
[0m[ INFO] [1500036350.015359478]: 1 faces detected.[0m
[0m[ INFO] [1500036350.140185066]: 1 faces detected.[0m
[0m[ INFO] [1500036350.259477774]: 0 faces detected.[0m
[0m[ INFO] [1500036350.384913435]: 1 faces detected.[0m
[0m[ INFO] [1500036350.511981164]: 1 faces detected.[0m
[0m[ INFO] [1500036350.632301324]: 0 faces detected.[0m
[0m[ INFO] [1500036350.756317329]: 1 faces detected.[0m
[0m[ INFO] [1500036350.884859963]: 1 faces detected.[0m
[0m[ INFO] [1500036351.020205849]: 1 faces detected.[0m
[0m[ INFO] [1500036351.147262126]: 1 faces detected.[0m
[0m[ INFO] [1500036351.275060899]: 1 faces detected.[0m
[0m[ INFO] [1500036351.395198479]: 0 faces detected.[0m
[0m[ INFO] [1500036351.511224004]: 0 faces detected.[0m
[0m[ INFO] [1500036351.630291168]: 0 faces detected.[0m
[0m[ INFO] [1500036351.751533641]: 0 faces detected.[0m
[0m[ INFO] [1500036351.872564918]: 0 faces detected.[0m
[0m[ INFO] [1500036351.992284976]: 0 faces detected.[0m
[0m[ INFO] [1500036352.111530102]: 0 faces detected.[0m
[0m[ INFO] [1500036352.229839029]: 0 faces detected.[0m
[0m[ INFO] [1500036352.353591577]: 0 faces detected.[0m
[0m[ INFO] [1500036352.481620098]: 0 faces detected.[0m
[0m[ INFO] [1500036352.618044485]: 1 faces detected.[0m
[0m[ INFO] [1500036352.742216698]: 1 faces detected.[0m
[0m[ INFO] [1500036352.865332173]: 1 faces detected.[0m
[0m[ INFO] [1500036352.991628559]: 1 faces detected.[0m
[0m[ INFO] [1500036353.122113653]: 1 faces detected.[0m
[0m[ INFO] [1500036353.246727937]: 1 faces detected.[0m
[0m[ INFO] [1500036353.372214467]: 1 faces detected.[0m
[0m[ INFO] [1500036353.493369946]: 1 faces detected.[0m
[0m[ INFO] [1500036353.622445649]: 1 faces detected.[0m
[0m[ INFO] [1500036353.744760298]: 1 faces detected.[0m
[0m[ INFO] [1500036353.867832093]: 1 faces detected.[0m
[0m[ INFO] [1500036353.993656381]: 1 faces detected.[0m
[0m[ INFO] [1500036354.119672321]: 1 faces detected.[0m
[0m[ INFO] [1500036354.242975839]: 1 faces detected.[0m
[0m[ INFO] [1500036354.366481236]: 1 faces detected.[0m
[0m[ INFO] [1500036354.491910692]: 1 faces detected.[0m
[0m[ INFO] [1500036354.616244438]: 1 faces detected.[0m
[0m[ INFO] [1500036354.738125388]: 1 faces detected.[0m
[0m[ INFO] [1500036354.860561387]: 1 faces detected.[0m
[0m[ INFO] [1500036354.988481290]: 1 faces detected.[0m
[0m[ INFO] [1500036355.106873989]: 0 faces detected.[0m
[0m[ INFO] [1500036355.229297304]: 1 faces detected.[0m
[0m[ INFO] [1500036355.354040104]: 1 faces detected.[0m
[0m[ INFO] [1500036355.477749114]: 1 faces detected.[0m
[0m[ INFO] [1500036355.606670351]: 1 faces detected.[0m
[0m[ INFO] [1500036355.729826755]: 1 faces detected.[0m
[0m[ INFO] [1500036355.852425926]: 1 faces detected.[0m
[0m[ INFO] [1500036355.979658700]: 1 faces detected.[0m
[0m[ INFO] [1500036356.103293754]: 1 faces detected.[0m
[0m[ INFO] [1500036356.226097586]: 1 faces detected.[0m
[0m[ INFO] [1500036356.348733881]: 1 faces detected.[0m
[0m[ INFO] [1500036356.472210536]: 1 faces detected.[0m
[0m[ INFO] [1500036356.597204477]: 1 faces detected.[0m
[0m[ INFO] [1500036356.721143136]: 1 faces detected.[0m
[0m[ INFO] [1500036356.848432598]: 1 faces detected.[0m
[0m[ INFO] [1500036356.975200124]: 1 faces detected.[0m
[0m[ INFO] [1500036357.097668946]: 1 faces detected.[0m
[0m[ INFO] [1500036357.218911342]: 1 faces detected.[0m
[0m[ INFO] [1500036357.340964220]: 1 faces detected.[0m
[0m[ INFO] [1500036357.464433505]: 1 faces detected.[0m
[0m[ INFO] [1500036357.590600831]: 1 faces detected.[0m
[0m[ INFO] [1500036357.764350241]: 1 faces detected.[0m
[0m[ INFO] [1500036357.946610395]: 1 faces detected.[0m
[0m[ INFO] [1500036358.102880279]: 0 faces detected.[0m
[0m[ INFO] [1500036358.249623693]: 0 faces detected.[0m
[0m[ INFO] [1500036358.365009561]: 0 faces detected.[0m
[0m[ INFO] [1500036358.482791822]: 0 faces detected.[0m
[0m[ INFO] [1500036358.604421403]: 1 faces detected.[0m
[0m[ INFO] [1500036358.728817888]: 1 faces detected.[0m
[0m[ INFO] [1500036358.859199161]: 1 faces detected.[0m
[0m[ INFO] [1500036358.986776072]: 1 faces detected.[0m
[0m[ INFO] [1500036359.112726590]: 1 faces detected.[0m
[0m[ INFO] [1500036359.236466388]: 1 faces detected.[0m
[0m[ INFO] [1500036359.359683482]: 1 faces detected.[0m
[0m[ INFO] [1500036359.482623334]: 1 faces detected.[0m
[0m[ INFO] [1500036359.611316997]: 1 faces detected.[0m
[0m[ INFO] [1500036359.730792161]: 0 faces detected.[0m
[0m[ INFO] [1500036359.850622365]: 0 faces detected.[0m
[0m[ INFO] [1500036359.975340617]: 0 faces detected.[0m
[0m[ INFO] [1500036360.097967684]: 0 faces detected.[0m
[0m[ INFO] [1500036360.218287147]: 0 faces detected.[0m
[0m[ INFO] [1500036360.339821313]: 0 faces detected.[0m
[0m[ INFO] [1500036360.459664448]: 0 faces detected.[0m
[0m[ INFO] [1500036360.577621056]: 0 faces detected.[0m
[0m[ INFO] [1500036360.700923045]: 1 faces detected.[0m
[0m[ INFO] [1500036360.831054156]: 1 faces detected.[0m
[0m[ INFO] [1500036360.959886778]: 1 faces detected.[0m
[0m[ INFO] [1500036361.083666528]: 1 faces detected.[0m
[0m[ INFO] [1500036361.207459366]: 1 faces detected.[0m
[0m[ INFO] [1500036361.330202566]: 1 faces detected.[0m
[0m[ INFO] [1500036361.454279702]: 1 faces detected.[0m
[0m[ INFO] [1500036361.610507188]: 1 faces detected.[0m
[0m[ INFO] [1500036361.761301774]: 1 faces detected.[0m
[0m[ INFO] [1500036361.885008553]: 1 faces detected.[0m
[0m[ INFO] [1500036362.009566326]: 1 faces detected.[0m
[0m[ INFO] [1500036362.131463915]: 1 faces detected.[0m
[0m[ INFO] [1500036362.257056362]: 1 faces detected.[0m
[0m[ INFO] [1500036362.379517213]: 1 faces detected.[0m
[0m[ INFO] [1500036362.533683438]: 1 faces detected.[0m
[0m[ INFO] [1500036362.671705600]: 1 faces detected.[0m
[0m[ INFO] [1500036362.791937571]: 0 faces detected.[0m
[0m[ INFO] [1500036362.914878390]: 0 faces detected.[0m
[0m[ INFO] [1500036363.035765607]: 0 faces detected.[0m
[0m[ INFO] [1500036363.152836382]: 0 faces detected.[0m
[0m[ INFO] [1500036363.269521441]: 0 faces detected.[0m
[0m[ INFO] [1500036363.386135371]: 0 faces detected.[0m
[0m[ INFO] [1500036363.504755873]: 0 faces detected.[0m
[0m[ INFO] [1500036363.634591999]: 0 faces detected.[0m
[0m[ INFO] [1500036363.782809707]: 0 faces detected.[0m
[0m[ INFO] [1500036363.898144031]: 0 faces detected.[0m
[0m[ INFO] [1500036364.016386512]: 0 faces detected.[0m
[0m[ INFO] [1500036364.134964773]: 0 faces detected.[0m
[0m[ INFO] [1500036364.255264651]: 0 faces detected.[0m
[0m[ INFO] [1500036364.375811208]: 0 faces detected.[0m
[0m[ INFO] [1500036364.500083964]: 0 faces detected.[0m
[0m[ INFO] [1500036364.623382530]: 0 faces detected.[0m
[0m[ INFO] [1500036364.748905965]: 0 faces detected.[0m
[0m[ INFO] [1500036364.871312527]: 0 faces detected.[0m
[0m[ INFO] [1500036364.991164323]: 0 faces detected.[0m
[0m[ INFO] [1500036365.113721525]: 0 faces detected.[0m
[0m[ INFO] [1500036365.235784041]: 1 faces detected.[0m
[0m[ INFO] [1500036365.354960862]: 0 faces detected.[0m
[0m[ INFO] [1500036365.485831316]: 0 faces detected.[0m
[0m[ INFO] [1500036365.667139461]: 0 faces detected.[0m
[0m[ INFO] [1500036365.796836579]: 0 faces detected.[0m
[0m[ INFO] [1500036365.912822935]: 0 faces detected.[0m
[0m[ INFO] [1500036366.031890478]: 0 faces detected.[0m
[0m[ INFO] [1500036366.152179873]: 0 faces detected.[0m
[0m[ INFO] [1500036366.277369202]: 1 faces detected.[0m
[0m[ INFO] [1500036366.400757526]: 1 faces detected.[0m
[0m[ INFO] [1500036366.521476389]: 0 faces detected.[0m
[0m[ INFO] [1500036366.642945053]: 0 faces detected.[0m
[0m[ INFO] [1500036366.764190273]: 0 faces detected.[0m
[0m[ INFO] [1500036366.895301110]: 1 faces detected.[0m
[0m[ INFO] [1500036367.019731869]: 1 faces detected.[0m
[0m[ INFO] [1500036367.143593626]: 1 faces detected.[0m
[0m[ INFO] [1500036367.266011710]: 1 faces detected.[0m
[0m[ INFO] [1500036367.389537198]: 1 faces detected.[0m
[0m[ INFO] [1500036367.511657029]: 1 faces detected.[0m
[0m[ INFO] [1500036367.635282176]: 1 faces detected.[0m
[0m[ INFO] [1500036367.759398127]: 1 faces detected.[0m
[0m[ INFO] [1500036367.884339228]: 1 faces detected.[0m
