[0m[ INFO] [1500036030.366423743]: playground_map_and_plan is ready. Waiting for footprints on /footprints + TF updates[0m
[33m[ WARN] [1500036057.766789556]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1500036057.766836077]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1500036057.766892052]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1500036057.766925986]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1500036057.766952231]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1500036057.766999410]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1500036057.767040312]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1500036057.966667956]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1500036057.966719186]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1500036057.966772396]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1500036057.966872439]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1500036057.966917420]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1500036057.966983047]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1500036057.967024698]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1500036057.967060771]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1500036057.967096945]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1500036057.967133107]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1500036058.166689569]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1500036058.166741664]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1500036058.166771096]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1500036058.166807802]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1500036058.166858840]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1500036058.166908713]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1500036058.166952635]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1500036058.166993739]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1500036058.167044343]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1500036058.167090242]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1500036058.366668918]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1500036058.366722924]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1500036058.366752315]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1500036058.366781613]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1500036058.366825608]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1500036058.366864934]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1500036058.366902764]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1500036058.366940162]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1500036058.366977316]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1500036058.367014548]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1500036058.566680926]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1500036058.566746100]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1500036058.566787689]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1500036058.566824852]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1500036058.566863715]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1500036058.566931194]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1500036058.566968775]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1500036058.567004405]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1500036058.567040478]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1500036058.567075606]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1500036058.766647879]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1500036058.766717626]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1500036058.766752276]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1500036058.766782015]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1500036058.766811108]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1500036058.766839453]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1500036058.766867586]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1500036058.766895793]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1500036058.766923909]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1500036058.766951837]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1500036058.966653075]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1500036058.966703817]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1500036058.966741060]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1500036058.966771592]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1500036058.966800634]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1500036058.966836799]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1500036058.966889510]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1500036058.966942573]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1500036058.966994192]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1500036058.967072854]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1500036059.166684870]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1500036059.166759660]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1500036059.166810283]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1500036059.166851275]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1500036059.166901138]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1500036059.166955782]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1500036059.167007046]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1500036059.167061260]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1500036059.167136482]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1500036059.167194397]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1500036059.366676695]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1500036059.366741641]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1500036059.366863120]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1500036059.366917511]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1500036059.366974228]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1500036059.367029867]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1500036059.367105718]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1500036059.367181431]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1500036059.367243771]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1500036059.367319452]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1500036059.566640362]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1500036059.566708232]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1500036059.566868620]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1500036059.566923539]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1500036059.567029354]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1500036059.567072041]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1500036059.567111848]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1500036059.567149161]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1500036059.567184728]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1500036059.567219965]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1500036059.766633778]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1500036059.766695066]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1500036059.766856520]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1500036059.766916233]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1500036059.767042037]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1500036059.767130466]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1500036059.767220349]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1500036059.767347471]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1500036059.767405012]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1500036059.767495109]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1500036059.966631396]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1500036059.966696230]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1500036059.966735414]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1500036059.966775321]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1500036059.966825577]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1500036059.966879101]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1500036059.966942481]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1500036059.966981873]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1500036059.967017922]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1500036059.967075381]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1500036060.166630287]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1500036060.166688779]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1500036060.166746606]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1500036060.166798140]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1500036060.166852893]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1500036060.166892054]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1500036060.166944275]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1500036060.166982903]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1500036060.167030845]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1500036060.167072573]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1500036060.366622056]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1500036060.366678212]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1500036060.366709160]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1500036060.366747858]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1500036060.366801524]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1500036060.366855724]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1500036060.366896155]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1500036060.366935345]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1500036060.366972803]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1500036060.367017603]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1500036060.566654778]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1500036060.566739106]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1500036060.566800401]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1500036060.566885870]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1500036060.566946906]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1500036060.567028869]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1500036060.567086684]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1500036060.567143901]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1500036060.567198196]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1500036060.567251519]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1500036060.766657936]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1500036060.766742300]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1500036060.766802051]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1500036060.766886629]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1500036060.766946292]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1500036060.767035121]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1500036060.767094125]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1500036060.767151629]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1500036060.767209796]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1500036060.767264802]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1500036060.966630537]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1500036060.966693763]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1500036060.966732632]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1500036060.966770327]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1500036060.966811689]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1500036060.966849865]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1500036060.966886708]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1500036060.966923484]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1500036060.966959313]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1500036060.966995673]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1500036061.166647446]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1500036061.166703393]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1500036061.166743246]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1500036061.166782145]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1500036061.166820406]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1500036061.166857577]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1500036061.166893746]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1500036061.166930443]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1500036061.166966666]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1500036061.167002004]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1500036061.366624949]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1500036061.366695353]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1500036061.366745029]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1500036061.366791013]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1500036061.366832167]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1500036061.366868083]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1500036061.366903246]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1500036061.366938307]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1500036061.366973253]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1500036061.367008200]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1500036061.566632401]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1500036061.566697496]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1500036061.566793530]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1500036061.566846165]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1500036061.566898938]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1500036061.566956205]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1500036061.567012723]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1500036061.567090323]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1500036061.567166007]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1500036061.567231865]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1500036061.766631382]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1500036061.766695370]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1500036061.766769809]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1500036061.766824435]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1500036061.766898718]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1500036061.766979425]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1500036061.767057334]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1500036061.767120275]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1500036061.767194650]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1500036061.767256333]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1500036061.966629355]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1500036061.966688020]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1500036061.966716448]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1500036061.966745974]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1500036061.966774423]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1500036061.966802045]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1500036061.966845862]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1500036061.966884460]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1500036061.966920558]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1500036061.966956678]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1500036062.166623989]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1500036062.166689041]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1500036062.166728260]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1500036062.166766508]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1500036062.166803874]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1500036062.166840605]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1500036062.166876750]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1500036062.166913407]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1500036062.166950096]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1500036062.167007501]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1500036062.366624161]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1500036062.366688851]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1500036062.366728367]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1500036062.366766403]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1500036062.366803642]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1500036062.366840535]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1500036062.366876776]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1500036062.366913062]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1500036062.366948682]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1500036062.366984540]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1500036062.566657241]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1500036062.566737367]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1500036062.566799333]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1500036062.566858974]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1500036062.566921247]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1500036062.566978603]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1500036062.567035927]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1500036062.567117318]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1500036062.567179643]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1500036062.567236688]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1500036062.766659231]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1500036062.766744221]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1500036062.766805238]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1500036062.766863341]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1500036062.766946681]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1500036062.767024647]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1500036062.767102908]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1500036062.767179296]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1500036062.767242974]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1500036062.767298461]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1500036062.966635061]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1500036062.966689831]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1500036062.966721232]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1500036062.966750255]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1500036062.966777131]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1500036062.966837159]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1500036062.966866207]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1500036062.966894339]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1500036062.966922823]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1500036062.966950826]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1500036063.166634491]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1500036063.166689488]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1500036063.166719768]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1500036063.166748200]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1500036063.166776298]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1500036063.166803759]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1500036063.166829525]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1500036063.166855438]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1500036063.166881409]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1500036063.166910163]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1500036063.366633172]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1500036063.366689487]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1500036063.366743351]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1500036063.366795161]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1500036063.366849111]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1500036063.366905316]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1500036063.366958029]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1500036063.367010052]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1500036063.367061504]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1500036063.367111924]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1500036063.566640156]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1500036063.566702050]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1500036063.566743672]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1500036063.566783379]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1500036063.566822100]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1500036063.566861704]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1500036063.566897575]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1500036063.566932866]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1500036063.566967361]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1500036063.567001801]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1500036063.766656641]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1500036063.766741592]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1500036063.766862640]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1500036063.766921880]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1500036063.767010152]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1500036063.767067714]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1500036063.767154238]: Got bounding box for /girl but corresponding frame not yet published[0m
