[0m[ INFO] [1499344395.842258127]: Initializing the face detector with the model /opt/ros/kinetic/share/gazr/shape_predictor_68_face_landmarks.dat...[0m
[0m[ INFO] [1499344397.069184762]: head_pose_estimator is ready. TF frames of detected faces will be published when detected.[0m
[0m[ INFO] [1499344400.811550559]: First image received[0m
[0m[ INFO] [1499344740.102911298]: 0 faces detected.[0m
[0m[ INFO] [1499344740.224227610]: 0 faces detected.[0m
[0m[ INFO] [1499344740.346486600]: 0 faces detected.[0m
[0m[ INFO] [1499344740.468369245]: 0 faces detected.[0m
[0m[ INFO] [1499344740.588646114]: 0 faces detected.[0m
[0m[ INFO] [1499344740.710142629]: 0 faces detected.[0m
[0m[ INFO] [1499344740.831001854]: 0 faces detected.[0m
[0m[ INFO] [1499344740.951447486]: 0 faces detected.[0m
[0m[ INFO] [1499344741.071684673]: 0 faces detected.[0m
[0m[ INFO] [1499344741.192741964]: 0 faces detected.[0m
[0m[ INFO] [1499344741.316702492]: 0 faces detected.[0m
[0m[ INFO] [1499344741.442518044]: 1 faces detected.[0m
[0m[ INFO] [1499344741.568570318]: 1 faces detected.[0m
[0m[ INFO] [1499344741.692462496]: 0 faces detected.[0m
[0m[ INFO] [1499344741.814620125]: 0 faces detected.[0m
[0m[ INFO] [1499344741.935395653]: 0 faces detected.[0m
[0m[ INFO] [1499344742.060602717]: 0 faces detected.[0m
[0m[ INFO] [1499344742.185870383]: 0 faces detected.[0m
[0m[ INFO] [1499344742.307780089]: 0 faces detected.[0m
[0m[ INFO] [1499344742.428820154]: 0 faces detected.[0m
[0m[ INFO] [1499344742.553211692]: 0 faces detected.[0m
[0m[ INFO] [1499344742.672822473]: 0 faces detected.[0m
[0m[ INFO] [1499344742.793976240]: 0 faces detected.[0m
[0m[ INFO] [1499344742.914835607]: 0 faces detected.[0m
[0m[ INFO] [1499344743.039439905]: 0 faces detected.[0m
[0m[ INFO] [1499344743.165404841]: 0 faces detected.[0m
[0m[ INFO] [1499344743.290081301]: 0 faces detected.[0m
[0m[ INFO] [1499344743.409132871]: 0 faces detected.[0m
[0m[ INFO] [1499344743.529854098]: 0 faces detected.[0m
[0m[ INFO] [1499344743.652510616]: 0 faces detected.[0m
[0m[ INFO] [1499344743.774383820]: 0 faces detected.[0m
[0m[ INFO] [1499344743.893138729]: 0 faces detected.[0m
[0m[ INFO] [1499344744.013025509]: 0 faces detected.[0m
[0m[ INFO] [1499344744.133533237]: 0 faces detected.[0m
[0m[ INFO] [1499344744.258803524]: 0 faces detected.[0m
[0m[ INFO] [1499344744.378659986]: 0 faces detected.[0m
[0m[ INFO] [1499344744.500293924]: 0 faces detected.[0m
[0m[ INFO] [1499344744.624437724]: 0 faces detected.[0m
[0m[ INFO] [1499344744.746255215]: 0 faces detected.[0m
[0m[ INFO] [1499344744.870832201]: 1 faces detected.[0m
[0m[ INFO] [1499344744.994322464]: 1 faces detected.[0m
[0m[ INFO] [1499344745.118465183]: 1 faces detected.[0m
[0m[ INFO] [1499344745.243429120]: 1 faces detected.[0m
[0m[ INFO] [1499344745.366407217]: 1 faces detected.[0m
[0m[ INFO] [1499344745.487693473]: 0 faces detected.[0m
[0m[ INFO] [1499344745.607723271]: 0 faces detected.[0m
[0m[ INFO] [1499344745.726778797]: 0 faces detected.[0m
[0m[ INFO] [1499344745.847052504]: 0 faces detected.[0m
[0m[ INFO] [1499344745.966788821]: 0 faces detected.[0m
[0m[ INFO] [1499344746.091029194]: 0 faces detected.[0m
[0m[ INFO] [1499344746.218905054]: 0 faces detected.[0m
[0m[ INFO] [1499344746.339201395]: 0 faces detected.[0m
[0m[ INFO] [1499344746.460659902]: 0 faces detected.[0m
[0m[ INFO] [1499344746.582723316]: 0 faces detected.[0m
[0m[ INFO] [1499344746.700775188]: 0 faces detected.[0m
[0m[ INFO] [1499344746.818412656]: 0 faces detected.[0m
[0m[ INFO] [1499344746.944934141]: 0 faces detected.[0m
[0m[ INFO] [1499344747.064734694]: 0 faces detected.[0m
[0m[ INFO] [1499344747.184099138]: 0 faces detected.[0m
[0m[ INFO] [1499344747.303397348]: 0 faces detected.[0m
[0m[ INFO] [1499344747.423715790]: 0 faces detected.[0m
[0m[ INFO] [1499344747.548303533]: 0 faces detected.[0m
[0m[ INFO] [1499344747.673278849]: 0 faces detected.[0m
[0m[ INFO] [1499344747.793718609]: 0 faces detected.[0m
[0m[ INFO] [1499344747.912384496]: 0 faces detected.[0m
[0m[ INFO] [1499344748.081387488]: 0 faces detected.[0m
[0m[ INFO] [1499344748.208777631]: 0 faces detected.[0m
[0m[ INFO] [1499344748.324281813]: 0 faces detected.[0m
[0m[ INFO] [1499344748.439847778]: 0 faces detected.[0m
[0m[ INFO] [1499344748.558072830]: 0 faces detected.[0m
[0m[ INFO] [1499344748.680409494]: 0 faces detected.[0m
[0m[ INFO] [1499344748.799593634]: 0 faces detected.[0m
[0m[ INFO] [1499344748.920562368]: 0 faces detected.[0m
[0m[ INFO] [1499344749.041360916]: 0 faces detected.[0m
[0m[ INFO] [1499344749.162884631]: 0 faces detected.[0m
[0m[ INFO] [1499344749.284180757]: 0 faces detected.[0m
[0m[ INFO] [1499344749.404444910]: 0 faces detected.[0m
[0m[ INFO] [1499344749.529378011]: 0 faces detected.[0m
[0m[ INFO] [1499344749.650099425]: 0 faces detected.[0m
[0m[ INFO] [1499344749.772134766]: 0 faces detected.[0m
[0m[ INFO] [1499344749.897750340]: 0 faces detected.[0m
[0m[ INFO] [1499344750.016589670]: 0 faces detected.[0m
[0m[ INFO] [1499344750.145823837]: 1 faces detected.[0m
[0m[ INFO] [1499344750.269959869]: 1 faces detected.[0m
[0m[ INFO] [1499344750.393907944]: 1 faces detected.[0m
[0m[ INFO] [1499344750.518444258]: 1 faces detected.[0m
[0m[ INFO] [1499344750.641635582]: 1 faces detected.[0m
[0m[ INFO] [1499344750.763036830]: 1 faces detected.[0m
[0m[ INFO] [1499344750.885606609]: 1 faces detected.[0m
[0m[ INFO] [1499344751.005656717]: 1 faces detected.[0m
[0m[ INFO] [1499344751.127709110]: 1 faces detected.[0m
[0m[ INFO] [1499344751.251786499]: 1 faces detected.[0m
[0m[ INFO] [1499344751.377633652]: 1 faces detected.[0m
[0m[ INFO] [1499344751.500735301]: 1 faces detected.[0m
[0m[ INFO] [1499344751.622799100]: 1 faces detected.[0m
[0m[ INFO] [1499344751.744001541]: 1 faces detected.[0m
[0m[ INFO] [1499344751.870698127]: 1 faces detected.[0m
[0m[ INFO] [1499344751.998022367]: 1 faces detected.[0m
[0m[ INFO] [1499344752.124159247]: 1 faces detected.[0m
[0m[ INFO] [1499344752.247548757]: 1 faces detected.[0m
[0m[ INFO] [1499344752.378112330]: 1 faces detected.[0m
[0m[ INFO] [1499344752.505363783]: 1 faces detected.[0m
[0m[ INFO] [1499344752.630787009]: 1 faces detected.[0m
[0m[ INFO] [1499344752.755425331]: 1 faces detected.[0m
[0m[ INFO] [1499344752.880915225]: 1 faces detected.[0m
[0m[ INFO] [1499344753.006809457]: 1 faces detected.[0m
[0m[ INFO] [1499344753.130154993]: 1 faces detected.[0m
[0m[ INFO] [1499344753.256272360]: 1 faces detected.[0m
[0m[ INFO] [1499344753.381140094]: 1 faces detected.[0m
[0m[ INFO] [1499344753.505148980]: 1 faces detected.[0m
[0m[ INFO] [1499344753.629481618]: 1 faces detected.[0m
[0m[ INFO] [1499344753.752167058]: 1 faces detected.[0m
[0m[ INFO] [1499344753.875717650]: 1 faces detected.[0m
[0m[ INFO] [1499344753.999282207]: 1 faces detected.[0m
[0m[ INFO] [1499344754.125339671]: 1 faces detected.[0m
[0m[ INFO] [1499344754.253668027]: 1 faces detected.[0m
[0m[ INFO] [1499344754.378383189]: 1 faces detected.[0m
[0m[ INFO] [1499344754.504466045]: 1 faces detected.[0m
[0m[ INFO] [1499344754.626022017]: 1 faces detected.[0m
[0m[ INFO] [1499344754.754924095]: 1 faces detected.[0m
[0m[ INFO] [1499344754.877327755]: 1 faces detected.[0m
[0m[ INFO] [1499344754.998704986]: 1 faces detected.[0m
[0m[ INFO] [1499344755.128935173]: 1 faces detected.[0m
[0m[ INFO] [1499344755.254851414]: 1 faces detected.[0m
[0m[ INFO] [1499344755.381041580]: 1 faces detected.[0m
[0m[ INFO] [1499344755.505200963]: 1 faces detected.[0m
[0m[ INFO] [1499344755.631288456]: 1 faces detected.[0m
[0m[ INFO] [1499344755.754372318]: 1 faces detected.[0m
[0m[ INFO] [1499344755.880818349]: 1 faces detected.[0m
[0m[ INFO] [1499344756.009213576]: 1 faces detected.[0m
[0m[ INFO] [1499344756.133138646]: 1 faces detected.[0m
[0m[ INFO] [1499344756.257499662]: 1 faces detected.[0m
[0m[ INFO] [1499344756.391804494]: 1 faces detected.[0m
[0m[ INFO] [1499344756.520975289]: 1 faces detected.[0m
[0m[ INFO] [1499344756.647638577]: 1 faces detected.[0m
[0m[ INFO] [1499344756.774975926]: 1 faces detected.[0m
[0m[ INFO] [1499344756.919825319]: 1 faces detected.[0m
[0m[ INFO] [1499344757.083660903]: 1 faces detected.[0m
[0m[ INFO] [1499344757.206686961]: 1 faces detected.[0m
[0m[ INFO] [1499344757.333243402]: 1 faces detected.[0m
[0m[ INFO] [1499344757.461252605]: 1 faces detected.[0m
[0m[ INFO] [1499344757.585517180]: 1 faces detected.[0m
[0m[ INFO] [1499344757.709802241]: 1 faces detected.[0m
[0m[ INFO] [1499344757.833078631]: 1 faces detected.[0m
[0m[ INFO] [1499344757.957056473]: 1 faces detected.[0m
[0m[ INFO] [1499344758.081461262]: 1 faces detected.[0m
[0m[ INFO] [1499344758.206955632]: 1 faces detected.[0m
[0m[ INFO] [1499344758.349231079]: 1 faces detected.[0m
[0m[ INFO] [1499344758.467697347]: 1 faces detected.[0m
[0m[ INFO] [1499344758.589333503]: 1 faces detected.[0m
[0m[ INFO] [1499344758.712514170]: 1 faces detected.[0m
[0m[ INFO] [1499344758.834194855]: 1 faces detected.[0m
[0m[ INFO] [1499344758.961139115]: 1 faces detected.[0m
[0m[ INFO] [1499344759.084443271]: 1 faces detected.[0m
[0m[ INFO] [1499344759.207100683]: 1 faces detected.[0m
[0m[ INFO] [1499344759.335688853]: 1 faces detected.[0m
[0m[ INFO] [1499344759.464469800]: 1 faces detected.[0m
[0m[ INFO] [1499344759.589036032]: 1 faces detected.[0m
[0m[ INFO] [1499344759.713649569]: 1 faces detected.[0m
[0m[ INFO] [1499344759.840472388]: 1 faces detected.[0m
[0m[ INFO] [1499344759.963176067]: 1 faces detected.[0m
[0m[ INFO] [1499344760.090975432]: 1 faces detected.[0m
[0m[ INFO] [1499344760.216209467]: 1 faces detected.[0m
[0m[ INFO] [1499344760.346560821]: 1 faces detected.[0m
[0m[ INFO] [1499344760.468089272]: 1 faces detected.[0m
[0m[ INFO] [1499344760.592173913]: 1 faces detected.[0m
[0m[ INFO] [1499344760.718204452]: 1 faces detected.[0m
[0m[ INFO] [1499344760.841489527]: 1 faces detected.[0m
[0m[ INFO] [1499344760.967274754]: 1 faces detected.[0m
[0m[ INFO] [1499344761.090903716]: 1 faces detected.[0m
[0m[ INFO] [1499344761.217700909]: 1 faces detected.[0m
[0m[ INFO] [1499344761.345876479]: 1 faces detected.[0m
[0m[ INFO] [1499344761.469989907]: 1 faces detected.[0m
[0m[ INFO] [1499344761.597878155]: 1 faces detected.[0m
[0m[ INFO] [1499344761.724870003]: 1 faces detected.[0m
[0m[ INFO] [1499344761.849902226]: 1 faces detected.[0m
[0m[ INFO] [1499344761.977211790]: 1 faces detected.[0m
[0m[ INFO] [1499344762.111430782]: 1 faces detected.[0m
[0m[ INFO] [1499344762.232239650]: 1 faces detected.[0m
[0m[ INFO] [1499344762.360790810]: 1 faces detected.[0m
[0m[ INFO] [1499344762.485545616]: 1 faces detected.[0m
[0m[ INFO] [1499344762.608149881]: 1 faces detected.[0m
[0m[ INFO] [1499344762.732562639]: 1 faces detected.[0m
[0m[ INFO] [1499344762.860108564]: 1 faces detected.[0m
[0m[ INFO] [1499344762.987877473]: 1 faces detected.[0m
[0m[ INFO] [1499344763.116076487]: 1 faces detected.[0m
[0m[ INFO] [1499344763.241088939]: 1 faces detected.[0m
[0m[ INFO] [1499344763.367564835]: 1 faces detected.[0m
[0m[ INFO] [1499344763.494348759]: 1 faces detected.[0m
[0m[ INFO] [1499344763.617220474]: 1 faces detected.[0m
[0m[ INFO] [1499344763.738467947]: 1 faces detected.[0m
[0m[ INFO] [1499344763.860714514]: 1 faces detected.[0m
[0m[ INFO] [1499344763.983864769]: 1 faces detected.[0m
[0m[ INFO] [1499344764.104368732]: 0 faces detected.[0m
[0m[ INFO] [1499344764.229283400]: 0 faces detected.[0m
[0m[ INFO] [1499344764.349345894]: 0 faces detected.[0m
[0m[ INFO] [1499344764.476277333]: 1 faces detected.[0m
[0m[ INFO] [1499344764.594956300]: 0 faces detected.[0m
[0m[ INFO] [1499344764.721777004]: 1 faces detected.[0m
[0m[ INFO] [1499344764.847664847]: 1 faces detected.[0m
[0m[ INFO] [1499344765.010284735]: 1 faces detected.[0m
[0m[ INFO] [1499344765.197080204]: 1 faces detected.[0m
[0m[ INFO] [1499344765.384996235]: 1 faces detected.[0m
[0m[ INFO] [1499344765.514633932]: 1 faces detected.[0m
[0m[ INFO] [1499344765.633991830]: 1 faces detected.[0m
[0m[ INFO] [1499344765.754083264]: 1 faces detected.[0m
[0m[ INFO] [1499344765.876336061]: 1 faces detected.[0m
[0m[ INFO] [1499344765.997287143]: 1 faces detected.[0m
[0m[ INFO] [1499344766.119279582]: 1 faces detected.[0m
[0m[ INFO] [1499344766.284303488]: 0 faces detected.[0m
[0m[ INFO] [1499344766.403327575]: 1 faces detected.[0m
[0m[ INFO] [1499344766.522797596]: 0 faces detected.[0m
[0m[ INFO] [1499344766.641545956]: 0 faces detected.[0m
[0m[ INFO] [1499344766.758939795]: 0 faces detected.[0m
[0m[ INFO] [1499344766.882752355]: 0 faces detected.[0m
[0m[ INFO] [1499344767.003967568]: 1 faces detected.[0m
[0m[ INFO] [1499344767.127204362]: 1 faces detected.[0m
[0m[ INFO] [1499344767.260744327]: 1 faces detected.[0m
[0m[ INFO] [1499344767.384941721]: 1 faces detected.[0m
[0m[ INFO] [1499344767.508112223]: 1 faces detected.[0m
[0m[ INFO] [1499344767.630400798]: 1 faces detected.[0m
[0m[ INFO] [1499344767.753097384]: 1 faces detected.[0m
[0m[ INFO] [1499344767.876314681]: 1 faces detected.[0m
[0m[ INFO] [1499344768.002658195]: 1 faces detected.[0m
[0m[ INFO] [1499344768.125210770]: 1 faces detected.[0m
[0m[ INFO] [1499344768.252280783]: 1 faces detected.[0m
[0m[ INFO] [1499344768.377033544]: 1 faces detected.[0m
[0m[ INFO] [1499344768.506403552]: 1 faces detected.[0m
[0m[ INFO] [1499344768.629792129]: 1 faces detected.[0m
[0m[ INFO] [1499344768.750633517]: 1 faces detected.[0m
[0m[ INFO] [1499344768.875645443]: 1 faces detected.[0m
[0m[ INFO] [1499344768.999709025]: 1 faces detected.[0m
[0m[ INFO] [1499344769.128405705]: 1 faces detected.[0m
[0m[ INFO] [1499344769.253405473]: 1 faces detected.[0m
[0m[ INFO] [1499344769.380704490]: 1 faces detected.[0m
[0m[ INFO] [1499344769.507198213]: 1 faces detected.[0m
[0m[ INFO] [1499344769.638355745]: 1 faces detected.[0m
[0m[ INFO] [1499344769.764234833]: 0 faces detected.[0m
[0m[ INFO] [1499344769.888166197]: 1 faces detected.[0m
[0m[ INFO] [1499344770.018073810]: 1 faces detected.[0m
[0m[ INFO] [1499344770.144918629]: 0 faces detected.[0m
[0m[ INFO] [1499344770.267409761]: 0 faces detected.[0m
[0m[ INFO] [1499344770.393860087]: 0 faces detected.[0m
[0m[ INFO] [1499344770.519063781]: 0 faces detected.[0m
[0m[ INFO] [1499344770.643910036]: 0 faces detected.[0m
[0m[ INFO] [1499344770.764728537]: 0 faces detected.[0m
[0m[ INFO] [1499344770.892356938]: 1 faces detected.[0m
[0m[ INFO] [1499344771.017827550]: 1 faces detected.[0m
[0m[ INFO] [1499344771.147238161]: 1 faces detected.[0m
[0m[ INFO] [1499344771.275275846]: 1 faces detected.[0m
[0m[ INFO] [1499344771.405987747]: 1 faces detected.[0m
[0m[ INFO] [1499344771.534790346]: 1 faces detected.[0m
[0m[ INFO] [1499344771.662453537]: 1 faces detected.[0m
[0m[ INFO] [1499344771.786409231]: 1 faces detected.[0m
[0m[ INFO] [1499344771.910484934]: 1 faces detected.[0m
[0m[ INFO] [1499344772.041503166]: 1 faces detected.[0m
[0m[ INFO] [1499344772.170493002]: 1 faces detected.[0m
[0m[ INFO] [1499344772.294678091]: 0 faces detected.[0m
[0m[ INFO] [1499344772.419592835]: 0 faces detected.[0m
[0m[ INFO] [1499344772.542431644]: 0 faces detected.[0m
[0m[ INFO] [1499344772.661988038]: 0 faces detected.[0m
[0m[ INFO] [1499344772.791097942]: 1 faces detected.[0m
[0m[ INFO] [1499344772.921578960]: 1 faces detected.[0m
[0m[ INFO] [1499344773.050703072]: 1 faces detected.[0m
[0m[ INFO] [1499344773.183727225]: 1 faces detected.[0m
[0m[ INFO] [1499344773.314730464]: 1 faces detected.[0m
[0m[ INFO] [1499344773.441357245]: 1 faces detected.[0m
[0m[ INFO] [1499344773.566140663]: 1 faces detected.[0m
[0m[ INFO] [1499344773.692006517]: 1 faces detected.[0m
[0m[ INFO] [1499344773.822030507]: 1 faces detected.[0m
[0m[ INFO] [1499344773.972567838]: 1 faces detected.[0m
[0m[ INFO] [1499344774.149698880]: 1 faces detected.[0m
[0m[ INFO] [1499344774.274146863]: 1 faces detected.[0m
[0m[ INFO] [1499344774.403821622]: 1 faces detected.[0m
[0m[ INFO] [1499344774.530715315]: 1 faces detected.[0m
[0m[ INFO] [1499344774.655980429]: 1 faces detected.[0m
[0m[ INFO] [1499344774.782898446]: 1 faces detected.[0m
[0m[ INFO] [1499344774.910988625]: 1 faces detected.[0m
[0m[ INFO] [1499344775.065086493]: 1 faces detected.[0m
[0m[ INFO] [1499344775.196618279]: 1 faces detected.[0m
[0m[ INFO] [1499344775.327344575]: 1 faces detected.[0m
[0m[ INFO] [1499344775.458555911]: 1 faces detected.[0m
[0m[ INFO] [1499344775.586153686]: 1 faces detected.[0m
[0m[ INFO] [1499344775.716815747]: 1 faces detected.[0m
[0m[ INFO] [1499344775.845552230]: 1 faces detected.[0m
[0m[ INFO] [1499344775.975863531]: 1 faces detected.[0m
[0m[ INFO] [1499344776.107103149]: 1 faces detected.[0m
[0m[ INFO] [1499344776.240914576]: 1 faces detected.[0m
[0m[ INFO] [1499344776.372758437]: 1 faces detected.[0m
[0m[ INFO] [1499344776.499424987]: 1 faces detected.[0m
[0m[ INFO] [1499344776.623249787]: 0 faces detected.[0m
[0m[ INFO] [1499344776.747662324]: 0 faces detected.[0m
[0m[ INFO] [1499344776.871363135]: 0 faces detected.[0m
[0m[ INFO] [1499344777.000675358]: 0 faces detected.[0m
[0m[ INFO] [1499344777.133961708]: 1 faces detected.[0m
[0m[ INFO] [1499344777.267251996]: 1 faces detected.[0m
[0m[ INFO] [1499344777.394707701]: 0 faces detected.[0m
[0m[ INFO] [1499344777.525175653]: 1 faces detected.[0m
[0m[ INFO] [1499344777.652406573]: 1 faces detected.[0m
[0m[ INFO] [1499344777.778499401]: 1 faces detected.[0m
[0m[ INFO] [1499344777.906460170]: 1 faces detected.[0m
[0m[ INFO] [1499344778.037004836]: 1 faces detected.[0m
[0m[ INFO] [1499344778.162497917]: 0 faces detected.[0m
[0m[ INFO] [1499344778.293857229]: 1 faces detected.[0m
[0m[ INFO] [1499344778.423460840]: 1 faces detected.[0m
[0m[ INFO] [1499344778.550956240]: 1 faces detected.[0m
[0m[ INFO] [1499344778.677268016]: 1 faces detected.[0m
[0m[ INFO] [1499344778.804227754]: 1 faces detected.[0m
[0m[ INFO] [1499344778.930891657]: 1 faces detected.[0m
[0m[ INFO] [1499344779.060947834]: 1 faces detected.[0m
[0m[ INFO] [1499344779.205332619]: 1 faces detected.[0m
[0m[ INFO] [1499344779.338304254]: 1 faces detected.[0m
[0m[ INFO] [1499344779.463629851]: 1 faces detected.[0m
[0m[ INFO] [1499344779.589627973]: 1 faces detected.[0m
[0m[ INFO] [1499344779.718277505]: 1 faces detected.[0m
[0m[ INFO] [1499344779.850192725]: 1 faces detected.[0m
[0m[ INFO] [1499344779.976082825]: 1 faces detected.[0m
[0m[ INFO] [1499344780.103768998]: 1 faces detected.[0m
[0m[ INFO] [1499344780.233814629]: 1 faces detected.[0m
[0m[ INFO] [1499344780.363826607]: 1 faces detected.[0m
[0m[ INFO] [1499344780.491702641]: 1 faces detected.[0m
[0m[ INFO] [1499344780.617993776]: 1 faces detected.[0m
[0m[ INFO] [1499344780.742718779]: 1 faces detected.[0m
[0m[ INFO] [1499344780.870453060]: 1 faces detected.[0m
[0m[ INFO] [1499344780.997780210]: 0 faces detected.[0m
[0m[ INFO] [1499344781.127755326]: 1 faces detected.[0m
[0m[ INFO] [1499344781.257738424]: 1 faces detected.[0m
[0m[ INFO] [1499344781.385566178]: 1 faces detected.[0m
[0m[ INFO] [1499344781.507521973]: 0 faces detected.[0m
[0m[ INFO] [1499344781.630778918]: 0 faces detected.[0m
[0m[ INFO] [1499344781.751032204]: 0 faces detected.[0m
[0m[ INFO] [1499344781.871164992]: 0 faces detected.[0m
[0m[ INFO] [1499344782.034469780]: 0 faces detected.[0m
[0m[ INFO] [1499344782.218004094]: 1 faces detected.[0m
[0m[ INFO] [1499344782.386211207]: 1 faces detected.[0m
[0m[ INFO] [1499344782.520681175]: 1 faces detected.[0m
[0m[ INFO] [1499344782.646898085]: 1 faces detected.[0m
[0m[ INFO] [1499344782.772737726]: 1 faces detected.[0m
[0m[ INFO] [1499344782.899427305]: 1 faces detected.[0m
[0m[ INFO] [1499344783.023817586]: 0 faces detected.[0m
[0m[ INFO] [1499344783.149030914]: 0 faces detected.[0m
[0m[ INFO] [1499344783.273714788]: 0 faces detected.[0m
[0m[ INFO] [1499344783.396503655]: 0 faces detected.[0m
[0m[ INFO] [1499344783.518659256]: 0 faces detected.[0m
[0m[ INFO] [1499344783.643853471]: 0 faces detected.[0m
[0m[ INFO] [1499344783.768467429]: 0 faces detected.[0m
[0m[ INFO] [1499344783.891982123]: 0 faces detected.[0m
[0m[ INFO] [1499344784.021916239]: 0 faces detected.[0m
[0m[ INFO] [1499344784.152934113]: 0 faces detected.[0m
[0m[ INFO] [1499344784.276898702]: 0 faces detected.[0m
[0m[ INFO] [1499344784.404670327]: 0 faces detected.[0m
[0m[ INFO] [1499344784.530788965]: 0 faces detected.[0m
[0m[ INFO] [1499344784.655524890]: 0 faces detected.[0m
[0m[ INFO] [1499344784.780277876]: 0 faces detected.[0m
[0m[ INFO] [1499344784.903781055]: 0 faces detected.[0m
[0m[ INFO] [1499344785.028359525]: 0 faces detected.[0m
[0m[ INFO] [1499344785.153116755]: 0 faces detected.[0m
[0m[ INFO] [1499344785.280514626]: 0 faces detected.[0m
[0m[ INFO] [1499344785.407362581]: 0 faces detected.[0m
[0m[ INFO] [1499344785.535928090]: 0 faces detected.[0m
[0m[ INFO] [1499344785.664602777]: 0 faces detected.[0m
[0m[ INFO] [1499344785.791716343]: 0 faces detected.[0m
[0m[ INFO] [1499344785.917555004]: 0 faces detected.[0m
[0m[ INFO] [1499344786.045208272]: 0 faces detected.[0m
[0m[ INFO] [1499344786.170631544]: 0 faces detected.[0m
[0m[ INFO] [1499344786.299923656]: 0 faces detected.[0m
[0m[ INFO] [1499344786.426712904]: 0 faces detected.[0m
[0m[ INFO] [1499344786.551800383]: 0 faces detected.[0m
[0m[ INFO] [1499344786.677541656]: 0 faces detected.[0m
[0m[ INFO] [1499344786.798722233]: 0 faces detected.[0m
[0m[ INFO] [1499344786.925011846]: 0 faces detected.[0m
[0m[ INFO] [1499344787.051055522]: 0 faces detected.[0m
[0m[ INFO] [1499344787.176644172]: 0 faces detected.[0m
[0m[ INFO] [1499344787.305594619]: 0 faces detected.[0m
[0m[ INFO] [1499344787.429229218]: 0 faces detected.[0m
[0m[ INFO] [1499344787.553900348]: 0 faces detected.[0m
[0m[ INFO] [1499344787.676431018]: 0 faces detected.[0m
[0m[ INFO] [1499344787.800701233]: 0 faces detected.[0m
[0m[ INFO] [1499344787.925009335]: 0 faces detected.[0m
[0m[ INFO] [1499344788.071046511]: 0 faces detected.[0m
[0m[ INFO] [1499344788.195559885]: 0 faces detected.[0m
[0m[ INFO] [1499344788.319338764]: 0 faces detected.[0m
[0m[ INFO] [1499344788.441708795]: 0 faces detected.[0m
[0m[ INFO] [1499344788.568128006]: 0 faces detected.[0m
[0m[ INFO] [1499344788.694509732]: 0 faces detected.[0m
[0m[ INFO] [1499344788.821717070]: 0 faces detected.[0m
[0m[ INFO] [1499344788.946822248]: 0 faces detected.[0m
[0m[ INFO] [1499344789.077272981]: 0 faces detected.[0m
[0m[ INFO] [1499344789.205021164]: 0 faces detected.[0m
[0m[ INFO] [1499344789.332211944]: 0 faces detected.[0m
[0m[ INFO] [1499344789.458855768]: 0 faces detected.[0m
[0m[ INFO] [1499344789.583394715]: 0 faces detected.[0m
[0m[ INFO] [1499344789.710835172]: 0 faces detected.[0m
[0m[ INFO] [1499344789.834778566]: 0 faces detected.[0m
[0m[ INFO] [1499344789.959864380]: 0 faces detected.[0m
[0m[ INFO] [1499344790.085269876]: 0 faces detected.[0m
[0m[ INFO] [1499344790.217177615]: 0 faces detected.[0m
[0m[ INFO] [1499344790.343926460]: 0 faces detected.[0m
[0m[ INFO] [1499344790.469606869]: 0 faces detected.[0m
[0m[ INFO] [1499344790.593356609]: 0 faces detected.[0m
[0m[ INFO] [1499344790.716290367]: 0 faces detected.[0m
[0m[ INFO] [1499344790.839503209]: 0 faces detected.[0m
[0m[ INFO] [1499344790.967110368]: 0 faces detected.[0m
[0m[ INFO] [1499344791.095232498]: 0 faces detected.[0m
[0m[ INFO] [1499344791.220935907]: 0 faces detected.[0m
[0m[ INFO] [1499344791.346476968]: 0 faces detected.[0m
[0m[ INFO] [1499344791.472737688]: 0 faces detected.[0m
[0m[ INFO] [1499344791.598489986]: 0 faces detected.[0m
[0m[ INFO] [1499344791.723649678]: 0 faces detected.[0m
[0m[ INFO] [1499344791.846801244]: 0 faces detected.[0m
[0m[ INFO] [1499344791.970247620]: 0 faces detected.[0m
[0m[ INFO] [1499344792.098665867]: 0 faces detected.[0m
[0m[ INFO] [1499344792.221113632]: 0 faces detected.[0m
[0m[ INFO] [1499344792.345998699]: 0 faces detected.[0m
[0m[ INFO] [1499344792.467828418]: 0 faces detected.[0m
[0m[ INFO] [1499344792.591784230]: 0 faces detected.[0m
[0m[ INFO] [1499344792.716407722]: 0 faces detected.[0m
[0m[ INFO] [1499344792.843244693]: 0 faces detected.[0m
[0m[ INFO] [1499344792.967852960]: 0 faces detected.[0m
[0m[ INFO] [1499344793.096070420]: 0 faces detected.[0m
[0m[ INFO] [1499344793.228945966]: 1 faces detected.[0m
[0m[ INFO] [1499344793.360934447]: 1 faces detected.[0m
[0m[ INFO] [1499344793.488347037]: 1 faces detected.[0m
[0m[ INFO] [1499344793.616139331]: 1 faces detected.[0m
[0m[ INFO] [1499344793.738390983]: 0 faces detected.[0m
[0m[ INFO] [1499344793.864313526]: 0 faces detected.[0m
[0m[ INFO] [1499344793.987472242]: 0 faces detected.[0m
[0m[ INFO] [1499344794.116011677]: 0 faces detected.[0m
[0m[ INFO] [1499344794.244264384]: 0 faces detected.[0m
[0m[ INFO] [1499344794.369066304]: 0 faces detected.[0m
[0m[ INFO] [1499344794.491348396]: 0 faces detected.[0m
[0m[ INFO] [1499344794.618162141]: 0 faces detected.[0m
