[0m[ INFO] [1499344395.625998699]: playground_map_and_plan is ready. Waiting for footprints on /footprints + TF updates[0m
[33m[ WARN] [1499344420.626459276]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1499344420.626495814]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1499344420.626530535]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1499344420.626566588]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1499344420.626602434]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1499344420.826223958]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1499344420.826288170]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1499344420.826330315]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1499344420.826383077]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1499344420.826431960]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1499344420.826506002]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1499344420.826579575]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1499344420.826631276]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1499344420.826697136]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1499344420.826748405]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1499344421.026224480]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1499344421.026284107]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1499344421.026323018]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1499344421.026361525]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1499344421.026405387]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1499344421.026478154]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1499344421.026520248]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1499344421.026556106]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1499344421.026591422]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1499344421.026626748]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1499344421.226233034]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1499344421.226292059]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1499344421.226331621]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1499344421.226369999]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1499344421.226416118]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1499344421.226463179]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1499344421.226509005]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1499344421.226551318]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1499344421.226587223]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1499344421.226623452]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1499344421.426218815]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1499344421.426287589]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1499344421.426337426]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1499344421.426409598]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1499344421.426459624]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1499344421.426512490]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1499344421.426560258]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1499344421.426609270]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1499344421.426661416]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1499344421.426709780]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1499344421.626213676]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1499344421.626259998]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1499344421.626289627]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1499344421.626318677]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1499344421.626346795]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1499344421.626430147]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1499344421.626486150]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1499344421.626540437]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1499344421.626591646]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1499344421.626643771]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1499344421.826218454]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1499344421.826265495]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1499344421.826295481]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1499344421.826325449]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1499344421.826352587]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1499344421.826378804]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1499344421.826425773]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1499344421.826514427]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1499344421.826571259]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1499344421.826622897]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1499344422.026216560]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1499344422.026287854]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1499344422.026349595]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1499344422.026411216]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1499344422.026495973]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1499344422.026556579]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1499344422.026614735]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1499344422.026677604]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1499344422.026735087]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1499344422.026791071]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1499344422.226238550]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1499344422.226323607]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1499344422.226383198]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1499344422.226443070]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1499344422.226526211]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1499344422.226583436]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1499344422.226640267]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1499344422.226703439]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1499344422.226759035]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1499344422.226817488]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1499344422.426236498]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1499344422.426294084]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1499344422.426356073]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1499344422.426384479]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1499344422.426420515]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1499344422.426448686]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1499344422.426474689]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1499344422.426502520]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1499344422.426529918]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1499344422.426572590]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1499344422.626222827]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1499344422.626284998]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1499344422.626324757]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1499344422.626363669]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1499344422.626406174]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1499344422.626445782]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1499344422.626484422]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1499344422.626521095]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1499344422.626557749]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1499344422.626593750]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1499344422.826222517]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1499344422.826303244]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1499344422.826343631]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1499344422.826393510]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1499344422.826469490]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1499344422.826545415]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1499344422.826620238]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1499344422.826695442]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1499344422.826769544]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1499344422.826831474]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1499344423.026216468]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1499344423.026278124]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1499344423.026320189]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1499344423.026396873]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1499344423.026464481]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1499344423.026529239]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1499344423.026588132]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1499344423.026639967]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1499344423.026738525]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1499344423.026814868]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1499344423.226228241]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1499344423.226276294]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1499344423.226321426]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1499344423.226359655]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1499344423.226396111]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1499344423.226432810]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1499344423.226481722]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1499344423.226545831]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1499344423.226597269]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1499344423.226651487]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1499344423.426210468]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1499344423.426275443]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1499344423.426321610]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1499344423.426366330]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1499344423.426404455]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1499344423.426440472]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1499344423.426476108]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1499344423.426517118]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1499344423.426559814]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1499344423.426596864]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1499344423.626232224]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1499344423.626296468]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1499344423.626340845]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1499344423.626432160]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1499344423.626487926]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1499344423.626558052]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1499344423.626604784]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1499344423.626652151]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1499344423.626699208]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1499344423.626728257]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1499344423.826209670]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1499344423.826265496]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1499344423.826294891]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1499344423.826325601]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1499344423.826374240]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1499344423.826459901]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1499344423.826507299]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1499344423.826560922]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1499344423.826607708]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1499344423.826650121]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1499344424.026208641]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1499344424.026284948]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1499344424.026370984]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1499344424.026451330]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1499344424.026530353]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1499344424.026605274]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1499344424.026684206]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1499344424.026743293]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1499344424.026821482]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1499344424.026878397]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1499344424.226236152]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1499344424.226320840]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1499344424.226382062]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1499344424.226465750]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1499344424.226545174]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1499344424.226602730]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1499344424.226681047]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1499344424.226745129]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1499344424.226803005]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1499344424.226859004]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1499344424.426221790]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1499344424.426279204]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1499344424.426309664]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1499344424.426338807]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1499344424.426367196]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1499344424.426395007]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1499344424.426434950]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1499344424.426472101]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1499344424.426507690]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1499344424.426542921]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1499344424.626213492]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1499344424.626272708]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1499344424.626344360]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1499344424.626393848]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1499344424.626467167]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1499344424.626519106]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1499344424.626573717]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1499344424.626625300]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1499344424.626676785]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1499344424.626728044]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1499344424.826215871]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1499344424.826274028]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1499344424.826313148]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1499344424.826350987]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1499344424.826387600]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1499344424.826423697]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1499344424.826459511]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1499344424.826495301]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1499344424.826530968]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1499344424.826566497]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1499344425.026213593]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1499344425.026274066]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1499344425.026313706]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1499344425.026351876]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1499344425.026393576]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1499344425.026442688]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1499344425.026516521]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1499344425.026568776]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1499344425.026622195]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1499344425.026673222]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1499344425.226222520]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1499344425.226281446]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1499344425.226319809]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1499344425.226359422]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1499344425.226426571]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1499344425.226477251]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1499344425.226525193]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1499344425.226576007]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1499344425.226623185]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1499344425.226677804]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1499344425.426220253]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1499344425.426280102]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1499344425.426326461]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1499344425.426380785]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1499344425.426429981]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1499344425.426504231]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1499344425.426545046]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1499344425.426593616]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1499344425.426662368]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1499344425.426701802]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1499344425.626218499]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1499344425.626277475]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1499344425.626316333]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1499344425.626354604]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1499344425.626396647]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1499344425.626445406]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1499344425.626508431]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1499344425.626560860]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1499344425.626613649]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1499344425.626665063]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1499344425.826277772]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1499344425.826356652]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1499344425.826416158]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1499344425.826467319]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1499344425.826517818]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1499344425.826570535]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1499344425.826626500]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1499344425.826705066]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1499344425.826759892]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1499344425.826813503]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1499344426.026244719]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1499344426.026357383]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1499344426.026526382]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1499344426.026665816]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1499344426.026780269]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1499344426.026879580]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1499344426.026937578]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1499344426.026996498]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1499344426.027074304]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1499344426.027150518]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1499344426.226244604]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1499344426.226321665]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1499344426.226384610]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1499344426.226472901]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1499344426.226538231]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1499344426.226617987]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1499344426.226674802]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1499344426.226740102]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1499344426.226796908]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1499344426.226862050]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1499344426.426216946]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1499344426.426316288]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1499344426.426414325]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1499344426.426498991]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1499344426.426581522]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1499344426.426666716]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1499344426.426810679]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1499344426.426908540]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1499344426.427028576]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1499344426.427123831]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1499344426.626219552]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1499344426.626275734]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1499344426.626307721]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1499344426.626344737]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1499344426.626377209]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1499344426.626413465]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1499344426.626450026]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1499344426.626484724]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1499344426.626530209]: Got bounding box for /lion but corresponding frame not yet published[0m
