[0m[ INFO] [1499344395.839369380]: Initializing the face detector with the model /opt/ros/kinetic/share/gazr/shape_predictor_68_face_landmarks.dat...[0m
[0m[ INFO] [1499344397.093141917]: head_pose_estimator is ready. TF frames of detected faces will be published when detected.[0m
[0m[ INFO] [1499344397.913146666]: First image received[0m
[0m[ INFO] [1499344726.824153575]: 0 faces detected.[0m
[0m[ INFO] [1499344726.943795602]: 0 faces detected.[0m
[0m[ INFO] [1499344727.063597844]: 0 faces detected.[0m
[0m[ INFO] [1499344727.183470510]: 0 faces detected.[0m
[0m[ INFO] [1499344727.303028912]: 0 faces detected.[0m
[0m[ INFO] [1499344727.449350369]: 0 faces detected.[0m
[0m[ INFO] [1499344727.567222596]: 0 faces detected.[0m
[0m[ INFO] [1499344727.687762885]: 0 faces detected.[0m
[0m[ INFO] [1499344727.810430837]: 0 faces detected.[0m
[0m[ INFO] [1499344727.929967167]: 0 faces detected.[0m
[0m[ INFO] [1499344728.067008143]: 0 faces detected.[0m
[0m[ INFO] [1499344728.190268822]: 0 faces detected.[0m
[0m[ INFO] [1499344728.338323230]: 1 faces detected.[0m
[0m[ INFO] [1499344728.471906511]: 1 faces detected.[0m
[0m[ INFO] [1499344728.592534510]: 1 faces detected.[0m
[0m[ INFO] [1499344728.714790865]: 1 faces detected.[0m
[0m[ INFO] [1499344728.838673321]: 1 faces detected.[0m
[0m[ INFO] [1499344728.960111720]: 1 faces detected.[0m
[0m[ INFO] [1499344729.083571778]: 1 faces detected.[0m
[0m[ INFO] [1499344729.206991577]: 1 faces detected.[0m
[0m[ INFO] [1499344729.329276061]: 1 faces detected.[0m
[0m[ INFO] [1499344729.454013753]: 1 faces detected.[0m
[0m[ INFO] [1499344729.582106194]: 1 faces detected.[0m
[0m[ INFO] [1499344729.707009221]: 1 faces detected.[0m
[0m[ INFO] [1499344729.830616337]: 1 faces detected.[0m
[0m[ INFO] [1499344729.956164249]: 1 faces detected.[0m
[0m[ INFO] [1499344730.087332353]: 1 faces detected.[0m
[0m[ INFO] [1499344730.208429856]: 0 faces detected.[0m
[0m[ INFO] [1499344730.336296059]: 1 faces detected.[0m
[0m[ INFO] [1499344730.466655043]: 1 faces detected.[0m
[0m[ INFO] [1499344730.592363289]: 1 faces detected.[0m
[0m[ INFO] [1499344730.715880973]: 1 faces detected.[0m
[0m[ INFO] [1499344730.841518813]: 1 faces detected.[0m
[0m[ INFO] [1499344730.966781034]: 1 faces detected.[0m
[0m[ INFO] [1499344731.093615587]: 1 faces detected.[0m
[0m[ INFO] [1499344731.219457961]: 1 faces detected.[0m
[0m[ INFO] [1499344731.349157394]: 1 faces detected.[0m
[0m[ INFO] [1499344731.471150844]: 0 faces detected.[0m
[0m[ INFO] [1499344731.590635154]: 0 faces detected.[0m
[0m[ INFO] [1499344731.709661807]: 0 faces detected.[0m
[0m[ INFO] [1499344731.829063536]: 0 faces detected.[0m
[0m[ INFO] [1499344731.952793026]: 0 faces detected.[0m
[0m[ INFO] [1499344732.073206725]: 0 faces detected.[0m
[0m[ INFO] [1499344732.194818437]: 0 faces detected.[0m
[0m[ INFO] [1499344732.318766735]: 0 faces detected.[0m
[0m[ INFO] [1499344732.441572650]: 0 faces detected.[0m
[0m[ INFO] [1499344732.559820854]: 0 faces detected.[0m
[0m[ INFO] [1499344732.678224950]: 0 faces detected.[0m
[0m[ INFO] [1499344732.796233614]: 0 faces detected.[0m
[0m[ INFO] [1499344732.916280023]: 0 faces detected.[0m
[0m[ INFO] [1499344733.035216384]: 0 faces detected.[0m
[0m[ INFO] [1499344733.158813752]: 1 faces detected.[0m
[0m[ INFO] [1499344733.296056639]: 1 faces detected.[0m
[0m[ INFO] [1499344733.425815824]: 0 faces detected.[0m
[0m[ INFO] [1499344733.545058768]: 0 faces detected.[0m
[0m[ INFO] [1499344733.663262520]: 0 faces detected.[0m
[0m[ INFO] [1499344733.784579416]: 0 faces detected.[0m
[0m[ INFO] [1499344733.905924018]: 0 faces detected.[0m
[0m[ INFO] [1499344734.028626629]: 0 faces detected.[0m
[0m[ INFO] [1499344734.148621897]: 0 faces detected.[0m
[0m[ INFO] [1499344734.266199513]: 0 faces detected.[0m
[0m[ INFO] [1499344734.385793480]: 0 faces detected.[0m
[0m[ INFO] [1499344734.505218783]: 0 faces detected.[0m
[0m[ INFO] [1499344734.625610450]: 0 faces detected.[0m
[0m[ INFO] [1499344734.748788418]: 1 faces detected.[0m
[0m[ INFO] [1499344734.872679112]: 1 faces detected.[0m
[0m[ INFO] [1499344735.000137573]: 1 faces detected.[0m
[0m[ INFO] [1499344735.125493124]: 1 faces detected.[0m
[0m[ INFO] [1499344735.251303737]: 1 faces detected.[0m
[0m[ INFO] [1499344735.375913422]: 1 faces detected.[0m
[0m[ INFO] [1499344735.500929914]: 1 faces detected.[0m
[0m[ INFO] [1499344735.625279301]: 1 faces detected.[0m
[0m[ INFO] [1499344735.748855526]: 1 faces detected.[0m
[0m[ INFO] [1499344735.874472114]: 1 faces detected.[0m
[0m[ INFO] [1499344736.027820850]: 1 faces detected.[0m
[0m[ INFO] [1499344736.167843439]: 1 faces detected.[0m
[0m[ INFO] [1499344736.294059159]: 1 faces detected.[0m
[0m[ INFO] [1499344736.418941723]: 1 faces detected.[0m
[0m[ INFO] [1499344736.544548119]: 1 faces detected.[0m
[0m[ INFO] [1499344736.669035792]: 1 faces detected.[0m
[0m[ INFO] [1499344736.794884735]: 1 faces detected.[0m
[0m[ INFO] [1499344736.917629042]: 1 faces detected.[0m
[0m[ INFO] [1499344737.041435897]: 1 faces detected.[0m
[0m[ INFO] [1499344737.168048942]: 1 faces detected.[0m
[0m[ INFO] [1499344737.293170341]: 1 faces detected.[0m
[0m[ INFO] [1499344737.416973339]: 1 faces detected.[0m
[0m[ INFO] [1499344737.542448606]: 1 faces detected.[0m
[0m[ INFO] [1499344737.667706843]: 1 faces detected.[0m
[0m[ INFO] [1499344737.793757651]: 1 faces detected.[0m
[0m[ INFO] [1499344737.918196558]: 1 faces detected.[0m
[0m[ INFO] [1499344738.047696172]: 1 faces detected.[0m
[0m[ INFO] [1499344738.177171586]: 1 faces detected.[0m
[0m[ INFO] [1499344738.306551089]: 1 faces detected.[0m
[0m[ INFO] [1499344738.429475242]: 0 faces detected.[0m
[0m[ INFO] [1499344738.550431954]: 0 faces detected.[0m
[0m[ INFO] [1499344738.672067607]: 0 faces detected.[0m
[0m[ INFO] [1499344738.795017628]: 0 faces detected.[0m
[0m[ INFO] [1499344738.914465385]: 0 faces detected.[0m
[0m[ INFO] [1499344739.039031429]: 0 faces detected.[0m
[0m[ INFO] [1499344739.160044496]: 0 faces detected.[0m
[0m[ INFO] [1499344739.282859295]: 0 faces detected.[0m
[0m[ INFO] [1499344739.407636302]: 1 faces detected.[0m
[0m[ INFO] [1499344739.531778878]: 1 faces detected.[0m
[0m[ INFO] [1499344739.651512895]: 0 faces detected.[0m
[0m[ INFO] [1499344739.772265601]: 0 faces detected.[0m
[0m[ INFO] [1499344739.891452103]: 0 faces detected.[0m
[0m[ INFO] [1499344740.013019884]: 0 faces detected.[0m
[0m[ INFO] [1499344740.135895883]: 0 faces detected.[0m
[0m[ INFO] [1499344740.259836622]: 0 faces detected.[0m
[0m[ INFO] [1499344740.383320859]: 0 faces detected.[0m
[0m[ INFO] [1499344740.507081449]: 0 faces detected.[0m
[0m[ INFO] [1499344740.632599607]: 1 faces detected.[0m
[0m[ INFO] [1499344740.756585226]: 1 faces detected.[0m
[0m[ INFO] [1499344740.880411768]: 1 faces detected.[0m
[0m[ INFO] [1499344740.999450778]: 0 faces detected.[0m
[0m[ INFO] [1499344741.118668256]: 0 faces detected.[0m
[0m[ INFO] [1499344741.240176543]: 0 faces detected.[0m
[0m[ INFO] [1499344741.359293947]: 0 faces detected.[0m
[0m[ INFO] [1499344741.479649972]: 0 faces detected.[0m
[0m[ INFO] [1499344741.602899304]: 0 faces detected.[0m
[0m[ INFO] [1499344741.725145354]: 0 faces detected.[0m
[0m[ INFO] [1499344741.846467092]: 0 faces detected.[0m
[0m[ INFO] [1499344741.966343551]: 0 faces detected.[0m
[0m[ INFO] [1499344742.087196866]: 0 faces detected.[0m
[0m[ INFO] [1499344742.211038457]: 0 faces detected.[0m
[0m[ INFO] [1499344742.332850895]: 0 faces detected.[0m
[0m[ INFO] [1499344742.453034557]: 0 faces detected.[0m
[0m[ INFO] [1499344742.573570722]: 0 faces detected.[0m
[0m[ INFO] [1499344742.693541313]: 0 faces detected.[0m
[0m[ INFO] [1499344742.815610107]: 0 faces detected.[0m
[0m[ INFO] [1499344742.936573532]: 0 faces detected.[0m
[0m[ INFO] [1499344743.058185938]: 0 faces detected.[0m
[0m[ INFO] [1499344743.180006096]: 0 faces detected.[0m
[0m[ INFO] [1499344743.299894416]: 0 faces detected.[0m
[0m[ INFO] [1499344743.420169591]: 0 faces detected.[0m
[0m[ INFO] [1499344743.544246983]: 0 faces detected.[0m
[0m[ INFO] [1499344743.664238370]: 0 faces detected.[0m
[0m[ INFO] [1499344743.786662197]: 0 faces detected.[0m
[0m[ INFO] [1499344743.906547907]: 0 faces detected.[0m
[0m[ INFO] [1499344744.030242255]: 0 faces detected.[0m
[0m[ INFO] [1499344744.157493514]: 0 faces detected.[0m
[0m[ INFO] [1499344744.281999561]: 0 faces detected.[0m
[0m[ INFO] [1499344744.407220241]: 0 faces detected.[0m
[0m[ INFO] [1499344744.526946002]: 0 faces detected.[0m
[0m[ INFO] [1499344744.646591919]: 0 faces detected.[0m
[0m[ INFO] [1499344744.766330935]: 0 faces detected.[0m
[0m[ INFO] [1499344744.892822004]: 1 faces detected.[0m
[0m[ INFO] [1499344745.021047307]: 1 faces detected.[0m
[0m[ INFO] [1499344745.145291929]: 1 faces detected.[0m
[0m[ INFO] [1499344745.269675966]: 0 faces detected.[0m
[0m[ INFO] [1499344745.392081006]: 0 faces detected.[0m
[0m[ INFO] [1499344745.511243010]: 0 faces detected.[0m
[0m[ INFO] [1499344745.636111450]: 1 faces detected.[0m
[0m[ INFO] [1499344745.762069954]: 1 faces detected.[0m
[0m[ INFO] [1499344745.886499182]: 1 faces detected.[0m
[0m[ INFO] [1499344746.014301143]: 1 faces detected.[0m
[0m[ INFO] [1499344746.144299366]: 1 faces detected.[0m
[0m[ INFO] [1499344746.277576103]: 1 faces detected.[0m
[0m[ INFO] [1499344746.400935616]: 1 faces detected.[0m
[0m[ INFO] [1499344746.523472297]: 1 faces detected.[0m
[0m[ INFO] [1499344746.655190020]: 1 faces detected.[0m
[0m[ INFO] [1499344746.780607142]: 1 faces detected.[0m
[0m[ INFO] [1499344746.905769006]: 1 faces detected.[0m
[0m[ INFO] [1499344747.029505850]: 1 faces detected.[0m
[0m[ INFO] [1499344747.153317423]: 1 faces detected.[0m
[0m[ INFO] [1499344747.277108870]: 1 faces detected.[0m
[0m[ INFO] [1499344747.400920977]: 1 faces detected.[0m
[0m[ INFO] [1499344747.527712812]: 1 faces detected.[0m
[0m[ INFO] [1499344747.651278556]: 1 faces detected.[0m
[0m[ INFO] [1499344747.775365652]: 1 faces detected.[0m
[0m[ INFO] [1499344747.899301882]: 1 faces detected.[0m
[0m[ INFO] [1499344748.021835764]: 1 faces detected.[0m
[0m[ INFO] [1499344748.145085147]: 1 faces detected.[0m
[0m[ INFO] [1499344748.273184656]: 1 faces detected.[0m
[0m[ INFO] [1499344748.405317221]: 1 faces detected.[0m
[0m[ INFO] [1499344748.530910450]: 1 faces detected.[0m
[0m[ INFO] [1499344748.658477331]: 1 faces detected.[0m
[0m[ INFO] [1499344748.782741562]: 1 faces detected.[0m
[0m[ INFO] [1499344748.908559200]: 1 faces detected.[0m
[0m[ INFO] [1499344749.037205390]: 1 faces detected.[0m
[0m[ INFO] [1499344749.166666540]: 1 faces detected.[0m
[0m[ INFO] [1499344749.298119454]: 1 faces detected.[0m
[0m[ INFO] [1499344749.424930458]: 1 faces detected.[0m
[0m[ INFO] [1499344749.548700364]: 1 faces detected.[0m
[0m[ INFO] [1499344749.673035834]: 1 faces detected.[0m
[0m[ INFO] [1499344749.795552147]: 1 faces detected.[0m
[0m[ INFO] [1499344749.919889027]: 1 faces detected.[0m
[0m[ INFO] [1499344750.047957317]: 1 faces detected.[0m
[0m[ INFO] [1499344750.174229976]: 1 faces detected.[0m
[0m[ INFO] [1499344750.348939191]: 1 faces detected.[0m
[0m[ INFO] [1499344750.476528958]: 1 faces detected.[0m
[0m[ INFO] [1499344750.600761589]: 1 faces detected.[0m
[0m[ INFO] [1499344750.725093757]: 1 faces detected.[0m
[0m[ INFO] [1499344750.849173085]: 1 faces detected.[0m
[0m[ INFO] [1499344750.986942084]: 1 faces detected.[0m
[0m[ INFO] [1499344751.108689480]: 0 faces detected.[0m
[0m[ INFO] [1499344751.235445082]: 0 faces detected.[0m
[0m[ INFO] [1499344751.358203773]: 0 faces detected.[0m
[0m[ INFO] [1499344751.484245317]: 1 faces detected.[0m
[0m[ INFO] [1499344751.606440079]: 1 faces detected.[0m
[0m[ INFO] [1499344751.728062366]: 1 faces detected.[0m
[0m[ INFO] [1499344751.853441968]: 1 faces detected.[0m
[0m[ INFO] [1499344751.978053930]: 1 faces detected.[0m
[0m[ INFO] [1499344752.100730126]: 1 faces detected.[0m
[0m[ INFO] [1499344752.224786469]: 1 faces detected.[0m
[0m[ INFO] [1499344752.350434400]: 1 faces detected.[0m
[0m[ INFO] [1499344752.474864728]: 1 faces detected.[0m
[0m[ INFO] [1499344752.601604979]: 1 faces detected.[0m
[0m[ INFO] [1499344752.720093364]: 0 faces detected.[0m
[0m[ INFO] [1499344752.839725396]: 0 faces detected.[0m
[0m[ INFO] [1499344752.959180075]: 0 faces detected.[0m
[0m[ INFO] [1499344753.080641924]: 0 faces detected.[0m
[0m[ INFO] [1499344753.204497917]: 0 faces detected.[0m
[0m[ INFO] [1499344753.324705187]: 0 faces detected.[0m
[0m[ INFO] [1499344753.450497604]: 1 faces detected.[0m
[0m[ INFO] [1499344753.573020513]: 0 faces detected.[0m
[0m[ INFO] [1499344753.690854215]: 0 faces detected.[0m
[0m[ INFO] [1499344753.809888621]: 0 faces detected.[0m
[0m[ INFO] [1499344753.949363916]: 1 faces detected.[0m
[0m[ INFO] [1499344754.086402218]: 1 faces detected.[0m
[0m[ INFO] [1499344754.208829092]: 1 faces detected.[0m
[0m[ INFO] [1499344754.339267901]: 1 faces detected.[0m
[0m[ INFO] [1499344754.465706565]: 1 faces detected.[0m
[0m[ INFO] [1499344754.587872956]: 1 faces detected.[0m
[0m[ INFO] [1499344754.711949889]: 1 faces detected.[0m
[0m[ INFO] [1499344754.834994347]: 1 faces detected.[0m
[0m[ INFO] [1499344754.978776751]: 1 faces detected.[0m
[0m[ INFO] [1499344755.097772234]: 1 faces detected.[0m
[0m[ INFO] [1499344755.223884515]: 1 faces detected.[0m
[0m[ INFO] [1499344755.349490924]: 1 faces detected.[0m
[0m[ INFO] [1499344755.471670504]: 1 faces detected.[0m
[0m[ INFO] [1499344755.594245792]: 1 faces detected.[0m
[0m[ INFO] [1499344755.716319771]: 1 faces detected.[0m
[0m[ INFO] [1499344755.837059686]: 0 faces detected.[0m
[0m[ INFO] [1499344755.959825741]: 1 faces detected.[0m
[0m[ INFO] [1499344756.141378609]: 0 faces detected.[0m
[0m[ INFO] [1499344756.268387185]: 0 faces detected.[0m
[0m[ INFO] [1499344756.383044331]: 0 faces detected.[0m
[0m[ INFO] [1499344756.499244749]: 0 faces detected.[0m
[0m[ INFO] [1499344756.616047234]: 0 faces detected.[0m
[0m[ INFO] [1499344756.736623570]: 0 faces detected.[0m
[0m[ INFO] [1499344756.854897345]: 0 faces detected.[0m
[0m[ INFO] [1499344756.975642560]: 0 faces detected.[0m
[0m[ INFO] [1499344757.095768080]: 0 faces detected.[0m
[0m[ INFO] [1499344757.215873255]: 0 faces detected.[0m
[0m[ INFO] [1499344757.334809711]: 0 faces detected.[0m
[0m[ INFO] [1499344757.454302313]: 0 faces detected.[0m
[0m[ INFO] [1499344757.574524851]: 0 faces detected.[0m
[0m[ INFO] [1499344757.697171573]: 1 faces detected.[0m
[0m[ INFO] [1499344757.820961927]: 1 faces detected.[0m
[0m[ INFO] [1499344757.944660039]: 1 faces detected.[0m
[0m[ INFO] [1499344758.066551315]: 0 faces detected.[0m
[0m[ INFO] [1499344758.185680113]: 0 faces detected.[0m
[0m[ INFO] [1499344758.330677257]: 1 faces detected.[0m
[0m[ INFO] [1499344758.449593728]: 1 faces detected.[0m
[0m[ INFO] [1499344758.574806821]: 1 faces detected.[0m
[0m[ INFO] [1499344758.698295207]: 1 faces detected.[0m
[0m[ INFO] [1499344758.823217390]: 1 faces detected.[0m
[0m[ INFO] [1499344758.945511216]: 1 faces detected.[0m
[0m[ INFO] [1499344759.070081859]: 1 faces detected.[0m
[0m[ INFO] [1499344759.251868065]: 1 faces detected.[0m
[0m[ INFO] [1499344759.421730587]: 1 faces detected.[0m
[0m[ INFO] [1499344759.542390477]: 1 faces detected.[0m
[0m[ INFO] [1499344759.663100485]: 1 faces detected.[0m
[0m[ INFO] [1499344759.784069575]: 1 faces detected.[0m
[0m[ INFO] [1499344759.906918714]: 1 faces detected.[0m
[0m[ INFO] [1499344760.030802530]: 1 faces detected.[0m
[0m[ INFO] [1499344760.154617705]: 1 faces detected.[0m
[0m[ INFO] [1499344760.279446607]: 1 faces detected.[0m
[0m[ INFO] [1499344760.402712621]: 1 faces detected.[0m
[0m[ INFO] [1499344760.528338345]: 1 faces detected.[0m
[0m[ INFO] [1499344760.653782717]: 1 faces detected.[0m
[0m[ INFO] [1499344760.778535178]: 1 faces detected.[0m
[0m[ INFO] [1499344760.900623314]: 1 faces detected.[0m
[0m[ INFO] [1499344761.025091461]: 1 faces detected.[0m
[0m[ INFO] [1499344761.149400452]: 1 faces detected.[0m
[0m[ INFO] [1499344761.280855015]: 1 faces detected.[0m
[0m[ INFO] [1499344761.405403882]: 1 faces detected.[0m
[0m[ INFO] [1499344761.531547264]: 1 faces detected.[0m
[0m[ INFO] [1499344761.661290850]: 1 faces detected.[0m
[0m[ INFO] [1499344761.786687520]: 1 faces detected.[0m
[0m[ INFO] [1499344761.914525837]: 1 faces detected.[0m
[0m[ INFO] [1499344762.046060142]: 1 faces detected.[0m
[0m[ INFO] [1499344762.169011816]: 1 faces detected.[0m
[0m[ INFO] [1499344762.294079173]: 1 faces detected.[0m
[0m[ INFO] [1499344762.418642209]: 1 faces detected.[0m
[0m[ INFO] [1499344762.543323025]: 1 faces detected.[0m
[0m[ INFO] [1499344762.664494968]: 1 faces detected.[0m
[0m[ INFO] [1499344762.786511059]: 1 faces detected.[0m
[0m[ INFO] [1499344762.915286209]: 1 faces detected.[0m
[0m[ INFO] [1499344763.041261060]: 1 faces detected.[0m
[0m[ INFO] [1499344763.165476554]: 1 faces detected.[0m
[0m[ INFO] [1499344763.288881569]: 1 faces detected.[0m
[0m[ INFO] [1499344763.413860714]: 1 faces detected.[0m
[0m[ INFO] [1499344763.538523988]: 1 faces detected.[0m
[0m[ INFO] [1499344763.662504046]: 1 faces detected.[0m
[0m[ INFO] [1499344763.784706343]: 1 faces detected.[0m
[0m[ INFO] [1499344763.907115896]: 1 faces detected.[0m
[0m[ INFO] [1499344764.032661432]: 1 faces detected.[0m
[0m[ INFO] [1499344764.156366740]: 1 faces detected.[0m
[0m[ INFO] [1499344764.280224545]: 1 faces detected.[0m
[0m[ INFO] [1499344764.404630659]: 1 faces detected.[0m
[0m[ INFO] [1499344764.529053270]: 1 faces detected.[0m
[0m[ INFO] [1499344764.654904494]: 1 faces detected.[0m
[0m[ INFO] [1499344764.776986076]: 1 faces detected.[0m
[0m[ INFO] [1499344764.903368438]: 1 faces detected.[0m
[0m[ INFO] [1499344765.028811815]: 1 faces detected.[0m
[0m[ INFO] [1499344765.154639402]: 1 faces detected.[0m
[0m[ INFO] [1499344765.281475626]: 1 faces detected.[0m
[0m[ INFO] [1499344765.408447654]: 1 faces detected.[0m
[0m[ INFO] [1499344765.535284495]: 1 faces detected.[0m
[0m[ INFO] [1499344765.661608881]: 1 faces detected.[0m
[0m[ INFO] [1499344765.787436996]: 1 faces detected.[0m
[0m[ INFO] [1499344765.915993039]: 1 faces detected.[0m
[0m[ INFO] [1499344766.091338315]: 1 faces detected.[0m
[0m[ INFO] [1499344766.212868752]: 1 faces detected.[0m
[0m[ INFO] [1499344766.339299115]: 1 faces detected.[0m
[0m[ INFO] [1499344766.467249175]: 1 faces detected.[0m
[0m[ INFO] [1499344766.591325956]: 1 faces detected.[0m
[0m[ INFO] [1499344766.716568716]: 1 faces detected.[0m
[0m[ INFO] [1499344766.842370814]: 1 faces detected.[0m
[0m[ INFO] [1499344766.967145593]: 1 faces detected.[0m
[0m[ INFO] [1499344767.094825659]: 1 faces detected.[0m
[0m[ INFO] [1499344767.222288120]: 1 faces detected.[0m
[0m[ INFO] [1499344767.348637840]: 1 faces detected.[0m
[0m[ INFO] [1499344767.474133153]: 1 faces detected.[0m
[0m[ INFO] [1499344767.595065988]: 1 faces detected.[0m
[0m[ INFO] [1499344767.720722360]: 1 faces detected.[0m
[0m[ INFO] [1499344767.845336280]: 1 faces detected.[0m
[0m[ INFO] [1499344767.965968091]: 1 faces detected.[0m
[0m[ INFO] [1499344768.093492972]: 1 faces detected.[0m
[0m[ INFO] [1499344768.218282394]: 1 faces detected.[0m
[0m[ INFO] [1499344768.349915422]: 1 faces detected.[0m
[0m[ INFO] [1499344768.474385299]: 1 faces detected.[0m
[0m[ INFO] [1499344768.598892496]: 1 faces detected.[0m
[0m[ INFO] [1499344768.721405751]: 1 faces detected.[0m
[0m[ INFO] [1499344768.844955319]: 1 faces detected.[0m
[0m[ INFO] [1499344768.978629235]: 1 faces detected.[0m
[0m[ INFO] [1499344769.101696018]: 1 faces detected.[0m
[0m[ INFO] [1499344769.229828808]: 1 faces detected.[0m
[0m[ INFO] [1499344769.354946787]: 1 faces detected.[0m
[0m[ INFO] [1499344769.482384511]: 1 faces detected.[0m
[0m[ INFO] [1499344769.607521785]: 1 faces detected.[0m
[0m[ INFO] [1499344769.737552526]: 1 faces detected.[0m
[0m[ INFO] [1499344769.859703932]: 1 faces detected.[0m
[0m[ INFO] [1499344769.984009140]: 1 faces detected.[0m
[0m[ INFO] [1499344770.113209255]: 1 faces detected.[0m
[0m[ INFO] [1499344770.238390834]: 1 faces detected.[0m
[0m[ INFO] [1499344770.366861675]: 1 faces detected.[0m
[0m[ INFO] [1499344770.489861435]: 1 faces detected.[0m
[0m[ INFO] [1499344770.612630764]: 1 faces detected.[0m
[0m[ INFO] [1499344770.732859407]: 1 faces detected.[0m
[0m[ INFO] [1499344770.854691039]: 1 faces detected.[0m
[0m[ INFO] [1499344770.977958360]: 1 faces detected.[0m
[0m[ INFO] [1499344771.105428567]: 1 faces detected.[0m
[0m[ INFO] [1499344771.233857862]: 1 faces detected.[0m
[0m[ INFO] [1499344771.358409674]: 1 faces detected.[0m
[0m[ INFO] [1499344771.480321146]: 0 faces detected.[0m
[0m[ INFO] [1499344771.597472497]: 0 faces detected.[0m
[0m[ INFO] [1499344771.716806754]: 0 faces detected.[0m
[0m[ INFO] [1499344771.840044205]: 1 faces detected.[0m
[0m[ INFO] [1499344771.962995016]: 1 faces detected.[0m
[0m[ INFO] [1499344772.086877386]: 1 faces detected.[0m
[0m[ INFO] [1499344772.212731904]: 1 faces detected.[0m
[0m[ INFO] [1499344772.332644499]: 0 faces detected.[0m
[0m[ INFO] [1499344772.449590986]: 0 faces detected.[0m
[0m[ INFO] [1499344772.565567135]: 0 faces detected.[0m
[0m[ INFO] [1499344772.683287204]: 0 faces detected.[0m
[0m[ INFO] [1499344772.800622787]: 0 faces detected.[0m
[0m[ INFO] [1499344772.918243868]: 0 faces detected.[0m
[0m[ INFO] [1499344773.035431911]: 0 faces detected.[0m
[0m[ INFO] [1499344773.159123505]: 0 faces detected.[0m
[0m[ INFO] [1499344773.280272403]: 0 faces detected.[0m
[0m[ INFO] [1499344773.399754969]: 0 faces detected.[0m
[0m[ INFO] [1499344773.518256501]: 0 faces detected.[0m
[0m[ INFO] [1499344773.637578454]: 0 faces detected.[0m
[0m[ INFO] [1499344773.755624471]: 0 faces detected.[0m
[0m[ INFO] [1499344773.877244407]: 0 faces detected.[0m
[0m[ INFO] [1499344773.997487900]: 0 faces detected.[0m
[0m[ INFO] [1499344774.115907633]: 0 faces detected.[0m
[0m[ INFO] [1499344774.233136875]: 0 faces detected.[0m
[0m[ INFO] [1499344774.357760218]: 0 faces detected.[0m
[0m[ INFO] [1499344774.478094210]: 0 faces detected.[0m
[0m[ INFO] [1499344774.596692218]: 0 faces detected.[0m
[0m[ INFO] [1499344774.721259773]: 1 faces detected.[0m
[0m[ INFO] [1499344774.839518718]: 0 faces detected.[0m
[0m[ INFO] [1499344774.960850533]: 0 faces detected.[0m
[0m[ INFO] [1499344775.086320126]: 0 faces detected.[0m
[0m[ INFO] [1499344775.203624968]: 0 faces detected.[0m
[0m[ INFO] [1499344775.326572244]: 0 faces detected.[0m
[0m[ INFO] [1499344775.446919847]: 0 faces detected.[0m
[0m[ INFO] [1499344775.563944094]: 0 faces detected.[0m
[0m[ INFO] [1499344775.681581316]: 0 faces detected.[0m
[0m[ INFO] [1499344775.796393318]: 0 faces detected.[0m
[0m[ INFO] [1499344775.914877179]: 0 faces detected.[0m
[0m[ INFO] [1499344776.038682860]: 0 faces detected.[0m
[0m[ INFO] [1499344776.160791247]: 0 faces detected.[0m
[0m[ INFO] [1499344776.289980338]: 0 faces detected.[0m
[0m[ INFO] [1499344776.410437191]: 0 faces detected.[0m
[0m[ INFO] [1499344776.532641442]: 1 faces detected.[0m
[0m[ INFO] [1499344776.653876776]: 1 faces detected.[0m
[0m[ INFO] [1499344776.772341280]: 0 faces detected.[0m
[0m[ INFO] [1499344776.891263108]: 0 faces detected.[0m
[0m[ INFO] [1499344777.009884185]: 0 faces detected.[0m
[0m[ INFO] [1499344777.131827426]: 0 faces detected.[0m
[0m[ INFO] [1499344777.259115736]: 0 faces detected.[0m
[0m[ INFO] [1499344777.380489633]: 0 faces detected.[0m
[0m[ INFO] [1499344777.498592608]: 0 faces detected.[0m
[0m[ INFO] [1499344777.616797426]: 0 faces detected.[0m
[0m[ INFO] [1499344777.733789861]: 0 faces detected.[0m
[0m[ INFO] [1499344777.851432485]: 0 faces detected.[0m
[0m[ INFO] [1499344777.969864661]: 0 faces detected.[0m
[0m[ INFO] [1499344778.090253006]: 0 faces detected.[0m
[0m[ INFO] [1499344778.211714336]: 0 faces detected.[0m
[0m[ INFO] [1499344778.336331825]: 0 faces detected.[0m
[0m[ INFO] [1499344778.454228035]: 0 faces detected.[0m
[0m[ INFO] [1499344778.571201772]: 0 faces detected.[0m
[0m[ INFO] [1499344778.688225727]: 0 faces detected.[0m
[0m[ INFO] [1499344778.808557700]: 0 faces detected.[0m
[0m[ INFO] [1499344778.926232039]: 0 faces detected.[0m
[0m[ INFO] [1499344779.048106237]: 0 faces detected.[0m
[0m[ INFO] [1499344779.170943931]: 0 faces detected.[0m
[0m[ INFO] [1499344779.295723060]: 0 faces detected.[0m
[0m[ INFO] [1499344779.417021363]: 0 faces detected.[0m
[0m[ INFO] [1499344779.534945467]: 0 faces detected.[0m
[0m[ INFO] [1499344779.651763757]: 0 faces detected.[0m
[0m[ INFO] [1499344779.767174349]: 0 faces detected.[0m
[0m[ INFO] [1499344779.885257365]: 0 faces detected.[0m
[0m[ INFO] [1499344780.003608992]: 0 faces detected.[0m
[0m[ INFO] [1499344780.127080247]: 0 faces detected.[0m
[0m[ INFO] [1499344780.245164620]: 0 faces detected.[0m
[0m[ INFO] [1499344780.368040091]: 0 faces detected.[0m
