[0m[ INFO] [1499777494.975081133]: Initializing the face detector with the model /opt/ros/kinetic/share/gazr/shape_predictor_68_face_landmarks.dat...[0m
[0m[ INFO] [1499777496.179191773]: head_pose_estimator is ready. TF frames of detected faces will be published when detected.[0m
[0m[ INFO] [1499777499.926067402]: First image received[0m
[0m[ INFO] [1499777709.621644181]: 0 faces detected.[0m
[0m[ INFO] [1499777709.745313126]: 1 faces detected.[0m
[0m[ INFO] [1499777709.869952218]: 1 faces detected.[0m
[0m[ INFO] [1499777709.997351234]: 1 faces detected.[0m
[0m[ INFO] [1499777710.118159167]: 0 faces detected.[0m
[0m[ INFO] [1499777710.240158069]: 0 faces detected.[0m
[0m[ INFO] [1499777710.364291882]: 0 faces detected.[0m
[0m[ INFO] [1499777710.484378060]: 0 faces detected.[0m
[0m[ INFO] [1499777710.605850211]: 0 faces detected.[0m
[0m[ INFO] [1499777710.727098617]: 0 faces detected.[0m
[0m[ INFO] [1499777710.849670468]: 0 faces detected.[0m
[0m[ INFO] [1499777710.979654502]: 0 faces detected.[0m
[0m[ INFO] [1499777711.100225990]: 0 faces detected.[0m
[0m[ INFO] [1499777711.222872878]: 0 faces detected.[0m
[0m[ INFO] [1499777711.343845256]: 0 faces detected.[0m
[0m[ INFO] [1499777711.467800453]: 0 faces detected.[0m
[0m[ INFO] [1499777711.589036565]: 0 faces detected.[0m
[0m[ INFO] [1499777711.711364307]: 0 faces detected.[0m
[0m[ INFO] [1499777711.835595200]: 0 faces detected.[0m
[0m[ INFO] [1499777711.958232756]: 0 faces detected.[0m
[0m[ INFO] [1499777712.085556189]: 0 faces detected.[0m
[0m[ INFO] [1499777712.213376585]: 0 faces detected.[0m
[0m[ INFO] [1499777712.335963036]: 0 faces detected.[0m
[0m[ INFO] [1499777712.457459751]: 0 faces detected.[0m
[0m[ INFO] [1499777712.577487540]: 0 faces detected.[0m
[0m[ INFO] [1499777712.702929136]: 0 faces detected.[0m
[0m[ INFO] [1499777712.833268316]: 0 faces detected.[0m
[0m[ INFO] [1499777712.954052350]: 0 faces detected.[0m
[0m[ INFO] [1499777713.075978381]: 0 faces detected.[0m
[0m[ INFO] [1499777713.197289541]: 0 faces detected.[0m
[0m[ INFO] [1499777713.321475475]: 0 faces detected.[0m
[0m[ INFO] [1499777713.441307680]: 0 faces detected.[0m
[0m[ INFO] [1499777713.561722722]: 0 faces detected.[0m
[0m[ INFO] [1499777713.680235622]: 0 faces detected.[0m
[0m[ INFO] [1499777713.798687642]: 0 faces detected.[0m
[0m[ INFO] [1499777713.919229359]: 0 faces detected.[0m
[0m[ INFO] [1499777714.079847082]: 0 faces detected.[0m
[0m[ INFO] [1499777714.225553126]: 0 faces detected.[0m
[0m[ INFO] [1499777714.348229942]: 1 faces detected.[0m
[0m[ INFO] [1499777714.470576900]: 1 faces detected.[0m
[0m[ INFO] [1499777714.597115433]: 1 faces detected.[0m
[0m[ INFO] [1499777714.721334698]: 1 faces detected.[0m
[0m[ INFO] [1499777714.844142372]: 1 faces detected.[0m
[0m[ INFO] [1499777714.973028060]: 1 faces detected.[0m
[0m[ INFO] [1499777715.098535258]: 1 faces detected.[0m
[0m[ INFO] [1499777715.224648639]: 1 faces detected.[0m
[0m[ INFO] [1499777715.351928875]: 1 faces detected.[0m
[0m[ INFO] [1499777715.480153481]: 1 faces detected.[0m
[0m[ INFO] [1499777715.603790746]: 1 faces detected.[0m
[0m[ INFO] [1499777715.727680571]: 1 faces detected.[0m
[0m[ INFO] [1499777715.857441001]: 1 faces detected.[0m
[0m[ INFO] [1499777715.984020546]: 1 faces detected.[0m
[0m[ INFO] [1499777716.110000949]: 1 faces detected.[0m
[0m[ INFO] [1499777716.237420752]: 1 faces detected.[0m
[0m[ INFO] [1499777716.364722884]: 1 faces detected.[0m
[0m[ INFO] [1499777716.489828623]: 1 faces detected.[0m
[0m[ INFO] [1499777716.616108264]: 1 faces detected.[0m
[0m[ INFO] [1499777716.744999735]: 1 faces detected.[0m
[0m[ INFO] [1499777716.872763236]: 1 faces detected.[0m
[0m[ INFO] [1499777716.999524428]: 1 faces detected.[0m
[0m[ INFO] [1499777717.126992560]: 1 faces detected.[0m
[0m[ INFO] [1499777717.256838479]: 1 faces detected.[0m
[0m[ INFO] [1499777717.383374459]: 1 faces detected.[0m
[0m[ INFO] [1499777717.509282558]: 1 faces detected.[0m
[0m[ INFO] [1499777717.634108068]: 1 faces detected.[0m
[0m[ INFO] [1499777717.759076365]: 1 faces detected.[0m
[0m[ INFO] [1499777717.884650502]: 1 faces detected.[0m
[0m[ INFO] [1499777718.011954134]: 1 faces detected.[0m
[0m[ INFO] [1499777718.139628153]: 1 faces detected.[0m
[0m[ INFO] [1499777718.269202001]: 1 faces detected.[0m
[0m[ INFO] [1499777718.394922112]: 1 faces detected.[0m
[0m[ INFO] [1499777718.516186459]: 0 faces detected.[0m
[0m[ INFO] [1499777718.637003753]: 0 faces detected.[0m
[0m[ INFO] [1499777718.756681302]: 0 faces detected.[0m
[0m[ INFO] [1499777718.881010180]: 0 faces detected.[0m
[0m[ INFO] [1499777719.007950707]: 0 faces detected.[0m
[0m[ INFO] [1499777719.129754914]: 0 faces detected.[0m
[0m[ INFO] [1499777719.257316611]: 0 faces detected.[0m
[0m[ INFO] [1499777719.378400203]: 0 faces detected.[0m
[0m[ INFO] [1499777719.499674814]: 0 faces detected.[0m
[0m[ INFO] [1499777719.621249479]: 0 faces detected.[0m
[0m[ INFO] [1499777719.744685134]: 0 faces detected.[0m
[0m[ INFO] [1499777719.868154547]: 0 faces detected.[0m
[0m[ INFO] [1499777719.989093745]: 0 faces detected.[0m
[0m[ INFO] [1499777720.110193066]: 0 faces detected.[0m
[0m[ INFO] [1499777720.231775931]: 0 faces detected.[0m
[0m[ INFO] [1499777720.351624301]: 0 faces detected.[0m
[0m[ INFO] [1499777720.472108470]: 0 faces detected.[0m
[0m[ INFO] [1499777720.594471806]: 0 faces detected.[0m
[0m[ INFO] [1499777720.724571190]: 0 faces detected.[0m
[0m[ INFO] [1499777720.844884683]: 0 faces detected.[0m
[0m[ INFO] [1499777720.962295522]: 0 faces detected.[0m
[0m[ INFO] [1499777721.081303836]: 0 faces detected.[0m
[0m[ INFO] [1499777721.208602236]: 0 faces detected.[0m
[0m[ INFO] [1499777721.332433911]: 0 faces detected.[0m
[0m[ INFO] [1499777721.451532031]: 0 faces detected.[0m
[0m[ INFO] [1499777721.575320618]: 1 faces detected.[0m
[0m[ INFO] [1499777721.699440944]: 1 faces detected.[0m
[0m[ INFO] [1499777721.826716972]: 1 faces detected.[0m
[0m[ INFO] [1499777721.952628446]: 1 faces detected.[0m
[0m[ INFO] [1499777722.077905133]: 1 faces detected.[0m
[0m[ INFO] [1499777722.202611870]: 1 faces detected.[0m
[0m[ INFO] [1499777722.329092108]: 1 faces detected.[0m
[0m[ INFO] [1499777722.454202625]: 1 faces detected.[0m
[0m[ INFO] [1499777722.579836858]: 1 faces detected.[0m
[0m[ INFO] [1499777722.704756490]: 0 faces detected.[0m
[0m[ INFO] [1499777722.825677236]: 0 faces detected.[0m
[0m[ INFO] [1499777722.948254812]: 0 faces detected.[0m
[0m[ INFO] [1499777723.075763002]: 0 faces detected.[0m
[0m[ INFO] [1499777723.206330206]: 0 faces detected.[0m
[0m[ INFO] [1499777723.330783293]: 0 faces detected.[0m
[0m[ INFO] [1499777723.450927423]: 0 faces detected.[0m
[0m[ INFO] [1499777723.571214206]: 0 faces detected.[0m
[0m[ INFO] [1499777723.694689561]: 0 faces detected.[0m
[0m[ INFO] [1499777723.814044252]: 0 faces detected.[0m
[0m[ INFO] [1499777723.936482023]: 0 faces detected.[0m
[0m[ INFO] [1499777724.058129089]: 0 faces detected.[0m
[0m[ INFO] [1499777724.183317510]: 0 faces detected.[0m
[0m[ INFO] [1499777724.309851316]: 0 faces detected.[0m
[0m[ INFO] [1499777724.430878027]: 0 faces detected.[0m
[0m[ INFO] [1499777724.550524288]: 0 faces detected.[0m
[0m[ INFO] [1499777724.674657133]: 0 faces detected.[0m
[0m[ INFO] [1499777724.797623529]: 0 faces detected.[0m
[0m[ INFO] [1499777724.919883451]: 0 faces detected.[0m
[0m[ INFO] [1499777725.045313594]: 0 faces detected.[0m
[0m[ INFO] [1499777725.173745803]: 0 faces detected.[0m
[0m[ INFO] [1499777725.300652807]: 1 faces detected.[0m
[0m[ INFO] [1499777725.429108825]: 1 faces detected.[0m
[0m[ INFO] [1499777725.552465547]: 0 faces detected.[0m
[0m[ INFO] [1499777725.673921116]: 0 faces detected.[0m
[0m[ INFO] [1499777725.801194627]: 0 faces detected.[0m
[0m[ INFO] [1499777725.928401461]: 0 faces detected.[0m
[0m[ INFO] [1499777726.051487639]: 0 faces detected.[0m
[0m[ INFO] [1499777726.175300710]: 0 faces detected.[0m
[0m[ INFO] [1499777726.300209837]: 0 faces detected.[0m
[0m[ INFO] [1499777726.420818643]: 0 faces detected.[0m
[0m[ INFO] [1499777726.542698542]: 0 faces detected.[0m
[0m[ INFO] [1499777726.665595050]: 0 faces detected.[0m
[0m[ INFO] [1499777726.785663699]: 0 faces detected.[0m
[0m[ INFO] [1499777726.907558965]: 0 faces detected.[0m
[0m[ INFO] [1499777727.036293142]: 0 faces detected.[0m
[0m[ INFO] [1499777727.158550625]: 0 faces detected.[0m
[0m[ INFO] [1499777727.283620628]: 0 faces detected.[0m
[0m[ INFO] [1499777727.407281627]: 0 faces detected.[0m
[0m[ INFO] [1499777727.529211199]: 0 faces detected.[0m
[0m[ INFO] [1499777727.651144410]: 0 faces detected.[0m
[0m[ INFO] [1499777727.774230734]: 0 faces detected.[0m
[0m[ INFO] [1499777727.899384358]: 0 faces detected.[0m
[0m[ INFO] [1499777728.028573562]: 0 faces detected.[0m
[0m[ INFO] [1499777728.152183766]: 0 faces detected.[0m
[0m[ INFO] [1499777728.272275236]: 0 faces detected.[0m
[0m[ INFO] [1499777728.394464087]: 0 faces detected.[0m
[0m[ INFO] [1499777728.516655361]: 0 faces detected.[0m
[0m[ INFO] [1499777728.639140995]: 0 faces detected.[0m
[0m[ INFO] [1499777728.759659586]: 0 faces detected.[0m
[0m[ INFO] [1499777728.887364212]: 0 faces detected.[0m
[0m[ INFO] [1499777729.012312929]: 0 faces detected.[0m
[0m[ INFO] [1499777729.140293492]: 0 faces detected.[0m
[0m[ INFO] [1499777729.263521620]: 0 faces detected.[0m
[0m[ INFO] [1499777729.384006785]: 0 faces detected.[0m
[0m[ INFO] [1499777729.504941847]: 0 faces detected.[0m
[0m[ INFO] [1499777729.627681082]: 0 faces detected.[0m
[0m[ INFO] [1499777729.749799139]: 0 faces detected.[0m
[0m[ INFO] [1499777729.870076556]: 0 faces detected.[0m
[0m[ INFO] [1499777729.989531978]: 0 faces detected.[0m
[0m[ INFO] [1499777730.116668110]: 0 faces detected.[0m
[0m[ INFO] [1499777730.236681846]: 0 faces detected.[0m
[0m[ INFO] [1499777730.355064024]: 0 faces detected.[0m
[0m[ INFO] [1499777730.475445372]: 0 faces detected.[0m
[0m[ INFO] [1499777730.594697444]: 0 faces detected.[0m
[0m[ INFO] [1499777730.716766513]: 0 faces detected.[0m
[0m[ INFO] [1499777730.841656555]: 0 faces detected.[0m
[0m[ INFO] [1499777730.961439489]: 0 faces detected.[0m
[0m[ INFO] [1499777731.087002457]: 0 faces detected.[0m
[0m[ INFO] [1499777731.212234966]: 0 faces detected.[0m
[0m[ INFO] [1499777731.335814018]: 1 faces detected.[0m
[0m[ INFO] [1499777731.462097231]: 1 faces detected.[0m
[0m[ INFO] [1499777731.587766735]: 1 faces detected.[0m
[0m[ INFO] [1499777731.711157871]: 1 faces detected.[0m
[0m[ INFO] [1499777731.836510828]: 1 faces detected.[0m
[0m[ INFO] [1499777731.962035978]: 1 faces detected.[0m
[0m[ INFO] [1499777732.093172353]: 1 faces detected.[0m
[0m[ INFO] [1499777732.218006048]: 1 faces detected.[0m
[0m[ INFO] [1499777732.342349111]: 1 faces detected.[0m
[0m[ INFO] [1499777732.465025200]: 1 faces detected.[0m
[0m[ INFO] [1499777732.586474521]: 1 faces detected.[0m
[0m[ INFO] [1499777732.711252393]: 1 faces detected.[0m
[0m[ INFO] [1499777732.834936966]: 1 faces detected.[0m
[0m[ INFO] [1499777732.955522499]: 0 faces detected.[0m
[0m[ INFO] [1499777733.081663438]: 0 faces detected.[0m
[0m[ INFO] [1499777733.207437957]: 1 faces detected.[0m
[0m[ INFO] [1499777733.329734198]: 1 faces detected.[0m
[0m[ INFO] [1499777733.450931431]: 1 faces detected.[0m
[0m[ INFO] [1499777733.573949068]: 1 faces detected.[0m
[0m[ INFO] [1499777733.698046561]: 1 faces detected.[0m
[0m[ INFO] [1499777733.816670272]: 0 faces detected.[0m
[0m[ INFO] [1499777733.942432169]: 1 faces detected.[0m
[0m[ INFO] [1499777734.071999122]: 1 faces detected.[0m
[0m[ INFO] [1499777734.196774053]: 1 faces detected.[0m
[0m[ INFO] [1499777734.320893160]: 1 faces detected.[0m
[0m[ INFO] [1499777734.446823147]: 1 faces detected.[0m
[0m[ INFO] [1499777734.575998133]: 1 faces detected.[0m
[0m[ INFO] [1499777734.698825768]: 1 faces detected.[0m
[0m[ INFO] [1499777734.884308524]: 1 faces detected.[0m
[0m[ INFO] [1499777735.027773070]: 0 faces detected.[0m
[0m[ INFO] [1499777735.152604310]: 0 faces detected.[0m
[0m[ INFO] [1499777735.275121847]: 0 faces detected.[0m
[0m[ INFO] [1499777735.395843015]: 0 faces detected.[0m
[0m[ INFO] [1499777735.515934722]: 0 faces detected.[0m
[0m[ INFO] [1499777735.635816708]: 0 faces detected.[0m
[0m[ INFO] [1499777735.754905557]: 0 faces detected.[0m
[0m[ INFO] [1499777735.886745162]: 0 faces detected.[0m
[0m[ INFO] [1499777736.009360461]: 0 faces detected.[0m
[0m[ INFO] [1499777736.137705972]: 0 faces detected.[0m
[0m[ INFO] [1499777736.257482485]: 0 faces detected.[0m
[0m[ INFO] [1499777736.378831058]: 0 faces detected.[0m
[0m[ INFO] [1499777736.499006381]: 0 faces detected.[0m
[0m[ INFO] [1499777736.625314363]: 0 faces detected.[0m
[0m[ INFO] [1499777736.748978205]: 0 faces detected.[0m
[0m[ INFO] [1499777736.882768447]: 0 faces detected.[0m
[0m[ INFO] [1499777737.012935835]: 0 faces detected.[0m
[0m[ INFO] [1499777737.143989885]: 0 faces detected.[0m
[0m[ INFO] [1499777737.266961904]: 0 faces detected.[0m
[0m[ INFO] [1499777737.387459648]: 0 faces detected.[0m
[0m[ INFO] [1499777737.510371415]: 0 faces detected.[0m
[0m[ INFO] [1499777737.632832283]: 0 faces detected.[0m
[0m[ INFO] [1499777737.773975768]: 0 faces detected.[0m
[0m[ INFO] [1499777737.903713786]: 0 faces detected.[0m
[0m[ INFO] [1499777738.026495370]: 0 faces detected.[0m
[0m[ INFO] [1499777738.152523132]: 0 faces detected.[0m
[0m[ INFO] [1499777738.271107802]: 0 faces detected.[0m
[0m[ INFO] [1499777738.389580499]: 0 faces detected.[0m
[0m[ INFO] [1499777738.508065955]: 0 faces detected.[0m
[0m[ INFO] [1499777738.627328030]: 0 faces detected.[0m
[0m[ INFO] [1499777738.751677281]: 0 faces detected.[0m
[0m[ INFO] [1499777738.873835146]: 0 faces detected.[0m
[0m[ INFO] [1499777738.996415481]: 0 faces detected.[0m
[0m[ INFO] [1499777739.118949972]: 0 faces detected.[0m
[0m[ INFO] [1499777739.246314483]: 0 faces detected.[0m
[0m[ INFO] [1499777739.366869397]: 0 faces detected.[0m
[0m[ INFO] [1499777739.486747089]: 0 faces detected.[0m
[0m[ INFO] [1499777739.607228079]: 0 faces detected.[0m
[0m[ INFO] [1499777739.733348570]: 0 faces detected.[0m
[0m[ INFO] [1499777739.861410698]: 1 faces detected.[0m
[0m[ INFO] [1499777739.988581986]: 1 faces detected.[0m
[0m[ INFO] [1499777740.118466222]: 1 faces detected.[0m
[0m[ INFO] [1499777740.244738632]: 1 faces detected.[0m
[0m[ INFO] [1499777740.374080580]: 1 faces detected.[0m
[0m[ INFO] [1499777740.498765692]: 1 faces detected.[0m
[0m[ INFO] [1499777740.618929905]: 1 faces detected.[0m
[0m[ INFO] [1499777740.741031323]: 1 faces detected.[0m
[0m[ INFO] [1499777740.870044286]: 1 faces detected.[0m
[0m[ INFO] [1499777741.005428576]: 1 faces detected.[0m
[0m[ INFO] [1499777741.131939391]: 1 faces detected.[0m
[0m[ INFO] [1499777741.256014750]: 1 faces detected.[0m
[0m[ INFO] [1499777741.379472009]: 1 faces detected.[0m
[0m[ INFO] [1499777741.504777985]: 1 faces detected.[0m
[0m[ INFO] [1499777741.629343927]: 1 faces detected.[0m
[0m[ INFO] [1499777741.752591588]: 1 faces detected.[0m
[0m[ INFO] [1499777741.877642886]: 1 faces detected.[0m
[0m[ INFO] [1499777742.004890288]: 1 faces detected.[0m
[0m[ INFO] [1499777742.131437320]: 1 faces detected.[0m
[0m[ INFO] [1499777742.258452611]: 1 faces detected.[0m
[0m[ INFO] [1499777742.380978957]: 1 faces detected.[0m
[0m[ INFO] [1499777742.506360726]: 1 faces detected.[0m
[0m[ INFO] [1499777742.629271033]: 1 faces detected.[0m
[0m[ INFO] [1499777742.753076960]: 1 faces detected.[0m
[0m[ INFO] [1499777742.877891922]: 1 faces detected.[0m
[0m[ INFO] [1499777743.003413543]: 1 faces detected.[0m
[0m[ INFO] [1499777743.128534811]: 1 faces detected.[0m
[0m[ INFO] [1499777743.252078904]: 1 faces detected.[0m
[0m[ INFO] [1499777743.378838667]: 1 faces detected.[0m
[0m[ INFO] [1499777743.504911564]: 1 faces detected.[0m
[0m[ INFO] [1499777743.629630396]: 1 faces detected.[0m
[0m[ INFO] [1499777743.753532354]: 1 faces detected.[0m
[0m[ INFO] [1499777743.880358262]: 1 faces detected.[0m
[0m[ INFO] [1499777744.011595512]: 1 faces detected.[0m
[0m[ INFO] [1499777744.142815455]: 1 faces detected.[0m
[0m[ INFO] [1499777744.266447905]: 1 faces detected.[0m
[0m[ INFO] [1499777744.392504325]: 1 faces detected.[0m
[0m[ INFO] [1499777744.513577877]: 1 faces detected.[0m
[0m[ INFO] [1499777744.634819586]: 1 faces detected.[0m
[0m[ INFO] [1499777744.755087436]: 1 faces detected.[0m
[0m[ INFO] [1499777744.881096519]: 1 faces detected.[0m
[0m[ INFO] [1499777745.006488496]: 1 faces detected.[0m
[0m[ INFO] [1499777745.130725429]: 1 faces detected.[0m
[0m[ INFO] [1499777745.255320000]: 1 faces detected.[0m
[0m[ INFO] [1499777745.380159341]: 1 faces detected.[0m
[0m[ INFO] [1499777745.500847703]: 0 faces detected.[0m
[0m[ INFO] [1499777745.621254484]: 0 faces detected.[0m
[0m[ INFO] [1499777745.754196705]: 0 faces detected.[0m
[0m[ INFO] [1499777745.929130315]: 0 faces detected.[0m
[0m[ INFO] [1499777746.051275843]: 0 faces detected.[0m
[0m[ INFO] [1499777746.181165370]: 0 faces detected.[0m
[0m[ INFO] [1499777746.302667691]: 0 faces detected.[0m
[0m[ INFO] [1499777746.423607859]: 0 faces detected.[0m
[0m[ INFO] [1499777746.550741320]: 0 faces detected.[0m
[0m[ INFO] [1499777746.672253758]: 0 faces detected.[0m
[0m[ INFO] [1499777746.795018498]: 0 faces detected.[0m
[0m[ INFO] [1499777746.922230460]: 0 faces detected.[0m
[0m[ INFO] [1499777747.047397930]: 0 faces detected.[0m
[0m[ INFO] [1499777747.168280575]: 0 faces detected.[0m
[0m[ INFO] [1499777747.315834481]: 0 faces detected.[0m
[0m[ INFO] [1499777747.440355981]: 1 faces detected.[0m
[0m[ INFO] [1499777747.567847984]: 1 faces detected.[0m
[0m[ INFO] [1499777747.698417196]: 1 faces detected.[0m
[0m[ INFO] [1499777747.878654845]: 1 faces detected.[0m
[0m[ INFO] [1499777748.008671807]: 1 faces detected.[0m
[0m[ INFO] [1499777748.142630921]: 1 faces detected.[0m
[0m[ INFO] [1499777748.266866399]: 1 faces detected.[0m
[0m[ INFO] [1499777748.396771031]: 1 faces detected.[0m
[0m[ INFO] [1499777748.522249622]: 1 faces detected.[0m
[0m[ INFO] [1499777748.647211679]: 1 faces detected.[0m
[0m[ INFO] [1499777748.773482891]: 1 faces detected.[0m
[0m[ INFO] [1499777748.902541901]: 1 faces detected.[0m
[0m[ INFO] [1499777749.033219873]: 1 faces detected.[0m
[0m[ INFO] [1499777749.159768704]: 1 faces detected.[0m
[0m[ INFO] [1499777749.284857501]: 1 faces detected.[0m
[0m[ INFO] [1499777749.409566295]: 1 faces detected.[0m
[0m[ INFO] [1499777749.534000373]: 1 faces detected.[0m
[0m[ INFO] [1499777749.657266121]: 1 faces detected.[0m
[0m[ INFO] [1499777749.824234499]: 1 faces detected.[0m
[0m[ INFO] [1499777750.012544731]: 1 faces detected.[0m
[0m[ INFO] [1499777750.149506368]: 1 faces detected.[0m
[0m[ INFO] [1499777750.273945784]: 1 faces detected.[0m
[0m[ INFO] [1499777750.399339627]: 1 faces detected.[0m
[0m[ INFO] [1499777750.526469165]: 1 faces detected.[0m
[0m[ INFO] [1499777750.647058562]: 1 faces detected.[0m
[0m[ INFO] [1499777750.771292732]: 1 faces detected.[0m
[0m[ INFO] [1499777750.897914716]: 1 faces detected.[0m
[0m[ INFO] [1499777751.024105678]: 1 faces detected.[0m
[0m[ INFO] [1499777751.150835729]: 1 faces detected.[0m
[0m[ INFO] [1499777751.275252405]: 1 faces detected.[0m
[0m[ INFO] [1499777751.402173026]: 1 faces detected.[0m
[0m[ INFO] [1499777751.525230696]: 1 faces detected.[0m
[0m[ INFO] [1499777751.648792581]: 1 faces detected.[0m
[0m[ INFO] [1499777751.773082916]: 1 faces detected.[0m
[0m[ INFO] [1499777751.898775902]: 1 faces detected.[0m
[0m[ INFO] [1499777752.025635750]: 1 faces detected.[0m
[0m[ INFO] [1499777752.154603951]: 1 faces detected.[0m
[0m[ INFO] [1499777752.276653874]: 0 faces detected.[0m
[0m[ INFO] [1499777752.404814626]: 1 faces detected.[0m
[0m[ INFO] [1499777752.527983975]: 1 faces detected.[0m
[0m[ INFO] [1499777752.655145573]: 1 faces detected.[0m
[0m[ INFO] [1499777752.782334084]: 1 faces detected.[0m
[0m[ INFO] [1499777752.906223789]: 1 faces detected.[0m
[0m[ INFO] [1499777753.035580597]: 1 faces detected.[0m
[0m[ INFO] [1499777753.156994000]: 0 faces detected.[0m
[0m[ INFO] [1499777753.278854722]: 0 faces detected.[0m
[0m[ INFO] [1499777753.402889945]: 0 faces detected.[0m
[0m[ INFO] [1499777753.522706452]: 0 faces detected.[0m
[0m[ INFO] [1499777753.642554101]: 0 faces detected.[0m
[0m[ INFO] [1499777753.760737200]: 0 faces detected.[0m
[0m[ INFO] [1499777753.886403394]: 0 faces detected.[0m
[0m[ INFO] [1499777754.007086676]: 0 faces detected.[0m
[0m[ INFO] [1499777754.129117444]: 0 faces detected.[0m
[0m[ INFO] [1499777754.253912796]: 0 faces detected.[0m
[0m[ INFO] [1499777754.376275235]: 0 faces detected.[0m
[0m[ INFO] [1499777754.501333860]: 0 faces detected.[0m
[0m[ INFO] [1499777754.622744287]: 0 faces detected.[0m
[0m[ INFO] [1499777754.745901977]: 0 faces detected.[0m
[0m[ INFO] [1499777754.866117343]: 0 faces detected.[0m
[0m[ INFO] [1499777754.986592448]: 0 faces detected.[0m
[0m[ INFO] [1499777755.108869856]: 0 faces detected.[0m
[0m[ INFO] [1499777755.227862453]: 0 faces detected.[0m
[0m[ INFO] [1499777755.346145821]: 0 faces detected.[0m
[0m[ INFO] [1499777755.466475842]: 0 faces detected.[0m
[0m[ INFO] [1499777755.584880728]: 0 faces detected.[0m
[0m[ INFO] [1499777755.710995470]: 0 faces detected.[0m
[0m[ INFO] [1499777755.834383702]: 0 faces detected.[0m
[0m[ INFO] [1499777755.958469590]: 0 faces detected.[0m
[0m[ INFO] [1499777756.088681927]: 0 faces detected.[0m
[0m[ INFO] [1499777756.215297803]: 0 faces detected.[0m
[0m[ INFO] [1499777756.338070997]: 0 faces detected.[0m
[0m[ INFO] [1499777756.461846217]: 0 faces detected.[0m
[0m[ INFO] [1499777756.584980314]: 0 faces detected.[0m
[0m[ INFO] [1499777756.707812086]: 0 faces detected.[0m
[0m[ INFO] [1499777756.828896149]: 0 faces detected.[0m
[0m[ INFO] [1499777756.952045635]: 0 faces detected.[0m
[0m[ INFO] [1499777757.074705365]: 0 faces detected.[0m
[0m[ INFO] [1499777757.198433040]: 0 faces detected.[0m
[0m[ INFO] [1499777757.321624280]: 0 faces detected.[0m
[0m[ INFO] [1499777757.445966769]: 0 faces detected.[0m
[0m[ INFO] [1499777757.573806261]: 1 faces detected.[0m
[0m[ INFO] [1499777757.706369770]: 1 faces detected.[0m
[0m[ INFO] [1499777757.830450239]: 1 faces detected.[0m
[0m[ INFO] [1499777757.960251097]: 1 faces detected.[0m
[0m[ INFO] [1499777758.090081481]: 0 faces detected.[0m
[0m[ INFO] [1499777758.214592110]: 0 faces detected.[0m
[0m[ INFO] [1499777758.335880061]: 0 faces detected.[0m
[0m[ INFO] [1499777758.457936527]: 0 faces detected.[0m
[0m[ INFO] [1499777758.580575056]: 0 faces detected.[0m
[0m[ INFO] [1499777758.702721936]: 0 faces detected.[0m
[0m[ INFO] [1499777758.826189600]: 0 faces detected.[0m
[0m[ INFO] [1499777758.966501509]: 1 faces detected.[0m
[0m[ INFO] [1499777759.153217814]: 1 faces detected.[0m
[0m[ INFO] [1499777759.301000464]: 1 faces detected.[0m
[0m[ INFO] [1499777759.429634384]: 1 faces detected.[0m
[0m[ INFO] [1499777759.549601036]: 0 faces detected.[0m
[0m[ INFO] [1499777759.671113382]: 0 faces detected.[0m
[0m[ INFO] [1499777759.792118011]: 0 faces detected.[0m
[0m[ INFO] [1499777759.912351589]: 0 faces detected.[0m
[0m[ INFO] [1499777760.031528728]: 0 faces detected.[0m
[0m[ INFO] [1499777760.152677690]: 0 faces detected.[0m
[0m[ INFO] [1499777760.276983543]: 0 faces detected.[0m
[0m[ INFO] [1499777760.395419671]: 0 faces detected.[0m
[0m[ INFO] [1499777760.513351681]: 0 faces detected.[0m
[0m[ INFO] [1499777760.633146531]: 0 faces detected.[0m
[0m[ INFO] [1499777760.766545654]: 0 faces detected.[0m
[0m[ INFO] [1499777760.890862021]: 0 faces detected.[0m
[0m[ INFO] [1499777761.015513548]: 0 faces detected.[0m
[0m[ INFO] [1499777761.146754512]: 0 faces detected.[0m
[0m[ INFO] [1499777761.268665913]: 0 faces detected.[0m
[0m[ INFO] [1499777761.390273737]: 0 faces detected.[0m
[0m[ INFO] [1499777761.512451474]: 0 faces detected.[0m
[0m[ INFO] [1499777761.638924141]: 1 faces detected.[0m
[0m[ INFO] [1499777761.769604193]: 1 faces detected.[0m
[0m[ INFO] [1499777761.900697763]: 1 faces detected.[0m
[0m[ INFO] [1499777762.024340898]: 1 faces detected.[0m
[0m[ INFO] [1499777762.152168926]: 1 faces detected.[0m
[0m[ INFO] [1499777762.280613862]: 1 faces detected.[0m
[0m[ INFO] [1499777762.403401735]: 1 faces detected.[0m
[0m[ INFO] [1499777762.531425763]: 1 faces detected.[0m
[0m[ INFO] [1499777762.658696845]: 1 faces detected.[0m
[0m[ INFO] [1499777762.796150997]: 0 faces detected.[0m
[0m[ INFO] [1499777762.915024341]: 1 faces detected.[0m
[0m[ INFO] [1499777763.030644865]: 0 faces detected.[0m
[0m[ INFO] [1499777763.153958332]: 0 faces detected.[0m
[0m[ INFO] [1499777763.273918340]: 0 faces detected.[0m
[0m[ INFO] [1499777763.393736821]: 0 faces detected.[0m
[0m[ INFO] [1499777763.513501321]: 0 faces detected.[0m
[0m[ INFO] [1499777763.634931323]: 0 faces detected.[0m
