[0m[ INFO] [1499777494.962806063]: Initializing the face detector with the model /opt/ros/kinetic/share/gazr/shape_predictor_68_face_landmarks.dat...[0m
[0m[ INFO] [1499777496.168407827]: head_pose_estimator is ready. TF frames of detected faces will be published when detected.[0m
[0m[ INFO] [1499777497.025773412]: First image received[0m
[0m[ INFO] [1499777807.541314032]: 1 faces detected.[0m
[0m[ INFO] [1499777807.674946087]: 1 faces detected.[0m
[0m[ INFO] [1499777807.809157146]: 1 faces detected.[0m
[0m[ INFO] [1499777807.942500219]: 1 faces detected.[0m
[0m[ INFO] [1499777808.079051129]: 1 faces detected.[0m
[0m[ INFO] [1499777808.214598871]: 1 faces detected.[0m
[0m[ INFO] [1499777808.350880825]: 1 faces detected.[0m
[0m[ INFO] [1499777808.483782707]: 1 faces detected.[0m
[0m[ INFO] [1499777808.615807332]: 1 faces detected.[0m
[0m[ INFO] [1499777808.749227966]: 1 faces detected.[0m
[0m[ INFO] [1499777808.881996981]: 1 faces detected.[0m
[0m[ INFO] [1499777809.016511123]: 0 faces detected.[0m
[0m[ INFO] [1499777809.154213130]: 1 faces detected.[0m
[0m[ INFO] [1499777809.282634445]: 0 faces detected.[0m
[0m[ INFO] [1499777809.428533874]: 0 faces detected.[0m
[0m[ INFO] [1499777809.554564001]: 0 faces detected.[0m
[0m[ INFO] [1499777809.684089307]: 0 faces detected.[0m
[0m[ INFO] [1499777809.819255687]: 0 faces detected.[0m
[0m[ INFO] [1499777809.992760764]: 0 faces detected.[0m
[0m[ INFO] [1499777810.130043621]: 0 faces detected.[0m
[0m[ INFO] [1499777810.255892613]: 0 faces detected.[0m
[0m[ INFO] [1499777810.386093241]: 0 faces detected.[0m
[0m[ INFO] [1499777810.512410740]: 0 faces detected.[0m
[0m[ INFO] [1499777810.639026054]: 0 faces detected.[0m
[0m[ INFO] [1499777810.763331071]: 0 faces detected.[0m
[0m[ INFO] [1499777810.887802030]: 0 faces detected.[0m
[0m[ INFO] [1499777811.014610184]: 0 faces detected.[0m
[0m[ INFO] [1499777811.145273266]: 0 faces detected.[0m
[0m[ INFO] [1499777811.275465330]: 0 faces detected.[0m
[0m[ INFO] [1499777811.402317185]: 0 faces detected.[0m
[0m[ INFO] [1499777811.530711201]: 0 faces detected.[0m
[0m[ INFO] [1499777811.657466910]: 0 faces detected.[0m
[0m[ INFO] [1499777811.783265844]: 0 faces detected.[0m
[0m[ INFO] [1499777811.914145275]: 0 faces detected.[0m
[0m[ INFO] [1499777812.050648571]: 0 faces detected.[0m
[0m[ INFO] [1499777812.186806935]: 0 faces detected.[0m
[0m[ INFO] [1499777812.314711908]: 0 faces detected.[0m
[0m[ INFO] [1499777812.443170270]: 0 faces detected.[0m
[0m[ INFO] [1499777812.571159935]: 0 faces detected.[0m
[0m[ INFO] [1499777812.700894093]: 0 faces detected.[0m
[0m[ INFO] [1499777812.837318457]: 0 faces detected.[0m
[0m[ INFO] [1499777812.964278948]: 0 faces detected.[0m
[0m[ INFO] [1499777813.091771558]: 0 faces detected.[0m
[0m[ INFO] [1499777813.219949466]: 0 faces detected.[0m
[0m[ INFO] [1499777813.345991042]: 0 faces detected.[0m
[0m[ INFO] [1499777813.472602466]: 0 faces detected.[0m
[0m[ INFO] [1499777813.600784411]: 0 faces detected.[0m
[0m[ INFO] [1499777813.728621604]: 0 faces detected.[0m
[0m[ INFO] [1499777813.861471307]: 1 faces detected.[0m
[0m[ INFO] [1499777813.995368329]: 1 faces detected.[0m
[0m[ INFO] [1499777814.127956032]: 1 faces detected.[0m
[0m[ INFO] [1499777814.257241628]: 1 faces detected.[0m
[0m[ INFO] [1499777814.388372506]: 1 faces detected.[0m
[0m[ INFO] [1499777814.514882904]: 0 faces detected.[0m
[0m[ INFO] [1499777814.642355094]: 1 faces detected.[0m
[0m[ INFO] [1499777814.776928553]: 1 faces detected.[0m
[0m[ INFO] [1499777814.910154037]: 1 faces detected.[0m
[0m[ INFO] [1499777815.045479493]: 1 faces detected.[0m
[0m[ INFO] [1499777815.176797937]: 1 faces detected.[0m
[0m[ INFO] [1499777815.308681349]: 1 faces detected.[0m
[0m[ INFO] [1499777815.440140038]: 1 faces detected.[0m
[0m[ INFO] [1499777815.573721417]: 1 faces detected.[0m
[0m[ INFO] [1499777815.704821283]: 1 faces detected.[0m
[0m[ INFO] [1499777815.837855202]: 1 faces detected.[0m
[0m[ INFO] [1499777815.972877066]: 1 faces detected.[0m
[0m[ INFO] [1499777816.107176196]: 1 faces detected.[0m
[0m[ INFO] [1499777816.236014855]: 1 faces detected.[0m
[0m[ INFO] [1499777816.366148612]: 1 faces detected.[0m
[0m[ INFO] [1499777816.495970129]: 1 faces detected.[0m
[0m[ INFO] [1499777816.626570886]: 1 faces detected.[0m
[0m[ INFO] [1499777816.764141413]: 1 faces detected.[0m
[0m[ INFO] [1499777816.896959717]: 1 faces detected.[0m
[0m[ INFO] [1499777817.029019352]: 1 faces detected.[0m
[0m[ INFO] [1499777817.160276695]: 1 faces detected.[0m
[0m[ INFO] [1499777817.294198404]: 1 faces detected.[0m
[0m[ INFO] [1499777817.458837032]: 1 faces detected.[0m
[0m[ INFO] [1499777817.646104653]: 1 faces detected.[0m
[0m[ INFO] [1499777817.773012493]: 1 faces detected.[0m
[0m[ INFO] [1499777817.900276422]: 1 faces detected.[0m
[0m[ INFO] [1499777818.029543919]: 1 faces detected.[0m
[0m[ INFO] [1499777818.167293204]: 1 faces detected.[0m
[0m[ INFO] [1499777818.298215727]: 1 faces detected.[0m
[0m[ INFO] [1499777818.428428258]: 1 faces detected.[0m
[0m[ INFO] [1499777818.555247661]: 0 faces detected.[0m
[0m[ INFO] [1499777818.682761002]: 0 faces detected.[0m
[0m[ INFO] [1499777818.815799550]: 0 faces detected.[0m
[0m[ INFO] [1499777818.948742354]: 0 faces detected.[0m
[0m[ INFO] [1499777819.077354318]: 0 faces detected.[0m
[0m[ INFO] [1499777819.208710537]: 0 faces detected.[0m
[0m[ INFO] [1499777819.338444317]: 0 faces detected.[0m
[0m[ INFO] [1499777819.472087801]: 1 faces detected.[0m
[0m[ INFO] [1499777819.603957456]: 1 faces detected.[0m
[0m[ INFO] [1499777819.735227323]: 1 faces detected.[0m
[0m[ INFO] [1499777819.868172132]: 1 faces detected.[0m
[0m[ INFO] [1499777820.000485530]: 1 faces detected.[0m
[0m[ INFO] [1499777820.139176720]: 1 faces detected.[0m
[0m[ INFO] [1499777820.275301232]: 1 faces detected.[0m
[0m[ INFO] [1499777820.416154994]: 1 faces detected.[0m
[0m[ INFO] [1499777820.549183934]: 1 faces detected.[0m
[0m[ INFO] [1499777820.682430586]: 1 faces detected.[0m
[0m[ INFO] [1499777820.816858298]: 1 faces detected.[0m
[0m[ INFO] [1499777820.954109936]: 1 faces detected.[0m
[0m[ INFO] [1499777821.133029271]: 1 faces detected.[0m
[0m[ INFO] [1499777821.304283573]: 1 faces detected.[0m
[0m[ INFO] [1499777821.429287361]: 1 faces detected.[0m
[0m[ INFO] [1499777821.558469381]: 1 faces detected.[0m
[0m[ INFO] [1499777821.686423909]: 1 faces detected.[0m
[0m[ INFO] [1499777821.816820300]: 1 faces detected.[0m
[0m[ INFO] [1499777821.954268165]: 1 faces detected.[0m
[0m[ INFO] [1499777822.091468314]: 1 faces detected.[0m
[0m[ INFO] [1499777822.224725499]: 1 faces detected.[0m
[0m[ INFO] [1499777822.356993336]: 1 faces detected.[0m
[0m[ INFO] [1499777822.485500147]: 1 faces detected.[0m
[0m[ INFO] [1499777822.613511599]: 1 faces detected.[0m
[0m[ INFO] [1499777822.743433364]: 1 faces detected.[0m
[0m[ INFO] [1499777822.878699948]: 1 faces detected.[0m
[0m[ INFO] [1499777823.013381054]: 1 faces detected.[0m
[0m[ INFO] [1499777823.148091458]: 1 faces detected.[0m
[0m[ INFO] [1499777823.280417529]: 1 faces detected.[0m
[0m[ INFO] [1499777823.413413306]: 1 faces detected.[0m
[0m[ INFO] [1499777823.545195845]: 1 faces detected.[0m
[0m[ INFO] [1499777823.681628899]: 1 faces detected.[0m
[0m[ INFO] [1499777823.814100690]: 1 faces detected.[0m
[0m[ INFO] [1499777823.946478217]: 1 faces detected.[0m
[0m[ INFO] [1499777824.075154050]: 0 faces detected.[0m
[0m[ INFO] [1499777824.219199653]: 0 faces detected.[0m
[0m[ INFO] [1499777824.341069302]: 0 faces detected.[0m
[0m[ INFO] [1499777824.464216297]: 0 faces detected.[0m
[0m[ INFO] [1499777824.595884509]: 0 faces detected.[0m
[0m[ INFO] [1499777824.724169058]: 0 faces detected.[0m
[0m[ INFO] [1499777824.857718687]: 0 faces detected.[0m
[0m[ INFO] [1499777824.992607114]: 0 faces detected.[0m
[0m[ INFO] [1499777825.120771229]: 0 faces detected.[0m
[0m[ INFO] [1499777825.247533984]: 0 faces detected.[0m
[0m[ INFO] [1499777825.370760390]: 0 faces detected.[0m
[0m[ INFO] [1499777825.501981632]: 0 faces detected.[0m
[0m[ INFO] [1499777825.629297153]: 0 faces detected.[0m
[0m[ INFO] [1499777825.757202152]: 0 faces detected.[0m
[0m[ INFO] [1499777825.909321920]: 0 faces detected.[0m
[0m[ INFO] [1499777826.088552853]: 0 faces detected.[0m
[0m[ INFO] [1499777826.263491146]: 0 faces detected.[0m
[0m[ INFO] [1499777826.386468235]: 0 faces detected.[0m
[0m[ INFO] [1499777826.513376086]: 1 faces detected.[0m
[0m[ INFO] [1499777826.643264481]: 1 faces detected.[0m
[0m[ INFO] [1499777826.780605019]: 1 faces detected.[0m
[0m[ INFO] [1499777826.912061926]: 1 faces detected.[0m
[0m[ INFO] [1499777827.044770850]: 1 faces detected.[0m
[0m[ INFO] [1499777827.177650378]: 1 faces detected.[0m
[0m[ INFO] [1499777827.309729641]: 1 faces detected.[0m
[0m[ INFO] [1499777827.439685396]: 1 faces detected.[0m
[0m[ INFO] [1499777827.571369177]: 1 faces detected.[0m
[0m[ INFO] [1499777827.716457403]: 1 faces detected.[0m
[0m[ INFO] [1499777827.914397820]: 1 faces detected.[0m
[0m[ INFO] [1499777828.046168007]: 1 faces detected.[0m
[0m[ INFO] [1499777828.180051423]: 1 faces detected.[0m
[0m[ INFO] [1499777828.318677284]: 1 faces detected.[0m
[0m[ INFO] [1499777828.449591261]: 1 faces detected.[0m
[0m[ INFO] [1499777828.582384783]: 1 faces detected.[0m
[0m[ INFO] [1499777828.715499103]: 1 faces detected.[0m
[0m[ INFO] [1499777828.847196673]: 1 faces detected.[0m
[0m[ INFO] [1499777828.978320737]: 1 faces detected.[0m
[0m[ INFO] [1499777829.111553899]: 1 faces detected.[0m
[0m[ INFO] [1499777829.243633765]: 1 faces detected.[0m
[0m[ INFO] [1499777829.374786439]: 1 faces detected.[0m
[0m[ INFO] [1499777829.505427242]: 1 faces detected.[0m
[0m[ INFO] [1499777829.633100073]: 1 faces detected.[0m
[0m[ INFO] [1499777829.760861123]: 1 faces detected.[0m
[0m[ INFO] [1499777829.892356238]: 1 faces detected.[0m
[0m[ INFO] [1499777830.046367287]: 1 faces detected.[0m
[0m[ INFO] [1499777830.175954684]: 1 faces detected.[0m
[0m[ INFO] [1499777830.308450048]: 1 faces detected.[0m
[0m[ INFO] [1499777830.437618017]: 1 faces detected.[0m
[0m[ INFO] [1499777830.563906269]: 0 faces detected.[0m
[0m[ INFO] [1499777830.690145041]: 0 faces detected.[0m
[0m[ INFO] [1499777830.818119097]: 0 faces detected.[0m
[0m[ INFO] [1499777830.992572483]: 0 faces detected.[0m
[0m[ INFO] [1499777831.168546610]: 0 faces detected.[0m
[0m[ INFO] [1499777831.292902838]: 0 faces detected.[0m
[0m[ INFO] [1499777831.418410122]: 0 faces detected.[0m
[0m[ INFO] [1499777831.543914211]: 0 faces detected.[0m
[0m[ INFO] [1499777831.669409192]: 0 faces detected.[0m
[0m[ INFO] [1499777831.793472134]: 0 faces detected.[0m
[0m[ INFO] [1499777831.920924453]: 0 faces detected.[0m
[0m[ INFO] [1499777832.046058291]: 0 faces detected.[0m
[0m[ INFO] [1499777832.172115859]: 0 faces detected.[0m
[0m[ INFO] [1499777832.297171143]: 0 faces detected.[0m
[0m[ INFO] [1499777832.421077660]: 0 faces detected.[0m
[0m[ INFO] [1499777832.545402119]: 0 faces detected.[0m
[0m[ INFO] [1499777832.670662261]: 0 faces detected.[0m
[0m[ INFO] [1499777832.798033385]: 0 faces detected.[0m
[0m[ INFO] [1499777832.928454084]: 0 faces detected.[0m
[0m[ INFO] [1499777833.056369411]: 0 faces detected.[0m
[0m[ INFO] [1499777833.189071097]: 0 faces detected.[0m
[0m[ INFO] [1499777833.319217092]: 0 faces detected.[0m
[0m[ INFO] [1499777833.444908315]: 0 faces detected.[0m
[0m[ INFO] [1499777833.573445349]: 0 faces detected.[0m
[0m[ INFO] [1499777833.700682344]: 0 faces detected.[0m
[0m[ INFO] [1499777833.830672690]: 0 faces detected.[0m
[0m[ INFO] [1499777833.962661606]: 0 faces detected.[0m
[0m[ INFO] [1499777834.101029273]: 0 faces detected.[0m
[0m[ INFO] [1499777834.229921584]: 0 faces detected.[0m
[0m[ INFO] [1499777834.358346615]: 0 faces detected.[0m
[0m[ INFO] [1499777834.490346760]: 0 faces detected.[0m
[0m[ INFO] [1499777834.616348165]: 0 faces detected.[0m
[0m[ INFO] [1499777834.742982537]: 0 faces detected.[0m
[0m[ INFO] [1499777834.875786544]: 0 faces detected.[0m
[0m[ INFO] [1499777835.012971667]: 1 faces detected.[0m
[0m[ INFO] [1499777835.143416604]: 0 faces detected.[0m
[0m[ INFO] [1499777835.277575607]: 1 faces detected.[0m
[0m[ INFO] [1499777835.410239901]: 1 faces detected.[0m
[0m[ INFO] [1499777835.542870188]: 1 faces detected.[0m
[0m[ INFO] [1499777835.673443662]: 1 faces detected.[0m
[0m[ INFO] [1499777835.808343323]: 1 faces detected.[0m
[0m[ INFO] [1499777835.942900104]: 1 faces detected.[0m
[0m[ INFO] [1499777836.075892668]: 1 faces detected.[0m
[0m[ INFO] [1499777836.206415960]: 1 faces detected.[0m
[0m[ INFO] [1499777836.336911784]: 1 faces detected.[0m
[0m[ INFO] [1499777836.469720346]: 1 faces detected.[0m
[0m[ INFO] [1499777836.600544823]: 1 faces detected.[0m
[0m[ INFO] [1499777836.761452632]: 1 faces detected.[0m
[0m[ INFO] [1499777836.918476293]: 1 faces detected.[0m
[0m[ INFO] [1499777837.047354474]: 1 faces detected.[0m
[0m[ INFO] [1499777837.177786738]: 1 faces detected.[0m
[0m[ INFO] [1499777837.306673530]: 1 faces detected.[0m
[0m[ INFO] [1499777837.436201717]: 1 faces detected.[0m
[0m[ INFO] [1499777837.568470490]: 1 faces detected.[0m
[0m[ INFO] [1499777837.702263114]: 1 faces detected.[0m
[0m[ INFO] [1499777837.839841604]: 1 faces detected.[0m
[0m[ INFO] [1499777837.972676509]: 1 faces detected.[0m
[0m[ INFO] [1499777838.108007933]: 1 faces detected.[0m
[0m[ INFO] [1499777838.239335936]: 1 faces detected.[0m
[0m[ INFO] [1499777838.375632095]: 1 faces detected.[0m
[0m[ INFO] [1499777838.509215740]: 1 faces detected.[0m
[0m[ INFO] [1499777838.639426200]: 1 faces detected.[0m
[0m[ INFO] [1499777838.771997597]: 1 faces detected.[0m
[0m[ INFO] [1499777838.903914272]: 1 faces detected.[0m
[0m[ INFO] [1499777839.039859206]: 1 faces detected.[0m
[0m[ INFO] [1499777839.180518310]: 1 faces detected.[0m
[0m[ INFO] [1499777839.313190046]: 1 faces detected.[0m
[0m[ INFO] [1499777839.445683024]: 1 faces detected.[0m
[0m[ INFO] [1499777839.576909289]: 1 faces detected.[0m
[0m[ INFO] [1499777839.706032917]: 1 faces detected.[0m
[0m[ INFO] [1499777839.837212845]: 1 faces detected.[0m
[0m[ INFO] [1499777839.971841717]: 1 faces detected.[0m
[0m[ INFO] [1499777840.107057448]: 1 faces detected.[0m
[0m[ INFO] [1499777840.238097822]: 1 faces detected.[0m
[0m[ INFO] [1499777840.368237688]: 1 faces detected.[0m
[0m[ INFO] [1499777840.499321548]: 1 faces detected.[0m
[0m[ INFO] [1499777840.632942612]: 1 faces detected.[0m
[0m[ INFO] [1499777840.764014495]: 1 faces detected.[0m
[0m[ INFO] [1499777840.897561380]: 1 faces detected.[0m
[0m[ INFO] [1499777841.034533133]: 1 faces detected.[0m
[0m[ INFO] [1499777841.168835578]: 1 faces detected.[0m
[0m[ INFO] [1499777841.300189506]: 0 faces detected.[0m
[0m[ INFO] [1499777841.433695378]: 1 faces detected.[0m
[0m[ INFO] [1499777841.565463798]: 1 faces detected.[0m
[0m[ INFO] [1499777841.693095694]: 0 faces detected.[0m
[0m[ INFO] [1499777841.837592907]: 0 faces detected.[0m
[0m[ INFO] [1499777842.010170478]: 0 faces detected.[0m
[0m[ INFO] [1499777842.140170834]: 0 faces detected.[0m
[0m[ INFO] [1499777842.270816510]: 0 faces detected.[0m
[0m[ INFO] [1499777842.397973535]: 0 faces detected.[0m
[0m[ INFO] [1499777842.525072342]: 0 faces detected.[0m
[0m[ INFO] [1499777842.651782858]: 0 faces detected.[0m
[0m[ INFO] [1499777842.782747234]: 0 faces detected.[0m
[0m[ INFO] [1499777842.911518652]: 0 faces detected.[0m
[0m[ INFO] [1499777843.041005082]: 0 faces detected.[0m
[0m[ INFO] [1499777843.172892837]: 1 faces detected.[0m
[0m[ INFO] [1499777843.304364739]: 1 faces detected.[0m
[0m[ INFO] [1499777843.433921964]: 1 faces detected.[0m
[0m[ INFO] [1499777843.566232563]: 1 faces detected.[0m
[0m[ INFO] [1499777843.701261400]: 1 faces detected.[0m
[0m[ INFO] [1499777843.833831215]: 1 faces detected.[0m
[0m[ INFO] [1499777843.968637781]: 1 faces detected.[0m
[0m[ INFO] [1499777844.105069732]: 1 faces detected.[0m
[0m[ INFO] [1499777844.236839029]: 1 faces detected.[0m
[0m[ INFO] [1499777844.372648273]: 1 faces detected.[0m
[0m[ INFO] [1499777844.504852456]: 1 faces detected.[0m
[0m[ INFO] [1499777844.634982449]: 1 faces detected.[0m
[0m[ INFO] [1499777844.767145200]: 1 faces detected.[0m
[0m[ INFO] [1499777844.898702964]: 1 faces detected.[0m
[0m[ INFO] [1499777845.029261687]: 1 faces detected.[0m
[0m[ INFO] [1499777845.161688660]: 1 faces detected.[0m
[0m[ INFO] [1499777845.295586730]: 1 faces detected.[0m
[0m[ INFO] [1499777845.427211609]: 1 faces detected.[0m
[0m[ INFO] [1499777845.559619812]: 1 faces detected.[0m
[0m[ INFO] [1499777845.692759557]: 1 faces detected.[0m
[0m[ INFO] [1499777845.829031466]: 1 faces detected.[0m
[0m[ INFO] [1499777845.963517651]: 1 faces detected.[0m
[0m[ INFO] [1499777846.107634917]: 1 faces detected.[0m
[0m[ INFO] [1499777846.234700818]: 1 faces detected.[0m
[0m[ INFO] [1499777846.367534909]: 1 faces detected.[0m
[0m[ INFO] [1499777846.499783774]: 1 faces detected.[0m
[0m[ INFO] [1499777846.633380411]: 1 faces detected.[0m
[0m[ INFO] [1499777846.765242612]: 1 faces detected.[0m
[0m[ INFO] [1499777846.896643160]: 1 faces detected.[0m
[0m[ INFO] [1499777847.030715399]: 1 faces detected.[0m
[0m[ INFO] [1499777847.165522123]: 1 faces detected.[0m
[0m[ INFO] [1499777847.306549021]: 1 faces detected.[0m
[0m[ INFO] [1499777847.438004613]: 1 faces detected.[0m
[0m[ INFO] [1499777847.568031979]: 1 faces detected.[0m
[0m[ INFO] [1499777847.699807386]: 1 faces detected.[0m
[0m[ INFO] [1499777847.830769095]: 1 faces detected.[0m
[0m[ INFO] [1499777847.962558558]: 1 faces detected.[0m
[0m[ INFO] [1499777848.091748324]: 0 faces detected.[0m
[0m[ INFO] [1499777848.219487800]: 0 faces detected.[0m
[0m[ INFO] [1499777848.345516193]: 0 faces detected.[0m
[0m[ INFO] [1499777848.472906293]: 0 faces detected.[0m
[0m[ INFO] [1499777848.597949027]: 0 faces detected.[0m
[0m[ INFO] [1499777848.723341881]: 0 faces detected.[0m
[0m[ INFO] [1499777848.850999700]: 0 faces detected.[0m
[0m[ INFO] [1499777848.980709098]: 0 faces detected.[0m
[0m[ INFO] [1499777849.113893228]: 0 faces detected.[0m
[0m[ INFO] [1499777849.238054677]: 0 faces detected.[0m
[0m[ INFO] [1499777849.364516507]: 0 faces detected.[0m
[0m[ INFO] [1499777849.489835176]: 0 faces detected.[0m
[0m[ INFO] [1499777849.619917978]: 0 faces detected.[0m
[0m[ INFO] [1499777849.747354710]: 0 faces detected.[0m
[0m[ INFO] [1499777849.877062260]: 0 faces detected.[0m
[0m[ INFO] [1499777850.002690015]: 0 faces detected.[0m
[0m[ INFO] [1499777850.132308507]: 0 faces detected.[0m
[0m[ INFO] [1499777850.267790717]: 0 faces detected.[0m
[0m[ INFO] [1499777850.394385354]: 0 faces detected.[0m
[0m[ INFO] [1499777850.519922425]: 0 faces detected.[0m
[0m[ INFO] [1499777850.652627428]: 0 faces detected.[0m
[0m[ INFO] [1499777850.784439904]: 0 faces detected.[0m
[0m[ INFO] [1499777850.917054650]: 0 faces detected.[0m
[0m[ INFO] [1499777851.049794943]: 0 faces detected.[0m
[0m[ INFO] [1499777851.182653591]: 0 faces detected.[0m
[0m[ INFO] [1499777851.309948841]: 0 faces detected.[0m
[0m[ INFO] [1499777851.444220600]: 0 faces detected.[0m
[0m[ INFO] [1499777851.570264451]: 0 faces detected.[0m
[0m[ INFO] [1499777851.696659780]: 0 faces detected.[0m
[0m[ INFO] [1499777851.831475484]: 0 faces detected.[0m
[0m[ INFO] [1499777851.962225550]: 0 faces detected.[0m
[0m[ INFO] [1499777852.089025807]: 0 faces detected.[0m
[0m[ INFO] [1499777852.213587477]: 0 faces detected.[0m
[0m[ INFO] [1499777852.340907337]: 0 faces detected.[0m
[0m[ INFO] [1499777852.466872249]: 0 faces detected.[0m
[0m[ INFO] [1499777852.588080286]: 0 faces detected.[0m
[0m[ INFO] [1499777852.716318353]: 0 faces detected.[0m
[0m[ INFO] [1499777852.846542521]: 0 faces detected.[0m
[0m[ INFO] [1499777852.974873432]: 0 faces detected.[0m
[0m[ INFO] [1499777853.103113612]: 0 faces detected.[0m
[0m[ INFO] [1499777853.236806001]: 0 faces detected.[0m
[0m[ INFO] [1499777853.363055437]: 0 faces detected.[0m
[0m[ INFO] [1499777853.494240901]: 1 faces detected.[0m
[0m[ INFO] [1499777853.624867563]: 1 faces detected.[0m
[0m[ INFO] [1499777853.759371044]: 1 faces detected.[0m
[0m[ INFO] [1499777853.898482737]: 1 faces detected.[0m
[0m[ INFO] [1499777854.038251837]: 1 faces detected.[0m
[0m[ INFO] [1499777854.177455765]: 1 faces detected.[0m
[0m[ INFO] [1499777854.310737733]: 1 faces detected.[0m
[0m[ INFO] [1499777854.439454010]: 1 faces detected.[0m
[0m[ INFO] [1499777854.569541397]: 1 faces detected.[0m
[0m[ INFO] [1499777854.698583833]: 1 faces detected.[0m
[0m[ INFO] [1499777854.836949816]: 1 faces detected.[0m
[0m[ INFO] [1499777854.972873605]: 1 faces detected.[0m
[0m[ INFO] [1499777855.109247117]: 1 faces detected.[0m
[0m[ INFO] [1499777855.244434252]: 1 faces detected.[0m
[0m[ INFO] [1499777855.379215613]: 1 faces detected.[0m
[0m[ INFO] [1499777855.511003847]: 1 faces detected.[0m
[0m[ INFO] [1499777855.641579050]: 1 faces detected.[0m
[0m[ INFO] [1499777855.773190487]: 1 faces detected.[0m
[0m[ INFO] [1499777855.906726395]: 1 faces detected.[0m
[0m[ INFO] [1499777856.043973207]: 1 faces detected.[0m
[0m[ INFO] [1499777856.171178304]: 0 faces detected.[0m
[0m[ INFO] [1499777856.297210788]: 0 faces detected.[0m
[0m[ INFO] [1499777856.421865691]: 0 faces detected.[0m
[0m[ INFO] [1499777856.555603090]: 1 faces detected.[0m
[0m[ INFO] [1499777856.690642739]: 1 faces detected.[0m
[0m[ INFO] [1499777856.823183103]: 1 faces detected.[0m
[0m[ INFO] [1499777856.956139483]: 1 faces detected.[0m
[0m[ INFO] [1499777857.089540336]: 1 faces detected.[0m
[0m[ INFO] [1499777857.220895456]: 1 faces detected.[0m
[0m[ INFO] [1499777857.352561840]: 1 faces detected.[0m
[0m[ INFO] [1499777857.482408164]: 1 faces detected.[0m
[0m[ INFO] [1499777857.612355331]: 1 faces detected.[0m
[0m[ INFO] [1499777857.747215077]: 1 faces detected.[0m
[0m[ INFO] [1499777857.883265506]: 1 faces detected.[0m
[0m[ INFO] [1499777858.021848956]: 1 faces detected.[0m
[0m[ INFO] [1499777858.158298562]: 1 faces detected.[0m
[0m[ INFO] [1499777858.292842768]: 1 faces detected.[0m
[0m[ INFO] [1499777858.421977945]: 1 faces detected.[0m
[0m[ INFO] [1499777858.555391456]: 1 faces detected.[0m
[0m[ INFO] [1499777858.684982793]: 1 faces detected.[0m
[0m[ INFO] [1499777858.816371464]: 1 faces detected.[0m
[0m[ INFO] [1499777858.949100011]: 1 faces detected.[0m
[0m[ INFO] [1499777859.089206682]: 1 faces detected.[0m
[0m[ INFO] [1499777859.220760159]: 1 faces detected.[0m
[0m[ INFO] [1499777859.352132101]: 1 faces detected.[0m
[0m[ INFO] [1499777859.485718589]: 1 faces detected.[0m
[0m[ INFO] [1499777859.619478355]: 1 faces detected.[0m
[0m[ INFO] [1499777859.751904776]: 1 faces detected.[0m
[0m[ INFO] [1499777859.885654292]: 1 faces detected.[0m
[0m[ INFO] [1499777860.017350559]: 1 faces detected.[0m
[0m[ INFO] [1499777860.154331378]: 1 faces detected.[0m
[0m[ INFO] [1499777860.282139423]: 1 faces detected.[0m
[0m[ INFO] [1499777860.411997512]: 1 faces detected.[0m
[0m[ INFO] [1499777860.540561823]: 1 faces detected.[0m
[0m[ INFO] [1499777860.674635110]: 1 faces detected.[0m
[0m[ INFO] [1499777860.806051989]: 1 faces detected.[0m
[0m[ INFO] [1499777860.941993781]: 1 faces detected.[0m
[0m[ INFO] [1499777861.078745892]: 1 faces detected.[0m
[0m[ INFO] [1499777861.207094063]: 1 faces detected.[0m
[0m[ INFO] [1499777861.336943752]: 1 faces detected.[0m
[0m[ INFO] [1499777861.468481420]: 1 faces detected.[0m
[0m[ INFO] [1499777861.595093890]: 0 faces detected.[0m
[0m[ INFO] [1499777861.721488398]: 0 faces detected.[0m
[0m[ INFO] [1499777861.853518696]: 0 faces detected.[0m
[0m[ INFO] [1499777861.983204956]: 0 faces detected.[0m
[0m[ INFO] [1499777862.117837982]: 1 faces detected.[0m
[0m[ INFO] [1499777862.251946802]: 1 faces detected.[0m
[0m[ INFO] [1499777862.384695795]: 1 faces detected.[0m
[0m[ INFO] [1499777862.515719607]: 1 faces detected.[0m
[0m[ INFO] [1499777862.644196844]: 0 faces detected.[0m
[0m[ INFO] [1499777862.769106090]: 0 faces detected.[0m
[0m[ INFO] [1499777862.898485439]: 0 faces detected.[0m
[0m[ INFO] [1499777863.029007295]: 0 faces detected.[0m
[0m[ INFO] [1499777863.161291862]: 0 faces detected.[0m
[0m[ INFO] [1499777863.288375460]: 0 faces detected.[0m
[0m[ INFO] [1499777863.418139493]: 0 faces detected.[0m
[0m[ INFO] [1499777863.545176720]: 0 faces detected.[0m
[0m[ INFO] [1499777863.672553524]: 0 faces detected.[0m
[0m[ INFO] [1499777863.801734589]: 0 faces detected.[0m
[0m[ INFO] [1499777863.938456580]: 1 faces detected.[0m
[0m[ INFO] [1499777864.073015245]: 1 faces detected.[0m
[0m[ INFO] [1499777864.205065055]: 1 faces detected.[0m
[0m[ INFO] [1499777864.339500050]: 1 faces detected.[0m
[0m[ INFO] [1499777864.470687350]: 1 faces detected.[0m
[0m[ INFO] [1499777864.601750590]: 1 faces detected.[0m
[0m[ INFO] [1499777864.731435491]: 1 faces detected.[0m
