[0m[ INFO] [1499949858.984623521]: Initializing the face detector with the model /opt/ros/kinetic/share/gazr/shape_predictor_68_face_landmarks.dat...[0m
[0m[ INFO] [1499949860.235046366]: head_pose_estimator is ready. TF frames of detected faces will be published when detected.[0m
[0m[ INFO] [1499949862.958914989]: First image received[0m
[0m[ INFO] [1499950033.646996061]: 1 faces detected.[0m
[0m[ INFO] [1499950033.769787687]: 1 faces detected.[0m
[0m[ INFO] [1499950033.893785221]: 1 faces detected.[0m
[0m[ INFO] [1499950034.019561656]: 1 faces detected.[0m
[0m[ INFO] [1499950034.141101669]: 0 faces detected.[0m
[0m[ INFO] [1499950034.266055028]: 0 faces detected.[0m
[0m[ INFO] [1499950034.387011350]: 0 faces detected.[0m
[0m[ INFO] [1499950034.512340371]: 1 faces detected.[0m
[0m[ INFO] [1499950034.640403546]: 1 faces detected.[0m
[0m[ INFO] [1499950034.765161896]: 1 faces detected.[0m
[0m[ INFO] [1499950034.891451928]: 1 faces detected.[0m
[0m[ INFO] [1499950035.039430546]: 1 faces detected.[0m
[0m[ INFO] [1499950035.169332821]: 0 faces detected.[0m
[0m[ INFO] [1499950035.293538971]: 0 faces detected.[0m
[0m[ INFO] [1499950035.416370682]: 0 faces detected.[0m
[0m[ INFO] [1499950035.536816296]: 0 faces detected.[0m
[0m[ INFO] [1499950035.658027641]: 0 faces detected.[0m
[0m[ INFO] [1499950035.777409760]: 0 faces detected.[0m
[0m[ INFO] [1499950035.901749256]: 0 faces detected.[0m
[0m[ INFO] [1499950036.025655581]: 0 faces detected.[0m
[0m[ INFO] [1499950036.148588779]: 0 faces detected.[0m
[0m[ INFO] [1499950036.266198316]: 0 faces detected.[0m
[0m[ INFO] [1499950036.393229211]: 0 faces detected.[0m
[0m[ INFO] [1499950036.521639021]: 0 faces detected.[0m
[0m[ INFO] [1499950036.640437847]: 0 faces detected.[0m
[0m[ INFO] [1499950036.760605111]: 0 faces detected.[0m
[0m[ INFO] [1499950036.882722227]: 0 faces detected.[0m
[0m[ INFO] [1499950037.004244963]: 0 faces detected.[0m
[0m[ INFO] [1499950037.134899865]: 0 faces detected.[0m
[0m[ INFO] [1499950037.258124056]: 0 faces detected.[0m
[0m[ INFO] [1499950037.384021835]: 0 faces detected.[0m
[0m[ INFO] [1499950037.503905571]: 0 faces detected.[0m
[0m[ INFO] [1499950037.626337169]: 0 faces detected.[0m
[0m[ INFO] [1499950037.748651547]: 0 faces detected.[0m
[0m[ INFO] [1499950037.867757376]: 0 faces detected.[0m
[0m[ INFO] [1499950037.986352944]: 0 faces detected.[0m
[0m[ INFO] [1499950038.106214490]: 0 faces detected.[0m
[0m[ INFO] [1499950038.233856024]: 0 faces detected.[0m
[0m[ INFO] [1499950038.358726992]: 0 faces detected.[0m
[0m[ INFO] [1499950038.510341489]: 0 faces detected.[0m
[0m[ INFO] [1499950038.647527458]: 0 faces detected.[0m
[0m[ INFO] [1499950038.766025238]: 0 faces detected.[0m
[0m[ INFO] [1499950038.884748994]: 0 faces detected.[0m
[0m[ INFO] [1499950039.003947921]: 0 faces detected.[0m
[0m[ INFO] [1499950039.126452889]: 0 faces detected.[0m
[0m[ INFO] [1499950039.254773534]: 0 faces detected.[0m
[0m[ INFO] [1499950039.380164934]: 0 faces detected.[0m
[0m[ INFO] [1499950039.500517888]: 0 faces detected.[0m
[0m[ INFO] [1499950039.622055392]: 0 faces detected.[0m
[0m[ INFO] [1499950039.740862078]: 0 faces detected.[0m
[0m[ INFO] [1499950039.860983983]: 0 faces detected.[0m
[0m[ INFO] [1499950039.985862358]: 0 faces detected.[0m
[0m[ INFO] [1499950040.108759940]: 0 faces detected.[0m
[0m[ INFO] [1499950040.234151534]: 0 faces detected.[0m
[0m[ INFO] [1499950040.360704605]: 0 faces detected.[0m
[0m[ INFO] [1499950040.482374312]: 0 faces detected.[0m
[0m[ INFO] [1499950040.603144292]: 0 faces detected.[0m
[0m[ INFO] [1499950040.723711986]: 0 faces detected.[0m
[0m[ INFO] [1499950040.845459587]: 0 faces detected.[0m
[0m[ INFO] [1499950040.970838697]: 0 faces detected.[0m
[0m[ INFO] [1499950041.095785597]: 0 faces detected.[0m
[0m[ INFO] [1499950041.219217344]: 0 faces detected.[0m
[0m[ INFO] [1499950041.350091464]: 1 faces detected.[0m
[0m[ INFO] [1499950041.471838609]: 1 faces detected.[0m
[0m[ INFO] [1499950041.593624142]: 0 faces detected.[0m
[0m[ INFO] [1499950041.717204559]: 0 faces detected.[0m
[0m[ INFO] [1499950041.843093828]: 1 faces detected.[0m
[0m[ INFO] [1499950041.972350879]: 0 faces detected.[0m
[0m[ INFO] [1499950042.100583287]: 1 faces detected.[0m
[0m[ INFO] [1499950042.224796500]: 0 faces detected.[0m
[0m[ INFO] [1499950042.347784856]: 0 faces detected.[0m
[0m[ INFO] [1499950042.470512865]: 0 faces detected.[0m
[0m[ INFO] [1499950042.592324885]: 0 faces detected.[0m
[0m[ INFO] [1499950042.720260129]: 1 faces detected.[0m
[0m[ INFO] [1499950042.843381631]: 1 faces detected.[0m
[0m[ INFO] [1499950042.995297711]: 1 faces detected.[0m
[0m[ INFO] [1499950043.118052280]: 1 faces detected.[0m
[0m[ INFO] [1499950043.243214601]: 1 faces detected.[0m
[0m[ INFO] [1499950043.366714775]: 1 faces detected.[0m
[0m[ INFO] [1499950043.492591116]: 1 faces detected.[0m
[0m[ INFO] [1499950043.619867029]: 1 faces detected.[0m
[0m[ INFO] [1499950043.741656184]: 1 faces detected.[0m
[0m[ INFO] [1499950043.865406277]: 1 faces detected.[0m
[0m[ INFO] [1499950043.995529766]: 1 faces detected.[0m
[0m[ INFO] [1499950044.120910455]: 1 faces detected.[0m
[0m[ INFO] [1499950044.248568136]: 1 faces detected.[0m
[0m[ INFO] [1499950044.377161298]: 1 faces detected.[0m
[0m[ INFO] [1499950044.501538715]: 1 faces detected.[0m
[0m[ INFO] [1499950044.623550733]: 1 faces detected.[0m
[0m[ INFO] [1499950044.748688870]: 1 faces detected.[0m
[0m[ INFO] [1499950044.872762697]: 1 faces detected.[0m
[0m[ INFO] [1499950044.997403484]: 1 faces detected.[0m
[0m[ INFO] [1499950045.135960944]: 1 faces detected.[0m
[0m[ INFO] [1499950045.265342952]: 1 faces detected.[0m
[0m[ INFO] [1499950045.389901790]: 1 faces detected.[0m
[0m[ INFO] [1499950045.518392103]: 1 faces detected.[0m
[0m[ INFO] [1499950045.643003861]: 1 faces detected.[0m
[0m[ INFO] [1499950045.767113359]: 1 faces detected.[0m
[0m[ INFO] [1499950045.890810981]: 1 faces detected.[0m
[0m[ INFO] [1499950046.014295248]: 1 faces detected.[0m
[0m[ INFO] [1499950046.170176759]: 1 faces detected.[0m
[0m[ INFO] [1499950046.350426578]: 1 faces detected.[0m
[0m[ INFO] [1499950046.497164184]: 1 faces detected.[0m
[0m[ INFO] [1499950046.619768641]: 1 faces detected.[0m
[0m[ INFO] [1499950046.743449729]: 1 faces detected.[0m
[0m[ INFO] [1499950046.868489985]: 1 faces detected.[0m
[0m[ INFO] [1499950047.000252463]: 1 faces detected.[0m
[0m[ INFO] [1499950047.130784440]: 1 faces detected.[0m
[0m[ INFO] [1499950047.255383961]: 1 faces detected.[0m
[0m[ INFO] [1499950047.381317393]: 1 faces detected.[0m
[0m[ INFO] [1499950047.507091005]: 1 faces detected.[0m
[0m[ INFO] [1499950047.629397740]: 1 faces detected.[0m
[0m[ INFO] [1499950047.771091476]: 1 faces detected.[0m
[0m[ INFO] [1499950047.902870542]: 1 faces detected.[0m
[0m[ INFO] [1499950048.034718854]: 1 faces detected.[0m
[0m[ INFO] [1499950048.164357191]: 1 faces detected.[0m
[0m[ INFO] [1499950048.292712203]: 1 faces detected.[0m
[0m[ INFO] [1499950048.417261194]: 1 faces detected.[0m
[0m[ INFO] [1499950048.540404897]: 1 faces detected.[0m
[0m[ INFO] [1499950048.663592262]: 1 faces detected.[0m
[0m[ INFO] [1499950048.786253314]: 1 faces detected.[0m
[0m[ INFO] [1499950048.913075951]: 1 faces detected.[0m
[0m[ INFO] [1499950049.047147013]: 1 faces detected.[0m
[0m[ INFO] [1499950049.177638663]: 1 faces detected.[0m
[0m[ INFO] [1499950049.311791504]: 1 faces detected.[0m
[0m[ INFO] [1499950049.436455152]: 1 faces detected.[0m
[0m[ INFO] [1499950049.560222174]: 1 faces detected.[0m
[0m[ INFO] [1499950049.683268837]: 1 faces detected.[0m
[0m[ INFO] [1499950049.809265248]: 1 faces detected.[0m
[0m[ INFO] [1499950049.935246166]: 1 faces detected.[0m
[0m[ INFO] [1499950050.102944531]: 1 faces detected.[0m
[0m[ INFO] [1499950050.224411016]: 1 faces detected.[0m
[0m[ INFO] [1499950050.349688673]: 1 faces detected.[0m
[0m[ INFO] [1499950050.475357986]: 1 faces detected.[0m
[0m[ INFO] [1499950050.598376643]: 1 faces detected.[0m
[0m[ INFO] [1499950050.721706310]: 1 faces detected.[0m
[0m[ INFO] [1499950050.846272053]: 1 faces detected.[0m
[0m[ INFO] [1499950051.000829577]: 0 faces detected.[0m
[0m[ INFO] [1499950051.128814483]: 0 faces detected.[0m
[0m[ INFO] [1499950051.249006334]: 0 faces detected.[0m
[0m[ INFO] [1499950051.370802247]: 0 faces detected.[0m
[0m[ INFO] [1499950051.492539158]: 0 faces detected.[0m
[0m[ INFO] [1499950051.610007747]: 0 faces detected.[0m
[0m[ INFO] [1499950051.731200008]: 0 faces detected.[0m
[0m[ INFO] [1499950051.853149332]: 0 faces detected.[0m
[0m[ INFO] [1499950051.979166694]: 1 faces detected.[0m
[0m[ INFO] [1499950052.103220941]: 0 faces detected.[0m
[0m[ INFO] [1499950052.234205504]: 1 faces detected.[0m
[0m[ INFO] [1499950052.357013807]: 0 faces detected.[0m
[0m[ INFO] [1499950052.476839101]: 0 faces detected.[0m
[0m[ INFO] [1499950052.597254340]: 0 faces detected.[0m
[0m[ INFO] [1499950052.716432007]: 0 faces detected.[0m
[0m[ INFO] [1499950052.835986688]: 0 faces detected.[0m
[0m[ INFO] [1499950052.959835182]: 0 faces detected.[0m
[0m[ INFO] [1499950053.086653761]: 0 faces detected.[0m
[0m[ INFO] [1499950053.208394491]: 0 faces detected.[0m
[0m[ INFO] [1499950053.329636236]: 0 faces detected.[0m
[0m[ INFO] [1499950053.453271125]: 0 faces detected.[0m
[0m[ INFO] [1499950053.573352619]: 0 faces detected.[0m
[0m[ INFO] [1499950053.693678614]: 0 faces detected.[0m
[0m[ INFO] [1499950053.813968253]: 0 faces detected.[0m
[0m[ INFO] [1499950053.941691609]: 1 faces detected.[0m
[0m[ INFO] [1499950054.070095387]: 1 faces detected.[0m
[0m[ INFO] [1499950054.196721518]: 1 faces detected.[0m
[0m[ INFO] [1499950054.325331051]: 1 faces detected.[0m
[0m[ INFO] [1499950054.450455862]: 1 faces detected.[0m
[0m[ INFO] [1499950054.579193131]: 1 faces detected.[0m
[0m[ INFO] [1499950054.704484343]: 1 faces detected.[0m
[0m[ INFO] [1499950054.830273271]: 1 faces detected.[0m
[0m[ INFO] [1499950055.006826351]: 1 faces detected.[0m
[0m[ INFO] [1499950055.134936089]: 1 faces detected.[0m
[0m[ INFO] [1499950055.261671542]: 1 faces detected.[0m
[0m[ INFO] [1499950055.384787158]: 1 faces detected.[0m
[0m[ INFO] [1499950055.507755647]: 1 faces detected.[0m
[0m[ INFO] [1499950055.633116122]: 1 faces detected.[0m
[0m[ INFO] [1499950055.756753434]: 1 faces detected.[0m
[0m[ INFO] [1499950055.880549617]: 1 faces detected.[0m
[0m[ INFO] [1499950056.004989690]: 1 faces detected.[0m
[0m[ INFO] [1499950056.133319393]: 1 faces detected.[0m
[0m[ INFO] [1499950056.261224356]: 1 faces detected.[0m
[0m[ INFO] [1499950056.387974837]: 1 faces detected.[0m
[0m[ INFO] [1499950056.513687414]: 1 faces detected.[0m
[0m[ INFO] [1499950056.638559793]: 1 faces detected.[0m
[0m[ INFO] [1499950056.762068516]: 1 faces detected.[0m
[0m[ INFO] [1499950056.886742451]: 1 faces detected.[0m
[0m[ INFO] [1499950057.013489624]: 1 faces detected.[0m
[0m[ INFO] [1499950057.142459349]: 1 faces detected.[0m
[0m[ INFO] [1499950057.270655103]: 1 faces detected.[0m
[0m[ INFO] [1499950057.396018587]: 1 faces detected.[0m
[0m[ INFO] [1499950057.519408530]: 1 faces detected.[0m
[0m[ INFO] [1499950057.641744238]: 1 faces detected.[0m
[0m[ INFO] [1499950057.763302822]: 1 faces detected.[0m
[0m[ INFO] [1499950057.889760745]: 1 faces detected.[0m
[0m[ INFO] [1499950058.016734883]: 1 faces detected.[0m
[0m[ INFO] [1499950058.148050397]: 1 faces detected.[0m
[0m[ INFO] [1499950058.274680270]: 1 faces detected.[0m
[0m[ INFO] [1499950058.402409087]: 1 faces detected.[0m
[0m[ INFO] [1499950058.529017719]: 1 faces detected.[0m
[0m[ INFO] [1499950058.654224367]: 1 faces detected.[0m
[0m[ INFO] [1499950058.780349713]: 1 faces detected.[0m
[0m[ INFO] [1499950058.906436750]: 1 faces detected.[0m
[0m[ INFO] [1499950059.033426264]: 1 faces detected.[0m
[0m[ INFO] [1499950059.162777872]: 1 faces detected.[0m
[0m[ INFO] [1499950059.288063582]: 1 faces detected.[0m
[0m[ INFO] [1499950059.415330143]: 1 faces detected.[0m
[0m[ INFO] [1499950059.538792655]: 1 faces detected.[0m
[0m[ INFO] [1499950059.661604637]: 1 faces detected.[0m
[0m[ INFO] [1499950059.786915281]: 1 faces detected.[0m
[0m[ INFO] [1499950059.914677124]: 1 faces detected.[0m
[0m[ INFO] [1499950060.044430135]: 1 faces detected.[0m
[0m[ INFO] [1499950060.176188637]: 1 faces detected.[0m
[0m[ INFO] [1499950060.306537331]: 1 faces detected.[0m
[0m[ INFO] [1499950060.430302178]: 1 faces detected.[0m
[0m[ INFO] [1499950060.551208304]: 1 faces detected.[0m
[0m[ INFO] [1499950060.672998013]: 1 faces detected.[0m
[0m[ INFO] [1499950060.795670804]: 1 faces detected.[0m
[0m[ INFO] [1499950060.973679118]: 1 faces detected.[0m
[0m[ INFO] [1499950061.114833220]: 1 faces detected.[0m
[0m[ INFO] [1499950061.237940546]: 1 faces detected.[0m
[0m[ INFO] [1499950061.365304736]: 0 faces detected.[0m
[0m[ INFO] [1499950061.490257368]: 1 faces detected.[0m
[0m[ INFO] [1499950061.618287704]: 1 faces detected.[0m
[0m[ INFO] [1499950061.747658765]: 1 faces detected.[0m
[0m[ INFO] [1499950061.876654378]: 1 faces detected.[0m
[0m[ INFO] [1499950062.007164804]: 1 faces detected.[0m
[0m[ INFO] [1499950062.133031427]: 1 faces detected.[0m
[0m[ INFO] [1499950062.259488923]: 1 faces detected.[0m
[0m[ INFO] [1499950062.386004572]: 1 faces detected.[0m
[0m[ INFO] [1499950062.516142566]: 1 faces detected.[0m
[0m[ INFO] [1499950062.644278803]: 1 faces detected.[0m
[0m[ INFO] [1499950062.771489115]: 1 faces detected.[0m
[0m[ INFO] [1499950062.901149567]: 1 faces detected.[0m
[0m[ INFO] [1499950063.026854683]: 1 faces detected.[0m
[0m[ INFO] [1499950063.155363041]: 1 faces detected.[0m
[0m[ INFO] [1499950063.283067369]: 1 faces detected.[0m
[0m[ INFO] [1499950063.408663227]: 1 faces detected.[0m
[0m[ INFO] [1499950063.531217236]: 1 faces detected.[0m
[0m[ INFO] [1499950063.654474804]: 1 faces detected.[0m
[0m[ INFO] [1499950063.780848990]: 1 faces detected.[0m
[0m[ INFO] [1499950063.905782567]: 1 faces detected.[0m
[0m[ INFO] [1499950064.036945445]: 1 faces detected.[0m
[0m[ INFO] [1499950064.166129203]: 1 faces detected.[0m
[0m[ INFO] [1499950064.291234654]: 1 faces detected.[0m
[0m[ INFO] [1499950064.420598764]: 1 faces detected.[0m
[0m[ INFO] [1499950064.541771188]: 1 faces detected.[0m
[0m[ INFO] [1499950064.665953211]: 1 faces detected.[0m
[0m[ INFO] [1499950064.787804430]: 1 faces detected.[0m
[0m[ INFO] [1499950064.913260886]: 1 faces detected.[0m
[0m[ INFO] [1499950065.040215049]: 1 faces detected.[0m
[0m[ INFO] [1499950065.165718640]: 1 faces detected.[0m
[0m[ INFO] [1499950065.291956558]: 1 faces detected.[0m
[0m[ INFO] [1499950065.418760306]: 1 faces detected.[0m
[0m[ INFO] [1499950065.541830139]: 1 faces detected.[0m
[0m[ INFO] [1499950065.668776006]: 1 faces detected.[0m
[0m[ INFO] [1499950065.794214893]: 1 faces detected.[0m
[0m[ INFO] [1499950065.917110493]: 1 faces detected.[0m
[0m[ INFO] [1499950066.044965258]: 1 faces detected.[0m
[0m[ INFO] [1499950066.173548449]: 1 faces detected.[0m
[0m[ INFO] [1499950066.303296286]: 1 faces detected.[0m
[0m[ INFO] [1499950066.431758821]: 1 faces detected.[0m
[0m[ INFO] [1499950066.554865399]: 1 faces detected.[0m
[0m[ INFO] [1499950066.682199998]: 1 faces detected.[0m
[0m[ INFO] [1499950066.806885385]: 1 faces detected.[0m
[0m[ INFO] [1499950066.939367054]: 1 faces detected.[0m
[0m[ INFO] [1499950067.070895193]: 1 faces detected.[0m
[0m[ INFO] [1499950067.200600452]: 1 faces detected.[0m
[0m[ INFO] [1499950067.328113345]: 1 faces detected.[0m
[0m[ INFO] [1499950067.453488108]: 1 faces detected.[0m
[0m[ INFO] [1499950067.578113826]: 1 faces detected.[0m
[0m[ INFO] [1499950067.704332182]: 1 faces detected.[0m
[0m[ INFO] [1499950067.831197284]: 1 faces detected.[0m
[0m[ INFO] [1499950067.954600260]: 1 faces detected.[0m
[0m[ INFO] [1499950068.077208947]: 1 faces detected.[0m
[0m[ INFO] [1499950068.199231530]: 1 faces detected.[0m
[0m[ INFO] [1499950068.326451134]: 1 faces detected.[0m
[0m[ INFO] [1499950068.456141730]: 1 faces detected.[0m
[0m[ INFO] [1499950068.581339647]: 1 faces detected.[0m
[0m[ INFO] [1499950068.706728679]: 1 faces detected.[0m
[0m[ INFO] [1499950068.833773133]: 1 faces detected.[0m
[0m[ INFO] [1499950068.985852600]: 1 faces detected.[0m
[0m[ INFO] [1499950069.138118746]: 1 faces detected.[0m
[0m[ INFO] [1499950069.266292123]: 1 faces detected.[0m
[0m[ INFO] [1499950069.396278132]: 1 faces detected.[0m
[0m[ INFO] [1499950069.522985384]: 1 faces detected.[0m
[0m[ INFO] [1499950069.648158650]: 1 faces detected.[0m
[0m[ INFO] [1499950069.773582089]: 1 faces detected.[0m
[0m[ INFO] [1499950069.903854071]: 1 faces detected.[0m
[0m[ INFO] [1499950070.031518854]: 1 faces detected.[0m
[0m[ INFO] [1499950070.158705315]: 1 faces detected.[0m
[0m[ INFO] [1499950070.287492261]: 1 faces detected.[0m
[0m[ INFO] [1499950070.412710955]: 1 faces detected.[0m
[0m[ INFO] [1499950070.536360561]: 1 faces detected.[0m
[0m[ INFO] [1499950070.660726583]: 1 faces detected.[0m
[0m[ INFO] [1499950070.785964603]: 1 faces detected.[0m
[0m[ INFO] [1499950070.915552718]: 1 faces detected.[0m
[0m[ INFO] [1499950071.043452874]: 1 faces detected.[0m
[0m[ INFO] [1499950071.170772845]: 1 faces detected.[0m
[0m[ INFO] [1499950071.300324794]: 1 faces detected.[0m
[0m[ INFO] [1499950071.425825198]: 1 faces detected.[0m
[0m[ INFO] [1499950071.553269293]: 1 faces detected.[0m
[0m[ INFO] [1499950071.680010927]: 1 faces detected.[0m
[0m[ INFO] [1499950071.805403650]: 1 faces detected.[0m
[0m[ INFO] [1499950071.931214936]: 1 faces detected.[0m
[0m[ INFO] [1499950072.061837762]: 1 faces detected.[0m
[0m[ INFO] [1499950072.191458378]: 1 faces detected.[0m
[0m[ INFO] [1499950072.319845641]: 1 faces detected.[0m
[0m[ INFO] [1499950072.448653572]: 1 faces detected.[0m
[0m[ INFO] [1499950072.568844612]: 1 faces detected.[0m
[0m[ INFO] [1499950072.694511931]: 1 faces detected.[0m
[0m[ INFO] [1499950072.817111911]: 1 faces detected.[0m
[0m[ INFO] [1499950072.945828767]: 1 faces detected.[0m
[0m[ INFO] [1499950073.072559919]: 1 faces detected.[0m
[0m[ INFO] [1499950073.197123935]: 1 faces detected.[0m
[0m[ INFO] [1499950073.323922732]: 1 faces detected.[0m
[0m[ INFO] [1499950073.452981917]: 1 faces detected.[0m
[0m[ INFO] [1499950073.583462808]: 1 faces detected.[0m
[0m[ INFO] [1499950073.707874925]: 1 faces detected.[0m
[0m[ INFO] [1499950073.832145873]: 1 faces detected.[0m
[0m[ INFO] [1499950073.959408475]: 1 faces detected.[0m
[0m[ INFO] [1499950074.089304925]: 1 faces detected.[0m
[0m[ INFO] [1499950074.218471335]: 1 faces detected.[0m
[0m[ INFO] [1499950074.347014112]: 1 faces detected.[0m
[0m[ INFO] [1499950074.470150455]: 1 faces detected.[0m
[0m[ INFO] [1499950074.597206671]: 1 faces detected.[0m
[0m[ INFO] [1499950074.722231136]: 1 faces detected.[0m
[0m[ INFO] [1499950074.847080517]: 1 faces detected.[0m
[0m[ INFO] [1499950074.971939083]: 1 faces detected.[0m
[0m[ INFO] [1499950075.098401244]: 1 faces detected.[0m
[0m[ INFO] [1499950075.224310114]: 1 faces detected.[0m
[0m[ INFO] [1499950075.351362638]: 1 faces detected.[0m
[0m[ INFO] [1499950075.482698445]: 1 faces detected.[0m
[0m[ INFO] [1499950075.604997754]: 1 faces detected.[0m
[0m[ INFO] [1499950075.727807387]: 1 faces detected.[0m
[0m[ INFO] [1499950075.851365471]: 1 faces detected.[0m
[0m[ INFO] [1499950075.979981736]: 1 faces detected.[0m
[0m[ INFO] [1499950076.108717439]: 1 faces detected.[0m
[0m[ INFO] [1499950076.236945465]: 1 faces detected.[0m
[0m[ INFO] [1499950076.363563200]: 1 faces detected.[0m
[0m[ INFO] [1499950076.493628671]: 1 faces detected.[0m
[0m[ INFO] [1499950076.617377341]: 1 faces detected.[0m
[0m[ INFO] [1499950076.740062476]: 1 faces detected.[0m
[0m[ INFO] [1499950076.865179824]: 1 faces detected.[0m
[0m[ INFO] [1499950076.993530323]: 1 faces detected.[0m
[0m[ INFO] [1499950077.150663825]: 1 faces detected.[0m
[0m[ INFO] [1499950077.302042390]: 1 faces detected.[0m
[0m[ INFO] [1499950077.422731299]: 1 faces detected.[0m
[0m[ INFO] [1499950077.542954705]: 1 faces detected.[0m
[0m[ INFO] [1499950077.665318089]: 1 faces detected.[0m
[0m[ INFO] [1499950077.787617394]: 1 faces detected.[0m
[0m[ INFO] [1499950077.908032681]: 1 faces detected.[0m
[0m[ INFO] [1499950078.031514866]: 1 faces detected.[0m
[0m[ INFO] [1499950078.152381588]: 0 faces detected.[0m
[0m[ INFO] [1499950078.270910277]: 0 faces detected.[0m
[0m[ INFO] [1499950078.393768468]: 0 faces detected.[0m
[0m[ INFO] [1499950078.515346608]: 0 faces detected.[0m
[0m[ INFO] [1499950078.635391044]: 0 faces detected.[0m
[0m[ INFO] [1499950078.755289434]: 0 faces detected.[0m
[0m[ INFO] [1499950078.876413257]: 0 faces detected.[0m
[0m[ INFO] [1499950079.000500646]: 1 faces detected.[0m
[0m[ INFO] [1499950079.125150847]: 1 faces detected.[0m
[0m[ INFO] [1499950079.248763327]: 1 faces detected.[0m
[0m[ INFO] [1499950079.369462558]: 0 faces detected.[0m
[0m[ INFO] [1499950079.491007645]: 0 faces detected.[0m
[0m[ INFO] [1499950079.620110504]: 0 faces detected.[0m
[0m[ INFO] [1499950079.747070633]: 1 faces detected.[0m
[0m[ INFO] [1499950079.869580750]: 0 faces detected.[0m
[0m[ INFO] [1499950079.997031723]: 0 faces detected.[0m
[0m[ INFO] [1499950080.127983914]: 1 faces detected.[0m
[0m[ INFO] [1499950080.254638363]: 1 faces detected.[0m
[0m[ INFO] [1499950080.378905956]: 0 faces detected.[0m
[0m[ INFO] [1499950080.501456392]: 1 faces detected.[0m
[0m[ INFO] [1499950080.627493781]: 1 faces detected.[0m
[0m[ INFO] [1499950080.750108369]: 1 faces detected.[0m
[0m[ INFO] [1499950080.873597359]: 1 faces detected.[0m
[0m[ INFO] [1499950081.006381576]: 1 faces detected.[0m
[0m[ INFO] [1499950081.150190872]: 1 faces detected.[0m
[0m[ INFO] [1499950081.275966263]: 1 faces detected.[0m
[0m[ INFO] [1499950081.400439845]: 1 faces detected.[0m
[0m[ INFO] [1499950081.523359866]: 1 faces detected.[0m
[0m[ INFO] [1499950081.648303143]: 1 faces detected.[0m
[0m[ INFO] [1499950081.770935831]: 1 faces detected.[0m
[0m[ INFO] [1499950081.895849819]: 1 faces detected.[0m
[0m[ INFO] [1499950082.018338157]: 1 faces detected.[0m
[0m[ INFO] [1499950082.145089497]: 1 faces detected.[0m
[0m[ INFO] [1499950082.274542852]: 1 faces detected.[0m
[0m[ INFO] [1499950082.402425826]: 1 faces detected.[0m
[0m[ INFO] [1499950082.532294335]: 1 faces detected.[0m
[0m[ INFO] [1499950082.653889670]: 1 faces detected.[0m
[0m[ INFO] [1499950082.774353022]: 1 faces detected.[0m
[0m[ INFO] [1499950082.903416237]: 1 faces detected.[0m
[0m[ INFO] [1499950083.027252891]: 1 faces detected.[0m
[0m[ INFO] [1499950083.153131854]: 1 faces detected.[0m
[0m[ INFO] [1499950083.283252596]: 1 faces detected.[0m
[0m[ INFO] [1499950083.408086594]: 1 faces detected.[0m
[0m[ INFO] [1499950083.534225912]: 1 faces detected.[0m
[0m[ INFO] [1499950083.658292690]: 1 faces detected.[0m
[0m[ INFO] [1499950083.784668374]: 1 faces detected.[0m
[0m[ INFO] [1499950083.937895935]: 1 faces detected.[0m
[0m[ INFO] [1499950084.088778524]: 1 faces detected.[0m
[0m[ INFO] [1499950084.207275616]: 1 faces detected.[0m
[0m[ INFO] [1499950084.346319154]: 1 faces detected.[0m
[0m[ INFO] [1499950084.468946268]: 1 faces detected.[0m
[0m[ INFO] [1499950084.591572406]: 1 faces detected.[0m
[0m[ INFO] [1499950084.713522617]: 1 faces detected.[0m
[0m[ INFO] [1499950084.834022050]: 1 faces detected.[0m
[0m[ INFO] [1499950084.960430961]: 1 faces detected.[0m
[0m[ INFO] [1499950085.088323626]: 1 faces detected.[0m
[0m[ INFO] [1499950085.216812344]: 1 faces detected.[0m
[0m[ INFO] [1499950085.342435350]: 1 faces detected.[0m
[0m[ INFO] [1499950085.464353530]: 1 faces detected.[0m
[0m[ INFO] [1499950085.588938899]: 1 faces detected.[0m
[0m[ INFO] [1499950085.708603187]: 1 faces detected.[0m
[0m[ INFO] [1499950085.829021191]: 0 faces detected.[0m
[0m[ INFO] [1499950085.957978487]: 1 faces detected.[0m
[0m[ INFO] [1499950086.086780160]: 1 faces detected.[0m
[0m[ INFO] [1499950086.213290876]: 1 faces detected.[0m
[0m[ INFO] [1499950086.340428266]: 1 faces detected.[0m
[0m[ INFO] [1499950086.463941749]: 1 faces detected.[0m
[0m[ INFO] [1499950086.585024452]: 0 faces detected.[0m
[0m[ INFO] [1499950086.705394982]: 0 faces detected.[0m
[0m[ INFO] [1499950086.830325288]: 0 faces detected.[0m
[0m[ INFO] [1499950086.952019370]: 0 faces detected.[0m
[0m[ INFO] [1499950087.080423845]: 1 faces detected.[0m
[0m[ INFO] [1499950087.212674437]: 1 faces detected.[0m
[0m[ INFO] [1499950087.349116471]: 1 faces detected.[0m
[0m[ INFO] [1499950087.524082357]: 0 faces detected.[0m
[0m[ INFO] [1499950087.701808365]: 0 faces detected.[0m
[0m[ INFO] [1499950087.876014484]: 0 faces detected.[0m
[0m[ INFO] [1499950087.997562273]: 0 faces detected.[0m
[0m[ INFO] [1499950088.133198239]: 0 faces detected.[0m
[0m[ INFO] [1499950088.257654833]: 0 faces detected.[0m
[0m[ INFO] [1499950088.379516818]: 0 faces detected.[0m
