[0m[ INFO] [1499949858.978422266]: Initializing the face detector with the model /opt/ros/kinetic/share/gazr/shape_predictor_68_face_landmarks.dat...[0m
[0m[ INFO] [1499949860.225244197]: head_pose_estimator is ready. TF frames of detected faces will be published when detected.[0m
[0m[ INFO] [1499949861.070416359]: First image received[0m
[0m[ INFO] [1499950464.738646193]: 0 faces detected.[0m
[0m[ INFO] [1499950464.897892901]: 0 faces detected.[0m
[0m[ INFO] [1499950465.080421068]: 0 faces detected.[0m
[0m[ INFO] [1499950465.263817528]: 0 faces detected.[0m
[0m[ INFO] [1499950465.417714996]: 0 faces detected.[0m
[0m[ INFO] [1499950465.553980351]: 0 faces detected.[0m
[0m[ INFO] [1499950465.721696065]: 0 faces detected.[0m
[0m[ INFO] [1499950465.892028769]: 0 faces detected.[0m
[0m[ INFO] [1499950466.083938385]: 0 faces detected.[0m
[0m[ INFO] [1499950466.241768785]: 0 faces detected.[0m
[0m[ INFO] [1499950466.436749522]: 0 faces detected.[0m
[0m[ INFO] [1499950466.619466742]: 1 faces detected.[0m
[0m[ INFO] [1499950466.805370105]: 1 faces detected.[0m
[0m[ INFO] [1499950467.001901909]: 1 faces detected.[0m
[0m[ INFO] [1499950467.159848756]: 1 faces detected.[0m
[0m[ INFO] [1499950467.354336412]: 1 faces detected.[0m
[0m[ INFO] [1499950467.520987483]: 0 faces detected.[0m
[0m[ INFO] [1499950467.685037062]: 1 faces detected.[0m
[0m[ INFO] [1499950467.842563557]: 1 faces detected.[0m
[0m[ INFO] [1499950468.030526926]: 1 faces detected.[0m
[0m[ INFO] [1499950468.209538890]: 1 faces detected.[0m
[0m[ INFO] [1499950468.365773353]: 1 faces detected.[0m
[0m[ INFO] [1499950468.551011145]: 1 faces detected.[0m
[0m[ INFO] [1499950468.731255054]: 1 faces detected.[0m
[0m[ INFO] [1499950468.915944241]: 1 faces detected.[0m
[0m[ INFO] [1499950469.075829832]: 1 faces detected.[0m
[0m[ INFO] [1499950469.225209395]: 1 faces detected.[0m
[0m[ INFO] [1499950469.391428107]: 1 faces detected.[0m
[0m[ INFO] [1499950469.542250506]: 1 faces detected.[0m
[0m[ INFO] [1499950469.687479349]: 1 faces detected.[0m
[0m[ INFO] [1499950469.828473635]: 1 faces detected.[0m
[0m[ INFO] [1499950470.008676365]: 1 faces detected.[0m
[0m[ INFO] [1499950470.170328459]: 1 faces detected.[0m
[0m[ INFO] [1499950470.337616719]: 1 faces detected.[0m
[0m[ INFO] [1499950470.487547486]: 1 faces detected.[0m
[0m[ INFO] [1499950470.638425926]: 1 faces detected.[0m
[0m[ INFO] [1499950470.782044739]: 1 faces detected.[0m
[0m[ INFO] [1499950470.943764446]: 1 faces detected.[0m
[0m[ INFO] [1499950471.101170785]: 1 faces detected.[0m
[0m[ INFO] [1499950471.253219275]: 0 faces detected.[0m
[0m[ INFO] [1499950471.440534149]: 1 faces detected.[0m
[0m[ INFO] [1499950471.611806059]: 0 faces detected.[0m
[0m[ INFO] [1499950471.740134327]: 0 faces detected.[0m
[0m[ INFO] [1499950471.925959182]: 1 faces detected.[0m
[0m[ INFO] [1499950472.106934604]: 1 faces detected.[0m
[0m[ INFO] [1499950472.280150600]: 1 faces detected.[0m
[0m[ INFO] [1499950472.421918008]: 1 faces detected.[0m
[0m[ INFO] [1499950472.591451688]: 1 faces detected.[0m
[0m[ INFO] [1499950472.738529769]: 1 faces detected.[0m
[0m[ INFO] [1499950472.907900043]: 1 faces detected.[0m
[0m[ INFO] [1499950473.097149949]: 1 faces detected.[0m
[0m[ INFO] [1499950473.245049322]: 1 faces detected.[0m
[0m[ INFO] [1499950473.400228902]: 1 faces detected.[0m
[0m[ INFO] [1499950473.580408606]: 1 faces detected.[0m
[0m[ INFO] [1499950473.728381843]: 0 faces detected.[0m
[0m[ INFO] [1499950473.891779412]: 0 faces detected.[0m
[0m[ INFO] [1499950474.054794357]: 0 faces detected.[0m
[0m[ INFO] [1499950474.246081331]: 0 faces detected.[0m
[0m[ INFO] [1499950474.444312437]: 0 faces detected.[0m
[0m[ INFO] [1499950474.585059143]: 0 faces detected.[0m
[0m[ INFO] [1499950474.750583757]: 0 faces detected.[0m
[0m[ INFO] [1499950474.930838129]: 0 faces detected.[0m
[0m[ INFO] [1499950475.119915987]: 0 faces detected.[0m
[0m[ INFO] [1499950475.316237993]: 0 faces detected.[0m
[0m[ INFO] [1499950475.472217533]: 0 faces detected.[0m
[0m[ INFO] [1499950475.610859995]: 0 faces detected.[0m
[0m[ INFO] [1499950475.759943619]: 0 faces detected.[0m
[0m[ INFO] [1499950475.930440571]: 0 faces detected.[0m
[0m[ INFO] [1499950476.131860302]: 0 faces detected.[0m
[0m[ INFO] [1499950476.322007069]: 0 faces detected.[0m
[0m[ INFO] [1499950476.531128292]: 0 faces detected.[0m
[0m[ INFO] [1499950476.705308298]: 0 faces detected.[0m
[0m[ INFO] [1499950476.872074751]: 0 faces detected.[0m
[0m[ INFO] [1499950477.047173302]: 0 faces detected.[0m
[0m[ INFO] [1499950477.223868886]: 0 faces detected.[0m
[0m[ INFO] [1499950477.398927499]: 0 faces detected.[0m
[0m[ INFO] [1499950477.576982168]: 0 faces detected.[0m
[0m[ INFO] [1499950477.746006833]: 0 faces detected.[0m
[0m[ INFO] [1499950477.920325016]: 0 faces detected.[0m
[0m[ INFO] [1499950478.067250424]: 0 faces detected.[0m
[0m[ INFO] [1499950478.226019883]: 0 faces detected.[0m
[0m[ INFO] [1499950478.407388822]: 0 faces detected.[0m
[0m[ INFO] [1499950478.590249706]: 0 faces detected.[0m
[0m[ INFO] [1499950478.767044416]: 0 faces detected.[0m
[0m[ INFO] [1499950478.930282205]: 0 faces detected.[0m
[0m[ INFO] [1499950479.105516078]: 0 faces detected.[0m
[0m[ INFO] [1499950479.291466417]: 0 faces detected.[0m
[0m[ INFO] [1499950479.450905612]: 0 faces detected.[0m
[0m[ INFO] [1499950479.617870891]: 0 faces detected.[0m
[0m[ INFO] [1499950479.793509478]: 0 faces detected.[0m
[0m[ INFO] [1499950479.958079619]: 0 faces detected.[0m
[0m[ INFO] [1499950480.096107260]: 0 faces detected.[0m
[0m[ INFO] [1499950480.273889656]: 0 faces detected.[0m
[0m[ INFO] [1499950480.432618403]: 1 faces detected.[0m
[0m[ INFO] [1499950480.615326843]: 0 faces detected.[0m
[0m[ INFO] [1499950480.796708305]: 0 faces detected.[0m
[0m[ INFO] [1499950480.993502357]: 0 faces detected.[0m
[0m[ INFO] [1499950481.165332422]: 1 faces detected.[0m
[0m[ INFO] [1499950481.358765871]: 1 faces detected.[0m
[0m[ INFO] [1499950481.500613698]: 1 faces detected.[0m
[0m[ INFO] [1499950481.661614434]: 1 faces detected.[0m
[0m[ INFO] [1499950481.794514253]: 1 faces detected.[0m
[0m[ INFO] [1499950481.975333321]: 1 faces detected.[0m
[0m[ INFO] [1499950482.155619342]: 1 faces detected.[0m
[0m[ INFO] [1499950482.324817544]: 0 faces detected.[0m
[0m[ INFO] [1499950482.493512488]: 1 faces detected.[0m
[0m[ INFO] [1499950482.634103500]: 0 faces detected.[0m
[0m[ INFO] [1499950482.767938368]: 0 faces detected.[0m
[0m[ INFO] [1499950482.939147018]: 0 faces detected.[0m
[0m[ INFO] [1499950483.094465615]: 0 faces detected.[0m
[0m[ INFO] [1499950483.288570943]: 1 faces detected.[0m
[0m[ INFO] [1499950483.434079146]: 1 faces detected.[0m
[0m[ INFO] [1499950483.572810103]: 1 faces detected.[0m
[0m[ INFO] [1499950483.716911933]: 1 faces detected.[0m
[0m[ INFO] [1499950483.853083301]: 1 faces detected.[0m
[0m[ INFO] [1499950484.041950314]: 1 faces detected.[0m
[0m[ INFO] [1499950484.230278378]: 1 faces detected.[0m
[0m[ INFO] [1499950484.409060335]: 1 faces detected.[0m
[0m[ INFO] [1499950484.599818905]: 1 faces detected.[0m
[0m[ INFO] [1499950484.736318247]: 0 faces detected.[0m
[0m[ INFO] [1499950484.870719849]: 0 faces detected.[0m
[0m[ INFO] [1499950485.035221352]: 0 faces detected.[0m
[0m[ INFO] [1499950485.182634663]: 0 faces detected.[0m
[0m[ INFO] [1499950485.326498628]: 0 faces detected.[0m
[0m[ INFO] [1499950485.461629583]: 0 faces detected.[0m
[0m[ INFO] [1499950485.636684661]: 0 faces detected.[0m
[0m[ INFO] [1499950485.788764893]: 0 faces detected.[0m
[0m[ INFO] [1499950485.954249941]: 0 faces detected.[0m
[0m[ INFO] [1499950486.135826202]: 0 faces detected.[0m
[0m[ INFO] [1499950486.322884332]: 0 faces detected.[0m
[0m[ INFO] [1499950486.486543671]: 0 faces detected.[0m
[0m[ INFO] [1499950486.634211523]: 0 faces detected.[0m
[0m[ INFO] [1499950486.771411424]: 1 faces detected.[0m
[0m[ INFO] [1499950486.923600022]: 0 faces detected.[0m
[0m[ INFO] [1499950487.073958127]: 0 faces detected.[0m
[0m[ INFO] [1499950487.215083373]: 0 faces detected.[0m
[0m[ INFO] [1499950487.368399313]: 0 faces detected.[0m
[0m[ INFO] [1499950487.506658363]: 0 faces detected.[0m
[0m[ INFO] [1499950487.642087454]: 0 faces detected.[0m
[0m[ INFO] [1499950487.777034393]: 0 faces detected.[0m
[0m[ INFO] [1499950487.934888023]: 0 faces detected.[0m
[0m[ INFO] [1499950488.104098809]: 0 faces detected.[0m
[0m[ INFO] [1499950488.279171876]: 0 faces detected.[0m
[0m[ INFO] [1499950488.406851060]: 0 faces detected.[0m
[0m[ INFO] [1499950488.535858722]: 0 faces detected.[0m
[0m[ INFO] [1499950488.681270886]: 0 faces detected.[0m
[0m[ INFO] [1499950488.828043083]: 0 faces detected.[0m
[0m[ INFO] [1499950488.987748583]: 0 faces detected.[0m
[0m[ INFO] [1499950489.130674156]: 0 faces detected.[0m
[0m[ INFO] [1499950489.262504988]: 0 faces detected.[0m
[0m[ INFO] [1499950489.395788865]: 0 faces detected.[0m
[0m[ INFO] [1499950489.520523168]: 0 faces detected.[0m
[0m[ INFO] [1499950489.661107325]: 1 faces detected.[0m
[0m[ INFO] [1499950489.793563429]: 1 faces detected.[0m
[0m[ INFO] [1499950489.938998419]: 1 faces detected.[0m
[0m[ INFO] [1499950490.104845221]: 0 faces detected.[0m
[0m[ INFO] [1499950490.272579844]: 1 faces detected.[0m
[0m[ INFO] [1499950490.397307336]: 1 faces detected.[0m
[0m[ INFO] [1499950490.523813970]: 1 faces detected.[0m
[0m[ INFO] [1499950490.662934141]: 1 faces detected.[0m
[0m[ INFO] [1499950490.795878638]: 1 faces detected.[0m
[0m[ INFO] [1499950490.930546202]: 1 faces detected.[0m
[0m[ INFO] [1499950491.071411583]: 1 faces detected.[0m
[0m[ INFO] [1499950491.234662158]: 1 faces detected.[0m
[0m[ INFO] [1499950491.370954910]: 1 faces detected.[0m
[0m[ INFO] [1499950491.506828554]: 1 faces detected.[0m
[0m[ INFO] [1499950491.644183804]: 1 faces detected.[0m
[0m[ INFO] [1499950491.781195601]: 1 faces detected.[0m
[0m[ INFO] [1499950491.935204284]: 1 faces detected.[0m
[0m[ INFO] [1499950492.097158258]: 1 faces detected.[0m
[0m[ INFO] [1499950492.254288313]: 1 faces detected.[0m
[0m[ INFO] [1499950492.396883853]: 1 faces detected.[0m
[0m[ INFO] [1499950492.536504519]: 1 faces detected.[0m
[0m[ INFO] [1499950492.689311613]: 1 faces detected.[0m
[0m[ INFO] [1499950492.873645856]: 1 faces detected.[0m
[0m[ INFO] [1499950493.064225418]: 1 faces detected.[0m
[0m[ INFO] [1499950493.239598879]: 1 faces detected.[0m
[0m[ INFO] [1499950493.400106513]: 1 faces detected.[0m
[0m[ INFO] [1499950493.536369054]: 1 faces detected.[0m
[0m[ INFO] [1499950493.670398774]: 1 faces detected.[0m
[0m[ INFO] [1499950493.815983575]: 1 faces detected.[0m
[0m[ INFO] [1499950493.955442242]: 1 faces detected.[0m
[0m[ INFO] [1499950494.134768739]: 1 faces detected.[0m
[0m[ INFO] [1499950494.269030614]: 1 faces detected.[0m
[0m[ INFO] [1499950494.419798901]: 1 faces detected.[0m
[0m[ INFO] [1499950494.555015670]: 1 faces detected.[0m
[0m[ INFO] [1499950494.690714403]: 1 faces detected.[0m
[0m[ INFO] [1499950494.828741308]: 0 faces detected.[0m
[0m[ INFO] [1499950494.988440713]: 0 faces detected.[0m
[0m[ INFO] [1499950495.146837543]: 0 faces detected.[0m
[0m[ INFO] [1499950495.299183030]: 0 faces detected.[0m
[0m[ INFO] [1499950495.436220393]: 0 faces detected.[0m
[0m[ INFO] [1499950495.574418691]: 0 faces detected.[0m
[0m[ INFO] [1499950495.751916926]: 0 faces detected.[0m
[0m[ INFO] [1499950495.897807113]: 0 faces detected.[0m
[0m[ INFO] [1499950496.073303539]: 0 faces detected.[0m
[0m[ INFO] [1499950496.248098262]: 0 faces detected.[0m
[0m[ INFO] [1499950496.412153737]: 0 faces detected.[0m
[0m[ INFO] [1499950496.575835127]: 0 faces detected.[0m
[0m[ INFO] [1499950496.730062192]: 0 faces detected.[0m
[0m[ INFO] [1499950496.854195297]: 0 faces detected.[0m
[0m[ INFO] [1499950497.004499863]: 0 faces detected.[0m
[0m[ INFO] [1499950497.165345778]: 0 faces detected.[0m
[0m[ INFO] [1499950497.339505363]: 1 faces detected.[0m
[0m[ INFO] [1499950497.510028911]: 0 faces detected.[0m
[0m[ INFO] [1499950497.641811114]: 0 faces detected.[0m
[0m[ INFO] [1499950497.801584015]: 0 faces detected.[0m
[0m[ INFO] [1499950497.979866352]: 0 faces detected.[0m
[0m[ INFO] [1499950498.129659173]: 0 faces detected.[0m
[0m[ INFO] [1499950498.281281817]: 0 faces detected.[0m
[0m[ INFO] [1499950498.437297665]: 0 faces detected.[0m
[0m[ INFO] [1499950498.569710693]: 0 faces detected.[0m
[0m[ INFO] [1499950498.730860327]: 0 faces detected.[0m
[0m[ INFO] [1499950498.887084293]: 0 faces detected.[0m
[0m[ INFO] [1499950499.038099841]: 0 faces detected.[0m
[0m[ INFO] [1499950499.211774698]: 0 faces detected.[0m
[0m[ INFO] [1499950499.386119116]: 0 faces detected.[0m
[0m[ INFO] [1499950499.559141458]: 0 faces detected.[0m
[0m[ INFO] [1499950499.716690600]: 0 faces detected.[0m
[0m[ INFO] [1499950499.874400990]: 0 faces detected.[0m
[0m[ INFO] [1499950500.040157072]: 0 faces detected.[0m
[0m[ INFO] [1499950500.217193074]: 1 faces detected.[0m
[0m[ INFO] [1499950500.384657612]: 1 faces detected.[0m
[0m[ INFO] [1499950500.539290570]: 1 faces detected.[0m
[0m[ INFO] [1499950500.708025372]: 1 faces detected.[0m
[0m[ INFO] [1499950500.860203060]: 1 faces detected.[0m
[0m[ INFO] [1499950501.045529333]: 1 faces detected.[0m
[0m[ INFO] [1499950501.230295241]: 1 faces detected.[0m
[0m[ INFO] [1499950501.378276488]: 1 faces detected.[0m
[0m[ INFO] [1499950501.509633315]: 1 faces detected.[0m
[0m[ INFO] [1499950501.652475802]: 1 faces detected.[0m
[0m[ INFO] [1499950501.798775908]: 1 faces detected.[0m
[0m[ INFO] [1499950501.940179024]: 1 faces detected.[0m
[0m[ INFO] [1499950502.109430920]: 1 faces detected.[0m
[0m[ INFO] [1499950502.283331283]: 1 faces detected.[0m
[0m[ INFO] [1499950502.447941383]: 0 faces detected.[0m
[0m[ INFO] [1499950502.608716008]: 0 faces detected.[0m
[0m[ INFO] [1499950502.750697204]: 1 faces detected.[0m
[0m[ INFO] [1499950502.897455357]: 1 faces detected.[0m
[0m[ INFO] [1499950503.046089042]: 0 faces detected.[0m
[0m[ INFO] [1499950503.200828423]: 0 faces detected.[0m
[0m[ INFO] [1499950503.345945783]: 0 faces detected.[0m
[0m[ INFO] [1499950503.526137463]: 0 faces detected.[0m
[0m[ INFO] [1499950503.664087128]: 0 faces detected.[0m
[0m[ INFO] [1499950503.822644161]: 0 faces detected.[0m
[0m[ INFO] [1499950503.971799147]: 1 faces detected.[0m
[0m[ INFO] [1499950504.161804507]: 1 faces detected.[0m
[0m[ INFO] [1499950504.340549670]: 1 faces detected.[0m
[0m[ INFO] [1499950504.480577696]: 0 faces detected.[0m
[0m[ INFO] [1499950504.619421579]: 0 faces detected.[0m
[0m[ INFO] [1499950504.781794850]: 1 faces detected.[0m
[0m[ INFO] [1499950504.931146920]: 1 faces detected.[0m
[0m[ INFO] [1499950505.103713433]: 1 faces detected.[0m
[0m[ INFO] [1499950505.289118143]: 1 faces detected.[0m
[0m[ INFO] [1499950505.485582181]: 1 faces detected.[0m
[0m[ INFO] [1499950505.660722969]: 1 faces detected.[0m
[0m[ INFO] [1499950505.841813280]: 1 faces detected.[0m
[0m[ INFO] [1499950506.020433970]: 1 faces detected.[0m
[0m[ INFO] [1499950506.200128197]: 1 faces detected.[0m
[0m[ INFO] [1499950506.342020932]: 1 faces detected.[0m
[0m[ INFO] [1499950506.471693323]: 1 faces detected.[0m
[0m[ INFO] [1499950506.602080219]: 1 faces detected.[0m
[0m[ INFO] [1499950506.732469891]: 1 faces detected.[0m
[0m[ INFO] [1499950506.888273884]: 1 faces detected.[0m
[0m[ INFO] [1499950507.022126622]: 1 faces detected.[0m
[0m[ INFO] [1499950507.165551918]: 1 faces detected.[0m
[0m[ INFO] [1499950507.312763760]: 0 faces detected.[0m
[0m[ INFO] [1499950507.439101412]: 1 faces detected.[0m
[0m[ INFO] [1499950507.571890838]: 1 faces detected.[0m
[0m[ INFO] [1499950507.701926071]: 1 faces detected.[0m
[0m[ INFO] [1499950507.828286267]: 1 faces detected.[0m
[0m[ INFO] [1499950507.963307396]: 1 faces detected.[0m
[0m[ INFO] [1499950508.120998398]: 1 faces detected.[0m
[0m[ INFO] [1499950508.300739342]: 1 faces detected.[0m
[0m[ INFO] [1499950508.437479896]: 1 faces detected.[0m
[0m[ INFO] [1499950508.573483350]: 1 faces detected.[0m
[0m[ INFO] [1499950508.714031454]: 1 faces detected.[0m
[0m[ INFO] [1499950508.884247655]: 1 faces detected.[0m
[0m[ INFO] [1499950509.075695950]: 1 faces detected.[0m
[0m[ INFO] [1499950509.241678012]: 1 faces detected.[0m
[0m[ INFO] [1499950509.404613012]: 1 faces detected.[0m
[0m[ INFO] [1499950509.583991745]: 1 faces detected.[0m
[0m[ INFO] [1499950509.765468590]: 1 faces detected.[0m
[0m[ INFO] [1499950509.915115485]: 0 faces detected.[0m
[0m[ INFO] [1499950510.080737733]: 0 faces detected.[0m
[0m[ INFO] [1499950510.230906063]: 0 faces detected.[0m
[0m[ INFO] [1499950510.406636239]: 0 faces detected.[0m
[0m[ INFO] [1499950510.561730845]: 1 faces detected.[0m
[0m[ INFO] [1499950510.698671635]: 1 faces detected.[0m
[0m[ INFO] [1499950510.842912448]: 1 faces detected.[0m
[0m[ INFO] [1499950511.002194189]: 1 faces detected.[0m
[0m[ INFO] [1499950511.154404901]: 1 faces detected.[0m
[0m[ INFO] [1499950511.327830039]: 1 faces detected.[0m
[0m[ INFO] [1499950511.510863502]: 1 faces detected.[0m
[0m[ INFO] [1499950511.660407360]: 1 faces detected.[0m
[0m[ INFO] [1499950511.801549066]: 1 faces detected.[0m
[0m[ INFO] [1499950511.988824302]: 1 faces detected.[0m
[0m[ INFO] [1499950512.168169459]: 1 faces detected.[0m
[0m[ INFO] [1499950512.339125172]: 1 faces detected.[0m
[0m[ INFO] [1499950512.508860914]: 1 faces detected.[0m
[0m[ INFO] [1499950512.642356388]: 1 faces detected.[0m
[0m[ INFO] [1499950512.808700364]: 1 faces detected.[0m
[0m[ INFO] [1499950512.994267064]: 1 faces detected.[0m
[0m[ INFO] [1499950513.184898968]: 1 faces detected.[0m
[0m[ INFO] [1499950513.371290761]: 1 faces detected.[0m
[0m[ INFO] [1499950513.545214569]: 1 faces detected.[0m
[0m[ INFO] [1499950513.704930792]: 1 faces detected.[0m
[0m[ INFO] [1499950513.843725451]: 1 faces detected.[0m
[0m[ INFO] [1499950513.996255218]: 1 faces detected.[0m
[0m[ INFO] [1499950514.174530259]: 1 faces detected.[0m
[0m[ INFO] [1499950514.348114869]: 1 faces detected.[0m
[0m[ INFO] [1499950514.479726030]: 1 faces detected.[0m
[0m[ INFO] [1499950514.629314289]: 1 faces detected.[0m
[0m[ INFO] [1499950514.777597001]: 1 faces detected.[0m
[0m[ INFO] [1499950514.924026664]: 1 faces detected.[0m
[0m[ INFO] [1499950515.093245342]: 1 faces detected.[0m
[0m[ INFO] [1499950515.262679460]: 1 faces detected.[0m
[0m[ INFO] [1499950515.422234567]: 1 faces detected.[0m
[0m[ INFO] [1499950515.606768361]: 1 faces detected.[0m
[0m[ INFO] [1499950515.751691558]: 1 faces detected.[0m
[0m[ INFO] [1499950515.894894706]: 1 faces detected.[0m
[0m[ INFO] [1499950516.070579231]: 1 faces detected.[0m
[0m[ INFO] [1499950516.243877185]: 1 faces detected.[0m
[0m[ INFO] [1499950516.379728466]: 1 faces detected.[0m
[0m[ INFO] [1499950516.509638501]: 1 faces detected.[0m
[0m[ INFO] [1499950516.647287878]: 1 faces detected.[0m
[0m[ INFO] [1499950516.786805662]: 1 faces detected.[0m
[0m[ INFO] [1499950516.961616592]: 1 faces detected.[0m
[0m[ INFO] [1499950517.138093100]: 1 faces detected.[0m
[0m[ INFO] [1499950517.311973773]: 1 faces detected.[0m
[0m[ INFO] [1499950517.440349489]: 1 faces detected.[0m
[0m[ INFO] [1499950517.573292855]: 1 faces detected.[0m
[0m[ INFO] [1499950517.745957387]: 1 faces detected.[0m
[0m[ INFO] [1499950517.881543189]: 1 faces detected.[0m
[0m[ INFO] [1499950518.032911274]: 1 faces detected.[0m
[0m[ INFO] [1499950518.220570837]: 1 faces detected.[0m
[0m[ INFO] [1499950518.399027999]: 1 faces detected.[0m
[0m[ INFO] [1499950518.520788844]: 1 faces detected.[0m
[0m[ INFO] [1499950518.659345358]: 1 faces detected.[0m
[0m[ INFO] [1499950518.795528971]: 1 faces detected.[0m
[0m[ INFO] [1499950518.975038228]: 1 faces detected.[0m
[0m[ INFO] [1499950519.132430616]: 1 faces detected.[0m
[0m[ INFO] [1499950519.296692065]: 1 faces detected.[0m
[0m[ INFO] [1499950519.455023509]: 1 faces detected.[0m
[0m[ INFO] [1499950519.630851217]: 1 faces detected.[0m
[0m[ INFO] [1499950519.769405761]: 1 faces detected.[0m
[0m[ INFO] [1499950519.905468165]: 1 faces detected.[0m
[0m[ INFO] [1499950520.035556678]: 0 faces detected.[0m
[0m[ INFO] [1499950520.174085749]: 0 faces detected.[0m
[0m[ INFO] [1499950520.302633139]: 1 faces detected.[0m
[0m[ INFO] [1499950520.430958169]: 0 faces detected.[0m
[0m[ INFO] [1499950520.557222614]: 1 faces detected.[0m
[0m[ INFO] [1499950520.702900222]: 1 faces detected.[0m
[0m[ INFO] [1499950520.868023712]: 1 faces detected.[0m
[0m[ INFO] [1499950521.056967669]: 1 faces detected.[0m
[0m[ INFO] [1499950521.253545667]: 1 faces detected.[0m
[0m[ INFO] [1499950521.395702934]: 1 faces detected.[0m
[0m[ INFO] [1499950521.529134866]: 1 faces detected.[0m
[0m[ INFO] [1499950521.679365926]: 1 faces detected.[0m
[0m[ INFO] [1499950521.853240101]: 1 faces detected.[0m
[0m[ INFO] [1499950522.002971382]: 1 faces detected.[0m
[0m[ INFO] [1499950522.153913926]: 1 faces detected.[0m
[0m[ INFO] [1499950522.318278071]: 1 faces detected.[0m
[0m[ INFO] [1499950522.459591310]: 1 faces detected.[0m
[0m[ INFO] [1499950522.612227248]: 1 faces detected.[0m
[0m[ INFO] [1499950522.766857565]: 1 faces detected.[0m
[0m[ INFO] [1499950522.949349266]: 1 faces detected.[0m
[0m[ INFO] [1499950523.144485448]: 1 faces detected.[0m
[0m[ INFO] [1499950523.328253523]: 1 faces detected.[0m
[0m[ INFO] [1499950523.471054042]: 1 faces detected.[0m
[0m[ INFO] [1499950523.614655253]: 0 faces detected.[0m
[0m[ INFO] [1499950523.760116850]: 1 faces detected.[0m
[0m[ INFO] [1499950523.915638720]: 1 faces detected.[0m
[0m[ INFO] [1499950524.071032260]: 1 faces detected.[0m
[0m[ INFO] [1499950524.212765573]: 1 faces detected.[0m
[0m[ INFO] [1499950524.391299332]: 1 faces detected.[0m
[0m[ INFO] [1499950524.576450849]: 1 faces detected.[0m
[0m[ INFO] [1499950524.710983136]: 1 faces detected.[0m
[0m[ INFO] [1499950524.870571857]: 1 faces detected.[0m
[0m[ INFO] [1499950525.024565039]: 1 faces detected.[0m
[0m[ INFO] [1499950525.178119304]: 1 faces detected.[0m
[0m[ INFO] [1499950525.342197771]: 1 faces detected.[0m
[0m[ INFO] [1499950525.483936261]: 1 faces detected.[0m
[0m[ INFO] [1499950525.656081316]: 1 faces detected.[0m
[0m[ INFO] [1499950525.799811135]: 1 faces detected.[0m
[0m[ INFO] [1499950525.978619724]: 0 faces detected.[0m
[0m[ INFO] [1499950526.147586407]: 0 faces detected.[0m
[0m[ INFO] [1499950526.299103913]: 0 faces detected.[0m
[0m[ INFO] [1499950526.435132241]: 0 faces detected.[0m
[0m[ INFO] [1499950526.570557067]: 0 faces detected.[0m
[0m[ INFO] [1499950526.705309853]: 0 faces detected.[0m
[0m[ INFO] [1499950526.871103506]: 0 faces detected.[0m
[0m[ INFO] [1499950527.020002190]: 1 faces detected.[0m
[0m[ INFO] [1499950527.167309285]: 0 faces detected.[0m
[0m[ INFO] [1499950527.296636050]: 0 faces detected.[0m
[0m[ INFO] [1499950527.417479874]: 0 faces detected.[0m
[0m[ INFO] [1499950527.543673806]: 1 faces detected.[0m
[0m[ INFO] [1499950527.670755300]: 1 faces detected.[0m
[0m[ INFO] [1499950527.800093679]: 1 faces detected.[0m
[0m[ INFO] [1499950527.935998992]: 1 faces detected.[0m
[0m[ INFO] [1499950528.070567000]: 1 faces detected.[0m
[0m[ INFO] [1499950528.223344563]: 1 faces detected.[0m
[0m[ INFO] [1499950528.371648831]: 0 faces detected.[0m
[0m[ INFO] [1499950528.528568721]: 1 faces detected.[0m
[0m[ INFO] [1499950528.655586895]: 1 faces detected.[0m
[0m[ INFO] [1499950528.790342242]: 1 faces detected.[0m
[0m[ INFO] [1499950528.964232923]: 1 faces detected.[0m
[0m[ INFO] [1499950529.138587780]: 1 faces detected.[0m
[0m[ INFO] [1499950529.292750710]: 1 faces detected.[0m
[0m[ INFO] [1499950529.463428960]: 1 faces detected.[0m
[0m[ INFO] [1499950529.593501726]: 1 faces detected.[0m
[0m[ INFO] [1499950529.727834385]: 1 faces detected.[0m
[0m[ INFO] [1499950529.857246382]: 1 faces detected.[0m
[0m[ INFO] [1499950530.012542395]: 1 faces detected.[0m
[0m[ INFO] [1499950530.199078180]: 1 faces detected.[0m
[0m[ INFO] [1499950530.380163822]: 1 faces detected.[0m
[0m[ INFO] [1499950530.519670243]: 1 faces detected.[0m
[0m[ INFO] [1499950530.695662106]: 1 faces detected.[0m
[0m[ INFO] [1499950530.872838817]: 1 faces detected.[0m
[0m[ INFO] [1499950531.055155729]: 1 faces detected.[0m
[0m[ INFO] [1499950531.221150181]: 1 faces detected.[0m
[0m[ INFO] [1499950531.383683955]: 1 faces detected.[0m
[0m[ INFO] [1499950531.522244102]: 1 faces detected.[0m
[0m[ INFO] [1499950531.673391801]: 1 faces detected.[0m
[0m[ INFO] [1499950531.826804720]: 1 faces detected.[0m
[0m[ INFO] [1499950531.985858230]: 1 faces detected.[0m
[0m[ INFO] [1499950532.128471943]: 1 faces detected.[0m
[0m[ INFO] [1499950532.293220269]: 1 faces detected.[0m
[0m[ INFO] [1499950532.434873734]: 1 faces detected.[0m
[0m[ INFO] [1499950532.589559547]: 1 faces detected.[0m
[0m[ INFO] [1499950532.715567314]: 0 faces detected.[0m
[0m[ INFO] [1499950532.858255534]: 0 faces detected.[0m
