[0m[ INFO] [1497605404.825420056]: Initializing the face detector with the model /opt/ros/kinetic/share/gazr/shape_predictor_68_face_landmarks.dat...[0m
[0m[ INFO] [1497605406.081697651]: head_pose_estimator is ready. TF frames of detected faces will be published when detected.[0m
[0m[ INFO] [1497605409.802455416]: First image received[0m
[0m[ INFO] [1497605874.709901549]: 1 faces detected.[0m
[0m[ INFO] [1497605874.835871868]: 1 faces detected.[0m
[0m[ INFO] [1497605874.964135000]: 1 faces detected.[0m
[0m[ INFO] [1497605875.089520937]: 1 faces detected.[0m
[0m[ INFO] [1497605875.209590685]: 0 faces detected.[0m
[0m[ INFO] [1497605875.336769055]: 0 faces detected.[0m
[0m[ INFO] [1497605875.468599448]: 1 faces detected.[0m
[0m[ INFO] [1497605875.595636080]: 1 faces detected.[0m
[0m[ INFO] [1497605875.723826647]: 1 faces detected.[0m
[0m[ INFO] [1497605875.849507381]: 1 faces detected.[0m
[0m[ INFO] [1497605875.975880314]: 1 faces detected.[0m
[0m[ INFO] [1497605876.103160658]: 1 faces detected.[0m
[0m[ INFO] [1497605876.232351986]: 1 faces detected.[0m
[0m[ INFO] [1497605876.362632290]: 1 faces detected.[0m
[0m[ INFO] [1497605876.492427377]: 1 faces detected.[0m
[0m[ INFO] [1497605876.611622522]: 0 faces detected.[0m
[0m[ INFO] [1497605876.736043401]: 1 faces detected.[0m
[0m[ INFO] [1497605876.864029468]: 1 faces detected.[0m
[0m[ INFO] [1497605876.992450661]: 1 faces detected.[0m
[0m[ INFO] [1497605877.112083208]: 0 faces detected.[0m
[0m[ INFO] [1497605877.236588745]: 0 faces detected.[0m
[0m[ INFO] [1497605877.363608683]: 1 faces detected.[0m
[0m[ INFO] [1497605877.490321546]: 1 faces detected.[0m
[0m[ INFO] [1497605877.616123143]: 1 faces detected.[0m
[0m[ INFO] [1497605877.740101365]: 1 faces detected.[0m
[0m[ INFO] [1497605877.860958122]: 0 faces detected.[0m
[0m[ INFO] [1497605877.986156706]: 0 faces detected.[0m
[0m[ INFO] [1497605878.106628472]: 0 faces detected.[0m
[0m[ INFO] [1497605878.234263448]: 0 faces detected.[0m
[0m[ INFO] [1497605878.361749138]: 0 faces detected.[0m
[0m[ INFO] [1497605878.481122293]: 0 faces detected.[0m
[0m[ INFO] [1497605878.602053420]: 0 faces detected.[0m
[0m[ INFO] [1497605878.725011576]: 0 faces detected.[0m
[0m[ INFO] [1497605878.845605197]: 0 faces detected.[0m
[0m[ INFO] [1497605878.967227870]: 0 faces detected.[0m
[0m[ INFO] [1497605879.088649618]: 0 faces detected.[0m
[0m[ INFO] [1497605879.210712366]: 0 faces detected.[0m
[0m[ INFO] [1497605879.332782335]: 0 faces detected.[0m
[0m[ INFO] [1497605879.454806460]: 0 faces detected.[0m
[0m[ INFO] [1497605879.574171407]: 0 faces detected.[0m
[0m[ INFO] [1497605879.698114191]: 0 faces detected.[0m
[0m[ INFO] [1497605879.820166914]: 0 faces detected.[0m
[0m[ INFO] [1497605879.940226377]: 0 faces detected.[0m
[0m[ INFO] [1497605880.080331214]: 0 faces detected.[0m
[0m[ INFO] [1497605880.203314820]: 0 faces detected.[0m
[0m[ INFO] [1497605880.328861618]: 0 faces detected.[0m
[0m[ INFO] [1497605880.449205720]: 0 faces detected.[0m
[0m[ INFO] [1497605880.568841419]: 0 faces detected.[0m
[0m[ INFO] [1497605880.690335345]: 1 faces detected.[0m
[0m[ INFO] [1497605880.809274553]: 0 faces detected.[0m
[0m[ INFO] [1497605880.927899638]: 0 faces detected.[0m
[0m[ INFO] [1497605881.046996227]: 0 faces detected.[0m
[0m[ INFO] [1497605881.169312226]: 0 faces detected.[0m
[0m[ INFO] [1497605881.295671635]: 0 faces detected.[0m
[0m[ INFO] [1497605881.420194994]: 0 faces detected.[0m
[0m[ INFO] [1497605881.540569969]: 0 faces detected.[0m
[0m[ INFO] [1497605881.659471334]: 0 faces detected.[0m
[0m[ INFO] [1497605881.778693191]: 0 faces detected.[0m
[0m[ INFO] [1497605881.895293433]: 0 faces detected.[0m
[0m[ INFO] [1497605882.011839000]: 0 faces detected.[0m
[0m[ INFO] [1497605882.130156659]: 0 faces detected.[0m
[0m[ INFO] [1497605882.248788893]: 0 faces detected.[0m
[0m[ INFO] [1497605882.371170638]: 0 faces detected.[0m
[0m[ INFO] [1497605882.491915262]: 0 faces detected.[0m
[0m[ INFO] [1497605882.612757023]: 0 faces detected.[0m
[0m[ INFO] [1497605882.734501876]: 0 faces detected.[0m
[0m[ INFO] [1497605882.853977065]: 0 faces detected.[0m
[0m[ INFO] [1497605882.976649154]: 1 faces detected.[0m
[0m[ INFO] [1497605883.104680203]: 1 faces detected.[0m
[0m[ INFO] [1497605883.232394420]: 1 faces detected.[0m
[0m[ INFO] [1497605883.358432316]: 1 faces detected.[0m
[0m[ INFO] [1497605883.487265214]: 1 faces detected.[0m
[0m[ INFO] [1497605883.615097340]: 1 faces detected.[0m
[0m[ INFO] [1497605883.741146384]: 1 faces detected.[0m
[0m[ INFO] [1497605883.868591894]: 1 faces detected.[0m
[0m[ INFO] [1497605883.994321521]: 0 faces detected.[0m
[0m[ INFO] [1497605884.121129421]: 1 faces detected.[0m
[0m[ INFO] [1497605884.247599585]: 1 faces detected.[0m
[0m[ INFO] [1497605884.374658760]: 1 faces detected.[0m
[0m[ INFO] [1497605884.500906153]: 1 faces detected.[0m
[0m[ INFO] [1497605884.627042503]: 1 faces detected.[0m
[0m[ INFO] [1497605884.751607845]: 1 faces detected.[0m
[0m[ INFO] [1497605884.876666662]: 1 faces detected.[0m
[0m[ INFO] [1497605884.999727090]: 0 faces detected.[0m
[0m[ INFO] [1497605885.120821704]: 0 faces detected.[0m
[0m[ INFO] [1497605885.245857870]: 0 faces detected.[0m
[0m[ INFO] [1497605885.368834285]: 0 faces detected.[0m
[0m[ INFO] [1497605885.489054252]: 0 faces detected.[0m
[0m[ INFO] [1497605885.609100940]: 0 faces detected.[0m
[0m[ INFO] [1497605885.729185634]: 0 faces detected.[0m
[0m[ INFO] [1497605885.848985660]: 0 faces detected.[0m
[0m[ INFO] [1497605885.969050302]: 0 faces detected.[0m
[0m[ INFO] [1497605886.093290000]: 0 faces detected.[0m
[0m[ INFO] [1497605886.269666459]: 0 faces detected.[0m
[0m[ INFO] [1497605886.389086640]: 0 faces detected.[0m
[0m[ INFO] [1497605886.508046348]: 0 faces detected.[0m
[0m[ INFO] [1497605886.627052666]: 0 faces detected.[0m
[0m[ INFO] [1497605886.745479101]: 0 faces detected.[0m
[0m[ INFO] [1497605886.865813687]: 0 faces detected.[0m
[0m[ INFO] [1497605886.982310935]: 0 faces detected.[0m
[0m[ INFO] [1497605887.104662647]: 0 faces detected.[0m
[0m[ INFO] [1497605887.224713218]: 0 faces detected.[0m
[0m[ INFO] [1497605887.345104912]: 0 faces detected.[0m
[0m[ INFO] [1497605887.466384122]: 0 faces detected.[0m
[0m[ INFO] [1497605887.585484460]: 0 faces detected.[0m
[0m[ INFO] [1497605887.703094511]: 0 faces detected.[0m
[0m[ INFO] [1497605887.827574965]: 0 faces detected.[0m
[0m[ INFO] [1497605887.945186806]: 0 faces detected.[0m
[0m[ INFO] [1497605888.061606804]: 0 faces detected.[0m
[0m[ INFO] [1497605888.179757696]: 0 faces detected.[0m
[0m[ INFO] [1497605888.301768796]: 0 faces detected.[0m
[0m[ INFO] [1497605888.430960208]: 1 faces detected.[0m
[0m[ INFO] [1497605888.556823228]: 0 faces detected.[0m
[0m[ INFO] [1497605888.677036573]: 0 faces detected.[0m
[0m[ INFO] [1497605888.797703930]: 0 faces detected.[0m
[0m[ INFO] [1497605888.918728582]: 0 faces detected.[0m
[0m[ INFO] [1497605889.043429311]: 0 faces detected.[0m
[0m[ INFO] [1497605889.164278087]: 0 faces detected.[0m
[0m[ INFO] [1497605889.286132786]: 0 faces detected.[0m
[0m[ INFO] [1497605889.411575410]: 0 faces detected.[0m
[0m[ INFO] [1497605889.533177106]: 0 faces detected.[0m
[0m[ INFO] [1497605889.654763418]: 0 faces detected.[0m
[0m[ INFO] [1497605889.774234238]: 0 faces detected.[0m
[0m[ INFO] [1497605889.898066660]: 0 faces detected.[0m
[0m[ INFO] [1497605890.016747379]: 0 faces detected.[0m
[0m[ INFO] [1497605890.142110397]: 1 faces detected.[0m
[0m[ INFO] [1497605890.269942794]: 0 faces detected.[0m
[0m[ INFO] [1497605890.394699815]: 0 faces detected.[0m
[0m[ INFO] [1497605890.519657503]: 0 faces detected.[0m
[0m[ INFO] [1497605890.640300641]: 0 faces detected.[0m
[0m[ INFO] [1497605890.762545316]: 0 faces detected.[0m
[0m[ INFO] [1497605890.884051319]: 0 faces detected.[0m
[0m[ INFO] [1497605891.009017921]: 1 faces detected.[0m
[0m[ INFO] [1497605891.138005076]: 1 faces detected.[0m
[0m[ INFO] [1497605891.260162349]: 0 faces detected.[0m
[0m[ INFO] [1497605891.390609246]: 0 faces detected.[0m
[0m[ INFO] [1497605891.511574368]: 0 faces detected.[0m
[0m[ INFO] [1497605891.633042421]: 0 faces detected.[0m
[0m[ INFO] [1497605891.755693341]: 0 faces detected.[0m
[0m[ INFO] [1497605891.879904557]: 1 faces detected.[0m
[0m[ INFO] [1497605892.002650254]: 0 faces detected.[0m
[0m[ INFO] [1497605892.124649036]: 0 faces detected.[0m
[0m[ INFO] [1497605892.245547421]: 0 faces detected.[0m
[0m[ INFO] [1497605892.369558034]: 0 faces detected.[0m
[0m[ INFO] [1497605892.493109376]: 0 faces detected.[0m
[0m[ INFO] [1497605892.614865765]: 0 faces detected.[0m
[0m[ INFO] [1497605892.741710286]: 1 faces detected.[0m
[0m[ INFO] [1497605892.868631388]: 1 faces detected.[0m
[0m[ INFO] [1497605892.990165597]: 0 faces detected.[0m
[0m[ INFO] [1497605893.114154259]: 0 faces detected.[0m
[0m[ INFO] [1497605893.242421934]: 0 faces detected.[0m
[0m[ INFO] [1497605893.368849294]: 0 faces detected.[0m
[0m[ INFO] [1497605893.491206185]: 0 faces detected.[0m
[0m[ INFO] [1497605893.613608157]: 0 faces detected.[0m
[0m[ INFO] [1497605893.742798994]: 0 faces detected.[0m
[0m[ INFO] [1497605893.869518817]: 0 faces detected.[0m
[0m[ INFO] [1497605893.991488562]: 0 faces detected.[0m
[0m[ INFO] [1497605894.112762331]: 0 faces detected.[0m
[0m[ INFO] [1497605894.240090727]: 0 faces detected.[0m
[0m[ INFO] [1497605894.362514310]: 0 faces detected.[0m
[0m[ INFO] [1497605894.484388205]: 0 faces detected.[0m
[0m[ INFO] [1497605894.605318361]: 0 faces detected.[0m
[0m[ INFO] [1497605894.725775450]: 0 faces detected.[0m
[0m[ INFO] [1497605894.847256569]: 0 faces detected.[0m
[0m[ INFO] [1497605894.970616823]: 0 faces detected.[0m
[0m[ INFO] [1497605895.090988369]: 0 faces detected.[0m
[0m[ INFO] [1497605895.217658770]: 0 faces detected.[0m
[0m[ INFO] [1497605895.341475004]: 0 faces detected.[0m
[0m[ INFO] [1497605895.469102312]: 0 faces detected.[0m
[0m[ INFO] [1497605895.589703909]: 0 faces detected.[0m
[0m[ INFO] [1497605895.708749183]: 0 faces detected.[0m
[0m[ INFO] [1497605895.830221031]: 0 faces detected.[0m
[0m[ INFO] [1497605895.952148096]: 0 faces detected.[0m
[0m[ INFO] [1497605896.074165104]: 0 faces detected.[0m
[0m[ INFO] [1497605896.200371110]: 0 faces detected.[0m
[0m[ INFO] [1497605896.328055635]: 0 faces detected.[0m
[0m[ INFO] [1497605896.455496870]: 0 faces detected.[0m
[0m[ INFO] [1497605896.577084397]: 0 faces detected.[0m
[0m[ INFO] [1497605896.701706390]: 0 faces detected.[0m
[0m[ INFO] [1497605896.825612435]: 0 faces detected.[0m
[0m[ INFO] [1497605896.945036453]: 0 faces detected.[0m
[0m[ INFO] [1497605897.070493671]: 1 faces detected.[0m
[0m[ INFO] [1497605897.195369798]: 0 faces detected.[0m
[0m[ INFO] [1497605897.323209288]: 1 faces detected.[0m
[0m[ INFO] [1497605897.447268918]: 1 faces detected.[0m
[0m[ INFO] [1497605897.571801626]: 0 faces detected.[0m
[0m[ INFO] [1497605897.697475576]: 0 faces detected.[0m
[0m[ INFO] [1497605897.820130404]: 1 faces detected.[0m
[0m[ INFO] [1497605897.941941769]: 1 faces detected.[0m
[0m[ INFO] [1497605898.070879315]: 1 faces detected.[0m
[0m[ INFO] [1497605898.195414919]: 1 faces detected.[0m
[0m[ INFO] [1497605898.317188203]: 0 faces detected.[0m
[0m[ INFO] [1497605898.438094187]: 0 faces detected.[0m
[0m[ INFO] [1497605898.560350592]: 0 faces detected.[0m
[0m[ INFO] [1497605898.681082581]: 0 faces detected.[0m
[0m[ INFO] [1497605898.799632237]: 0 faces detected.[0m
[0m[ INFO] [1497605898.924765756]: 1 faces detected.[0m
[0m[ INFO] [1497605899.043397094]: 0 faces detected.[0m
[0m[ INFO] [1497605899.165236366]: 0 faces detected.[0m
[0m[ INFO] [1497605899.288864980]: 0 faces detected.[0m
[0m[ INFO] [1497605899.468497317]: 0 faces detected.[0m
[0m[ INFO] [1497605899.607732899]: 0 faces detected.[0m
[0m[ INFO] [1497605899.723879526]: 0 faces detected.[0m
[0m[ INFO] [1497605899.839646246]: 0 faces detected.[0m
[0m[ INFO] [1497605899.962202248]: 0 faces detected.[0m
[0m[ INFO] [1497605900.077614794]: 0 faces detected.[0m
[0m[ INFO] [1497605900.192535223]: 0 faces detected.[0m
[0m[ INFO] [1497605900.306938079]: 0 faces detected.[0m
[0m[ INFO] [1497605900.421293011]: 0 faces detected.[0m
[0m[ INFO] [1497605900.536831937]: 0 faces detected.[0m
[0m[ INFO] [1497605900.652636230]: 0 faces detected.[0m
[0m[ INFO] [1497605900.768645915]: 0 faces detected.[0m
[0m[ INFO] [1497605900.884432795]: 0 faces detected.[0m
[0m[ INFO] [1497605901.000353624]: 0 faces detected.[0m
[0m[ INFO] [1497605901.115830613]: 0 faces detected.[0m
[0m[ INFO] [1497605901.231142718]: 0 faces detected.[0m
[0m[ INFO] [1497605901.353028548]: 0 faces detected.[0m
[0m[ INFO] [1497605901.475950322]: 0 faces detected.[0m
[0m[ INFO] [1497605901.596882732]: 0 faces detected.[0m
[0m[ INFO] [1497605901.719675478]: 0 faces detected.[0m
[0m[ INFO] [1497605901.837878576]: 0 faces detected.[0m
[0m[ INFO] [1497605901.958252092]: 0 faces detected.[0m
[0m[ INFO] [1497605902.108695471]: 0 faces detected.[0m
[0m[ INFO] [1497605902.231257042]: 0 faces detected.[0m
[0m[ INFO] [1497605902.352057188]: 0 faces detected.[0m
[0m[ INFO] [1497605902.474974827]: 0 faces detected.[0m
[0m[ INFO] [1497605902.596764396]: 0 faces detected.[0m
[0m[ INFO] [1497605902.718178400]: 0 faces detected.[0m
[0m[ INFO] [1497605902.838892358]: 0 faces detected.[0m
[0m[ INFO] [1497605902.960995516]: 0 faces detected.[0m
[0m[ INFO] [1497605903.080717622]: 0 faces detected.[0m
[0m[ INFO] [1497605903.203101037]: 0 faces detected.[0m
[0m[ INFO] [1497605903.327636311]: 0 faces detected.[0m
[0m[ INFO] [1497605903.451888324]: 0 faces detected.[0m
[0m[ INFO] [1497605903.571831700]: 0 faces detected.[0m
[0m[ INFO] [1497605903.692641455]: 0 faces detected.[0m
[0m[ INFO] [1497605903.812044141]: 0 faces detected.[0m
[0m[ INFO] [1497605903.931758240]: 0 faces detected.[0m
[0m[ INFO] [1497605904.052618048]: 0 faces detected.[0m
[0m[ INFO] [1497605904.175949582]: 0 faces detected.[0m
[0m[ INFO] [1497605904.299865904]: 0 faces detected.[0m
[0m[ INFO] [1497605904.423731136]: 0 faces detected.[0m
[0m[ INFO] [1497605904.544763348]: 0 faces detected.[0m
[0m[ INFO] [1497605904.666588913]: 0 faces detected.[0m
[0m[ INFO] [1497605904.787617568]: 0 faces detected.[0m
[0m[ INFO] [1497605904.908205637]: 0 faces detected.[0m
[0m[ INFO] [1497605905.029308936]: 0 faces detected.[0m
[0m[ INFO] [1497605905.156380547]: 0 faces detected.[0m
[0m[ INFO] [1497605905.278894901]: 0 faces detected.[0m
[0m[ INFO] [1497605905.401389510]: 0 faces detected.[0m
[0m[ INFO] [1497605905.522151194]: 0 faces detected.[0m
[0m[ INFO] [1497605905.640931722]: 0 faces detected.[0m
[0m[ INFO] [1497605905.760875929]: 0 faces detected.[0m
[0m[ INFO] [1497605905.879899037]: 0 faces detected.[0m
[0m[ INFO] [1497605906.007399561]: 0 faces detected.[0m
[0m[ INFO] [1497605906.131788327]: 0 faces detected.[0m
[0m[ INFO] [1497605906.253132580]: 0 faces detected.[0m
[0m[ INFO] [1497605906.376917907]: 0 faces detected.[0m
[0m[ INFO] [1497605906.498614264]: 0 faces detected.[0m
[0m[ INFO] [1497605906.620355774]: 0 faces detected.[0m
[0m[ INFO] [1497605906.740859358]: 0 faces detected.[0m
[0m[ INFO] [1497605906.862667255]: 0 faces detected.[0m
[0m[ INFO] [1497605906.981534681]: 0 faces detected.[0m
[0m[ INFO] [1497605907.104726209]: 0 faces detected.[0m
[0m[ INFO] [1497605907.228584769]: 0 faces detected.[0m
[0m[ INFO] [1497605907.360777811]: 0 faces detected.[0m
[0m[ INFO] [1497605907.482114321]: 0 faces detected.[0m
[0m[ INFO] [1497605907.604179623]: 0 faces detected.[0m
[0m[ INFO] [1497605907.726558959]: 0 faces detected.[0m
[0m[ INFO] [1497605907.847352814]: 0 faces detected.[0m
[0m[ INFO] [1497605907.968688079]: 0 faces detected.[0m
[0m[ INFO] [1497605908.091045900]: 0 faces detected.[0m
[0m[ INFO] [1497605908.214291110]: 0 faces detected.[0m
[0m[ INFO] [1497605908.340812120]: 0 faces detected.[0m
[0m[ INFO] [1497605908.464653921]: 0 faces detected.[0m
[0m[ INFO] [1497605908.586548880]: 0 faces detected.[0m
[0m[ INFO] [1497605908.708224477]: 0 faces detected.[0m
[0m[ INFO] [1497605908.828989474]: 0 faces detected.[0m
[0m[ INFO] [1497605908.954162050]: 0 faces detected.[0m
[0m[ INFO] [1497605909.077335419]: 0 faces detected.[0m
[0m[ INFO] [1497605909.201862880]: 0 faces detected.[0m
[0m[ INFO] [1497605909.325798795]: 0 faces detected.[0m
[0m[ INFO] [1497605909.453673687]: 0 faces detected.[0m
[0m[ INFO] [1497605909.575955699]: 0 faces detected.[0m
[0m[ INFO] [1497605909.699617839]: 0 faces detected.[0m
[0m[ INFO] [1497605909.821317617]: 0 faces detected.[0m
[0m[ INFO] [1497605909.943229135]: 0 faces detected.[0m
[0m[ INFO] [1497605910.070230711]: 0 faces detected.[0m
[0m[ INFO] [1497605910.196734949]: 0 faces detected.[0m
[0m[ INFO] [1497605910.322917066]: 0 faces detected.[0m
[0m[ INFO] [1497605910.446407452]: 0 faces detected.[0m
[0m[ INFO] [1497605910.566524570]: 0 faces detected.[0m
[0m[ INFO] [1497605910.686955954]: 0 faces detected.[0m
[0m[ INFO] [1497605910.808668054]: 0 faces detected.[0m
[0m[ INFO] [1497605910.930751022]: 0 faces detected.[0m
[0m[ INFO] [1497605911.053267869]: 0 faces detected.[0m
[0m[ INFO] [1497605911.172612833]: 0 faces detected.[0m
[0m[ INFO] [1497605911.297420896]: 0 faces detected.[0m
[0m[ INFO] [1497605911.416621911]: 0 faces detected.[0m
[0m[ INFO] [1497605911.542382556]: 0 faces detected.[0m
[0m[ INFO] [1497605911.665315924]: 0 faces detected.[0m
[0m[ INFO] [1497605911.784264899]: 0 faces detected.[0m
[0m[ INFO] [1497605911.902598209]: 0 faces detected.[0m
[0m[ INFO] [1497605912.022183093]: 0 faces detected.[0m
[0m[ INFO] [1497605912.140787224]: 0 faces detected.[0m
[0m[ INFO] [1497605912.263297557]: 0 faces detected.[0m
[0m[ INFO] [1497605912.404529075]: 0 faces detected.[0m
[0m[ INFO] [1497605912.537508746]: 0 faces detected.[0m
[0m[ INFO] [1497605912.657695973]: 0 faces detected.[0m
[0m[ INFO] [1497605912.778407407]: 0 faces detected.[0m
[0m[ INFO] [1497605912.902379369]: 0 faces detected.[0m
[0m[ INFO] [1497605913.020778789]: 0 faces detected.[0m
[0m[ INFO] [1497605913.139832529]: 0 faces detected.[0m
[0m[ INFO] [1497605913.264255488]: 0 faces detected.[0m
[0m[ INFO] [1497605913.389485542]: 0 faces detected.[0m
[0m[ INFO] [1497605913.513191970]: 0 faces detected.[0m
[0m[ INFO] [1497605913.633921869]: 0 faces detected.[0m
[0m[ INFO] [1497605913.755032950]: 0 faces detected.[0m
[0m[ INFO] [1497605913.878187443]: 0 faces detected.[0m
[0m[ INFO] [1497605914.001942818]: 0 faces detected.[0m
[0m[ INFO] [1497605914.124191646]: 0 faces detected.[0m
[0m[ INFO] [1497605914.250987458]: 0 faces detected.[0m
[0m[ INFO] [1497605914.376393825]: 0 faces detected.[0m
[0m[ INFO] [1497605914.500112653]: 0 faces detected.[0m
[0m[ INFO] [1497605914.634658979]: 0 faces detected.[0m
[0m[ INFO] [1497605914.754840914]: 0 faces detected.[0m
[0m[ INFO] [1497605914.876070084]: 0 faces detected.[0m
[0m[ INFO] [1497605914.991663473]: 0 faces detected.[0m
[0m[ INFO] [1497605915.155455621]: 0 faces detected.[0m
[0m[ INFO] [1497605915.282804634]: 0 faces detected.[0m
[0m[ INFO] [1497605915.406482733]: 0 faces detected.[0m
[0m[ INFO] [1497605915.527689721]: 0 faces detected.[0m
[0m[ INFO] [1497605915.650407804]: 0 faces detected.[0m
[0m[ INFO] [1497605915.770476284]: 0 faces detected.[0m
[0m[ INFO] [1497605915.890931675]: 0 faces detected.[0m
[0m[ INFO] [1497605916.014571511]: 1 faces detected.[0m
[0m[ INFO] [1497605916.137849734]: 1 faces detected.[0m
[0m[ INFO] [1497605916.262346546]: 1 faces detected.[0m
[0m[ INFO] [1497605916.384456169]: 0 faces detected.[0m
[0m[ INFO] [1497605916.507934144]: 0 faces detected.[0m
[0m[ INFO] [1497605916.628206123]: 0 faces detected.[0m
[0m[ INFO] [1497605916.745500827]: 0 faces detected.[0m
[0m[ INFO] [1497605916.868173677]: 0 faces detected.[0m
[0m[ INFO] [1497605916.989592874]: 0 faces detected.[0m
[0m[ INFO] [1497605917.111529931]: 0 faces detected.[0m
[0m[ INFO] [1497605917.232206332]: 0 faces detected.[0m
[0m[ INFO] [1497605917.352066269]: 0 faces detected.[0m
[0m[ INFO] [1497605917.473300313]: 0 faces detected.[0m
[0m[ INFO] [1497605917.593635363]: 0 faces detected.[0m
[0m[ INFO] [1497605917.714546267]: 0 faces detected.[0m
[0m[ INFO] [1497605917.832683390]: 0 faces detected.[0m
[0m[ INFO] [1497605917.950780607]: 0 faces detected.[0m
[0m[ INFO] [1497605918.069957466]: 0 faces detected.[0m
[0m[ INFO] [1497605918.194174107]: 0 faces detected.[0m
[0m[ INFO] [1497605918.315442219]: 0 faces detected.[0m
[0m[ INFO] [1497605918.435802864]: 0 faces detected.[0m
[0m[ INFO] [1497605918.554851004]: 0 faces detected.[0m
[0m[ INFO] [1497605918.673377396]: 0 faces detected.[0m
[0m[ INFO] [1497605918.793042614]: 0 faces detected.[0m
[0m[ INFO] [1497605918.915169416]: 1 faces detected.[0m
[0m[ INFO] [1497605919.040914373]: 1 faces detected.[0m
[0m[ INFO] [1497605919.166749443]: 0 faces detected.[0m
[0m[ INFO] [1497605919.291499833]: 0 faces detected.[0m
[0m[ INFO] [1497605919.413491282]: 0 faces detected.[0m
[0m[ INFO] [1497605919.534565004]: 0 faces detected.[0m
[0m[ INFO] [1497605919.656513612]: 0 faces detected.[0m
[0m[ INFO] [1497605919.778703957]: 0 faces detected.[0m
[0m[ INFO] [1497605919.900789349]: 0 faces detected.[0m
[0m[ INFO] [1497605920.030671067]: 0 faces detected.[0m
[0m[ INFO] [1497605920.154178623]: 0 faces detected.[0m
[0m[ INFO] [1497605920.275157615]: 0 faces detected.[0m
[0m[ INFO] [1497605920.397835114]: 0 faces detected.[0m
[0m[ INFO] [1497605920.520309812]: 0 faces detected.[0m
[0m[ INFO] [1497605920.641095793]: 0 faces detected.[0m
[0m[ INFO] [1497605920.767845772]: 1 faces detected.[0m
[0m[ INFO] [1497605920.895593713]: 1 faces detected.[0m
[0m[ INFO] [1497605921.019982570]: 0 faces detected.[0m
[0m[ INFO] [1497605921.141468330]: 0 faces detected.[0m
[0m[ INFO] [1497605921.270630943]: 1 faces detected.[0m
[0m[ INFO] [1497605921.397997211]: 1 faces detected.[0m
[0m[ INFO] [1497605921.528349473]: 1 faces detected.[0m
[0m[ INFO] [1497605921.652543917]: 1 faces detected.[0m
[0m[ INFO] [1497605921.771463759]: 0 faces detected.[0m
[0m[ INFO] [1497605921.891528130]: 0 faces detected.[0m
[0m[ INFO] [1497605922.014639807]: 1 faces detected.[0m
[0m[ INFO] [1497605922.140408376]: 1 faces detected.[0m
[0m[ INFO] [1497605922.269191234]: 1 faces detected.[0m
[0m[ INFO] [1497605922.396171238]: 1 faces detected.[0m
[0m[ INFO] [1497605922.522052848]: 1 faces detected.[0m
[0m[ INFO] [1497605922.645933910]: 1 faces detected.[0m
[0m[ INFO] [1497605922.770793159]: 1 faces detected.[0m
[0m[ INFO] [1497605922.895818328]: 1 faces detected.[0m
[0m[ INFO] [1497605923.022030447]: 1 faces detected.[0m
[0m[ INFO] [1497605923.146471550]: 1 faces detected.[0m
[0m[ INFO] [1497605923.275647754]: 1 faces detected.[0m
[0m[ INFO] [1497605923.404311223]: 1 faces detected.[0m
[0m[ INFO] [1497605923.530410729]: 1 faces detected.[0m
[0m[ INFO] [1497605923.653578128]: 0 faces detected.[0m
[0m[ INFO] [1497605923.783703779]: 1 faces detected.[0m
[0m[ INFO] [1497605923.906424485]: 1 faces detected.[0m
[0m[ INFO] [1497605924.030672889]: 1 faces detected.[0m
[0m[ INFO] [1497605924.156217336]: 1 faces detected.[0m
[0m[ INFO] [1497605924.282561282]: 1 faces detected.[0m
[0m[ INFO] [1497605924.407900856]: 1 faces detected.[0m
[0m[ INFO] [1497605924.529717748]: 1 faces detected.[0m
[0m[ INFO] [1497605924.655208968]: 1 faces detected.[0m
[0m[ INFO] [1497605924.779202559]: 1 faces detected.[0m
[0m[ INFO] [1497605924.903130193]: 1 faces detected.[0m
[0m[ INFO] [1497605925.027301360]: 1 faces detected.[0m
[0m[ INFO] [1497605925.154517548]: 1 faces detected.[0m
[0m[ INFO] [1497605925.288405880]: 1 faces detected.[0m
[0m[ INFO] [1497605925.415803542]: 1 faces detected.[0m
[0m[ INFO] [1497605925.538952401]: 1 faces detected.[0m
[0m[ INFO] [1497605925.664357121]: 1 faces detected.[0m
[0m[ INFO] [1497605925.791334567]: 1 faces detected.[0m
[0m[ INFO] [1497605925.915134452]: 1 faces detected.[0m
[0m[ INFO] [1497605926.042024444]: 1 faces detected.[0m
[0m[ INFO] [1497605926.169993810]: 1 faces detected.[0m
[0m[ INFO] [1497605926.297261570]: 1 faces detected.[0m
[0m[ INFO] [1497605926.424119513]: 1 faces detected.[0m
[0m[ INFO] [1497605926.547346687]: 1 faces detected.[0m
[0m[ INFO] [1497605926.671248076]: 1 faces detected.[0m
[0m[ INFO] [1497605926.793820471]: 1 faces detected.[0m
[0m[ INFO] [1497605926.913638932]: 0 faces detected.[0m
[0m[ INFO] [1497605927.038142293]: 1 faces detected.[0m
[0m[ INFO] [1497605927.161875974]: 1 faces detected.[0m
[0m[ INFO] [1497605927.287610382]: 1 faces detected.[0m
[0m[ INFO] [1497605927.414711704]: 0 faces detected.[0m
[0m[ INFO] [1497605927.533759356]: 0 faces detected.[0m
[0m[ INFO] [1497605927.656950231]: 0 faces detected.[0m
[0m[ INFO] [1497605927.777524156]: 0 faces detected.[0m
[0m[ INFO] [1497605927.897054411]: 0 faces detected.[0m
