[0m[ INFO] [1497605404.813102726]: Initializing the face detector with the model /opt/ros/kinetic/share/gazr/shape_predictor_68_face_landmarks.dat...[0m
[0m[ INFO] [1497605406.013282631]: head_pose_estimator is ready. TF frames of detected faces will be published when detected.[0m
[0m[ INFO] [1497605406.908047342]: First image received[0m
[0m[ INFO] [1497605700.595179452]: 1 faces detected.[0m
[0m[ INFO] [1497605700.720268364]: 1 faces detected.[0m
[0m[ INFO] [1497605700.844076800]: 1 faces detected.[0m
[0m[ INFO] [1497605700.966026807]: 1 faces detected.[0m
[0m[ INFO] [1497605701.087481436]: 1 faces detected.[0m
[0m[ INFO] [1497605701.211455945]: 1 faces detected.[0m
[0m[ INFO] [1497605701.336215483]: 1 faces detected.[0m
[0m[ INFO] [1497605701.462713019]: 1 faces detected.[0m
[0m[ INFO] [1497605701.588614788]: 1 faces detected.[0m
[0m[ INFO] [1497605701.714229377]: 1 faces detected.[0m
[0m[ INFO] [1497605701.837666406]: 1 faces detected.[0m
[0m[ INFO] [1497605701.960243539]: 1 faces detected.[0m
[0m[ INFO] [1497605702.082820170]: 1 faces detected.[0m
[0m[ INFO] [1497605702.207860950]: 1 faces detected.[0m
[0m[ INFO] [1497605702.332898670]: 1 faces detected.[0m
[0m[ INFO] [1497605702.460490990]: 1 faces detected.[0m
[0m[ INFO] [1497605702.587297391]: 1 faces detected.[0m
[0m[ INFO] [1497605702.712612351]: 1 faces detected.[0m
[0m[ INFO] [1497605702.837153344]: 1 faces detected.[0m
[0m[ INFO] [1497605702.961709846]: 1 faces detected.[0m
[0m[ INFO] [1497605703.088285848]: 1 faces detected.[0m
[0m[ INFO] [1497605703.211700827]: 1 faces detected.[0m
[0m[ INFO] [1497605703.336610389]: 1 faces detected.[0m
[0m[ INFO] [1497605703.460216762]: 1 faces detected.[0m
[0m[ INFO] [1497605703.590403421]: 1 faces detected.[0m
[0m[ INFO] [1497605703.713464281]: 1 faces detected.[0m
[0m[ INFO] [1497605703.837738750]: 1 faces detected.[0m
[0m[ INFO] [1497605703.964361521]: 1 faces detected.[0m
[0m[ INFO] [1497605704.088384606]: 1 faces detected.[0m
[0m[ INFO] [1497605704.212375891]: 1 faces detected.[0m
[0m[ INFO] [1497605704.339533527]: 1 faces detected.[0m
[0m[ INFO] [1497605704.468492404]: 1 faces detected.[0m
[0m[ INFO] [1497605704.594239195]: 1 faces detected.[0m
[0m[ INFO] [1497605704.717962587]: 1 faces detected.[0m
[0m[ INFO] [1497605704.841480814]: 1 faces detected.[0m
[0m[ INFO] [1497605704.966744071]: 1 faces detected.[0m
[0m[ INFO] [1497605705.089856580]: 1 faces detected.[0m
[0m[ INFO] [1497605705.216048131]: 1 faces detected.[0m
[0m[ INFO] [1497605705.369557431]: 1 faces detected.[0m
[0m[ INFO] [1497605705.532786690]: 1 faces detected.[0m
[0m[ INFO] [1497605705.681552365]: 1 faces detected.[0m
[0m[ INFO] [1497605705.803317511]: 1 faces detected.[0m
[0m[ INFO] [1497605705.926779770]: 1 faces detected.[0m
[0m[ INFO] [1497605706.051459687]: 1 faces detected.[0m
[0m[ INFO] [1497605706.177676786]: 1 faces detected.[0m
[0m[ INFO] [1497605706.319925688]: 1 faces detected.[0m
[0m[ INFO] [1497605706.442175900]: 1 faces detected.[0m
[0m[ INFO] [1497605706.570563106]: 1 faces detected.[0m
[0m[ INFO] [1497605706.697450722]: 1 faces detected.[0m
[0m[ INFO] [1497605706.825721421]: 1 faces detected.[0m
[0m[ INFO] [1497605706.953857290]: 1 faces detected.[0m
[0m[ INFO] [1497605707.080516102]: 1 faces detected.[0m
[0m[ INFO] [1497605707.209744551]: 1 faces detected.[0m
[0m[ INFO] [1497605707.340386072]: 1 faces detected.[0m
[0m[ INFO] [1497605707.470270942]: 1 faces detected.[0m
[0m[ INFO] [1497605707.595877680]: 1 faces detected.[0m
[0m[ INFO] [1497605707.722221496]: 1 faces detected.[0m
[0m[ INFO] [1497605707.848180166]: 1 faces detected.[0m
[0m[ INFO] [1497605707.978210442]: 1 faces detected.[0m
[0m[ INFO] [1497605708.103872907]: 1 faces detected.[0m
[0m[ INFO] [1497605708.238599251]: 1 faces detected.[0m
[0m[ INFO] [1497605708.413272805]: 1 faces detected.[0m
[0m[ INFO] [1497605708.559737889]: 1 faces detected.[0m
[0m[ INFO] [1497605708.687176947]: 1 faces detected.[0m
[0m[ INFO] [1497605708.814084199]: 1 faces detected.[0m
[0m[ INFO] [1497605708.940938561]: 1 faces detected.[0m
[0m[ INFO] [1497605709.066460481]: 1 faces detected.[0m
[0m[ INFO] [1497605709.191477994]: 1 faces detected.[0m
[0m[ INFO] [1497605709.319947199]: 1 faces detected.[0m
[0m[ INFO] [1497605709.449691688]: 1 faces detected.[0m
[0m[ INFO] [1497605709.575409050]: 1 faces detected.[0m
[0m[ INFO] [1497605709.699379548]: 1 faces detected.[0m
[0m[ INFO] [1497605709.823396268]: 1 faces detected.[0m
[0m[ INFO] [1497605709.947792965]: 1 faces detected.[0m
[0m[ INFO] [1497605710.068907626]: 0 faces detected.[0m
[0m[ INFO] [1497605710.194660165]: 0 faces detected.[0m
[0m[ INFO] [1497605710.315431054]: 0 faces detected.[0m
[0m[ INFO] [1497605710.439595335]: 0 faces detected.[0m
[0m[ INFO] [1497605710.563870623]: 0 faces detected.[0m
[0m[ INFO] [1497605710.687137163]: 0 faces detected.[0m
[0m[ INFO] [1497605710.805238704]: 0 faces detected.[0m
[0m[ INFO] [1497605710.922654328]: 0 faces detected.[0m
[0m[ INFO] [1497605711.041342247]: 0 faces detected.[0m
[0m[ INFO] [1497605711.217921176]: 0 faces detected.[0m
[0m[ INFO] [1497605711.399373474]: 0 faces detected.[0m
[0m[ INFO] [1497605711.578340816]: 1 faces detected.[0m
[0m[ INFO] [1497605711.698701882]: 1 faces detected.[0m
[0m[ INFO] [1497605711.819634076]: 1 faces detected.[0m
[0m[ INFO] [1497605711.945005176]: 1 faces detected.[0m
[0m[ INFO] [1497605712.068270680]: 1 faces detected.[0m
[0m[ INFO] [1497605712.199926996]: 1 faces detected.[0m
[0m[ INFO] [1497605712.329552110]: 1 faces detected.[0m
[0m[ INFO] [1497605712.456485689]: 1 faces detected.[0m
[0m[ INFO] [1497605712.584364692]: 1 faces detected.[0m
[0m[ INFO] [1497605712.705634046]: 1 faces detected.[0m
[0m[ INFO] [1497605712.828367672]: 1 faces detected.[0m
[0m[ INFO] [1497605712.953011515]: 1 faces detected.[0m
[0m[ INFO] [1497605713.076656701]: 1 faces detected.[0m
[0m[ INFO] [1497605713.202965988]: 1 faces detected.[0m
[0m[ INFO] [1497605713.327643013]: 1 faces detected.[0m
[0m[ INFO] [1497605713.455125044]: 1 faces detected.[0m
[0m[ INFO] [1497605713.582029536]: 1 faces detected.[0m
[0m[ INFO] [1497605713.706595455]: 1 faces detected.[0m
[0m[ INFO] [1497605713.831648115]: 1 faces detected.[0m
[0m[ INFO] [1497605713.955568289]: 1 faces detected.[0m
[0m[ INFO] [1497605714.088314683]: 1 faces detected.[0m
[0m[ INFO] [1497605714.217007689]: 1 faces detected.[0m
[0m[ INFO] [1497605714.345877990]: 1 faces detected.[0m
[0m[ INFO] [1497605714.470477808]: 1 faces detected.[0m
[0m[ INFO] [1497605714.596229970]: 1 faces detected.[0m
[0m[ INFO] [1497605714.723106642]: 1 faces detected.[0m
[0m[ INFO] [1497605714.846956231]: 1 faces detected.[0m
[0m[ INFO] [1497605714.971291724]: 1 faces detected.[0m
[0m[ INFO] [1497605715.097407893]: 1 faces detected.[0m
[0m[ INFO] [1497605715.221427646]: 1 faces detected.[0m
[0m[ INFO] [1497605715.347355419]: 1 faces detected.[0m
[0m[ INFO] [1497605715.476088685]: 1 faces detected.[0m
[0m[ INFO] [1497605715.603652516]: 1 faces detected.[0m
[0m[ INFO] [1497605715.729712349]: 1 faces detected.[0m
[0m[ INFO] [1497605715.855393406]: 1 faces detected.[0m
[0m[ INFO] [1497605715.980267757]: 1 faces detected.[0m
[0m[ INFO] [1497605716.106373933]: 1 faces detected.[0m
[0m[ INFO] [1497605716.239464063]: 1 faces detected.[0m
[0m[ INFO] [1497605716.365542198]: 1 faces detected.[0m
[0m[ INFO] [1497605716.492814217]: 1 faces detected.[0m
[0m[ INFO] [1497605716.621376939]: 1 faces detected.[0m
[0m[ INFO] [1497605716.744840052]: 1 faces detected.[0m
[0m[ INFO] [1497605716.871534770]: 1 faces detected.[0m
[0m[ INFO] [1497605716.995752602]: 1 faces detected.[0m
[0m[ INFO] [1497605717.120742757]: 1 faces detected.[0m
[0m[ INFO] [1497605717.244272624]: 1 faces detected.[0m
[0m[ INFO] [1497605717.370601278]: 1 faces detected.[0m
[0m[ INFO] [1497605717.497441373]: 1 faces detected.[0m
[0m[ INFO] [1497605717.625816105]: 1 faces detected.[0m
[0m[ INFO] [1497605717.752454689]: 1 faces detected.[0m
[0m[ INFO] [1497605717.875325746]: 1 faces detected.[0m
[0m[ INFO] [1497605717.999148632]: 1 faces detected.[0m
[0m[ INFO] [1497605718.123674556]: 1 faces detected.[0m
[0m[ INFO] [1497605718.248743994]: 1 faces detected.[0m
[0m[ INFO] [1497605718.374605135]: 1 faces detected.[0m
[0m[ INFO] [1497605718.509528739]: 1 faces detected.[0m
[0m[ INFO] [1497605718.639789941]: 1 faces detected.[0m
[0m[ INFO] [1497605718.764978156]: 1 faces detected.[0m
[0m[ INFO] [1497605718.891491927]: 1 faces detected.[0m
[0m[ INFO] [1497605719.018315286]: 1 faces detected.[0m
[0m[ INFO] [1497605719.142450509]: 1 faces detected.[0m
[0m[ INFO] [1497605719.274083187]: 1 faces detected.[0m
[0m[ INFO] [1497605719.399941823]: 1 faces detected.[0m
[0m[ INFO] [1497605719.524114727]: 1 faces detected.[0m
[0m[ INFO] [1497605719.652887738]: 1 faces detected.[0m
[0m[ INFO] [1497605719.774717885]: 1 faces detected.[0m
[0m[ INFO] [1497605719.903769305]: 1 faces detected.[0m
[0m[ INFO] [1497605720.029148496]: 1 faces detected.[0m
[0m[ INFO] [1497605720.154347925]: 1 faces detected.[0m
[0m[ INFO] [1497605720.278922366]: 1 faces detected.[0m
[0m[ INFO] [1497605720.404839622]: 1 faces detected.[0m
[0m[ INFO] [1497605720.534400714]: 1 faces detected.[0m
[0m[ INFO] [1497605720.658705704]: 1 faces detected.[0m
[0m[ INFO] [1497605720.783138592]: 1 faces detected.[0m
[0m[ INFO] [1497605720.912368830]: 1 faces detected.[0m
[0m[ INFO] [1497605721.044250600]: 1 faces detected.[0m
[0m[ INFO] [1497605721.171274889]: 1 faces detected.[0m
[0m[ INFO] [1497605721.300173412]: 1 faces detected.[0m
[0m[ INFO] [1497605721.426238174]: 1 faces detected.[0m
[0m[ INFO] [1497605721.552043852]: 1 faces detected.[0m
[0m[ INFO] [1497605721.678216741]: 1 faces detected.[0m
[0m[ INFO] [1497605721.804754410]: 1 faces detected.[0m
[0m[ INFO] [1497605721.930573378]: 1 faces detected.[0m
[0m[ INFO] [1497605722.055453139]: 1 faces detected.[0m
[0m[ INFO] [1497605722.180768128]: 1 faces detected.[0m
[0m[ INFO] [1497605722.309718120]: 1 faces detected.[0m
[0m[ INFO] [1497605722.440327186]: 1 faces detected.[0m
[0m[ INFO] [1497605722.568632637]: 1 faces detected.[0m
[0m[ INFO] [1497605722.693757998]: 1 faces detected.[0m
[0m[ INFO] [1497605722.818823952]: 1 faces detected.[0m
[0m[ INFO] [1497605723.009929006]: 1 faces detected.[0m
[0m[ INFO] [1497605723.177280539]: 1 faces detected.[0m
[0m[ INFO] [1497605723.363768916]: 1 faces detected.[0m
[0m[ INFO] [1497605723.521781698]: 1 faces detected.[0m
[0m[ INFO] [1497605723.647749096]: 1 faces detected.[0m
[0m[ INFO] [1497605723.772369116]: 1 faces detected.[0m
[0m[ INFO] [1497605723.898352079]: 1 faces detected.[0m
[0m[ INFO] [1497605724.024600503]: 1 faces detected.[0m
[0m[ INFO] [1497605724.152226082]: 1 faces detected.[0m
[0m[ INFO] [1497605724.281675559]: 1 faces detected.[0m
[0m[ INFO] [1497605724.412202736]: 1 faces detected.[0m
[0m[ INFO] [1497605724.540072464]: 1 faces detected.[0m
[0m[ INFO] [1497605724.663307242]: 1 faces detected.[0m
[0m[ INFO] [1497605724.791705509]: 1 faces detected.[0m
[0m[ INFO] [1497605724.917540171]: 1 faces detected.[0m
[0m[ INFO] [1497605725.043879767]: 1 faces detected.[0m
[0m[ INFO] [1497605725.165658293]: 1 faces detected.[0m
[0m[ INFO] [1497605725.291984664]: 1 faces detected.[0m
[0m[ INFO] [1497605725.456493364]: 1 faces detected.[0m
[0m[ INFO] [1497605725.596261691]: 1 faces detected.[0m
[0m[ INFO] [1497605725.720143299]: 1 faces detected.[0m
[0m[ INFO] [1497605725.842988022]: 1 faces detected.[0m
[0m[ INFO] [1497605725.967761604]: 1 faces detected.[0m
[0m[ INFO] [1497605726.091914644]: 1 faces detected.[0m
[0m[ INFO] [1497605726.215736926]: 1 faces detected.[0m
[0m[ INFO] [1497605726.340912150]: 1 faces detected.[0m
[0m[ INFO] [1497605726.467886441]: 1 faces detected.[0m
[0m[ INFO] [1497605726.591129394]: 1 faces detected.[0m
[0m[ INFO] [1497605726.714782929]: 1 faces detected.[0m
[0m[ INFO] [1497605726.836133439]: 0 faces detected.[0m
[0m[ INFO] [1497605726.963196676]: 1 faces detected.[0m
[0m[ INFO] [1497605727.089331277]: 1 faces detected.[0m
[0m[ INFO] [1497605727.217393869]: 1 faces detected.[0m
[0m[ INFO] [1497605727.344988983]: 1 faces detected.[0m
[0m[ INFO] [1497605727.472854190]: 1 faces detected.[0m
[0m[ INFO] [1497605727.596589588]: 0 faces detected.[0m
[0m[ INFO] [1497605727.721605528]: 0 faces detected.[0m
[0m[ INFO] [1497605727.842177961]: 0 faces detected.[0m
[0m[ INFO] [1497605727.961935154]: 0 faces detected.[0m
[0m[ INFO] [1497605728.102806049]: 0 faces detected.[0m
[0m[ INFO] [1497605728.230572277]: 0 faces detected.[0m
[0m[ INFO] [1497605728.352524103]: 1 faces detected.[0m
[0m[ INFO] [1497605728.473959777]: 1 faces detected.[0m
[0m[ INFO] [1497605728.591444752]: 0 faces detected.[0m
[0m[ INFO] [1497605728.709951584]: 0 faces detected.[0m
[0m[ INFO] [1497605728.835881761]: 1 faces detected.[0m
[0m[ INFO] [1497605728.958493619]: 1 faces detected.[0m
[0m[ INFO] [1497605729.079934515]: 1 faces detected.[0m
[0m[ INFO] [1497605729.202871859]: 0 faces detected.[0m
[0m[ INFO] [1497605729.324371316]: 0 faces detected.[0m
[0m[ INFO] [1497605729.445051424]: 0 faces detected.[0m
[0m[ INFO] [1497605729.591978831]: 0 faces detected.[0m
[0m[ INFO] [1497605729.722673057]: 0 faces detected.[0m
[0m[ INFO] [1497605729.840131567]: 0 faces detected.[0m
[0m[ INFO] [1497605729.959031189]: 0 faces detected.[0m
[0m[ INFO] [1497605730.080366402]: 0 faces detected.[0m
[0m[ INFO] [1497605730.200983796]: 0 faces detected.[0m
[0m[ INFO] [1497605730.321762180]: 0 faces detected.[0m
[0m[ INFO] [1497605730.443555968]: 0 faces detected.[0m
[0m[ INFO] [1497605730.574706110]: 1 faces detected.[0m
[0m[ INFO] [1497605730.695769400]: 0 faces detected.[0m
[0m[ INFO] [1497605730.821840988]: 1 faces detected.[0m
[0m[ INFO] [1497605730.943885594]: 1 faces detected.[0m
[0m[ INFO] [1497605731.068728685]: 1 faces detected.[0m
[0m[ INFO] [1497605731.196548067]: 1 faces detected.[0m
[0m[ INFO] [1497605731.321188637]: 1 faces detected.[0m
[0m[ INFO] [1497605731.451261455]: 1 faces detected.[0m
[0m[ INFO] [1497605731.582940018]: 1 faces detected.[0m
[0m[ INFO] [1497605731.706762237]: 1 faces detected.[0m
[0m[ INFO] [1497605731.830061465]: 1 faces detected.[0m
[0m[ INFO] [1497605731.954584720]: 1 faces detected.[0m
[0m[ INFO] [1497605732.076915774]: 1 faces detected.[0m
[0m[ INFO] [1497605732.196950865]: 0 faces detected.[0m
[0m[ INFO] [1497605732.318370823]: 0 faces detected.[0m
[0m[ INFO] [1497605732.438345586]: 0 faces detected.[0m
[0m[ INFO] [1497605732.556411098]: 0 faces detected.[0m
[0m[ INFO] [1497605732.675854117]: 0 faces detected.[0m
[0m[ INFO] [1497605732.794476731]: 0 faces detected.[0m
[0m[ INFO] [1497605732.918760244]: 1 faces detected.[0m
[0m[ INFO] [1497605733.042073971]: 1 faces detected.[0m
[0m[ INFO] [1497605733.168612365]: 1 faces detected.[0m
[0m[ INFO] [1497605733.300082288]: 1 faces detected.[0m
[0m[ INFO] [1497605733.474915294]: 1 faces detected.[0m
[0m[ INFO] [1497605733.643687287]: 1 faces detected.[0m
[0m[ INFO] [1497605733.762503586]: 1 faces detected.[0m
[0m[ INFO] [1497605733.881528093]: 1 faces detected.[0m
[0m[ INFO] [1497605734.001507306]: 1 faces detected.[0m
[0m[ INFO] [1497605734.122446226]: 1 faces detected.[0m
[0m[ INFO] [1497605734.251255719]: 1 faces detected.[0m
[0m[ INFO] [1497605734.376962673]: 1 faces detected.[0m
[0m[ INFO] [1497605734.500596604]: 1 faces detected.[0m
[0m[ INFO] [1497605734.626038970]: 1 faces detected.[0m
[0m[ INFO] [1497605734.748809833]: 1 faces detected.[0m
[0m[ INFO] [1497605734.871144082]: 1 faces detected.[0m
[0m[ INFO] [1497605734.997371151]: 1 faces detected.[0m
[0m[ INFO] [1497605735.123197381]: 1 faces detected.[0m
[0m[ INFO] [1497605735.246293812]: 1 faces detected.[0m
[0m[ INFO] [1497605735.370171337]: 1 faces detected.[0m
[0m[ INFO] [1497605735.495568108]: 1 faces detected.[0m
[0m[ INFO] [1497605735.618907938]: 1 faces detected.[0m
[0m[ INFO] [1497605735.742029428]: 1 faces detected.[0m
[0m[ INFO] [1497605735.866281785]: 1 faces detected.[0m
[0m[ INFO] [1497605735.988661539]: 1 faces detected.[0m
[0m[ INFO] [1497605736.112357734]: 1 faces detected.[0m
[0m[ INFO] [1497605736.239554751]: 1 faces detected.[0m
[0m[ INFO] [1497605736.364113491]: 1 faces detected.[0m
[0m[ INFO] [1497605736.531996272]: 1 faces detected.[0m
[0m[ INFO] [1497605736.668920059]: 1 faces detected.[0m
[0m[ INFO] [1497605736.791320657]: 1 faces detected.[0m
[0m[ INFO] [1497605736.913951080]: 1 faces detected.[0m
[0m[ INFO] [1497605737.035785046]: 1 faces detected.[0m
[0m[ INFO] [1497605737.156749143]: 1 faces detected.[0m
[0m[ INFO] [1497605737.291341560]: 1 faces detected.[0m
[0m[ INFO] [1497605737.413595017]: 1 faces detected.[0m
[0m[ INFO] [1497605737.537741805]: 1 faces detected.[0m
[0m[ INFO] [1497605737.662758649]: 1 faces detected.[0m
[0m[ INFO] [1497605737.789792329]: 1 faces detected.[0m
[0m[ INFO] [1497605737.911886824]: 1 faces detected.[0m
[0m[ INFO] [1497605738.034768187]: 1 faces detected.[0m
[0m[ INFO] [1497605738.161889880]: 1 faces detected.[0m
[0m[ INFO] [1497605738.290763311]: 1 faces detected.[0m
[0m[ INFO] [1497605738.413908765]: 1 faces detected.[0m
[0m[ INFO] [1497605738.537660848]: 1 faces detected.[0m
[0m[ INFO] [1497605738.663088714]: 1 faces detected.[0m
[0m[ INFO] [1497605738.791053833]: 1 faces detected.[0m
[0m[ INFO] [1497605738.914510096]: 1 faces detected.[0m
[0m[ INFO] [1497605739.038644568]: 1 faces detected.[0m
[0m[ INFO] [1497605739.165531742]: 1 faces detected.[0m
[0m[ INFO] [1497605739.294742787]: 1 faces detected.[0m
[0m[ INFO] [1497605739.421754988]: 1 faces detected.[0m
[0m[ INFO] [1497605739.546860465]: 1 faces detected.[0m
[0m[ INFO] [1497605739.673158434]: 1 faces detected.[0m
[0m[ INFO] [1497605739.798678306]: 1 faces detected.[0m
[0m[ INFO] [1497605739.924077559]: 1 faces detected.[0m
[0m[ INFO] [1497605740.047770977]: 1 faces detected.[0m
[0m[ INFO] [1497605740.172970260]: 1 faces detected.[0m
[0m[ INFO] [1497605740.300007472]: 1 faces detected.[0m
[0m[ INFO] [1497605740.427521197]: 1 faces detected.[0m
[0m[ INFO] [1497605740.556714720]: 1 faces detected.[0m
[0m[ INFO] [1497605740.681677697]: 1 faces detected.[0m
[0m[ INFO] [1497605740.806834218]: 1 faces detected.[0m
[0m[ INFO] [1497605740.931818779]: 1 faces detected.[0m
[0m[ INFO] [1497605741.060060883]: 1 faces detected.[0m
[0m[ INFO] [1497605741.185074999]: 1 faces detected.[0m
[0m[ INFO] [1497605741.313962537]: 0 faces detected.[0m
[0m[ INFO] [1497605741.436096559]: 0 faces detected.[0m
[0m[ INFO] [1497605741.613965552]: 0 faces detected.[0m
[0m[ INFO] [1497605741.791967200]: 0 faces detected.[0m
[0m[ INFO] [1497605741.918519619]: 0 faces detected.[0m
[0m[ INFO] [1497605742.034956275]: 0 faces detected.[0m
[0m[ INFO] [1497605742.152289345]: 0 faces detected.[0m
[0m[ INFO] [1497605742.274427220]: 0 faces detected.[0m
[0m[ INFO] [1497605742.399817079]: 0 faces detected.[0m
[0m[ INFO] [1497605742.521461120]: 0 faces detected.[0m
[0m[ INFO] [1497605742.642319722]: 0 faces detected.[0m
[0m[ INFO] [1497605742.764237841]: 0 faces detected.[0m
[0m[ INFO] [1497605742.885511355]: 0 faces detected.[0m
[0m[ INFO] [1497605743.007309247]: 0 faces detected.[0m
[0m[ INFO] [1497605743.127829453]: 0 faces detected.[0m
[0m[ INFO] [1497605743.248096586]: 0 faces detected.[0m
[0m[ INFO] [1497605743.368649359]: 0 faces detected.[0m
[0m[ INFO] [1497605743.494846068]: 0 faces detected.[0m
[0m[ INFO] [1497605743.613749945]: 0 faces detected.[0m
[0m[ INFO] [1497605743.733703409]: 0 faces detected.[0m
[0m[ INFO] [1497605743.852769317]: 0 faces detected.[0m
[0m[ INFO] [1497605743.971759566]: 0 faces detected.[0m
[0m[ INFO] [1497605744.090225246]: 0 faces detected.[0m
[0m[ INFO] [1497605744.213858788]: 0 faces detected.[0m
[0m[ INFO] [1497605744.342380294]: 0 faces detected.[0m
[0m[ INFO] [1497605744.467501331]: 0 faces detected.[0m
[0m[ INFO] [1497605744.587803250]: 0 faces detected.[0m
[0m[ INFO] [1497605744.706904025]: 0 faces detected.[0m
[0m[ INFO] [1497605744.826447144]: 0 faces detected.[0m
[0m[ INFO] [1497605744.945161625]: 0 faces detected.[0m
[0m[ INFO] [1497605745.073588906]: 1 faces detected.[0m
[0m[ INFO] [1497605745.207133680]: 1 faces detected.[0m
[0m[ INFO] [1497605745.344802759]: 1 faces detected.[0m
[0m[ INFO] [1497605745.467527315]: 1 faces detected.[0m
[0m[ INFO] [1497605745.593965803]: 1 faces detected.[0m
[0m[ INFO] [1497605745.718783743]: 1 faces detected.[0m
[0m[ INFO] [1497605745.838223496]: 0 faces detected.[0m
[0m[ INFO] [1497605745.956952780]: 0 faces detected.[0m
[0m[ INFO] [1497605746.076568101]: 0 faces detected.[0m
[0m[ INFO] [1497605746.201577792]: 0 faces detected.[0m
[0m[ INFO] [1497605746.322420719]: 0 faces detected.[0m
[0m[ INFO] [1497605746.443304606]: 0 faces detected.[0m
[0m[ INFO] [1497605746.565144637]: 0 faces detected.[0m
[0m[ INFO] [1497605746.684715718]: 0 faces detected.[0m
[0m[ INFO] [1497605746.803190215]: 0 faces detected.[0m
[0m[ INFO] [1497605746.921775471]: 0 faces detected.[0m
[0m[ INFO] [1497605747.040533997]: 0 faces detected.[0m
[0m[ INFO] [1497605747.162271507]: 0 faces detected.[0m
[0m[ INFO] [1497605747.280583922]: 0 faces detected.[0m
[0m[ INFO] [1497605747.400373864]: 0 faces detected.[0m
[0m[ INFO] [1497605747.518720457]: 0 faces detected.[0m
[0m[ INFO] [1497605747.637013532]: 0 faces detected.[0m
[0m[ INFO] [1497605747.761124031]: 1 faces detected.[0m
[0m[ INFO] [1497605747.891877051]: 1 faces detected.[0m
[0m[ INFO] [1497605748.013658186]: 1 faces detected.[0m
[0m[ INFO] [1497605748.140415344]: 1 faces detected.[0m
[0m[ INFO] [1497605748.264407015]: 1 faces detected.[0m
[0m[ INFO] [1497605748.389462089]: 1 faces detected.[0m
[0m[ INFO] [1497605748.514804747]: 1 faces detected.[0m
[0m[ INFO] [1497605748.637212895]: 1 faces detected.[0m
[0m[ INFO] [1497605748.761279519]: 1 faces detected.[0m
[0m[ INFO] [1497605748.880651610]: 0 faces detected.[0m
[0m[ INFO] [1497605748.999834364]: 0 faces detected.[0m
[0m[ INFO] [1497605749.119960629]: 0 faces detected.[0m
[0m[ INFO] [1497605749.243635767]: 0 faces detected.[0m
[0m[ INFO] [1497605749.364141296]: 0 faces detected.[0m
[0m[ INFO] [1497605749.486188653]: 0 faces detected.[0m
[0m[ INFO] [1497605749.609202303]: 0 faces detected.[0m
[0m[ INFO] [1497605749.729678246]: 0 faces detected.[0m
[0m[ INFO] [1497605749.846967178]: 0 faces detected.[0m
[0m[ INFO] [1497605749.966202397]: 0 faces detected.[0m
[0m[ INFO] [1497605750.084357166]: 0 faces detected.[0m
[0m[ INFO] [1497605750.203739419]: 0 faces detected.[0m
[0m[ INFO] [1497605750.327808549]: 0 faces detected.[0m
[0m[ INFO] [1497605750.452983067]: 0 faces detected.[0m
[0m[ INFO] [1497605750.576625451]: 0 faces detected.[0m
[0m[ INFO] [1497605750.696205852]: 0 faces detected.[0m
[0m[ INFO] [1497605750.815650010]: 0 faces detected.[0m
[0m[ INFO] [1497605750.935645623]: 0 faces detected.[0m
[0m[ INFO] [1497605751.055818551]: 0 faces detected.[0m
[0m[ INFO] [1497605751.176958464]: 0 faces detected.[0m
[0m[ INFO] [1497605751.299438182]: 0 faces detected.[0m
[0m[ INFO] [1497605751.442242997]: 0 faces detected.[0m
[0m[ INFO] [1497605751.561571416]: 0 faces detected.[0m
[0m[ INFO] [1497605751.682661507]: 0 faces detected.[0m
[0m[ INFO] [1497605751.801740015]: 0 faces detected.[0m
[0m[ INFO] [1497605751.923849441]: 0 faces detected.[0m
[0m[ INFO] [1497605752.043711749]: 0 faces detected.[0m
[0m[ INFO] [1497605752.164857859]: 0 faces detected.[0m
[0m[ INFO] [1497605752.296279094]: 0 faces detected.[0m
[0m[ INFO] [1497605752.424038552]: 0 faces detected.[0m
[0m[ INFO] [1497605752.545135731]: 0 faces detected.[0m
[0m[ INFO] [1497605752.664340004]: 0 faces detected.[0m
[0m[ INFO] [1497605752.784481848]: 0 faces detected.[0m
[0m[ INFO] [1497605752.905017953]: 0 faces detected.[0m
[0m[ INFO] [1497605753.029398689]: 1 faces detected.[0m
[0m[ INFO] [1497605753.154870376]: 1 faces detected.[0m
[0m[ INFO] [1497605753.280019818]: 0 faces detected.[0m
[0m[ INFO] [1497605753.408048823]: 0 faces detected.[0m
[0m[ INFO] [1497605753.531039966]: 0 faces detected.[0m
[0m[ INFO] [1497605753.652448705]: 0 faces detected.[0m
[0m[ INFO] [1497605753.771983095]: 0 faces detected.[0m
[0m[ INFO] [1497605753.892745587]: 0 faces detected.[0m
[0m[ INFO] [1497605754.012024484]: 0 faces detected.[0m
[0m[ INFO] [1497605754.133967997]: 0 faces detected.[0m
[0m[ INFO] [1497605754.257102881]: 0 faces detected.[0m
[0m[ INFO] [1497605754.378138136]: 0 faces detected.[0m
[0m[ INFO] [1497605754.498444731]: 0 faces detected.[0m
[0m[ INFO] [1497605754.615827641]: 0 faces detected.[0m
[0m[ INFO] [1497605754.733308457]: 0 faces detected.[0m
[0m[ INFO] [1497605754.852264893]: 0 faces detected.[0m
[0m[ INFO] [1497605754.971570690]: 0 faces detected.[0m
[0m[ INFO] [1497605755.090626443]: 0 faces detected.[0m
