[0m[ INFO] [1499332446.896939425]: Initializing the face detector with the model /opt/ros/kinetic/share/gazr/shape_predictor_68_face_landmarks.dat...[0m
[0m[ INFO] [1499332448.170811187]: head_pose_estimator is ready. TF frames of detected faces will be published when detected.[0m
[0m[ INFO] [1499332449.075801242]: First image received[0m
[0m[ INFO] [1499332901.828553780]: 0 faces detected.[0m
[0m[ INFO] [1499332901.952106296]: 0 faces detected.[0m
[0m[ INFO] [1499332902.079556203]: 0 faces detected.[0m
[0m[ INFO] [1499332902.211201321]: 1 faces detected.[0m
[0m[ INFO] [1499332902.340842507]: 1 faces detected.[0m
[0m[ INFO] [1499332902.470974152]: 1 faces detected.[0m
[0m[ INFO] [1499332902.601551992]: 1 faces detected.[0m
[0m[ INFO] [1499332902.733793820]: 1 faces detected.[0m
[0m[ INFO] [1499332902.861225556]: 1 faces detected.[0m
[0m[ INFO] [1499332902.989618527]: 1 faces detected.[0m
[0m[ INFO] [1499332903.119404748]: 1 faces detected.[0m
[0m[ INFO] [1499332903.251075823]: 1 faces detected.[0m
[0m[ INFO] [1499332903.384308606]: 1 faces detected.[0m
[0m[ INFO] [1499332903.517924432]: 1 faces detected.[0m
[0m[ INFO] [1499332903.649686425]: 1 faces detected.[0m
[0m[ INFO] [1499332903.781811477]: 1 faces detected.[0m
[0m[ INFO] [1499332903.908997170]: 1 faces detected.[0m
[0m[ INFO] [1499332904.043108021]: 1 faces detected.[0m
[0m[ INFO] [1499332904.174106253]: 1 faces detected.[0m
[0m[ INFO] [1499332904.308513522]: 1 faces detected.[0m
[0m[ INFO] [1499332904.441984711]: 1 faces detected.[0m
[0m[ INFO] [1499332904.570735343]: 0 faces detected.[0m
[0m[ INFO] [1499332904.703566468]: 1 faces detected.[0m
[0m[ INFO] [1499332904.831138889]: 0 faces detected.[0m
[0m[ INFO] [1499332904.954406853]: 0 faces detected.[0m
[0m[ INFO] [1499332905.082412359]: 1 faces detected.[0m
[0m[ INFO] [1499332905.212743651]: 1 faces detected.[0m
[0m[ INFO] [1499332905.342007120]: 1 faces detected.[0m
[0m[ INFO] [1499332905.472524936]: 1 faces detected.[0m
[0m[ INFO] [1499332905.603515647]: 1 faces detected.[0m
[0m[ INFO] [1499332905.730227854]: 1 faces detected.[0m
[0m[ INFO] [1499332905.857646694]: 1 faces detected.[0m
[0m[ INFO] [1499332905.985495366]: 1 faces detected.[0m
[0m[ INFO] [1499332906.115153819]: 1 faces detected.[0m
[0m[ INFO] [1499332906.243625765]: 1 faces detected.[0m
[0m[ INFO] [1499332906.375936032]: 1 faces detected.[0m
[0m[ INFO] [1499332906.503271275]: 1 faces detected.[0m
[0m[ INFO] [1499332906.631219691]: 1 faces detected.[0m
[0m[ INFO] [1499332906.759290319]: 1 faces detected.[0m
[0m[ INFO] [1499332906.885380521]: 1 faces detected.[0m
[0m[ INFO] [1499332907.008067779]: 1 faces detected.[0m
[0m[ INFO] [1499332907.133012962]: 1 faces detected.[0m
[0m[ INFO] [1499332907.265909849]: 1 faces detected.[0m
[0m[ INFO] [1499332907.394617834]: 1 faces detected.[0m
[0m[ INFO] [1499332907.524287667]: 1 faces detected.[0m
[0m[ INFO] [1499332907.651993736]: 1 faces detected.[0m
[0m[ INFO] [1499332907.779687673]: 1 faces detected.[0m
[0m[ INFO] [1499332907.908515742]: 1 faces detected.[0m
[0m[ INFO] [1499332908.037953936]: 1 faces detected.[0m
[0m[ INFO] [1499332908.162806422]: 0 faces detected.[0m
[0m[ INFO] [1499332908.293061318]: 0 faces detected.[0m
[0m[ INFO] [1499332908.418274895]: 0 faces detected.[0m
[0m[ INFO] [1499332908.541614818]: 0 faces detected.[0m
[0m[ INFO] [1499332908.671011606]: 1 faces detected.[0m
[0m[ INFO] [1499332908.796375416]: 0 faces detected.[0m
[0m[ INFO] [1499332908.922316727]: 0 faces detected.[0m
[0m[ INFO] [1499332909.049009749]: 0 faces detected.[0m
[0m[ INFO] [1499332909.177949813]: 0 faces detected.[0m
[0m[ INFO] [1499332909.306063471]: 0 faces detected.[0m
[0m[ INFO] [1499332909.433488046]: 0 faces detected.[0m
[0m[ INFO] [1499332909.561133262]: 1 faces detected.[0m
[0m[ INFO] [1499332909.689722597]: 1 faces detected.[0m
[0m[ INFO] [1499332909.817307275]: 1 faces detected.[0m
[0m[ INFO] [1499332909.941916181]: 0 faces detected.[0m
[0m[ INFO] [1499332910.069480843]: 0 faces detected.[0m
[0m[ INFO] [1499332910.199806423]: 0 faces detected.[0m
[0m[ INFO] [1499332910.329958064]: 0 faces detected.[0m
[0m[ INFO] [1499332910.459578532]: 0 faces detected.[0m
[0m[ INFO] [1499332910.582926610]: 0 faces detected.[0m
[0m[ INFO] [1499332910.709765859]: 0 faces detected.[0m
[0m[ INFO] [1499332910.837375345]: 0 faces detected.[0m
[0m[ INFO] [1499332910.961306092]: 0 faces detected.[0m
[0m[ INFO] [1499332911.089686538]: 1 faces detected.[0m
[0m[ INFO] [1499332911.218132273]: 0 faces detected.[0m
[0m[ INFO] [1499332911.353080934]: 1 faces detected.[0m
[0m[ INFO] [1499332911.485179100]: 1 faces detected.[0m
[0m[ INFO] [1499332911.616677771]: 1 faces detected.[0m
[0m[ INFO] [1499332911.745824426]: 1 faces detected.[0m
[0m[ INFO] [1499332911.875101297]: 1 faces detected.[0m
[0m[ INFO] [1499332911.999909056]: 0 faces detected.[0m
[0m[ INFO] [1499332912.122360796]: 0 faces detected.[0m
[0m[ INFO] [1499332912.247119154]: 0 faces detected.[0m
[0m[ INFO] [1499332912.376932629]: 1 faces detected.[0m
[0m[ INFO] [1499332912.507959577]: 1 faces detected.[0m
[0m[ INFO] [1499332912.633602908]: 1 faces detected.[0m
[0m[ INFO] [1499332912.759036610]: 1 faces detected.[0m
[0m[ INFO] [1499332912.887021693]: 1 faces detected.[0m
[0m[ INFO] [1499332913.012239263]: 1 faces detected.[0m
[0m[ INFO] [1499332913.135562260]: 0 faces detected.[0m
[0m[ INFO] [1499332913.267660796]: 1 faces detected.[0m
[0m[ INFO] [1499332913.395226623]: 0 faces detected.[0m
[0m[ INFO] [1499332913.520535177]: 0 faces detected.[0m
[0m[ INFO] [1499332913.643981509]: 0 faces detected.[0m
[0m[ INFO] [1499332913.768872540]: 0 faces detected.[0m
[0m[ INFO] [1499332913.896578937]: 1 faces detected.[0m
[0m[ INFO] [1499332914.023248677]: 1 faces detected.[0m
[0m[ INFO] [1499332914.150688356]: 1 faces detected.[0m
[0m[ INFO] [1499332914.282251258]: 1 faces detected.[0m
[0m[ INFO] [1499332914.411323156]: 1 faces detected.[0m
[0m[ INFO] [1499332914.540182601]: 1 faces detected.[0m
[0m[ INFO] [1499332914.668213281]: 1 faces detected.[0m
[0m[ INFO] [1499332914.795732757]: 1 faces detected.[0m
[0m[ INFO] [1499332914.925149627]: 1 faces detected.[0m
[0m[ INFO] [1499332915.051452629]: 1 faces detected.[0m
[0m[ INFO] [1499332915.182079114]: 1 faces detected.[0m
[0m[ INFO] [1499332915.310228394]: 1 faces detected.[0m
[0m[ INFO] [1499332915.439425538]: 1 faces detected.[0m
[0m[ INFO] [1499332915.567864626]: 1 faces detected.[0m
[0m[ INFO] [1499332915.696625279]: 1 faces detected.[0m
[0m[ INFO] [1499332915.822971826]: 1 faces detected.[0m
[0m[ INFO] [1499332915.950698942]: 1 faces detected.[0m
[0m[ INFO] [1499332916.078244948]: 1 faces detected.[0m
[0m[ INFO] [1499332916.237525174]: 1 faces detected.[0m
[0m[ INFO] [1499332916.398997145]: 1 faces detected.[0m
[0m[ INFO] [1499332916.529405388]: 1 faces detected.[0m
[0m[ INFO] [1499332916.652632605]: 1 faces detected.[0m
[0m[ INFO] [1499332916.780565114]: 1 faces detected.[0m
[0m[ INFO] [1499332916.904431497]: 1 faces detected.[0m
[0m[ INFO] [1499332917.029153694]: 1 faces detected.[0m
[0m[ INFO] [1499332917.154151096]: 1 faces detected.[0m
[0m[ INFO] [1499332917.286227520]: 1 faces detected.[0m
[0m[ INFO] [1499332917.435842679]: 1 faces detected.[0m
[0m[ INFO] [1499332917.557855416]: 1 faces detected.[0m
[0m[ INFO] [1499332917.682970795]: 1 faces detected.[0m
[0m[ INFO] [1499332917.804199764]: 1 faces detected.[0m
[0m[ INFO] [1499332917.923277461]: 0 faces detected.[0m
[0m[ INFO] [1499332918.047404754]: 0 faces detected.[0m
[0m[ INFO] [1499332918.167446292]: 0 faces detected.[0m
[0m[ INFO] [1499332918.286435746]: 0 faces detected.[0m
[0m[ INFO] [1499332918.405819086]: 0 faces detected.[0m
[0m[ INFO] [1499332918.527496891]: 0 faces detected.[0m
[0m[ INFO] [1499332918.650231909]: 0 faces detected.[0m
[0m[ INFO] [1499332918.772895653]: 0 faces detected.[0m
[0m[ INFO] [1499332918.894206572]: 0 faces detected.[0m
[0m[ INFO] [1499332919.042055918]: 0 faces detected.[0m
[0m[ INFO] [1499332919.195023903]: 0 faces detected.[0m
[0m[ INFO] [1499332919.311872433]: 0 faces detected.[0m
[0m[ INFO] [1499332919.432382683]: 0 faces detected.[0m
[0m[ INFO] [1499332919.606977561]: 0 faces detected.[0m
[0m[ INFO] [1499332919.772016341]: 0 faces detected.[0m
[0m[ INFO] [1499332919.891120971]: 0 faces detected.[0m
[0m[ INFO] [1499332920.008582760]: 0 faces detected.[0m
[0m[ INFO] [1499332920.127555043]: 0 faces detected.[0m
[0m[ INFO] [1499332920.248107339]: 0 faces detected.[0m
[0m[ INFO] [1499332920.372667170]: 0 faces detected.[0m
[0m[ INFO] [1499332920.497627414]: 0 faces detected.[0m
[0m[ INFO] [1499332920.620196889]: 0 faces detected.[0m
[0m[ INFO] [1499332920.744144948]: 0 faces detected.[0m
[0m[ INFO] [1499332920.865457921]: 0 faces detected.[0m
[0m[ INFO] [1499332920.986075862]: 0 faces detected.[0m
[0m[ INFO] [1499332921.110167090]: 0 faces detected.[0m
[0m[ INFO] [1499332921.244080533]: 1 faces detected.[0m
[0m[ INFO] [1499332921.375868279]: 1 faces detected.[0m
[0m[ INFO] [1499332921.510967331]: 1 faces detected.[0m
[0m[ INFO] [1499332921.637286515]: 1 faces detected.[0m
[0m[ INFO] [1499332921.755677548]: 0 faces detected.[0m
[0m[ INFO] [1499332921.873642878]: 0 faces detected.[0m
[0m[ INFO] [1499332921.994226740]: 0 faces detected.[0m
[0m[ INFO] [1499332922.158191235]: 0 faces detected.[0m
[0m[ INFO] [1499332922.337577715]: 1 faces detected.[0m
[0m[ INFO] [1499332922.517893429]: 1 faces detected.[0m
[0m[ INFO] [1499332922.656007164]: 1 faces detected.[0m
[0m[ INFO] [1499332922.775141210]: 1 faces detected.[0m
[0m[ INFO] [1499332922.894164116]: 1 faces detected.[0m
[0m[ INFO] [1499332923.017395131]: 1 faces detected.[0m
[0m[ INFO] [1499332923.197315413]: 1 faces detected.[0m
[0m[ INFO] [1499332923.380657905]: 1 faces detected.[0m
[0m[ INFO] [1499332923.563131904]: 1 faces detected.[0m
[0m[ INFO] [1499332923.694452657]: 1 faces detected.[0m
[0m[ INFO] [1499332923.815508787]: 1 faces detected.[0m
[0m[ INFO] [1499332923.938837627]: 1 faces detected.[0m
[0m[ INFO] [1499332924.064186477]: 1 faces detected.[0m
[0m[ INFO] [1499332924.189402441]: 1 faces detected.[0m
[0m[ INFO] [1499332924.315404752]: 1 faces detected.[0m
[0m[ INFO] [1499332924.442044344]: 1 faces detected.[0m
[0m[ INFO] [1499332924.569617576]: 1 faces detected.[0m
[0m[ INFO] [1499332924.693997583]: 1 faces detected.[0m
[0m[ INFO] [1499332924.819836749]: 1 faces detected.[0m
[0m[ INFO] [1499332924.945445772]: 1 faces detected.[0m
[0m[ INFO] [1499332925.073758194]: 1 faces detected.[0m
[0m[ INFO] [1499332925.203360833]: 1 faces detected.[0m
[0m[ INFO] [1499332925.374792691]: 1 faces detected.[0m
[0m[ INFO] [1499332925.497936428]: 1 faces detected.[0m
[0m[ INFO] [1499332925.624430372]: 1 faces detected.[0m
[0m[ INFO] [1499332925.747557025]: 1 faces detected.[0m
[0m[ INFO] [1499332925.872241193]: 1 faces detected.[0m
[0m[ INFO] [1499332925.995560473]: 1 faces detected.[0m
[0m[ INFO] [1499332926.119562098]: 1 faces detected.[0m
[0m[ INFO] [1499332926.245244655]: 1 faces detected.[0m
[0m[ INFO] [1499332926.369622018]: 1 faces detected.[0m
[0m[ INFO] [1499332926.501275752]: 1 faces detected.[0m
[0m[ INFO] [1499332926.648782890]: 1 faces detected.[0m
[0m[ INFO] [1499332926.833541732]: 1 faces detected.[0m
[0m[ INFO] [1499332926.969437531]: 1 faces detected.[0m
[0m[ INFO] [1499332927.089711087]: 0 faces detected.[0m
[0m[ INFO] [1499332927.210968639]: 0 faces detected.[0m
[0m[ INFO] [1499332927.332761228]: 0 faces detected.[0m
[0m[ INFO] [1499332927.456578440]: 0 faces detected.[0m
[0m[ INFO] [1499332927.577315838]: 0 faces detected.[0m
[0m[ INFO] [1499332927.700385448]: 0 faces detected.[0m
[0m[ INFO] [1499332927.819357338]: 0 faces detected.[0m
[0m[ INFO] [1499332927.939252615]: 0 faces detected.[0m
[0m[ INFO] [1499332928.090181164]: 0 faces detected.[0m
[0m[ INFO] [1499332928.267804276]: 0 faces detected.[0m
[0m[ INFO] [1499332928.450042544]: 1 faces detected.[0m
[0m[ INFO] [1499332928.567612563]: 0 faces detected.[0m
[0m[ INFO] [1499332928.690059727]: 1 faces detected.[0m
[0m[ INFO] [1499332928.812901312]: 1 faces detected.[0m
[0m[ INFO] [1499332928.941513208]: 1 faces detected.[0m
[0m[ INFO] [1499332929.065851295]: 1 faces detected.[0m
[0m[ INFO] [1499332929.191224723]: 1 faces detected.[0m
[0m[ INFO] [1499332929.320347532]: 1 faces detected.[0m
[0m[ INFO] [1499332929.448315002]: 1 faces detected.[0m
[0m[ INFO] [1499332929.572679673]: 1 faces detected.[0m
[0m[ INFO] [1499332929.696886292]: 1 faces detected.[0m
[0m[ INFO] [1499332929.823450853]: 1 faces detected.[0m
[0m[ INFO] [1499332929.950309445]: 1 faces detected.[0m
[0m[ INFO] [1499332930.077085141]: 1 faces detected.[0m
[0m[ INFO] [1499332930.198345405]: 0 faces detected.[0m
[0m[ INFO] [1499332930.323199879]: 0 faces detected.[0m
[0m[ INFO] [1499332930.446511733]: 0 faces detected.[0m
[0m[ INFO] [1499332930.565949041]: 0 faces detected.[0m
[0m[ INFO] [1499332930.686072671]: 0 faces detected.[0m
[0m[ INFO] [1499332930.805429555]: 0 faces detected.[0m
[0m[ INFO] [1499332930.926533329]: 0 faces detected.[0m
[0m[ INFO] [1499332931.047294237]: 0 faces detected.[0m
[0m[ INFO] [1499332931.169056247]: 0 faces detected.[0m
[0m[ INFO] [1499332931.291145170]: 0 faces detected.[0m
[0m[ INFO] [1499332931.415646071]: 0 faces detected.[0m
[0m[ INFO] [1499332931.537028262]: 0 faces detected.[0m
[0m[ INFO] [1499332931.657625637]: 0 faces detected.[0m
[0m[ INFO] [1499332931.775418203]: 0 faces detected.[0m
[0m[ INFO] [1499332931.893686152]: 0 faces detected.[0m
[0m[ INFO] [1499332932.015650796]: 1 faces detected.[0m
[0m[ INFO] [1499332932.139248595]: 1 faces detected.[0m
[0m[ INFO] [1499332932.260526450]: 1 faces detected.[0m
[0m[ INFO] [1499332932.384871958]: 1 faces detected.[0m
[0m[ INFO] [1499332932.511498879]: 1 faces detected.[0m
[0m[ INFO] [1499332932.634521899]: 1 faces detected.[0m
[0m[ INFO] [1499332932.758628724]: 1 faces detected.[0m
[0m[ INFO] [1499332932.883353296]: 1 faces detected.[0m
[0m[ INFO] [1499332933.006201898]: 1 faces detected.[0m
[0m[ INFO] [1499332933.130483959]: 1 faces detected.[0m
[0m[ INFO] [1499332933.253444692]: 1 faces detected.[0m
[0m[ INFO] [1499332933.376266160]: 1 faces detected.[0m
[0m[ INFO] [1499332933.500321986]: 1 faces detected.[0m
[0m[ INFO] [1499332933.627783861]: 1 faces detected.[0m
[0m[ INFO] [1499332933.755009642]: 1 faces detected.[0m
[0m[ INFO] [1499332933.878904869]: 1 faces detected.[0m
[0m[ INFO] [1499332934.003377888]: 1 faces detected.[0m
[0m[ INFO] [1499332934.127424655]: 1 faces detected.[0m
[0m[ INFO] [1499332934.252061984]: 1 faces detected.[0m
[0m[ INFO] [1499332934.374961375]: 1 faces detected.[0m
[0m[ INFO] [1499332934.502284442]: 1 faces detected.[0m
[0m[ INFO] [1499332934.628520341]: 1 faces detected.[0m
[0m[ INFO] [1499332934.752138568]: 1 faces detected.[0m
[0m[ INFO] [1499332934.875478357]: 1 faces detected.[0m
[0m[ INFO] [1499332934.999771182]: 1 faces detected.[0m
[0m[ INFO] [1499332935.124289534]: 1 faces detected.[0m
[0m[ INFO] [1499332935.249362250]: 1 faces detected.[0m
[0m[ INFO] [1499332935.374463658]: 1 faces detected.[0m
[0m[ INFO] [1499332935.497439187]: 1 faces detected.[0m
[0m[ INFO] [1499332935.620163911]: 1 faces detected.[0m
[0m[ INFO] [1499332935.742796316]: 1 faces detected.[0m
[0m[ INFO] [1499332935.868266211]: 1 faces detected.[0m
[0m[ INFO] [1499332935.992997665]: 1 faces detected.[0m
[0m[ INFO] [1499332936.118969328]: 1 faces detected.[0m
[0m[ INFO] [1499332936.242534674]: 1 faces detected.[0m
[0m[ INFO] [1499332936.367420160]: 1 faces detected.[0m
[0m[ INFO] [1499332936.492071125]: 1 faces detected.[0m
[0m[ INFO] [1499332936.618178569]: 1 faces detected.[0m
[0m[ INFO] [1499332936.740651876]: 1 faces detected.[0m
[0m[ INFO] [1499332936.866686184]: 1 faces detected.[0m
[0m[ INFO] [1499332936.986525798]: 0 faces detected.[0m
[0m[ INFO] [1499332937.108173535]: 1 faces detected.[0m
[0m[ INFO] [1499332937.227591471]: 0 faces detected.[0m
[0m[ INFO] [1499332937.348635717]: 0 faces detected.[0m
[0m[ INFO] [1499332937.471230713]: 0 faces detected.[0m
[0m[ INFO] [1499332937.595652997]: 1 faces detected.[0m
[0m[ INFO] [1499332937.726287365]: 1 faces detected.[0m
[0m[ INFO] [1499332937.851342055]: 1 faces detected.[0m
[0m[ INFO] [1499332937.976967204]: 1 faces detected.[0m
[0m[ INFO] [1499332938.103495075]: 1 faces detected.[0m
[0m[ INFO] [1499332938.226494982]: 1 faces detected.[0m
[0m[ INFO] [1499332938.350994478]: 1 faces detected.[0m
[0m[ INFO] [1499332938.475065547]: 1 faces detected.[0m
[0m[ INFO] [1499332938.599577703]: 1 faces detected.[0m
[0m[ INFO] [1499332938.728555108]: 1 faces detected.[0m
[0m[ INFO] [1499332938.858743684]: 1 faces detected.[0m
[0m[ INFO] [1499332938.985174430]: 1 faces detected.[0m
[0m[ INFO] [1499332939.108265832]: 1 faces detected.[0m
[0m[ INFO] [1499332939.232375253]: 1 faces detected.[0m
[0m[ INFO] [1499332939.355057107]: 1 faces detected.[0m
[0m[ INFO] [1499332939.483176633]: 1 faces detected.[0m
[0m[ INFO] [1499332939.607929273]: 1 faces detected.[0m
[0m[ INFO] [1499332939.734858536]: 1 faces detected.[0m
[0m[ INFO] [1499332939.865012002]: 1 faces detected.[0m
[0m[ INFO] [1499332939.994229621]: 1 faces detected.[0m
[0m[ INFO] [1499332940.123761900]: 1 faces detected.[0m
[0m[ INFO] [1499332940.245709643]: 1 faces detected.[0m
[0m[ INFO] [1499332940.368529722]: 1 faces detected.[0m
[0m[ INFO] [1499332940.492921554]: 1 faces detected.[0m
[0m[ INFO] [1499332940.617282997]: 1 faces detected.[0m
[0m[ INFO] [1499332940.741132241]: 1 faces detected.[0m
[0m[ INFO] [1499332940.867148218]: 1 faces detected.[0m
[0m[ INFO] [1499332940.992639336]: 1 faces detected.[0m
[0m[ INFO] [1499332941.118773805]: 1 faces detected.[0m
[0m[ INFO] [1499332941.241488540]: 1 faces detected.[0m
[0m[ INFO] [1499332941.366250592]: 1 faces detected.[0m
[0m[ INFO] [1499332941.489872730]: 1 faces detected.[0m
[0m[ INFO] [1499332941.612734277]: 1 faces detected.[0m
[0m[ INFO] [1499332941.737378169]: 1 faces detected.[0m
[0m[ INFO] [1499332941.863725742]: 1 faces detected.[0m
[0m[ INFO] [1499332941.997274270]: 1 faces detected.[0m
[0m[ INFO] [1499332942.123131547]: 1 faces detected.[0m
[0m[ INFO] [1499332942.246382409]: 1 faces detected.[0m
[0m[ INFO] [1499332942.371430976]: 1 faces detected.[0m
[0m[ INFO] [1499332942.495135297]: 1 faces detected.[0m
[0m[ INFO] [1499332942.624594407]: 1 faces detected.[0m
[0m[ INFO] [1499332942.752943694]: 1 faces detected.[0m
[0m[ INFO] [1499332942.881603935]: 1 faces detected.[0m
[0m[ INFO] [1499332943.008159309]: 1 faces detected.[0m
[0m[ INFO] [1499332943.132291187]: 1 faces detected.[0m
[0m[ INFO] [1499332943.261449173]: 1 faces detected.[0m
[0m[ INFO] [1499332943.387170716]: 1 faces detected.[0m
[0m[ INFO] [1499332943.510383076]: 1 faces detected.[0m
[0m[ INFO] [1499332943.637178066]: 1 faces detected.[0m
[0m[ INFO] [1499332943.762841693]: 1 faces detected.[0m
[0m[ INFO] [1499332943.888460343]: 1 faces detected.[0m
[0m[ INFO] [1499332944.014462405]: 1 faces detected.[0m
[0m[ INFO] [1499332944.139362991]: 1 faces detected.[0m
[0m[ INFO] [1499332944.263843004]: 1 faces detected.[0m
[0m[ INFO] [1499332944.389789956]: 1 faces detected.[0m
[0m[ INFO] [1499332944.516432548]: 1 faces detected.[0m
[0m[ INFO] [1499332944.644872532]: 1 faces detected.[0m
[0m[ INFO] [1499332944.766247362]: 0 faces detected.[0m
[0m[ INFO] [1499332944.889614309]: 0 faces detected.[0m
[0m[ INFO] [1499332945.018212561]: 1 faces detected.[0m
[0m[ INFO] [1499332945.143591659]: 1 faces detected.[0m
[0m[ INFO] [1499332945.272804169]: 1 faces detected.[0m
[0m[ INFO] [1499332945.399092289]: 1 faces detected.[0m
[0m[ INFO] [1499332945.520997226]: 1 faces detected.[0m
[0m[ INFO] [1499332945.643995652]: 1 faces detected.[0m
[0m[ INFO] [1499332945.774463380]: 1 faces detected.[0m
[0m[ INFO] [1499332945.900346531]: 1 faces detected.[0m
[0m[ INFO] [1499332946.025646863]: 1 faces detected.[0m
[0m[ INFO] [1499332946.151053501]: 1 faces detected.[0m
[0m[ INFO] [1499332946.275805424]: 1 faces detected.[0m
[0m[ INFO] [1499332946.403106772]: 1 faces detected.[0m
[0m[ INFO] [1499332946.525118916]: 1 faces detected.[0m
[0m[ INFO] [1499332946.653166658]: 1 faces detected.[0m
[0m[ INFO] [1499332946.803587991]: 1 faces detected.[0m
[0m[ INFO] [1499332946.936012443]: 1 faces detected.[0m
[0m[ INFO] [1499332947.062445440]: 0 faces detected.[0m
[0m[ INFO] [1499332947.190246920]: 1 faces detected.[0m
[0m[ INFO] [1499332947.317393193]: 1 faces detected.[0m
[0m[ INFO] [1499332947.449950787]: 1 faces detected.[0m
[0m[ INFO] [1499332947.583560648]: 1 faces detected.[0m
[0m[ INFO] [1499332947.711115727]: 1 faces detected.[0m
[0m[ INFO] [1499332947.842385014]: 1 faces detected.[0m
[0m[ INFO] [1499332947.973465295]: 1 faces detected.[0m
[0m[ INFO] [1499332948.099101817]: 0 faces detected.[0m
[0m[ INFO] [1499332948.224489470]: 0 faces detected.[0m
[0m[ INFO] [1499332948.348182808]: 0 faces detected.[0m
[0m[ INFO] [1499332948.475331676]: 1 faces detected.[0m
[0m[ INFO] [1499332948.605826087]: 1 faces detected.[0m
[0m[ INFO] [1499332948.743328276]: 1 faces detected.[0m
[0m[ INFO] [1499332948.872281430]: 1 faces detected.[0m
[0m[ INFO] [1499332949.000832911]: 1 faces detected.[0m
[0m[ INFO] [1499332949.134695941]: 1 faces detected.[0m
[0m[ INFO] [1499332949.263055093]: 1 faces detected.[0m
[0m[ INFO] [1499332949.393863662]: 1 faces detected.[0m
[0m[ INFO] [1499332949.524209604]: 1 faces detected.[0m
[0m[ INFO] [1499332949.654243466]: 1 faces detected.[0m
[0m[ INFO] [1499332949.783451045]: 1 faces detected.[0m
[0m[ INFO] [1499332949.912042045]: 1 faces detected.[0m
[0m[ INFO] [1499332950.042030589]: 1 faces detected.[0m
[0m[ INFO] [1499332950.171250135]: 1 faces detected.[0m
[0m[ INFO] [1499332950.296040824]: 0 faces detected.[0m
[0m[ INFO] [1499332950.424434908]: 0 faces detected.[0m
[0m[ INFO] [1499332950.550693735]: 0 faces detected.[0m
[0m[ INFO] [1499332950.682730407]: 0 faces detected.[0m
[0m[ INFO] [1499332950.811095458]: 1 faces detected.[0m
[0m[ INFO] [1499332950.941020800]: 1 faces detected.[0m
[0m[ INFO] [1499332951.070291238]: 1 faces detected.[0m
[0m[ INFO] [1499332951.199688377]: 1 faces detected.[0m
[0m[ INFO] [1499332951.326795397]: 1 faces detected.[0m
[0m[ INFO] [1499332951.454643466]: 1 faces detected.[0m
[0m[ INFO] [1499332951.587745249]: 1 faces detected.[0m
[0m[ INFO] [1499332951.718201953]: 1 faces detected.[0m
[0m[ INFO] [1499332951.852928978]: 1 faces detected.[0m
[0m[ INFO] [1499332951.983524696]: 1 faces detected.[0m
[0m[ INFO] [1499332952.115133592]: 1 faces detected.[0m
[0m[ INFO] [1499332952.245831038]: 1 faces detected.[0m
[0m[ INFO] [1499332952.373544858]: 0 faces detected.[0m
[0m[ INFO] [1499332952.498580731]: 0 faces detected.[0m
[0m[ INFO] [1499332952.628784512]: 0 faces detected.[0m
[0m[ INFO] [1499332952.761368385]: 0 faces detected.[0m
[0m[ INFO] [1499332952.888323566]: 0 faces detected.[0m
[0m[ INFO] [1499332953.015181514]: 0 faces detected.[0m
[0m[ INFO] [1499332953.142538968]: 1 faces detected.[0m
[0m[ INFO] [1499332953.269569681]: 1 faces detected.[0m
[0m[ INFO] [1499332953.400303238]: 1 faces detected.[0m
[0m[ INFO] [1499332953.529760748]: 1 faces detected.[0m
[0m[ INFO] [1499332953.660279444]: 1 faces detected.[0m
[0m[ INFO] [1499332953.789394481]: 1 faces detected.[0m
[0m[ INFO] [1499332953.919448537]: 1 faces detected.[0m
[0m[ INFO] [1499332954.049416491]: 1 faces detected.[0m
[0m[ INFO] [1499332954.214081102]: 0 faces detected.[0m
[0m[ INFO] [1499332954.362751795]: 0 faces detected.[0m
[0m[ INFO] [1499332954.486249943]: 0 faces detected.[0m
[0m[ INFO] [1499332954.620203600]: 1 faces detected.[0m
[0m[ INFO] [1499332954.750447882]: 1 faces detected.[0m
[0m[ INFO] [1499332954.882946752]: 1 faces detected.[0m
[0m[ INFO] [1499332955.017249304]: 1 faces detected.[0m
[0m[ INFO] [1499332955.150759763]: 1 faces detected.[0m
[0m[ INFO] [1499332955.278247859]: 1 faces detected.[0m
[0m[ INFO] [1499332955.409885721]: 1 faces detected.[0m
[0m[ INFO] [1499332955.553384968]: 1 faces detected.[0m
[0m[ INFO] [1499332955.688715741]: 1 faces detected.[0m
[0m[ INFO] [1499332955.823004612]: 1 faces detected.[0m
[0m[ INFO] [1499332955.957879303]: 1 faces detected.[0m
[0m[ INFO] [1499332956.085922330]: 1 faces detected.[0m
[0m[ INFO] [1499332956.217714507]: 1 faces detected.[0m
[0m[ INFO] [1499332956.350310885]: 1 faces detected.[0m
[0m[ INFO] [1499332956.483565318]: 1 faces detected.[0m
[0m[ INFO] [1499332956.617762878]: 1 faces detected.[0m
[0m[ INFO] [1499332956.750236899]: 1 faces detected.[0m
[0m[ INFO] [1499332956.875785513]: 0 faces detected.[0m
[0m[ INFO] [1499332957.001280180]: 0 faces detected.[0m
[0m[ INFO] [1499332957.128951284]: 0 faces detected.[0m
[0m[ INFO] [1499332957.259754561]: 0 faces detected.[0m
