[0m[ INFO] [1499332446.809336643]: playground_map_and_plan is ready. Waiting for footprints on /footprints + TF updates[0m
[33m[ WARN] [1499332517.209717873]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1499332517.209792516]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1499332517.209868985]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1499332517.209948110]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1499332517.210025450]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1499332517.210100263]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1499332517.210173975]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1499332517.210243340]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1499332517.409559194]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1499332517.409661747]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1499332517.409743449]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1499332517.409818931]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1499332517.409895619]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1499332517.409971824]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1499332517.410041297]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1499332517.410115642]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1499332517.410190894]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1499332517.410267092]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1499332517.609707672]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1499332517.609791072]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1499332517.609847658]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1499332517.609931363]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1499332517.610035956]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1499332517.610115259]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1499332517.610195078]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1499332517.610261473]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1499332517.610304523]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1499332517.610350413]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1499332517.809549119]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1499332517.809608302]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1499332517.809648355]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1499332517.809685847]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1499332517.809729339]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1499332517.809773956]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1499332517.809811972]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1499332517.809847641]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1499332517.809888833]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1499332517.809925983]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1499332518.009556279]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1499332518.009626566]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1499332518.009687144]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1499332518.009742817]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1499332518.009801569]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1499332518.009859858]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1499332518.009918127]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1499332518.009975170]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1499332518.010029897]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1499332518.010085736]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1499332518.209564772]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1499332518.209635611]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1499332518.209695366]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1499332518.209751788]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1499332518.209802746]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1499332518.209855585]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1499332518.209914726]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1499332518.209992987]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1499332518.210066618]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1499332518.210141486]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1499332518.409558752]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1499332518.409696605]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1499332518.409772238]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1499332518.409903594]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1499332518.409994050]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1499332518.410081411]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1499332518.410168499]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1499332518.410255273]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1499332518.410342027]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1499332518.410428824]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1499332518.609546701]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1499332518.609620303]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1499332518.609671030]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1499332518.609719701]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1499332518.609793759]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1499332518.609859663]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1499332518.609924285]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1499332518.609989130]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1499332518.610052886]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1499332518.610117436]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1499332518.809548385]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1499332518.809613933]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1499332518.809664438]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1499332518.809715906]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1499332518.809789798]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1499332518.809856381]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1499332518.809921268]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1499332518.809985302]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1499332518.810049406]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1499332518.810113053]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1499332519.009547516]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1499332519.009620034]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1499332519.009669183]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1499332519.009717114]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1499332519.009764944]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1499332519.009811582]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1499332519.009881415]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1499332519.009950473]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1499332519.009998000]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1499332519.010053461]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1499332519.209557647]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1499332519.209631101]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1499332519.209680517]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1499332519.209730135]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1499332519.209779541]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1499332519.209827466]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1499332519.209875472]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1499332519.209923530]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1499332519.209970451]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1499332519.210017475]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1499332519.409547989]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1499332519.409620454]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1499332519.409670291]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1499332519.409720030]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1499332519.409792149]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1499332519.409841062]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1499332519.409889209]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1499332519.409936943]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1499332519.409984778]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1499332519.410032406]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1499332519.609538924]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1499332519.609609900]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1499332519.609670046]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1499332519.609726575]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1499332519.609779059]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1499332519.609826764]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1499332519.609878684]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1499332519.609930781]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1499332519.609978165]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1499332519.610024359]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1499332519.809536257]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1499332519.809608354]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1499332519.809657440]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1499332519.809705697]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1499332519.809770350]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1499332519.809818028]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1499332519.809864987]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1499332519.809911757]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1499332519.809958726]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1499332519.810005600]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1499332520.009545561]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1499332520.009619106]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1499332520.009686087]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1499332520.009735560]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1499332520.009784474]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1499332520.009849683]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1499332520.009897534]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1499332520.009944640]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1499332520.009991927]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1499332520.010039106]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1499332520.209552610]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1499332520.209643724]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1499332520.209785133]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1499332520.209884978]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1499332520.209975227]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1499332520.210068005]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1499332520.210159538]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1499332520.210255755]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1499332520.210352209]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1499332520.210441652]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1499332520.409552480]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1499332520.409619079]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1499332520.409669383]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1499332520.409718775]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1499332520.409767045]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1499332520.409815436]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1499332520.409862736]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1499332520.409910095]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1499332520.409957380]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1499332520.410004978]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1499332520.609550967]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1499332520.610588549]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1499332520.610639340]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1499332520.610686959]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1499332520.610762090]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1499332520.610828162]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1499332520.610891879]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1499332520.610956480]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1499332520.611020717]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1499332520.611077027]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1499332520.809546599]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1499332520.809619438]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1499332520.809690628]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1499332520.809757230]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1499332520.809821957]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1499332520.809878665]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1499332520.809926700]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1499332520.809974024]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1499332520.810022103]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1499332520.810069031]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1499332521.009575281]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1499332521.009649219]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1499332521.009702039]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1499332521.009750160]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1499332521.009826321]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1499332521.009889141]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1499332521.009955192]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1499332521.010019966]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1499332521.010084372]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1499332521.010148844]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1499332521.209554277]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1499332521.209686999]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1499332521.209782932]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1499332521.209875833]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1499332521.209966441]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1499332521.210056050]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1499332521.210145149]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1499332521.210251900]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1499332521.210351247]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1499332521.210441462]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1499332521.409550863]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1499332521.409615529]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1499332521.409665501]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1499332521.409712010]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1499332521.409762892]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1499332521.409812870]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1499332521.409858197]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1499332521.409906964]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1499332521.409954749]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1499332521.410002865]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1499332521.609550357]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1499332521.609622195]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1499332521.609672256]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1499332521.609723189]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1499332521.609769886]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1499332521.609824324]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1499332521.609894679]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1499332521.609950725]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1499332521.610015547]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1499332521.610064933]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1499332521.809636497]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1499332521.809720326]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1499332521.809806630]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1499332521.809874586]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1499332521.809938932]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1499332521.810005504]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1499332521.810193963]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1499332521.810269135]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1499332521.810333530]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1499332521.810397912]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1499332522.009553107]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1499332522.009615972]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1499332522.009682927]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1499332522.009743419]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1499332522.009806679]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1499332522.009872240]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1499332522.009920797]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1499332522.009980316]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1499332522.010030708]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1499332522.010091961]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1499332522.209575499]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1499332522.209658452]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1499332522.209709185]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1499332522.209757898]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1499332522.209808380]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1499332522.209856565]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1499332522.209904309]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1499332522.209952272]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1499332522.210000082]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1499332522.210047307]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1499332522.409569177]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1499332522.409637212]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1499332522.409713304]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1499332522.409853917]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1499332522.409955657]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1499332522.410047021]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1499332522.410144838]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1499332522.410242767]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1499332522.410332744]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1499332522.410420910]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1499332522.609549640]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1499332522.609623647]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1499332522.609673933]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1499332522.609722483]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1499332522.609793185]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1499332522.609860789]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1499332522.609924958]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1499332522.609988690]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1499332522.610037734]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1499332522.610085597]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1499332522.809579427]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1499332522.809669311]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1499332522.809818870]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1499332522.809923271]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1499332522.810025745]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1499332522.810127017]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1499332522.810228674]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1499332522.810297305]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1499332522.810364142]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1499332522.810427548]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1499332523.009553612]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1499332523.009627149]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1499332523.009676662]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1499332523.009750368]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1499332523.009816619]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1499332523.009881715]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1499332523.009945009]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1499332523.010002661]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1499332523.010066500]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1499332523.010114592]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1499332523.209560743]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1499332523.209634046]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1499332523.209701025]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1499332523.209750859]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1499332523.209799017]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1499332523.209847019]: Got bounding box for /giraffe but corresponding frame not yet published[0m
