[0m[ INFO] [1499332446.885402536]: Initializing the face detector with the model /opt/ros/kinetic/share/gazr/shape_predictor_68_face_landmarks.dat...[0m
[0m[ INFO] [1499332448.171913682]: head_pose_estimator is ready. TF frames of detected faces will be published when detected.[0m
[0m[ INFO] [1499332451.963967192]: First image received[0m
[0m[ INFO] [1499332940.855711216]: 0 faces detected.[0m
[0m[ INFO] [1499332940.976708358]: 0 faces detected.[0m
[0m[ INFO] [1499332941.099079408]: 0 faces detected.[0m
[0m[ INFO] [1499332941.221656831]: 0 faces detected.[0m
[0m[ INFO] [1499332941.344041695]: 0 faces detected.[0m
[0m[ INFO] [1499332941.466546479]: 0 faces detected.[0m
[0m[ INFO] [1499332941.594652077]: 0 faces detected.[0m
[0m[ INFO] [1499332941.719809277]: 0 faces detected.[0m
[0m[ INFO] [1499332941.843218320]: 0 faces detected.[0m
[0m[ INFO] [1499332941.964824076]: 0 faces detected.[0m
[0m[ INFO] [1499332942.086710213]: 0 faces detected.[0m
[0m[ INFO] [1499332942.209597523]: 1 faces detected.[0m
[0m[ INFO] [1499332942.331031796]: 0 faces detected.[0m
[0m[ INFO] [1499332942.452750468]: 0 faces detected.[0m
[0m[ INFO] [1499332942.574225847]: 0 faces detected.[0m
[0m[ INFO] [1499332942.699953046]: 0 faces detected.[0m
[0m[ INFO] [1499332942.823089690]: 0 faces detected.[0m
[0m[ INFO] [1499332942.945557648]: 0 faces detected.[0m
[0m[ INFO] [1499332943.069010352]: 0 faces detected.[0m
[0m[ INFO] [1499332943.196014194]: 0 faces detected.[0m
[0m[ INFO] [1499332943.319250649]: 0 faces detected.[0m
[0m[ INFO] [1499332943.438626287]: 0 faces detected.[0m
[0m[ INFO] [1499332943.562967460]: 0 faces detected.[0m
[0m[ INFO] [1499332943.686921922]: 0 faces detected.[0m
[0m[ INFO] [1499332943.813235125]: 0 faces detected.[0m
[0m[ INFO] [1499332943.939735093]: 0 faces detected.[0m
[0m[ INFO] [1499332944.065657951]: 0 faces detected.[0m
[0m[ INFO] [1499332944.189549066]: 0 faces detected.[0m
[0m[ INFO] [1499332944.314917111]: 0 faces detected.[0m
[0m[ INFO] [1499332944.435784655]: 0 faces detected.[0m
[0m[ INFO] [1499332944.555957992]: 0 faces detected.[0m
[0m[ INFO] [1499332944.685532825]: 1 faces detected.[0m
[0m[ INFO] [1499332944.809748839]: 1 faces detected.[0m
[0m[ INFO] [1499332944.936664982]: 1 faces detected.[0m
[0m[ INFO] [1499332945.059289131]: 0 faces detected.[0m
[0m[ INFO] [1499332945.181373133]: 0 faces detected.[0m
[0m[ INFO] [1499332945.303624240]: 0 faces detected.[0m
[0m[ INFO] [1499332945.429523282]: 0 faces detected.[0m
[0m[ INFO] [1499332945.551764214]: 0 faces detected.[0m
[0m[ INFO] [1499332945.678181476]: 0 faces detected.[0m
[0m[ INFO] [1499332945.801614048]: 0 faces detected.[0m
[0m[ INFO] [1499332945.930051236]: 1 faces detected.[0m
[0m[ INFO] [1499332946.058452656]: 1 faces detected.[0m
[0m[ INFO] [1499332946.185428771]: 0 faces detected.[0m
[0m[ INFO] [1499332946.311439086]: 1 faces detected.[0m
[0m[ INFO] [1499332946.440128069]: 1 faces detected.[0m
[0m[ INFO] [1499332946.566278627]: 1 faces detected.[0m
[0m[ INFO] [1499332946.693552122]: 1 faces detected.[0m
[0m[ INFO] [1499332946.819299335]: 1 faces detected.[0m
[0m[ INFO] [1499332946.947648378]: 1 faces detected.[0m
[0m[ INFO] [1499332947.071162500]: 1 faces detected.[0m
[0m[ INFO] [1499332947.193717753]: 1 faces detected.[0m
[0m[ INFO] [1499332947.320211779]: 1 faces detected.[0m
[0m[ INFO] [1499332947.446091978]: 1 faces detected.[0m
[0m[ INFO] [1499332947.569464813]: 0 faces detected.[0m
[0m[ INFO] [1499332947.698563936]: 1 faces detected.[0m
[0m[ INFO] [1499332947.830744188]: 1 faces detected.[0m
[0m[ INFO] [1499332947.960688317]: 1 faces detected.[0m
[0m[ INFO] [1499332948.086552004]: 1 faces detected.[0m
[0m[ INFO] [1499332948.210725865]: 1 faces detected.[0m
[0m[ INFO] [1499332948.335176515]: 1 faces detected.[0m
[0m[ INFO] [1499332948.459890313]: 1 faces detected.[0m
[0m[ INFO] [1499332948.583981930]: 1 faces detected.[0m
[0m[ INFO] [1499332948.707019304]: 1 faces detected.[0m
[0m[ INFO] [1499332948.830467315]: 1 faces detected.[0m
[0m[ INFO] [1499332948.958707583]: 1 faces detected.[0m
[0m[ INFO] [1499332949.083553328]: 1 faces detected.[0m
[0m[ INFO] [1499332949.206581078]: 1 faces detected.[0m
[0m[ INFO] [1499332949.330772955]: 1 faces detected.[0m
[0m[ INFO] [1499332949.459617160]: 1 faces detected.[0m
[0m[ INFO] [1499332949.586608782]: 1 faces detected.[0m
[0m[ INFO] [1499332949.711750756]: 1 faces detected.[0m
[0m[ INFO] [1499332949.838634569]: 1 faces detected.[0m
[0m[ INFO] [1499332949.987784092]: 1 faces detected.[0m
[0m[ INFO] [1499332950.104361190]: 0 faces detected.[0m
[0m[ INFO] [1499332950.222125080]: 0 faces detected.[0m
[0m[ INFO] [1499332950.340910819]: 0 faces detected.[0m
[0m[ INFO] [1499332950.458716662]: 0 faces detected.[0m
[0m[ INFO] [1499332950.575839224]: 0 faces detected.[0m
[0m[ INFO] [1499332950.695036671]: 0 faces detected.[0m
[0m[ INFO] [1499332950.825512571]: 1 faces detected.[0m
[0m[ INFO] [1499332950.949706119]: 1 faces detected.[0m
[0m[ INFO] [1499332951.069305956]: 0 faces detected.[0m
[0m[ INFO] [1499332951.189183715]: 0 faces detected.[0m
[0m[ INFO] [1499332951.311847435]: 1 faces detected.[0m
[0m[ INFO] [1499332951.438136404]: 1 faces detected.[0m
[0m[ INFO] [1499332951.562771685]: 1 faces detected.[0m
[0m[ INFO] [1499332951.690473511]: 1 faces detected.[0m
[0m[ INFO] [1499332951.817217060]: 1 faces detected.[0m
[0m[ INFO] [1499332951.945797874]: 1 faces detected.[0m
[0m[ INFO] [1499332952.072054176]: 1 faces detected.[0m
[0m[ INFO] [1499332952.196589569]: 1 faces detected.[0m
[0m[ INFO] [1499332952.315108046]: 0 faces detected.[0m
[0m[ INFO] [1499332952.433368054]: 0 faces detected.[0m
[0m[ INFO] [1499332952.589698816]: 1 faces detected.[0m
[0m[ INFO] [1499332952.731299545]: 0 faces detected.[0m
[0m[ INFO] [1499332952.846612531]: 0 faces detected.[0m
[0m[ INFO] [1499332952.965885857]: 0 faces detected.[0m
[0m[ INFO] [1499332953.087024514]: 0 faces detected.[0m
[0m[ INFO] [1499332953.215522445]: 1 faces detected.[0m
[0m[ INFO] [1499332953.335982914]: 1 faces detected.[0m
[0m[ INFO] [1499332953.457182025]: 1 faces detected.[0m
[0m[ INFO] [1499332953.580967595]: 1 faces detected.[0m
[0m[ INFO] [1499332953.707537797]: 1 faces detected.[0m
[0m[ INFO] [1499332953.833444705]: 1 faces detected.[0m
[0m[ INFO] [1499332953.974066917]: 1 faces detected.[0m
[0m[ INFO] [1499332954.094607838]: 1 faces detected.[0m
[0m[ INFO] [1499332954.214470991]: 1 faces detected.[0m
[0m[ INFO] [1499332954.336958688]: 1 faces detected.[0m
[0m[ INFO] [1499332954.465883298]: 1 faces detected.[0m
[0m[ INFO] [1499332954.590821787]: 1 faces detected.[0m
[0m[ INFO] [1499332954.720123727]: 1 faces detected.[0m
[0m[ INFO] [1499332954.849200930]: 1 faces detected.[0m
[0m[ INFO] [1499332954.973121237]: 1 faces detected.[0m
[0m[ INFO] [1499332955.095960634]: 1 faces detected.[0m
[0m[ INFO] [1499332955.218741876]: 1 faces detected.[0m
[0m[ INFO] [1499332955.342320692]: 1 faces detected.[0m
[0m[ INFO] [1499332955.463721683]: 1 faces detected.[0m
[0m[ INFO] [1499332955.586796471]: 1 faces detected.[0m
[0m[ INFO] [1499332955.711840104]: 1 faces detected.[0m
[0m[ INFO] [1499332955.836161752]: 0 faces detected.[0m
[0m[ INFO] [1499332955.957597245]: 0 faces detected.[0m
[0m[ INFO] [1499332956.083413743]: 1 faces detected.[0m
[0m[ INFO] [1499332956.207352565]: 1 faces detected.[0m
[0m[ INFO] [1499332956.332281165]: 1 faces detected.[0m
[0m[ INFO] [1499332956.456321269]: 1 faces detected.[0m
[0m[ INFO] [1499332956.578589695]: 0 faces detected.[0m
[0m[ INFO] [1499332956.701824278]: 0 faces detected.[0m
[0m[ INFO] [1499332956.826532055]: 0 faces detected.[0m
[0m[ INFO] [1499332956.953771925]: 0 faces detected.[0m
[0m[ INFO] [1499332957.073427870]: 0 faces detected.[0m
[0m[ INFO] [1499332957.195204655]: 0 faces detected.[0m
[0m[ INFO] [1499332957.311324813]: 0 faces detected.[0m
[0m[ INFO] [1499332957.426059537]: 0 faces detected.[0m
[0m[ INFO] [1499332957.537886936]: 0 faces detected.[0m
[0m[ INFO] [1499332970.580350294]: 0 faces detected.[0m
[0m[ INFO] [1499332970.699366760]: 0 faces detected.[0m
[0m[ INFO] [1499332970.820391909]: 0 faces detected.[0m
[0m[ INFO] [1499332970.939505696]: 0 faces detected.[0m
[0m[ INFO] [1499332971.063123038]: 1 faces detected.[0m
[0m[ INFO] [1499332971.178542071]: 0 faces detected.[0m
[0m[ INFO] [1499332971.298240214]: 0 faces detected.[0m
[0m[ INFO] [1499332971.415686015]: 0 faces detected.[0m
[0m[ INFO] [1499332971.533614948]: 0 faces detected.[0m
[0m[ INFO] [1499332971.654346442]: 0 faces detected.[0m
[0m[ INFO] [1499332971.777701733]: 0 faces detected.[0m
[0m[ INFO] [1499332971.909853251]: 1 faces detected.[0m
[0m[ INFO] [1499332972.033040947]: 0 faces detected.[0m
[0m[ INFO] [1499332972.157025801]: 0 faces detected.[0m
[0m[ INFO] [1499332972.278786080]: 0 faces detected.[0m
[0m[ INFO] [1499332972.399177107]: 0 faces detected.[0m
[0m[ INFO] [1499332972.519763607]: 0 faces detected.[0m
[0m[ INFO] [1499332972.640701581]: 0 faces detected.[0m
[0m[ INFO] [1499332972.764763786]: 0 faces detected.[0m
[0m[ INFO] [1499332972.885453334]: 0 faces detected.[0m
[0m[ INFO] [1499332973.005040729]: 0 faces detected.[0m
[0m[ INFO] [1499332973.125382263]: 0 faces detected.[0m
[0m[ INFO] [1499332973.245115607]: 0 faces detected.[0m
[0m[ INFO] [1499332973.363089522]: 0 faces detected.[0m
[0m[ INFO] [1499332973.481676527]: 0 faces detected.[0m
[0m[ INFO] [1499332973.627186923]: 0 faces detected.[0m
[0m[ INFO] [1499332973.760720277]: 0 faces detected.[0m
[0m[ INFO] [1499332973.927278874]: 0 faces detected.[0m
[0m[ INFO] [1499332974.081880397]: 0 faces detected.[0m
[0m[ INFO] [1499332974.204512794]: 0 faces detected.[0m
[0m[ INFO] [1499332974.325764193]: 0 faces detected.[0m
[0m[ INFO] [1499332974.451743171]: 0 faces detected.[0m
[0m[ INFO] [1499332974.620367121]: 0 faces detected.[0m
[0m[ INFO] [1499332974.758476843]: 0 faces detected.[0m
[0m[ INFO] [1499332974.903044999]: 0 faces detected.[0m
[0m[ INFO] [1499332975.081031245]: 0 faces detected.[0m
[0m[ INFO] [1499332975.211176912]: 0 faces detected.[0m
[0m[ INFO] [1499332975.341910723]: 0 faces detected.[0m
[0m[ INFO] [1499332975.468143612]: 0 faces detected.[0m
[0m[ INFO] [1499332975.626293642]: 0 faces detected.[0m
[0m[ INFO] [1499332975.774041791]: 0 faces detected.[0m
[0m[ INFO] [1499332975.919516781]: 0 faces detected.[0m
[0m[ INFO] [1499332976.069535451]: 0 faces detected.[0m
[0m[ INFO] [1499332976.213974294]: 0 faces detected.[0m
[0m[ INFO] [1499332976.338419708]: 0 faces detected.[0m
[0m[ INFO] [1499332976.469150576]: 0 faces detected.[0m
[0m[ INFO] [1499332976.592813486]: 0 faces detected.[0m
[0m[ INFO] [1499332976.742641677]: 0 faces detected.[0m
[0m[ INFO] [1499332976.883759461]: 0 faces detected.[0m
[0m[ INFO] [1499332977.013138667]: 0 faces detected.[0m
[0m[ INFO] [1499332977.141399478]: 0 faces detected.[0m
[0m[ INFO] [1499332977.268786403]: 0 faces detected.[0m
[0m[ INFO] [1499332977.391645755]: 0 faces detected.[0m
[0m[ INFO] [1499332977.520118310]: 0 faces detected.[0m
[0m[ INFO] [1499332977.677104103]: 0 faces detected.[0m
[0m[ INFO] [1499332977.809787947]: 0 faces detected.[0m
[0m[ INFO] [1499332977.971477891]: 0 faces detected.[0m
[0m[ INFO] [1499332978.151557400]: 0 faces detected.[0m
[0m[ INFO] [1499332978.328042905]: 0 faces detected.[0m
[0m[ INFO] [1499332978.480465189]: 0 faces detected.[0m
[0m[ INFO] [1499332978.629055262]: 0 faces detected.[0m
[0m[ INFO] [1499332978.764860098]: 0 faces detected.[0m
[0m[ INFO] [1499332978.899751689]: 0 faces detected.[0m
[0m[ INFO] [1499332979.033645460]: 0 faces detected.[0m
[0m[ INFO] [1499332979.157374009]: 0 faces detected.[0m
[0m[ INFO] [1499332979.282973404]: 0 faces detected.[0m
[0m[ INFO] [1499332979.422332040]: 1 faces detected.[0m
[0m[ INFO] [1499332979.577066552]: 1 faces detected.[0m
[0m[ INFO] [1499332979.713374913]: 1 faces detected.[0m
[0m[ INFO] [1499332979.866263588]: 1 faces detected.[0m
[0m[ INFO] [1499332979.992156329]: 0 faces detected.[0m
[0m[ INFO] [1499332980.137228659]: 0 faces detected.[0m
[0m[ INFO] [1499332980.286890817]: 0 faces detected.[0m
[0m[ INFO] [1499332980.420979879]: 0 faces detected.[0m
[0m[ INFO] [1499332980.584829392]: 0 faces detected.[0m
[0m[ INFO] [1499332980.730072022]: 0 faces detected.[0m
[0m[ INFO] [1499332980.883560547]: 0 faces detected.[0m
[0m[ INFO] [1499332981.015344640]: 0 faces detected.[0m
[0m[ INFO] [1499332981.138309812]: 0 faces detected.[0m
[0m[ INFO] [1499332981.263252288]: 0 faces detected.[0m
[0m[ INFO] [1499332981.385139268]: 0 faces detected.[0m
[0m[ INFO] [1499332981.510075187]: 0 faces detected.[0m
[0m[ INFO] [1499332981.665301877]: 0 faces detected.[0m
[0m[ INFO] [1499332981.817527093]: 0 faces detected.[0m
[0m[ INFO] [1499332981.978552450]: 0 faces detected.[0m
[0m[ INFO] [1499332982.100471571]: 0 faces detected.[0m
[0m[ INFO] [1499332982.244261598]: 0 faces detected.[0m
[0m[ INFO] [1499332982.409729755]: 0 faces detected.[0m
[0m[ INFO] [1499332982.559287654]: 0 faces detected.[0m
[0m[ INFO] [1499332982.731605297]: 0 faces detected.[0m
[0m[ INFO] [1499332982.895771284]: 0 faces detected.[0m
[0m[ INFO] [1499332983.058093915]: 0 faces detected.[0m
[0m[ INFO] [1499332983.230405716]: 1 faces detected.[0m
[0m[ INFO] [1499332983.359575466]: 1 faces detected.[0m
[0m[ INFO] [1499332983.484976188]: 0 faces detected.[0m
[0m[ INFO] [1499332983.653435476]: 0 faces detected.[0m
[0m[ INFO] [1499332983.798921817]: 0 faces detected.[0m
[0m[ INFO] [1499332983.924729863]: 1 faces detected.[0m
[0m[ INFO] [1499332984.058104095]: 1 faces detected.[0m
[0m[ INFO] [1499332984.188190093]: 1 faces detected.[0m
[0m[ INFO] [1499332984.315613398]: 1 faces detected.[0m
[0m[ INFO] [1499332984.482911643]: 1 faces detected.[0m
[0m[ INFO] [1499332984.612198820]: 1 faces detected.[0m
[0m[ INFO] [1499332984.732544559]: 0 faces detected.[0m
[0m[ INFO] [1499332984.856512323]: 0 faces detected.[0m
[0m[ INFO] [1499332985.001053483]: 0 faces detected.[0m
[0m[ INFO] [1499332985.142769545]: 1 faces detected.[0m
[0m[ INFO] [1499332985.314272778]: 1 faces detected.[0m
[0m[ INFO] [1499332985.437291288]: 0 faces detected.[0m
[0m[ INFO] [1499332985.598380189]: 0 faces detected.[0m
[0m[ INFO] [1499332985.773094003]: 0 faces detected.[0m
[0m[ INFO] [1499332985.926443401]: 0 faces detected.[0m
[0m[ INFO] [1499332986.063220779]: 0 faces detected.[0m
[0m[ INFO] [1499332986.185334524]: 0 faces detected.[0m
[0m[ INFO] [1499332986.311528524]: 0 faces detected.[0m
[0m[ INFO] [1499332986.438273407]: 0 faces detected.[0m
[0m[ INFO] [1499332986.595490243]: 0 faces detected.[0m
[0m[ INFO] [1499332986.744201431]: 0 faces detected.[0m
[0m[ INFO] [1499332986.898575865]: 0 faces detected.[0m
[0m[ INFO] [1499332987.037969537]: 0 faces detected.[0m
[0m[ INFO] [1499332987.161433750]: 0 faces detected.[0m
[0m[ INFO] [1499332987.285911904]: 0 faces detected.[0m
[0m[ INFO] [1499332987.408086282]: 0 faces detected.[0m
[0m[ INFO] [1499332987.539115500]: 0 faces detected.[0m
[0m[ INFO] [1499332987.667452316]: 0 faces detected.[0m
[0m[ INFO] [1499332987.824077976]: 0 faces detected.[0m
[0m[ INFO] [1499332987.955212615]: 0 faces detected.[0m
[0m[ INFO] [1499332988.076498493]: 0 faces detected.[0m
[0m[ INFO] [1499332988.199665435]: 0 faces detected.[0m
[0m[ INFO] [1499332988.322563394]: 0 faces detected.[0m
[0m[ INFO] [1499332988.443871869]: 0 faces detected.[0m
[0m[ INFO] [1499332988.571306425]: 0 faces detected.[0m
[0m[ INFO] [1499332988.735558649]: 0 faces detected.[0m
[0m[ INFO] [1499332988.930958241]: 0 faces detected.[0m
[0m[ INFO] [1499332989.117663748]: 0 faces detected.[0m
[0m[ INFO] [1499332989.282720555]: 0 faces detected.[0m
[0m[ INFO] [1499332989.446489351]: 0 faces detected.[0m
[0m[ INFO] [1499332989.614916134]: 0 faces detected.[0m
[0m[ INFO] [1499332989.784139691]: 0 faces detected.[0m
[0m[ INFO] [1499332989.952307225]: 1 faces detected.[0m
[0m[ INFO] [1499332990.137699528]: 1 faces detected.[0m
[0m[ INFO] [1499332990.280657634]: 1 faces detected.[0m
[0m[ INFO] [1499332990.405823872]: 1 faces detected.[0m
[0m[ INFO] [1499332990.533158191]: 1 faces detected.[0m
[0m[ INFO] [1499332990.687885876]: 1 faces detected.[0m
[0m[ INFO] [1499332990.830069989]: 1 faces detected.[0m
[0m[ INFO] [1499332991.017542391]: 1 faces detected.[0m
[0m[ INFO] [1499332991.190534646]: 1 faces detected.[0m
[0m[ INFO] [1499332991.317683758]: 1 faces detected.[0m
[0m[ INFO] [1499332991.445611396]: 1 faces detected.[0m
[0m[ INFO] [1499332991.615843179]: 1 faces detected.[0m
[0m[ INFO] [1499332991.767519030]: 1 faces detected.[0m
[0m[ INFO] [1499332991.891928966]: 1 faces detected.[0m
[0m[ INFO] [1499332992.019306518]: 1 faces detected.[0m
[0m[ INFO] [1499332992.158263853]: 1 faces detected.[0m
[0m[ INFO] [1499332992.295126245]: 1 faces detected.[0m
[0m[ INFO] [1499332992.426727312]: 1 faces detected.[0m
[0m[ INFO] [1499332992.561759418]: 1 faces detected.[0m
[0m[ INFO] [1499332992.719222477]: 1 faces detected.[0m
[0m[ INFO] [1499332992.887889476]: 1 faces detected.[0m
[0m[ INFO] [1499332993.028228208]: 1 faces detected.[0m
[0m[ INFO] [1499332993.160890122]: 1 faces detected.[0m
[0m[ INFO] [1499332993.288046912]: 1 faces detected.[0m
[0m[ INFO] [1499332993.417391574]: 1 faces detected.[0m
[0m[ INFO] [1499332993.544644290]: 1 faces detected.[0m
[0m[ INFO] [1499332993.680127034]: 1 faces detected.[0m
[0m[ INFO] [1499332993.817204578]: 1 faces detected.[0m
[0m[ INFO] [1499332993.951403763]: 1 faces detected.[0m
[0m[ INFO] [1499332994.077571230]: 1 faces detected.[0m
[0m[ INFO] [1499332994.210243967]: 1 faces detected.[0m
[0m[ INFO] [1499332994.339391006]: 1 faces detected.[0m
[0m[ INFO] [1499332994.464886149]: 1 faces detected.[0m
[0m[ INFO] [1499332994.643547834]: 1 faces detected.[0m
[0m[ INFO] [1499332994.786202297]: 1 faces detected.[0m
[0m[ INFO] [1499332994.913911242]: 1 faces detected.[0m
[0m[ INFO] [1499332995.042971401]: 1 faces detected.[0m
[0m[ INFO] [1499332995.171366260]: 1 faces detected.[0m
[0m[ INFO] [1499332995.311239238]: 1 faces detected.[0m
[0m[ INFO] [1499332995.438008856]: 1 faces detected.[0m
[0m[ INFO] [1499332995.587149220]: 1 faces detected.[0m
[0m[ INFO] [1499332995.722142697]: 1 faces detected.[0m
[0m[ INFO] [1499332995.880408545]: 1 faces detected.[0m
[0m[ INFO] [1499332996.062388513]: 1 faces detected.[0m
[0m[ INFO] [1499332996.229661888]: 1 faces detected.[0m
[0m[ INFO] [1499332996.356494991]: 1 faces detected.[0m
[0m[ INFO] [1499332996.482886000]: 1 faces detected.[0m
[0m[ INFO] [1499332996.620248989]: 1 faces detected.[0m
[0m[ INFO] [1499332996.751878728]: 1 faces detected.[0m
[0m[ INFO] [1499332996.881043188]: 1 faces detected.[0m
[0m[ INFO] [1499332997.010388834]: 1 faces detected.[0m
[0m[ INFO] [1499332997.167688621]: 1 faces detected.[0m
[0m[ INFO] [1499332997.299681303]: 1 faces detected.[0m
[0m[ INFO] [1499332997.440569914]: 1 faces detected.[0m
[0m[ INFO] [1499332997.570778349]: 1 faces detected.[0m
[0m[ INFO] [1499332997.714335655]: 1 faces detected.[0m
[0m[ INFO] [1499332997.857085908]: 1 faces detected.[0m
[0m[ INFO] [1499332997.988678136]: 1 faces detected.[0m
[0m[ INFO] [1499332998.153760176]: 1 faces detected.[0m
[0m[ INFO] [1499332998.280938028]: 1 faces detected.[0m
[0m[ INFO] [1499332998.410395907]: 1 faces detected.[0m
[0m[ INFO] [1499332998.541742858]: 1 faces detected.[0m
[0m[ INFO] [1499332998.674628972]: 1 faces detected.[0m
[0m[ INFO] [1499332998.810906440]: 1 faces detected.[0m
[0m[ INFO] [1499332998.971093560]: 1 faces detected.[0m
[0m[ INFO] [1499332999.102075657]: 1 faces detected.[0m
[0m[ INFO] [1499332999.247546527]: 1 faces detected.[0m
[0m[ INFO] [1499332999.379959613]: 1 faces detected.[0m
[0m[ INFO] [1499332999.513632015]: 1 faces detected.[0m
[0m[ INFO] [1499332999.653896396]: 1 faces detected.[0m
[0m[ INFO] [1499332999.803834331]: 1 faces detected.[0m
[0m[ INFO] [1499332999.944154103]: 1 faces detected.[0m
[0m[ INFO] [1499333000.081302700]: 1 faces detected.[0m
[0m[ INFO] [1499333000.222525529]: 1 faces detected.[0m
[0m[ INFO] [1499333000.348107147]: 1 faces detected.[0m
[0m[ INFO] [1499333000.484455004]: 1 faces detected.[0m
[0m[ INFO] [1499333000.641271861]: 1 faces detected.[0m
[0m[ INFO] [1499333000.807407237]: 1 faces detected.[0m
[0m[ INFO] [1499333000.970439368]: 1 faces detected.[0m
[0m[ INFO] [1499333001.119626463]: 1 faces detected.[0m
[0m[ INFO] [1499333001.291308744]: 1 faces detected.[0m
[0m[ INFO] [1499333001.430427940]: 1 faces detected.[0m
[0m[ INFO] [1499333001.562768863]: 1 faces detected.[0m
[0m[ INFO] [1499333001.697074607]: 1 faces detected.[0m
[0m[ INFO] [1499333001.830196374]: 1 faces detected.[0m
[0m[ INFO] [1499333001.963288270]: 1 faces detected.[0m
[0m[ INFO] [1499333002.099025425]: 1 faces detected.[0m
[0m[ INFO] [1499333002.237613864]: 1 faces detected.[0m
[0m[ INFO] [1499333002.382371880]: 1 faces detected.[0m
[0m[ INFO] [1499333002.568612317]: 1 faces detected.[0m
[0m[ INFO] [1499333002.712993108]: 1 faces detected.[0m
[0m[ INFO] [1499333002.845430131]: 1 faces detected.[0m
[0m[ INFO] [1499333002.974644448]: 1 faces detected.[0m
[0m[ INFO] [1499333003.105870786]: 1 faces detected.[0m
[0m[ INFO] [1499333003.240060366]: 1 faces detected.[0m
[0m[ INFO] [1499333003.402667605]: 1 faces detected.[0m
[0m[ INFO] [1499333003.588152721]: 1 faces detected.[0m
[0m[ INFO] [1499333003.756479626]: 1 faces detected.[0m
[0m[ INFO] [1499333003.900377728]: 1 faces detected.[0m
[0m[ INFO] [1499333004.027135287]: 1 faces detected.[0m
[0m[ INFO] [1499333004.157671176]: 1 faces detected.[0m
[0m[ INFO] [1499333004.287795565]: 1 faces detected.[0m
[0m[ INFO] [1499333004.457309805]: 1 faces detected.[0m
[0m[ INFO] [1499333004.586288248]: 1 faces detected.[0m
[0m[ INFO] [1499333004.713891005]: 1 faces detected.[0m
[0m[ INFO] [1499333004.843544410]: 1 faces detected.[0m
[0m[ INFO] [1499333004.972010508]: 1 faces detected.[0m
[0m[ INFO] [1499333005.099906853]: 1 faces detected.[0m
[0m[ INFO] [1499333005.226849942]: 1 faces detected.[0m
[0m[ INFO] [1499333005.353696749]: 1 faces detected.[0m
[0m[ INFO] [1499333005.480014079]: 1 faces detected.[0m
[0m[ INFO] [1499333005.621698486]: 0 faces detected.[0m
[0m[ INFO] [1499333005.776583832]: 0 faces detected.[0m
[0m[ INFO] [1499333005.950447996]: 0 faces detected.[0m
[0m[ INFO] [1499333006.105119088]: 0 faces detected.[0m
[0m[ INFO] [1499333006.225597202]: 0 faces detected.[0m
[0m[ INFO] [1499333006.347458687]: 0 faces detected.[0m
[0m[ INFO] [1499333006.469551797]: 0 faces detected.[0m
[0m[ INFO] [1499333006.597792100]: 0 faces detected.[0m
[0m[ INFO] [1499333006.726328594]: 0 faces detected.[0m
[0m[ INFO] [1499333006.861858009]: 1 faces detected.[0m
[0m[ INFO] [1499333007.000082982]: 1 faces detected.[0m
[0m[ INFO] [1499333007.166129206]: 1 faces detected.[0m
[0m[ INFO] [1499333007.302882328]: 1 faces detected.[0m
[0m[ INFO] [1499333007.429753170]: 1 faces detected.[0m
[0m[ INFO] [1499333007.559615473]: 1 faces detected.[0m
[0m[ INFO] [1499333007.691982653]: 1 faces detected.[0m
[0m[ INFO] [1499333007.827470701]: 1 faces detected.[0m
[0m[ INFO] [1499333007.965068334]: 1 faces detected.[0m
[0m[ INFO] [1499333008.097436791]: 1 faces detected.[0m
[0m[ INFO] [1499333008.231089539]: 1 faces detected.[0m
[0m[ INFO] [1499333008.358157129]: 1 faces detected.[0m
[0m[ INFO] [1499333008.481852344]: 0 faces detected.[0m
[0m[ INFO] [1499333008.612711754]: 0 faces detected.[0m
[0m[ INFO] [1499333008.756526386]: 0 faces detected.[0m
[0m[ INFO] [1499333008.916600581]: 0 faces detected.[0m
[0m[ INFO] [1499333009.057211226]: 0 faces detected.[0m
[0m[ INFO] [1499333009.197956302]: 0 faces detected.[0m
[0m[ INFO] [1499333009.329533788]: 0 faces detected.[0m
[0m[ INFO] [1499333009.456379877]: 0 faces detected.[0m
[0m[ INFO] [1499333009.598305736]: 0 faces detected.[0m
[0m[ INFO] [1499333009.722390888]: 0 faces detected.[0m
[0m[ INFO] [1499333009.846225726]: 0 faces detected.[0m
[0m[ INFO] [1499333009.970857314]: 0 faces detected.[0m
[0m[ INFO] [1499333010.100170138]: 0 faces detected.[0m
[0m[ INFO] [1499333010.278391335]: 0 faces detected.[0m
[0m[ INFO] [1499333010.395787010]: 0 faces detected.[0m
[0m[ INFO] [1499333010.520242259]: 1 faces detected.[0m
[0m[ INFO] [1499333010.654955018]: 1 faces detected.[0m
[0m[ INFO] [1499333010.786242148]: 0 faces detected.[0m
[0m[ INFO] [1499333010.939669865]: 0 faces detected.[0m
[0m[ INFO] [1499333011.098245533]: 1 faces detected.[0m
[0m[ INFO] [1499333011.232184652]: 1 faces detected.[0m
[0m[ INFO] [1499333011.365739472]: 1 faces detected.[0m
[0m[ INFO] [1499333011.491541408]: 1 faces detected.[0m
[0m[ INFO] [1499333011.667283169]: 1 faces detected.[0m
[0m[ INFO] [1499333011.802689213]: 1 faces detected.[0m
[0m[ INFO] [1499333011.928721125]: 0 faces detected.[0m
