[0m[ INFO] [1498126367.029224280]: Initializing the face detector with the model /opt/ros/kinetic/share/gazr/shape_predictor_68_face_landmarks.dat...[0m
[0m[ INFO] [1498126368.223522599]: head_pose_estimator is ready. TF frames of detected faces will be published when detected.[0m
[0m[ INFO] [1498126369.162646389]: First image received[0m
[0m[ INFO] [1498126609.970196198]: 0 faces detected.[0m
[0m[ INFO] [1498126610.089631420]: 0 faces detected.[0m
[0m[ INFO] [1498126610.213265738]: 0 faces detected.[0m
[0m[ INFO] [1498126610.340139420]: 0 faces detected.[0m
[0m[ INFO] [1498126610.468737123]: 0 faces detected.[0m
[0m[ INFO] [1498126610.588802704]: 0 faces detected.[0m
[0m[ INFO] [1498126610.709384196]: 0 faces detected.[0m
[0m[ INFO] [1498126610.831459139]: 0 faces detected.[0m
[0m[ INFO] [1498126610.952758454]: 0 faces detected.[0m
[0m[ INFO] [1498126611.074244812]: 0 faces detected.[0m
[0m[ INFO] [1498126611.195167632]: 0 faces detected.[0m
[0m[ INFO] [1498126611.318657092]: 0 faces detected.[0m
[0m[ INFO] [1498126611.489023570]: 1 faces detected.[0m
[0m[ INFO] [1498126611.636473306]: 1 faces detected.[0m
[0m[ INFO] [1498126611.755879263]: 0 faces detected.[0m
[0m[ INFO] [1498126611.878858554]: 1 faces detected.[0m
[0m[ INFO] [1498126611.998250003]: 0 faces detected.[0m
[0m[ INFO] [1498126612.119171767]: 1 faces detected.[0m
[0m[ INFO] [1498126612.244515649]: 1 faces detected.[0m
[0m[ INFO] [1498126612.373060612]: 1 faces detected.[0m
[0m[ INFO] [1498126612.493196542]: 0 faces detected.[0m
[0m[ INFO] [1498126612.617241482]: 1 faces detected.[0m
[0m[ INFO] [1498126612.741445908]: 1 faces detected.[0m
[0m[ INFO] [1498126612.861836056]: 0 faces detected.[0m
[0m[ INFO] [1498126612.978862261]: 0 faces detected.[0m
[0m[ INFO] [1498126613.103644738]: 1 faces detected.[0m
[0m[ INFO] [1498126613.226866523]: 0 faces detected.[0m
[0m[ INFO] [1498126613.352905679]: 1 faces detected.[0m
[0m[ INFO] [1498126613.480832780]: 0 faces detected.[0m
[0m[ INFO] [1498126613.601973071]: 0 faces detected.[0m
[0m[ INFO] [1498126613.720662848]: 0 faces detected.[0m
[0m[ INFO] [1498126613.841365665]: 0 faces detected.[0m
[0m[ INFO] [1498126613.969515161]: 0 faces detected.[0m
[0m[ INFO] [1498126614.096653480]: 0 faces detected.[0m
[0m[ INFO] [1498126614.216006988]: 0 faces detected.[0m
[0m[ INFO] [1498126614.339613050]: 0 faces detected.[0m
[0m[ INFO] [1498126614.463071533]: 0 faces detected.[0m
[0m[ INFO] [1498126614.589036704]: 1 faces detected.[0m
[0m[ INFO] [1498126614.710409208]: 0 faces detected.[0m
[0m[ INFO] [1498126614.835758531]: 0 faces detected.[0m
[0m[ INFO] [1498126614.960629215]: 1 faces detected.[0m
[0m[ INFO] [1498126615.084971186]: 1 faces detected.[0m
[0m[ INFO] [1498126615.209560215]: 1 faces detected.[0m
[0m[ INFO] [1498126615.333539633]: 1 faces detected.[0m
[0m[ INFO] [1498126615.458354338]: 1 faces detected.[0m
[0m[ INFO] [1498126615.586952756]: 1 faces detected.[0m
[0m[ INFO] [1498126615.712889470]: 1 faces detected.[0m
[0m[ INFO] [1498126615.841205787]: 1 faces detected.[0m
[0m[ INFO] [1498126615.964303213]: 1 faces detected.[0m
[0m[ INFO] [1498126616.090766688]: 1 faces detected.[0m
[0m[ INFO] [1498126616.218295272]: 0 faces detected.[0m
[0m[ INFO] [1498126616.345098367]: 1 faces detected.[0m
[0m[ INFO] [1498126616.469372417]: 1 faces detected.[0m
[0m[ INFO] [1498126616.643332430]: 1 faces detected.[0m
[0m[ INFO] [1498126616.778298952]: 1 faces detected.[0m
[0m[ INFO] [1498126616.911554523]: 1 faces detected.[0m
[0m[ INFO] [1498126617.043368380]: 1 faces detected.[0m
[0m[ INFO] [1498126617.174249063]: 0 faces detected.[0m
[0m[ INFO] [1498126617.300260948]: 0 faces detected.[0m
[0m[ INFO] [1498126617.427180375]: 0 faces detected.[0m
[0m[ INFO] [1498126617.553987872]: 0 faces detected.[0m
[0m[ INFO] [1498126617.679163048]: 0 faces detected.[0m
[0m[ INFO] [1498126617.809130362]: 0 faces detected.[0m
[0m[ INFO] [1498126617.935635966]: 0 faces detected.[0m
[0m[ INFO] [1498126618.062775640]: 0 faces detected.[0m
[0m[ INFO] [1498126618.196256113]: 0 faces detected.[0m
[0m[ INFO] [1498126618.326305690]: 0 faces detected.[0m
[0m[ INFO] [1498126618.472317160]: 0 faces detected.[0m
[0m[ INFO] [1498126618.602447134]: 0 faces detected.[0m
[0m[ INFO] [1498126618.731977466]: 0 faces detected.[0m
[0m[ INFO] [1498126618.863084958]: 1 faces detected.[0m
[0m[ INFO] [1498126618.993458717]: 1 faces detected.[0m
[0m[ INFO] [1498126619.121032489]: 0 faces detected.[0m
[0m[ INFO] [1498126619.254535882]: 1 faces detected.[0m
[0m[ INFO] [1498126619.384585963]: 0 faces detected.[0m
[0m[ INFO] [1498126619.515007330]: 0 faces detected.[0m
[0m[ INFO] [1498126619.642685739]: 0 faces detected.[0m
[0m[ INFO] [1498126619.770911312]: 0 faces detected.[0m
[0m[ INFO] [1498126619.900428805]: 0 faces detected.[0m
[0m[ INFO] [1498126620.027315379]: 0 faces detected.[0m
[0m[ INFO] [1498126620.155737593]: 0 faces detected.[0m
[0m[ INFO] [1498126620.341200030]: 0 faces detected.[0m
[0m[ INFO] [1498126620.488728115]: 1 faces detected.[0m
[0m[ INFO] [1498126620.617342715]: 1 faces detected.[0m
[0m[ INFO] [1498126620.746515570]: 1 faces detected.[0m
[0m[ INFO] [1498126620.878048560]: 1 faces detected.[0m
[0m[ INFO] [1498126621.006802895]: 1 faces detected.[0m
[0m[ INFO] [1498126621.143117961]: 1 faces detected.[0m
[0m[ INFO] [1498126621.278743111]: 1 faces detected.[0m
[0m[ INFO] [1498126621.412276164]: 1 faces detected.[0m
[0m[ INFO] [1498126621.543686276]: 1 faces detected.[0m
[0m[ INFO] [1498126621.675574152]: 1 faces detected.[0m
[0m[ INFO] [1498126621.812005549]: 1 faces detected.[0m
[0m[ INFO] [1498126621.945078260]: 1 faces detected.[0m
[0m[ INFO] [1498126622.077553248]: 1 faces detected.[0m
[0m[ INFO] [1498126622.217310902]: 1 faces detected.[0m
[0m[ INFO] [1498126622.348266610]: 1 faces detected.[0m
[0m[ INFO] [1498126622.485105488]: 1 faces detected.[0m
[0m[ INFO] [1498126622.618635750]: 1 faces detected.[0m
[0m[ INFO] [1498126622.747957327]: 0 faces detected.[0m
[0m[ INFO] [1498126622.880284917]: 1 faces detected.[0m
[0m[ INFO] [1498126623.008770338]: 0 faces detected.[0m
[0m[ INFO] [1498126623.137038127]: 0 faces detected.[0m
[0m[ INFO] [1498126623.271739664]: 0 faces detected.[0m
[0m[ INFO] [1498126623.403962392]: 0 faces detected.[0m
[0m[ INFO] [1498126623.534333015]: 0 faces detected.[0m
[0m[ INFO] [1498126623.659455463]: 0 faces detected.[0m
[0m[ INFO] [1498126623.820914487]: 1 faces detected.[0m
[0m[ INFO] [1498126623.951065699]: 0 faces detected.[0m
[0m[ INFO] [1498126624.082203064]: 0 faces detected.[0m
[0m[ INFO] [1498126624.219727365]: 1 faces detected.[0m
[0m[ INFO] [1498126624.355115403]: 1 faces detected.[0m
[0m[ INFO] [1498126624.490133106]: 1 faces detected.[0m
[0m[ INFO] [1498126624.625757858]: 1 faces detected.[0m
[0m[ INFO] [1498126624.756141127]: 1 faces detected.[0m
[0m[ INFO] [1498126624.889463239]: 1 faces detected.[0m
[0m[ INFO] [1498126625.026276346]: 1 faces detected.[0m
[0m[ INFO] [1498126625.159489771]: 1 faces detected.[0m
[0m[ INFO] [1498126625.292772338]: 1 faces detected.[0m
[0m[ INFO] [1498126625.427788058]: 1 faces detected.[0m
[0m[ INFO] [1498126625.558659695]: 1 faces detected.[0m
[0m[ INFO] [1498126625.688047916]: 1 faces detected.[0m
[0m[ INFO] [1498126625.814182129]: 0 faces detected.[0m
[0m[ INFO] [1498126625.948051750]: 1 faces detected.[0m
[0m[ INFO] [1498126626.082490966]: 1 faces detected.[0m
[0m[ INFO] [1498126626.217301188]: 1 faces detected.[0m
[0m[ INFO] [1498126626.354238438]: 1 faces detected.[0m
[0m[ INFO] [1498126626.492742098]: 1 faces detected.[0m
[0m[ INFO] [1498126626.628340208]: 1 faces detected.[0m
[0m[ INFO] [1498126626.761996980]: 1 faces detected.[0m
[0m[ INFO] [1498126626.894430867]: 1 faces detected.[0m
[0m[ INFO] [1498126627.023141479]: 1 faces detected.[0m
[0m[ INFO] [1498126627.161538133]: 1 faces detected.[0m
[0m[ INFO] [1498126627.291171882]: 0 faces detected.[0m
[0m[ INFO] [1498126627.422820967]: 0 faces detected.[0m
[0m[ INFO] [1498126627.555208022]: 0 faces detected.[0m
[0m[ INFO] [1498126627.678455830]: 0 faces detected.[0m
[0m[ INFO] [1498126627.803254045]: 0 faces detected.[0m
[0m[ INFO] [1498126627.928516030]: 0 faces detected.[0m
[0m[ INFO] [1498126628.049589054]: 0 faces detected.[0m
[0m[ INFO] [1498126628.177620248]: 0 faces detected.[0m
[0m[ INFO] [1498126628.304869221]: 0 faces detected.[0m
[0m[ INFO] [1498126628.432502547]: 0 faces detected.[0m
[0m[ INFO] [1498126628.558643836]: 0 faces detected.[0m
[0m[ INFO] [1498126628.681181647]: 0 faces detected.[0m
[0m[ INFO] [1498126628.802961757]: 0 faces detected.[0m
[0m[ INFO] [1498126628.925600229]: 0 faces detected.[0m
[0m[ INFO] [1498126629.046908067]: 0 faces detected.[0m
[0m[ INFO] [1498126629.179630719]: 0 faces detected.[0m
[0m[ INFO] [1498126629.314248055]: 0 faces detected.[0m
[0m[ INFO] [1498126629.445899656]: 0 faces detected.[0m
[0m[ INFO] [1498126629.580261031]: 0 faces detected.[0m
[0m[ INFO] [1498126629.706490926]: 0 faces detected.[0m
[0m[ INFO] [1498126629.832447473]: 0 faces detected.[0m
[0m[ INFO] [1498126629.958418477]: 0 faces detected.[0m
[0m[ INFO] [1498126630.086237597]: 0 faces detected.[0m
[0m[ INFO] [1498126630.214048020]: 0 faces detected.[0m
[0m[ INFO] [1498126630.346769730]: 0 faces detected.[0m
[0m[ INFO] [1498126630.479152680]: 0 faces detected.[0m
[0m[ INFO] [1498126630.605133514]: 0 faces detected.[0m
[0m[ INFO] [1498126630.735687584]: 1 faces detected.[0m
[0m[ INFO] [1498126630.867752517]: 1 faces detected.[0m
[0m[ INFO] [1498126630.995009796]: 0 faces detected.[0m
[0m[ INFO] [1498126631.124704793]: 0 faces detected.[0m
[0m[ INFO] [1498126631.250423467]: 0 faces detected.[0m
[0m[ INFO] [1498126631.394579901]: 0 faces detected.[0m
[0m[ INFO] [1498126631.519414523]: 0 faces detected.[0m
[0m[ INFO] [1498126631.643731056]: 0 faces detected.[0m
[0m[ INFO] [1498126631.771339408]: 0 faces detected.[0m
[0m[ INFO] [1498126631.903105745]: 0 faces detected.[0m
[0m[ INFO] [1498126632.029390107]: 0 faces detected.[0m
[0m[ INFO] [1498126632.175651973]: 1 faces detected.[0m
[0m[ INFO] [1498126632.309100142]: 1 faces detected.[0m
[0m[ INFO] [1498126632.492608860]: 1 faces detected.[0m
[0m[ INFO] [1498126632.632407886]: 1 faces detected.[0m
[0m[ INFO] [1498126632.762104310]: 1 faces detected.[0m
[0m[ INFO] [1498126632.892908429]: 1 faces detected.[0m
[0m[ INFO] [1498126633.026126808]: 1 faces detected.[0m
[0m[ INFO] [1498126633.157324819]: 1 faces detected.[0m
[0m[ INFO] [1498126633.294280965]: 1 faces detected.[0m
[0m[ INFO] [1498126633.430562046]: 1 faces detected.[0m
[0m[ INFO] [1498126633.561791633]: 1 faces detected.[0m
[0m[ INFO] [1498126633.694732387]: 1 faces detected.[0m
[0m[ INFO] [1498126633.822414114]: 1 faces detected.[0m
[0m[ INFO] [1498126633.952951026]: 1 faces detected.[0m
[0m[ INFO] [1498126634.078871031]: 0 faces detected.[0m
[0m[ INFO] [1498126634.213671534]: 0 faces detected.[0m
[0m[ INFO] [1498126634.344557317]: 0 faces detected.[0m
[0m[ INFO] [1498126634.485884064]: 0 faces detected.[0m
[0m[ INFO] [1498126634.622176442]: 1 faces detected.[0m
[0m[ INFO] [1498126634.752384917]: 0 faces detected.[0m
[0m[ INFO] [1498126634.882432197]: 0 faces detected.[0m
[0m[ INFO] [1498126635.016403319]: 1 faces detected.[0m
[0m[ INFO] [1498126635.150573261]: 1 faces detected.[0m
[0m[ INFO] [1498126635.285093012]: 1 faces detected.[0m
[0m[ INFO] [1498126635.418668845]: 1 faces detected.[0m
[0m[ INFO] [1498126635.547428193]: 1 faces detected.[0m
[0m[ INFO] [1498126635.677892248]: 1 faces detected.[0m
[0m[ INFO] [1498126635.813141575]: 1 faces detected.[0m
[0m[ INFO] [1498126635.944293324]: 1 faces detected.[0m
[0m[ INFO] [1498126636.075760597]: 1 faces detected.[0m
[0m[ INFO] [1498126636.210837334]: 1 faces detected.[0m
[0m[ INFO] [1498126636.342992200]: 1 faces detected.[0m
[0m[ INFO] [1498126636.475398143]: 1 faces detected.[0m
[0m[ INFO] [1498126636.611171553]: 1 faces detected.[0m
[0m[ INFO] [1498126636.744889532]: 1 faces detected.[0m
[0m[ INFO] [1498126636.873962555]: 1 faces detected.[0m
[0m[ INFO] [1498126637.003695426]: 1 faces detected.[0m
[0m[ INFO] [1498126637.134719201]: 1 faces detected.[0m
[0m[ INFO] [1498126637.264688812]: 1 faces detected.[0m
[0m[ INFO] [1498126637.428067342]: 1 faces detected.[0m
[0m[ INFO] [1498126637.552656317]: 1 faces detected.[0m
[0m[ INFO] [1498126637.677409116]: 1 faces detected.[0m
[0m[ INFO] [1498126637.802428412]: 1 faces detected.[0m
[0m[ INFO] [1498126637.929111204]: 1 faces detected.[0m
[0m[ INFO] [1498126638.060547484]: 1 faces detected.[0m
[0m[ INFO] [1498126638.196697666]: 1 faces detected.[0m
[0m[ INFO] [1498126638.332737825]: 1 faces detected.[0m
[0m[ INFO] [1498126638.465424179]: 1 faces detected.[0m
[0m[ INFO] [1498126638.593486910]: 1 faces detected.[0m
[0m[ INFO] [1498126638.728650497]: 1 faces detected.[0m
[0m[ INFO] [1498126638.863971042]: 1 faces detected.[0m
[0m[ INFO] [1498126638.997441743]: 1 faces detected.[0m
[0m[ INFO] [1498126639.131002785]: 1 faces detected.[0m
[0m[ INFO] [1498126639.267380066]: 1 faces detected.[0m
[0m[ INFO] [1498126639.408422212]: 1 faces detected.[0m
[0m[ INFO] [1498126639.543876762]: 1 faces detected.[0m
[0m[ INFO] [1498126639.673287784]: 1 faces detected.[0m
[0m[ INFO] [1498126639.804158307]: 1 faces detected.[0m
[0m[ INFO] [1498126639.934828199]: 1 faces detected.[0m
[0m[ INFO] [1498126640.068353583]: 1 faces detected.[0m
[0m[ INFO] [1498126640.201293890]: 1 faces detected.[0m
[0m[ INFO] [1498126640.337860027]: 1 faces detected.[0m
[0m[ INFO] [1498126640.479254469]: 1 faces detected.[0m
[0m[ INFO] [1498126640.609371646]: 1 faces detected.[0m
[0m[ INFO] [1498126640.739204589]: 1 faces detected.[0m
[0m[ INFO] [1498126640.870665931]: 1 faces detected.[0m
[0m[ INFO] [1498126641.002076079]: 1 faces detected.[0m
[0m[ INFO] [1498126641.132827078]: 1 faces detected.[0m
[0m[ INFO] [1498126641.264249577]: 1 faces detected.[0m
[0m[ INFO] [1498126641.416313949]: 1 faces detected.[0m
[0m[ INFO] [1498126641.542342557]: 0 faces detected.[0m
[0m[ INFO] [1498126641.666428784]: 0 faces detected.[0m
[0m[ INFO] [1498126641.793849372]: 0 faces detected.[0m
[0m[ INFO] [1498126641.919171779]: 0 faces detected.[0m
[0m[ INFO] [1498126642.043943925]: 0 faces detected.[0m
[0m[ INFO] [1498126642.175041519]: 0 faces detected.[0m
[0m[ INFO] [1498126642.312272643]: 0 faces detected.[0m
[0m[ INFO] [1498126642.447139976]: 0 faces detected.[0m
[0m[ INFO] [1498126642.581464169]: 1 faces detected.[0m
[0m[ INFO] [1498126642.717927178]: 1 faces detected.[0m
[0m[ INFO] [1498126642.848599146]: 1 faces detected.[0m
[0m[ INFO] [1498126642.978554289]: 1 faces detected.[0m
[0m[ INFO] [1498126643.110323697]: 1 faces detected.[0m
[0m[ INFO] [1498126643.243234624]: 1 faces detected.[0m
[0m[ INFO] [1498126643.379787890]: 1 faces detected.[0m
[0m[ INFO] [1498126643.511626734]: 1 faces detected.[0m
[0m[ INFO] [1498126643.643149365]: 1 faces detected.[0m
[0m[ INFO] [1498126643.772773025]: 1 faces detected.[0m
[0m[ INFO] [1498126643.902302398]: 1 faces detected.[0m
[0m[ INFO] [1498126644.035276059]: 1 faces detected.[0m
[0m[ INFO] [1498126644.168695433]: 1 faces detected.[0m
[0m[ INFO] [1498126644.309778729]: 1 faces detected.[0m
[0m[ INFO] [1498126644.445550527]: 1 faces detected.[0m
[0m[ INFO] [1498126644.578290318]: 1 faces detected.[0m
[0m[ INFO] [1498126644.711773109]: 1 faces detected.[0m
[0m[ INFO] [1498126644.843498917]: 1 faces detected.[0m
[0m[ INFO] [1498126644.974378169]: 1 faces detected.[0m
[0m[ INFO] [1498126645.102342599]: 0 faces detected.[0m
[0m[ INFO] [1498126645.234560166]: 0 faces detected.[0m
[0m[ INFO] [1498126645.363223400]: 0 faces detected.[0m
[0m[ INFO] [1498126645.490911587]: 0 faces detected.[0m
[0m[ INFO] [1498126645.622982970]: 0 faces detected.[0m
[0m[ INFO] [1498126645.749736155]: 0 faces detected.[0m
[0m[ INFO] [1498126645.876194499]: 0 faces detected.[0m
[0m[ INFO] [1498126646.002041833]: 0 faces detected.[0m
[0m[ INFO] [1498126646.128090208]: 0 faces detected.[0m
[0m[ INFO] [1498126646.254528671]: 0 faces detected.[0m
[0m[ INFO] [1498126646.380934088]: 0 faces detected.[0m
[0m[ INFO] [1498126646.511891346]: 0 faces detected.[0m
[0m[ INFO] [1498126646.637931258]: 0 faces detected.[0m
[0m[ INFO] [1498126646.771059718]: 0 faces detected.[0m
[0m[ INFO] [1498126646.901752576]: 0 faces detected.[0m
[0m[ INFO] [1498126647.028159129]: 0 faces detected.[0m
[0m[ INFO] [1498126647.162810256]: 0 faces detected.[0m
[0m[ INFO] [1498126647.292168371]: 0 faces detected.[0m
[0m[ INFO] [1498126647.422650479]: 0 faces detected.[0m
[0m[ INFO] [1498126647.552350393]: 0 faces detected.[0m
[0m[ INFO] [1498126647.679461333]: 0 faces detected.[0m
[0m[ INFO] [1498126647.810009533]: 1 faces detected.[0m
[0m[ INFO] [1498126647.941008029]: 1 faces detected.[0m
[0m[ INFO] [1498126648.073687169]: 1 faces detected.[0m
[0m[ INFO] [1498126648.207744421]: 1 faces detected.[0m
[0m[ INFO] [1498126648.337473266]: 0 faces detected.[0m
[0m[ INFO] [1498126648.472034905]: 0 faces detected.[0m
[0m[ INFO] [1498126648.606845591]: 0 faces detected.[0m
[0m[ INFO] [1498126648.737042133]: 0 faces detected.[0m
[0m[ INFO] [1498126648.861417150]: 0 faces detected.[0m
[0m[ INFO] [1498126648.987939031]: 0 faces detected.[0m
[0m[ INFO] [1498126649.116289444]: 0 faces detected.[0m
[0m[ INFO] [1498126649.251298948]: 0 faces detected.[0m
[0m[ INFO] [1498126649.414504629]: 0 faces detected.[0m
[0m[ INFO] [1498126649.569750077]: 0 faces detected.[0m
[0m[ INFO] [1498126649.691810020]: 0 faces detected.[0m
[0m[ INFO] [1498126649.814414356]: 0 faces detected.[0m
[0m[ INFO] [1498126649.937217990]: 0 faces detected.[0m
[0m[ INFO] [1498126650.061103722]: 0 faces detected.[0m
[0m[ INFO] [1498126650.203251805]: 0 faces detected.[0m
[0m[ INFO] [1498126650.349650967]: 0 faces detected.[0m
[0m[ INFO] [1498126650.475657552]: 0 faces detected.[0m
[0m[ INFO] [1498126650.603804618]: 0 faces detected.[0m
[0m[ INFO] [1498126650.732744548]: 0 faces detected.[0m
[0m[ INFO] [1498126650.861849645]: 0 faces detected.[0m
[0m[ INFO] [1498126650.989536987]: 0 faces detected.[0m
[0m[ INFO] [1498126651.119588609]: 0 faces detected.[0m
[0m[ INFO] [1498126651.244767691]: 0 faces detected.[0m
[0m[ INFO] [1498126651.374154439]: 1 faces detected.[0m
[0m[ INFO] [1498126651.504670552]: 1 faces detected.[0m
[0m[ INFO] [1498126651.634199143]: 1 faces detected.[0m
[0m[ INFO] [1498126651.763724615]: 1 faces detected.[0m
[0m[ INFO] [1498126651.890779713]: 1 faces detected.[0m
[0m[ INFO] [1498126652.017977974]: 1 faces detected.[0m
[0m[ INFO] [1498126652.205901771]: 1 faces detected.[0m
[0m[ INFO] [1498126652.374072492]: 1 faces detected.[0m
[0m[ INFO] [1498126652.502957016]: 1 faces detected.[0m
[0m[ INFO] [1498126652.641447106]: 1 faces detected.[0m
[0m[ INFO] [1498126652.774445773]: 1 faces detected.[0m
[0m[ INFO] [1498126652.898439654]: 0 faces detected.[0m
[0m[ INFO] [1498126653.022170506]: 0 faces detected.[0m
[0m[ INFO] [1498126653.148994340]: 0 faces detected.[0m
[0m[ INFO] [1498126653.276472999]: 0 faces detected.[0m
[0m[ INFO] [1498126653.407690676]: 0 faces detected.[0m
[0m[ INFO] [1498126653.537160498]: 0 faces detected.[0m
[0m[ INFO] [1498126653.665650024]: 0 faces detected.[0m
[0m[ INFO] [1498126653.792969931]: 0 faces detected.[0m
[0m[ INFO] [1498126653.924573257]: 0 faces detected.[0m
[0m[ INFO] [1498126654.055792289]: 0 faces detected.[0m
[0m[ INFO] [1498126654.182626267]: 0 faces detected.[0m
[0m[ INFO] [1498126654.310314011]: 0 faces detected.[0m
[0m[ INFO] [1498126654.444003714]: 0 faces detected.[0m
[0m[ INFO] [1498126654.573068223]: 0 faces detected.[0m
[0m[ INFO] [1498126654.699386006]: 0 faces detected.[0m
[0m[ INFO] [1498126654.825846370]: 0 faces detected.[0m
[0m[ INFO] [1498126654.951739395]: 0 faces detected.[0m
[0m[ INFO] [1498126655.080034889]: 0 faces detected.[0m
[0m[ INFO] [1498126655.211266192]: 0 faces detected.[0m
[0m[ INFO] [1498126655.338690168]: 0 faces detected.[0m
[0m[ INFO] [1498126655.469851151]: 0 faces detected.[0m
[0m[ INFO] [1498126655.601321159]: 0 faces detected.[0m
[0m[ INFO] [1498126655.732338314]: 0 faces detected.[0m
[0m[ INFO] [1498126655.859816728]: 0 faces detected.[0m
[0m[ INFO] [1498126655.988186625]: 0 faces detected.[0m
[0m[ INFO] [1498126656.114539363]: 0 faces detected.[0m
[0m[ INFO] [1498126656.242124819]: 0 faces detected.[0m
[0m[ INFO] [1498126656.369348674]: 0 faces detected.[0m
[0m[ INFO] [1498126656.499729399]: 0 faces detected.[0m
[0m[ INFO] [1498126656.626943554]: 0 faces detected.[0m
[0m[ INFO] [1498126656.755037245]: 0 faces detected.[0m
[0m[ INFO] [1498126656.882580279]: 0 faces detected.[0m
[0m[ INFO] [1498126657.011812698]: 0 faces detected.[0m
[0m[ INFO] [1498126657.168823378]: 0 faces detected.[0m
[0m[ INFO] [1498126657.364092243]: 0 faces detected.[0m
[0m[ INFO] [1498126657.496300273]: 0 faces detected.[0m
[0m[ INFO] [1498126657.618333824]: 0 faces detected.[0m
[0m[ INFO] [1498126657.740447584]: 0 faces detected.[0m
[0m[ INFO] [1498126657.861636571]: 0 faces detected.[0m
[0m[ INFO] [1498126657.985122990]: 0 faces detected.[0m
[0m[ INFO] [1498126658.109609631]: 0 faces detected.[0m
[0m[ INFO] [1498126658.233711391]: 0 faces detected.[0m
[0m[ INFO] [1498126658.361665324]: 0 faces detected.[0m
[0m[ INFO] [1498126658.492423387]: 0 faces detected.[0m
[0m[ INFO] [1498126658.621320206]: 0 faces detected.[0m
[0m[ INFO] [1498126658.748409565]: 0 faces detected.[0m
[0m[ INFO] [1498126658.875019679]: 0 faces detected.[0m
[0m[ INFO] [1498126659.000531515]: 0 faces detected.[0m
[0m[ INFO] [1498126659.123981807]: 0 faces detected.[0m
[0m[ INFO] [1498126659.249346398]: 0 faces detected.[0m
[0m[ INFO] [1498126659.381769152]: 0 faces detected.[0m
[0m[ INFO] [1498126659.514858746]: 0 faces detected.[0m
[0m[ INFO] [1498126659.643076652]: 0 faces detected.[0m
[0m[ INFO] [1498126659.770402961]: 0 faces detected.[0m
[0m[ INFO] [1498126659.897047322]: 0 faces detected.[0m
[0m[ INFO] [1498126660.023919365]: 0 faces detected.[0m
[0m[ INFO] [1498126660.156266369]: 0 faces detected.[0m
[0m[ INFO] [1498126660.284676641]: 0 faces detected.[0m
[0m[ INFO] [1498126660.415996535]: 0 faces detected.[0m
[0m[ INFO] [1498126660.545308584]: 0 faces detected.[0m
[0m[ INFO] [1498126660.669901921]: 0 faces detected.[0m
[0m[ INFO] [1498126660.796698512]: 0 faces detected.[0m
[0m[ INFO] [1498126660.922486830]: 0 faces detected.[0m
[0m[ INFO] [1498126661.049015213]: 0 faces detected.[0m
[0m[ INFO] [1498126661.181496725]: 1 faces detected.[0m
[0m[ INFO] [1498126661.316908443]: 1 faces detected.[0m
[0m[ INFO] [1498126661.452401944]: 1 faces detected.[0m
[0m[ INFO] [1498126661.588397676]: 1 faces detected.[0m
[0m[ INFO] [1498126661.716851023]: 0 faces detected.[0m
[0m[ INFO] [1498126661.852051669]: 0 faces detected.[0m
[0m[ INFO] [1498126661.976728641]: 0 faces detected.[0m
[0m[ INFO] [1498126662.106696506]: 0 faces detected.[0m
[0m[ INFO] [1498126662.245060564]: 0 faces detected.[0m
[0m[ INFO] [1498126662.373728990]: 0 faces detected.[0m
[0m[ INFO] [1498126662.505712701]: 0 faces detected.[0m
[0m[ INFO] [1498126662.633956602]: 0 faces detected.[0m
[0m[ INFO] [1498126662.762038356]: 0 faces detected.[0m
[0m[ INFO] [1498126662.894509494]: 0 faces detected.[0m
[0m[ INFO] [1498126663.021149585]: 0 faces detected.[0m
[0m[ INFO] [1498126663.150065675]: 0 faces detected.[0m
[0m[ INFO] [1498126663.278535814]: 0 faces detected.[0m
[0m[ INFO] [1498126663.418780311]: 0 faces detected.[0m
[0m[ INFO] [1498126663.546169338]: 0 faces detected.[0m
[0m[ INFO] [1498126663.672965986]: 0 faces detected.[0m
[0m[ INFO] [1498126663.799198997]: 0 faces detected.[0m
[0m[ INFO] [1498126663.931477485]: 1 faces detected.[0m
[0m[ INFO] [1498126664.061480025]: 1 faces detected.[0m
[0m[ INFO] [1498126664.199591573]: 1 faces detected.[0m
[0m[ INFO] [1498126664.337622606]: 1 faces detected.[0m
[0m[ INFO] [1498126664.472783818]: 1 faces detected.[0m
[0m[ INFO] [1498126664.603999017]: 0 faces detected.[0m
[0m[ INFO] [1498126664.734553075]: 0 faces detected.[0m
[0m[ INFO] [1498126664.860278077]: 0 faces detected.[0m
[0m[ INFO] [1498126664.991760679]: 0 faces detected.[0m
[0m[ INFO] [1498126665.123179356]: 0 faces detected.[0m
[0m[ INFO] [1498126665.254613859]: 0 faces detected.[0m
[0m[ INFO] [1498126665.386059842]: 0 faces detected.[0m
[0m[ INFO] [1498126665.516751309]: 0 faces detected.[0m
[0m[ INFO] [1498126665.653238854]: 1 faces detected.[0m
[0m[ INFO] [1498126665.785276869]: 1 faces detected.[0m
[0m[ INFO] [1498126665.917036701]: 1 faces detected.[0m
[0m[ INFO] [1498126666.060355686]: 1 faces detected.[0m
[0m[ INFO] [1498126666.191979713]: 0 faces detected.[0m
[0m[ INFO] [1498126666.322058040]: 0 faces detected.[0m
[0m[ INFO] [1498126666.453803007]: 0 faces detected.[0m
