[0m[ INFO] [1498126367.040350943]: Initializing the face detector with the model /opt/ros/kinetic/share/gazr/shape_predictor_68_face_landmarks.dat...[0m
[0m[ INFO] [1498126368.303467854]: head_pose_estimator is ready. TF frames of detected faces will be published when detected.[0m
[0m[ INFO] [1498126372.053134739]: First image received[0m
[0m[ INFO] [1498126810.380077370]: 0 faces detected.[0m
[0m[ INFO] [1498126810.508454848]: 0 faces detected.[0m
[0m[ INFO] [1498126810.635346010]: 0 faces detected.[0m
[0m[ INFO] [1498126810.762008636]: 0 faces detected.[0m
[0m[ INFO] [1498126810.891036110]: 0 faces detected.[0m
[0m[ INFO] [1498126811.014978838]: 0 faces detected.[0m
[0m[ INFO] [1498126811.148626061]: 0 faces detected.[0m
[0m[ INFO] [1498126811.277622439]: 0 faces detected.[0m
[0m[ INFO] [1498126811.406848805]: 0 faces detected.[0m
[0m[ INFO] [1498126811.551655385]: 0 faces detected.[0m
[0m[ INFO] [1498126811.675503724]: 0 faces detected.[0m
[0m[ INFO] [1498126811.800409400]: 0 faces detected.[0m
[0m[ INFO] [1498126811.927782937]: 0 faces detected.[0m
[0m[ INFO] [1498126812.069993979]: 0 faces detected.[0m
[0m[ INFO] [1498126812.192140201]: 0 faces detected.[0m
[0m[ INFO] [1498126812.320917610]: 0 faces detected.[0m
[0m[ INFO] [1498126812.450978384]: 0 faces detected.[0m
[0m[ INFO] [1498126812.581042053]: 0 faces detected.[0m
[0m[ INFO] [1498126812.707049092]: 0 faces detected.[0m
[0m[ INFO] [1498126812.830983695]: 0 faces detected.[0m
[0m[ INFO] [1498126812.955065409]: 0 faces detected.[0m
[0m[ INFO] [1498126813.083710937]: 0 faces detected.[0m
[0m[ INFO] [1498126813.208823219]: 0 faces detected.[0m
[0m[ INFO] [1498126813.340083262]: 0 faces detected.[0m
[0m[ INFO] [1498126813.470823375]: 0 faces detected.[0m
[0m[ INFO] [1498126813.597051696]: 0 faces detected.[0m
[0m[ INFO] [1498126813.723534966]: 0 faces detected.[0m
[0m[ INFO] [1498126813.847953862]: 0 faces detected.[0m
[0m[ INFO] [1498126813.973444399]: 0 faces detected.[0m
[0m[ INFO] [1498126814.103779935]: 1 faces detected.[0m
[0m[ INFO] [1498126814.236318700]: 0 faces detected.[0m
[0m[ INFO] [1498126814.364147722]: 0 faces detected.[0m
[0m[ INFO] [1498126814.491428026]: 1 faces detected.[0m
[0m[ INFO] [1498126814.616222402]: 0 faces detected.[0m
[0m[ INFO] [1498126814.740480826]: 0 faces detected.[0m
[0m[ INFO] [1498126814.864837920]: 0 faces detected.[0m
[0m[ INFO] [1498126814.988045289]: 0 faces detected.[0m
[0m[ INFO] [1498126815.116696100]: 1 faces detected.[0m
[0m[ INFO] [1498126815.247773216]: 0 faces detected.[0m
[0m[ INFO] [1498126815.388273878]: 0 faces detected.[0m
[0m[ INFO] [1498126815.515221416]: 0 faces detected.[0m
[0m[ INFO] [1498126815.641232047]: 0 faces detected.[0m
[0m[ INFO] [1498126815.765238355]: 0 faces detected.[0m
[0m[ INFO] [1498126815.894979245]: 0 faces detected.[0m
[0m[ INFO] [1498126816.021530119]: 0 faces detected.[0m
[0m[ INFO] [1498126816.154823186]: 0 faces detected.[0m
[0m[ INFO] [1498126816.295162741]: 1 faces detected.[0m
[0m[ INFO] [1498126816.423114923]: 0 faces detected.[0m
[0m[ INFO] [1498126816.552857432]: 0 faces detected.[0m
[0m[ INFO] [1498126816.680685579]: 0 faces detected.[0m
[0m[ INFO] [1498126816.808080984]: 0 faces detected.[0m
[0m[ INFO] [1498126816.938362248]: 0 faces detected.[0m
[0m[ INFO] [1498126817.069540273]: 0 faces detected.[0m
[0m[ INFO] [1498126817.201724070]: 0 faces detected.[0m
[0m[ INFO] [1498126817.335753061]: 0 faces detected.[0m
[0m[ INFO] [1498126817.463607716]: 0 faces detected.[0m
[0m[ INFO] [1498126817.594630529]: 0 faces detected.[0m
[0m[ INFO] [1498126817.722455003]: 0 faces detected.[0m
[0m[ INFO] [1498126817.849948112]: 0 faces detected.[0m
[0m[ INFO] [1498126817.976696059]: 0 faces detected.[0m
[0m[ INFO] [1498126818.106369384]: 0 faces detected.[0m
[0m[ INFO] [1498126818.230399505]: 0 faces detected.[0m
[0m[ INFO] [1498126818.363160869]: 0 faces detected.[0m
[0m[ INFO] [1498126818.496215433]: 1 faces detected.[0m
[0m[ INFO] [1498126818.622814608]: 0 faces detected.[0m
[0m[ INFO] [1498126818.751194009]: 0 faces detected.[0m
[0m[ INFO] [1498126818.879156538]: 0 faces detected.[0m
[0m[ INFO] [1498126819.006981204]: 0 faces detected.[0m
[0m[ INFO] [1498126819.136764660]: 0 faces detected.[0m
[0m[ INFO] [1498126819.266428226]: 0 faces detected.[0m
[0m[ INFO] [1498126819.396557265]: 0 faces detected.[0m
[0m[ INFO] [1498126819.529820586]: 0 faces detected.[0m
[0m[ INFO] [1498126819.659241132]: 0 faces detected.[0m
[0m[ INFO] [1498126819.785928234]: 0 faces detected.[0m
[0m[ INFO] [1498126819.910206189]: 0 faces detected.[0m
[0m[ INFO] [1498126820.035027134]: 0 faces detected.[0m
[0m[ INFO] [1498126820.160888237]: 0 faces detected.[0m
[0m[ INFO] [1498126820.287526776]: 0 faces detected.[0m
[0m[ INFO] [1498126820.412738766]: 0 faces detected.[0m
[0m[ INFO] [1498126820.539425661]: 0 faces detected.[0m
[0m[ INFO] [1498126820.665366104]: 0 faces detected.[0m
[0m[ INFO] [1498126820.789917414]: 0 faces detected.[0m
[0m[ INFO] [1498126820.916576967]: 0 faces detected.[0m
[0m[ INFO] [1498126821.041997288]: 0 faces detected.[0m
[0m[ INFO] [1498126821.169087840]: 0 faces detected.[0m
[0m[ INFO] [1498126821.296551422]: 0 faces detected.[0m
[0m[ INFO] [1498126821.457078983]: 0 faces detected.[0m
[0m[ INFO] [1498126821.628385351]: 0 faces detected.[0m
[0m[ INFO] [1498126821.788268164]: 0 faces detected.[0m
[0m[ INFO] [1498126821.908251434]: 0 faces detected.[0m
[0m[ INFO] [1498126822.033122986]: 0 faces detected.[0m
[0m[ INFO] [1498126822.154780667]: 0 faces detected.[0m
[0m[ INFO] [1498126822.283810744]: 0 faces detected.[0m
[0m[ INFO] [1498126822.457061626]: 0 faces detected.[0m
[0m[ INFO] [1498126822.585089667]: 0 faces detected.[0m
[0m[ INFO] [1498126822.711067880]: 0 faces detected.[0m
[0m[ INFO] [1498126822.839309972]: 0 faces detected.[0m
[0m[ INFO] [1498126822.967398787]: 0 faces detected.[0m
[0m[ INFO] [1498126823.101343677]: 1 faces detected.[0m
[0m[ INFO] [1498126823.235626759]: 1 faces detected.[0m
[0m[ INFO] [1498126823.371882676]: 1 faces detected.[0m
[0m[ INFO] [1498126823.505820493]: 1 faces detected.[0m
[0m[ INFO] [1498126823.639941082]: 1 faces detected.[0m
[0m[ INFO] [1498126823.767109511]: 1 faces detected.[0m
[0m[ INFO] [1498126823.901024176]: 1 faces detected.[0m
[0m[ INFO] [1498126824.027370137]: 0 faces detected.[0m
[0m[ INFO] [1498126824.160889846]: 0 faces detected.[0m
[0m[ INFO] [1498126824.286571645]: 0 faces detected.[0m
[0m[ INFO] [1498126824.416167783]: 0 faces detected.[0m
[0m[ INFO] [1498126824.554941923]: 0 faces detected.[0m
[0m[ INFO] [1498126824.703376149]: 0 faces detected.[0m
[0m[ INFO] [1498126824.824215900]: 0 faces detected.[0m
[0m[ INFO] [1498126824.946461209]: 0 faces detected.[0m
[0m[ INFO] [1498126825.072572829]: 0 faces detected.[0m
[0m[ INFO] [1498126825.197569416]: 0 faces detected.[0m
[0m[ INFO] [1498126825.328489226]: 0 faces detected.[0m
[0m[ INFO] [1498126825.459331488]: 0 faces detected.[0m
[0m[ INFO] [1498126825.586388080]: 0 faces detected.[0m
[0m[ INFO] [1498126825.714977872]: 0 faces detected.[0m
[0m[ INFO] [1498126825.845386962]: 0 faces detected.[0m
[0m[ INFO] [1498126825.971474421]: 0 faces detected.[0m
[0m[ INFO] [1498126826.102138975]: 0 faces detected.[0m
[0m[ INFO] [1498126826.236261139]: 0 faces detected.[0m
[0m[ INFO] [1498126826.362562394]: 0 faces detected.[0m
[0m[ INFO] [1498126826.490497355]: 0 faces detected.[0m
[0m[ INFO] [1498126826.618570652]: 0 faces detected.[0m
[0m[ INFO] [1498126826.745916397]: 0 faces detected.[0m
[0m[ INFO] [1498126826.873458841]: 0 faces detected.[0m
[0m[ INFO] [1498126827.005366755]: 1 faces detected.[0m
[0m[ INFO] [1498126827.138605090]: 1 faces detected.[0m
[0m[ INFO] [1498126827.274513872]: 1 faces detected.[0m
[0m[ INFO] [1498126827.406132492]: 1 faces detected.[0m
[0m[ INFO] [1498126827.537698755]: 1 faces detected.[0m
[0m[ INFO] [1498126827.672773584]: 1 faces detected.[0m
[0m[ INFO] [1498126827.809347108]: 1 faces detected.[0m
[0m[ INFO] [1498126827.942019460]: 1 faces detected.[0m
[0m[ INFO] [1498126828.069786712]: 0 faces detected.[0m
[0m[ INFO] [1498126828.192362413]: 0 faces detected.[0m
[0m[ INFO] [1498126828.314958095]: 0 faces detected.[0m
[0m[ INFO] [1498126828.443718166]: 0 faces detected.[0m
[0m[ INFO] [1498126828.572604737]: 0 faces detected.[0m
[0m[ INFO] [1498126828.698364831]: 0 faces detected.[0m
[0m[ INFO] [1498126828.822034716]: 0 faces detected.[0m
[0m[ INFO] [1498126828.948296089]: 0 faces detected.[0m
[0m[ INFO] [1498126829.082838063]: 0 faces detected.[0m
[0m[ INFO] [1498126829.211140907]: 0 faces detected.[0m
[0m[ INFO] [1498126829.375965224]: 0 faces detected.[0m
[0m[ INFO] [1498126829.501425030]: 0 faces detected.[0m
[0m[ INFO] [1498126829.628236037]: 0 faces detected.[0m
[0m[ INFO] [1498126829.756506528]: 0 faces detected.[0m
[0m[ INFO] [1498126829.882930063]: 0 faces detected.[0m
[0m[ INFO] [1498126830.010781431]: 0 faces detected.[0m
[0m[ INFO] [1498126830.139411965]: 0 faces detected.[0m
[0m[ INFO] [1498126830.269417313]: 0 faces detected.[0m
[0m[ INFO] [1498126830.401870557]: 0 faces detected.[0m
[0m[ INFO] [1498126830.534941003]: 0 faces detected.[0m
[0m[ INFO] [1498126830.667098036]: 0 faces detected.[0m
[0m[ INFO] [1498126830.796514663]: 0 faces detected.[0m
[0m[ INFO] [1498126830.986779392]: 0 faces detected.[0m
[0m[ INFO] [1498126831.119171973]: 1 faces detected.[0m
[0m[ INFO] [1498126831.245430927]: 1 faces detected.[0m
[0m[ INFO] [1498126831.378288241]: 1 faces detected.[0m
[0m[ INFO] [1498126831.514434218]: 1 faces detected.[0m
[0m[ INFO] [1498126831.647795950]: 1 faces detected.[0m
[0m[ INFO] [1498126831.776492056]: 1 faces detected.[0m
[0m[ INFO] [1498126831.907030429]: 1 faces detected.[0m
[0m[ INFO] [1498126832.037103903]: 1 faces detected.[0m
[0m[ INFO] [1498126832.175219880]: 1 faces detected.[0m
[0m[ INFO] [1498126832.314868297]: 1 faces detected.[0m
[0m[ INFO] [1498126832.453477243]: 1 faces detected.[0m
[0m[ INFO] [1498126832.585739244]: 1 faces detected.[0m
[0m[ INFO] [1498126832.718428753]: 1 faces detected.[0m
[0m[ INFO] [1498126832.851445793]: 1 faces detected.[0m
[0m[ INFO] [1498126832.980773555]: 1 faces detected.[0m
[0m[ INFO] [1498126833.115142069]: 1 faces detected.[0m
[0m[ INFO] [1498126833.248663142]: 1 faces detected.[0m
[0m[ INFO] [1498126833.381478953]: 1 faces detected.[0m
[0m[ INFO] [1498126833.514716065]: 1 faces detected.[0m
[0m[ INFO] [1498126833.644733831]: 1 faces detected.[0m
[0m[ INFO] [1498126833.775052528]: 1 faces detected.[0m
[0m[ INFO] [1498126833.903809976]: 1 faces detected.[0m
[0m[ INFO] [1498126834.035105907]: 1 faces detected.[0m
[0m[ INFO] [1498126834.168707926]: 1 faces detected.[0m
[0m[ INFO] [1498126834.307585043]: 1 faces detected.[0m
[0m[ INFO] [1498126834.441806458]: 1 faces detected.[0m
[0m[ INFO] [1498126834.577094935]: 1 faces detected.[0m
[0m[ INFO] [1498126834.709451711]: 1 faces detected.[0m
[0m[ INFO] [1498126834.840656835]: 1 faces detected.[0m
[0m[ INFO] [1498126834.971214303]: 1 faces detected.[0m
[0m[ INFO] [1498126835.105208586]: 1 faces detected.[0m
[0m[ INFO] [1498126835.238574660]: 1 faces detected.[0m
[0m[ INFO] [1498126835.375813536]: 1 faces detected.[0m
[0m[ INFO] [1498126835.509955894]: 1 faces detected.[0m
[0m[ INFO] [1498126835.639652040]: 1 faces detected.[0m
[0m[ INFO] [1498126835.773452908]: 1 faces detected.[0m
[0m[ INFO] [1498126835.902459473]: 1 faces detected.[0m
[0m[ INFO] [1498126836.033863721]: 1 faces detected.[0m
[0m[ INFO] [1498126836.172698847]: 1 faces detected.[0m
[0m[ INFO] [1498126836.305231257]: 1 faces detected.[0m
[0m[ INFO] [1498126836.441349112]: 1 faces detected.[0m
[0m[ INFO] [1498126836.573478613]: 1 faces detected.[0m
[0m[ INFO] [1498126836.706343186]: 1 faces detected.[0m
[0m[ INFO] [1498126836.836209748]: 1 faces detected.[0m
[0m[ INFO] [1498126836.968388898]: 1 faces detected.[0m
[0m[ INFO] [1498126837.097063933]: 0 faces detected.[0m
[0m[ INFO] [1498126837.226636765]: 1 faces detected.[0m
[0m[ INFO] [1498126837.360420350]: 1 faces detected.[0m
[0m[ INFO] [1498126837.489185712]: 0 faces detected.[0m
[0m[ INFO] [1498126837.621713212]: 1 faces detected.[0m
[0m[ INFO] [1498126837.752253429]: 1 faces detected.[0m
[0m[ INFO] [1498126837.879444714]: 0 faces detected.[0m
[0m[ INFO] [1498126838.011020922]: 1 faces detected.[0m
[0m[ INFO] [1498126838.138827324]: 0 faces detected.[0m
[0m[ INFO] [1498126838.269603977]: 1 faces detected.[0m
[0m[ INFO] [1498126838.402273866]: 1 faces detected.[0m
[0m[ INFO] [1498126838.529631162]: 0 faces detected.[0m
[0m[ INFO] [1498126838.660246210]: 1 faces detected.[0m
[0m[ INFO] [1498126838.790027707]: 1 faces detected.[0m
[0m[ INFO] [1498126838.924768662]: 1 faces detected.[0m
[0m[ INFO] [1498126839.067540428]: 1 faces detected.[0m
[0m[ INFO] [1498126839.227850152]: 1 faces detected.[0m
[0m[ INFO] [1498126839.429312125]: 1 faces detected.[0m
[0m[ INFO] [1498126839.557745354]: 1 faces detected.[0m
[0m[ INFO] [1498126839.680611966]: 0 faces detected.[0m
[0m[ INFO] [1498126839.805665037]: 0 faces detected.[0m
[0m[ INFO] [1498126839.941454958]: 0 faces detected.[0m
[0m[ INFO] [1498126840.067019216]: 0 faces detected.[0m
[0m[ INFO] [1498126840.192184904]: 0 faces detected.[0m
[0m[ INFO] [1498126840.323637957]: 0 faces detected.[0m
[0m[ INFO] [1498126840.463250068]: 0 faces detected.[0m
[0m[ INFO] [1498126840.593166519]: 0 faces detected.[0m
[0m[ INFO] [1498126840.724601039]: 0 faces detected.[0m
[0m[ INFO] [1498126840.852775228]: 0 faces detected.[0m
[0m[ INFO] [1498126840.979192971]: 0 faces detected.[0m
[0m[ INFO] [1498126841.107579773]: 0 faces detected.[0m
[0m[ INFO] [1498126841.236310680]: 0 faces detected.[0m
[0m[ INFO] [1498126841.367618319]: 0 faces detected.[0m
[0m[ INFO] [1498126841.493852264]: 0 faces detected.[0m
[0m[ INFO] [1498126841.617932423]: 0 faces detected.[0m
[0m[ INFO] [1498126841.742604373]: 0 faces detected.[0m
[0m[ INFO] [1498126841.868111867]: 0 faces detected.[0m
[0m[ INFO] [1498126841.995323576]: 0 faces detected.[0m
[0m[ INFO] [1498126842.159918525]: 0 faces detected.[0m
[0m[ INFO] [1498126842.356852683]: 0 faces detected.[0m
[0m[ INFO] [1498126842.546497830]: 0 faces detected.[0m
[0m[ INFO] [1498126842.669970581]: 0 faces detected.[0m
[0m[ INFO] [1498126842.791598462]: 0 faces detected.[0m
[0m[ INFO] [1498126842.912254654]: 0 faces detected.[0m
[0m[ INFO] [1498126843.033384874]: 0 faces detected.[0m
[0m[ INFO] [1498126843.155270412]: 0 faces detected.[0m
[0m[ INFO] [1498126843.282525813]: 0 faces detected.[0m
[0m[ INFO] [1498126843.412518672]: 0 faces detected.[0m
[0m[ INFO] [1498126843.545367621]: 0 faces detected.[0m
[0m[ INFO] [1498126843.672453475]: 0 faces detected.[0m
[0m[ INFO] [1498126843.802423805]: 0 faces detected.[0m
[0m[ INFO] [1498126843.930000439]: 0 faces detected.[0m
[0m[ INFO] [1498126844.059182165]: 1 faces detected.[0m
[0m[ INFO] [1498126844.194649626]: 1 faces detected.[0m
[0m[ INFO] [1498126844.329085342]: 1 faces detected.[0m
[0m[ INFO] [1498126844.463766830]: 1 faces detected.[0m
[0m[ INFO] [1498126844.600686223]: 1 faces detected.[0m
[0m[ INFO] [1498126844.734058014]: 1 faces detected.[0m
[0m[ INFO] [1498126844.864450800]: 1 faces detected.[0m
[0m[ INFO] [1498126844.993122893]: 1 faces detected.[0m
[0m[ INFO] [1498126845.174442559]: 1 faces detected.[0m
[0m[ INFO] [1498126845.329002774]: 1 faces detected.[0m
[0m[ INFO] [1498126845.461686718]: 1 faces detected.[0m
[0m[ INFO] [1498126845.593834777]: 1 faces detected.[0m
[0m[ INFO] [1498126845.717939117]: 0 faces detected.[0m
[0m[ INFO] [1498126845.848265811]: 0 faces detected.[0m
[0m[ INFO] [1498126845.973588322]: 0 faces detected.[0m
[0m[ INFO] [1498126846.099874533]: 0 faces detected.[0m
[0m[ INFO] [1498126846.229093887]: 0 faces detected.[0m
[0m[ INFO] [1498126846.355168813]: 0 faces detected.[0m
[0m[ INFO] [1498126846.488178201]: 1 faces detected.[0m
[0m[ INFO] [1498126846.616509635]: 1 faces detected.[0m
[0m[ INFO] [1498126846.748110761]: 1 faces detected.[0m
[0m[ INFO] [1498126846.878616856]: 1 faces detected.[0m
[0m[ INFO] [1498126847.006332974]: 1 faces detected.[0m
[0m[ INFO] [1498126847.138010952]: 1 faces detected.[0m
[0m[ INFO] [1498126847.270433655]: 1 faces detected.[0m
[0m[ INFO] [1498126847.401158301]: 1 faces detected.[0m
[0m[ INFO] [1498126847.532414489]: 1 faces detected.[0m
[0m[ INFO] [1498126847.663878745]: 1 faces detected.[0m
[0m[ INFO] [1498126847.796243237]: 1 faces detected.[0m
[0m[ INFO] [1498126847.926773782]: 1 faces detected.[0m
[0m[ INFO] [1498126848.060433772]: 1 faces detected.[0m
[0m[ INFO] [1498126848.191963767]: 1 faces detected.[0m
[0m[ INFO] [1498126848.323047712]: 1 faces detected.[0m
[0m[ INFO] [1498126848.452980130]: 1 faces detected.[0m
[0m[ INFO] [1498126848.581260008]: 1 faces detected.[0m
[0m[ INFO] [1498126848.708887832]: 1 faces detected.[0m
[0m[ INFO] [1498126848.839453105]: 1 faces detected.[0m
[0m[ INFO] [1498126848.965787668]: 0 faces detected.[0m
[0m[ INFO] [1498126849.092655640]: 0 faces detected.[0m
[0m[ INFO] [1498126849.221291928]: 0 faces detected.[0m
[0m[ INFO] [1498126849.351502355]: 0 faces detected.[0m
[0m[ INFO] [1498126849.480295626]: 0 faces detected.[0m
[0m[ INFO] [1498126849.606996692]: 0 faces detected.[0m
[0m[ INFO] [1498126849.731166773]: 0 faces detected.[0m
[0m[ INFO] [1498126849.855764615]: 0 faces detected.[0m
[0m[ INFO] [1498126849.981637883]: 0 faces detected.[0m
[0m[ INFO] [1498126850.106659099]: 0 faces detected.[0m
[0m[ INFO] [1498126850.234166161]: 0 faces detected.[0m
[0m[ INFO] [1498126850.360123278]: 0 faces detected.[0m
[0m[ INFO] [1498126850.488523561]: 0 faces detected.[0m
[0m[ INFO] [1498126850.614628968]: 0 faces detected.[0m
[0m[ INFO] [1498126850.740534962]: 0 faces detected.[0m
[0m[ INFO] [1498126850.866735321]: 0 faces detected.[0m
[0m[ INFO] [1498126850.994549273]: 0 faces detected.[0m
[0m[ INFO] [1498126851.127410018]: 0 faces detected.[0m
[0m[ INFO] [1498126851.258573660]: 1 faces detected.[0m
[0m[ INFO] [1498126851.392896757]: 1 faces detected.[0m
[0m[ INFO] [1498126851.526043313]: 1 faces detected.[0m
[0m[ INFO] [1498126851.659032119]: 1 faces detected.[0m
[0m[ INFO] [1498126851.789324443]: 1 faces detected.[0m
[0m[ INFO] [1498126851.919510759]: 1 faces detected.[0m
[0m[ INFO] [1498126852.049006343]: 1 faces detected.[0m
[0m[ INFO] [1498126852.177240430]: 1 faces detected.[0m
[0m[ INFO] [1498126852.309012216]: 1 faces detected.[0m
[0m[ INFO] [1498126852.439247415]: 1 faces detected.[0m
[0m[ INFO] [1498126852.568134243]: 1 faces detected.[0m
[0m[ INFO] [1498126852.697611932]: 1 faces detected.[0m
[0m[ INFO] [1498126852.827470731]: 1 faces detected.[0m
[0m[ INFO] [1498126852.954218611]: 0 faces detected.[0m
[0m[ INFO] [1498126853.110721881]: 0 faces detected.[0m
[0m[ INFO] [1498126853.264065970]: 0 faces detected.[0m
[0m[ INFO] [1498126853.398756405]: 1 faces detected.[0m
[0m[ INFO] [1498126853.528192984]: 1 faces detected.[0m
[0m[ INFO] [1498126853.663693403]: 1 faces detected.[0m
[0m[ INFO] [1498126853.794554259]: 1 faces detected.[0m
[0m[ INFO] [1498126853.926070339]: 1 faces detected.[0m
[0m[ INFO] [1498126854.056166897]: 1 faces detected.[0m
[0m[ INFO] [1498126854.189549610]: 1 faces detected.[0m
[0m[ INFO] [1498126854.321531913]: 1 faces detected.[0m
[0m[ INFO] [1498126854.453496184]: 1 faces detected.[0m
[0m[ INFO] [1498126854.583125932]: 1 faces detected.[0m
[0m[ INFO] [1498126854.709599617]: 1 faces detected.[0m
[0m[ INFO] [1498126854.841222427]: 1 faces detected.[0m
[0m[ INFO] [1498126854.968410161]: 1 faces detected.[0m
[0m[ INFO] [1498126855.096171998]: 1 faces detected.[0m
[0m[ INFO] [1498126855.221666624]: 1 faces detected.[0m
[0m[ INFO] [1498126855.353899743]: 1 faces detected.[0m
[0m[ INFO] [1498126855.484931474]: 1 faces detected.[0m
[0m[ INFO] [1498126855.613462431]: 1 faces detected.[0m
[0m[ INFO] [1498126855.745560390]: 1 faces detected.[0m
[0m[ INFO] [1498126855.874322983]: 1 faces detected.[0m
[0m[ INFO] [1498126856.002916912]: 1 faces detected.[0m
[0m[ INFO] [1498126856.132193898]: 1 faces detected.[0m
[0m[ INFO] [1498126856.262718184]: 1 faces detected.[0m
[0m[ INFO] [1498126856.393358235]: 1 faces detected.[0m
[0m[ INFO] [1498126856.523375940]: 1 faces detected.[0m
[0m[ INFO] [1498126856.651780831]: 1 faces detected.[0m
[0m[ INFO] [1498126856.780132622]: 1 faces detected.[0m
[0m[ INFO] [1498126856.909638458]: 1 faces detected.[0m
[0m[ INFO] [1498126857.038052663]: 1 faces detected.[0m
[0m[ INFO] [1498126857.172377643]: 1 faces detected.[0m
[0m[ INFO] [1498126857.304845391]: 1 faces detected.[0m
[0m[ INFO] [1498126857.437649500]: 1 faces detected.[0m
[0m[ INFO] [1498126857.568043656]: 1 faces detected.[0m
[0m[ INFO] [1498126857.697247101]: 1 faces detected.[0m
[0m[ INFO] [1498126857.826914021]: 1 faces detected.[0m
[0m[ INFO] [1498126857.959207786]: 1 faces detected.[0m
[0m[ INFO] [1498126858.091600059]: 1 faces detected.[0m
[0m[ INFO] [1498126858.225574580]: 1 faces detected.[0m
[0m[ INFO] [1498126858.358669975]: 1 faces detected.[0m
[0m[ INFO] [1498126858.490979788]: 1 faces detected.[0m
[0m[ INFO] [1498126858.621696466]: 1 faces detected.[0m
[0m[ INFO] [1498126858.752656301]: 1 faces detected.[0m
[0m[ INFO] [1498126858.883534653]: 1 faces detected.[0m
[0m[ INFO] [1498126859.011930971]: 1 faces detected.[0m
[0m[ INFO] [1498126859.143619158]: 1 faces detected.[0m
[0m[ INFO] [1498126859.278147522]: 1 faces detected.[0m
[0m[ INFO] [1498126859.411540596]: 1 faces detected.[0m
[0m[ INFO] [1498126859.543292879]: 1 faces detected.[0m
[0m[ INFO] [1498126859.672150745]: 1 faces detected.[0m
[0m[ INFO] [1498126859.803890179]: 1 faces detected.[0m
[0m[ INFO] [1498126859.935354288]: 1 faces detected.[0m
[0m[ INFO] [1498126860.066614094]: 1 faces detected.[0m
[0m[ INFO] [1498126860.197083709]: 1 faces detected.[0m
[0m[ INFO] [1498126860.327502178]: 1 faces detected.[0m
[0m[ INFO] [1498126860.462581065]: 1 faces detected.[0m
[0m[ INFO] [1498126860.593485659]: 1 faces detected.[0m
[0m[ INFO] [1498126860.725836738]: 1 faces detected.[0m
[0m[ INFO] [1498126860.856244331]: 1 faces detected.[0m
[0m[ INFO] [1498126860.984743919]: 1 faces detected.[0m
[0m[ INFO] [1498126861.113657624]: 1 faces detected.[0m
[0m[ INFO] [1498126861.245272167]: 1 faces detected.[0m
[0m[ INFO] [1498126861.376000318]: 1 faces detected.[0m
[0m[ INFO] [1498126861.509831783]: 1 faces detected.[0m
[0m[ INFO] [1498126861.639147963]: 1 faces detected.[0m
[0m[ INFO] [1498126861.767644236]: 1 faces detected.[0m
[0m[ INFO] [1498126861.901114911]: 1 faces detected.[0m
[0m[ INFO] [1498126862.028868677]: 1 faces detected.[0m
[0m[ INFO] [1498126862.161587395]: 1 faces detected.[0m
[0m[ INFO] [1498126862.293792475]: 1 faces detected.[0m
[0m[ INFO] [1498126862.425204823]: 1 faces detected.[0m
[0m[ INFO] [1498126862.555400352]: 1 faces detected.[0m
[0m[ INFO] [1498126862.688349543]: 1 faces detected.[0m
[0m[ INFO] [1498126862.817173579]: 1 faces detected.[0m
[0m[ INFO] [1498126862.943623246]: 1 faces detected.[0m
[0m[ INFO] [1498126863.074983044]: 1 faces detected.[0m
[0m[ INFO] [1498126863.199744249]: 0 faces detected.[0m
[0m[ INFO] [1498126863.325465596]: 0 faces detected.[0m
[0m[ INFO] [1498126863.470870928]: 0 faces detected.[0m
[0m[ INFO] [1498126863.621651038]: 0 faces detected.[0m
[0m[ INFO] [1498126863.751186178]: 0 faces detected.[0m
[0m[ INFO] [1498126863.874408851]: 0 faces detected.[0m
[0m[ INFO] [1498126863.999401246]: 0 faces detected.[0m
[0m[ INFO] [1498126864.126344088]: 0 faces detected.[0m
[0m[ INFO] [1498126864.253095760]: 0 faces detected.[0m
[0m[ INFO] [1498126864.379025993]: 0 faces detected.[0m
[0m[ INFO] [1498126864.507472253]: 0 faces detected.[0m
[0m[ INFO] [1498126864.632640778]: 0 faces detected.[0m
[0m[ INFO] [1498126864.760648530]: 1 faces detected.[0m
[0m[ INFO] [1498126864.893905925]: 1 faces detected.[0m
[0m[ INFO] [1498126865.027507520]: 1 faces detected.[0m
[0m[ INFO] [1498126865.160102860]: 1 faces detected.[0m
[0m[ INFO] [1498126865.292126667]: 1 faces detected.[0m
[0m[ INFO] [1498126865.424542752]: 1 faces detected.[0m
[0m[ INFO] [1498126865.554978287]: 1 faces detected.[0m
[0m[ INFO] [1498126865.685010827]: 1 faces detected.[0m
[0m[ INFO] [1498126865.812743432]: 1 faces detected.[0m
[0m[ INFO] [1498126865.940013716]: 1 faces detected.[0m
[0m[ INFO] [1498126866.065597980]: 0 faces detected.[0m
[0m[ INFO] [1498126866.193395337]: 0 faces detected.[0m
[0m[ INFO] [1498126866.318079413]: 0 faces detected.[0m
[0m[ INFO] [1498126866.444524214]: 0 faces detected.[0m
[0m[ INFO] [1498126866.575691594]: 1 faces detected.[0m
[0m[ INFO] [1498126866.699630944]: 0 faces detected.[0m
[0m[ INFO] [1498126866.823984400]: 0 faces detected.[0m
[0m[ INFO] [1498126866.948516710]: 0 faces detected.[0m
