[0m[ INFO] [1498126366.877575475]: playground_map_and_plan is ready. Waiting for footprints on /footprints + TF updates[0m
[33m[ WARN] [1498126377.677840823]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1498126377.677875204]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1498126377.677912575]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1498126377.677972918]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1498126377.678002415]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1498126377.678030674]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1498126377.678058706]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1498126377.678086283]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1498126377.678121810]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1498126377.877777066]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1498126377.877833029]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1498126377.877865105]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1498126377.877894357]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1498126377.877923273]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1498126377.877958829]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1498126377.877988784]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1498126377.878016907]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1498126377.878044673]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1498126377.878072375]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1498126378.077770166]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1498126378.077825384]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1498126378.077857436]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1498126378.077888154]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1498126378.077917602]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1498126378.077945977]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1498126378.077973946]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1498126378.078013110]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1498126378.078051312]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1498126378.078089028]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1498126378.277775564]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1498126378.277830532]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1498126378.277879903]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1498126378.277930880]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1498126378.278008766]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1498126378.278053657]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1498126378.278120586]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1498126378.278172838]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1498126378.278239440]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1498126378.278286950]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1498126378.477766947]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1498126378.477865068]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1498126378.477934444]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1498126378.477985300]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1498126378.478023826]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1498126378.478060976]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1498126378.478114750]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1498126378.478151109]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1498126378.478204288]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1498126378.478240262]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1498126378.677795496]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1498126378.677857197]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1498126378.677896930]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1498126378.677935831]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1498126378.677983156]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1498126378.678030605]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1498126378.678070422]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1498126378.678107419]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1498126378.678144082]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1498126378.678180347]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1498126378.877777797]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1498126378.877837299]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1498126378.877877884]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1498126378.877916589]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1498126378.877955119]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1498126378.877998077]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1498126378.878036253]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1498126378.878073506]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1498126378.878110205]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1498126378.878146389]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1498126379.077773798]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1498126379.077830144]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1498126379.077868705]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1498126379.077910829]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1498126379.077963050]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1498126379.078041011]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1498126379.078117106]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1498126379.078197322]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1498126379.078290295]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1498126379.078366188]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1498126379.277799546]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1498126379.277859906]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1498126379.277982549]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1498126379.278030794]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1498126379.278086610]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1498126379.278137329]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1498126379.278190381]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1498126379.278244464]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1498126379.278293715]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1498126379.278346509]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1498126379.477773795]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1498126379.477838395]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1498126379.477877431]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1498126379.477917957]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1498126379.477959640]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1498126379.477996815]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1498126379.478033196]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1498126379.478068987]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1498126379.478104257]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1498126379.478139575]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1498126379.677792800]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1498126379.677860551]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1498126379.677907538]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1498126379.677947147]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1498126379.677986100]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1498126379.678023788]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1498126379.678061198]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1498126379.678098165]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1498126379.678134805]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1498126379.678171295]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1498126379.877808079]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1498126379.877878588]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1498126379.877918250]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1498126379.877964382]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1498126379.878030264]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1498126379.878078588]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1498126379.878134526]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1498126379.878188187]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1498126379.878241088]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1498126379.878293050]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1498126380.077776782]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1498126380.077840675]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1498126380.077913962]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1498126380.077987631]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1498126380.078062311]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1498126380.078145012]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1498126380.078208037]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1498126380.078267556]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1498126380.078324743]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1498126380.078380831]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1498126380.277772044]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1498126380.277834914]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1498126380.277895198]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1498126380.277948059]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1498126380.278002296]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1498126380.278054810]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1498126380.278108635]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1498126380.278159647]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1498126380.278211971]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1498126380.278262821]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1498126380.477776732]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1498126380.477832369]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1498126380.477872369]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1498126380.477920575]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1498126380.477977749]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1498126380.478025467]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1498126380.478077754]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1498126380.478128797]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1498126380.478174297]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1498126380.478228549]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1498126380.677772810]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1498126380.677853246]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1498126380.677908666]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1498126380.677965414]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1498126380.678020236]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1498126380.678074352]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1498126380.678127476]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1498126380.678179853]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1498126380.678250969]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1498126380.678307621]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1498126380.877775699]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1498126380.877831026]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1498126380.877873758]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1498126380.877913587]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1498126380.877956358]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1498126380.877997568]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1498126380.878036819]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1498126380.878073927]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1498126380.878111039]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1498126380.878147254]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1498126381.077807564]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1498126381.077867763]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1498126381.077914194]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1498126381.077953137]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1498126381.077996117]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1498126381.078036607]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1498126381.078074523]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1498126381.078111591]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1498126381.078147755]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1498126381.078183766]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1498126381.277807895]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1498126381.277896183]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1498126381.277958539]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1498126381.278043522]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1498126381.278103406]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1498126381.278167323]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1498126381.278225933]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1498126381.278283342]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1498126381.278359969]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1498126381.278417784]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1498126381.477809290]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1498126381.477922256]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1498126381.478115093]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1498126381.478237310]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1498126381.478359189]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1498126381.478419134]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1498126381.478566127]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1498126381.478674286]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1498126381.478780676]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1498126381.478840438]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1498126381.677780349]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1498126381.677852560]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1498126381.677920815]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1498126381.677993210]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1498126381.678047283]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1498126381.678103314]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1498126381.678158007]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1498126381.678211061]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1498126381.678263753]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1498126381.678315605]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1498126381.877795662]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1498126381.877863205]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1498126381.877913514]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1498126381.877962439]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1498126381.878035537]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1498126381.878084949]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1498126381.878133370]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1498126381.878181622]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1498126381.878228521]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1498126381.878275308]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1498126382.077790838]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1498126382.077852332]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1498126382.077910331]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1498126382.077959302]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1498126382.078007941]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1498126382.078080922]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1498126382.078129109]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1498126382.078177054]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1498126382.078224078]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1498126382.078271009]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1498126382.277797316]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1498126382.277872790]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1498126382.277921847]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1498126382.278000054]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1498126382.278064646]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1498126382.278128150]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1498126382.278191654]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1498126382.278254956]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1498126382.278302962]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1498126382.278349992]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1498126382.477792723]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1498126382.477885056]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1498126382.477951636]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1498126382.478015613]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1498126382.478080847]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1498126382.478144441]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1498126382.478207686]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1498126382.478256833]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1498126382.478304283]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1498126382.478356757]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1498126382.677794074]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1498126382.677858982]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1498126382.677908928]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1498126382.677958361]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1498126382.678006449]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1498126382.678054302]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1498126382.678101383]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1498126382.678148411]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1498126382.678195349]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1498126382.678242155]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1498126382.877786496]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1498126382.877869587]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1498126382.877924581]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1498126382.877973564]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1498126382.878022406]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1498126382.878070198]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1498126382.878117691]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1498126382.878165571]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1498126382.878212915]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1498126382.878276819]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1498126383.077770450]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1498126383.077825485]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1498126383.077856634]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1498126383.077904627]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1498126383.077980893]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1498126383.078124384]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1498126383.078158721]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1498126383.078198512]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1498126383.078245074]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1498126383.078296732]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1498126383.277801387]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1498126383.277868141]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1498126383.277946093]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1498126383.278017946]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1498126383.278085930]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1498126383.278157224]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1498126383.278228168]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1498126383.278303273]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1498126383.278376930]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1498126383.278446040]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1498126383.477773120]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1498126383.477820736]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1498126383.477851238]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1498126383.477882000]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1498126383.477915299]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1498126383.477963869]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1498126383.477992729]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1498126383.478019526]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1498126383.478068268]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1498126383.478096838]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1498126383.677782856]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1498126383.677831259]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1498126383.677871420]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1498126383.677911356]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1498126383.677955609]: Got bounding box for /elephant but corresponding frame not yet published[0m
