[0m[ INFO] [1499347917.399242249]: playground_map_and_plan is ready. Waiting for footprints on /footprints + TF updates[0m
[33m[ WARN] [1499347938.599594993]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1499347938.599633716]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1499347938.599672202]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1499347938.599710349]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1499347938.599747790]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1499347938.599784834]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1499347938.599821508]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1499347938.799460299]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1499347938.799524369]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1499347938.799576703]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1499347938.799635066]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1499347938.799697660]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1499347938.799754025]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1499347938.799810488]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1499347938.799865360]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1499347938.799930945]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1499347938.799988274]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1499347938.999457899]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1499347938.999518469]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1499347938.999558660]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1499347938.999597769]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1499347938.999641883]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1499347938.999703112]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1499347938.999740939]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1499347938.999778298]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1499347938.999815051]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1499347938.999851438]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1499347939.199457345]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1499347939.199519106]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1499347939.199559515]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1499347939.199598801]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1499347939.199637308]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1499347939.199675622]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1499347939.199713203]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1499347939.199750850]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1499347939.199787682]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1499347939.199824204]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1499347939.399457028]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1499347939.399519164]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1499347939.399559532]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1499347939.399598755]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1499347939.399637190]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1499347939.399676251]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1499347939.399713321]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1499347939.399750310]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1499347939.399786813]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1499347939.399823176]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1499347939.599481867]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1499347939.599544584]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1499347939.599587520]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1499347939.599627537]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1499347939.599667286]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1499347939.599704779]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1499347939.599740854]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1499347939.599777123]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1499347939.599813034]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1499347939.599849464]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1499347939.799450829]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1499347939.799511743]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1499347939.799579372]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1499347939.799617574]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1499347939.799654146]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1499347939.799690030]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1499347939.799725902]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1499347939.799761694]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1499347939.799797195]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1499347939.799836047]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1499347939.999445598]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1499347939.999510584]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1499347939.999550932]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1499347939.999590282]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1499347939.999628576]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1499347939.999666929]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1499347939.999704819]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1499347939.999742062]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1499347939.999778940]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1499347939.999815437]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1499347940.199451578]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1499347940.199521065]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1499347940.199561256]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1499347940.199601177]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1499347940.199639952]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1499347940.199678264]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1499347940.199716590]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1499347940.199753752]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1499347940.199790556]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1499347940.199827216]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1499347940.399464043]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1499347940.399525941]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1499347940.399569887]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1499347940.399608740]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1499347940.399647390]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1499347940.399685216]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1499347940.399722462]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1499347940.399759535]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1499347940.399820455]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1499347940.399857441]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1499347940.599467494]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1499347940.599533638]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1499347940.599613403]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1499347940.599671526]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1499347940.599728143]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1499347940.599784432]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1499347940.599836083]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1499347940.599887496]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1499347940.599955887]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1499347940.600008097]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1499347940.799461502]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1499347940.799523404]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1499347940.799568976]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1499347940.799618886]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1499347940.799674777]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1499347940.799731544]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1499347940.799787627]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1499347940.799844449]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1499347940.799920478]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1499347940.799977834]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1499347940.999468225]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1499347940.999513258]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1499347940.999559118]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1499347940.999600873]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1499347940.999645634]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1499347940.999685461]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1499347940.999724273]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1499347940.999760809]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1499347940.999796750]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1499347940.999832086]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1499347941.199455391]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1499347941.199521127]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1499347941.199565344]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1499347941.199604748]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1499347941.199654586]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1499347941.199719047]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1499347941.199769171]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1499347941.199824089]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1499347941.199876323]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1499347941.199951665]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1499347941.399448705]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1499347941.399508304]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1499347941.399550060]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1499347941.399588716]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1499347941.399640186]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1499347941.399697836]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1499347941.399753413]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1499347941.399806091]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1499347941.399846799]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1499347941.399910624]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1499347941.599479136]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1499347941.599546320]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1499347941.599622265]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1499347941.599676461]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1499347941.599735235]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1499347941.599791154]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1499347941.599845213]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1499347941.599919811]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1499347941.599973389]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1499347941.600024705]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1499347941.799452611]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1499347941.799511377]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1499347941.799550088]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1499347941.799587880]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1499347941.799629142]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1499347941.799666032]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1499347941.799701595]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1499347941.799736780]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1499347941.799771200]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1499347941.799808964]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1499347941.999480104]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1499347941.999539360]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1499347941.999626715]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1499347941.999674646]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1499347941.999719562]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1499347941.999765816]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1499347941.999808929]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1499347941.999855848]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1499347941.999915411]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1499347941.999961370]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1499347942.199457014]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1499347942.199513852]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1499347942.199568672]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1499347942.199622628]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1499347942.199680205]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1499347942.199729550]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1499347942.199779273]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1499347942.199831373]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1499347942.199881619]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1499347942.199945862]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1499347942.399448811]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1499347942.399505062]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1499347942.399541658]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1499347942.399609944]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1499347942.399672066]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1499347942.399736890]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1499347942.399787665]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1499347942.399833581]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1499347942.399878427]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1499347942.399935273]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1499347942.599459774]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1499347942.599507667]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1499347942.599537917]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1499347942.599578326]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1499347942.599630699]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1499347942.599681124]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1499347942.599723745]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1499347942.599776733]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1499347942.599837650]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1499347942.599890702]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1499347942.799487735]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1499347942.799565786]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1499347942.799625897]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1499347942.799687217]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1499347942.799746171]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1499347942.799803691]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1499347942.799859818]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1499347942.799934208]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1499347942.799992639]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1499347942.800049705]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1499347942.999458307]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1499347942.999514474]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1499347942.999544712]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1499347942.999573520]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1499347942.999601995]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1499347942.999630246]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1499347942.999657882]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1499347942.999685724]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1499347942.999713372]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1499347942.999740810]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1499347943.199452466]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1499347943.199508770]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1499347943.199538582]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1499347943.199567399]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1499347943.199595879]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1499347943.199638136]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1499347943.199676934]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1499347943.199714962]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1499347943.199752338]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1499347943.199789416]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1499347943.399470027]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1499347943.399525432]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1499347943.399572731]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1499347943.399611894]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1499347943.399650477]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1499347943.399713740]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1499347943.399751455]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1499347943.399788216]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1499347943.399824428]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1499347943.399860928]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1499347943.599458052]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1499347943.599518374]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1499347943.599558962]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1499347943.599597969]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1499347943.599640715]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1499347943.599680605]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1499347943.599719731]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1499347943.599767952]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1499347943.599829478]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1499347943.599868815]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1499347943.799461180]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1499347943.799526102]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1499347943.799578741]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1499347943.799636089]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1499347943.799692347]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1499347943.799747023]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1499347943.799804918]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1499347943.799860484]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1499347943.799936344]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1499347943.800012583]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1499347943.999467550]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1499347943.999535954]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1499347943.999567249]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1499347943.999600713]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1499347943.999649925]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1499347943.999702620]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1499347943.999750290]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1499347943.999795235]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1499347943.999845952]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1499347943.999879456]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1499347944.199461111]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1499347944.199509876]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1499347944.199586934]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1499347944.199642484]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1499347944.199694255]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1499347944.199755170]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1499347944.199794464]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1499347944.199833047]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1499347944.199882231]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1499347944.199940336]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1499347944.399488656]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1499347944.399559438]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1499347944.399608489]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1499347944.399694772]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1499347944.399747029]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1499347944.399802953]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1499347944.399856471]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1499347944.399924029]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1499347944.399977463]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1499347944.400030163]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1499347944.599468886]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1499347944.599532016]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1499347944.599603677]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1499347944.599670817]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1499347944.599742585]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1499347944.599815821]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1499347944.599887622]: Got bounding box for /girl but corresponding frame not yet published[0m
