[0m[ INFO] [1499347917.499611059]: Initializing the face detector with the model /opt/ros/kinetic/share/gazr/shape_predictor_68_face_landmarks.dat...[0m
[0m[ INFO] [1499347918.741477507]: head_pose_estimator is ready. TF frames of detected faces will be published when detected.[0m
[0m[ INFO] [1499347922.505183074]: First image received[0m
[0m[ INFO] [1499348164.040361141]: 0 faces detected.[0m
[0m[ INFO] [1499348164.159481163]: 0 faces detected.[0m
[0m[ INFO] [1499348164.278733556]: 0 faces detected.[0m
[0m[ INFO] [1499348164.399465191]: 0 faces detected.[0m
[0m[ INFO] [1499348164.520646689]: 0 faces detected.[0m
[0m[ INFO] [1499348164.641973570]: 0 faces detected.[0m
[0m[ INFO] [1499348164.766837566]: 0 faces detected.[0m
[0m[ INFO] [1499348164.888764687]: 0 faces detected.[0m
[0m[ INFO] [1499348165.016927648]: 1 faces detected.[0m
[0m[ INFO] [1499348165.141452980]: 1 faces detected.[0m
[0m[ INFO] [1499348165.263978776]: 1 faces detected.[0m
[0m[ INFO] [1499348165.388403949]: 1 faces detected.[0m
[0m[ INFO] [1499348165.513514614]: 1 faces detected.[0m
[0m[ INFO] [1499348165.636736402]: 1 faces detected.[0m
[0m[ INFO] [1499348165.761307343]: 1 faces detected.[0m
[0m[ INFO] [1499348165.892860803]: 1 faces detected.[0m
[0m[ INFO] [1499348166.019147283]: 1 faces detected.[0m
[0m[ INFO] [1499348166.143873790]: 1 faces detected.[0m
[0m[ INFO] [1499348166.267896223]: 1 faces detected.[0m
[0m[ INFO] [1499348166.394440977]: 1 faces detected.[0m
[0m[ INFO] [1499348166.523333630]: 1 faces detected.[0m
[0m[ INFO] [1499348166.651917877]: 1 faces detected.[0m
[0m[ INFO] [1499348166.777945772]: 1 faces detected.[0m
[0m[ INFO] [1499348166.902221001]: 1 faces detected.[0m
[0m[ INFO] [1499348167.031183978]: 1 faces detected.[0m
[0m[ INFO] [1499348167.154286389]: 0 faces detected.[0m
[0m[ INFO] [1499348167.272537974]: 0 faces detected.[0m
[0m[ INFO] [1499348167.446119863]: 1 faces detected.[0m
[0m[ INFO] [1499348167.572911432]: 0 faces detected.[0m
[0m[ INFO] [1499348167.710175960]: 1 faces detected.[0m
[0m[ INFO] [1499348167.842017264]: 1 faces detected.[0m
[0m[ INFO] [1499348167.966388568]: 1 faces detected.[0m
[0m[ INFO] [1499348168.090846935]: 1 faces detected.[0m
[0m[ INFO] [1499348168.218422963]: 1 faces detected.[0m
[0m[ INFO] [1499348168.342213265]: 1 faces detected.[0m
[0m[ INFO] [1499348168.466163398]: 1 faces detected.[0m
[0m[ INFO] [1499348168.589012850]: 1 faces detected.[0m
[0m[ INFO] [1499348168.718963250]: 1 faces detected.[0m
[0m[ INFO] [1499348168.852407998]: 1 faces detected.[0m
[0m[ INFO] [1499348168.980043842]: 1 faces detected.[0m
[0m[ INFO] [1499348169.107672506]: 1 faces detected.[0m
[0m[ INFO] [1499348169.235728382]: 1 faces detected.[0m
[0m[ INFO] [1499348169.363706120]: 1 faces detected.[0m
[0m[ INFO] [1499348169.522655109]: 1 faces detected.[0m
[0m[ INFO] [1499348169.669418597]: 1 faces detected.[0m
[0m[ INFO] [1499348169.788500424]: 1 faces detected.[0m
[0m[ INFO] [1499348169.916016243]: 1 faces detected.[0m
[0m[ INFO] [1499348170.040591330]: 1 faces detected.[0m
[0m[ INFO] [1499348170.164111044]: 1 faces detected.[0m
[0m[ INFO] [1499348170.289827437]: 1 faces detected.[0m
[0m[ INFO] [1499348170.416884931]: 1 faces detected.[0m
[0m[ INFO] [1499348170.540940205]: 1 faces detected.[0m
[0m[ INFO] [1499348170.665798248]: 1 faces detected.[0m
[0m[ INFO] [1499348170.789903372]: 1 faces detected.[0m
[0m[ INFO] [1499348170.917530494]: 1 faces detected.[0m
[0m[ INFO] [1499348171.044340732]: 1 faces detected.[0m
[0m[ INFO] [1499348171.166381253]: 1 faces detected.[0m
[0m[ INFO] [1499348171.290105121]: 1 faces detected.[0m
[0m[ INFO] [1499348171.411814912]: 1 faces detected.[0m
[0m[ INFO] [1499348171.535277495]: 1 faces detected.[0m
[0m[ INFO] [1499348171.663726031]: 1 faces detected.[0m
[0m[ INFO] [1499348171.790393762]: 1 faces detected.[0m
[0m[ INFO] [1499348171.919310670]: 1 faces detected.[0m
[0m[ INFO] [1499348172.042230112]: 1 faces detected.[0m
[0m[ INFO] [1499348172.165637731]: 1 faces detected.[0m
[0m[ INFO] [1499348172.287188631]: 1 faces detected.[0m
[0m[ INFO] [1499348172.408636924]: 1 faces detected.[0m
[0m[ INFO] [1499348172.532913083]: 1 faces detected.[0m
[0m[ INFO] [1499348172.658029422]: 1 faces detected.[0m
[0m[ INFO] [1499348172.783269520]: 1 faces detected.[0m
[0m[ INFO] [1499348172.905960152]: 0 faces detected.[0m
[0m[ INFO] [1499348173.030014215]: 0 faces detected.[0m
[0m[ INFO] [1499348173.151698767]: 0 faces detected.[0m
[0m[ INFO] [1499348173.272815162]: 0 faces detected.[0m
[0m[ INFO] [1499348173.389637140]: 0 faces detected.[0m
[0m[ INFO] [1499348173.507732835]: 0 faces detected.[0m
[0m[ INFO] [1499348173.627277911]: 0 faces detected.[0m
[0m[ INFO] [1499348173.753684846]: 0 faces detected.[0m
[0m[ INFO] [1499348173.876337219]: 0 faces detected.[0m
[0m[ INFO] [1499348174.002532592]: 0 faces detected.[0m
[0m[ INFO] [1499348174.123297064]: 0 faces detected.[0m
[0m[ INFO] [1499348174.241361847]: 0 faces detected.[0m
[0m[ INFO] [1499348174.366633893]: 1 faces detected.[0m
[0m[ INFO] [1499348174.491753829]: 1 faces detected.[0m
[0m[ INFO] [1499348174.618267938]: 1 faces detected.[0m
[0m[ INFO] [1499348174.743308394]: 1 faces detected.[0m
[0m[ INFO] [1499348174.869185332]: 1 faces detected.[0m
[0m[ INFO] [1499348174.996504115]: 1 faces detected.[0m
[0m[ INFO] [1499348175.123568741]: 1 faces detected.[0m
[0m[ INFO] [1499348175.252121574]: 1 faces detected.[0m
[0m[ INFO] [1499348175.375523357]: 1 faces detected.[0m
[0m[ INFO] [1499348175.501003116]: 1 faces detected.[0m
[0m[ INFO] [1499348175.624836393]: 1 faces detected.[0m
[0m[ INFO] [1499348175.753694114]: 1 faces detected.[0m
[0m[ INFO] [1499348175.878450668]: 1 faces detected.[0m
[0m[ INFO] [1499348176.005412701]: 1 faces detected.[0m
[0m[ INFO] [1499348176.129894032]: 1 faces detected.[0m
[0m[ INFO] [1499348176.259585022]: 1 faces detected.[0m
[0m[ INFO] [1499348176.383205945]: 1 faces detected.[0m
[0m[ INFO] [1499348176.504845054]: 1 faces detected.[0m
[0m[ INFO] [1499348176.631718004]: 1 faces detected.[0m
[0m[ INFO] [1499348176.756160287]: 1 faces detected.[0m
[0m[ INFO] [1499348176.882476919]: 1 faces detected.[0m
[0m[ INFO] [1499348177.009181973]: 1 faces detected.[0m
[0m[ INFO] [1499348177.133737123]: 1 faces detected.[0m
[0m[ INFO] [1499348177.257904822]: 1 faces detected.[0m
[0m[ INFO] [1499348177.383617638]: 1 faces detected.[0m
[0m[ INFO] [1499348177.507566039]: 1 faces detected.[0m
[0m[ INFO] [1499348177.631435791]: 1 faces detected.[0m
[0m[ INFO] [1499348177.758932360]: 1 faces detected.[0m
[0m[ INFO] [1499348177.887776242]: 1 faces detected.[0m
[0m[ INFO] [1499348178.015674887]: 1 faces detected.[0m
[0m[ INFO] [1499348178.139637047]: 1 faces detected.[0m
[0m[ INFO] [1499348178.261254484]: 1 faces detected.[0m
[0m[ INFO] [1499348178.387273142]: 1 faces detected.[0m
[0m[ INFO] [1499348178.509534913]: 1 faces detected.[0m
[0m[ INFO] [1499348178.633863763]: 1 faces detected.[0m
[0m[ INFO] [1499348178.759952938]: 1 faces detected.[0m
[0m[ INFO] [1499348178.886931125]: 1 faces detected.[0m
[0m[ INFO] [1499348179.011384087]: 1 faces detected.[0m
[0m[ INFO] [1499348179.136287576]: 1 faces detected.[0m
[0m[ INFO] [1499348179.259483369]: 1 faces detected.[0m
[0m[ INFO] [1499348179.381280446]: 1 faces detected.[0m
[0m[ INFO] [1499348179.502861886]: 1 faces detected.[0m
[0m[ INFO] [1499348179.624694566]: 1 faces detected.[0m
[0m[ INFO] [1499348179.750693303]: 1 faces detected.[0m
[0m[ INFO] [1499348179.881141940]: 1 faces detected.[0m
[0m[ INFO] [1499348180.011086467]: 1 faces detected.[0m
[0m[ INFO] [1499348180.136315152]: 1 faces detected.[0m
[0m[ INFO] [1499348180.258007711]: 1 faces detected.[0m
[0m[ INFO] [1499348180.381711436]: 1 faces detected.[0m
[0m[ INFO] [1499348180.503867425]: 1 faces detected.[0m
[0m[ INFO] [1499348180.630650035]: 1 faces detected.[0m
[0m[ INFO] [1499348180.761810868]: 1 faces detected.[0m
[0m[ INFO] [1499348180.886082502]: 1 faces detected.[0m
[0m[ INFO] [1499348181.015919094]: 1 faces detected.[0m
[0m[ INFO] [1499348181.140833528]: 1 faces detected.[0m
[0m[ INFO] [1499348181.262615103]: 1 faces detected.[0m
[0m[ INFO] [1499348181.386266158]: 1 faces detected.[0m
[0m[ INFO] [1499348181.512579507]: 1 faces detected.[0m
[0m[ INFO] [1499348181.653257927]: 1 faces detected.[0m
[0m[ INFO] [1499348181.798966684]: 1 faces detected.[0m
[0m[ INFO] [1499348181.925700478]: 1 faces detected.[0m
[0m[ INFO] [1499348182.054589418]: 1 faces detected.[0m
[0m[ INFO] [1499348182.180666129]: 1 faces detected.[0m
[0m[ INFO] [1499348182.301533977]: 1 faces detected.[0m
[0m[ INFO] [1499348182.423906145]: 1 faces detected.[0m
[0m[ INFO] [1499348182.548403487]: 1 faces detected.[0m
[0m[ INFO] [1499348182.671542050]: 1 faces detected.[0m
[0m[ INFO] [1499348182.799828144]: 1 faces detected.[0m
[0m[ INFO] [1499348182.924570210]: 1 faces detected.[0m
[0m[ INFO] [1499348183.049496289]: 1 faces detected.[0m
[0m[ INFO] [1499348183.173456828]: 1 faces detected.[0m
[0m[ INFO] [1499348183.296765846]: 1 faces detected.[0m
[0m[ INFO] [1499348183.421924142]: 1 faces detected.[0m
[0m[ INFO] [1499348183.543810823]: 1 faces detected.[0m
[0m[ INFO] [1499348183.676266292]: 1 faces detected.[0m
[0m[ INFO] [1499348183.860839458]: 1 faces detected.[0m
[0m[ INFO] [1499348184.040976060]: 1 faces detected.[0m
[0m[ INFO] [1499348184.173263313]: 1 faces detected.[0m
[0m[ INFO] [1499348184.291547294]: 1 faces detected.[0m
[0m[ INFO] [1499348184.410907495]: 1 faces detected.[0m
[0m[ INFO] [1499348184.538222859]: 1 faces detected.[0m
[0m[ INFO] [1499348184.662151201]: 1 faces detected.[0m
[0m[ INFO] [1499348184.817920441]: 1 faces detected.[0m
[0m[ INFO] [1499348184.946565086]: 1 faces detected.[0m
[0m[ INFO] [1499348185.071484206]: 1 faces detected.[0m
[0m[ INFO] [1499348185.197056938]: 1 faces detected.[0m
[0m[ INFO] [1499348185.322175816]: 1 faces detected.[0m
[0m[ INFO] [1499348185.443711748]: 1 faces detected.[0m
[0m[ INFO] [1499348185.569341673]: 1 faces detected.[0m
[0m[ INFO] [1499348185.693223217]: 1 faces detected.[0m
[0m[ INFO] [1499348185.818435980]: 0 faces detected.[0m
[0m[ INFO] [1499348185.943008242]: 1 faces detected.[0m
[0m[ INFO] [1499348186.066107042]: 1 faces detected.[0m
[0m[ INFO] [1499348186.190235406]: 0 faces detected.[0m
[0m[ INFO] [1499348186.310215177]: 0 faces detected.[0m
[0m[ INFO] [1499348186.431184482]: 0 faces detected.[0m
[0m[ INFO] [1499348186.551630015]: 0 faces detected.[0m
[0m[ INFO] [1499348186.670457808]: 0 faces detected.[0m
[0m[ INFO] [1499348186.790725732]: 0 faces detected.[0m
[0m[ INFO] [1499348186.914799708]: 0 faces detected.[0m
[0m[ INFO] [1499348187.035434337]: 0 faces detected.[0m
[0m[ INFO] [1499348187.158151553]: 0 faces detected.[0m
[0m[ INFO] [1499348187.276582714]: 0 faces detected.[0m
[0m[ INFO] [1499348187.393021736]: 0 faces detected.[0m
[0m[ INFO] [1499348187.517889478]: 1 faces detected.[0m
[0m[ INFO] [1499348187.637030880]: 0 faces detected.[0m
[0m[ INFO] [1499348187.761647230]: 1 faces detected.[0m
[0m[ INFO] [1499348187.889150291]: 0 faces detected.[0m
[0m[ INFO] [1499348188.014125433]: 0 faces detected.[0m
[0m[ INFO] [1499348188.135250778]: 0 faces detected.[0m
[0m[ INFO] [1499348188.261188133]: 1 faces detected.[0m
[0m[ INFO] [1499348188.381123943]: 0 faces detected.[0m
[0m[ INFO] [1499348188.501530235]: 0 faces detected.[0m
[0m[ INFO] [1499348188.623570283]: 0 faces detected.[0m
[0m[ INFO] [1499348188.749803503]: 1 faces detected.[0m
[0m[ INFO] [1499348188.874904781]: 1 faces detected.[0m
[0m[ INFO] [1499348189.000293194]: 1 faces detected.[0m
[0m[ INFO] [1499348189.130979562]: 1 faces detected.[0m
[0m[ INFO] [1499348189.255480337]: 0 faces detected.[0m
[0m[ INFO] [1499348189.383798841]: 1 faces detected.[0m
[0m[ INFO] [1499348189.506981336]: 1 faces detected.[0m
[0m[ INFO] [1499348189.634302324]: 1 faces detected.[0m
[0m[ INFO] [1499348189.760075560]: 1 faces detected.[0m
[0m[ INFO] [1499348189.888984021]: 1 faces detected.[0m
[0m[ INFO] [1499348190.019373809]: 1 faces detected.[0m
[0m[ INFO] [1499348190.148976225]: 1 faces detected.[0m
[0m[ INFO] [1499348190.274208984]: 1 faces detected.[0m
[0m[ INFO] [1499348190.398808047]: 1 faces detected.[0m
[0m[ INFO] [1499348190.523604005]: 1 faces detected.[0m
[0m[ INFO] [1499348190.646284568]: 1 faces detected.[0m
[0m[ INFO] [1499348190.773469273]: 1 faces detected.[0m
[0m[ INFO] [1499348190.902957447]: 1 faces detected.[0m
[0m[ INFO] [1499348191.028509389]: 1 faces detected.[0m
[0m[ INFO] [1499348191.153229369]: 1 faces detected.[0m
[0m[ INFO] [1499348191.278428777]: 1 faces detected.[0m
[0m[ INFO] [1499348191.401026275]: 0 faces detected.[0m
[0m[ INFO] [1499348191.524412658]: 0 faces detected.[0m
[0m[ INFO] [1499348191.650105337]: 0 faces detected.[0m
[0m[ INFO] [1499348191.769684631]: 0 faces detected.[0m
[0m[ INFO] [1499348191.893654410]: 0 faces detected.[0m
[0m[ INFO] [1499348192.018303662]: 0 faces detected.[0m
[0m[ INFO] [1499348192.136259980]: 0 faces detected.[0m
[0m[ INFO] [1499348192.255036636]: 0 faces detected.[0m
[0m[ INFO] [1499348192.373454694]: 0 faces detected.[0m
[0m[ INFO] [1499348192.493578894]: 0 faces detected.[0m
[0m[ INFO] [1499348192.614528523]: 0 faces detected.[0m
[0m[ INFO] [1499348192.736656188]: 0 faces detected.[0m
[0m[ INFO] [1499348192.854456284]: 0 faces detected.[0m
[0m[ INFO] [1499348192.973871161]: 0 faces detected.[0m
[0m[ INFO] [1499348193.098322937]: 0 faces detected.[0m
[0m[ INFO] [1499348193.222637762]: 0 faces detected.[0m
[0m[ INFO] [1499348193.341568555]: 0 faces detected.[0m
[0m[ INFO] [1499348193.459032816]: 0 faces detected.[0m
[0m[ INFO] [1499348193.578155165]: 0 faces detected.[0m
[0m[ INFO] [1499348193.698322793]: 0 faces detected.[0m
[0m[ INFO] [1499348193.824453145]: 0 faces detected.[0m
[0m[ INFO] [1499348193.944171624]: 0 faces detected.[0m
[0m[ INFO] [1499348194.072926116]: 0 faces detected.[0m
[0m[ INFO] [1499348194.193570591]: 0 faces detected.[0m
[0m[ INFO] [1499348194.313630741]: 0 faces detected.[0m
[0m[ INFO] [1499348194.435785252]: 0 faces detected.[0m
[0m[ INFO] [1499348194.555940193]: 0 faces detected.[0m
[0m[ INFO] [1499348194.676050371]: 0 faces detected.[0m
[0m[ INFO] [1499348194.797196501]: 0 faces detected.[0m
[0m[ INFO] [1499348194.918707365]: 0 faces detected.[0m
[0m[ INFO] [1499348195.039861018]: 0 faces detected.[0m
[0m[ INFO] [1499348195.161016394]: 0 faces detected.[0m
[0m[ INFO] [1499348195.286254779]: 1 faces detected.[0m
[0m[ INFO] [1499348195.406702307]: 0 faces detected.[0m
[0m[ INFO] [1499348195.528503947]: 0 faces detected.[0m
[0m[ INFO] [1499348195.649038347]: 0 faces detected.[0m
[0m[ INFO] [1499348195.767263732]: 0 faces detected.[0m
[0m[ INFO] [1499348195.889328944]: 0 faces detected.[0m
[0m[ INFO] [1499348196.007564683]: 0 faces detected.[0m
[0m[ INFO] [1499348196.131976035]: 1 faces detected.[0m
[0m[ INFO] [1499348196.251479600]: 0 faces detected.[0m
[0m[ INFO] [1499348196.369097763]: 0 faces detected.[0m
[0m[ INFO] [1499348196.491525483]: 0 faces detected.[0m
[0m[ INFO] [1499348196.617650514]: 0 faces detected.[0m
[0m[ INFO] [1499348196.742450689]: 0 faces detected.[0m
[0m[ INFO] [1499348196.867958072]: 0 faces detected.[0m
[0m[ INFO] [1499348196.989019752]: 0 faces detected.[0m
[0m[ INFO] [1499348197.109572068]: 0 faces detected.[0m
[0m[ INFO] [1499348197.236883614]: 0 faces detected.[0m
[0m[ INFO] [1499348197.356078380]: 0 faces detected.[0m
[0m[ INFO] [1499348197.478700436]: 0 faces detected.[0m
[0m[ INFO] [1499348197.600390758]: 0 faces detected.[0m
[0m[ INFO] [1499348197.724796836]: 0 faces detected.[0m
[0m[ INFO] [1499348197.849443401]: 0 faces detected.[0m
[0m[ INFO] [1499348197.971009393]: 0 faces detected.[0m
[0m[ INFO] [1499348198.094643027]: 0 faces detected.[0m
[0m[ INFO] [1499348198.216263639]: 0 faces detected.[0m
[0m[ INFO] [1499348198.338815219]: 1 faces detected.[0m
[0m[ INFO] [1499348198.463245511]: 1 faces detected.[0m
[0m[ INFO] [1499348198.585614949]: 1 faces detected.[0m
[0m[ INFO] [1499348198.711226334]: 1 faces detected.[0m
[0m[ INFO] [1499348198.837077063]: 0 faces detected.[0m
[0m[ INFO] [1499348198.985751206]: 0 faces detected.[0m
[0m[ INFO] [1499348199.104049371]: 0 faces detected.[0m
[0m[ INFO] [1499348199.225657895]: 1 faces detected.[0m
[0m[ INFO] [1499348199.358534222]: 1 faces detected.[0m
[0m[ INFO] [1499348199.481379443]: 0 faces detected.[0m
[0m[ INFO] [1499348199.602767259]: 0 faces detected.[0m
[0m[ INFO] [1499348199.732580630]: 1 faces detected.[0m
[0m[ INFO] [1499348199.875687669]: 0 faces detected.[0m
[0m[ INFO] [1499348199.994104919]: 0 faces detected.[0m
[0m[ INFO] [1499348200.114537424]: 0 faces detected.[0m
[0m[ INFO] [1499348200.232735029]: 0 faces detected.[0m
[0m[ INFO] [1499348200.350655593]: 0 faces detected.[0m
[0m[ INFO] [1499348200.474669829]: 1 faces detected.[0m
[0m[ INFO] [1499348200.599304035]: 1 faces detected.[0m
[0m[ INFO] [1499348200.727965493]: 1 faces detected.[0m
[0m[ INFO] [1499348200.848742239]: 0 faces detected.[0m
[0m[ INFO] [1499348200.969633204]: 0 faces detected.[0m
[0m[ INFO] [1499348201.093322477]: 1 faces detected.[0m
[0m[ INFO] [1499348201.214823329]: 0 faces detected.[0m
[0m[ INFO] [1499348201.338173742]: 1 faces detected.[0m
[0m[ INFO] [1499348201.459199603]: 0 faces detected.[0m
[0m[ INFO] [1499348201.582395930]: 0 faces detected.[0m
[0m[ INFO] [1499348201.754932908]: 0 faces detected.[0m
[0m[ INFO] [1499348201.937083403]: 0 faces detected.[0m
[0m[ INFO] [1499348202.088890917]: 0 faces detected.[0m
[0m[ INFO] [1499348202.204853356]: 0 faces detected.[0m
[0m[ INFO] [1499348202.322063778]: 0 faces detected.[0m
[0m[ INFO] [1499348202.439373239]: 0 faces detected.[0m
[0m[ INFO] [1499348202.557872602]: 0 faces detected.[0m
[0m[ INFO] [1499348202.678582874]: 0 faces detected.[0m
[0m[ INFO] [1499348202.797370808]: 0 faces detected.[0m
[0m[ INFO] [1499348202.915400612]: 0 faces detected.[0m
[0m[ INFO] [1499348203.035915991]: 0 faces detected.[0m
[0m[ INFO] [1499348203.159536820]: 1 faces detected.[0m
[0m[ INFO] [1499348203.277199814]: 0 faces detected.[0m
[0m[ INFO] [1499348203.399633624]: 0 faces detected.[0m
[0m[ INFO] [1499348203.519839247]: 0 faces detected.[0m
[0m[ INFO] [1499348203.645198261]: 1 faces detected.[0m
[0m[ INFO] [1499348203.769570064]: 1 faces detected.[0m
[0m[ INFO] [1499348203.900303842]: 1 faces detected.[0m
[0m[ INFO] [1499348204.024325019]: 1 faces detected.[0m
[0m[ INFO] [1499348204.147979080]: 1 faces detected.[0m
[0m[ INFO] [1499348204.270663738]: 1 faces detected.[0m
[0m[ INFO] [1499348204.392593587]: 0 faces detected.[0m
[0m[ INFO] [1499348204.510249331]: 0 faces detected.[0m
[0m[ INFO] [1499348204.661393787]: 0 faces detected.[0m
[0m[ INFO] [1499348204.777757776]: 0 faces detected.[0m
[0m[ INFO] [1499348204.901794165]: 0 faces detected.[0m
[0m[ INFO] [1499348205.030102060]: 1 faces detected.[0m
[0m[ INFO] [1499348205.155017040]: 1 faces detected.[0m
[0m[ INFO] [1499348205.274833934]: 0 faces detected.[0m
[0m[ INFO] [1499348205.397052034]: 1 faces detected.[0m
[0m[ INFO] [1499348205.522820456]: 1 faces detected.[0m
[0m[ INFO] [1499348205.647012527]: 1 faces detected.[0m
[0m[ INFO] [1499348205.771516342]: 1 faces detected.[0m
[0m[ INFO] [1499348205.898874841]: 1 faces detected.[0m
[0m[ INFO] [1499348206.027908399]: 1 faces detected.[0m
[0m[ INFO] [1499348206.156437142]: 1 faces detected.[0m
[0m[ INFO] [1499348206.281341757]: 1 faces detected.[0m
[0m[ INFO] [1499348206.404575464]: 1 faces detected.[0m
[0m[ INFO] [1499348206.531568177]: 1 faces detected.[0m
[0m[ INFO] [1499348206.662863760]: 1 faces detected.[0m
[0m[ INFO] [1499348206.786324223]: 1 faces detected.[0m
[0m[ INFO] [1499348206.910371650]: 1 faces detected.[0m
[0m[ INFO] [1499348207.041671189]: 1 faces detected.[0m
[0m[ INFO] [1499348207.165569540]: 1 faces detected.[0m
[0m[ INFO] [1499348207.289456926]: 1 faces detected.[0m
[0m[ INFO] [1499348207.409497186]: 1 faces detected.[0m
[0m[ INFO] [1499348207.533182819]: 1 faces detected.[0m
[0m[ INFO] [1499348207.658592607]: 1 faces detected.[0m
[0m[ INFO] [1499348207.786808203]: 1 faces detected.[0m
[0m[ INFO] [1499348207.917426750]: 1 faces detected.[0m
[0m[ INFO] [1499348208.043032043]: 1 faces detected.[0m
[0m[ INFO] [1499348208.170881901]: 1 faces detected.[0m
[0m[ INFO] [1499348208.297273310]: 1 faces detected.[0m
[0m[ INFO] [1499348208.421987819]: 1 faces detected.[0m
[0m[ INFO] [1499348208.544909667]: 1 faces detected.[0m
[0m[ INFO] [1499348208.668215258]: 0 faces detected.[0m
[0m[ INFO] [1499348208.788689297]: 0 faces detected.[0m
[0m[ INFO] [1499348208.910123559]: 0 faces detected.[0m
[0m[ INFO] [1499348209.034439920]: 0 faces detected.[0m
[0m[ INFO] [1499348209.155421428]: 0 faces detected.[0m
[0m[ INFO] [1499348209.276397207]: 0 faces detected.[0m
[0m[ INFO] [1499348209.406124030]: 1 faces detected.[0m
[0m[ INFO] [1499348209.536853033]: 1 faces detected.[0m
[0m[ INFO] [1499348209.667108422]: 1 faces detected.[0m
[0m[ INFO] [1499348209.805013263]: 1 faces detected.[0m
[0m[ INFO] [1499348209.932765242]: 0 faces detected.[0m
[0m[ INFO] [1499348210.064462611]: 1 faces detected.[0m
[0m[ INFO] [1499348210.193524589]: 1 faces detected.[0m
[0m[ INFO] [1499348210.317676203]: 0 faces detected.[0m
[0m[ INFO] [1499348210.447968634]: 1 faces detected.[0m
[0m[ INFO] [1499348210.588327776]: 1 faces detected.[0m
[0m[ INFO] [1499348210.731837082]: 1 faces detected.[0m
[0m[ INFO] [1499348210.861955930]: 1 faces detected.[0m
[0m[ INFO] [1499348210.996843756]: 1 faces detected.[0m
[0m[ INFO] [1499348211.126051622]: 1 faces detected.[0m
[0m[ INFO] [1499348211.252808258]: 1 faces detected.[0m
[0m[ INFO] [1499348211.381196745]: 1 faces detected.[0m
[0m[ INFO] [1499348211.506056672]: 1 faces detected.[0m
[0m[ INFO] [1499348211.663196604]: 1 faces detected.[0m
[0m[ INFO] [1499348211.793034285]: 1 faces detected.[0m
[0m[ INFO] [1499348211.920727656]: 1 faces detected.[0m
[0m[ INFO] [1499348212.051706088]: 1 faces detected.[0m
[0m[ INFO] [1499348212.183317367]: 1 faces detected.[0m
[0m[ INFO] [1499348212.311564796]: 1 faces detected.[0m
[0m[ INFO] [1499348212.440023869]: 1 faces detected.[0m
[0m[ INFO] [1499348212.568999509]: 1 faces detected.[0m
[0m[ INFO] [1499348212.698521930]: 1 faces detected.[0m
[0m[ INFO] [1499348212.829294151]: 1 faces detected.[0m
[0m[ INFO] [1499348212.963241811]: 1 faces detected.[0m
[0m[ INFO] [1499348213.093879135]: 1 faces detected.[0m
[0m[ INFO] [1499348213.222035327]: 1 faces detected.[0m
[0m[ INFO] [1499348213.350894654]: 1 faces detected.[0m
[0m[ INFO] [1499348213.483546573]: 1 faces detected.[0m
[0m[ INFO] [1499348213.627498839]: 1 faces detected.[0m
[0m[ INFO] [1499348213.763667072]: 1 faces detected.[0m
[0m[ INFO] [1499348213.897538177]: 1 faces detected.[0m
[0m[ INFO] [1499348214.027660364]: 1 faces detected.[0m
[0m[ INFO] [1499348214.156409981]: 1 faces detected.[0m
[0m[ INFO] [1499348214.285418661]: 1 faces detected.[0m
[0m[ INFO] [1499348214.413263215]: 1 faces detected.[0m
[0m[ INFO] [1499348214.544991736]: 1 faces detected.[0m
[0m[ INFO] [1499348214.704139980]: 1 faces detected.[0m
[0m[ INFO] [1499348214.864782910]: 1 faces detected.[0m
[0m[ INFO] [1499348214.996059389]: 1 faces detected.[0m
[0m[ INFO] [1499348215.125817905]: 1 faces detected.[0m
[0m[ INFO] [1499348215.251692840]: 1 faces detected.[0m
[0m[ INFO] [1499348215.384823044]: 1 faces detected.[0m
[0m[ INFO] [1499348215.515125728]: 1 faces detected.[0m
[0m[ INFO] [1499348215.642695477]: 1 faces detected.[0m
[0m[ INFO] [1499348215.774229501]: 1 faces detected.[0m
[0m[ INFO] [1499348215.904375575]: 1 faces detected.[0m
[0m[ INFO] [1499348216.035236284]: 1 faces detected.[0m
[0m[ INFO] [1499348216.162304295]: 1 faces detected.[0m
[0m[ INFO] [1499348216.291567870]: 1 faces detected.[0m
[0m[ INFO] [1499348216.421679393]: 1 faces detected.[0m
[0m[ INFO] [1499348216.550621019]: 1 faces detected.[0m
[0m[ INFO] [1499348216.683964856]: 1 faces detected.[0m
[0m[ INFO] [1499348216.809552249]: 1 faces detected.[0m
[0m[ INFO] [1499348216.935711953]: 1 faces detected.[0m
[0m[ INFO] [1499348217.060373969]: 1 faces detected.[0m
[0m[ INFO] [1499348217.188565104]: 1 faces detected.[0m
[0m[ INFO] [1499348217.318292485]: 1 faces detected.[0m
[0m[ INFO] [1499348217.474031348]: 1 faces detected.[0m
[0m[ INFO] [1499348217.635709132]: 1 faces detected.[0m
[0m[ INFO] [1499348217.762870504]: 1 faces detected.[0m
[0m[ INFO] [1499348217.888514616]: 1 faces detected.[0m
[0m[ INFO] [1499348218.013219784]: 1 faces detected.[0m
[0m[ INFO] [1499348218.135761805]: 1 faces detected.[0m
[0m[ INFO] [1499348218.259959788]: 1 faces detected.[0m
[0m[ INFO] [1499348218.385537368]: 1 faces detected.[0m
[0m[ INFO] [1499348218.509474342]: 1 faces detected.[0m
