[0m[ INFO] [1499347917.493203248]: Initializing the face detector with the model /opt/ros/kinetic/share/gazr/shape_predictor_68_face_landmarks.dat...[0m
[0m[ INFO] [1499347918.759591463]: head_pose_estimator is ready. TF frames of detected faces will be published when detected.[0m
[0m[ INFO] [1499347919.610989356]: First image received[0m
[0m[ INFO] [1499348145.308097693]: 1 faces detected.[0m
[0m[ INFO] [1499348145.433545431]: 1 faces detected.[0m
[0m[ INFO] [1499348145.558007869]: 1 faces detected.[0m
[0m[ INFO] [1499348145.685469323]: 1 faces detected.[0m
[0m[ INFO] [1499348145.810052277]: 1 faces detected.[0m
[0m[ INFO] [1499348145.936319239]: 1 faces detected.[0m
[0m[ INFO] [1499348146.067113656]: 1 faces detected.[0m
[0m[ INFO] [1499348146.192898341]: 1 faces detected.[0m
[0m[ INFO] [1499348146.318188534]: 1 faces detected.[0m
[0m[ INFO] [1499348146.440949507]: 1 faces detected.[0m
[0m[ INFO] [1499348146.566029482]: 1 faces detected.[0m
[0m[ INFO] [1499348146.693332366]: 1 faces detected.[0m
[0m[ INFO] [1499348146.821804749]: 1 faces detected.[0m
[0m[ INFO] [1499348146.951795560]: 1 faces detected.[0m
[0m[ INFO] [1499348147.077294820]: 1 faces detected.[0m
[0m[ INFO] [1499348147.199597731]: 1 faces detected.[0m
[0m[ INFO] [1499348147.323620355]: 1 faces detected.[0m
[0m[ INFO] [1499348147.450649487]: 1 faces detected.[0m
[0m[ INFO] [1499348147.573315194]: 1 faces detected.[0m
[0m[ INFO] [1499348147.702072875]: 1 faces detected.[0m
[0m[ INFO] [1499348147.849635184]: 1 faces detected.[0m
[0m[ INFO] [1499348148.027559047]: 1 faces detected.[0m
[0m[ INFO] [1499348148.153269475]: 1 faces detected.[0m
[0m[ INFO] [1499348148.275238354]: 1 faces detected.[0m
[0m[ INFO] [1499348148.399714579]: 1 faces detected.[0m
[0m[ INFO] [1499348148.524345161]: 1 faces detected.[0m
[0m[ INFO] [1499348148.649914699]: 1 faces detected.[0m
[0m[ INFO] [1499348148.778334820]: 1 faces detected.[0m
[0m[ INFO] [1499348148.908020095]: 1 faces detected.[0m
[0m[ INFO] [1499348149.036368110]: 1 faces detected.[0m
[0m[ INFO] [1499348149.160926658]: 1 faces detected.[0m
[0m[ INFO] [1499348149.285940919]: 1 faces detected.[0m
[0m[ INFO] [1499348149.413398740]: 1 faces detected.[0m
[0m[ INFO] [1499348149.537918698]: 1 faces detected.[0m
[0m[ INFO] [1499348149.666108959]: 1 faces detected.[0m
[0m[ INFO] [1499348149.791419825]: 1 faces detected.[0m
[0m[ INFO] [1499348149.962752439]: 1 faces detected.[0m
[0m[ INFO] [1499348150.097325072]: 1 faces detected.[0m
[0m[ INFO] [1499348150.224940557]: 1 faces detected.[0m
[0m[ INFO] [1499348150.352498405]: 1 faces detected.[0m
[0m[ INFO] [1499348150.478481140]: 1 faces detected.[0m
[0m[ INFO] [1499348150.607116759]: 1 faces detected.[0m
[0m[ INFO] [1499348150.734631122]: 1 faces detected.[0m
[0m[ INFO] [1499348150.863029973]: 1 faces detected.[0m
[0m[ INFO] [1499348150.993273499]: 1 faces detected.[0m
[0m[ INFO] [1499348151.118266387]: 1 faces detected.[0m
[0m[ INFO] [1499348151.244932355]: 1 faces detected.[0m
[0m[ INFO] [1499348151.372812579]: 1 faces detected.[0m
[0m[ INFO] [1499348151.503210757]: 1 faces detected.[0m
[0m[ INFO] [1499348151.630766021]: 1 faces detected.[0m
[0m[ INFO] [1499348151.759639934]: 1 faces detected.[0m
[0m[ INFO] [1499348151.886055840]: 1 faces detected.[0m
[0m[ INFO] [1499348152.034421139]: 1 faces detected.[0m
[0m[ INFO] [1499348152.154669408]: 1 faces detected.[0m
[0m[ INFO] [1499348152.274667245]: 1 faces detected.[0m
[0m[ INFO] [1499348152.396661636]: 1 faces detected.[0m
[0m[ INFO] [1499348152.520460444]: 1 faces detected.[0m
[0m[ INFO] [1499348152.644942161]: 1 faces detected.[0m
[0m[ INFO] [1499348152.772308618]: 1 faces detected.[0m
[0m[ INFO] [1499348152.896056458]: 1 faces detected.[0m
[0m[ INFO] [1499348153.028986928]: 1 faces detected.[0m
[0m[ INFO] [1499348153.157734752]: 1 faces detected.[0m
[0m[ INFO] [1499348153.285442415]: 1 faces detected.[0m
[0m[ INFO] [1499348153.412238438]: 1 faces detected.[0m
[0m[ INFO] [1499348153.540829100]: 1 faces detected.[0m
[0m[ INFO] [1499348153.670784010]: 1 faces detected.[0m
[0m[ INFO] [1499348153.794317029]: 1 faces detected.[0m
[0m[ INFO] [1499348153.922820580]: 1 faces detected.[0m
[0m[ INFO] [1499348154.052755100]: 1 faces detected.[0m
[0m[ INFO] [1499348154.176063657]: 1 faces detected.[0m
[0m[ INFO] [1499348154.302786867]: 1 faces detected.[0m
[0m[ INFO] [1499348154.428580512]: 1 faces detected.[0m
[0m[ INFO] [1499348154.555257954]: 1 faces detected.[0m
[0m[ INFO] [1499348154.690371135]: 1 faces detected.[0m
[0m[ INFO] [1499348154.818571793]: 1 faces detected.[0m
[0m[ INFO] [1499348154.944457480]: 1 faces detected.[0m
[0m[ INFO] [1499348155.071076310]: 1 faces detected.[0m
[0m[ INFO] [1499348155.197122396]: 1 faces detected.[0m
[0m[ INFO] [1499348155.322224488]: 1 faces detected.[0m
[0m[ INFO] [1499348155.451039477]: 1 faces detected.[0m
[0m[ INFO] [1499348155.572211182]: 1 faces detected.[0m
[0m[ INFO] [1499348155.700096206]: 1 faces detected.[0m
[0m[ INFO] [1499348155.827576881]: 1 faces detected.[0m
[0m[ INFO] [1499348155.952896757]: 1 faces detected.[0m
[0m[ INFO] [1499348156.076633028]: 1 faces detected.[0m
[0m[ INFO] [1499348156.200537969]: 1 faces detected.[0m
[0m[ INFO] [1499348156.323698157]: 1 faces detected.[0m
[0m[ INFO] [1499348156.445848963]: 1 faces detected.[0m
[0m[ INFO] [1499348156.567775262]: 1 faces detected.[0m
[0m[ INFO] [1499348156.692749966]: 1 faces detected.[0m
[0m[ INFO] [1499348156.819147232]: 1 faces detected.[0m
[0m[ INFO] [1499348156.944305063]: 1 faces detected.[0m
[0m[ INFO] [1499348157.076267747]: 1 faces detected.[0m
[0m[ INFO] [1499348157.200548486]: 1 faces detected.[0m
[0m[ INFO] [1499348157.324138675]: 1 faces detected.[0m
[0m[ INFO] [1499348157.446650383]: 1 faces detected.[0m
[0m[ INFO] [1499348157.572171260]: 1 faces detected.[0m
[0m[ INFO] [1499348157.700061050]: 1 faces detected.[0m
[0m[ INFO] [1499348157.832356589]: 1 faces detected.[0m
[0m[ INFO] [1499348158.011779098]: 1 faces detected.[0m
[0m[ INFO] [1499348158.134266959]: 1 faces detected.[0m
[0m[ INFO] [1499348158.257222497]: 1 faces detected.[0m
[0m[ INFO] [1499348158.380907397]: 1 faces detected.[0m
[0m[ INFO] [1499348158.505264566]: 1 faces detected.[0m
[0m[ INFO] [1499348158.630598343]: 1 faces detected.[0m
[0m[ INFO] [1499348158.756065334]: 1 faces detected.[0m
[0m[ INFO] [1499348158.879579842]: 1 faces detected.[0m
[0m[ INFO] [1499348159.005092548]: 1 faces detected.[0m
[0m[ INFO] [1499348159.130493102]: 1 faces detected.[0m
[0m[ INFO] [1499348159.256593861]: 1 faces detected.[0m
[0m[ INFO] [1499348159.382238823]: 1 faces detected.[0m
[0m[ INFO] [1499348159.504821923]: 1 faces detected.[0m
[0m[ INFO] [1499348159.626681461]: 1 faces detected.[0m
[0m[ INFO] [1499348159.780395557]: 1 faces detected.[0m
[0m[ INFO] [1499348159.901336848]: 1 faces detected.[0m
[0m[ INFO] [1499348160.025027486]: 1 faces detected.[0m
[0m[ INFO] [1499348160.150720188]: 1 faces detected.[0m
[0m[ INFO] [1499348160.278437512]: 1 faces detected.[0m
[0m[ INFO] [1499348160.400431020]: 1 faces detected.[0m
[0m[ INFO] [1499348160.524877276]: 1 faces detected.[0m
[0m[ INFO] [1499348160.648387424]: 1 faces detected.[0m
[0m[ INFO] [1499348160.771523549]: 1 faces detected.[0m
[0m[ INFO] [1499348160.923050120]: 1 faces detected.[0m
[0m[ INFO] [1499348161.042017896]: 1 faces detected.[0m
[0m[ INFO] [1499348161.162784765]: 1 faces detected.[0m
[0m[ INFO] [1499348161.285378892]: 1 faces detected.[0m
[0m[ INFO] [1499348161.404726521]: 1 faces detected.[0m
[0m[ INFO] [1499348161.527208283]: 1 faces detected.[0m
[0m[ INFO] [1499348161.656346322]: 1 faces detected.[0m
[0m[ INFO] [1499348161.783435874]: 1 faces detected.[0m
[0m[ INFO] [1499348161.906361263]: 1 faces detected.[0m
[0m[ INFO] [1499348162.032187892]: 1 faces detected.[0m
[0m[ INFO] [1499348162.157683139]: 1 faces detected.[0m
[0m[ INFO] [1499348162.283589139]: 1 faces detected.[0m
[0m[ INFO] [1499348162.406461936]: 1 faces detected.[0m
[0m[ INFO] [1499348162.528835770]: 1 faces detected.[0m
[0m[ INFO] [1499348162.652665556]: 1 faces detected.[0m
[0m[ INFO] [1499348162.776452832]: 1 faces detected.[0m
[0m[ INFO] [1499348162.904404540]: 1 faces detected.[0m
[0m[ INFO] [1499348163.030321463]: 1 faces detected.[0m
[0m[ INFO] [1499348163.155338466]: 1 faces detected.[0m
[0m[ INFO] [1499348163.279122435]: 1 faces detected.[0m
[0m[ INFO] [1499348163.404250377]: 1 faces detected.[0m
[0m[ INFO] [1499348163.527673295]: 1 faces detected.[0m
[0m[ INFO] [1499348163.651995509]: 1 faces detected.[0m
[0m[ INFO] [1499348163.776497063]: 1 faces detected.[0m
[0m[ INFO] [1499348163.900866569]: 1 faces detected.[0m
[0m[ INFO] [1499348164.025677908]: 1 faces detected.[0m
[0m[ INFO] [1499348164.148965030]: 1 faces detected.[0m
[0m[ INFO] [1499348164.272610622]: 1 faces detected.[0m
[0m[ INFO] [1499348164.397072032]: 1 faces detected.[0m
[0m[ INFO] [1499348164.521911125]: 1 faces detected.[0m
[0m[ INFO] [1499348164.642109489]: 1 faces detected.[0m
[0m[ INFO] [1499348164.769495995]: 1 faces detected.[0m
[0m[ INFO] [1499348164.894679415]: 1 faces detected.[0m
[0m[ INFO] [1499348165.028601626]: 1 faces detected.[0m
[0m[ INFO] [1499348165.152297979]: 1 faces detected.[0m
[0m[ INFO] [1499348165.274739156]: 1 faces detected.[0m
[0m[ INFO] [1499348165.397480571]: 1 faces detected.[0m
[0m[ INFO] [1499348165.521425869]: 1 faces detected.[0m
[0m[ INFO] [1499348165.641752576]: 1 faces detected.[0m
[0m[ INFO] [1499348165.765201559]: 1 faces detected.[0m
[0m[ INFO] [1499348165.894480169]: 1 faces detected.[0m
[0m[ INFO] [1499348166.021058343]: 1 faces detected.[0m
[0m[ INFO] [1499348166.149298107]: 1 faces detected.[0m
[0m[ INFO] [1499348166.273732714]: 1 faces detected.[0m
[0m[ INFO] [1499348166.399263513]: 1 faces detected.[0m
[0m[ INFO] [1499348166.528473905]: 1 faces detected.[0m
[0m[ INFO] [1499348166.657955626]: 1 faces detected.[0m
[0m[ INFO] [1499348166.785158666]: 1 faces detected.[0m
[0m[ INFO] [1499348166.916298011]: 1 faces detected.[0m
[0m[ INFO] [1499348167.043558002]: 1 faces detected.[0m
[0m[ INFO] [1499348167.165646325]: 1 faces detected.[0m
[0m[ INFO] [1499348167.287806919]: 1 faces detected.[0m
[0m[ INFO] [1499348167.411981866]: 1 faces detected.[0m
[0m[ INFO] [1499348167.534436982]: 1 faces detected.[0m
[0m[ INFO] [1499348167.661939026]: 1 faces detected.[0m
[0m[ INFO] [1499348167.785320735]: 1 faces detected.[0m
[0m[ INFO] [1499348167.913875081]: 1 faces detected.[0m
[0m[ INFO] [1499348168.040334319]: 1 faces detected.[0m
[0m[ INFO] [1499348168.164004605]: 1 faces detected.[0m
[0m[ INFO] [1499348168.291572212]: 1 faces detected.[0m
[0m[ INFO] [1499348168.417148881]: 1 faces detected.[0m
[0m[ INFO] [1499348168.542639709]: 1 faces detected.[0m
[0m[ INFO] [1499348168.681757582]: 1 faces detected.[0m
[0m[ INFO] [1499348168.810848774]: 1 faces detected.[0m
[0m[ INFO] [1499348168.975616677]: 1 faces detected.[0m
[0m[ INFO] [1499348169.103678306]: 1 faces detected.[0m
[0m[ INFO] [1499348169.224106647]: 1 faces detected.[0m
[0m[ INFO] [1499348169.345997476]: 1 faces detected.[0m
[0m[ INFO] [1499348169.469462438]: 1 faces detected.[0m
[0m[ INFO] [1499348169.595724331]: 1 faces detected.[0m
[0m[ INFO] [1499348169.721358382]: 1 faces detected.[0m
[0m[ INFO] [1499348169.849716104]: 1 faces detected.[0m
[0m[ INFO] [1499348169.976167597]: 1 faces detected.[0m
[0m[ INFO] [1499348170.104518910]: 1 faces detected.[0m
[0m[ INFO] [1499348170.232691908]: 1 faces detected.[0m
[0m[ INFO] [1499348170.355590906]: 1 faces detected.[0m
[0m[ INFO] [1499348170.479877745]: 1 faces detected.[0m
[0m[ INFO] [1499348170.614099522]: 1 faces detected.[0m
[0m[ INFO] [1499348170.781642717]: 1 faces detected.[0m
[0m[ INFO] [1499348170.911685800]: 1 faces detected.[0m
[0m[ INFO] [1499348171.042731088]: 1 faces detected.[0m
[0m[ INFO] [1499348171.170291821]: 1 faces detected.[0m
[0m[ INFO] [1499348171.297503291]: 1 faces detected.[0m
[0m[ INFO] [1499348171.424343401]: 1 faces detected.[0m
[0m[ INFO] [1499348171.551678562]: 1 faces detected.[0m
[0m[ INFO] [1499348171.680760350]: 1 faces detected.[0m
[0m[ INFO] [1499348171.807587448]: 1 faces detected.[0m
[0m[ INFO] [1499348171.935516513]: 1 faces detected.[0m
[0m[ INFO] [1499348172.067610500]: 1 faces detected.[0m
[0m[ INFO] [1499348172.189707429]: 1 faces detected.[0m
[0m[ INFO] [1499348172.322551866]: 1 faces detected.[0m
[0m[ INFO] [1499348172.451731008]: 1 faces detected.[0m
[0m[ INFO] [1499348172.591032410]: 1 faces detected.[0m
[0m[ INFO] [1499348172.726885759]: 1 faces detected.[0m
[0m[ INFO] [1499348172.854828478]: 1 faces detected.[0m
[0m[ INFO] [1499348172.982119971]: 1 faces detected.[0m
[0m[ INFO] [1499348173.108689161]: 1 faces detected.[0m
[0m[ INFO] [1499348173.237407777]: 1 faces detected.[0m
[0m[ INFO] [1499348173.365598599]: 1 faces detected.[0m
[0m[ INFO] [1499348173.490517428]: 1 faces detected.[0m
[0m[ INFO] [1499348173.617345932]: 1 faces detected.[0m
[0m[ INFO] [1499348173.748603520]: 1 faces detected.[0m
[0m[ INFO] [1499348173.878099902]: 1 faces detected.[0m
[0m[ INFO] [1499348174.008750273]: 1 faces detected.[0m
[0m[ INFO] [1499348174.136943652]: 1 faces detected.[0m
[0m[ INFO] [1499348174.265381122]: 1 faces detected.[0m
[0m[ INFO] [1499348174.393792102]: 1 faces detected.[0m
[0m[ INFO] [1499348174.523580582]: 1 faces detected.[0m
[0m[ INFO] [1499348174.655476322]: 1 faces detected.[0m
[0m[ INFO] [1499348174.790202222]: 1 faces detected.[0m
[0m[ INFO] [1499348174.922311477]: 1 faces detected.[0m
[0m[ INFO] [1499348175.052943078]: 1 faces detected.[0m
[0m[ INFO] [1499348175.183125594]: 1 faces detected.[0m
[0m[ INFO] [1499348175.316067020]: 1 faces detected.[0m
[0m[ INFO] [1499348175.441822726]: 1 faces detected.[0m
[0m[ INFO] [1499348175.568616472]: 1 faces detected.[0m
[0m[ INFO] [1499348175.694715211]: 1 faces detected.[0m
[0m[ INFO] [1499348175.826247671]: 1 faces detected.[0m
[0m[ INFO] [1499348175.956626402]: 1 faces detected.[0m
[0m[ INFO] [1499348176.084440783]: 1 faces detected.[0m
[0m[ INFO] [1499348176.214323699]: 1 faces detected.[0m
[0m[ INFO] [1499348176.343638279]: 1 faces detected.[0m
[0m[ INFO] [1499348176.469871037]: 1 faces detected.[0m
[0m[ INFO] [1499348176.601204223]: 1 faces detected.[0m
[0m[ INFO] [1499348176.731439195]: 1 faces detected.[0m
[0m[ INFO] [1499348176.865774371]: 1 faces detected.[0m
[0m[ INFO] [1499348176.995598071]: 1 faces detected.[0m
[0m[ INFO] [1499348177.125592753]: 1 faces detected.[0m
[0m[ INFO] [1499348177.255873797]: 1 faces detected.[0m
[0m[ INFO] [1499348177.385601863]: 1 faces detected.[0m
[0m[ INFO] [1499348177.515950423]: 1 faces detected.[0m
[0m[ INFO] [1499348177.649822440]: 1 faces detected.[0m
[0m[ INFO] [1499348177.783718649]: 1 faces detected.[0m
[0m[ INFO] [1499348177.919765454]: 1 faces detected.[0m
[0m[ INFO] [1499348178.050055339]: 1 faces detected.[0m
[0m[ INFO] [1499348178.177257339]: 1 faces detected.[0m
[0m[ INFO] [1499348178.306586680]: 1 faces detected.[0m
[0m[ INFO] [1499348178.433903749]: 1 faces detected.[0m
[0m[ INFO] [1499348178.562085846]: 1 faces detected.[0m
[0m[ INFO] [1499348178.692754141]: 1 faces detected.[0m
[0m[ INFO] [1499348178.823444266]: 1 faces detected.[0m
[0m[ INFO] [1499348178.957371011]: 1 faces detected.[0m
[0m[ INFO] [1499348179.092682533]: 1 faces detected.[0m
[0m[ INFO] [1499348179.221068574]: 1 faces detected.[0m
[0m[ INFO] [1499348179.349755614]: 1 faces detected.[0m
[0m[ INFO] [1499348179.479220211]: 1 faces detected.[0m
[0m[ INFO] [1499348179.607451237]: 1 faces detected.[0m
[0m[ INFO] [1499348179.736285835]: 1 faces detected.[0m
[0m[ INFO] [1499348179.865716756]: 1 faces detected.[0m
[0m[ INFO] [1499348179.998850473]: 1 faces detected.[0m
[0m[ INFO] [1499348180.125302866]: 1 faces detected.[0m
[0m[ INFO] [1499348180.253216275]: 1 faces detected.[0m
[0m[ INFO] [1499348180.382244552]: 1 faces detected.[0m
[0m[ INFO] [1499348180.510245585]: 1 faces detected.[0m
[0m[ INFO] [1499348180.640375574]: 1 faces detected.[0m
[0m[ INFO] [1499348180.770798246]: 1 faces detected.[0m
[0m[ INFO] [1499348180.901630310]: 1 faces detected.[0m
[0m[ INFO] [1499348181.031216100]: 1 faces detected.[0m
[0m[ INFO] [1499348181.162265265]: 1 faces detected.[0m
[0m[ INFO] [1499348181.290586873]: 1 faces detected.[0m
[0m[ INFO] [1499348181.420871601]: 1 faces detected.[0m
[0m[ INFO] [1499348181.549981726]: 1 faces detected.[0m
[0m[ INFO] [1499348181.683333418]: 1 faces detected.[0m
[0m[ INFO] [1499348181.814817030]: 1 faces detected.[0m
[0m[ INFO] [1499348181.949649618]: 1 faces detected.[0m
[0m[ INFO] [1499348182.077771860]: 1 faces detected.[0m
[0m[ INFO] [1499348182.205866166]: 1 faces detected.[0m
[0m[ INFO] [1499348182.333320654]: 1 faces detected.[0m
[0m[ INFO] [1499348182.464677321]: 1 faces detected.[0m
[0m[ INFO] [1499348182.594151055]: 1 faces detected.[0m
[0m[ INFO] [1499348182.726177488]: 1 faces detected.[0m
[0m[ INFO] [1499348182.856984987]: 1 faces detected.[0m
[0m[ INFO] [1499348182.985786997]: 1 faces detected.[0m
[0m[ INFO] [1499348183.116618736]: 1 faces detected.[0m
[0m[ INFO] [1499348183.250340367]: 1 faces detected.[0m
[0m[ INFO] [1499348183.378986475]: 1 faces detected.[0m
[0m[ INFO] [1499348183.507477641]: 1 faces detected.[0m
[0m[ INFO] [1499348183.634788258]: 1 faces detected.[0m
[0m[ INFO] [1499348183.765529290]: 1 faces detected.[0m
[0m[ INFO] [1499348183.895644815]: 1 faces detected.[0m
[0m[ INFO] [1499348184.023184187]: 1 faces detected.[0m
[0m[ INFO] [1499348184.150795588]: 1 faces detected.[0m
[0m[ INFO] [1499348184.280504254]: 1 faces detected.[0m
[0m[ INFO] [1499348184.407551664]: 1 faces detected.[0m
[0m[ INFO] [1499348184.534864016]: 1 faces detected.[0m
[0m[ INFO] [1499348184.662106783]: 1 faces detected.[0m
[0m[ INFO] [1499348184.791069582]: 1 faces detected.[0m
[0m[ INFO] [1499348184.921387464]: 1 faces detected.[0m
[0m[ INFO] [1499348185.048916797]: 1 faces detected.[0m
[0m[ INFO] [1499348185.175126884]: 1 faces detected.[0m
[0m[ INFO] [1499348185.300186212]: 1 faces detected.[0m
[0m[ INFO] [1499348185.426121546]: 1 faces detected.[0m
[0m[ INFO] [1499348185.553251355]: 1 faces detected.[0m
[0m[ INFO] [1499348185.682362688]: 1 faces detected.[0m
[0m[ INFO] [1499348185.811647207]: 1 faces detected.[0m
[0m[ INFO] [1499348185.985335188]: 1 faces detected.[0m
[0m[ INFO] [1499348186.105248172]: 1 faces detected.[0m
[0m[ INFO] [1499348186.227418479]: 1 faces detected.[0m
[0m[ INFO] [1499348186.351144718]: 1 faces detected.[0m
[0m[ INFO] [1499348186.475399278]: 1 faces detected.[0m
[0m[ INFO] [1499348186.628451990]: 1 faces detected.[0m
[0m[ INFO] [1499348186.808495301]: 1 faces detected.[0m
[0m[ INFO] [1499348186.928011763]: 1 faces detected.[0m
[0m[ INFO] [1499348187.048065020]: 1 faces detected.[0m
[0m[ INFO] [1499348187.167963442]: 1 faces detected.[0m
[0m[ INFO] [1499348187.290533566]: 1 faces detected.[0m
[0m[ INFO] [1499348187.414139622]: 1 faces detected.[0m
[0m[ INFO] [1499348187.537335829]: 1 faces detected.[0m
[0m[ INFO] [1499348187.660838578]: 1 faces detected.[0m
[0m[ INFO] [1499348187.792029579]: 1 faces detected.[0m
[0m[ INFO] [1499348187.917890215]: 1 faces detected.[0m
[0m[ INFO] [1499348188.043171648]: 1 faces detected.[0m
[0m[ INFO] [1499348188.166489662]: 1 faces detected.[0m
[0m[ INFO] [1499348188.289719650]: 1 faces detected.[0m
[0m[ INFO] [1499348188.412638223]: 1 faces detected.[0m
[0m[ INFO] [1499348188.535668242]: 1 faces detected.[0m
[0m[ INFO] [1499348188.700884777]: 1 faces detected.[0m
[0m[ INFO] [1499348188.887153376]: 1 faces detected.[0m
[0m[ INFO] [1499348189.044982229]: 1 faces detected.[0m
[0m[ INFO] [1499348189.169980450]: 1 faces detected.[0m
[0m[ INFO] [1499348189.294114350]: 1 faces detected.[0m
[0m[ INFO] [1499348189.422452217]: 1 faces detected.[0m
[0m[ INFO] [1499348189.548223394]: 1 faces detected.[0m
[0m[ INFO] [1499348189.689963642]: 1 faces detected.[0m
[0m[ INFO] [1499348189.818043363]: 1 faces detected.[0m
[0m[ INFO] [1499348189.946806851]: 1 faces detected.[0m
[0m[ INFO] [1499348190.074398295]: 1 faces detected.[0m
[0m[ INFO] [1499348190.200528408]: 1 faces detected.[0m
[0m[ INFO] [1499348190.332322225]: 1 faces detected.[0m
[0m[ INFO] [1499348190.458227319]: 1 faces detected.[0m
[0m[ INFO] [1499348190.584249665]: 1 faces detected.[0m
[0m[ INFO] [1499348190.717768870]: 1 faces detected.[0m
[0m[ INFO] [1499348190.847885627]: 1 faces detected.[0m
[0m[ INFO] [1499348190.975670074]: 1 faces detected.[0m
[0m[ INFO] [1499348191.100706682]: 1 faces detected.[0m
[0m[ INFO] [1499348191.224318427]: 1 faces detected.[0m
[0m[ INFO] [1499348191.351857765]: 1 faces detected.[0m
[0m[ INFO] [1499348191.475579479]: 1 faces detected.[0m
[0m[ INFO] [1499348191.600654276]: 1 faces detected.[0m
[0m[ INFO] [1499348191.729746277]: 1 faces detected.[0m
[0m[ INFO] [1499348191.856518096]: 1 faces detected.[0m
[0m[ INFO] [1499348191.982078785]: 1 faces detected.[0m
[0m[ INFO] [1499348192.105515985]: 1 faces detected.[0m
[0m[ INFO] [1499348192.229281082]: 1 faces detected.[0m
[0m[ INFO] [1499348192.352088177]: 1 faces detected.[0m
[0m[ INFO] [1499348192.480775709]: 1 faces detected.[0m
[0m[ INFO] [1499348192.606131209]: 1 faces detected.[0m
[0m[ INFO] [1499348192.729209984]: 1 faces detected.[0m
[0m[ INFO] [1499348192.853306924]: 1 faces detected.[0m
[0m[ INFO] [1499348192.976898309]: 1 faces detected.[0m
[0m[ INFO] [1499348193.105531066]: 1 faces detected.[0m
[0m[ INFO] [1499348193.229979745]: 1 faces detected.[0m
[0m[ INFO] [1499348193.358678893]: 1 faces detected.[0m
[0m[ INFO] [1499348193.483641238]: 1 faces detected.[0m
[0m[ INFO] [1499348193.605657709]: 1 faces detected.[0m
[0m[ INFO] [1499348193.738000994]: 1 faces detected.[0m
[0m[ INFO] [1499348193.865023577]: 1 faces detected.[0m
[0m[ INFO] [1499348193.992630724]: 1 faces detected.[0m
[0m[ INFO] [1499348194.116860076]: 1 faces detected.[0m
[0m[ INFO] [1499348194.242126531]: 1 faces detected.[0m
[0m[ INFO] [1499348194.367867805]: 1 faces detected.[0m
[0m[ INFO] [1499348194.498912149]: 1 faces detected.[0m
[0m[ INFO] [1499348194.621351041]: 1 faces detected.[0m
[0m[ INFO] [1499348194.746979810]: 1 faces detected.[0m
[0m[ INFO] [1499348194.869964235]: 1 faces detected.[0m
[0m[ INFO] [1499348194.994294411]: 1 faces detected.[0m
[0m[ INFO] [1499348195.118848553]: 1 faces detected.[0m
[0m[ INFO] [1499348195.241809117]: 1 faces detected.[0m
[0m[ INFO] [1499348195.367260923]: 1 faces detected.[0m
[0m[ INFO] [1499348195.496761589]: 1 faces detected.[0m
[0m[ INFO] [1499348195.622697981]: 1 faces detected.[0m
[0m[ INFO] [1499348195.751223562]: 1 faces detected.[0m
[0m[ INFO] [1499348195.877238643]: 1 faces detected.[0m
[0m[ INFO] [1499348196.006767960]: 1 faces detected.[0m
[0m[ INFO] [1499348196.134263242]: 1 faces detected.[0m
[0m[ INFO] [1499348196.260919137]: 1 faces detected.[0m
[0m[ INFO] [1499348196.384832413]: 1 faces detected.[0m
[0m[ INFO] [1499348196.506727150]: 1 faces detected.[0m
[0m[ INFO] [1499348196.632032645]: 1 faces detected.[0m
[0m[ INFO] [1499348196.761564392]: 1 faces detected.[0m
[0m[ INFO] [1499348196.890499614]: 1 faces detected.[0m
[0m[ INFO] [1499348197.020837064]: 1 faces detected.[0m
[0m[ INFO] [1499348197.146082407]: 1 faces detected.[0m
[0m[ INFO] [1499348197.273199486]: 1 faces detected.[0m
[0m[ INFO] [1499348197.400214018]: 1 faces detected.[0m
[0m[ INFO] [1499348197.527856822]: 1 faces detected.[0m
[0m[ INFO] [1499348197.654229585]: 1 faces detected.[0m
[0m[ INFO] [1499348197.779027255]: 1 faces detected.[0m
[0m[ INFO] [1499348197.906684696]: 1 faces detected.[0m
[0m[ INFO] [1499348198.035613748]: 1 faces detected.[0m
[0m[ INFO] [1499348198.161784143]: 1 faces detected.[0m
[0m[ INFO] [1499348198.288247424]: 1 faces detected.[0m
[0m[ INFO] [1499348198.414889196]: 1 faces detected.[0m
[0m[ INFO] [1499348198.537979252]: 1 faces detected.[0m
[0m[ INFO] [1499348198.664718232]: 1 faces detected.[0m
[0m[ INFO] [1499348198.792715941]: 1 faces detected.[0m
[0m[ INFO] [1499348198.923800892]: 1 faces detected.[0m
[0m[ INFO] [1499348199.054297182]: 1 faces detected.[0m
[0m[ INFO] [1499348199.183069836]: 1 faces detected.[0m
[0m[ INFO] [1499348199.307624187]: 1 faces detected.[0m
[0m[ INFO] [1499348199.430549180]: 1 faces detected.[0m
[0m[ INFO] [1499348199.554036349]: 1 faces detected.[0m
[0m[ INFO] [1499348199.675781747]: 1 faces detected.[0m
[0m[ INFO] [1499348199.802495915]: 1 faces detected.[0m
[0m[ INFO] [1499348199.926732715]: 1 faces detected.[0m
[0m[ INFO] [1499348200.053367861]: 1 faces detected.[0m
[0m[ INFO] [1499348200.177973711]: 1 faces detected.[0m
[0m[ INFO] [1499348200.299889708]: 1 faces detected.[0m
[0m[ INFO] [1499348200.421778329]: 1 faces detected.[0m
[0m[ INFO] [1499348200.544311589]: 1 faces detected.[0m
