[0m[ INFO] [1496757096.147497537]: Initializing the face detector with the model /opt/ros/kinetic/share/gazr/shape_predictor_68_face_landmarks.dat...[0m
[0m[ INFO] [1496757097.296926714]: head_pose_estimator is ready. TF frames of detected faces will be published when detected.[0m
[0m[ INFO] [1496757098.254266516]: First image received[0m
[0m[ INFO] [1496757266.098680308]: 1 faces detected.[0m
[0m[ INFO] [1496757266.231126451]: 1 faces detected.[0m
[0m[ INFO] [1496757266.354397541]: 1 faces detected.[0m
[0m[ INFO] [1496757266.483070665]: 1 faces detected.[0m
[0m[ INFO] [1496757266.608265959]: 0 faces detected.[0m
[0m[ INFO] [1496757266.732328985]: 0 faces detected.[0m
[0m[ INFO] [1496757266.864965477]: 1 faces detected.[0m
[0m[ INFO] [1496757266.988555949]: 0 faces detected.[0m
[0m[ INFO] [1496757267.108065682]: 0 faces detected.[0m
[0m[ INFO] [1496757267.230948605]: 1 faces detected.[0m
[0m[ INFO] [1496757267.359548777]: 1 faces detected.[0m
[0m[ INFO] [1496757267.503317321]: 1 faces detected.[0m
[0m[ INFO] [1496757267.666073058]: 1 faces detected.[0m
[0m[ INFO] [1496757267.822344797]: 0 faces detected.[0m
[0m[ INFO] [1496757267.941089177]: 0 faces detected.[0m
[0m[ INFO] [1496757268.078651134]: 1 faces detected.[0m
[0m[ INFO] [1496757268.221787761]: 0 faces detected.[0m
[0m[ INFO] [1496757268.344157594]: 0 faces detected.[0m
[0m[ INFO] [1496757268.501036161]: 0 faces detected.[0m
[0m[ INFO] [1496757268.675850250]: 1 faces detected.[0m
[0m[ INFO] [1496757268.867744711]: 1 faces detected.[0m
[0m[ INFO] [1496757269.064997419]: 1 faces detected.[0m
[0m[ INFO] [1496757269.192050069]: 0 faces detected.[0m
[0m[ INFO] [1496757269.332673414]: 1 faces detected.[0m
[0m[ INFO] [1496757269.505738974]: 0 faces detected.[0m
[0m[ INFO] [1496757269.686496723]: 0 faces detected.[0m
[0m[ INFO] [1496757269.864514274]: 0 faces detected.[0m
[0m[ INFO] [1496757270.044775824]: 0 faces detected.[0m
[0m[ INFO] [1496757270.200336772]: 1 faces detected.[0m
[0m[ INFO] [1496757270.336757073]: 1 faces detected.[0m
[0m[ INFO] [1496757270.488581697]: 1 faces detected.[0m
[0m[ INFO] [1496757270.664508821]: 1 faces detected.[0m
[0m[ INFO] [1496757270.802213566]: 1 faces detected.[0m
[0m[ INFO] [1496757270.926908110]: 1 faces detected.[0m
[0m[ INFO] [1496757271.075507069]: 1 faces detected.[0m
[0m[ INFO] [1496757271.203681151]: 1 faces detected.[0m
[0m[ INFO] [1496757271.325648347]: 1 faces detected.[0m
[0m[ INFO] [1496757271.503805526]: 1 faces detected.[0m
[0m[ INFO] [1496757271.654583734]: 1 faces detected.[0m
[0m[ INFO] [1496757271.815579092]: 1 faces detected.[0m
[0m[ INFO] [1496757271.978139128]: 1 faces detected.[0m
[0m[ INFO] [1496757272.108790422]: 1 faces detected.[0m
[0m[ INFO] [1496757272.235533340]: 1 faces detected.[0m
[0m[ INFO] [1496757272.378441024]: 1 faces detected.[0m
[0m[ INFO] [1496757272.511087646]: 0 faces detected.[0m
[0m[ INFO] [1496757272.635660142]: 0 faces detected.[0m
[0m[ INFO] [1496757272.770671005]: 0 faces detected.[0m
[0m[ INFO] [1496757272.891175673]: 0 faces detected.[0m
[0m[ INFO] [1496757273.012383651]: 0 faces detected.[0m
[0m[ INFO] [1496757273.132502815]: 0 faces detected.[0m
[0m[ INFO] [1496757273.253075608]: 0 faces detected.[0m
[0m[ INFO] [1496757273.375705650]: 1 faces detected.[0m
[0m[ INFO] [1496757273.497547429]: 0 faces detected.[0m
[0m[ INFO] [1496757273.629233188]: 0 faces detected.[0m
[0m[ INFO] [1496757273.753031257]: 0 faces detected.[0m
[0m[ INFO] [1496757273.876497337]: 0 faces detected.[0m
[0m[ INFO] [1496757274.001483483]: 0 faces detected.[0m
[0m[ INFO] [1496757274.120973610]: 0 faces detected.[0m
[0m[ INFO] [1496757274.246338515]: 0 faces detected.[0m
[0m[ INFO] [1496757274.375458091]: 1 faces detected.[0m
[0m[ INFO] [1496757274.505278058]: 1 faces detected.[0m
[0m[ INFO] [1496757274.633804623]: 0 faces detected.[0m
[0m[ INFO] [1496757274.759046346]: 0 faces detected.[0m
[0m[ INFO] [1496757274.879303093]: 0 faces detected.[0m
[0m[ INFO] [1496757274.997752411]: 0 faces detected.[0m
[0m[ INFO] [1496757275.116058155]: 0 faces detected.[0m
[0m[ INFO] [1496757275.242772667]: 1 faces detected.[0m
[0m[ INFO] [1496757275.367369334]: 1 faces detected.[0m
[0m[ INFO] [1496757275.503446328]: 1 faces detected.[0m
[0m[ INFO] [1496757275.655016547]: 0 faces detected.[0m
[0m[ INFO] [1496757275.791614685]: 1 faces detected.[0m
[0m[ INFO] [1496757275.910891791]: 0 faces detected.[0m
[0m[ INFO] [1496757276.067880557]: 0 faces detected.[0m
[0m[ INFO] [1496757276.249289863]: 1 faces detected.[0m
[0m[ INFO] [1496757276.390335303]: 1 faces detected.[0m
[0m[ INFO] [1496757276.553335630]: 0 faces detected.[0m
[0m[ INFO] [1496757276.704729459]: 0 faces detected.[0m
[0m[ INFO] [1496757276.845917821]: 0 faces detected.[0m
[0m[ INFO] [1496757276.968649716]: 1 faces detected.[0m
[0m[ INFO] [1496757277.106369214]: 0 faces detected.[0m
[0m[ INFO] [1496757277.267905507]: 0 faces detected.[0m
[0m[ INFO] [1496757277.416517468]: 0 faces detected.[0m
[0m[ INFO] [1496757277.556930440]: 1 faces detected.[0m
[0m[ INFO] [1496757277.681991276]: 1 faces detected.[0m
[0m[ INFO] [1496757277.805509608]: 1 faces detected.[0m
[0m[ INFO] [1496757277.931044157]: 1 faces detected.[0m
[0m[ INFO] [1496757278.066599466]: 1 faces detected.[0m
[0m[ INFO] [1496757278.243440484]: 1 faces detected.[0m
[0m[ INFO] [1496757278.375282973]: 1 faces detected.[0m
[0m[ INFO] [1496757278.499419859]: 1 faces detected.[0m
[0m[ INFO] [1496757278.631086645]: 1 faces detected.[0m
[0m[ INFO] [1496757278.759534746]: 1 faces detected.[0m
[0m[ INFO] [1496757278.879511919]: 0 faces detected.[0m
[0m[ INFO] [1496757279.019922868]: 1 faces detected.[0m
[0m[ INFO] [1496757279.154024324]: 0 faces detected.[0m
[0m[ INFO] [1496757279.286527057]: 1 faces detected.[0m
[0m[ INFO] [1496757279.432813381]: 0 faces detected.[0m
[0m[ INFO] [1496757279.547348821]: 0 faces detected.[0m
[0m[ INFO] [1496757279.663572671]: 0 faces detected.[0m
[0m[ INFO] [1496757279.826726136]: 0 faces detected.[0m
[0m[ INFO] [1496757279.967880088]: 0 faces detected.[0m
[0m[ INFO] [1496757280.087803599]: 0 faces detected.[0m
[0m[ INFO] [1496757280.211326291]: 0 faces detected.[0m
[0m[ INFO] [1496757280.346706021]: 0 faces detected.[0m
[0m[ INFO] [1496757280.514002117]: 0 faces detected.[0m
[0m[ INFO] [1496757280.657232153]: 0 faces detected.[0m
[0m[ INFO] [1496757280.800282472]: 0 faces detected.[0m
[0m[ INFO] [1496757280.951603590]: 0 faces detected.[0m
[0m[ INFO] [1496757281.119811923]: 1 faces detected.[0m
[0m[ INFO] [1496757281.293588076]: 1 faces detected.[0m
[0m[ INFO] [1496757281.440375702]: 1 faces detected.[0m
[0m[ INFO] [1496757281.574219181]: 1 faces detected.[0m
[0m[ INFO] [1496757281.720705117]: 1 faces detected.[0m
[0m[ INFO] [1496757281.875004503]: 1 faces detected.[0m
[0m[ INFO] [1496757282.024817278]: 1 faces detected.[0m
[0m[ INFO] [1496757282.164219466]: 1 faces detected.[0m
[0m[ INFO] [1496757282.286908316]: 1 faces detected.[0m
[0m[ INFO] [1496757282.431173238]: 1 faces detected.[0m
[0m[ INFO] [1496757282.597138773]: 1 faces detected.[0m
[0m[ INFO] [1496757282.738426375]: 1 faces detected.[0m
[0m[ INFO] [1496757282.895524564]: 1 faces detected.[0m
[0m[ INFO] [1496757283.052331355]: 1 faces detected.[0m
[0m[ INFO] [1496757283.193244950]: 1 faces detected.[0m
[0m[ INFO] [1496757283.317465042]: 1 faces detected.[0m
[0m[ INFO] [1496757283.444148389]: 1 faces detected.[0m
[0m[ INFO] [1496757283.589596712]: 1 faces detected.[0m
[0m[ INFO] [1496757283.726163359]: 1 faces detected.[0m
[0m[ INFO] [1496757283.857289189]: 1 faces detected.[0m
[0m[ INFO] [1496757284.039601037]: 1 faces detected.[0m
[0m[ INFO] [1496757284.167074670]: 1 faces detected.[0m
[0m[ INFO] [1496757284.297800718]: 1 faces detected.[0m
[0m[ INFO] [1496757284.430391838]: 1 faces detected.[0m
[0m[ INFO] [1496757284.585984944]: 1 faces detected.[0m
[0m[ INFO] [1496757284.714608424]: 1 faces detected.[0m
[0m[ INFO] [1496757284.859491734]: 1 faces detected.[0m
[0m[ INFO] [1496757285.033642913]: 1 faces detected.[0m
[0m[ INFO] [1496757285.205264638]: 1 faces detected.[0m
[0m[ INFO] [1496757285.332224729]: 1 faces detected.[0m
[0m[ INFO] [1496757285.468810935]: 1 faces detected.[0m
[0m[ INFO] [1496757285.592590832]: 1 faces detected.[0m
[0m[ INFO] [1496757285.752107094]: 1 faces detected.[0m
[0m[ INFO] [1496757285.898150297]: 1 faces detected.[0m
[0m[ INFO] [1496757286.018352184]: 1 faces detected.[0m
[0m[ INFO] [1496757286.139585639]: 1 faces detected.[0m
[0m[ INFO] [1496757286.263030627]: 1 faces detected.[0m
[0m[ INFO] [1496757286.418244877]: 1 faces detected.[0m
[0m[ INFO] [1496757286.551627221]: 1 faces detected.[0m
[0m[ INFO] [1496757286.685229297]: 1 faces detected.[0m
[0m[ INFO] [1496757286.821024637]: 1 faces detected.[0m
[0m[ INFO] [1496757286.943953890]: 1 faces detected.[0m
[0m[ INFO] [1496757287.068936130]: 1 faces detected.[0m
[0m[ INFO] [1496757287.197199657]: 1 faces detected.[0m
[0m[ INFO] [1496757287.362107070]: 1 faces detected.[0m
[0m[ INFO] [1496757287.514291773]: 1 faces detected.[0m
[0m[ INFO] [1496757287.677339171]: 0 faces detected.[0m
[0m[ INFO] [1496757287.841910914]: 1 faces detected.[0m
[0m[ INFO] [1496757288.021360500]: 1 faces detected.[0m
[0m[ INFO] [1496757288.167600447]: 1 faces detected.[0m
[0m[ INFO] [1496757288.294461282]: 1 faces detected.[0m
[0m[ INFO] [1496757288.431513489]: 1 faces detected.[0m
[0m[ INFO] [1496757288.564823192]: 1 faces detected.[0m
[0m[ INFO] [1496757288.698473717]: 1 faces detected.[0m
[0m[ INFO] [1496757288.850594276]: 1 faces detected.[0m
[0m[ INFO] [1496757289.010401748]: 1 faces detected.[0m
[0m[ INFO] [1496757289.132046225]: 1 faces detected.[0m
[0m[ INFO] [1496757289.252808606]: 1 faces detected.[0m
[0m[ INFO] [1496757289.381141564]: 1 faces detected.[0m
[0m[ INFO] [1496757289.540265140]: 1 faces detected.[0m
[0m[ INFO] [1496757289.699646079]: 1 faces detected.[0m
[0m[ INFO] [1496757289.869660604]: 1 faces detected.[0m
[0m[ INFO] [1496757290.025527028]: 1 faces detected.[0m
[0m[ INFO] [1496757290.152847728]: 1 faces detected.[0m
[0m[ INFO] [1496757290.276923583]: 1 faces detected.[0m
[0m[ INFO] [1496757290.434408700]: 1 faces detected.[0m
[0m[ INFO] [1496757290.568955855]: 1 faces detected.[0m
[0m[ INFO] [1496757290.702332743]: 1 faces detected.[0m
[0m[ INFO] [1496757290.835654650]: 1 faces detected.[0m
[0m[ INFO] [1496757290.963134134]: 1 faces detected.[0m
[0m[ INFO] [1496757291.094077222]: 1 faces detected.[0m
[0m[ INFO] [1496757291.234817772]: 1 faces detected.[0m
[0m[ INFO] [1496757291.396370527]: 1 faces detected.[0m
[0m[ INFO] [1496757291.586442884]: 1 faces detected.[0m
[0m[ INFO] [1496757291.775746299]: 1 faces detected.[0m
[0m[ INFO] [1496757291.964105515]: 1 faces detected.[0m
[0m[ INFO] [1496757292.141004046]: 0 faces detected.[0m
[0m[ INFO] [1496757292.267769482]: 0 faces detected.[0m
[0m[ INFO] [1496757292.426491839]: 1 faces detected.[0m
[0m[ INFO] [1496757292.619268347]: 1 faces detected.[0m
[0m[ INFO] [1496757292.800950500]: 1 faces detected.[0m
[0m[ INFO] [1496757292.970777293]: 1 faces detected.[0m
[0m[ INFO] [1496757293.100319413]: 1 faces detected.[0m
[0m[ INFO] [1496757293.231946966]: 1 faces detected.[0m
[0m[ INFO] [1496757293.366179068]: 1 faces detected.[0m
[0m[ INFO] [1496757293.526145082]: 1 faces detected.[0m
[0m[ INFO] [1496757293.660493717]: 1 faces detected.[0m
[0m[ INFO] [1496757293.817171448]: 1 faces detected.[0m
[0m[ INFO] [1496757293.954326824]: 0 faces detected.[0m
[0m[ INFO] [1496757294.084842038]: 1 faces detected.[0m
[0m[ INFO] [1496757294.214716313]: 1 faces detected.[0m
[0m[ INFO] [1496757294.349818657]: 1 faces detected.[0m
[0m[ INFO] [1496757294.533799973]: 1 faces detected.[0m
[0m[ INFO] [1496757294.686449365]: 1 faces detected.[0m
[0m[ INFO] [1496757294.819959983]: 1 faces detected.[0m
[0m[ INFO] [1496757294.998051306]: 1 faces detected.[0m
[0m[ INFO] [1496757295.157447488]: 1 faces detected.[0m
[0m[ INFO] [1496757295.283480938]: 1 faces detected.[0m
[0m[ INFO] [1496757295.421629743]: 1 faces detected.[0m
[0m[ INFO] [1496757295.575966918]: 1 faces detected.[0m
[0m[ INFO] [1496757295.754240704]: 1 faces detected.[0m
[0m[ INFO] [1496757295.898633243]: 1 faces detected.[0m
[0m[ INFO] [1496757296.026838332]: 1 faces detected.[0m
[0m[ INFO] [1496757296.154269221]: 1 faces detected.[0m
[0m[ INFO] [1496757296.289603790]: 1 faces detected.[0m
[0m[ INFO] [1496757296.428355753]: 1 faces detected.[0m
[0m[ INFO] [1496757296.580607669]: 1 faces detected.[0m
[0m[ INFO] [1496757296.728239522]: 1 faces detected.[0m
[0m[ INFO] [1496757296.868900573]: 1 faces detected.[0m
[0m[ INFO] [1496757296.992846998]: 1 faces detected.[0m
[0m[ INFO] [1496757297.126419215]: 1 faces detected.[0m
[0m[ INFO] [1496757297.249472028]: 1 faces detected.[0m
[0m[ INFO] [1496757297.383039030]: 1 faces detected.[0m
[0m[ INFO] [1496757297.518636881]: 1 faces detected.[0m
[0m[ INFO] [1496757297.660399727]: 1 faces detected.[0m
[0m[ INFO] [1496757297.843907510]: 1 faces detected.[0m
[0m[ INFO] [1496757297.970649283]: 1 faces detected.[0m
[0m[ INFO] [1496757298.097466498]: 1 faces detected.[0m
[0m[ INFO] [1496757298.227570640]: 1 faces detected.[0m
[0m[ INFO] [1496757298.359970814]: 1 faces detected.[0m
[0m[ INFO] [1496757298.528578153]: 1 faces detected.[0m
[0m[ INFO] [1496757298.656553752]: 1 faces detected.[0m
[0m[ INFO] [1496757298.793549109]: 1 faces detected.[0m
[0m[ INFO] [1496757298.920396007]: 1 faces detected.[0m
[0m[ INFO] [1496757299.051909634]: 1 faces detected.[0m
[0m[ INFO] [1496757299.195228070]: 0 faces detected.[0m
[0m[ INFO] [1496757299.346344230]: 1 faces detected.[0m
[0m[ INFO] [1496757299.488973724]: 0 faces detected.[0m
[0m[ INFO] [1496757299.676924235]: 1 faces detected.[0m
[0m[ INFO] [1496757299.821968748]: 1 faces detected.[0m
[0m[ INFO] [1496757299.958750690]: 1 faces detected.[0m
[0m[ INFO] [1496757300.086746908]: 1 faces detected.[0m
[0m[ INFO] [1496757300.219285566]: 1 faces detected.[0m
[0m[ INFO] [1496757300.347785284]: 1 faces detected.[0m
[0m[ INFO] [1496757300.478992378]: 1 faces detected.[0m
[0m[ INFO] [1496757300.607539149]: 1 faces detected.[0m
[0m[ INFO] [1496757300.743513090]: 1 faces detected.[0m
[0m[ INFO] [1496757300.886910385]: 1 faces detected.[0m
[0m[ INFO] [1496757301.018496406]: 1 faces detected.[0m
[0m[ INFO] [1496757301.143853881]: 1 faces detected.[0m
[0m[ INFO] [1496757301.280761312]: 1 faces detected.[0m
[0m[ INFO] [1496757301.430926162]: 1 faces detected.[0m
[0m[ INFO] [1496757301.563010454]: 1 faces detected.[0m
[0m[ INFO] [1496757301.687850195]: 1 faces detected.[0m
[0m[ INFO] [1496757301.815249424]: 1 faces detected.[0m
[0m[ INFO] [1496757301.942587648]: 1 faces detected.[0m
[0m[ INFO] [1496757302.072073034]: 1 faces detected.[0m
[0m[ INFO] [1496757302.198491476]: 1 faces detected.[0m
[0m[ INFO] [1496757302.324109992]: 1 faces detected.[0m
[0m[ INFO] [1496757302.489351123]: 0 faces detected.[0m
[0m[ INFO] [1496757302.630570544]: 0 faces detected.[0m
[0m[ INFO] [1496757302.766870500]: 0 faces detected.[0m
[0m[ INFO] [1496757302.906244280]: 0 faces detected.[0m
[0m[ INFO] [1496757303.033844354]: 0 faces detected.[0m
[0m[ INFO] [1496757303.162834733]: 0 faces detected.[0m
[0m[ INFO] [1496757303.281447966]: 0 faces detected.[0m
[0m[ INFO] [1496757303.405805741]: 0 faces detected.[0m
[0m[ INFO] [1496757303.585985908]: 0 faces detected.[0m
[0m[ INFO] [1496757303.727142105]: 1 faces detected.[0m
[0m[ INFO] [1496757303.901444223]: 0 faces detected.[0m
[0m[ INFO] [1496757304.046800955]: 0 faces detected.[0m
[0m[ INFO] [1496757304.171455111]: 0 faces detected.[0m
[0m[ INFO] [1496757304.292789297]: 0 faces detected.[0m
[0m[ INFO] [1496757304.452943691]: 0 faces detected.[0m
[0m[ INFO] [1496757304.613858576]: 0 faces detected.[0m
[0m[ INFO] [1496757304.765012883]: 0 faces detected.[0m
[0m[ INFO] [1496757304.928937480]: 1 faces detected.[0m
[0m[ INFO] [1496757305.062883988]: 1 faces detected.[0m
[0m[ INFO] [1496757305.189575921]: 1 faces detected.[0m
[0m[ INFO] [1496757305.321770585]: 1 faces detected.[0m
[0m[ INFO] [1496757305.450380646]: 1 faces detected.[0m
[0m[ INFO] [1496757305.582705588]: 1 faces detected.[0m
[0m[ INFO] [1496757305.710567274]: 1 faces detected.[0m
[0m[ INFO] [1496757305.834699170]: 0 faces detected.[0m
[0m[ INFO] [1496757305.965306061]: 1 faces detected.[0m
[0m[ INFO] [1496757306.090568825]: 1 faces detected.[0m
[0m[ INFO] [1496757306.227430566]: 1 faces detected.[0m
[0m[ INFO] [1496757306.359206575]: 1 faces detected.[0m
[0m[ INFO] [1496757306.490351267]: 1 faces detected.[0m
[0m[ INFO] [1496757306.623088661]: 1 faces detected.[0m
[0m[ INFO] [1496757306.784381595]: 1 faces detected.[0m
[0m[ INFO] [1496757306.911311648]: 1 faces detected.[0m
[0m[ INFO] [1496757307.080776398]: 1 faces detected.[0m
[0m[ INFO] [1496757307.265650838]: 1 faces detected.[0m
[0m[ INFO] [1496757307.456069155]: 1 faces detected.[0m
[0m[ INFO] [1496757307.604343365]: 1 faces detected.[0m
[0m[ INFO] [1496757307.737629412]: 1 faces detected.[0m
[0m[ INFO] [1496757307.863792804]: 1 faces detected.[0m
[0m[ INFO] [1496757307.997423130]: 1 faces detected.[0m
[0m[ INFO] [1496757308.126537407]: 1 faces detected.[0m
[0m[ INFO] [1496757308.250694908]: 0 faces detected.[0m
[0m[ INFO] [1496757308.391365130]: 1 faces detected.[0m
[0m[ INFO] [1496757308.566252297]: 0 faces detected.[0m
[0m[ INFO] [1496757308.718597643]: 0 faces detected.[0m
[0m[ INFO] [1496757308.895295560]: 0 faces detected.[0m
[0m[ INFO] [1496757309.027185218]: 0 faces detected.[0m
[0m[ INFO] [1496757309.169939201]: 0 faces detected.[0m
[0m[ INFO] [1496757309.302088197]: 0 faces detected.[0m
[0m[ INFO] [1496757309.458215739]: 0 faces detected.[0m
[0m[ INFO] [1496757309.639804121]: 0 faces detected.[0m
[0m[ INFO] [1496757309.801765662]: 0 faces detected.[0m
[0m[ INFO] [1496757309.953257479]: 0 faces detected.[0m
[0m[ INFO] [1496757310.092607335]: 0 faces detected.[0m
[0m[ INFO] [1496757310.225485563]: 0 faces detected.[0m
[0m[ INFO] [1496757310.385856522]: 0 faces detected.[0m
[0m[ INFO] [1496757310.558187295]: 0 faces detected.[0m
[0m[ INFO] [1496757310.732390342]: 1 faces detected.[0m
[0m[ INFO] [1496757310.909906172]: 1 faces detected.[0m
[0m[ INFO] [1496757311.042999739]: 1 faces detected.[0m
[0m[ INFO] [1496757311.195288772]: 1 faces detected.[0m
[0m[ INFO] [1496757311.354617600]: 1 faces detected.[0m
[0m[ INFO] [1496757311.561841069]: 1 faces detected.[0m
[0m[ INFO] [1496757311.760823462]: 1 faces detected.[0m
[0m[ INFO] [1496757311.972227097]: 1 faces detected.[0m
[0m[ INFO] [1496757312.146517137]: 0 faces detected.[0m
[0m[ INFO] [1496757312.313022564]: 0 faces detected.[0m
[0m[ INFO] [1496757312.445010734]: 0 faces detected.[0m
[0m[ INFO] [1496757312.603360074]: 0 faces detected.[0m
[0m[ INFO] [1496757312.743922574]: 0 faces detected.[0m
[0m[ INFO] [1496757312.880697496]: 0 faces detected.[0m
[0m[ INFO] [1496757313.012171516]: 0 faces detected.[0m
[0m[ INFO] [1496757313.168134929]: 1 faces detected.[0m
[0m[ INFO] [1496757313.307074865]: 1 faces detected.[0m
[0m[ INFO] [1496757313.490707764]: 1 faces detected.[0m
[0m[ INFO] [1496757313.675421207]: 1 faces detected.[0m
[0m[ INFO] [1496757313.853105748]: 0 faces detected.[0m
[0m[ INFO] [1496757313.979576845]: 0 faces detected.[0m
[0m[ INFO] [1496757314.128812848]: 1 faces detected.[0m
[0m[ INFO] [1496757314.273750306]: 1 faces detected.[0m
[0m[ INFO] [1496757314.460264122]: 1 faces detected.[0m
[0m[ INFO] [1496757314.640556491]: 1 faces detected.[0m
[0m[ INFO] [1496757314.827542424]: 1 faces detected.[0m
[0m[ INFO] [1496757315.001400195]: 1 faces detected.[0m
[0m[ INFO] [1496757315.152013186]: 1 faces detected.[0m
[0m[ INFO] [1496757315.307185458]: 1 faces detected.[0m
[0m[ INFO] [1496757315.486816807]: 1 faces detected.[0m
[0m[ INFO] [1496757315.668488334]: 1 faces detected.[0m
[0m[ INFO] [1496757315.856218824]: 1 faces detected.[0m
[0m[ INFO] [1496757316.012476488]: 1 faces detected.[0m
[0m[ INFO] [1496757316.152507060]: 1 faces detected.[0m
[0m[ INFO] [1496757316.319039176]: 1 faces detected.[0m
[0m[ INFO] [1496757316.489586188]: 1 faces detected.[0m
[0m[ INFO] [1496757316.669860858]: 1 faces detected.[0m
[0m[ INFO] [1496757316.835146314]: 1 faces detected.[0m
[0m[ INFO] [1496757317.003020928]: 1 faces detected.[0m
[0m[ INFO] [1496757317.130352194]: 1 faces detected.[0m
[0m[ INFO] [1496757317.265859557]: 1 faces detected.[0m
[0m[ INFO] [1496757317.411777233]: 1 faces detected.[0m
[0m[ INFO] [1496757317.583861612]: 1 faces detected.[0m
[0m[ INFO] [1496757317.767689919]: 1 faces detected.[0m
[0m[ INFO] [1496757317.929370896]: 1 faces detected.[0m
[0m[ INFO] [1496757318.084442917]: 1 faces detected.[0m
[0m[ INFO] [1496757318.214709371]: 1 faces detected.[0m
[0m[ INFO] [1496757318.384375874]: 1 faces detected.[0m
[0m[ INFO] [1496757318.555539307]: 1 faces detected.[0m
[0m[ INFO] [1496757318.742747882]: 1 faces detected.[0m
[0m[ INFO] [1496757318.917108844]: 1 faces detected.[0m
[0m[ INFO] [1496757319.042248548]: 1 faces detected.[0m
[0m[ INFO] [1496757319.170388443]: 1 faces detected.[0m
[0m[ INFO] [1496757319.301315908]: 1 faces detected.[0m
[0m[ INFO] [1496757319.438441276]: 1 faces detected.[0m
[0m[ INFO] [1496757319.581788718]: 1 faces detected.[0m
[0m[ INFO] [1496757319.741028585]: 1 faces detected.[0m
[0m[ INFO] [1496757319.911837565]: 1 faces detected.[0m
[0m[ INFO] [1496757320.061056032]: 1 faces detected.[0m
[0m[ INFO] [1496757320.200521465]: 0 faces detected.[0m
[0m[ INFO] [1496757320.344196643]: 0 faces detected.[0m
[0m[ INFO] [1496757320.525050123]: 0 faces detected.[0m
[0m[ INFO] [1496757320.692149343]: 0 faces detected.[0m
[0m[ INFO] [1496757320.882136994]: 1 faces detected.[0m
[0m[ INFO] [1496757321.040911627]: 1 faces detected.[0m
[0m[ INFO] [1496757321.162025517]: 0 faces detected.[0m
[0m[ INFO] [1496757321.296443276]: 0 faces detected.[0m
[0m[ INFO] [1496757321.425363219]: 1 faces detected.[0m
[0m[ INFO] [1496757321.561516756]: 0 faces detected.[0m
[0m[ INFO] [1496757321.717513289]: 0 faces detected.[0m
[0m[ INFO] [1496757321.866898657]: 1 faces detected.[0m
[0m[ INFO] [1496757322.036235414]: 1 faces detected.[0m
[0m[ INFO] [1496757322.223968064]: 1 faces detected.[0m
[0m[ INFO] [1496757322.390744791]: 1 faces detected.[0m
[0m[ INFO] [1496757322.577350310]: 1 faces detected.[0m
[0m[ INFO] [1496757322.755125435]: 1 faces detected.[0m
[0m[ INFO] [1496757322.913785147]: 1 faces detected.[0m
[0m[ INFO] [1496757323.065622409]: 1 faces detected.[0m
[0m[ INFO] [1496757323.209004658]: 1 faces detected.[0m
[0m[ INFO] [1496757323.348770523]: 1 faces detected.[0m
[0m[ INFO] [1496757323.502512509]: 1 faces detected.[0m
[0m[ INFO] [1496757323.651065804]: 1 faces detected.[0m
[0m[ INFO] [1496757323.829732162]: 1 faces detected.[0m
[0m[ INFO] [1496757323.970227494]: 1 faces detected.[0m
[0m[ INFO] [1496757324.109312452]: 1 faces detected.[0m
[0m[ INFO] [1496757324.247157040]: 1 faces detected.[0m
[0m[ INFO] [1496757324.433438319]: 1 faces detected.[0m
[0m[ INFO] [1496757324.618702814]: 1 faces detected.[0m
[0m[ INFO] [1496757324.806783159]: 1 faces detected.[0m
[0m[ INFO] [1496757324.989666809]: 1 faces detected.[0m
[0m[ INFO] [1496757325.144110620]: 1 faces detected.[0m
[0m[ INFO] [1496757325.281121596]: 1 faces detected.[0m
[0m[ INFO] [1496757325.439226415]: 1 faces detected.[0m
[0m[ INFO] [1496757325.567957740]: 1 faces detected.[0m
[0m[ INFO] [1496757325.687636993]: 0 faces detected.[0m
[0m[ INFO] [1496757325.823341801]: 0 faces detected.[0m
[0m[ INFO] [1496757326.001363289]: 0 faces detected.[0m
[0m[ INFO] [1496757326.140702401]: 0 faces detected.[0m
[0m[ INFO] [1496757326.299420973]: 0 faces detected.[0m
[0m[ INFO] [1496757326.430420074]: 0 faces detected.[0m
[0m[ INFO] [1496757326.594042643]: 0 faces detected.[0m
[0m[ INFO] [1496757326.762391216]: 1 faces detected.[0m
[0m[ INFO] [1496757326.900200639]: 0 faces detected.[0m
[0m[ INFO] [1496757327.022525289]: 0 faces detected.[0m
[0m[ INFO] [1496757327.169157162]: 0 faces detected.[0m
[0m[ INFO] [1496757327.320218775]: 1 faces detected.[0m
[0m[ INFO] [1496757327.471233853]: 0 faces detected.[0m
[0m[ INFO] [1496757327.614741075]: 0 faces detected.[0m
[0m[ INFO] [1496757327.755835555]: 0 faces detected.[0m
[0m[ INFO] [1496757327.884298842]: 1 faces detected.[0m
[0m[ INFO] [1496757328.019147632]: 1 faces detected.[0m
[0m[ INFO] [1496757328.170013194]: 1 faces detected.[0m
[0m[ INFO] [1496757328.341273887]: 1 faces detected.[0m
[0m[ INFO] [1496757328.505431894]: 1 faces detected.[0m
[0m[ INFO] [1496757328.673259601]: 1 faces detected.[0m
[0m[ INFO] [1496757328.814413285]: 1 faces detected.[0m
[0m[ INFO] [1496757328.952810674]: 1 faces detected.[0m
[0m[ INFO] [1496757329.100785954]: 1 faces detected.[0m
