[0m[ INFO] [1496757096.158662870]: Initializing the face detector with the model /opt/ros/kinetic/share/gazr/shape_predictor_68_face_landmarks.dat...[0m
[0m[ INFO] [1496757097.346507237]: head_pose_estimator is ready. TF frames of detected faces will be published when detected.[0m
[0m[ INFO] [1496757101.132210021]: First image received[0m
[0m[ INFO] [1496757269.616121666]: 1 faces detected.[0m
[0m[ INFO] [1496757269.770860583]: 1 faces detected.[0m
[0m[ INFO] [1496757269.942518256]: 1 faces detected.[0m
[0m[ INFO] [1496757270.101485365]: 1 faces detected.[0m
[0m[ INFO] [1496757270.243220132]: 1 faces detected.[0m
[0m[ INFO] [1496757270.416640732]: 1 faces detected.[0m
[0m[ INFO] [1496757270.570242447]: 1 faces detected.[0m
[0m[ INFO] [1496757270.700619130]: 1 faces detected.[0m
[0m[ INFO] [1496757270.877114264]: 1 faces detected.[0m
[0m[ INFO] [1496757271.062528300]: 1 faces detected.[0m
[0m[ INFO] [1496757271.232565082]: 1 faces detected.[0m
[0m[ INFO] [1496757271.380214136]: 1 faces detected.[0m
[0m[ INFO] [1496757271.512344329]: 1 faces detected.[0m
[0m[ INFO] [1496757271.670575500]: 1 faces detected.[0m
[0m[ INFO] [1496757271.812383513]: 1 faces detected.[0m
[0m[ INFO] [1496757271.946257411]: 1 faces detected.[0m
[0m[ INFO] [1496757272.126936463]: 1 faces detected.[0m
[0m[ INFO] [1496757272.262994551]: 1 faces detected.[0m
[0m[ INFO] [1496757272.385794801]: 1 faces detected.[0m
[0m[ INFO] [1496757272.532229325]: 1 faces detected.[0m
[0m[ INFO] [1496757272.659773473]: 1 faces detected.[0m
[0m[ INFO] [1496757272.810710465]: 1 faces detected.[0m
[0m[ INFO] [1496757272.970652895]: 1 faces detected.[0m
[0m[ INFO] [1496757273.110339539]: 1 faces detected.[0m
[0m[ INFO] [1496757273.231513514]: 1 faces detected.[0m
[0m[ INFO] [1496757273.363457146]: 1 faces detected.[0m
[0m[ INFO] [1496757273.500651121]: 1 faces detected.[0m
[0m[ INFO] [1496757273.625308541]: 1 faces detected.[0m
[0m[ INFO] [1496757273.749833470]: 0 faces detected.[0m
[0m[ INFO] [1496757273.875629201]: 0 faces detected.[0m
[0m[ INFO] [1496757273.996678135]: 0 faces detected.[0m
[0m[ INFO] [1496757274.118504361]: 0 faces detected.[0m
[0m[ INFO] [1496757274.238966424]: 0 faces detected.[0m
[0m[ INFO] [1496757274.364421207]: 0 faces detected.[0m
[0m[ INFO] [1496757274.513530677]: 0 faces detected.[0m
[0m[ INFO] [1496757274.664923178]: 1 faces detected.[0m
[0m[ INFO] [1496757274.799009632]: 1 faces detected.[0m
[0m[ INFO] [1496757274.918017896]: 0 faces detected.[0m
[0m[ INFO] [1496757275.044515860]: 0 faces detected.[0m
[0m[ INFO] [1496757275.166538612]: 0 faces detected.[0m
[0m[ INFO] [1496757275.289109565]: 0 faces detected.[0m
[0m[ INFO] [1496757275.408607513]: 0 faces detected.[0m
[0m[ INFO] [1496757275.533059855]: 0 faces detected.[0m
[0m[ INFO] [1496757275.659954072]: 0 faces detected.[0m
[0m[ INFO] [1496757275.784915988]: 0 faces detected.[0m
[0m[ INFO] [1496757275.909636126]: 1 faces detected.[0m
[0m[ INFO] [1496757276.033976306]: 1 faces detected.[0m
[0m[ INFO] [1496757276.154374427]: 0 faces detected.[0m
[0m[ INFO] [1496757276.278518422]: 0 faces detected.[0m
[0m[ INFO] [1496757276.407133313]: 1 faces detected.[0m
[0m[ INFO] [1496757276.545898352]: 1 faces detected.[0m
[0m[ INFO] [1496757276.672983285]: 1 faces detected.[0m
[0m[ INFO] [1496757276.800960748]: 0 faces detected.[0m
[0m[ INFO] [1496757276.927593572]: 0 faces detected.[0m
[0m[ INFO] [1496757277.058234452]: 0 faces detected.[0m
[0m[ INFO] [1496757277.181940298]: 0 faces detected.[0m
[0m[ INFO] [1496757277.300227813]: 0 faces detected.[0m
[0m[ INFO] [1496757277.426049811]: 0 faces detected.[0m
[0m[ INFO] [1496757277.570750867]: 0 faces detected.[0m
[0m[ INFO] [1496757277.730964178]: 0 faces detected.[0m
[0m[ INFO] [1496757277.860673531]: 0 faces detected.[0m
[0m[ INFO] [1496757277.981072692]: 0 faces detected.[0m
[0m[ INFO] [1496757278.105415998]: 0 faces detected.[0m
[0m[ INFO] [1496757278.225275600]: 0 faces detected.[0m
[0m[ INFO] [1496757278.360609415]: 0 faces detected.[0m
[0m[ INFO] [1496757278.505096073]: 0 faces detected.[0m
[0m[ INFO] [1496757278.624622484]: 0 faces detected.[0m
[0m[ INFO] [1496757278.751332950]: 0 faces detected.[0m
[0m[ INFO] [1496757278.874866510]: 0 faces detected.[0m
[0m[ INFO] [1496757278.997786786]: 0 faces detected.[0m
[0m[ INFO] [1496757279.118521096]: 0 faces detected.[0m
[0m[ INFO] [1496757279.237984510]: 0 faces detected.[0m
[0m[ INFO] [1496757279.358704168]: 0 faces detected.[0m
[0m[ INFO] [1496757279.496194702]: 0 faces detected.[0m
[0m[ INFO] [1496757279.653795396]: 0 faces detected.[0m
[0m[ INFO] [1496757279.787108680]: 0 faces detected.[0m
[0m[ INFO] [1496757279.913412671]: 0 faces detected.[0m
[0m[ INFO] [1496757280.075846101]: 0 faces detected.[0m
[0m[ INFO] [1496757280.210332786]: 0 faces detected.[0m
[0m[ INFO] [1496757280.336546852]: 0 faces detected.[0m
[0m[ INFO] [1496757280.459223562]: 0 faces detected.[0m
[0m[ INFO] [1496757280.592709170]: 0 faces detected.[0m
[0m[ INFO] [1496757280.736637699]: 0 faces detected.[0m
[0m[ INFO] [1496757280.866330902]: 0 faces detected.[0m
[0m[ INFO] [1496757280.991370108]: 0 faces detected.[0m
[0m[ INFO] [1496757281.111232265]: 0 faces detected.[0m
[0m[ INFO] [1496757281.232627428]: 0 faces detected.[0m
[0m[ INFO] [1496757281.351744132]: 0 faces detected.[0m
[0m[ INFO] [1496757281.485981344]: 0 faces detected.[0m
[0m[ INFO] [1496757281.623423252]: 0 faces detected.[0m
[0m[ INFO] [1496757281.754985732]: 0 faces detected.[0m
[0m[ INFO] [1496757281.878450401]: 0 faces detected.[0m
[0m[ INFO] [1496757282.002540890]: 0 faces detected.[0m
[0m[ INFO] [1496757282.126227621]: 0 faces detected.[0m
[0m[ INFO] [1496757282.253737957]: 1 faces detected.[0m
[0m[ INFO] [1496757282.381166417]: 1 faces detected.[0m
[0m[ INFO] [1496757282.523041118]: 1 faces detected.[0m
[0m[ INFO] [1496757282.650750441]: 1 faces detected.[0m
[0m[ INFO] [1496757282.816604543]: 1 faces detected.[0m
[0m[ INFO] [1496757282.942467530]: 1 faces detected.[0m
[0m[ INFO] [1496757283.072565684]: 1 faces detected.[0m
[0m[ INFO] [1496757283.199888177]: 1 faces detected.[0m
[0m[ INFO] [1496757283.331915450]: 1 faces detected.[0m
[0m[ INFO] [1496757283.506097723]: 1 faces detected.[0m
[0m[ INFO] [1496757283.658309740]: 1 faces detected.[0m
[0m[ INFO] [1496757283.831999838]: 1 faces detected.[0m
[0m[ INFO] [1496757283.951937981]: 1 faces detected.[0m
[0m[ INFO] [1496757284.082264682]: 1 faces detected.[0m
[0m[ INFO] [1496757284.208535067]: 1 faces detected.[0m
[0m[ INFO] [1496757284.335034615]: 1 faces detected.[0m
[0m[ INFO] [1496757284.467508650]: 1 faces detected.[0m
[0m[ INFO] [1496757284.609604243]: 1 faces detected.[0m
[0m[ INFO] [1496757284.781396813]: 1 faces detected.[0m
[0m[ INFO] [1496757284.916731358]: 1 faces detected.[0m
[0m[ INFO] [1496757285.049994105]: 1 faces detected.[0m
[0m[ INFO] [1496757285.181208425]: 1 faces detected.[0m
[0m[ INFO] [1496757285.315185069]: 1 faces detected.[0m
[0m[ INFO] [1496757285.502952749]: 1 faces detected.[0m
[0m[ INFO] [1496757285.681880267]: 1 faces detected.[0m
[0m[ INFO] [1496757285.812228607]: 1 faces detected.[0m
[0m[ INFO] [1496757285.996130627]: 1 faces detected.[0m
[0m[ INFO] [1496757286.128844190]: 1 faces detected.[0m
[0m[ INFO] [1496757286.261160371]: 1 faces detected.[0m
[0m[ INFO] [1496757286.397792746]: 1 faces detected.[0m
[0m[ INFO] [1496757286.562981263]: 1 faces detected.[0m
[0m[ INFO] [1496757286.727106218]: 1 faces detected.[0m
[0m[ INFO] [1496757286.863870953]: 1 faces detected.[0m
[0m[ INFO] [1496757287.001124078]: 1 faces detected.[0m
[0m[ INFO] [1496757287.135002507]: 1 faces detected.[0m
[0m[ INFO] [1496757287.268839761]: 1 faces detected.[0m
[0m[ INFO] [1496757287.404389958]: 1 faces detected.[0m
[0m[ INFO] [1496757287.573117065]: 1 faces detected.[0m
[0m[ INFO] [1496757287.763086144]: 1 faces detected.[0m
[0m[ INFO] [1496757287.898778925]: 1 faces detected.[0m
[0m[ INFO] [1496757288.028397971]: 1 faces detected.[0m
[0m[ INFO] [1496757288.158400810]: 1 faces detected.[0m
[0m[ INFO] [1496757288.290310015]: 1 faces detected.[0m
[0m[ INFO] [1496757288.424193040]: 1 faces detected.[0m
[0m[ INFO] [1496757288.575466554]: 1 faces detected.[0m
[0m[ INFO] [1496757288.745140289]: 1 faces detected.[0m
[0m[ INFO] [1496757288.937210903]: 1 faces detected.[0m
[0m[ INFO] [1496757289.117498082]: 1 faces detected.[0m
[0m[ INFO] [1496757289.251137560]: 1 faces detected.[0m
[0m[ INFO] [1496757289.417444541]: 1 faces detected.[0m
[0m[ INFO] [1496757289.600604224]: 1 faces detected.[0m
[0m[ INFO] [1496757289.730416046]: 1 faces detected.[0m
[0m[ INFO] [1496757289.859629746]: 1 faces detected.[0m
[0m[ INFO] [1496757289.984117061]: 1 faces detected.[0m
[0m[ INFO] [1496757290.118989734]: 1 faces detected.[0m
[0m[ INFO] [1496757290.247058750]: 1 faces detected.[0m
[0m[ INFO] [1496757290.393650264]: 1 faces detected.[0m
[0m[ INFO] [1496757290.522133381]: 1 faces detected.[0m
[0m[ INFO] [1496757290.656193129]: 1 faces detected.[0m
[0m[ INFO] [1496757290.832899621]: 1 faces detected.[0m
[0m[ INFO] [1496757290.995847602]: 1 faces detected.[0m
[0m[ INFO] [1496757291.186265059]: 1 faces detected.[0m
[0m[ INFO] [1496757291.331328217]: 1 faces detected.[0m
[0m[ INFO] [1496757291.505121740]: 1 faces detected.[0m
[0m[ INFO] [1496757291.655430332]: 1 faces detected.[0m
[0m[ INFO] [1496757291.816599872]: 1 faces detected.[0m
[0m[ INFO] [1496757292.002182976]: 1 faces detected.[0m
[0m[ INFO] [1496757292.189572543]: 1 faces detected.[0m
[0m[ INFO] [1496757292.366946588]: 1 faces detected.[0m
[0m[ INFO] [1496757292.522876538]: 1 faces detected.[0m
[0m[ INFO] [1496757292.660286341]: 1 faces detected.[0m
[0m[ INFO] [1496757292.828676690]: 1 faces detected.[0m
[0m[ INFO] [1496757292.951136664]: 0 faces detected.[0m
[0m[ INFO] [1496757293.135174092]: 0 faces detected.[0m
[0m[ INFO] [1496757293.295751623]: 0 faces detected.[0m
[0m[ INFO] [1496757293.463173193]: 0 faces detected.[0m
[0m[ INFO] [1496757293.634869265]: 0 faces detected.[0m
[0m[ INFO] [1496757293.815316774]: 0 faces detected.[0m
[0m[ INFO] [1496757293.988454698]: 0 faces detected.[0m
[0m[ INFO] [1496757294.161305742]: 0 faces detected.[0m
[0m[ INFO] [1496757294.307537427]: 0 faces detected.[0m
[0m[ INFO] [1496757294.444983071]: 0 faces detected.[0m
[0m[ INFO] [1496757294.574523680]: 0 faces detected.[0m
[0m[ INFO] [1496757294.745902595]: 0 faces detected.[0m
[0m[ INFO] [1496757294.891212888]: 0 faces detected.[0m
[0m[ INFO] [1496757295.018205212]: 0 faces detected.[0m
[0m[ INFO] [1496757295.146484881]: 0 faces detected.[0m
[0m[ INFO] [1496757295.289384968]: 0 faces detected.[0m
[0m[ INFO] [1496757295.451093860]: 0 faces detected.[0m
[0m[ INFO] [1496757295.586656777]: 1 faces detected.[0m
[0m[ INFO] [1496757295.744001238]: 1 faces detected.[0m
[0m[ INFO] [1496757295.907482112]: 0 faces detected.[0m
[0m[ INFO] [1496757296.053900712]: 0 faces detected.[0m
[0m[ INFO] [1496757296.197661690]: 0 faces detected.[0m
[0m[ INFO] [1496757296.324859841]: 0 faces detected.[0m
[0m[ INFO] [1496757296.489662804]: 0 faces detected.[0m
[0m[ INFO] [1496757296.627888330]: 0 faces detected.[0m
[0m[ INFO] [1496757296.762385171]: 0 faces detected.[0m
[0m[ INFO] [1496757296.924666178]: 1 faces detected.[0m
[0m[ INFO] [1496757297.067632482]: 1 faces detected.[0m
[0m[ INFO] [1496757297.245551828]: 0 faces detected.[0m
[0m[ INFO] [1496757297.425080665]: 0 faces detected.[0m
[0m[ INFO] [1496757297.601619955]: 0 faces detected.[0m
[0m[ INFO] [1496757297.730594322]: 1 faces detected.[0m
[0m[ INFO] [1496757297.857955102]: 1 faces detected.[0m
[0m[ INFO] [1496757297.981755815]: 1 faces detected.[0m
[0m[ INFO] [1496757298.139482986]: 1 faces detected.[0m
[0m[ INFO] [1496757298.315528712]: 0 faces detected.[0m
[0m[ INFO] [1496757298.480789700]: 0 faces detected.[0m
[0m[ INFO] [1496757298.663461973]: 0 faces detected.[0m
[0m[ INFO] [1496757298.839158184]: 1 faces detected.[0m
[0m[ INFO] [1496757299.006984944]: 0 faces detected.[0m
[0m[ INFO] [1496757299.122908354]: 0 faces detected.[0m
[0m[ INFO] [1496757299.248414305]: 1 faces detected.[0m
[0m[ INFO] [1496757299.416709969]: 1 faces detected.[0m
[0m[ INFO] [1496757299.597713328]: 1 faces detected.[0m
[0m[ INFO] [1496757299.773286625]: 0 faces detected.[0m
[0m[ INFO] [1496757299.947892944]: 1 faces detected.[0m
[0m[ INFO] [1496757300.111571031]: 0 faces detected.[0m
[0m[ INFO] [1496757300.293678542]: 1 faces detected.[0m
[0m[ INFO] [1496757300.442920674]: 0 faces detected.[0m
[0m[ INFO] [1496757300.577664205]: 1 faces detected.[0m
[0m[ INFO] [1496757300.706869539]: 1 faces detected.[0m
[0m[ INFO] [1496757300.881353179]: 1 faces detected.[0m
[0m[ INFO] [1496757301.032441719]: 1 faces detected.[0m
[0m[ INFO] [1496757301.157964385]: 1 faces detected.[0m
[0m[ INFO] [1496757301.282613445]: 1 faces detected.[0m
[0m[ INFO] [1496757301.439825288]: 1 faces detected.[0m
[0m[ INFO] [1496757301.596079730]: 1 faces detected.[0m
[0m[ INFO] [1496757301.765722197]: 1 faces detected.[0m
[0m[ INFO] [1496757301.950320479]: 1 faces detected.[0m
[0m[ INFO] [1496757302.130144623]: 1 faces detected.[0m
[0m[ INFO] [1496757302.295237328]: 1 faces detected.[0m
[0m[ INFO] [1496757302.426466948]: 1 faces detected.[0m
[0m[ INFO] [1496757302.585697683]: 1 faces detected.[0m
[0m[ INFO] [1496757302.736756561]: 1 faces detected.[0m
[0m[ INFO] [1496757302.913948903]: 1 faces detected.[0m
[0m[ INFO] [1496757303.084834558]: 1 faces detected.[0m
[0m[ INFO] [1496757303.204261161]: 0 faces detected.[0m
[0m[ INFO] [1496757303.327617952]: 0 faces detected.[0m
[0m[ INFO] [1496757303.485337366]: 0 faces detected.[0m
[0m[ INFO] [1496757303.621313364]: 1 faces detected.[0m
[0m[ INFO] [1496757303.755049912]: 1 faces detected.[0m
[0m[ INFO] [1496757303.938946024]: 1 faces detected.[0m
[0m[ INFO] [1496757304.069558734]: 1 faces detected.[0m
[0m[ INFO] [1496757304.193501552]: 1 faces detected.[0m
[0m[ INFO] [1496757304.319640998]: 1 faces detected.[0m
[0m[ INFO] [1496757304.447828462]: 1 faces detected.[0m
[0m[ INFO] [1496757304.575904289]: 1 faces detected.[0m
[0m[ INFO] [1496757304.714762599]: 1 faces detected.[0m
[0m[ INFO] [1496757304.883184634]: 1 faces detected.[0m
[0m[ INFO] [1496757305.023619704]: 1 faces detected.[0m
[0m[ INFO] [1496757305.154686531]: 1 faces detected.[0m
[0m[ INFO] [1496757305.280661424]: 1 faces detected.[0m
[0m[ INFO] [1496757305.408799610]: 1 faces detected.[0m
[0m[ INFO] [1496757305.560680869]: 1 faces detected.[0m
[0m[ INFO] [1496757305.724327785]: 1 faces detected.[0m
[0m[ INFO] [1496757305.878503571]: 1 faces detected.[0m
[0m[ INFO] [1496757306.015130195]: 1 faces detected.[0m
[0m[ INFO] [1496757306.146356829]: 1 faces detected.[0m
[0m[ INFO] [1496757306.275820567]: 1 faces detected.[0m
[0m[ INFO] [1496757306.401764259]: 1 faces detected.[0m
[0m[ INFO] [1496757306.558908879]: 1 faces detected.[0m
[0m[ INFO] [1496757306.715642139]: 1 faces detected.[0m
[0m[ INFO] [1496757306.853571197]: 1 faces detected.[0m
[0m[ INFO] [1496757306.974935462]: 1 faces detected.[0m
[0m[ INFO] [1496757307.101964075]: 1 faces detected.[0m
[0m[ INFO] [1496757307.225902162]: 1 faces detected.[0m
[0m[ INFO] [1496757307.351847567]: 1 faces detected.[0m
[0m[ INFO] [1496757307.507096743]: 1 faces detected.[0m
[0m[ INFO] [1496757307.655918280]: 1 faces detected.[0m
[0m[ INFO] [1496757307.833601897]: 1 faces detected.[0m
[0m[ INFO] [1496757307.979385121]: 0 faces detected.[0m
[0m[ INFO] [1496757308.113902416]: 0 faces detected.[0m
[0m[ INFO] [1496757308.239225212]: 0 faces detected.[0m
[0m[ INFO] [1496757308.411765085]: 0 faces detected.[0m
[0m[ INFO] [1496757308.577069653]: 0 faces detected.[0m
[0m[ INFO] [1496757308.748517018]: 0 faces detected.[0m
[0m[ INFO] [1496757308.885853113]: 0 faces detected.[0m
[0m[ INFO] [1496757309.003466579]: 0 faces detected.[0m
[0m[ INFO] [1496757309.136054987]: 0 faces detected.[0m
[0m[ INFO] [1496757309.306285406]: 0 faces detected.[0m
[0m[ INFO] [1496757309.472377019]: 0 faces detected.[0m
[0m[ INFO] [1496757309.653606811]: 1 faces detected.[0m
[0m[ INFO] [1496757309.819089901]: 0 faces detected.[0m
[0m[ INFO] [1496757309.971064925]: 1 faces detected.[0m
[0m[ INFO] [1496757310.123439672]: 1 faces detected.[0m
[0m[ INFO] [1496757310.290055092]: 1 faces detected.[0m
[0m[ INFO] [1496757310.437105912]: 0 faces detected.[0m
[0m[ INFO] [1496757310.589862317]: 0 faces detected.[0m
[0m[ INFO] [1496757310.768496715]: 0 faces detected.[0m
[0m[ INFO] [1496757310.955919979]: 0 faces detected.[0m
[0m[ INFO] [1496757311.117508935]: 1 faces detected.[0m
[0m[ INFO] [1496757311.301736744]: 1 faces detected.[0m
[0m[ INFO] [1496757311.442605124]: 1 faces detected.[0m
[0m[ INFO] [1496757311.624286125]: 1 faces detected.[0m
[0m[ INFO] [1496757311.818323597]: 1 faces detected.[0m
[0m[ INFO] [1496757311.964247809]: 1 faces detected.[0m
[0m[ INFO] [1496757312.119338351]: 1 faces detected.[0m
[0m[ INFO] [1496757312.241010630]: 1 faces detected.[0m
[0m[ INFO] [1496757312.381567021]: 1 faces detected.[0m
[0m[ INFO] [1496757312.554613281]: 1 faces detected.[0m
[0m[ INFO] [1496757312.708557135]: 1 faces detected.[0m
[0m[ INFO] [1496757312.848581947]: 1 faces detected.[0m
[0m[ INFO] [1496757312.973518871]: 1 faces detected.[0m
[0m[ INFO] [1496757313.097931586]: 1 faces detected.[0m
[0m[ INFO] [1496757313.226035616]: 1 faces detected.[0m
[0m[ INFO] [1496757313.379602688]: 1 faces detected.[0m
[0m[ INFO] [1496757313.520531100]: 1 faces detected.[0m
[0m[ INFO] [1496757313.707613686]: 1 faces detected.[0m
[0m[ INFO] [1496757313.883228243]: 1 faces detected.[0m
[0m[ INFO] [1496757314.023421893]: 1 faces detected.[0m
[0m[ INFO] [1496757314.193804827]: 1 faces detected.[0m
[0m[ INFO] [1496757314.388184822]: 1 faces detected.[0m
[0m[ INFO] [1496757314.586499245]: 1 faces detected.[0m
[0m[ INFO] [1496757314.784570361]: 1 faces detected.[0m
[0m[ INFO] [1496757315.002228795]: 1 faces detected.[0m
[0m[ INFO] [1496757315.180672711]: 1 faces detected.[0m
[0m[ INFO] [1496757315.337479152]: 1 faces detected.[0m
[0m[ INFO] [1496757315.519127746]: 1 faces detected.[0m
[0m[ INFO] [1496757315.716845688]: 1 faces detected.[0m
[0m[ INFO] [1496757315.909150050]: 1 faces detected.[0m
[0m[ INFO] [1496757316.087550283]: 1 faces detected.[0m
[0m[ INFO] [1496757316.250001063]: 1 faces detected.[0m
[0m[ INFO] [1496757316.392078848]: 1 faces detected.[0m
[0m[ INFO] [1496757316.554421281]: 1 faces detected.[0m
[0m[ INFO] [1496757316.750488714]: 1 faces detected.[0m
[0m[ INFO] [1496757316.911990331]: 1 faces detected.[0m
[0m[ INFO] [1496757317.106985832]: 1 faces detected.[0m
[0m[ INFO] [1496757317.266328040]: 1 faces detected.[0m
[0m[ INFO] [1496757317.439608355]: 1 faces detected.[0m
[0m[ INFO] [1496757317.629969413]: 1 faces detected.[0m
[0m[ INFO] [1496757317.806518375]: 1 faces detected.[0m
[0m[ INFO] [1496757317.980622206]: 1 faces detected.[0m
[0m[ INFO] [1496757318.160153379]: 1 faces detected.[0m
[0m[ INFO] [1496757318.310598895]: 1 faces detected.[0m
[0m[ INFO] [1496757318.489787158]: 1 faces detected.[0m
[0m[ INFO] [1496757318.669291894]: 1 faces detected.[0m
[0m[ INFO] [1496757318.888483986]: 1 faces detected.[0m
[0m[ INFO] [1496757319.076566468]: 0 faces detected.[0m
[0m[ INFO] [1496757319.241417767]: 0 faces detected.[0m
[0m[ INFO] [1496757319.415578081]: 1 faces detected.[0m
[0m[ INFO] [1496757319.577392679]: 1 faces detected.[0m
[0m[ INFO] [1496757319.754860469]: 1 faces detected.[0m
[0m[ INFO] [1496757319.933513417]: 1 faces detected.[0m
[0m[ INFO] [1496757320.086804129]: 1 faces detected.[0m
[0m[ INFO] [1496757320.260339256]: 2 faces detected.[0m
[0m[ INFO] [1496757320.405894317]: 1 faces detected.[0m
[0m[ INFO] [1496757320.555671296]: 1 faces detected.[0m
[0m[ INFO] [1496757320.740924351]: 1 faces detected.[0m
[0m[ INFO] [1496757320.901751883]: 1 faces detected.[0m
[0m[ INFO] [1496757321.030414352]: 1 faces detected.[0m
[0m[ INFO] [1496757321.166286342]: 1 faces detected.[0m
[0m[ INFO] [1496757321.305829628]: 1 faces detected.[0m
[0m[ INFO] [1496757321.472949419]: 1 faces detected.[0m
[0m[ INFO] [1496757321.635565547]: 2 faces detected.[0m
[0m[ INFO] [1496757321.805900683]: 1 faces detected.[0m
[0m[ INFO] [1496757321.953842401]: 1 faces detected.[0m
[0m[ INFO] [1496757322.121641160]: 0 faces detected.[0m
[0m[ INFO] [1496757322.251292528]: 1 faces detected.[0m
[0m[ INFO] [1496757322.393818515]: 2 faces detected.[0m
[0m[ INFO] [1496757322.544824473]: 2 faces detected.[0m
[0m[ INFO] [1496757322.714394381]: 1 faces detected.[0m
[0m[ INFO] [1496757322.883181358]: 2 faces detected.[0m
[0m[ INFO] [1496757323.014956460]: 1 faces detected.[0m
[0m[ INFO] [1496757323.147082076]: 1 faces detected.[0m
[0m[ INFO] [1496757323.292568099]: 1 faces detected.[0m
[0m[ INFO] [1496757323.453981529]: 0 faces detected.[0m
[0m[ INFO] [1496757323.633279927]: 0 faces detected.[0m
[0m[ INFO] [1496757323.821517481]: 1 faces detected.[0m
[0m[ INFO] [1496757323.983600731]: 1 faces detected.[0m
[0m[ INFO] [1496757324.162386174]: 1 faces detected.[0m
[0m[ INFO] [1496757324.347285297]: 1 faces detected.[0m
[0m[ INFO] [1496757324.530245462]: 1 faces detected.[0m
[0m[ INFO] [1496757324.691421886]: 1 faces detected.[0m
[0m[ INFO] [1496757324.880447886]: 1 faces detected.[0m
[0m[ INFO] [1496757325.045219834]: 0 faces detected.[0m
[0m[ INFO] [1496757325.170595033]: 0 faces detected.[0m
[0m[ INFO] [1496757325.304654722]: 0 faces detected.[0m
[0m[ INFO] [1496757325.469611849]: 1 faces detected.[0m
[0m[ INFO] [1496757325.597226111]: 1 faces detected.[0m
[0m[ INFO] [1496757325.745273553]: 1 faces detected.[0m
[0m[ INFO] [1496757325.882356437]: 1 faces detected.[0m
[0m[ INFO] [1496757326.015019098]: 1 faces detected.[0m
[0m[ INFO] [1496757326.154516382]: 1 faces detected.[0m
[0m[ INFO] [1496757326.301716312]: 1 faces detected.[0m
[0m[ INFO] [1496757326.460215955]: 1 faces detected.[0m
[0m[ INFO] [1496757326.599501125]: 1 faces detected.[0m
[0m[ INFO] [1496757326.747771835]: 1 faces detected.[0m
[0m[ INFO] [1496757326.899991985]: 2 faces detected.[0m
[0m[ INFO] [1496757327.035997269]: 1 faces detected.[0m
[0m[ INFO] [1496757327.202469846]: 1 faces detected.[0m
[0m[ INFO] [1496757327.367275964]: 1 faces detected.[0m
[0m[ INFO] [1496757327.561370707]: 1 faces detected.[0m
[0m[ INFO] [1496757327.708680925]: 1 faces detected.[0m
[0m[ INFO] [1496757327.845929956]: 1 faces detected.[0m
[0m[ INFO] [1496757327.976535066]: 1 faces detected.[0m
[0m[ INFO] [1496757328.107250783]: 1 faces detected.[0m
[0m[ INFO] [1496757328.248799150]: 1 faces detected.[0m
[0m[ INFO] [1496757328.378128558]: 1 faces detected.[0m
[0m[ INFO] [1496757328.528392481]: 1 faces detected.[0m
[0m[ INFO] [1496757328.689791545]: 1 faces detected.[0m
[0m[ INFO] [1496757328.848953426]: 1 faces detected.[0m
[0m[ INFO] [1496757328.981440798]: 2 faces detected.[0m
[0m[ INFO] [1496757329.145607186]: 1 faces detected.[0m
[0m[ INFO] [1496757329.291559706]: 2 faces detected.[0m
[0m[ INFO] [1496757329.465937436]: 1 faces detected.[0m
[0m[ INFO] [1496757329.616585756]: 1 faces detected.[0m
[0m[ INFO] [1496757329.748121302]: 1 faces detected.[0m
[0m[ INFO] [1496757329.913824987]: 1 faces detected.[0m
[0m[ INFO] [1496757330.046310750]: 1 faces detected.[0m
[0m[ INFO] [1496757330.179645168]: 1 faces detected.[0m
[0m[ INFO] [1496757330.328042317]: 1 faces detected.[0m
[0m[ INFO] [1496757330.498940657]: 1 faces detected.[0m
[0m[ INFO] [1496757330.657394770]: 1 faces detected.[0m
[0m[ INFO] [1496757330.814349790]: 1 faces detected.[0m
[0m[ INFO] [1496757330.958418071]: 2 faces detected.[0m
[0m[ INFO] [1496757331.113603803]: 1 faces detected.[0m
[0m[ INFO] [1496757331.254311310]: 1 faces detected.[0m
[0m[ INFO] [1496757331.431614255]: 1 faces detected.[0m
[0m[ INFO] [1496757331.594607848]: 1 faces detected.[0m
[0m[ INFO] [1496757331.777792781]: 1 faces detected.[0m
[0m[ INFO] [1496757331.901222795]: 1 faces detected.[0m
[0m[ INFO] [1496757332.031869662]: 1 faces detected.[0m
[0m[ INFO] [1496757332.179497057]: 1 faces detected.[0m
[0m[ INFO] [1496757332.336555651]: 1 faces detected.[0m
[0m[ INFO] [1496757332.517543779]: 1 faces detected.[0m
[0m[ INFO] [1496757332.699949364]: 1 faces detected.[0m
[0m[ INFO] [1496757332.883332202]: 1 faces detected.[0m
[0m[ INFO] [1496757333.008421542]: 1 faces detected.[0m
[0m[ INFO] [1496757333.151764544]: 1 faces detected.[0m
[0m[ INFO] [1496757333.303377660]: 1 faces detected.[0m
[0m[ INFO] [1496757333.450829436]: 1 faces detected.[0m
[0m[ INFO] [1496757333.599294953]: 1 faces detected.[0m
[0m[ INFO] [1496757333.724434697]: 1 faces detected.[0m
[0m[ INFO] [1496757333.863846780]: 1 faces detected.[0m
[0m[ INFO] [1496757333.995984444]: 1 faces detected.[0m
[0m[ INFO] [1496757334.145428949]: 1 faces detected.[0m
