[0m[ INFO] [1497272812.177974581]: Initializing the face detector with the model /opt/ros/kinetic/share/gazr/shape_predictor_68_face_landmarks.dat...[0m
[0m[ INFO] [1497272813.407460740]: head_pose_estimator is ready. TF frames of detected faces will be published when detected.[0m
[0m[ INFO] [1497272814.285572019]: First image received[0m
[0m[ INFO] [1497273180.477036447]: 1 faces detected.[0m
[0m[ INFO] [1497273180.651497093]: 1 faces detected.[0m
[0m[ INFO] [1497273180.816758950]: 1 faces detected.[0m
[0m[ INFO] [1497273180.991251316]: 1 faces detected.[0m
[0m[ INFO] [1497273181.168818445]: 1 faces detected.[0m
[0m[ INFO] [1497273181.337543877]: 1 faces detected.[0m
[0m[ INFO] [1497273181.510171195]: 1 faces detected.[0m
[0m[ INFO] [1497273181.696740616]: 1 faces detected.[0m
[0m[ INFO] [1497273181.880976517]: 1 faces detected.[0m
[0m[ INFO] [1497273182.057713659]: 1 faces detected.[0m
[0m[ INFO] [1497273182.236697051]: 1 faces detected.[0m
[0m[ INFO] [1497273182.401806470]: 1 faces detected.[0m
[0m[ INFO] [1497273182.579166155]: 1 faces detected.[0m
[0m[ INFO] [1497273182.759735865]: 1 faces detected.[0m
[0m[ INFO] [1497273182.938579037]: 1 faces detected.[0m
[0m[ INFO] [1497273183.117779865]: 1 faces detected.[0m
[0m[ INFO] [1497273183.286028403]: 1 faces detected.[0m
[0m[ INFO] [1497273183.449054976]: 1 faces detected.[0m
[0m[ INFO] [1497273183.629904965]: 1 faces detected.[0m
[0m[ INFO] [1497273183.811700109]: 1 faces detected.[0m
[0m[ INFO] [1497273183.979135619]: 1 faces detected.[0m
[0m[ INFO] [1497273184.156890824]: 1 faces detected.[0m
[0m[ INFO] [1497273184.317582047]: 1 faces detected.[0m
[0m[ INFO] [1497273184.487381158]: 1 faces detected.[0m
[0m[ INFO] [1497273184.668432466]: 1 faces detected.[0m
[0m[ INFO] [1497273184.818034921]: 1 faces detected.[0m
[0m[ INFO] [1497273184.971328049]: 1 faces detected.[0m
[0m[ INFO] [1497273185.154497679]: 1 faces detected.[0m
[0m[ INFO] [1497273185.328800289]: 1 faces detected.[0m
[0m[ INFO] [1497273185.490065486]: 1 faces detected.[0m
[0m[ INFO] [1497273185.677226872]: 1 faces detected.[0m
[0m[ INFO] [1497273185.866430676]: 1 faces detected.[0m
[0m[ INFO] [1497273186.013123905]: 1 faces detected.[0m
[0m[ INFO] [1497273186.160802605]: 1 faces detected.[0m
[0m[ INFO] [1497273186.296875554]: 1 faces detected.[0m
[0m[ INFO] [1497273186.429648162]: 1 faces detected.[0m
[0m[ INFO] [1497273186.588936131]: 1 faces detected.[0m
[0m[ INFO] [1497273186.770071463]: 1 faces detected.[0m
[0m[ INFO] [1497273186.900365977]: 1 faces detected.[0m
[0m[ INFO] [1497273187.030869815]: 1 faces detected.[0m
[0m[ INFO] [1497273187.175239100]: 1 faces detected.[0m
[0m[ INFO] [1497273187.306141464]: 1 faces detected.[0m
[0m[ INFO] [1497273187.440384457]: 1 faces detected.[0m
[0m[ INFO] [1497273187.591475470]: 1 faces detected.[0m
[0m[ INFO] [1497273187.745341705]: 1 faces detected.[0m
[0m[ INFO] [1497273187.898449215]: 1 faces detected.[0m
[0m[ INFO] [1497273188.070276593]: 1 faces detected.[0m
[0m[ INFO] [1497273188.243998826]: 1 faces detected.[0m
[0m[ INFO] [1497273188.385556983]: 1 faces detected.[0m
[0m[ INFO] [1497273188.517718856]: 1 faces detected.[0m
[0m[ INFO] [1497273188.651229754]: 1 faces detected.[0m
[0m[ INFO] [1497273188.786137842]: 1 faces detected.[0m
[0m[ INFO] [1497273188.939176728]: 0 faces detected.[0m
[0m[ INFO] [1497273189.063573867]: 1 faces detected.[0m
[0m[ INFO] [1497273189.194699850]: 1 faces detected.[0m
[0m[ INFO] [1497273189.326250462]: 1 faces detected.[0m
[0m[ INFO] [1497273189.454104057]: 1 faces detected.[0m
[0m[ INFO] [1497273189.634753881]: 1 faces detected.[0m
[0m[ INFO] [1497273189.766431133]: 1 faces detected.[0m
[0m[ INFO] [1497273189.901326495]: 1 faces detected.[0m
[0m[ INFO] [1497273190.045894129]: 1 faces detected.[0m
[0m[ INFO] [1497273190.170760985]: 1 faces detected.[0m
[0m[ INFO] [1497273190.323721040]: 1 faces detected.[0m
[0m[ INFO] [1497273190.455057854]: 1 faces detected.[0m
[0m[ INFO] [1497273190.582667803]: 1 faces detected.[0m
[0m[ INFO] [1497273190.722171302]: 1 faces detected.[0m
[0m[ INFO] [1497273190.875061682]: 1 faces detected.[0m
[0m[ INFO] [1497273191.005773104]: 1 faces detected.[0m
[0m[ INFO] [1497273191.129664531]: 1 faces detected.[0m
[0m[ INFO] [1497273191.257401382]: 1 faces detected.[0m
[0m[ INFO] [1497273191.382046300]: 1 faces detected.[0m
[0m[ INFO] [1497273191.505794288]: 1 faces detected.[0m
[0m[ INFO] [1497273191.636754744]: 1 faces detected.[0m
[0m[ INFO] [1497273191.775113622]: 1 faces detected.[0m
[0m[ INFO] [1497273191.936702245]: 1 faces detected.[0m
[0m[ INFO] [1497273192.118169919]: 1 faces detected.[0m
[0m[ INFO] [1497273192.300030446]: 1 faces detected.[0m
[0m[ INFO] [1497273192.420551454]: 1 faces detected.[0m
[0m[ INFO] [1497273192.550486820]: 1 faces detected.[0m
[0m[ INFO] [1497273192.695868744]: 1 faces detected.[0m
[0m[ INFO] [1497273192.829084921]: 1 faces detected.[0m
[0m[ INFO] [1497273192.990383963]: 1 faces detected.[0m
[0m[ INFO] [1497273193.116214321]: 1 faces detected.[0m
[0m[ INFO] [1497273193.242853620]: 1 faces detected.[0m
[0m[ INFO] [1497273193.371670769]: 1 faces detected.[0m
[0m[ INFO] [1497273193.504163145]: 1 faces detected.[0m
[0m[ INFO] [1497273193.631218265]: 1 faces detected.[0m
[0m[ INFO] [1497273193.756900960]: 1 faces detected.[0m
[0m[ INFO] [1497273193.882430530]: 1 faces detected.[0m
[0m[ INFO] [1497273194.014468197]: 1 faces detected.[0m
[0m[ INFO] [1497273194.178748032]: 1 faces detected.[0m
[0m[ INFO] [1497273194.303035005]: 1 faces detected.[0m
[0m[ INFO] [1497273194.431346524]: 1 faces detected.[0m
[0m[ INFO] [1497273194.566607989]: 1 faces detected.[0m
[0m[ INFO] [1497273194.739229729]: 1 faces detected.[0m
[0m[ INFO] [1497273194.862256165]: 1 faces detected.[0m
[0m[ INFO] [1497273194.986786504]: 1 faces detected.[0m
[0m[ INFO] [1497273195.116652065]: 1 faces detected.[0m
[0m[ INFO] [1497273195.246727827]: 1 faces detected.[0m
[0m[ INFO] [1497273195.374569797]: 1 faces detected.[0m
[0m[ INFO] [1497273195.500962691]: 1 faces detected.[0m
[0m[ INFO] [1497273195.658055500]: 1 faces detected.[0m
[0m[ INFO] [1497273195.806543271]: 1 faces detected.[0m
[0m[ INFO] [1497273195.927416153]: 0 faces detected.[0m
[0m[ INFO] [1497273196.056176597]: 1 faces detected.[0m
[0m[ INFO] [1497273196.186793958]: 1 faces detected.[0m
[0m[ INFO] [1497273196.316770055]: 1 faces detected.[0m
[0m[ INFO] [1497273196.472509057]: 0 faces detected.[0m
[0m[ INFO] [1497273196.643259110]: 1 faces detected.[0m
[0m[ INFO] [1497273196.806571724]: 1 faces detected.[0m
[0m[ INFO] [1497273196.939481549]: 1 faces detected.[0m
[0m[ INFO] [1497273197.064738803]: 1 faces detected.[0m
[0m[ INFO] [1497273197.240218631]: 1 faces detected.[0m
[0m[ INFO] [1497273197.378203773]: 1 faces detected.[0m
[0m[ INFO] [1497273197.508602409]: 1 faces detected.[0m
[0m[ INFO] [1497273197.675333265]: 1 faces detected.[0m
[0m[ INFO] [1497273197.835119034]: 1 faces detected.[0m
[0m[ INFO] [1497273197.967505203]: 1 faces detected.[0m
[0m[ INFO] [1497273198.104287445]: 1 faces detected.[0m
[0m[ INFO] [1497273198.249875946]: 1 faces detected.[0m
[0m[ INFO] [1497273198.379789199]: 1 faces detected.[0m
[0m[ INFO] [1497273198.510654424]: 1 faces detected.[0m
[0m[ INFO] [1497273198.670884450]: 1 faces detected.[0m
[0m[ INFO] [1497273198.833944292]: 1 faces detected.[0m
[0m[ INFO] [1497273198.969252965]: 1 faces detected.[0m
[0m[ INFO] [1497273199.100099781]: 1 faces detected.[0m
[0m[ INFO] [1497273199.227751487]: 1 faces detected.[0m
[0m[ INFO] [1497273199.368190322]: 1 faces detected.[0m
[0m[ INFO] [1497273199.544208110]: 1 faces detected.[0m
[0m[ INFO] [1497273199.717379931]: 1 faces detected.[0m
[0m[ INFO] [1497273199.887449180]: 1 faces detected.[0m
[0m[ INFO] [1497273200.024371673]: 1 faces detected.[0m
[0m[ INFO] [1497273200.156867804]: 1 faces detected.[0m
[0m[ INFO] [1497273200.287012989]: 1 faces detected.[0m
[0m[ INFO] [1497273200.414346066]: 1 faces detected.[0m
[0m[ INFO] [1497273200.581581916]: 1 faces detected.[0m
[0m[ INFO] [1497273200.751445578]: 1 faces detected.[0m
[0m[ INFO] [1497273200.878831828]: 1 faces detected.[0m
[0m[ INFO] [1497273201.064003011]: 1 faces detected.[0m
[0m[ INFO] [1497273201.192085517]: 1 faces detected.[0m
[0m[ INFO] [1497273201.312535493]: 1 faces detected.[0m
[0m[ INFO] [1497273201.443253733]: 1 faces detected.[0m
[0m[ INFO] [1497273201.593314323]: 1 faces detected.[0m
[0m[ INFO] [1497273201.753198765]: 1 faces detected.[0m
[0m[ INFO] [1497273201.920234500]: 1 faces detected.[0m
[0m[ INFO] [1497273202.074971412]: 1 faces detected.[0m
[0m[ INFO] [1497273202.219258525]: 1 faces detected.[0m
[0m[ INFO] [1497273202.369563165]: 1 faces detected.[0m
[0m[ INFO] [1497273202.519344802]: 1 faces detected.[0m
[0m[ INFO] [1497273202.699967041]: 1 faces detected.[0m
[0m[ INFO] [1497273202.874416259]: 1 faces detected.[0m
[0m[ INFO] [1497273203.047345189]: 1 faces detected.[0m
[0m[ INFO] [1497273203.182345583]: 1 faces detected.[0m
[0m[ INFO] [1497273203.344540411]: 1 faces detected.[0m
[0m[ INFO] [1497273203.499213298]: 1 faces detected.[0m
[0m[ INFO] [1497273203.625437816]: 1 faces detected.[0m
[0m[ INFO] [1497273203.789147513]: 1 faces detected.[0m
[0m[ INFO] [1497273203.921728725]: 1 faces detected.[0m
[0m[ INFO] [1497273204.053817062]: 1 faces detected.[0m
[0m[ INFO] [1497273204.179299165]: 1 faces detected.[0m
[0m[ INFO] [1497273204.304770691]: 1 faces detected.[0m
[0m[ INFO] [1497273204.430618551]: 1 faces detected.[0m
[0m[ INFO] [1497273204.565127755]: 1 faces detected.[0m
[0m[ INFO] [1497273204.699327849]: 1 faces detected.[0m
[0m[ INFO] [1497273204.836923985]: 1 faces detected.[0m
[0m[ INFO] [1497273204.967434344]: 1 faces detected.[0m
[0m[ INFO] [1497273205.093785548]: 1 faces detected.[0m
[0m[ INFO] [1497273205.220864658]: 1 faces detected.[0m
[0m[ INFO] [1497273205.351417543]: 1 faces detected.[0m
[0m[ INFO] [1497273205.477684057]: 1 faces detected.[0m
[0m[ INFO] [1497273205.606498227]: 1 faces detected.[0m
[0m[ INFO] [1497273205.748164671]: 1 faces detected.[0m
[0m[ INFO] [1497273205.882473724]: 1 faces detected.[0m
[0m[ INFO] [1497273206.011006743]: 1 faces detected.[0m
[0m[ INFO] [1497273206.139868643]: 1 faces detected.[0m
[0m[ INFO] [1497273206.294529735]: 1 faces detected.[0m
[0m[ INFO] [1497273206.434584942]: 1 faces detected.[0m
[0m[ INFO] [1497273206.593604801]: 1 faces detected.[0m
[0m[ INFO] [1497273206.770082634]: 1 faces detected.[0m
[0m[ INFO] [1497273206.928489069]: 1 faces detected.[0m
[0m[ INFO] [1497273207.054589245]: 1 faces detected.[0m
[0m[ INFO] [1497273207.185597837]: 1 faces detected.[0m
[0m[ INFO] [1497273207.355673670]: 1 faces detected.[0m
[0m[ INFO] [1497273207.487624865]: 1 faces detected.[0m
[0m[ INFO] [1497273207.619247217]: 1 faces detected.[0m
[0m[ INFO] [1497273207.759400196]: 1 faces detected.[0m
[0m[ INFO] [1497273207.894892809]: 1 faces detected.[0m
[0m[ INFO] [1497273208.024654127]: 1 faces detected.[0m
[0m[ INFO] [1497273208.150292578]: 1 faces detected.[0m
[0m[ INFO] [1497273208.291087763]: 1 faces detected.[0m
[0m[ INFO] [1497273208.430091030]: 1 faces detected.[0m
[0m[ INFO] [1497273208.576833028]: 1 faces detected.[0m
[0m[ INFO] [1497273208.708397583]: 1 faces detected.[0m
[0m[ INFO] [1497273208.876130950]: 1 faces detected.[0m
[0m[ INFO] [1497273209.008300496]: 1 faces detected.[0m
[0m[ INFO] [1497273209.139857169]: 1 faces detected.[0m
[0m[ INFO] [1497273209.274150368]: 1 faces detected.[0m
[0m[ INFO] [1497273209.405486295]: 1 faces detected.[0m
[0m[ INFO] [1497273209.591065270]: 1 faces detected.[0m
[0m[ INFO] [1497273209.725622745]: 1 faces detected.[0m
[0m[ INFO] [1497273209.853560773]: 1 faces detected.[0m
[0m[ INFO] [1497273210.005062313]: 1 faces detected.[0m
[0m[ INFO] [1497273210.135956675]: 1 faces detected.[0m
[0m[ INFO] [1497273210.263074433]: 1 faces detected.[0m
[0m[ INFO] [1497273210.392193146]: 1 faces detected.[0m
[0m[ INFO] [1497273210.547421695]: 1 faces detected.[0m
[0m[ INFO] [1497273210.680085134]: 1 faces detected.[0m
[0m[ INFO] [1497273210.825458565]: 1 faces detected.[0m
[0m[ INFO] [1497273211.008322015]: 1 faces detected.[0m
[0m[ INFO] [1497273211.146087542]: 1 faces detected.[0m
[0m[ INFO] [1497273211.274213428]: 1 faces detected.[0m
[0m[ INFO] [1497273211.401333431]: 1 faces detected.[0m
[0m[ INFO] [1497273211.570823198]: 1 faces detected.[0m
[0m[ INFO] [1497273211.740251603]: 1 faces detected.[0m
[0m[ INFO] [1497273211.894472773]: 1 faces detected.[0m
[0m[ INFO] [1497273212.021419547]: 1 faces detected.[0m
[0m[ INFO] [1497273212.151543559]: 1 faces detected.[0m
[0m[ INFO] [1497273212.279084671]: 1 faces detected.[0m
[0m[ INFO] [1497273212.405112252]: 1 faces detected.[0m
[0m[ INFO] [1497273212.531534654]: 1 faces detected.[0m
[0m[ INFO] [1497273212.663142001]: 1 faces detected.[0m
[0m[ INFO] [1497273212.829972675]: 1 faces detected.[0m
[0m[ INFO] [1497273212.966929569]: 1 faces detected.[0m
[0m[ INFO] [1497273213.091319879]: 1 faces detected.[0m
[0m[ INFO] [1497273213.226321761]: 1 faces detected.[0m
[0m[ INFO] [1497273213.354031755]: 1 faces detected.[0m
[0m[ INFO] [1497273213.481361511]: 1 faces detected.[0m
[0m[ INFO] [1497273213.618748212]: 1 faces detected.[0m
[0m[ INFO] [1497273213.759439463]: 1 faces detected.[0m
[0m[ INFO] [1497273213.893426027]: 1 faces detected.[0m
[0m[ INFO] [1497273214.020025259]: 1 faces detected.[0m
[0m[ INFO] [1497273214.167033110]: 1 faces detected.[0m
[0m[ INFO] [1497273214.313921024]: 1 faces detected.[0m
[0m[ INFO] [1497273214.468829471]: 1 faces detected.[0m
[0m[ INFO] [1497273214.595688177]: 1 faces detected.[0m
[0m[ INFO] [1497273214.778156379]: 1 faces detected.[0m
[0m[ INFO] [1497273214.918468356]: 1 faces detected.[0m
[0m[ INFO] [1497273215.044615701]: 1 faces detected.[0m
[0m[ INFO] [1497273215.209972557]: 1 faces detected.[0m
[0m[ INFO] [1497273215.341448582]: 1 faces detected.[0m
[0m[ INFO] [1497273215.471616163]: 1 faces detected.[0m
[0m[ INFO] [1497273215.633897594]: 1 faces detected.[0m
[0m[ INFO] [1497273215.809616023]: 1 faces detected.[0m
[0m[ INFO] [1497273215.973543746]: 1 faces detected.[0m
[0m[ INFO] [1497273216.117314031]: 1 faces detected.[0m
[0m[ INFO] [1497273216.283743470]: 1 faces detected.[0m
[0m[ INFO] [1497273216.418853612]: 1 faces detected.[0m
[0m[ INFO] [1497273216.551099227]: 1 faces detected.[0m
[0m[ INFO] [1497273216.714751605]: 1 faces detected.[0m
[0m[ INFO] [1497273216.873465904]: 1 faces detected.[0m
[0m[ INFO] [1497273216.999892882]: 1 faces detected.[0m
[0m[ INFO] [1497273217.130878734]: 1 faces detected.[0m
[0m[ INFO] [1497273217.259760586]: 1 faces detected.[0m
[0m[ INFO] [1497273217.386488177]: 1 faces detected.[0m
[0m[ INFO] [1497273217.538641507]: 1 faces detected.[0m
[0m[ INFO] [1497273217.719765508]: 1 faces detected.[0m
[0m[ INFO] [1497273217.864896549]: 1 faces detected.[0m
[0m[ INFO] [1497273217.996437967]: 0 faces detected.[0m
[0m[ INFO] [1497273218.128605279]: 1 faces detected.[0m
[0m[ INFO] [1497273218.259746891]: 1 faces detected.[0m
[0m[ INFO] [1497273218.389293231]: 1 faces detected.[0m
[0m[ INFO] [1497273218.527291716]: 1 faces detected.[0m
[0m[ INFO] [1497273218.676420822]: 0 faces detected.[0m
[0m[ INFO] [1497273218.824986939]: 0 faces detected.[0m
[0m[ INFO] [1497273218.948493208]: 0 faces detected.[0m
[0m[ INFO] [1497273219.086732287]: 0 faces detected.[0m
[0m[ INFO] [1497273219.262298267]: 0 faces detected.[0m
[0m[ INFO] [1497273219.436357027]: 0 faces detected.[0m
[0m[ INFO] [1497273219.571622848]: 0 faces detected.[0m
[0m[ INFO] [1497273219.724380685]: 0 faces detected.[0m
[0m[ INFO] [1497273219.865426301]: 1 faces detected.[0m
[0m[ INFO] [1497273220.032113337]: 1 faces detected.[0m
[0m[ INFO] [1497273220.165603755]: 1 faces detected.[0m
[0m[ INFO] [1497273220.296969138]: 1 faces detected.[0m
[0m[ INFO] [1497273220.423524027]: 1 faces detected.[0m
[0m[ INFO] [1497273220.568764817]: 1 faces detected.[0m
[0m[ INFO] [1497273220.739359208]: 1 faces detected.[0m
[0m[ INFO] [1497273220.890749629]: 1 faces detected.[0m
[0m[ INFO] [1497273221.054520672]: 1 faces detected.[0m
[0m[ INFO] [1497273221.206605718]: 1 faces detected.[0m
[0m[ INFO] [1497273221.344538404]: 1 faces detected.[0m
[0m[ INFO] [1497273221.529983961]: 1 faces detected.[0m
[0m[ INFO] [1497273221.709026796]: 0 faces detected.[0m
[0m[ INFO] [1497273221.876607802]: 0 faces detected.[0m
[0m[ INFO] [1497273221.994299113]: 0 faces detected.[0m
[0m[ INFO] [1497273222.120969496]: 0 faces detected.[0m
[0m[ INFO] [1497273222.251259661]: 1 faces detected.[0m
[0m[ INFO] [1497273222.385103212]: 1 faces detected.[0m
[0m[ INFO] [1497273222.523323305]: 1 faces detected.[0m
[0m[ INFO] [1497273222.650312595]: 1 faces detected.[0m
[0m[ INFO] [1497273222.800225017]: 1 faces detected.[0m
[0m[ INFO] [1497273222.928815731]: 1 faces detected.[0m
[0m[ INFO] [1497273223.056117349]: 1 faces detected.[0m
[0m[ INFO] [1497273223.182344390]: 1 faces detected.[0m
[0m[ INFO] [1497273223.305863090]: 1 faces detected.[0m
[0m[ INFO] [1497273223.432560689]: 1 faces detected.[0m
[0m[ INFO] [1497273223.563459918]: 1 faces detected.[0m
[0m[ INFO] [1497273223.707527912]: 1 faces detected.[0m
[0m[ INFO] [1497273223.894813446]: 1 faces detected.[0m
[0m[ INFO] [1497273224.067695235]: 1 faces detected.[0m
[0m[ INFO] [1497273224.227423014]: 1 faces detected.[0m
[0m[ INFO] [1497273224.407085684]: 1 faces detected.[0m
[0m[ INFO] [1497273224.584503490]: 1 faces detected.[0m
[0m[ INFO] [1497273224.760859940]: 1 faces detected.[0m
[0m[ INFO] [1497273224.934659794]: 1 faces detected.[0m
[0m[ INFO] [1497273225.077146051]: 1 faces detected.[0m
[0m[ INFO] [1497273225.207975002]: 1 faces detected.[0m
[0m[ INFO] [1497273225.340057840]: 1 faces detected.[0m
[0m[ INFO] [1497273225.466856761]: 1 faces detected.[0m
[0m[ INFO] [1497273225.600717526]: 1 faces detected.[0m
[0m[ INFO] [1497273225.729312228]: 1 faces detected.[0m
[0m[ INFO] [1497273225.895902287]: 1 faces detected.[0m
[0m[ INFO] [1497273226.030465648]: 1 faces detected.[0m
[0m[ INFO] [1497273226.156106675]: 1 faces detected.[0m
[0m[ INFO] [1497273226.288805937]: 1 faces detected.[0m
[0m[ INFO] [1497273226.424296489]: 1 faces detected.[0m
[0m[ INFO] [1497273226.610176241]: 1 faces detected.[0m
[0m[ INFO] [1497273226.753376087]: 1 faces detected.[0m
[0m[ INFO] [1497273226.884530637]: 1 faces detected.[0m
[0m[ INFO] [1497273227.015660022]: 1 faces detected.[0m
[0m[ INFO] [1497273227.147902602]: 1 faces detected.[0m
[0m[ INFO] [1497273227.295114761]: 1 faces detected.[0m
[0m[ INFO] [1497273227.483575430]: 1 faces detected.[0m
[0m[ INFO] [1497273227.669790819]: 1 faces detected.[0m
[0m[ INFO] [1497273227.817838166]: 1 faces detected.[0m
[0m[ INFO] [1497273227.972686232]: 1 faces detected.[0m
[0m[ INFO] [1497273228.101233006]: 1 faces detected.[0m
[0m[ INFO] [1497273228.236422441]: 1 faces detected.[0m
[0m[ INFO] [1497273228.387470466]: 1 faces detected.[0m
[0m[ INFO] [1497273228.567187936]: 1 faces detected.[0m
[0m[ INFO] [1497273228.754362574]: 1 faces detected.[0m
[0m[ INFO] [1497273228.943822646]: 1 faces detected.[0m
[0m[ INFO] [1497273229.135623167]: 1 faces detected.[0m
[0m[ INFO] [1497273229.308071558]: 1 faces detected.[0m
[0m[ INFO] [1497273229.478965744]: 1 faces detected.[0m
[0m[ INFO] [1497273229.631456874]: 1 faces detected.[0m
[0m[ INFO] [1497273229.805658816]: 1 faces detected.[0m
[0m[ INFO] [1497273229.964273586]: 1 faces detected.[0m
[0m[ INFO] [1497273230.095410556]: 1 faces detected.[0m
[0m[ INFO] [1497273230.230509111]: 1 faces detected.[0m
[0m[ INFO] [1497273230.365238432]: 1 faces detected.[0m
[0m[ INFO] [1497273230.521822011]: 1 faces detected.[0m
[0m[ INFO] [1497273230.686607182]: 1 faces detected.[0m
[0m[ INFO] [1497273230.853205202]: 1 faces detected.[0m
[0m[ INFO] [1497273231.015495632]: 1 faces detected.[0m
[0m[ INFO] [1497273231.148010621]: 1 faces detected.[0m
[0m[ INFO] [1497273231.274131539]: 1 faces detected.[0m
[0m[ INFO] [1497273231.453655953]: 1 faces detected.[0m
[0m[ INFO] [1497273231.619031769]: 1 faces detected.[0m
[0m[ INFO] [1497273231.776892856]: 1 faces detected.[0m
[0m[ INFO] [1497273231.927072962]: 1 faces detected.[0m
[0m[ INFO] [1497273232.066764095]: 1 faces detected.[0m
[0m[ INFO] [1497273232.215080675]: 1 faces detected.[0m
[0m[ INFO] [1497273232.341105879]: 1 faces detected.[0m
[0m[ INFO] [1497273232.471904660]: 1 faces detected.[0m
[0m[ INFO] [1497273232.652614129]: 1 faces detected.[0m
[0m[ INFO] [1497273232.814409990]: 1 faces detected.[0m
[0m[ INFO] [1497273232.976404496]: 1 faces detected.[0m
[0m[ INFO] [1497273233.121876098]: 1 faces detected.[0m
[0m[ INFO] [1497273233.292654896]: 1 faces detected.[0m
[0m[ INFO] [1497273233.479554180]: 1 faces detected.[0m
[0m[ INFO] [1497273233.671900612]: 1 faces detected.[0m
[0m[ INFO] [1497273233.853718415]: 1 faces detected.[0m
[0m[ INFO] [1497273233.985379079]: 1 faces detected.[0m
[0m[ INFO] [1497273234.122789246]: 1 faces detected.[0m
[0m[ INFO] [1497273234.262555242]: 1 faces detected.[0m
[0m[ INFO] [1497273234.397304234]: 1 faces detected.[0m
[0m[ INFO] [1497273234.579463700]: 1 faces detected.[0m
[0m[ INFO] [1497273234.737524947]: 1 faces detected.[0m
[0m[ INFO] [1497273234.893253557]: 1 faces detected.[0m
[0m[ INFO] [1497273235.067594357]: 1 faces detected.[0m
[0m[ INFO] [1497273235.220595820]: 1 faces detected.[0m
[0m[ INFO] [1497273235.360901293]: 1 faces detected.[0m
[0m[ INFO] [1497273235.540374870]: 1 faces detected.[0m
[0m[ INFO] [1497273235.725439377]: 1 faces detected.[0m
[0m[ INFO] [1497273235.907478943]: 1 faces detected.[0m
[0m[ INFO] [1497273236.055953553]: 1 faces detected.[0m
[0m[ INFO] [1497273236.192962188]: 1 faces detected.[0m
[0m[ INFO] [1497273236.359138276]: 1 faces detected.[0m
[0m[ INFO] [1497273236.538269242]: 1 faces detected.[0m
[0m[ INFO] [1497273236.720225133]: 1 faces detected.[0m
[0m[ INFO] [1497273236.870320868]: 1 faces detected.[0m
[0m[ INFO] [1497273237.010075093]: 1 faces detected.[0m
[0m[ INFO] [1497273237.179610252]: 1 faces detected.[0m
[0m[ INFO] [1497273237.313397098]: 1 faces detected.[0m
[0m[ INFO] [1497273237.487934017]: 1 faces detected.[0m
[0m[ INFO] [1497273237.621911685]: 1 faces detected.[0m
[0m[ INFO] [1497273237.774125784]: 1 faces detected.[0m
[0m[ INFO] [1497273237.912003552]: 1 faces detected.[0m
[0m[ INFO] [1497273238.040806520]: 1 faces detected.[0m
[0m[ INFO] [1497273238.202352622]: 1 faces detected.[0m
[0m[ INFO] [1497273238.326240495]: 1 faces detected.[0m
[0m[ INFO] [1497273238.487442155]: 1 faces detected.[0m
[0m[ INFO] [1497273238.666534104]: 1 faces detected.[0m
[0m[ INFO] [1497273238.815184146]: 1 faces detected.[0m
[0m[ INFO] [1497273238.950662858]: 1 faces detected.[0m
[0m[ INFO] [1497273239.079414789]: 1 faces detected.[0m
[0m[ INFO] [1497273239.225580633]: 1 faces detected.[0m
[0m[ INFO] [1497273239.402527920]: 1 faces detected.[0m
[0m[ INFO] [1497273239.541756738]: 1 faces detected.[0m
[0m[ INFO] [1497273239.704989582]: 1 faces detected.[0m
[0m[ INFO] [1497273239.841702816]: 1 faces detected.[0m
[0m[ INFO] [1497273239.992169017]: 1 faces detected.[0m
[0m[ INFO] [1497273240.147147611]: 1 faces detected.[0m
[0m[ INFO] [1497273240.290041894]: 1 faces detected.[0m
[0m[ INFO] [1497273240.430487982]: 1 faces detected.[0m
[0m[ INFO] [1497273240.584710268]: 1 faces detected.[0m
[0m[ INFO] [1497273240.770588423]: 1 faces detected.[0m
[0m[ INFO] [1497273240.923972321]: 1 faces detected.[0m
[0m[ INFO] [1497273241.065611535]: 1 faces detected.[0m
[0m[ INFO] [1497273241.190981244]: 1 faces detected.[0m
[0m[ INFO] [1497273241.319691852]: 1 faces detected.[0m
[0m[ INFO] [1497273241.452562509]: 1 faces detected.[0m
[0m[ INFO] [1497273241.588469356]: 1 faces detected.[0m
[0m[ INFO] [1497273241.729842555]: 1 faces detected.[0m
[0m[ INFO] [1497273241.903615450]: 1 faces detected.[0m
[0m[ INFO] [1497273242.043515203]: 0 faces detected.[0m
[0m[ INFO] [1497273242.190930272]: 1 faces detected.[0m
[0m[ INFO] [1497273242.356302203]: 1 faces detected.[0m
[0m[ INFO] [1497273242.485810837]: 1 faces detected.[0m
[0m[ INFO] [1497273242.659175417]: 1 faces detected.[0m
[0m[ INFO] [1497273242.840521397]: 1 faces detected.[0m
[0m[ INFO] [1497273243.023828177]: 1 faces detected.[0m
[0m[ INFO] [1497273243.165672060]: 1 faces detected.[0m
[0m[ INFO] [1497273243.291435603]: 1 faces detected.[0m
[0m[ INFO] [1497273243.421482531]: 1 faces detected.[0m
[0m[ INFO] [1497273243.583709023]: 1 faces detected.[0m
[0m[ INFO] [1497273243.736997913]: 1 faces detected.[0m
[0m[ INFO] [1497273243.921392011]: 1 faces detected.[0m
[0m[ INFO] [1497273244.057151390]: 1 faces detected.[0m
[0m[ INFO] [1497273244.187964508]: 1 faces detected.[0m
[0m[ INFO] [1497273244.315346730]: 1 faces detected.[0m
