[0m[ INFO] [1497272812.192520048]: Initializing the face detector with the model /opt/ros/kinetic/share/gazr/shape_predictor_68_face_landmarks.dat...[0m
[0m[ INFO] [1497272813.367067126]: head_pose_estimator is ready. TF frames of detected faces will be published when detected.[0m
[0m[ INFO] [1497272816.160143241]: First image received[0m
[0m[ INFO] [1497273186.244987871]: 1 faces detected.[0m
[0m[ INFO] [1497273186.372588405]: 1 faces detected.[0m
[0m[ INFO] [1497273186.504564436]: 1 faces detected.[0m
[0m[ INFO] [1497273186.635775727]: 1 faces detected.[0m
[0m[ INFO] [1497273186.761060110]: 1 faces detected.[0m
[0m[ INFO] [1497273186.915568836]: 1 faces detected.[0m
[0m[ INFO] [1497273187.040329064]: 1 faces detected.[0m
[0m[ INFO] [1497273187.163357267]: 1 faces detected.[0m
[0m[ INFO] [1497273187.295728253]: 1 faces detected.[0m
[0m[ INFO] [1497273187.425254172]: 1 faces detected.[0m
[0m[ INFO] [1497273187.562813093]: 1 faces detected.[0m
[0m[ INFO] [1497273187.699722803]: 1 faces detected.[0m
[0m[ INFO] [1497273187.855323846]: 1 faces detected.[0m
[0m[ INFO] [1497273187.985421011]: 1 faces detected.[0m
[0m[ INFO] [1497273188.116524450]: 1 faces detected.[0m
[0m[ INFO] [1497273188.245316060]: 1 faces detected.[0m
[0m[ INFO] [1497273188.373769432]: 1 faces detected.[0m
[0m[ INFO] [1497273188.506620261]: 1 faces detected.[0m
[0m[ INFO] [1497273188.642513787]: 1 faces detected.[0m
[0m[ INFO] [1497273188.802271204]: 1 faces detected.[0m
[0m[ INFO] [1497273188.948526992]: 1 faces detected.[0m
[0m[ INFO] [1497273189.075150658]: 1 faces detected.[0m
[0m[ INFO] [1497273189.202548455]: 1 faces detected.[0m
[0m[ INFO] [1497273189.333803115]: 1 faces detected.[0m
[0m[ INFO] [1497273189.461138238]: 1 faces detected.[0m
[0m[ INFO] [1497273189.588538232]: 1 faces detected.[0m
[0m[ INFO] [1497273189.727182603]: 1 faces detected.[0m
[0m[ INFO] [1497273189.870232969]: 1 faces detected.[0m
[0m[ INFO] [1497273190.001341924]: 1 faces detected.[0m
[0m[ INFO] [1497273190.126290789]: 1 faces detected.[0m
[0m[ INFO] [1497273190.251135225]: 1 faces detected.[0m
[0m[ INFO] [1497273190.376615667]: 1 faces detected.[0m
[0m[ INFO] [1497273190.503794006]: 1 faces detected.[0m
[0m[ INFO] [1497273190.632980770]: 1 faces detected.[0m
[0m[ INFO] [1497273190.755584483]: 0 faces detected.[0m
[0m[ INFO] [1497273190.879588493]: 0 faces detected.[0m
[0m[ INFO] [1497273191.005294184]: 1 faces detected.[0m
[0m[ INFO] [1497273191.135069543]: 1 faces detected.[0m
[0m[ INFO] [1497273191.260428557]: 1 faces detected.[0m
[0m[ INFO] [1497273191.403652481]: 0 faces detected.[0m
[0m[ INFO] [1497273191.584362889]: 0 faces detected.[0m
[0m[ INFO] [1497273191.759827831]: 0 faces detected.[0m
[0m[ INFO] [1497273191.902903483]: 0 faces detected.[0m
[0m[ INFO] [1497273192.029044732]: 1 faces detected.[0m
[0m[ INFO] [1497273192.155236486]: 1 faces detected.[0m
[0m[ INFO] [1497273192.281999474]: 1 faces detected.[0m
[0m[ INFO] [1497273192.449537509]: 1 faces detected.[0m
[0m[ INFO] [1497273192.606148459]: 1 faces detected.[0m
[0m[ INFO] [1497273192.755157996]: 1 faces detected.[0m
[0m[ INFO] [1497273192.894980425]: 1 faces detected.[0m
[0m[ INFO] [1497273193.042386841]: 1 faces detected.[0m
[0m[ INFO] [1497273193.197514486]: 1 faces detected.[0m
[0m[ INFO] [1497273193.324273119]: 1 faces detected.[0m
[0m[ INFO] [1497273193.481262689]: 1 faces detected.[0m
[0m[ INFO] [1497273193.666244414]: 1 faces detected.[0m
[0m[ INFO] [1497273193.852240835]: 1 faces detected.[0m
[0m[ INFO] [1497273193.986832359]: 1 faces detected.[0m
[0m[ INFO] [1497273194.114749047]: 1 faces detected.[0m
[0m[ INFO] [1497273194.252611918]: 1 faces detected.[0m
[0m[ INFO] [1497273194.427172146]: 1 faces detected.[0m
[0m[ INFO] [1497273194.556821252]: 1 faces detected.[0m
[0m[ INFO] [1497273194.724809118]: 1 faces detected.[0m
[0m[ INFO] [1497273194.867127354]: 1 faces detected.[0m
[0m[ INFO] [1497273195.014916448]: 1 faces detected.[0m
[0m[ INFO] [1497273195.139603786]: 1 faces detected.[0m
[0m[ INFO] [1497273195.268167340]: 1 faces detected.[0m
[0m[ INFO] [1497273195.402120625]: 1 faces detected.[0m
[0m[ INFO] [1497273195.575073321]: 1 faces detected.[0m
[0m[ INFO] [1497273195.700786625]: 1 faces detected.[0m
[0m[ INFO] [1497273195.872274480]: 1 faces detected.[0m
[0m[ INFO] [1497273195.997690456]: 1 faces detected.[0m
[0m[ INFO] [1497273196.156272872]: 1 faces detected.[0m
[0m[ INFO] [1497273196.293077401]: 1 faces detected.[0m
[0m[ INFO] [1497273196.432767608]: 1 faces detected.[0m
[0m[ INFO] [1497273196.558057211]: 1 faces detected.[0m
[0m[ INFO] [1497273196.680867017]: 1 faces detected.[0m
[0m[ INFO] [1497273196.831954787]: 1 faces detected.[0m
[0m[ INFO] [1497273196.963036072]: 1 faces detected.[0m
[0m[ INFO] [1497273197.089883500]: 1 faces detected.[0m
[0m[ INFO] [1497273197.217877242]: 1 faces detected.[0m
[0m[ INFO] [1497273197.343653014]: 1 faces detected.[0m
[0m[ INFO] [1497273197.499148779]: 1 faces detected.[0m
[0m[ INFO] [1497273197.627591864]: 1 faces detected.[0m
[0m[ INFO] [1497273197.756248981]: 1 faces detected.[0m
[0m[ INFO] [1497273197.914262067]: 1 faces detected.[0m
[0m[ INFO] [1497273198.047675963]: 0 faces detected.[0m
[0m[ INFO] [1497273198.177203786]: 0 faces detected.[0m
[0m[ INFO] [1497273198.301098542]: 0 faces detected.[0m
[0m[ INFO] [1497273198.481942644]: 1 faces detected.[0m
[0m[ INFO] [1497273198.619304069]: 0 faces detected.[0m
[0m[ INFO] [1497273198.774741161]: 1 faces detected.[0m
[0m[ INFO] [1497273198.941963432]: 1 faces detected.[0m
[0m[ INFO] [1497273199.105599470]: 1 faces detected.[0m
[0m[ INFO] [1497273199.243627417]: 1 faces detected.[0m
[0m[ INFO] [1497273199.402472487]: 1 faces detected.[0m
[0m[ INFO] [1497273199.590330460]: 2 faces detected.[0m
[0m[ INFO] [1497273199.767797402]: 1 faces detected.[0m
[0m[ INFO] [1497273199.948958321]: 1 faces detected.[0m
[0m[ INFO] [1497273200.122544719]: 1 faces detected.[0m
[0m[ INFO] [1497273200.279225737]: 1 faces detected.[0m
[0m[ INFO] [1497273200.417764391]: 1 faces detected.[0m
[0m[ INFO] [1497273200.562819499]: 1 faces detected.[0m
[0m[ INFO] [1497273200.695217177]: 0 faces detected.[0m
[0m[ INFO] [1497273200.876629485]: 1 faces detected.[0m
[0m[ INFO] [1497273201.057396349]: 0 faces detected.[0m
[0m[ INFO] [1497273201.238931108]: 0 faces detected.[0m
[0m[ INFO] [1497273201.401043030]: 0 faces detected.[0m
[0m[ INFO] [1497273201.548914929]: 0 faces detected.[0m
[0m[ INFO] [1497273201.720479419]: 0 faces detected.[0m
[0m[ INFO] [1497273201.887913726]: 1 faces detected.[0m
[0m[ INFO] [1497273202.044047112]: 1 faces detected.[0m
[0m[ INFO] [1497273202.179638025]: 1 faces detected.[0m
[0m[ INFO] [1497273202.309648122]: 1 faces detected.[0m
[0m[ INFO] [1497273202.444258528]: 1 faces detected.[0m
[0m[ INFO] [1497273202.622907325]: 1 faces detected.[0m
[0m[ INFO] [1497273202.796283345]: 1 faces detected.[0m
[0m[ INFO] [1497273202.949086994]: 1 faces detected.[0m
[0m[ INFO] [1497273203.088732575]: 1 faces detected.[0m
[0m[ INFO] [1497273203.244357022]: 1 faces detected.[0m
[0m[ INFO] [1497273203.415940126]: 1 faces detected.[0m
[0m[ INFO] [1497273203.588656861]: 1 faces detected.[0m
[0m[ INFO] [1497273203.758270309]: 1 faces detected.[0m
[0m[ INFO] [1497273203.934461891]: 1 faces detected.[0m
[0m[ INFO] [1497273204.108161018]: 1 faces detected.[0m
[0m[ INFO] [1497273204.278763878]: 1 faces detected.[0m
[0m[ INFO] [1497273204.425114773]: 1 faces detected.[0m
[0m[ INFO] [1497273204.562668640]: 1 faces detected.[0m
[0m[ INFO] [1497273204.709745748]: 1 faces detected.[0m
[0m[ INFO] [1497273204.866489726]: 1 faces detected.[0m
[0m[ INFO] [1497273205.010922257]: 1 faces detected.[0m
[0m[ INFO] [1497273205.134059585]: 1 faces detected.[0m
[0m[ INFO] [1497273205.259448356]: 1 faces detected.[0m
[0m[ INFO] [1497273205.387272744]: 2 faces detected.[0m
[0m[ INFO] [1497273205.521588036]: 1 faces detected.[0m
[0m[ INFO] [1497273205.665414651]: 1 faces detected.[0m
[0m[ INFO] [1497273205.803220424]: 2 faces detected.[0m
[0m[ INFO] [1497273205.969660567]: 2 faces detected.[0m
[0m[ INFO] [1497273206.095200460]: 1 faces detected.[0m
[0m[ INFO] [1497273206.222521575]: 1 faces detected.[0m
[0m[ INFO] [1497273206.352502971]: 1 faces detected.[0m
[0m[ INFO] [1497273206.480117542]: 1 faces detected.[0m
[0m[ INFO] [1497273206.611032192]: 1 faces detected.[0m
[0m[ INFO] [1497273206.742934101]: 1 faces detected.[0m
[0m[ INFO] [1497273206.870068106]: 1 faces detected.[0m
[0m[ INFO] [1497273207.009889979]: 1 faces detected.[0m
[0m[ INFO] [1497273207.146344907]: 1 faces detected.[0m
[0m[ INFO] [1497273207.271375425]: 1 faces detected.[0m
[0m[ INFO] [1497273207.397979363]: 1 faces detected.[0m
[0m[ INFO] [1497273207.529589565]: 1 faces detected.[0m
[0m[ INFO] [1497273207.695239871]: 1 faces detected.[0m
[0m[ INFO] [1497273207.855355107]: 1 faces detected.[0m
[0m[ INFO] [1497273208.000532152]: 1 faces detected.[0m
[0m[ INFO] [1497273208.130007744]: 1 faces detected.[0m
[0m[ INFO] [1497273208.258124692]: 1 faces detected.[0m
[0m[ INFO] [1497273208.387054397]: 1 faces detected.[0m
[0m[ INFO] [1497273208.524764985]: 1 faces detected.[0m
[0m[ INFO] [1497273208.660097607]: 1 faces detected.[0m
[0m[ INFO] [1497273208.789800160]: 1 faces detected.[0m
[0m[ INFO] [1497273208.932504605]: 1 faces detected.[0m
[0m[ INFO] [1497273209.064193962]: 1 faces detected.[0m
[0m[ INFO] [1497273209.195997301]: 1 faces detected.[0m
[0m[ INFO] [1497273209.328370436]: 1 faces detected.[0m
[0m[ INFO] [1497273209.462394915]: 1 faces detected.[0m
[0m[ INFO] [1497273209.589688501]: 1 faces detected.[0m
[0m[ INFO] [1497273209.751341819]: 1 faces detected.[0m
[0m[ INFO] [1497273209.917364104]: 1 faces detected.[0m
[0m[ INFO] [1497273210.044923644]: 1 faces detected.[0m
[0m[ INFO] [1497273210.173020338]: 1 faces detected.[0m
[0m[ INFO] [1497273210.304447651]: 1 faces detected.[0m
[0m[ INFO] [1497273210.434239944]: 1 faces detected.[0m
[0m[ INFO] [1497273210.567414670]: 1 faces detected.[0m
[0m[ INFO] [1497273210.721421501]: 1 faces detected.[0m
[0m[ INFO] [1497273210.852427412]: 1 faces detected.[0m
[0m[ INFO] [1497273210.978359113]: 1 faces detected.[0m
[0m[ INFO] [1497273211.113096451]: 1 faces detected.[0m
[0m[ INFO] [1497273211.242992231]: 1 faces detected.[0m
[0m[ INFO] [1497273211.398817797]: 1 faces detected.[0m
[0m[ INFO] [1497273211.533477661]: 1 faces detected.[0m
[0m[ INFO] [1497273211.687293923]: 1 faces detected.[0m
[0m[ INFO] [1497273211.823748445]: 1 faces detected.[0m
[0m[ INFO] [1497273211.948386198]: 1 faces detected.[0m
[0m[ INFO] [1497273212.119106228]: 1 faces detected.[0m
[0m[ INFO] [1497273212.258259095]: 1 faces detected.[0m
[0m[ INFO] [1497273212.387801999]: 1 faces detected.[0m
[0m[ INFO] [1497273212.552235422]: 1 faces detected.[0m
[0m[ INFO] [1497273212.692511326]: 1 faces detected.[0m
[0m[ INFO] [1497273212.819705878]: 1 faces detected.[0m
[0m[ INFO] [1497273212.946447218]: 1 faces detected.[0m
[0m[ INFO] [1497273213.069470727]: 0 faces detected.[0m
[0m[ INFO] [1497273213.208391893]: 0 faces detected.[0m
[0m[ INFO] [1497273213.332823425]: 1 faces detected.[0m
[0m[ INFO] [1497273213.461612741]: 0 faces detected.[0m
[0m[ INFO] [1497273213.629671718]: 1 faces detected.[0m
[0m[ INFO] [1497273213.802702548]: 1 faces detected.[0m
[0m[ INFO] [1497273213.974148028]: 1 faces detected.[0m
[0m[ INFO] [1497273214.105823426]: 1 faces detected.[0m
[0m[ INFO] [1497273214.231546726]: 1 faces detected.[0m
[0m[ INFO] [1497273214.357008484]: 1 faces detected.[0m
[0m[ INFO] [1497273214.519609988]: 1 faces detected.[0m
[0m[ INFO] [1497273214.666602284]: 0 faces detected.[0m
[0m[ INFO] [1497273214.795437026]: 0 faces detected.[0m
[0m[ INFO] [1497273214.922591705]: 0 faces detected.[0m
[0m[ INFO] [1497273215.047664659]: 0 faces detected.[0m
[0m[ INFO] [1497273215.170016284]: 0 faces detected.[0m
[0m[ INFO] [1497273215.306092550]: 0 faces detected.[0m
[0m[ INFO] [1497273215.433077661]: 0 faces detected.[0m
[0m[ INFO] [1497273215.557611583]: 0 faces detected.[0m
[0m[ INFO] [1497273215.690963857]: 0 faces detected.[0m
[0m[ INFO] [1497273215.846520370]: 0 faces detected.[0m
[0m[ INFO] [1497273215.993182356]: 0 faces detected.[0m
[0m[ INFO] [1497273216.117016883]: 0 faces detected.[0m
[0m[ INFO] [1497273216.241182016]: 0 faces detected.[0m
[0m[ INFO] [1497273216.366283533]: 0 faces detected.[0m
[0m[ INFO] [1497273216.497864824]: 0 faces detected.[0m
[0m[ INFO] [1497273216.634154567]: 0 faces detected.[0m
[0m[ INFO] [1497273216.758723714]: 0 faces detected.[0m
[0m[ INFO] [1497273216.905036803]: 1 faces detected.[0m
[0m[ INFO] [1497273217.030356992]: 0 faces detected.[0m
[0m[ INFO] [1497273217.154878494]: 0 faces detected.[0m
[0m[ INFO] [1497273217.283413812]: 0 faces detected.[0m
[0m[ INFO] [1497273217.408573640]: 0 faces detected.[0m
[0m[ INFO] [1497273217.548551110]: 0 faces detected.[0m
[0m[ INFO] [1497273217.692135378]: 0 faces detected.[0m
[0m[ INFO] [1497273217.827626131]: 0 faces detected.[0m
[0m[ INFO] [1497273217.959938630]: 0 faces detected.[0m
[0m[ INFO] [1497273218.086742234]: 0 faces detected.[0m
[0m[ INFO] [1497273218.213019650]: 0 faces detected.[0m
[0m[ INFO] [1497273218.339022330]: 0 faces detected.[0m
[0m[ INFO] [1497273218.463636509]: 0 faces detected.[0m
[0m[ INFO] [1497273218.595012150]: 0 faces detected.[0m
[0m[ INFO] [1497273218.758297996]: 0 faces detected.[0m
[0m[ INFO] [1497273218.907103330]: 0 faces detected.[0m
[0m[ INFO] [1497273219.030102239]: 0 faces detected.[0m
[0m[ INFO] [1497273219.153505753]: 0 faces detected.[0m
[0m[ INFO] [1497273219.278466487]: 0 faces detected.[0m
[0m[ INFO] [1497273219.408528151]: 0 faces detected.[0m
[0m[ INFO] [1497273219.543088137]: 0 faces detected.[0m
[0m[ INFO] [1497273219.680341813]: 0 faces detected.[0m
[0m[ INFO] [1497273219.854131521]: 0 faces detected.[0m
[0m[ INFO] [1497273219.985387315]: 0 faces detected.[0m
[0m[ INFO] [1497273220.131977589]: 0 faces detected.[0m
[0m[ INFO] [1497273220.265594349]: 0 faces detected.[0m
[0m[ INFO] [1497273220.387838429]: 0 faces detected.[0m
[0m[ INFO] [1497273220.526504017]: 0 faces detected.[0m
[0m[ INFO] [1497273220.660490755]: 0 faces detected.[0m
[0m[ INFO] [1497273220.784574391]: 0 faces detected.[0m
[0m[ INFO] [1497273220.946263305]: 0 faces detected.[0m
[0m[ INFO] [1497273221.069512761]: 0 faces detected.[0m
[0m[ INFO] [1497273221.194823386]: 0 faces detected.[0m
[0m[ INFO] [1497273221.327420080]: 0 faces detected.[0m
[0m[ INFO] [1497273221.465687577]: 0 faces detected.[0m
[0m[ INFO] [1497273221.634034421]: 0 faces detected.[0m
[0m[ INFO] [1497273221.756610084]: 0 faces detected.[0m
[0m[ INFO] [1497273221.915914695]: 0 faces detected.[0m
[0m[ INFO] [1497273222.050071777]: 0 faces detected.[0m
[0m[ INFO] [1497273222.181379076]: 0 faces detected.[0m
[0m[ INFO] [1497273222.308373692]: 0 faces detected.[0m
[0m[ INFO] [1497273222.436999013]: 0 faces detected.[0m
[0m[ INFO] [1497273222.599266926]: 0 faces detected.[0m
[0m[ INFO] [1497273222.761121767]: 0 faces detected.[0m
[0m[ INFO] [1497273222.918468131]: 0 faces detected.[0m
[0m[ INFO] [1497273223.048377884]: 0 faces detected.[0m
[0m[ INFO] [1497273223.171941971]: 0 faces detected.[0m
[0m[ INFO] [1497273223.298329213]: 0 faces detected.[0m
[0m[ INFO] [1497273223.424281584]: 0 faces detected.[0m
[0m[ INFO] [1497273223.548206562]: 0 faces detected.[0m
[0m[ INFO] [1497273223.685110120]: 0 faces detected.[0m
[0m[ INFO] [1497273223.813190630]: 0 faces detected.[0m
[0m[ INFO] [1497273223.951727052]: 0 faces detected.[0m
[0m[ INFO] [1497273224.082712642]: 0 faces detected.[0m
[0m[ INFO] [1497273224.210684034]: 0 faces detected.[0m
[0m[ INFO] [1497273224.367647307]: 0 faces detected.[0m
[0m[ INFO] [1497273224.531798851]: 0 faces detected.[0m
[0m[ INFO] [1497273224.679847357]: 0 faces detected.[0m
[0m[ INFO] [1497273224.814646951]: 0 faces detected.[0m
[0m[ INFO] [1497273224.947256966]: 0 faces detected.[0m
[0m[ INFO] [1497273225.082924725]: 0 faces detected.[0m
[0m[ INFO] [1497273225.210130160]: 1 faces detected.[0m
[0m[ INFO] [1497273225.340023959]: 1 faces detected.[0m
[0m[ INFO] [1497273225.472203194]: 1 faces detected.[0m
[0m[ INFO] [1497273225.612488865]: 1 faces detected.[0m
[0m[ INFO] [1497273225.769637186]: 1 faces detected.[0m
[0m[ INFO] [1497273225.906521168]: 1 faces detected.[0m
[0m[ INFO] [1497273226.036433637]: 1 faces detected.[0m
[0m[ INFO] [1497273226.164125154]: 1 faces detected.[0m
[0m[ INFO] [1497273226.292709435]: 1 faces detected.[0m
[0m[ INFO] [1497273226.432281969]: 1 faces detected.[0m
[0m[ INFO] [1497273226.561972436]: 1 faces detected.[0m
[0m[ INFO] [1497273226.690149133]: 1 faces detected.[0m
[0m[ INFO] [1497273226.867338683]: 1 faces detected.[0m
[0m[ INFO] [1497273227.004367219]: 1 faces detected.[0m
[0m[ INFO] [1497273227.137616167]: 1 faces detected.[0m
[0m[ INFO] [1497273227.267761967]: 1 faces detected.[0m
[0m[ INFO] [1497273227.395718648]: 0 faces detected.[0m
[0m[ INFO] [1497273227.519412636]: 0 faces detected.[0m
[0m[ INFO] [1497273227.649115867]: 0 faces detected.[0m
[0m[ INFO] [1497273227.791677124]: 0 faces detected.[0m
[0m[ INFO] [1497273227.937185804]: 0 faces detected.[0m
[0m[ INFO] [1497273228.076744692]: 0 faces detected.[0m
[0m[ INFO] [1497273228.208403683]: 0 faces detected.[0m
[0m[ INFO] [1497273228.340019639]: 0 faces detected.[0m
[0m[ INFO] [1497273228.495853976]: 0 faces detected.[0m
[0m[ INFO] [1497273228.647962257]: 0 faces detected.[0m
[0m[ INFO] [1497273228.802855683]: 0 faces detected.[0m
[0m[ INFO] [1497273228.948195750]: 0 faces detected.[0m
[0m[ INFO] [1497273229.084390839]: 0 faces detected.[0m
[0m[ INFO] [1497273229.218802135]: 0 faces detected.[0m
[0m[ INFO] [1497273229.353031451]: 0 faces detected.[0m
[0m[ INFO] [1497273229.504449347]: 0 faces detected.[0m
[0m[ INFO] [1497273229.658062848]: 0 faces detected.[0m
[0m[ INFO] [1497273229.802449420]: 0 faces detected.[0m
[0m[ INFO] [1497273229.960222857]: 0 faces detected.[0m
[0m[ INFO] [1497273230.139432239]: 0 faces detected.[0m
[0m[ INFO] [1497273230.275565360]: 0 faces detected.[0m
[0m[ INFO] [1497273230.417795173]: 0 faces detected.[0m
[0m[ INFO] [1497273230.574459701]: 0 faces detected.[0m
[0m[ INFO] [1497273230.729033654]: 0 faces detected.[0m
[0m[ INFO] [1497273230.879611376]: 0 faces detected.[0m
[0m[ INFO] [1497273230.997716356]: 0 faces detected.[0m
[0m[ INFO] [1497273231.116197190]: 0 faces detected.[0m
[0m[ INFO] [1497273231.261352048]: 0 faces detected.[0m
[0m[ INFO] [1497273231.392082071]: 0 faces detected.[0m
[0m[ INFO] [1497273231.524583610]: 0 faces detected.[0m
[0m[ INFO] [1497273231.697022292]: 1 faces detected.[0m
[0m[ INFO] [1497273231.844096162]: 1 faces detected.[0m
[0m[ INFO] [1497273231.991841194]: 1 faces detected.[0m
[0m[ INFO] [1497273232.128442300]: 0 faces detected.[0m
[0m[ INFO] [1497273232.281765916]: 0 faces detected.[0m
[0m[ INFO] [1497273232.453398022]: 0 faces detected.[0m
[0m[ INFO] [1497273232.625017487]: 0 faces detected.[0m
[0m[ INFO] [1497273232.787291158]: 0 faces detected.[0m
[0m[ INFO] [1497273232.915117654]: 0 faces detected.[0m
[0m[ INFO] [1497273233.045920085]: 0 faces detected.[0m
[0m[ INFO] [1497273233.192007123]: 0 faces detected.[0m
[0m[ INFO] [1497273233.336368373]: 0 faces detected.[0m
[0m[ INFO] [1497273233.511730669]: 0 faces detected.[0m
[0m[ INFO] [1497273233.691230149]: 0 faces detected.[0m
[0m[ INFO] [1497273233.855681603]: 0 faces detected.[0m
[0m[ INFO] [1497273234.034426951]: 0 faces detected.[0m
[0m[ INFO] [1497273234.175650221]: 1 faces detected.[0m
[0m[ INFO] [1497273234.311620665]: 1 faces detected.[0m
[0m[ INFO] [1497273234.445406704]: 1 faces detected.[0m
[0m[ INFO] [1497273234.588070468]: 1 faces detected.[0m
[0m[ INFO] [1497273234.767092683]: 1 faces detected.[0m
[0m[ INFO] [1497273234.919769456]: 1 faces detected.[0m
[0m[ INFO] [1497273235.051108141]: 1 faces detected.[0m
[0m[ INFO] [1497273235.187944423]: 1 faces detected.[0m
[0m[ INFO] [1497273235.317451962]: 1 faces detected.[0m
[0m[ INFO] [1497273235.446675037]: 0 faces detected.[0m
[0m[ INFO] [1497273235.591430755]: 0 faces detected.[0m
[0m[ INFO] [1497273235.735657086]: 0 faces detected.[0m
[0m[ INFO] [1497273235.918683013]: 0 faces detected.[0m
[0m[ INFO] [1497273236.046616359]: 0 faces detected.[0m
[0m[ INFO] [1497273236.174330379]: 0 faces detected.[0m
[0m[ INFO] [1497273236.316517805]: 0 faces detected.[0m
[0m[ INFO] [1497273236.447030858]: 0 faces detected.[0m
[0m[ INFO] [1497273236.598392838]: 0 faces detected.[0m
[0m[ INFO] [1497273236.758998237]: 0 faces detected.[0m
[0m[ INFO] [1497273236.899979118]: 0 faces detected.[0m
[0m[ INFO] [1497273237.032232260]: 0 faces detected.[0m
[0m[ INFO] [1497273237.164412888]: 0 faces detected.[0m
[0m[ INFO] [1497273237.319694763]: 0 faces detected.[0m
[0m[ INFO] [1497273237.446601775]: 0 faces detected.[0m
[0m[ INFO] [1497273237.589560095]: 0 faces detected.[0m
[0m[ INFO] [1497273237.732847641]: 0 faces detected.[0m
[0m[ INFO] [1497273237.868905311]: 0 faces detected.[0m
[0m[ INFO] [1497273238.003479231]: 0 faces detected.[0m
[0m[ INFO] [1497273238.125361533]: 0 faces detected.[0m
[0m[ INFO] [1497273238.254913658]: 0 faces detected.[0m
[0m[ INFO] [1497273238.391348426]: 0 faces detected.[0m
[0m[ INFO] [1497273238.530794196]: 0 faces detected.[0m
[0m[ INFO] [1497273238.660082457]: 0 faces detected.[0m
[0m[ INFO] [1497273238.806386220]: 0 faces detected.[0m
[0m[ INFO] [1497273238.968634965]: 0 faces detected.[0m
[0m[ INFO] [1497273239.095112559]: 0 faces detected.[0m
[0m[ INFO] [1497273239.219093622]: 0 faces detected.[0m
[0m[ INFO] [1497273239.341323076]: 0 faces detected.[0m
[0m[ INFO] [1497273239.501399356]: 0 faces detected.[0m
[0m[ INFO] [1497273239.651301427]: 0 faces detected.[0m
[0m[ INFO] [1497273239.786654687]: 0 faces detected.[0m
[0m[ INFO] [1497273239.919046208]: 0 faces detected.[0m
[0m[ INFO] [1497273240.059544800]: 0 faces detected.[0m
[0m[ INFO] [1497273240.196267274]: 0 faces detected.[0m
[0m[ INFO] [1497273240.361693337]: 0 faces detected.[0m
[0m[ INFO] [1497273240.513857367]: 0 faces detected.[0m
[0m[ INFO] [1497273240.694623541]: 0 faces detected.[0m
[0m[ INFO] [1497273240.821465998]: 0 faces detected.[0m
[0m[ INFO] [1497273240.975682834]: 0 faces detected.[0m
[0m[ INFO] [1497273241.124960263]: 0 faces detected.[0m
[0m[ INFO] [1497273241.251136388]: 1 faces detected.[0m
[0m[ INFO] [1497273241.382781901]: 1 faces detected.[0m
[0m[ INFO] [1497273241.516983326]: 1 faces detected.[0m
[0m[ INFO] [1497273241.661051842]: 1 faces detected.[0m
[0m[ INFO] [1497273241.792981414]: 1 faces detected.[0m
[0m[ INFO] [1497273241.922743981]: 1 faces detected.[0m
[0m[ INFO] [1497273242.066347869]: 1 faces detected.[0m
[0m[ INFO] [1497273242.196721773]: 1 faces detected.[0m
[0m[ INFO] [1497273242.323099367]: 1 faces detected.[0m
[0m[ INFO] [1497273242.456210944]: 1 faces detected.[0m
[0m[ INFO] [1497273242.595782329]: 1 faces detected.[0m
[0m[ INFO] [1497273242.730458787]: 1 faces detected.[0m
[0m[ INFO] [1497273242.888934452]: 1 faces detected.[0m
[0m[ INFO] [1497273243.018413205]: 1 faces detected.[0m
[0m[ INFO] [1497273243.145852769]: 1 faces detected.[0m
[0m[ INFO] [1497273243.274717639]: 1 faces detected.[0m
[0m[ INFO] [1497273243.403417653]: 1 faces detected.[0m
[0m[ INFO] [1497273243.543151132]: 1 faces detected.[0m
[0m[ INFO] [1497273243.684121812]: 1 faces detected.[0m
[0m[ INFO] [1497273243.818479302]: 1 faces detected.[0m
[0m[ INFO] [1497273243.947607519]: 1 faces detected.[0m
[0m[ INFO] [1497273244.078829189]: 1 faces detected.[0m
[0m[ INFO] [1497273244.211354794]: 1 faces detected.[0m
[0m[ INFO] [1497273244.389530148]: 1 faces detected.[0m
[0m[ INFO] [1497273244.576582352]: 1 faces detected.[0m
[0m[ INFO] [1497273244.757134520]: 1 faces detected.[0m
[0m[ INFO] [1497273244.936095252]: 1 faces detected.[0m
[0m[ INFO] [1497273245.088708296]: 1 faces detected.[0m
[0m[ INFO] [1497273245.218272046]: 1 faces detected.[0m
[0m[ INFO] [1497273245.358856028]: 1 faces detected.[0m
[0m[ INFO] [1497273245.508315152]: 1 faces detected.[0m
[0m[ INFO] [1497273245.686529201]: 1 faces detected.[0m
[0m[ INFO] [1497273245.863141136]: 2 faces detected.[0m
[0m[ INFO] [1497273246.006889962]: 1 faces detected.[0m
[0m[ INFO] [1497273246.146311282]: 2 faces detected.[0m
[0m[ INFO] [1497273246.283810499]: 1 faces detected.[0m
[0m[ INFO] [1497273246.433368723]: 2 faces detected.[0m
[0m[ INFO] [1497273246.626059778]: 1 faces detected.[0m
[0m[ INFO] [1497273246.790155738]: 1 faces detected.[0m
[0m[ INFO] [1497273246.948974669]: 1 faces detected.[0m
[0m[ INFO] [1497273247.113028031]: 1 faces detected.[0m
[0m[ INFO] [1497273247.305582551]: 1 faces detected.[0m
[0m[ INFO] [1497273247.466455307]: 1 faces detected.[0m
