[0m[ INFO] [1498484763.471782594]: Initializing the face detector with the model /opt/ros/kinetic/share/gazr/shape_predictor_68_face_landmarks.dat...[0m
[0m[ INFO] [1498484764.700816624]: head_pose_estimator is ready. TF frames of detected faces will be published when detected.[0m
[0m[ INFO] [1498484765.350333644]: First image received[0m
[0m[ INFO] [1498484881.544083054]: 0 faces detected.[0m
[0m[ INFO] [1498484881.680255472]: 0 faces detected.[0m
[0m[ INFO] [1498484881.824808081]: 0 faces detected.[0m
[0m[ INFO] [1498484881.977737349]: 0 faces detected.[0m
[0m[ INFO] [1498484882.123103442]: 0 faces detected.[0m
[0m[ INFO] [1498484882.258487056]: 0 faces detected.[0m
[0m[ INFO] [1498484882.391553721]: 0 faces detected.[0m
[0m[ INFO] [1498484882.525428864]: 0 faces detected.[0m
[0m[ INFO] [1498484882.654778156]: 0 faces detected.[0m
[0m[ INFO] [1498484882.830933075]: 1 faces detected.[0m
[0m[ INFO] [1498484882.975859534]: 1 faces detected.[0m
[0m[ INFO] [1498484883.131816837]: 1 faces detected.[0m
[0m[ INFO] [1498484883.270340020]: 0 faces detected.[0m
[0m[ INFO] [1498484883.416519222]: 0 faces detected.[0m
[0m[ INFO] [1498484883.557890210]: 0 faces detected.[0m
[0m[ INFO] [1498484883.698206510]: 0 faces detected.[0m
[0m[ INFO] [1498484883.831413017]: 0 faces detected.[0m
[0m[ INFO] [1498484883.979668466]: 0 faces detected.[0m
[0m[ INFO] [1498484884.124007647]: 0 faces detected.[0m
[0m[ INFO] [1498484884.300051736]: 0 faces detected.[0m
[0m[ INFO] [1498484884.439135779]: 0 faces detected.[0m
[0m[ INFO] [1498484884.583806276]: 1 faces detected.[0m
[0m[ INFO] [1498484884.760807471]: 1 faces detected.[0m
[0m[ INFO] [1498484884.946640859]: 1 faces detected.[0m
[0m[ INFO] [1498484885.118437859]: 1 faces detected.[0m
[0m[ INFO] [1498484885.271685680]: 1 faces detected.[0m
[0m[ INFO] [1498484885.410880392]: 1 faces detected.[0m
[0m[ INFO] [1498484885.549622143]: 1 faces detected.[0m
[0m[ INFO] [1498484885.722262822]: 1 faces detected.[0m
[0m[ INFO] [1498484885.868600435]: 1 faces detected.[0m
[0m[ INFO] [1498484886.051318568]: 1 faces detected.[0m
[0m[ INFO] [1498484886.205356991]: 1 faces detected.[0m
[0m[ INFO] [1498484886.346301653]: 1 faces detected.[0m
[0m[ INFO] [1498484886.483477844]: 0 faces detected.[0m
[0m[ INFO] [1498484886.616973868]: 0 faces detected.[0m
[0m[ INFO] [1498484886.761871156]: 0 faces detected.[0m
[0m[ INFO] [1498484886.916590165]: 0 faces detected.[0m
[0m[ INFO] [1498484887.085531483]: 1 faces detected.[0m
[0m[ INFO] [1498484887.239462351]: 1 faces detected.[0m
[0m[ INFO] [1498484887.413556616]: 1 faces detected.[0m
[0m[ INFO] [1498484887.546640357]: 1 faces detected.[0m
[0m[ INFO] [1498484887.686261698]: 1 faces detected.[0m
[0m[ INFO] [1498484887.858901883]: 1 faces detected.[0m
[0m[ INFO] [1498484888.022576517]: 1 faces detected.[0m
[0m[ INFO] [1498484888.200068386]: 1 faces detected.[0m
[0m[ INFO] [1498484888.394541894]: 1 faces detected.[0m
[0m[ INFO] [1498484888.555762549]: 1 faces detected.[0m
[0m[ INFO] [1498484888.700761547]: 1 faces detected.[0m
[0m[ INFO] [1498484888.843423542]: 1 faces detected.[0m
[0m[ INFO] [1498484888.988383659]: 1 faces detected.[0m
[0m[ INFO] [1498484889.129680292]: 1 faces detected.[0m
[0m[ INFO] [1498484889.261588322]: 1 faces detected.[0m
[0m[ INFO] [1498484889.394196793]: 1 faces detected.[0m
[0m[ INFO] [1498484889.526999659]: 1 faces detected.[0m
[0m[ INFO] [1498484889.675627255]: 1 faces detected.[0m
[0m[ INFO] [1498484889.826257389]: 1 faces detected.[0m
[0m[ INFO] [1498484889.968865366]: 1 faces detected.[0m
[0m[ INFO] [1498484890.132944282]: 1 faces detected.[0m
[0m[ INFO] [1498484890.288901978]: 1 faces detected.[0m
[0m[ INFO] [1498484890.425643155]: 1 faces detected.[0m
[0m[ INFO] [1498484890.561482693]: 1 faces detected.[0m
[0m[ INFO] [1498484890.724861889]: 1 faces detected.[0m
[0m[ INFO] [1498484890.907788508]: 1 faces detected.[0m
[0m[ INFO] [1498484891.092639150]: 1 faces detected.[0m
[0m[ INFO] [1498484891.272432757]: 1 faces detected.[0m
[0m[ INFO] [1498484891.430382083]: 1 faces detected.[0m
[0m[ INFO] [1498484891.577224250]: 1 faces detected.[0m
[0m[ INFO] [1498484891.723774902]: 1 faces detected.[0m
[0m[ INFO] [1498484891.875362754]: 1 faces detected.[0m
[0m[ INFO] [1498484892.052052072]: 1 faces detected.[0m
[0m[ INFO] [1498484892.219284347]: 1 faces detected.[0m
[0m[ INFO] [1498484892.359407749]: 1 faces detected.[0m
[0m[ INFO] [1498484892.503604091]: 1 faces detected.[0m
[0m[ INFO] [1498484892.645241366]: 1 faces detected.[0m
[0m[ INFO] [1498484892.785220166]: 1 faces detected.[0m
[0m[ INFO] [1498484892.955007062]: 1 faces detected.[0m
[0m[ INFO] [1498484893.115316004]: 1 faces detected.[0m
[0m[ INFO] [1498484893.253406808]: 1 faces detected.[0m
[0m[ INFO] [1498484893.388762532]: 1 faces detected.[0m
[0m[ INFO] [1498484893.527732802]: 1 faces detected.[0m
[0m[ INFO] [1498484893.686189019]: 1 faces detected.[0m
[0m[ INFO] [1498484893.859963241]: 1 faces detected.[0m
[0m[ INFO] [1498484894.012867110]: 1 faces detected.[0m
[0m[ INFO] [1498484894.172023850]: 1 faces detected.[0m
[0m[ INFO] [1498484894.328359515]: 1 faces detected.[0m
[0m[ INFO] [1498484894.471821218]: 1 faces detected.[0m
[0m[ INFO] [1498484894.627005037]: 1 faces detected.[0m
[0m[ INFO] [1498484894.794188968]: 1 faces detected.[0m
[0m[ INFO] [1498484894.966906806]: 1 faces detected.[0m
[0m[ INFO] [1498484895.141565704]: 1 faces detected.[0m
[0m[ INFO] [1498484895.295719665]: 1 faces detected.[0m
[0m[ INFO] [1498484895.478963061]: 1 faces detected.[0m
[0m[ INFO] [1498484895.620748965]: 1 faces detected.[0m
[0m[ INFO] [1498484895.766789426]: 1 faces detected.[0m
[0m[ INFO] [1498484895.918757801]: 1 faces detected.[0m
[0m[ INFO] [1498484896.073159261]: 1 faces detected.[0m
[0m[ INFO] [1498484896.212187977]: 1 faces detected.[0m
[0m[ INFO] [1498484896.368319937]: 1 faces detected.[0m
[0m[ INFO] [1498484896.510450131]: 1 faces detected.[0m
[0m[ INFO] [1498484896.649923684]: 0 faces detected.[0m
[0m[ INFO] [1498484896.794228471]: 0 faces detected.[0m
[0m[ INFO] [1498484896.978113751]: 1 faces detected.[0m
[0m[ INFO] [1498484897.150351035]: 1 faces detected.[0m
[0m[ INFO] [1498484897.315350192]: 0 faces detected.[0m
[0m[ INFO] [1498484897.444441965]: 0 faces detected.[0m
[0m[ INFO] [1498484897.572318288]: 0 faces detected.[0m
[0m[ INFO] [1498484897.732474077]: 0 faces detected.[0m
[0m[ INFO] [1498484897.913268340]: 0 faces detected.[0m
[0m[ INFO] [1498484898.064161430]: 0 faces detected.[0m
[0m[ INFO] [1498484898.191784106]: 0 faces detected.[0m
[0m[ INFO] [1498484898.316841547]: 0 faces detected.[0m
[0m[ INFO] [1498484898.449134055]: 0 faces detected.[0m
[0m[ INFO] [1498484898.578769379]: 0 faces detected.[0m
[0m[ INFO] [1498484898.705728270]: 0 faces detected.[0m
[0m[ INFO] [1498484898.843878528]: 0 faces detected.[0m
[0m[ INFO] [1498484898.998636683]: 0 faces detected.[0m
[0m[ INFO] [1498484899.126935110]: 0 faces detected.[0m
[0m[ INFO] [1498484899.255763049]: 0 faces detected.[0m
[0m[ INFO] [1498484899.397209553]: 1 faces detected.[0m
[0m[ INFO] [1498484899.522795874]: 0 faces detected.[0m
[0m[ INFO] [1498484899.665781752]: 0 faces detected.[0m
[0m[ INFO] [1498484899.800251536]: 0 faces detected.[0m
[0m[ INFO] [1498484899.932140652]: 0 faces detected.[0m
[0m[ INFO] [1498484900.090661857]: 1 faces detected.[0m
[0m[ INFO] [1498484900.232078440]: 1 faces detected.[0m
[0m[ INFO] [1498484900.362447113]: 1 faces detected.[0m
[0m[ INFO] [1498484900.494777379]: 1 faces detected.[0m
[0m[ INFO] [1498484900.628486708]: 1 faces detected.[0m
[0m[ INFO] [1498484900.764106707]: 1 faces detected.[0m
[0m[ INFO] [1498484900.899166958]: 1 faces detected.[0m
[0m[ INFO] [1498484901.033448106]: 1 faces detected.[0m
[0m[ INFO] [1498484901.180358486]: 1 faces detected.[0m
[0m[ INFO] [1498484901.309180471]: 1 faces detected.[0m
[0m[ INFO] [1498484901.442767891]: 1 faces detected.[0m
[0m[ INFO] [1498484901.569209232]: 1 faces detected.[0m
[0m[ INFO] [1498484901.718573905]: 1 faces detected.[0m
[0m[ INFO] [1498484901.852529499]: 1 faces detected.[0m
[0m[ INFO] [1498484902.015378523]: 1 faces detected.[0m
[0m[ INFO] [1498484902.194530538]: 1 faces detected.[0m
[0m[ INFO] [1498484902.340839336]: 1 faces detected.[0m
[0m[ INFO] [1498484902.476025124]: 1 faces detected.[0m
[0m[ INFO] [1498484902.615614714]: 1 faces detected.[0m
[0m[ INFO] [1498484902.754996666]: 1 faces detected.[0m
[0m[ INFO] [1498484902.908425544]: 1 faces detected.[0m
[0m[ INFO] [1498484903.095361493]: 1 faces detected.[0m
[0m[ INFO] [1498484903.240212941]: 1 faces detected.[0m
[0m[ INFO] [1498484903.369129773]: 1 faces detected.[0m
[0m[ INFO] [1498484903.505494272]: 1 faces detected.[0m
[0m[ INFO] [1498484903.669101296]: 1 faces detected.[0m
[0m[ INFO] [1498484903.831296407]: 1 faces detected.[0m
[0m[ INFO] [1498484903.976336185]: 1 faces detected.[0m
[0m[ INFO] [1498484904.147042994]: 1 faces detected.[0m
[0m[ INFO] [1498484904.281724924]: 1 faces detected.[0m
[0m[ INFO] [1498484904.415749657]: 1 faces detected.[0m
[0m[ INFO] [1498484904.550630358]: 1 faces detected.[0m
[0m[ INFO] [1498484904.703598350]: 1 faces detected.[0m
[0m[ INFO] [1498484904.852461446]: 1 faces detected.[0m
[0m[ INFO] [1498484905.035492303]: 1 faces detected.[0m
[0m[ INFO] [1498484905.213154573]: 1 faces detected.[0m
[0m[ INFO] [1498484905.352333080]: 1 faces detected.[0m
[0m[ INFO] [1498484905.491372252]: 1 faces detected.[0m
[0m[ INFO] [1498484905.626125054]: 1 faces detected.[0m
[0m[ INFO] [1498484905.810925176]: 1 faces detected.[0m
[0m[ INFO] [1498484905.969534798]: 1 faces detected.[0m
[0m[ INFO] [1498484906.117670146]: 1 faces detected.[0m
[0m[ INFO] [1498484906.257838273]: 1 faces detected.[0m
[0m[ INFO] [1498484906.389281717]: 1 faces detected.[0m
[0m[ INFO] [1498484906.522786615]: 1 faces detected.[0m
[0m[ INFO] [1498484906.660247889]: 1 faces detected.[0m
[0m[ INFO] [1498484906.822194111]: 1 faces detected.[0m
[0m[ INFO] [1498484906.992528992]: 1 faces detected.[0m
[0m[ INFO] [1498484907.140159952]: 1 faces detected.[0m
[0m[ INFO] [1498484907.268840944]: 1 faces detected.[0m
[0m[ INFO] [1498484907.404416692]: 1 faces detected.[0m
[0m[ INFO] [1498484907.534517840]: 1 faces detected.[0m
[0m[ INFO] [1498484907.685391881]: 1 faces detected.[0m
[0m[ INFO] [1498484907.835885314]: 1 faces detected.[0m
[0m[ INFO] [1498484908.005708157]: 1 faces detected.[0m
[0m[ INFO] [1498484908.186415209]: 1 faces detected.[0m
[0m[ INFO] [1498484908.354657533]: 1 faces detected.[0m
[0m[ INFO] [1498484908.485963204]: 1 faces detected.[0m
[0m[ INFO] [1498484908.616260112]: 1 faces detected.[0m
[0m[ INFO] [1498484908.773475811]: 1 faces detected.[0m
[0m[ INFO] [1498484908.908167402]: 1 faces detected.[0m
[0m[ INFO] [1498484909.039972656]: 1 faces detected.[0m
[0m[ INFO] [1498484909.173765242]: 1 faces detected.[0m
[0m[ INFO] [1498484909.307488114]: 1 faces detected.[0m
[0m[ INFO] [1498484909.436586196]: 1 faces detected.[0m
[0m[ INFO] [1498484909.567512180]: 1 faces detected.[0m
[0m[ INFO] [1498484909.714763403]: 1 faces detected.[0m
[0m[ INFO] [1498484909.862713835]: 1 faces detected.[0m
[0m[ INFO] [1498484910.006488464]: 1 faces detected.[0m
[0m[ INFO] [1498484910.143213628]: 1 faces detected.[0m
[0m[ INFO] [1498484910.275273721]: 1 faces detected.[0m
[0m[ INFO] [1498484910.413411283]: 1 faces detected.[0m
[0m[ INFO] [1498484910.544048205]: 1 faces detected.[0m
[0m[ INFO] [1498484910.685635978]: 1 faces detected.[0m
[0m[ INFO] [1498484910.838195956]: 1 faces detected.[0m
[0m[ INFO] [1498484910.979429616]: 1 faces detected.[0m
[0m[ INFO] [1498484911.137511276]: 1 faces detected.[0m
[0m[ INFO] [1498484911.269867721]: 1 faces detected.[0m
[0m[ INFO] [1498484911.401609385]: 1 faces detected.[0m
[0m[ INFO] [1498484911.542014587]: 1 faces detected.[0m
[0m[ INFO] [1498484911.702376495]: 1 faces detected.[0m
[0m[ INFO] [1498484911.851712733]: 1 faces detected.[0m
[0m[ INFO] [1498484912.009596355]: 1 faces detected.[0m
[0m[ INFO] [1498484912.160297412]: 1 faces detected.[0m
[0m[ INFO] [1498484912.289528962]: 1 faces detected.[0m
[0m[ INFO] [1498484912.414497008]: 1 faces detected.[0m
[0m[ INFO] [1498484912.545973647]: 1 faces detected.[0m
[0m[ INFO] [1498484912.682921008]: 1 faces detected.[0m
[0m[ INFO] [1498484912.840917791]: 1 faces detected.[0m
[0m[ INFO] [1498484912.996626080]: 1 faces detected.[0m
[0m[ INFO] [1498484913.159360119]: 1 faces detected.[0m
[0m[ INFO] [1498484913.295845459]: 1 faces detected.[0m
[0m[ INFO] [1498484913.447204964]: 1 faces detected.[0m
[0m[ INFO] [1498484913.595572955]: 1 faces detected.[0m
[0m[ INFO] [1498484913.746086736]: 1 faces detected.[0m
[0m[ INFO] [1498484913.891413950]: 1 faces detected.[0m
[0m[ INFO] [1498484914.068208524]: 1 faces detected.[0m
[0m[ INFO] [1498484914.213191127]: 1 faces detected.[0m
[0m[ INFO] [1498484914.364749948]: 1 faces detected.[0m
[0m[ INFO] [1498484914.538924061]: 1 faces detected.[0m
[0m[ INFO] [1498484914.705469780]: 1 faces detected.[0m
[0m[ INFO] [1498484914.842862355]: 1 faces detected.[0m
[0m[ INFO] [1498484914.977682431]: 1 faces detected.[0m
[0m[ INFO] [1498484915.130229241]: 1 faces detected.[0m
[0m[ INFO] [1498484915.265774441]: 1 faces detected.[0m
[0m[ INFO] [1498484915.399050812]: 1 faces detected.[0m
[0m[ INFO] [1498484915.532148596]: 1 faces detected.[0m
[0m[ INFO] [1498484915.683472148]: 1 faces detected.[0m
[0m[ INFO] [1498484915.828588503]: 1 faces detected.[0m
[0m[ INFO] [1498484915.973299427]: 1 faces detected.[0m
[0m[ INFO] [1498484916.132161652]: 1 faces detected.[0m
[0m[ INFO] [1498484916.270074602]: 1 faces detected.[0m
[0m[ INFO] [1498484916.403929365]: 1 faces detected.[0m
[0m[ INFO] [1498484916.544120776]: 1 faces detected.[0m
[0m[ INFO] [1498484916.683055799]: 1 faces detected.[0m
[0m[ INFO] [1498484916.846168419]: 1 faces detected.[0m
[0m[ INFO] [1498484916.989871048]: 1 faces detected.[0m
[0m[ INFO] [1498484917.123496361]: 1 faces detected.[0m
[0m[ INFO] [1498484917.257180501]: 1 faces detected.[0m
[0m[ INFO] [1498484917.398265695]: 1 faces detected.[0m
[0m[ INFO] [1498484917.544087126]: 1 faces detected.[0m
[0m[ INFO] [1498484917.688693162]: 1 faces detected.[0m
[0m[ INFO] [1498484917.839388079]: 1 faces detected.[0m
[0m[ INFO] [1498484917.978666251]: 1 faces detected.[0m
[0m[ INFO] [1498484918.120160942]: 1 faces detected.[0m
[0m[ INFO] [1498484918.263011860]: 1 faces detected.[0m
[0m[ INFO] [1498484918.393441610]: 1 faces detected.[0m
[0m[ INFO] [1498484918.528175755]: 1 faces detected.[0m
[0m[ INFO] [1498484918.664774128]: 1 faces detected.[0m
[0m[ INFO] [1498484918.801221243]: 1 faces detected.[0m
[0m[ INFO] [1498484918.952854350]: 1 faces detected.[0m
[0m[ INFO] [1498484919.093934185]: 1 faces detected.[0m
[0m[ INFO] [1498484919.225154409]: 1 faces detected.[0m
[0m[ INFO] [1498484919.357729348]: 1 faces detected.[0m
[0m[ INFO] [1498484919.503428556]: 1 faces detected.[0m
[0m[ INFO] [1498484919.646224868]: 1 faces detected.[0m
[0m[ INFO] [1498484919.795980272]: 1 faces detected.[0m
[0m[ INFO] [1498484919.925379127]: 1 faces detected.[0m
[0m[ INFO] [1498484920.056639486]: 1 faces detected.[0m
[0m[ INFO] [1498484920.188076711]: 1 faces detected.[0m
[0m[ INFO] [1498484920.316526282]: 1 faces detected.[0m
[0m[ INFO] [1498484920.453623022]: 1 faces detected.[0m
[0m[ INFO] [1498484920.592149125]: 1 faces detected.[0m
[0m[ INFO] [1498484920.751067508]: 1 faces detected.[0m
[0m[ INFO] [1498484920.913853640]: 1 faces detected.[0m
[0m[ INFO] [1498484921.057025902]: 1 faces detected.[0m
[0m[ INFO] [1498484921.194975822]: 1 faces detected.[0m
[0m[ INFO] [1498484921.330910411]: 1 faces detected.[0m
[0m[ INFO] [1498484921.468047702]: 1 faces detected.[0m
[0m[ INFO] [1498484921.600794405]: 1 faces detected.[0m
[0m[ INFO] [1498484921.735733579]: 1 faces detected.[0m
[0m[ INFO] [1498484921.868329427]: 1 faces detected.[0m
[0m[ INFO] [1498484922.005086704]: 1 faces detected.[0m
[0m[ INFO] [1498484922.160547299]: 1 faces detected.[0m
[0m[ INFO] [1498484922.301048474]: 1 faces detected.[0m
[0m[ INFO] [1498484922.435250973]: 1 faces detected.[0m
[0m[ INFO] [1498484922.565732222]: 1 faces detected.[0m
[0m[ INFO] [1498484922.698861697]: 1 faces detected.[0m
[0m[ INFO] [1498484922.857717453]: 1 faces detected.[0m
[0m[ INFO] [1498484923.009248953]: 1 faces detected.[0m
[0m[ INFO] [1498484923.158834512]: 1 faces detected.[0m
[0m[ INFO] [1498484923.332946751]: 2 faces detected.[0m
[0m[ INFO] [1498484923.461830565]: 1 faces detected.[0m
[0m[ INFO] [1498484923.594809800]: 1 faces detected.[0m
[0m[ INFO] [1498484923.739908228]: 1 faces detected.[0m
[0m[ INFO] [1498484923.877369506]: 1 faces detected.[0m
[0m[ INFO] [1498484924.020449959]: 1 faces detected.[0m
[0m[ INFO] [1498484924.171255204]: 1 faces detected.[0m
[0m[ INFO] [1498484924.312080600]: 1 faces detected.[0m
[0m[ INFO] [1498484924.451385884]: 1 faces detected.[0m
[0m[ INFO] [1498484924.583550664]: 1 faces detected.[0m
[0m[ INFO] [1498484924.712507265]: 1 faces detected.[0m
[0m[ INFO] [1498484924.844161085]: 1 faces detected.[0m
[0m[ INFO] [1498484924.981083106]: 1 faces detected.[0m
[0m[ INFO] [1498484925.112431820]: 1 faces detected.[0m
[0m[ INFO] [1498484925.276556295]: 1 faces detected.[0m
[0m[ INFO] [1498484925.463890665]: 1 faces detected.[0m
[0m[ INFO] [1498484925.605361056]: 1 faces detected.[0m
[0m[ INFO] [1498484925.760044438]: 1 faces detected.[0m
[0m[ INFO] [1498484925.922698613]: 1 faces detected.[0m
[0m[ INFO] [1498484926.079297009]: 1 faces detected.[0m
[0m[ INFO] [1498484926.212546142]: 1 faces detected.[0m
[0m[ INFO] [1498484926.350588258]: 1 faces detected.[0m
[0m[ INFO] [1498484926.483555021]: 1 faces detected.[0m
[0m[ INFO] [1498484926.615094176]: 1 faces detected.[0m
[0m[ INFO] [1498484926.750029795]: 1 faces detected.[0m
[0m[ INFO] [1498484926.885159773]: 1 faces detected.[0m
[0m[ INFO] [1498484927.029774008]: 1 faces detected.[0m
[0m[ INFO] [1498484927.174781782]: 1 faces detected.[0m
[0m[ INFO] [1498484927.330238415]: 1 faces detected.[0m
[0m[ INFO] [1498484927.463934957]: 1 faces detected.[0m
[0m[ INFO] [1498484927.598187078]: 1 faces detected.[0m
[0m[ INFO] [1498484927.735833776]: 1 faces detected.[0m
[0m[ INFO] [1498484927.871558297]: 1 faces detected.[0m
[0m[ INFO] [1498484928.021929222]: 1 faces detected.[0m
[0m[ INFO] [1498484928.187772437]: 1 faces detected.[0m
[0m[ INFO] [1498484928.362545754]: 1 faces detected.[0m
[0m[ INFO] [1498484928.542951796]: 1 faces detected.[0m
[0m[ INFO] [1498484928.692572704]: 1 faces detected.[0m
[0m[ INFO] [1498484928.851725508]: 1 faces detected.[0m
[0m[ INFO] [1498484929.001239602]: 1 faces detected.[0m
[0m[ INFO] [1498484929.148737025]: 1 faces detected.[0m
[0m[ INFO] [1498484929.284546975]: 1 faces detected.[0m
[0m[ INFO] [1498484929.417846115]: 1 faces detected.[0m
[0m[ INFO] [1498484929.547323703]: 1 faces detected.[0m
[0m[ INFO] [1498484929.683449437]: 1 faces detected.[0m
[0m[ INFO] [1498484929.827198888]: 1 faces detected.[0m
[0m[ INFO] [1498484929.969007587]: 1 faces detected.[0m
[0m[ INFO] [1498484930.110066444]: 1 faces detected.[0m
[0m[ INFO] [1498484930.243955936]: 1 faces detected.[0m
[0m[ INFO] [1498484930.376226423]: 1 faces detected.[0m
[0m[ INFO] [1498484930.508953693]: 1 faces detected.[0m
[0m[ INFO] [1498484930.641270613]: 1 faces detected.[0m
[0m[ INFO] [1498484930.774855273]: 1 faces detected.[0m
[0m[ INFO] [1498484930.922444033]: 1 faces detected.[0m
[0m[ INFO] [1498484931.069509072]: 1 faces detected.[0m
[0m[ INFO] [1498484931.200611176]: 1 faces detected.[0m
[0m[ INFO] [1498484931.336108119]: 1 faces detected.[0m
[0m[ INFO] [1498484931.472825166]: 1 faces detected.[0m
[0m[ INFO] [1498484931.610852997]: 1 faces detected.[0m
[0m[ INFO] [1498484931.750569103]: 1 faces detected.[0m
[0m[ INFO] [1498484931.886167495]: 1 faces detected.[0m
[0m[ INFO] [1498484932.024244998]: 1 faces detected.[0m
[0m[ INFO] [1498484932.164276531]: 1 faces detected.[0m
[0m[ INFO] [1498484932.291218363]: 1 faces detected.[0m
[0m[ INFO] [1498484932.420000371]: 1 faces detected.[0m
[0m[ INFO] [1498484932.568672908]: 1 faces detected.[0m
[0m[ INFO] [1498484932.705406676]: 1 faces detected.[0m
[0m[ INFO] [1498484932.838351069]: 1 faces detected.[0m
[0m[ INFO] [1498484932.982514832]: 1 faces detected.[0m
[0m[ INFO] [1498484933.124285439]: 1 faces detected.[0m
[0m[ INFO] [1498484933.254983388]: 1 faces detected.[0m
[0m[ INFO] [1498484933.401855066]: 1 faces detected.[0m
[0m[ INFO] [1498484933.535191619]: 1 faces detected.[0m
[0m[ INFO] [1498484933.690882344]: 1 faces detected.[0m
[0m[ INFO] [1498484933.840870330]: 1 faces detected.[0m
[0m[ INFO] [1498484934.011646308]: 1 faces detected.[0m
[0m[ INFO] [1498484934.166188591]: 1 faces detected.[0m
[0m[ INFO] [1498484934.303838302]: 1 faces detected.[0m
[0m[ INFO] [1498484934.450835621]: 1 faces detected.[0m
[0m[ INFO] [1498484934.580717901]: 1 faces detected.[0m
[0m[ INFO] [1498484934.718941173]: 1 faces detected.[0m
[0m[ INFO] [1498484934.850175612]: 1 faces detected.[0m
[0m[ INFO] [1498484934.998668410]: 1 faces detected.[0m
[0m[ INFO] [1498484935.166161371]: 1 faces detected.[0m
[0m[ INFO] [1498484935.314960285]: 1 faces detected.[0m
[0m[ INFO] [1498484935.456856754]: 1 faces detected.[0m
[0m[ INFO] [1498484935.597172497]: 1 faces detected.[0m
[0m[ INFO] [1498484935.764389831]: 1 faces detected.[0m
[0m[ INFO] [1498484935.897178640]: 1 faces detected.[0m
[0m[ INFO] [1498484936.035949290]: 1 faces detected.[0m
[0m[ INFO] [1498484936.176375607]: 1 faces detected.[0m
[0m[ INFO] [1498484936.343790093]: 1 faces detected.[0m
[0m[ INFO] [1498484936.468401767]: 1 faces detected.[0m
[0m[ INFO] [1498484936.594125522]: 1 faces detected.[0m
[0m[ INFO] [1498484936.722177286]: 1 faces detected.[0m
[0m[ INFO] [1498484936.854354385]: 1 faces detected.[0m
[0m[ INFO] [1498484936.990105513]: 1 faces detected.[0m
[0m[ INFO] [1498484937.121648600]: 1 faces detected.[0m
[0m[ INFO] [1498484937.249417138]: 1 faces detected.[0m
[0m[ INFO] [1498484937.377753267]: 1 faces detected.[0m
[0m[ INFO] [1498484937.514467312]: 1 faces detected.[0m
[0m[ INFO] [1498484937.664878366]: 1 faces detected.[0m
[0m[ INFO] [1498484937.809180799]: 1 faces detected.[0m
[0m[ INFO] [1498484937.974036908]: 1 faces detected.[0m
[0m[ INFO] [1498484938.152085326]: 1 faces detected.[0m
[0m[ INFO] [1498484938.327111239]: 1 faces detected.[0m
[0m[ INFO] [1498484938.475809194]: 1 faces detected.[0m
[0m[ INFO] [1498484938.621737342]: 1 faces detected.[0m
[0m[ INFO] [1498484938.779131523]: 1 faces detected.[0m
[0m[ INFO] [1498484938.963474205]: 1 faces detected.[0m
[0m[ INFO] [1498484939.120774148]: 1 faces detected.[0m
[0m[ INFO] [1498484939.304741664]: 1 faces detected.[0m
[0m[ INFO] [1498484939.441580885]: 1 faces detected.[0m
[0m[ INFO] [1498484939.598913935]: 1 faces detected.[0m
[0m[ INFO] [1498484939.730746271]: 1 faces detected.[0m
[0m[ INFO] [1498484939.865998508]: 1 faces detected.[0m
[0m[ INFO] [1498484940.029298709]: 1 faces detected.[0m
[0m[ INFO] [1498484940.186336760]: 1 faces detected.[0m
[0m[ INFO] [1498484940.318148905]: 1 faces detected.[0m
[0m[ INFO] [1498484940.450022032]: 1 faces detected.[0m
[0m[ INFO] [1498484940.583088689]: 1 faces detected.[0m
[0m[ INFO] [1498484940.713567996]: 1 faces detected.[0m
[0m[ INFO] [1498484940.850058205]: 1 faces detected.[0m
[0m[ INFO] [1498484940.989417991]: 1 faces detected.[0m
[0m[ INFO] [1498484941.120775569]: 1 faces detected.[0m
[0m[ INFO] [1498484941.260021355]: 1 faces detected.[0m
[0m[ INFO] [1498484941.410111630]: 1 faces detected.[0m
[0m[ INFO] [1498484941.540814967]: 1 faces detected.[0m
[0m[ INFO] [1498484941.709943019]: 1 faces detected.[0m
[0m[ INFO] [1498484941.843755442]: 1 faces detected.[0m
[0m[ INFO] [1498484942.000761345]: 1 faces detected.[0m
[0m[ INFO] [1498484942.165570606]: 1 faces detected.[0m
[0m[ INFO] [1498484942.314848904]: 1 faces detected.[0m
[0m[ INFO] [1498484942.461517239]: 1 faces detected.[0m
[0m[ INFO] [1498484942.603671550]: 1 faces detected.[0m
[0m[ INFO] [1498484942.734798498]: 1 faces detected.[0m
[0m[ INFO] [1498484942.885278420]: 1 faces detected.[0m
[0m[ INFO] [1498484943.054750822]: 1 faces detected.[0m
[0m[ INFO] [1498484943.215350140]: 1 faces detected.[0m
[0m[ INFO] [1498484943.363074465]: 1 faces detected.[0m
[0m[ INFO] [1498484943.494325115]: 1 faces detected.[0m
[0m[ INFO] [1498484943.627427920]: 1 faces detected.[0m
[0m[ INFO] [1498484943.779518101]: 1 faces detected.[0m
[0m[ INFO] [1498484943.945446193]: 1 faces detected.[0m
[0m[ INFO] [1498484944.079040661]: 1 faces detected.[0m
[0m[ INFO] [1498484944.214392766]: 1 faces detected.[0m
[0m[ INFO] [1498484944.358733474]: 1 faces detected.[0m
[0m[ INFO] [1498484944.508906949]: 1 faces detected.[0m
