[0m[ INFO] [1498484763.475368685]: Initializing the face detector with the model /opt/ros/kinetic/share/gazr/shape_predictor_68_face_landmarks.dat...[0m
[0m[ INFO] [1498484764.703997438]: head_pose_estimator is ready. TF frames of detected faces will be published when detected.[0m
[0m[ INFO] [1498484768.190474329]: First image received[0m
[0m[ INFO] [1498484894.902657355]: 0 faces detected.[0m
[0m[ INFO] [1498484895.038713645]: 0 faces detected.[0m
[0m[ INFO] [1498484895.174093575]: 0 faces detected.[0m
[0m[ INFO] [1498484895.296848163]: 0 faces detected.[0m
[0m[ INFO] [1498484895.420174793]: 0 faces detected.[0m
[0m[ INFO] [1498484895.548082906]: 0 faces detected.[0m
[0m[ INFO] [1498484895.688917018]: 0 faces detected.[0m
[0m[ INFO] [1498484895.829063854]: 0 faces detected.[0m
[0m[ INFO] [1498484895.965818796]: 0 faces detected.[0m
[0m[ INFO] [1498484896.103387874]: 0 faces detected.[0m
[0m[ INFO] [1498484896.251444525]: 0 faces detected.[0m
[0m[ INFO] [1498484896.378196004]: 0 faces detected.[0m
[0m[ INFO] [1498484896.504356426]: 0 faces detected.[0m
[0m[ INFO] [1498484896.629750931]: 0 faces detected.[0m
[0m[ INFO] [1498484896.809828326]: 0 faces detected.[0m
[0m[ INFO] [1498484896.942673426]: 0 faces detected.[0m
[0m[ INFO] [1498484897.078796226]: 0 faces detected.[0m
[0m[ INFO] [1498484897.205727029]: 0 faces detected.[0m
[0m[ INFO] [1498484897.335612253]: 0 faces detected.[0m
[0m[ INFO] [1498484897.464444883]: 0 faces detected.[0m
[0m[ INFO] [1498484897.590324021]: 0 faces detected.[0m
[0m[ INFO] [1498484897.727560396]: 0 faces detected.[0m
[0m[ INFO] [1498484897.868144506]: 0 faces detected.[0m
[0m[ INFO] [1498484897.994374471]: 0 faces detected.[0m
[0m[ INFO] [1498484898.139680945]: 0 faces detected.[0m
[0m[ INFO] [1498484898.266824333]: 0 faces detected.[0m
[0m[ INFO] [1498484898.395455774]: 0 faces detected.[0m
[0m[ INFO] [1498484898.533719841]: 0 faces detected.[0m
[0m[ INFO] [1498484898.687058249]: 0 faces detected.[0m
[0m[ INFO] [1498484898.832176961]: 0 faces detected.[0m
[0m[ INFO] [1498484899.005003864]: 0 faces detected.[0m
[0m[ INFO] [1498484899.175270249]: 0 faces detected.[0m
[0m[ INFO] [1498484899.298923464]: 0 faces detected.[0m
[0m[ INFO] [1498484899.457923569]: 0 faces detected.[0m
[0m[ INFO] [1498484899.608333011]: 0 faces detected.[0m
[0m[ INFO] [1498484899.748514189]: 0 faces detected.[0m
[0m[ INFO] [1498484899.921172022]: 0 faces detected.[0m
[0m[ INFO] [1498484900.072864104]: 0 faces detected.[0m
[0m[ INFO] [1498484900.195891158]: 0 faces detected.[0m
[0m[ INFO] [1498484900.325366697]: 0 faces detected.[0m
[0m[ INFO] [1498484900.471228028]: 0 faces detected.[0m
[0m[ INFO] [1498484900.601181797]: 0 faces detected.[0m
[0m[ INFO] [1498484900.733162094]: 0 faces detected.[0m
[0m[ INFO] [1498484900.861634792]: 0 faces detected.[0m
[0m[ INFO] [1498484901.002348392]: 0 faces detected.[0m
[0m[ INFO] [1498484901.145406289]: 0 faces detected.[0m
[0m[ INFO] [1498484901.281948150]: 0 faces detected.[0m
[0m[ INFO] [1498484901.419231326]: 0 faces detected.[0m
[0m[ INFO] [1498484901.545650360]: 0 faces detected.[0m
[0m[ INFO] [1498484901.683708014]: 0 faces detected.[0m
[0m[ INFO] [1498484901.847032020]: 0 faces detected.[0m
[0m[ INFO] [1498484902.004198805]: 0 faces detected.[0m
[0m[ INFO] [1498484902.152050594]: 0 faces detected.[0m
[0m[ INFO] [1498484902.289469508]: 0 faces detected.[0m
[0m[ INFO] [1498484902.419385951]: 0 faces detected.[0m
[0m[ INFO] [1498484902.546500545]: 0 faces detected.[0m
[0m[ INFO] [1498484902.673716059]: 0 faces detected.[0m
[0m[ INFO] [1498484902.817639803]: 0 faces detected.[0m
[0m[ INFO] [1498484902.957682556]: 0 faces detected.[0m
[0m[ INFO] [1498484903.092503793]: 0 faces detected.[0m
[0m[ INFO] [1498484903.243116726]: 0 faces detected.[0m
[0m[ INFO] [1498484903.377974895]: 0 faces detected.[0m
[0m[ INFO] [1498484903.506883899]: 0 faces detected.[0m
[0m[ INFO] [1498484903.640825391]: 0 faces detected.[0m
[0m[ INFO] [1498484903.786438625]: 0 faces detected.[0m
[0m[ INFO] [1498484903.948298642]: 0 faces detected.[0m
[0m[ INFO] [1498484904.084026524]: 0 faces detected.[0m
[0m[ INFO] [1498484904.210776928]: 0 faces detected.[0m
[0m[ INFO] [1498484904.346864790]: 0 faces detected.[0m
[0m[ INFO] [1498484904.483091836]: 0 faces detected.[0m
[0m[ INFO] [1498484904.615059400]: 0 faces detected.[0m
[0m[ INFO] [1498484904.788323706]: 0 faces detected.[0m
[0m[ INFO] [1498484904.928195073]: 0 faces detected.[0m
[0m[ INFO] [1498484905.088067369]: 0 faces detected.[0m
[0m[ INFO] [1498484905.223618292]: 0 faces detected.[0m
[0m[ INFO] [1498484905.351057657]: 0 faces detected.[0m
[0m[ INFO] [1498484905.479524220]: 0 faces detected.[0m
[0m[ INFO] [1498484905.611206384]: 0 faces detected.[0m
[0m[ INFO] [1498484905.749924883]: 0 faces detected.[0m
[0m[ INFO] [1498484905.885423115]: 0 faces detected.[0m
[0m[ INFO] [1498484906.031604978]: 0 faces detected.[0m
[0m[ INFO] [1498484906.171656021]: 0 faces detected.[0m
[0m[ INFO] [1498484906.301503572]: 0 faces detected.[0m
[0m[ INFO] [1498484906.429673914]: 0 faces detected.[0m
[0m[ INFO] [1498484906.556132685]: 0 faces detected.[0m
[0m[ INFO] [1498484906.692332194]: 0 faces detected.[0m
[0m[ INFO] [1498484906.850091564]: 0 faces detected.[0m
[0m[ INFO] [1498484907.001641460]: 0 faces detected.[0m
[0m[ INFO] [1498484907.178989096]: 0 faces detected.[0m
[0m[ INFO] [1498484907.351062341]: 0 faces detected.[0m
[0m[ INFO] [1498484907.489170863]: 0 faces detected.[0m
[0m[ INFO] [1498484907.623654938]: 0 faces detected.[0m
[0m[ INFO] [1498484907.756101142]: 0 faces detected.[0m
[0m[ INFO] [1498484907.908941682]: 0 faces detected.[0m
[0m[ INFO] [1498484908.070979238]: 0 faces detected.[0m
[0m[ INFO] [1498484908.248156093]: 0 faces detected.[0m
[0m[ INFO] [1498484908.416966086]: 0 faces detected.[0m
[0m[ INFO] [1498484908.563858070]: 0 faces detected.[0m
[0m[ INFO] [1498484908.699036354]: 0 faces detected.[0m
[0m[ INFO] [1498484908.847313198]: 0 faces detected.[0m
[0m[ INFO] [1498484909.000325953]: 0 faces detected.[0m
[0m[ INFO] [1498484909.158201281]: 0 faces detected.[0m
[0m[ INFO] [1498484909.304563089]: 0 faces detected.[0m
[0m[ INFO] [1498484909.439332610]: 0 faces detected.[0m
[0m[ INFO] [1498484909.579285948]: 0 faces detected.[0m
[0m[ INFO] [1498484909.709039660]: 0 faces detected.[0m
[0m[ INFO] [1498484909.846017596]: 0 faces detected.[0m
[0m[ INFO] [1498484910.012885872]: 0 faces detected.[0m
[0m[ INFO] [1498484910.176446496]: 0 faces detected.[0m
[0m[ INFO] [1498484910.345306224]: 0 faces detected.[0m
[0m[ INFO] [1498484910.517470254]: 0 faces detected.[0m
[0m[ INFO] [1498484910.679021163]: 0 faces detected.[0m
[0m[ INFO] [1498484910.842707461]: 0 faces detected.[0m
[0m[ INFO] [1498484911.019476617]: 0 faces detected.[0m
[0m[ INFO] [1498484911.188924976]: 0 faces detected.[0m
[0m[ INFO] [1498484911.328659646]: 0 faces detected.[0m
[0m[ INFO] [1498484911.461570314]: 0 faces detected.[0m
[0m[ INFO] [1498484911.593114990]: 0 faces detected.[0m
[0m[ INFO] [1498484911.723509338]: 0 faces detected.[0m
[0m[ INFO] [1498484911.875224720]: 0 faces detected.[0m
[0m[ INFO] [1498484912.012922256]: 0 faces detected.[0m
[0m[ INFO] [1498484912.156845510]: 0 faces detected.[0m
[0m[ INFO] [1498484912.305643273]: 0 faces detected.[0m
[0m[ INFO] [1498484912.454735208]: 0 faces detected.[0m
[0m[ INFO] [1498484912.592321453]: 0 faces detected.[0m
[0m[ INFO] [1498484912.740388028]: 0 faces detected.[0m
[0m[ INFO] [1498484912.892565655]: 0 faces detected.[0m
[0m[ INFO] [1498484913.032453630]: 0 faces detected.[0m
[0m[ INFO] [1498484913.165315272]: 0 faces detected.[0m
[0m[ INFO] [1498484913.296687560]: 0 faces detected.[0m
[0m[ INFO] [1498484913.425081845]: 0 faces detected.[0m
[0m[ INFO] [1498484913.552023129]: 0 faces detected.[0m
[0m[ INFO] [1498484913.685805918]: 0 faces detected.[0m
[0m[ INFO] [1498484913.821200925]: 0 faces detected.[0m
[0m[ INFO] [1498484913.981690826]: 0 faces detected.[0m
[0m[ INFO] [1498484914.129022048]: 0 faces detected.[0m
[0m[ INFO] [1498484914.276334848]: 0 faces detected.[0m
[0m[ INFO] [1498484914.410786568]: 0 faces detected.[0m
[0m[ INFO] [1498484914.539663788]: 0 faces detected.[0m
[0m[ INFO] [1498484914.666688963]: 0 faces detected.[0m
[0m[ INFO] [1498484914.797030559]: 0 faces detected.[0m
[0m[ INFO] [1498484914.949536972]: 0 faces detected.[0m
[0m[ INFO] [1498484915.105843102]: 0 faces detected.[0m
[0m[ INFO] [1498484915.232705460]: 0 faces detected.[0m
[0m[ INFO] [1498484915.372648701]: 0 faces detected.[0m
[0m[ INFO] [1498484915.507172941]: 0 faces detected.[0m
[0m[ INFO] [1498484915.638095642]: 0 faces detected.[0m
[0m[ INFO] [1498484915.781057775]: 0 faces detected.[0m
[0m[ INFO] [1498484915.912652109]: 0 faces detected.[0m
[0m[ INFO] [1498484916.054445167]: 0 faces detected.[0m
[0m[ INFO] [1498484916.200902450]: 0 faces detected.[0m
[0m[ INFO] [1498484916.329642926]: 0 faces detected.[0m
[0m[ INFO] [1498484916.474892903]: 0 faces detected.[0m
[0m[ INFO] [1498484916.614258707]: 0 faces detected.[0m
[0m[ INFO] [1498484916.746226512]: 0 faces detected.[0m
[0m[ INFO] [1498484916.890790664]: 0 faces detected.[0m
[0m[ INFO] [1498484917.048799081]: 0 faces detected.[0m
[0m[ INFO] [1498484917.217126424]: 0 faces detected.[0m
[0m[ INFO] [1498484917.345731172]: 0 faces detected.[0m
[0m[ INFO] [1498484917.498378656]: 0 faces detected.[0m
[0m[ INFO] [1498484917.655665496]: 0 faces detected.[0m
[0m[ INFO] [1498484917.794182554]: 0 faces detected.[0m
[0m[ INFO] [1498484917.963952163]: 0 faces detected.[0m
[0m[ INFO] [1498484918.117720205]: 0 faces detected.[0m
[0m[ INFO] [1498484918.260279436]: 0 faces detected.[0m
[0m[ INFO] [1498484918.431293873]: 0 faces detected.[0m
[0m[ INFO] [1498484918.570974556]: 0 faces detected.[0m
[0m[ INFO] [1498484918.707937838]: 0 faces detected.[0m
[0m[ INFO] [1498484918.882326646]: 0 faces detected.[0m
[0m[ INFO] [1498484919.012783328]: 0 faces detected.[0m
[0m[ INFO] [1498484919.164467538]: 0 faces detected.[0m
[0m[ INFO] [1498484919.288856786]: 0 faces detected.[0m
[0m[ INFO] [1498484919.414787672]: 0 faces detected.[0m
[0m[ INFO] [1498484919.543356971]: 0 faces detected.[0m
[0m[ INFO] [1498484919.691724770]: 0 faces detected.[0m
[0m[ INFO] [1498484919.843034115]: 0 faces detected.[0m
[0m[ INFO] [1498484920.001260901]: 0 faces detected.[0m
[0m[ INFO] [1498484920.148816625]: 0 faces detected.[0m
[0m[ INFO] [1498484920.277135101]: 0 faces detected.[0m
[0m[ INFO] [1498484920.410254671]: 0 faces detected.[0m
[0m[ INFO] [1498484920.533499477]: 0 faces detected.[0m
[0m[ INFO] [1498484920.662264605]: 0 faces detected.[0m
[0m[ INFO] [1498484920.798245924]: 0 faces detected.[0m
[0m[ INFO] [1498484920.943120247]: 0 faces detected.[0m
[0m[ INFO] [1498484921.118989877]: 0 faces detected.[0m
[0m[ INFO] [1498484921.283673246]: 0 faces detected.[0m
[0m[ INFO] [1498484921.412091035]: 0 faces detected.[0m
[0m[ INFO] [1498484921.565722578]: 0 faces detected.[0m
[0m[ INFO] [1498484921.713952127]: 0 faces detected.[0m
[0m[ INFO] [1498484921.899274778]: 0 faces detected.[0m
[0m[ INFO] [1498484922.072568430]: 0 faces detected.[0m
[0m[ INFO] [1498484922.208138459]: 0 faces detected.[0m
[0m[ INFO] [1498484922.335675404]: 0 faces detected.[0m
[0m[ INFO] [1498484922.462852837]: 0 faces detected.[0m
[0m[ INFO] [1498484922.591800693]: 0 faces detected.[0m
[0m[ INFO] [1498484922.737555291]: 0 faces detected.[0m
[0m[ INFO] [1498484922.892723873]: 0 faces detected.[0m
[0m[ INFO] [1498484923.024762257]: 0 faces detected.[0m
[0m[ INFO] [1498484923.173750592]: 0 faces detected.[0m
[0m[ INFO] [1498484923.305303688]: 0 faces detected.[0m
[0m[ INFO] [1498484923.436121927]: 0 faces detected.[0m
[0m[ INFO] [1498484923.563678073]: 0 faces detected.[0m
[0m[ INFO] [1498484923.696959356]: 0 faces detected.[0m
[0m[ INFO] [1498484923.837982394]: 0 faces detected.[0m
[0m[ INFO] [1498484923.979813453]: 0 faces detected.[0m
[0m[ INFO] [1498484924.115934656]: 0 faces detected.[0m
[0m[ INFO] [1498484924.245836717]: 0 faces detected.[0m
[0m[ INFO] [1498484924.384593078]: 0 faces detected.[0m
[0m[ INFO] [1498484924.544624704]: 0 faces detected.[0m
[0m[ INFO] [1498484924.708116051]: 0 faces detected.[0m
[0m[ INFO] [1498484924.878295411]: 0 faces detected.[0m
[0m[ INFO] [1498484925.042906958]: 0 faces detected.[0m
[0m[ INFO] [1498484925.177959044]: 0 faces detected.[0m
[0m[ INFO] [1498484925.302631814]: 0 faces detected.[0m
[0m[ INFO] [1498484925.429698034]: 0 faces detected.[0m
[0m[ INFO] [1498484925.570051688]: 0 faces detected.[0m
[0m[ INFO] [1498484925.702477451]: 0 faces detected.[0m
[0m[ INFO] [1498484925.832956358]: 0 faces detected.[0m
[0m[ INFO] [1498484925.983720737]: 0 faces detected.[0m
[0m[ INFO] [1498484926.132212796]: 0 faces detected.[0m
[0m[ INFO] [1498484926.262522405]: 0 faces detected.[0m
[0m[ INFO] [1498484926.389747205]: 0 faces detected.[0m
[0m[ INFO] [1498484926.517107948]: 0 faces detected.[0m
[0m[ INFO] [1498484926.650441744]: 0 faces detected.[0m
[0m[ INFO] [1498484926.824517661]: 0 faces detected.[0m
[0m[ INFO] [1498484926.960835890]: 0 faces detected.[0m
[0m[ INFO] [1498484927.130797501]: 0 faces detected.[0m
[0m[ INFO] [1498484927.261476222]: 0 faces detected.[0m
[0m[ INFO] [1498484927.392167564]: 0 faces detected.[0m
[0m[ INFO] [1498484927.516739907]: 0 faces detected.[0m
[0m[ INFO] [1498484927.646868251]: 0 faces detected.[0m
[0m[ INFO] [1498484927.810745073]: 0 faces detected.[0m
[0m[ INFO] [1498484927.962469584]: 0 faces detected.[0m
[0m[ INFO] [1498484928.114989306]: 0 faces detected.[0m
[0m[ INFO] [1498484928.292519268]: 0 faces detected.[0m
[0m[ INFO] [1498484928.442287432]: 0 faces detected.[0m
[0m[ INFO] [1498484928.569771421]: 0 faces detected.[0m
[0m[ INFO] [1498484928.703464831]: 0 faces detected.[0m
[0m[ INFO] [1498484928.829024196]: 0 faces detected.[0m
[0m[ INFO] [1498484928.993889994]: 0 faces detected.[0m
[0m[ INFO] [1498484929.151919640]: 0 faces detected.[0m
[0m[ INFO] [1498484929.290384228]: 0 faces detected.[0m
[0m[ INFO] [1498484929.452286365]: 0 faces detected.[0m
[0m[ INFO] [1498484929.584282642]: 0 faces detected.[0m
[0m[ INFO] [1498484929.752733590]: 0 faces detected.[0m
[0m[ INFO] [1498484929.930011101]: 0 faces detected.[0m
[0m[ INFO] [1498484930.100937032]: 0 faces detected.[0m
[0m[ INFO] [1498484930.249880688]: 0 faces detected.[0m
[0m[ INFO] [1498484930.379675115]: 0 faces detected.[0m
[0m[ INFO] [1498484930.518545138]: 0 faces detected.[0m
[0m[ INFO] [1498484930.655969279]: 0 faces detected.[0m
[0m[ INFO] [1498484930.833329823]: 0 faces detected.[0m
[0m[ INFO] [1498484930.984980343]: 0 faces detected.[0m
[0m[ INFO] [1498484931.133955026]: 0 faces detected.[0m
[0m[ INFO] [1498484931.282807835]: 0 faces detected.[0m
[0m[ INFO] [1498484931.419109559]: 0 faces detected.[0m
[0m[ INFO] [1498484931.546300483]: 0 faces detected.[0m
[0m[ INFO] [1498484931.717247542]: 0 faces detected.[0m
[0m[ INFO] [1498484931.887797787]: 0 faces detected.[0m
[0m[ INFO] [1498484932.065652496]: 0 faces detected.[0m
[0m[ INFO] [1498484932.231934349]: 0 faces detected.[0m
[0m[ INFO] [1498484932.406712664]: 0 faces detected.[0m
[0m[ INFO] [1498484932.546017316]: 0 faces detected.[0m
[0m[ INFO] [1498484932.679660117]: 0 faces detected.[0m
[0m[ INFO] [1498484932.821431457]: 0 faces detected.[0m
[0m[ INFO] [1498484932.964184145]: 0 faces detected.[0m
[0m[ INFO] [1498484933.119049952]: 0 faces detected.[0m
[0m[ INFO] [1498484933.249675016]: 0 faces detected.[0m
[0m[ INFO] [1498484933.381744566]: 0 faces detected.[0m
[0m[ INFO] [1498484933.544027359]: 0 faces detected.[0m
[0m[ INFO] [1498484933.717232494]: 0 faces detected.[0m
[0m[ INFO] [1498484933.849067369]: 0 faces detected.[0m
[0m[ INFO] [1498484933.974891954]: 0 faces detected.[0m
[0m[ INFO] [1498484934.109146582]: 0 faces detected.[0m
[0m[ INFO] [1498484934.240102265]: 0 faces detected.[0m
[0m[ INFO] [1498484934.360420867]: 0 faces detected.[0m
[0m[ INFO] [1498484934.506236646]: 0 faces detected.[0m
[0m[ INFO] [1498484934.673193869]: 0 faces detected.[0m
[0m[ INFO] [1498484934.803558582]: 0 faces detected.[0m
[0m[ INFO] [1498484934.974060677]: 0 faces detected.[0m
[0m[ INFO] [1498484935.097738854]: 0 faces detected.[0m
[0m[ INFO] [1498484935.229727517]: 0 faces detected.[0m
[0m[ INFO] [1498484935.361007086]: 0 faces detected.[0m
[0m[ INFO] [1498484935.489913675]: 0 faces detected.[0m
[0m[ INFO] [1498484935.616977984]: 0 faces detected.[0m
[0m[ INFO] [1498484935.742420575]: 0 faces detected.[0m
[0m[ INFO] [1498484935.896750102]: 0 faces detected.[0m
[0m[ INFO] [1498484936.068940935]: 0 faces detected.[0m
[0m[ INFO] [1498484936.231419979]: 0 faces detected.[0m
[0m[ INFO] [1498484936.368681839]: 0 faces detected.[0m
[0m[ INFO] [1498484936.541173886]: 0 faces detected.[0m
[0m[ INFO] [1498484936.675231350]: 0 faces detected.[0m
[0m[ INFO] [1498484936.828439121]: 0 faces detected.[0m
[0m[ INFO] [1498484936.959115972]: 0 faces detected.[0m
[0m[ INFO] [1498484937.089918869]: 0 faces detected.[0m
[0m[ INFO] [1498484937.231660155]: 0 faces detected.[0m
[0m[ INFO] [1498484937.355985392]: 0 faces detected.[0m
[0m[ INFO] [1498484937.482753667]: 0 faces detected.[0m
[0m[ INFO] [1498484937.608026988]: 0 faces detected.[0m
[0m[ INFO] [1498484937.733449630]: 0 faces detected.[0m
[0m[ INFO] [1498484937.857000396]: 0 faces detected.[0m
[0m[ INFO] [1498484937.986972438]: 0 faces detected.[0m
[0m[ INFO] [1498484938.118968105]: 0 faces detected.[0m
[0m[ INFO] [1498484938.245791497]: 0 faces detected.[0m
[0m[ INFO] [1498484938.374382296]: 0 faces detected.[0m
[0m[ INFO] [1498484938.498897950]: 0 faces detected.[0m
[0m[ INFO] [1498484938.643589878]: 0 faces detected.[0m
[0m[ INFO] [1498484938.785417921]: 0 faces detected.[0m
[0m[ INFO] [1498484938.934553550]: 0 faces detected.[0m
[0m[ INFO] [1498484939.105898994]: 0 faces detected.[0m
[0m[ INFO] [1498484939.273309063]: 0 faces detected.[0m
[0m[ INFO] [1498484939.401212550]: 0 faces detected.[0m
[0m[ INFO] [1498484939.526705505]: 0 faces detected.[0m
[0m[ INFO] [1498484939.664491214]: 0 faces detected.[0m
[0m[ INFO] [1498484939.809992264]: 0 faces detected.[0m
[0m[ INFO] [1498484939.962107951]: 0 faces detected.[0m
[0m[ INFO] [1498484940.114849531]: 0 faces detected.[0m
[0m[ INFO] [1498484940.243735526]: 0 faces detected.[0m
[0m[ INFO] [1498484940.373630443]: 0 faces detected.[0m
[0m[ INFO] [1498484940.503185834]: 0 faces detected.[0m
[0m[ INFO] [1498484940.635317178]: 0 faces detected.[0m
[0m[ INFO] [1498484940.767148093]: 0 faces detected.[0m
[0m[ INFO] [1498484940.927483448]: 0 faces detected.[0m
[0m[ INFO] [1498484941.106287090]: 0 faces detected.[0m
[0m[ INFO] [1498484941.259786277]: 0 faces detected.[0m
[0m[ INFO] [1498484941.394214975]: 0 faces detected.[0m
[0m[ INFO] [1498484941.528700467]: 0 faces detected.[0m
[0m[ INFO] [1498484941.670364674]: 0 faces detected.[0m
[0m[ INFO] [1498484941.825612189]: 0 faces detected.[0m
[0m[ INFO] [1498484941.978374845]: 0 faces detected.[0m
[0m[ INFO] [1498484942.123808086]: 0 faces detected.[0m
[0m[ INFO] [1498484942.283627585]: 0 faces detected.[0m
[0m[ INFO] [1498484942.416842276]: 0 faces detected.[0m
[0m[ INFO] [1498484942.547104481]: 0 faces detected.[0m
[0m[ INFO] [1498484942.692384952]: 0 faces detected.[0m
[0m[ INFO] [1498484942.848267959]: 0 faces detected.[0m
[0m[ INFO] [1498484942.974269884]: 0 faces detected.[0m
[0m[ INFO] [1498484943.105031959]: 0 faces detected.[0m
[0m[ INFO] [1498484943.237232930]: 0 faces detected.[0m
[0m[ INFO] [1498484943.360857183]: 0 faces detected.[0m
[0m[ INFO] [1498484943.489377604]: 0 faces detected.[0m
[0m[ INFO] [1498484943.622502855]: 0 faces detected.[0m
[0m[ INFO] [1498484943.755935085]: 0 faces detected.[0m
[0m[ INFO] [1498484943.898601377]: 0 faces detected.[0m
[0m[ INFO] [1498484944.051808927]: 0 faces detected.[0m
[0m[ INFO] [1498484944.220655373]: 0 faces detected.[0m
[0m[ INFO] [1498484944.356180093]: 0 faces detected.[0m
[0m[ INFO] [1498484944.492265111]: 0 faces detected.[0m
[0m[ INFO] [1498484944.620503838]: 0 faces detected.[0m
[0m[ INFO] [1498484944.755054189]: 0 faces detected.[0m
[0m[ INFO] [1498484944.922749705]: 0 faces detected.[0m
[0m[ INFO] [1498484945.051359340]: 0 faces detected.[0m
[0m[ INFO] [1498484945.182342124]: 0 faces detected.[0m
[0m[ INFO] [1498484945.336542350]: 0 faces detected.[0m
[0m[ INFO] [1498484945.495830292]: 0 faces detected.[0m
[0m[ INFO] [1498484945.623442300]: 0 faces detected.[0m
[0m[ INFO] [1498484945.760518011]: 0 faces detected.[0m
[0m[ INFO] [1498484945.906907160]: 0 faces detected.[0m
[0m[ INFO] [1498484946.050615592]: 0 faces detected.[0m
[0m[ INFO] [1498484946.190954006]: 0 faces detected.[0m
[0m[ INFO] [1498484946.319576715]: 0 faces detected.[0m
[0m[ INFO] [1498484946.450469052]: 0 faces detected.[0m
[0m[ INFO] [1498484946.575648049]: 0 faces detected.[0m
[0m[ INFO] [1498484946.700277157]: 0 faces detected.[0m
[0m[ INFO] [1498484946.832774442]: 0 faces detected.[0m
[0m[ INFO] [1498484946.986323208]: 0 faces detected.[0m
[0m[ INFO] [1498484947.132846519]: 0 faces detected.[0m
[0m[ INFO] [1498484947.259705743]: 0 faces detected.[0m
[0m[ INFO] [1498484947.388858593]: 0 faces detected.[0m
[0m[ INFO] [1498484947.529651014]: 0 faces detected.[0m
[0m[ INFO] [1498484947.687635900]: 0 faces detected.[0m
[0m[ INFO] [1498484947.826265217]: 0 faces detected.[0m
[0m[ INFO] [1498484947.966407431]: 0 faces detected.[0m
[0m[ INFO] [1498484948.098196834]: 0 faces detected.[0m
[0m[ INFO] [1498484948.228094529]: 0 faces detected.[0m
[0m[ INFO] [1498484948.357187325]: 0 faces detected.[0m
[0m[ INFO] [1498484948.484930767]: 0 faces detected.[0m
[0m[ INFO] [1498484948.612545795]: 0 faces detected.[0m
[0m[ INFO] [1498484948.747659721]: 0 faces detected.[0m
[0m[ INFO] [1498484948.888157624]: 0 faces detected.[0m
[0m[ INFO] [1498484949.050844166]: 0 faces detected.[0m
[0m[ INFO] [1498484949.182345082]: 0 faces detected.[0m
[0m[ INFO] [1498484949.330492509]: 0 faces detected.[0m
[0m[ INFO] [1498484949.468824191]: 0 faces detected.[0m
[0m[ INFO] [1498484949.603195686]: 0 faces detected.[0m
[0m[ INFO] [1498484949.744104653]: 0 faces detected.[0m
[0m[ INFO] [1498484949.889282107]: 0 faces detected.[0m
[0m[ INFO] [1498484950.045897104]: 0 faces detected.[0m
[0m[ INFO] [1498484950.206782994]: 0 faces detected.[0m
[0m[ INFO] [1498484950.337538021]: 0 faces detected.[0m
[0m[ INFO] [1498484950.468017304]: 0 faces detected.[0m
[0m[ INFO] [1498484950.597371082]: 0 faces detected.[0m
[0m[ INFO] [1498484950.738940893]: 0 faces detected.[0m
[0m[ INFO] [1498484950.871939482]: 0 faces detected.[0m
[0m[ INFO] [1498484951.030042203]: 0 faces detected.[0m
[0m[ INFO] [1498484951.173595592]: 0 faces detected.[0m
[0m[ INFO] [1498484951.341749812]: 0 faces detected.[0m
[0m[ INFO] [1498484951.492756856]: 0 faces detected.[0m
[0m[ INFO] [1498484951.629084999]: 0 faces detected.[0m
[0m[ INFO] [1498484951.773270261]: 0 faces detected.[0m
[0m[ INFO] [1498484951.933166190]: 0 faces detected.[0m
[0m[ INFO] [1498484952.069777424]: 0 faces detected.[0m
[0m[ INFO] [1498484952.196309547]: 0 faces detected.[0m
[0m[ INFO] [1498484952.330363633]: 0 faces detected.[0m
[0m[ INFO] [1498484952.461228362]: 0 faces detected.[0m
[0m[ INFO] [1498484952.595392914]: 0 faces detected.[0m
[0m[ INFO] [1498484952.751379167]: 0 faces detected.[0m
[0m[ INFO] [1498484952.907424476]: 0 faces detected.[0m
[0m[ INFO] [1498484953.053853881]: 0 faces detected.[0m
[0m[ INFO] [1498484953.182414548]: 0 faces detected.[0m
[0m[ INFO] [1498484953.307923118]: 0 faces detected.[0m
[0m[ INFO] [1498484953.435560657]: 0 faces detected.[0m
[0m[ INFO] [1498484953.564978876]: 0 faces detected.[0m
[0m[ INFO] [1498484953.697429840]: 0 faces detected.[0m
[0m[ INFO] [1498484953.829747954]: 0 faces detected.[0m
[0m[ INFO] [1498484953.977142971]: 0 faces detected.[0m
[0m[ INFO] [1498484954.127021059]: 0 faces detected.[0m
[0m[ INFO] [1498484954.263661217]: 0 faces detected.[0m
[0m[ INFO] [1498484954.388379131]: 0 faces detected.[0m
[0m[ INFO] [1498484954.541386873]: 0 faces detected.[0m
[0m[ INFO] [1498484954.684136844]: 0 faces detected.[0m
[0m[ INFO] [1498484954.840366497]: 0 faces detected.[0m
[0m[ INFO] [1498484954.995243508]: 0 faces detected.[0m
[0m[ INFO] [1498484955.141869376]: 0 faces detected.[0m
[0m[ INFO] [1498484955.271145810]: 0 faces detected.[0m
[0m[ INFO] [1498484955.395631770]: 0 faces detected.[0m
[0m[ INFO] [1498484955.538085629]: 0 faces detected.[0m
[0m[ INFO] [1498484955.668683737]: 0 faces detected.[0m
[0m[ INFO] [1498484955.818181990]: 0 faces detected.[0m
[0m[ INFO] [1498484955.970223094]: 0 faces detected.[0m
[0m[ INFO] [1498484956.121999777]: 0 faces detected.[0m
[0m[ INFO] [1498484956.258059465]: 0 faces detected.[0m
