[0m[ INFO] [1498557587.226210756]: Initializing the face detector with the model /opt/ros/kinetic/share/gazr/shape_predictor_68_face_landmarks.dat...[0m
[0m[ INFO] [1498557588.454969093]: head_pose_estimator is ready. TF frames of detected faces will be published when detected.[0m
[0m[ INFO] [1498557592.218147193]: First image received[0m
[0m[ INFO] [1498558306.271887448]: 0 faces detected.[0m
[0m[ INFO] [1498558306.391791875]: 0 faces detected.[0m
[0m[ INFO] [1498558306.512686525]: 0 faces detected.[0m
[0m[ INFO] [1498558306.636484175]: 0 faces detected.[0m
[0m[ INFO] [1498558306.761254300]: 0 faces detected.[0m
[0m[ INFO] [1498558306.881778454]: 0 faces detected.[0m
[0m[ INFO] [1498558307.011322775]: 1 faces detected.[0m
[0m[ INFO] [1498558307.135415309]: 1 faces detected.[0m
[0m[ INFO] [1498558307.260137447]: 1 faces detected.[0m
[0m[ INFO] [1498558307.385564523]: 1 faces detected.[0m
[0m[ INFO] [1498558307.509665951]: 1 faces detected.[0m
[0m[ INFO] [1498558307.634865337]: 1 faces detected.[0m
[0m[ INFO] [1498558307.757845136]: 1 faces detected.[0m
[0m[ INFO] [1498558307.882389996]: 1 faces detected.[0m
[0m[ INFO] [1498558308.009911670]: 1 faces detected.[0m
[0m[ INFO] [1498558308.134015475]: 1 faces detected.[0m
[0m[ INFO] [1498558308.259030495]: 1 faces detected.[0m
[0m[ INFO] [1498558308.379282838]: 0 faces detected.[0m
[0m[ INFO] [1498558308.503386092]: 1 faces detected.[0m
[0m[ INFO] [1498558308.625616481]: 0 faces detected.[0m
[0m[ INFO] [1498558308.745608705]: 0 faces detected.[0m
[0m[ INFO] [1498558308.865751421]: 0 faces detected.[0m
[0m[ INFO] [1498558308.988292563]: 0 faces detected.[0m
[0m[ INFO] [1498558309.108443613]: 0 faces detected.[0m
[0m[ INFO] [1498558309.230842814]: 0 faces detected.[0m
[0m[ INFO] [1498558309.351662048]: 0 faces detected.[0m
[0m[ INFO] [1498558309.472198664]: 0 faces detected.[0m
[0m[ INFO] [1498558309.594838489]: 0 faces detected.[0m
[0m[ INFO] [1498558309.714231091]: 0 faces detected.[0m
[0m[ INFO] [1498558309.835456019]: 0 faces detected.[0m
[0m[ INFO] [1498558309.955624523]: 0 faces detected.[0m
[0m[ INFO] [1498558310.124178700]: 0 faces detected.[0m
[0m[ INFO] [1498558310.284144890]: 0 faces detected.[0m
[0m[ INFO] [1498558310.434447689]: 0 faces detected.[0m
[0m[ INFO] [1498558310.551997769]: 0 faces detected.[0m
[0m[ INFO] [1498558310.678342372]: 0 faces detected.[0m
[0m[ INFO] [1498558310.799213877]: 0 faces detected.[0m
[0m[ INFO] [1498558310.919995463]: 0 faces detected.[0m
[0m[ INFO] [1498558311.040115417]: 0 faces detected.[0m
[0m[ INFO] [1498558311.161709992]: 0 faces detected.[0m
[0m[ INFO] [1498558311.282387237]: 0 faces detected.[0m
[0m[ INFO] [1498558311.403272421]: 0 faces detected.[0m
[0m[ INFO] [1498558311.527817990]: 0 faces detected.[0m
[0m[ INFO] [1498558311.651510115]: 0 faces detected.[0m
[0m[ INFO] [1498558311.773792187]: 0 faces detected.[0m
[0m[ INFO] [1498558311.896549247]: 0 faces detected.[0m
[0m[ INFO] [1498558312.019568014]: 0 faces detected.[0m
[0m[ INFO] [1498558312.137560132]: 0 faces detected.[0m
[0m[ INFO] [1498558312.265261415]: 1 faces detected.[0m
[0m[ INFO] [1498558312.393812188]: 1 faces detected.[0m
[0m[ INFO] [1498558312.516145889]: 1 faces detected.[0m
[0m[ INFO] [1498558312.643140435]: 1 faces detected.[0m
[0m[ INFO] [1498558312.768277511]: 1 faces detected.[0m
[0m[ INFO] [1498558312.895675679]: 1 faces detected.[0m
[0m[ INFO] [1498558313.015593362]: 0 faces detected.[0m
[0m[ INFO] [1498558313.136670808]: 0 faces detected.[0m
[0m[ INFO] [1498558313.261879953]: 1 faces detected.[0m
[0m[ INFO] [1498558313.378605169]: 0 faces detected.[0m
[0m[ INFO] [1498558313.501999745]: 0 faces detected.[0m
[0m[ INFO] [1498558313.627236629]: 0 faces detected.[0m
[0m[ INFO] [1498558313.754938806]: 1 faces detected.[0m
[0m[ INFO] [1498558313.877596831]: 0 faces detected.[0m
[0m[ INFO] [1498558314.002847827]: 1 faces detected.[0m
[0m[ INFO] [1498558314.121693412]: 0 faces detected.[0m
[0m[ INFO] [1498558314.243854081]: 0 faces detected.[0m
[0m[ INFO] [1498558314.368541530]: 1 faces detected.[0m
[0m[ INFO] [1498558314.494053379]: 1 faces detected.[0m
[0m[ INFO] [1498558314.621905607]: 1 faces detected.[0m
[0m[ INFO] [1498558314.743766284]: 1 faces detected.[0m
[0m[ INFO] [1498558314.864414718]: 0 faces detected.[0m
[0m[ INFO] [1498558314.990267297]: 1 faces detected.[0m
[0m[ INFO] [1498558315.114081862]: 1 faces detected.[0m
[0m[ INFO] [1498558315.246554568]: 1 faces detected.[0m
[0m[ INFO] [1498558315.374798903]: 1 faces detected.[0m
[0m[ INFO] [1498558315.496945384]: 0 faces detected.[0m
[0m[ INFO] [1498558315.617009556]: 0 faces detected.[0m
[0m[ INFO] [1498558315.744961492]: 1 faces detected.[0m
[0m[ INFO] [1498558315.871633335]: 1 faces detected.[0m
[0m[ INFO] [1498558316.002076421]: 1 faces detected.[0m
[0m[ INFO] [1498558316.127512969]: 1 faces detected.[0m
[0m[ INFO] [1498558316.251514756]: 1 faces detected.[0m
[0m[ INFO] [1498558316.376360355]: 1 faces detected.[0m
[0m[ INFO] [1498558316.500326696]: 1 faces detected.[0m
[0m[ INFO] [1498558316.625255755]: 1 faces detected.[0m
[0m[ INFO] [1498558316.754977521]: 1 faces detected.[0m
[0m[ INFO] [1498558316.905935918]: 1 faces detected.[0m
[0m[ INFO] [1498558317.082911715]: 1 faces detected.[0m
[0m[ INFO] [1498558317.215945235]: 1 faces detected.[0m
[0m[ INFO] [1498558317.339149364]: 1 faces detected.[0m
[0m[ INFO] [1498558317.459575131]: 0 faces detected.[0m
[0m[ INFO] [1498558317.586632148]: 1 faces detected.[0m
[0m[ INFO] [1498558317.719966876]: 1 faces detected.[0m
[0m[ INFO] [1498558317.845232860]: 1 faces detected.[0m
[0m[ INFO] [1498558317.973451422]: 1 faces detected.[0m
[0m[ INFO] [1498558318.100336094]: 1 faces detected.[0m
[0m[ INFO] [1498558318.222653501]: 1 faces detected.[0m
[0m[ INFO] [1498558318.347992668]: 1 faces detected.[0m
[0m[ INFO] [1498558318.469710648]: 0 faces detected.[0m
[0m[ INFO] [1498558318.604655227]: 1 faces detected.[0m
[0m[ INFO] [1498558318.742438862]: 1 faces detected.[0m
[0m[ INFO] [1498558318.872568613]: 1 faces detected.[0m
[0m[ INFO] [1498558319.004658585]: 1 faces detected.[0m
[0m[ INFO] [1498558319.129812839]: 1 faces detected.[0m
[0m[ INFO] [1498558319.255976048]: 1 faces detected.[0m
[0m[ INFO] [1498558319.381023197]: 1 faces detected.[0m
[0m[ INFO] [1498558319.505048945]: 1 faces detected.[0m
[0m[ INFO] [1498558319.621209756]: 1 faces detected.[0m
[0m[ INFO] [1498558336.375999630]: 0 faces detected.[0m
[0m[ INFO] [1498558336.504736028]: 0 faces detected.[0m
[0m[ INFO] [1498558336.631646609]: 0 faces detected.[0m
[0m[ INFO] [1498558336.784386182]: 0 faces detected.[0m
[0m[ INFO] [1498558336.908384139]: 0 faces detected.[0m
[0m[ INFO] [1498558337.042648143]: 0 faces detected.[0m
[0m[ INFO] [1498558337.165673287]: 0 faces detected.[0m
[0m[ INFO] [1498558337.327056388]: 0 faces detected.[0m
[0m[ INFO] [1498558337.476641237]: 0 faces detected.[0m
[0m[ INFO] [1498558337.638825644]: 0 faces detected.[0m
[0m[ INFO] [1498558337.785700439]: 0 faces detected.[0m
[0m[ INFO] [1498558337.918534535]: 0 faces detected.[0m
[0m[ INFO] [1498558338.056758756]: 0 faces detected.[0m
[0m[ INFO] [1498558338.181589644]: 0 faces detected.[0m
[0m[ INFO] [1498558338.305298721]: 0 faces detected.[0m
[0m[ INFO] [1498558338.434115501]: 0 faces detected.[0m
[0m[ INFO] [1498558338.558692817]: 0 faces detected.[0m
[0m[ INFO] [1498558338.688962608]: 0 faces detected.[0m
[0m[ INFO] [1498558338.830019514]: 0 faces detected.[0m
[0m[ INFO] [1498558338.958577399]: 0 faces detected.[0m
[0m[ INFO] [1498558339.114895856]: 0 faces detected.[0m
[0m[ INFO] [1498558339.252758275]: 0 faces detected.[0m
[0m[ INFO] [1498558339.384525233]: 0 faces detected.[0m
[0m[ INFO] [1498558339.507611232]: 0 faces detected.[0m
[0m[ INFO] [1498558339.638304006]: 0 faces detected.[0m
[0m[ INFO] [1498558339.774539503]: 0 faces detected.[0m
[0m[ INFO] [1498558339.916294468]: 0 faces detected.[0m
[0m[ INFO] [1498558340.090102733]: 0 faces detected.[0m
[0m[ INFO] [1498558340.257181127]: 0 faces detected.[0m
[0m[ INFO] [1498558340.400423771]: 0 faces detected.[0m
[0m[ INFO] [1498558340.528226212]: 1 faces detected.[0m
[0m[ INFO] [1498558340.660850284]: 1 faces detected.[0m
[0m[ INFO] [1498558340.808172749]: 1 faces detected.[0m
[0m[ INFO] [1498558340.959190043]: 0 faces detected.[0m
[0m[ INFO] [1498558341.133096546]: 1 faces detected.[0m
[0m[ INFO] [1498558341.285655079]: 1 faces detected.[0m
[0m[ INFO] [1498558341.439207870]: 1 faces detected.[0m
[0m[ INFO] [1498558341.589965321]: 0 faces detected.[0m
[0m[ INFO] [1498558341.726705759]: 0 faces detected.[0m
[0m[ INFO] [1498558341.910848445]: 0 faces detected.[0m
[0m[ INFO] [1498558342.062298259]: 1 faces detected.[0m
[0m[ INFO] [1498558342.213474224]: 1 faces detected.[0m
[0m[ INFO] [1498558342.363848415]: 1 faces detected.[0m
[0m[ INFO] [1498558342.491918345]: 1 faces detected.[0m
[0m[ INFO] [1498558342.630858678]: 0 faces detected.[0m
[0m[ INFO] [1498558342.768590376]: 0 faces detected.[0m
[0m[ INFO] [1498558342.895225657]: 1 faces detected.[0m
[0m[ INFO] [1498558343.022292099]: 1 faces detected.[0m
[0m[ INFO] [1498558343.147775362]: 1 faces detected.[0m
[0m[ INFO] [1498558343.278749879]: 1 faces detected.[0m
[0m[ INFO] [1498558343.406222806]: 1 faces detected.[0m
[0m[ INFO] [1498558343.552248171]: 1 faces detected.[0m
[0m[ INFO] [1498558343.707082328]: 1 faces detected.[0m
[0m[ INFO] [1498558343.848084391]: 1 faces detected.[0m
[0m[ INFO] [1498558343.999050692]: 1 faces detected.[0m
[0m[ INFO] [1498558344.129536873]: 1 faces detected.[0m
[0m[ INFO] [1498558344.254587837]: 1 faces detected.[0m
[0m[ INFO] [1498558344.376881057]: 0 faces detected.[0m
[0m[ INFO] [1498558344.505912080]: 1 faces detected.[0m
[0m[ INFO] [1498558344.641050622]: 1 faces detected.[0m
[0m[ INFO] [1498558344.777389440]: 1 faces detected.[0m
[0m[ INFO] [1498558344.944197400]: 1 faces detected.[0m
[0m[ INFO] [1498558345.067162834]: 1 faces detected.[0m
[0m[ INFO] [1498558345.191538684]: 1 faces detected.[0m
[0m[ INFO] [1498558345.315543835]: 1 faces detected.[0m
[0m[ INFO] [1498558345.473151138]: 1 faces detected.[0m
[0m[ INFO] [1498558345.636692063]: 1 faces detected.[0m
[0m[ INFO] [1498558345.780733695]: 1 faces detected.[0m
[0m[ INFO] [1498558345.925063640]: 1 faces detected.[0m
[0m[ INFO] [1498558346.048515868]: 0 faces detected.[0m
[0m[ INFO] [1498558346.172626893]: 0 faces detected.[0m
[0m[ INFO] [1498558346.292467879]: 0 faces detected.[0m
[0m[ INFO] [1498558346.412832035]: 0 faces detected.[0m
[0m[ INFO] [1498558346.535844510]: 0 faces detected.[0m
[0m[ INFO] [1498558346.673983527]: 0 faces detected.[0m
[0m[ INFO] [1498558346.806841207]: 1 faces detected.[0m
[0m[ INFO] [1498558346.931698329]: 1 faces detected.[0m
[0m[ INFO] [1498558347.060000129]: 1 faces detected.[0m
[0m[ INFO] [1498558347.185594638]: 0 faces detected.[0m
[0m[ INFO] [1498558347.315035788]: 1 faces detected.[0m
[0m[ INFO] [1498558347.439584833]: 1 faces detected.[0m
[0m[ INFO] [1498558347.571023925]: 1 faces detected.[0m
[0m[ INFO] [1498558347.728086469]: 0 faces detected.[0m
[0m[ INFO] [1498558347.882609517]: 1 faces detected.[0m
[0m[ INFO] [1498558348.029099085]: 1 faces detected.[0m
[0m[ INFO] [1498558348.160814453]: 1 faces detected.[0m
[0m[ INFO] [1498558348.287947505]: 1 faces detected.[0m
[0m[ INFO] [1498558348.413506416]: 1 faces detected.[0m
[0m[ INFO] [1498558348.544114640]: 1 faces detected.[0m
[0m[ INFO] [1498558348.678071635]: 0 faces detected.[0m
[0m[ INFO] [1498558348.807455940]: 0 faces detected.[0m
[0m[ INFO] [1498558348.934369423]: 0 faces detected.[0m
[0m[ INFO] [1498558349.057203626]: 0 faces detected.[0m
[0m[ INFO] [1498558349.188093892]: 0 faces detected.[0m
[0m[ INFO] [1498558349.313765633]: 0 faces detected.[0m
[0m[ INFO] [1498558349.439986851]: 0 faces detected.[0m
[0m[ INFO] [1498558349.567721264]: 1 faces detected.[0m
[0m[ INFO] [1498558349.696593999]: 1 faces detected.[0m
[0m[ INFO] [1498558349.859925104]: 0 faces detected.[0m
[0m[ INFO] [1498558350.030816509]: 0 faces detected.[0m
[0m[ INFO] [1498558350.201017570]: 0 faces detected.[0m
[0m[ INFO] [1498558350.370213815]: 0 faces detected.[0m
[0m[ INFO] [1498558350.506798820]: 0 faces detected.[0m
[0m[ INFO] [1498558350.631549224]: 0 faces detected.[0m
[0m[ INFO] [1498558350.779513422]: 0 faces detected.[0m
[0m[ INFO] [1498558350.952334998]: 0 faces detected.[0m
[0m[ INFO] [1498558351.079443509]: 0 faces detected.[0m
[0m[ INFO] [1498558351.198292345]: 0 faces detected.[0m
[0m[ INFO] [1498558351.318626231]: 0 faces detected.[0m
[0m[ INFO] [1498558351.471330296]: 0 faces detected.[0m
[0m[ INFO] [1498558351.589904219]: 0 faces detected.[0m
[0m[ INFO] [1498558351.716771455]: 0 faces detected.[0m
[0m[ INFO] [1498558351.850331502]: 0 faces detected.[0m
[0m[ INFO] [1498558351.993249466]: 0 faces detected.[0m
[0m[ INFO] [1498558352.114056157]: 0 faces detected.[0m
[0m[ INFO] [1498558352.255179696]: 0 faces detected.[0m
[0m[ INFO] [1498558352.413536764]: 0 faces detected.[0m
[0m[ INFO] [1498558352.584644059]: 1 faces detected.[0m
[0m[ INFO] [1498558352.719482274]: 0 faces detected.[0m
[0m[ INFO] [1498558352.857857213]: 0 faces detected.[0m
[0m[ INFO] [1498558353.017897638]: 0 faces detected.[0m
[0m[ INFO] [1498558353.138468524]: 0 faces detected.[0m
[0m[ INFO] [1498558353.262287129]: 1 faces detected.[0m
[0m[ INFO] [1498558353.379586866]: 0 faces detected.[0m
[0m[ INFO] [1498558353.543758104]: 0 faces detected.[0m
[0m[ INFO] [1498558353.725406377]: 0 faces detected.[0m
[0m[ INFO] [1498558353.904450395]: 0 faces detected.[0m
[0m[ INFO] [1498558354.063985426]: 1 faces detected.[0m
[0m[ INFO] [1498558354.181521192]: 0 faces detected.[0m
[0m[ INFO] [1498558354.300803518]: 0 faces detected.[0m
[0m[ INFO] [1498558354.428722972]: 0 faces detected.[0m
[0m[ INFO] [1498558354.590942223]: 0 faces detected.[0m
[0m[ INFO] [1498558354.739700250]: 1 faces detected.[0m
[0m[ INFO] [1498558354.882490259]: 1 faces detected.[0m
[0m[ INFO] [1498558355.010303577]: 1 faces detected.[0m
[0m[ INFO] [1498558355.172687965]: 1 faces detected.[0m
[0m[ INFO] [1498558355.332001782]: 0 faces detected.[0m
[0m[ INFO] [1498558355.489857687]: 0 faces detected.[0m
[0m[ INFO] [1498558355.626231157]: 0 faces detected.[0m
[0m[ INFO] [1498558355.747647015]: 0 faces detected.[0m
[0m[ INFO] [1498558355.909740716]: 1 faces detected.[0m
[0m[ INFO] [1498558356.072884465]: 0 faces detected.[0m
[0m[ INFO] [1498558356.202848559]: 0 faces detected.[0m
[0m[ INFO] [1498558356.318716337]: 0 faces detected.[0m
[0m[ INFO] [1498558356.434502018]: 0 faces detected.[0m
[0m[ INFO] [1498558356.555973471]: 0 faces detected.[0m
[0m[ INFO] [1498558356.705521450]: 0 faces detected.[0m
[0m[ INFO] [1498558356.864692410]: 0 faces detected.[0m
[0m[ INFO] [1498558357.024996113]: 0 faces detected.[0m
[0m[ INFO] [1498558357.206141355]: 0 faces detected.[0m
[0m[ INFO] [1498558357.339675621]: 0 faces detected.[0m
[0m[ INFO] [1498558357.460425298]: 0 faces detected.[0m
[0m[ INFO] [1498558357.589014457]: 0 faces detected.[0m
[0m[ INFO] [1498558357.726706748]: 0 faces detected.[0m
[0m[ INFO] [1498558357.906074044]: 0 faces detected.[0m
[0m[ INFO] [1498558358.045065090]: 0 faces detected.[0m
[0m[ INFO] [1498558358.171072663]: 0 faces detected.[0m
[0m[ INFO] [1498558358.304231917]: 0 faces detected.[0m
[0m[ INFO] [1498558358.423549656]: 0 faces detected.[0m
[0m[ INFO] [1498558358.580058345]: 0 faces detected.[0m
[0m[ INFO] [1498558358.749787305]: 0 faces detected.[0m
[0m[ INFO] [1498558358.901773566]: 0 faces detected.[0m
[0m[ INFO] [1498558359.029162843]: 0 faces detected.[0m
[0m[ INFO] [1498558359.177704903]: 0 faces detected.[0m
[0m[ INFO] [1498558359.297818857]: 0 faces detected.[0m
[0m[ INFO] [1498558359.421615410]: 0 faces detected.[0m
[0m[ INFO] [1498558359.546693763]: 0 faces detected.[0m
[0m[ INFO] [1498558359.682595087]: 0 faces detected.[0m
[0m[ INFO] [1498558359.812448332]: 0 faces detected.[0m
[0m[ INFO] [1498558359.940624045]: 0 faces detected.[0m
[0m[ INFO] [1498558360.106484750]: 0 faces detected.[0m
[0m[ INFO] [1498558360.237875529]: 0 faces detected.[0m
[0m[ INFO] [1498558360.367225773]: 0 faces detected.[0m
[0m[ INFO] [1498558360.498759373]: 0 faces detected.[0m
[0m[ INFO] [1498558360.629668372]: 0 faces detected.[0m
[0m[ INFO] [1498558360.757441914]: 1 faces detected.[0m
[0m[ INFO] [1498558360.889715622]: 1 faces detected.[0m
[0m[ INFO] [1498558361.015034578]: 0 faces detected.[0m
[0m[ INFO] [1498558361.136709708]: 0 faces detected.[0m
[0m[ INFO] [1498558361.259975758]: 0 faces detected.[0m
[0m[ INFO] [1498558361.393617711]: 1 faces detected.[0m
[0m[ INFO] [1498558361.544794361]: 1 faces detected.[0m
[0m[ INFO] [1498558361.693852863]: 1 faces detected.[0m
[0m[ INFO] [1498558361.864993851]: 1 faces detected.[0m
[0m[ INFO] [1498558362.038665039]: 1 faces detected.[0m
[0m[ INFO] [1498558362.173388114]: 1 faces detected.[0m
[0m[ INFO] [1498558362.297170391]: 1 faces detected.[0m
[0m[ INFO] [1498558362.425513123]: 1 faces detected.[0m
[0m[ INFO] [1498558362.594159732]: 1 faces detected.[0m
[0m[ INFO] [1498558362.770432124]: 1 faces detected.[0m
[0m[ INFO] [1498558362.943078804]: 1 faces detected.[0m
[0m[ INFO] [1498558363.118723391]: 1 faces detected.[0m
[0m[ INFO] [1498558363.283145806]: 0 faces detected.[0m
[0m[ INFO] [1498558363.456661685]: 1 faces detected.[0m
[0m[ INFO] [1498558363.621426612]: 1 faces detected.[0m
[0m[ INFO] [1498558363.787443537]: 1 faces detected.[0m
[0m[ INFO] [1498558363.966054897]: 1 faces detected.[0m
[0m[ INFO] [1498558364.129247806]: 0 faces detected.[0m
[0m[ INFO] [1498558364.301861601]: 1 faces detected.[0m
[0m[ INFO] [1498558364.483295648]: 1 faces detected.[0m
[0m[ INFO] [1498558364.660077289]: 1 faces detected.[0m
[0m[ INFO] [1498558364.835646494]: 1 faces detected.[0m
[0m[ INFO] [1498558365.002680725]: 1 faces detected.[0m
[0m[ INFO] [1498558365.175229353]: 1 faces detected.[0m
[0m[ INFO] [1498558365.343992827]: 0 faces detected.[0m
[0m[ INFO] [1498558365.506327136]: 0 faces detected.[0m
[0m[ INFO] [1498558365.675468363]: 0 faces detected.[0m
[0m[ INFO] [1498558365.846037928]: 0 faces detected.[0m
[0m[ INFO] [1498558366.018424063]: 1 faces detected.[0m
[0m[ INFO] [1498558366.183897285]: 1 faces detected.[0m
[0m[ INFO] [1498558366.358906276]: 1 faces detected.[0m
[0m[ INFO] [1498558366.537469850]: 1 faces detected.[0m
[0m[ INFO] [1498558366.713701966]: 0 faces detected.[0m
[0m[ INFO] [1498558366.890607069]: 1 faces detected.[0m
[0m[ INFO] [1498558367.060394700]: 0 faces detected.[0m
[0m[ INFO] [1498558367.219282513]: 0 faces detected.[0m
[0m[ INFO] [1498558367.352677844]: 0 faces detected.[0m
[0m[ INFO] [1498558367.485383064]: 0 faces detected.[0m
[0m[ INFO] [1498558367.619692815]: 0 faces detected.[0m
[0m[ INFO] [1498558367.756636288]: 0 faces detected.[0m
[0m[ INFO] [1498558367.914963947]: 0 faces detected.[0m
[0m[ INFO] [1498558368.042930677]: 0 faces detected.[0m
[0m[ INFO] [1498558368.177093702]: 0 faces detected.[0m
[0m[ INFO] [1498558368.306569727]: 0 faces detected.[0m
[0m[ INFO] [1498558368.440018588]: 0 faces detected.[0m
[0m[ INFO] [1498558368.581440774]: 0 faces detected.[0m
[0m[ INFO] [1498558368.720144106]: 0 faces detected.[0m
[0m[ INFO] [1498558368.870263570]: 0 faces detected.[0m
[0m[ INFO] [1498558369.002770916]: 0 faces detected.[0m
[0m[ INFO] [1498558369.138987709]: 1 faces detected.[0m
[0m[ INFO] [1498558369.267225304]: 0 faces detected.[0m
[0m[ INFO] [1498558369.397607573]: 0 faces detected.[0m
[0m[ INFO] [1498558369.530905597]: 0 faces detected.[0m
[0m[ INFO] [1498558369.678208660]: 0 faces detected.[0m
[0m[ INFO] [1498558369.819526325]: 0 faces detected.[0m
[0m[ INFO] [1498558369.962778747]: 0 faces detected.[0m
[0m[ INFO] [1498558370.100296956]: 0 faces detected.[0m
[0m[ INFO] [1498558370.223278401]: 1 faces detected.[0m
[0m[ INFO] [1498558370.386992249]: 1 faces detected.[0m
[0m[ INFO] [1498558370.547168539]: 1 faces detected.[0m
[0m[ INFO] [1498558370.674845304]: 1 faces detected.[0m
[0m[ INFO] [1498558370.818400890]: 1 faces detected.[0m
[0m[ INFO] [1498558370.947695088]: 0 faces detected.[0m
[0m[ INFO] [1498558371.089453394]: 0 faces detected.[0m
[0m[ INFO] [1498558371.246821716]: 0 faces detected.[0m
[0m[ INFO] [1498558371.369749181]: 0 faces detected.[0m
[0m[ INFO] [1498558371.495127993]: 0 faces detected.[0m
[0m[ INFO] [1498558371.674759997]: 0 faces detected.[0m
[0m[ INFO] [1498558371.849404580]: 0 faces detected.[0m
[0m[ INFO] [1498558371.965254125]: 0 faces detected.[0m
[0m[ INFO] [1498558372.088255293]: 0 faces detected.[0m
[0m[ INFO] [1498558372.218803140]: 0 faces detected.[0m
[0m[ INFO] [1498558372.350088957]: 0 faces detected.[0m
[0m[ INFO] [1498558372.478459424]: 1 faces detected.[0m
[0m[ INFO] [1498558372.604999876]: 0 faces detected.[0m
[0m[ INFO] [1498558372.731507211]: 0 faces detected.[0m
[0m[ INFO] [1498558372.858730898]: 0 faces detected.[0m
[0m[ INFO] [1498558373.003756764]: 0 faces detected.[0m
[0m[ INFO] [1498558373.148569786]: 0 faces detected.[0m
[0m[ INFO] [1498558373.312244640]: 0 faces detected.[0m
[0m[ INFO] [1498558373.456926755]: 1 faces detected.[0m
[0m[ INFO] [1498558373.623790586]: 1 faces detected.[0m
[0m[ INFO] [1498558373.789098904]: 0 faces detected.[0m
[0m[ INFO] [1498558373.948415693]: 1 faces detected.[0m
[0m[ INFO] [1498558374.077980204]: 1 faces detected.[0m
[0m[ INFO] [1498558374.203035101]: 0 faces detected.[0m
[0m[ INFO] [1498558374.353659777]: 0 faces detected.[0m
[0m[ INFO] [1498558374.503046825]: 0 faces detected.[0m
[0m[ INFO] [1498558374.671333914]: 0 faces detected.[0m
[0m[ INFO] [1498558374.830433443]: 1 faces detected.[0m
[0m[ INFO] [1498558375.009003893]: 1 faces detected.[0m
[0m[ INFO] [1498558375.145863549]: 0 faces detected.[0m
[0m[ INFO] [1498558375.301112871]: 0 faces detected.[0m
[0m[ INFO] [1498558375.436524344]: 1 faces detected.[0m
[0m[ INFO] [1498558375.573952695]: 1 faces detected.[0m
[0m[ INFO] [1498558375.711360396]: 1 faces detected.[0m
[0m[ INFO] [1498558375.875307493]: 0 faces detected.[0m
[0m[ INFO] [1498558376.031179995]: 0 faces detected.[0m
[0m[ INFO] [1498558376.189015320]: 0 faces detected.[0m
[0m[ INFO] [1498558376.339497250]: 0 faces detected.[0m
[0m[ INFO] [1498558376.492549518]: 0 faces detected.[0m
[0m[ INFO] [1498558376.661808645]: 0 faces detected.[0m
[0m[ INFO] [1498558376.822775446]: 0 faces detected.[0m
[0m[ INFO] [1498558376.984218102]: 0 faces detected.[0m
[0m[ INFO] [1498558377.155791104]: 0 faces detected.[0m
[0m[ INFO] [1498558377.294325273]: 0 faces detected.[0m
[0m[ INFO] [1498558377.441905806]: 0 faces detected.[0m
[0m[ INFO] [1498558377.617995045]: 0 faces detected.[0m
[0m[ INFO] [1498558377.785525919]: 0 faces detected.[0m
[0m[ INFO] [1498558377.939321693]: 0 faces detected.[0m
[0m[ INFO] [1498558378.092833790]: 0 faces detected.[0m
[0m[ INFO] [1498558378.249361617]: 1 faces detected.[0m
[0m[ INFO] [1498558378.410512696]: 0 faces detected.[0m
[0m[ INFO] [1498558378.536350947]: 0 faces detected.[0m
[0m[ INFO] [1498558378.702523660]: 0 faces detected.[0m
[0m[ INFO] [1498558378.870114182]: 0 faces detected.[0m
[0m[ INFO] [1498558379.030813992]: 0 faces detected.[0m
[0m[ INFO] [1498558379.186513398]: 0 faces detected.[0m
[0m[ INFO] [1498558379.323790181]: 0 faces detected.[0m
[0m[ INFO] [1498558379.458596690]: 0 faces detected.[0m
[0m[ INFO] [1498558379.621786962]: 1 faces detected.[0m
[0m[ INFO] [1498558379.841281369]: 1 faces detected.[0m
[0m[ INFO] [1498558379.989838620]: 1 faces detected.[0m
[0m[ INFO] [1498558380.158956350]: 1 faces detected.[0m
[0m[ INFO] [1498558380.292718498]: 0 faces detected.[0m
[0m[ INFO] [1498558380.421472400]: 0 faces detected.[0m
[0m[ INFO] [1498558380.546784269]: 0 faces detected.[0m
[0m[ INFO] [1498558380.704820048]: 0 faces detected.[0m
[0m[ INFO] [1498558380.860121113]: 0 faces detected.[0m
[0m[ INFO] [1498558381.018970274]: 0 faces detected.[0m
[0m[ INFO] [1498558381.156343294]: 0 faces detected.[0m
[0m[ INFO] [1498558381.284123888]: 0 faces detected.[0m
[0m[ INFO] [1498558381.413475778]: 0 faces detected.[0m
[0m[ INFO] [1498558381.559006640]: 0 faces detected.[0m
[0m[ INFO] [1498558381.722440636]: 0 faces detected.[0m
[0m[ INFO] [1498558381.852113666]: 0 faces detected.[0m
[0m[ INFO] [1498558382.005161769]: 0 faces detected.[0m
[0m[ INFO] [1498558382.143520221]: 0 faces detected.[0m
[0m[ INFO] [1498558382.275702619]: 0 faces detected.[0m
[0m[ INFO] [1498558382.418118762]: 0 faces detected.[0m
[0m[ INFO] [1498558382.578979592]: 0 faces detected.[0m
[0m[ INFO] [1498558382.743540444]: 0 faces detected.[0m
[0m[ INFO] [1498558382.920277130]: 0 faces detected.[0m
[0m[ INFO] [1498558383.085292140]: 0 faces detected.[0m
[0m[ INFO] [1498558383.259693044]: 0 faces detected.[0m
