[0m[ INFO] [1498557587.239101289]: Initializing the face detector with the model /opt/ros/kinetic/share/gazr/shape_predictor_68_face_landmarks.dat...[0m
[0m[ INFO] [1498557588.440487726]: head_pose_estimator is ready. TF frames of detected faces will be published when detected.[0m
[0m[ INFO] [1498557589.301679330]: First image received[0m
[0m[ INFO] [1498558211.921542100]: 1 faces detected.[0m
[0m[ INFO] [1498558212.055685310]: 1 faces detected.[0m
[0m[ INFO] [1498558212.189202034]: 1 faces detected.[0m
[0m[ INFO] [1498558212.322833895]: 1 faces detected.[0m
[0m[ INFO] [1498558212.453777625]: 1 faces detected.[0m
[0m[ INFO] [1498558212.585835647]: 1 faces detected.[0m
[0m[ INFO] [1498558212.719933624]: 1 faces detected.[0m
[0m[ INFO] [1498558212.854070432]: 1 faces detected.[0m
[0m[ INFO] [1498558212.989039966]: 1 faces detected.[0m
[0m[ INFO] [1498558213.123581183]: 1 faces detected.[0m
[0m[ INFO] [1498558213.257537958]: 1 faces detected.[0m
[0m[ INFO] [1498558213.394476856]: 1 faces detected.[0m
[0m[ INFO] [1498558213.527773501]: 1 faces detected.[0m
[0m[ INFO] [1498558213.661041824]: 1 faces detected.[0m
[0m[ INFO] [1498558213.860220652]: 1 faces detected.[0m
[0m[ INFO] [1498558214.034664423]: 1 faces detected.[0m
[0m[ INFO] [1498558214.161363047]: 1 faces detected.[0m
[0m[ INFO] [1498558214.288067761]: 1 faces detected.[0m
[0m[ INFO] [1498558214.413655792]: 1 faces detected.[0m
[0m[ INFO] [1498558214.537426719]: 1 faces detected.[0m
[0m[ INFO] [1498558214.664891642]: 1 faces detected.[0m
[0m[ INFO] [1498558214.796919524]: 1 faces detected.[0m
[0m[ INFO] [1498558214.931853785]: 1 faces detected.[0m
[0m[ INFO] [1498558215.069872408]: 1 faces detected.[0m
[0m[ INFO] [1498558215.204849321]: 1 faces detected.[0m
[0m[ INFO] [1498558215.342979311]: 1 faces detected.[0m
[0m[ INFO] [1498558215.474077584]: 1 faces detected.[0m
[0m[ INFO] [1498558215.656082363]: 1 faces detected.[0m
[0m[ INFO] [1498558215.785713999]: 1 faces detected.[0m
[0m[ INFO] [1498558215.915935765]: 1 faces detected.[0m
[0m[ INFO] [1498558216.048449730]: 1 faces detected.[0m
[0m[ INFO] [1498558216.187677677]: 1 faces detected.[0m
[0m[ INFO] [1498558216.323630008]: 1 faces detected.[0m
[0m[ INFO] [1498558216.456950418]: 1 faces detected.[0m
[0m[ INFO] [1498558216.588932131]: 1 faces detected.[0m
[0m[ INFO] [1498558216.722155934]: 1 faces detected.[0m
[0m[ INFO] [1498558216.857377254]: 1 faces detected.[0m
[0m[ INFO] [1498558216.990578789]: 1 faces detected.[0m
[0m[ INFO] [1498558217.123905220]: 1 faces detected.[0m
[0m[ INFO] [1498558217.255432415]: 1 faces detected.[0m
[0m[ INFO] [1498558217.386381614]: 1 faces detected.[0m
[0m[ INFO] [1498558217.518080866]: 1 faces detected.[0m
[0m[ INFO] [1498558217.649926802]: 1 faces detected.[0m
[0m[ INFO] [1498558217.782978907]: 1 faces detected.[0m
[0m[ INFO] [1498558217.920737799]: 1 faces detected.[0m
[0m[ INFO] [1498558218.055035644]: 1 faces detected.[0m
[0m[ INFO] [1498558218.182689470]: 1 faces detected.[0m
[0m[ INFO] [1498558218.314768664]: 1 faces detected.[0m
[0m[ INFO] [1498558218.446390562]: 1 faces detected.[0m
[0m[ INFO] [1498558218.577118342]: 1 faces detected.[0m
[0m[ INFO] [1498558218.707933915]: 1 faces detected.[0m
[0m[ INFO] [1498558218.839194461]: 1 faces detected.[0m
[0m[ INFO] [1498558218.978717236]: 1 faces detected.[0m
[0m[ INFO] [1498558219.114441347]: 1 faces detected.[0m
[0m[ INFO] [1498558219.243592519]: 1 faces detected.[0m
[0m[ INFO] [1498558219.376468091]: 1 faces detected.[0m
[0m[ INFO] [1498558219.507943405]: 1 faces detected.[0m
[0m[ INFO] [1498558219.643360146]: 1 faces detected.[0m
[0m[ INFO] [1498558219.776787875]: 1 faces detected.[0m
[0m[ INFO] [1498558219.911905741]: 1 faces detected.[0m
[0m[ INFO] [1498558220.044071023]: 1 faces detected.[0m
[0m[ INFO] [1498558220.179859580]: 1 faces detected.[0m
[0m[ INFO] [1498558220.311108149]: 1 faces detected.[0m
[0m[ INFO] [1498558220.443545775]: 1 faces detected.[0m
[0m[ INFO] [1498558220.587660121]: 1 faces detected.[0m
[0m[ INFO] [1498558220.716776600]: 1 faces detected.[0m
[0m[ INFO] [1498558220.848692312]: 1 faces detected.[0m
[0m[ INFO] [1498558220.986811600]: 1 faces detected.[0m
[0m[ INFO] [1498558221.118550240]: 1 faces detected.[0m
[0m[ INFO] [1498558221.248547318]: 1 faces detected.[0m
[0m[ INFO] [1498558221.377722179]: 1 faces detected.[0m
[0m[ INFO] [1498558221.507651609]: 1 faces detected.[0m
[0m[ INFO] [1498558221.647666752]: 1 faces detected.[0m
[0m[ INFO] [1498558221.781639639]: 1 faces detected.[0m
[0m[ INFO] [1498558221.914906763]: 1 faces detected.[0m
[0m[ INFO] [1498558222.045785672]: 1 faces detected.[0m
[0m[ INFO] [1498558222.179066903]: 1 faces detected.[0m
[0m[ INFO] [1498558222.311715531]: 1 faces detected.[0m
[0m[ INFO] [1498558222.445192494]: 1 faces detected.[0m
[0m[ INFO] [1498558222.577814197]: 1 faces detected.[0m
[0m[ INFO] [1498558222.709769913]: 1 faces detected.[0m
[0m[ INFO] [1498558222.854154666]: 1 faces detected.[0m
[0m[ INFO] [1498558222.985284950]: 1 faces detected.[0m
[0m[ INFO] [1498558223.119064832]: 1 faces detected.[0m
[0m[ INFO] [1498558223.246875025]: 1 faces detected.[0m
[0m[ INFO] [1498558223.378623982]: 1 faces detected.[0m
[0m[ INFO] [1498558223.510577389]: 1 faces detected.[0m
[0m[ INFO] [1498558223.644448285]: 1 faces detected.[0m
[0m[ INFO] [1498558223.786684188]: 1 faces detected.[0m
[0m[ INFO] [1498558223.923401548]: 1 faces detected.[0m
[0m[ INFO] [1498558224.055535816]: 1 faces detected.[0m
[0m[ INFO] [1498558224.188781326]: 1 faces detected.[0m
[0m[ INFO] [1498558224.322258454]: 1 faces detected.[0m
[0m[ INFO] [1498558224.454276722]: 1 faces detected.[0m
[0m[ INFO] [1498558224.585009219]: 1 faces detected.[0m
[0m[ INFO] [1498558224.718943568]: 1 faces detected.[0m
[0m[ INFO] [1498558224.854587998]: 1 faces detected.[0m
[0m[ INFO] [1498558224.988727429]: 1 faces detected.[0m
[0m[ INFO] [1498558225.121440458]: 1 faces detected.[0m
[0m[ INFO] [1498558225.252272762]: 1 faces detected.[0m
[0m[ INFO] [1498558225.382720539]: 1 faces detected.[0m
[0m[ INFO] [1498558225.513305520]: 1 faces detected.[0m
[0m[ INFO] [1498558225.645988203]: 1 faces detected.[0m
[0m[ INFO] [1498558225.779958086]: 1 faces detected.[0m
[0m[ INFO] [1498558225.913144309]: 1 faces detected.[0m
[0m[ INFO] [1498558226.045893427]: 1 faces detected.[0m
[0m[ INFO] [1498558226.175285548]: 1 faces detected.[0m
[0m[ INFO] [1498558226.306626652]: 1 faces detected.[0m
[0m[ INFO] [1498558226.441043335]: 1 faces detected.[0m
[0m[ INFO] [1498558226.584660732]: 1 faces detected.[0m
[0m[ INFO] [1498558226.723408751]: 1 faces detected.[0m
[0m[ INFO] [1498558226.861666025]: 1 faces detected.[0m
[0m[ INFO] [1498558227.045391687]: 1 faces detected.[0m
[0m[ INFO] [1498558227.186500573]: 1 faces detected.[0m
[0m[ INFO] [1498558227.314947147]: 1 faces detected.[0m
[0m[ INFO] [1498558227.445352368]: 1 faces detected.[0m
[0m[ INFO] [1498558227.584826777]: 1 faces detected.[0m
[0m[ INFO] [1498558227.724809026]: 1 faces detected.[0m
[0m[ INFO] [1498558227.862385462]: 1 faces detected.[0m
[0m[ INFO] [1498558227.988730449]: 0 faces detected.[0m
[0m[ INFO] [1498558228.115144896]: 0 faces detected.[0m
[0m[ INFO] [1498558228.245077198]: 1 faces detected.[0m
[0m[ INFO] [1498558228.375045147]: 1 faces detected.[0m
[0m[ INFO] [1498558228.505105178]: 1 faces detected.[0m
[0m[ INFO] [1498558228.634701991]: 1 faces detected.[0m
[0m[ INFO] [1498558228.765261906]: 1 faces detected.[0m
[0m[ INFO] [1498558228.898855875]: 1 faces detected.[0m
[0m[ INFO] [1498558229.044157327]: 1 faces detected.[0m
[0m[ INFO] [1498558229.234698939]: 1 faces detected.[0m
[0m[ INFO] [1498558229.407936670]: 1 faces detected.[0m
[0m[ INFO] [1498558229.533411114]: 1 faces detected.[0m
[0m[ INFO] [1498558229.661882418]: 1 faces detected.[0m
[0m[ INFO] [1498558229.792935733]: 1 faces detected.[0m
[0m[ INFO] [1498558229.921864330]: 1 faces detected.[0m
[0m[ INFO] [1498558230.052045922]: 1 faces detected.[0m
[0m[ INFO] [1498558230.181456530]: 1 faces detected.[0m
[0m[ INFO] [1498558230.311350814]: 1 faces detected.[0m
[0m[ INFO] [1498558230.439609695]: 1 faces detected.[0m
[0m[ INFO] [1498558230.570437085]: 1 faces detected.[0m
[0m[ INFO] [1498558230.701302881]: 1 faces detected.[0m
[0m[ INFO] [1498558230.832006240]: 1 faces detected.[0m
[0m[ INFO] [1498558230.961235450]: 1 faces detected.[0m
[0m[ INFO] [1498558231.089876048]: 1 faces detected.[0m
[0m[ INFO] [1498558231.224280541]: 1 faces detected.[0m
[0m[ INFO] [1498558231.349887107]: 0 faces detected.[0m
[0m[ INFO] [1498558231.478398864]: 0 faces detected.[0m
[0m[ INFO] [1498558231.609682104]: 0 faces detected.[0m
[0m[ INFO] [1498558231.741952812]: 0 faces detected.[0m
[0m[ INFO] [1498558231.873910659]: 0 faces detected.[0m
[0m[ INFO] [1498558232.005311711]: 1 faces detected.[0m
[0m[ INFO] [1498558232.139897950]: 1 faces detected.[0m
[0m[ INFO] [1498558232.269973472]: 1 faces detected.[0m
[0m[ INFO] [1498558232.400545064]: 1 faces detected.[0m
[0m[ INFO] [1498558232.526268094]: 0 faces detected.[0m
[0m[ INFO] [1498558232.652320146]: 0 faces detected.[0m
[0m[ INFO] [1498558232.786242850]: 1 faces detected.[0m
[0m[ INFO] [1498558232.917471530]: 1 faces detected.[0m
[0m[ INFO] [1498558233.055293351]: 1 faces detected.[0m
[0m[ INFO] [1498558233.186470526]: 1 faces detected.[0m
[0m[ INFO] [1498558233.319085900]: 1 faces detected.[0m
[0m[ INFO] [1498558233.449561605]: 1 faces detected.[0m
[0m[ INFO] [1498558233.587522401]: 1 faces detected.[0m
[0m[ INFO] [1498558233.726731437]: 1 faces detected.[0m
[0m[ INFO] [1498558233.860612225]: 1 faces detected.[0m
[0m[ INFO] [1498558233.987242243]: 1 faces detected.[0m
[0m[ INFO] [1498558234.115344328]: 1 faces detected.[0m
[0m[ INFO] [1498558234.255032694]: 1 faces detected.[0m
[0m[ INFO] [1498558234.382468087]: 1 faces detected.[0m
[0m[ INFO] [1498558234.512852921]: 1 faces detected.[0m
[0m[ INFO] [1498558234.642771828]: 1 faces detected.[0m
[0m[ INFO] [1498558234.773452167]: 1 faces detected.[0m
[0m[ INFO] [1498558234.912542449]: 1 faces detected.[0m
[0m[ INFO] [1498558235.043083179]: 1 faces detected.[0m
[0m[ INFO] [1498558235.172790389]: 1 faces detected.[0m
[0m[ INFO] [1498558235.303467387]: 1 faces detected.[0m
[0m[ INFO] [1498558235.435058419]: 1 faces detected.[0m
[0m[ INFO] [1498558235.565745972]: 1 faces detected.[0m
[0m[ INFO] [1498558235.699875859]: 1 faces detected.[0m
[0m[ INFO] [1498558235.836841412]: 1 faces detected.[0m
[0m[ INFO] [1498558235.970614815]: 1 faces detected.[0m
[0m[ INFO] [1498558236.103376645]: 1 faces detected.[0m
[0m[ INFO] [1498558236.235249296]: 1 faces detected.[0m
[0m[ INFO] [1498558236.367546732]: 1 faces detected.[0m
[0m[ INFO] [1498558236.498744581]: 1 faces detected.[0m
[0m[ INFO] [1498558236.632064872]: 1 faces detected.[0m
[0m[ INFO] [1498558236.765853779]: 1 faces detected.[0m
[0m[ INFO] [1498558236.900687205]: 1 faces detected.[0m
[0m[ INFO] [1498558237.034750996]: 1 faces detected.[0m
[0m[ INFO] [1498558237.165659839]: 1 faces detected.[0m
[0m[ INFO] [1498558237.298747421]: 1 faces detected.[0m
[0m[ INFO] [1498558237.434110392]: 1 faces detected.[0m
[0m[ INFO] [1498558237.570666108]: 1 faces detected.[0m
[0m[ INFO] [1498558237.708095426]: 1 faces detected.[0m
[0m[ INFO] [1498558237.844043973]: 1 faces detected.[0m
[0m[ INFO] [1498558237.980050005]: 1 faces detected.[0m
[0m[ INFO] [1498558238.113361820]: 1 faces detected.[0m
[0m[ INFO] [1498558238.244288701]: 1 faces detected.[0m
[0m[ INFO] [1498558238.377357764]: 1 faces detected.[0m
[0m[ INFO] [1498558238.508473835]: 1 faces detected.[0m
[0m[ INFO] [1498558238.640508560]: 1 faces detected.[0m
[0m[ INFO] [1498558238.777644342]: 1 faces detected.[0m
[0m[ INFO] [1498558238.910510306]: 1 faces detected.[0m
[0m[ INFO] [1498558239.042525361]: 1 faces detected.[0m
[0m[ INFO] [1498558239.175905314]: 1 faces detected.[0m
[0m[ INFO] [1498558239.311285283]: 1 faces detected.[0m
[0m[ INFO] [1498558239.441887387]: 1 faces detected.[0m
[0m[ INFO] [1498558239.574612514]: 1 faces detected.[0m
[0m[ INFO] [1498558239.707585818]: 1 faces detected.[0m
[0m[ INFO] [1498558239.846155724]: 1 faces detected.[0m
[0m[ INFO] [1498558239.980957330]: 1 faces detected.[0m
[0m[ INFO] [1498558240.133512117]: 1 faces detected.[0m
[0m[ INFO] [1498558240.267414139]: 1 faces detected.[0m
[0m[ INFO] [1498558240.398259811]: 1 faces detected.[0m
[0m[ INFO] [1498558240.537968226]: 1 faces detected.[0m
[0m[ INFO] [1498558240.671944551]: 1 faces detected.[0m
[0m[ INFO] [1498558240.807836798]: 1 faces detected.[0m
[0m[ INFO] [1498558240.948117848]: 1 faces detected.[0m
[0m[ INFO] [1498558241.076855656]: 1 faces detected.[0m
[0m[ INFO] [1498558241.209129948]: 1 faces detected.[0m
[0m[ INFO] [1498558241.340065598]: 1 faces detected.[0m
[0m[ INFO] [1498558241.469069371]: 1 faces detected.[0m
[0m[ INFO] [1498558241.600785264]: 1 faces detected.[0m
[0m[ INFO] [1498558241.733411431]: 1 faces detected.[0m
[0m[ INFO] [1498558241.868300967]: 1 faces detected.[0m
[0m[ INFO] [1498558241.998685510]: 1 faces detected.[0m
[0m[ INFO] [1498558242.129713834]: 1 faces detected.[0m
[0m[ INFO] [1498558242.257800158]: 1 faces detected.[0m
[0m[ INFO] [1498558242.389388902]: 1 faces detected.[0m
[0m[ INFO] [1498558242.520324377]: 1 faces detected.[0m
[0m[ INFO] [1498558242.655739749]: 1 faces detected.[0m
[0m[ INFO] [1498558242.789584169]: 1 faces detected.[0m
[0m[ INFO] [1498558242.926140435]: 1 faces detected.[0m
[0m[ INFO] [1498558243.056529233]: 1 faces detected.[0m
[0m[ INFO] [1498558243.187394283]: 1 faces detected.[0m
[0m[ INFO] [1498558243.314296042]: 1 faces detected.[0m
[0m[ INFO] [1498558243.440279806]: 1 faces detected.[0m
[0m[ INFO] [1498558243.568530017]: 1 faces detected.[0m
[0m[ INFO] [1498558243.702786595]: 1 faces detected.[0m
[0m[ INFO] [1498558243.900464469]: 1 faces detected.[0m
[0m[ INFO] [1498558244.042531319]: 1 faces detected.[0m
[0m[ INFO] [1498558244.168778242]: 1 faces detected.[0m
[0m[ INFO] [1498558244.294062586]: 1 faces detected.[0m
[0m[ INFO] [1498558244.423726933]: 1 faces detected.[0m
[0m[ INFO] [1498558244.555294995]: 1 faces detected.[0m
[0m[ INFO] [1498558244.695900931]: 1 faces detected.[0m
[0m[ INFO] [1498558244.827892049]: 1 faces detected.[0m
[0m[ INFO] [1498558244.960567414]: 1 faces detected.[0m
[0m[ INFO] [1498558245.090096661]: 1 faces detected.[0m
[0m[ INFO] [1498558245.222167346]: 1 faces detected.[0m
[0m[ INFO] [1498558245.355721542]: 1 faces detected.[0m
[0m[ INFO] [1498558245.487501820]: 1 faces detected.[0m
[0m[ INFO] [1498558245.620769248]: 1 faces detected.[0m
[0m[ INFO] [1498558245.755699099]: 1 faces detected.[0m
[0m[ INFO] [1498558245.888640143]: 1 faces detected.[0m
[0m[ INFO] [1498558246.021676673]: 1 faces detected.[0m
[0m[ INFO] [1498558246.156923814]: 1 faces detected.[0m
[0m[ INFO] [1498558246.287757781]: 1 faces detected.[0m
[0m[ INFO] [1498558246.412688409]: 0 faces detected.[0m
[0m[ INFO] [1498558246.538822907]: 0 faces detected.[0m
[0m[ INFO] [1498558246.666417912]: 0 faces detected.[0m
[0m[ INFO] [1498558246.795250169]: 0 faces detected.[0m
[0m[ INFO] [1498558246.949824145]: 0 faces detected.[0m
[0m[ INFO] [1498558247.077950121]: 0 faces detected.[0m
[0m[ INFO] [1498558247.208060005]: 1 faces detected.[0m
[0m[ INFO] [1498558247.338421024]: 1 faces detected.[0m
[0m[ INFO] [1498558247.471889495]: 1 faces detected.[0m
[0m[ INFO] [1498558247.604032841]: 1 faces detected.[0m
[0m[ INFO] [1498558247.743610737]: 1 faces detected.[0m
[0m[ INFO] [1498558247.879394795]: 1 faces detected.[0m
[0m[ INFO] [1498558248.012596809]: 1 faces detected.[0m
[0m[ INFO] [1498558248.144336127]: 1 faces detected.[0m
[0m[ INFO] [1498558248.276128943]: 1 faces detected.[0m
[0m[ INFO] [1498558248.405239658]: 1 faces detected.[0m
[0m[ INFO] [1498558248.535396609]: 1 faces detected.[0m
[0m[ INFO] [1498558248.668927968]: 1 faces detected.[0m
[0m[ INFO] [1498558248.801023280]: 1 faces detected.[0m
[0m[ INFO] [1498558248.933564792]: 1 faces detected.[0m
[0m[ INFO] [1498558249.064648165]: 1 faces detected.[0m
[0m[ INFO] [1498558249.195226767]: 1 faces detected.[0m
[0m[ INFO] [1498558249.330847880]: 1 faces detected.[0m
[0m[ INFO] [1498558249.463120332]: 1 faces detected.[0m
[0m[ INFO] [1498558249.599474739]: 1 faces detected.[0m
[0m[ INFO] [1498558249.737418332]: 1 faces detected.[0m
[0m[ INFO] [1498558249.872249126]: 1 faces detected.[0m
[0m[ INFO] [1498558250.003711648]: 1 faces detected.[0m
[0m[ INFO] [1498558250.135435930]: 1 faces detected.[0m
[0m[ INFO] [1498558250.267643296]: 1 faces detected.[0m
[0m[ INFO] [1498558250.398585457]: 1 faces detected.[0m
[0m[ INFO] [1498558250.533030086]: 1 faces detected.[0m
[0m[ INFO] [1498558250.664805492]: 1 faces detected.[0m
[0m[ INFO] [1498558250.799096878]: 1 faces detected.[0m
[0m[ INFO] [1498558250.934117457]: 1 faces detected.[0m
[0m[ INFO] [1498558251.069236115]: 1 faces detected.[0m
[0m[ INFO] [1498558251.201178499]: 1 faces detected.[0m
[0m[ INFO] [1498558251.333938176]: 1 faces detected.[0m
[0m[ INFO] [1498558251.465170862]: 1 faces detected.[0m
[0m[ INFO] [1498558251.598602165]: 1 faces detected.[0m
[0m[ INFO] [1498558251.731213493]: 1 faces detected.[0m
[0m[ INFO] [1498558251.865002493]: 1 faces detected.[0m
[0m[ INFO] [1498558252.004142631]: 1 faces detected.[0m
[0m[ INFO] [1498558252.138559327]: 1 faces detected.[0m
[0m[ INFO] [1498558252.270989643]: 0 faces detected.[0m
[0m[ INFO] [1498558252.400806253]: 0 faces detected.[0m
[0m[ INFO] [1498558252.531757974]: 0 faces detected.[0m
[0m[ INFO] [1498558252.668913817]: 0 faces detected.[0m
[0m[ INFO] [1498558252.796374292]: 0 faces detected.[0m
[0m[ INFO] [1498558252.927619546]: 0 faces detected.[0m
[0m[ INFO] [1498558253.056815579]: 0 faces detected.[0m
[0m[ INFO] [1498558253.185968721]: 0 faces detected.[0m
[0m[ INFO] [1498558253.311301266]: 0 faces detected.[0m
[0m[ INFO] [1498558253.443450569]: 1 faces detected.[0m
[0m[ INFO] [1498558253.575704129]: 1 faces detected.[0m
[0m[ INFO] [1498558253.705317697]: 0 faces detected.[0m
[0m[ INFO] [1498558253.835164120]: 0 faces detected.[0m
[0m[ INFO] [1498558253.965363750]: 0 faces detected.[0m
[0m[ INFO] [1498558254.096880892]: 1 faces detected.[0m
[0m[ INFO] [1498558254.228345625]: 1 faces detected.[0m
[0m[ INFO] [1498558254.361000981]: 1 faces detected.[0m
[0m[ INFO] [1498558254.492234791]: 1 faces detected.[0m
[0m[ INFO] [1498558254.622216722]: 1 faces detected.[0m
[0m[ INFO] [1498558254.780033936]: 1 faces detected.[0m
[0m[ INFO] [1498558254.915788717]: 1 faces detected.[0m
[0m[ INFO] [1498558255.045749587]: 1 faces detected.[0m
[0m[ INFO] [1498558255.175564314]: 1 faces detected.[0m
[0m[ INFO] [1498558255.304232614]: 1 faces detected.[0m
[0m[ INFO] [1498558255.435458070]: 1 faces detected.[0m
[0m[ INFO] [1498558255.565489761]: 1 faces detected.[0m
[0m[ INFO] [1498558255.696555846]: 1 faces detected.[0m
[0m[ INFO] [1498558255.831399404]: 1 faces detected.[0m
[0m[ INFO] [1498558255.962905711]: 1 faces detected.[0m
[0m[ INFO] [1498558256.093771955]: 1 faces detected.[0m
[0m[ INFO] [1498558256.228924306]: 1 faces detected.[0m
[0m[ INFO] [1498558256.366343319]: 1 faces detected.[0m
[0m[ INFO] [1498558256.495160835]: 1 faces detected.[0m
[0m[ INFO] [1498558256.630266592]: 1 faces detected.[0m
[0m[ INFO] [1498558256.766039089]: 1 faces detected.[0m
[0m[ INFO] [1498558256.901692201]: 1 faces detected.[0m
[0m[ INFO] [1498558257.036955934]: 1 faces detected.[0m
[0m[ INFO] [1498558257.171158448]: 1 faces detected.[0m
[0m[ INFO] [1498558257.299722970]: 0 faces detected.[0m
[0m[ INFO] [1498558257.423920555]: 0 faces detected.[0m
[0m[ INFO] [1498558257.557915805]: 1 faces detected.[0m
[0m[ INFO] [1498558257.686996810]: 1 faces detected.[0m
[0m[ INFO] [1498558257.821322418]: 1 faces detected.[0m
[0m[ INFO] [1498558257.952922380]: 1 faces detected.[0m
[0m[ INFO] [1498558258.082963764]: 1 faces detected.[0m
[0m[ INFO] [1498558258.209422575]: 0 faces detected.[0m
[0m[ INFO] [1498558258.337214107]: 1 faces detected.[0m
[0m[ INFO] [1498558258.465448100]: 1 faces detected.[0m
[0m[ INFO] [1498558258.601044797]: 1 faces detected.[0m
[0m[ INFO] [1498558258.735710228]: 1 faces detected.[0m
[0m[ INFO] [1498558258.865053854]: 1 faces detected.[0m
[0m[ INFO] [1498558259.001451834]: 1 faces detected.[0m
[0m[ INFO] [1498558259.134428421]: 1 faces detected.[0m
[0m[ INFO] [1498558259.267664137]: 1 faces detected.[0m
[0m[ INFO] [1498558259.400520758]: 1 faces detected.[0m
[0m[ INFO] [1498558259.532648170]: 1 faces detected.[0m
[0m[ INFO] [1498558259.666011697]: 1 faces detected.[0m
[0m[ INFO] [1498558259.801263886]: 1 faces detected.[0m
[0m[ INFO] [1498558259.935648189]: 1 faces detected.[0m
[0m[ INFO] [1498558260.072182581]: 1 faces detected.[0m
[0m[ INFO] [1498558260.205589896]: 1 faces detected.[0m
[0m[ INFO] [1498558260.336889360]: 1 faces detected.[0m
[0m[ INFO] [1498558260.470301289]: 1 faces detected.[0m
[0m[ INFO] [1498558260.603085292]: 1 faces detected.[0m
[0m[ INFO] [1498558260.740335558]: 1 faces detected.[0m
[0m[ INFO] [1498558260.874498818]: 1 faces detected.[0m
[0m[ INFO] [1498558261.009258984]: 1 faces detected.[0m
[0m[ INFO] [1498558261.139180371]: 1 faces detected.[0m
[0m[ INFO] [1498558261.269991164]: 1 faces detected.[0m
[0m[ INFO] [1498558261.402457180]: 1 faces detected.[0m
[0m[ INFO] [1498558261.538983620]: 1 faces detected.[0m
[0m[ INFO] [1498558261.674238221]: 1 faces detected.[0m
[0m[ INFO] [1498558261.808367098]: 1 faces detected.[0m
[0m[ INFO] [1498558261.942577896]: 1 faces detected.[0m
[0m[ INFO] [1498558262.077957284]: 1 faces detected.[0m
[0m[ INFO] [1498558262.209444502]: 1 faces detected.[0m
[0m[ INFO] [1498558262.342689305]: 1 faces detected.[0m
[0m[ INFO] [1498558262.475945327]: 1 faces detected.[0m
[0m[ INFO] [1498558262.605988343]: 1 faces detected.[0m
[0m[ INFO] [1498558262.734953106]: 1 faces detected.[0m
[0m[ INFO] [1498558262.865832601]: 1 faces detected.[0m
[0m[ INFO] [1498558263.001186297]: 1 faces detected.[0m
[0m[ INFO] [1498558263.132605911]: 1 faces detected.[0m
[0m[ INFO] [1498558263.266298920]: 1 faces detected.[0m
[0m[ INFO] [1498558263.400258927]: 1 faces detected.[0m
[0m[ INFO] [1498558263.529920393]: 1 faces detected.[0m
[0m[ INFO] [1498558263.661125000]: 1 faces detected.[0m
[0m[ INFO] [1498558263.801488217]: 1 faces detected.[0m
[0m[ INFO] [1498558263.938878287]: 1 faces detected.[0m
[0m[ INFO] [1498558264.069929161]: 1 faces detected.[0m
[0m[ INFO] [1498558264.201537871]: 1 faces detected.[0m
[0m[ INFO] [1498558264.335886271]: 1 faces detected.[0m
[0m[ INFO] [1498558264.466559966]: 1 faces detected.[0m
[0m[ INFO] [1498558264.602438157]: 1 faces detected.[0m
[0m[ INFO] [1498558264.740283878]: 1 faces detected.[0m
[0m[ INFO] [1498558264.873896027]: 1 faces detected.[0m
[0m[ INFO] [1498558265.006796294]: 1 faces detected.[0m
[0m[ INFO] [1498558265.140268257]: 1 faces detected.[0m
[0m[ INFO] [1498558265.273794256]: 1 faces detected.[0m
[0m[ INFO] [1498558265.405728020]: 1 faces detected.[0m
[0m[ INFO] [1498558265.546717356]: 1 faces detected.[0m
[0m[ INFO] [1498558265.706280320]: 1 faces detected.[0m
[0m[ INFO] [1498558265.847986096]: 1 faces detected.[0m
[0m[ INFO] [1498558265.979338022]: 1 faces detected.[0m
[0m[ INFO] [1498558266.113803545]: 1 faces detected.[0m
[0m[ INFO] [1498558266.248223129]: 1 faces detected.[0m
[0m[ INFO] [1498558266.382714409]: 1 faces detected.[0m
[0m[ INFO] [1498558266.515553527]: 1 faces detected.[0m
[0m[ INFO] [1498558266.658675243]: 1 faces detected.[0m
[0m[ INFO] [1498558266.797973264]: 1 faces detected.[0m
[0m[ INFO] [1498558266.931694289]: 0 faces detected.[0m
[0m[ INFO] [1498558267.061276694]: 0 faces detected.[0m
[0m[ INFO] [1498558267.188493235]: 0 faces detected.[0m
[0m[ INFO] [1498558267.316132444]: 0 faces detected.[0m
[0m[ INFO] [1498558267.446980232]: 0 faces detected.[0m
[0m[ INFO] [1498558267.572049358]: 0 faces detected.[0m
[0m[ INFO] [1498558267.702194204]: 0 faces detected.[0m
[0m[ INFO] [1498558267.829952683]: 0 faces detected.[0m
[0m[ INFO] [1498558267.959891578]: 0 faces detected.[0m
[0m[ INFO] [1498558268.092569545]: 0 faces detected.[0m
[0m[ INFO] [1498558268.223946348]: 0 faces detected.[0m
[0m[ INFO] [1498558268.351691264]: 0 faces detected.[0m
[0m[ INFO] [1498558268.477620151]: 0 faces detected.[0m
[0m[ INFO] [1498558268.603861441]: 0 faces detected.[0m
[0m[ INFO] [1498558268.737427412]: 0 faces detected.[0m
[0m[ INFO] [1498558268.866570308]: 0 faces detected.[0m
[0m[ INFO] [1498558268.997449507]: 0 faces detected.[0m
[0m[ INFO] [1498558269.122425410]: 0 faces detected.[0m
[0m[ INFO] [1498558269.249309797]: 0 faces detected.[0m
[0m[ INFO] [1498558269.382862895]: 1 faces detected.[0m
[0m[ INFO] [1498558269.523998748]: 0 faces detected.[0m
