[0m[ INFO] [1499780130.432675395]: Initializing the face detector with the model /opt/ros/kinetic/share/gazr/shape_predictor_68_face_landmarks.dat...[0m
[0m[ INFO] [1499780131.632461917]: head_pose_estimator is ready. TF frames of detected faces will be published when detected.[0m
[0m[ INFO] [1499780132.524498765]: First image received[0m
[0m[ INFO] [1499780826.982410193]: 1 faces detected.[0m
[0m[ INFO] [1499780827.117685600]: 1 faces detected.[0m
[0m[ INFO] [1499780827.244851393]: 1 faces detected.[0m
[0m[ INFO] [1499780827.408614054]: 1 faces detected.[0m
[0m[ INFO] [1499780827.540333931]: 1 faces detected.[0m
[0m[ INFO] [1499780827.663292126]: 1 faces detected.[0m
[0m[ INFO] [1499780827.794746760]: 1 faces detected.[0m
[0m[ INFO] [1499780827.925372269]: 1 faces detected.[0m
[0m[ INFO] [1499780828.055342764]: 1 faces detected.[0m
[0m[ INFO] [1499780828.182443889]: 1 faces detected.[0m
[0m[ INFO] [1499780828.311803697]: 1 faces detected.[0m
[0m[ INFO] [1499780828.445447966]: 1 faces detected.[0m
[0m[ INFO] [1499780828.575809035]: 1 faces detected.[0m
[0m[ INFO] [1499780828.706082469]: 1 faces detected.[0m
[0m[ INFO] [1499780828.831567938]: 0 faces detected.[0m
[0m[ INFO] [1499780828.955326201]: 0 faces detected.[0m
[0m[ INFO] [1499780829.079956740]: 0 faces detected.[0m
[0m[ INFO] [1499780829.202337741]: 0 faces detected.[0m
[0m[ INFO] [1499780829.326050412]: 0 faces detected.[0m
[0m[ INFO] [1499780829.461138521]: 1 faces detected.[0m
[0m[ INFO] [1499780829.592474836]: 1 faces detected.[0m
[0m[ INFO] [1499780829.724024583]: 1 faces detected.[0m
[0m[ INFO] [1499780829.854308591]: 1 faces detected.[0m
[0m[ INFO] [1499780829.984099324]: 1 faces detected.[0m
[0m[ INFO] [1499780830.114589268]: 1 faces detected.[0m
[0m[ INFO] [1499780830.245808330]: 1 faces detected.[0m
[0m[ INFO] [1499780830.376668161]: 1 faces detected.[0m
[0m[ INFO] [1499780830.507363091]: 1 faces detected.[0m
[0m[ INFO] [1499780830.636412770]: 1 faces detected.[0m
[0m[ INFO] [1499780830.764891859]: 1 faces detected.[0m
[0m[ INFO] [1499780830.893618338]: 1 faces detected.[0m
[0m[ INFO] [1499780831.024124038]: 1 faces detected.[0m
[0m[ INFO] [1499780831.152844553]: 1 faces detected.[0m
[0m[ INFO] [1499780831.281093090]: 1 faces detected.[0m
[0m[ INFO] [1499780831.430644682]: 1 faces detected.[0m
[0m[ INFO] [1499780831.580257304]: 1 faces detected.[0m
[0m[ INFO] [1499780831.712149892]: 1 faces detected.[0m
[0m[ INFO] [1499780831.842459187]: 1 faces detected.[0m
[0m[ INFO] [1499780831.972886025]: 1 faces detected.[0m
[0m[ INFO] [1499780832.101207538]: 1 faces detected.[0m
[0m[ INFO] [1499780832.230612375]: 1 faces detected.[0m
[0m[ INFO] [1499780832.357627212]: 1 faces detected.[0m
[0m[ INFO] [1499780832.486092900]: 1 faces detected.[0m
[0m[ INFO] [1499780832.614791631]: 1 faces detected.[0m
[0m[ INFO] [1499780832.745713775]: 1 faces detected.[0m
[0m[ INFO] [1499780832.870354144]: 0 faces detected.[0m
[0m[ INFO] [1499780833.000331433]: 1 faces detected.[0m
[0m[ INFO] [1499780833.127315088]: 0 faces detected.[0m
[0m[ INFO] [1499780833.251049761]: 0 faces detected.[0m
[0m[ INFO] [1499780833.374474270]: 0 faces detected.[0m
[0m[ INFO] [1499780833.499504207]: 0 faces detected.[0m
[0m[ INFO] [1499780833.629795748]: 1 faces detected.[0m
[0m[ INFO] [1499780833.757424420]: 0 faces detected.[0m
[0m[ INFO] [1499780833.887053099]: 0 faces detected.[0m
[0m[ INFO] [1499780834.015664386]: 0 faces detected.[0m
[0m[ INFO] [1499780834.144113464]: 0 faces detected.[0m
[0m[ INFO] [1499780834.268141859]: 0 faces detected.[0m
[0m[ INFO] [1499780834.398447215]: 0 faces detected.[0m
[0m[ INFO] [1499780834.527091774]: 0 faces detected.[0m
[0m[ INFO] [1499780834.657214009]: 0 faces detected.[0m
[0m[ INFO] [1499780834.783960419]: 0 faces detected.[0m
[0m[ INFO] [1499780834.908249249]: 0 faces detected.[0m
[0m[ INFO] [1499780835.036709351]: 0 faces detected.[0m
[0m[ INFO] [1499780835.165288192]: 0 faces detected.[0m
[0m[ INFO] [1499780835.289711485]: 0 faces detected.[0m
[0m[ INFO] [1499780835.416037132]: 0 faces detected.[0m
[0m[ INFO] [1499780835.550837691]: 0 faces detected.[0m
[0m[ INFO] [1499780835.680407701]: 0 faces detected.[0m
[0m[ INFO] [1499780835.811528117]: 0 faces detected.[0m
[0m[ INFO] [1499780835.937979802]: 0 faces detected.[0m
[0m[ INFO] [1499780836.063561405]: 0 faces detected.[0m
[0m[ INFO] [1499780836.188689292]: 0 faces detected.[0m
[0m[ INFO] [1499780836.312805575]: 0 faces detected.[0m
[0m[ INFO] [1499780836.441606248]: 0 faces detected.[0m
[0m[ INFO] [1499780836.565143800]: 0 faces detected.[0m
[0m[ INFO] [1499780836.697128470]: 0 faces detected.[0m
[0m[ INFO] [1499780836.825146197]: 0 faces detected.[0m
[0m[ INFO] [1499780836.951478660]: 0 faces detected.[0m
[0m[ INFO] [1499780837.078321435]: 0 faces detected.[0m
[0m[ INFO] [1499780837.201570844]: 0 faces detected.[0m
[0m[ INFO] [1499780837.329109763]: 0 faces detected.[0m
[0m[ INFO] [1499780837.458814716]: 0 faces detected.[0m
[0m[ INFO] [1499780837.586374517]: 0 faces detected.[0m
[0m[ INFO] [1499780837.716395461]: 0 faces detected.[0m
[0m[ INFO] [1499780837.843752708]: 0 faces detected.[0m
[0m[ INFO] [1499780837.968159195]: 0 faces detected.[0m
[0m[ INFO] [1499780838.094052732]: 0 faces detected.[0m
[0m[ INFO] [1499780838.216596700]: 0 faces detected.[0m
[0m[ INFO] [1499780838.341931955]: 0 faces detected.[0m
[0m[ INFO] [1499780838.468458991]: 0 faces detected.[0m
[0m[ INFO] [1499780838.599530126]: 0 faces detected.[0m
[0m[ INFO] [1499780838.722511707]: 0 faces detected.[0m
[0m[ INFO] [1499780838.847646917]: 0 faces detected.[0m
[0m[ INFO] [1499780838.971939351]: 0 faces detected.[0m
[0m[ INFO] [1499780839.097983542]: 0 faces detected.[0m
[0m[ INFO] [1499780839.230303543]: 1 faces detected.[0m
[0m[ INFO] [1499780839.354141703]: 0 faces detected.[0m
[0m[ INFO] [1499780839.480046571]: 0 faces detected.[0m
[0m[ INFO] [1499780839.605231554]: 0 faces detected.[0m
[0m[ INFO] [1499780839.748904853]: 0 faces detected.[0m
[0m[ INFO] [1499780839.904939440]: 1 faces detected.[0m
[0m[ INFO] [1499780840.071602020]: 1 faces detected.[0m
[0m[ INFO] [1499780840.224167205]: 1 faces detected.[0m
[0m[ INFO] [1499780840.392087566]: 1 faces detected.[0m
[0m[ INFO] [1499780840.555828534]: 1 faces detected.[0m
[0m[ INFO] [1499780840.710826235]: 1 faces detected.[0m
[0m[ INFO] [1499780840.859913805]: 1 faces detected.[0m
[0m[ INFO] [1499780840.990607988]: 1 faces detected.[0m
[0m[ INFO] [1499780841.120466153]: 1 faces detected.[0m
[0m[ INFO] [1499780841.250261872]: 1 faces detected.[0m
[0m[ INFO] [1499780841.379448099]: 1 faces detected.[0m
[0m[ INFO] [1499780841.512115185]: 1 faces detected.[0m
[0m[ INFO] [1499780841.641974316]: 1 faces detected.[0m
[0m[ INFO] [1499780841.773122221]: 1 faces detected.[0m
[0m[ INFO] [1499780841.902462050]: 1 faces detected.[0m
[0m[ INFO] [1499780842.030337868]: 1 faces detected.[0m
[0m[ INFO] [1499780842.159509436]: 1 faces detected.[0m
[0m[ INFO] [1499780842.286102898]: 1 faces detected.[0m
[0m[ INFO] [1499780842.412289994]: 1 faces detected.[0m
[0m[ INFO] [1499780842.538934596]: 1 faces detected.[0m
[0m[ INFO] [1499780842.669340180]: 1 faces detected.[0m
[0m[ INFO] [1499780842.799934677]: 1 faces detected.[0m
[0m[ INFO] [1499780842.928193765]: 1 faces detected.[0m
[0m[ INFO] [1499780843.054036015]: 1 faces detected.[0m
[0m[ INFO] [1499780843.181733637]: 1 faces detected.[0m
[0m[ INFO] [1499780843.307436619]: 1 faces detected.[0m
[0m[ INFO] [1499780843.429744813]: 0 faces detected.[0m
[0m[ INFO] [1499780843.557464079]: 1 faces detected.[0m
[0m[ INFO] [1499780843.679872838]: 0 faces detected.[0m
[0m[ INFO] [1499780843.801215681]: 0 faces detected.[0m
[0m[ INFO] [1499780843.926021109]: 0 faces detected.[0m
[0m[ INFO] [1499780844.047735881]: 0 faces detected.[0m
[0m[ INFO] [1499780844.169734313]: 0 faces detected.[0m
[0m[ INFO] [1499780844.297228180]: 0 faces detected.[0m
[0m[ INFO] [1499780844.421629722]: 0 faces detected.[0m
[0m[ INFO] [1499780844.549391678]: 0 faces detected.[0m
[0m[ INFO] [1499780844.672159234]: 0 faces detected.[0m
[0m[ INFO] [1499780844.795546716]: 0 faces detected.[0m
[0m[ INFO] [1499780844.920595496]: 0 faces detected.[0m
[0m[ INFO] [1499780845.043827657]: 0 faces detected.[0m
[0m[ INFO] [1499780845.168156871]: 0 faces detected.[0m
[0m[ INFO] [1499780845.289312019]: 0 faces detected.[0m
[0m[ INFO] [1499780845.414778000]: 0 faces detected.[0m
[0m[ INFO] [1499780845.541783849]: 0 faces detected.[0m
[0m[ INFO] [1499780845.667724166]: 0 faces detected.[0m
[0m[ INFO] [1499780845.789035565]: 0 faces detected.[0m
[0m[ INFO] [1499780845.915911697]: 0 faces detected.[0m
[0m[ INFO] [1499780846.042363516]: 0 faces detected.[0m
[0m[ INFO] [1499780846.167108977]: 0 faces detected.[0m
[0m[ INFO] [1499780846.295620415]: 0 faces detected.[0m
[0m[ INFO] [1499780846.422581138]: 0 faces detected.[0m
[0m[ INFO] [1499780846.545921225]: 0 faces detected.[0m
[0m[ INFO] [1499780846.669921245]: 0 faces detected.[0m
[0m[ INFO] [1499780846.796178155]: 0 faces detected.[0m
[0m[ INFO] [1499780846.921323384]: 0 faces detected.[0m
[0m[ INFO] [1499780847.049245035]: 0 faces detected.[0m
[0m[ INFO] [1499780847.173692730]: 0 faces detected.[0m
[0m[ INFO] [1499780847.296361287]: 0 faces detected.[0m
[0m[ INFO] [1499780847.422156731]: 0 faces detected.[0m
[0m[ INFO] [1499780847.549015955]: 0 faces detected.[0m
[0m[ INFO] [1499780847.676197086]: 0 faces detected.[0m
[0m[ INFO] [1499780847.799370487]: 0 faces detected.[0m
[0m[ INFO] [1499780847.925655464]: 0 faces detected.[0m
[0m[ INFO] [1499780848.053349264]: 0 faces detected.[0m
[0m[ INFO] [1499780848.181268255]: 0 faces detected.[0m
[0m[ INFO] [1499780848.308171767]: 0 faces detected.[0m
[0m[ INFO] [1499780848.435812907]: 0 faces detected.[0m
[0m[ INFO] [1499780848.563577731]: 0 faces detected.[0m
[0m[ INFO] [1499780848.692228480]: 0 faces detected.[0m
[0m[ INFO] [1499780848.821551531]: 0 faces detected.[0m
[0m[ INFO] [1499780848.947141762]: 0 faces detected.[0m
[0m[ INFO] [1499780849.074008217]: 0 faces detected.[0m
[0m[ INFO] [1499780849.199309932]: 0 faces detected.[0m
[0m[ INFO] [1499780849.328420895]: 0 faces detected.[0m
[0m[ INFO] [1499780849.456808786]: 0 faces detected.[0m
[0m[ INFO] [1499780849.585656660]: 0 faces detected.[0m
[0m[ INFO] [1499780849.710196802]: 0 faces detected.[0m
[0m[ INFO] [1499780849.832903902]: 0 faces detected.[0m
[0m[ INFO] [1499780849.962897374]: 1 faces detected.[0m
[0m[ INFO] [1499780850.092302179]: 1 faces detected.[0m
[0m[ INFO] [1499780850.220249819]: 1 faces detected.[0m
[0m[ INFO] [1499780850.348887603]: 1 faces detected.[0m
[0m[ INFO] [1499780850.478902596]: 1 faces detected.[0m
[0m[ INFO] [1499780850.609192109]: 1 faces detected.[0m
[0m[ INFO] [1499780850.739173479]: 1 faces detected.[0m
[0m[ INFO] [1499780850.870635632]: 1 faces detected.[0m
[0m[ INFO] [1499780851.000036276]: 1 faces detected.[0m
[0m[ INFO] [1499780851.128186260]: 1 faces detected.[0m
[0m[ INFO] [1499780851.254764675]: 1 faces detected.[0m
[0m[ INFO] [1499780851.384164902]: 1 faces detected.[0m
[0m[ INFO] [1499780851.514726433]: 1 faces detected.[0m
[0m[ INFO] [1499780851.643584136]: 1 faces detected.[0m
[0m[ INFO] [1499780851.775025251]: 1 faces detected.[0m
[0m[ INFO] [1499780851.902642474]: 1 faces detected.[0m
[0m[ INFO] [1499780852.030418860]: 1 faces detected.[0m
[0m[ INFO] [1499780852.158658585]: 1 faces detected.[0m
[0m[ INFO] [1499780852.288140679]: 1 faces detected.[0m
[0m[ INFO] [1499780852.420292297]: 1 faces detected.[0m
[0m[ INFO] [1499780852.552534945]: 1 faces detected.[0m
[0m[ INFO] [1499780852.695505218]: 1 faces detected.[0m
[0m[ INFO] [1499780852.827390082]: 1 faces detected.[0m
[0m[ INFO] [1499780852.959457795]: 1 faces detected.[0m
[0m[ INFO] [1499780853.093186510]: 1 faces detected.[0m
[0m[ INFO] [1499780853.223284180]: 1 faces detected.[0m
[0m[ INFO] [1499780853.357229471]: 1 faces detected.[0m
[0m[ INFO] [1499780853.495064400]: 1 faces detected.[0m
[0m[ INFO] [1499780853.629942134]: 1 faces detected.[0m
[0m[ INFO] [1499780853.761216470]: 1 faces detected.[0m
[0m[ INFO] [1499780853.890138512]: 1 faces detected.[0m
[0m[ INFO] [1499780854.019092865]: 1 faces detected.[0m
[0m[ INFO] [1499780854.148183817]: 1 faces detected.[0m
[0m[ INFO] [1499780854.278419710]: 1 faces detected.[0m
[0m[ INFO] [1499780854.418085305]: 1 faces detected.[0m
[0m[ INFO] [1499780854.553173381]: 1 faces detected.[0m
[0m[ INFO] [1499780854.685271209]: 1 faces detected.[0m
[0m[ INFO] [1499780854.822361734]: 1 faces detected.[0m
[0m[ INFO] [1499780854.954449854]: 1 faces detected.[0m
[0m[ INFO] [1499780855.087942095]: 1 faces detected.[0m
[0m[ INFO] [1499780855.221657674]: 1 faces detected.[0m
[0m[ INFO] [1499780855.349925153]: 1 faces detected.[0m
[0m[ INFO] [1499780855.483162773]: 1 faces detected.[0m
[0m[ INFO] [1499780855.643970057]: 1 faces detected.[0m
[0m[ INFO] [1499780855.777385725]: 1 faces detected.[0m
[0m[ INFO] [1499780855.907719529]: 1 faces detected.[0m
[0m[ INFO] [1499780856.037142189]: 1 faces detected.[0m
[0m[ INFO] [1499780856.168840806]: 1 faces detected.[0m
[0m[ INFO] [1499780856.300063092]: 1 faces detected.[0m
[0m[ INFO] [1499780856.435749636]: 1 faces detected.[0m
[0m[ INFO] [1499780856.569039285]: 1 faces detected.[0m
[0m[ INFO] [1499780856.707053811]: 1 faces detected.[0m
[0m[ INFO] [1499780856.838977575]: 1 faces detected.[0m
[0m[ INFO] [1499780856.970673662]: 1 faces detected.[0m
[0m[ INFO] [1499780857.104145194]: 1 faces detected.[0m
[0m[ INFO] [1499780857.235350623]: 1 faces detected.[0m
[0m[ INFO] [1499780857.365499320]: 1 faces detected.[0m
[0m[ INFO] [1499780857.495720658]: 1 faces detected.[0m
[0m[ INFO] [1499780857.626501150]: 1 faces detected.[0m
[0m[ INFO] [1499780857.757894779]: 1 faces detected.[0m
[0m[ INFO] [1499780857.893619175]: 1 faces detected.[0m
[0m[ INFO] [1499780858.025467074]: 1 faces detected.[0m
[0m[ INFO] [1499780858.155350210]: 1 faces detected.[0m
[0m[ INFO] [1499780858.289732704]: 1 faces detected.[0m
[0m[ INFO] [1499780858.419991305]: 1 faces detected.[0m
[0m[ INFO] [1499780858.551720956]: 1 faces detected.[0m
[0m[ INFO] [1499780858.683850198]: 1 faces detected.[0m
[0m[ INFO] [1499780858.815408253]: 1 faces detected.[0m
[0m[ INFO] [1499780858.951968864]: 1 faces detected.[0m
[0m[ INFO] [1499780859.083690061]: 1 faces detected.[0m
[0m[ INFO] [1499780859.216556488]: 1 faces detected.[0m
[0m[ INFO] [1499780859.351279787]: 1 faces detected.[0m
[0m[ INFO] [1499780859.483890399]: 1 faces detected.[0m
[0m[ INFO] [1499780859.619156742]: 0 faces detected.[0m
[0m[ INFO] [1499780859.749405480]: 0 faces detected.[0m
[0m[ INFO] [1499780859.879322673]: 0 faces detected.[0m
[0m[ INFO] [1499780860.005537320]: 0 faces detected.[0m
[0m[ INFO] [1499780860.132722944]: 0 faces detected.[0m
[0m[ INFO] [1499780860.261138241]: 0 faces detected.[0m
[0m[ INFO] [1499780860.387837376]: 0 faces detected.[0m
[0m[ INFO] [1499780860.517411735]: 0 faces detected.[0m
[0m[ INFO] [1499780860.647381897]: 0 faces detected.[0m
[0m[ INFO] [1499780860.777503442]: 0 faces detected.[0m
[0m[ INFO] [1499780860.905339842]: 0 faces detected.[0m
[0m[ INFO] [1499780861.032501195]: 0 faces detected.[0m
[0m[ INFO] [1499780861.159033622]: 0 faces detected.[0m
[0m[ INFO] [1499780861.284939263]: 0 faces detected.[0m
[0m[ INFO] [1499780861.419516048]: 0 faces detected.[0m
[0m[ INFO] [1499780861.549346028]: 0 faces detected.[0m
[0m[ INFO] [1499780861.679977926]: 0 faces detected.[0m
[0m[ INFO] [1499780861.812812886]: 0 faces detected.[0m
[0m[ INFO] [1499780861.947269405]: 0 faces detected.[0m
[0m[ INFO] [1499780862.076286239]: 0 faces detected.[0m
[0m[ INFO] [1499780862.207316901]: 0 faces detected.[0m
[0m[ INFO] [1499780862.365880992]: 0 faces detected.[0m
[0m[ INFO] [1499780862.560395906]: 0 faces detected.[0m
[0m[ INFO] [1499780862.701323479]: 0 faces detected.[0m
[0m[ INFO] [1499780862.826549489]: 0 faces detected.[0m
[0m[ INFO] [1499780862.961782769]: 1 faces detected.[0m
[0m[ INFO] [1499780863.091739029]: 1 faces detected.[0m
[0m[ INFO] [1499780863.229646114]: 1 faces detected.[0m
[0m[ INFO] [1499780863.365492424]: 1 faces detected.[0m
[0m[ INFO] [1499780863.494775084]: 1 faces detected.[0m
[0m[ INFO] [1499780863.625914938]: 1 faces detected.[0m
[0m[ INFO] [1499780863.760921985]: 1 faces detected.[0m
[0m[ INFO] [1499780863.896841495]: 1 faces detected.[0m
[0m[ INFO] [1499780864.030828240]: 1 faces detected.[0m
[0m[ INFO] [1499780864.165918940]: 1 faces detected.[0m
[0m[ INFO] [1499780864.299870819]: 1 faces detected.[0m
[0m[ INFO] [1499780864.499508630]: 1 faces detected.[0m
[0m[ INFO] [1499780864.639552637]: 1 faces detected.[0m
[0m[ INFO] [1499780864.774235417]: 1 faces detected.[0m
[0m[ INFO] [1499780864.907857969]: 1 faces detected.[0m
[0m[ INFO] [1499780865.043186629]: 1 faces detected.[0m
[0m[ INFO] [1499780865.174993239]: 1 faces detected.[0m
[0m[ INFO] [1499780865.306556422]: 1 faces detected.[0m
[0m[ INFO] [1499780865.444415559]: 1 faces detected.[0m
[0m[ INFO] [1499780865.584781247]: 1 faces detected.[0m
[0m[ INFO] [1499780865.720821546]: 1 faces detected.[0m
[0m[ INFO] [1499780865.852719902]: 1 faces detected.[0m
[0m[ INFO] [1499780865.985831501]: 1 faces detected.[0m
[0m[ INFO] [1499780866.118331654]: 1 faces detected.[0m
[0m[ INFO] [1499780866.251647118]: 1 faces detected.[0m
[0m[ INFO] [1499780866.382427512]: 1 faces detected.[0m
[0m[ INFO] [1499780866.514485680]: 1 faces detected.[0m
[0m[ INFO] [1499780866.651565886]: 1 faces detected.[0m
[0m[ INFO] [1499780866.785092399]: 1 faces detected.[0m
[0m[ INFO] [1499780866.916668161]: 1 faces detected.[0m
[0m[ INFO] [1499780867.042357283]: 1 faces detected.[0m
[0m[ INFO] [1499780867.168891518]: 1 faces detected.[0m
[0m[ INFO] [1499780867.294749035]: 1 faces detected.[0m
[0m[ INFO] [1499780867.415556866]: 0 faces detected.[0m
[0m[ INFO] [1499780867.541708851]: 1 faces detected.[0m
[0m[ INFO] [1499780867.667188237]: 1 faces detected.[0m
[0m[ INFO] [1499780867.796122293]: 1 faces detected.[0m
[0m[ INFO] [1499780867.924454792]: 1 faces detected.[0m
[0m[ INFO] [1499780868.056011608]: 1 faces detected.[0m
[0m[ INFO] [1499780868.183037080]: 1 faces detected.[0m
[0m[ INFO] [1499780868.306146912]: 1 faces detected.[0m
[0m[ INFO] [1499780868.438212817]: 1 faces detected.[0m
[0m[ INFO] [1499780868.563790939]: 1 faces detected.[0m
[0m[ INFO] [1499780868.692106306]: 1 faces detected.[0m
[0m[ INFO] [1499780868.824034841]: 1 faces detected.[0m
[0m[ INFO] [1499780868.944816504]: 1 faces detected.[0m
[0m[ INFO] [1499780869.065808212]: 1 faces detected.[0m
[0m[ INFO] [1499780869.186776246]: 1 faces detected.[0m
[0m[ INFO] [1499780869.313675242]: 1 faces detected.[0m
[0m[ INFO] [1499780869.497096503]: 1 faces detected.[0m
[0m[ INFO] [1499780869.680966177]: 1 faces detected.[0m
[0m[ INFO] [1499780869.812840050]: 0 faces detected.[0m
[0m[ INFO] [1499780869.929398966]: 0 faces detected.[0m
[0m[ INFO] [1499780870.044340419]: 0 faces detected.[0m
[0m[ INFO] [1499780870.160011064]: 0 faces detected.[0m
[0m[ INFO] [1499780870.275652192]: 0 faces detected.[0m
[0m[ INFO] [1499780870.392028610]: 0 faces detected.[0m
[0m[ INFO] [1499780870.524773684]: 0 faces detected.[0m
[0m[ INFO] [1499780870.646611291]: 0 faces detected.[0m
[0m[ INFO] [1499780870.775600344]: 1 faces detected.[0m
[0m[ INFO] [1499780870.902429238]: 1 faces detected.[0m
[0m[ INFO] [1499780871.030787535]: 1 faces detected.[0m
[0m[ INFO] [1499780871.158084747]: 1 faces detected.[0m
[0m[ INFO] [1499780871.283959652]: 1 faces detected.[0m
[0m[ INFO] [1499780871.412057829]: 1 faces detected.[0m
[0m[ INFO] [1499780871.541283177]: 1 faces detected.[0m
[0m[ INFO] [1499780871.668159056]: 1 faces detected.[0m
[0m[ INFO] [1499780871.798497154]: 1 faces detected.[0m
[0m[ INFO] [1499780871.928008867]: 1 faces detected.[0m
[0m[ INFO] [1499780872.056204143]: 1 faces detected.[0m
[0m[ INFO] [1499780872.177964664]: 0 faces detected.[0m
[0m[ INFO] [1499780872.306514336]: 1 faces detected.[0m
[0m[ INFO] [1499780872.464824487]: 1 faces detected.[0m
[0m[ INFO] [1499780872.589227410]: 0 faces detected.[0m
[0m[ INFO] [1499780872.720849663]: 0 faces detected.[0m
[0m[ INFO] [1499780872.851894972]: 1 faces detected.[0m
[0m[ INFO] [1499780872.976506196]: 0 faces detected.[0m
[0m[ INFO] [1499780873.102746295]: 1 faces detected.[0m
[0m[ INFO] [1499780873.227805256]: 1 faces detected.[0m
[0m[ INFO] [1499780873.353320496]: 1 faces detected.[0m
[0m[ INFO] [1499780873.487407324]: 1 faces detected.[0m
[0m[ INFO] [1499780873.622334131]: 1 faces detected.[0m
[0m[ INFO] [1499780873.752888447]: 1 faces detected.[0m
[0m[ INFO] [1499780873.879195792]: 1 faces detected.[0m
[0m[ INFO] [1499780874.006376132]: 1 faces detected.[0m
[0m[ INFO] [1499780874.133448142]: 1 faces detected.[0m
[0m[ INFO] [1499780874.254557591]: 0 faces detected.[0m
[0m[ INFO] [1499780874.381597520]: 1 faces detected.[0m
[0m[ INFO] [1499780874.512193327]: 1 faces detected.[0m
[0m[ INFO] [1499780874.638413432]: 0 faces detected.[0m
[0m[ INFO] [1499780874.764754798]: 0 faces detected.[0m
[0m[ INFO] [1499780874.892185805]: 1 faces detected.[0m
[0m[ INFO] [1499780875.019558107]: 1 faces detected.[0m
[0m[ INFO] [1499780875.142365947]: 0 faces detected.[0m
[0m[ INFO] [1499780875.265602437]: 0 faces detected.[0m
[0m[ INFO] [1499780875.393911038]: 0 faces detected.[0m
[0m[ INFO] [1499780875.520962736]: 0 faces detected.[0m
[0m[ INFO] [1499780875.643977146]: 0 faces detected.[0m
[0m[ INFO] [1499780875.765482009]: 0 faces detected.[0m
[0m[ INFO] [1499780875.892685132]: 0 faces detected.[0m
[0m[ INFO] [1499780876.017356753]: 0 faces detected.[0m
[0m[ INFO] [1499780876.144769412]: 0 faces detected.[0m
[0m[ INFO] [1499780876.268828046]: 0 faces detected.[0m
[0m[ INFO] [1499780876.392136485]: 0 faces detected.[0m
[0m[ INFO] [1499780876.515319979]: 0 faces detected.[0m
[0m[ INFO] [1499780876.636733682]: 0 faces detected.[0m
[0m[ INFO] [1499780876.759499694]: 0 faces detected.[0m
[0m[ INFO] [1499780876.881779107]: 0 faces detected.[0m
[0m[ INFO] [1499780877.002328910]: 0 faces detected.[0m
[0m[ INFO] [1499780877.127411524]: 0 faces detected.[0m
[0m[ INFO] [1499780877.247965320]: 0 faces detected.[0m
[0m[ INFO] [1499780877.367657395]: 0 faces detected.[0m
[0m[ INFO] [1499780877.489443267]: 0 faces detected.[0m
[0m[ INFO] [1499780877.616031115]: 0 faces detected.[0m
[0m[ INFO] [1499780877.744542094]: 0 faces detected.[0m
[0m[ INFO] [1499780877.865480195]: 0 faces detected.[0m
[0m[ INFO] [1499780877.986475164]: 0 faces detected.[0m
[0m[ INFO] [1499780878.109689406]: 0 faces detected.[0m
[0m[ INFO] [1499780878.231643044]: 0 faces detected.[0m
[0m[ INFO] [1499780878.351405086]: 0 faces detected.[0m
[0m[ INFO] [1499780878.481441172]: 0 faces detected.[0m
[0m[ INFO] [1499780878.603031136]: 0 faces detected.[0m
[0m[ INFO] [1499780878.722848046]: 0 faces detected.[0m
[0m[ INFO] [1499780878.846415697]: 0 faces detected.[0m
[0m[ INFO] [1499780878.968525585]: 0 faces detected.[0m
[0m[ INFO] [1499780879.090399853]: 0 faces detected.[0m
[0m[ INFO] [1499780879.211897697]: 0 faces detected.[0m
[0m[ INFO] [1499780879.336600865]: 0 faces detected.[0m
[0m[ INFO] [1499780879.462444166]: 0 faces detected.[0m
[0m[ INFO] [1499780879.581900244]: 0 faces detected.[0m
[0m[ INFO] [1499780879.707495768]: 0 faces detected.[0m
[0m[ INFO] [1499780879.834328857]: 1 faces detected.[0m
[0m[ INFO] [1499780879.959236632]: 1 faces detected.[0m
[0m[ INFO] [1499780880.111854194]: 1 faces detected.[0m
[0m[ INFO] [1499780880.242623120]: 1 faces detected.[0m
[0m[ INFO] [1499780880.370652570]: 1 faces detected.[0m
[0m[ INFO] [1499780880.498037355]: 1 faces detected.[0m
[0m[ INFO] [1499780880.631534640]: 1 faces detected.[0m
[0m[ INFO] [1499780880.760736130]: 1 faces detected.[0m
[0m[ INFO] [1499780880.892799442]: 1 faces detected.[0m
[0m[ INFO] [1499780881.017229045]: 1 faces detected.[0m
[0m[ INFO] [1499780881.143449101]: 1 faces detected.[0m
[0m[ INFO] [1499780881.273148733]: 1 faces detected.[0m
[0m[ INFO] [1499780881.402565834]: 1 faces detected.[0m
[0m[ INFO] [1499780881.528772994]: 1 faces detected.[0m
[0m[ INFO] [1499780881.656252565]: 1 faces detected.[0m
[0m[ INFO] [1499780881.785092044]: 1 faces detected.[0m
[0m[ INFO] [1499780881.911110317]: 1 faces detected.[0m
[0m[ INFO] [1499780882.036240638]: 1 faces detected.[0m
[0m[ INFO] [1499780882.161489885]: 1 faces detected.[0m
[0m[ INFO] [1499780882.287842916]: 1 faces detected.[0m
[0m[ INFO] [1499780882.412792630]: 1 faces detected.[0m
[0m[ INFO] [1499780882.544683697]: 1 faces detected.[0m
[0m[ INFO] [1499780882.672935233]: 1 faces detected.[0m
[0m[ INFO] [1499780882.797150300]: 1 faces detected.[0m
[0m[ INFO] [1499780882.921590274]: 1 faces detected.[0m
