[0m[ INFO] [1499780130.263839755]: playground_map_and_plan is ready. Waiting for footprints on /footprints + TF updates[0m
[33m[ WARN] [1499780148.664573991]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1499780148.864041645]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1499780148.864109119]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1499780148.864157269]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1499780148.864214899]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1499780148.864267958]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1499780148.864315848]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1499780148.864373845]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1499780148.864430944]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1499780148.864494874]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1499780148.864564439]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1499780149.064035551]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1499780149.064096283]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1499780149.064131552]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1499780149.064162401]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1499780149.064192447]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1499780149.064224048]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1499780149.064253825]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1499780149.064283030]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1499780149.064311879]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1499780149.064340557]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1499780149.264032312]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1499780149.264091662]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1499780149.264124999]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1499780149.264155208]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1499780149.264187737]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1499780149.264217651]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1499780149.264246505]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1499780149.264290163]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1499780149.264329746]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1499780149.264368824]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1499780149.464055569]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1499780149.464114229]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1499780149.464167791]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1499780149.464221359]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1499780149.464284574]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1499780149.464330704]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1499780149.464381675]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1499780149.464439111]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1499780149.464492276]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1499780149.464537490]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1499780149.664030300]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1499780149.664092370]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1499780149.664142734]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1499780149.664223081]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1499780149.664279710]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1499780149.664452341]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1499780149.664522960]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1499780149.664571914]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1499780149.664621667]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1499780149.664670695]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1499780149.864020896]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1499780149.864084740]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1499780149.864125725]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1499780149.864165024]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1499780149.864205068]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1499780149.864252879]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1499780149.864290838]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1499780149.864328021]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1499780149.864364989]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1499780149.864413717]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1499780150.064044944]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1499780150.064108963]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1499780150.064151310]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1499780150.064191826]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1499780150.064232456]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1499780150.064270905]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1499780150.064317121]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1499780150.064366950]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1499780150.064432190]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1499780150.064491414]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1499780150.264073534]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1499780150.264156334]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1499780150.264221257]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1499780150.264308555]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1499780150.264368625]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1499780150.264439460]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1499780150.264497614]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1499780150.264596256]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1499780150.264674558]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1499780150.264749401]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1499780150.464065363]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1499780150.464168647]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1499780150.464258665]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1499780150.464344248]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1499780150.464430491]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1499780150.464506147]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1499780150.464585946]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1499780150.464666259]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1499780150.464744898]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1499780150.464823439]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1499780150.664051976]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1499780150.664145123]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1499780150.664214621]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1499780150.664281643]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1499780150.664349045]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1499780150.664427864]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1499780150.664497744]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1499780150.664561387]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1499780150.664628053]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1499780150.664690266]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1499780150.864054621]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1499780150.864110301]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1499780150.864140807]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1499780150.864170608]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1499780150.864199549]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1499780150.864226390]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1499780150.864256320]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1499780150.864284856]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1499780150.864312636]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1499780150.864340644]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1499780151.064055818]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1499780151.064148500]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1499780151.064211041]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1499780151.064271354]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1499780151.064332429]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1499780151.064405854]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1499780151.064471572]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1499780151.064532172]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1499780151.064614641]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1499780151.064673944]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1499780151.264048553]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1499780151.264115956]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1499780151.264186565]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1499780151.264250617]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1499780151.264313922]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1499780151.264464618]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1499780151.264561487]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1499780151.264654259]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1499780151.264746511]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1499780151.264835291]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1499780151.464048187]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1499780151.464134919]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1499780151.464200114]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1499780151.464264542]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1499780151.464468154]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1499780151.464628871]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1499780151.464799005]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1499780151.464950021]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1499780151.465104756]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1499780151.465258817]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1499780151.664057408]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1499780151.664133678]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1499780151.664360090]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1499780151.664568372]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1499780151.664767216]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1499780151.664947827]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1499780151.665144397]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1499780151.665323467]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1499780151.665504074]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1499780151.665673923]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1499780151.864069661]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1499780151.864138224]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1499780151.864196571]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1499780151.864253731]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1499780151.864311077]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1499780151.864405138]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1499780151.864463490]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1499780151.864518543]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1499780151.864564825]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1499780151.864612759]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1499780152.064054495]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1499780152.064145222]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1499780152.064212154]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1499780152.064278021]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1499780152.064343599]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1499780152.064423371]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1499780152.064487639]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1499780152.064553182]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1499780152.064696578]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1499780152.064801246]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1499780152.264056776]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1499780152.264150216]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1499780152.264219177]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1499780152.264281966]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1499780152.264340878]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1499780152.264419236]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1499780152.264487660]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1499780152.264550024]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1499780152.264611747]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1499780152.264673343]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1499780152.464055866]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1499780152.464163190]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1499780152.464245669]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1499780152.464331172]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1499780152.464425343]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1499780152.464503032]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1499780152.464580367]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1499780152.464658023]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1499780152.464733763]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1499780152.464809637]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1499780152.664059712]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1499780152.664161682]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1499780152.664273152]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1499780152.664352677]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1499780152.664443001]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1499780152.664520359]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1499780152.664598050]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1499780152.664674865]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1499780152.664752758]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1499780152.664829843]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1499780152.864049488]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1499780152.864156218]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1499780152.864236604]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1499780152.864328702]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1499780152.864418982]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1499780152.864491855]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1499780152.864554627]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1499780152.864633718]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1499780152.864690965]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1499780152.864770853]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1499780153.064034490]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1499780153.064098226]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1499780153.064171975]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1499780153.064242953]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1499780153.064402463]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1499780153.064534905]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1499780153.064589138]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1499780153.064646007]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1499780153.064704645]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1499780153.064761946]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1499780153.264035213]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1499780153.264100302]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1499780153.264170954]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1499780153.264242034]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1499780153.264376772]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1499780153.264482177]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1499780153.264532913]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1499780153.264605583]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1499780153.264669834]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1499780153.264706715]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1499780153.464028389]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1499780153.464094561]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1499780153.464146888]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1499780153.464205165]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1499780153.464261560]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1499780153.464324796]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1499780153.464382400]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1499780153.464454427]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1499780153.464512527]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1499780153.464568640]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1499780153.664055934]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1499780153.664168346]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1499780153.664329212]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1499780153.664499787]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1499780153.664618115]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1499780153.664734063]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1499780153.664848960]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1499780153.664960535]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1499780153.665113306]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1499780153.665216836]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1499780153.864028888]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1499780153.864092289]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1499780153.864162411]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1499780153.864226009]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1499780153.864293456]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1499780153.864400195]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1499780153.864449273]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1499780153.864544821]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1499780153.864637056]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1499780153.864676176]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1499780154.064028122]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1499780154.064092680]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1499780154.064251780]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1499780154.064367995]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1499780154.064473175]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1499780154.064588203]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1499780154.064679977]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1499780154.064769019]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1499780154.064875957]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1499780154.064962810]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1499780154.264025421]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1499780154.264089050]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1499780154.264142641]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1499780154.264198817]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1499780154.264270893]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1499780154.264336484]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1499780154.264408163]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1499780154.264450955]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1499780154.264491004]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1499780154.264537497]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1499780154.464024807]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1499780154.464087178]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1499780154.464129192]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1499780154.464208808]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1499780154.464277078]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1499780154.464348559]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1499780154.464437006]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1499780154.464518179]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1499780154.464587228]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1499780154.464656501]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1499780154.664053559]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1499780154.664116470]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1499780154.664158647]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1499780154.664201225]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1499780154.664250703]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1499780154.664296488]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1499780154.664344026]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1499780154.664419749]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1499780154.664474208]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1499780154.664521800]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1499780154.864061175]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1499780154.864112059]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1499780154.864179283]: Got bounding box for /caravan but corresponding frame not yet published[0m
