[0m[ INFO] [1499780130.436165560]: Initializing the face detector with the model /opt/ros/kinetic/share/gazr/shape_predictor_68_face_landmarks.dat...[0m
[0m[ INFO] [1499780131.637002117]: head_pose_estimator is ready. TF frames of detected faces will be published when detected.[0m
[0m[ INFO] [1499780134.413897423]: First image received[0m
[0m[ INFO] [1499780360.781237859]: 0 faces detected.[0m
[0m[ INFO] [1499780360.901523392]: 0 faces detected.[0m
[0m[ INFO] [1499780361.022217552]: 0 faces detected.[0m
[0m[ INFO] [1499780361.141215948]: 0 faces detected.[0m
[0m[ INFO] [1499780361.261328166]: 0 faces detected.[0m
[0m[ INFO] [1499780361.382144778]: 0 faces detected.[0m
[0m[ INFO] [1499780361.501179303]: 0 faces detected.[0m
[0m[ INFO] [1499780361.626851602]: 0 faces detected.[0m
[0m[ INFO] [1499780361.748498682]: 0 faces detected.[0m
[0m[ INFO] [1499780361.872282045]: 0 faces detected.[0m
[0m[ INFO] [1499780361.992997907]: 0 faces detected.[0m
[0m[ INFO] [1499780362.113810057]: 0 faces detected.[0m
[0m[ INFO] [1499780362.234910570]: 0 faces detected.[0m
[0m[ INFO] [1499780362.356319502]: 0 faces detected.[0m
[0m[ INFO] [1499780362.482447732]: 0 faces detected.[0m
[0m[ INFO] [1499780362.606774444]: 0 faces detected.[0m
[0m[ INFO] [1499780362.730521436]: 0 faces detected.[0m
[0m[ INFO] [1499780362.850877484]: 0 faces detected.[0m
[0m[ INFO] [1499780362.977044231]: 0 faces detected.[0m
[0m[ INFO] [1499780363.098753975]: 0 faces detected.[0m
[0m[ INFO] [1499780363.222361903]: 0 faces detected.[0m
[0m[ INFO] [1499780363.344205818]: 0 faces detected.[0m
[0m[ INFO] [1499780363.467651033]: 0 faces detected.[0m
[0m[ INFO] [1499780363.597747585]: 0 faces detected.[0m
[0m[ INFO] [1499780363.722513461]: 0 faces detected.[0m
[0m[ INFO] [1499780363.843175587]: 0 faces detected.[0m
[0m[ INFO] [1499780363.964715799]: 0 faces detected.[0m
[0m[ INFO] [1499780364.090132695]: 0 faces detected.[0m
[0m[ INFO] [1499780364.212398250]: 0 faces detected.[0m
[0m[ INFO] [1499780364.335035795]: 0 faces detected.[0m
[0m[ INFO] [1499780364.461086712]: 0 faces detected.[0m
[0m[ INFO] [1499780364.582770647]: 0 faces detected.[0m
[0m[ INFO] [1499780364.709041805]: 0 faces detected.[0m
[0m[ INFO] [1499780364.834172992]: 0 faces detected.[0m
[0m[ INFO] [1499780364.957096284]: 0 faces detected.[0m
[0m[ INFO] [1499780365.078073566]: 0 faces detected.[0m
[0m[ INFO] [1499780365.202828758]: 0 faces detected.[0m
[0m[ INFO] [1499780365.326996119]: 0 faces detected.[0m
[0m[ INFO] [1499780365.452517757]: 0 faces detected.[0m
[0m[ INFO] [1499780365.577743677]: 0 faces detected.[0m
[0m[ INFO] [1499780365.703757319]: 0 faces detected.[0m
[0m[ INFO] [1499780365.824431627]: 0 faces detected.[0m
[0m[ INFO] [1499780365.948125713]: 0 faces detected.[0m
[0m[ INFO] [1499780366.074309285]: 0 faces detected.[0m
[0m[ INFO] [1499780366.198167076]: 0 faces detected.[0m
[0m[ INFO] [1499780366.316194313]: 0 faces detected.[0m
[0m[ INFO] [1499780366.435184220]: 0 faces detected.[0m
[0m[ INFO] [1499780366.563518433]: 0 faces detected.[0m
[0m[ INFO] [1499780366.687761649]: 0 faces detected.[0m
[0m[ INFO] [1499780366.820325838]: 0 faces detected.[0m
[0m[ INFO] [1499780366.941768834]: 0 faces detected.[0m
[0m[ INFO] [1499780367.062528449]: 0 faces detected.[0m
[0m[ INFO] [1499780367.184148630]: 0 faces detected.[0m
[0m[ INFO] [1499780367.306823999]: 0 faces detected.[0m
[0m[ INFO] [1499780367.473691657]: 0 faces detected.[0m
[0m[ INFO] [1499780367.603528020]: 0 faces detected.[0m
[0m[ INFO] [1499780367.719228108]: 0 faces detected.[0m
[0m[ INFO] [1499780367.840796517]: 0 faces detected.[0m
[0m[ INFO] [1499780367.961053334]: 0 faces detected.[0m
[0m[ INFO] [1499780368.087812686]: 0 faces detected.[0m
[0m[ INFO] [1499780368.207526325]: 0 faces detected.[0m
[0m[ INFO] [1499780368.328106264]: 0 faces detected.[0m
[0m[ INFO] [1499780368.496923299]: 0 faces detected.[0m
[0m[ INFO] [1499780368.633766528]: 1 faces detected.[0m
[0m[ INFO] [1499780368.757171891]: 1 faces detected.[0m
[0m[ INFO] [1499780368.881731980]: 1 faces detected.[0m
[0m[ INFO] [1499780369.010585390]: 1 faces detected.[0m
[0m[ INFO] [1499780369.134577644]: 0 faces detected.[0m
[0m[ INFO] [1499780369.257390195]: 0 faces detected.[0m
[0m[ INFO] [1499780369.381069597]: 0 faces detected.[0m
[0m[ INFO] [1499780369.503465591]: 0 faces detected.[0m
[0m[ INFO] [1499780369.630998378]: 0 faces detected.[0m
[0m[ INFO] [1499780369.751409223]: 0 faces detected.[0m
[0m[ INFO] [1499780369.877217882]: 0 faces detected.[0m
[0m[ INFO] [1499780370.001588107]: 1 faces detected.[0m
[0m[ INFO] [1499780370.124612063]: 0 faces detected.[0m
[0m[ INFO] [1499780370.250036369]: 0 faces detected.[0m
[0m[ INFO] [1499780370.371685626]: 0 faces detected.[0m
[0m[ INFO] [1499780370.495984607]: 0 faces detected.[0m
[0m[ INFO] [1499780370.616951074]: 0 faces detected.[0m
[0m[ INFO] [1499780370.743481835]: 0 faces detected.[0m
[0m[ INFO] [1499780370.863306103]: 0 faces detected.[0m
[0m[ INFO] [1499780370.989189389]: 1 faces detected.[0m
[0m[ INFO] [1499780371.112047563]: 0 faces detected.[0m
[0m[ INFO] [1499780371.240753486]: 1 faces detected.[0m
[0m[ INFO] [1499780371.366648402]: 1 faces detected.[0m
[0m[ INFO] [1499780371.495747291]: 1 faces detected.[0m
[0m[ INFO] [1499780371.616215941]: 0 faces detected.[0m
[0m[ INFO] [1499780371.744463434]: 1 faces detected.[0m
[0m[ INFO] [1499780371.869049867]: 1 faces detected.[0m
[0m[ INFO] [1499780371.994508657]: 1 faces detected.[0m
[0m[ INFO] [1499780372.118585181]: 1 faces detected.[0m
[0m[ INFO] [1499780372.244107345]: 1 faces detected.[0m
[0m[ INFO] [1499780372.361968103]: 0 faces detected.[0m
[0m[ INFO] [1499780372.486599033]: 1 faces detected.[0m
[0m[ INFO] [1499780372.613513318]: 1 faces detected.[0m
[0m[ INFO] [1499780372.736606429]: 0 faces detected.[0m
[0m[ INFO] [1499780372.861895854]: 0 faces detected.[0m
[0m[ INFO] [1499780372.982581261]: 0 faces detected.[0m
[0m[ INFO] [1499780373.107931493]: 0 faces detected.[0m
[0m[ INFO] [1499780373.226439440]: 0 faces detected.[0m
[0m[ INFO] [1499780373.359430347]: 0 faces detected.[0m
[0m[ INFO] [1499780373.491088170]: 0 faces detected.[0m
[0m[ INFO] [1499780373.614468568]: 0 faces detected.[0m
[0m[ INFO] [1499780373.738155312]: 0 faces detected.[0m
[0m[ INFO] [1499780373.859739802]: 0 faces detected.[0m
[0m[ INFO] [1499780373.984107109]: 0 faces detected.[0m
[0m[ INFO] [1499780374.104802470]: 0 faces detected.[0m
[0m[ INFO] [1499780374.224695377]: 0 faces detected.[0m
[0m[ INFO] [1499780374.344935028]: 0 faces detected.[0m
[0m[ INFO] [1499780374.465813266]: 0 faces detected.[0m
[0m[ INFO] [1499780374.589090719]: 0 faces detected.[0m
[0m[ INFO] [1499780374.712551675]: 0 faces detected.[0m
[0m[ INFO] [1499780374.833379675]: 0 faces detected.[0m
[0m[ INFO] [1499780374.952563220]: 0 faces detected.[0m
[0m[ INFO] [1499780375.072115944]: 0 faces detected.[0m
[0m[ INFO] [1499780375.210987108]: 0 faces detected.[0m
[0m[ INFO] [1499780375.363991089]: 0 faces detected.[0m
[0m[ INFO] [1499780375.480454350]: 0 faces detected.[0m
[0m[ INFO] [1499780375.602510966]: 0 faces detected.[0m
[0m[ INFO] [1499780375.722527296]: 0 faces detected.[0m
[0m[ INFO] [1499780375.845581328]: 0 faces detected.[0m
[0m[ INFO] [1499780375.965106059]: 0 faces detected.[0m
[0m[ INFO] [1499780376.087217358]: 0 faces detected.[0m
[0m[ INFO] [1499780376.206800346]: 0 faces detected.[0m
[0m[ INFO] [1499780376.326444097]: 0 faces detected.[0m
[0m[ INFO] [1499780376.446004772]: 0 faces detected.[0m
[0m[ INFO] [1499780376.566859624]: 0 faces detected.[0m
[0m[ INFO] [1499780376.691703477]: 0 faces detected.[0m
[0m[ INFO] [1499780376.873355308]: 0 faces detected.[0m
[0m[ INFO] [1499780377.009199632]: 0 faces detected.[0m
[0m[ INFO] [1499780377.125252537]: 0 faces detected.[0m
[0m[ INFO] [1499780377.242355839]: 0 faces detected.[0m
[0m[ INFO] [1499780377.358584917]: 0 faces detected.[0m
[0m[ INFO] [1499780377.478906770]: 0 faces detected.[0m
[0m[ INFO] [1499780377.601968400]: 0 faces detected.[0m
[0m[ INFO] [1499780377.730437065]: 0 faces detected.[0m
[0m[ INFO] [1499780377.851092484]: 0 faces detected.[0m
[0m[ INFO] [1499780377.975538533]: 0 faces detected.[0m
[0m[ INFO] [1499780378.095815114]: 0 faces detected.[0m
[0m[ INFO] [1499780378.216297297]: 0 faces detected.[0m
[0m[ INFO] [1499780378.335571026]: 0 faces detected.[0m
[0m[ INFO] [1499780378.455443213]: 0 faces detected.[0m
[0m[ INFO] [1499780378.578923294]: 0 faces detected.[0m
[0m[ INFO] [1499780378.701925981]: 0 faces detected.[0m
[0m[ INFO] [1499780378.824333540]: 0 faces detected.[0m
[0m[ INFO] [1499780378.946731557]: 0 faces detected.[0m
[0m[ INFO] [1499780379.067189730]: 0 faces detected.[0m
[0m[ INFO] [1499780379.191140873]: 0 faces detected.[0m
[0m[ INFO] [1499780379.310789256]: 0 faces detected.[0m
[0m[ INFO] [1499780379.432780453]: 0 faces detected.[0m
[0m[ INFO] [1499780379.557205145]: 0 faces detected.[0m
[0m[ INFO] [1499780379.682743768]: 0 faces detected.[0m
[0m[ INFO] [1499780379.809417884]: 0 faces detected.[0m
[0m[ INFO] [1499780379.930457502]: 0 faces detected.[0m
[0m[ INFO] [1499780380.051521396]: 0 faces detected.[0m
[0m[ INFO] [1499780380.174515299]: 0 faces detected.[0m
[0m[ INFO] [1499780380.294645461]: 0 faces detected.[0m
[0m[ INFO] [1499780380.423579340]: 0 faces detected.[0m
[0m[ INFO] [1499780380.544203500]: 0 faces detected.[0m
[0m[ INFO] [1499780380.671775394]: 0 faces detected.[0m
[0m[ INFO] [1499780380.799824852]: 0 faces detected.[0m
[0m[ INFO] [1499780380.926257653]: 0 faces detected.[0m
[0m[ INFO] [1499780381.046311801]: 0 faces detected.[0m
[0m[ INFO] [1499780381.170767663]: 0 faces detected.[0m
[0m[ INFO] [1499780381.291221514]: 0 faces detected.[0m
[0m[ INFO] [1499780381.411541191]: 0 faces detected.[0m
[0m[ INFO] [1499780381.536646788]: 0 faces detected.[0m
[0m[ INFO] [1499780381.665598138]: 0 faces detected.[0m
[0m[ INFO] [1499780381.793958660]: 0 faces detected.[0m
[0m[ INFO] [1499780381.922232784]: 0 faces detected.[0m
[0m[ INFO] [1499780382.041597180]: 0 faces detected.[0m
[0m[ INFO] [1499780382.161475898]: 0 faces detected.[0m
[0m[ INFO] [1499780382.286780009]: 0 faces detected.[0m
[0m[ INFO] [1499780382.407842760]: 0 faces detected.[0m
[0m[ INFO] [1499780382.585398039]: 0 faces detected.[0m
[0m[ INFO] [1499780382.768177690]: 0 faces detected.[0m
[0m[ INFO] [1499780382.904711992]: 0 faces detected.[0m
[0m[ INFO] [1499780383.024633479]: 0 faces detected.[0m
[0m[ INFO] [1499780383.144263326]: 0 faces detected.[0m
[0m[ INFO] [1499780383.263108608]: 0 faces detected.[0m
[0m[ INFO] [1499780383.381627957]: 0 faces detected.[0m
[0m[ INFO] [1499780383.501715887]: 0 faces detected.[0m
[0m[ INFO] [1499780383.619783370]: 0 faces detected.[0m
[0m[ INFO] [1499780383.743560033]: 0 faces detected.[0m
[0m[ INFO] [1499780383.868011666]: 0 faces detected.[0m
[0m[ INFO] [1499780383.989025507]: 0 faces detected.[0m
[0m[ INFO] [1499780384.112764024]: 0 faces detected.[0m
[0m[ INFO] [1499780384.236497694]: 0 faces detected.[0m
[0m[ INFO] [1499780384.358006842]: 0 faces detected.[0m
[0m[ INFO] [1499780384.483611264]: 0 faces detected.[0m
[0m[ INFO] [1499780384.608602070]: 0 faces detected.[0m
[0m[ INFO] [1499780384.734912537]: 0 faces detected.[0m
[0m[ INFO] [1499780384.857194091]: 0 faces detected.[0m
[0m[ INFO] [1499780384.976522784]: 0 faces detected.[0m
[0m[ INFO] [1499780385.096555920]: 0 faces detected.[0m
[0m[ INFO] [1499780385.220763082]: 0 faces detected.[0m
[0m[ INFO] [1499780385.344622806]: 0 faces detected.[0m
[0m[ INFO] [1499780385.471948711]: 0 faces detected.[0m
[0m[ INFO] [1499780385.596083127]: 0 faces detected.[0m
[0m[ INFO] [1499780385.719285829]: 0 faces detected.[0m
[0m[ INFO] [1499780385.849389738]: 1 faces detected.[0m
[0m[ INFO] [1499780385.974076146]: 1 faces detected.[0m
[0m[ INFO] [1499780386.103105490]: 1 faces detected.[0m
[0m[ INFO] [1499780386.228755804]: 1 faces detected.[0m
[0m[ INFO] [1499780386.355303921]: 1 faces detected.[0m
[0m[ INFO] [1499780386.488234410]: 1 faces detected.[0m
[0m[ INFO] [1499780386.615202758]: 1 faces detected.[0m
[0m[ INFO] [1499780386.744288676]: 1 faces detected.[0m
[0m[ INFO] [1499780386.871543191]: 1 faces detected.[0m
[0m[ INFO] [1499780387.001575865]: 1 faces detected.[0m
[0m[ INFO] [1499780387.127292228]: 1 faces detected.[0m
[0m[ INFO] [1499780387.249128669]: 0 faces detected.[0m
[0m[ INFO] [1499780387.369114568]: 0 faces detected.[0m
[0m[ INFO] [1499780387.494085463]: 0 faces detected.[0m
[0m[ INFO] [1499780387.650888861]: 0 faces detected.[0m
[0m[ INFO] [1499780387.770813259]: 1 faces detected.[0m
[0m[ INFO] [1499780387.891701148]: 1 faces detected.[0m
[0m[ INFO] [1499780388.014441430]: 1 faces detected.[0m
[0m[ INFO] [1499780388.135791346]: 0 faces detected.[0m
[0m[ INFO] [1499780388.257563297]: 0 faces detected.[0m
[0m[ INFO] [1499780388.383177143]: 1 faces detected.[0m
[0m[ INFO] [1499780388.512596005]: 1 faces detected.[0m
[0m[ INFO] [1499780388.639684093]: 1 faces detected.[0m
[0m[ INFO] [1499780388.769253903]: 1 faces detected.[0m
[0m[ INFO] [1499780388.897286476]: 1 faces detected.[0m
[0m[ INFO] [1499780389.021100139]: 1 faces detected.[0m
[0m[ INFO] [1499780389.142025862]: 0 faces detected.[0m
[0m[ INFO] [1499780389.262921953]: 0 faces detected.[0m
[0m[ INFO] [1499780389.408682080]: 0 faces detected.[0m
[0m[ INFO] [1499780389.590231646]: 0 faces detected.[0m
[0m[ INFO] [1499780389.772467507]: 0 faces detected.[0m
[0m[ INFO] [1499780389.897072579]: 0 faces detected.[0m
[0m[ INFO] [1499780390.015251458]: 0 faces detected.[0m
[0m[ INFO] [1499780390.133939034]: 0 faces detected.[0m
[0m[ INFO] [1499780390.256356146]: 0 faces detected.[0m
[0m[ INFO] [1499780390.377423566]: 0 faces detected.[0m
[0m[ INFO] [1499780390.497073954]: 0 faces detected.[0m
[0m[ INFO] [1499780390.615881934]: 0 faces detected.[0m
[0m[ INFO] [1499780390.736931635]: 0 faces detected.[0m
[0m[ INFO] [1499780390.866425129]: 0 faces detected.[0m
[0m[ INFO] [1499780390.988484560]: 0 faces detected.[0m
[0m[ INFO] [1499780391.110214119]: 0 faces detected.[0m
[0m[ INFO] [1499780391.229107546]: 0 faces detected.[0m
[0m[ INFO] [1499780391.354481602]: 0 faces detected.[0m
[0m[ INFO] [1499780391.474982195]: 0 faces detected.[0m
[0m[ INFO] [1499780391.596075105]: 0 faces detected.[0m
[0m[ INFO] [1499780391.716301864]: 0 faces detected.[0m
[0m[ INFO] [1499780391.836824841]: 0 faces detected.[0m
[0m[ INFO] [1499780391.957877954]: 0 faces detected.[0m
[0m[ INFO] [1499780392.079124531]: 0 faces detected.[0m
[0m[ INFO] [1499780392.201669458]: 0 faces detected.[0m
[0m[ INFO] [1499780392.327387895]: 1 faces detected.[0m
[0m[ INFO] [1499780392.450759474]: 1 faces detected.[0m
[0m[ INFO] [1499780392.573559745]: 1 faces detected.[0m
[0m[ INFO] [1499780392.701652957]: 1 faces detected.[0m
[0m[ INFO] [1499780392.822617787]: 0 faces detected.[0m
[0m[ INFO] [1499780392.949233381]: 0 faces detected.[0m
[0m[ INFO] [1499780393.069490187]: 0 faces detected.[0m
[0m[ INFO] [1499780393.191221258]: 0 faces detected.[0m
[0m[ INFO] [1499780393.311800066]: 0 faces detected.[0m
[0m[ INFO] [1499780393.432974843]: 0 faces detected.[0m
[0m[ INFO] [1499780393.555383639]: 0 faces detected.[0m
[0m[ INFO] [1499780393.679833752]: 0 faces detected.[0m
[0m[ INFO] [1499780393.803569303]: 0 faces detected.[0m
[0m[ INFO] [1499780393.929214908]: 0 faces detected.[0m
[0m[ INFO] [1499780394.048941219]: 0 faces detected.[0m
[0m[ INFO] [1499780394.167271010]: 0 faces detected.[0m
[0m[ INFO] [1499780394.287078460]: 0 faces detected.[0m
[0m[ INFO] [1499780394.404747995]: 0 faces detected.[0m
[0m[ INFO] [1499780394.523757482]: 0 faces detected.[0m
[0m[ INFO] [1499780394.642712983]: 0 faces detected.[0m
[0m[ INFO] [1499780394.767224337]: 1 faces detected.[0m
[0m[ INFO] [1499780394.891990901]: 1 faces detected.[0m
[0m[ INFO] [1499780395.016730125]: 1 faces detected.[0m
[0m[ INFO] [1499780395.138229805]: 1 faces detected.[0m
[0m[ INFO] [1499780395.261352155]: 1 faces detected.[0m
[0m[ INFO] [1499780395.385514877]: 1 faces detected.[0m
[0m[ INFO] [1499780395.511061252]: 1 faces detected.[0m
[0m[ INFO] [1499780395.637740598]: 1 faces detected.[0m
[0m[ INFO] [1499780395.774019602]: 1 faces detected.[0m
[0m[ INFO] [1499780395.901387482]: 1 faces detected.[0m
[0m[ INFO] [1499780396.026302744]: 1 faces detected.[0m
[0m[ INFO] [1499780396.151221473]: 1 faces detected.[0m
[0m[ INFO] [1499780396.276543077]: 1 faces detected.[0m
[0m[ INFO] [1499780396.398033327]: 1 faces detected.[0m
[0m[ INFO] [1499780396.524578172]: 1 faces detected.[0m
[0m[ INFO] [1499780396.649402396]: 1 faces detected.[0m
[0m[ INFO] [1499780396.775015111]: 1 faces detected.[0m
[0m[ INFO] [1499780396.901009490]: 1 faces detected.[0m
[0m[ INFO] [1499780397.027856147]: 1 faces detected.[0m
[0m[ INFO] [1499780397.152243144]: 1 faces detected.[0m
[0m[ INFO] [1499780397.276946359]: 1 faces detected.[0m
[0m[ INFO] [1499780397.403724753]: 1 faces detected.[0m
[0m[ INFO] [1499780397.527807541]: 1 faces detected.[0m
[0m[ INFO] [1499780397.654541651]: 1 faces detected.[0m
[0m[ INFO] [1499780397.783196149]: 1 faces detected.[0m
[0m[ INFO] [1499780397.906118750]: 1 faces detected.[0m
[0m[ INFO] [1499780398.028989111]: 1 faces detected.[0m
[0m[ INFO] [1499780398.147663515]: 0 faces detected.[0m
[0m[ INFO] [1499780398.269524889]: 0 faces detected.[0m
[0m[ INFO] [1499780398.390531239]: 0 faces detected.[0m
[0m[ INFO] [1499780398.513795591]: 0 faces detected.[0m
[0m[ INFO] [1499780398.639503517]: 0 faces detected.[0m
[0m[ INFO] [1499780398.764340449]: 0 faces detected.[0m
[0m[ INFO] [1499780398.889350489]: 0 faces detected.[0m
[0m[ INFO] [1499780399.012813784]: 0 faces detected.[0m
[0m[ INFO] [1499780399.134100865]: 0 faces detected.[0m
[0m[ INFO] [1499780399.253766279]: 0 faces detected.[0m
[0m[ INFO] [1499780399.376601781]: 0 faces detected.[0m
[0m[ INFO] [1499780399.504610824]: 0 faces detected.[0m
[0m[ INFO] [1499780399.628159029]: 0 faces detected.[0m
[0m[ INFO] [1499780399.753293042]: 0 faces detected.[0m
[0m[ INFO] [1499780399.875677981]: 0 faces detected.[0m
[0m[ INFO] [1499780399.997071093]: 0 faces detected.[0m
[0m[ INFO] [1499780400.125299435]: 0 faces detected.[0m
[0m[ INFO] [1499780400.248104014]: 0 faces detected.[0m
[0m[ INFO] [1499780400.367638036]: 0 faces detected.[0m
[0m[ INFO] [1499780400.490377614]: 0 faces detected.[0m
[0m[ INFO] [1499780400.612074556]: 0 faces detected.[0m
[0m[ INFO] [1499780400.737179679]: 0 faces detected.[0m
[0m[ INFO] [1499780400.863024036]: 0 faces detected.[0m
[0m[ INFO] [1499780400.990077762]: 0 faces detected.[0m
[0m[ INFO] [1499780401.114713186]: 0 faces detected.[0m
[0m[ INFO] [1499780401.236987136]: 0 faces detected.[0m
[0m[ INFO] [1499780401.354897477]: 0 faces detected.[0m
[0m[ INFO] [1499780401.472891219]: 0 faces detected.[0m
[0m[ INFO] [1499780401.591232587]: 0 faces detected.[0m
[0m[ INFO] [1499780401.711278465]: 0 faces detected.[0m
[0m[ INFO] [1499780401.832460000]: 0 faces detected.[0m
[0m[ INFO] [1499780401.987979238]: 0 faces detected.[0m
[0m[ INFO] [1499780402.122094769]: 0 faces detected.[0m
[0m[ INFO] [1499780402.246645979]: 0 faces detected.[0m
[0m[ INFO] [1499780402.366674348]: 0 faces detected.[0m
[0m[ INFO] [1499780402.490078469]: 0 faces detected.[0m
[0m[ INFO] [1499780402.610909328]: 0 faces detected.[0m
[0m[ INFO] [1499780402.737047004]: 1 faces detected.[0m
[0m[ INFO] [1499780402.861409118]: 0 faces detected.[0m
[0m[ INFO] [1499780402.983475029]: 0 faces detected.[0m
[0m[ INFO] [1499780403.104494069]: 0 faces detected.[0m
[0m[ INFO] [1499780403.227363902]: 0 faces detected.[0m
[0m[ INFO] [1499780403.348390644]: 0 faces detected.[0m
[0m[ INFO] [1499780403.472232754]: 0 faces detected.[0m
[0m[ INFO] [1499780403.594968462]: 0 faces detected.[0m
[0m[ INFO] [1499780403.720751253]: 0 faces detected.[0m
[0m[ INFO] [1499780403.850050378]: 0 faces detected.[0m
[0m[ INFO] [1499780403.977073095]: 1 faces detected.[0m
[0m[ INFO] [1499780404.100643271]: 0 faces detected.[0m
[0m[ INFO] [1499780404.222296444]: 0 faces detected.[0m
[0m[ INFO] [1499780404.346877731]: 0 faces detected.[0m
[0m[ INFO] [1499780404.528614544]: 0 faces detected.[0m
[0m[ INFO] [1499780404.708729015]: 0 faces detected.[0m
[0m[ INFO] [1499780404.829613759]: 0 faces detected.[0m
[0m[ INFO] [1499780404.952113296]: 0 faces detected.[0m
[0m[ INFO] [1499780405.073152447]: 0 faces detected.[0m
[0m[ INFO] [1499780405.194240131]: 0 faces detected.[0m
[0m[ INFO] [1499780405.316641205]: 0 faces detected.[0m
[0m[ INFO] [1499780405.439200120]: 0 faces detected.[0m
[0m[ INFO] [1499780405.562610108]: 0 faces detected.[0m
[0m[ INFO] [1499780405.688035775]: 0 faces detected.[0m
[0m[ INFO] [1499780405.810077486]: 0 faces detected.[0m
[0m[ INFO] [1499780405.930312349]: 0 faces detected.[0m
[0m[ INFO] [1499780406.049554834]: 0 faces detected.[0m
[0m[ INFO] [1499780406.168895029]: 0 faces detected.[0m
[0m[ INFO] [1499780406.292196502]: 0 faces detected.[0m
[0m[ INFO] [1499780406.414067353]: 0 faces detected.[0m
[0m[ INFO] [1499780406.540120196]: 0 faces detected.[0m
[0m[ INFO] [1499780406.671450843]: 0 faces detected.[0m
[0m[ INFO] [1499780406.802994588]: 1 faces detected.[0m
[0m[ INFO] [1499780406.930856274]: 1 faces detected.[0m
[0m[ INFO] [1499780407.056678900]: 1 faces detected.[0m
[0m[ INFO] [1499780407.184248620]: 1 faces detected.[0m
[0m[ INFO] [1499780407.306404144]: 1 faces detected.[0m
[0m[ INFO] [1499780407.476023262]: 0 faces detected.[0m
[0m[ INFO] [1499780407.661485546]: 0 faces detected.[0m
[0m[ INFO] [1499780407.846241928]: 0 faces detected.[0m
[0m[ INFO] [1499780408.008407395]: 0 faces detected.[0m
[0m[ INFO] [1499780408.149510638]: 0 faces detected.[0m
[0m[ INFO] [1499780408.270918912]: 0 faces detected.[0m
[0m[ INFO] [1499780408.396981010]: 0 faces detected.[0m
[0m[ INFO] [1499780408.523270911]: 0 faces detected.[0m
[0m[ INFO] [1499780408.652043448]: 1 faces detected.[0m
[0m[ INFO] [1499780408.778690998]: 0 faces detected.[0m
[0m[ INFO] [1499780408.903381129]: 0 faces detected.[0m
[0m[ INFO] [1499780409.026471559]: 0 faces detected.[0m
[0m[ INFO] [1499780409.146511592]: 0 faces detected.[0m
[0m[ INFO] [1499780409.266280306]: 0 faces detected.[0m
[0m[ INFO] [1499780409.388042666]: 0 faces detected.[0m
[0m[ INFO] [1499780409.511510766]: 0 faces detected.[0m
[0m[ INFO] [1499780409.640546555]: 0 faces detected.[0m
[0m[ INFO] [1499780409.765853889]: 0 faces detected.[0m
[0m[ INFO] [1499780409.892258663]: 0 faces detected.[0m
[0m[ INFO] [1499780410.014783841]: 0 faces detected.[0m
[0m[ INFO] [1499780410.136606788]: 0 faces detected.[0m
[0m[ INFO] [1499780410.256036157]: 0 faces detected.[0m
[0m[ INFO] [1499780410.378082542]: 0 faces detected.[0m
[0m[ INFO] [1499780410.501235672]: 0 faces detected.[0m
[0m[ INFO] [1499780410.624834185]: 0 faces detected.[0m
[0m[ INFO] [1499780410.747735645]: 0 faces detected.[0m
[0m[ INFO] [1499780410.868125402]: 0 faces detected.[0m
[0m[ INFO] [1499780410.986901470]: 0 faces detected.[0m
[0m[ INFO] [1499780411.110072051]: 0 faces detected.[0m
[0m[ INFO] [1499780411.229122343]: 0 faces detected.[0m
[0m[ INFO] [1499780411.349238892]: 0 faces detected.[0m
[0m[ INFO] [1499780411.469783505]: 0 faces detected.[0m
[0m[ INFO] [1499780411.590839031]: 0 faces detected.[0m
[0m[ INFO] [1499780411.713055740]: 0 faces detected.[0m
[0m[ INFO] [1499780411.835109908]: 0 faces detected.[0m
[0m[ INFO] [1499780411.956651529]: 0 faces detected.[0m
[0m[ INFO] [1499780412.077161389]: 0 faces detected.[0m
[0m[ INFO] [1499780412.196313419]: 0 faces detected.[0m
[0m[ INFO] [1499780412.319665748]: 0 faces detected.[0m
[0m[ INFO] [1499780412.441302599]: 0 faces detected.[0m
[0m[ INFO] [1499780412.566023660]: 0 faces detected.[0m
[0m[ INFO] [1499780412.688542576]: 0 faces detected.[0m
[0m[ INFO] [1499780412.809069684]: 0 faces detected.[0m
[0m[ INFO] [1499780412.929965515]: 0 faces detected.[0m
[0m[ INFO] [1499780413.050677314]: 0 faces detected.[0m
[0m[ INFO] [1499780413.171926700]: 0 faces detected.[0m
[0m[ INFO] [1499780413.307187900]: 0 faces detected.[0m
[0m[ INFO] [1499780413.428172181]: 0 faces detected.[0m
[0m[ INFO] [1499780413.564330956]: 0 faces detected.[0m
[0m[ INFO] [1499780413.729992746]: 0 faces detected.[0m
[0m[ INFO] [1499780413.904215717]: 0 faces detected.[0m
[0m[ INFO] [1499780414.054722982]: 0 faces detected.[0m
[0m[ INFO] [1499780414.172208105]: 0 faces detected.[0m
[0m[ INFO] [1499780414.292136457]: 0 faces detected.[0m
[0m[ INFO] [1499780414.413471933]: 0 faces detected.[0m
[0m[ INFO] [1499780414.540613010]: 0 faces detected.[0m
[0m[ INFO] [1499780414.665909001]: 0 faces detected.[0m
[0m[ INFO] [1499780414.793104500]: 0 faces detected.[0m
[0m[ INFO] [1499780414.916554846]: 0 faces detected.[0m
