[0m[ INFO] [1498215305.011366684]: Initializing the face detector with the model /opt/ros/kinetic/share/gazr/shape_predictor_68_face_landmarks.dat...[0m
[0m[ INFO] [1498215306.270002005]: head_pose_estimator is ready. TF frames of detected faces will be published when detected.[0m
[0m[ INFO] [1498215307.077825385]: First image received[0m
[0m[ INFO] [1498215421.766097338]: 0 faces detected.[0m
[0m[ INFO] [1498215421.897273605]: 0 faces detected.[0m
[0m[ INFO] [1498215422.030448381]: 0 faces detected.[0m
[0m[ INFO] [1498215422.162830028]: 0 faces detected.[0m
[0m[ INFO] [1498215422.323819735]: 0 faces detected.[0m
[0m[ INFO] [1498215422.465740487]: 0 faces detected.[0m
[0m[ INFO] [1498215422.596220001]: 0 faces detected.[0m
[0m[ INFO] [1498215422.736321624]: 0 faces detected.[0m
[0m[ INFO] [1498215422.864985573]: 0 faces detected.[0m
[0m[ INFO] [1498215422.996310563]: 0 faces detected.[0m
[0m[ INFO] [1498215423.134634151]: 0 faces detected.[0m
[0m[ INFO] [1498215423.265800546]: 0 faces detected.[0m
[0m[ INFO] [1498215423.435715828]: 0 faces detected.[0m
[0m[ INFO] [1498215423.580228045]: 0 faces detected.[0m
[0m[ INFO] [1498215423.752354415]: 0 faces detected.[0m
[0m[ INFO] [1498215423.896085818]: 0 faces detected.[0m
[0m[ INFO] [1498215424.055676604]: 0 faces detected.[0m
[0m[ INFO] [1498215424.203278339]: 0 faces detected.[0m
[0m[ INFO] [1498215424.374893297]: 0 faces detected.[0m
[0m[ INFO] [1498215424.530786049]: 0 faces detected.[0m
[0m[ INFO] [1498215424.665453009]: 0 faces detected.[0m
[0m[ INFO] [1498215424.822255675]: 0 faces detected.[0m
[0m[ INFO] [1498215424.986849802]: 0 faces detected.[0m
[0m[ INFO] [1498215425.114493887]: 0 faces detected.[0m
[0m[ INFO] [1498215425.251553381]: 0 faces detected.[0m
[0m[ INFO] [1498215425.390691084]: 0 faces detected.[0m
[0m[ INFO] [1498215425.536377927]: 0 faces detected.[0m
[0m[ INFO] [1498215425.669499717]: 0 faces detected.[0m
[0m[ INFO] [1498215425.804496785]: 0 faces detected.[0m
[0m[ INFO] [1498215425.941610154]: 0 faces detected.[0m
[0m[ INFO] [1498215426.078963152]: 0 faces detected.[0m
[0m[ INFO] [1498215426.210738407]: 0 faces detected.[0m
[0m[ INFO] [1498215426.371756356]: 0 faces detected.[0m
[0m[ INFO] [1498215426.555867734]: 0 faces detected.[0m
[0m[ INFO] [1498215426.687000129]: 0 faces detected.[0m
[0m[ INFO] [1498215426.824924915]: 0 faces detected.[0m
[0m[ INFO] [1498215426.961501148]: 0 faces detected.[0m
[0m[ INFO] [1498215427.096769289]: 0 faces detected.[0m
[0m[ INFO] [1498215427.243422619]: 0 faces detected.[0m
[0m[ INFO] [1498215427.404510959]: 0 faces detected.[0m
[0m[ INFO] [1498215427.544335036]: 0 faces detected.[0m
[0m[ INFO] [1498215427.679583077]: 0 faces detected.[0m
[0m[ INFO] [1498215427.808210223]: 0 faces detected.[0m
[0m[ INFO] [1498215427.935693810]: 0 faces detected.[0m
[0m[ INFO] [1498215428.077590667]: 0 faces detected.[0m
[0m[ INFO] [1498215428.206066122]: 0 faces detected.[0m
[0m[ INFO] [1498215428.342092446]: 0 faces detected.[0m
[0m[ INFO] [1498215428.476623185]: 0 faces detected.[0m
[0m[ INFO] [1498215428.604367281]: 0 faces detected.[0m
[0m[ INFO] [1498215428.740279038]: 0 faces detected.[0m
[0m[ INFO] [1498215428.869351295]: 0 faces detected.[0m
[0m[ INFO] [1498215429.003477680]: 0 faces detected.[0m
[0m[ INFO] [1498215429.129583921]: 0 faces detected.[0m
[0m[ INFO] [1498215429.259843418]: 0 faces detected.[0m
[0m[ INFO] [1498215429.399511425]: 0 faces detected.[0m
[0m[ INFO] [1498215429.540801017]: 0 faces detected.[0m
[0m[ INFO] [1498215429.670606063]: 0 faces detected.[0m
[0m[ INFO] [1498215429.795651611]: 0 faces detected.[0m
[0m[ INFO] [1498215429.924315079]: 0 faces detected.[0m
[0m[ INFO] [1498215430.051628836]: 0 faces detected.[0m
[0m[ INFO] [1498215430.205718854]: 0 faces detected.[0m
[0m[ INFO] [1498215430.358996806]: 0 faces detected.[0m
[0m[ INFO] [1498215430.534979968]: 0 faces detected.[0m
[0m[ INFO] [1498215430.686446346]: 0 faces detected.[0m
[0m[ INFO] [1498215430.843050255]: 0 faces detected.[0m
[0m[ INFO] [1498215430.966337081]: 0 faces detected.[0m
[0m[ INFO] [1498215431.121264093]: 0 faces detected.[0m
[0m[ INFO] [1498215431.286365862]: 0 faces detected.[0m
[0m[ INFO] [1498215431.429924730]: 0 faces detected.[0m
[0m[ INFO] [1498215431.587281622]: 0 faces detected.[0m
[0m[ INFO] [1498215431.749878499]: 0 faces detected.[0m
[0m[ INFO] [1498215431.888842544]: 0 faces detected.[0m
[0m[ INFO] [1498215432.027433213]: 0 faces detected.[0m
[0m[ INFO] [1498215432.178306707]: 0 faces detected.[0m
[0m[ INFO] [1498215432.348846728]: 0 faces detected.[0m
[0m[ INFO] [1498215432.490049642]: 0 faces detected.[0m
[0m[ INFO] [1498215432.620605033]: 0 faces detected.[0m
[0m[ INFO] [1498215432.748299309]: 0 faces detected.[0m
[0m[ INFO] [1498215432.877976139]: 0 faces detected.[0m
[0m[ INFO] [1498215433.021589216]: 0 faces detected.[0m
[0m[ INFO] [1498215433.157804391]: 0 faces detected.[0m
[0m[ INFO] [1498215433.292232366]: 0 faces detected.[0m
[0m[ INFO] [1498215433.422242337]: 0 faces detected.[0m
[0m[ INFO] [1498215433.545719305]: 0 faces detected.[0m
[0m[ INFO] [1498215433.680991814]: 0 faces detected.[0m
[0m[ INFO] [1498215433.820578182]: 0 faces detected.[0m
[0m[ INFO] [1498215433.955500321]: 0 faces detected.[0m
[0m[ INFO] [1498215434.116147101]: 0 faces detected.[0m
[0m[ INFO] [1498215434.277875170]: 0 faces detected.[0m
[0m[ INFO] [1498215434.422672027]: 0 faces detected.[0m
[0m[ INFO] [1498215434.555412747]: 0 faces detected.[0m
[0m[ INFO] [1498215434.689290871]: 0 faces detected.[0m
[0m[ INFO] [1498215434.826954433]: 0 faces detected.[0m
[0m[ INFO] [1498215434.967683554]: 0 faces detected.[0m
[0m[ INFO] [1498215435.113289550]: 0 faces detected.[0m
[0m[ INFO] [1498215435.245672539]: 0 faces detected.[0m
[0m[ INFO] [1498215435.374831120]: 0 faces detected.[0m
[0m[ INFO] [1498215435.501845300]: 0 faces detected.[0m
[0m[ INFO] [1498215435.636770933]: 0 faces detected.[0m
[0m[ INFO] [1498215435.772162872]: 0 faces detected.[0m
[0m[ INFO] [1498215435.906381186]: 0 faces detected.[0m
[0m[ INFO] [1498215436.041785211]: 0 faces detected.[0m
[0m[ INFO] [1498215436.169679087]: 0 faces detected.[0m
[0m[ INFO] [1498215436.311624986]: 0 faces detected.[0m
[0m[ INFO] [1498215436.478539019]: 0 faces detected.[0m
[0m[ INFO] [1498215436.627353362]: 0 faces detected.[0m
[0m[ INFO] [1498215436.754844825]: 0 faces detected.[0m
[0m[ INFO] [1498215436.882905825]: 0 faces detected.[0m
[0m[ INFO] [1498215437.018346235]: 0 faces detected.[0m
[0m[ INFO] [1498215437.145849929]: 0 faces detected.[0m
[0m[ INFO] [1498215437.280612205]: 0 faces detected.[0m
[0m[ INFO] [1498215437.424338026]: 0 faces detected.[0m
[0m[ INFO] [1498215437.556906716]: 0 faces detected.[0m
[0m[ INFO] [1498215437.682606653]: 0 faces detected.[0m
[0m[ INFO] [1498215437.807607304]: 0 faces detected.[0m
[0m[ INFO] [1498215437.935373658]: 0 faces detected.[0m
[0m[ INFO] [1498215438.081253459]: 0 faces detected.[0m
[0m[ INFO] [1498215438.229598619]: 0 faces detected.[0m
[0m[ INFO] [1498215438.380142466]: 0 faces detected.[0m
[0m[ INFO] [1498215438.509144276]: 0 faces detected.[0m
[0m[ INFO] [1498215438.655860971]: 0 faces detected.[0m
[0m[ INFO] [1498215438.800773069]: 0 faces detected.[0m
[0m[ INFO] [1498215438.940313220]: 0 faces detected.[0m
[0m[ INFO] [1498215439.069290104]: 0 faces detected.[0m
[0m[ INFO] [1498215439.207815479]: 0 faces detected.[0m
[0m[ INFO] [1498215439.364131384]: 0 faces detected.[0m
[0m[ INFO] [1498215439.531950678]: 0 faces detected.[0m
[0m[ INFO] [1498215439.686636845]: 0 faces detected.[0m
[0m[ INFO] [1498215439.822529560]: 0 faces detected.[0m
[0m[ INFO] [1498215439.961860733]: 0 faces detected.[0m
[0m[ INFO] [1498215440.103089622]: 0 faces detected.[0m
[0m[ INFO] [1498215440.248034763]: 0 faces detected.[0m
[0m[ INFO] [1498215440.403209205]: 0 faces detected.[0m
[0m[ INFO] [1498215440.555845528]: 0 faces detected.[0m
[0m[ INFO] [1498215440.696432268]: 0 faces detected.[0m
[0m[ INFO] [1498215440.840266493]: 0 faces detected.[0m
[0m[ INFO] [1498215440.977991393]: 0 faces detected.[0m
[0m[ INFO] [1498215441.116317704]: 0 faces detected.[0m
[0m[ INFO] [1498215441.281241799]: 0 faces detected.[0m
[0m[ INFO] [1498215441.457339381]: 0 faces detected.[0m
[0m[ INFO] [1498215441.620832728]: 0 faces detected.[0m
[0m[ INFO] [1498215441.756996272]: 0 faces detected.[0m
[0m[ INFO] [1498215441.891304273]: 0 faces detected.[0m
[0m[ INFO] [1498215442.027885286]: 0 faces detected.[0m
[0m[ INFO] [1498215442.172333902]: 0 faces detected.[0m
[0m[ INFO] [1498215442.314676716]: 0 faces detected.[0m
[0m[ INFO] [1498215442.448807386]: 0 faces detected.[0m
[0m[ INFO] [1498215442.605288938]: 0 faces detected.[0m
[0m[ INFO] [1498215442.767439552]: 0 faces detected.[0m
[0m[ INFO] [1498215442.920239232]: 0 faces detected.[0m
[0m[ INFO] [1498215443.049322849]: 0 faces detected.[0m
[0m[ INFO] [1498215443.174288310]: 0 faces detected.[0m
[0m[ INFO] [1498215443.307713734]: 0 faces detected.[0m
[0m[ INFO] [1498215443.486936955]: 0 faces detected.[0m
[0m[ INFO] [1498215443.658508480]: 0 faces detected.[0m
[0m[ INFO] [1498215443.794952028]: 0 faces detected.[0m
[0m[ INFO] [1498215443.933279181]: 0 faces detected.[0m
[0m[ INFO] [1498215444.067414676]: 0 faces detected.[0m
[0m[ INFO] [1498215444.227008206]: 0 faces detected.[0m
[0m[ INFO] [1498215444.383678953]: 0 faces detected.[0m
[0m[ INFO] [1498215444.538060625]: 0 faces detected.[0m
[0m[ INFO] [1498215444.701545894]: 0 faces detected.[0m
[0m[ INFO] [1498215444.855399483]: 0 faces detected.[0m
[0m[ INFO] [1498215444.994204325]: 0 faces detected.[0m
[0m[ INFO] [1498215445.142798951]: 0 faces detected.[0m
[0m[ INFO] [1498215445.301165709]: 0 faces detected.[0m
[0m[ INFO] [1498215445.477847484]: 0 faces detected.[0m
[0m[ INFO] [1498215445.652636884]: 0 faces detected.[0m
[0m[ INFO] [1498215445.804920182]: 0 faces detected.[0m
[0m[ INFO] [1498215445.934935993]: 0 faces detected.[0m
[0m[ INFO] [1498215446.078028084]: 0 faces detected.[0m
[0m[ INFO] [1498215446.244830503]: 0 faces detected.[0m
[0m[ INFO] [1498215446.407109405]: 0 faces detected.[0m
[0m[ INFO] [1498215446.561510566]: 0 faces detected.[0m
[0m[ INFO] [1498215446.704245026]: 0 faces detected.[0m
[0m[ INFO] [1498215446.884338530]: 0 faces detected.[0m
[0m[ INFO] [1498215447.055470620]: 0 faces detected.[0m
[0m[ INFO] [1498215447.234309502]: 0 faces detected.[0m
[0m[ INFO] [1498215447.414899087]: 0 faces detected.[0m
[0m[ INFO] [1498215447.563084536]: 0 faces detected.[0m
[0m[ INFO] [1498215447.731910186]: 0 faces detected.[0m
[0m[ INFO] [1498215447.894463272]: 0 faces detected.[0m
[0m[ INFO] [1498215448.049382575]: 0 faces detected.[0m
[0m[ INFO] [1498215448.193649017]: 0 faces detected.[0m
[0m[ INFO] [1498215448.339994563]: 0 faces detected.[0m
[0m[ INFO] [1498215448.472266710]: 0 faces detected.[0m
[0m[ INFO] [1498215448.615357963]: 0 faces detected.[0m
[0m[ INFO] [1498215448.744115261]: 0 faces detected.[0m
[0m[ INFO] [1498215448.880763794]: 0 faces detected.[0m
[0m[ INFO] [1498215449.029858692]: 0 faces detected.[0m
[0m[ INFO] [1498215449.159098815]: 0 faces detected.[0m
[0m[ INFO] [1498215449.304161996]: 0 faces detected.[0m
[0m[ INFO] [1498215449.431727822]: 0 faces detected.[0m
[0m[ INFO] [1498215449.583073697]: 0 faces detected.[0m
[0m[ INFO] [1498215449.728234847]: 0 faces detected.[0m
[0m[ INFO] [1498215449.858998229]: 0 faces detected.[0m
[0m[ INFO] [1498215449.998005307]: 0 faces detected.[0m
[0m[ INFO] [1498215450.129849870]: 0 faces detected.[0m
[0m[ INFO] [1498215450.289918720]: 0 faces detected.[0m
[0m[ INFO] [1498215450.458993501]: 0 faces detected.[0m
[0m[ INFO] [1498215450.610694297]: 0 faces detected.[0m
[0m[ INFO] [1498215450.742563703]: 0 faces detected.[0m
[0m[ INFO] [1498215450.871035178]: 0 faces detected.[0m
[0m[ INFO] [1498215451.008683572]: 0 faces detected.[0m
[0m[ INFO] [1498215451.175740975]: 0 faces detected.[0m
[0m[ INFO] [1498215451.346811684]: 0 faces detected.[0m
[0m[ INFO] [1498215451.509890322]: 0 faces detected.[0m
[0m[ INFO] [1498215451.668211476]: 0 faces detected.[0m
[0m[ INFO] [1498215451.799546274]: 0 faces detected.[0m
[0m[ INFO] [1498215451.937092065]: 0 faces detected.[0m
[0m[ INFO] [1498215452.083134898]: 0 faces detected.[0m
[0m[ INFO] [1498215452.242563988]: 0 faces detected.[0m
[0m[ INFO] [1498215452.425377759]: 0 faces detected.[0m
[0m[ INFO] [1498215452.585663288]: 0 faces detected.[0m
[0m[ INFO] [1498215452.761359536]: 0 faces detected.[0m
[0m[ INFO] [1498215452.926985444]: 0 faces detected.[0m
[0m[ INFO] [1498215453.103646519]: 0 faces detected.[0m
[0m[ INFO] [1498215453.262863121]: 0 faces detected.[0m
[0m[ INFO] [1498215453.411461354]: 0 faces detected.[0m
[0m[ INFO] [1498215453.567246254]: 0 faces detected.[0m
[0m[ INFO] [1498215453.702332438]: 0 faces detected.[0m
[0m[ INFO] [1498215453.848231002]: 0 faces detected.[0m
[0m[ INFO] [1498215454.008953823]: 0 faces detected.[0m
[0m[ INFO] [1498215454.174596581]: 0 faces detected.[0m
[0m[ INFO] [1498215454.343675997]: 0 faces detected.[0m
[0m[ INFO] [1498215454.494043136]: 0 faces detected.[0m
[0m[ INFO] [1498215454.655623808]: 0 faces detected.[0m
[0m[ INFO] [1498215454.822930289]: 0 faces detected.[0m
[0m[ INFO] [1498215454.947570790]: 0 faces detected.[0m
[0m[ INFO] [1498215455.079143475]: 0 faces detected.[0m
[0m[ INFO] [1498215455.238756647]: 0 faces detected.[0m
[0m[ INFO] [1498215455.405942288]: 0 faces detected.[0m
[0m[ INFO] [1498215455.562754223]: 0 faces detected.[0m
[0m[ INFO] [1498215455.730821657]: 0 faces detected.[0m
[0m[ INFO] [1498215455.876317975]: 0 faces detected.[0m
[0m[ INFO] [1498215456.005039726]: 0 faces detected.[0m
[0m[ INFO] [1498215456.134981325]: 0 faces detected.[0m
[0m[ INFO] [1498215456.283965177]: 0 faces detected.[0m
[0m[ INFO] [1498215456.439965679]: 0 faces detected.[0m
[0m[ INFO] [1498215456.596020674]: 0 faces detected.[0m
[0m[ INFO] [1498215456.733345795]: 0 faces detected.[0m
[0m[ INFO] [1498215456.879973180]: 0 faces detected.[0m
[0m[ INFO] [1498215457.039492375]: 0 faces detected.[0m
[0m[ INFO] [1498215457.217252647]: 0 faces detected.[0m
[0m[ INFO] [1498215457.395222539]: 0 faces detected.[0m
[0m[ INFO] [1498215457.549893058]: 0 faces detected.[0m
[0m[ INFO] [1498215457.690016974]: 0 faces detected.[0m
[0m[ INFO] [1498215457.824185325]: 0 faces detected.[0m
[0m[ INFO] [1498215457.960771107]: 0 faces detected.[0m
[0m[ INFO] [1498215458.105541706]: 0 faces detected.[0m
[0m[ INFO] [1498215458.264521627]: 0 faces detected.[0m
[0m[ INFO] [1498215458.413306865]: 0 faces detected.[0m
[0m[ INFO] [1498215458.576603828]: 0 faces detected.[0m
[0m[ INFO] [1498215458.705486465]: 0 faces detected.[0m
[0m[ INFO] [1498215458.833119986]: 0 faces detected.[0m
[0m[ INFO] [1498215458.961134509]: 0 faces detected.[0m
[0m[ INFO] [1498215459.092068983]: 0 faces detected.[0m
[0m[ INFO] [1498215459.260522263]: 0 faces detected.[0m
[0m[ INFO] [1498215459.432653468]: 0 faces detected.[0m
[0m[ INFO] [1498215459.605420699]: 0 faces detected.[0m
[0m[ INFO] [1498215459.778705040]: 0 faces detected.[0m
[0m[ INFO] [1498215459.913310218]: 0 faces detected.[0m
[0m[ INFO] [1498215460.052103415]: 0 faces detected.[0m
[0m[ INFO] [1498215460.188967491]: 0 faces detected.[0m
[0m[ INFO] [1498215460.326281166]: 0 faces detected.[0m
[0m[ INFO] [1498215460.471060032]: 0 faces detected.[0m
[0m[ INFO] [1498215460.606986539]: 0 faces detected.[0m
[0m[ INFO] [1498215460.759682891]: 0 faces detected.[0m
[0m[ INFO] [1498215460.908065407]: 0 faces detected.[0m
[0m[ INFO] [1498215461.068625487]: 0 faces detected.[0m
[0m[ INFO] [1498215461.209087135]: 0 faces detected.[0m
[0m[ INFO] [1498215461.361345933]: 0 faces detected.[0m
[0m[ INFO] [1498215461.529272619]: 0 faces detected.[0m
[0m[ INFO] [1498215461.716749195]: 0 faces detected.[0m
[0m[ INFO] [1498215461.875897229]: 0 faces detected.[0m
[0m[ INFO] [1498215462.040689230]: 0 faces detected.[0m
[0m[ INFO] [1498215462.203886544]: 0 faces detected.[0m
[0m[ INFO] [1498215462.358840429]: 0 faces detected.[0m
[0m[ INFO] [1498215462.518031202]: 0 faces detected.[0m
[0m[ INFO] [1498215462.681089658]: 0 faces detected.[0m
[0m[ INFO] [1498215462.837576906]: 0 faces detected.[0m
[0m[ INFO] [1498215462.998933767]: 0 faces detected.[0m
[0m[ INFO] [1498215463.153007497]: 0 faces detected.[0m
[0m[ INFO] [1498215463.300283912]: 0 faces detected.[0m
[0m[ INFO] [1498215463.449244848]: 0 faces detected.[0m
[0m[ INFO] [1498215463.585375491]: 0 faces detected.[0m
[0m[ INFO] [1498215463.716498022]: 0 faces detected.[0m
[0m[ INFO] [1498215463.866070887]: 0 faces detected.[0m
[0m[ INFO] [1498215464.019053650]: 0 faces detected.[0m
[0m[ INFO] [1498215464.147991505]: 0 faces detected.[0m
[0m[ INFO] [1498215464.324915637]: 0 faces detected.[0m
[0m[ INFO] [1498215464.485465977]: 0 faces detected.[0m
[0m[ INFO] [1498215464.631571839]: 0 faces detected.[0m
[0m[ INFO] [1498215464.797815216]: 0 faces detected.[0m
[0m[ INFO] [1498215464.937785031]: 0 faces detected.[0m
[0m[ INFO] [1498215465.068783859]: 0 faces detected.[0m
[0m[ INFO] [1498215465.235440808]: 0 faces detected.[0m
[0m[ INFO] [1498215465.412070783]: 0 faces detected.[0m
[0m[ INFO] [1498215465.577128801]: 0 faces detected.[0m
[0m[ INFO] [1498215465.739794543]: 0 faces detected.[0m
[0m[ INFO] [1498215465.867047922]: 0 faces detected.[0m
[0m[ INFO] [1498215465.990037422]: 0 faces detected.[0m
[0m[ INFO] [1498215466.121791564]: 0 faces detected.[0m
[0m[ INFO] [1498215466.292843713]: 0 faces detected.[0m
[0m[ INFO] [1498215466.444896715]: 0 faces detected.[0m
[0m[ INFO] [1498215466.580092526]: 0 faces detected.[0m
[0m[ INFO] [1498215466.723498001]: 0 faces detected.[0m
[0m[ INFO] [1498215466.860582365]: 0 faces detected.[0m
[0m[ INFO] [1498215467.004140943]: 0 faces detected.[0m
[0m[ INFO] [1498215467.145008101]: 0 faces detected.[0m
[0m[ INFO] [1498215467.298326945]: 0 faces detected.[0m
[0m[ INFO] [1498215467.471205005]: 0 faces detected.[0m
[0m[ INFO] [1498215467.633652520]: 0 faces detected.[0m
[0m[ INFO] [1498215467.787311591]: 0 faces detected.[0m
[0m[ INFO] [1498215467.913463323]: 0 faces detected.[0m
[0m[ INFO] [1498215468.076326368]: 0 faces detected.[0m
[0m[ INFO] [1498215468.239523288]: 0 faces detected.[0m
[0m[ INFO] [1498215468.408773386]: 0 faces detected.[0m
[0m[ INFO] [1498215468.562583277]: 0 faces detected.[0m
[0m[ INFO] [1498215468.739656647]: 0 faces detected.[0m
[0m[ INFO] [1498215468.883862068]: 0 faces detected.[0m
[0m[ INFO] [1498215469.030015184]: 0 faces detected.[0m
[0m[ INFO] [1498215469.191864694]: 0 faces detected.[0m
[0m[ INFO] [1498215469.370003859]: 0 faces detected.[0m
[0m[ INFO] [1498215469.538256742]: 0 faces detected.[0m
[0m[ INFO] [1498215469.717094804]: 0 faces detected.[0m
[0m[ INFO] [1498215469.857576902]: 0 faces detected.[0m
[0m[ INFO] [1498215469.993250768]: 0 faces detected.[0m
[0m[ INFO] [1498215470.135876157]: 0 faces detected.[0m
[0m[ INFO] [1498215470.278418686]: 0 faces detected.[0m
[0m[ INFO] [1498215470.421518279]: 0 faces detected.[0m
[0m[ INFO] [1498215470.593166966]: 0 faces detected.[0m
[0m[ INFO] [1498215470.727584354]: 0 faces detected.[0m
[0m[ INFO] [1498215470.855690894]: 0 faces detected.[0m
[0m[ INFO] [1498215470.979456027]: 0 faces detected.[0m
[0m[ INFO] [1498215471.108222268]: 0 faces detected.[0m
[0m[ INFO] [1498215471.243227499]: 0 faces detected.[0m
[0m[ INFO] [1498215471.379571174]: 0 faces detected.[0m
[0m[ INFO] [1498215471.539892004]: 0 faces detected.[0m
[0m[ INFO] [1498215471.676737113]: 0 faces detected.[0m
[0m[ INFO] [1498215471.809698409]: 0 faces detected.[0m
[0m[ INFO] [1498215471.941504996]: 0 faces detected.[0m
[0m[ INFO] [1498215472.078393973]: 0 faces detected.[0m
[0m[ INFO] [1498215472.217309036]: 0 faces detected.[0m
[0m[ INFO] [1498215472.386421780]: 0 faces detected.[0m
[0m[ INFO] [1498215472.546470719]: 0 faces detected.[0m
[0m[ INFO] [1498215472.679336769]: 0 faces detected.[0m
[0m[ INFO] [1498215472.813045928]: 0 faces detected.[0m
[0m[ INFO] [1498215472.983311290]: 0 faces detected.[0m
[0m[ INFO] [1498215473.143736208]: 0 faces detected.[0m
[0m[ INFO] [1498215473.301009086]: 0 faces detected.[0m
[0m[ INFO] [1498215473.470431247]: 0 faces detected.[0m
[0m[ INFO] [1498215473.652994649]: 0 faces detected.[0m
[0m[ INFO] [1498215473.813150010]: 0 faces detected.[0m
[0m[ INFO] [1498215473.943309336]: 0 faces detected.[0m
[0m[ INFO] [1498215474.124974879]: 0 faces detected.[0m
[0m[ INFO] [1498215474.291088870]: 0 faces detected.[0m
[0m[ INFO] [1498215474.474669296]: 0 faces detected.[0m
[0m[ INFO] [1498215474.661604584]: 0 faces detected.[0m
[0m[ INFO] [1498215474.849628773]: 0 faces detected.[0m
[0m[ INFO] [1498215475.020019084]: 0 faces detected.[0m
[0m[ INFO] [1498215475.187745210]: 0 faces detected.[0m
[0m[ INFO] [1498215475.333297363]: 0 faces detected.[0m
[0m[ INFO] [1498215475.483876535]: 0 faces detected.[0m
[0m[ INFO] [1498215475.653932677]: 0 faces detected.[0m
[0m[ INFO] [1498215475.818059924]: 0 faces detected.[0m
[0m[ INFO] [1498215475.950157462]: 0 faces detected.[0m
[0m[ INFO] [1498215476.109760524]: 0 faces detected.[0m
[0m[ INFO] [1498215476.282912347]: 0 faces detected.[0m
[0m[ INFO] [1498215476.459167653]: 0 faces detected.[0m
[0m[ INFO] [1498215476.631923444]: 0 faces detected.[0m
[0m[ INFO] [1498215476.762849621]: 0 faces detected.[0m
[0m[ INFO] [1498215476.893106027]: 0 faces detected.[0m
[0m[ INFO] [1498215477.031406219]: 0 faces detected.[0m
[0m[ INFO] [1498215477.171873390]: 0 faces detected.[0m
[0m[ INFO] [1498215477.313859699]: 0 faces detected.[0m
[0m[ INFO] [1498215477.453481224]: 0 faces detected.[0m
[0m[ INFO] [1498215477.604727308]: 0 faces detected.[0m
[0m[ INFO] [1498215477.776257876]: 0 faces detected.[0m
[0m[ INFO] [1498215477.905192181]: 0 faces detected.[0m
[0m[ INFO] [1498215478.036012685]: 0 faces detected.[0m
[0m[ INFO] [1498215478.192017822]: 0 faces detected.[0m
[0m[ INFO] [1498215478.342009822]: 0 faces detected.[0m
[0m[ INFO] [1498215478.480923712]: 0 faces detected.[0m
[0m[ INFO] [1498215478.639460079]: 0 faces detected.[0m
[0m[ INFO] [1498215478.772962597]: 0 faces detected.[0m
[0m[ INFO] [1498215478.895729482]: 0 faces detected.[0m
[0m[ INFO] [1498215479.021003814]: 0 faces detected.[0m
[0m[ INFO] [1498215479.147560145]: 0 faces detected.[0m
[0m[ INFO] [1498215479.280408239]: 0 faces detected.[0m
[0m[ INFO] [1498215479.436152191]: 0 faces detected.[0m
[0m[ INFO] [1498215479.594586706]: 0 faces detected.[0m
[0m[ INFO] [1498215479.771809449]: 0 faces detected.[0m
[0m[ INFO] [1498215479.905223059]: 0 faces detected.[0m
[0m[ INFO] [1498215480.050505043]: 0 faces detected.[0m
[0m[ INFO] [1498215480.217984895]: 0 faces detected.[0m
[0m[ INFO] [1498215480.351302726]: 0 faces detected.[0m
[0m[ INFO] [1498215480.479835219]: 0 faces detected.[0m
[0m[ INFO] [1498215480.611466586]: 0 faces detected.[0m
[0m[ INFO] [1498215480.752468473]: 0 faces detected.[0m
[0m[ INFO] [1498215480.926544702]: 0 faces detected.[0m
[0m[ INFO] [1498215481.058714852]: 0 faces detected.[0m
[0m[ INFO] [1498215481.221182538]: 0 faces detected.[0m
[0m[ INFO] [1498215481.385382843]: 0 faces detected.[0m
[0m[ INFO] [1498215481.540508716]: 0 faces detected.[0m
[0m[ INFO] [1498215481.703988839]: 0 faces detected.[0m
[0m[ INFO] [1498215481.853605869]: 0 faces detected.[0m
[0m[ INFO] [1498215481.984444538]: 0 faces detected.[0m
[0m[ INFO] [1498215482.149195455]: 0 faces detected.[0m
[0m[ INFO] [1498215482.312690233]: 0 faces detected.[0m
[0m[ INFO] [1498215482.483814967]: 0 faces detected.[0m
[0m[ INFO] [1498215482.651188356]: 0 faces detected.[0m
[0m[ INFO] [1498215482.804147492]: 0 faces detected.[0m
[0m[ INFO] [1498215482.965961658]: 0 faces detected.[0m
[0m[ INFO] [1498215483.134465867]: 0 faces detected.[0m
[0m[ INFO] [1498215483.306955112]: 0 faces detected.[0m
[0m[ INFO] [1498215483.490547524]: 0 faces detected.[0m
[0m[ INFO] [1498215483.667530945]: 0 faces detected.[0m
[0m[ INFO] [1498215483.851953884]: 0 faces detected.[0m
[0m[ INFO] [1498215484.007425878]: 0 faces detected.[0m
[0m[ INFO] [1498215484.180153677]: 0 faces detected.[0m
[0m[ INFO] [1498215484.330658994]: 0 faces detected.[0m
[0m[ INFO] [1498215484.487107497]: 0 faces detected.[0m
[0m[ INFO] [1498215484.641880564]: 0 faces detected.[0m
[0m[ INFO] [1498215484.769846244]: 0 faces detected.[0m
[0m[ INFO] [1498215484.896420208]: 0 faces detected.[0m
[0m[ INFO] [1498215485.031814387]: 0 faces detected.[0m
[0m[ INFO] [1498215485.168209492]: 0 faces detected.[0m
[0m[ INFO] [1498215485.309934700]: 0 faces detected.[0m
[0m[ INFO] [1498215485.443820215]: 0 faces detected.[0m
[0m[ INFO] [1498215485.584014082]: 0 faces detected.[0m
[0m[ INFO] [1498215485.714755433]: 0 faces detected.[0m
