[0m[ INFO] [1498215305.026031992]: Initializing the face detector with the model /opt/ros/kinetic/share/gazr/shape_predictor_68_face_landmarks.dat...[0m
[0m[ INFO] [1498215306.204115792]: head_pose_estimator is ready. TF frames of detected faces will be published when detected.[0m
[0m[ INFO] [1498215309.947911482]: First image received[0m
[0m[ INFO] [1498215487.794830983]: 0 faces detected.[0m
[0m[ INFO] [1498215487.965420810]: 0 faces detected.[0m
[0m[ INFO] [1498215488.137895777]: 0 faces detected.[0m
[0m[ INFO] [1498215488.286560719]: 0 faces detected.[0m
[0m[ INFO] [1498215488.419025837]: 0 faces detected.[0m
[0m[ INFO] [1498215488.589948074]: 0 faces detected.[0m
[0m[ INFO] [1498215488.719047908]: 0 faces detected.[0m
[0m[ INFO] [1498215488.848457059]: 0 faces detected.[0m
[0m[ INFO] [1498215488.982961008]: 0 faces detected.[0m
[0m[ INFO] [1498215489.121019866]: 0 faces detected.[0m
[0m[ INFO] [1498215489.269525811]: 0 faces detected.[0m
[0m[ INFO] [1498215489.402004238]: 0 faces detected.[0m
[0m[ INFO] [1498215489.541162699]: 0 faces detected.[0m
[0m[ INFO] [1498215489.705612771]: 0 faces detected.[0m
[0m[ INFO] [1498215489.858699195]: 0 faces detected.[0m
[0m[ INFO] [1498215490.001431567]: 0 faces detected.[0m
[0m[ INFO] [1498215490.150270078]: 0 faces detected.[0m
[0m[ INFO] [1498215490.323935153]: 0 faces detected.[0m
[0m[ INFO] [1498215490.497354469]: 0 faces detected.[0m
[0m[ INFO] [1498215490.682893430]: 0 faces detected.[0m
[0m[ INFO] [1498215490.858408724]: 0 faces detected.[0m
[0m[ INFO] [1498215491.031200504]: 0 faces detected.[0m
[0m[ INFO] [1498215491.207978504]: 0 faces detected.[0m
[0m[ INFO] [1498215491.376620068]: 0 faces detected.[0m
[0m[ INFO] [1498215491.540014293]: 0 faces detected.[0m
[0m[ INFO] [1498215491.673415465]: 0 faces detected.[0m
[0m[ INFO] [1498215491.798880564]: 0 faces detected.[0m
[0m[ INFO] [1498215491.924674873]: 0 faces detected.[0m
[0m[ INFO] [1498215492.057365571]: 0 faces detected.[0m
[0m[ INFO] [1498215492.187997143]: 0 faces detected.[0m
[0m[ INFO] [1498215492.338798688]: 0 faces detected.[0m
[0m[ INFO] [1498215492.505517009]: 0 faces detected.[0m
[0m[ INFO] [1498215492.648082391]: 0 faces detected.[0m
[0m[ INFO] [1498215492.802833887]: 0 faces detected.[0m
[0m[ INFO] [1498215492.953962109]: 0 faces detected.[0m
[0m[ INFO] [1498215493.115863164]: 0 faces detected.[0m
[0m[ INFO] [1498215493.277957641]: 0 faces detected.[0m
[0m[ INFO] [1498215493.444304494]: 0 faces detected.[0m
[0m[ INFO] [1498215493.613074912]: 0 faces detected.[0m
[0m[ INFO] [1498215493.773602914]: 0 faces detected.[0m
[0m[ INFO] [1498215493.911446164]: 0 faces detected.[0m
[0m[ INFO] [1498215494.034386241]: 0 faces detected.[0m
[0m[ INFO] [1498215494.169373671]: 0 faces detected.[0m
[0m[ INFO] [1498215494.317667597]: 0 faces detected.[0m
[0m[ INFO] [1498215494.472484066]: 0 faces detected.[0m
[0m[ INFO] [1498215494.640959867]: 0 faces detected.[0m
[0m[ INFO] [1498215494.799229923]: 0 faces detected.[0m
[0m[ INFO] [1498215494.945701604]: 0 faces detected.[0m
[0m[ INFO] [1498215495.083897828]: 0 faces detected.[0m
[0m[ INFO] [1498215495.220159931]: 0 faces detected.[0m
[0m[ INFO] [1498215495.389270208]: 0 faces detected.[0m
[0m[ INFO] [1498215495.559665515]: 0 faces detected.[0m
[0m[ INFO] [1498215495.711408390]: 0 faces detected.[0m
[0m[ INFO] [1498215495.857006662]: 0 faces detected.[0m
[0m[ INFO] [1498215495.994878647]: 0 faces detected.[0m
[0m[ INFO] [1498215496.140914705]: 0 faces detected.[0m
[0m[ INFO] [1498215496.292338734]: 0 faces detected.[0m
[0m[ INFO] [1498215496.452305963]: 0 faces detected.[0m
[0m[ INFO] [1498215496.599835245]: 0 faces detected.[0m
[0m[ INFO] [1498215496.728132968]: 0 faces detected.[0m
[0m[ INFO] [1498215496.860797077]: 0 faces detected.[0m
[0m[ INFO] [1498215496.995334304]: 0 faces detected.[0m
[0m[ INFO] [1498215497.123731421]: 0 faces detected.[0m
[0m[ INFO] [1498215497.273236619]: 0 faces detected.[0m
[0m[ INFO] [1498215497.417359870]: 0 faces detected.[0m
[0m[ INFO] [1498215497.551267643]: 0 faces detected.[0m
[0m[ INFO] [1498215497.683152553]: 0 faces detected.[0m
[0m[ INFO] [1498215497.812636347]: 0 faces detected.[0m
[0m[ INFO] [1498215497.948508069]: 0 faces detected.[0m
[0m[ INFO] [1498215498.103005553]: 0 faces detected.[0m
[0m[ INFO] [1498215498.243847598]: 0 faces detected.[0m
[0m[ INFO] [1498215498.384504523]: 0 faces detected.[0m
[0m[ INFO] [1498215498.556536145]: 0 faces detected.[0m
[0m[ INFO] [1498215498.683740144]: 0 faces detected.[0m
[0m[ INFO] [1498215498.843326215]: 0 faces detected.[0m
[0m[ INFO] [1498215499.010389814]: 0 faces detected.[0m
[0m[ INFO] [1498215499.144409636]: 0 faces detected.[0m
[0m[ INFO] [1498215499.290849416]: 0 faces detected.[0m
[0m[ INFO] [1498215499.446674231]: 0 faces detected.[0m
[0m[ INFO] [1498215499.577707367]: 0 faces detected.[0m
[0m[ INFO] [1498215499.719539646]: 0 faces detected.[0m
[0m[ INFO] [1498215499.847278802]: 0 faces detected.[0m
[0m[ INFO] [1498215499.971990276]: 0 faces detected.[0m
[0m[ INFO] [1498215500.121758815]: 0 faces detected.[0m
[0m[ INFO] [1498215500.260501395]: 0 faces detected.[0m
[0m[ INFO] [1498215500.412334413]: 0 faces detected.[0m
[0m[ INFO] [1498215500.563155687]: 0 faces detected.[0m
[0m[ INFO] [1498215500.714111554]: 0 faces detected.[0m
[0m[ INFO] [1498215500.867365075]: 0 faces detected.[0m
[0m[ INFO] [1498215500.989262392]: 0 faces detected.[0m
[0m[ INFO] [1498215501.130079105]: 0 faces detected.[0m
[0m[ INFO] [1498215501.271764118]: 0 faces detected.[0m
[0m[ INFO] [1498215501.426449915]: 0 faces detected.[0m
[0m[ INFO] [1498215501.577952044]: 0 faces detected.[0m
[0m[ INFO] [1498215501.712602929]: 0 faces detected.[0m
[0m[ INFO] [1498215501.868589507]: 0 faces detected.[0m
[0m[ INFO] [1498215502.024069569]: 0 faces detected.[0m
[0m[ INFO] [1498215502.170194558]: 0 faces detected.[0m
[0m[ INFO] [1498215502.333617676]: 0 faces detected.[0m
[0m[ INFO] [1498215502.502487279]: 0 faces detected.[0m
[0m[ INFO] [1498215502.666533051]: 0 faces detected.[0m
[0m[ INFO] [1498215502.830252734]: 0 faces detected.[0m
[0m[ INFO] [1498215502.993581811]: 0 faces detected.[0m
[0m[ INFO] [1498215503.145739089]: 0 faces detected.[0m
[0m[ INFO] [1498215503.295837457]: 0 faces detected.[0m
[0m[ INFO] [1498215503.421509467]: 0 faces detected.[0m
[0m[ INFO] [1498215503.553394856]: 0 faces detected.[0m
[0m[ INFO] [1498215503.693321070]: 0 faces detected.[0m
[0m[ INFO] [1498215503.840081341]: 0 faces detected.[0m
[0m[ INFO] [1498215503.977737592]: 0 faces detected.[0m
[0m[ INFO] [1498215504.141057414]: 0 faces detected.[0m
[0m[ INFO] [1498215504.280849124]: 0 faces detected.[0m
[0m[ INFO] [1498215504.423251446]: 0 faces detected.[0m
[0m[ INFO] [1498215504.557101295]: 0 faces detected.[0m
[0m[ INFO] [1498215504.686354261]: 0 faces detected.[0m
[0m[ INFO] [1498215504.823432818]: 0 faces detected.[0m
[0m[ INFO] [1498215504.947043934]: 0 faces detected.[0m
[0m[ INFO] [1498215505.096777149]: 0 faces detected.[0m
[0m[ INFO] [1498215505.250467785]: 0 faces detected.[0m
[0m[ INFO] [1498215505.397835570]: 0 faces detected.[0m
[0m[ INFO] [1498215505.549279572]: 0 faces detected.[0m
[0m[ INFO] [1498215505.679558018]: 0 faces detected.[0m
[0m[ INFO] [1498215505.851258109]: 0 faces detected.[0m
[0m[ INFO] [1498215506.008479638]: 0 faces detected.[0m
[0m[ INFO] [1498215506.175399786]: 0 faces detected.[0m
[0m[ INFO] [1498215506.329969942]: 0 faces detected.[0m
[0m[ INFO] [1498215506.476175048]: 0 faces detected.[0m
[0m[ INFO] [1498215506.622000508]: 0 faces detected.[0m
[0m[ INFO] [1498215506.760070577]: 0 faces detected.[0m
[0m[ INFO] [1498215506.934949790]: 0 faces detected.[0m
[0m[ INFO] [1498215507.095129385]: 0 faces detected.[0m
[0m[ INFO] [1498215507.240548351]: 0 faces detected.[0m
[0m[ INFO] [1498215507.391434088]: 0 faces detected.[0m
[0m[ INFO] [1498215507.568953717]: 0 faces detected.[0m
[0m[ INFO] [1498215507.692889477]: 0 faces detected.[0m
[0m[ INFO] [1498215507.845471625]: 0 faces detected.[0m
[0m[ INFO] [1498215507.981730695]: 0 faces detected.[0m
[0m[ INFO] [1498215508.120483102]: 0 faces detected.[0m
[0m[ INFO] [1498215508.255877208]: 0 faces detected.[0m
[0m[ INFO] [1498215508.422500247]: 0 faces detected.[0m
[0m[ INFO] [1498215508.594091556]: 0 faces detected.[0m
[0m[ INFO] [1498215508.717227868]: 0 faces detected.[0m
[0m[ INFO] [1498215508.837485396]: 0 faces detected.[0m
[0m[ INFO] [1498215508.963627599]: 0 faces detected.[0m
[0m[ INFO] [1498215509.091850103]: 0 faces detected.[0m
[0m[ INFO] [1498215509.236615422]: 0 faces detected.[0m
[0m[ INFO] [1498215509.375112901]: 0 faces detected.[0m
[0m[ INFO] [1498215509.519883939]: 0 faces detected.[0m
[0m[ INFO] [1498215509.650286431]: 0 faces detected.[0m
[0m[ INFO] [1498215509.776683079]: 0 faces detected.[0m
[0m[ INFO] [1498215509.907273041]: 0 faces detected.[0m
[0m[ INFO] [1498215510.026242464]: 0 faces detected.[0m
[0m[ INFO] [1498215510.146228944]: 0 faces detected.[0m
[0m[ INFO] [1498215510.266754027]: 0 faces detected.[0m
[0m[ INFO] [1498215510.392483590]: 0 faces detected.[0m
[0m[ INFO] [1498215510.522038599]: 0 faces detected.[0m
[0m[ INFO] [1498215510.645917736]: 0 faces detected.[0m
[0m[ INFO] [1498215510.783976363]: 0 faces detected.[0m
[0m[ INFO] [1498215510.921544732]: 0 faces detected.[0m
[0m[ INFO] [1498215511.045402016]: 0 faces detected.[0m
[0m[ INFO] [1498215511.178017821]: 0 faces detected.[0m
[0m[ INFO] [1498215511.305534695]: 0 faces detected.[0m
[0m[ INFO] [1498215511.438413356]: 0 faces detected.[0m
[0m[ INFO] [1498215511.589781161]: 0 faces detected.[0m
[0m[ INFO] [1498215511.756170579]: 0 faces detected.[0m
[0m[ INFO] [1498215511.904062499]: 0 faces detected.[0m
[0m[ INFO] [1498215512.060479992]: 0 faces detected.[0m
[0m[ INFO] [1498215512.223513767]: 0 faces detected.[0m
[0m[ INFO] [1498215512.393320625]: 0 faces detected.[0m
[0m[ INFO] [1498215512.568184921]: 0 faces detected.[0m
[0m[ INFO] [1498215512.698742856]: 0 faces detected.[0m
[0m[ INFO] [1498215512.830470511]: 0 faces detected.[0m
[0m[ INFO] [1498215512.963601425]: 0 faces detected.[0m
[0m[ INFO] [1498215513.092265156]: 0 faces detected.[0m
[0m[ INFO] [1498215513.217119179]: 0 faces detected.[0m
[0m[ INFO] [1498215513.352227362]: 0 faces detected.[0m
[0m[ INFO] [1498215513.477895757]: 0 faces detected.[0m
[0m[ INFO] [1498215513.606949410]: 0 faces detected.[0m
[0m[ INFO] [1498215513.731472690]: 0 faces detected.[0m
[0m[ INFO] [1498215513.854237301]: 0 faces detected.[0m
[0m[ INFO] [1498215514.020973133]: 0 faces detected.[0m
[0m[ INFO] [1498215514.185911214]: 0 faces detected.[0m
[0m[ INFO] [1498215514.315406213]: 0 faces detected.[0m
[0m[ INFO] [1498215514.462396577]: 0 faces detected.[0m
[0m[ INFO] [1498215514.609141299]: 0 faces detected.[0m
[0m[ INFO] [1498215514.772726406]: 0 faces detected.[0m
[0m[ INFO] [1498215514.909843155]: 0 faces detected.[0m
[0m[ INFO] [1498215515.040132283]: 0 faces detected.[0m
[0m[ INFO] [1498215515.170836896]: 0 faces detected.[0m
[0m[ INFO] [1498215515.333277551]: 0 faces detected.[0m
[0m[ INFO] [1498215515.484197831]: 0 faces detected.[0m
[0m[ INFO] [1498215515.609754905]: 0 faces detected.[0m
[0m[ INFO] [1498215515.731973232]: 0 faces detected.[0m
[0m[ INFO] [1498215515.862053237]: 0 faces detected.[0m
[0m[ INFO] [1498215515.987707961]: 0 faces detected.[0m
[0m[ INFO] [1498215516.112327793]: 0 faces detected.[0m
[0m[ INFO] [1498215516.251870611]: 0 faces detected.[0m
[0m[ INFO] [1498215516.381694140]: 0 faces detected.[0m
[0m[ INFO] [1498215516.545327710]: 0 faces detected.[0m
[0m[ INFO] [1498215516.745713753]: 0 faces detected.[0m
[0m[ INFO] [1498215516.939921918]: 0 faces detected.[0m
[0m[ INFO] [1498215517.137606293]: 0 faces detected.[0m
[0m[ INFO] [1498215517.315443030]: 0 faces detected.[0m
[0m[ INFO] [1498215517.453280907]: 0 faces detected.[0m
[0m[ INFO] [1498215517.592344011]: 0 faces detected.[0m
[0m[ INFO] [1498215517.719617417]: 0 faces detected.[0m
[0m[ INFO] [1498215517.852750838]: 0 faces detected.[0m
[0m[ INFO] [1498215517.991076908]: 0 faces detected.[0m
[0m[ INFO] [1498215518.140801273]: 0 faces detected.[0m
[0m[ INFO] [1498215518.296391155]: 0 faces detected.[0m
[0m[ INFO] [1498215518.466000269]: 0 faces detected.[0m
[0m[ INFO] [1498215518.612099852]: 0 faces detected.[0m
[0m[ INFO] [1498215518.775420586]: 0 faces detected.[0m
[0m[ INFO] [1498215518.903296684]: 0 faces detected.[0m
[0m[ INFO] [1498215519.037580980]: 0 faces detected.[0m
[0m[ INFO] [1498215519.181106596]: 0 faces detected.[0m
[0m[ INFO] [1498215519.332848452]: 0 faces detected.[0m
[0m[ INFO] [1498215519.490392415]: 0 faces detected.[0m
[0m[ INFO] [1498215519.661184592]: 0 faces detected.[0m
[0m[ INFO] [1498215519.837240784]: 0 faces detected.[0m
[0m[ INFO] [1498215520.013782123]: 0 faces detected.[0m
[0m[ INFO] [1498215520.159273121]: 0 faces detected.[0m
[0m[ INFO] [1498215520.321407534]: 0 faces detected.[0m
[0m[ INFO] [1498215520.491290391]: 0 faces detected.[0m
[0m[ INFO] [1498215520.648099332]: 0 faces detected.[0m
[0m[ INFO] [1498215520.795154992]: 0 faces detected.[0m
[0m[ INFO] [1498215520.928460551]: 0 faces detected.[0m
[0m[ INFO] [1498215521.075633274]: 0 faces detected.[0m
[0m[ INFO] [1498215521.217773159]: 0 faces detected.[0m
[0m[ INFO] [1498215521.349708243]: 0 faces detected.[0m
[0m[ INFO] [1498215521.491501126]: 0 faces detected.[0m
[0m[ INFO] [1498215521.641682159]: 0 faces detected.[0m
[0m[ INFO] [1498215521.802834347]: 0 faces detected.[0m
[0m[ INFO] [1498215521.931154699]: 0 faces detected.[0m
[0m[ INFO] [1498215522.054103015]: 0 faces detected.[0m
[0m[ INFO] [1498215522.190431828]: 0 faces detected.[0m
[0m[ INFO] [1498215522.366719739]: 0 faces detected.[0m
[0m[ INFO] [1498215522.539733793]: 0 faces detected.[0m
[0m[ INFO] [1498215522.700528009]: 0 faces detected.[0m
[0m[ INFO] [1498215522.840655967]: 0 faces detected.[0m
[0m[ INFO] [1498215522.980264471]: 0 faces detected.[0m
[0m[ INFO] [1498215523.125945430]: 0 faces detected.[0m
[0m[ INFO] [1498215523.281347832]: 0 faces detected.[0m
[0m[ INFO] [1498215523.419006444]: 0 faces detected.[0m
[0m[ INFO] [1498215523.546993320]: 0 faces detected.[0m
[0m[ INFO] [1498215523.681561732]: 0 faces detected.[0m
[0m[ INFO] [1498215523.809326297]: 0 faces detected.[0m
[0m[ INFO] [1498215523.945271181]: 0 faces detected.[0m
[0m[ INFO] [1498215524.084012997]: 0 faces detected.[0m
[0m[ INFO] [1498215524.253623804]: 0 faces detected.[0m
[0m[ INFO] [1498215524.408965752]: 0 faces detected.[0m
[0m[ INFO] [1498215524.604267929]: 0 faces detected.[0m
[0m[ INFO] [1498215524.757662814]: 0 faces detected.[0m
[0m[ INFO] [1498215524.890789005]: 0 faces detected.[0m
[0m[ INFO] [1498215525.029863326]: 0 faces detected.[0m
[0m[ INFO] [1498215525.178549368]: 0 faces detected.[0m
[0m[ INFO] [1498215525.324986558]: 0 faces detected.[0m
[0m[ INFO] [1498215525.475015532]: 0 faces detected.[0m
[0m[ INFO] [1498215525.639330509]: 0 faces detected.[0m
[0m[ INFO] [1498215525.770045827]: 0 faces detected.[0m
[0m[ INFO] [1498215525.903034796]: 0 faces detected.[0m
[0m[ INFO] [1498215526.031545742]: 0 faces detected.[0m
[0m[ INFO] [1498215526.165068571]: 0 faces detected.[0m
[0m[ INFO] [1498215526.314646313]: 0 faces detected.[0m
[0m[ INFO] [1498215526.472694683]: 0 faces detected.[0m
[0m[ INFO] [1498215526.599931697]: 0 faces detected.[0m
[0m[ INFO] [1498215526.738536197]: 0 faces detected.[0m
[0m[ INFO] [1498215526.864629697]: 0 faces detected.[0m
[0m[ INFO] [1498215526.987042223]: 0 faces detected.[0m
[0m[ INFO] [1498215527.120536487]: 0 faces detected.[0m
[0m[ INFO] [1498215527.267167020]: 0 faces detected.[0m
[0m[ INFO] [1498215527.404477353]: 0 faces detected.[0m
[0m[ INFO] [1498215527.560502029]: 0 faces detected.[0m
[0m[ INFO] [1498215527.719156813]: 0 faces detected.[0m
[0m[ INFO] [1498215527.867728308]: 0 faces detected.[0m
[0m[ INFO] [1498215528.006247022]: 0 faces detected.[0m
[0m[ INFO] [1498215528.143472510]: 0 faces detected.[0m
[0m[ INFO] [1498215528.281469200]: 0 faces detected.[0m
[0m[ INFO] [1498215528.435519101]: 0 faces detected.[0m
[0m[ INFO] [1498215528.577992812]: 0 faces detected.[0m
[0m[ INFO] [1498215528.730215024]: 0 faces detected.[0m
[0m[ INFO] [1498215528.859532323]: 0 faces detected.[0m
[0m[ INFO] [1498215528.987113431]: 0 faces detected.[0m
[0m[ INFO] [1498215529.150850928]: 0 faces detected.[0m
[0m[ INFO] [1498215529.306899245]: 0 faces detected.[0m
[0m[ INFO] [1498215529.458644662]: 0 faces detected.[0m
[0m[ INFO] [1498215529.623881186]: 0 faces detected.[0m
[0m[ INFO] [1498215529.744595918]: 0 faces detected.[0m
[0m[ INFO] [1498215529.888402715]: 0 faces detected.[0m
[0m[ INFO] [1498215530.033713429]: 0 faces detected.[0m
[0m[ INFO] [1498215530.164046596]: 0 faces detected.[0m
[0m[ INFO] [1498215530.329711297]: 0 faces detected.[0m
[0m[ INFO] [1498215530.494331764]: 0 faces detected.[0m
[0m[ INFO] [1498215530.646538694]: 0 faces detected.[0m
[0m[ INFO] [1498215530.794266455]: 0 faces detected.[0m
[0m[ INFO] [1498215530.927177064]: 0 faces detected.[0m
[0m[ INFO] [1498215531.053535528]: 0 faces detected.[0m
[0m[ INFO] [1498215531.182972562]: 0 faces detected.[0m
[0m[ INFO] [1498215531.324796446]: 0 faces detected.[0m
[0m[ INFO] [1498215531.456174790]: 0 faces detected.[0m
[0m[ INFO] [1498215531.579843889]: 0 faces detected.[0m
[0m[ INFO] [1498215531.703601550]: 0 faces detected.[0m
[0m[ INFO] [1498215531.831918908]: 0 faces detected.[0m
[0m[ INFO] [1498215531.966617057]: 0 faces detected.[0m
[0m[ INFO] [1498215532.113699529]: 0 faces detected.[0m
[0m[ INFO] [1498215532.269217666]: 0 faces detected.[0m
[0m[ INFO] [1498215532.419664455]: 0 faces detected.[0m
[0m[ INFO] [1498215532.548253582]: 0 faces detected.[0m
[0m[ INFO] [1498215532.679796589]: 0 faces detected.[0m
[0m[ INFO] [1498215532.809075679]: 0 faces detected.[0m
[0m[ INFO] [1498215532.940673317]: 0 faces detected.[0m
[0m[ INFO] [1498215533.116227350]: 0 faces detected.[0m
[0m[ INFO] [1498215533.291802069]: 0 faces detected.[0m
[0m[ INFO] [1498215533.439525755]: 0 faces detected.[0m
[0m[ INFO] [1498215533.604101247]: 0 faces detected.[0m
[0m[ INFO] [1498215533.740417515]: 0 faces detected.[0m
[0m[ INFO] [1498215533.871658889]: 0 faces detected.[0m
[0m[ INFO] [1498215534.001070533]: 0 faces detected.[0m
[0m[ INFO] [1498215534.145970802]: 0 faces detected.[0m
[0m[ INFO] [1498215534.276863306]: 0 faces detected.[0m
[0m[ INFO] [1498215534.411884127]: 0 faces detected.[0m
[0m[ INFO] [1498215534.548653549]: 0 faces detected.[0m
[0m[ INFO] [1498215534.677102218]: 0 faces detected.[0m
[0m[ INFO] [1498215534.804935773]: 0 faces detected.[0m
[0m[ INFO] [1498215534.933395469]: 0 faces detected.[0m
[0m[ INFO] [1498215535.073302690]: 0 faces detected.[0m
[0m[ INFO] [1498215535.211321695]: 0 faces detected.[0m
[0m[ INFO] [1498215535.373921871]: 0 faces detected.[0m
[0m[ INFO] [1498215535.513760080]: 0 faces detected.[0m
[0m[ INFO] [1498215535.645464854]: 0 faces detected.[0m
[0m[ INFO] [1498215535.769519211]: 0 faces detected.[0m
[0m[ INFO] [1498215535.906199045]: 0 faces detected.[0m
[0m[ INFO] [1498215536.068472528]: 0 faces detected.[0m
[0m[ INFO] [1498215536.224536179]: 0 faces detected.[0m
[0m[ INFO] [1498215536.371982903]: 0 faces detected.[0m
[0m[ INFO] [1498215536.522045308]: 0 faces detected.[0m
[0m[ INFO] [1498215536.676002493]: 0 faces detected.[0m
[0m[ INFO] [1498215536.809815241]: 0 faces detected.[0m
[0m[ INFO] [1498215536.986882631]: 0 faces detected.[0m
[0m[ INFO] [1498215537.124857171]: 0 faces detected.[0m
[0m[ INFO] [1498215537.296809270]: 0 faces detected.[0m
[0m[ INFO] [1498215537.473819996]: 0 faces detected.[0m
[0m[ INFO] [1498215537.625174993]: 0 faces detected.[0m
[0m[ INFO] [1498215537.797790627]: 0 faces detected.[0m
[0m[ INFO] [1498215537.953251254]: 0 faces detected.[0m
[0m[ INFO] [1498215538.085070484]: 0 faces detected.[0m
[0m[ INFO] [1498215538.214601467]: 0 faces detected.[0m
[0m[ INFO] [1498215538.345472208]: 0 faces detected.[0m
[0m[ INFO] [1498215538.475307852]: 0 faces detected.[0m
[0m[ INFO] [1498215538.614645000]: 0 faces detected.[0m
[0m[ INFO] [1498215538.762899370]: 0 faces detected.[0m
[0m[ INFO] [1498215538.945387490]: 0 faces detected.[0m
[0m[ INFO] [1498215539.085465924]: 0 faces detected.[0m
[0m[ INFO] [1498215539.252278493]: 0 faces detected.[0m
[0m[ INFO] [1498215539.418258108]: 0 faces detected.[0m
[0m[ INFO] [1498215539.578540719]: 0 faces detected.[0m
[0m[ INFO] [1498215539.743911692]: 0 faces detected.[0m
[0m[ INFO] [1498215539.923545757]: 0 faces detected.[0m
[0m[ INFO] [1498215540.084567639]: 0 faces detected.[0m
[0m[ INFO] [1498215540.249266905]: 0 faces detected.[0m
[0m[ INFO] [1498215540.416996907]: 0 faces detected.[0m
[0m[ INFO] [1498215540.595777082]: 0 faces detected.[0m
[0m[ INFO] [1498215540.774722490]: 0 faces detected.[0m
[0m[ INFO] [1498215540.942094202]: 0 faces detected.[0m
[0m[ INFO] [1498215541.122768870]: 0 faces detected.[0m
[0m[ INFO] [1498215541.303817020]: 0 faces detected.[0m
[0m[ INFO] [1498215541.473826263]: 0 faces detected.[0m
[0m[ INFO] [1498215541.622443095]: 0 faces detected.[0m
[0m[ INFO] [1498215541.777784855]: 0 faces detected.[0m
[0m[ INFO] [1498215541.943266848]: 0 faces detected.[0m
[0m[ INFO] [1498215542.101181662]: 0 faces detected.[0m
[0m[ INFO] [1498215542.278706395]: 0 faces detected.[0m
[0m[ INFO] [1498215542.447295339]: 0 faces detected.[0m
[0m[ INFO] [1498215542.608917209]: 0 faces detected.[0m
[0m[ INFO] [1498215542.777369253]: 0 faces detected.[0m
[0m[ INFO] [1498215542.950644749]: 0 faces detected.[0m
[0m[ INFO] [1498215543.085823518]: 0 faces detected.[0m
[0m[ INFO] [1498215543.263369497]: 0 faces detected.[0m
[0m[ INFO] [1498215543.424388832]: 0 faces detected.[0m
[0m[ INFO] [1498215543.597731975]: 0 faces detected.[0m
[0m[ INFO] [1498215543.738874606]: 0 faces detected.[0m
[0m[ INFO] [1498215543.898402024]: 0 faces detected.[0m
[0m[ INFO] [1498215544.045637204]: 0 faces detected.[0m
[0m[ INFO] [1498215544.188790219]: 0 faces detected.[0m
[0m[ INFO] [1498215544.341271666]: 0 faces detected.[0m
[0m[ INFO] [1498215544.499748386]: 0 faces detected.[0m
[0m[ INFO] [1498215544.650495116]: 0 faces detected.[0m
[0m[ INFO] [1498215544.818391375]: 0 faces detected.[0m
[0m[ INFO] [1498215544.985288800]: 0 faces detected.[0m
[0m[ INFO] [1498215545.157699178]: 0 faces detected.[0m
[0m[ INFO] [1498215545.330490940]: 0 faces detected.[0m
[0m[ INFO] [1498215545.499252733]: 0 faces detected.[0m
[0m[ INFO] [1498215545.635424831]: 0 faces detected.[0m
[0m[ INFO] [1498215545.769889604]: 0 faces detected.[0m
[0m[ INFO] [1498215545.929638816]: 0 faces detected.[0m
[0m[ INFO] [1498215546.072991713]: 0 faces detected.[0m
[0m[ INFO] [1498215546.231500363]: 0 faces detected.[0m
[0m[ INFO] [1498215546.402218402]: 0 faces detected.[0m
[0m[ INFO] [1498215546.538828379]: 0 faces detected.[0m
[0m[ INFO] [1498215546.672491822]: 0 faces detected.[0m
[0m[ INFO] [1498215546.811385173]: 0 faces detected.[0m
[0m[ INFO] [1498215546.947508351]: 0 faces detected.[0m
[0m[ INFO] [1498215547.077357562]: 0 faces detected.[0m
[0m[ INFO] [1498215547.202433774]: 0 faces detected.[0m
[0m[ INFO] [1498215547.334897245]: 0 faces detected.[0m
[0m[ INFO] [1498215547.468681843]: 0 faces detected.[0m
[0m[ INFO] [1498215547.642093315]: 0 faces detected.[0m
[0m[ INFO] [1498215547.813199255]: 0 faces detected.[0m
[0m[ INFO] [1498215547.968961656]: 0 faces detected.[0m
[0m[ INFO] [1498215548.113056375]: 0 faces detected.[0m
[0m[ INFO] [1498215548.251844269]: 0 faces detected.[0m
[0m[ INFO] [1498215548.383355375]: 0 faces detected.[0m
[0m[ INFO] [1498215548.541722229]: 0 faces detected.[0m
[0m[ INFO] [1498215548.688686878]: 0 faces detected.[0m
[0m[ INFO] [1498215548.829710203]: 0 faces detected.[0m
[0m[ INFO] [1498215548.958638089]: 0 faces detected.[0m
[0m[ INFO] [1498215549.134206851]: 0 faces detected.[0m
[0m[ INFO] [1498215549.297231191]: 0 faces detected.[0m
[0m[ INFO] [1498215549.421817857]: 0 faces detected.[0m
[0m[ INFO] [1498215549.553877291]: 0 faces detected.[0m
[0m[ INFO] [1498215549.703233630]: 0 faces detected.[0m
[0m[ INFO] [1498215549.829140369]: 0 faces detected.[0m
[0m[ INFO] [1498215549.969068857]: 0 faces detected.[0m
[0m[ INFO] [1498215550.110665103]: 0 faces detected.[0m
[0m[ INFO] [1498215550.264712130]: 0 faces detected.[0m
[0m[ INFO] [1498215550.416434262]: 0 faces detected.[0m
[0m[ INFO] [1498215550.566803020]: 0 faces detected.[0m
[0m[ INFO] [1498215550.708607940]: 0 faces detected.[0m
[0m[ INFO] [1498215550.848244317]: 0 faces detected.[0m
[0m[ INFO] [1498215550.973756558]: 0 faces detected.[0m
[0m[ INFO] [1498215551.102222912]: 0 faces detected.[0m
[0m[ INFO] [1498215551.234073722]: 0 faces detected.[0m
