[0m[ INFO] [1496827070.956119998]: Initializing the face detector with the model /opt/ros/kinetic/share/gazr/shape_predictor_68_face_landmarks.dat...[0m
[0m[ INFO] [1496827072.165450720]: head_pose_estimator is ready. TF frames of detected faces will be published when detected.[0m
[0m[ INFO] [1496827073.120276769]: First image received[0m
[0m[ INFO] [1496827441.376905275]: 1 faces detected.[0m
[0m[ INFO] [1496827441.549135433]: 1 faces detected.[0m
[0m[ INFO] [1496827441.707618174]: 1 faces detected.[0m
[0m[ INFO] [1496827441.856472240]: 1 faces detected.[0m
[0m[ INFO] [1496827442.000796335]: 1 faces detected.[0m
[0m[ INFO] [1496827442.139880255]: 1 faces detected.[0m
[0m[ INFO] [1496827442.318544999]: 1 faces detected.[0m
[0m[ INFO] [1496827442.513382592]: 1 faces detected.[0m
[0m[ INFO] [1496827442.665306904]: 1 faces detected.[0m
[0m[ INFO] [1496827442.804924081]: 1 faces detected.[0m
[0m[ INFO] [1496827442.960023088]: 1 faces detected.[0m
[0m[ INFO] [1496827443.123160329]: 1 faces detected.[0m
[0m[ INFO] [1496827443.267878869]: 1 faces detected.[0m
[0m[ INFO] [1496827443.445607319]: 1 faces detected.[0m
[0m[ INFO] [1496827443.601421060]: 1 faces detected.[0m
[0m[ INFO] [1496827443.763777672]: 1 faces detected.[0m
[0m[ INFO] [1496827443.904419643]: 1 faces detected.[0m
[0m[ INFO] [1496827444.063221239]: 1 faces detected.[0m
[0m[ INFO] [1496827444.200102440]: 1 faces detected.[0m
[0m[ INFO] [1496827444.396499471]: 1 faces detected.[0m
[0m[ INFO] [1496827444.580191057]: 1 faces detected.[0m
[0m[ INFO] [1496827444.723256971]: 1 faces detected.[0m
[0m[ INFO] [1496827444.882381225]: 1 faces detected.[0m
[0m[ INFO] [1496827445.032404956]: 1 faces detected.[0m
[0m[ INFO] [1496827445.179910895]: 1 faces detected.[0m
[0m[ INFO] [1496827445.377855916]: 1 faces detected.[0m
[0m[ INFO] [1496827445.530229591]: 1 faces detected.[0m
[0m[ INFO] [1496827445.684323485]: 1 faces detected.[0m
[0m[ INFO] [1496827445.829138270]: 1 faces detected.[0m
[0m[ INFO] [1496827445.969850778]: 1 faces detected.[0m
[0m[ INFO] [1496827446.110200466]: 1 faces detected.[0m
[0m[ INFO] [1496827446.250463027]: 1 faces detected.[0m
[0m[ INFO] [1496827446.389304275]: 1 faces detected.[0m
[0m[ INFO] [1496827446.536911247]: 1 faces detected.[0m
[0m[ INFO] [1496827446.676672283]: 1 faces detected.[0m
[0m[ INFO] [1496827446.814399625]: 1 faces detected.[0m
[0m[ INFO] [1496827446.958884663]: 1 faces detected.[0m
[0m[ INFO] [1496827447.094384269]: 1 faces detected.[0m
[0m[ INFO] [1496827447.262070246]: 1 faces detected.[0m
[0m[ INFO] [1496827447.408257312]: 1 faces detected.[0m
[0m[ INFO] [1496827447.551662237]: 1 faces detected.[0m
[0m[ INFO] [1496827447.698813202]: 1 faces detected.[0m
[0m[ INFO] [1496827447.836611091]: 1 faces detected.[0m
[0m[ INFO] [1496827447.987234343]: 1 faces detected.[0m
[0m[ INFO] [1496827448.124446967]: 1 faces detected.[0m
[0m[ INFO] [1496827448.274912439]: 1 faces detected.[0m
[0m[ INFO] [1496827448.425854520]: 0 faces detected.[0m
[0m[ INFO] [1496827448.601414882]: 1 faces detected.[0m
[0m[ INFO] [1496827448.775875981]: 0 faces detected.[0m
[0m[ INFO] [1496827448.936473427]: 0 faces detected.[0m
[0m[ INFO] [1496827449.080570913]: 1 faces detected.[0m
[0m[ INFO] [1496827449.223584709]: 1 faces detected.[0m
[0m[ INFO] [1496827449.384131111]: 1 faces detected.[0m
[0m[ INFO] [1496827449.545630491]: 1 faces detected.[0m
[0m[ INFO] [1496827449.727597084]: 1 faces detected.[0m
[0m[ INFO] [1496827449.890224297]: 1 faces detected.[0m
[0m[ INFO] [1496827450.040003581]: 1 faces detected.[0m
[0m[ INFO] [1496827450.191554932]: 1 faces detected.[0m
[0m[ INFO] [1496827450.335498495]: 1 faces detected.[0m
[0m[ INFO] [1496827450.496280463]: 1 faces detected.[0m
[0m[ INFO] [1496827450.646348873]: 2 faces detected.[0m
[0m[ INFO] [1496827450.808180885]: 1 faces detected.[0m
[0m[ INFO] [1496827450.988162574]: 1 faces detected.[0m
[0m[ INFO] [1496827451.180406000]: 1 faces detected.[0m
[0m[ INFO] [1496827451.330161474]: 1 faces detected.[0m
[0m[ INFO] [1496827451.475457436]: 1 faces detected.[0m
[0m[ INFO] [1496827451.634666923]: 1 faces detected.[0m
[0m[ INFO] [1496827451.786907467]: 1 faces detected.[0m
[0m[ INFO] [1496827451.933797294]: 1 faces detected.[0m
[0m[ INFO] [1496827452.104927131]: 1 faces detected.[0m
[0m[ INFO] [1496827452.295124463]: 1 faces detected.[0m
[0m[ INFO] [1496827452.477139843]: 1 faces detected.[0m
[0m[ INFO] [1496827452.678466962]: 1 faces detected.[0m
[0m[ INFO] [1496827452.856399080]: 1 faces detected.[0m
[0m[ INFO] [1496827452.994138861]: 1 faces detected.[0m
[0m[ INFO] [1496827453.154440625]: 1 faces detected.[0m
[0m[ INFO] [1496827453.325694912]: 1 faces detected.[0m
[0m[ INFO] [1496827453.494628177]: 1 faces detected.[0m
[0m[ INFO] [1496827453.696572212]: 1 faces detected.[0m
[0m[ INFO] [1496827453.865691702]: 1 faces detected.[0m
[0m[ INFO] [1496827454.046518133]: 1 faces detected.[0m
[0m[ INFO] [1496827454.202077669]: 1 faces detected.[0m
[0m[ INFO] [1496827454.376678746]: 1 faces detected.[0m
[0m[ INFO] [1496827454.532900624]: 1 faces detected.[0m
[0m[ INFO] [1496827454.686653231]: 1 faces detected.[0m
[0m[ INFO] [1496827454.824481201]: 1 faces detected.[0m
[0m[ INFO] [1496827454.965146715]: 1 faces detected.[0m
[0m[ INFO] [1496827455.106933240]: 1 faces detected.[0m
[0m[ INFO] [1496827455.245527312]: 1 faces detected.[0m
[0m[ INFO] [1496827455.438483121]: 1 faces detected.[0m
[0m[ INFO] [1496827455.627025515]: 1 faces detected.[0m
[0m[ INFO] [1496827455.777853902]: 1 faces detected.[0m
[0m[ INFO] [1496827455.945040542]: 1 faces detected.[0m
[0m[ INFO] [1496827456.117252028]: 1 faces detected.[0m
[0m[ INFO] [1496827456.285770980]: 1 faces detected.[0m
[0m[ INFO] [1496827456.467029955]: 1 faces detected.[0m
[0m[ INFO] [1496827456.644914947]: 1 faces detected.[0m
[0m[ INFO] [1496827456.809771369]: 1 faces detected.[0m
[0m[ INFO] [1496827456.990254130]: 1 faces detected.[0m
[0m[ INFO] [1496827457.197729860]: 1 faces detected.[0m
[0m[ INFO] [1496827457.408329643]: 1 faces detected.[0m
[0m[ INFO] [1496827457.571053269]: 1 faces detected.[0m
[0m[ INFO] [1496827457.743544738]: 1 faces detected.[0m
[0m[ INFO] [1496827457.912127106]: 1 faces detected.[0m
[0m[ INFO] [1496827458.070057691]: 1 faces detected.[0m
[0m[ INFO] [1496827458.222310751]: 1 faces detected.[0m
[0m[ INFO] [1496827458.383075080]: 1 faces detected.[0m
[0m[ INFO] [1496827458.526508844]: 1 faces detected.[0m
[0m[ INFO] [1496827458.693129992]: 1 faces detected.[0m
[0m[ INFO] [1496827458.889785239]: 1 faces detected.[0m
[0m[ INFO] [1496827459.084626736]: 1 faces detected.[0m
[0m[ INFO] [1496827459.253514901]: 1 faces detected.[0m
[0m[ INFO] [1496827459.390454390]: 1 faces detected.[0m
[0m[ INFO] [1496827459.577731404]: 1 faces detected.[0m
[0m[ INFO] [1496827459.725795550]: 1 faces detected.[0m
[0m[ INFO] [1496827459.871324035]: 1 faces detected.[0m
[0m[ INFO] [1496827460.016190632]: 1 faces detected.[0m
[0m[ INFO] [1496827460.158584297]: 1 faces detected.[0m
[0m[ INFO] [1496827460.303378159]: 1 faces detected.[0m
[0m[ INFO] [1496827460.486248046]: 1 faces detected.[0m
[0m[ INFO] [1496827460.652985698]: 0 faces detected.[0m
[0m[ INFO] [1496827460.781508606]: 0 faces detected.[0m
[0m[ INFO] [1496827460.917183531]: 1 faces detected.[0m
[0m[ INFO] [1496827461.050819497]: 0 faces detected.[0m
[0m[ INFO] [1496827461.188007363]: 0 faces detected.[0m
[0m[ INFO] [1496827461.333851667]: 0 faces detected.[0m
[0m[ INFO] [1496827461.482007471]: 0 faces detected.[0m
[0m[ INFO] [1496827461.639779093]: 0 faces detected.[0m
[0m[ INFO] [1496827461.815235652]: 0 faces detected.[0m
[0m[ INFO] [1496827461.970137679]: 0 faces detected.[0m
[0m[ INFO] [1496827462.138066813]: 0 faces detected.[0m
[0m[ INFO] [1496827462.331277846]: 1 faces detected.[0m
[0m[ INFO] [1496827462.504352234]: 1 faces detected.[0m
[0m[ INFO] [1496827462.652821989]: 1 faces detected.[0m
[0m[ INFO] [1496827462.786850745]: 1 faces detected.[0m
[0m[ INFO] [1496827462.947166099]: 1 faces detected.[0m
[0m[ INFO] [1496827463.091244466]: 1 faces detected.[0m
[0m[ INFO] [1496827463.253009110]: 1 faces detected.[0m
[0m[ INFO] [1496827463.420246492]: 1 faces detected.[0m
[0m[ INFO] [1496827463.591242813]: 1 faces detected.[0m
[0m[ INFO] [1496827463.734199363]: 1 faces detected.[0m
[0m[ INFO] [1496827463.870957241]: 1 faces detected.[0m
[0m[ INFO] [1496827464.012122089]: 1 faces detected.[0m
[0m[ INFO] [1496827464.160499524]: 1 faces detected.[0m
[0m[ INFO] [1496827464.322863835]: 1 faces detected.[0m
[0m[ INFO] [1496827464.496313232]: 1 faces detected.[0m
[0m[ INFO] [1496827464.679155190]: 1 faces detected.[0m
[0m[ INFO] [1496827464.835319516]: 1 faces detected.[0m
[0m[ INFO] [1496827464.990509650]: 0 faces detected.[0m
[0m[ INFO] [1496827465.127722442]: 1 faces detected.[0m
[0m[ INFO] [1496827465.285685391]: 1 faces detected.[0m
[0m[ INFO] [1496827465.463164369]: 1 faces detected.[0m
[0m[ INFO] [1496827465.635173265]: 0 faces detected.[0m
[0m[ INFO] [1496827465.811018406]: 0 faces detected.[0m
[0m[ INFO] [1496827465.948122059]: 0 faces detected.[0m
[0m[ INFO] [1496827466.136641908]: 0 faces detected.[0m
[0m[ INFO] [1496827466.307277045]: 0 faces detected.[0m
[0m[ INFO] [1496827466.497210335]: 0 faces detected.[0m
[0m[ INFO] [1496827466.648677275]: 0 faces detected.[0m
[0m[ INFO] [1496827466.779743707]: 0 faces detected.[0m
[0m[ INFO] [1496827466.921982659]: 0 faces detected.[0m
[0m[ INFO] [1496827467.058073115]: 1 faces detected.[0m
[0m[ INFO] [1496827467.198982815]: 1 faces detected.[0m
[0m[ INFO] [1496827467.368054649]: 1 faces detected.[0m
[0m[ INFO] [1496827467.542717018]: 1 faces detected.[0m
[0m[ INFO] [1496827467.702741237]: 1 faces detected.[0m
[0m[ INFO] [1496827467.848967006]: 1 faces detected.[0m
[0m[ INFO] [1496827467.997895073]: 1 faces detected.[0m
[0m[ INFO] [1496827468.162254404]: 1 faces detected.[0m
[0m[ INFO] [1496827468.345678198]: 1 faces detected.[0m
[0m[ INFO] [1496827468.498617233]: 1 faces detected.[0m
[0m[ INFO] [1496827468.670146034]: 1 faces detected.[0m
[0m[ INFO] [1496827468.851800342]: 1 faces detected.[0m
[0m[ INFO] [1496827469.030292613]: 1 faces detected.[0m
[0m[ INFO] [1496827469.174069259]: 1 faces detected.[0m
[0m[ INFO] [1496827469.362852298]: 1 faces detected.[0m
[0m[ INFO] [1496827469.515374875]: 1 faces detected.[0m
[0m[ INFO] [1496827469.663576622]: 1 faces detected.[0m
[0m[ INFO] [1496827469.840150937]: 1 faces detected.[0m
[0m[ INFO] [1496827469.979274647]: 1 faces detected.[0m
[0m[ INFO] [1496827470.125092139]: 1 faces detected.[0m
[0m[ INFO] [1496827470.314802637]: 1 faces detected.[0m
[0m[ INFO] [1496827470.495319525]: 1 faces detected.[0m
[0m[ INFO] [1496827470.669384615]: 1 faces detected.[0m
[0m[ INFO] [1496827470.852795790]: 1 faces detected.[0m
[0m[ INFO] [1496827471.026580627]: 1 faces detected.[0m
[0m[ INFO] [1496827471.208516979]: 1 faces detected.[0m
[0m[ INFO] [1496827471.373711363]: 1 faces detected.[0m
[0m[ INFO] [1496827471.542369897]: 1 faces detected.[0m
[0m[ INFO] [1496827471.680225040]: 1 faces detected.[0m
[0m[ INFO] [1496827471.820365456]: 1 faces detected.[0m
[0m[ INFO] [1496827471.967366828]: 1 faces detected.[0m
[0m[ INFO] [1496827472.128194209]: 1 faces detected.[0m
[0m[ INFO] [1496827472.295725689]: 1 faces detected.[0m
[0m[ INFO] [1496827472.450679377]: 1 faces detected.[0m
[0m[ INFO] [1496827472.603184433]: 1 faces detected.[0m
[0m[ INFO] [1496827472.749692981]: 1 faces detected.[0m
[0m[ INFO] [1496827472.911971971]: 1 faces detected.[0m
[0m[ INFO] [1496827473.077731413]: 1 faces detected.[0m
[0m[ INFO] [1496827473.254900489]: 1 faces detected.[0m
[0m[ INFO] [1496827473.438851152]: 1 faces detected.[0m
[0m[ INFO] [1496827473.623334518]: 1 faces detected.[0m
[0m[ INFO] [1496827473.807024184]: 1 faces detected.[0m
[0m[ INFO] [1496827473.997316895]: 1 faces detected.[0m
[0m[ INFO] [1496827474.146254676]: 1 faces detected.[0m
[0m[ INFO] [1496827474.289110215]: 1 faces detected.[0m
[0m[ INFO] [1496827474.459896541]: 1 faces detected.[0m
[0m[ INFO] [1496827474.620760889]: 1 faces detected.[0m
[0m[ INFO] [1496827474.762103110]: 1 faces detected.[0m
[0m[ INFO] [1496827474.908289540]: 1 faces detected.[0m
[0m[ INFO] [1496827475.063886433]: 1 faces detected.[0m
[0m[ INFO] [1496827475.227026578]: 1 faces detected.[0m
[0m[ INFO] [1496827475.366899763]: 1 faces detected.[0m
[0m[ INFO] [1496827475.509632764]: 1 faces detected.[0m
[0m[ INFO] [1496827475.653213467]: 1 faces detected.[0m
[0m[ INFO] [1496827475.799321714]: 1 faces detected.[0m
[0m[ INFO] [1496827475.934819512]: 1 faces detected.[0m
[0m[ INFO] [1496827476.078310620]: 1 faces detected.[0m
[0m[ INFO] [1496827476.219149160]: 1 faces detected.[0m
[0m[ INFO] [1496827476.359623144]: 1 faces detected.[0m
[0m[ INFO] [1496827476.498398073]: 1 faces detected.[0m
[0m[ INFO] [1496827476.638162837]: 1 faces detected.[0m
[0m[ INFO] [1496827476.779950540]: 1 faces detected.[0m
[0m[ INFO] [1496827476.915884263]: 1 faces detected.[0m
[0m[ INFO] [1496827477.053433990]: 1 faces detected.[0m
[0m[ INFO] [1496827477.196168149]: 1 faces detected.[0m
[0m[ INFO] [1496827477.342564847]: 1 faces detected.[0m
[0m[ INFO] [1496827477.510102989]: 1 faces detected.[0m
[0m[ INFO] [1496827477.706230806]: 1 faces detected.[0m
[0m[ INFO] [1496827477.873736491]: 1 faces detected.[0m
[0m[ INFO] [1496827478.060550301]: 1 faces detected.[0m
[0m[ INFO] [1496827478.240960308]: 1 faces detected.[0m
[0m[ INFO] [1496827478.419852998]: 1 faces detected.[0m
[0m[ INFO] [1496827478.589928093]: 1 faces detected.[0m
[0m[ INFO] [1496827478.787291967]: 1 faces detected.[0m
[0m[ INFO] [1496827478.975890334]: 1 faces detected.[0m
[0m[ INFO] [1496827479.151106081]: 1 faces detected.[0m
[0m[ INFO] [1496827479.294132862]: 1 faces detected.[0m
[0m[ INFO] [1496827479.464875850]: 1 faces detected.[0m
[0m[ INFO] [1496827479.625765783]: 1 faces detected.[0m
[0m[ INFO] [1496827479.769357861]: 1 faces detected.[0m
[0m[ INFO] [1496827479.904798317]: 1 faces detected.[0m
[0m[ INFO] [1496827480.051858878]: 1 faces detected.[0m
[0m[ INFO] [1496827480.196850856]: 1 faces detected.[0m
[0m[ INFO] [1496827480.356435120]: 1 faces detected.[0m
[0m[ INFO] [1496827480.546047258]: 1 faces detected.[0m
[0m[ INFO] [1496827480.735633746]: 1 faces detected.[0m
[0m[ INFO] [1496827480.894080935]: 1 faces detected.[0m
[0m[ INFO] [1496827481.051356716]: 1 faces detected.[0m
[0m[ INFO] [1496827481.195872136]: 1 faces detected.[0m
[0m[ INFO] [1496827481.360676914]: 1 faces detected.[0m
[0m[ INFO] [1496827481.497700517]: 1 faces detected.[0m
[0m[ INFO] [1496827481.638259397]: 1 faces detected.[0m
[0m[ INFO] [1496827481.770192604]: 1 faces detected.[0m
[0m[ INFO] [1496827481.900844892]: 1 faces detected.[0m
[0m[ INFO] [1496827482.038484038]: 1 faces detected.[0m
[0m[ INFO] [1496827482.179292967]: 1 faces detected.[0m
[0m[ INFO] [1496827482.349414547]: 1 faces detected.[0m
[0m[ INFO] [1496827482.507545920]: 1 faces detected.[0m
[0m[ INFO] [1496827482.649234054]: 1 faces detected.[0m
[0m[ INFO] [1496827482.785451871]: 1 faces detected.[0m
[0m[ INFO] [1496827482.918703447]: 1 faces detected.[0m
[0m[ INFO] [1496827483.091091093]: 1 faces detected.[0m
[0m[ INFO] [1496827483.265172140]: 1 faces detected.[0m
[0m[ INFO] [1496827483.450097113]: 1 faces detected.[0m
[0m[ INFO] [1496827483.630989137]: 1 faces detected.[0m
[0m[ INFO] [1496827483.797549415]: 1 faces detected.[0m
[0m[ INFO] [1496827483.935365124]: 1 faces detected.[0m
[0m[ INFO] [1496827484.092887969]: 1 faces detected.[0m
[0m[ INFO] [1496827484.239155020]: 1 faces detected.[0m
[0m[ INFO] [1496827484.383372826]: 1 faces detected.[0m
[0m[ INFO] [1496827484.571323686]: 1 faces detected.[0m
[0m[ INFO] [1496827484.710245411]: 1 faces detected.[0m
[0m[ INFO] [1496827484.841090636]: 1 faces detected.[0m
[0m[ INFO] [1496827484.986603135]: 1 faces detected.[0m
[0m[ INFO] [1496827485.121434775]: 1 faces detected.[0m
[0m[ INFO] [1496827485.271085010]: 1 faces detected.[0m
[0m[ INFO] [1496827485.420775660]: 1 faces detected.[0m
[0m[ INFO] [1496827485.587385961]: 1 faces detected.[0m
[0m[ INFO] [1496827485.732374349]: 1 faces detected.[0m
[0m[ INFO] [1496827485.878262798]: 1 faces detected.[0m
[0m[ INFO] [1496827486.043498842]: 1 faces detected.[0m
[0m[ INFO] [1496827486.212160253]: 1 faces detected.[0m
[0m[ INFO] [1496827486.367026550]: 1 faces detected.[0m
[0m[ INFO] [1496827486.534969434]: 1 faces detected.[0m
[0m[ INFO] [1496827486.706554268]: 1 faces detected.[0m
[0m[ INFO] [1496827486.854192781]: 1 faces detected.[0m
[0m[ INFO] [1496827487.016631404]: 1 faces detected.[0m
[0m[ INFO] [1496827487.184939475]: 1 faces detected.[0m
[0m[ INFO] [1496827487.366895566]: 1 faces detected.[0m
[0m[ INFO] [1496827487.535976993]: 1 faces detected.[0m
[0m[ INFO] [1496827487.670994090]: 1 faces detected.[0m
[0m[ INFO] [1496827487.804371532]: 1 faces detected.[0m
[0m[ INFO] [1496827487.942230715]: 1 faces detected.[0m
[0m[ INFO] [1496827488.112691583]: 1 faces detected.[0m
[0m[ INFO] [1496827488.274902275]: 1 faces detected.[0m
[0m[ INFO] [1496827488.409220478]: 1 faces detected.[0m
[0m[ INFO] [1496827488.552828609]: 1 faces detected.[0m
[0m[ INFO] [1496827488.716378899]: 1 faces detected.[0m
[0m[ INFO] [1496827488.896837729]: 1 faces detected.[0m
[0m[ INFO] [1496827489.078983354]: 0 faces detected.[0m
[0m[ INFO] [1496827489.211344344]: 0 faces detected.[0m
[0m[ INFO] [1496827489.346464629]: 0 faces detected.[0m
[0m[ INFO] [1496827489.499686001]: 0 faces detected.[0m
[0m[ INFO] [1496827489.646517296]: 0 faces detected.[0m
[0m[ INFO] [1496827489.769104689]: 0 faces detected.[0m
[0m[ INFO] [1496827489.893573231]: 0 faces detected.[0m
[0m[ INFO] [1496827490.019046963]: 0 faces detected.[0m
[0m[ INFO] [1496827490.146605154]: 0 faces detected.[0m
[0m[ INFO] [1496827490.323768962]: 0 faces detected.[0m
[0m[ INFO] [1496827490.506659337]: 0 faces detected.[0m
[0m[ INFO] [1496827490.654827039]: 0 faces detected.[0m
[0m[ INFO] [1496827490.840374391]: 0 faces detected.[0m
[0m[ INFO] [1496827491.019957327]: 0 faces detected.[0m
[0m[ INFO] [1496827491.211099562]: 0 faces detected.[0m
[0m[ INFO] [1496827491.397273717]: 0 faces detected.[0m
[0m[ INFO] [1496827491.557805083]: 0 faces detected.[0m
[0m[ INFO] [1496827491.700930385]: 1 faces detected.[0m
[0m[ INFO] [1496827491.835143448]: 0 faces detected.[0m
[0m[ INFO] [1496827492.012481764]: 1 faces detected.[0m
[0m[ INFO] [1496827492.200977665]: 1 faces detected.[0m
[0m[ INFO] [1496827492.392571458]: 1 faces detected.[0m
[0m[ INFO] [1496827492.552905739]: 1 faces detected.[0m
[0m[ INFO] [1496827492.710973328]: 1 faces detected.[0m
[0m[ INFO] [1496827492.867387710]: 1 faces detected.[0m
[0m[ INFO] [1496827493.005729479]: 1 faces detected.[0m
[0m[ INFO] [1496827493.144474673]: 1 faces detected.[0m
[0m[ INFO] [1496827493.290695509]: 1 faces detected.[0m
[0m[ INFO] [1496827493.445641594]: 1 faces detected.[0m
[0m[ INFO] [1496827493.607177955]: 1 faces detected.[0m
[0m[ INFO] [1496827493.776470513]: 1 faces detected.[0m
[0m[ INFO] [1496827493.922609802]: 1 faces detected.[0m
[0m[ INFO] [1496827494.076278917]: 1 faces detected.[0m
[0m[ INFO] [1496827494.215606261]: 1 faces detected.[0m
[0m[ INFO] [1496827494.392561433]: 1 faces detected.[0m
[0m[ INFO] [1496827494.574179696]: 1 faces detected.[0m
[0m[ INFO] [1496827494.765239256]: 1 faces detected.[0m
[0m[ INFO] [1496827494.949443446]: 1 faces detected.[0m
[0m[ INFO] [1496827495.139411967]: 1 faces detected.[0m
[0m[ INFO] [1496827495.305891624]: 1 faces detected.[0m
[0m[ INFO] [1496827495.476592549]: 1 faces detected.[0m
[0m[ INFO] [1496827495.661140424]: 1 faces detected.[0m
[0m[ INFO] [1496827495.801257434]: 1 faces detected.[0m
[0m[ INFO] [1496827495.937043323]: 1 faces detected.[0m
[0m[ INFO] [1496827496.106431133]: 1 faces detected.[0m
[0m[ INFO] [1496827496.285345843]: 1 faces detected.[0m
[0m[ INFO] [1496827496.443143572]: 1 faces detected.[0m
[0m[ INFO] [1496827496.600684049]: 1 faces detected.[0m
[0m[ INFO] [1496827496.744308056]: 1 faces detected.[0m
[0m[ INFO] [1496827496.917018528]: 1 faces detected.[0m
[0m[ INFO] [1496827497.059720638]: 1 faces detected.[0m
[0m[ INFO] [1496827497.213713683]: 1 faces detected.[0m
[0m[ INFO] [1496827497.368947480]: 1 faces detected.[0m
[0m[ INFO] [1496827497.524547674]: 1 faces detected.[0m
[0m[ INFO] [1496827497.680581423]: 1 faces detected.[0m
[0m[ INFO] [1496827497.815132109]: 1 faces detected.[0m
[0m[ INFO] [1496827497.952988870]: 1 faces detected.[0m
[0m[ INFO] [1496827498.108425963]: 1 faces detected.[0m
[0m[ INFO] [1496827498.259149153]: 1 faces detected.[0m
[0m[ INFO] [1496827498.417505908]: 1 faces detected.[0m
[0m[ INFO] [1496827498.579344742]: 1 faces detected.[0m
[0m[ INFO] [1496827498.729514445]: 1 faces detected.[0m
[0m[ INFO] [1496827498.882469721]: 1 faces detected.[0m
[0m[ INFO] [1496827499.025560608]: 1 faces detected.[0m
[0m[ INFO] [1496827499.171872110]: 1 faces detected.[0m
[0m[ INFO] [1496827499.319453447]: 1 faces detected.[0m
[0m[ INFO] [1496827499.460478795]: 1 faces detected.[0m
[0m[ INFO] [1496827499.620070801]: 1 faces detected.[0m
[0m[ INFO] [1496827499.775194514]: 1 faces detected.[0m
[0m[ INFO] [1496827499.911088489]: 1 faces detected.[0m
[0m[ INFO] [1496827500.081640068]: 1 faces detected.[0m
[0m[ INFO] [1496827500.230444323]: 1 faces detected.[0m
[0m[ INFO] [1496827500.405028586]: 1 faces detected.[0m
[0m[ INFO] [1496827500.550215830]: 1 faces detected.[0m
[0m[ INFO] [1496827500.721144258]: 1 faces detected.[0m
[0m[ INFO] [1496827500.858965848]: 1 faces detected.[0m
[0m[ INFO] [1496827501.019834864]: 1 faces detected.[0m
[0m[ INFO] [1496827501.156738958]: 1 faces detected.[0m
[0m[ INFO] [1496827501.329628263]: 1 faces detected.[0m
[0m[ INFO] [1496827501.490058521]: 1 faces detected.[0m
[0m[ INFO] [1496827501.636645581]: 1 faces detected.[0m
[0m[ INFO] [1496827501.771969773]: 1 faces detected.[0m
[0m[ INFO] [1496827501.907667055]: 1 faces detected.[0m
[0m[ INFO] [1496827502.057610893]: 1 faces detected.[0m
[0m[ INFO] [1496827502.241116755]: 1 faces detected.[0m
[0m[ INFO] [1496827502.395983270]: 1 faces detected.[0m
[0m[ INFO] [1496827502.579342577]: 1 faces detected.[0m
[0m[ INFO] [1496827502.711036813]: 1 faces detected.[0m
[0m[ INFO] [1496827502.848402847]: 1 faces detected.[0m
[0m[ INFO] [1496827503.040706350]: 1 faces detected.[0m
[0m[ INFO] [1496827503.204925152]: 1 faces detected.[0m
[0m[ INFO] [1496827503.377338877]: 1 faces detected.[0m
[0m[ INFO] [1496827503.514350555]: 1 faces detected.[0m
[0m[ INFO] [1496827503.668807206]: 1 faces detected.[0m
[0m[ INFO] [1496827503.812992190]: 1 faces detected.[0m
[0m[ INFO] [1496827503.949424986]: 1 faces detected.[0m
[0m[ INFO] [1496827504.098513432]: 1 faces detected.[0m
[0m[ INFO] [1496827504.253708642]: 1 faces detected.[0m
[0m[ INFO] [1496827504.417738537]: 1 faces detected.[0m
[0m[ INFO] [1496827504.565040695]: 0 faces detected.[0m
[0m[ INFO] [1496827504.745269821]: 0 faces detected.[0m
[0m[ INFO] [1496827504.923763595]: 0 faces detected.[0m
[0m[ INFO] [1496827505.094279789]: 0 faces detected.[0m
[0m[ INFO] [1496827505.252996952]: 0 faces detected.[0m
[0m[ INFO] [1496827505.430793145]: 0 faces detected.[0m
[0m[ INFO] [1496827505.607857166]: 0 faces detected.[0m
[0m[ INFO] [1496827505.769295418]: 0 faces detected.[0m
[0m[ INFO] [1496827505.915548469]: 0 faces detected.[0m
[0m[ INFO] [1496827506.060516273]: 1 faces detected.[0m
[0m[ INFO] [1496827506.207014683]: 0 faces detected.[0m
[0m[ INFO] [1496827506.358122542]: 0 faces detected.[0m
[0m[ INFO] [1496827506.532262861]: 0 faces detected.[0m
[0m[ INFO] [1496827506.671288004]: 1 faces detected.[0m
[0m[ INFO] [1496827506.810332581]: 0 faces detected.[0m
[0m[ INFO] [1496827506.973600808]: 1 faces detected.[0m
[0m[ INFO] [1496827507.123967130]: 1 faces detected.[0m
[0m[ INFO] [1496827507.288380583]: 1 faces detected.[0m
[0m[ INFO] [1496827507.451492038]: 1 faces detected.[0m
[0m[ INFO] [1496827507.603450194]: 1 faces detected.[0m
[0m[ INFO] [1496827507.746620065]: 1 faces detected.[0m
[0m[ INFO] [1496827507.886796222]: 1 faces detected.[0m
[0m[ INFO] [1496827508.024387435]: 1 faces detected.[0m
[0m[ INFO] [1496827508.164785550]: 1 faces detected.[0m
[0m[ INFO] [1496827508.341125812]: 1 faces detected.[0m
[0m[ INFO] [1496827508.514577793]: 1 faces detected.[0m
[0m[ INFO] [1496827508.671966070]: 1 faces detected.[0m
[0m[ INFO] [1496827508.844106088]: 0 faces detected.[0m
[0m[ INFO] [1496827508.981132163]: 0 faces detected.[0m
[0m[ INFO] [1496827509.112802663]: 0 faces detected.[0m
[0m[ INFO] [1496827509.269446464]: 1 faces detected.[0m
[0m[ INFO] [1496827509.429423365]: 0 faces detected.[0m
[0m[ INFO] [1496827509.623514371]: 0 faces detected.[0m
