[0m[ INFO] [1496827070.965983579]: Initializing the face detector with the model /opt/ros/kinetic/share/gazr/shape_predictor_68_face_landmarks.dat...[0m
[0m[ INFO] [1496827072.174389142]: head_pose_estimator is ready. TF frames of detected faces will be published when detected.[0m
[0m[ INFO] [1496827075.982361838]: First image received[0m
[0m[ INFO] [1496827360.991019339]: 0 faces detected.[0m
[0m[ INFO] [1496827361.115639966]: 0 faces detected.[0m
[0m[ INFO] [1496827361.245639084]: 0 faces detected.[0m
[0m[ INFO] [1496827361.383967069]: 0 faces detected.[0m
[0m[ INFO] [1496827361.535553253]: 0 faces detected.[0m
[0m[ INFO] [1496827361.701453294]: 0 faces detected.[0m
[0m[ INFO] [1496827361.829951694]: 0 faces detected.[0m
[0m[ INFO] [1496827361.958431484]: 0 faces detected.[0m
[0m[ INFO] [1496827362.086905236]: 0 faces detected.[0m
[0m[ INFO] [1496827362.220468468]: 0 faces detected.[0m
[0m[ INFO] [1496827362.351364482]: 0 faces detected.[0m
[0m[ INFO] [1496827362.483344655]: 0 faces detected.[0m
[0m[ INFO] [1496827362.623457639]: 0 faces detected.[0m
[0m[ INFO] [1496827362.791355414]: 0 faces detected.[0m
[0m[ INFO] [1496827362.967835419]: 0 faces detected.[0m
[0m[ INFO] [1496827363.108828043]: 0 faces detected.[0m
[0m[ INFO] [1496827363.286461744]: 0 faces detected.[0m
[0m[ INFO] [1496827363.464099920]: 0 faces detected.[0m
[0m[ INFO] [1496827363.613014354]: 0 faces detected.[0m
[0m[ INFO] [1496827363.740067629]: 0 faces detected.[0m
[0m[ INFO] [1496827363.868081182]: 0 faces detected.[0m
[0m[ INFO] [1496827363.990548034]: 0 faces detected.[0m
[0m[ INFO] [1496827364.130211028]: 0 faces detected.[0m
[0m[ INFO] [1496827364.301574102]: 0 faces detected.[0m
[0m[ INFO] [1496827364.461312863]: 0 faces detected.[0m
[0m[ INFO] [1496827364.612944178]: 0 faces detected.[0m
[0m[ INFO] [1496827364.786942754]: 0 faces detected.[0m
[0m[ INFO] [1496827364.963484611]: 0 faces detected.[0m
[0m[ INFO] [1496827365.099553224]: 0 faces detected.[0m
[0m[ INFO] [1496827365.224553532]: 0 faces detected.[0m
[0m[ INFO] [1496827365.359618086]: 0 faces detected.[0m
[0m[ INFO] [1496827365.502539348]: 0 faces detected.[0m
[0m[ INFO] [1496827365.641868972]: 0 faces detected.[0m
[0m[ INFO] [1496827365.769995666]: 0 faces detected.[0m
[0m[ INFO] [1496827365.924151104]: 0 faces detected.[0m
[0m[ INFO] [1496827366.049494507]: 0 faces detected.[0m
[0m[ INFO] [1496827366.182634055]: 0 faces detected.[0m
[0m[ INFO] [1496827366.317983378]: 0 faces detected.[0m
[0m[ INFO] [1496827366.451701173]: 0 faces detected.[0m
[0m[ INFO] [1496827366.579845692]: 0 faces detected.[0m
[0m[ INFO] [1496827366.707892445]: 0 faces detected.[0m
[0m[ INFO] [1496827366.846792119]: 0 faces detected.[0m
[0m[ INFO] [1496827366.984466795]: 0 faces detected.[0m
[0m[ INFO] [1496827367.127313100]: 0 faces detected.[0m
[0m[ INFO] [1496827367.266758497]: 0 faces detected.[0m
[0m[ INFO] [1496827367.411078421]: 0 faces detected.[0m
[0m[ INFO] [1496827367.585131766]: 0 faces detected.[0m
[0m[ INFO] [1496827367.713596066]: 0 faces detected.[0m
[0m[ INFO] [1496827367.836726589]: 0 faces detected.[0m
[0m[ INFO] [1496827367.973796317]: 0 faces detected.[0m
[0m[ INFO] [1496827368.100236129]: 0 faces detected.[0m
[0m[ INFO] [1496827368.256553484]: 0 faces detected.[0m
[0m[ INFO] [1496827368.397445156]: 0 faces detected.[0m
[0m[ INFO] [1496827368.545260428]: 0 faces detected.[0m
[0m[ INFO] [1496827368.677037813]: 0 faces detected.[0m
[0m[ INFO] [1496827368.797856101]: 0 faces detected.[0m
[0m[ INFO] [1496827368.925441761]: 0 faces detected.[0m
[0m[ INFO] [1496827369.051962573]: 0 faces detected.[0m
[0m[ INFO] [1496827369.188238813]: 0 faces detected.[0m
[0m[ INFO] [1496827369.348827766]: 0 faces detected.[0m
[0m[ INFO] [1496827369.479095856]: 0 faces detected.[0m
[0m[ INFO] [1496827369.644834998]: 0 faces detected.[0m
[0m[ INFO] [1496827369.771324844]: 0 faces detected.[0m
[0m[ INFO] [1496827369.894845891]: 0 faces detected.[0m
[0m[ INFO] [1496827370.021305473]: 0 faces detected.[0m
[0m[ INFO] [1496827370.160080575]: 0 faces detected.[0m
[0m[ INFO] [1496827370.287026273]: 0 faces detected.[0m
[0m[ INFO] [1496827370.449582759]: 0 faces detected.[0m
[0m[ INFO] [1496827370.622662185]: 0 faces detected.[0m
[0m[ INFO] [1496827370.763535179]: 0 faces detected.[0m
[0m[ INFO] [1496827370.918823860]: 0 faces detected.[0m
[0m[ INFO] [1496827371.046797125]: 0 faces detected.[0m
[0m[ INFO] [1496827371.172217412]: 0 faces detected.[0m
[0m[ INFO] [1496827371.304125900]: 0 faces detected.[0m
[0m[ INFO] [1496827371.457966427]: 0 faces detected.[0m
[0m[ INFO] [1496827371.632297781]: 0 faces detected.[0m
[0m[ INFO] [1496827371.763237755]: 0 faces detected.[0m
[0m[ INFO] [1496827371.888226320]: 0 faces detected.[0m
[0m[ INFO] [1496827372.043543131]: 0 faces detected.[0m
[0m[ INFO] [1496827372.197170416]: 0 faces detected.[0m
[0m[ INFO] [1496827372.361000935]: 0 faces detected.[0m
[0m[ INFO] [1496827372.518722706]: 0 faces detected.[0m
[0m[ INFO] [1496827372.694940264]: 0 faces detected.[0m
[0m[ INFO] [1496827372.827128113]: 0 faces detected.[0m
[0m[ INFO] [1496827372.954256745]: 0 faces detected.[0m
[0m[ INFO] [1496827373.074480290]: 0 faces detected.[0m
[0m[ INFO] [1496827373.201473455]: 0 faces detected.[0m
[0m[ INFO] [1496827373.342788659]: 0 faces detected.[0m
[0m[ INFO] [1496827373.494589487]: 0 faces detected.[0m
[0m[ INFO] [1496827373.629687743]: 0 faces detected.[0m
[0m[ INFO] [1496827373.752648155]: 0 faces detected.[0m
[0m[ INFO] [1496827373.873935360]: 0 faces detected.[0m
[0m[ INFO] [1496827374.001290913]: 0 faces detected.[0m
[0m[ INFO] [1496827374.132801950]: 0 faces detected.[0m
[0m[ INFO] [1496827374.259063150]: 0 faces detected.[0m
[0m[ INFO] [1496827374.401082861]: 0 faces detected.[0m
[0m[ INFO] [1496827374.568479069]: 0 faces detected.[0m
[0m[ INFO] [1496827374.737405746]: 0 faces detected.[0m
[0m[ INFO] [1496827374.904720782]: 0 faces detected.[0m
[0m[ INFO] [1496827375.034450663]: 0 faces detected.[0m
[0m[ INFO] [1496827375.184202483]: 0 faces detected.[0m
[0m[ INFO] [1496827375.345126913]: 0 faces detected.[0m
[0m[ INFO] [1496827375.522456894]: 0 faces detected.[0m
[0m[ INFO] [1496827375.666546896]: 0 faces detected.[0m
[0m[ INFO] [1496827375.814703309]: 0 faces detected.[0m
[0m[ INFO] [1496827375.950775258]: 0 faces detected.[0m
[0m[ INFO] [1496827376.083098690]: 0 faces detected.[0m
[0m[ INFO] [1496827376.225685427]: 0 faces detected.[0m
[0m[ INFO] [1496827376.352220302]: 0 faces detected.[0m
[0m[ INFO] [1496827376.523460554]: 0 faces detected.[0m
[0m[ INFO] [1496827376.658932566]: 0 faces detected.[0m
[0m[ INFO] [1496827376.785309310]: 0 faces detected.[0m
[0m[ INFO] [1496827376.907807929]: 0 faces detected.[0m
[0m[ INFO] [1496827377.073865888]: 0 faces detected.[0m
[0m[ INFO] [1496827377.200586465]: 0 faces detected.[0m
[0m[ INFO] [1496827377.381389110]: 0 faces detected.[0m
[0m[ INFO] [1496827377.525055037]: 0 faces detected.[0m
[0m[ INFO] [1496827377.674286950]: 0 faces detected.[0m
[0m[ INFO] [1496827377.816629931]: 0 faces detected.[0m
[0m[ INFO] [1496827377.954905675]: 0 faces detected.[0m
[0m[ INFO] [1496827378.081097768]: 0 faces detected.[0m
[0m[ INFO] [1496827378.219369566]: 0 faces detected.[0m
[0m[ INFO] [1496827378.343699206]: 0 faces detected.[0m
[0m[ INFO] [1496827378.480320640]: 0 faces detected.[0m
[0m[ INFO] [1496827378.660746444]: 0 faces detected.[0m
[0m[ INFO] [1496827378.797629439]: 0 faces detected.[0m
[0m[ INFO] [1496827378.933440223]: 0 faces detected.[0m
[0m[ INFO] [1496827379.055851404]: 0 faces detected.[0m
[0m[ INFO] [1496827379.180253680]: 0 faces detected.[0m
[0m[ INFO] [1496827379.301354129]: 0 faces detected.[0m
[0m[ INFO] [1496827379.428928571]: 0 faces detected.[0m
[0m[ INFO] [1496827379.561614724]: 0 faces detected.[0m
[0m[ INFO] [1496827379.685987727]: 0 faces detected.[0m
[0m[ INFO] [1496827379.810970388]: 0 faces detected.[0m
[0m[ INFO] [1496827379.937096432]: 0 faces detected.[0m
[0m[ INFO] [1496827380.065403141]: 0 faces detected.[0m
[0m[ INFO] [1496827380.195200051]: 0 faces detected.[0m
[0m[ INFO] [1496827380.317433881]: 0 faces detected.[0m
[0m[ INFO] [1496827380.439473006]: 0 faces detected.[0m
[0m[ INFO] [1496827380.561197069]: 0 faces detected.[0m
[0m[ INFO] [1496827380.693482742]: 0 faces detected.[0m
[0m[ INFO] [1496827380.846401500]: 0 faces detected.[0m
[0m[ INFO] [1496827381.003530295]: 0 faces detected.[0m
[0m[ INFO] [1496827381.141932938]: 0 faces detected.[0m
[0m[ INFO] [1496827381.298476074]: 0 faces detected.[0m
[0m[ INFO] [1496827381.422595157]: 0 faces detected.[0m
[0m[ INFO] [1496827381.572924864]: 0 faces detected.[0m
[0m[ INFO] [1496827381.703794858]: 0 faces detected.[0m
[0m[ INFO] [1496827381.832556951]: 0 faces detected.[0m
[0m[ INFO] [1496827381.968994600]: 0 faces detected.[0m
[0m[ INFO] [1496827382.095207954]: 0 faces detected.[0m
[0m[ INFO] [1496827382.230424145]: 0 faces detected.[0m
[0m[ INFO] [1496827382.358468849]: 0 faces detected.[0m
[0m[ INFO] [1496827382.500812152]: 0 faces detected.[0m
[0m[ INFO] [1496827382.637050470]: 0 faces detected.[0m
[0m[ INFO] [1496827382.774536007]: 0 faces detected.[0m
[0m[ INFO] [1496827382.947629280]: 0 faces detected.[0m
[0m[ INFO] [1496827383.068986043]: 0 faces detected.[0m
[0m[ INFO] [1496827383.215571225]: 0 faces detected.[0m
[0m[ INFO] [1496827383.356488583]: 0 faces detected.[0m
[0m[ INFO] [1496827383.495604327]: 0 faces detected.[0m
[0m[ INFO] [1496827383.662043896]: 0 faces detected.[0m
[0m[ INFO] [1496827383.788419737]: 0 faces detected.[0m
[0m[ INFO] [1496827383.920441882]: 0 faces detected.[0m
[0m[ INFO] [1496827384.092613031]: 0 faces detected.[0m
[0m[ INFO] [1496827384.244040199]: 0 faces detected.[0m
[0m[ INFO] [1496827384.390542865]: 0 faces detected.[0m
[0m[ INFO] [1496827384.537947867]: 0 faces detected.[0m
[0m[ INFO] [1496827384.670525449]: 0 faces detected.[0m
[0m[ INFO] [1496827384.806362577]: 0 faces detected.[0m
[0m[ INFO] [1496827384.940113990]: 0 faces detected.[0m
[0m[ INFO] [1496827385.073281865]: 0 faces detected.[0m
[0m[ INFO] [1496827385.224009888]: 0 faces detected.[0m
[0m[ INFO] [1496827385.387216553]: 0 faces detected.[0m
[0m[ INFO] [1496827385.538219411]: 0 faces detected.[0m
[0m[ INFO] [1496827385.682942521]: 0 faces detected.[0m
[0m[ INFO] [1496827385.807484297]: 0 faces detected.[0m
[0m[ INFO] [1496827385.936293341]: 0 faces detected.[0m
[0m[ INFO] [1496827386.068264211]: 0 faces detected.[0m
[0m[ INFO] [1496827386.213221353]: 0 faces detected.[0m
[0m[ INFO] [1496827386.392714680]: 0 faces detected.[0m
[0m[ INFO] [1496827386.543827811]: 0 faces detected.[0m
[0m[ INFO] [1496827386.679617954]: 0 faces detected.[0m
[0m[ INFO] [1496827386.805100506]: 0 faces detected.[0m
[0m[ INFO] [1496827386.932607285]: 0 faces detected.[0m
[0m[ INFO] [1496827387.063377489]: 0 faces detected.[0m
[0m[ INFO] [1496827387.200087234]: 0 faces detected.[0m
[0m[ INFO] [1496827387.347420895]: 0 faces detected.[0m
[0m[ INFO] [1496827387.491210902]: 0 faces detected.[0m
[0m[ INFO] [1496827387.656691278]: 0 faces detected.[0m
[0m[ INFO] [1496827387.830413087]: 0 faces detected.[0m
[0m[ INFO] [1496827387.962628485]: 0 faces detected.[0m
[0m[ INFO] [1496827388.114604085]: 0 faces detected.[0m
[0m[ INFO] [1496827388.260091669]: 0 faces detected.[0m
[0m[ INFO] [1496827388.401440900]: 0 faces detected.[0m
[0m[ INFO] [1496827388.543100616]: 0 faces detected.[0m
[0m[ INFO] [1496827388.676444591]: 0 faces detected.[0m
[0m[ INFO] [1496827388.802021049]: 0 faces detected.[0m
[0m[ INFO] [1496827388.958760796]: 0 faces detected.[0m
[0m[ INFO] [1496827389.084637475]: 0 faces detected.[0m
[0m[ INFO] [1496827389.251427312]: 0 faces detected.[0m
[0m[ INFO] [1496827389.427203901]: 0 faces detected.[0m
[0m[ INFO] [1496827389.552416574]: 0 faces detected.[0m
[0m[ INFO] [1496827389.686611210]: 0 faces detected.[0m
[0m[ INFO] [1496827389.826265137]: 0 faces detected.[0m
[0m[ INFO] [1496827389.955042867]: 0 faces detected.[0m
[0m[ INFO] [1496827390.080365648]: 0 faces detected.[0m
[0m[ INFO] [1496827390.239054990]: 0 faces detected.[0m
[0m[ INFO] [1496827390.386967800]: 0 faces detected.[0m
[0m[ INFO] [1496827390.527136487]: 0 faces detected.[0m
[0m[ INFO] [1496827390.667682347]: 0 faces detected.[0m
[0m[ INFO] [1496827390.795459136]: 0 faces detected.[0m
[0m[ INFO] [1496827390.928879319]: 0 faces detected.[0m
[0m[ INFO] [1496827391.062439264]: 0 faces detected.[0m
[0m[ INFO] [1496827391.187892282]: 0 faces detected.[0m
[0m[ INFO] [1496827391.328612812]: 0 faces detected.[0m
[0m[ INFO] [1496827391.501129592]: 0 faces detected.[0m
[0m[ INFO] [1496827391.669920040]: 0 faces detected.[0m
[0m[ INFO] [1496827391.847867257]: 0 faces detected.[0m
[0m[ INFO] [1496827391.986103778]: 0 faces detected.[0m
[0m[ INFO] [1496827392.108783225]: 0 faces detected.[0m
[0m[ INFO] [1496827392.243650884]: 0 faces detected.[0m
[0m[ INFO] [1496827392.369170858]: 0 faces detected.[0m
[0m[ INFO] [1496827392.525553914]: 0 faces detected.[0m
[0m[ INFO] [1496827392.669245949]: 0 faces detected.[0m
[0m[ INFO] [1496827392.800024798]: 0 faces detected.[0m
[0m[ INFO] [1496827392.946446104]: 0 faces detected.[0m
[0m[ INFO] [1496827393.113667823]: 0 faces detected.[0m
[0m[ INFO] [1496827393.279191933]: 0 faces detected.[0m
[0m[ INFO] [1496827393.416572271]: 0 faces detected.[0m
[0m[ INFO] [1496827393.569684579]: 0 faces detected.[0m
[0m[ INFO] [1496827393.703808971]: 0 faces detected.[0m
[0m[ INFO] [1496827393.826975218]: 0 faces detected.[0m
[0m[ INFO] [1496827393.955236771]: 0 faces detected.[0m
[0m[ INFO] [1496827394.085825473]: 0 faces detected.[0m
[0m[ INFO] [1496827394.218887166]: 0 faces detected.[0m
[0m[ INFO] [1496827394.355683942]: 0 faces detected.[0m
[0m[ INFO] [1496827394.490398042]: 0 faces detected.[0m
[0m[ INFO] [1496827394.659305526]: 0 faces detected.[0m
[0m[ INFO] [1496827394.792734268]: 0 faces detected.[0m
[0m[ INFO] [1496827394.925122628]: 0 faces detected.[0m
[0m[ INFO] [1496827395.050767817]: 0 faces detected.[0m
[0m[ INFO] [1496827395.185836938]: 0 faces detected.[0m
[0m[ INFO] [1496827395.322095304]: 0 faces detected.[0m
[0m[ INFO] [1496827395.475302308]: 0 faces detected.[0m
[0m[ INFO] [1496827395.628180245]: 0 faces detected.[0m
[0m[ INFO] [1496827395.767445969]: 0 faces detected.[0m
[0m[ INFO] [1496827395.890365297]: 0 faces detected.[0m
[0m[ INFO] [1496827396.011461497]: 0 faces detected.[0m
[0m[ INFO] [1496827396.149811356]: 0 faces detected.[0m
[0m[ INFO] [1496827396.290558207]: 0 faces detected.[0m
[0m[ INFO] [1496827396.469229457]: 0 faces detected.[0m
[0m[ INFO] [1496827396.622829241]: 0 faces detected.[0m
[0m[ INFO] [1496827396.746627336]: 0 faces detected.[0m
[0m[ INFO] [1496827396.868510475]: 0 faces detected.[0m
[0m[ INFO] [1496827396.990624855]: 0 faces detected.[0m
[0m[ INFO] [1496827397.115198604]: 0 faces detected.[0m
[0m[ INFO] [1496827397.237077326]: 0 faces detected.[0m
[0m[ INFO] [1496827397.380280598]: 0 faces detected.[0m
[0m[ INFO] [1496827397.547075486]: 0 faces detected.[0m
[0m[ INFO] [1496827397.674150738]: 0 faces detected.[0m
[0m[ INFO] [1496827397.805221835]: 0 faces detected.[0m
[0m[ INFO] [1496827397.936075164]: 0 faces detected.[0m
[0m[ INFO] [1496827398.095724186]: 0 faces detected.[0m
[0m[ INFO] [1496827398.254809678]: 0 faces detected.[0m
[0m[ INFO] [1496827398.422776067]: 0 faces detected.[0m
[0m[ INFO] [1496827398.565964942]: 0 faces detected.[0m
[0m[ INFO] [1496827398.697610470]: 0 faces detected.[0m
[0m[ INFO] [1496827398.845208397]: 0 faces detected.[0m
[0m[ INFO] [1496827399.011092959]: 0 faces detected.[0m
[0m[ INFO] [1496827399.150721804]: 0 faces detected.[0m
[0m[ INFO] [1496827399.285366609]: 0 faces detected.[0m
[0m[ INFO] [1496827399.453991801]: 0 faces detected.[0m
[0m[ INFO] [1496827399.620432388]: 0 faces detected.[0m
[0m[ INFO] [1496827399.741972116]: 0 faces detected.[0m
[0m[ INFO] [1496827399.874999851]: 0 faces detected.[0m
[0m[ INFO] [1496827399.995241146]: 0 faces detected.[0m
[0m[ INFO] [1496827400.122940089]: 0 faces detected.[0m
[0m[ INFO] [1496827400.250424802]: 0 faces detected.[0m
[0m[ INFO] [1496827400.381609406]: 0 faces detected.[0m
[0m[ INFO] [1496827400.512090262]: 0 faces detected.[0m
[0m[ INFO] [1496827400.650150099]: 0 faces detected.[0m
[0m[ INFO] [1496827400.775482815]: 0 faces detected.[0m
[0m[ INFO] [1496827400.903928582]: 0 faces detected.[0m
[0m[ INFO] [1496827401.036731753]: 0 faces detected.[0m
[0m[ INFO] [1496827401.162454834]: 0 faces detected.[0m
[0m[ INFO] [1496827401.292203213]: 0 faces detected.[0m
[0m[ INFO] [1496827401.436444326]: 0 faces detected.[0m
[0m[ INFO] [1496827401.564907027]: 0 faces detected.[0m
[0m[ INFO] [1496827401.698662885]: 0 faces detected.[0m
[0m[ INFO] [1496827401.825902687]: 0 faces detected.[0m
[0m[ INFO] [1496827401.970936450]: 0 faces detected.[0m
[0m[ INFO] [1496827402.116915294]: 0 faces detected.[0m
[0m[ INFO] [1496827402.265075167]: 0 faces detected.[0m
[0m[ INFO] [1496827402.443192496]: 0 faces detected.[0m
[0m[ INFO] [1496827402.617043447]: 0 faces detected.[0m
[0m[ INFO] [1496827402.740437613]: 0 faces detected.[0m
[0m[ INFO] [1496827402.868033558]: 0 faces detected.[0m
[0m[ INFO] [1496827402.999386941]: 0 faces detected.[0m
[0m[ INFO] [1496827403.128619300]: 0 faces detected.[0m
[0m[ INFO] [1496827403.302122214]: 0 faces detected.[0m
[0m[ INFO] [1496827403.479837673]: 0 faces detected.[0m
[0m[ INFO] [1496827403.609935330]: 0 faces detected.[0m
[0m[ INFO] [1496827403.736995753]: 0 faces detected.[0m
[0m[ INFO] [1496827403.860864435]: 0 faces detected.[0m
[0m[ INFO] [1496827403.985011555]: 0 faces detected.[0m
[0m[ INFO] [1496827404.112484307]: 0 faces detected.[0m
[0m[ INFO] [1496827404.244279449]: 0 faces detected.[0m
[0m[ INFO] [1496827404.375382822]: 0 faces detected.[0m
[0m[ INFO] [1496827404.526105707]: 0 faces detected.[0m
[0m[ INFO] [1496827404.655545352]: 0 faces detected.[0m
[0m[ INFO] [1496827404.787247049]: 0 faces detected.[0m
[0m[ INFO] [1496827404.919459763]: 0 faces detected.[0m
[0m[ INFO] [1496827405.051992645]: 0 faces detected.[0m
[0m[ INFO] [1496827405.193819385]: 0 faces detected.[0m
[0m[ INFO] [1496827405.325972500]: 0 faces detected.[0m
[0m[ INFO] [1496827405.453077041]: 0 faces detected.[0m
[0m[ INFO] [1496827405.601675504]: 0 faces detected.[0m
[0m[ INFO] [1496827405.730625219]: 0 faces detected.[0m
[0m[ INFO] [1496827405.861380715]: 0 faces detected.[0m
[0m[ INFO] [1496827406.021191677]: 0 faces detected.[0m
[0m[ INFO] [1496827406.154907879]: 0 faces detected.[0m
[0m[ INFO] [1496827406.302778515]: 0 faces detected.[0m
[0m[ INFO] [1496827406.454045908]: 0 faces detected.[0m
[0m[ INFO] [1496827406.629729979]: 0 faces detected.[0m
[0m[ INFO] [1496827406.795917476]: 0 faces detected.[0m
[0m[ INFO] [1496827406.928868026]: 0 faces detected.[0m
[0m[ INFO] [1496827407.102497909]: 0 faces detected.[0m
[0m[ INFO] [1496827407.234281792]: 0 faces detected.[0m
[0m[ INFO] [1496827407.364078695]: 0 faces detected.[0m
[0m[ INFO] [1496827407.486483880]: 0 faces detected.[0m
[0m[ INFO] [1496827407.631198858]: 0 faces detected.[0m
[0m[ INFO] [1496827407.783102299]: 0 faces detected.[0m
[0m[ INFO] [1496827407.911399992]: 0 faces detected.[0m
[0m[ INFO] [1496827408.051388036]: 0 faces detected.[0m
[0m[ INFO] [1496827408.191091916]: 0 faces detected.[0m
[0m[ INFO] [1496827408.354550974]: 0 faces detected.[0m
[0m[ INFO] [1496827408.501111709]: 0 faces detected.[0m
[0m[ INFO] [1496827408.631568737]: 0 faces detected.[0m
[0m[ INFO] [1496827408.756418183]: 0 faces detected.[0m
[0m[ INFO] [1496827408.882905159]: 0 faces detected.[0m
[0m[ INFO] [1496827409.058648856]: 0 faces detected.[0m
[0m[ INFO] [1496827409.219225633]: 0 faces detected.[0m
[0m[ INFO] [1496827409.387528183]: 0 faces detected.[0m
[0m[ INFO] [1496827409.516641620]: 0 faces detected.[0m
[0m[ INFO] [1496827409.644804549]: 0 faces detected.[0m
[0m[ INFO] [1496827409.772601208]: 0 faces detected.[0m
[0m[ INFO] [1496827409.897504404]: 0 faces detected.[0m
[0m[ INFO] [1496827410.032040968]: 0 faces detected.[0m
[0m[ INFO] [1496827410.174005894]: 0 faces detected.[0m
[0m[ INFO] [1496827410.319369911]: 0 faces detected.[0m
[0m[ INFO] [1496827410.472471994]: 0 faces detected.[0m
[0m[ INFO] [1496827410.628143245]: 0 faces detected.[0m
[0m[ INFO] [1496827410.759405635]: 0 faces detected.[0m
[0m[ INFO] [1496827410.884186219]: 0 faces detected.[0m
[0m[ INFO] [1496827411.022704049]: 0 faces detected.[0m
[0m[ INFO] [1496827411.168055258]: 0 faces detected.[0m
[0m[ INFO] [1496827411.326237222]: 0 faces detected.[0m
[0m[ INFO] [1496827411.506854596]: 0 faces detected.[0m
[0m[ INFO] [1496827411.637775012]: 0 faces detected.[0m
[0m[ INFO] [1496827411.766112477]: 0 faces detected.[0m
[0m[ INFO] [1496827411.902231126]: 0 faces detected.[0m
[0m[ INFO] [1496827412.036487475]: 0 faces detected.[0m
[0m[ INFO] [1496827412.206137532]: 0 faces detected.[0m
[0m[ INFO] [1496827412.384184526]: 0 faces detected.[0m
[0m[ INFO] [1496827412.513759462]: 0 faces detected.[0m
[0m[ INFO] [1496827412.653456530]: 0 faces detected.[0m
[0m[ INFO] [1496827412.777815703]: 0 faces detected.[0m
[0m[ INFO] [1496827412.909683298]: 0 faces detected.[0m
[0m[ INFO] [1496827413.044803909]: 0 faces detected.[0m
[0m[ INFO] [1496827413.181280849]: 0 faces detected.[0m
[0m[ INFO] [1496827413.314617869]: 0 faces detected.[0m
[0m[ INFO] [1496827413.446904709]: 0 faces detected.[0m
[0m[ INFO] [1496827413.603634154]: 0 faces detected.[0m
[0m[ INFO] [1496827413.788213492]: 0 faces detected.[0m
[0m[ INFO] [1496827413.962122976]: 0 faces detected.[0m
[0m[ INFO] [1496827414.082486156]: 0 faces detected.[0m
[0m[ INFO] [1496827414.216193471]: 0 faces detected.[0m
[0m[ INFO] [1496827414.370400090]: 0 faces detected.[0m
[0m[ INFO] [1496827414.539866748]: 0 faces detected.[0m
[0m[ INFO] [1496827414.721006616]: 0 faces detected.[0m
[0m[ INFO] [1496827414.845306389]: 0 faces detected.[0m
[0m[ INFO] [1496827414.971946029]: 0 faces detected.[0m
[0m[ INFO] [1496827415.103850240]: 0 faces detected.[0m
[0m[ INFO] [1496827415.232728235]: 0 faces detected.[0m
[0m[ INFO] [1496827415.388967857]: 0 faces detected.[0m
[0m[ INFO] [1496827415.545601990]: 0 faces detected.[0m
[0m[ INFO] [1496827415.672639616]: 0 faces detected.[0m
[0m[ INFO] [1496827415.798824717]: 0 faces detected.[0m
[0m[ INFO] [1496827415.938443380]: 0 faces detected.[0m
[0m[ INFO] [1496827416.081164915]: 0 faces detected.[0m
[0m[ INFO] [1496827416.204390660]: 0 faces detected.[0m
[0m[ INFO] [1496827416.352248930]: 0 faces detected.[0m
[0m[ INFO] [1496827416.507492515]: 0 faces detected.[0m
[0m[ INFO] [1496827416.659552423]: 0 faces detected.[0m
[0m[ INFO] [1496827416.809422995]: 0 faces detected.[0m
[0m[ INFO] [1496827416.937959781]: 0 faces detected.[0m
[0m[ INFO] [1496827417.060197074]: 0 faces detected.[0m
[0m[ INFO] [1496827417.184263975]: 0 faces detected.[0m
[0m[ INFO] [1496827417.329905670]: 0 faces detected.[0m
[0m[ INFO] [1496827417.514233286]: 0 faces detected.[0m
[0m[ INFO] [1496827417.659117756]: 0 faces detected.[0m
[0m[ INFO] [1496827417.782059167]: 0 faces detected.[0m
[0m[ INFO] [1496827417.906625253]: 0 faces detected.[0m
[0m[ INFO] [1496827418.032248592]: 0 faces detected.[0m
[0m[ INFO] [1496827418.162863025]: 0 faces detected.[0m
[0m[ INFO] [1496827418.292728025]: 0 faces detected.[0m
[0m[ INFO] [1496827418.454278422]: 0 faces detected.[0m
[0m[ INFO] [1496827418.635658297]: 0 faces detected.[0m
[0m[ INFO] [1496827418.774142484]: 0 faces detected.[0m
[0m[ INFO] [1496827418.922840364]: 0 faces detected.[0m
[0m[ INFO] [1496827419.090350824]: 0 faces detected.[0m
[0m[ INFO] [1496827419.253376004]: 0 faces detected.[0m
[0m[ INFO] [1496827419.419830646]: 0 faces detected.[0m
[0m[ INFO] [1496827419.561612228]: 0 faces detected.[0m
[0m[ INFO] [1496827419.694797377]: 0 faces detected.[0m
[0m[ INFO] [1496827419.824440497]: 0 faces detected.[0m
[0m[ INFO] [1496827419.955201962]: 0 faces detected.[0m
[0m[ INFO] [1496827420.090807087]: 0 faces detected.[0m
[0m[ INFO] [1496827420.252455115]: 0 faces detected.[0m
[0m[ INFO] [1496827420.422890658]: 0 faces detected.[0m
[0m[ INFO] [1496827420.585285493]: 0 faces detected.[0m
[0m[ INFO] [1496827420.760777618]: 0 faces detected.[0m
[0m[ INFO] [1496827420.896735869]: 0 faces detected.[0m
[0m[ INFO] [1496827421.023614980]: 0 faces detected.[0m
[0m[ INFO] [1496827421.149294145]: 0 faces detected.[0m
[0m[ INFO] [1496827421.290469991]: 0 faces detected.[0m
[0m[ INFO] [1496827421.448610041]: 0 faces detected.[0m
[0m[ INFO] [1496827421.582918604]: 0 faces detected.[0m
[0m[ INFO] [1496827421.714655678]: 0 faces detected.[0m
[0m[ INFO] [1496827421.842117087]: 0 faces detected.[0m
[0m[ INFO] [1496827421.969992437]: 0 faces detected.[0m
