[0m[ INFO] [1498122646.542956160]: Initializing the face detector with the model /opt/ros/kinetic/share/gazr/shape_predictor_68_face_landmarks.dat...[0m
[0m[ INFO] [1498122647.765687113]: head_pose_estimator is ready. TF frames of detected faces will be published when detected.[0m
[0m[ INFO] [1498122651.459681858]: First image received[0m
[0m[ INFO] [1498122880.145999130]: 1 faces detected.[0m
[0m[ INFO] [1498122880.282351687]: 1 faces detected.[0m
[0m[ INFO] [1498122880.417170295]: 1 faces detected.[0m
[0m[ INFO] [1498122880.550335677]: 1 faces detected.[0m
[0m[ INFO] [1498122880.682936234]: 1 faces detected.[0m
[0m[ INFO] [1498122880.812781712]: 1 faces detected.[0m
[0m[ INFO] [1498122880.950297592]: 1 faces detected.[0m
[0m[ INFO] [1498122881.076275450]: 1 faces detected.[0m
[0m[ INFO] [1498122881.272526040]: 1 faces detected.[0m
[0m[ INFO] [1498122881.399975008]: 1 faces detected.[0m
[0m[ INFO] [1498122881.530805148]: 1 faces detected.[0m
[0m[ INFO] [1498122881.655679352]: 1 faces detected.[0m
[0m[ INFO] [1498122881.779077874]: 1 faces detected.[0m
[0m[ INFO] [1498122881.900131674]: 0 faces detected.[0m
[0m[ INFO] [1498122882.023681383]: 0 faces detected.[0m
[0m[ INFO] [1498122882.167512801]: 1 faces detected.[0m
[0m[ INFO] [1498122882.292852483]: 1 faces detected.[0m
[0m[ INFO] [1498122882.425926975]: 1 faces detected.[0m
[0m[ INFO] [1498122882.552882222]: 1 faces detected.[0m
[0m[ INFO] [1498122882.677250030]: 1 faces detected.[0m
[0m[ INFO] [1498122882.802847881]: 1 faces detected.[0m
[0m[ INFO] [1498122882.926876517]: 1 faces detected.[0m
[0m[ INFO] [1498122883.051560277]: 1 faces detected.[0m
[0m[ INFO] [1498122883.223748487]: 1 faces detected.[0m
[0m[ INFO] [1498122883.410734911]: 1 faces detected.[0m
[0m[ INFO] [1498122883.596907319]: 1 faces detected.[0m
[0m[ INFO] [1498122883.720240529]: 1 faces detected.[0m
[0m[ INFO] [1498122883.843601066]: 1 faces detected.[0m
[0m[ INFO] [1498122883.966754276]: 1 faces detected.[0m
[0m[ INFO] [1498122884.093617645]: 1 faces detected.[0m
[0m[ INFO] [1498122884.279770337]: 1 faces detected.[0m
[0m[ INFO] [1498122884.444347367]: 1 faces detected.[0m
[0m[ INFO] [1498122884.565787442]: 1 faces detected.[0m
[0m[ INFO] [1498122884.690971034]: 1 faces detected.[0m
[0m[ INFO] [1498122884.817194320]: 1 faces detected.[0m
[0m[ INFO] [1498122884.941444152]: 1 faces detected.[0m
[0m[ INFO] [1498122885.069966404]: 1 faces detected.[0m
[0m[ INFO] [1498122885.195509709]: 1 faces detected.[0m
[0m[ INFO] [1498122885.320363766]: 1 faces detected.[0m
[0m[ INFO] [1498122885.449123950]: 1 faces detected.[0m
[0m[ INFO] [1498122885.573116748]: 1 faces detected.[0m
[0m[ INFO] [1498122885.697567567]: 1 faces detected.[0m
[0m[ INFO] [1498122885.822615768]: 1 faces detected.[0m
[0m[ INFO] [1498122885.946595794]: 1 faces detected.[0m
[0m[ INFO] [1498122886.071040840]: 1 faces detected.[0m
[0m[ INFO] [1498122886.199193956]: 1 faces detected.[0m
[0m[ INFO] [1498122886.327856855]: 1 faces detected.[0m
[0m[ INFO] [1498122886.455872472]: 1 faces detected.[0m
[0m[ INFO] [1498122886.580518547]: 0 faces detected.[0m
[0m[ INFO] [1498122886.702433570]: 0 faces detected.[0m
[0m[ INFO] [1498122886.827778869]: 0 faces detected.[0m
[0m[ INFO] [1498122886.948938926]: 0 faces detected.[0m
[0m[ INFO] [1498122887.069750345]: 0 faces detected.[0m
[0m[ INFO] [1498122887.192929857]: 0 faces detected.[0m
[0m[ INFO] [1498122887.318224928]: 0 faces detected.[0m
[0m[ INFO] [1498122887.440851732]: 0 faces detected.[0m
[0m[ INFO] [1498122887.582135246]: 0 faces detected.[0m
[0m[ INFO] [1498122887.722577209]: 0 faces detected.[0m
[0m[ INFO] [1498122887.849610352]: 1 faces detected.[0m
[0m[ INFO] [1498122887.973105421]: 1 faces detected.[0m
[0m[ INFO] [1498122888.102932948]: 1 faces detected.[0m
[0m[ INFO] [1498122888.227665595]: 1 faces detected.[0m
[0m[ INFO] [1498122888.355980293]: 1 faces detected.[0m
[0m[ INFO] [1498122888.481033898]: 0 faces detected.[0m
[0m[ INFO] [1498122888.606033787]: 0 faces detected.[0m
[0m[ INFO] [1498122888.726780077]: 0 faces detected.[0m
[0m[ INFO] [1498122888.845063411]: 0 faces detected.[0m
[0m[ INFO] [1498122888.966171808]: 0 faces detected.[0m
[0m[ INFO] [1498122889.093557726]: 0 faces detected.[0m
[0m[ INFO] [1498122889.278318592]: 1 faces detected.[0m
[0m[ INFO] [1498122889.464545825]: 1 faces detected.[0m
[0m[ INFO] [1498122889.616742595]: 0 faces detected.[0m
[0m[ INFO] [1498122889.740520908]: 0 faces detected.[0m
[0m[ INFO] [1498122889.859626913]: 0 faces detected.[0m
[0m[ INFO] [1498122889.979201151]: 0 faces detected.[0m
[0m[ INFO] [1498122890.099736013]: 0 faces detected.[0m
[0m[ INFO] [1498122890.220719312]: 0 faces detected.[0m
[0m[ INFO] [1498122890.340426353]: 0 faces detected.[0m
[0m[ INFO] [1498122890.469219183]: 0 faces detected.[0m
[0m[ INFO] [1498122890.593853470]: 0 faces detected.[0m
[0m[ INFO] [1498122890.717034659]: 0 faces detected.[0m
[0m[ INFO] [1498122890.839191458]: 0 faces detected.[0m
[0m[ INFO] [1498122890.962196519]: 0 faces detected.[0m
[0m[ INFO] [1498122891.083668701]: 0 faces detected.[0m
[0m[ INFO] [1498122891.208038897]: 0 faces detected.[0m
[0m[ INFO] [1498122891.331141902]: 0 faces detected.[0m
[0m[ INFO] [1498122891.456631281]: 0 faces detected.[0m
[0m[ INFO] [1498122891.580149329]: 0 faces detected.[0m
[0m[ INFO] [1498122891.701776796]: 0 faces detected.[0m
[0m[ INFO] [1498122891.822752063]: 0 faces detected.[0m
[0m[ INFO] [1498122891.942332143]: 0 faces detected.[0m
[0m[ INFO] [1498122892.062788469]: 0 faces detected.[0m
[0m[ INFO] [1498122892.184337670]: 0 faces detected.[0m
[0m[ INFO] [1498122892.306896751]: 0 faces detected.[0m
[0m[ INFO] [1498122892.429868062]: 0 faces detected.[0m
[0m[ INFO] [1498122892.555447381]: 0 faces detected.[0m
[0m[ INFO] [1498122892.681842804]: 0 faces detected.[0m
[0m[ INFO] [1498122892.806033488]: 0 faces detected.[0m
[0m[ INFO] [1498122892.925367484]: 0 faces detected.[0m
[0m[ INFO] [1498122893.048036310]: 0 faces detected.[0m
[0m[ INFO] [1498122893.168444576]: 0 faces detected.[0m
[0m[ INFO] [1498122893.288204448]: 0 faces detected.[0m
[0m[ INFO] [1498122893.408442333]: 0 faces detected.[0m
[0m[ INFO] [1498122893.530574305]: 0 faces detected.[0m
[0m[ INFO] [1498122893.660030441]: 1 faces detected.[0m
[0m[ INFO] [1498122893.789085004]: 1 faces detected.[0m
[0m[ INFO] [1498122893.915665889]: 1 faces detected.[0m
[0m[ INFO] [1498122894.046870282]: 1 faces detected.[0m
[0m[ INFO] [1498122894.170270029]: 0 faces detected.[0m
[0m[ INFO] [1498122894.293095711]: 0 faces detected.[0m
[0m[ INFO] [1498122894.413749781]: 0 faces detected.[0m
[0m[ INFO] [1498122894.539737612]: 1 faces detected.[0m
[0m[ INFO] [1498122894.666561730]: 1 faces detected.[0m
[0m[ INFO] [1498122894.797785914]: 1 faces detected.[0m
[0m[ INFO] [1498122894.923477412]: 1 faces detected.[0m
[0m[ INFO] [1498122895.047668790]: 1 faces detected.[0m
[0m[ INFO] [1498122895.171098201]: 0 faces detected.[0m
[0m[ INFO] [1498122895.301664923]: 1 faces detected.[0m
[0m[ INFO] [1498122895.430733318]: 1 faces detected.[0m
[0m[ INFO] [1498122895.557593875]: 1 faces detected.[0m
[0m[ INFO] [1498122895.685235609]: 1 faces detected.[0m
[0m[ INFO] [1498122895.810473877]: 1 faces detected.[0m
[0m[ INFO] [1498122895.934145255]: 1 faces detected.[0m
[0m[ INFO] [1498122896.060879274]: 1 faces detected.[0m
[0m[ INFO] [1498122896.192017156]: 1 faces detected.[0m
[0m[ INFO] [1498122896.323652690]: 1 faces detected.[0m
[0m[ INFO] [1498122896.458155970]: 1 faces detected.[0m
[0m[ INFO] [1498122896.585274278]: 1 faces detected.[0m
[0m[ INFO] [1498122896.715312884]: 1 faces detected.[0m
[0m[ INFO] [1498122896.842275522]: 1 faces detected.[0m
[0m[ INFO] [1498122896.976176036]: 1 faces detected.[0m
[0m[ INFO] [1498122897.100863243]: 1 faces detected.[0m
[0m[ INFO] [1498122897.231064013]: 1 faces detected.[0m
[0m[ INFO] [1498122897.364071141]: 1 faces detected.[0m
[0m[ INFO] [1498122897.493689483]: 1 faces detected.[0m
[0m[ INFO] [1498122897.621265645]: 1 faces detected.[0m
[0m[ INFO] [1498122897.745559321]: 1 faces detected.[0m
[0m[ INFO] [1498122897.872960165]: 1 faces detected.[0m
[0m[ INFO] [1498122898.001263217]: 1 faces detected.[0m
[0m[ INFO] [1498122898.127614958]: 1 faces detected.[0m
[0m[ INFO] [1498122898.255117986]: 1 faces detected.[0m
[0m[ INFO] [1498122898.385431602]: 1 faces detected.[0m
[0m[ INFO] [1498122898.515226032]: 1 faces detected.[0m
[0m[ INFO] [1498122898.644092628]: 1 faces detected.[0m
[0m[ INFO] [1498122898.771886824]: 1 faces detected.[0m
[0m[ INFO] [1498122898.900103451]: 1 faces detected.[0m
[0m[ INFO] [1498122899.028362659]: 1 faces detected.[0m
[0m[ INFO] [1498122899.154978086]: 1 faces detected.[0m
[0m[ INFO] [1498122899.282694742]: 1 faces detected.[0m
[0m[ INFO] [1498122899.410966018]: 1 faces detected.[0m
[0m[ INFO] [1498122899.540438978]: 1 faces detected.[0m
[0m[ INFO] [1498122899.665609540]: 1 faces detected.[0m
[0m[ INFO] [1498122899.798322074]: 1 faces detected.[0m
[0m[ INFO] [1498122899.923135129]: 1 faces detected.[0m
[0m[ INFO] [1498122900.046814824]: 1 faces detected.[0m
[0m[ INFO] [1498122900.179479634]: 1 faces detected.[0m
[0m[ INFO] [1498122900.303352879]: 1 faces detected.[0m
[0m[ INFO] [1498122900.435828661]: 1 faces detected.[0m
[0m[ INFO] [1498122900.561521106]: 1 faces detected.[0m
[0m[ INFO] [1498122900.692010360]: 1 faces detected.[0m
[0m[ INFO] [1498122900.818859474]: 1 faces detected.[0m
[0m[ INFO] [1498122900.942203541]: 1 faces detected.[0m
[0m[ INFO] [1498122901.064194257]: 1 faces detected.[0m
[0m[ INFO] [1498122901.187850936]: 1 faces detected.[0m
[0m[ INFO] [1498122901.315685341]: 1 faces detected.[0m
[0m[ INFO] [1498122901.440529066]: 1 faces detected.[0m
[0m[ INFO] [1498122901.565470049]: 1 faces detected.[0m
[0m[ INFO] [1498122901.690084016]: 1 faces detected.[0m
[0m[ INFO] [1498122901.814781878]: 1 faces detected.[0m
[0m[ INFO] [1498122901.943105007]: 1 faces detected.[0m
[0m[ INFO] [1498122902.068221490]: 1 faces detected.[0m
[0m[ INFO] [1498122902.192608631]: 1 faces detected.[0m
[0m[ INFO] [1498122902.322906951]: 1 faces detected.[0m
[0m[ INFO] [1498122902.446673979]: 1 faces detected.[0m
[0m[ INFO] [1498122902.571641785]: 1 faces detected.[0m
[0m[ INFO] [1498122902.697341302]: 1 faces detected.[0m
[0m[ INFO] [1498122902.823299194]: 1 faces detected.[0m
[0m[ INFO] [1498122902.947390317]: 1 faces detected.[0m
[0m[ INFO] [1498122903.072908394]: 1 faces detected.[0m
[0m[ INFO] [1498122903.198646427]: 1 faces detected.[0m
[0m[ INFO] [1498122903.327368176]: 1 faces detected.[0m
[0m[ INFO] [1498122903.459122890]: 1 faces detected.[0m
[0m[ INFO] [1498122903.583461406]: 1 faces detected.[0m
[0m[ INFO] [1498122903.707332313]: 1 faces detected.[0m
[0m[ INFO] [1498122903.831646315]: 1 faces detected.[0m
[0m[ INFO] [1498122903.953845255]: 1 faces detected.[0m
[0m[ INFO] [1498122904.078946756]: 1 faces detected.[0m
[0m[ INFO] [1498122904.206412582]: 0 faces detected.[0m
[0m[ INFO] [1498122904.332040054]: 1 faces detected.[0m
[0m[ INFO] [1498122904.453792147]: 0 faces detected.[0m
[0m[ INFO] [1498122904.583017968]: 1 faces detected.[0m
[0m[ INFO] [1498122904.708779769]: 1 faces detected.[0m
[0m[ INFO] [1498122904.834761205]: 1 faces detected.[0m
[0m[ INFO] [1498122904.959763481]: 1 faces detected.[0m
[0m[ INFO] [1498122905.081542703]: 0 faces detected.[0m
[0m[ INFO] [1498122905.202484810]: 0 faces detected.[0m
[0m[ INFO] [1498122905.323886529]: 0 faces detected.[0m
[0m[ INFO] [1498122905.445764600]: 0 faces detected.[0m
[0m[ INFO] [1498122905.572062369]: 1 faces detected.[0m
[0m[ INFO] [1498122905.696278498]: 0 faces detected.[0m
[0m[ INFO] [1498122905.820372785]: 0 faces detected.[0m
[0m[ INFO] [1498122905.940805274]: 0 faces detected.[0m
[0m[ INFO] [1498122906.064388059]: 0 faces detected.[0m
[0m[ INFO] [1498122906.194781044]: 1 faces detected.[0m
[0m[ INFO] [1498122906.321727440]: 1 faces detected.[0m
[0m[ INFO] [1498122906.450812177]: 1 faces detected.[0m
[0m[ INFO] [1498122906.583934876]: 1 faces detected.[0m
[0m[ INFO] [1498122906.709349750]: 1 faces detected.[0m
[0m[ INFO] [1498122906.837384968]: 1 faces detected.[0m
[0m[ INFO] [1498122906.965225677]: 1 faces detected.[0m
[0m[ INFO] [1498122907.089369293]: 1 faces detected.[0m
[0m[ INFO] [1498122907.219026481]: 1 faces detected.[0m
[0m[ INFO] [1498122907.347091885]: 1 faces detected.[0m
[0m[ INFO] [1498122907.473818071]: 1 faces detected.[0m
[0m[ INFO] [1498122907.606029061]: 1 faces detected.[0m
[0m[ INFO] [1498122907.733370552]: 1 faces detected.[0m
[0m[ INFO] [1498122907.858299065]: 1 faces detected.[0m
[0m[ INFO] [1498122907.985603716]: 1 faces detected.[0m
[0m[ INFO] [1498122908.109732536]: 1 faces detected.[0m
[0m[ INFO] [1498122908.236516291]: 1 faces detected.[0m
[0m[ INFO] [1498122908.362622800]: 1 faces detected.[0m
[0m[ INFO] [1498122908.488657665]: 1 faces detected.[0m
[0m[ INFO] [1498122908.619044803]: 1 faces detected.[0m
[0m[ INFO] [1498122908.744037188]: 1 faces detected.[0m
[0m[ INFO] [1498122908.870720380]: 1 faces detected.[0m
[0m[ INFO] [1498122908.997339550]: 1 faces detected.[0m
[0m[ INFO] [1498122909.124430815]: 1 faces detected.[0m
[0m[ INFO] [1498122909.252649399]: 1 faces detected.[0m
[0m[ INFO] [1498122909.380518548]: 1 faces detected.[0m
[0m[ INFO] [1498122909.511820349]: 1 faces detected.[0m
[0m[ INFO] [1498122909.640403048]: 1 faces detected.[0m
[0m[ INFO] [1498122909.766960159]: 1 faces detected.[0m
[0m[ INFO] [1498122909.892858895]: 1 faces detected.[0m
[0m[ INFO] [1498122910.019034063]: 1 faces detected.[0m
[0m[ INFO] [1498122910.147591403]: 1 faces detected.[0m
[0m[ INFO] [1498122910.277230801]: 1 faces detected.[0m
[0m[ INFO] [1498122910.408252596]: 1 faces detected.[0m
[0m[ INFO] [1498122910.541040442]: 1 faces detected.[0m
[0m[ INFO] [1498122910.665662669]: 1 faces detected.[0m
[0m[ INFO] [1498122910.792026491]: 1 faces detected.[0m
[0m[ INFO] [1498122910.914490257]: 1 faces detected.[0m
[0m[ INFO] [1498122911.038364131]: 1 faces detected.[0m
[0m[ INFO] [1498122911.165352452]: 1 faces detected.[0m
[0m[ INFO] [1498122911.290328016]: 1 faces detected.[0m
[0m[ INFO] [1498122911.419728962]: 1 faces detected.[0m
[0m[ INFO] [1498122911.545875757]: 1 faces detected.[0m
[0m[ INFO] [1498122911.671504125]: 1 faces detected.[0m
[0m[ INFO] [1498122911.796434432]: 1 faces detected.[0m
[0m[ INFO] [1498122911.922701926]: 1 faces detected.[0m
[0m[ INFO] [1498122912.048676543]: 1 faces detected.[0m
[0m[ INFO] [1498122912.204788523]: 1 faces detected.[0m
[0m[ INFO] [1498122912.333321080]: 1 faces detected.[0m
[0m[ INFO] [1498122912.459058381]: 1 faces detected.[0m
[0m[ INFO] [1498122912.583739468]: 1 faces detected.[0m
[0m[ INFO] [1498122912.709137557]: 1 faces detected.[0m
[0m[ INFO] [1498122912.829968795]: 0 faces detected.[0m
[0m[ INFO] [1498122912.951282023]: 0 faces detected.[0m
[0m[ INFO] [1498122913.075699616]: 1 faces detected.[0m
[0m[ INFO] [1498122913.200213353]: 1 faces detected.[0m
[0m[ INFO] [1498122913.328539756]: 1 faces detected.[0m
[0m[ INFO] [1498122913.452820383]: 1 faces detected.[0m
[0m[ INFO] [1498122913.578655844]: 1 faces detected.[0m
[0m[ INFO] [1498122913.704970008]: 1 faces detected.[0m
[0m[ INFO] [1498122913.828809555]: 1 faces detected.[0m
[0m[ INFO] [1498122913.952382199]: 1 faces detected.[0m
[0m[ INFO] [1498122914.075924387]: 1 faces detected.[0m
[0m[ INFO] [1498122914.205281080]: 1 faces detected.[0m
[0m[ INFO] [1498122914.330320356]: 1 faces detected.[0m
[0m[ INFO] [1498122914.463556221]: 1 faces detected.[0m
[0m[ INFO] [1498122914.587283526]: 1 faces detected.[0m
[0m[ INFO] [1498122914.711922251]: 1 faces detected.[0m
[0m[ INFO] [1498122914.840199094]: 1 faces detected.[0m
[0m[ INFO] [1498122914.964677398]: 1 faces detected.[0m
[0m[ INFO] [1498122915.084218322]: 0 faces detected.[0m
[0m[ INFO] [1498122915.204661838]: 0 faces detected.[0m
[0m[ INFO] [1498122915.330887743]: 1 faces detected.[0m
[0m[ INFO] [1498122915.453892630]: 0 faces detected.[0m
[0m[ INFO] [1498122915.578455350]: 0 faces detected.[0m
[0m[ INFO] [1498122915.700182385]: 0 faces detected.[0m
[0m[ INFO] [1498122915.822748713]: 0 faces detected.[0m
[0m[ INFO] [1498122915.949853652]: 1 faces detected.[0m
[0m[ INFO] [1498122916.075794966]: 1 faces detected.[0m
[0m[ INFO] [1498122916.201799094]: 1 faces detected.[0m
[0m[ INFO] [1498122916.327071356]: 1 faces detected.[0m
[0m[ INFO] [1498122916.455464620]: 1 faces detected.[0m
[0m[ INFO] [1498122916.580464573]: 1 faces detected.[0m
[0m[ INFO] [1498122916.705390300]: 1 faces detected.[0m
[0m[ INFO] [1498122916.830873464]: 1 faces detected.[0m
[0m[ INFO] [1498122916.956070898]: 1 faces detected.[0m
[0m[ INFO] [1498122917.079879935]: 1 faces detected.[0m
[0m[ INFO] [1498122917.205531451]: 1 faces detected.[0m
[0m[ INFO] [1498122917.330918252]: 1 faces detected.[0m
[0m[ INFO] [1498122917.454159990]: 1 faces detected.[0m
[0m[ INFO] [1498122917.579378453]: 1 faces detected.[0m
[0m[ INFO] [1498122917.705116899]: 1 faces detected.[0m
[0m[ INFO] [1498122917.834463849]: 1 faces detected.[0m
[0m[ INFO] [1498122917.959027261]: 1 faces detected.[0m
[0m[ INFO] [1498122918.085915022]: 1 faces detected.[0m
[0m[ INFO] [1498122918.214024395]: 1 faces detected.[0m
[0m[ INFO] [1498122918.340078852]: 1 faces detected.[0m
[0m[ INFO] [1498122918.470729880]: 1 faces detected.[0m
[0m[ INFO] [1498122918.595857406]: 1 faces detected.[0m
[0m[ INFO] [1498122918.721312426]: 1 faces detected.[0m
[0m[ INFO] [1498122918.845266097]: 1 faces detected.[0m
[0m[ INFO] [1498122918.970764494]: 1 faces detected.[0m
[0m[ INFO] [1498122919.099264897]: 1 faces detected.[0m
[0m[ INFO] [1498122919.232260941]: 1 faces detected.[0m
[0m[ INFO] [1498122919.365072144]: 1 faces detected.[0m
[0m[ INFO] [1498122919.492212208]: 1 faces detected.[0m
[0m[ INFO] [1498122919.617841596]: 1 faces detected.[0m
[0m[ INFO] [1498122919.742631719]: 1 faces detected.[0m
[0m[ INFO] [1498122919.868059957]: 1 faces detected.[0m
[0m[ INFO] [1498122919.995150152]: 1 faces detected.[0m
[0m[ INFO] [1498122920.122657470]: 1 faces detected.[0m
[0m[ INFO] [1498122920.252841462]: 1 faces detected.[0m
[0m[ INFO] [1498122920.389812180]: 1 faces detected.[0m
[0m[ INFO] [1498122920.517653036]: 1 faces detected.[0m
[0m[ INFO] [1498122920.655666522]: 1 faces detected.[0m
[0m[ INFO] [1498122920.777903007]: 0 faces detected.[0m
[0m[ INFO] [1498122920.897090433]: 0 faces detected.[0m
[0m[ INFO] [1498122921.017842224]: 0 faces detected.[0m
[0m[ INFO] [1498122921.139319420]: 0 faces detected.[0m
[0m[ INFO] [1498122921.263229643]: 0 faces detected.[0m
[0m[ INFO] [1498122921.390221557]: 0 faces detected.[0m
[0m[ INFO] [1498122921.513886578]: 0 faces detected.[0m
[0m[ INFO] [1498122921.646160472]: 1 faces detected.[0m
[0m[ INFO] [1498122921.767251712]: 0 faces detected.[0m
[0m[ INFO] [1498122921.889565779]: 0 faces detected.[0m
[0m[ INFO] [1498122922.011288596]: 0 faces detected.[0m
[0m[ INFO] [1498122922.132678439]: 0 faces detected.[0m
[0m[ INFO] [1498122922.253914166]: 0 faces detected.[0m
[0m[ INFO] [1498122922.375785619]: 0 faces detected.[0m
[0m[ INFO] [1498122922.503695063]: 0 faces detected.[0m
[0m[ INFO] [1498122922.625248156]: 0 faces detected.[0m
[0m[ INFO] [1498122922.744913895]: 0 faces detected.[0m
[0m[ INFO] [1498122922.865965839]: 0 faces detected.[0m
[0m[ INFO] [1498122922.991506119]: 1 faces detected.[0m
[0m[ INFO] [1498122923.118365973]: 0 faces detected.[0m
[0m[ INFO] [1498122923.265392691]: 0 faces detected.[0m
[0m[ INFO] [1498122923.402777877]: 0 faces detected.[0m
[0m[ INFO] [1498122923.529923438]: 1 faces detected.[0m
[0m[ INFO] [1498122923.659074145]: 1 faces detected.[0m
[0m[ INFO] [1498122923.783774774]: 1 faces detected.[0m
[0m[ INFO] [1498122923.907129049]: 1 faces detected.[0m
[0m[ INFO] [1498122924.032296775]: 1 faces detected.[0m
[0m[ INFO] [1498122924.161881252]: 1 faces detected.[0m
[0m[ INFO] [1498122924.288006919]: 1 faces detected.[0m
[0m[ INFO] [1498122924.419640415]: 1 faces detected.[0m
[0m[ INFO] [1498122924.543833569]: 1 faces detected.[0m
[0m[ INFO] [1498122924.669382901]: 1 faces detected.[0m
[0m[ INFO] [1498122924.793139177]: 1 faces detected.[0m
[0m[ INFO] [1498122924.920066630]: 1 faces detected.[0m
[0m[ INFO] [1498122925.047360762]: 1 faces detected.[0m
[0m[ INFO] [1498122925.172086971]: 1 faces detected.[0m
[0m[ INFO] [1498122925.301566313]: 1 faces detected.[0m
[0m[ INFO] [1498122925.430476395]: 1 faces detected.[0m
[0m[ INFO] [1498122925.553717071]: 1 faces detected.[0m
[0m[ INFO] [1498122925.675966430]: 1 faces detected.[0m
[0m[ INFO] [1498122925.799471703]: 1 faces detected.[0m
[0m[ INFO] [1498122925.925323097]: 1 faces detected.[0m
[0m[ INFO] [1498122926.051217168]: 1 faces detected.[0m
[0m[ INFO] [1498122926.177419378]: 1 faces detected.[0m
[0m[ INFO] [1498122926.306302919]: 1 faces detected.[0m
[0m[ INFO] [1498122926.433000177]: 1 faces detected.[0m
[0m[ INFO] [1498122926.563230353]: 1 faces detected.[0m
[0m[ INFO] [1498122926.687975328]: 1 faces detected.[0m
[0m[ INFO] [1498122926.814064732]: 1 faces detected.[0m
[0m[ INFO] [1498122926.951755862]: 1 faces detected.[0m
[0m[ INFO] [1498122927.087350860]: 1 faces detected.[0m
[0m[ INFO] [1498122927.212379380]: 1 faces detected.[0m
[0m[ INFO] [1498122927.341986567]: 1 faces detected.[0m
[0m[ INFO] [1498122927.468652790]: 0 faces detected.[0m
[0m[ INFO] [1498122927.594521920]: 0 faces detected.[0m
[0m[ INFO] [1498122927.715884645]: 0 faces detected.[0m
[0m[ INFO] [1498122927.839411632]: 0 faces detected.[0m
[0m[ INFO] [1498122927.963832632]: 0 faces detected.[0m
[0m[ INFO] [1498122928.083976344]: 0 faces detected.[0m
[0m[ INFO] [1498122928.210192238]: 0 faces detected.[0m
[0m[ INFO] [1498122928.337190020]: 0 faces detected.[0m
[0m[ INFO] [1498122928.465868939]: 0 faces detected.[0m
[0m[ INFO] [1498122928.593993706]: 1 faces detected.[0m
[0m[ INFO] [1498122928.722538275]: 1 faces detected.[0m
[0m[ INFO] [1498122928.851643105]: 2 faces detected.[0m
[0m[ INFO] [1498122928.975961361]: 1 faces detected.[0m
[0m[ INFO] [1498122929.106913964]: 2 faces detected.[0m
[0m[ INFO] [1498122929.234198192]: 1 faces detected.[0m
[0m[ INFO] [1498122929.362778575]: 1 faces detected.[0m
[0m[ INFO] [1498122929.522398166]: 1 faces detected.[0m
[0m[ INFO] [1498122929.649681912]: 1 faces detected.[0m
[0m[ INFO] [1498122929.775612922]: 1 faces detected.[0m
[0m[ INFO] [1498122929.902574256]: 1 faces detected.[0m
[0m[ INFO] [1498122930.028854873]: 1 faces detected.[0m
[0m[ INFO] [1498122930.155491866]: 1 faces detected.[0m
[0m[ INFO] [1498122930.283914341]: 1 faces detected.[0m
[0m[ INFO] [1498122930.409911902]: 1 faces detected.[0m
[0m[ INFO] [1498122930.543954931]: 1 faces detected.[0m
[0m[ INFO] [1498122930.675854165]: 1 faces detected.[0m
[0m[ INFO] [1498122930.800460135]: 1 faces detected.[0m
[0m[ INFO] [1498122930.923965877]: 1 faces detected.[0m
[0m[ INFO] [1498122931.045117012]: 1 faces detected.[0m
[0m[ INFO] [1498122931.183364272]: 1 faces detected.[0m
[0m[ INFO] [1498122931.308534347]: 1 faces detected.[0m
[0m[ INFO] [1498122931.437625012]: 1 faces detected.[0m
[0m[ INFO] [1498122931.564488651]: 1 faces detected.[0m
[0m[ INFO] [1498122931.687235628]: 1 faces detected.[0m
[0m[ INFO] [1498122931.809312668]: 1 faces detected.[0m
[0m[ INFO] [1498122931.934845649]: 1 faces detected.[0m
[0m[ INFO] [1498122932.061753386]: 1 faces detected.[0m
[0m[ INFO] [1498122932.186166455]: 1 faces detected.[0m
[0m[ INFO] [1498122932.311221075]: 1 faces detected.[0m
[0m[ INFO] [1498122932.440098838]: 1 faces detected.[0m
[0m[ INFO] [1498122932.570011527]: 1 faces detected.[0m
[0m[ INFO] [1498122932.695786876]: 1 faces detected.[0m
[0m[ INFO] [1498122932.820771553]: 1 faces detected.[0m
[0m[ INFO] [1498122932.945110832]: 1 faces detected.[0m
[0m[ INFO] [1498122933.070609320]: 1 faces detected.[0m
[0m[ INFO] [1498122933.196585046]: 1 faces detected.[0m
[0m[ INFO] [1498122933.327449692]: 1 faces detected.[0m
[0m[ INFO] [1498122933.453297986]: 1 faces detected.[0m
[0m[ INFO] [1498122933.580183632]: 1 faces detected.[0m
[0m[ INFO] [1498122933.707373432]: 1 faces detected.[0m
[0m[ INFO] [1498122933.832434291]: 1 faces detected.[0m
[0m[ INFO] [1498122933.957335640]: 1 faces detected.[0m
[0m[ INFO] [1498122934.081927072]: 1 faces detected.[0m
[0m[ INFO] [1498122934.207027556]: 1 faces detected.[0m
[0m[ INFO] [1498122934.332010320]: 1 faces detected.[0m
[0m[ INFO] [1498122934.455660499]: 1 faces detected.[0m
[0m[ INFO] [1498122934.587142229]: 1 faces detected.[0m
[0m[ INFO] [1498122934.711162254]: 1 faces detected.[0m
[0m[ INFO] [1498122934.838859762]: 1 faces detected.[0m
[0m[ INFO] [1498122934.963489332]: 1 faces detected.[0m
[0m[ INFO] [1498122935.088665381]: 1 faces detected.[0m
