[0m[ INFO] [1498122646.332915759]: playground_map_and_plan is ready. Waiting for footprints on /footprints + TF updates[0m
[33m[ WARN] [1498122664.133612060]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1498122664.133782865]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1498122664.133965158]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1498122664.134256350]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1498122664.134318370]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1498122664.333166778]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1498122664.333246434]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1498122664.333331847]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1498122664.333413971]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1498122664.333492799]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1498122664.333571388]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1498122664.333649441]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1498122664.333726950]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1498122664.333803307]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1498122664.333980270]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1498122664.533133492]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1498122664.533227646]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1498122664.533267288]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1498122664.533305684]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1498122664.533342383]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1498122664.533378433]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1498122664.533414045]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1498122664.533449603]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1498122664.533496493]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1498122664.533551572]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1498122664.733117868]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1498122664.733181815]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1498122664.733223677]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1498122664.733302553]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1498122664.733352738]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1498122664.733420698]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1498122664.733467332]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1498122664.733531929]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1498122664.733577138]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1498122664.733641369]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1498122664.933117710]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1498122664.933163856]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1498122664.933193622]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1498122664.933223443]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1498122664.933251721]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1498122664.933279731]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1498122664.933319739]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1498122664.933357352]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1498122664.933394430]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1498122664.933429749]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1498122665.133120609]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1498122665.133181895]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1498122665.133255987]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1498122665.133329049]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1498122665.133406205]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1498122665.133481943]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1498122665.133556294]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1498122665.133631555]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1498122665.133732101]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1498122665.133794364]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1498122665.333118568]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1498122665.333177567]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1498122665.333217193]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1498122665.333253814]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1498122665.333291241]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1498122665.333327032]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1498122665.333362260]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1498122665.333399350]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1498122665.333438511]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1498122665.333473312]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1498122665.533140060]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1498122665.533206675]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1498122665.533281377]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1498122665.533337900]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1498122665.533386284]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1498122665.533439846]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1498122665.533484599]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1498122665.533530305]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1498122665.533579055]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1498122665.533623266]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1498122665.733138809]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1498122665.733198230]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1498122665.733239455]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1498122665.733281350]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1498122665.733318605]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1498122665.733364509]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1498122665.733402502]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1498122665.733438172]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1498122665.733472752]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1498122665.733507021]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1498122665.933131861]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1498122665.933198629]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1498122665.933240891]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1498122665.933277803]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1498122665.933325983]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1498122665.933405097]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1498122665.933457919]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1498122665.933510093]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1498122665.933560958]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1498122665.933611977]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1498122666.133130523]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1498122666.133186715]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1498122666.133243217]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1498122666.133305350]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1498122666.133354005]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1498122666.133430388]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1498122666.133474430]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1498122666.133505187]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1498122666.133533912]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1498122666.133579665]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1498122666.333132957]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1498122666.333183200]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1498122666.333233429]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1498122666.333266313]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1498122666.333300476]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1498122666.333346631]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1498122666.333399968]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1498122666.333453297]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1498122666.333491454]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1498122666.333520831]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1498122666.533134468]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1498122666.533181902]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1498122666.533210678]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1498122666.533240481]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1498122666.533267516]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1498122666.533295187]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1498122666.533324211]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1498122666.533368847]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1498122666.533420250]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1498122666.533470150]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1498122666.733140805]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1498122666.733219152]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1498122666.733247987]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1498122666.733277020]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1498122666.733316613]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1498122666.733369432]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1498122666.733424201]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1498122666.733457033]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1498122666.733505459]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1498122666.733545658]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1498122666.933135939]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1498122666.933197466]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1498122666.933230598]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1498122666.933287716]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1498122666.933341333]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1498122666.933381887]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1498122666.933431610]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1498122666.933471149]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1498122666.933521392]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1498122666.933569175]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1498122667.133140669]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1498122667.133199188]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1498122667.133238640]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1498122667.133287887]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1498122667.133342479]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1498122667.133397520]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1498122667.133450305]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1498122667.133502392]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1498122667.133553532]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1498122667.133604617]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1498122667.333144171]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1498122667.333188995]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1498122667.333219255]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1498122667.333250306]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1498122667.333297735]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1498122667.333348852]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1498122667.333402181]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1498122667.333450674]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1498122667.333530772]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1498122667.333586608]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1498122667.533135667]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1498122667.533196615]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1498122667.533235859]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1498122667.533278300]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1498122667.533325960]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1498122667.533367316]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1498122667.533403998]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1498122667.533439192]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1498122667.533473678]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1498122667.533507941]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1498122667.733157773]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1498122667.733212616]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1498122667.733259367]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1498122667.733297602]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1498122667.733335538]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1498122667.733372254]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1498122667.733409301]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1498122667.733445417]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1498122667.733481569]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1498122667.733528607]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1498122667.933132993]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1498122667.933188857]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1498122667.933242056]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1498122667.933302790]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1498122667.933368028]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1498122667.933416516]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1498122667.933466800]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1498122667.933517970]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1498122667.933565432]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1498122667.933611270]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1498122668.133167443]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1498122668.133347541]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1498122668.133409886]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1498122668.133494972]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1498122668.133560267]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1498122668.133646051]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1498122668.133703444]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1498122668.133759174]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1498122668.133840565]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1498122668.133896907]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1498122668.333149542]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1498122668.333220306]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1498122668.333306020]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1498122668.333385455]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1498122668.333465311]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1498122668.333531499]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1498122668.333588264]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1498122668.333666468]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1498122668.333723707]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1498122668.333779963]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1498122668.533145328]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1498122668.533195242]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1498122668.533226294]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1498122668.533265395]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1498122668.533318842]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1498122668.533367809]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1498122668.533445753]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1498122668.533484268]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1498122668.533533233]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1498122668.533607732]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1498122668.733145747]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1498122668.733248560]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1498122668.733317416]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1498122668.733374113]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1498122668.733426382]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1498122668.733500520]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1498122668.733575415]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1498122668.733645629]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1498122668.733697544]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1498122668.733749642]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1498122668.933132763]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1498122668.933199710]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1498122668.933270443]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1498122668.933315330]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1498122668.933353957]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1498122668.933392140]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1498122668.933430563]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1498122668.933467343]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1498122668.933503386]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1498122668.933539640]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1498122669.133137188]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1498122669.133199367]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1498122669.133256897]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1498122669.133316681]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1498122669.133369014]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1498122669.133423228]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1498122669.133481100]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1498122669.133535574]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1498122669.133613702]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1498122669.133688967]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1498122669.333132078]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1498122669.333190430]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1498122669.333233451]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1498122669.333284149]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1498122669.333335944]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1498122669.333414364]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1498122669.333490270]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1498122669.333567184]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1498122669.333624168]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1498122669.333699465]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1498122669.533138543]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1498122669.533199341]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1498122669.533246148]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1498122669.533300407]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1498122669.533350362]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1498122669.533402289]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1498122669.533457685]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1498122669.533511348]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1498122669.533586929]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1498122669.533636359]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1498122669.733144953]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1498122669.733192699]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1498122669.733223824]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1498122669.733267174]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1498122669.733321337]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1498122669.733370051]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1498122669.733430573]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1498122669.733473970]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1498122669.733528385]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1498122669.733572757]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1498122669.933125636]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1498122669.933168305]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1498122669.933198196]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1498122669.933239778]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1498122669.933278704]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1498122669.933319384]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1498122669.933387674]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1498122669.933423684]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1498122669.933461417]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1498122669.933498178]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1498122670.133140217]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1498122670.133216615]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1498122670.133261428]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1498122670.133314485]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1498122670.133366064]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1498122670.133431567]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1498122670.133472412]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1498122670.133501490]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1498122670.133549305]: Got bounding box for /lion but corresponding frame not yet published[0m
