[0m[ INFO] [1498122646.543372416]: Initializing the face detector with the model /opt/ros/kinetic/share/gazr/shape_predictor_68_face_landmarks.dat...[0m
[0m[ INFO] [1498122647.766817305]: head_pose_estimator is ready. TF frames of detected faces will be published when detected.[0m
[0m[ INFO] [1498122648.582488303]: First image received[0m
[0m[ INFO] [1498123066.693839117]: 1 faces detected.[0m
[0m[ INFO] [1498123066.819970412]: 1 faces detected.[0m
[0m[ INFO] [1498123066.943460951]: 1 faces detected.[0m
[0m[ INFO] [1498123067.068148341]: 1 faces detected.[0m
[0m[ INFO] [1498123067.193723158]: 1 faces detected.[0m
[0m[ INFO] [1498123067.322362299]: 1 faces detected.[0m
[0m[ INFO] [1498123067.449511914]: 1 faces detected.[0m
[0m[ INFO] [1498123067.575700574]: 1 faces detected.[0m
[0m[ INFO] [1498123067.699143588]: 1 faces detected.[0m
[0m[ INFO] [1498123067.823212480]: 1 faces detected.[0m
[0m[ INFO] [1498123067.949289334]: 1 faces detected.[0m
[0m[ INFO] [1498123068.067709074]: 0 faces detected.[0m
[0m[ INFO] [1498123068.192916413]: 0 faces detected.[0m
[0m[ INFO] [1498123068.312543995]: 0 faces detected.[0m
[0m[ INFO] [1498123068.437635039]: 0 faces detected.[0m
[0m[ INFO] [1498123068.561649351]: 0 faces detected.[0m
[0m[ INFO] [1498123068.687718986]: 0 faces detected.[0m
[0m[ INFO] [1498123068.808013409]: 0 faces detected.[0m
[0m[ INFO] [1498123068.930822381]: 0 faces detected.[0m
[0m[ INFO] [1498123069.052314446]: 0 faces detected.[0m
[0m[ INFO] [1498123069.171860971]: 0 faces detected.[0m
[0m[ INFO] [1498123069.290809074]: 0 faces detected.[0m
[0m[ INFO] [1498123069.411122054]: 0 faces detected.[0m
[0m[ INFO] [1498123069.530979197]: 0 faces detected.[0m
[0m[ INFO] [1498123069.651057737]: 0 faces detected.[0m
[0m[ INFO] [1498123069.771471759]: 0 faces detected.[0m
[0m[ INFO] [1498123069.893841089]: 0 faces detected.[0m
[0m[ INFO] [1498123070.012040144]: 0 faces detected.[0m
[0m[ INFO] [1498123070.130773163]: 0 faces detected.[0m
[0m[ INFO] [1498123070.251382164]: 0 faces detected.[0m
[0m[ INFO] [1498123070.371430192]: 0 faces detected.[0m
[0m[ INFO] [1498123070.492246758]: 0 faces detected.[0m
[0m[ INFO] [1498123070.619213276]: 0 faces detected.[0m
[0m[ INFO] [1498123070.740164499]: 0 faces detected.[0m
[0m[ INFO] [1498123070.859975717]: 0 faces detected.[0m
[0m[ INFO] [1498123070.981218508]: 0 faces detected.[0m
[0m[ INFO] [1498123071.101178898]: 0 faces detected.[0m
[0m[ INFO] [1498123071.228819772]: 1 faces detected.[0m
[0m[ INFO] [1498123071.360385994]: 1 faces detected.[0m
[0m[ INFO] [1498123071.491501874]: 1 faces detected.[0m
[0m[ INFO] [1498123071.617863520]: 1 faces detected.[0m
[0m[ INFO] [1498123071.744469513]: 1 faces detected.[0m
[0m[ INFO] [1498123071.871303310]: 1 faces detected.[0m
[0m[ INFO] [1498123072.002493917]: 1 faces detected.[0m
[0m[ INFO] [1498123072.131792519]: 1 faces detected.[0m
[0m[ INFO] [1498123072.319627865]: 1 faces detected.[0m
[0m[ INFO] [1498123072.451623585]: 1 faces detected.[0m
[0m[ INFO] [1498123072.576626216]: 1 faces detected.[0m
[0m[ INFO] [1498123072.701325257]: 1 faces detected.[0m
[0m[ INFO] [1498123072.826887189]: 1 faces detected.[0m
[0m[ INFO] [1498123072.956687018]: 1 faces detected.[0m
[0m[ INFO] [1498123073.084516221]: 1 faces detected.[0m
[0m[ INFO] [1498123073.210277477]: 1 faces detected.[0m
[0m[ INFO] [1498123073.335356104]: 1 faces detected.[0m
[0m[ INFO] [1498123073.480467621]: 1 faces detected.[0m
[0m[ INFO] [1498123073.659394315]: 0 faces detected.[0m
[0m[ INFO] [1498123073.829149243]: 0 faces detected.[0m
[0m[ INFO] [1498123073.950611522]: 0 faces detected.[0m
[0m[ INFO] [1498123074.075525261]: 0 faces detected.[0m
[0m[ INFO] [1498123074.203459805]: 0 faces detected.[0m
[0m[ INFO] [1498123074.327684887]: 0 faces detected.[0m
[0m[ INFO] [1498123074.455645535]: 0 faces detected.[0m
[0m[ INFO] [1498123074.575831806]: 0 faces detected.[0m
[0m[ INFO] [1498123074.694399521]: 0 faces detected.[0m
[0m[ INFO] [1498123074.815366569]: 0 faces detected.[0m
[0m[ INFO] [1498123074.935213545]: 0 faces detected.[0m
[0m[ INFO] [1498123075.059929168]: 1 faces detected.[0m
[0m[ INFO] [1498123075.183421542]: 1 faces detected.[0m
[0m[ INFO] [1498123075.316764325]: 1 faces detected.[0m
[0m[ INFO] [1498123075.444439498]: 1 faces detected.[0m
[0m[ INFO] [1498123075.570873065]: 1 faces detected.[0m
[0m[ INFO] [1498123075.695853887]: 1 faces detected.[0m
[0m[ INFO] [1498123075.821698019]: 1 faces detected.[0m
[0m[ INFO] [1498123075.948278881]: 1 faces detected.[0m
[0m[ INFO] [1498123076.071923831]: 1 faces detected.[0m
[0m[ INFO] [1498123076.189357365]: 0 faces detected.[0m
[0m[ INFO] [1498123076.307175014]: 0 faces detected.[0m
[0m[ INFO] [1498123076.425705225]: 0 faces detected.[0m
[0m[ INFO] [1498123076.551749479]: 0 faces detected.[0m
[0m[ INFO] [1498123076.671773470]: 0 faces detected.[0m
[0m[ INFO] [1498123076.799614874]: 0 faces detected.[0m
[0m[ INFO] [1498123076.917795220]: 0 faces detected.[0m
[0m[ INFO] [1498123077.040358043]: 0 faces detected.[0m
[0m[ INFO] [1498123077.160502284]: 0 faces detected.[0m
[0m[ INFO] [1498123077.283769516]: 0 faces detected.[0m
[0m[ INFO] [1498123077.408567829]: 0 faces detected.[0m
[0m[ INFO] [1498123077.529585749]: 0 faces detected.[0m
[0m[ INFO] [1498123077.650855282]: 0 faces detected.[0m
[0m[ INFO] [1498123077.768858912]: 0 faces detected.[0m
[0m[ INFO] [1498123077.889592568]: 0 faces detected.[0m
[0m[ INFO] [1498123078.009799500]: 0 faces detected.[0m
[0m[ INFO] [1498123078.130284979]: 0 faces detected.[0m
[0m[ INFO] [1498123078.254152401]: 0 faces detected.[0m
[0m[ INFO] [1498123078.373456126]: 0 faces detected.[0m
[0m[ INFO] [1498123078.492375021]: 0 faces detected.[0m
[0m[ INFO] [1498123078.613919589]: 0 faces detected.[0m
[0m[ INFO] [1498123078.732929600]: 0 faces detected.[0m
[0m[ INFO] [1498123078.853160379]: 0 faces detected.[0m
[0m[ INFO] [1498123078.971492768]: 0 faces detected.[0m
[0m[ INFO] [1498123079.089141959]: 0 faces detected.[0m
[0m[ INFO] [1498123079.209664681]: 0 faces detected.[0m
[0m[ INFO] [1498123079.330863376]: 0 faces detected.[0m
[0m[ INFO] [1498123079.454770157]: 0 faces detected.[0m
[0m[ INFO] [1498123079.578889845]: 0 faces detected.[0m
[0m[ INFO] [1498123079.699085817]: 0 faces detected.[0m
[0m[ INFO] [1498123079.818193385]: 0 faces detected.[0m
[0m[ INFO] [1498123079.939164516]: 0 faces detected.[0m
[0m[ INFO] [1498123080.059268593]: 0 faces detected.[0m
[0m[ INFO] [1498123080.181999058]: 0 faces detected.[0m
[0m[ INFO] [1498123080.305001034]: 1 faces detected.[0m
[0m[ INFO] [1498123080.431395539]: 0 faces detected.[0m
[0m[ INFO] [1498123080.553306231]: 0 faces detected.[0m
[0m[ INFO] [1498123080.675249751]: 0 faces detected.[0m
[0m[ INFO] [1498123080.796630592]: 0 faces detected.[0m
[0m[ INFO] [1498123080.917610278]: 0 faces detected.[0m
[0m[ INFO] [1498123081.039208470]: 0 faces detected.[0m
[0m[ INFO] [1498123081.159299181]: 0 faces detected.[0m
[0m[ INFO] [1498123081.287177512]: 0 faces detected.[0m
[0m[ INFO] [1498123081.412923326]: 0 faces detected.[0m
[0m[ INFO] [1498123081.538417940]: 1 faces detected.[0m
[0m[ INFO] [1498123081.662100706]: 1 faces detected.[0m
[0m[ INFO] [1498123081.786476844]: 1 faces detected.[0m
[0m[ INFO] [1498123081.912123119]: 1 faces detected.[0m
[0m[ INFO] [1498123082.036934783]: 1 faces detected.[0m
[0m[ INFO] [1498123082.164641152]: 1 faces detected.[0m
[0m[ INFO] [1498123082.295278076]: 1 faces detected.[0m
[0m[ INFO] [1498123082.427607651]: 1 faces detected.[0m
[0m[ INFO] [1498123082.553009123]: 1 faces detected.[0m
[0m[ INFO] [1498123082.684890874]: 1 faces detected.[0m
[0m[ INFO] [1498123082.811813286]: 1 faces detected.[0m
[0m[ INFO] [1498123082.940778254]: 1 faces detected.[0m
[0m[ INFO] [1498123083.070418603]: 1 faces detected.[0m
[0m[ INFO] [1498123083.199880130]: 1 faces detected.[0m
[0m[ INFO] [1498123083.328320681]: 1 faces detected.[0m
[0m[ INFO] [1498123083.455260141]: 1 faces detected.[0m
[0m[ INFO] [1498123083.581103566]: 1 faces detected.[0m
[0m[ INFO] [1498123083.705539508]: 1 faces detected.[0m
[0m[ INFO] [1498123083.827419245]: 1 faces detected.[0m
[0m[ INFO] [1498123083.955870759]: 1 faces detected.[0m
[0m[ INFO] [1498123084.081673571]: 1 faces detected.[0m
[0m[ INFO] [1498123084.202566201]: 0 faces detected.[0m
[0m[ INFO] [1498123084.323940147]: 0 faces detected.[0m
[0m[ INFO] [1498123084.445755977]: 0 faces detected.[0m
[0m[ INFO] [1498123084.567583616]: 0 faces detected.[0m
[0m[ INFO] [1498123084.689758514]: 0 faces detected.[0m
[0m[ INFO] [1498123084.809975654]: 0 faces detected.[0m
[0m[ INFO] [1498123084.932057983]: 0 faces detected.[0m
[0m[ INFO] [1498123085.052221610]: 0 faces detected.[0m
[0m[ INFO] [1498123085.215948442]: 0 faces detected.[0m
[0m[ INFO] [1498123085.380414642]: 0 faces detected.[0m
[0m[ INFO] [1498123085.546217556]: 0 faces detected.[0m
[0m[ INFO] [1498123085.700874221]: 0 faces detected.[0m
[0m[ INFO] [1498123085.838937320]: 1 faces detected.[0m
[0m[ INFO] [1498123085.958772187]: 1 faces detected.[0m
[0m[ INFO] [1498123086.077496806]: 1 faces detected.[0m
[0m[ INFO] [1498123086.196831828]: 1 faces detected.[0m
[0m[ INFO] [1498123086.317310354]: 1 faces detected.[0m
[0m[ INFO] [1498123086.436336588]: 0 faces detected.[0m
[0m[ INFO] [1498123086.560910896]: 0 faces detected.[0m
[0m[ INFO] [1498123086.686436997]: 1 faces detected.[0m
[0m[ INFO] [1498123086.810062581]: 1 faces detected.[0m
[0m[ INFO] [1498123086.981623980]: 0 faces detected.[0m
[0m[ INFO] [1498123087.140268747]: 1 faces detected.[0m
[0m[ INFO] [1498123087.266659097]: 1 faces detected.[0m
[0m[ INFO] [1498123087.452896872]: 1 faces detected.[0m
[0m[ INFO] [1498123087.609015222]: 0 faces detected.[0m
[0m[ INFO] [1498123087.724739196]: 0 faces detected.[0m
[0m[ INFO] [1498123087.850540911]: 1 faces detected.[0m
[0m[ INFO] [1498123087.969974126]: 1 faces detected.[0m
[0m[ INFO] [1498123088.092055736]: 0 faces detected.[0m
[0m[ INFO] [1498123088.217710607]: 0 faces detected.[0m
[0m[ INFO] [1498123088.343170545]: 1 faces detected.[0m
[0m[ INFO] [1498123088.468516202]: 1 faces detected.[0m
[0m[ INFO] [1498123088.594912327]: 1 faces detected.[0m
[0m[ INFO] [1498123088.718992462]: 1 faces detected.[0m
[0m[ INFO] [1498123088.838326254]: 0 faces detected.[0m
[0m[ INFO] [1498123088.963897294]: 1 faces detected.[0m
[0m[ INFO] [1498123089.088353924]: 1 faces detected.[0m
[0m[ INFO] [1498123089.203603350]: 0 faces detected.[0m
[0m[ INFO] [1498123089.313548773]: 0 faces detected.[0m
[0m[ INFO] [1498123095.991244234]: 0 faces detected.[0m
[0m[ INFO] [1498123096.112187999]: 0 faces detected.[0m
[0m[ INFO] [1498123096.229132023]: 0 faces detected.[0m
[0m[ INFO] [1498123096.351695622]: 0 faces detected.[0m
[0m[ INFO] [1498123096.471591316]: 0 faces detected.[0m
[0m[ INFO] [1498123096.592360870]: 0 faces detected.[0m
[0m[ INFO] [1498123096.714076197]: 1 faces detected.[0m
[0m[ INFO] [1498123096.834006018]: 1 faces detected.[0m
[0m[ INFO] [1498123096.956202276]: 1 faces detected.[0m
[0m[ INFO] [1498123097.078164278]: 0 faces detected.[0m
[0m[ INFO] [1498123097.211960206]: 1 faces detected.[0m
[0m[ INFO] [1498123097.344153254]: 1 faces detected.[0m
[0m[ INFO] [1498123097.467489074]: 0 faces detected.[0m
[0m[ INFO] [1498123097.602349462]: 0 faces detected.[0m
[0m[ INFO] [1498123097.720038195]: 0 faces detected.[0m
[0m[ INFO] [1498123097.842106350]: 1 faces detected.[0m
[0m[ INFO] [1498123097.967847673]: 1 faces detected.[0m
[0m[ INFO] [1498123098.088535429]: 0 faces detected.[0m
[0m[ INFO] [1498123098.268543048]: 0 faces detected.[0m
[0m[ INFO] [1498123098.396748645]: 1 faces detected.[0m
[0m[ INFO] [1498123098.517036848]: 1 faces detected.[0m
[0m[ INFO] [1498123098.643960707]: 1 faces detected.[0m
[0m[ INFO] [1498123098.766812043]: 0 faces detected.[0m
[0m[ INFO] [1498123098.887680308]: 1 faces detected.[0m
[0m[ INFO] [1498123099.020985127]: 1 faces detected.[0m
[0m[ INFO] [1498123099.164692919]: 0 faces detected.[0m
[0m[ INFO] [1498123099.325620478]: 1 faces detected.[0m
[0m[ INFO] [1498123099.485269607]: 0 faces detected.[0m
[0m[ INFO] [1498123099.608036284]: 0 faces detected.[0m
[0m[ INFO] [1498123099.735161133]: 0 faces detected.[0m
[0m[ INFO] [1498123099.862718275]: 1 faces detected.[0m
[0m[ INFO] [1498123099.985295143]: 1 faces detected.[0m
[0m[ INFO] [1498123100.109881011]: 1 faces detected.[0m
[0m[ INFO] [1498123100.245720132]: 1 faces detected.[0m
[0m[ INFO] [1498123100.409887693]: 1 faces detected.[0m
[0m[ INFO] [1498123100.542983142]: 1 faces detected.[0m
[0m[ INFO] [1498123100.670186940]: 0 faces detected.[0m
[0m[ INFO] [1498123100.839473617]: 0 faces detected.[0m
[0m[ INFO] [1498123101.008548243]: 0 faces detected.[0m
[0m[ INFO] [1498123101.148305710]: 0 faces detected.[0m
[0m[ INFO] [1498123101.270523340]: 0 faces detected.[0m
[0m[ INFO] [1498123101.404839225]: 1 faces detected.[0m
[0m[ INFO] [1498123101.560064196]: 1 faces detected.[0m
[0m[ INFO] [1498123101.684670842]: 0 faces detected.[0m
[0m[ INFO] [1498123101.807273215]: 0 faces detected.[0m
[0m[ INFO] [1498123101.972579000]: 0 faces detected.[0m
[0m[ INFO] [1498123102.144696609]: 1 faces detected.[0m
[0m[ INFO] [1498123102.309162772]: 0 faces detected.[0m
[0m[ INFO] [1498123102.446203365]: 1 faces detected.[0m
[0m[ INFO] [1498123102.606975840]: 0 faces detected.[0m
[0m[ INFO] [1498123102.755313420]: 1 faces detected.[0m
[0m[ INFO] [1498123102.875861381]: 0 faces detected.[0m
[0m[ INFO] [1498123103.010838575]: 1 faces detected.[0m
[0m[ INFO] [1498123103.130474882]: 0 faces detected.[0m
[0m[ INFO] [1498123103.281870856]: 1 faces detected.[0m
[0m[ INFO] [1498123103.453756716]: 0 faces detected.[0m
[0m[ INFO] [1498123103.583328630]: 0 faces detected.[0m
[0m[ INFO] [1498123103.730917981]: 0 faces detected.[0m
[0m[ INFO] [1498123103.862590452]: 1 faces detected.[0m
[0m[ INFO] [1498123103.990412013]: 1 faces detected.[0m
[0m[ INFO] [1498123104.130896426]: 1 faces detected.[0m
[0m[ INFO] [1498123104.300165930]: 1 faces detected.[0m
[0m[ INFO] [1498123104.467150349]: 1 faces detected.[0m
[0m[ INFO] [1498123104.618692080]: 1 faces detected.[0m
[0m[ INFO] [1498123104.769440732]: 1 faces detected.[0m
[0m[ INFO] [1498123104.921924832]: 1 faces detected.[0m
[0m[ INFO] [1498123105.049099205]: 1 faces detected.[0m
[0m[ INFO] [1498123105.227487358]: 0 faces detected.[0m
[0m[ INFO] [1498123105.407933589]: 1 faces detected.[0m
[0m[ INFO] [1498123105.578863006]: 1 faces detected.[0m
[0m[ INFO] [1498123105.707421444]: 1 faces detected.[0m
[0m[ INFO] [1498123105.832619185]: 1 faces detected.[0m
[0m[ INFO] [1498123105.965870849]: 1 faces detected.[0m
[0m[ INFO] [1498123106.099487180]: 1 faces detected.[0m
[0m[ INFO] [1498123106.230182081]: 1 faces detected.[0m
[0m[ INFO] [1498123106.394410853]: 1 faces detected.[0m
[0m[ INFO] [1498123106.526045518]: 0 faces detected.[0m
[0m[ INFO] [1498123106.671841954]: 0 faces detected.[0m
[0m[ INFO] [1498123106.796405187]: 0 faces detected.[0m
[0m[ INFO] [1498123106.926811239]: 0 faces detected.[0m
[0m[ INFO] [1498123107.058345326]: 1 faces detected.[0m
[0m[ INFO] [1498123107.192442167]: 1 faces detected.[0m
[0m[ INFO] [1498123107.336136972]: 1 faces detected.[0m
[0m[ INFO] [1498123107.467348720]: 1 faces detected.[0m
[0m[ INFO] [1498123107.620460327]: 1 faces detected.[0m
[0m[ INFO] [1498123107.769613714]: 0 faces detected.[0m
[0m[ INFO] [1498123107.941995762]: 1 faces detected.[0m
[0m[ INFO] [1498123108.111968955]: 1 faces detected.[0m
[0m[ INFO] [1498123108.264167686]: 1 faces detected.[0m
[0m[ INFO] [1498123108.437355579]: 1 faces detected.[0m
[0m[ INFO] [1498123108.576406644]: 1 faces detected.[0m
[0m[ INFO] [1498123108.708361071]: 1 faces detected.[0m
[0m[ INFO] [1498123108.834352808]: 1 faces detected.[0m
[0m[ INFO] [1498123108.955023071]: 0 faces detected.[0m
[0m[ INFO] [1498123109.081514781]: 1 faces detected.[0m
[0m[ INFO] [1498123109.223985963]: 1 faces detected.[0m
[0m[ INFO] [1498123109.354956040]: 1 faces detected.[0m
[0m[ INFO] [1498123109.512881778]: 1 faces detected.[0m
[0m[ INFO] [1498123109.682260740]: 1 faces detected.[0m
[0m[ INFO] [1498123109.844495966]: 1 faces detected.[0m
[0m[ INFO] [1498123109.964442952]: 0 faces detected.[0m
[0m[ INFO] [1498123110.085144265]: 0 faces detected.[0m
[0m[ INFO] [1498123110.245004431]: 0 faces detected.[0m
[0m[ INFO] [1498123110.425358659]: 0 faces detected.[0m
[0m[ INFO] [1498123110.562674638]: 0 faces detected.[0m
[0m[ INFO] [1498123110.724858779]: 0 faces detected.[0m
[0m[ INFO] [1498123110.886679340]: 1 faces detected.[0m
[0m[ INFO] [1498123111.020189882]: 0 faces detected.[0m
[0m[ INFO] [1498123111.148198784]: 1 faces detected.[0m
[0m[ INFO] [1498123111.280677226]: 1 faces detected.[0m
[0m[ INFO] [1498123111.424279264]: 0 faces detected.[0m
[0m[ INFO] [1498123111.562692606]: 0 faces detected.[0m
[0m[ INFO] [1498123111.711527674]: 1 faces detected.[0m
[0m[ INFO] [1498123111.844808128]: 1 faces detected.[0m
[0m[ INFO] [1498123111.971686453]: 1 faces detected.[0m
[0m[ INFO] [1498123112.099261020]: 1 faces detected.[0m
[0m[ INFO] [1498123112.233930509]: 1 faces detected.[0m
[0m[ INFO] [1498123112.391920261]: 1 faces detected.[0m
[0m[ INFO] [1498123112.547182352]: 1 faces detected.[0m
[0m[ INFO] [1498123112.671652199]: 0 faces detected.[0m
[0m[ INFO] [1498123112.798510041]: 0 faces detected.[0m
[0m[ INFO] [1498123112.920317594]: 0 faces detected.[0m
[0m[ INFO] [1498123113.053119247]: 0 faces detected.[0m
[0m[ INFO] [1498123113.200075986]: 0 faces detected.[0m
[0m[ INFO] [1498123113.361499335]: 0 faces detected.[0m
[0m[ INFO] [1498123113.513734762]: 0 faces detected.[0m
[0m[ INFO] [1498123113.642743163]: 0 faces detected.[0m
[0m[ INFO] [1498123113.766916418]: 0 faces detected.[0m
[0m[ INFO] [1498123113.913814092]: 0 faces detected.[0m
[0m[ INFO] [1498123114.059928868]: 1 faces detected.[0m
[0m[ INFO] [1498123114.193293598]: 0 faces detected.[0m
[0m[ INFO] [1498123114.330402709]: 1 faces detected.[0m
[0m[ INFO] [1498123114.484107493]: 1 faces detected.[0m
[0m[ INFO] [1498123114.637055488]: 1 faces detected.[0m
[0m[ INFO] [1498123114.799576708]: 1 faces detected.[0m
[0m[ INFO] [1498123114.950988650]: 1 faces detected.[0m
[0m[ INFO] [1498123115.073131448]: 0 faces detected.[0m
[0m[ INFO] [1498123115.199906487]: 0 faces detected.[0m
[0m[ INFO] [1498123115.354877772]: 0 faces detected.[0m
[0m[ INFO] [1498123115.521931931]: 0 faces detected.[0m
[0m[ INFO] [1498123115.672634732]: 1 faces detected.[0m
[0m[ INFO] [1498123115.800305153]: 1 faces detected.[0m
[0m[ INFO] [1498123115.933601061]: 1 faces detected.[0m
[0m[ INFO] [1498123116.067492098]: 1 faces detected.[0m
[0m[ INFO] [1498123116.195719923]: 1 faces detected.[0m
[0m[ INFO] [1498123116.348782138]: 1 faces detected.[0m
[0m[ INFO] [1498123116.515694518]: 0 faces detected.[0m
[0m[ INFO] [1498123116.677882120]: 0 faces detected.[0m
[0m[ INFO] [1498123116.805604481]: 0 faces detected.[0m
[0m[ INFO] [1498123116.943573992]: 0 faces detected.[0m
[0m[ INFO] [1498123117.066265618]: 0 faces detected.[0m
[0m[ INFO] [1498123117.215150503]: 1 faces detected.[0m
[0m[ INFO] [1498123117.377164819]: 1 faces detected.[0m
[0m[ INFO] [1498123117.548982926]: 1 faces detected.[0m
[0m[ INFO] [1498123117.685693289]: 1 faces detected.[0m
[0m[ INFO] [1498123117.810366425]: 1 faces detected.[0m
[0m[ INFO] [1498123117.937170491]: 1 faces detected.[0m
[0m[ INFO] [1498123118.058143503]: 0 faces detected.[0m
[0m[ INFO] [1498123118.213491898]: 1 faces detected.[0m
[0m[ INFO] [1498123118.384915965]: 1 faces detected.[0m
[0m[ INFO] [1498123118.555257196]: 1 faces detected.[0m
[0m[ INFO] [1498123118.711538819]: 1 faces detected.[0m
[0m[ INFO] [1498123118.852825556]: 1 faces detected.[0m
[0m[ INFO] [1498123119.005243334]: 1 faces detected.[0m
[0m[ INFO] [1498123119.156251016]: 1 faces detected.[0m
[0m[ INFO] [1498123119.323371310]: 1 faces detected.[0m
[0m[ INFO] [1498123119.467821524]: 1 faces detected.[0m
[0m[ INFO] [1498123119.598463148]: 1 faces detected.[0m
[0m[ INFO] [1498123119.741117488]: 1 faces detected.[0m
[0m[ INFO] [1498123119.909452019]: 1 faces detected.[0m
[0m[ INFO] [1498123120.071721557]: 1 faces detected.[0m
[0m[ INFO] [1498123120.258968915]: 1 faces detected.[0m
[0m[ INFO] [1498123120.412106075]: 1 faces detected.[0m
[0m[ INFO] [1498123120.542962796]: 1 faces detected.[0m
[0m[ INFO] [1498123120.665901832]: 1 faces detected.[0m
[0m[ INFO] [1498123120.811440580]: 1 faces detected.[0m
[0m[ INFO] [1498123120.943889740]: 1 faces detected.[0m
[0m[ INFO] [1498123121.079825178]: 1 faces detected.[0m
[0m[ INFO] [1498123121.252045919]: 1 faces detected.[0m
[0m[ INFO] [1498123121.383844733]: 1 faces detected.[0m
[0m[ INFO] [1498123121.548393191]: 1 faces detected.[0m
[0m[ INFO] [1498123121.712655582]: 1 faces detected.[0m
[0m[ INFO] [1498123121.851723906]: 1 faces detected.[0m
[0m[ INFO] [1498123122.009640544]: 1 faces detected.[0m
[0m[ INFO] [1498123122.147226575]: 1 faces detected.[0m
[0m[ INFO] [1498123122.305346810]: 0 faces detected.[0m
[0m[ INFO] [1498123122.444860010]: 1 faces detected.[0m
[0m[ INFO] [1498123122.591324644]: 0 faces detected.[0m
[0m[ INFO] [1498123122.723991924]: 1 faces detected.[0m
[0m[ INFO] [1498123122.844941576]: 0 faces detected.[0m
[0m[ INFO] [1498123122.971811460]: 1 faces detected.[0m
[0m[ INFO] [1498123123.131972635]: 1 faces detected.[0m
[0m[ INFO] [1498123123.323933600]: 1 faces detected.[0m
[0m[ INFO] [1498123123.491451596]: 0 faces detected.[0m
[0m[ INFO] [1498123123.648551988]: 0 faces detected.[0m
[0m[ INFO] [1498123123.774138346]: 0 faces detected.[0m
[0m[ INFO] [1498123123.908378954]: 0 faces detected.[0m
[0m[ INFO] [1498123124.035501962]: 0 faces detected.[0m
[0m[ INFO] [1498123124.174679080]: 0 faces detected.[0m
[0m[ INFO] [1498123124.354389177]: 0 faces detected.[0m
[0m[ INFO] [1498123124.498613958]: 1 faces detected.[0m
[0m[ INFO] [1498123124.627564400]: 0 faces detected.[0m
[0m[ INFO] [1498123124.752709865]: 0 faces detected.[0m
[0m[ INFO] [1498123124.877863505]: 0 faces detected.[0m
[0m[ INFO] [1498123125.009023603]: 1 faces detected.[0m
[0m[ INFO] [1498123125.174051480]: 0 faces detected.[0m
[0m[ INFO] [1498123125.340934133]: 1 faces detected.[0m
[0m[ INFO] [1498123125.510300348]: 1 faces detected.[0m
[0m[ INFO] [1498123125.662902815]: 0 faces detected.[0m
[0m[ INFO] [1498123125.802023710]: 1 faces detected.[0m
[0m[ INFO] [1498123125.930552258]: 0 faces detected.[0m
[0m[ INFO] [1498123126.053935840]: 0 faces detected.[0m
[0m[ INFO] [1498123126.178216466]: 0 faces detected.[0m
[0m[ INFO] [1498123126.303613322]: 0 faces detected.[0m
[0m[ INFO] [1498123126.430175947]: 0 faces detected.[0m
[0m[ INFO] [1498123126.579099275]: 0 faces detected.[0m
[0m[ INFO] [1498123126.705754628]: 1 faces detected.[0m
[0m[ INFO] [1498123126.830137010]: 0 faces detected.[0m
[0m[ INFO] [1498123126.958143064]: 1 faces detected.[0m
[0m[ INFO] [1498123127.100338349]: 1 faces detected.[0m
[0m[ INFO] [1498123127.252911853]: 1 faces detected.[0m
[0m[ INFO] [1498123127.404750219]: 0 faces detected.[0m
[0m[ INFO] [1498123127.539073486]: 1 faces detected.[0m
[0m[ INFO] [1498123127.715842383]: 1 faces detected.[0m
[0m[ INFO] [1498123127.903792974]: 1 faces detected.[0m
[0m[ INFO] [1498123128.034770068]: 1 faces detected.[0m
[0m[ INFO] [1498123128.202052290]: 1 faces detected.[0m
[0m[ INFO] [1498123128.373839579]: 1 faces detected.[0m
[0m[ INFO] [1498123128.540968864]: 1 faces detected.[0m
[0m[ INFO] [1498123128.667147019]: 1 faces detected.[0m
[0m[ INFO] [1498123128.796721384]: 1 faces detected.[0m
[0m[ INFO] [1498123128.928621524]: 1 faces detected.[0m
[0m[ INFO] [1498123129.060973528]: 1 faces detected.[0m
[0m[ INFO] [1498123129.207227318]: 1 faces detected.[0m
[0m[ INFO] [1498123129.357292944]: 1 faces detected.[0m
[0m[ INFO] [1498123129.522060172]: 1 faces detected.[0m
[0m[ INFO] [1498123129.649895736]: 1 faces detected.[0m
[0m[ INFO] [1498123129.779946298]: 1 faces detected.[0m
[0m[ INFO] [1498123129.911366836]: 1 faces detected.[0m
[0m[ INFO] [1498123130.038694098]: 1 faces detected.[0m
[0m[ INFO] [1498123130.186219696]: 1 faces detected.[0m
[0m[ INFO] [1498123130.319990812]: 1 faces detected.[0m
[0m[ INFO] [1498123130.449201805]: 1 faces detected.[0m
[0m[ INFO] [1498123130.587784900]: 1 faces detected.[0m
[0m[ INFO] [1498123130.723582223]: 1 faces detected.[0m
[0m[ INFO] [1498123130.852793742]: 1 faces detected.[0m
[0m[ INFO] [1498123130.982551802]: 1 faces detected.[0m
[0m[ INFO] [1498123131.126602448]: 1 faces detected.[0m
[0m[ INFO] [1498123131.264157951]: 1 faces detected.[0m
[0m[ INFO] [1498123131.403496372]: 1 faces detected.[0m
[0m[ INFO] [1498123131.548059706]: 1 faces detected.[0m
[0m[ INFO] [1498123131.671546562]: 1 faces detected.[0m
