[0m[ INFO] [1498051553.784324791]: Initializing the face detector with the model /opt/ros/kinetic/share/gazr/shape_predictor_68_face_landmarks.dat...[0m
[0m[ INFO] [1498051554.990065253]: head_pose_estimator is ready. TF frames of detected faces will be published when detected.[0m
[0m[ INFO] [1498051555.902118310]: First image received[0m
[0m[ INFO] [1498051735.946204668]: 0 faces detected.[0m
[0m[ INFO] [1498051736.112825546]: 1 faces detected.[0m
[0m[ INFO] [1498051736.251116972]: 1 faces detected.[0m
[0m[ INFO] [1498051736.394392967]: 1 faces detected.[0m
[0m[ INFO] [1498051736.525927749]: 1 faces detected.[0m
[0m[ INFO] [1498051736.661387404]: 1 faces detected.[0m
[0m[ INFO] [1498051736.809560141]: 1 faces detected.[0m
[0m[ INFO] [1498051736.968764398]: 1 faces detected.[0m
[0m[ INFO] [1498051737.127508039]: 1 faces detected.[0m
[0m[ INFO] [1498051737.252176998]: 1 faces detected.[0m
[0m[ INFO] [1498051737.429906141]: 1 faces detected.[0m
[0m[ INFO] [1498051737.579420645]: 1 faces detected.[0m
[0m[ INFO] [1498051737.709654608]: 1 faces detected.[0m
[0m[ INFO] [1498051737.839780793]: 1 faces detected.[0m
[0m[ INFO] [1498051737.969445188]: 1 faces detected.[0m
[0m[ INFO] [1498051738.129022996]: 1 faces detected.[0m
[0m[ INFO] [1498051738.286069204]: 1 faces detected.[0m
[0m[ INFO] [1498051738.432761555]: 1 faces detected.[0m
[0m[ INFO] [1498051738.588978943]: 1 faces detected.[0m
[0m[ INFO] [1498051738.723893956]: 1 faces detected.[0m
[0m[ INFO] [1498051738.858322829]: 1 faces detected.[0m
[0m[ INFO] [1498051739.030013380]: 1 faces detected.[0m
[0m[ INFO] [1498051739.157760388]: 1 faces detected.[0m
[0m[ INFO] [1498051739.304298686]: 1 faces detected.[0m
[0m[ INFO] [1498051739.486844341]: 1 faces detected.[0m
[0m[ INFO] [1498051739.610235483]: 0 faces detected.[0m
[0m[ INFO] [1498051739.747709583]: 1 faces detected.[0m
[0m[ INFO] [1498051739.875879841]: 1 faces detected.[0m
[0m[ INFO] [1498051740.012218436]: 1 faces detected.[0m
[0m[ INFO] [1498051740.147345067]: 1 faces detected.[0m
[0m[ INFO] [1498051740.279569873]: 1 faces detected.[0m
[0m[ INFO] [1498051740.427747142]: 1 faces detected.[0m
[0m[ INFO] [1498051740.551915948]: 1 faces detected.[0m
[0m[ INFO] [1498051740.679948905]: 1 faces detected.[0m
[0m[ INFO] [1498051740.806604213]: 1 faces detected.[0m
[0m[ INFO] [1498051740.975873330]: 1 faces detected.[0m
[0m[ INFO] [1498051741.127273040]: 1 faces detected.[0m
[0m[ INFO] [1498051741.309340218]: 1 faces detected.[0m
[0m[ INFO] [1498051741.473018140]: 1 faces detected.[0m
[0m[ INFO] [1498051741.644379850]: 0 faces detected.[0m
[0m[ INFO] [1498051741.791186282]: 0 faces detected.[0m
[0m[ INFO] [1498051741.915580528]: 1 faces detected.[0m
[0m[ INFO] [1498051742.068022531]: 1 faces detected.[0m
[0m[ INFO] [1498051742.221608446]: 1 faces detected.[0m
[0m[ INFO] [1498051742.389614822]: 1 faces detected.[0m
[0m[ INFO] [1498051742.526627035]: 1 faces detected.[0m
[0m[ INFO] [1498051742.670536618]: 1 faces detected.[0m
[0m[ INFO] [1498051742.801343122]: 1 faces detected.[0m
[0m[ INFO] [1498051742.968198667]: 1 faces detected.[0m
[0m[ INFO] [1498051743.113179673]: 1 faces detected.[0m
[0m[ INFO] [1498051743.249660429]: 1 faces detected.[0m
[0m[ INFO] [1498051743.390828011]: 1 faces detected.[0m
[0m[ INFO] [1498051743.520707054]: 0 faces detected.[0m
[0m[ INFO] [1498051743.653813960]: 1 faces detected.[0m
[0m[ INFO] [1498051743.781981861]: 1 faces detected.[0m
[0m[ INFO] [1498051743.910249812]: 1 faces detected.[0m
[0m[ INFO] [1498051744.051377967]: 1 faces detected.[0m
[0m[ INFO] [1498051744.190195140]: 1 faces detected.[0m
[0m[ INFO] [1498051744.319893616]: 1 faces detected.[0m
[0m[ INFO] [1498051744.460247364]: 1 faces detected.[0m
[0m[ INFO] [1498051744.592497544]: 1 faces detected.[0m
[0m[ INFO] [1498051744.725827180]: 1 faces detected.[0m
[0m[ INFO] [1498051744.855630587]: 1 faces detected.[0m
[0m[ INFO] [1498051744.986439486]: 1 faces detected.[0m
[0m[ INFO] [1498051745.121195055]: 1 faces detected.[0m
[0m[ INFO] [1498051745.249262284]: 1 faces detected.[0m
[0m[ INFO] [1498051745.393959850]: 1 faces detected.[0m
[0m[ INFO] [1498051745.520538262]: 1 faces detected.[0m
[0m[ INFO] [1498051745.653131723]: 1 faces detected.[0m
[0m[ INFO] [1498051745.789346301]: 1 faces detected.[0m
[0m[ INFO] [1498051745.923611379]: 1 faces detected.[0m
[0m[ INFO] [1498051746.070717516]: 1 faces detected.[0m
[0m[ INFO] [1498051746.224506137]: 1 faces detected.[0m
[0m[ INFO] [1498051746.379545211]: 1 faces detected.[0m
[0m[ INFO] [1498051746.520127417]: 1 faces detected.[0m
[0m[ INFO] [1498051746.646708085]: 0 faces detected.[0m
[0m[ INFO] [1498051746.779832851]: 1 faces detected.[0m
[0m[ INFO] [1498051746.939361797]: 0 faces detected.[0m
[0m[ INFO] [1498051747.125323806]: 1 faces detected.[0m
[0m[ INFO] [1498051747.285488611]: 1 faces detected.[0m
[0m[ INFO] [1498051747.405892107]: 0 faces detected.[0m
[0m[ INFO] [1498051747.535512676]: 0 faces detected.[0m
[0m[ INFO] [1498051747.662757837]: 0 faces detected.[0m
[0m[ INFO] [1498051747.794948900]: 0 faces detected.[0m
[0m[ INFO] [1498051747.938746959]: 0 faces detected.[0m
[0m[ INFO] [1498051748.092077111]: 0 faces detected.[0m
[0m[ INFO] [1498051748.254419965]: 0 faces detected.[0m
[0m[ INFO] [1498051748.406223449]: 0 faces detected.[0m
[0m[ INFO] [1498051748.548494998]: 0 faces detected.[0m
[0m[ INFO] [1498051748.699353982]: 1 faces detected.[0m
[0m[ INFO] [1498051748.877784289]: 0 faces detected.[0m
[0m[ INFO] [1498051749.036712095]: 0 faces detected.[0m
[0m[ INFO] [1498051749.198293806]: 0 faces detected.[0m
[0m[ INFO] [1498051749.344490123]: 0 faces detected.[0m
[0m[ INFO] [1498051749.531693429]: 0 faces detected.[0m
[0m[ INFO] [1498051749.672438933]: 0 faces detected.[0m
[0m[ INFO] [1498051749.812861597]: 0 faces detected.[0m
[0m[ INFO] [1498051749.977190587]: 0 faces detected.[0m
[0m[ INFO] [1498051750.138393429]: 0 faces detected.[0m
[0m[ INFO] [1498051750.289285648]: 0 faces detected.[0m
[0m[ INFO] [1498051750.455405828]: 0 faces detected.[0m
[0m[ INFO] [1498051750.601571786]: 0 faces detected.[0m
[0m[ INFO] [1498051750.761094075]: 0 faces detected.[0m
[0m[ INFO] [1498051750.923625423]: 0 faces detected.[0m
[0m[ INFO] [1498051751.067157139]: 0 faces detected.[0m
[0m[ INFO] [1498051751.239446297]: 0 faces detected.[0m
[0m[ INFO] [1498051751.389212138]: 0 faces detected.[0m
[0m[ INFO] [1498051751.551632363]: 0 faces detected.[0m
[0m[ INFO] [1498051751.727465976]: 0 faces detected.[0m
[0m[ INFO] [1498051751.887645101]: 1 faces detected.[0m
[0m[ INFO] [1498051752.048957408]: 0 faces detected.[0m
[0m[ INFO] [1498051752.222912294]: 0 faces detected.[0m
[0m[ INFO] [1498051752.383661849]: 0 faces detected.[0m
[0m[ INFO] [1498051752.550000735]: 1 faces detected.[0m
[0m[ INFO] [1498051752.691144707]: 0 faces detected.[0m
[0m[ INFO] [1498051752.843641881]: 1 faces detected.[0m
[0m[ INFO] [1498051753.017883490]: 0 faces detected.[0m
[0m[ INFO] [1498051753.190315077]: 0 faces detected.[0m
[0m[ INFO] [1498051753.361341167]: 0 faces detected.[0m
[0m[ INFO] [1498051753.534829812]: 0 faces detected.[0m
[0m[ INFO] [1498051753.685317887]: 0 faces detected.[0m
[0m[ INFO] [1498051753.836487623]: 1 faces detected.[0m
[0m[ INFO] [1498051753.991998410]: 0 faces detected.[0m
[0m[ INFO] [1498051754.156392573]: 0 faces detected.[0m
[0m[ INFO] [1498051754.333473355]: 0 faces detected.[0m
[0m[ INFO] [1498051754.512563382]: 1 faces detected.[0m
[0m[ INFO] [1498051754.680709455]: 0 faces detected.[0m
[0m[ INFO] [1498051754.831093526]: 0 faces detected.[0m
[0m[ INFO] [1498051755.010398002]: 0 faces detected.[0m
[0m[ INFO] [1498051755.172683910]: 1 faces detected.[0m
[0m[ INFO] [1498051755.352364172]: 0 faces detected.[0m
[0m[ INFO] [1498051755.524501119]: 0 faces detected.[0m
[0m[ INFO] [1498051755.661338277]: 0 faces detected.[0m
[0m[ INFO] [1498051755.801164931]: 0 faces detected.[0m
[0m[ INFO] [1498051755.965681424]: 0 faces detected.[0m
[0m[ INFO] [1498051756.122811925]: 0 faces detected.[0m
[0m[ INFO] [1498051756.290405136]: 0 faces detected.[0m
[0m[ INFO] [1498051756.460776423]: 1 faces detected.[0m
[0m[ INFO] [1498051756.611695125]: 0 faces detected.[0m
[0m[ INFO] [1498051756.783609298]: 1 faces detected.[0m
[0m[ INFO] [1498051756.910818544]: 1 faces detected.[0m
[0m[ INFO] [1498051757.039323762]: 1 faces detected.[0m
[0m[ INFO] [1498051757.216186805]: 1 faces detected.[0m
[0m[ INFO] [1498051757.382107035]: 1 faces detected.[0m
[0m[ INFO] [1498051757.542398223]: 1 faces detected.[0m
[0m[ INFO] [1498051757.700777523]: 0 faces detected.[0m
[0m[ INFO] [1498051757.825001773]: 0 faces detected.[0m
[0m[ INFO] [1498051757.947806349]: 0 faces detected.[0m
[0m[ INFO] [1498051758.096084068]: 0 faces detected.[0m
[0m[ INFO] [1498051758.226386496]: 0 faces detected.[0m
[0m[ INFO] [1498051758.372571238]: 0 faces detected.[0m
[0m[ INFO] [1498051758.499787797]: 0 faces detected.[0m
[0m[ INFO] [1498051758.653008981]: 0 faces detected.[0m
[0m[ INFO] [1498051758.797083009]: 0 faces detected.[0m
[0m[ INFO] [1498051758.933644957]: 0 faces detected.[0m
[0m[ INFO] [1498051759.115038467]: 0 faces detected.[0m
[0m[ INFO] [1498051759.270400816]: 0 faces detected.[0m
[0m[ INFO] [1498051759.401573035]: 0 faces detected.[0m
[0m[ INFO] [1498051759.580785132]: 0 faces detected.[0m
[0m[ INFO] [1498051759.760215326]: 0 faces detected.[0m
[0m[ INFO] [1498051759.930774071]: 0 faces detected.[0m
[0m[ INFO] [1498051760.097593757]: 0 faces detected.[0m
[0m[ INFO] [1498051760.252008086]: 0 faces detected.[0m
[0m[ INFO] [1498051760.435831388]: 0 faces detected.[0m
[0m[ INFO] [1498051760.574677465]: 0 faces detected.[0m
[0m[ INFO] [1498051760.740047108]: 0 faces detected.[0m
[0m[ INFO] [1498051760.884500975]: 0 faces detected.[0m
[0m[ INFO] [1498051761.048195288]: 0 faces detected.[0m
[0m[ INFO] [1498051761.213364783]: 0 faces detected.[0m
[0m[ INFO] [1498051761.398780980]: 0 faces detected.[0m
[0m[ INFO] [1498051761.573333680]: 0 faces detected.[0m
[0m[ INFO] [1498051761.724818561]: 1 faces detected.[0m
[0m[ INFO] [1498051761.861897530]: 1 faces detected.[0m
[0m[ INFO] [1498051761.994200807]: 1 faces detected.[0m
[0m[ INFO] [1498051762.143534930]: 0 faces detected.[0m
[0m[ INFO] [1498051762.291238333]: 0 faces detected.[0m
[0m[ INFO] [1498051762.427712366]: 0 faces detected.[0m
[0m[ INFO] [1498051762.592377240]: 0 faces detected.[0m
[0m[ INFO] [1498051762.718923025]: 0 faces detected.[0m
[0m[ INFO] [1498051762.848536939]: 0 faces detected.[0m
[0m[ INFO] [1498051762.992660516]: 0 faces detected.[0m
[0m[ INFO] [1498051763.150490397]: 0 faces detected.[0m
[0m[ INFO] [1498051763.295453424]: 0 faces detected.[0m
[0m[ INFO] [1498051763.452456287]: 0 faces detected.[0m
[0m[ INFO] [1498051763.622881687]: 1 faces detected.[0m
[0m[ INFO] [1498051763.776395544]: 0 faces detected.[0m
[0m[ INFO] [1498051763.959409960]: 0 faces detected.[0m
[0m[ INFO] [1498051764.143640205]: 1 faces detected.[0m
[0m[ INFO] [1498051764.330185479]: 1 faces detected.[0m
[0m[ INFO] [1498051764.513082274]: 1 faces detected.[0m
[0m[ INFO] [1498051764.681425918]: 0 faces detected.[0m
[0m[ INFO] [1498051764.813518082]: 0 faces detected.[0m
[0m[ INFO] [1498051764.975383820]: 0 faces detected.[0m
[0m[ INFO] [1498051765.135355848]: 0 faces detected.[0m
[0m[ INFO] [1498051765.284604460]: 0 faces detected.[0m
[0m[ INFO] [1498051765.435021441]: 0 faces detected.[0m
[0m[ INFO] [1498051765.599688950]: 0 faces detected.[0m
[0m[ INFO] [1498051765.743858615]: 0 faces detected.[0m
[0m[ INFO] [1498051765.902577970]: 0 faces detected.[0m
[0m[ INFO] [1498051766.080334315]: 0 faces detected.[0m
[0m[ INFO] [1498051766.261056734]: 0 faces detected.[0m
[0m[ INFO] [1498051766.427425224]: 0 faces detected.[0m
[0m[ INFO] [1498051766.644755532]: 0 faces detected.[0m
[0m[ INFO] [1498051766.786295305]: 0 faces detected.[0m
[0m[ INFO] [1498051766.924949752]: 0 faces detected.[0m
[0m[ INFO] [1498051767.098164004]: 0 faces detected.[0m
[0m[ INFO] [1498051767.270925787]: 0 faces detected.[0m
[0m[ INFO] [1498051767.450331366]: 0 faces detected.[0m
[0m[ INFO] [1498051767.593421067]: 0 faces detected.[0m
[0m[ INFO] [1498051767.721245759]: 0 faces detected.[0m
[0m[ INFO] [1498051767.882546606]: 0 faces detected.[0m
[0m[ INFO] [1498051768.041496572]: 0 faces detected.[0m
[0m[ INFO] [1498051768.208033694]: 0 faces detected.[0m
[0m[ INFO] [1498051768.379867539]: 0 faces detected.[0m
[0m[ INFO] [1498051768.525855789]: 0 faces detected.[0m
[0m[ INFO] [1498051768.671913127]: 0 faces detected.[0m
[0m[ INFO] [1498051768.812810539]: 0 faces detected.[0m
[0m[ INFO] [1498051768.966655145]: 0 faces detected.[0m
[0m[ INFO] [1498051769.124465756]: 0 faces detected.[0m
[0m[ INFO] [1498051769.290001312]: 0 faces detected.[0m
[0m[ INFO] [1498051769.445839886]: 0 faces detected.[0m
[0m[ INFO] [1498051769.598924546]: 0 faces detected.[0m
[0m[ INFO] [1498051769.757552471]: 0 faces detected.[0m
[0m[ INFO] [1498051769.925856050]: 0 faces detected.[0m
[0m[ INFO] [1498051770.076557892]: 0 faces detected.[0m
[0m[ INFO] [1498051770.236660837]: 0 faces detected.[0m
[0m[ INFO] [1498051770.406183174]: 0 faces detected.[0m
[0m[ INFO] [1498051770.567753402]: 0 faces detected.[0m
[0m[ INFO] [1498051770.716580885]: 0 faces detected.[0m
[0m[ INFO] [1498051770.861857281]: 0 faces detected.[0m
[0m[ INFO] [1498051771.000034135]: 0 faces detected.[0m
[0m[ INFO] [1498051771.170104924]: 0 faces detected.[0m
[0m[ INFO] [1498051771.327271601]: 0 faces detected.[0m
[0m[ INFO] [1498051771.493748903]: 0 faces detected.[0m
[0m[ INFO] [1498051771.655840453]: 0 faces detected.[0m
[0m[ INFO] [1498051771.824752270]: 0 faces detected.[0m
[0m[ INFO] [1498051771.993966453]: 1 faces detected.[0m
[0m[ INFO] [1498051772.176295400]: 1 faces detected.[0m
[0m[ INFO] [1498051772.356632425]: 0 faces detected.[0m
[0m[ INFO] [1498051772.538117897]: 1 faces detected.[0m
[0m[ INFO] [1498051772.703358005]: 0 faces detected.[0m
[0m[ INFO] [1498051772.880213912]: 0 faces detected.[0m
[0m[ INFO] [1498051773.063226128]: 0 faces detected.[0m
[0m[ INFO] [1498051773.250385020]: 0 faces detected.[0m
[0m[ INFO] [1498051773.426856852]: 0 faces detected.[0m
[0m[ INFO] [1498051773.610884492]: 0 faces detected.[0m
[0m[ INFO] [1498051773.770336584]: 0 faces detected.[0m
[0m[ INFO] [1498051773.978610691]: 0 faces detected.[0m
[0m[ INFO] [1498051774.165969621]: 0 faces detected.[0m
[0m[ INFO] [1498051774.355737619]: 1 faces detected.[0m
[0m[ INFO] [1498051774.534350771]: 1 faces detected.[0m
[0m[ INFO] [1498051774.701291823]: 1 faces detected.[0m
[0m[ INFO] [1498051774.827817111]: 0 faces detected.[0m
[0m[ INFO] [1498051774.990758050]: 0 faces detected.[0m
[0m[ INFO] [1498051775.140561726]: 0 faces detected.[0m
[0m[ INFO] [1498051775.257731307]: 0 faces detected.[0m
[0m[ INFO] [1498051775.389843892]: 0 faces detected.[0m
[0m[ INFO] [1498051775.515084577]: 0 faces detected.[0m
[0m[ INFO] [1498051775.651882548]: 1 faces detected.[0m
[0m[ INFO] [1498051775.782197585]: 1 faces detected.[0m
[0m[ INFO] [1498051775.923483341]: 1 faces detected.[0m
[0m[ INFO] [1498051776.111311311]: 1 faces detected.[0m
[0m[ INFO] [1498051776.254571410]: 1 faces detected.[0m
[0m[ INFO] [1498051776.408545350]: 1 faces detected.[0m
[0m[ INFO] [1498051776.559792541]: 1 faces detected.[0m
[0m[ INFO] [1498051776.689622918]: 1 faces detected.[0m
[0m[ INFO] [1498051776.809259839]: 1 faces detected.[0m
[0m[ INFO] [1498051776.943954881]: 1 faces detected.[0m
[0m[ INFO] [1498051777.081559283]: 1 faces detected.[0m
[0m[ INFO] [1498051777.237509310]: 1 faces detected.[0m
[0m[ INFO] [1498051777.383913869]: 0 faces detected.[0m
[0m[ INFO] [1498051777.514699543]: 0 faces detected.[0m
[0m[ INFO] [1498051777.642858574]: 0 faces detected.[0m
[0m[ INFO] [1498051777.777624069]: 0 faces detected.[0m
[0m[ INFO] [1498051777.912913548]: 0 faces detected.[0m
[0m[ INFO] [1498051778.062774308]: 0 faces detected.[0m
[0m[ INFO] [1498051778.193109095]: 0 faces detected.[0m
[0m[ INFO] [1498051778.349356645]: 0 faces detected.[0m
[0m[ INFO] [1498051778.492228919]: 0 faces detected.[0m
[0m[ INFO] [1498051778.633404519]: 0 faces detected.[0m
[0m[ INFO] [1498051778.765424574]: 0 faces detected.[0m
[0m[ INFO] [1498051778.894390532]: 0 faces detected.[0m
[0m[ INFO] [1498051779.062390356]: 0 faces detected.[0m
[0m[ INFO] [1498051779.243008203]: 0 faces detected.[0m
[0m[ INFO] [1498051779.378212726]: 0 faces detected.[0m
[0m[ INFO] [1498051779.511382174]: 0 faces detected.[0m
[0m[ INFO] [1498051779.642240762]: 0 faces detected.[0m
[0m[ INFO] [1498051779.766411861]: 0 faces detected.[0m
[0m[ INFO] [1498051779.904048128]: 1 faces detected.[0m
[0m[ INFO] [1498051780.039421267]: 1 faces detected.[0m
[0m[ INFO] [1498051780.168771326]: 1 faces detected.[0m
[0m[ INFO] [1498051780.303571037]: 1 faces detected.[0m
[0m[ INFO] [1498051780.438458742]: 1 faces detected.[0m
[0m[ INFO] [1498051780.566563571]: 1 faces detected.[0m
[0m[ INFO] [1498051780.703088608]: 1 faces detected.[0m
[0m[ INFO] [1498051780.829235195]: 1 faces detected.[0m
[0m[ INFO] [1498051780.959455170]: 1 faces detected.[0m
[0m[ INFO] [1498051781.088679237]: 1 faces detected.[0m
[0m[ INFO] [1498051781.218106925]: 1 faces detected.[0m
[0m[ INFO] [1498051781.357302729]: 1 faces detected.[0m
[0m[ INFO] [1498051781.508524524]: 1 faces detected.[0m
[0m[ INFO] [1498051781.637776098]: 1 faces detected.[0m
[0m[ INFO] [1498051781.764227375]: 1 faces detected.[0m
[0m[ INFO] [1498051781.894188548]: 0 faces detected.[0m
[0m[ INFO] [1498051782.032809483]: 0 faces detected.[0m
[0m[ INFO] [1498051782.200094981]: 0 faces detected.[0m
[0m[ INFO] [1498051782.361734935]: 0 faces detected.[0m
[0m[ INFO] [1498051782.481979985]: 0 faces detected.[0m
[0m[ INFO] [1498051782.606607786]: 0 faces detected.[0m
[0m[ INFO] [1498051782.750453607]: 0 faces detected.[0m
[0m[ INFO] [1498051782.871489855]: 0 faces detected.[0m
[0m[ INFO] [1498051782.997669211]: 0 faces detected.[0m
[0m[ INFO] [1498051783.139746328]: 0 faces detected.[0m
[0m[ INFO] [1498051783.296976194]: 0 faces detected.[0m
[0m[ INFO] [1498051783.459068223]: 0 faces detected.[0m
[0m[ INFO] [1498051783.615237764]: 0 faces detected.[0m
[0m[ INFO] [1498051783.753623238]: 0 faces detected.[0m
[0m[ INFO] [1498051783.887273609]: 0 faces detected.[0m
[0m[ INFO] [1498051784.032610623]: 0 faces detected.[0m
[0m[ INFO] [1498051784.163445432]: 1 faces detected.[0m
[0m[ INFO] [1498051784.303346077]: 1 faces detected.[0m
[0m[ INFO] [1498051784.448951003]: 1 faces detected.[0m
[0m[ INFO] [1498051784.608455635]: 1 faces detected.[0m
[0m[ INFO] [1498051784.746066686]: 0 faces detected.[0m
[0m[ INFO] [1498051784.914950627]: 0 faces detected.[0m
[0m[ INFO] [1498051785.072672324]: 1 faces detected.[0m
[0m[ INFO] [1498051785.250912858]: 1 faces detected.[0m
[0m[ INFO] [1498051785.386799001]: 1 faces detected.[0m
[0m[ INFO] [1498051785.532258031]: 1 faces detected.[0m
[0m[ INFO] [1498051785.686174274]: 1 faces detected.[0m
[0m[ INFO] [1498051785.817707641]: 1 faces detected.[0m
[0m[ INFO] [1498051785.982779006]: 1 faces detected.[0m
[0m[ INFO] [1498051786.152082600]: 1 faces detected.[0m
[0m[ INFO] [1498051786.299363606]: 1 faces detected.[0m
[0m[ INFO] [1498051786.437969413]: 1 faces detected.[0m
[0m[ INFO] [1498051786.574157069]: 1 faces detected.[0m
[0m[ INFO] [1498051786.704780820]: 1 faces detected.[0m
[0m[ INFO] [1498051786.845604597]: 1 faces detected.[0m
[0m[ INFO] [1498051786.996192605]: 1 faces detected.[0m
[0m[ INFO] [1498051787.171744185]: 1 faces detected.[0m
[0m[ INFO] [1498051787.340974252]: 1 faces detected.[0m
[0m[ INFO] [1498051787.493206406]: 1 faces detected.[0m
[0m[ INFO] [1498051787.627277294]: 1 faces detected.[0m
[0m[ INFO] [1498051787.758248642]: 1 faces detected.[0m
[0m[ INFO] [1498051787.913986730]: 1 faces detected.[0m
[0m[ INFO] [1498051788.040397362]: 1 faces detected.[0m
[0m[ INFO] [1498051788.170180849]: 1 faces detected.[0m
[0m[ INFO] [1498051788.326764919]: 1 faces detected.[0m
[0m[ INFO] [1498051788.456897768]: 0 faces detected.[0m
[0m[ INFO] [1498051788.620771132]: 1 faces detected.[0m
[0m[ INFO] [1498051788.787880140]: 1 faces detected.[0m
[0m[ INFO] [1498051788.959952377]: 1 faces detected.[0m
[0m[ INFO] [1498051789.116895534]: 1 faces detected.[0m
[0m[ INFO] [1498051789.270641543]: 0 faces detected.[0m
[0m[ INFO] [1498051789.432363910]: 0 faces detected.[0m
[0m[ INFO] [1498051789.597975270]: 1 faces detected.[0m
[0m[ INFO] [1498051789.744199755]: 1 faces detected.[0m
[0m[ INFO] [1498051789.880996985]: 0 faces detected.[0m
[0m[ INFO] [1498051790.021497884]: 0 faces detected.[0m
[0m[ INFO] [1498051790.164905813]: 0 faces detected.[0m
[0m[ INFO] [1498051790.325486910]: 0 faces detected.[0m
[0m[ INFO] [1498051790.484452778]: 0 faces detected.[0m
[0m[ INFO] [1498051790.638825362]: 1 faces detected.[0m
[0m[ INFO] [1498051790.788078708]: 1 faces detected.[0m
[0m[ INFO] [1498051790.928663397]: 0 faces detected.[0m
[0m[ INFO] [1498051791.103201486]: 0 faces detected.[0m
[0m[ INFO] [1498051791.275728790]: 0 faces detected.[0m
[0m[ INFO] [1498051791.436564383]: 0 faces detected.[0m
[0m[ INFO] [1498051791.587968393]: 0 faces detected.[0m
[0m[ INFO] [1498051791.729997989]: 1 faces detected.[0m
[0m[ INFO] [1498051791.871769388]: 0 faces detected.[0m
[0m[ INFO] [1498051792.037840718]: 0 faces detected.[0m
[0m[ INFO] [1498051792.192199252]: 0 faces detected.[0m
[0m[ INFO] [1498051792.348877223]: 0 faces detected.[0m
[0m[ INFO] [1498051792.476702426]: 0 faces detected.[0m
[0m[ INFO] [1498051792.617063202]: 0 faces detected.[0m
[0m[ INFO] [1498051792.748095932]: 0 faces detected.[0m
[0m[ INFO] [1498051792.891530545]: 0 faces detected.[0m
[0m[ INFO] [1498051793.040387279]: 0 faces detected.[0m
[0m[ INFO] [1498051793.212488676]: 0 faces detected.[0m
[0m[ INFO] [1498051793.348193942]: 0 faces detected.[0m
[0m[ INFO] [1498051793.487877181]: 1 faces detected.[0m
[0m[ INFO] [1498051793.633970047]: 1 faces detected.[0m
[0m[ INFO] [1498051793.774101376]: 1 faces detected.[0m
[0m[ INFO] [1498051793.920570069]: 1 faces detected.[0m
[0m[ INFO] [1498051794.086562620]: 1 faces detected.[0m
[0m[ INFO] [1498051794.244745679]: 1 faces detected.[0m
[0m[ INFO] [1498051794.395742837]: 1 faces detected.[0m
[0m[ INFO] [1498051794.534709013]: 1 faces detected.[0m
[0m[ INFO] [1498051794.706507677]: 1 faces detected.[0m
[0m[ INFO] [1498051794.837513296]: 1 faces detected.[0m
[0m[ INFO] [1498051795.007846908]: 1 faces detected.[0m
[0m[ INFO] [1498051795.150513673]: 1 faces detected.[0m
[0m[ INFO] [1498051795.300681064]: 1 faces detected.[0m
[0m[ INFO] [1498051795.436655196]: 0 faces detected.[0m
[0m[ INFO] [1498051795.573648553]: 1 faces detected.[0m
[0m[ INFO] [1498051795.732922642]: 1 faces detected.[0m
[0m[ INFO] [1498051795.866435180]: 1 faces detected.[0m
[0m[ INFO] [1498051796.009901098]: 1 faces detected.[0m
[0m[ INFO] [1498051796.162875820]: 1 faces detected.[0m
[0m[ INFO] [1498051796.346455818]: 1 faces detected.[0m
[0m[ INFO] [1498051796.510332406]: 1 faces detected.[0m
[0m[ INFO] [1498051796.650542561]: 1 faces detected.[0m
[0m[ INFO] [1498051796.786212077]: 0 faces detected.[0m
[0m[ INFO] [1498051796.948532195]: 1 faces detected.[0m
[0m[ INFO] [1498051797.127681134]: 1 faces detected.[0m
[0m[ INFO] [1498051797.284391839]: 1 faces detected.[0m
[0m[ INFO] [1498051797.443493444]: 1 faces detected.[0m
[0m[ INFO] [1498051797.579392238]: 0 faces detected.[0m
[0m[ INFO] [1498051797.722142327]: 0 faces detected.[0m
[0m[ INFO] [1498051797.871290057]: 1 faces detected.[0m
[0m[ INFO] [1498051798.004971293]: 1 faces detected.[0m
[0m[ INFO] [1498051798.159590264]: 1 faces detected.[0m
[0m[ INFO] [1498051798.318138186]: 1 faces detected.[0m
[0m[ INFO] [1498051798.457916788]: 1 faces detected.[0m
[0m[ INFO] [1498051798.591660432]: 1 faces detected.[0m
[0m[ INFO] [1498051798.741722306]: 1 faces detected.[0m
[0m[ INFO] [1498051798.917664727]: 1 faces detected.[0m
[0m[ INFO] [1498051799.060423828]: 1 faces detected.[0m
[0m[ INFO] [1498051799.206012699]: 1 faces detected.[0m
[0m[ INFO] [1498051799.344142543]: 1 faces detected.[0m
[0m[ INFO] [1498051799.476250577]: 1 faces detected.[0m
[0m[ INFO] [1498051799.613067480]: 1 faces detected.[0m
[0m[ INFO] [1498051799.747461590]: 1 faces detected.[0m
[0m[ INFO] [1498051799.913498503]: 1 faces detected.[0m
[0m[ INFO] [1498051800.055901383]: 1 faces detected.[0m
[0m[ INFO] [1498051800.198724931]: 1 faces detected.[0m
[0m[ INFO] [1498051800.335568099]: 1 faces detected.[0m
[0m[ INFO] [1498051800.471822992]: 1 faces detected.[0m
[0m[ INFO] [1498051800.609147840]: 1 faces detected.[0m
[0m[ INFO] [1498051800.742152734]: 1 faces detected.[0m
[0m[ INFO] [1498051800.889816721]: 1 faces detected.[0m
