[0m[ INFO] [1498051553.793770634]: Initializing the face detector with the model /opt/ros/kinetic/share/gazr/shape_predictor_68_face_landmarks.dat...[0m
[0m[ INFO] [1498051554.993280622]: head_pose_estimator is ready. TF frames of detected faces will be published when detected.[0m
[0m[ INFO] [1498051558.783539322]: First image received[0m
[0m[ INFO] [1498051752.678904232]: 0 faces detected.[0m
[0m[ INFO] [1498051752.823661791]: 0 faces detected.[0m
[0m[ INFO] [1498051752.973533124]: 0 faces detected.[0m
[0m[ INFO] [1498051753.143555539]: 0 faces detected.[0m
[0m[ INFO] [1498051753.292308718]: 0 faces detected.[0m
[0m[ INFO] [1498051753.455960475]: 0 faces detected.[0m
[0m[ INFO] [1498051753.621833998]: 0 faces detected.[0m
[0m[ INFO] [1498051753.774721593]: 0 faces detected.[0m
[0m[ INFO] [1498051753.913077804]: 0 faces detected.[0m
[0m[ INFO] [1498051754.071279019]: 0 faces detected.[0m
[0m[ INFO] [1498051754.238048424]: 0 faces detected.[0m
[0m[ INFO] [1498051754.389445687]: 0 faces detected.[0m
[0m[ INFO] [1498051754.532716337]: 0 faces detected.[0m
[0m[ INFO] [1498051754.673636663]: 0 faces detected.[0m
[0m[ INFO] [1498051754.835795646]: 0 faces detected.[0m
[0m[ INFO] [1498051754.996839264]: 0 faces detected.[0m
[0m[ INFO] [1498051755.156172008]: 0 faces detected.[0m
[0m[ INFO] [1498051755.305286603]: 0 faces detected.[0m
[0m[ INFO] [1498051755.467776788]: 0 faces detected.[0m
[0m[ INFO] [1498051755.606537514]: 0 faces detected.[0m
[0m[ INFO] [1498051755.759074134]: 0 faces detected.[0m
[0m[ INFO] [1498051755.891112017]: 0 faces detected.[0m
[0m[ INFO] [1498051756.053311875]: 0 faces detected.[0m
[0m[ INFO] [1498051756.201507470]: 0 faces detected.[0m
[0m[ INFO] [1498051756.374005749]: 0 faces detected.[0m
[0m[ INFO] [1498051756.521595720]: 0 faces detected.[0m
[0m[ INFO] [1498051756.690306168]: 0 faces detected.[0m
[0m[ INFO] [1498051756.857291279]: 0 faces detected.[0m
[0m[ INFO] [1498051757.033203191]: 0 faces detected.[0m
[0m[ INFO] [1498051757.171148776]: 0 faces detected.[0m
[0m[ INFO] [1498051757.339606357]: 0 faces detected.[0m
[0m[ INFO] [1498051757.482924167]: 0 faces detected.[0m
[0m[ INFO] [1498051757.621785283]: 0 faces detected.[0m
[0m[ INFO] [1498051757.789015421]: 0 faces detected.[0m
[0m[ INFO] [1498051757.948240413]: 0 faces detected.[0m
[0m[ INFO] [1498051758.088548475]: 0 faces detected.[0m
[0m[ INFO] [1498051758.239464081]: 0 faces detected.[0m
[0m[ INFO] [1498051758.394013075]: 0 faces detected.[0m
[0m[ INFO] [1498051758.521165821]: 0 faces detected.[0m
[0m[ INFO] [1498051758.655981883]: 0 faces detected.[0m
[0m[ INFO] [1498051758.828122962]: 0 faces detected.[0m
[0m[ INFO] [1498051759.000730266]: 0 faces detected.[0m
[0m[ INFO] [1498051759.173331126]: 0 faces detected.[0m
[0m[ INFO] [1498051759.357641386]: 0 faces detected.[0m
[0m[ INFO] [1498051759.531612456]: 0 faces detected.[0m
[0m[ INFO] [1498051759.716327454]: 0 faces detected.[0m
[0m[ INFO] [1498051759.884766641]: 0 faces detected.[0m
[0m[ INFO] [1498051760.058569355]: 0 faces detected.[0m
[0m[ INFO] [1498051760.220235166]: 0 faces detected.[0m
[0m[ INFO] [1498051760.403609192]: 0 faces detected.[0m
[0m[ INFO] [1498051760.578603618]: 0 faces detected.[0m
[0m[ INFO] [1498051760.715757017]: 0 faces detected.[0m
[0m[ INFO] [1498051760.846942309]: 0 faces detected.[0m
[0m[ INFO] [1498051760.995987281]: 0 faces detected.[0m
[0m[ INFO] [1498051761.163217884]: 0 faces detected.[0m
[0m[ INFO] [1498051761.335854019]: 0 faces detected.[0m
[0m[ INFO] [1498051761.487364870]: 0 faces detected.[0m
[0m[ INFO] [1498051761.630243676]: 0 faces detected.[0m
[0m[ INFO] [1498051761.765617442]: 0 faces detected.[0m
[0m[ INFO] [1498051761.903435371]: 0 faces detected.[0m
[0m[ INFO] [1498051762.039142593]: 0 faces detected.[0m
[0m[ INFO] [1498051762.175388312]: 0 faces detected.[0m
[0m[ INFO] [1498051762.311903807]: 0 faces detected.[0m
[0m[ INFO] [1498051762.472129687]: 0 faces detected.[0m
[0m[ INFO] [1498051762.646437974]: 0 faces detected.[0m
[0m[ INFO] [1498051762.822550611]: 0 faces detected.[0m
[0m[ INFO] [1498051762.978598207]: 0 faces detected.[0m
[0m[ INFO] [1498051763.111283832]: 0 faces detected.[0m
[0m[ INFO] [1498051763.277694646]: 0 faces detected.[0m
[0m[ INFO] [1498051763.409852299]: 0 faces detected.[0m
[0m[ INFO] [1498051763.550022091]: 0 faces detected.[0m
[0m[ INFO] [1498051763.706630687]: 0 faces detected.[0m
[0m[ INFO] [1498051763.866159923]: 0 faces detected.[0m
[0m[ INFO] [1498051764.039604312]: 0 faces detected.[0m
[0m[ INFO] [1498051764.197529152]: 0 faces detected.[0m
[0m[ INFO] [1498051764.358124177]: 0 faces detected.[0m
[0m[ INFO] [1498051764.510511840]: 0 faces detected.[0m
[0m[ INFO] [1498051764.658587414]: 0 faces detected.[0m
[0m[ INFO] [1498051764.816308709]: 0 faces detected.[0m
[0m[ INFO] [1498051764.974386394]: 0 faces detected.[0m
[0m[ INFO] [1498051765.157996638]: 0 faces detected.[0m
[0m[ INFO] [1498051765.331302609]: 0 faces detected.[0m
[0m[ INFO] [1498051765.518199428]: 0 faces detected.[0m
[0m[ INFO] [1498051765.699090079]: 0 faces detected.[0m
[0m[ INFO] [1498051765.870838651]: 0 faces detected.[0m
[0m[ INFO] [1498051766.017240648]: 0 faces detected.[0m
[0m[ INFO] [1498051766.168917916]: 0 faces detected.[0m
[0m[ INFO] [1498051766.329520013]: 0 faces detected.[0m
[0m[ INFO] [1498051766.512542569]: 0 faces detected.[0m
[0m[ INFO] [1498051766.665281989]: 0 faces detected.[0m
[0m[ INFO] [1498051766.803156312]: 0 faces detected.[0m
[0m[ INFO] [1498051766.942958280]: 0 faces detected.[0m
[0m[ INFO] [1498051767.117320499]: 0 faces detected.[0m
[0m[ INFO] [1498051767.294869274]: 0 faces detected.[0m
[0m[ INFO] [1498051767.480521494]: 0 faces detected.[0m
[0m[ INFO] [1498051767.676370953]: 0 faces detected.[0m
[0m[ INFO] [1498051767.856183724]: 0 faces detected.[0m
[0m[ INFO] [1498051768.045639032]: 0 faces detected.[0m
[0m[ INFO] [1498051768.227661594]: 0 faces detected.[0m
[0m[ INFO] [1498051768.407170019]: 0 faces detected.[0m
[0m[ INFO] [1498051768.568730593]: 0 faces detected.[0m
[0m[ INFO] [1498051768.755613333]: 0 faces detected.[0m
[0m[ INFO] [1498051768.903748095]: 0 faces detected.[0m
[0m[ INFO] [1498051769.084444277]: 0 faces detected.[0m
[0m[ INFO] [1498051769.276660239]: 0 faces detected.[0m
[0m[ INFO] [1498051769.440677320]: 0 faces detected.[0m
[0m[ INFO] [1498051769.584711184]: 0 faces detected.[0m
[0m[ INFO] [1498051769.730752781]: 0 faces detected.[0m
[0m[ INFO] [1498051769.895766245]: 0 faces detected.[0m
[0m[ INFO] [1498051770.051487688]: 0 faces detected.[0m
[0m[ INFO] [1498051770.225019186]: 0 faces detected.[0m
[0m[ INFO] [1498051770.395882435]: 0 faces detected.[0m
[0m[ INFO] [1498051770.543246156]: 0 faces detected.[0m
[0m[ INFO] [1498051770.680342990]: 0 faces detected.[0m
[0m[ INFO] [1498051770.829015398]: 0 faces detected.[0m
[0m[ INFO] [1498051771.012835635]: 0 faces detected.[0m
[0m[ INFO] [1498051771.204093091]: 0 faces detected.[0m
[0m[ INFO] [1498051771.360728464]: 0 faces detected.[0m
[0m[ INFO] [1498051771.520577669]: 0 faces detected.[0m
[0m[ INFO] [1498051771.672523886]: 0 faces detected.[0m
[0m[ INFO] [1498051771.824095737]: 0 faces detected.[0m
[0m[ INFO] [1498051772.001518383]: 0 faces detected.[0m
[0m[ INFO] [1498051772.159741759]: 0 faces detected.[0m
[0m[ INFO] [1498051772.340233346]: 0 faces detected.[0m
[0m[ INFO] [1498051772.520395035]: 0 faces detected.[0m
[0m[ INFO] [1498051772.677168343]: 0 faces detected.[0m
[0m[ INFO] [1498051772.835265407]: 0 faces detected.[0m
[0m[ INFO] [1498051772.986471178]: 0 faces detected.[0m
[0m[ INFO] [1498051773.134893701]: 0 faces detected.[0m
[0m[ INFO] [1498051773.293922586]: 0 faces detected.[0m
[0m[ INFO] [1498051773.442596873]: 0 faces detected.[0m
[0m[ INFO] [1498051773.588860750]: 0 faces detected.[0m
[0m[ INFO] [1498051773.744693867]: 0 faces detected.[0m
[0m[ INFO] [1498051773.885230877]: 0 faces detected.[0m
[0m[ INFO] [1498051774.046073976]: 0 faces detected.[0m
[0m[ INFO] [1498051774.221331424]: 0 faces detected.[0m
[0m[ INFO] [1498051774.404749724]: 0 faces detected.[0m
[0m[ INFO] [1498051774.547765416]: 0 faces detected.[0m
[0m[ INFO] [1498051774.681504855]: 0 faces detected.[0m
[0m[ INFO] [1498051774.836890523]: 0 faces detected.[0m
[0m[ INFO] [1498051774.981074864]: 0 faces detected.[0m
[0m[ INFO] [1498051775.145580213]: 0 faces detected.[0m
[0m[ INFO] [1498051775.317488737]: 0 faces detected.[0m
[0m[ INFO] [1498051775.494332560]: 0 faces detected.[0m
[0m[ INFO] [1498051775.648312216]: 0 faces detected.[0m
[0m[ INFO] [1498051775.822938885]: 0 faces detected.[0m
[0m[ INFO] [1498051775.992941717]: 0 faces detected.[0m
[0m[ INFO] [1498051776.160583755]: 0 faces detected.[0m
[0m[ INFO] [1498051776.336186120]: 0 faces detected.[0m
[0m[ INFO] [1498051776.486360680]: 0 faces detected.[0m
[0m[ INFO] [1498051776.647769198]: 0 faces detected.[0m
[0m[ INFO] [1498051776.820572592]: 0 faces detected.[0m
[0m[ INFO] [1498051776.992333856]: 0 faces detected.[0m
[0m[ INFO] [1498051777.166790628]: 0 faces detected.[0m
[0m[ INFO] [1498051777.336816537]: 0 faces detected.[0m
[0m[ INFO] [1498051777.503745212]: 0 faces detected.[0m
[0m[ INFO] [1498051777.663529303]: 0 faces detected.[0m
[0m[ INFO] [1498051777.803968194]: 0 faces detected.[0m
[0m[ INFO] [1498051777.942372170]: 0 faces detected.[0m
[0m[ INFO] [1498051778.078528286]: 0 faces detected.[0m
[0m[ INFO] [1498051778.238604153]: 0 faces detected.[0m
[0m[ INFO] [1498051778.394913888]: 0 faces detected.[0m
[0m[ INFO] [1498051778.557978978]: 0 faces detected.[0m
[0m[ INFO] [1498051778.725408701]: 0 faces detected.[0m
[0m[ INFO] [1498051778.877385047]: 0 faces detected.[0m
[0m[ INFO] [1498051779.046516101]: 0 faces detected.[0m
[0m[ INFO] [1498051779.210527562]: 0 faces detected.[0m
[0m[ INFO] [1498051779.388227779]: 0 faces detected.[0m
[0m[ INFO] [1498051779.562505747]: 0 faces detected.[0m
[0m[ INFO] [1498051779.736315079]: 0 faces detected.[0m
[0m[ INFO] [1498051779.896227479]: 0 faces detected.[0m
[0m[ INFO] [1498051780.071084339]: 0 faces detected.[0m
[0m[ INFO] [1498051780.247938593]: 0 faces detected.[0m
[0m[ INFO] [1498051780.408400141]: 0 faces detected.[0m
[0m[ INFO] [1498051780.577654131]: 0 faces detected.[0m
[0m[ INFO] [1498051780.736441545]: 0 faces detected.[0m
[0m[ INFO] [1498051780.914991402]: 0 faces detected.[0m
[0m[ INFO] [1498051781.096024605]: 0 faces detected.[0m
[0m[ INFO] [1498051781.243699812]: 0 faces detected.[0m
[0m[ INFO] [1498051781.379644984]: 0 faces detected.[0m
[0m[ INFO] [1498051781.511845219]: 0 faces detected.[0m
[0m[ INFO] [1498051781.642721304]: 0 faces detected.[0m
[0m[ INFO] [1498051781.775878789]: 0 faces detected.[0m
[0m[ INFO] [1498051781.915282858]: 0 faces detected.[0m
[0m[ INFO] [1498051782.051498509]: 0 faces detected.[0m
[0m[ INFO] [1498051782.182944883]: 0 faces detected.[0m
[0m[ INFO] [1498051782.333229031]: 0 faces detected.[0m
[0m[ INFO] [1498051782.495944497]: 0 faces detected.[0m
[0m[ INFO] [1498051782.643945438]: 0 faces detected.[0m
[0m[ INFO] [1498051782.811313926]: 0 faces detected.[0m
[0m[ INFO] [1498051782.953429701]: 0 faces detected.[0m
[0m[ INFO] [1498051783.109414918]: 0 faces detected.[0m
[0m[ INFO] [1498051783.261628970]: 0 faces detected.[0m
[0m[ INFO] [1498051783.414964844]: 0 faces detected.[0m
[0m[ INFO] [1498051783.553023217]: 0 faces detected.[0m
[0m[ INFO] [1498051783.697771032]: 0 faces detected.[0m
[0m[ INFO] [1498051783.840341433]: 0 faces detected.[0m
[0m[ INFO] [1498051783.973154107]: 0 faces detected.[0m
[0m[ INFO] [1498051784.112191045]: 0 faces detected.[0m
[0m[ INFO] [1498051784.252793677]: 0 faces detected.[0m
[0m[ INFO] [1498051784.396693042]: 0 faces detected.[0m
[0m[ INFO] [1498051784.539813454]: 0 faces detected.[0m
[0m[ INFO] [1498051784.675977062]: 0 faces detected.[0m
[0m[ INFO] [1498051784.806369055]: 0 faces detected.[0m
[0m[ INFO] [1498051784.948548831]: 0 faces detected.[0m
[0m[ INFO] [1498051785.109398487]: 0 faces detected.[0m
[0m[ INFO] [1498051785.296047608]: 0 faces detected.[0m
[0m[ INFO] [1498051785.443796926]: 0 faces detected.[0m
[0m[ INFO] [1498051785.594073349]: 0 faces detected.[0m
[0m[ INFO] [1498051785.727129382]: 0 faces detected.[0m
[0m[ INFO] [1498051785.865834002]: 0 faces detected.[0m
[0m[ INFO] [1498051786.002311392]: 0 faces detected.[0m
[0m[ INFO] [1498051786.154020729]: 0 faces detected.[0m
[0m[ INFO] [1498051786.327230181]: 0 faces detected.[0m
[0m[ INFO] [1498051786.461448298]: 0 faces detected.[0m
[0m[ INFO] [1498051786.641259241]: 0 faces detected.[0m
[0m[ INFO] [1498051786.805163870]: 0 faces detected.[0m
[0m[ INFO] [1498051786.971717396]: 0 faces detected.[0m
[0m[ INFO] [1498051787.165598968]: 0 faces detected.[0m
[0m[ INFO] [1498051787.325019401]: 0 faces detected.[0m
[0m[ INFO] [1498051787.458419665]: 0 faces detected.[0m
[0m[ INFO] [1498051787.594638455]: 0 faces detected.[0m
[0m[ INFO] [1498051787.731861561]: 0 faces detected.[0m
[0m[ INFO] [1498051787.868262696]: 0 faces detected.[0m
[0m[ INFO] [1498051788.054067355]: 0 faces detected.[0m
[0m[ INFO] [1498051788.219685940]: 0 faces detected.[0m
[0m[ INFO] [1498051788.365563044]: 0 faces detected.[0m
[0m[ INFO] [1498051788.519996401]: 0 faces detected.[0m
[0m[ INFO] [1498051788.651527763]: 0 faces detected.[0m
[0m[ INFO] [1498051788.782445582]: 0 faces detected.[0m
[0m[ INFO] [1498051788.918808255]: 0 faces detected.[0m
[0m[ INFO] [1498051789.067015996]: 0 faces detected.[0m
[0m[ INFO] [1498051789.219207779]: 0 faces detected.[0m
[0m[ INFO] [1498051789.365711624]: 0 faces detected.[0m
[0m[ INFO] [1498051789.509113161]: 0 faces detected.[0m
[0m[ INFO] [1498051789.661602111]: 0 faces detected.[0m
[0m[ INFO] [1498051789.808474164]: 0 faces detected.[0m
[0m[ INFO] [1498051789.963572352]: 0 faces detected.[0m
[0m[ INFO] [1498051790.155981736]: 0 faces detected.[0m
[0m[ INFO] [1498051790.321048046]: 0 faces detected.[0m
[0m[ INFO] [1498051790.491904980]: 0 faces detected.[0m
[0m[ INFO] [1498051790.645632036]: 0 faces detected.[0m
[0m[ INFO] [1498051790.784668133]: 0 faces detected.[0m
[0m[ INFO] [1498051790.925371269]: 0 faces detected.[0m
[0m[ INFO] [1498051791.115289744]: 0 faces detected.[0m
[0m[ INFO] [1498051791.276365513]: 0 faces detected.[0m
[0m[ INFO] [1498051791.421217537]: 0 faces detected.[0m
[0m[ INFO] [1498051791.567268413]: 0 faces detected.[0m
[0m[ INFO] [1498051791.734993750]: 0 faces detected.[0m
[0m[ INFO] [1498051791.879749535]: 0 faces detected.[0m
[0m[ INFO] [1498051792.059587352]: 0 faces detected.[0m
[0m[ INFO] [1498051792.220977428]: 0 faces detected.[0m
[0m[ INFO] [1498051792.404312878]: 0 faces detected.[0m
[0m[ INFO] [1498051792.572658686]: 0 faces detected.[0m
[0m[ INFO] [1498051792.716960725]: 0 faces detected.[0m
[0m[ INFO] [1498051792.874813595]: 0 faces detected.[0m
[0m[ INFO] [1498051793.047610031]: 0 faces detected.[0m
[0m[ INFO] [1498051793.195909882]: 0 faces detected.[0m
[0m[ INFO] [1498051793.345342311]: 0 faces detected.[0m
[0m[ INFO] [1498051793.489811803]: 0 faces detected.[0m
[0m[ INFO] [1498051793.636878244]: 0 faces detected.[0m
[0m[ INFO] [1498051793.780244669]: 0 faces detected.[0m
[0m[ INFO] [1498051793.929895099]: 0 faces detected.[0m
[0m[ INFO] [1498051794.075380891]: 0 faces detected.[0m
[0m[ INFO] [1498051794.239047249]: 0 faces detected.[0m
[0m[ INFO] [1498051794.419274732]: 0 faces detected.[0m
[0m[ INFO] [1498051794.582188702]: 0 faces detected.[0m
[0m[ INFO] [1498051794.716518416]: 0 faces detected.[0m
[0m[ INFO] [1498051794.852139983]: 0 faces detected.[0m
[0m[ INFO] [1498051794.998459380]: 0 faces detected.[0m
[0m[ INFO] [1498051795.174548089]: 0 faces detected.[0m
[0m[ INFO] [1498051795.347155811]: 0 faces detected.[0m
[0m[ INFO] [1498051795.483544135]: 0 faces detected.[0m
[0m[ INFO] [1498051795.619661267]: 0 faces detected.[0m
[0m[ INFO] [1498051795.775828551]: 0 faces detected.[0m
[0m[ INFO] [1498051795.939873363]: 0 faces detected.[0m
[0m[ INFO] [1498051796.116602908]: 0 faces detected.[0m
[0m[ INFO] [1498051796.300055945]: 0 faces detected.[0m
[0m[ INFO] [1498051796.480915747]: 0 faces detected.[0m
[0m[ INFO] [1498051796.651269303]: 0 faces detected.[0m
[0m[ INFO] [1498051796.834606244]: 0 faces detected.[0m
[0m[ INFO] [1498051797.013962117]: 0 faces detected.[0m
[0m[ INFO] [1498051797.201825436]: 0 faces detected.[0m
[0m[ INFO] [1498051797.391192405]: 0 faces detected.[0m
[0m[ INFO] [1498051797.556543335]: 0 faces detected.[0m
[0m[ INFO] [1498051797.691911404]: 0 faces detected.[0m
[0m[ INFO] [1498051797.826858810]: 0 faces detected.[0m
[0m[ INFO] [1498051797.984199168]: 0 faces detected.[0m
[0m[ INFO] [1498051798.138331867]: 0 faces detected.[0m
[0m[ INFO] [1498051798.291160282]: 0 faces detected.[0m
[0m[ INFO] [1498051798.458081441]: 0 faces detected.[0m
[0m[ INFO] [1498051798.632596642]: 0 faces detected.[0m
[0m[ INFO] [1498051798.803304840]: 0 faces detected.[0m
[0m[ INFO] [1498051798.934541425]: 0 faces detected.[0m
[0m[ INFO] [1498051799.086226607]: 0 faces detected.[0m
[0m[ INFO] [1498051799.249855897]: 0 faces detected.[0m
[0m[ INFO] [1498051799.404764051]: 0 faces detected.[0m
[0m[ INFO] [1498051799.543032546]: 0 faces detected.[0m
[0m[ INFO] [1498051799.673195136]: 0 faces detected.[0m
[0m[ INFO] [1498051799.802385258]: 0 faces detected.[0m
[0m[ INFO] [1498051799.929861983]: 0 faces detected.[0m
[0m[ INFO] [1498051800.084195489]: 0 faces detected.[0m
[0m[ INFO] [1498051800.230064348]: 0 faces detected.[0m
[0m[ INFO] [1498051800.417270195]: 0 faces detected.[0m
[0m[ INFO] [1498051800.596355017]: 0 faces detected.[0m
[0m[ INFO] [1498051800.754690477]: 0 faces detected.[0m
[0m[ INFO] [1498051800.892473864]: 0 faces detected.[0m
[0m[ INFO] [1498051801.037897166]: 0 faces detected.[0m
[0m[ INFO] [1498051801.199006187]: 0 faces detected.[0m
[0m[ INFO] [1498051801.341705905]: 0 faces detected.[0m
[0m[ INFO] [1498051801.479577983]: 0 faces detected.[0m
[0m[ INFO] [1498051801.645437596]: 0 faces detected.[0m
[0m[ INFO] [1498051801.775348932]: 0 faces detected.[0m
[0m[ INFO] [1498051801.939490757]: 0 faces detected.[0m
[0m[ INFO] [1498051802.105763186]: 0 faces detected.[0m
[0m[ INFO] [1498051802.254474893]: 0 faces detected.[0m
[0m[ INFO] [1498051802.399723917]: 0 faces detected.[0m
[0m[ INFO] [1498051802.530099484]: 0 faces detected.[0m
[0m[ INFO] [1498051802.693689509]: 0 faces detected.[0m
[0m[ INFO] [1498051802.823136079]: 0 faces detected.[0m
[0m[ INFO] [1498051802.963723046]: 0 faces detected.[0m
[0m[ INFO] [1498051803.100780391]: 0 faces detected.[0m
[0m[ INFO] [1498051803.258349779]: 0 faces detected.[0m
[0m[ INFO] [1498051803.402099418]: 0 faces detected.[0m
[0m[ INFO] [1498051803.538042213]: 0 faces detected.[0m
[0m[ INFO] [1498051803.674621974]: 0 faces detected.[0m
[0m[ INFO] [1498051803.814382589]: 0 faces detected.[0m
[0m[ INFO] [1498051803.946288843]: 0 faces detected.[0m
[0m[ INFO] [1498051804.094523154]: 0 faces detected.[0m
[0m[ INFO] [1498051804.246908972]: 0 faces detected.[0m
[0m[ INFO] [1498051804.402967971]: 0 faces detected.[0m
[0m[ INFO] [1498051804.538094223]: 0 faces detected.[0m
[0m[ INFO] [1498051804.672218091]: 0 faces detected.[0m
[0m[ INFO] [1498051804.815941019]: 0 faces detected.[0m
[0m[ INFO] [1498051804.961405605]: 0 faces detected.[0m
[0m[ INFO] [1498051805.100443413]: 0 faces detected.[0m
[0m[ INFO] [1498051805.243411570]: 0 faces detected.[0m
[0m[ INFO] [1498051805.422150874]: 0 faces detected.[0m
[0m[ INFO] [1498051805.588467133]: 0 faces detected.[0m
[0m[ INFO] [1498051805.731497761]: 0 faces detected.[0m
[0m[ INFO] [1498051805.872305908]: 0 faces detected.[0m
[0m[ INFO] [1498051806.042441904]: 0 faces detected.[0m
[0m[ INFO] [1498051806.195640204]: 0 faces detected.[0m
[0m[ INFO] [1498051806.332371459]: 0 faces detected.[0m
[0m[ INFO] [1498051806.486073354]: 0 faces detected.[0m
[0m[ INFO] [1498051806.638139861]: 0 faces detected.[0m
[0m[ INFO] [1498051806.815356579]: 0 faces detected.[0m
[0m[ INFO] [1498051806.954255896]: 0 faces detected.[0m
[0m[ INFO] [1498051807.086583677]: 0 faces detected.[0m
[0m[ INFO] [1498051807.234917656]: 0 faces detected.[0m
[0m[ INFO] [1498051807.371900278]: 0 faces detected.[0m
[0m[ INFO] [1498051807.533343061]: 0 faces detected.[0m
[0m[ INFO] [1498051807.679916730]: 0 faces detected.[0m
[0m[ INFO] [1498051807.814635905]: 0 faces detected.[0m
[0m[ INFO] [1498051807.949134893]: 0 faces detected.[0m
[0m[ INFO] [1498051808.084093101]: 0 faces detected.[0m
[0m[ INFO] [1498051808.226349195]: 0 faces detected.[0m
[0m[ INFO] [1498051808.366285883]: 0 faces detected.[0m
[0m[ INFO] [1498051808.492433630]: 0 faces detected.[0m
[0m[ INFO] [1498051808.625694021]: 0 faces detected.[0m
[0m[ INFO] [1498051808.766930316]: 0 faces detected.[0m
[0m[ INFO] [1498051808.901726617]: 0 faces detected.[0m
[0m[ INFO] [1498051809.036689702]: 0 faces detected.[0m
[0m[ INFO] [1498051809.229681719]: 0 faces detected.[0m
[0m[ INFO] [1498051809.380683151]: 0 faces detected.[0m
[0m[ INFO] [1498051809.518439749]: 0 faces detected.[0m
[0m[ INFO] [1498051809.700218015]: 0 faces detected.[0m
[0m[ INFO] [1498051809.845744751]: 0 faces detected.[0m
[0m[ INFO] [1498051809.978819180]: 0 faces detected.[0m
[0m[ INFO] [1498051810.120340624]: 0 faces detected.[0m
[0m[ INFO] [1498051810.261728009]: 0 faces detected.[0m
[0m[ INFO] [1498051810.404931633]: 0 faces detected.[0m
[0m[ INFO] [1498051810.541328478]: 0 faces detected.[0m
[0m[ INFO] [1498051810.668225803]: 0 faces detected.[0m
[0m[ INFO] [1498051810.799303878]: 0 faces detected.[0m
[0m[ INFO] [1498051810.933398426]: 0 faces detected.[0m
[0m[ INFO] [1498051811.074729011]: 0 faces detected.[0m
[0m[ INFO] [1498051811.239208582]: 0 faces detected.[0m
[0m[ INFO] [1498051811.418467555]: 0 faces detected.[0m
[0m[ INFO] [1498051811.557529714]: 0 faces detected.[0m
[0m[ INFO] [1498051811.702056509]: 0 faces detected.[0m
[0m[ INFO] [1498051811.876760619]: 0 faces detected.[0m
[0m[ INFO] [1498051812.038412304]: 0 faces detected.[0m
[0m[ INFO] [1498051812.191268786]: 0 faces detected.[0m
[0m[ INFO] [1498051812.342155132]: 0 faces detected.[0m
[0m[ INFO] [1498051812.476115666]: 0 faces detected.[0m
[0m[ INFO] [1498051812.614082929]: 0 faces detected.[0m
[0m[ INFO] [1498051812.746654815]: 0 faces detected.[0m
[0m[ INFO] [1498051812.877971926]: 0 faces detected.[0m
[0m[ INFO] [1498051813.038489943]: 0 faces detected.[0m
[0m[ INFO] [1498051813.182394595]: 0 faces detected.[0m
[0m[ INFO] [1498051813.323131407]: 0 faces detected.[0m
[0m[ INFO] [1498051813.458348705]: 0 faces detected.[0m
[0m[ INFO] [1498051813.600637804]: 0 faces detected.[0m
[0m[ INFO] [1498051813.752776269]: 0 faces detected.[0m
[0m[ INFO] [1498051813.931099951]: 0 faces detected.[0m
[0m[ INFO] [1498051814.096171146]: 0 faces detected.[0m
[0m[ INFO] [1498051814.261193195]: 0 faces detected.[0m
[0m[ INFO] [1498051814.389429116]: 0 faces detected.[0m
[0m[ INFO] [1498051814.519432569]: 0 faces detected.[0m
[0m[ INFO] [1498051814.653642807]: 0 faces detected.[0m
[0m[ INFO] [1498051814.782264717]: 0 faces detected.[0m
[0m[ INFO] [1498051814.917791541]: 0 faces detected.[0m
[0m[ INFO] [1498051815.081498723]: 0 faces detected.[0m
[0m[ INFO] [1498051815.229664464]: 0 faces detected.[0m
[0m[ INFO] [1498051815.357444898]: 0 faces detected.[0m
[0m[ INFO] [1498051815.488086471]: 0 faces detected.[0m
[0m[ INFO] [1498051815.617550457]: 0 faces detected.[0m
[0m[ INFO] [1498051815.745366640]: 0 faces detected.[0m
[0m[ INFO] [1498051815.877429121]: 0 faces detected.[0m
[0m[ INFO] [1498051816.012260319]: 0 faces detected.[0m
[0m[ INFO] [1498051816.175587881]: 0 faces detected.[0m
[0m[ INFO] [1498051816.329319296]: 0 faces detected.[0m
[0m[ INFO] [1498051816.462265054]: 0 faces detected.[0m
[0m[ INFO] [1498051816.610960423]: 0 faces detected.[0m
[0m[ INFO] [1498051816.743837276]: 0 faces detected.[0m
[0m[ INFO] [1498051816.876784369]: 0 faces detected.[0m
[0m[ INFO] [1498051817.019022945]: 0 faces detected.[0m
[0m[ INFO] [1498051817.183486063]: 0 faces detected.[0m
[0m[ INFO] [1498051817.332077148]: 0 faces detected.[0m
[0m[ INFO] [1498051817.463062265]: 0 faces detected.[0m
[0m[ INFO] [1498051817.588489550]: 0 faces detected.[0m
[0m[ INFO] [1498051817.717739066]: 0 faces detected.[0m
[0m[ INFO] [1498051817.854072423]: 0 faces detected.[0m
[0m[ INFO] [1498051817.986490171]: 0 faces detected.[0m
[0m[ INFO] [1498051818.148802187]: 0 faces detected.[0m
[0m[ INFO] [1498051818.302314543]: 0 faces detected.[0m
[0m[ INFO] [1498051818.440436082]: 0 faces detected.[0m
[0m[ INFO] [1498051818.569255638]: 0 faces detected.[0m
[0m[ INFO] [1498051818.724190363]: 0 faces detected.[0m
[0m[ INFO] [1498051818.860894957]: 0 faces detected.[0m
[0m[ INFO] [1498051818.996831562]: 0 faces detected.[0m
