[0m[ INFO] [1499694516.818675938]: Initializing the face detector with the model /opt/ros/kinetic/share/gazr/shape_predictor_68_face_landmarks.dat...[0m
[0m[ INFO] [1499694518.015771190]: head_pose_estimator is ready. TF frames of detected faces will be published when detected.[0m
[0m[ INFO] [1499694521.790482360]: First image received[0m
[0m[ INFO] [1499694773.592821065]: 0 faces detected.[0m
[0m[ INFO] [1499694773.714401571]: 0 faces detected.[0m
[0m[ INFO] [1499694773.835575247]: 0 faces detected.[0m
[0m[ INFO] [1499694773.958289882]: 0 faces detected.[0m
[0m[ INFO] [1499694774.079276218]: 0 faces detected.[0m
[0m[ INFO] [1499694774.203042201]: 0 faces detected.[0m
[0m[ INFO] [1499694774.329027245]: 0 faces detected.[0m
[0m[ INFO] [1499694774.450916507]: 0 faces detected.[0m
[0m[ INFO] [1499694774.572920578]: 0 faces detected.[0m
[0m[ INFO] [1499694774.696410015]: 0 faces detected.[0m
[0m[ INFO] [1499694774.822988848]: 0 faces detected.[0m
[0m[ INFO] [1499694774.947173108]: 0 faces detected.[0m
[0m[ INFO] [1499694775.099310926]: 0 faces detected.[0m
[0m[ INFO] [1499694775.228944419]: 0 faces detected.[0m
[0m[ INFO] [1499694775.356703896]: 0 faces detected.[0m
[0m[ INFO] [1499694775.479508688]: 0 faces detected.[0m
[0m[ INFO] [1499694775.599527673]: 0 faces detected.[0m
[0m[ INFO] [1499694775.722745507]: 0 faces detected.[0m
[0m[ INFO] [1499694775.843372579]: 0 faces detected.[0m
[0m[ INFO] [1499694775.965039948]: 0 faces detected.[0m
[0m[ INFO] [1499694776.088885737]: 0 faces detected.[0m
[0m[ INFO] [1499694776.212892760]: 0 faces detected.[0m
[0m[ INFO] [1499694776.339854922]: 0 faces detected.[0m
[0m[ INFO] [1499694776.468222004]: 0 faces detected.[0m
[0m[ INFO] [1499694776.589074246]: 0 faces detected.[0m
[0m[ INFO] [1499694776.707438503]: 0 faces detected.[0m
[0m[ INFO] [1499694776.828710419]: 0 faces detected.[0m
[0m[ INFO] [1499694776.949493912]: 0 faces detected.[0m
[0m[ INFO] [1499694777.074814270]: 0 faces detected.[0m
[0m[ INFO] [1499694777.199675147]: 0 faces detected.[0m
[0m[ INFO] [1499694777.325538084]: 0 faces detected.[0m
[0m[ INFO] [1499694777.447051509]: 0 faces detected.[0m
[0m[ INFO] [1499694777.567701260]: 0 faces detected.[0m
[0m[ INFO] [1499694777.687940602]: 0 faces detected.[0m
[0m[ INFO] [1499694777.814171558]: 1 faces detected.[0m
[0m[ INFO] [1499694777.936479366]: 1 faces detected.[0m
[0m[ INFO] [1499694778.061286608]: 1 faces detected.[0m
[0m[ INFO] [1499694778.188449270]: 1 faces detected.[0m
[0m[ INFO] [1499694778.307876925]: 0 faces detected.[0m
[0m[ INFO] [1499694778.429113509]: 0 faces detected.[0m
[0m[ INFO] [1499694778.548269159]: 0 faces detected.[0m
[0m[ INFO] [1499694778.673289777]: 1 faces detected.[0m
[0m[ INFO] [1499694778.793031858]: 0 faces detected.[0m
[0m[ INFO] [1499694778.918060907]: 1 faces detected.[0m
[0m[ INFO] [1499694779.039118033]: 0 faces detected.[0m
[0m[ INFO] [1499694779.158638912]: 0 faces detected.[0m
[0m[ INFO] [1499694779.282718845]: 0 faces detected.[0m
[0m[ INFO] [1499694779.404404995]: 0 faces detected.[0m
[0m[ INFO] [1499694779.525492807]: 0 faces detected.[0m
[0m[ INFO] [1499694779.642695794]: 0 faces detected.[0m
[0m[ INFO] [1499694779.762885311]: 0 faces detected.[0m
[0m[ INFO] [1499694779.883355681]: 0 faces detected.[0m
[0m[ INFO] [1499694780.003273164]: 0 faces detected.[0m
[0m[ INFO] [1499694780.184704117]: 0 faces detected.[0m
[0m[ INFO] [1499694780.336102260]: 0 faces detected.[0m
[0m[ INFO] [1499694780.458884884]: 0 faces detected.[0m
[0m[ INFO] [1499694780.587146658]: 1 faces detected.[0m
[0m[ INFO] [1499694780.707902697]: 0 faces detected.[0m
[0m[ INFO] [1499694780.828281601]: 0 faces detected.[0m
[0m[ INFO] [1499694780.949456721]: 0 faces detected.[0m
[0m[ INFO] [1499694781.070927459]: 0 faces detected.[0m
[0m[ INFO] [1499694781.192591412]: 0 faces detected.[0m
[0m[ INFO] [1499694781.322728886]: 0 faces detected.[0m
[0m[ INFO] [1499694781.455375784]: 0 faces detected.[0m
[0m[ INFO] [1499694781.578039397]: 0 faces detected.[0m
[0m[ INFO] [1499694781.699762995]: 0 faces detected.[0m
[0m[ INFO] [1499694781.822226401]: 0 faces detected.[0m
[0m[ INFO] [1499694781.941072949]: 0 faces detected.[0m
[0m[ INFO] [1499694782.062341656]: 0 faces detected.[0m
[0m[ INFO] [1499694782.187742733]: 0 faces detected.[0m
[0m[ INFO] [1499694782.311496518]: 0 faces detected.[0m
[0m[ INFO] [1499694782.438092929]: 0 faces detected.[0m
[0m[ INFO] [1499694782.562080108]: 0 faces detected.[0m
[0m[ INFO] [1499694782.687630997]: 0 faces detected.[0m
[0m[ INFO] [1499694782.809114076]: 0 faces detected.[0m
[0m[ INFO] [1499694782.940331698]: 1 faces detected.[0m
[0m[ INFO] [1499694783.070770958]: 1 faces detected.[0m
[0m[ INFO] [1499694783.191846002]: 0 faces detected.[0m
[0m[ INFO] [1499694783.319933579]: 0 faces detected.[0m
[0m[ INFO] [1499694783.446397636]: 1 faces detected.[0m
[0m[ INFO] [1499694783.569619941]: 0 faces detected.[0m
[0m[ INFO] [1499694783.695029138]: 1 faces detected.[0m
[0m[ INFO] [1499694783.816460074]: 0 faces detected.[0m
[0m[ INFO] [1499694783.942444277]: 1 faces detected.[0m
[0m[ INFO] [1499694784.064843217]: 0 faces detected.[0m
[0m[ INFO] [1499694784.190721922]: 0 faces detected.[0m
[0m[ INFO] [1499694784.316934915]: 0 faces detected.[0m
[0m[ INFO] [1499694784.442617737]: 0 faces detected.[0m
[0m[ INFO] [1499694784.563210390]: 0 faces detected.[0m
[0m[ INFO] [1499694784.683530101]: 0 faces detected.[0m
[0m[ INFO] [1499694784.804815427]: 0 faces detected.[0m
[0m[ INFO] [1499694784.926064816]: 0 faces detected.[0m
[0m[ INFO] [1499694785.049737225]: 0 faces detected.[0m
[0m[ INFO] [1499694785.177892308]: 1 faces detected.[0m
[0m[ INFO] [1499694785.310118104]: 1 faces detected.[0m
[0m[ INFO] [1499694785.431643631]: 0 faces detected.[0m
[0m[ INFO] [1499694785.557316052]: 0 faces detected.[0m
[0m[ INFO] [1499694785.680901925]: 0 faces detected.[0m
[0m[ INFO] [1499694785.803908295]: 0 faces detected.[0m
[0m[ INFO] [1499694785.927349588]: 0 faces detected.[0m
[0m[ INFO] [1499694786.048007132]: 0 faces detected.[0m
[0m[ INFO] [1499694786.171359835]: 0 faces detected.[0m
[0m[ INFO] [1499694786.297366451]: 0 faces detected.[0m
[0m[ INFO] [1499694786.420786348]: 0 faces detected.[0m
[0m[ INFO] [1499694786.542951777]: 0 faces detected.[0m
[0m[ INFO] [1499694786.665575608]: 0 faces detected.[0m
[0m[ INFO] [1499694786.788913554]: 0 faces detected.[0m
[0m[ INFO] [1499694786.913914523]: 1 faces detected.[0m
[0m[ INFO] [1499694787.039083052]: 0 faces detected.[0m
[0m[ INFO] [1499694787.174810423]: 0 faces detected.[0m
[0m[ INFO] [1499694787.305831325]: 0 faces detected.[0m
[0m[ INFO] [1499694787.436174993]: 0 faces detected.[0m
[0m[ INFO] [1499694787.562360002]: 0 faces detected.[0m
[0m[ INFO] [1499694787.688210025]: 0 faces detected.[0m
[0m[ INFO] [1499694787.813455762]: 0 faces detected.[0m
[0m[ INFO] [1499694787.934452749]: 0 faces detected.[0m
[0m[ INFO] [1499694788.059763684]: 0 faces detected.[0m
[0m[ INFO] [1499694788.185917136]: 0 faces detected.[0m
[0m[ INFO] [1499694788.311771635]: 0 faces detected.[0m
[0m[ INFO] [1499694788.461322143]: 0 faces detected.[0m
[0m[ INFO] [1499694788.584094338]: 0 faces detected.[0m
[0m[ INFO] [1499694788.704510870]: 0 faces detected.[0m
[0m[ INFO] [1499694788.824242921]: 0 faces detected.[0m
[0m[ INFO] [1499694788.947492901]: 0 faces detected.[0m
[0m[ INFO] [1499694789.107799733]: 0 faces detected.[0m
[0m[ INFO] [1499694789.263520447]: 0 faces detected.[0m
[0m[ INFO] [1499694789.387122144]: 0 faces detected.[0m
[0m[ INFO] [1499694789.508573079]: 0 faces detected.[0m
[0m[ INFO] [1499694789.635206836]: 0 faces detected.[0m
[0m[ INFO] [1499694789.757392198]: 0 faces detected.[0m
[0m[ INFO] [1499694789.876949802]: 0 faces detected.[0m
[0m[ INFO] [1499694789.997615553]: 0 faces detected.[0m
[0m[ INFO] [1499694790.180068288]: 0 faces detected.[0m
[0m[ INFO] [1499694790.364332659]: 0 faces detected.[0m
[0m[ INFO] [1499694790.530626752]: 0 faces detected.[0m
[0m[ INFO] [1499694790.659321508]: 1 faces detected.[0m
[0m[ INFO] [1499694790.790402793]: 1 faces detected.[0m
[0m[ INFO] [1499694790.925071176]: 1 faces detected.[0m
[0m[ INFO] [1499694791.054509371]: 1 faces detected.[0m
[0m[ INFO] [1499694791.182744051]: 1 faces detected.[0m
[0m[ INFO] [1499694791.312569370]: 1 faces detected.[0m
[0m[ INFO] [1499694791.446395492]: 1 faces detected.[0m
[0m[ INFO] [1499694791.571521935]: 1 faces detected.[0m
[0m[ INFO] [1499694791.696180046]: 1 faces detected.[0m
[0m[ INFO] [1499694791.822780097]: 1 faces detected.[0m
[0m[ INFO] [1499694791.947961266]: 1 faces detected.[0m
[0m[ INFO] [1499694792.070420384]: 0 faces detected.[0m
[0m[ INFO] [1499694792.206136177]: 0 faces detected.[0m
[0m[ INFO] [1499694792.332863462]: 0 faces detected.[0m
[0m[ INFO] [1499694792.466798229]: 1 faces detected.[0m
[0m[ INFO] [1499694792.592215231]: 0 faces detected.[0m
[0m[ INFO] [1499694792.718307121]: 0 faces detected.[0m
[0m[ INFO] [1499694792.843685424]: 1 faces detected.[0m
[0m[ INFO] [1499694792.970440374]: 1 faces detected.[0m
[0m[ INFO] [1499694793.097055599]: 0 faces detected.[0m
[0m[ INFO] [1499694793.223214858]: 0 faces detected.[0m
[0m[ INFO] [1499694793.353990126]: 0 faces detected.[0m
[0m[ INFO] [1499694793.479953443]: 0 faces detected.[0m
[0m[ INFO] [1499694793.605842942]: 0 faces detected.[0m
[0m[ INFO] [1499694793.730910596]: 0 faces detected.[0m
[0m[ INFO] [1499694793.859251827]: 0 faces detected.[0m
[0m[ INFO] [1499694793.980051595]: 0 faces detected.[0m
[0m[ INFO] [1499694794.108446371]: 0 faces detected.[0m
[0m[ INFO] [1499694794.235252923]: 0 faces detected.[0m
[0m[ INFO] [1499694794.370266500]: 0 faces detected.[0m
[0m[ INFO] [1499694794.497031787]: 0 faces detected.[0m
[0m[ INFO] [1499694794.623720271]: 0 faces detected.[0m
[0m[ INFO] [1499694794.754435359]: 1 faces detected.[0m
[0m[ INFO] [1499694794.881135679]: 0 faces detected.[0m
[0m[ INFO] [1499694795.005869282]: 0 faces detected.[0m
[0m[ INFO] [1499694795.130621238]: 0 faces detected.[0m
[0m[ INFO] [1499694795.259212339]: 0 faces detected.[0m
[0m[ INFO] [1499694795.382992196]: 0 faces detected.[0m
[0m[ INFO] [1499694795.509433107]: 0 faces detected.[0m
[0m[ INFO] [1499694795.639417871]: 0 faces detected.[0m
[0m[ INFO] [1499694795.772794283]: 1 faces detected.[0m
[0m[ INFO] [1499694795.911127070]: 1 faces detected.[0m
[0m[ INFO] [1499694796.034819767]: 0 faces detected.[0m
[0m[ INFO] [1499694796.157831809]: 0 faces detected.[0m
[0m[ INFO] [1499694796.286370825]: 0 faces detected.[0m
[0m[ INFO] [1499694796.420439601]: 0 faces detected.[0m
[0m[ INFO] [1499694796.542976293]: 0 faces detected.[0m
[0m[ INFO] [1499694796.666641266]: 0 faces detected.[0m
[0m[ INFO] [1499694796.790421090]: 0 faces detected.[0m
[0m[ INFO] [1499694796.913093517]: 0 faces detected.[0m
[0m[ INFO] [1499694797.038855767]: 0 faces detected.[0m
[0m[ INFO] [1499694797.164595690]: 0 faces detected.[0m
[0m[ INFO] [1499694797.293038602]: 0 faces detected.[0m
[0m[ INFO] [1499694797.430817862]: 0 faces detected.[0m
[0m[ INFO] [1499694797.579304212]: 0 faces detected.[0m
[0m[ INFO] [1499694797.700365622]: 0 faces detected.[0m
[0m[ INFO] [1499694797.826353492]: 0 faces detected.[0m
[0m[ INFO] [1499694797.953090544]: 0 faces detected.[0m
[0m[ INFO] [1499694798.076891127]: 0 faces detected.[0m
[0m[ INFO] [1499694798.201972461]: 0 faces detected.[0m
[0m[ INFO] [1499694798.331750855]: 0 faces detected.[0m
[0m[ INFO] [1499694798.457419257]: 0 faces detected.[0m
[0m[ INFO] [1499694798.581763628]: 0 faces detected.[0m
[0m[ INFO] [1499694798.704396750]: 0 faces detected.[0m
[0m[ INFO] [1499694798.825342746]: 0 faces detected.[0m
[0m[ INFO] [1499694798.947492857]: 0 faces detected.[0m
[0m[ INFO] [1499694799.071781919]: 0 faces detected.[0m
[0m[ INFO] [1499694799.200810763]: 0 faces detected.[0m
[0m[ INFO] [1499694799.328134967]: 0 faces detected.[0m
[0m[ INFO] [1499694799.451675438]: 0 faces detected.[0m
[0m[ INFO] [1499694799.575570411]: 0 faces detected.[0m
[0m[ INFO] [1499694799.699797942]: 0 faces detected.[0m
[0m[ INFO] [1499694799.824219841]: 0 faces detected.[0m
[0m[ INFO] [1499694799.950533376]: 0 faces detected.[0m
[0m[ INFO] [1499694800.077329746]: 0 faces detected.[0m
[0m[ INFO] [1499694800.201916146]: 0 faces detected.[0m
[0m[ INFO] [1499694800.328809744]: 0 faces detected.[0m
[0m[ INFO] [1499694800.454781221]: 0 faces detected.[0m
[0m[ INFO] [1499694800.579817175]: 0 faces detected.[0m
[0m[ INFO] [1499694800.704144827]: 0 faces detected.[0m
[0m[ INFO] [1499694800.831298067]: 0 faces detected.[0m
[0m[ INFO] [1499694800.959226944]: 0 faces detected.[0m
[0m[ INFO] [1499694801.085670804]: 0 faces detected.[0m
[0m[ INFO] [1499694801.213984586]: 0 faces detected.[0m
[0m[ INFO] [1499694801.341712536]: 0 faces detected.[0m
[0m[ INFO] [1499694801.467717178]: 0 faces detected.[0m
[0m[ INFO] [1499694801.592196151]: 0 faces detected.[0m
[0m[ INFO] [1499694801.719327545]: 0 faces detected.[0m
[0m[ INFO] [1499694801.843892728]: 0 faces detected.[0m
[0m[ INFO] [1499694801.968828727]: 0 faces detected.[0m
[0m[ INFO] [1499694802.095592001]: 0 faces detected.[0m
[0m[ INFO] [1499694802.227586840]: 0 faces detected.[0m
[0m[ INFO] [1499694802.378013066]: 0 faces detected.[0m
[0m[ INFO] [1499694802.520615159]: 0 faces detected.[0m
[0m[ INFO] [1499694802.647402508]: 0 faces detected.[0m
[0m[ INFO] [1499694802.770678216]: 0 faces detected.[0m
[0m[ INFO] [1499694802.895130693]: 0 faces detected.[0m
[0m[ INFO] [1499694803.019941123]: 0 faces detected.[0m
[0m[ INFO] [1499694803.147233150]: 0 faces detected.[0m
[0m[ INFO] [1499694803.275976328]: 0 faces detected.[0m
[0m[ INFO] [1499694803.405919269]: 0 faces detected.[0m
[0m[ INFO] [1499694803.533765449]: 0 faces detected.[0m
[0m[ INFO] [1499694803.664982224]: 0 faces detected.[0m
[0m[ INFO] [1499694803.789787989]: 0 faces detected.[0m
[0m[ INFO] [1499694803.920951069]: 1 faces detected.[0m
[0m[ INFO] [1499694804.052075084]: 1 faces detected.[0m
[0m[ INFO] [1499694804.182194987]: 1 faces detected.[0m
[0m[ INFO] [1499694804.311340190]: 1 faces detected.[0m
[0m[ INFO] [1499694804.438357222]: 0 faces detected.[0m
[0m[ INFO] [1499694804.565443078]: 0 faces detected.[0m
[0m[ INFO] [1499694804.689063132]: 0 faces detected.[0m
[0m[ INFO] [1499694804.811872146]: 0 faces detected.[0m
[0m[ INFO] [1499694804.936523589]: 0 faces detected.[0m
[0m[ INFO] [1499694805.100155126]: 0 faces detected.[0m
[0m[ INFO] [1499694805.280305032]: 0 faces detected.[0m
[0m[ INFO] [1499694805.410469829]: 0 faces detected.[0m
[0m[ INFO] [1499694805.539024357]: 0 faces detected.[0m
[0m[ INFO] [1499694805.667734582]: 0 faces detected.[0m
[0m[ INFO] [1499694805.789899753]: 0 faces detected.[0m
[0m[ INFO] [1499694805.915015324]: 0 faces detected.[0m
[0m[ INFO] [1499694806.043053340]: 0 faces detected.[0m
[0m[ INFO] [1499694806.170059192]: 0 faces detected.[0m
[0m[ INFO] [1499694806.294730010]: 0 faces detected.[0m
[0m[ INFO] [1499694806.419988259]: 0 faces detected.[0m
[0m[ INFO] [1499694806.550976926]: 0 faces detected.[0m
[0m[ INFO] [1499694806.674546599]: 0 faces detected.[0m
[0m[ INFO] [1499694806.798511303]: 0 faces detected.[0m
[0m[ INFO] [1499694806.922985547]: 0 faces detected.[0m
[0m[ INFO] [1499694807.046420477]: 0 faces detected.[0m
[0m[ INFO] [1499694807.177213539]: 0 faces detected.[0m
[0m[ INFO] [1499694807.304354706]: 0 faces detected.[0m
[0m[ INFO] [1499694807.432693436]: 0 faces detected.[0m
[0m[ INFO] [1499694807.558512528]: 0 faces detected.[0m
[0m[ INFO] [1499694807.682719485]: 0 faces detected.[0m
[0m[ INFO] [1499694807.810242912]: 0 faces detected.[0m
[0m[ INFO] [1499694807.938491314]: 0 faces detected.[0m
[0m[ INFO] [1499694808.065333353]: 0 faces detected.[0m
[0m[ INFO] [1499694808.193501872]: 0 faces detected.[0m
[0m[ INFO] [1499694808.321556388]: 0 faces detected.[0m
[0m[ INFO] [1499694808.450675510]: 0 faces detected.[0m
[0m[ INFO] [1499694808.585548082]: 0 faces detected.[0m
[0m[ INFO] [1499694808.726357264]: 0 faces detected.[0m
[0m[ INFO] [1499694808.850474002]: 0 faces detected.[0m
[0m[ INFO] [1499694808.974253738]: 0 faces detected.[0m
[0m[ INFO] [1499694809.103943494]: 0 faces detected.[0m
[0m[ INFO] [1499694809.234640427]: 0 faces detected.[0m
[0m[ INFO] [1499694809.361058739]: 0 faces detected.[0m
[0m[ INFO] [1499694809.486561937]: 0 faces detected.[0m
[0m[ INFO] [1499694809.610822622]: 0 faces detected.[0m
[0m[ INFO] [1499694809.731671758]: 0 faces detected.[0m
[0m[ INFO] [1499694809.854568882]: 0 faces detected.[0m
[0m[ INFO] [1499694809.978030835]: 0 faces detected.[0m
[0m[ INFO] [1499694810.108738393]: 0 faces detected.[0m
[0m[ INFO] [1499694810.230804688]: 0 faces detected.[0m
[0m[ INFO] [1499694810.363891107]: 0 faces detected.[0m
[0m[ INFO] [1499694810.490843912]: 0 faces detected.[0m
[0m[ INFO] [1499694810.617442340]: 0 faces detected.[0m
[0m[ INFO] [1499694810.743964139]: 0 faces detected.[0m
[0m[ INFO] [1499694810.870307875]: 0 faces detected.[0m
[0m[ INFO] [1499694810.998351111]: 0 faces detected.[0m
[0m[ INFO] [1499694811.124297517]: 0 faces detected.[0m
[0m[ INFO] [1499694811.254854720]: 0 faces detected.[0m
[0m[ INFO] [1499694811.381936778]: 0 faces detected.[0m
[0m[ INFO] [1499694811.506300231]: 0 faces detected.[0m
[0m[ INFO] [1499694811.632615724]: 0 faces detected.[0m
[0m[ INFO] [1499694811.759379303]: 0 faces detected.[0m
[0m[ INFO] [1499694811.883108769]: 0 faces detected.[0m
[0m[ INFO] [1499694812.008391066]: 0 faces detected.[0m
[0m[ INFO] [1499694812.135721017]: 0 faces detected.[0m
[0m[ INFO] [1499694812.262038579]: 0 faces detected.[0m
[0m[ INFO] [1499694812.391145471]: 0 faces detected.[0m
[0m[ INFO] [1499694812.518655164]: 0 faces detected.[0m
[0m[ INFO] [1499694812.643811240]: 0 faces detected.[0m
[0m[ INFO] [1499694812.770406897]: 0 faces detected.[0m
[0m[ INFO] [1499694812.894222224]: 0 faces detected.[0m
[0m[ INFO] [1499694813.020673706]: 0 faces detected.[0m
[0m[ INFO] [1499694813.150024108]: 0 faces detected.[0m
[0m[ INFO] [1499694813.278090379]: 0 faces detected.[0m
[0m[ INFO] [1499694813.407262772]: 0 faces detected.[0m
[0m[ INFO] [1499694813.535063112]: 0 faces detected.[0m
[0m[ INFO] [1499694813.660287359]: 0 faces detected.[0m
[0m[ INFO] [1499694813.783016167]: 0 faces detected.[0m
[0m[ INFO] [1499694813.909989036]: 0 faces detected.[0m
[0m[ INFO] [1499694814.036288270]: 0 faces detected.[0m
[0m[ INFO] [1499694814.164334286]: 0 faces detected.[0m
[0m[ INFO] [1499694814.302142636]: 0 faces detected.[0m
[0m[ INFO] [1499694814.431092927]: 0 faces detected.[0m
[0m[ INFO] [1499694814.560305520]: 0 faces detected.[0m
[0m[ INFO] [1499694814.687100313]: 0 faces detected.[0m
[0m[ INFO] [1499694814.810147846]: 0 faces detected.[0m
[0m[ INFO] [1499694814.936550226]: 0 faces detected.[0m
[0m[ INFO] [1499694815.058840892]: 0 faces detected.[0m
[0m[ INFO] [1499694815.181629243]: 0 faces detected.[0m
[0m[ INFO] [1499694815.314013211]: 0 faces detected.[0m
[0m[ INFO] [1499694815.440141003]: 0 faces detected.[0m
[0m[ INFO] [1499694815.564332372]: 0 faces detected.[0m
[0m[ INFO] [1499694815.687348027]: 0 faces detected.[0m
[0m[ INFO] [1499694815.810634764]: 0 faces detected.[0m
[0m[ INFO] [1499694815.933064354]: 0 faces detected.[0m
[0m[ INFO] [1499694816.055689937]: 0 faces detected.[0m
[0m[ INFO] [1499694816.179789404]: 0 faces detected.[0m
[0m[ INFO] [1499694816.307131661]: 0 faces detected.[0m
[0m[ INFO] [1499694816.432780281]: 0 faces detected.[0m
[0m[ INFO] [1499694816.555524404]: 0 faces detected.[0m
[0m[ INFO] [1499694816.679997577]: 0 faces detected.[0m
[0m[ INFO] [1499694816.802509732]: 0 faces detected.[0m
[0m[ INFO] [1499694816.929469874]: 0 faces detected.[0m
[0m[ INFO] [1499694817.052568896]: 0 faces detected.[0m
[0m[ INFO] [1499694817.174700069]: 0 faces detected.[0m
[0m[ INFO] [1499694817.302922457]: 0 faces detected.[0m
[0m[ INFO] [1499694817.431506411]: 0 faces detected.[0m
[0m[ INFO] [1499694817.556176689]: 0 faces detected.[0m
[0m[ INFO] [1499694817.680926138]: 0 faces detected.[0m
[0m[ INFO] [1499694817.806404840]: 0 faces detected.[0m
[0m[ INFO] [1499694817.932394962]: 0 faces detected.[0m
[0m[ INFO] [1499694818.062516794]: 0 faces detected.[0m
[0m[ INFO] [1499694818.188566361]: 0 faces detected.[0m
[0m[ INFO] [1499694818.318469304]: 0 faces detected.[0m
[0m[ INFO] [1499694818.445161720]: 0 faces detected.[0m
[0m[ INFO] [1499694818.568361811]: 0 faces detected.[0m
[0m[ INFO] [1499694818.692042853]: 0 faces detected.[0m
[0m[ INFO] [1499694818.814476515]: 0 faces detected.[0m
[0m[ INFO] [1499694818.936720402]: 0 faces detected.[0m
[0m[ INFO] [1499694819.064427346]: 0 faces detected.[0m
[0m[ INFO] [1499694819.190402976]: 0 faces detected.[0m
[0m[ INFO] [1499694819.319586490]: 0 faces detected.[0m
[0m[ INFO] [1499694819.445538733]: 0 faces detected.[0m
[0m[ INFO] [1499694819.573319096]: 0 faces detected.[0m
[0m[ INFO] [1499694819.701889788]: 0 faces detected.[0m
[0m[ INFO] [1499694819.828491728]: 0 faces detected.[0m
[0m[ INFO] [1499694819.955091991]: 0 faces detected.[0m
[0m[ INFO] [1499694820.081844746]: 0 faces detected.[0m
[0m[ INFO] [1499694820.208705660]: 0 faces detected.[0m
[0m[ INFO] [1499694820.334176603]: 0 faces detected.[0m
[0m[ INFO] [1499694820.464385686]: 0 faces detected.[0m
[0m[ INFO] [1499694820.591780563]: 0 faces detected.[0m
[0m[ INFO] [1499694820.721561991]: 0 faces detected.[0m
[0m[ INFO] [1499694820.852618397]: 0 faces detected.[0m
[0m[ INFO] [1499694820.980611364]: 0 faces detected.[0m
[0m[ INFO] [1499694821.112779221]: 1 faces detected.[0m
[0m[ INFO] [1499694821.239382180]: 0 faces detected.[0m
[0m[ INFO] [1499694821.367340022]: 0 faces detected.[0m
[0m[ INFO] [1499694821.500766728]: 1 faces detected.[0m
[0m[ INFO] [1499694821.626135998]: 0 faces detected.[0m
[0m[ INFO] [1499694821.757376222]: 1 faces detected.[0m
[0m[ INFO] [1499694821.888366299]: 1 faces detected.[0m
[0m[ INFO] [1499694822.012664490]: 0 faces detected.[0m
[0m[ INFO] [1499694822.151733098]: 1 faces detected.[0m
[0m[ INFO] [1499694822.285157573]: 1 faces detected.[0m
[0m[ INFO] [1499694822.413395945]: 0 faces detected.[0m
[0m[ INFO] [1499694822.542327500]: 0 faces detected.[0m
[0m[ INFO] [1499694822.670176231]: 0 faces detected.[0m
[0m[ INFO] [1499694822.796500197]: 0 faces detected.[0m
[0m[ INFO] [1499694822.923010542]: 0 faces detected.[0m
[0m[ INFO] [1499694823.052741562]: 1 faces detected.[0m
[0m[ INFO] [1499694823.181435827]: 1 faces detected.[0m
[0m[ INFO] [1499694823.312696710]: 1 faces detected.[0m
[0m[ INFO] [1499694823.444684894]: 1 faces detected.[0m
[0m[ INFO] [1499694823.573893695]: 1 faces detected.[0m
[0m[ INFO] [1499694823.702009593]: 1 faces detected.[0m
[0m[ INFO] [1499694823.830179185]: 1 faces detected.[0m
[0m[ INFO] [1499694823.961791544]: 1 faces detected.[0m
[0m[ INFO] [1499694824.092083296]: 0 faces detected.[0m
[0m[ INFO] [1499694824.222070398]: 0 faces detected.[0m
[0m[ INFO] [1499694824.351319346]: 0 faces detected.[0m
[0m[ INFO] [1499694824.477701029]: 0 faces detected.[0m
[0m[ INFO] [1499694824.600312370]: 0 faces detected.[0m
[0m[ INFO] [1499694824.724489364]: 0 faces detected.[0m
[0m[ INFO] [1499694824.848223031]: 0 faces detected.[0m
[0m[ INFO] [1499694824.973042695]: 0 faces detected.[0m
[0m[ INFO] [1499694825.100460890]: 0 faces detected.[0m
[0m[ INFO] [1499694825.234003407]: 1 faces detected.[0m
[0m[ INFO] [1499694825.363582473]: 0 faces detected.[0m
[0m[ INFO] [1499694825.487741430]: 0 faces detected.[0m
[0m[ INFO] [1499694825.607406798]: 0 faces detected.[0m
[0m[ INFO] [1499694825.731402199]: 0 faces detected.[0m
[0m[ INFO] [1499694825.853905776]: 0 faces detected.[0m
[0m[ INFO] [1499694825.976876232]: 0 faces detected.[0m
[0m[ INFO] [1499694826.102072426]: 0 faces detected.[0m
[0m[ INFO] [1499694826.226405990]: 0 faces detected.[0m
[0m[ INFO] [1499694826.354933354]: 0 faces detected.[0m
[0m[ INFO] [1499694826.486474768]: 1 faces detected.[0m
[0m[ INFO] [1499694826.613577967]: 1 faces detected.[0m
[0m[ INFO] [1499694826.735779054]: 0 faces detected.[0m
[0m[ INFO] [1499694826.858737331]: 0 faces detected.[0m
[0m[ INFO] [1499694826.981579751]: 0 faces detected.[0m
[0m[ INFO] [1499694827.110980274]: 0 faces detected.[0m
[0m[ INFO] [1499694827.255814338]: 0 faces detected.[0m
[0m[ INFO] [1499694827.381873599]: 0 faces detected.[0m
[0m[ INFO] [1499694827.507517578]: 0 faces detected.[0m
[0m[ INFO] [1499694827.632561007]: 0 faces detected.[0m
[0m[ INFO] [1499694827.757218120]: 0 faces detected.[0m
[0m[ INFO] [1499694827.879966723]: 0 faces detected.[0m
[0m[ INFO] [1499694828.006667170]: 1 faces detected.[0m
[0m[ INFO] [1499694828.139965646]: 1 faces detected.[0m
[0m[ INFO] [1499694828.268261410]: 0 faces detected.[0m
[0m[ INFO] [1499694828.396544629]: 0 faces detected.[0m
