[0m[ INFO] [1499694516.618139355]: playground_map_and_plan is ready. Waiting for footprints on /footprints + TF updates[0m
[33m[ WARN] [1499694533.018690405]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1499694533.018721402]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1499694533.018748996]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1499694533.018776532]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1499694533.218337553]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1499694533.218400526]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1499694533.218475091]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1499694533.218529116]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1499694533.218584127]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1499694533.218637284]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1499694533.218689670]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1499694533.218741834]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1499694533.218814281]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1499694533.218866824]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1499694533.418348850]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1499694533.418416030]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1499694533.418458607]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1499694533.418497394]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1499694533.418535903]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1499694533.418575291]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1499694533.418623284]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1499694533.418686420]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1499694533.418738378]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1499694533.418790709]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1499694533.618359116]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1499694533.618427438]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1499694533.618467844]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1499694533.618506567]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1499694533.618548893]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1499694533.618618046]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1499694533.618675934]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1499694533.618721082]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1499694533.618751481]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1499694533.618791053]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1499694533.818400417]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1499694533.818471925]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1499694533.818541069]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1499694533.818594204]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1499694533.818643633]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1499694533.818692146]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1499694533.818743550]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1499694533.818794871]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1499694533.818851573]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1499694533.818904256]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1499694534.018449575]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1499694534.018528653]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1499694534.018594261]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1499694534.018676088]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1499694534.018727841]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1499694534.018811357]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1499694534.018863269]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1499694534.018915131]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1499694534.018965212]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1499694534.019013447]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1499694534.218367207]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1499694534.218440994]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1499694534.218498556]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1499694534.218552968]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1499694534.218605725]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1499694534.218651674]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1499694534.218699295]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1499694534.218762467]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1499694534.218820711]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1499694534.218872237]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1499694534.418351393]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1499694534.418420217]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1499694534.418462386]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1499694534.418555626]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1499694534.418613894]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1499694534.418666941]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1499694534.418737701]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1499694534.418785915]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1499694534.418816331]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1499694534.418856751]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1499694534.618334944]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1499694534.618396767]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1499694534.618446441]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1499694534.618529371]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1499694534.618581338]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1499694534.618635630]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1499694534.618687762]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1499694534.618739621]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1499694534.618791072]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1499694534.618842695]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1499694534.818326686]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1499694534.818419967]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1499694534.818464543]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1499694534.818517375]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1499694534.818567738]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1499694534.818644062]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1499694534.818680990]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1499694534.818727181]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1499694534.818798822]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1499694534.818840758]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1499694535.018327843]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1499694535.018394041]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1499694535.018433659]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1499694535.018471953]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1499694535.018520357]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1499694535.018593230]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1499694535.018635502]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1499694535.018673151]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1499694535.018708760]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1499694535.018744593]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1499694535.218362569]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1499694535.218488845]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1499694535.218570146]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1499694535.218649673]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1499694535.218726511]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1499694535.218794586]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1499694535.218851861]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1499694535.218908605]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1499694535.218966628]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1499694535.219022820]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1499694535.418322245]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1499694535.418389105]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1499694535.418421405]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1499694535.418450767]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1499694535.418479002]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1499694535.418506679]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1499694535.418533985]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1499694535.418562406]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1499694535.418613212]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1499694535.418641169]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1499694535.618317842]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1499694535.618378905]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1499694535.618437450]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1499694535.618495458]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1499694535.618559411]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1499694535.618614815]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1499694535.618669915]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1499694535.618724225]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1499694535.618795235]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1499694535.618847241]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1499694535.818335033]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1499694535.818403188]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1499694535.818442321]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1499694535.818480251]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1499694535.818521194]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1499694535.818560394]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1499694535.818599007]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1499694535.818647311]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1499694535.818703470]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1499694535.818754007]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1499694536.018343014]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1499694536.018406277]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1499694536.018445598]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1499694536.018483494]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1499694536.018523948]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1499694536.018562893]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1499694536.018608626]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1499694536.018684265]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1499694536.018735998]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1499694536.018809778]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1499694536.218358492]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1499694536.218445852]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1499694536.218506320]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1499694536.218594568]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1499694536.218675470]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1499694536.218777417]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1499694536.218834638]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1499694536.219019160]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1499694536.219079287]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1499694536.219135844]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1499694536.418339408]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1499694536.418398267]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1499694536.418449305]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1499694536.418512531]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1499694536.418571029]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1499694536.418616103]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1499694536.418668878]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1499694536.418721741]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1499694536.418774547]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1499694536.418824473]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1499694536.618335889]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1499694536.618393779]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1499694536.618422220]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1499694536.618452023]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1499694536.618490716]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1499694536.618541482]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1499694536.618594067]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1499694536.618669152]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1499694536.618720173]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1499694536.618769464]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1499694536.818332164]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1499694536.818399502]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1499694536.818439223]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1499694536.818477754]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1499694536.818515409]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1499694536.818555935]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1499694536.818601588]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1499694536.818639026]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1499694536.818675170]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1499694536.818711078]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1499694537.018335693]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1499694537.018445912]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1499694537.018487152]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1499694537.018531161]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1499694537.018581485]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1499694537.018635441]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1499694537.018719154]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1499694537.018770178]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1499694537.018800844]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1499694537.018842963]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1499694537.218342036]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1499694537.218392981]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1499694537.218424837]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1499694537.218454998]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1499694537.218500581]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1499694537.218575640]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1499694537.218629096]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1499694537.218667402]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1499694537.218704717]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1499694537.218753707]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1499694537.418332368]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1499694537.418398060]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1499694537.418437318]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1499694537.418544244]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1499694537.418596678]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1499694537.418650736]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1499694537.418705706]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1499694537.418762528]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1499694537.418818444]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1499694537.418873295]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1499694537.618333627]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1499694537.618390710]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1499694537.618450596]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1499694537.618543758]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1499694537.618595263]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1499694537.618650436]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1499694537.618703202]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1499694537.618755603]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1499694537.618817707]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1499694537.618856948]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1499694537.818330774]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1499694537.818396579]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1499694537.818439207]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1499694537.818479613]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1499694537.818521258]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1499694537.818559316]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1499694537.818595195]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1499694537.818630272]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1499694537.818666588]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1499694537.818701291]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1499694538.018357149]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1499694538.018441196]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1499694538.018501812]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1499694538.018586626]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1499694538.018646174]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1499694538.018712445]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1499694538.018776908]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1499694538.018850211]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1499694538.018907959]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1499694538.018964279]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1499694538.218360231]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1499694538.218444343]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1499694538.218574754]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1499694538.218636816]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1499694538.218694473]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1499694538.218752152]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1499694538.218834277]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1499694538.218893162]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1499694538.218949667]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1499694538.219007229]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1499694538.418335091]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1499694538.418393287]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1499694538.418431430]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1499694538.418461099]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1499694538.418494626]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1499694538.418598630]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1499694538.418641048]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1499694538.418685060]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1499694538.418729487]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1499694538.418774254]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1499694538.618364837]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1499694538.618431302]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1499694538.618484893]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1499694538.618543370]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1499694538.618599016]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1499694538.618654685]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1499694538.618706648]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1499694538.618763395]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1499694538.618814421]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1499694538.618862117]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1499694538.818337028]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1499694538.818402802]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1499694538.818442651]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1499694538.818479579]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1499694538.818517415]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1499694538.818565590]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1499694538.818640808]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1499694538.818692043]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1499694538.818744734]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1499694538.818799960]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1499694539.018343936]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1499694539.018419854]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1499694539.018463295]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1499694539.018501971]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1499694539.018544060]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1499694539.018584700]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1499694539.018631865]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1499694539.018695190]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1499694539.018747265]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1499694539.018798682]: Got bounding box for /zebra but corresponding frame not yet published[0m
