[0m[ INFO] [1499694516.820380116]: Initializing the face detector with the model /opt/ros/kinetic/share/gazr/shape_predictor_68_face_landmarks.dat...[0m
[0m[ INFO] [1499694518.045678220]: head_pose_estimator is ready. TF frames of detected faces will be published when detected.[0m
[0m[ INFO] [1499694518.877117769]: First image received[0m
[0m[ INFO] [1499694767.696310995]: 0 faces detected.[0m
[0m[ INFO] [1499694767.820017401]: 0 faces detected.[0m
[0m[ INFO] [1499694767.938959326]: 0 faces detected.[0m
[0m[ INFO] [1499694768.058649236]: 0 faces detected.[0m
[0m[ INFO] [1499694768.181254836]: 0 faces detected.[0m
[0m[ INFO] [1499694768.302418683]: 0 faces detected.[0m
[0m[ INFO] [1499694768.424380692]: 0 faces detected.[0m
[0m[ INFO] [1499694768.546591093]: 0 faces detected.[0m
[0m[ INFO] [1499694768.670512846]: 0 faces detected.[0m
[0m[ INFO] [1499694768.793192858]: 0 faces detected.[0m
[0m[ INFO] [1499694768.911747123]: 0 faces detected.[0m
[0m[ INFO] [1499694769.030638901]: 0 faces detected.[0m
[0m[ INFO] [1499694769.150506955]: 0 faces detected.[0m
[0m[ INFO] [1499694769.274878648]: 0 faces detected.[0m
[0m[ INFO] [1499694769.395978976]: 0 faces detected.[0m
[0m[ INFO] [1499694769.515961106]: 0 faces detected.[0m
[0m[ INFO] [1499694769.636505623]: 0 faces detected.[0m
[0m[ INFO] [1499694769.757257787]: 0 faces detected.[0m
[0m[ INFO] [1499694769.877730931]: 0 faces detected.[0m
[0m[ INFO] [1499694769.998211521]: 0 faces detected.[0m
[0m[ INFO] [1499694770.123861716]: 0 faces detected.[0m
[0m[ INFO] [1499694770.244114160]: 0 faces detected.[0m
[0m[ INFO] [1499694770.369434881]: 0 faces detected.[0m
[0m[ INFO] [1499694770.493905610]: 0 faces detected.[0m
[0m[ INFO] [1499694770.618426330]: 0 faces detected.[0m
[0m[ INFO] [1499694770.738388704]: 0 faces detected.[0m
[0m[ INFO] [1499694770.858938510]: 0 faces detected.[0m
[0m[ INFO] [1499694770.978398705]: 0 faces detected.[0m
[0m[ INFO] [1499694771.098553363]: 0 faces detected.[0m
[0m[ INFO] [1499694771.220910921]: 0 faces detected.[0m
[0m[ INFO] [1499694771.347813875]: 0 faces detected.[0m
[0m[ INFO] [1499694771.468550965]: 0 faces detected.[0m
[0m[ INFO] [1499694771.589795977]: 0 faces detected.[0m
[0m[ INFO] [1499694771.710547655]: 0 faces detected.[0m
[0m[ INFO] [1499694771.835990087]: 0 faces detected.[0m
[0m[ INFO] [1499694771.956552946]: 0 faces detected.[0m
[0m[ INFO] [1499694772.079177501]: 0 faces detected.[0m
[0m[ INFO] [1499694772.201907770]: 0 faces detected.[0m
[0m[ INFO] [1499694772.324441462]: 0 faces detected.[0m
[0m[ INFO] [1499694772.445859132]: 0 faces detected.[0m
[0m[ INFO] [1499694772.567866311]: 0 faces detected.[0m
[0m[ INFO] [1499694772.689691774]: 0 faces detected.[0m
[0m[ INFO] [1499694772.815335167]: 1 faces detected.[0m
[0m[ INFO] [1499694772.940106882]: 1 faces detected.[0m
[0m[ INFO] [1499694773.067522385]: 1 faces detected.[0m
[0m[ INFO] [1499694773.191305691]: 0 faces detected.[0m
[0m[ INFO] [1499694773.314075401]: 0 faces detected.[0m
[0m[ INFO] [1499694773.439940057]: 0 faces detected.[0m
[0m[ INFO] [1499694773.562625677]: 0 faces detected.[0m
[0m[ INFO] [1499694773.687425548]: 0 faces detected.[0m
[0m[ INFO] [1499694773.807179280]: 0 faces detected.[0m
[0m[ INFO] [1499694773.927251359]: 0 faces detected.[0m
[0m[ INFO] [1499694774.046636609]: 0 faces detected.[0m
[0m[ INFO] [1499694774.173203699]: 1 faces detected.[0m
[0m[ INFO] [1499694774.300273297]: 1 faces detected.[0m
[0m[ INFO] [1499694774.425635776]: 1 faces detected.[0m
[0m[ INFO] [1499694774.556375158]: 1 faces detected.[0m
[0m[ INFO] [1499694774.682391864]: 1 faces detected.[0m
[0m[ INFO] [1499694774.809398151]: 1 faces detected.[0m
[0m[ INFO] [1499694774.937789156]: 1 faces detected.[0m
[0m[ INFO] [1499694775.062234675]: 1 faces detected.[0m
[0m[ INFO] [1499694775.191818915]: 1 faces detected.[0m
[0m[ INFO] [1499694775.321080836]: 1 faces detected.[0m
[0m[ INFO] [1499694775.445766863]: 1 faces detected.[0m
[0m[ INFO] [1499694775.574195006]: 1 faces detected.[0m
[0m[ INFO] [1499694775.698455156]: 1 faces detected.[0m
[0m[ INFO] [1499694775.823690116]: 1 faces detected.[0m
[0m[ INFO] [1499694775.947282550]: 1 faces detected.[0m
[0m[ INFO] [1499694776.096412367]: 1 faces detected.[0m
[0m[ INFO] [1499694776.218052239]: 1 faces detected.[0m
[0m[ INFO] [1499694776.348641115]: 1 faces detected.[0m
[0m[ INFO] [1499694776.477781057]: 1 faces detected.[0m
[0m[ INFO] [1499694776.599100849]: 1 faces detected.[0m
[0m[ INFO] [1499694776.725162260]: 1 faces detected.[0m
[0m[ INFO] [1499694776.844042300]: 0 faces detected.[0m
[0m[ INFO] [1499694776.962862862]: 0 faces detected.[0m
[0m[ INFO] [1499694777.080015280]: 0 faces detected.[0m
[0m[ INFO] [1499694777.205865668]: 0 faces detected.[0m
[0m[ INFO] [1499694777.329364578]: 0 faces detected.[0m
[0m[ INFO] [1499694777.452937947]: 0 faces detected.[0m
[0m[ INFO] [1499694777.575221476]: 0 faces detected.[0m
[0m[ INFO] [1499694777.694904303]: 0 faces detected.[0m
[0m[ INFO] [1499694777.814135693]: 0 faces detected.[0m
[0m[ INFO] [1499694777.935160129]: 0 faces detected.[0m
[0m[ INFO] [1499694778.055198219]: 0 faces detected.[0m
[0m[ INFO] [1499694778.173427086]: 0 faces detected.[0m
[0m[ INFO] [1499694778.297882257]: 0 faces detected.[0m
[0m[ INFO] [1499694778.418238233]: 0 faces detected.[0m
[0m[ INFO] [1499694778.539554841]: 0 faces detected.[0m
[0m[ INFO] [1499694778.664956260]: 0 faces detected.[0m
[0m[ INFO] [1499694778.789852932]: 0 faces detected.[0m
[0m[ INFO] [1499694778.909783172]: 0 faces detected.[0m
[0m[ INFO] [1499694779.031780069]: 0 faces detected.[0m
[0m[ INFO] [1499694779.154313556]: 0 faces detected.[0m
[0m[ INFO] [1499694779.275238267]: 0 faces detected.[0m
[0m[ INFO] [1499694779.399446340]: 0 faces detected.[0m
[0m[ INFO] [1499694779.522036975]: 0 faces detected.[0m
[0m[ INFO] [1499694779.643045152]: 0 faces detected.[0m
[0m[ INFO] [1499694779.765684378]: 0 faces detected.[0m
[0m[ INFO] [1499694779.888054413]: 0 faces detected.[0m
[0m[ INFO] [1499694780.011757036]: 0 faces detected.[0m
[0m[ INFO] [1499694780.131731434]: 0 faces detected.[0m
[0m[ INFO] [1499694780.252168018]: 0 faces detected.[0m
[0m[ INFO] [1499694780.375275731]: 0 faces detected.[0m
[0m[ INFO] [1499694780.497556653]: 0 faces detected.[0m
[0m[ INFO] [1499694780.620260117]: 0 faces detected.[0m
[0m[ INFO] [1499694780.744229290]: 1 faces detected.[0m
[0m[ INFO] [1499694780.868834611]: 1 faces detected.[0m
[0m[ INFO] [1499694780.989231829]: 0 faces detected.[0m
[0m[ INFO] [1499694781.109977215]: 0 faces detected.[0m
[0m[ INFO] [1499694781.235691855]: 1 faces detected.[0m
[0m[ INFO] [1499694781.360627127]: 1 faces detected.[0m
[0m[ INFO] [1499694781.489710153]: 1 faces detected.[0m
[0m[ INFO] [1499694781.613614291]: 1 faces detected.[0m
[0m[ INFO] [1499694781.742442385]: 1 faces detected.[0m
[0m[ INFO] [1499694781.870577140]: 1 faces detected.[0m
[0m[ INFO] [1499694781.997281313]: 1 faces detected.[0m
[0m[ INFO] [1499694782.122737992]: 1 faces detected.[0m
[0m[ INFO] [1499694782.250801390]: 1 faces detected.[0m
[0m[ INFO] [1499694782.376154862]: 1 faces detected.[0m
[0m[ INFO] [1499694782.501149734]: 1 faces detected.[0m
[0m[ INFO] [1499694782.626235538]: 1 faces detected.[0m
[0m[ INFO] [1499694782.752415320]: 1 faces detected.[0m
[0m[ INFO] [1499694782.875048747]: 1 faces detected.[0m
[0m[ INFO] [1499694782.998298559]: 1 faces detected.[0m
[0m[ INFO] [1499694783.124865812]: 1 faces detected.[0m
[0m[ INFO] [1499694783.255221843]: 1 faces detected.[0m
[0m[ INFO] [1499694783.382430615]: 1 faces detected.[0m
[0m[ INFO] [1499694783.508490237]: 1 faces detected.[0m
[0m[ INFO] [1499694783.633357524]: 1 faces detected.[0m
[0m[ INFO] [1499694783.757607015]: 1 faces detected.[0m
[0m[ INFO] [1499694783.881380652]: 1 faces detected.[0m
[0m[ INFO] [1499694784.009704505]: 1 faces detected.[0m
[0m[ INFO] [1499694784.135923970]: 1 faces detected.[0m
[0m[ INFO] [1499694784.265924578]: 1 faces detected.[0m
[0m[ INFO] [1499694784.396831453]: 1 faces detected.[0m
[0m[ INFO] [1499694784.523203977]: 1 faces detected.[0m
[0m[ INFO] [1499694784.648716717]: 1 faces detected.[0m
[0m[ INFO] [1499694784.773049233]: 1 faces detected.[0m
[0m[ INFO] [1499694784.900318777]: 1 faces detected.[0m
[0m[ INFO] [1499694785.023170294]: 1 faces detected.[0m
[0m[ INFO] [1499694785.148289684]: 1 faces detected.[0m
[0m[ INFO] [1499694785.276069874]: 1 faces detected.[0m
[0m[ INFO] [1499694785.405468500]: 1 faces detected.[0m
[0m[ INFO] [1499694785.537621982]: 1 faces detected.[0m
[0m[ INFO] [1499694785.665389390]: 1 faces detected.[0m
[0m[ INFO] [1499694785.789970771]: 1 faces detected.[0m
[0m[ INFO] [1499694785.912150565]: 1 faces detected.[0m
[0m[ INFO] [1499694786.037252006]: 1 faces detected.[0m
[0m[ INFO] [1499694786.162048546]: 0 faces detected.[0m
[0m[ INFO] [1499694786.289294451]: 1 faces detected.[0m
[0m[ INFO] [1499694786.416931602]: 1 faces detected.[0m
[0m[ INFO] [1499694786.542107953]: 1 faces detected.[0m
[0m[ INFO] [1499694786.671824268]: 1 faces detected.[0m
[0m[ INFO] [1499694786.796002750]: 1 faces detected.[0m
[0m[ INFO] [1499694786.921837712]: 1 faces detected.[0m
[0m[ INFO] [1499694787.050584181]: 1 faces detected.[0m
[0m[ INFO] [1499694787.182330245]: 1 faces detected.[0m
[0m[ INFO] [1499694787.308645395]: 1 faces detected.[0m
[0m[ INFO] [1499694787.432035685]: 0 faces detected.[0m
[0m[ INFO] [1499694787.555694289]: 0 faces detected.[0m
[0m[ INFO] [1499694787.677889093]: 0 faces detected.[0m
[0m[ INFO] [1499694787.796941444]: 0 faces detected.[0m
[0m[ INFO] [1499694787.917497006]: 0 faces detected.[0m
[0m[ INFO] [1499694788.035317807]: 0 faces detected.[0m
[0m[ INFO] [1499694788.155847717]: 0 faces detected.[0m
[0m[ INFO] [1499694788.281876588]: 1 faces detected.[0m
[0m[ INFO] [1499694788.411055996]: 1 faces detected.[0m
[0m[ INFO] [1499694788.537530119]: 1 faces detected.[0m
[0m[ INFO] [1499694788.658858769]: 0 faces detected.[0m
[0m[ INFO] [1499694788.783160258]: 1 faces detected.[0m
[0m[ INFO] [1499694788.910510480]: 1 faces detected.[0m
[0m[ INFO] [1499694789.030667597]: 0 faces detected.[0m
[0m[ INFO] [1499694789.155819103]: 1 faces detected.[0m
[0m[ INFO] [1499694789.281600145]: 1 faces detected.[0m
[0m[ INFO] [1499694789.409737952]: 1 faces detected.[0m
[0m[ INFO] [1499694789.536996298]: 1 faces detected.[0m
[0m[ INFO] [1499694789.661482339]: 0 faces detected.[0m
[0m[ INFO] [1499694789.784368503]: 0 faces detected.[0m
[0m[ INFO] [1499694789.904591091]: 0 faces detected.[0m
[0m[ INFO] [1499694790.025155225]: 0 faces detected.[0m
[0m[ INFO] [1499694790.145377124]: 0 faces detected.[0m
[0m[ INFO] [1499694790.266364889]: 0 faces detected.[0m
[0m[ INFO] [1499694790.389516823]: 0 faces detected.[0m
[0m[ INFO] [1499694790.510563460]: 0 faces detected.[0m
[0m[ INFO] [1499694790.630571933]: 0 faces detected.[0m
[0m[ INFO] [1499694790.756755705]: 0 faces detected.[0m
[0m[ INFO] [1499694790.876813808]: 0 faces detected.[0m
[0m[ INFO] [1499694791.000625565]: 0 faces detected.[0m
[0m[ INFO] [1499694791.124116545]: 0 faces detected.[0m
[0m[ INFO] [1499694791.248904671]: 0 faces detected.[0m
[0m[ INFO] [1499694791.371295108]: 0 faces detected.[0m
[0m[ INFO] [1499694791.494778509]: 0 faces detected.[0m
[0m[ INFO] [1499694791.614563160]: 0 faces detected.[0m
[0m[ INFO] [1499694791.736316608]: 0 faces detected.[0m
[0m[ INFO] [1499694791.858585767]: 0 faces detected.[0m
[0m[ INFO] [1499694791.977937139]: 0 faces detected.[0m
[0m[ INFO] [1499694792.097559343]: 0 faces detected.[0m
[0m[ INFO] [1499694792.217951437]: 0 faces detected.[0m
[0m[ INFO] [1499694792.344730570]: 1 faces detected.[0m
[0m[ INFO] [1499694792.473417555]: 1 faces detected.[0m
[0m[ INFO] [1499694792.593107504]: 0 faces detected.[0m
[0m[ INFO] [1499694792.710943499]: 0 faces detected.[0m
[0m[ INFO] [1499694792.830151442]: 0 faces detected.[0m
[0m[ INFO] [1499694792.948792633]: 0 faces detected.[0m
[0m[ INFO] [1499694793.069593181]: 0 faces detected.[0m
[0m[ INFO] [1499694793.196396936]: 0 faces detected.[0m
[0m[ INFO] [1499694793.316633908]: 0 faces detected.[0m
[0m[ INFO] [1499694793.467737655]: 0 faces detected.[0m
[0m[ INFO] [1499694793.590145744]: 0 faces detected.[0m
[0m[ INFO] [1499694793.707534440]: 0 faces detected.[0m
[0m[ INFO] [1499694793.824371882]: 0 faces detected.[0m
[0m[ INFO] [1499694793.939978782]: 0 faces detected.[0m
[0m[ INFO] [1499694794.057487345]: 0 faces detected.[0m
[0m[ INFO] [1499694794.180556357]: 1 faces detected.[0m
[0m[ INFO] [1499694794.302629175]: 1 faces detected.[0m
[0m[ INFO] [1499694794.427984037]: 1 faces detected.[0m
[0m[ INFO] [1499694794.552682437]: 1 faces detected.[0m
[0m[ INFO] [1499694794.675717302]: 1 faces detected.[0m
[0m[ INFO] [1499694794.801055238]: 1 faces detected.[0m
[0m[ INFO] [1499694794.925085039]: 1 faces detected.[0m
[0m[ INFO] [1499694795.048110756]: 1 faces detected.[0m
[0m[ INFO] [1499694795.198898912]: 1 faces detected.[0m
[0m[ INFO] [1499694795.353001854]: 0 faces detected.[0m
[0m[ INFO] [1499694795.505495530]: 1 faces detected.[0m
[0m[ INFO] [1499694795.626405148]: 1 faces detected.[0m
[0m[ INFO] [1499694795.748136964]: 1 faces detected.[0m
[0m[ INFO] [1499694795.869067780]: 1 faces detected.[0m
[0m[ INFO] [1499694795.994400487]: 1 faces detected.[0m
[0m[ INFO] [1499694796.167547091]: 1 faces detected.[0m
[0m[ INFO] [1499694796.322253101]: 0 faces detected.[0m
[0m[ INFO] [1499694796.448315932]: 1 faces detected.[0m
[0m[ INFO] [1499694796.574666438]: 1 faces detected.[0m
[0m[ INFO] [1499694796.697573563]: 1 faces detected.[0m
[0m[ INFO] [1499694796.821471377]: 1 faces detected.[0m
[0m[ INFO] [1499694796.942227656]: 1 faces detected.[0m
[0m[ INFO] [1499694797.066171419]: 1 faces detected.[0m
[0m[ INFO] [1499694797.190753316]: 1 faces detected.[0m
[0m[ INFO] [1499694797.310861604]: 0 faces detected.[0m
[0m[ INFO] [1499694797.435453156]: 0 faces detected.[0m
[0m[ INFO] [1499694797.554480453]: 0 faces detected.[0m
[0m[ INFO] [1499694797.673407474]: 0 faces detected.[0m
[0m[ INFO] [1499694797.794076542]: 0 faces detected.[0m
[0m[ INFO] [1499694797.913003230]: 0 faces detected.[0m
[0m[ INFO] [1499694798.034787692]: 0 faces detected.[0m
[0m[ INFO] [1499694798.156869941]: 0 faces detected.[0m
[0m[ INFO] [1499694798.280367864]: 0 faces detected.[0m
[0m[ INFO] [1499694798.403077880]: 0 faces detected.[0m
[0m[ INFO] [1499694798.525487798]: 0 faces detected.[0m
[0m[ INFO] [1499694798.644809207]: 0 faces detected.[0m
[0m[ INFO] [1499694798.763876538]: 0 faces detected.[0m
[0m[ INFO] [1499694798.886122000]: 0 faces detected.[0m
[0m[ INFO] [1499694799.008720122]: 0 faces detected.[0m
[0m[ INFO] [1499694799.130661950]: 0 faces detected.[0m
[0m[ INFO] [1499694799.251321900]: 0 faces detected.[0m
[0m[ INFO] [1499694799.371439747]: 0 faces detected.[0m
[0m[ INFO] [1499694799.495373781]: 0 faces detected.[0m
[0m[ INFO] [1499694799.614204070]: 0 faces detected.[0m
[0m[ INFO] [1499694799.734142452]: 0 faces detected.[0m
[0m[ INFO] [1499694799.858381098]: 0 faces detected.[0m
[0m[ INFO] [1499694799.977674574]: 0 faces detected.[0m
[0m[ INFO] [1499694800.097323723]: 0 faces detected.[0m
[0m[ INFO] [1499694800.216973499]: 0 faces detected.[0m
[0m[ INFO] [1499694800.346095729]: 1 faces detected.[0m
[0m[ INFO] [1499694800.475231258]: 1 faces detected.[0m
[0m[ INFO] [1499694800.602362305]: 1 faces detected.[0m
[0m[ INFO] [1499694800.728417711]: 1 faces detected.[0m
[0m[ INFO] [1499694800.853371974]: 1 faces detected.[0m
[0m[ INFO] [1499694800.976722964]: 1 faces detected.[0m
[0m[ INFO] [1499694801.104170635]: 1 faces detected.[0m
[0m[ INFO] [1499694801.234969931]: 1 faces detected.[0m
[0m[ INFO] [1499694801.357903392]: 1 faces detected.[0m
[0m[ INFO] [1499694801.482061237]: 1 faces detected.[0m
[0m[ INFO] [1499694801.607264047]: 1 faces detected.[0m
[0m[ INFO] [1499694801.730467224]: 1 faces detected.[0m
[0m[ INFO] [1499694801.854954267]: 1 faces detected.[0m
[0m[ INFO] [1499694801.978273129]: 1 faces detected.[0m
[0m[ INFO] [1499694802.102461014]: 1 faces detected.[0m
[0m[ INFO] [1499694802.228164087]: 1 faces detected.[0m
[0m[ INFO] [1499694802.363783935]: 1 faces detected.[0m
[0m[ INFO] [1499694802.484822736]: 1 faces detected.[0m
[0m[ INFO] [1499694802.607446605]: 1 faces detected.[0m
[0m[ INFO] [1499694802.731461715]: 1 faces detected.[0m
[0m[ INFO] [1499694802.855131843]: 1 faces detected.[0m
[0m[ INFO] [1499694802.977997039]: 1 faces detected.[0m
[0m[ INFO] [1499694803.103618539]: 1 faces detected.[0m
[0m[ INFO] [1499694803.232471417]: 1 faces detected.[0m
[0m[ INFO] [1499694803.359786157]: 1 faces detected.[0m
[0m[ INFO] [1499694803.486826833]: 1 faces detected.[0m
[0m[ INFO] [1499694803.611099726]: 1 faces detected.[0m
[0m[ INFO] [1499694803.733370816]: 1 faces detected.[0m
[0m[ INFO] [1499694803.856402771]: 1 faces detected.[0m
[0m[ INFO] [1499694803.979023976]: 1 faces detected.[0m
[0m[ INFO] [1499694804.107433291]: 1 faces detected.[0m
[0m[ INFO] [1499694804.292779685]: 1 faces detected.[0m
[0m[ INFO] [1499694804.412739483]: 0 faces detected.[0m
[0m[ INFO] [1499694804.532218569]: 0 faces detected.[0m
[0m[ INFO] [1499694804.652178385]: 0 faces detected.[0m
[0m[ INFO] [1499694804.771296895]: 0 faces detected.[0m
[0m[ INFO] [1499694804.893304379]: 0 faces detected.[0m
[0m[ INFO] [1499694805.016138133]: 0 faces detected.[0m
[0m[ INFO] [1499694805.136460275]: 0 faces detected.[0m
[0m[ INFO] [1499694805.256439163]: 0 faces detected.[0m
[0m[ INFO] [1499694805.375502588]: 0 faces detected.[0m
[0m[ INFO] [1499694805.501545897]: 0 faces detected.[0m
[0m[ INFO] [1499694805.626046176]: 0 faces detected.[0m
[0m[ INFO] [1499694805.744897889]: 0 faces detected.[0m
[0m[ INFO] [1499694805.869207094]: 0 faces detected.[0m
[0m[ INFO] [1499694805.991992600]: 0 faces detected.[0m
[0m[ INFO] [1499694806.111484319]: 0 faces detected.[0m
[0m[ INFO] [1499694806.236352597]: 0 faces detected.[0m
[0m[ INFO] [1499694806.357880464]: 0 faces detected.[0m
[0m[ INFO] [1499694806.481812903]: 0 faces detected.[0m
[0m[ INFO] [1499694806.600868866]: 0 faces detected.[0m
[0m[ INFO] [1499694806.722687102]: 0 faces detected.[0m
[0m[ INFO] [1499694806.841750991]: 0 faces detected.[0m
[0m[ INFO] [1499694806.966119475]: 0 faces detected.[0m
[0m[ INFO] [1499694807.087911937]: 0 faces detected.[0m
[0m[ INFO] [1499694807.209826889]: 0 faces detected.[0m
[0m[ INFO] [1499694807.332852782]: 0 faces detected.[0m
[0m[ INFO] [1499694807.455643937]: 0 faces detected.[0m
[0m[ INFO] [1499694807.591637257]: 1 faces detected.[0m
[0m[ INFO] [1499694807.748035389]: 1 faces detected.[0m
[0m[ INFO] [1499694807.866661530]: 1 faces detected.[0m
[0m[ INFO] [1499694807.985882552]: 1 faces detected.[0m
[0m[ INFO] [1499694808.111222300]: 1 faces detected.[0m
[0m[ INFO] [1499694808.239070033]: 1 faces detected.[0m
[0m[ INFO] [1499694808.365236708]: 1 faces detected.[0m
[0m[ INFO] [1499694808.491002801]: 1 faces detected.[0m
[0m[ INFO] [1499694808.617452965]: 1 faces detected.[0m
[0m[ INFO] [1499694808.745261502]: 1 faces detected.[0m
[0m[ INFO] [1499694808.868886319]: 1 faces detected.[0m
[0m[ INFO] [1499694808.990822832]: 1 faces detected.[0m
[0m[ INFO] [1499694809.115728954]: 1 faces detected.[0m
[0m[ INFO] [1499694809.242678315]: 1 faces detected.[0m
[0m[ INFO] [1499694809.378996056]: 1 faces detected.[0m
[0m[ INFO] [1499694809.507322643]: 1 faces detected.[0m
[0m[ INFO] [1499694809.635477207]: 1 faces detected.[0m
[0m[ INFO] [1499694809.756777419]: 1 faces detected.[0m
[0m[ INFO] [1499694809.878264029]: 1 faces detected.[0m
[0m[ INFO] [1499694810.000528866]: 1 faces detected.[0m
[0m[ INFO] [1499694810.128953087]: 1 faces detected.[0m
[0m[ INFO] [1499694810.256319326]: 1 faces detected.[0m
[0m[ INFO] [1499694810.381992075]: 1 faces detected.[0m
[0m[ INFO] [1499694810.508987042]: 1 faces detected.[0m
[0m[ INFO] [1499694810.634890777]: 1 faces detected.[0m
[0m[ INFO] [1499694810.758122646]: 1 faces detected.[0m
[0m[ INFO] [1499694810.881299790]: 1 faces detected.[0m
[0m[ INFO] [1499694811.006069727]: 1 faces detected.[0m
[0m[ INFO] [1499694811.135553580]: 1 faces detected.[0m
[0m[ INFO] [1499694811.260546399]: 1 faces detected.[0m
[0m[ INFO] [1499694811.384574390]: 1 faces detected.[0m
[0m[ INFO] [1499694811.509391858]: 1 faces detected.[0m
[0m[ INFO] [1499694811.634528230]: 1 faces detected.[0m
[0m[ INFO] [1499694811.759504484]: 1 faces detected.[0m
[0m[ INFO] [1499694811.882488837]: 1 faces detected.[0m
[0m[ INFO] [1499694812.007965505]: 1 faces detected.[0m
[0m[ INFO] [1499694812.132771004]: 1 faces detected.[0m
[0m[ INFO] [1499694812.268377312]: 1 faces detected.[0m
[0m[ INFO] [1499694812.397414878]: 1 faces detected.[0m
[0m[ INFO] [1499694812.523101247]: 1 faces detected.[0m
[0m[ INFO] [1499694812.649553099]: 1 faces detected.[0m
[0m[ INFO] [1499694812.774454349]: 1 faces detected.[0m
[0m[ INFO] [1499694812.902749359]: 1 faces detected.[0m
[0m[ INFO] [1499694813.029000123]: 1 faces detected.[0m
[0m[ INFO] [1499694813.157479739]: 1 faces detected.[0m
[0m[ INFO] [1499694813.282313418]: 1 faces detected.[0m
[0m[ INFO] [1499694813.456025827]: 1 faces detected.[0m
[0m[ INFO] [1499694813.623090490]: 1 faces detected.[0m
[0m[ INFO] [1499694813.749239983]: 1 faces detected.[0m
[0m[ INFO] [1499694813.874539031]: 1 faces detected.[0m
[0m[ INFO] [1499694813.997315432]: 1 faces detected.[0m
[0m[ INFO] [1499694814.121889117]: 1 faces detected.[0m
[0m[ INFO] [1499694814.256902504]: 1 faces detected.[0m
[0m[ INFO] [1499694814.376468260]: 1 faces detected.[0m
[0m[ INFO] [1499694814.506635935]: 1 faces detected.[0m
[0m[ INFO] [1499694814.624966787]: 1 faces detected.[0m
[0m[ INFO] [1499694814.742713936]: 1 faces detected.[0m
[0m[ INFO] [1499694814.861362662]: 1 faces detected.[0m
[0m[ INFO] [1499694814.982947377]: 1 faces detected.[0m
[0m[ INFO] [1499694815.108913346]: 1 faces detected.[0m
[0m[ INFO] [1499694815.234052739]: 1 faces detected.[0m
[0m[ INFO] [1499694815.359588307]: 1 faces detected.[0m
[0m[ INFO] [1499694815.488398453]: 1 faces detected.[0m
[0m[ INFO] [1499694815.609706607]: 1 faces detected.[0m
[0m[ INFO] [1499694815.733011182]: 1 faces detected.[0m
[0m[ INFO] [1499694815.858942420]: 1 faces detected.[0m
[0m[ INFO] [1499694815.983234041]: 1 faces detected.[0m
[0m[ INFO] [1499694816.110078592]: 1 faces detected.[0m
[0m[ INFO] [1499694816.235290802]: 1 faces detected.[0m
[0m[ INFO] [1499694816.364798942]: 1 faces detected.[0m
[0m[ INFO] [1499694816.491773416]: 1 faces detected.[0m
[0m[ INFO] [1499694816.613325250]: 1 faces detected.[0m
[0m[ INFO] [1499694816.734548124]: 1 faces detected.[0m
[0m[ INFO] [1499694816.855108216]: 1 faces detected.[0m
[0m[ INFO] [1499694816.975665853]: 1 faces detected.[0m
[0m[ INFO] [1499694817.146971276]: 1 faces detected.[0m
[0m[ INFO] [1499694817.282806357]: 1 faces detected.[0m
[0m[ INFO] [1499694817.410709537]: 1 faces detected.[0m
[0m[ INFO] [1499694817.537298589]: 1 faces detected.[0m
[0m[ INFO] [1499694817.659126838]: 1 faces detected.[0m
[0m[ INFO] [1499694817.780691871]: 1 faces detected.[0m
[0m[ INFO] [1499694817.903087962]: 1 faces detected.[0m
[0m[ INFO] [1499694818.026852854]: 1 faces detected.[0m
[0m[ INFO] [1499694818.152768561]: 1 faces detected.[0m
[0m[ INFO] [1499694818.281168480]: 1 faces detected.[0m
[0m[ INFO] [1499694818.412333957]: 1 faces detected.[0m
[0m[ INFO] [1499694818.537380150]: 1 faces detected.[0m
[0m[ INFO] [1499694818.663385014]: 1 faces detected.[0m
[0m[ INFO] [1499694818.788382817]: 1 faces detected.[0m
[0m[ INFO] [1499694818.912769447]: 1 faces detected.[0m
[0m[ INFO] [1499694819.042125183]: 1 faces detected.[0m
[0m[ INFO] [1499694819.171780669]: 1 faces detected.[0m
[0m[ INFO] [1499694819.299001498]: 1 faces detected.[0m
[0m[ INFO] [1499694819.426277095]: 1 faces detected.[0m
[0m[ INFO] [1499694819.553074244]: 1 faces detected.[0m
[0m[ INFO] [1499694819.676835107]: 1 faces detected.[0m
[0m[ INFO] [1499694819.801691816]: 1 faces detected.[0m
[0m[ INFO] [1499694819.926736672]: 1 faces detected.[0m
[0m[ INFO] [1499694820.049089679]: 1 faces detected.[0m
[0m[ INFO] [1499694820.176186575]: 1 faces detected.[0m
[0m[ INFO] [1499694820.307078625]: 1 faces detected.[0m
[0m[ INFO] [1499694820.438401975]: 1 faces detected.[0m
[0m[ INFO] [1499694820.561033540]: 1 faces detected.[0m
[0m[ INFO] [1499694820.683648862]: 1 faces detected.[0m
[0m[ INFO] [1499694820.808316020]: 1 faces detected.[0m
[0m[ INFO] [1499694820.936092136]: 1 faces detected.[0m
[0m[ INFO] [1499694821.061924095]: 1 faces detected.[0m
[0m[ INFO] [1499694821.188390262]: 1 faces detected.[0m
[0m[ INFO] [1499694821.319430649]: 1 faces detected.[0m
[0m[ INFO] [1499694821.446372504]: 1 faces detected.[0m
[0m[ INFO] [1499694821.570269689]: 1 faces detected.[0m
