[0m[ INFO] [1498470193.254909679]: Initializing the face detector with the model /opt/ros/kinetic/share/gazr/shape_predictor_68_face_landmarks.dat...[0m
[0m[ INFO] [1498470194.753656019]: head_pose_estimator is ready. TF frames of detected faces will be published when detected.[0m
[0m[ INFO] [1498470194.927979403]: First image received[0m
[0m[ INFO] [1498470330.504516786]: 0 faces detected.[0m
[0m[ INFO] [1498470330.681090473]: 0 faces detected.[0m
[0m[ INFO] [1498470330.858559410]: 0 faces detected.[0m
[0m[ INFO] [1498470331.032540041]: 0 faces detected.[0m
[0m[ INFO] [1498470331.165332395]: 0 faces detected.[0m
[0m[ INFO] [1498470331.298801235]: 0 faces detected.[0m
[0m[ INFO] [1498470331.454065821]: 0 faces detected.[0m
[0m[ INFO] [1498470331.614447897]: 0 faces detected.[0m
[0m[ INFO] [1498470331.764340701]: 0 faces detected.[0m
[0m[ INFO] [1498470331.930724302]: 0 faces detected.[0m
[0m[ INFO] [1498470332.077406478]: 0 faces detected.[0m
[0m[ INFO] [1498470332.229939549]: 0 faces detected.[0m
[0m[ INFO] [1498470332.385412650]: 0 faces detected.[0m
[0m[ INFO] [1498470332.537987327]: 0 faces detected.[0m
[0m[ INFO] [1498470332.693477227]: 0 faces detected.[0m
[0m[ INFO] [1498470332.815518908]: 0 faces detected.[0m
[0m[ INFO] [1498470332.986877113]: 0 faces detected.[0m
[0m[ INFO] [1498470333.152188446]: 0 faces detected.[0m
[0m[ INFO] [1498470333.329886232]: 0 faces detected.[0m
[0m[ INFO] [1498470333.494855227]: 0 faces detected.[0m
[0m[ INFO] [1498470333.637781335]: 0 faces detected.[0m
[0m[ INFO] [1498470333.766805621]: 0 faces detected.[0m
[0m[ INFO] [1498470333.903393130]: 0 faces detected.[0m
[0m[ INFO] [1498470334.041943346]: 0 faces detected.[0m
[0m[ INFO] [1498470334.214029515]: 0 faces detected.[0m
[0m[ INFO] [1498470334.347992830]: 0 faces detected.[0m
[0m[ INFO] [1498470334.468783439]: 0 faces detected.[0m
[0m[ INFO] [1498470334.617354576]: 0 faces detected.[0m
[0m[ INFO] [1498470334.760272788]: 0 faces detected.[0m
[0m[ INFO] [1498470334.903715122]: 0 faces detected.[0m
[0m[ INFO] [1498470335.046209480]: 0 faces detected.[0m
[0m[ INFO] [1498470335.176087962]: 0 faces detected.[0m
[0m[ INFO] [1498470335.303662292]: 0 faces detected.[0m
[0m[ INFO] [1498470335.436359102]: 0 faces detected.[0m
[0m[ INFO] [1498470335.563328299]: 0 faces detected.[0m
[0m[ INFO] [1498470335.723191827]: 0 faces detected.[0m
[0m[ INFO] [1498470335.866203524]: 0 faces detected.[0m
[0m[ INFO] [1498470336.017885319]: 0 faces detected.[0m
[0m[ INFO] [1498470336.157032976]: 0 faces detected.[0m
[0m[ INFO] [1498470336.303711132]: 0 faces detected.[0m
[0m[ INFO] [1498470336.472220379]: 0 faces detected.[0m
[0m[ INFO] [1498470336.602287064]: 0 faces detected.[0m
[0m[ INFO] [1498470336.729815151]: 0 faces detected.[0m
[0m[ INFO] [1498470336.892748015]: 0 faces detected.[0m
[0m[ INFO] [1498470337.059953559]: 0 faces detected.[0m
[0m[ INFO] [1498470337.220204112]: 0 faces detected.[0m
[0m[ INFO] [1498470337.373004017]: 0 faces detected.[0m
[0m[ INFO] [1498470337.499926579]: 0 faces detected.[0m
[0m[ INFO] [1498470337.623851320]: 0 faces detected.[0m
[0m[ INFO] [1498470337.774011321]: 0 faces detected.[0m
[0m[ INFO] [1498470337.936086050]: 0 faces detected.[0m
[0m[ INFO] [1498470338.100561795]: 0 faces detected.[0m
[0m[ INFO] [1498470338.235384453]: 0 faces detected.[0m
[0m[ INFO] [1498470338.370464539]: 0 faces detected.[0m
[0m[ INFO] [1498470338.496110530]: 0 faces detected.[0m
[0m[ INFO] [1498470338.620781830]: 0 faces detected.[0m
[0m[ INFO] [1498470338.747737749]: 0 faces detected.[0m
[0m[ INFO] [1498470338.910093290]: 0 faces detected.[0m
[0m[ INFO] [1498470339.060504421]: 0 faces detected.[0m
[0m[ INFO] [1498470339.192149357]: 0 faces detected.[0m
[0m[ INFO] [1498470339.330453340]: 0 faces detected.[0m
[0m[ INFO] [1498470339.459535774]: 0 faces detected.[0m
[0m[ INFO] [1498470339.592430814]: 0 faces detected.[0m
[0m[ INFO] [1498470339.720562910]: 0 faces detected.[0m
[0m[ INFO] [1498470339.851298658]: 0 faces detected.[0m
[0m[ INFO] [1498470339.997450903]: 0 faces detected.[0m
[0m[ INFO] [1498470340.150646212]: 0 faces detected.[0m
[0m[ INFO] [1498470340.324621675]: 0 faces detected.[0m
[0m[ INFO] [1498470340.492469050]: 0 faces detected.[0m
[0m[ INFO] [1498470340.613647814]: 0 faces detected.[0m
[0m[ INFO] [1498470340.743214877]: 0 faces detected.[0m
[0m[ INFO] [1498470340.886568339]: 0 faces detected.[0m
[0m[ INFO] [1498470341.040293007]: 0 faces detected.[0m
[0m[ INFO] [1498470341.181526980]: 0 faces detected.[0m
[0m[ INFO] [1498470341.306543461]: 0 faces detected.[0m
[0m[ INFO] [1498470341.435120007]: 0 faces detected.[0m
[0m[ INFO] [1498470341.568541531]: 0 faces detected.[0m
[0m[ INFO] [1498470341.740658245]: 0 faces detected.[0m
[0m[ INFO] [1498470341.895944204]: 0 faces detected.[0m
[0m[ INFO] [1498470342.037425476]: 0 faces detected.[0m
[0m[ INFO] [1498470342.199347055]: 0 faces detected.[0m
[0m[ INFO] [1498470342.333544359]: 0 faces detected.[0m
[0m[ INFO] [1498470342.464689137]: 0 faces detected.[0m
[0m[ INFO] [1498470342.601816690]: 0 faces detected.[0m
[0m[ INFO] [1498470342.750389563]: 0 faces detected.[0m
[0m[ INFO] [1498470342.918138065]: 0 faces detected.[0m
[0m[ INFO] [1498470343.069418135]: 0 faces detected.[0m
[0m[ INFO] [1498470343.241964351]: 0 faces detected.[0m
[0m[ INFO] [1498470343.384739902]: 0 faces detected.[0m
[0m[ INFO] [1498470343.516869012]: 0 faces detected.[0m
[0m[ INFO] [1498470343.663236864]: 0 faces detected.[0m
[0m[ INFO] [1498470343.788319859]: 0 faces detected.[0m
[0m[ INFO] [1498470343.922702528]: 0 faces detected.[0m
[0m[ INFO] [1498470344.047242303]: 0 faces detected.[0m
[0m[ INFO] [1498470344.179498402]: 0 faces detected.[0m
[0m[ INFO] [1498470344.306833091]: 0 faces detected.[0m
[0m[ INFO] [1498470344.435735296]: 0 faces detected.[0m
[0m[ INFO] [1498470344.580841208]: 0 faces detected.[0m
[0m[ INFO] [1498470344.741078650]: 0 faces detected.[0m
[0m[ INFO] [1498470344.858206289]: 0 faces detected.[0m
[0m[ INFO] [1498470344.981786811]: 0 faces detected.[0m
[0m[ INFO] [1498470345.106610505]: 0 faces detected.[0m
[0m[ INFO] [1498470345.230423208]: 0 faces detected.[0m
[0m[ INFO] [1498470345.360158860]: 0 faces detected.[0m
[0m[ INFO] [1498470345.491221622]: 0 faces detected.[0m
[0m[ INFO] [1498470345.620327724]: 0 faces detected.[0m
[0m[ INFO] [1498470345.747815354]: 0 faces detected.[0m
[0m[ INFO] [1498470345.885259482]: 0 faces detected.[0m
[0m[ INFO] [1498470346.024919971]: 0 faces detected.[0m
[0m[ INFO] [1498470346.158707189]: 0 faces detected.[0m
[0m[ INFO] [1498470346.298320916]: 0 faces detected.[0m
[0m[ INFO] [1498470346.421702904]: 0 faces detected.[0m
[0m[ INFO] [1498470346.543194886]: 0 faces detected.[0m
[0m[ INFO] [1498470346.673555940]: 0 faces detected.[0m
[0m[ INFO] [1498470346.807057490]: 0 faces detected.[0m
[0m[ INFO] [1498470346.938491779]: 0 faces detected.[0m
[0m[ INFO] [1498470347.066243016]: 0 faces detected.[0m
[0m[ INFO] [1498470347.218277594]: 0 faces detected.[0m
[0m[ INFO] [1498470347.371360918]: 0 faces detected.[0m
[0m[ INFO] [1498470347.507799247]: 0 faces detected.[0m
[0m[ INFO] [1498470347.637038894]: 0 faces detected.[0m
[0m[ INFO] [1498470347.775276236]: 0 faces detected.[0m
[0m[ INFO] [1498470347.921786706]: 0 faces detected.[0m
[0m[ INFO] [1498470348.092922569]: 0 faces detected.[0m
[0m[ INFO] [1498470348.252184568]: 0 faces detected.[0m
[0m[ INFO] [1498470348.392619430]: 0 faces detected.[0m
[0m[ INFO] [1498470348.516055062]: 0 faces detected.[0m
[0m[ INFO] [1498470348.646998200]: 0 faces detected.[0m
[0m[ INFO] [1498470348.780891263]: 0 faces detected.[0m
[0m[ INFO] [1498470348.903511573]: 0 faces detected.[0m
[0m[ INFO] [1498470349.026804752]: 0 faces detected.[0m
[0m[ INFO] [1498470349.158725419]: 0 faces detected.[0m
[0m[ INFO] [1498470349.297868495]: 0 faces detected.[0m
[0m[ INFO] [1498470349.436315147]: 0 faces detected.[0m
[0m[ INFO] [1498470349.582788088]: 0 faces detected.[0m
[0m[ INFO] [1498470349.720745676]: 0 faces detected.[0m
[0m[ INFO] [1498470349.886848319]: 0 faces detected.[0m
[0m[ INFO] [1498470350.048430033]: 0 faces detected.[0m
[0m[ INFO] [1498470350.187886120]: 0 faces detected.[0m
[0m[ INFO] [1498470350.320838523]: 0 faces detected.[0m
[0m[ INFO] [1498470350.460942106]: 0 faces detected.[0m
[0m[ INFO] [1498470350.605786507]: 0 faces detected.[0m
[0m[ INFO] [1498470350.744473964]: 0 faces detected.[0m
[0m[ INFO] [1498470350.898056894]: 0 faces detected.[0m
[0m[ INFO] [1498470351.060187799]: 0 faces detected.[0m
[0m[ INFO] [1498470351.216840438]: 0 faces detected.[0m
[0m[ INFO] [1498470351.354327888]: 0 faces detected.[0m
[0m[ INFO] [1498470351.492801099]: 0 faces detected.[0m
[0m[ INFO] [1498470351.625080859]: 0 faces detected.[0m
[0m[ INFO] [1498470351.784451328]: 0 faces detected.[0m
[0m[ INFO] [1498470351.928530492]: 0 faces detected.[0m
[0m[ INFO] [1498470352.077445569]: 0 faces detected.[0m
[0m[ INFO] [1498470352.216705103]: 0 faces detected.[0m
[0m[ INFO] [1498470352.346713048]: 0 faces detected.[0m
[0m[ INFO] [1498470352.497123973]: 0 faces detected.[0m
[0m[ INFO] [1498470352.665907476]: 0 faces detected.[0m
[0m[ INFO] [1498470352.832029484]: 0 faces detected.[0m
[0m[ INFO] [1498470352.997702654]: 0 faces detected.[0m
[0m[ INFO] [1498470353.142434562]: 0 faces detected.[0m
[0m[ INFO] [1498470353.280632151]: 0 faces detected.[0m
[0m[ INFO] [1498470353.446472413]: 0 faces detected.[0m
[0m[ INFO] [1498470353.581418488]: 0 faces detected.[0m
[0m[ INFO] [1498470353.733249631]: 0 faces detected.[0m
[0m[ INFO] [1498470353.890920627]: 0 faces detected.[0m
[0m[ INFO] [1498470354.040319697]: 0 faces detected.[0m
[0m[ INFO] [1498470354.167686902]: 0 faces detected.[0m
[0m[ INFO] [1498470354.293812405]: 0 faces detected.[0m
[0m[ INFO] [1498470354.419350854]: 0 faces detected.[0m
[0m[ INFO] [1498470354.545454876]: 0 faces detected.[0m
[0m[ INFO] [1498470354.676508216]: 0 faces detected.[0m
[0m[ INFO] [1498470354.819289050]: 0 faces detected.[0m
[0m[ INFO] [1498470354.949530931]: 0 faces detected.[0m
[0m[ INFO] [1498470355.081130854]: 0 faces detected.[0m
[0m[ INFO] [1498470355.215973324]: 0 faces detected.[0m
[0m[ INFO] [1498470355.379024752]: 0 faces detected.[0m
[0m[ INFO] [1498470355.508372946]: 0 faces detected.[0m
[0m[ INFO] [1498470355.635010641]: 0 faces detected.[0m
[0m[ INFO] [1498470355.772091150]: 0 faces detected.[0m
[0m[ INFO] [1498470355.904609485]: 0 faces detected.[0m
[0m[ INFO] [1498470356.044823342]: 0 faces detected.[0m
[0m[ INFO] [1498470356.194598867]: 0 faces detected.[0m
[0m[ INFO] [1498470356.326668971]: 0 faces detected.[0m
[0m[ INFO] [1498470356.449880638]: 0 faces detected.[0m
[0m[ INFO] [1498470356.576473519]: 0 faces detected.[0m
[0m[ INFO] [1498470356.721392753]: 0 faces detected.[0m
[0m[ INFO] [1498470356.900964191]: 0 faces detected.[0m
[0m[ INFO] [1498470357.054818297]: 0 faces detected.[0m
[0m[ INFO] [1498470357.205092483]: 0 faces detected.[0m
[0m[ INFO] [1498470357.334688842]: 0 faces detected.[0m
[0m[ INFO] [1498470357.482986487]: 0 faces detected.[0m
[0m[ INFO] [1498470357.619312329]: 0 faces detected.[0m
[0m[ INFO] [1498470357.756186587]: 0 faces detected.[0m
[0m[ INFO] [1498470357.925192562]: 0 faces detected.[0m
[0m[ INFO] [1498470358.066087872]: 0 faces detected.[0m
[0m[ INFO] [1498470358.200176877]: 0 faces detected.[0m
[0m[ INFO] [1498470358.354421398]: 0 faces detected.[0m
[0m[ INFO] [1498470358.515706425]: 0 faces detected.[0m
[0m[ INFO] [1498470358.673162096]: 0 faces detected.[0m
[0m[ INFO] [1498470358.807127959]: 0 faces detected.[0m
[0m[ INFO] [1498470358.937598482]: 0 faces detected.[0m
[0m[ INFO] [1498470359.069563939]: 0 faces detected.[0m
[0m[ INFO] [1498470359.219713031]: 0 faces detected.[0m
[0m[ INFO] [1498470359.373515136]: 0 faces detected.[0m
[0m[ INFO] [1498470359.515542132]: 0 faces detected.[0m
[0m[ INFO] [1498470359.639812526]: 0 faces detected.[0m
[0m[ INFO] [1498470359.774087168]: 0 faces detected.[0m
[0m[ INFO] [1498470359.948084737]: 0 faces detected.[0m
[0m[ INFO] [1498470360.123861856]: 0 faces detected.[0m
[0m[ INFO] [1498470360.266933702]: 0 faces detected.[0m
[0m[ INFO] [1498470360.397046367]: 0 faces detected.[0m
[0m[ INFO] [1498470360.529150643]: 0 faces detected.[0m
[0m[ INFO] [1498470360.655958351]: 0 faces detected.[0m
[0m[ INFO] [1498470360.783113695]: 0 faces detected.[0m
[0m[ INFO] [1498470360.924976764]: 0 faces detected.[0m
[0m[ INFO] [1498470361.082280503]: 0 faces detected.[0m
[0m[ INFO] [1498470361.232350357]: 0 faces detected.[0m
[0m[ INFO] [1498470361.359374427]: 0 faces detected.[0m
[0m[ INFO] [1498470361.499304006]: 0 faces detected.[0m
[0m[ INFO] [1498470361.626807012]: 0 faces detected.[0m
[0m[ INFO] [1498470361.757563741]: 0 faces detected.[0m
[0m[ INFO] [1498470361.903322588]: 0 faces detected.[0m
[0m[ INFO] [1498470362.055026315]: 0 faces detected.[0m
[0m[ INFO] [1498470362.189211038]: 0 faces detected.[0m
[0m[ INFO] [1498470362.315801718]: 0 faces detected.[0m
[0m[ INFO] [1498470362.439453063]: 0 faces detected.[0m
[0m[ INFO] [1498470362.572610282]: 0 faces detected.[0m
[0m[ INFO] [1498470362.707322025]: 0 faces detected.[0m
[0m[ INFO] [1498470362.876613234]: 0 faces detected.[0m
[0m[ INFO] [1498470363.026662287]: 0 faces detected.[0m
[0m[ INFO] [1498470363.173357132]: 0 faces detected.[0m
[0m[ INFO] [1498470363.301368084]: 0 faces detected.[0m
[0m[ INFO] [1498470363.431278717]: 0 faces detected.[0m
[0m[ INFO] [1498470363.583674930]: 0 faces detected.[0m
[0m[ INFO] [1498470363.723079527]: 0 faces detected.[0m
[0m[ INFO] [1498470363.858527253]: 0 faces detected.[0m
[0m[ INFO] [1498470364.014714050]: 0 faces detected.[0m
[0m[ INFO] [1498470364.164507348]: 0 faces detected.[0m
[0m[ INFO] [1498470364.302890178]: 0 faces detected.[0m
[0m[ INFO] [1498470364.427310458]: 0 faces detected.[0m
[0m[ INFO] [1498470364.554637331]: 0 faces detected.[0m
[0m[ INFO] [1498470364.705719828]: 0 faces detected.[0m
[0m[ INFO] [1498470364.840998825]: 0 faces detected.[0m
[0m[ INFO] [1498470364.975597736]: 0 faces detected.[0m
[0m[ INFO] [1498470365.109555536]: 0 faces detected.[0m
[0m[ INFO] [1498470365.242484271]: 0 faces detected.[0m
[0m[ INFO] [1498470365.377896538]: 0 faces detected.[0m
[0m[ INFO] [1498470365.532304469]: 0 faces detected.[0m
[0m[ INFO] [1498470365.665552592]: 0 faces detected.[0m
[0m[ INFO] [1498470365.788492961]: 0 faces detected.[0m
[0m[ INFO] [1498470365.936195609]: 0 faces detected.[0m
[0m[ INFO] [1498470366.070410935]: 0 faces detected.[0m
[0m[ INFO] [1498470366.220365659]: 0 faces detected.[0m
[0m[ INFO] [1498470366.364679837]: 0 faces detected.[0m
[0m[ INFO] [1498470366.494779558]: 0 faces detected.[0m
[0m[ INFO] [1498470366.624951185]: 0 faces detected.[0m
[0m[ INFO] [1498470366.755836924]: 0 faces detected.[0m
[0m[ INFO] [1498470366.898315802]: 0 faces detected.[0m
[0m[ INFO] [1498470367.055576062]: 0 faces detected.[0m
[0m[ INFO] [1498470367.201788507]: 0 faces detected.[0m
[0m[ INFO] [1498470367.347198473]: 0 faces detected.[0m
[0m[ INFO] [1498470367.504381621]: 0 faces detected.[0m
[0m[ INFO] [1498470367.644028022]: 0 faces detected.[0m
[0m[ INFO] [1498470367.773428060]: 0 faces detected.[0m
[0m[ INFO] [1498470367.912944400]: 0 faces detected.[0m
[0m[ INFO] [1498470368.057061495]: 0 faces detected.[0m
[0m[ INFO] [1498470368.192864112]: 0 faces detected.[0m
[0m[ INFO] [1498470368.316769302]: 0 faces detected.[0m
[0m[ INFO] [1498470368.464192260]: 0 faces detected.[0m
[0m[ INFO] [1498470368.591295156]: 0 faces detected.[0m
[0m[ INFO] [1498470368.713623358]: 0 faces detected.[0m
[0m[ INFO] [1498470368.845376315]: 0 faces detected.[0m
[0m[ INFO] [1498470369.002270938]: 0 faces detected.[0m
[0m[ INFO] [1498470369.156144017]: 0 faces detected.[0m
[0m[ INFO] [1498470369.307015927]: 0 faces detected.[0m
[0m[ INFO] [1498470369.445937714]: 0 faces detected.[0m
[0m[ INFO] [1498470369.572671999]: 0 faces detected.[0m
[0m[ INFO] [1498470369.721796865]: 0 faces detected.[0m
[0m[ INFO] [1498470369.901805344]: 0 faces detected.[0m
[0m[ INFO] [1498470370.066189029]: 0 faces detected.[0m
[0m[ INFO] [1498470370.232659231]: 0 faces detected.[0m
[0m[ INFO] [1498470370.365037770]: 0 faces detected.[0m
[0m[ INFO] [1498470370.515422743]: 0 faces detected.[0m
[0m[ INFO] [1498470370.649423982]: 0 faces detected.[0m
[0m[ INFO] [1498470370.804997189]: 0 faces detected.[0m
[0m[ INFO] [1498470370.960738527]: 0 faces detected.[0m
[0m[ INFO] [1498470371.103180991]: 0 faces detected.[0m
[0m[ INFO] [1498470371.262823361]: 0 faces detected.[0m
[0m[ INFO] [1498470371.398461442]: 0 faces detected.[0m
[0m[ INFO] [1498470371.547876413]: 0 faces detected.[0m
[0m[ INFO] [1498470371.716314437]: 0 faces detected.[0m
[0m[ INFO] [1498470371.864421327]: 0 faces detected.[0m
[0m[ INFO] [1498470372.022616207]: 0 faces detected.[0m
[0m[ INFO] [1498470372.195714684]: 0 faces detected.[0m
[0m[ INFO] [1498470372.339679000]: 0 faces detected.[0m
[0m[ INFO] [1498470372.492032202]: 0 faces detected.[0m
[0m[ INFO] [1498470372.638496022]: 0 faces detected.[0m
[0m[ INFO] [1498470372.781287936]: 0 faces detected.[0m
[0m[ INFO] [1498470372.916425645]: 0 faces detected.[0m
[0m[ INFO] [1498470373.063279472]: 0 faces detected.[0m
[0m[ INFO] [1498470373.226343283]: 0 faces detected.[0m
[0m[ INFO] [1498470373.352081075]: 0 faces detected.[0m
[0m[ INFO] [1498470373.477854760]: 0 faces detected.[0m
[0m[ INFO] [1498470373.602811041]: 0 faces detected.[0m
[0m[ INFO] [1498470373.730840393]: 0 faces detected.[0m
[0m[ INFO] [1498470373.878184677]: 0 faces detected.[0m
[0m[ INFO] [1498470374.025278062]: 0 faces detected.[0m
[0m[ INFO] [1498470374.165857340]: 0 faces detected.[0m
[0m[ INFO] [1498470374.301337600]: 0 faces detected.[0m
[0m[ INFO] [1498470374.442915014]: 0 faces detected.[0m
[0m[ INFO] [1498470374.570897678]: 0 faces detected.[0m
[0m[ INFO] [1498470374.705434810]: 0 faces detected.[0m
[0m[ INFO] [1498470374.865898412]: 0 faces detected.[0m
[0m[ INFO] [1498470375.004473944]: 0 faces detected.[0m
[0m[ INFO] [1498470375.144622449]: 0 faces detected.[0m
[0m[ INFO] [1498470375.280262090]: 0 faces detected.[0m
[0m[ INFO] [1498470375.406703569]: 0 faces detected.[0m
[0m[ INFO] [1498470375.539404747]: 0 faces detected.[0m
[0m[ INFO] [1498470375.682011050]: 0 faces detected.[0m
[0m[ INFO] [1498470375.817425822]: 0 faces detected.[0m
[0m[ INFO] [1498470375.955249423]: 0 faces detected.[0m
[0m[ INFO] [1498470376.105095890]: 0 faces detected.[0m
[0m[ INFO] [1498470376.268220713]: 0 faces detected.[0m
[0m[ INFO] [1498470376.427773075]: 0 faces detected.[0m
[0m[ INFO] [1498470376.558906657]: 0 faces detected.[0m
[0m[ INFO] [1498470376.707482882]: 0 faces detected.[0m
[0m[ INFO] [1498470376.861331116]: 0 faces detected.[0m
[0m[ INFO] [1498470377.015924866]: 0 faces detected.[0m
[0m[ INFO] [1498470377.172479429]: 0 faces detected.[0m
[0m[ INFO] [1498470377.304683588]: 0 faces detected.[0m
[0m[ INFO] [1498470377.432931311]: 0 faces detected.[0m
[0m[ INFO] [1498470377.564372965]: 0 faces detected.[0m
[0m[ INFO] [1498470377.692870500]: 0 faces detected.[0m
[0m[ INFO] [1498470377.862815423]: 0 faces detected.[0m
[0m[ INFO] [1498470378.032822390]: 0 faces detected.[0m
[0m[ INFO] [1498470378.176986790]: 0 faces detected.[0m
[0m[ INFO] [1498470378.316963746]: 0 faces detected.[0m
[0m[ INFO] [1498470378.446886340]: 0 faces detected.[0m
[0m[ INFO] [1498470378.579678688]: 0 faces detected.[0m
[0m[ INFO] [1498470378.715202477]: 0 faces detected.[0m
[0m[ INFO] [1498470378.855023129]: 0 faces detected.[0m
[0m[ INFO] [1498470379.031246155]: 0 faces detected.[0m
[0m[ INFO] [1498470379.192225445]: 0 faces detected.[0m
[0m[ INFO] [1498470379.337409648]: 0 faces detected.[0m
[0m[ INFO] [1498470379.500375108]: 0 faces detected.[0m
[0m[ INFO] [1498470379.662841331]: 0 faces detected.[0m
[0m[ INFO] [1498470379.835684771]: 0 faces detected.[0m
[0m[ INFO] [1498470379.990845640]: 0 faces detected.[0m
[0m[ INFO] [1498470380.139688366]: 0 faces detected.[0m
[0m[ INFO] [1498470380.303514816]: 0 faces detected.[0m
[0m[ INFO] [1498470380.462072837]: 0 faces detected.[0m
[0m[ INFO] [1498470380.633379454]: 0 faces detected.[0m
[0m[ INFO] [1498470380.806178592]: 0 faces detected.[0m
[0m[ INFO] [1498470380.973238956]: 0 faces detected.[0m
[0m[ INFO] [1498470381.122407105]: 0 faces detected.[0m
[0m[ INFO] [1498470381.306430640]: 0 faces detected.[0m
[0m[ INFO] [1498470381.490233038]: 0 faces detected.[0m
[0m[ INFO] [1498470381.659416238]: 0 faces detected.[0m
[0m[ INFO] [1498470381.835694931]: 0 faces detected.[0m
[0m[ INFO] [1498470381.993907818]: 0 faces detected.[0m
[0m[ INFO] [1498470382.146207858]: 0 faces detected.[0m
[0m[ INFO] [1498470382.312426360]: 0 faces detected.[0m
[0m[ INFO] [1498470382.484055003]: 0 faces detected.[0m
[0m[ INFO] [1498470382.655588377]: 0 faces detected.[0m
[0m[ INFO] [1498470382.831112387]: 0 faces detected.[0m
[0m[ INFO] [1498470382.995794539]: 0 faces detected.[0m
[0m[ INFO] [1498470383.150155860]: 0 faces detected.[0m
[0m[ INFO] [1498470383.318279981]: 0 faces detected.[0m
[0m[ INFO] [1498470383.490221326]: 0 faces detected.[0m
[0m[ INFO] [1498470383.647305321]: 0 faces detected.[0m
[0m[ INFO] [1498470383.804188458]: 0 faces detected.[0m
[0m[ INFO] [1498470383.981352579]: 0 faces detected.[0m
[0m[ INFO] [1498470384.149989579]: 0 faces detected.[0m
[0m[ INFO] [1498470384.330033010]: 0 faces detected.[0m
[0m[ INFO] [1498470384.499987389]: 0 faces detected.[0m
[0m[ INFO] [1498470384.671773021]: 0 faces detected.[0m
[0m[ INFO] [1498470384.844651841]: 0 faces detected.[0m
[0m[ INFO] [1498470385.013245136]: 0 faces detected.[0m
[0m[ INFO] [1498470385.167003856]: 0 faces detected.[0m
[0m[ INFO] [1498470385.305232783]: 0 faces detected.[0m
[0m[ INFO] [1498470385.437396328]: 0 faces detected.[0m
[0m[ INFO] [1498470385.571126233]: 0 faces detected.[0m
[0m[ INFO] [1498470385.715879843]: 0 faces detected.[0m
[0m[ INFO] [1498470385.881583009]: 0 faces detected.[0m
[0m[ INFO] [1498470386.034211791]: 0 faces detected.[0m
[0m[ INFO] [1498470386.189002881]: 0 faces detected.[0m
[0m[ INFO] [1498470386.326145543]: 0 faces detected.[0m
[0m[ INFO] [1498470386.476662717]: 0 faces detected.[0m
[0m[ INFO] [1498470386.650513934]: 0 faces detected.[0m
[0m[ INFO] [1498470386.808226342]: 0 faces detected.[0m
[0m[ INFO] [1498470386.972016161]: 0 faces detected.[0m
[0m[ INFO] [1498470387.116338070]: 0 faces detected.[0m
[0m[ INFO] [1498470387.261425433]: 0 faces detected.[0m
[0m[ INFO] [1498470387.420691493]: 0 faces detected.[0m
[0m[ INFO] [1498470387.582831180]: 0 faces detected.[0m
[0m[ INFO] [1498470387.716216641]: 0 faces detected.[0m
[0m[ INFO] [1498470387.850191408]: 0 faces detected.[0m
[0m[ INFO] [1498470387.995508956]: 0 faces detected.[0m
[0m[ INFO] [1498470388.135633025]: 0 faces detected.[0m
[0m[ INFO] [1498470388.300283985]: 0 faces detected.[0m
[0m[ INFO] [1498470388.437238214]: 0 faces detected.[0m
[0m[ INFO] [1498470388.563488984]: 0 faces detected.[0m
[0m[ INFO] [1498470388.719360663]: 0 faces detected.[0m
[0m[ INFO] [1498470388.891076321]: 0 faces detected.[0m
[0m[ INFO] [1498470389.066128164]: 0 faces detected.[0m
[0m[ INFO] [1498470389.229086429]: 0 faces detected.[0m
[0m[ INFO] [1498470389.386293858]: 0 faces detected.[0m
[0m[ INFO] [1498470389.548649136]: 0 faces detected.[0m
[0m[ INFO] [1498470389.700824428]: 0 faces detected.[0m
[0m[ INFO] [1498470389.835286309]: 0 faces detected.[0m
[0m[ INFO] [1498470389.988491902]: 0 faces detected.[0m
[0m[ INFO] [1498470390.132334691]: 0 faces detected.[0m
[0m[ INFO] [1498470390.277028486]: 0 faces detected.[0m
[0m[ INFO] [1498470390.433390590]: 0 faces detected.[0m
[0m[ INFO] [1498470390.569641626]: 0 faces detected.[0m
[0m[ INFO] [1498470390.727650978]: 0 faces detected.[0m
[0m[ INFO] [1498470390.868858498]: 0 faces detected.[0m
[0m[ INFO] [1498470391.041521090]: 0 faces detected.[0m
[0m[ INFO] [1498470391.191538200]: 0 faces detected.[0m
[0m[ INFO] [1498470391.355759058]: 0 faces detected.[0m
[0m[ INFO] [1498470391.486669404]: 0 faces detected.[0m
[0m[ INFO] [1498470391.616658169]: 0 faces detected.[0m
[0m[ INFO] [1498470391.767748749]: 0 faces detected.[0m
[0m[ INFO] [1498470391.909296798]: 0 faces detected.[0m
[0m[ INFO] [1498470392.044446357]: 0 faces detected.[0m
[0m[ INFO] [1498470392.188314460]: 0 faces detected.[0m
[0m[ INFO] [1498470392.317156088]: 0 faces detected.[0m
[0m[ INFO] [1498470392.449262949]: 0 faces detected.[0m
[0m[ INFO] [1498470392.582030493]: 0 faces detected.[0m
[0m[ INFO] [1498470392.711576383]: 0 faces detected.[0m
[0m[ INFO] [1498470392.877192887]: 0 faces detected.[0m
[0m[ INFO] [1498470393.013314834]: 0 faces detected.[0m
[0m[ INFO] [1498470393.182082747]: 0 faces detected.[0m
