[0m[ INFO] [1498470193.250096741]: Initializing the face detector with the model /opt/ros/kinetic/share/gazr/shape_predictor_68_face_landmarks.dat...[0m
[0m[ INFO] [1498470194.698170594]: head_pose_estimator is ready. TF frames of detected faces will be published when detected.[0m
[0m[ INFO] [1498470194.933504871]: First image received[0m
[0m[ INFO] [1498470509.342067485]: 0 faces detected.[0m
[0m[ INFO] [1498470509.481681742]: 0 faces detected.[0m
[0m[ INFO] [1498470509.616477010]: 0 faces detected.[0m
[0m[ INFO] [1498470509.773856589]: 0 faces detected.[0m
[0m[ INFO] [1498470509.951050214]: 0 faces detected.[0m
[0m[ INFO] [1498470510.087224820]: 0 faces detected.[0m
[0m[ INFO] [1498470510.221234459]: 0 faces detected.[0m
[0m[ INFO] [1498470510.371020433]: 0 faces detected.[0m
[0m[ INFO] [1498470510.538946154]: 0 faces detected.[0m
[0m[ INFO] [1498470510.690873634]: 0 faces detected.[0m
[0m[ INFO] [1498470510.858986170]: 0 faces detected.[0m
[0m[ INFO] [1498470511.029741148]: 0 faces detected.[0m
[0m[ INFO] [1498470511.212129377]: 1 faces detected.[0m
[0m[ INFO] [1498470511.383766309]: 0 faces detected.[0m
[0m[ INFO] [1498470511.562443640]: 0 faces detected.[0m
[0m[ INFO] [1498470511.733242622]: 1 faces detected.[0m
[0m[ INFO] [1498470511.917983340]: 1 faces detected.[0m
[0m[ INFO] [1498470512.094467820]: 1 faces detected.[0m
[0m[ INFO] [1498470512.276965712]: 1 faces detected.[0m
[0m[ INFO] [1498470512.459754288]: 1 faces detected.[0m
[0m[ INFO] [1498470512.636804812]: 1 faces detected.[0m
[0m[ INFO] [1498470512.814007391]: 0 faces detected.[0m
[0m[ INFO] [1498470512.970860303]: 1 faces detected.[0m
[0m[ INFO] [1498470513.119381327]: 0 faces detected.[0m
[0m[ INFO] [1498470513.274603645]: 0 faces detected.[0m
[0m[ INFO] [1498470513.447269166]: 0 faces detected.[0m
[0m[ INFO] [1498470513.620363000]: 0 faces detected.[0m
[0m[ INFO] [1498470513.785920018]: 0 faces detected.[0m
[0m[ INFO] [1498470513.950787370]: 0 faces detected.[0m
[0m[ INFO] [1498470514.121790014]: 0 faces detected.[0m
[0m[ INFO] [1498470514.263847766]: 0 faces detected.[0m
[0m[ INFO] [1498470514.418741487]: 0 faces detected.[0m
[0m[ INFO] [1498470514.594165229]: 0 faces detected.[0m
[0m[ INFO] [1498470514.774711292]: 1 faces detected.[0m
[0m[ INFO] [1498470514.955704551]: 0 faces detected.[0m
[0m[ INFO] [1498470515.122929180]: 1 faces detected.[0m
[0m[ INFO] [1498470515.288782126]: 1 faces detected.[0m
[0m[ INFO] [1498470515.472397919]: 1 faces detected.[0m
[0m[ INFO] [1498470515.651390889]: 1 faces detected.[0m
[0m[ INFO] [1498470515.831782955]: 1 faces detected.[0m
[0m[ INFO] [1498470515.991208587]: 1 faces detected.[0m
[0m[ INFO] [1498470516.152489475]: 0 faces detected.[0m
[0m[ INFO] [1498470516.304876867]: 0 faces detected.[0m
[0m[ INFO] [1498470516.441628627]: 0 faces detected.[0m
[0m[ INFO] [1498470516.587039572]: 1 faces detected.[0m
[0m[ INFO] [1498470516.731809516]: 1 faces detected.[0m
[0m[ INFO] [1498470516.915893414]: 1 faces detected.[0m
[0m[ INFO] [1498470517.100616031]: 1 faces detected.[0m
[0m[ INFO] [1498470517.281443795]: 1 faces detected.[0m
[0m[ INFO] [1498470517.457347301]: 1 faces detected.[0m
[0m[ INFO] [1498470517.625442474]: 0 faces detected.[0m
[0m[ INFO] [1498470517.804089712]: 1 faces detected.[0m
[0m[ INFO] [1498470517.964571913]: 0 faces detected.[0m
[0m[ INFO] [1498470518.143381549]: 1 faces detected.[0m
[0m[ INFO] [1498470518.317321414]: 1 faces detected.[0m
[0m[ INFO] [1498470518.474657327]: 1 faces detected.[0m
[0m[ INFO] [1498470518.648848457]: 1 faces detected.[0m
[0m[ INFO] [1498470518.834502982]: 1 faces detected.[0m
[0m[ INFO] [1498470519.008363519]: 0 faces detected.[0m
[0m[ INFO] [1498470519.173505972]: 0 faces detected.[0m
[0m[ INFO] [1498470519.349922629]: 1 faces detected.[0m
[0m[ INFO] [1498470519.484454102]: 0 faces detected.[0m
[0m[ INFO] [1498470519.619006632]: 0 faces detected.[0m
[0m[ INFO] [1498470519.759129596]: 1 faces detected.[0m
[0m[ INFO] [1498470519.905716116]: 1 faces detected.[0m
[0m[ INFO] [1498470520.073268595]: 1 faces detected.[0m
[0m[ INFO] [1498470520.219164661]: 1 faces detected.[0m
[0m[ INFO] [1498470520.386999308]: 0 faces detected.[0m
[0m[ INFO] [1498470520.554251317]: 0 faces detected.[0m
[0m[ INFO] [1498470520.705541542]: 0 faces detected.[0m
[0m[ INFO] [1498470520.876296364]: 0 faces detected.[0m
[0m[ INFO] [1498470521.052155385]: 0 faces detected.[0m
[0m[ INFO] [1498470521.264824608]: 1 faces detected.[0m
[0m[ INFO] [1498470521.445178273]: 1 faces detected.[0m
[0m[ INFO] [1498470521.604877491]: 1 faces detected.[0m
[0m[ INFO] [1498470521.779952252]: 1 faces detected.[0m
[0m[ INFO] [1498470521.976026970]: 0 faces detected.[0m
[0m[ INFO] [1498470522.117558182]: 0 faces detected.[0m
[0m[ INFO] [1498470522.261215018]: 1 faces detected.[0m
[0m[ INFO] [1498470522.401276684]: 1 faces detected.[0m
[0m[ INFO] [1498470522.535649020]: 0 faces detected.[0m
[0m[ INFO] [1498470522.669123425]: 0 faces detected.[0m
[0m[ INFO] [1498470522.818079245]: 0 faces detected.[0m
[0m[ INFO] [1498470522.983594170]: 0 faces detected.[0m
[0m[ INFO] [1498470523.139366379]: 1 faces detected.[0m
[0m[ INFO] [1498470523.279424550]: 0 faces detected.[0m
[0m[ INFO] [1498470523.428155246]: 0 faces detected.[0m
[0m[ INFO] [1498470523.567999898]: 0 faces detected.[0m
[0m[ INFO] [1498470523.717359365]: 0 faces detected.[0m
[0m[ INFO] [1498470523.886815757]: 0 faces detected.[0m
[0m[ INFO] [1498470524.059324283]: 0 faces detected.[0m
[0m[ INFO] [1498470524.233339012]: 0 faces detected.[0m
[0m[ INFO] [1498470524.376280443]: 0 faces detected.[0m
[0m[ INFO] [1498470524.533203508]: 0 faces detected.[0m
[0m[ INFO] [1498470524.686416084]: 0 faces detected.[0m
[0m[ INFO] [1498470524.846327187]: 0 faces detected.[0m
[0m[ INFO] [1498470525.019286319]: 0 faces detected.[0m
[0m[ INFO] [1498470525.184325074]: 0 faces detected.[0m
[0m[ INFO] [1498470525.325009262]: 0 faces detected.[0m
[0m[ INFO] [1498470525.465560159]: 0 faces detected.[0m
[0m[ INFO] [1498470525.632689217]: 0 faces detected.[0m
[0m[ INFO] [1498470525.804811425]: 0 faces detected.[0m
[0m[ INFO] [1498470525.945728925]: 0 faces detected.[0m
[0m[ INFO] [1498470526.121045928]: 0 faces detected.[0m
[0m[ INFO] [1498470526.272989614]: 0 faces detected.[0m
[0m[ INFO] [1498470526.414129375]: 0 faces detected.[0m
[0m[ INFO] [1498470526.563289595]: 0 faces detected.[0m
[0m[ INFO] [1498470526.711356609]: 0 faces detected.[0m
[0m[ INFO] [1498470526.862236040]: 0 faces detected.[0m
[0m[ INFO] [1498470527.022451397]: 0 faces detected.[0m
[0m[ INFO] [1498470527.191504136]: 0 faces detected.[0m
[0m[ INFO] [1498470527.336783678]: 0 faces detected.[0m
[0m[ INFO] [1498470527.471749812]: 0 faces detected.[0m
[0m[ INFO] [1498470527.610860298]: 0 faces detected.[0m
[0m[ INFO] [1498470527.791376952]: 0 faces detected.[0m
[0m[ INFO] [1498470527.941998987]: 0 faces detected.[0m
[0m[ INFO] [1498470528.086108588]: 0 faces detected.[0m
[0m[ INFO] [1498470528.231748516]: 0 faces detected.[0m
[0m[ INFO] [1498470528.398094134]: 0 faces detected.[0m
[0m[ INFO] [1498470528.556141991]: 0 faces detected.[0m
[0m[ INFO] [1498470528.728289122]: 0 faces detected.[0m
[0m[ INFO] [1498470528.922152712]: 0 faces detected.[0m
[0m[ INFO] [1498470529.087328782]: 0 faces detected.[0m
[0m[ INFO] [1498470529.245570185]: 0 faces detected.[0m
[0m[ INFO] [1498470529.386590651]: 0 faces detected.[0m
[0m[ INFO] [1498470529.546107642]: 0 faces detected.[0m
[0m[ INFO] [1498470529.711959874]: 1 faces detected.[0m
[0m[ INFO] [1498470529.891288073]: 1 faces detected.[0m
[0m[ INFO] [1498470530.034742995]: 1 faces detected.[0m
[0m[ INFO] [1498470530.175101834]: 1 faces detected.[0m
[0m[ INFO] [1498470530.341977847]: 1 faces detected.[0m
[0m[ INFO] [1498470530.529990061]: 1 faces detected.[0m
[0m[ INFO] [1498470530.678519082]: 1 faces detected.[0m
[0m[ INFO] [1498470530.822576551]: 1 faces detected.[0m
[0m[ INFO] [1498470530.965643128]: 0 faces detected.[0m
[0m[ INFO] [1498470531.126195156]: 0 faces detected.[0m
[0m[ INFO] [1498470531.313972078]: 0 faces detected.[0m
[0m[ INFO] [1498470531.457015871]: 0 faces detected.[0m
[0m[ INFO] [1498470531.629639785]: 0 faces detected.[0m
[0m[ INFO] [1498470531.816183257]: 0 faces detected.[0m
[0m[ INFO] [1498470531.967770112]: 0 faces detected.[0m
[0m[ INFO] [1498470532.129308651]: 0 faces detected.[0m
[0m[ INFO] [1498470532.307495533]: 0 faces detected.[0m
[0m[ INFO] [1498470532.447335265]: 0 faces detected.[0m
[0m[ INFO] [1498470532.605425304]: 0 faces detected.[0m
[0m[ INFO] [1498470532.753869562]: 0 faces detected.[0m
[0m[ INFO] [1498470532.911873795]: 0 faces detected.[0m
[0m[ INFO] [1498470533.094473474]: 0 faces detected.[0m
[0m[ INFO] [1498470533.260839134]: 0 faces detected.[0m
[0m[ INFO] [1498470533.402347844]: 0 faces detected.[0m
[0m[ INFO] [1498470533.556066530]: 0 faces detected.[0m
[0m[ INFO] [1498470533.733663776]: 0 faces detected.[0m
[0m[ INFO] [1498470533.910599665]: 0 faces detected.[0m
[0m[ INFO] [1498470534.089211106]: 0 faces detected.[0m
[0m[ INFO] [1498470534.279585532]: 0 faces detected.[0m
[0m[ INFO] [1498470534.424774526]: 0 faces detected.[0m
[0m[ INFO] [1498470534.573311877]: 0 faces detected.[0m
[0m[ INFO] [1498470534.713407094]: 0 faces detected.[0m
[0m[ INFO] [1498470534.885136123]: 0 faces detected.[0m
[0m[ INFO] [1498470535.054220146]: 0 faces detected.[0m
[0m[ INFO] [1498470535.214182386]: 0 faces detected.[0m
[0m[ INFO] [1498470535.351492576]: 0 faces detected.[0m
[0m[ INFO] [1498470535.494801039]: 1 faces detected.[0m
[0m[ INFO] [1498470535.638063604]: 0 faces detected.[0m
[0m[ INFO] [1498470535.782285345]: 0 faces detected.[0m
[0m[ INFO] [1498470535.969522498]: 0 faces detected.[0m
[0m[ INFO] [1498470536.152197968]: 0 faces detected.[0m
[0m[ INFO] [1498470536.325172232]: 0 faces detected.[0m
[0m[ INFO] [1498470536.505418350]: 0 faces detected.[0m
[0m[ INFO] [1498470536.677922070]: 0 faces detected.[0m
[0m[ INFO] [1498470536.851337932]: 0 faces detected.[0m
[0m[ INFO] [1498470537.024019547]: 0 faces detected.[0m
[0m[ INFO] [1498470537.176523809]: 0 faces detected.[0m
[0m[ INFO] [1498470537.325388406]: 0 faces detected.[0m
[0m[ INFO] [1498470537.475167565]: 0 faces detected.[0m
[0m[ INFO] [1498470537.636624060]: 0 faces detected.[0m
[0m[ INFO] [1498470537.776935434]: 0 faces detected.[0m
[0m[ INFO] [1498470537.956014366]: 0 faces detected.[0m
[0m[ INFO] [1498470538.149466604]: 1 faces detected.[0m
[0m[ INFO] [1498470538.337527282]: 1 faces detected.[0m
[0m[ INFO] [1498470538.508778703]: 1 faces detected.[0m
[0m[ INFO] [1498470538.684180532]: 0 faces detected.[0m
[0m[ INFO] [1498470538.866945530]: 1 faces detected.[0m
[0m[ INFO] [1498470539.059004552]: 1 faces detected.[0m
[0m[ INFO] [1498470539.235410297]: 1 faces detected.[0m
[0m[ INFO] [1498470539.384715752]: 1 faces detected.[0m
[0m[ INFO] [1498470539.523540623]: 0 faces detected.[0m
[0m[ INFO] [1498470539.655233311]: 0 faces detected.[0m
[0m[ INFO] [1498470539.796118805]: 1 faces detected.[0m
[0m[ INFO] [1498470539.959867175]: 1 faces detected.[0m
[0m[ INFO] [1498470540.128162167]: 1 faces detected.[0m
[0m[ INFO] [1498470540.316717052]: 0 faces detected.[0m
[0m[ INFO] [1498470540.450533562]: 0 faces detected.[0m
[0m[ INFO] [1498470540.626957087]: 0 faces detected.[0m
[0m[ INFO] [1498470540.773966509]: 0 faces detected.[0m
[0m[ INFO] [1498470540.958561420]: 1 faces detected.[0m
[0m[ INFO] [1498470541.144678245]: 0 faces detected.[0m
[0m[ INFO] [1498470541.323607399]: 0 faces detected.[0m
[0m[ INFO] [1498470541.502320783]: 0 faces detected.[0m
[0m[ INFO] [1498470541.642825414]: 1 faces detected.[0m
[0m[ INFO] [1498470541.822805972]: 0 faces detected.[0m
[0m[ INFO] [1498470541.993974760]: 1 faces detected.[0m
[0m[ INFO] [1498470542.156667508]: 1 faces detected.[0m
[0m[ INFO] [1498470542.305961463]: 0 faces detected.[0m
[0m[ INFO] [1498470542.441172633]: 0 faces detected.[0m
[0m[ INFO] [1498470542.576479204]: 0 faces detected.[0m
[0m[ INFO] [1498470542.712459152]: 0 faces detected.[0m
[0m[ INFO] [1498470542.893783332]: 0 faces detected.[0m
[0m[ INFO] [1498470543.073165742]: 0 faces detected.[0m
[0m[ INFO] [1498470543.229864716]: 0 faces detected.[0m
[0m[ INFO] [1498470543.413826920]: 0 faces detected.[0m
[0m[ INFO] [1498470543.593900004]: 0 faces detected.[0m
[0m[ INFO] [1498470543.763274630]: 0 faces detected.[0m
[0m[ INFO] [1498470543.955076599]: 0 faces detected.[0m
[0m[ INFO] [1498470544.143467560]: 0 faces detected.[0m
[0m[ INFO] [1498470544.347060483]: 0 faces detected.[0m
[0m[ INFO] [1498470544.518123638]: 0 faces detected.[0m
[0m[ INFO] [1498470544.668242567]: 0 faces detected.[0m
[0m[ INFO] [1498470544.839586127]: 0 faces detected.[0m
[0m[ INFO] [1498470544.995868953]: 0 faces detected.[0m
[0m[ INFO] [1498470545.169429151]: 0 faces detected.[0m
[0m[ INFO] [1498470545.357057344]: 0 faces detected.[0m
[0m[ INFO] [1498470545.537867724]: 0 faces detected.[0m
[0m[ INFO] [1498470545.705365797]: 0 faces detected.[0m
[0m[ INFO] [1498470545.894362962]: 0 faces detected.[0m
[0m[ INFO] [1498470546.077369749]: 0 faces detected.[0m
[0m[ INFO] [1498470546.236973834]: 0 faces detected.[0m
[0m[ INFO] [1498470546.400958205]: 0 faces detected.[0m
[0m[ INFO] [1498470546.540557470]: 0 faces detected.[0m
[0m[ INFO] [1498470546.686432482]: 0 faces detected.[0m
[0m[ INFO] [1498470546.859385342]: 0 faces detected.[0m
[0m[ INFO] [1498470547.003115518]: 0 faces detected.[0m
[0m[ INFO] [1498470547.161197806]: 0 faces detected.[0m
[0m[ INFO] [1498470547.309584246]: 0 faces detected.[0m
[0m[ INFO] [1498470547.446890634]: 0 faces detected.[0m
[0m[ INFO] [1498470547.593724881]: 0 faces detected.[0m
[0m[ INFO] [1498470547.746675647]: 0 faces detected.[0m
[0m[ INFO] [1498470547.909948018]: 0 faces detected.[0m
[0m[ INFO] [1498470548.059151818]: 0 faces detected.[0m
[0m[ INFO] [1498470548.224129540]: 0 faces detected.[0m
[0m[ INFO] [1498470548.368625066]: 0 faces detected.[0m
[0m[ INFO] [1498470548.535516471]: 1 faces detected.[0m
[0m[ INFO] [1498470548.693215735]: 0 faces detected.[0m
[0m[ INFO] [1498470548.883335090]: 0 faces detected.[0m
[0m[ INFO] [1498470549.057916780]: 1 faces detected.[0m
[0m[ INFO] [1498470549.227687176]: 1 faces detected.[0m
[0m[ INFO] [1498470549.377576395]: 1 faces detected.[0m
[0m[ INFO] [1498470549.535924208]: 1 faces detected.[0m
[0m[ INFO] [1498470549.693570699]: 0 faces detected.[0m
[0m[ INFO] [1498470549.842583472]: 1 faces detected.[0m
[0m[ INFO] [1498470549.991128560]: 1 faces detected.[0m
[0m[ INFO] [1498470550.130176405]: 0 faces detected.[0m
[0m[ INFO] [1498470550.273269151]: 0 faces detected.[0m
[0m[ INFO] [1498470550.425458090]: 0 faces detected.[0m
[0m[ INFO] [1498470550.582385627]: 0 faces detected.[0m
[0m[ INFO] [1498470550.777288548]: 0 faces detected.[0m
[0m[ INFO] [1498470550.939272486]: 0 faces detected.[0m
[0m[ INFO] [1498470551.106470174]: 0 faces detected.[0m
[0m[ INFO] [1498470551.249958379]: 0 faces detected.[0m
[0m[ INFO] [1498470551.407670833]: 0 faces detected.[0m
[0m[ INFO] [1498470551.557015551]: 0 faces detected.[0m
[0m[ INFO] [1498470551.737442911]: 0 faces detected.[0m
[0m[ INFO] [1498470551.929975344]: 0 faces detected.[0m
[0m[ INFO] [1498470552.110579138]: 0 faces detected.[0m
[0m[ INFO] [1498470552.283559545]: 0 faces detected.[0m
[0m[ INFO] [1498470552.435035597]: 0 faces detected.[0m
[0m[ INFO] [1498470552.604282598]: 0 faces detected.[0m
[0m[ INFO] [1498470552.779847055]: 0 faces detected.[0m
[0m[ INFO] [1498470552.966486186]: 0 faces detected.[0m
[0m[ INFO] [1498470553.150234568]: 0 faces detected.[0m
[0m[ INFO] [1498470553.349919670]: 0 faces detected.[0m
[0m[ INFO] [1498470553.513977005]: 0 faces detected.[0m
[0m[ INFO] [1498470553.679264471]: 0 faces detected.[0m
[0m[ INFO] [1498470553.876216712]: 0 faces detected.[0m
[0m[ INFO] [1498470554.120293030]: 0 faces detected.[0m
[0m[ INFO] [1498470554.302625854]: 0 faces detected.[0m
[0m[ INFO] [1498470554.447513081]: 0 faces detected.[0m
[0m[ INFO] [1498470554.579148574]: 0 faces detected.[0m
[0m[ INFO] [1498470554.726868093]: 0 faces detected.[0m
[0m[ INFO] [1498470554.870188681]: 0 faces detected.[0m
[0m[ INFO] [1498470555.031669449]: 0 faces detected.[0m
[0m[ INFO] [1498470555.197409905]: 0 faces detected.[0m
[0m[ INFO] [1498470555.358247010]: 0 faces detected.[0m
[0m[ INFO] [1498470555.485573523]: 0 faces detected.[0m
[0m[ INFO] [1498470555.631195511]: 0 faces detected.[0m
[0m[ INFO] [1498470555.790558965]: 0 faces detected.[0m
[0m[ INFO] [1498470555.944440256]: 0 faces detected.[0m
[0m[ INFO] [1498470556.096933437]: 0 faces detected.[0m
[0m[ INFO] [1498470556.228000216]: 0 faces detected.[0m
[0m[ INFO] [1498470556.360657516]: 0 faces detected.[0m
[0m[ INFO] [1498470556.510344753]: 0 faces detected.[0m
[0m[ INFO] [1498470556.679937220]: 0 faces detected.[0m
[0m[ INFO] [1498470556.860273735]: 0 faces detected.[0m
[0m[ INFO] [1498470557.025677370]: 0 faces detected.[0m
[0m[ INFO] [1498470557.194680274]: 0 faces detected.[0m
[0m[ INFO] [1498470557.336438874]: 0 faces detected.[0m
[0m[ INFO] [1498470557.481908097]: 0 faces detected.[0m
[0m[ INFO] [1498470557.615576840]: 0 faces detected.[0m
[0m[ INFO] [1498470557.770617905]: 1 faces detected.[0m
[0m[ INFO] [1498470557.938150861]: 1 faces detected.[0m
[0m[ INFO] [1498470558.077338043]: 1 faces detected.[0m
[0m[ INFO] [1498470558.216229225]: 1 faces detected.[0m
[0m[ INFO] [1498470558.360700954]: 1 faces detected.[0m
[0m[ INFO] [1498470558.510380469]: 1 faces detected.[0m
[0m[ INFO] [1498470558.643091992]: 1 faces detected.[0m
[0m[ INFO] [1498470558.796795671]: 1 faces detected.[0m
[0m[ INFO] [1498470558.934415366]: 1 faces detected.[0m
[0m[ INFO] [1498470559.084561999]: 1 faces detected.[0m
[0m[ INFO] [1498470559.239934698]: 1 faces detected.[0m
[0m[ INFO] [1498470559.380167584]: 1 faces detected.[0m
[0m[ INFO] [1498470559.544998578]: 1 faces detected.[0m
[0m[ INFO] [1498470559.678437188]: 1 faces detected.[0m
[0m[ INFO] [1498470559.856086579]: 1 faces detected.[0m
[0m[ INFO] [1498470560.038514156]: 1 faces detected.[0m
[0m[ INFO] [1498470560.179135580]: 1 faces detected.[0m
[0m[ INFO] [1498470560.324796226]: 1 faces detected.[0m
[0m[ INFO] [1498470560.457614369]: 1 faces detected.[0m
[0m[ INFO] [1498470560.618613407]: 0 faces detected.[0m
[0m[ INFO] [1498470560.767720753]: 0 faces detected.[0m
[0m[ INFO] [1498470560.902274237]: 0 faces detected.[0m
[0m[ INFO] [1498470561.035081614]: 0 faces detected.[0m
[0m[ INFO] [1498470561.166287363]: 0 faces detected.[0m
[0m[ INFO] [1498470561.305740547]: 1 faces detected.[0m
[0m[ INFO] [1498470561.439622697]: 1 faces detected.[0m
[0m[ INFO] [1498470561.578683521]: 0 faces detected.[0m
[0m[ INFO] [1498470561.719869788]: 1 faces detected.[0m
[0m[ INFO] [1498470561.906228765]: 1 faces detected.[0m
[0m[ INFO] [1498470562.095178615]: 1 faces detected.[0m
[0m[ INFO] [1498470562.254692605]: 1 faces detected.[0m
[0m[ INFO] [1498470562.401471798]: 1 faces detected.[0m
[0m[ INFO] [1498470562.554279910]: 0 faces detected.[0m
[0m[ INFO] [1498470562.729145149]: 1 faces detected.[0m
[0m[ INFO] [1498470562.906740669]: 1 faces detected.[0m
[0m[ INFO] [1498470563.098466583]: 1 faces detected.[0m
[0m[ INFO] [1498470563.280101269]: 1 faces detected.[0m
[0m[ INFO] [1498470563.424804772]: 0 faces detected.[0m
[0m[ INFO] [1498470563.563872928]: 0 faces detected.[0m
[0m[ INFO] [1498470563.699296191]: 0 faces detected.[0m
[0m[ INFO] [1498470563.843718276]: 0 faces detected.[0m
[0m[ INFO] [1498470564.021682648]: 0 faces detected.[0m
[0m[ INFO] [1498470564.196602688]: 0 faces detected.[0m
[0m[ INFO] [1498470564.374715956]: 0 faces detected.[0m
[0m[ INFO] [1498470564.507280331]: 0 faces detected.[0m
[0m[ INFO] [1498470564.643064071]: 1 faces detected.[0m
[0m[ INFO] [1498470564.803868039]: 1 faces detected.[0m
[0m[ INFO] [1498470564.963083135]: 1 faces detected.[0m
[0m[ INFO] [1498470565.127988663]: 1 faces detected.[0m
[0m[ INFO] [1498470565.263685627]: 0 faces detected.[0m
[0m[ INFO] [1498470565.398967316]: 1 faces detected.[0m
[0m[ INFO] [1498470565.533134248]: 1 faces detected.[0m
[0m[ INFO] [1498470565.673589473]: 0 faces detected.[0m
[0m[ INFO] [1498470565.820071458]: 0 faces detected.[0m
[0m[ INFO] [1498470565.992482126]: 1 faces detected.[0m
[0m[ INFO] [1498470566.178181892]: 0 faces detected.[0m
[0m[ INFO] [1498470566.346439798]: 0 faces detected.[0m
[0m[ INFO] [1498470566.495554501]: 0 faces detected.[0m
[0m[ INFO] [1498470566.658775910]: 0 faces detected.[0m
[0m[ INFO] [1498470566.808948006]: 0 faces detected.[0m
[0m[ INFO] [1498470566.988684003]: 0 faces detected.[0m
[0m[ INFO] [1498470567.140856454]: 0 faces detected.[0m
[0m[ INFO] [1498470567.272438445]: 0 faces detected.[0m
[0m[ INFO] [1498470567.407031242]: 0 faces detected.[0m
[0m[ INFO] [1498470567.574094689]: 0 faces detected.[0m
[0m[ INFO] [1498470567.765800289]: 1 faces detected.[0m
[0m[ INFO] [1498470567.903399732]: 0 faces detected.[0m
[0m[ INFO] [1498470568.065854720]: 0 faces detected.[0m
[0m[ INFO] [1498470568.212384236]: 0 faces detected.[0m
[0m[ INFO] [1498470568.345177791]: 1 faces detected.[0m
[0m[ INFO] [1498470568.488844995]: 1 faces detected.[0m
[0m[ INFO] [1498470568.622246803]: 1 faces detected.[0m
[0m[ INFO] [1498470568.771227505]: 1 faces detected.[0m
[0m[ INFO] [1498470568.913715365]: 1 faces detected.[0m
[0m[ INFO] [1498470569.062260253]: 1 faces detected.[0m
[0m[ INFO] [1498470569.231654384]: 1 faces detected.[0m
[0m[ INFO] [1498470569.394947085]: 1 faces detected.[0m
[0m[ INFO] [1498470569.531971595]: 1 faces detected.[0m
[0m[ INFO] [1498470569.683052965]: 1 faces detected.[0m
[0m[ INFO] [1498470569.854867459]: 1 faces detected.[0m
[0m[ INFO] [1498470570.004242322]: 1 faces detected.[0m
[0m[ INFO] [1498470570.151619424]: 1 faces detected.[0m
[0m[ INFO] [1498470570.302935357]: 1 faces detected.[0m
[0m[ INFO] [1498470570.455210025]: 1 faces detected.[0m
[0m[ INFO] [1498470570.614686758]: 1 faces detected.[0m
[0m[ INFO] [1498470570.770740285]: 1 faces detected.[0m
[0m[ INFO] [1498470570.923990366]: 0 faces detected.[0m
[0m[ INFO] [1498470571.085060979]: 0 faces detected.[0m
[0m[ INFO] [1498470571.242311188]: 0 faces detected.[0m
[0m[ INFO] [1498470571.372131421]: 0 faces detected.[0m
[0m[ INFO] [1498470571.532233000]: 1 faces detected.[0m
[0m[ INFO] [1498470571.694100395]: 1 faces detected.[0m
[0m[ INFO] [1498470571.846909169]: 1 faces detected.[0m
[0m[ INFO] [1498470571.996028262]: 1 faces detected.[0m
[0m[ INFO] [1498470572.134657427]: 0 faces detected.[0m
[0m[ INFO] [1498470572.276460512]: 1 faces detected.[0m
[0m[ INFO] [1498470572.408347483]: 0 faces detected.[0m
[0m[ INFO] [1498470572.539598236]: 0 faces detected.[0m
[0m[ INFO] [1498470572.660669007]: 0 faces detected.[0m
[0m[ INFO] [1498470572.791864849]: 0 faces detected.[0m
[0m[ INFO] [1498470572.944672532]: 1 faces detected.[0m
[0m[ INFO] [1498470573.100248348]: 0 faces detected.[0m
[0m[ INFO] [1498470573.250185220]: 0 faces detected.[0m
[0m[ INFO] [1498470573.379993106]: 0 faces detected.[0m
[0m[ INFO] [1498470573.524572757]: 0 faces detected.[0m
[0m[ INFO] [1498470573.653183956]: 0 faces detected.[0m
[0m[ INFO] [1498470573.826983790]: 0 faces detected.[0m
[0m[ INFO] [1498470573.987353071]: 0 faces detected.[0m
[0m[ INFO] [1498470574.148061706]: 0 faces detected.[0m
[0m[ INFO] [1498470574.326011398]: 0 faces detected.[0m
[0m[ INFO] [1498470574.471306010]: 0 faces detected.[0m
[0m[ INFO] [1498470574.615925617]: 0 faces detected.[0m
[0m[ INFO] [1498470574.768511574]: 0 faces detected.[0m
[0m[ INFO] [1498470574.930743194]: 0 faces detected.[0m
[0m[ INFO] [1498470575.116971515]: 0 faces detected.[0m
[0m[ INFO] [1498470575.258289685]: 0 faces detected.[0m
[0m[ INFO] [1498470575.441515978]: 0 faces detected.[0m
[0m[ INFO] [1498470575.577220432]: 0 faces detected.[0m
[0m[ INFO] [1498470575.717431363]: 0 faces detected.[0m
[0m[ INFO] [1498470575.867006705]: 0 faces detected.[0m
[0m[ INFO] [1498470576.011427056]: 0 faces detected.[0m
[0m[ INFO] [1498470576.172215095]: 0 faces detected.[0m
[0m[ INFO] [1498470576.314759239]: 0 faces detected.[0m
[0m[ INFO] [1498470576.452520550]: 0 faces detected.[0m
[0m[ INFO] [1498470576.597884523]: 0 faces detected.[0m
[0m[ INFO] [1498470576.730305354]: 0 faces detected.[0m
[0m[ INFO] [1498470576.872496800]: 0 faces detected.[0m
[0m[ INFO] [1498470576.997960738]: 0 faces detected.[0m
[0m[ INFO] [1498470577.127348526]: 0 faces detected.[0m
[0m[ INFO] [1498470577.255318551]: 0 faces detected.[0m
[0m[ INFO] [1498470577.385616879]: 0 faces detected.[0m
[0m[ INFO] [1498470577.519366797]: 0 faces detected.[0m
[0m[ INFO] [1498470577.651391786]: 0 faces detected.[0m
[0m[ INFO] [1498470577.796905593]: 1 faces detected.[0m
