[0m[ INFO] [1499433122.822575223]: Initializing the face detector with the model /opt/ros/kinetic/share/gazr/shape_predictor_68_face_landmarks.dat...[0m
[0m[ INFO] [1499433124.023803859]: head_pose_estimator is ready. TF frames of detected faces will be published when detected.[0m
[0m[ INFO] [1499433127.832724368]: First image received[0m
[0m[ INFO] [1499433705.052186337]: 1 faces detected.[0m
[0m[ INFO] [1499433705.188523153]: 1 faces detected.[0m
[0m[ INFO] [1499433705.308941325]: 1 faces detected.[0m
[0m[ INFO] [1499433705.429309749]: 1 faces detected.[0m
[0m[ INFO] [1499433705.553788003]: 1 faces detected.[0m
[0m[ INFO] [1499433705.678542994]: 1 faces detected.[0m
[0m[ INFO] [1499433705.797279146]: 0 faces detected.[0m
[0m[ INFO] [1499433705.921378088]: 0 faces detected.[0m
[0m[ INFO] [1499433706.040558255]: 0 faces detected.[0m
[0m[ INFO] [1499433706.174737290]: 1 faces detected.[0m
[0m[ INFO] [1499433706.304839541]: 1 faces detected.[0m
[0m[ INFO] [1499433706.430338798]: 1 faces detected.[0m
[0m[ INFO] [1499433706.557623392]: 1 faces detected.[0m
[0m[ INFO] [1499433706.683087600]: 1 faces detected.[0m
[0m[ INFO] [1499433706.805903528]: 1 faces detected.[0m
[0m[ INFO] [1499433706.933219141]: 1 faces detected.[0m
[0m[ INFO] [1499433707.062034934]: 1 faces detected.[0m
[0m[ INFO] [1499433707.233833508]: 1 faces detected.[0m
[0m[ INFO] [1499433707.360155388]: 1 faces detected.[0m
[0m[ INFO] [1499433707.484283099]: 1 faces detected.[0m
[0m[ INFO] [1499433707.608850582]: 1 faces detected.[0m
[0m[ INFO] [1499433707.734339287]: 1 faces detected.[0m
[0m[ INFO] [1499433707.862079149]: 1 faces detected.[0m
[0m[ INFO] [1499433707.988012031]: 1 faces detected.[0m
[0m[ INFO] [1499433708.117753617]: 1 faces detected.[0m
[0m[ INFO] [1499433708.244791271]: 1 faces detected.[0m
[0m[ INFO] [1499433708.370799339]: 1 faces detected.[0m
[0m[ INFO] [1499433708.492626258]: 0 faces detected.[0m
[0m[ INFO] [1499433708.612184700]: 0 faces detected.[0m
[0m[ INFO] [1499433708.733752539]: 0 faces detected.[0m
[0m[ INFO] [1499433708.858546148]: 0 faces detected.[0m
[0m[ INFO] [1499433708.983669396]: 0 faces detected.[0m
[0m[ INFO] [1499433709.111903231]: 1 faces detected.[0m
[0m[ INFO] [1499433709.236015825]: 1 faces detected.[0m
[0m[ INFO] [1499433709.359895256]: 1 faces detected.[0m
[0m[ INFO] [1499433709.484090815]: 1 faces detected.[0m
[0m[ INFO] [1499433709.606952298]: 1 faces detected.[0m
[0m[ INFO] [1499433709.730739454]: 1 faces detected.[0m
[0m[ INFO] [1499433709.905524372]: 1 faces detected.[0m
[0m[ INFO] [1499433710.061229807]: 1 faces detected.[0m
[0m[ INFO] [1499433710.186518350]: 1 faces detected.[0m
[0m[ INFO] [1499433710.309170136]: 0 faces detected.[0m
[0m[ INFO] [1499433710.437384208]: 1 faces detected.[0m
[0m[ INFO] [1499433710.559706232]: 1 faces detected.[0m
[0m[ INFO] [1499433710.680309998]: 1 faces detected.[0m
[0m[ INFO] [1499433710.802082092]: 1 faces detected.[0m
[0m[ INFO] [1499433710.926690100]: 1 faces detected.[0m
[0m[ INFO] [1499433711.047862693]: 0 faces detected.[0m
[0m[ INFO] [1499433711.168321433]: 0 faces detected.[0m
[0m[ INFO] [1499433711.288549528]: 0 faces detected.[0m
[0m[ INFO] [1499433711.410589595]: 0 faces detected.[0m
[0m[ INFO] [1499433711.529445278]: 0 faces detected.[0m
[0m[ INFO] [1499433711.650827695]: 0 faces detected.[0m
[0m[ INFO] [1499433711.773967958]: 1 faces detected.[0m
[0m[ INFO] [1499433711.958219713]: 1 faces detected.[0m
[0m[ INFO] [1499433712.107172691]: 1 faces detected.[0m
[0m[ INFO] [1499433712.232673966]: 1 faces detected.[0m
[0m[ INFO] [1499433712.358994813]: 1 faces detected.[0m
[0m[ INFO] [1499433712.483143919]: 1 faces detected.[0m
[0m[ INFO] [1499433712.606235162]: 1 faces detected.[0m
[0m[ INFO] [1499433712.730004836]: 1 faces detected.[0m
[0m[ INFO] [1499433712.857073467]: 1 faces detected.[0m
[0m[ INFO] [1499433712.977919466]: 0 faces detected.[0m
[0m[ INFO] [1499433713.100837987]: 1 faces detected.[0m
[0m[ INFO] [1499433713.225184038]: 1 faces detected.[0m
[0m[ INFO] [1499433713.347988426]: 0 faces detected.[0m
[0m[ INFO] [1499433713.471050993]: 0 faces detected.[0m
[0m[ INFO] [1499433713.594998242]: 1 faces detected.[0m
[0m[ INFO] [1499433713.719336912]: 1 faces detected.[0m
[0m[ INFO] [1499433713.846115681]: 1 faces detected.[0m
[0m[ INFO] [1499433714.034766086]: 1 faces detected.[0m
[0m[ INFO] [1499433714.168853119]: 1 faces detected.[0m
[0m[ INFO] [1499433714.295668253]: 1 faces detected.[0m
[0m[ INFO] [1499433714.422813495]: 1 faces detected.[0m
[0m[ INFO] [1499433714.549605715]: 1 faces detected.[0m
[0m[ INFO] [1499433714.673898105]: 1 faces detected.[0m
[0m[ INFO] [1499433714.795782601]: 1 faces detected.[0m
[0m[ INFO] [1499433714.982409682]: 1 faces detected.[0m
[0m[ INFO] [1499433715.169490660]: 1 faces detected.[0m
[0m[ INFO] [1499433715.308945803]: 1 faces detected.[0m
[0m[ INFO] [1499433715.427894824]: 1 faces detected.[0m
[0m[ INFO] [1499433715.550566167]: 1 faces detected.[0m
[0m[ INFO] [1499433715.672815549]: 1 faces detected.[0m
[0m[ INFO] [1499433715.797595696]: 1 faces detected.[0m
[0m[ INFO] [1499433715.922132783]: 1 faces detected.[0m
[0m[ INFO] [1499433716.046407153]: 1 faces detected.[0m
[0m[ INFO] [1499433716.170392914]: 1 faces detected.[0m
[0m[ INFO] [1499433716.292762417]: 1 faces detected.[0m
[0m[ INFO] [1499433716.417523685]: 1 faces detected.[0m
[0m[ INFO] [1499433716.541186405]: 1 faces detected.[0m
[0m[ INFO] [1499433716.664385107]: 1 faces detected.[0m
[0m[ INFO] [1499433716.788292473]: 1 faces detected.[0m
[0m[ INFO] [1499433716.913462640]: 1 faces detected.[0m
[0m[ INFO] [1499433717.040024790]: 1 faces detected.[0m
[0m[ INFO] [1499433717.166844326]: 1 faces detected.[0m
[0m[ INFO] [1499433717.294110609]: 1 faces detected.[0m
[0m[ INFO] [1499433717.421263486]: 1 faces detected.[0m
[0m[ INFO] [1499433717.549026421]: 1 faces detected.[0m
[0m[ INFO] [1499433717.674673755]: 1 faces detected.[0m
[0m[ INFO] [1499433717.800030660]: 1 faces detected.[0m
[0m[ INFO] [1499433717.927305542]: 1 faces detected.[0m
[0m[ INFO] [1499433718.049807646]: 1 faces detected.[0m
[0m[ INFO] [1499433718.177620936]: 1 faces detected.[0m
[0m[ INFO] [1499433718.302581336]: 1 faces detected.[0m
[0m[ INFO] [1499433718.429915178]: 1 faces detected.[0m
[0m[ INFO] [1499433718.555068766]: 1 faces detected.[0m
[0m[ INFO] [1499433718.679438427]: 1 faces detected.[0m
[0m[ INFO] [1499433718.807304897]: 1 faces detected.[0m
[0m[ INFO] [1499433718.930513335]: 1 faces detected.[0m
[0m[ INFO] [1499433719.052691789]: 1 faces detected.[0m
[0m[ INFO] [1499433719.178532380]: 1 faces detected.[0m
[0m[ INFO] [1499433719.301515294]: 1 faces detected.[0m
[0m[ INFO] [1499433719.424390495]: 1 faces detected.[0m
[0m[ INFO] [1499433719.548879188]: 1 faces detected.[0m
[0m[ INFO] [1499433719.677063563]: 1 faces detected.[0m
[0m[ INFO] [1499433719.795792614]: 0 faces detected.[0m
[0m[ INFO] [1499433719.918466371]: 0 faces detected.[0m
[0m[ INFO] [1499433720.041585772]: 1 faces detected.[0m
[0m[ INFO] [1499433720.169368396]: 1 faces detected.[0m
[0m[ INFO] [1499433720.291341024]: 1 faces detected.[0m
[0m[ INFO] [1499433720.414302172]: 1 faces detected.[0m
[0m[ INFO] [1499433720.539243367]: 1 faces detected.[0m
[0m[ INFO] [1499433720.658828851]: 1 faces detected.[0m
[0m[ INFO] [1499433720.778890383]: 0 faces detected.[0m
[0m[ INFO] [1499433720.909461506]: 1 faces detected.[0m
[0m[ INFO] [1499433721.037189345]: 1 faces detected.[0m
[0m[ INFO] [1499433721.159636773]: 1 faces detected.[0m
[0m[ INFO] [1499433721.281790549]: 1 faces detected.[0m
[0m[ INFO] [1499433721.405578078]: 1 faces detected.[0m
[0m[ INFO] [1499433721.528669767]: 1 faces detected.[0m
[0m[ INFO] [1499433721.654849746]: 1 faces detected.[0m
[0m[ INFO] [1499433721.778204824]: 1 faces detected.[0m
[0m[ INFO] [1499433721.905431771]: 1 faces detected.[0m
[0m[ INFO] [1499433722.031426618]: 1 faces detected.[0m
[0m[ INFO] [1499433722.155177442]: 1 faces detected.[0m
[0m[ INFO] [1499433722.277226865]: 1 faces detected.[0m
[0m[ INFO] [1499433722.399063992]: 1 faces detected.[0m
[0m[ INFO] [1499433722.522203291]: 1 faces detected.[0m
[0m[ INFO] [1499433722.645226203]: 1 faces detected.[0m
[0m[ INFO] [1499433722.769146744]: 1 faces detected.[0m
[0m[ INFO] [1499433722.897693632]: 1 faces detected.[0m
[0m[ INFO] [1499433723.021801368]: 1 faces detected.[0m
[0m[ INFO] [1499433723.189555813]: 1 faces detected.[0m
[0m[ INFO] [1499433723.337348902]: 1 faces detected.[0m
[0m[ INFO] [1499433723.456518001]: 1 faces detected.[0m
[0m[ INFO] [1499433723.582173527]: 1 faces detected.[0m
[0m[ INFO] [1499433723.705620491]: 1 faces detected.[0m
[0m[ INFO] [1499433723.829225913]: 1 faces detected.[0m
[0m[ INFO] [1499433723.951996704]: 1 faces detected.[0m
[0m[ INFO] [1499433724.075121552]: 1 faces detected.[0m
[0m[ INFO] [1499433724.197620993]: 1 faces detected.[0m
[0m[ INFO] [1499433724.320346448]: 1 faces detected.[0m
[0m[ INFO] [1499433724.444306019]: 1 faces detected.[0m
[0m[ INFO] [1499433724.567356686]: 1 faces detected.[0m
[0m[ INFO] [1499433724.691405073]: 1 faces detected.[0m
[0m[ INFO] [1499433724.815536201]: 1 faces detected.[0m
[0m[ INFO] [1499433724.941747864]: 1 faces detected.[0m
[0m[ INFO] [1499433725.064995743]: 1 faces detected.[0m
[0m[ INFO] [1499433725.190197779]: 1 faces detected.[0m
[0m[ INFO] [1499433725.313890529]: 1 faces detected.[0m
[0m[ INFO] [1499433725.437803856]: 1 faces detected.[0m
[0m[ INFO] [1499433725.560356355]: 1 faces detected.[0m
[0m[ INFO] [1499433725.685710698]: 1 faces detected.[0m
[0m[ INFO] [1499433725.838037727]: 1 faces detected.[0m
[0m[ INFO] [1499433725.959101098]: 1 faces detected.[0m
[0m[ INFO] [1499433726.080652997]: 1 faces detected.[0m
[0m[ INFO] [1499433726.203191302]: 1 faces detected.[0m
[0m[ INFO] [1499433726.322762484]: 1 faces detected.[0m
[0m[ INFO] [1499433726.446598370]: 1 faces detected.[0m
[0m[ INFO] [1499433726.571982726]: 1 faces detected.[0m
[0m[ INFO] [1499433726.696041615]: 1 faces detected.[0m
[0m[ INFO] [1499433726.817122572]: 1 faces detected.[0m
[0m[ INFO] [1499433726.943119995]: 1 faces detected.[0m
[0m[ INFO] [1499433727.068555117]: 1 faces detected.[0m
[0m[ INFO] [1499433727.192997055]: 1 faces detected.[0m
[0m[ INFO] [1499433727.318625981]: 1 faces detected.[0m
[0m[ INFO] [1499433727.444274937]: 1 faces detected.[0m
[0m[ INFO] [1499433727.571269546]: 1 faces detected.[0m
[0m[ INFO] [1499433727.692811795]: 1 faces detected.[0m
[0m[ INFO] [1499433727.818799285]: 1 faces detected.[0m
[0m[ INFO] [1499433727.947980465]: 1 faces detected.[0m
[0m[ INFO] [1499433728.071905528]: 1 faces detected.[0m
[0m[ INFO] [1499433728.194612037]: 1 faces detected.[0m
[0m[ INFO] [1499433728.318230999]: 1 faces detected.[0m
[0m[ INFO] [1499433728.439950872]: 1 faces detected.[0m
[0m[ INFO] [1499433728.562984482]: 1 faces detected.[0m
[0m[ INFO] [1499433728.684873806]: 1 faces detected.[0m
[0m[ INFO] [1499433728.809130407]: 1 faces detected.[0m
[0m[ INFO] [1499433728.932624425]: 1 faces detected.[0m
[0m[ INFO] [1499433729.057637362]: 1 faces detected.[0m
[0m[ INFO] [1499433729.184094264]: 1 faces detected.[0m
[0m[ INFO] [1499433729.311039358]: 1 faces detected.[0m
[0m[ INFO] [1499433729.437911993]: 1 faces detected.[0m
[0m[ INFO] [1499433729.560113010]: 1 faces detected.[0m
[0m[ INFO] [1499433729.681174048]: 1 faces detected.[0m
[0m[ INFO] [1499433729.806668328]: 1 faces detected.[0m
[0m[ INFO] [1499433729.929523885]: 1 faces detected.[0m
[0m[ INFO] [1499433730.058341761]: 1 faces detected.[0m
[0m[ INFO] [1499433730.185142841]: 1 faces detected.[0m
[0m[ INFO] [1499433730.310360434]: 1 faces detected.[0m
[0m[ INFO] [1499433730.433063733]: 1 faces detected.[0m
[0m[ INFO] [1499433730.556403550]: 1 faces detected.[0m
[0m[ INFO] [1499433730.680392569]: 1 faces detected.[0m
[0m[ INFO] [1499433730.804441244]: 1 faces detected.[0m
[0m[ INFO] [1499433730.928698304]: 1 faces detected.[0m
[0m[ INFO] [1499433731.055225907]: 1 faces detected.[0m
[0m[ INFO] [1499433731.184776670]: 1 faces detected.[0m
[0m[ INFO] [1499433731.308638358]: 1 faces detected.[0m
[0m[ INFO] [1499433731.434690526]: 1 faces detected.[0m
[0m[ INFO] [1499433731.560019951]: 1 faces detected.[0m
[0m[ INFO] [1499433731.687279187]: 1 faces detected.[0m
[0m[ INFO] [1499433731.812996287]: 1 faces detected.[0m
[0m[ INFO] [1499433731.938825260]: 1 faces detected.[0m
[0m[ INFO] [1499433732.064177383]: 1 faces detected.[0m
[0m[ INFO] [1499433732.190914222]: 1 faces detected.[0m
[0m[ INFO] [1499433732.314978312]: 1 faces detected.[0m
[0m[ INFO] [1499433732.442139282]: 1 faces detected.[0m
[0m[ INFO] [1499433732.566829916]: 1 faces detected.[0m
[0m[ INFO] [1499433732.687177943]: 1 faces detected.[0m
[0m[ INFO] [1499433732.807650994]: 1 faces detected.[0m
[0m[ INFO] [1499433732.930733171]: 1 faces detected.[0m
[0m[ INFO] [1499433733.052206495]: 1 faces detected.[0m
[0m[ INFO] [1499433733.174931272]: 1 faces detected.[0m
[0m[ INFO] [1499433733.303530496]: 1 faces detected.[0m
[0m[ INFO] [1499433733.424656712]: 1 faces detected.[0m
[0m[ INFO] [1499433733.552818772]: 1 faces detected.[0m
[0m[ INFO] [1499433733.674265891]: 1 faces detected.[0m
[0m[ INFO] [1499433733.795933795]: 1 faces detected.[0m
[0m[ INFO] [1499433733.923035002]: 0 faces detected.[0m
[0m[ INFO] [1499433734.093765726]: 1 faces detected.[0m
[0m[ INFO] [1499433734.214992650]: 1 faces detected.[0m
[0m[ INFO] [1499433734.337720569]: 1 faces detected.[0m
[0m[ INFO] [1499433734.459913572]: 1 faces detected.[0m
[0m[ INFO] [1499433734.582234297]: 1 faces detected.[0m
[0m[ INFO] [1499433734.706493899]: 1 faces detected.[0m
[0m[ INFO] [1499433734.828737672]: 1 faces detected.[0m
[0m[ INFO] [1499433734.956212540]: 1 faces detected.[0m
[0m[ INFO] [1499433735.080552961]: 1 faces detected.[0m
[0m[ INFO] [1499433735.203946885]: 0 faces detected.[0m
[0m[ INFO] [1499433735.325542670]: 1 faces detected.[0m
[0m[ INFO] [1499433735.447540139]: 1 faces detected.[0m
[0m[ INFO] [1499433735.569062031]: 1 faces detected.[0m
[0m[ INFO] [1499433735.689439388]: 1 faces detected.[0m
[0m[ INFO] [1499433735.811268519]: 1 faces detected.[0m
[0m[ INFO] [1499433735.936764971]: 1 faces detected.[0m
[0m[ INFO] [1499433736.058083396]: 1 faces detected.[0m
[0m[ INFO] [1499433736.180474558]: 1 faces detected.[0m
[0m[ INFO] [1499433736.304544127]: 1 faces detected.[0m
[0m[ INFO] [1499433736.427435400]: 1 faces detected.[0m
[0m[ INFO] [1499433736.553457476]: 1 faces detected.[0m
[0m[ INFO] [1499433736.677212195]: 1 faces detected.[0m
[0m[ INFO] [1499433736.802754533]: 1 faces detected.[0m
[0m[ INFO] [1499433736.925931378]: 1 faces detected.[0m
[0m[ INFO] [1499433737.049928579]: 1 faces detected.[0m
[0m[ INFO] [1499433737.173934396]: 1 faces detected.[0m
[0m[ INFO] [1499433737.302042507]: 1 faces detected.[0m
[0m[ INFO] [1499433737.424516165]: 1 faces detected.[0m
[0m[ INFO] [1499433737.547663802]: 1 faces detected.[0m
[0m[ INFO] [1499433737.670058550]: 1 faces detected.[0m
[0m[ INFO] [1499433737.791771078]: 1 faces detected.[0m
[0m[ INFO] [1499433737.915217848]: 1 faces detected.[0m
[0m[ INFO] [1499433738.040137931]: 1 faces detected.[0m
[0m[ INFO] [1499433738.166271084]: 1 faces detected.[0m
[0m[ INFO] [1499433738.290340180]: 1 faces detected.[0m
[0m[ INFO] [1499433738.414245626]: 1 faces detected.[0m
[0m[ INFO] [1499433738.539138000]: 1 faces detected.[0m
[0m[ INFO] [1499433738.662136270]: 1 faces detected.[0m
[0m[ INFO] [1499433738.785435472]: 1 faces detected.[0m
[0m[ INFO] [1499433738.911029067]: 1 faces detected.[0m
[0m[ INFO] [1499433739.035782277]: 1 faces detected.[0m
[0m[ INFO] [1499433739.161804874]: 1 faces detected.[0m
[0m[ INFO] [1499433739.290757076]: 1 faces detected.[0m
[0m[ INFO] [1499433739.417264598]: 1 faces detected.[0m
[0m[ INFO] [1499433739.545995448]: 1 faces detected.[0m
[0m[ INFO] [1499433739.684392176]: 1 faces detected.[0m
[0m[ INFO] [1499433739.819552454]: 1 faces detected.[0m
[0m[ INFO] [1499433739.943670405]: 1 faces detected.[0m
[0m[ INFO] [1499433740.067105379]: 1 faces detected.[0m
[0m[ INFO] [1499433740.192840500]: 1 faces detected.[0m
[0m[ INFO] [1499433740.322027877]: 1 faces detected.[0m
[0m[ INFO] [1499433740.443876708]: 1 faces detected.[0m
[0m[ INFO] [1499433740.568130668]: 1 faces detected.[0m
[0m[ INFO] [1499433740.690515903]: 1 faces detected.[0m
[0m[ INFO] [1499433740.816649716]: 1 faces detected.[0m
[0m[ INFO] [1499433740.944093957]: 1 faces detected.[0m
[0m[ INFO] [1499433741.068345499]: 1 faces detected.[0m
[0m[ INFO] [1499433741.194777112]: 1 faces detected.[0m
[0m[ INFO] [1499433741.320878775]: 1 faces detected.[0m
[0m[ INFO] [1499433741.441821816]: 1 faces detected.[0m
[0m[ INFO] [1499433741.568585731]: 1 faces detected.[0m
[0m[ INFO] [1499433741.689700183]: 1 faces detected.[0m
[0m[ INFO] [1499433741.810297945]: 1 faces detected.[0m
[0m[ INFO] [1499433741.935484201]: 1 faces detected.[0m
[0m[ INFO] [1499433742.062067527]: 1 faces detected.[0m
[0m[ INFO] [1499433742.189580682]: 1 faces detected.[0m
[0m[ INFO] [1499433742.316694323]: 1 faces detected.[0m
[0m[ INFO] [1499433742.436887760]: 1 faces detected.[0m
[0m[ INFO] [1499433742.558587240]: 1 faces detected.[0m
[0m[ INFO] [1499433742.683795995]: 1 faces detected.[0m
[0m[ INFO] [1499433742.812642870]: 1 faces detected.[0m
[0m[ INFO] [1499433742.938886786]: 1 faces detected.[0m
[0m[ INFO] [1499433743.068723552]: 1 faces detected.[0m
[0m[ INFO] [1499433743.193750906]: 1 faces detected.[0m
[0m[ INFO] [1499433743.320708571]: 1 faces detected.[0m
[0m[ INFO] [1499433743.443981181]: 1 faces detected.[0m
[0m[ INFO] [1499433743.569392953]: 1 faces detected.[0m
[0m[ INFO] [1499433743.690296984]: 1 faces detected.[0m
[0m[ INFO] [1499433743.816432007]: 1 faces detected.[0m
[0m[ INFO] [1499433743.943061250]: 1 faces detected.[0m
[0m[ INFO] [1499433744.067542590]: 1 faces detected.[0m
[0m[ INFO] [1499433744.191807691]: 1 faces detected.[0m
[0m[ INFO] [1499433744.317204231]: 1 faces detected.[0m
[0m[ INFO] [1499433744.441105728]: 1 faces detected.[0m
[0m[ INFO] [1499433744.564349961]: 1 faces detected.[0m
[0m[ INFO] [1499433744.685114378]: 1 faces detected.[0m
[0m[ INFO] [1499433744.806286436]: 1 faces detected.[0m
[0m[ INFO] [1499433744.929464323]: 1 faces detected.[0m
[0m[ INFO] [1499433745.057575151]: 1 faces detected.[0m
[0m[ INFO] [1499433745.185683513]: 1 faces detected.[0m
[0m[ INFO] [1499433745.312130275]: 1 faces detected.[0m
[0m[ INFO] [1499433745.436124090]: 1 faces detected.[0m
[0m[ INFO] [1499433745.561768006]: 1 faces detected.[0m
[0m[ INFO] [1499433745.688688509]: 1 faces detected.[0m
[0m[ INFO] [1499433745.813827939]: 1 faces detected.[0m
[0m[ INFO] [1499433745.938583101]: 1 faces detected.[0m
[0m[ INFO] [1499433746.064377437]: 1 faces detected.[0m
[0m[ INFO] [1499433746.194274771]: 1 faces detected.[0m
[0m[ INFO] [1499433746.318643987]: 1 faces detected.[0m
[0m[ INFO] [1499433746.439382094]: 1 faces detected.[0m
[0m[ INFO] [1499433746.561901000]: 1 faces detected.[0m
[0m[ INFO] [1499433746.686267934]: 1 faces detected.[0m
[0m[ INFO] [1499433746.812647718]: 1 faces detected.[0m
[0m[ INFO] [1499433746.946312424]: 1 faces detected.[0m
[0m[ INFO] [1499433747.077341027]: 1 faces detected.[0m
[0m[ INFO] [1499433747.207703189]: 1 faces detected.[0m
[0m[ INFO] [1499433747.329242764]: 1 faces detected.[0m
[0m[ INFO] [1499433747.454311804]: 1 faces detected.[0m
[0m[ INFO] [1499433747.577216558]: 1 faces detected.[0m
[0m[ INFO] [1499433747.701667201]: 1 faces detected.[0m
[0m[ INFO] [1499433747.822968544]: 1 faces detected.[0m
[0m[ INFO] [1499433747.945126400]: 1 faces detected.[0m
[0m[ INFO] [1499433748.071064983]: 1 faces detected.[0m
[0m[ INFO] [1499433748.203147363]: 1 faces detected.[0m
[0m[ INFO] [1499433748.325030486]: 1 faces detected.[0m
[0m[ INFO] [1499433748.446795795]: 1 faces detected.[0m
[0m[ INFO] [1499433748.572554737]: 1 faces detected.[0m
[0m[ INFO] [1499433748.693231489]: 1 faces detected.[0m
[0m[ INFO] [1499433748.819266061]: 1 faces detected.[0m
[0m[ INFO] [1499433748.945408547]: 1 faces detected.[0m
[0m[ INFO] [1499433749.068718657]: 1 faces detected.[0m
[0m[ INFO] [1499433749.192876872]: 1 faces detected.[0m
[0m[ INFO] [1499433749.318846165]: 1 faces detected.[0m
[0m[ INFO] [1499433749.443777948]: 1 faces detected.[0m
[0m[ INFO] [1499433749.570920614]: 1 faces detected.[0m
[0m[ INFO] [1499433749.695283392]: 1 faces detected.[0m
[0m[ INFO] [1499433749.819778796]: 1 faces detected.[0m
[0m[ INFO] [1499433749.949720625]: 1 faces detected.[0m
[0m[ INFO] [1499433750.084424208]: 1 faces detected.[0m
[0m[ INFO] [1499433750.211065099]: 1 faces detected.[0m
[0m[ INFO] [1499433750.338902627]: 1 faces detected.[0m
[0m[ INFO] [1499433750.462002766]: 1 faces detected.[0m
[0m[ INFO] [1499433750.586100940]: 1 faces detected.[0m
[0m[ INFO] [1499433750.709917651]: 1 faces detected.[0m
[0m[ INFO] [1499433750.836520630]: 1 faces detected.[0m
[0m[ INFO] [1499433750.971410803]: 1 faces detected.[0m
[0m[ INFO] [1499433751.117825441]: 1 faces detected.[0m
[0m[ INFO] [1499433751.284525014]: 1 faces detected.[0m
[0m[ INFO] [1499433751.407938962]: 1 faces detected.[0m
[0m[ INFO] [1499433751.534871780]: 1 faces detected.[0m
[0m[ INFO] [1499433751.657624504]: 1 faces detected.[0m
[0m[ INFO] [1499433751.781366401]: 1 faces detected.[0m
[0m[ INFO] [1499433751.906792007]: 1 faces detected.[0m
[0m[ INFO] [1499433752.030702327]: 1 faces detected.[0m
[0m[ INFO] [1499433752.159517521]: 1 faces detected.[0m
[0m[ INFO] [1499433752.283160729]: 1 faces detected.[0m
[0m[ INFO] [1499433752.410445087]: 1 faces detected.[0m
[0m[ INFO] [1499433752.535200609]: 1 faces detected.[0m
[0m[ INFO] [1499433752.659038325]: 1 faces detected.[0m
[0m[ INFO] [1499433752.796254393]: 1 faces detected.[0m
[0m[ INFO] [1499433752.937018536]: 1 faces detected.[0m
[0m[ INFO] [1499433753.117086757]: 1 faces detected.[0m
[0m[ INFO] [1499433753.289460031]: 1 faces detected.[0m
[0m[ INFO] [1499433753.409952424]: 1 faces detected.[0m
[0m[ INFO] [1499433753.526445227]: 1 faces detected.[0m
[0m[ INFO] [1499433753.648815800]: 1 faces detected.[0m
[0m[ INFO] [1499433753.775009658]: 1 faces detected.[0m
[0m[ INFO] [1499433753.900652122]: 1 faces detected.[0m
[0m[ INFO] [1499433754.028699185]: 1 faces detected.[0m
[0m[ INFO] [1499433754.157575603]: 1 faces detected.[0m
[0m[ INFO] [1499433754.282945675]: 1 faces detected.[0m
[0m[ INFO] [1499433754.407834856]: 1 faces detected.[0m
[0m[ INFO] [1499433754.534280914]: 1 faces detected.[0m
[0m[ INFO] [1499433754.659567406]: 1 faces detected.[0m
[0m[ INFO] [1499433754.785191288]: 1 faces detected.[0m
[0m[ INFO] [1499433754.908976202]: 1 faces detected.[0m
[0m[ INFO] [1499433755.031545800]: 1 faces detected.[0m
[0m[ INFO] [1499433755.156997058]: 1 faces detected.[0m
[0m[ INFO] [1499433755.280750887]: 1 faces detected.[0m
[0m[ INFO] [1499433755.404015294]: 1 faces detected.[0m
[0m[ INFO] [1499433755.525115438]: 1 faces detected.[0m
[0m[ INFO] [1499433755.648360282]: 1 faces detected.[0m
[0m[ INFO] [1499433755.770138291]: 1 faces detected.[0m
[0m[ INFO] [1499433755.891115048]: 1 faces detected.[0m
[0m[ INFO] [1499433756.014660558]: 1 faces detected.[0m
[0m[ INFO] [1499433756.142730187]: 1 faces detected.[0m
[0m[ INFO] [1499433756.266649191]: 1 faces detected.[0m
[0m[ INFO] [1499433756.388526612]: 1 faces detected.[0m
[0m[ INFO] [1499433756.514529556]: 1 faces detected.[0m
[0m[ INFO] [1499433756.637240200]: 1 faces detected.[0m
[0m[ INFO] [1499433756.761720793]: 1 faces detected.[0m
[0m[ INFO] [1499433756.885457868]: 1 faces detected.[0m
[0m[ INFO] [1499433757.008949601]: 1 faces detected.[0m
[0m[ INFO] [1499433757.134009429]: 1 faces detected.[0m
[0m[ INFO] [1499433757.258210055]: 1 faces detected.[0m
[0m[ INFO] [1499433757.380679726]: 1 faces detected.[0m
[0m[ INFO] [1499433757.503080629]: 1 faces detected.[0m
[0m[ INFO] [1499433757.628665003]: 1 faces detected.[0m
[0m[ INFO] [1499433757.750792033]: 1 faces detected.[0m
[0m[ INFO] [1499433757.872015482]: 1 faces detected.[0m
[0m[ INFO] [1499433758.000170569]: 1 faces detected.[0m
[0m[ INFO] [1499433758.130426130]: 1 faces detected.[0m
[0m[ INFO] [1499433758.257544422]: 1 faces detected.[0m
[0m[ INFO] [1499433758.380031982]: 1 faces detected.[0m
[0m[ INFO] [1499433758.505721210]: 1 faces detected.[0m
[0m[ INFO] [1499433758.631176118]: 1 faces detected.[0m
[0m[ INFO] [1499433758.755633915]: 1 faces detected.[0m
[0m[ INFO] [1499433758.880074267]: 1 faces detected.[0m
[0m[ INFO] [1499433759.007632975]: 1 faces detected.[0m
[0m[ INFO] [1499433759.130912576]: 1 faces detected.[0m
[0m[ INFO] [1499433759.267169829]: 1 faces detected.[0m
[0m[ INFO] [1499433759.390786427]: 1 faces detected.[0m
[0m[ INFO] [1499433759.513639478]: 1 faces detected.[0m
