[0m[ INFO] [1499433122.818850129]: Initializing the face detector with the model /opt/ros/kinetic/share/gazr/shape_predictor_68_face_landmarks.dat...[0m
[0m[ INFO] [1499433124.173270986]: head_pose_estimator is ready. TF frames of detected faces will be published when detected.[0m
[0m[ INFO] [1499433124.931242971]: First image received[0m
[0m[ INFO] [1499433845.604280890]: 1 faces detected.[0m
[0m[ INFO] [1499433845.727350685]: 1 faces detected.[0m
[0m[ INFO] [1499433845.851960185]: 1 faces detected.[0m
[0m[ INFO] [1499433845.980171192]: 1 faces detected.[0m
[0m[ INFO] [1499433846.104648246]: 1 faces detected.[0m
[0m[ INFO] [1499433846.229314512]: 1 faces detected.[0m
[0m[ INFO] [1499433846.353424458]: 0 faces detected.[0m
[0m[ INFO] [1499433846.473430011]: 0 faces detected.[0m
[0m[ INFO] [1499433846.592258188]: 0 faces detected.[0m
[0m[ INFO] [1499433846.712293834]: 0 faces detected.[0m
[0m[ INFO] [1499433846.835511984]: 0 faces detected.[0m
[0m[ INFO] [1499433846.959885412]: 0 faces detected.[0m
[0m[ INFO] [1499433847.082842586]: 0 faces detected.[0m
[0m[ INFO] [1499433847.224740409]: 0 faces detected.[0m
[0m[ INFO] [1499433847.404888867]: 0 faces detected.[0m
[0m[ INFO] [1499433847.535046477]: 0 faces detected.[0m
[0m[ INFO] [1499433847.653332084]: 0 faces detected.[0m
[0m[ INFO] [1499433847.773946017]: 0 faces detected.[0m
[0m[ INFO] [1499433847.896910564]: 0 faces detected.[0m
[0m[ INFO] [1499433848.015796133]: 0 faces detected.[0m
[0m[ INFO] [1499433848.137244134]: 0 faces detected.[0m
[0m[ INFO] [1499433848.258673234]: 0 faces detected.[0m
[0m[ INFO] [1499433848.377914216]: 0 faces detected.[0m
[0m[ INFO] [1499433848.497487831]: 0 faces detected.[0m
[0m[ INFO] [1499433848.621749586]: 0 faces detected.[0m
[0m[ INFO] [1499433848.741206714]: 0 faces detected.[0m
[0m[ INFO] [1499433848.864620521]: 0 faces detected.[0m
[0m[ INFO] [1499433848.986875113]: 0 faces detected.[0m
[0m[ INFO] [1499433849.108463145]: 0 faces detected.[0m
[0m[ INFO] [1499433849.233541639]: 1 faces detected.[0m
[0m[ INFO] [1499433849.349683022]: 0 faces detected.[0m
[0m[ INFO] [1499433849.465743761]: 0 faces detected.[0m
[0m[ INFO] [1499433849.582953497]: 0 faces detected.[0m
[0m[ INFO] [1499433849.701417451]: 0 faces detected.[0m
[0m[ INFO] [1499433849.819768053]: 0 faces detected.[0m
[0m[ INFO] [1499433849.940344114]: 0 faces detected.[0m
[0m[ INFO] [1499433850.062858499]: 0 faces detected.[0m
[0m[ INFO] [1499433850.189134546]: 1 faces detected.[0m
[0m[ INFO] [1499433850.312852027]: 1 faces detected.[0m
[0m[ INFO] [1499433850.430740180]: 0 faces detected.[0m
[0m[ INFO] [1499433850.555309584]: 1 faces detected.[0m
[0m[ INFO] [1499433850.680084517]: 1 faces detected.[0m
[0m[ INFO] [1499433850.806441028]: 1 faces detected.[0m
[0m[ INFO] [1499433850.933407374]: 1 faces detected.[0m
[0m[ INFO] [1499433851.061494260]: 1 faces detected.[0m
[0m[ INFO] [1499433851.189918823]: 1 faces detected.[0m
[0m[ INFO] [1499433851.316053264]: 1 faces detected.[0m
[0m[ INFO] [1499433851.440814552]: 1 faces detected.[0m
[0m[ INFO] [1499433851.562940268]: 1 faces detected.[0m
[0m[ INFO] [1499433851.682065997]: 0 faces detected.[0m
[0m[ INFO] [1499433851.800161869]: 0 faces detected.[0m
[0m[ INFO] [1499433851.920001746]: 0 faces detected.[0m
[0m[ INFO] [1499433852.048087411]: 0 faces detected.[0m
[0m[ INFO] [1499433852.171973561]: 0 faces detected.[0m
[0m[ INFO] [1499433852.289989852]: 0 faces detected.[0m
[0m[ INFO] [1499433852.410690821]: 0 faces detected.[0m
[0m[ INFO] [1499433852.533798805]: 1 faces detected.[0m
[0m[ INFO] [1499433852.652455461]: 0 faces detected.[0m
[0m[ INFO] [1499433852.781571516]: 1 faces detected.[0m
[0m[ INFO] [1499433852.910748214]: 1 faces detected.[0m
[0m[ INFO] [1499433853.035299494]: 1 faces detected.[0m
[0m[ INFO] [1499433853.158790656]: 0 faces detected.[0m
[0m[ INFO] [1499433853.285210175]: 1 faces detected.[0m
[0m[ INFO] [1499433853.410699466]: 0 faces detected.[0m
[0m[ INFO] [1499433853.530054840]: 0 faces detected.[0m
[0m[ INFO] [1499433853.649417175]: 0 faces detected.[0m
[0m[ INFO] [1499433853.769920948]: 0 faces detected.[0m
[0m[ INFO] [1499433853.897024439]: 1 faces detected.[0m
[0m[ INFO] [1499433854.024870365]: 1 faces detected.[0m
[0m[ INFO] [1499433854.149110242]: 1 faces detected.[0m
[0m[ INFO] [1499433854.275859804]: 1 faces detected.[0m
[0m[ INFO] [1499433854.397109961]: 1 faces detected.[0m
[0m[ INFO] [1499433854.523061997]: 1 faces detected.[0m
[0m[ INFO] [1499433854.644470976]: 1 faces detected.[0m
[0m[ INFO] [1499433854.767666930]: 1 faces detected.[0m
[0m[ INFO] [1499433854.890873375]: 1 faces detected.[0m
[0m[ INFO] [1499433855.017462487]: 1 faces detected.[0m
[0m[ INFO] [1499433855.140707360]: 1 faces detected.[0m
[0m[ INFO] [1499433855.265925967]: 1 faces detected.[0m
[0m[ INFO] [1499433855.385682934]: 1 faces detected.[0m
[0m[ INFO] [1499433855.509010958]: 1 faces detected.[0m
[0m[ INFO] [1499433855.630405676]: 1 faces detected.[0m
[0m[ INFO] [1499433855.754078758]: 1 faces detected.[0m
[0m[ INFO] [1499433855.885120809]: 1 faces detected.[0m
[0m[ INFO] [1499433856.012796041]: 1 faces detected.[0m
[0m[ INFO] [1499433856.137903025]: 1 faces detected.[0m
[0m[ INFO] [1499433856.261847348]: 1 faces detected.[0m
[0m[ INFO] [1499433856.386364525]: 1 faces detected.[0m
[0m[ INFO] [1499433856.510528892]: 1 faces detected.[0m
[0m[ INFO] [1499433856.633259959]: 1 faces detected.[0m
[0m[ INFO] [1499433856.759097377]: 1 faces detected.[0m
[0m[ INFO] [1499433856.882903095]: 1 faces detected.[0m
[0m[ INFO] [1499433857.008020148]: 1 faces detected.[0m
[0m[ INFO] [1499433857.133260438]: 1 faces detected.[0m
[0m[ INFO] [1499433857.256388041]: 1 faces detected.[0m
[0m[ INFO] [1499433857.378247428]: 1 faces detected.[0m
[0m[ INFO] [1499433857.498961290]: 1 faces detected.[0m
[0m[ INFO] [1499433857.621871032]: 1 faces detected.[0m
[0m[ INFO] [1499433857.743577680]: 1 faces detected.[0m
[0m[ INFO] [1499433857.871914402]: 1 faces detected.[0m
[0m[ INFO] [1499433857.996006950]: 1 faces detected.[0m
[0m[ INFO] [1499433858.121384758]: 1 faces detected.[0m
[0m[ INFO] [1499433858.245003557]: 1 faces detected.[0m
[0m[ INFO] [1499433858.367926149]: 1 faces detected.[0m
[0m[ INFO] [1499433858.487689555]: 1 faces detected.[0m
[0m[ INFO] [1499433858.610284524]: 1 faces detected.[0m
[0m[ INFO] [1499433858.731376693]: 1 faces detected.[0m
[0m[ INFO] [1499433858.857111231]: 1 faces detected.[0m
[0m[ INFO] [1499433858.985331637]: 1 faces detected.[0m
[0m[ INFO] [1499433859.124715225]: 1 faces detected.[0m
[0m[ INFO] [1499433859.252464267]: 1 faces detected.[0m
[0m[ INFO] [1499433859.375969716]: 1 faces detected.[0m
[0m[ INFO] [1499433859.499309756]: 1 faces detected.[0m
[0m[ INFO] [1499433859.619427011]: 1 faces detected.[0m
[0m[ INFO] [1499433859.746123856]: 1 faces detected.[0m
[0m[ INFO] [1499433859.868576265]: 1 faces detected.[0m
[0m[ INFO] [1499433859.990485446]: 1 faces detected.[0m
[0m[ INFO] [1499433860.115658488]: 1 faces detected.[0m
[0m[ INFO] [1499433860.242488407]: 1 faces detected.[0m
[0m[ INFO] [1499433860.367360226]: 1 faces detected.[0m
[0m[ INFO] [1499433860.489739002]: 1 faces detected.[0m
[0m[ INFO] [1499433860.610268609]: 1 faces detected.[0m
[0m[ INFO] [1499433860.731824918]: 1 faces detected.[0m
[0m[ INFO] [1499433860.857578277]: 1 faces detected.[0m
[0m[ INFO] [1499433860.982800688]: 1 faces detected.[0m
[0m[ INFO] [1499433861.105139242]: 1 faces detected.[0m
[0m[ INFO] [1499433861.231151463]: 1 faces detected.[0m
[0m[ INFO] [1499433861.355285640]: 1 faces detected.[0m
[0m[ INFO] [1499433861.479154057]: 1 faces detected.[0m
[0m[ INFO] [1499433861.601779017]: 1 faces detected.[0m
[0m[ INFO] [1499433861.723298241]: 1 faces detected.[0m
[0m[ INFO] [1499433861.847048083]: 1 faces detected.[0m
[0m[ INFO] [1499433861.974269242]: 1 faces detected.[0m
[0m[ INFO] [1499433862.100992468]: 1 faces detected.[0m
[0m[ INFO] [1499433862.228013662]: 1 faces detected.[0m
[0m[ INFO] [1499433862.350327023]: 1 faces detected.[0m
[0m[ INFO] [1499433862.476074999]: 1 faces detected.[0m
[0m[ INFO] [1499433862.601339045]: 1 faces detected.[0m
[0m[ INFO] [1499433862.727473939]: 1 faces detected.[0m
[0m[ INFO] [1499433862.854529018]: 1 faces detected.[0m
[0m[ INFO] [1499433862.977821634]: 1 faces detected.[0m
[0m[ INFO] [1499433863.105031379]: 1 faces detected.[0m
[0m[ INFO] [1499433863.228128082]: 1 faces detected.[0m
[0m[ INFO] [1499433863.349010264]: 1 faces detected.[0m
[0m[ INFO] [1499433863.471882981]: 1 faces detected.[0m
[0m[ INFO] [1499433863.592479607]: 1 faces detected.[0m
[0m[ INFO] [1499433863.716412443]: 1 faces detected.[0m
[0m[ INFO] [1499433863.837443128]: 1 faces detected.[0m
[0m[ INFO] [1499433863.961954521]: 1 faces detected.[0m
[0m[ INFO] [1499433864.090990507]: 1 faces detected.[0m
[0m[ INFO] [1499433864.241562745]: 1 faces detected.[0m
[0m[ INFO] [1499433864.384947461]: 1 faces detected.[0m
[0m[ INFO] [1499433864.502659656]: 1 faces detected.[0m
[0m[ INFO] [1499433864.620677051]: 1 faces detected.[0m
[0m[ INFO] [1499433864.740073906]: 1 faces detected.[0m
[0m[ INFO] [1499433864.864734570]: 1 faces detected.[0m
[0m[ INFO] [1499433864.989220143]: 1 faces detected.[0m
[0m[ INFO] [1499433865.118432151]: 1 faces detected.[0m
[0m[ INFO] [1499433865.247835806]: 1 faces detected.[0m
[0m[ INFO] [1499433865.371588202]: 1 faces detected.[0m
[0m[ INFO] [1499433865.492793601]: 1 faces detected.[0m
[0m[ INFO] [1499433865.615051557]: 1 faces detected.[0m
[0m[ INFO] [1499433865.736694373]: 1 faces detected.[0m
[0m[ INFO] [1499433865.862149879]: 1 faces detected.[0m
[0m[ INFO] [1499433865.989953725]: 1 faces detected.[0m
[0m[ INFO] [1499433866.134794277]: 1 faces detected.[0m
[0m[ INFO] [1499433866.276997603]: 1 faces detected.[0m
[0m[ INFO] [1499433866.399925406]: 1 faces detected.[0m
[0m[ INFO] [1499433866.527620394]: 1 faces detected.[0m
[0m[ INFO] [1499433866.651457588]: 1 faces detected.[0m
[0m[ INFO] [1499433866.778911825]: 1 faces detected.[0m
[0m[ INFO] [1499433866.906218003]: 1 faces detected.[0m
[0m[ INFO] [1499433867.032157886]: 1 faces detected.[0m
[0m[ INFO] [1499433867.160058700]: 1 faces detected.[0m
[0m[ INFO] [1499433867.287883875]: 1 faces detected.[0m
[0m[ INFO] [1499433867.412908759]: 1 faces detected.[0m
[0m[ INFO] [1499433867.536046455]: 1 faces detected.[0m
[0m[ INFO] [1499433867.657061019]: 1 faces detected.[0m
[0m[ INFO] [1499433867.782425887]: 1 faces detected.[0m
[0m[ INFO] [1499433867.910847548]: 1 faces detected.[0m
[0m[ INFO] [1499433868.035808162]: 1 faces detected.[0m
[0m[ INFO] [1499433868.163348398]: 1 faces detected.[0m
[0m[ INFO] [1499433868.286639896]: 1 faces detected.[0m
[0m[ INFO] [1499433868.410499788]: 1 faces detected.[0m
[0m[ INFO] [1499433868.537482680]: 1 faces detected.[0m
[0m[ INFO] [1499433868.662676890]: 1 faces detected.[0m
[0m[ INFO] [1499433868.785876401]: 1 faces detected.[0m
[0m[ INFO] [1499433868.909965387]: 1 faces detected.[0m
[0m[ INFO] [1499433869.040304064]: 1 faces detected.[0m
[0m[ INFO] [1499433869.163748891]: 1 faces detected.[0m
[0m[ INFO] [1499433869.289692968]: 1 faces detected.[0m
[0m[ INFO] [1499433869.416522358]: 1 faces detected.[0m
[0m[ INFO] [1499433869.541266117]: 1 faces detected.[0m
[0m[ INFO] [1499433869.663085259]: 1 faces detected.[0m
[0m[ INFO] [1499433869.788933011]: 1 faces detected.[0m
[0m[ INFO] [1499433869.916220235]: 1 faces detected.[0m
[0m[ INFO] [1499433870.044079675]: 1 faces detected.[0m
[0m[ INFO] [1499433870.173022553]: 1 faces detected.[0m
[0m[ INFO] [1499433870.295828023]: 1 faces detected.[0m
[0m[ INFO] [1499433870.418960259]: 1 faces detected.[0m
[0m[ INFO] [1499433870.539895134]: 1 faces detected.[0m
[0m[ INFO] [1499433870.661398135]: 1 faces detected.[0m
[0m[ INFO] [1499433870.787817531]: 1 faces detected.[0m
[0m[ INFO] [1499433870.910821910]: 0 faces detected.[0m
[0m[ INFO] [1499433871.034367746]: 0 faces detected.[0m
[0m[ INFO] [1499433871.158053002]: 0 faces detected.[0m
[0m[ INFO] [1499433871.281887812]: 0 faces detected.[0m
[0m[ INFO] [1499433871.399403971]: 0 faces detected.[0m
[0m[ INFO] [1499433871.517705601]: 0 faces detected.[0m
[0m[ INFO] [1499433871.636678679]: 0 faces detected.[0m
[0m[ INFO] [1499433871.755524253]: 0 faces detected.[0m
[0m[ INFO] [1499433871.911218035]: 0 faces detected.[0m
[0m[ INFO] [1499433872.062488730]: 0 faces detected.[0m
[0m[ INFO] [1499433872.185007421]: 1 faces detected.[0m
[0m[ INFO] [1499433872.309381010]: 1 faces detected.[0m
[0m[ INFO] [1499433872.433534365]: 1 faces detected.[0m
[0m[ INFO] [1499433872.555361795]: 1 faces detected.[0m
[0m[ INFO] [1499433872.677646448]: 1 faces detected.[0m
[0m[ INFO] [1499433872.804620187]: 1 faces detected.[0m
[0m[ INFO] [1499433872.930886128]: 1 faces detected.[0m
[0m[ INFO] [1499433873.060722644]: 1 faces detected.[0m
[0m[ INFO] [1499433873.185700409]: 1 faces detected.[0m
[0m[ INFO] [1499433873.308454477]: 1 faces detected.[0m
[0m[ INFO] [1499433873.432751959]: 1 faces detected.[0m
[0m[ INFO] [1499433873.555335566]: 1 faces detected.[0m
[0m[ INFO] [1499433873.681525654]: 1 faces detected.[0m
[0m[ INFO] [1499433873.804683618]: 1 faces detected.[0m
[0m[ INFO] [1499433873.930342449]: 1 faces detected.[0m
[0m[ INFO] [1499433874.060939262]: 1 faces detected.[0m
[0m[ INFO] [1499433874.183723438]: 0 faces detected.[0m
[0m[ INFO] [1499433874.305366519]: 0 faces detected.[0m
[0m[ INFO] [1499433874.425364263]: 0 faces detected.[0m
[0m[ INFO] [1499433874.544746443]: 0 faces detected.[0m
[0m[ INFO] [1499433874.663995717]: 0 faces detected.[0m
[0m[ INFO] [1499433874.788665832]: 0 faces detected.[0m
[0m[ INFO] [1499433874.910130855]: 0 faces detected.[0m
[0m[ INFO] [1499433875.032687453]: 0 faces detected.[0m
[0m[ INFO] [1499433875.158135796]: 0 faces detected.[0m
[0m[ INFO] [1499433875.272999853]: 0 faces detected.[0m
[0m[ INFO] [1499433875.389758968]: 0 faces detected.[0m
[0m[ INFO] [1499433875.506690801]: 0 faces detected.[0m
[0m[ INFO] [1499433875.632004981]: 1 faces detected.[0m
[0m[ INFO] [1499433875.755699025]: 1 faces detected.[0m
[0m[ INFO] [1499433875.885838183]: 1 faces detected.[0m
[0m[ INFO] [1499433876.020417366]: 1 faces detected.[0m
[0m[ INFO] [1499433876.149307811]: 1 faces detected.[0m
[0m[ INFO] [1499433876.272910437]: 1 faces detected.[0m
[0m[ INFO] [1499433876.396481679]: 1 faces detected.[0m
[0m[ INFO] [1499433876.517969725]: 1 faces detected.[0m
[0m[ INFO] [1499433876.641058450]: 1 faces detected.[0m
[0m[ INFO] [1499433876.762905145]: 1 faces detected.[0m
[0m[ INFO] [1499433876.896003548]: 1 faces detected.[0m
[0m[ INFO] [1499433877.024994981]: 1 faces detected.[0m
[0m[ INFO] [1499433877.151258943]: 1 faces detected.[0m
[0m[ INFO] [1499433877.276305076]: 1 faces detected.[0m
[0m[ INFO] [1499433877.400900092]: 1 faces detected.[0m
[0m[ INFO] [1499433877.527758664]: 1 faces detected.[0m
[0m[ INFO] [1499433877.650067916]: 1 faces detected.[0m
[0m[ INFO] [1499433877.773143263]: 1 faces detected.[0m
[0m[ INFO] [1499433877.896502467]: 1 faces detected.[0m
[0m[ INFO] [1499433878.024904511]: 1 faces detected.[0m
[0m[ INFO] [1499433878.155156347]: 1 faces detected.[0m
[0m[ INFO] [1499433878.282048266]: 1 faces detected.[0m
[0m[ INFO] [1499433878.405733803]: 1 faces detected.[0m
[0m[ INFO] [1499433878.525809658]: 0 faces detected.[0m
[0m[ INFO] [1499433878.649079137]: 1 faces detected.[0m
[0m[ INFO] [1499433878.772188840]: 1 faces detected.[0m
[0m[ INFO] [1499433878.949875880]: 1 faces detected.[0m
[0m[ INFO] [1499433879.110807520]: 1 faces detected.[0m
[0m[ INFO] [1499433879.233161328]: 1 faces detected.[0m
[0m[ INFO] [1499433879.355084677]: 1 faces detected.[0m
[0m[ INFO] [1499433879.476460546]: 1 faces detected.[0m
[0m[ INFO] [1499433879.601816504]: 1 faces detected.[0m
[0m[ INFO] [1499433879.721541669]: 1 faces detected.[0m
[0m[ INFO] [1499433879.844033906]: 1 faces detected.[0m
[0m[ INFO] [1499433879.963398650]: 1 faces detected.[0m
[0m[ INFO] [1499433880.088202342]: 1 faces detected.[0m
[0m[ INFO] [1499433880.214005153]: 1 faces detected.[0m
[0m[ INFO] [1499433880.337492719]: 1 faces detected.[0m
[0m[ INFO] [1499433880.461972354]: 1 faces detected.[0m
[0m[ INFO] [1499433880.582478642]: 1 faces detected.[0m
[0m[ INFO] [1499433880.704271460]: 1 faces detected.[0m
[0m[ INFO] [1499433880.826260728]: 1 faces detected.[0m
[0m[ INFO] [1499433880.950084105]: 1 faces detected.[0m
[0m[ INFO] [1499433881.075831464]: 1 faces detected.[0m
[0m[ INFO] [1499433881.200400169]: 1 faces detected.[0m
[0m[ INFO] [1499433881.327883714]: 1 faces detected.[0m
[0m[ INFO] [1499433881.449413455]: 1 faces detected.[0m
[0m[ INFO] [1499433881.566697712]: 0 faces detected.[0m
[0m[ INFO] [1499433881.683495279]: 0 faces detected.[0m
[0m[ INFO] [1499433881.801970728]: 0 faces detected.[0m
[0m[ INFO] [1499433881.921413583]: 0 faces detected.[0m
[0m[ INFO] [1499433882.041394752]: 0 faces detected.[0m
[0m[ INFO] [1499433882.165308001]: 0 faces detected.[0m
[0m[ INFO] [1499433882.283610940]: 0 faces detected.[0m
[0m[ INFO] [1499433882.401628569]: 0 faces detected.[0m
[0m[ INFO] [1499433882.518584227]: 0 faces detected.[0m
[0m[ INFO] [1499433882.637512331]: 0 faces detected.[0m
[0m[ INFO] [1499433882.756376780]: 0 faces detected.[0m
[0m[ INFO] [1499433882.876244468]: 0 faces detected.[0m
[0m[ INFO] [1499433882.998422701]: 0 faces detected.[0m
[0m[ INFO] [1499433883.123405322]: 0 faces detected.[0m
[0m[ INFO] [1499433883.244537248]: 0 faces detected.[0m
[0m[ INFO] [1499433883.361856728]: 0 faces detected.[0m
[0m[ INFO] [1499433883.483116380]: 0 faces detected.[0m
[0m[ INFO] [1499433883.600863487]: 0 faces detected.[0m
[0m[ INFO] [1499433883.719465790]: 0 faces detected.[0m
[0m[ INFO] [1499433883.835737033]: 0 faces detected.[0m
[0m[ INFO] [1499433883.954953830]: 0 faces detected.[0m
[0m[ INFO] [1499433884.079443599]: 0 faces detected.[0m
[0m[ INFO] [1499433884.201028785]: 0 faces detected.[0m
[0m[ INFO] [1499433884.319443920]: 0 faces detected.[0m
[0m[ INFO] [1499433884.441154762]: 1 faces detected.[0m
[0m[ INFO] [1499433884.562396412]: 1 faces detected.[0m
[0m[ INFO] [1499433884.679389457]: 0 faces detected.[0m
[0m[ INFO] [1499433884.800263701]: 0 faces detected.[0m
[0m[ INFO] [1499433884.924698990]: 0 faces detected.[0m
[0m[ INFO] [1499433885.044206069]: 0 faces detected.[0m
[0m[ INFO] [1499433885.169798156]: 0 faces detected.[0m
[0m[ INFO] [1499433885.289367114]: 0 faces detected.[0m
[0m[ INFO] [1499433885.410368125]: 0 faces detected.[0m
[0m[ INFO] [1499433885.532936457]: 0 faces detected.[0m
[0m[ INFO] [1499433885.650221017]: 0 faces detected.[0m
[0m[ INFO] [1499433885.770262051]: 0 faces detected.[0m
[0m[ INFO] [1499433885.894460274]: 0 faces detected.[0m
[0m[ INFO] [1499433886.022104705]: 0 faces detected.[0m
[0m[ INFO] [1499433886.148196265]: 0 faces detected.[0m
[0m[ INFO] [1499433886.269777194]: 0 faces detected.[0m
[0m[ INFO] [1499433886.388742338]: 0 faces detected.[0m
[0m[ INFO] [1499433886.513191762]: 0 faces detected.[0m
[0m[ INFO] [1499433886.635323766]: 1 faces detected.[0m
[0m[ INFO] [1499433886.756903350]: 1 faces detected.[0m
[0m[ INFO] [1499433886.883037424]: 1 faces detected.[0m
[0m[ INFO] [1499433887.009147627]: 1 faces detected.[0m
[0m[ INFO] [1499433887.178227214]: 1 faces detected.[0m
[0m[ INFO] [1499433887.318890282]: 1 faces detected.[0m
[0m[ INFO] [1499433887.438543751]: 1 faces detected.[0m
[0m[ INFO] [1499433887.558172544]: 1 faces detected.[0m
[0m[ INFO] [1499433887.676320057]: 1 faces detected.[0m
[0m[ INFO] [1499433887.796548811]: 1 faces detected.[0m
[0m[ INFO] [1499433887.927513120]: 1 faces detected.[0m
[0m[ INFO] [1499433888.056491863]: 1 faces detected.[0m
[0m[ INFO] [1499433888.181874465]: 1 faces detected.[0m
[0m[ INFO] [1499433888.304811623]: 1 faces detected.[0m
[0m[ INFO] [1499433888.426768781]: 1 faces detected.[0m
[0m[ INFO] [1499433888.550602411]: 1 faces detected.[0m
[0m[ INFO] [1499433888.671771038]: 1 faces detected.[0m
[0m[ INFO] [1499433888.793881942]: 1 faces detected.[0m
[0m[ INFO] [1499433888.915003771]: 0 faces detected.[0m
[0m[ INFO] [1499433889.037874322]: 1 faces detected.[0m
[0m[ INFO] [1499433889.161373799]: 0 faces detected.[0m
[0m[ INFO] [1499433889.279770375]: 0 faces detected.[0m
[0m[ INFO] [1499433889.399305319]: 0 faces detected.[0m
[0m[ INFO] [1499433889.518029808]: 0 faces detected.[0m
[0m[ INFO] [1499433889.641836723]: 0 faces detected.[0m
[0m[ INFO] [1499433889.769017525]: 0 faces detected.[0m
[0m[ INFO] [1499433889.950582390]: 0 faces detected.[0m
[0m[ INFO] [1499433890.092575206]: 0 faces detected.[0m
[0m[ INFO] [1499433890.208210492]: 0 faces detected.[0m
[0m[ INFO] [1499433890.327350766]: 0 faces detected.[0m
[0m[ INFO] [1499433890.447489173]: 0 faces detected.[0m
[0m[ INFO] [1499433890.572196551]: 1 faces detected.[0m
[0m[ INFO] [1499433890.696315318]: 1 faces detected.[0m
[0m[ INFO] [1499433890.870584390]: 1 faces detected.[0m
[0m[ INFO] [1499433890.989838580]: 1 faces detected.[0m
[0m[ INFO] [1499433891.108874977]: 1 faces detected.[0m
[0m[ INFO] [1499433891.236132585]: 1 faces detected.[0m
[0m[ INFO] [1499433891.361122830]: 1 faces detected.[0m
[0m[ INFO] [1499433891.485668741]: 1 faces detected.[0m
[0m[ INFO] [1499433891.610276120]: 1 faces detected.[0m
[0m[ INFO] [1499433891.733939589]: 1 faces detected.[0m
[0m[ INFO] [1499433891.863031802]: 1 faces detected.[0m
[0m[ INFO] [1499433892.043127557]: 1 faces detected.[0m
[0m[ INFO] [1499433892.222457455]: 1 faces detected.[0m
[0m[ INFO] [1499433892.393394782]: 0 faces detected.[0m
[0m[ INFO] [1499433892.563669644]: 0 faces detected.[0m
[0m[ INFO] [1499433892.695470768]: 0 faces detected.[0m
[0m[ INFO] [1499433892.811086594]: 0 faces detected.[0m
[0m[ INFO] [1499433892.931919810]: 0 faces detected.[0m
[0m[ INFO] [1499433893.055749342]: 0 faces detected.[0m
[0m[ INFO] [1499433893.179354611]: 1 faces detected.[0m
[0m[ INFO] [1499433893.306239099]: 1 faces detected.[0m
[0m[ INFO] [1499433893.424264584]: 0 faces detected.[0m
[0m[ INFO] [1499433893.548507419]: 1 faces detected.[0m
[0m[ INFO] [1499433893.667209555]: 0 faces detected.[0m
[0m[ INFO] [1499433893.787928440]: 0 faces detected.[0m
[0m[ INFO] [1499433893.911342575]: 0 faces detected.[0m
[0m[ INFO] [1499433894.039627999]: 1 faces detected.[0m
[0m[ INFO] [1499433894.165872262]: 1 faces detected.[0m
[0m[ INFO] [1499433894.288536078]: 0 faces detected.[0m
[0m[ INFO] [1499433894.412761790]: 0 faces detected.[0m
[0m[ INFO] [1499433894.535546849]: 0 faces detected.[0m
[0m[ INFO] [1499433894.654905229]: 0 faces detected.[0m
[0m[ INFO] [1499433894.776435652]: 0 faces detected.[0m
[0m[ INFO] [1499433894.942088165]: 0 faces detected.[0m
[0m[ INFO] [1499433895.104446841]: 0 faces detected.[0m
[0m[ INFO] [1499433895.228451992]: 0 faces detected.[0m
[0m[ INFO] [1499433895.349624464]: 0 faces detected.[0m
[0m[ INFO] [1499433895.467307622]: 0 faces detected.[0m
[0m[ INFO] [1499433895.587086220]: 0 faces detected.[0m
[0m[ INFO] [1499433895.707616570]: 0 faces detected.[0m
[0m[ INFO] [1499433895.832690633]: 0 faces detected.[0m
[0m[ INFO] [1499433895.952785632]: 0 faces detected.[0m
[0m[ INFO] [1499433896.074588437]: 0 faces detected.[0m
[0m[ INFO] [1499433896.198942847]: 0 faces detected.[0m
[0m[ INFO] [1499433896.318643505]: 0 faces detected.[0m
[0m[ INFO] [1499433896.437425663]: 0 faces detected.[0m
[0m[ INFO] [1499433896.556988498]: 0 faces detected.[0m
[0m[ INFO] [1499433896.677664337]: 0 faces detected.[0m
[0m[ INFO] [1499433896.796952186]: 0 faces detected.[0m
[0m[ INFO] [1499433896.918934568]: 0 faces detected.[0m
[0m[ INFO] [1499433897.041989771]: 0 faces detected.[0m
[0m[ INFO] [1499433897.163044903]: 0 faces detected.[0m
[0m[ INFO] [1499433897.284865204]: 0 faces detected.[0m
[0m[ INFO] [1499433897.407873149]: 0 faces detected.[0m
[0m[ INFO] [1499433897.526079454]: 0 faces detected.[0m
[0m[ INFO] [1499433897.647211347]: 0 faces detected.[0m
[0m[ INFO] [1499433897.769426981]: 0 faces detected.[0m
[0m[ INFO] [1499433897.892583048]: 0 faces detected.[0m
[0m[ INFO] [1499433898.011982000]: 0 faces detected.[0m
[0m[ INFO] [1499433898.133413238]: 0 faces detected.[0m
[0m[ INFO] [1499433898.252924455]: 0 faces detected.[0m
[0m[ INFO] [1499433898.376111340]: 0 faces detected.[0m
[0m[ INFO] [1499433898.495535792]: 0 faces detected.[0m
[0m[ INFO] [1499433898.625080253]: 0 faces detected.[0m
[0m[ INFO] [1499433898.744628687]: 0 faces detected.[0m
[0m[ INFO] [1499433898.865109570]: 0 faces detected.[0m
[0m[ INFO] [1499433898.987309233]: 0 faces detected.[0m
[0m[ INFO] [1499433899.108262402]: 0 faces detected.[0m
[0m[ INFO] [1499433899.226649423]: 0 faces detected.[0m
[0m[ INFO] [1499433899.348284935]: 0 faces detected.[0m
[0m[ INFO] [1499433899.471596412]: 1 faces detected.[0m
