[0m[ INFO] [1499433122.657103432]: playground_map_and_plan is ready. Waiting for footprints on /footprints + TF updates[0m
[33m[ WARN] [1499433216.457908297]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1499433216.657349441]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1499433216.657417614]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1499433216.657465198]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1499433216.657508833]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1499433216.657554880]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1499433216.657601809]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1499433216.657649762]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1499433216.657726517]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1499433216.657794666]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1499433216.657858225]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1499433216.857363674]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1499433216.857450084]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1499433216.857510215]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1499433216.857569055]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1499433216.857653141]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1499433216.857819444]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1499433216.857879675]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1499433216.857937837]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1499433216.857995089]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1499433216.858051324]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1499433217.057407443]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1499433217.057484373]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1499433217.057580433]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1499433217.057660266]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1499433217.057738668]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1499433217.057816007]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1499433217.057893053]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1499433217.057969645]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1499433217.058073688]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1499433217.058150768]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1499433217.257332308]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1499433217.257390642]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1499433217.257429426]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1499433217.257467687]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1499433217.257516857]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1499433217.257591055]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1499433217.257643840]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1499433217.257684723]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1499433217.257721993]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1499433217.257758390]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1499433217.457347278]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1499433217.457408082]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1499433217.457455307]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1499433217.457532523]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1499433217.457587376]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1499433217.457660736]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1499433217.457791586]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1499433217.457835844]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1499433217.457873497]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1499433217.457909376]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1499433217.657332588]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1499433217.657397486]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1499433217.657471438]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1499433217.657544333]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1499433217.657655272]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1499433217.657699764]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1499433217.657750947]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1499433217.657796594]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1499433217.657842037]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1499433217.657886895]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1499433217.857350922]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1499433217.857423577]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1499433217.857477251]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1499433217.857528234]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1499433217.857583354]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1499433217.857660571]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1499433217.857732332]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1499433217.857805392]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1499433217.857873771]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1499433217.857938475]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1499433218.057338765]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1499433218.057402825]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1499433218.057460301]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1499433218.057514673]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1499433218.057565078]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1499433218.057614962]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1499433218.057672298]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1499433218.057729551]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1499433218.057781267]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1499433218.057835051]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1499433218.257327469]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1499433218.257390523]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1499433218.257443344]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1499433218.257501977]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1499433218.257551536]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1499433218.257600828]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1499433218.257653132]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1499433218.257707943]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1499433218.257763955]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1499433218.257818627]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1499433218.457355586]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1499433218.457456406]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1499433218.457529884]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1499433218.457583696]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1499433218.457641367]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1499433218.457697220]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1499433218.457751239]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1499433218.457806377]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1499433218.457858574]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1499433218.457910264]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1499433218.657344067]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1499433218.657409527]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1499433218.657509788]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1499433218.657587927]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1499433218.657637019]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1499433218.657689765]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1499433218.657736658]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1499433218.657784038]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1499433218.657828296]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1499433218.657875804]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1499433218.857356015]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1499433218.857436732]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1499433218.857488549]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1499433218.857542311]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1499433218.857590319]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1499433218.857634010]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1499433218.857674374]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1499433218.857714868]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1499433218.857757082]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1499433218.857805427]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1499433219.057358254]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1499433219.057443054]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1499433219.057506447]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1499433219.057564049]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1499433219.057648847]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1499433219.057815989]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1499433219.057924574]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1499433219.058031642]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1499433219.058136780]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1499433219.058242797]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1499433219.257334254]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1499433219.257398336]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1499433219.257468761]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1499433219.257538616]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1499433219.257591950]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1499433219.257647792]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1499433219.257703519]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1499433219.257757142]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1499433219.257808921]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1499433219.257889862]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1499433219.457336428]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1499433219.457397128]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1499433219.457435105]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1499433219.457472825]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1499433219.457510400]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1499433219.457547102]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1499433219.457583788]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1499433219.457620171]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1499433219.457656472]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1499433219.457692579]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1499433219.657347348]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1499433219.657443718]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1499433219.657555339]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1499433219.657602639]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1499433219.657676958]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1499433219.657724119]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1499433219.657773081]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1499433219.657837388]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1499433219.657886142]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1499433219.657933573]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1499433219.857354579]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1499433219.857415551]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1499433219.857450888]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1499433219.857479913]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1499433219.857509665]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1499433219.857536266]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1499433219.857561990]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1499433219.857588587]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1499433219.857615810]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1499433219.857644137]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1499433220.057374326]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1499433220.057496429]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1499433220.057576774]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1499433220.057652963]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1499433220.057810337]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1499433220.057939773]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1499433220.058058525]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1499433220.058174769]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1499433220.058290607]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1499433220.058405560]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1499433220.257373592]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1499433220.257478180]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1499433220.257549443]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1499433220.257625223]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1499433220.257702104]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1499433220.257777875]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1499433220.257845600]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1499433220.257923148]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1499433220.257998098]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1499433220.258072286]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1499433220.457368148]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1499433220.457433322]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1499433220.457485175]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1499433220.457541710]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1499433220.457593187]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1499433220.457646543]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1499433220.457701638]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1499433220.457759729]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1499433220.457815696]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1499433220.457873367]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1499433220.657422518]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1499433220.657473104]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1499433220.657508464]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1499433220.657543953]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1499433220.657572799]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1499433220.657617613]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1499433220.657692755]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1499433220.657763849]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1499433220.657830206]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1499433220.657904278]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1499433220.857381916]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1499433220.857448333]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1499433220.857529251]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1499433220.857608205]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1499433220.857793289]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1499433220.857900676]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1499433220.857996222]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1499433220.858092463]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1499433220.858185959]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1499433220.858279090]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1499433221.057349356]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1499433221.057435180]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1499433221.057513495]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1499433221.057562459]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1499433221.057635620]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1499433221.057688444]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1499433221.057738454]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1499433221.057788862]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1499433221.057844208]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1499433221.057897476]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1499433221.257334522]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1499433221.257405509]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1499433221.257451191]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1499433221.257492390]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1499433221.257529469]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1499433221.257566720]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1499433221.257602948]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1499433221.257638818]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1499433221.257681369]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1499433221.257723590]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1499433221.457330535]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1499433221.457404239]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1499433221.457443819]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1499433221.457487242]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1499433221.457527633]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1499433221.457563602]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1499433221.457599250]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1499433221.457638236]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1499433221.457683751]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1499433221.457739547]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1499433221.657323427]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1499433221.657384908]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1499433221.657429836]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1499433221.657468795]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1499433221.657510783]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1499433221.657560317]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1499433221.657638647]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1499433221.657684904]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1499433221.657735190]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1499433221.657797199]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1499433221.857321375]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1499433221.857383017]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1499433221.857425357]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1499433221.857475530]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1499433221.857532062]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1499433221.857583050]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1499433221.857634752]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1499433221.857688640]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1499433221.857744654]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1499433221.857800579]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1499433222.057341524]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1499433222.057437383]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1499433222.057507010]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1499433222.057569706]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1499433222.057631346]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1499433222.057691772]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1499433222.057750280]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1499433222.057809627]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1499433222.057873741]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1499433222.057933531]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1499433222.257344456]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1499433222.257393345]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1499433222.257425325]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1499433222.257455275]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1499433222.257484167]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1499433222.257534908]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1499433222.257562231]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1499433222.257588427]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1499433222.257614682]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1499433222.257643602]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1499433222.457381586]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1499433222.457447633]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1499433222.457487468]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1499433222.457525669]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1499433222.457574848]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1499433222.457637495]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1499433222.457689667]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1499433222.457741997]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1499433222.457793935]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1499433222.457846189]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1499433222.657340972]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1499433222.657405771]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1499433222.657453611]: Got bounding box for /caravan but corresponding frame not yet published[0m
