[0m[ INFO] [1500037793.318467099]: Initializing the face detector with the model /opt/ros/kinetic/share/gazr/shape_predictor_68_face_landmarks.dat...[0m
[0m[ INFO] [1500037794.530118664]: head_pose_estimator is ready. TF frames of detected faces will be published when detected.[0m
[0m[ INFO] [1500037798.286991677]: First image received[0m
[0m[ INFO] [1500038238.098552488]: 0 faces detected.[0m
[0m[ INFO] [1500038238.215205413]: 0 faces detected.[0m
[0m[ INFO] [1500038238.340220796]: 1 faces detected.[0m
[0m[ INFO] [1500038238.467529765]: 1 faces detected.[0m
[0m[ INFO] [1500038238.596525365]: 1 faces detected.[0m
[0m[ INFO] [1500038238.721414882]: 1 faces detected.[0m
[0m[ INFO] [1500038238.845170255]: 1 faces detected.[0m
[0m[ INFO] [1500038238.969122374]: 1 faces detected.[0m
[0m[ INFO] [1500038239.091881329]: 1 faces detected.[0m
[0m[ INFO] [1500038239.211670131]: 1 faces detected.[0m
[0m[ INFO] [1500038239.348141629]: 0 faces detected.[0m
[0m[ INFO] [1500038239.531910765]: 1 faces detected.[0m
[0m[ INFO] [1500038239.652697610]: 1 faces detected.[0m
[0m[ INFO] [1500038239.773457298]: 0 faces detected.[0m
[0m[ INFO] [1500038239.891773889]: 0 faces detected.[0m
[0m[ INFO] [1500038240.014184437]: 1 faces detected.[0m
[0m[ INFO] [1500038240.138158708]: 0 faces detected.[0m
[0m[ INFO] [1500038240.262957393]: 1 faces detected.[0m
[0m[ INFO] [1500038240.387372091]: 0 faces detected.[0m
[0m[ INFO] [1500038240.509479365]: 0 faces detected.[0m
[0m[ INFO] [1500038240.630829287]: 0 faces detected.[0m
[0m[ INFO] [1500038240.754103291]: 0 faces detected.[0m
[0m[ INFO] [1500038240.874354300]: 0 faces detected.[0m
[0m[ INFO] [1500038240.994191386]: 0 faces detected.[0m
[0m[ INFO] [1500038241.111588134]: 0 faces detected.[0m
[0m[ INFO] [1500038241.233661687]: 0 faces detected.[0m
[0m[ INFO] [1500038241.353511651]: 0 faces detected.[0m
[0m[ INFO] [1500038241.480008373]: 0 faces detected.[0m
[0m[ INFO] [1500038241.600916602]: 0 faces detected.[0m
[0m[ INFO] [1500038241.721376585]: 0 faces detected.[0m
[0m[ INFO] [1500038241.844376459]: 0 faces detected.[0m
[0m[ INFO] [1500038241.967895408]: 0 faces detected.[0m
[0m[ INFO] [1500038242.086853340]: 0 faces detected.[0m
[0m[ INFO] [1500038242.206369488]: 0 faces detected.[0m
[0m[ INFO] [1500038242.331733513]: 0 faces detected.[0m
[0m[ INFO] [1500038242.457600740]: 1 faces detected.[0m
[0m[ INFO] [1500038242.592504170]: 1 faces detected.[0m
[0m[ INFO] [1500038242.722840096]: 1 faces detected.[0m
[0m[ INFO] [1500038242.847329705]: 1 faces detected.[0m
[0m[ INFO] [1500038242.970632262]: 1 faces detected.[0m
[0m[ INFO] [1500038243.097714877]: 1 faces detected.[0m
[0m[ INFO] [1500038243.214722893]: 0 faces detected.[0m
[0m[ INFO] [1500038243.337983554]: 1 faces detected.[0m
[0m[ INFO] [1500038243.464720149]: 1 faces detected.[0m
[0m[ INFO] [1500038243.590965755]: 1 faces detected.[0m
[0m[ INFO] [1500038243.724232704]: 1 faces detected.[0m
[0m[ INFO] [1500038243.849383649]: 1 faces detected.[0m
[0m[ INFO] [1500038243.972969799]: 1 faces detected.[0m
[0m[ INFO] [1500038244.099175054]: 1 faces detected.[0m
[0m[ INFO] [1500038244.223885596]: 1 faces detected.[0m
[0m[ INFO] [1500038244.355848632]: 1 faces detected.[0m
[0m[ INFO] [1500038244.477747130]: 1 faces detected.[0m
[0m[ INFO] [1500038244.600745495]: 1 faces detected.[0m
[0m[ INFO] [1500038244.728266125]: 1 faces detected.[0m
[0m[ INFO] [1500038244.856029207]: 0 faces detected.[0m
[0m[ INFO] [1500038244.976323060]: 0 faces detected.[0m
[0m[ INFO] [1500038245.098401278]: 0 faces detected.[0m
[0m[ INFO] [1500038245.217583718]: 0 faces detected.[0m
[0m[ INFO] [1500038245.343942977]: 1 faces detected.[0m
[0m[ INFO] [1500038245.470093401]: 1 faces detected.[0m
[0m[ INFO] [1500038245.593447701]: 1 faces detected.[0m
[0m[ INFO] [1500038245.719057469]: 1 faces detected.[0m
[0m[ INFO] [1500038245.848688201]: 1 faces detected.[0m
[0m[ INFO] [1500038245.972055691]: 1 faces detected.[0m
[0m[ INFO] [1500038246.097053149]: 1 faces detected.[0m
[0m[ INFO] [1500038246.220815399]: 1 faces detected.[0m
[0m[ INFO] [1500038246.347698809]: 1 faces detected.[0m
[0m[ INFO] [1500038246.471733335]: 1 faces detected.[0m
[0m[ INFO] [1500038246.592855385]: 0 faces detected.[0m
[0m[ INFO] [1500038246.717566145]: 1 faces detected.[0m
[0m[ INFO] [1500038246.846817225]: 1 faces detected.[0m
[0m[ INFO] [1500038246.971814590]: 1 faces detected.[0m
[0m[ INFO] [1500038247.097919447]: 1 faces detected.[0m
[0m[ INFO] [1500038247.226962497]: 1 faces detected.[0m
[0m[ INFO] [1500038247.345789241]: 0 faces detected.[0m
[0m[ INFO] [1500038247.469101544]: 1 faces detected.[0m
[0m[ INFO] [1500038247.611931171]: 1 faces detected.[0m
[0m[ INFO] [1500038247.738701386]: 1 faces detected.[0m
[0m[ INFO] [1500038247.868622988]: 1 faces detected.[0m
[0m[ INFO] [1500038247.994114698]: 1 faces detected.[0m
[0m[ INFO] [1500038248.116211214]: 0 faces detected.[0m
[0m[ INFO] [1500038248.241484389]: 1 faces detected.[0m
[0m[ INFO] [1500038248.367270921]: 1 faces detected.[0m
[0m[ INFO] [1500038248.488705314]: 0 faces detected.[0m
[0m[ INFO] [1500038248.617915954]: 0 faces detected.[0m
[0m[ INFO] [1500038248.776373295]: 0 faces detected.[0m
[0m[ INFO] [1500038248.956139007]: 0 faces detected.[0m
[0m[ INFO] [1500038249.105188909]: 0 faces detected.[0m
[0m[ INFO] [1500038249.229363963]: 0 faces detected.[0m
[0m[ INFO] [1500038249.348448139]: 0 faces detected.[0m
[0m[ INFO] [1500038249.467144617]: 0 faces detected.[0m
[0m[ INFO] [1500038249.589364671]: 0 faces detected.[0m
[0m[ INFO] [1500038249.716590122]: 0 faces detected.[0m
[0m[ INFO] [1500038249.843891537]: 0 faces detected.[0m
[0m[ INFO] [1500038249.969761331]: 0 faces detected.[0m
[0m[ INFO] [1500038250.092126558]: 0 faces detected.[0m
[0m[ INFO] [1500038250.217223183]: 0 faces detected.[0m
[0m[ INFO] [1500038250.336826784]: 0 faces detected.[0m
[0m[ INFO] [1500038250.466602160]: 1 faces detected.[0m
[0m[ INFO] [1500038250.590511878]: 1 faces detected.[0m
[0m[ INFO] [1500038250.718295852]: 1 faces detected.[0m
[0m[ INFO] [1500038250.848530663]: 1 faces detected.[0m
[0m[ INFO] [1500038250.976281992]: 1 faces detected.[0m
[0m[ INFO] [1500038251.100636978]: 1 faces detected.[0m
[0m[ INFO] [1500038251.224484082]: 1 faces detected.[0m
[0m[ INFO] [1500038251.349561477]: 1 faces detected.[0m
[0m[ INFO] [1500038251.489379987]: 1 faces detected.[0m
[0m[ INFO] [1500038251.617493583]: 1 faces detected.[0m
[0m[ INFO] [1500038251.743751604]: 1 faces detected.[0m
[0m[ INFO] [1500038251.870008274]: 1 faces detected.[0m
[0m[ INFO] [1500038251.994635077]: 1 faces detected.[0m
[0m[ INFO] [1500038252.118260523]: 1 faces detected.[0m
[0m[ INFO] [1500038252.242615303]: 1 faces detected.[0m
[0m[ INFO] [1500038252.363770108]: 0 faces detected.[0m
[0m[ INFO] [1500038252.484003841]: 0 faces detected.[0m
[0m[ INFO] [1500038252.610512118]: 0 faces detected.[0m
[0m[ INFO] [1500038252.736203096]: 0 faces detected.[0m
[0m[ INFO] [1500038252.856140901]: 0 faces detected.[0m
[0m[ INFO] [1500038252.976489922]: 0 faces detected.[0m
[0m[ INFO] [1500038253.100940258]: 1 faces detected.[0m
[0m[ INFO] [1500038253.219098923]: 0 faces detected.[0m
[0m[ INFO] [1500038253.343629114]: 1 faces detected.[0m
[0m[ INFO] [1500038253.472491470]: 1 faces detected.[0m
[0m[ INFO] [1500038253.597846421]: 1 faces detected.[0m
[0m[ INFO] [1500038253.723902148]: 1 faces detected.[0m
[0m[ INFO] [1500038253.853321619]: 1 faces detected.[0m
[0m[ INFO] [1500038253.976295545]: 1 faces detected.[0m
[0m[ INFO] [1500038254.100121452]: 1 faces detected.[0m
[0m[ INFO] [1500038254.224298095]: 1 faces detected.[0m
[0m[ INFO] [1500038254.353721710]: 1 faces detected.[0m
[0m[ INFO] [1500038254.480728864]: 1 faces detected.[0m
[0m[ INFO] [1500038254.604807801]: 1 faces detected.[0m
[0m[ INFO] [1500038254.735461428]: 1 faces detected.[0m
[0m[ INFO] [1500038254.858133142]: 1 faces detected.[0m
[0m[ INFO] [1500038254.981562024]: 1 faces detected.[0m
[0m[ INFO] [1500038255.106301263]: 1 faces detected.[0m
[0m[ INFO] [1500038255.226403369]: 0 faces detected.[0m
[0m[ INFO] [1500038255.346093261]: 0 faces detected.[0m
[0m[ INFO] [1500038255.474173482]: 1 faces detected.[0m
[0m[ INFO] [1500038255.603979593]: 1 faces detected.[0m
[0m[ INFO] [1500038255.730012657]: 1 faces detected.[0m
[0m[ INFO] [1500038255.856058085]: 1 faces detected.[0m
[0m[ INFO] [1500038255.977997226]: 1 faces detected.[0m
[0m[ INFO] [1500038256.102592884]: 1 faces detected.[0m
[0m[ INFO] [1500038256.227464821]: 1 faces detected.[0m
[0m[ INFO] [1500038256.351485783]: 1 faces detected.[0m
[0m[ INFO] [1500038256.474840839]: 1 faces detected.[0m
[0m[ INFO] [1500038256.602716797]: 1 faces detected.[0m
[0m[ INFO] [1500038256.729821365]: 1 faces detected.[0m
[0m[ INFO] [1500038256.854286252]: 1 faces detected.[0m
[0m[ INFO] [1500038256.984143057]: 1 faces detected.[0m
[0m[ INFO] [1500038257.111495761]: 1 faces detected.[0m
[0m[ INFO] [1500038257.235392218]: 1 faces detected.[0m
[0m[ INFO] [1500038257.363893963]: 1 faces detected.[0m
[0m[ INFO] [1500038257.488992591]: 1 faces detected.[0m
[0m[ INFO] [1500038257.616408948]: 1 faces detected.[0m
[0m[ INFO] [1500038257.743248321]: 1 faces detected.[0m
[0m[ INFO] [1500038257.867674919]: 1 faces detected.[0m
[0m[ INFO] [1500038257.990492963]: 1 faces detected.[0m
[0m[ INFO] [1500038258.114278680]: 1 faces detected.[0m
[0m[ INFO] [1500038258.238759770]: 1 faces detected.[0m
[0m[ INFO] [1500038258.363708722]: 1 faces detected.[0m
[0m[ INFO] [1500038258.489430930]: 1 faces detected.[0m
[0m[ INFO] [1500038258.615804888]: 1 faces detected.[0m
[0m[ INFO] [1500038258.750319089]: 1 faces detected.[0m
[0m[ INFO] [1500038258.874733172]: 1 faces detected.[0m
[0m[ INFO] [1500038259.000074328]: 1 faces detected.[0m
[0m[ INFO] [1500038259.122319591]: 1 faces detected.[0m
[0m[ INFO] [1500038259.245797171]: 1 faces detected.[0m
[0m[ INFO] [1500038259.370710856]: 1 faces detected.[0m
[0m[ INFO] [1500038259.496310855]: 1 faces detected.[0m
[0m[ INFO] [1500038259.627592674]: 1 faces detected.[0m
[0m[ INFO] [1500038259.754373104]: 1 faces detected.[0m
[0m[ INFO] [1500038259.877928396]: 1 faces detected.[0m
[0m[ INFO] [1500038260.001404255]: 1 faces detected.[0m
[0m[ INFO] [1500038260.123355568]: 1 faces detected.[0m
[0m[ INFO] [1500038260.246763054]: 1 faces detected.[0m
[0m[ INFO] [1500038260.374311053]: 1 faces detected.[0m
[0m[ INFO] [1500038260.499968876]: 1 faces detected.[0m
[0m[ INFO] [1500038260.623608892]: 1 faces detected.[0m
[0m[ INFO] [1500038260.751921878]: 1 faces detected.[0m
[0m[ INFO] [1500038260.875690514]: 1 faces detected.[0m
[0m[ INFO] [1500038261.000154848]: 1 faces detected.[0m
[0m[ INFO] [1500038261.123067771]: 1 faces detected.[0m
[0m[ INFO] [1500038261.247079224]: 1 faces detected.[0m
[0m[ INFO] [1500038261.374108563]: 1 faces detected.[0m
[0m[ INFO] [1500038261.504011206]: 1 faces detected.[0m
[0m[ INFO] [1500038261.630464753]: 1 faces detected.[0m
[0m[ INFO] [1500038261.754218332]: 1 faces detected.[0m
[0m[ INFO] [1500038261.875529217]: 1 faces detected.[0m
[0m[ INFO] [1500038261.997936373]: 1 faces detected.[0m
[0m[ INFO] [1500038262.119875053]: 1 faces detected.[0m
[0m[ INFO] [1500038262.244198443]: 1 faces detected.[0m
[0m[ INFO] [1500038262.371823192]: 1 faces detected.[0m
[0m[ INFO] [1500038262.498217762]: 1 faces detected.[0m
[0m[ INFO] [1500038262.622970421]: 1 faces detected.[0m
[0m[ INFO] [1500038262.751114657]: 1 faces detected.[0m
[0m[ INFO] [1500038262.878975458]: 1 faces detected.[0m
[0m[ INFO] [1500038263.014966555]: 1 faces detected.[0m
[0m[ INFO] [1500038263.146287887]: 1 faces detected.[0m
[0m[ INFO] [1500038263.275056417]: 1 faces detected.[0m
[0m[ INFO] [1500038263.408461260]: 1 faces detected.[0m
[0m[ INFO] [1500038263.536937133]: 1 faces detected.[0m
[0m[ INFO] [1500038263.660743433]: 0 faces detected.[0m
[0m[ INFO] [1500038263.787771024]: 0 faces detected.[0m
[0m[ INFO] [1500038263.913332255]: 0 faces detected.[0m
[0m[ INFO] [1500038264.039406092]: 0 faces detected.[0m
[0m[ INFO] [1500038264.163085730]: 0 faces detected.[0m
[0m[ INFO] [1500038264.286839189]: 0 faces detected.[0m
[0m[ INFO] [1500038264.412845771]: 0 faces detected.[0m
[0m[ INFO] [1500038264.539599784]: 0 faces detected.[0m
[0m[ INFO] [1500038264.664791618]: 0 faces detected.[0m
[0m[ INFO] [1500038264.791298565]: 0 faces detected.[0m
[0m[ INFO] [1500038264.917298921]: 0 faces detected.[0m
[0m[ INFO] [1500038265.046202695]: 1 faces detected.[0m
[0m[ INFO] [1500038265.173484392]: 1 faces detected.[0m
[0m[ INFO] [1500038265.308112189]: 1 faces detected.[0m
[0m[ INFO] [1500038265.447642990]: 1 faces detected.[0m
[0m[ INFO] [1500038265.577358562]: 1 faces detected.[0m
[0m[ INFO] [1500038265.706295305]: 1 faces detected.[0m
[0m[ INFO] [1500038265.835676149]: 1 faces detected.[0m
[0m[ INFO] [1500038265.963705274]: 1 faces detected.[0m
[0m[ INFO] [1500038266.093423961]: 1 faces detected.[0m
[0m[ INFO] [1500038266.223269711]: 1 faces detected.[0m
[0m[ INFO] [1500038266.351010616]: 1 faces detected.[0m
[0m[ INFO] [1500038266.483402320]: 1 faces detected.[0m
[0m[ INFO] [1500038266.612902388]: 1 faces detected.[0m
[0m[ INFO] [1500038266.741675342]: 1 faces detected.[0m
[0m[ INFO] [1500038266.870087028]: 1 faces detected.[0m
[0m[ INFO] [1500038266.995869323]: 1 faces detected.[0m
[0m[ INFO] [1500038267.126943519]: 1 faces detected.[0m
[0m[ INFO] [1500038267.258813716]: 1 faces detected.[0m
[0m[ INFO] [1500038267.387589491]: 1 faces detected.[0m
[0m[ INFO] [1500038267.513639076]: 0 faces detected.[0m
[0m[ INFO] [1500038267.643163312]: 0 faces detected.[0m
[0m[ INFO] [1500038267.768106461]: 0 faces detected.[0m
[0m[ INFO] [1500038267.888680196]: 0 faces detected.[0m
[0m[ INFO] [1500038268.015353279]: 1 faces detected.[0m
[0m[ INFO] [1500038268.137434433]: 0 faces detected.[0m
[0m[ INFO] [1500038268.259640747]: 0 faces detected.[0m
[0m[ INFO] [1500038268.424444684]: 0 faces detected.[0m
[0m[ INFO] [1500038268.551072086]: 0 faces detected.[0m
[0m[ INFO] [1500038268.680205585]: 0 faces detected.[0m
[0m[ INFO] [1500038268.807238363]: 0 faces detected.[0m
[0m[ INFO] [1500038268.933999455]: 0 faces detected.[0m
[0m[ INFO] [1500038269.056797478]: 0 faces detected.[0m
[0m[ INFO] [1500038269.180476925]: 0 faces detected.[0m
[0m[ INFO] [1500038269.308109294]: 1 faces detected.[0m
[0m[ INFO] [1500038269.438683178]: 1 faces detected.[0m
[0m[ INFO] [1500038269.566477754]: 1 faces detected.[0m
[0m[ INFO] [1500038269.696206946]: 1 faces detected.[0m
[0m[ INFO] [1500038269.821120178]: 0 faces detected.[0m
[0m[ INFO] [1500038269.951803623]: 1 faces detected.[0m
[0m[ INFO] [1500038270.085170945]: 1 faces detected.[0m
[0m[ INFO] [1500038270.214277497]: 1 faces detected.[0m
[0m[ INFO] [1500038270.345180293]: 1 faces detected.[0m
[0m[ INFO] [1500038270.476266570]: 1 faces detected.[0m
[0m[ INFO] [1500038270.607960171]: 1 faces detected.[0m
[0m[ INFO] [1500038270.738631455]: 1 faces detected.[0m
[0m[ INFO] [1500038270.870898675]: 1 faces detected.[0m
[0m[ INFO] [1500038271.000929337]: 1 faces detected.[0m
[0m[ INFO] [1500038271.131397086]: 1 faces detected.[0m
[0m[ INFO] [1500038271.262635551]: 1 faces detected.[0m
[0m[ INFO] [1500038271.395097798]: 1 faces detected.[0m
[0m[ INFO] [1500038271.529289254]: 1 faces detected.[0m
[0m[ INFO] [1500038271.661387873]: 1 faces detected.[0m
[0m[ INFO] [1500038271.793755421]: 1 faces detected.[0m
[0m[ INFO] [1500038271.920173922]: 1 faces detected.[0m
[0m[ INFO] [1500038272.046312910]: 1 faces detected.[0m
[0m[ INFO] [1500038272.172195826]: 0 faces detected.[0m
[0m[ INFO] [1500038272.294989999]: 0 faces detected.[0m
[0m[ INFO] [1500038272.425378658]: 1 faces detected.[0m
[0m[ INFO] [1500038272.550532782]: 0 faces detected.[0m
[0m[ INFO] [1500038272.678523797]: 0 faces detected.[0m
[0m[ INFO] [1500038272.803222878]: 0 faces detected.[0m
[0m[ INFO] [1500038272.926592376]: 0 faces detected.[0m
[0m[ INFO] [1500038273.051975077]: 0 faces detected.[0m
[0m[ INFO] [1500038273.177298243]: 0 faces detected.[0m
[0m[ INFO] [1500038273.300736116]: 0 faces detected.[0m
[0m[ INFO] [1500038273.430640426]: 0 faces detected.[0m
[0m[ INFO] [1500038273.566223750]: 1 faces detected.[0m
[0m[ INFO] [1500038273.694677419]: 0 faces detected.[0m
[0m[ INFO] [1500038273.821155203]: 0 faces detected.[0m
[0m[ INFO] [1500038273.946793990]: 0 faces detected.[0m
[0m[ INFO] [1500038274.070873825]: 0 faces detected.[0m
[0m[ INFO] [1500038274.197964310]: 0 faces detected.[0m
[0m[ INFO] [1500038274.323409105]: 0 faces detected.[0m
[0m[ INFO] [1500038274.448831068]: 0 faces detected.[0m
[0m[ INFO] [1500038274.575187862]: 0 faces detected.[0m
[0m[ INFO] [1500038274.703557856]: 0 faces detected.[0m
[0m[ INFO] [1500038274.826490004]: 0 faces detected.[0m
[0m[ INFO] [1500038274.949857770]: 0 faces detected.[0m
[0m[ INFO] [1500038275.076580533]: 1 faces detected.[0m
[0m[ INFO] [1500038275.204159100]: 1 faces detected.[0m
[0m[ INFO] [1500038275.328746104]: 0 faces detected.[0m
[0m[ INFO] [1500038275.513053948]: 1 faces detected.[0m
[0m[ INFO] [1500038275.635346543]: 0 faces detected.[0m
[0m[ INFO] [1500038275.769179328]: 1 faces detected.[0m
[0m[ INFO] [1500038275.899142497]: 1 faces detected.[0m
[0m[ INFO] [1500038276.028935353]: 1 faces detected.[0m
[0m[ INFO] [1500038276.157788184]: 1 faces detected.[0m
[0m[ INFO] [1500038276.285133993]: 1 faces detected.[0m
[0m[ INFO] [1500038276.415273569]: 1 faces detected.[0m
[0m[ INFO] [1500038276.543021813]: 1 faces detected.[0m
[0m[ INFO] [1500038276.673583979]: 1 faces detected.[0m
[0m[ INFO] [1500038276.799890914]: 0 faces detected.[0m
[0m[ INFO] [1500038276.929553632]: 1 faces detected.[0m
[0m[ INFO] [1500038277.052648470]: 0 faces detected.[0m
[0m[ INFO] [1500038277.175139199]: 0 faces detected.[0m
[0m[ INFO] [1500038277.303040784]: 0 faces detected.[0m
[0m[ INFO] [1500038277.436719503]: 1 faces detected.[0m
[0m[ INFO] [1500038277.564346360]: 0 faces detected.[0m
[0m[ INFO] [1500038277.690273557]: 0 faces detected.[0m
[0m[ INFO] [1500038277.813571883]: 0 faces detected.[0m
[0m[ INFO] [1500038277.938135456]: 0 faces detected.[0m
[0m[ INFO] [1500038278.065647179]: 0 faces detected.[0m
[0m[ INFO] [1500038278.187265508]: 0 faces detected.[0m
[0m[ INFO] [1500038278.314267663]: 0 faces detected.[0m
[0m[ INFO] [1500038278.440754998]: 0 faces detected.[0m
[0m[ INFO] [1500038278.567084993]: 0 faces detected.[0m
[0m[ INFO] [1500038278.690148604]: 0 faces detected.[0m
[0m[ INFO] [1500038278.815442569]: 0 faces detected.[0m
[0m[ INFO] [1500038278.939865257]: 0 faces detected.[0m
[0m[ INFO] [1500038279.059866368]: 0 faces detected.[0m
[0m[ INFO] [1500038279.182642211]: 0 faces detected.[0m
[0m[ INFO] [1500038279.305524487]: 0 faces detected.[0m
[0m[ INFO] [1500038279.430753453]: 0 faces detected.[0m
[0m[ INFO] [1500038279.557741351]: 0 faces detected.[0m
[0m[ INFO] [1500038279.686248796]: 0 faces detected.[0m
[0m[ INFO] [1500038279.812424388]: 0 faces detected.[0m
[0m[ INFO] [1500038279.935303123]: 0 faces detected.[0m
[0m[ INFO] [1500038280.067735684]: 1 faces detected.[0m
[0m[ INFO] [1500038280.196036517]: 1 faces detected.[0m
[0m[ INFO] [1500038280.325796150]: 1 faces detected.[0m
[0m[ INFO] [1500038280.451603192]: 0 faces detected.[0m
[0m[ INFO] [1500038280.578245540]: 0 faces detected.[0m
[0m[ INFO] [1500038280.704597740]: 0 faces detected.[0m
[0m[ INFO] [1500038280.835690480]: 1 faces detected.[0m
[0m[ INFO] [1500038280.965046193]: 1 faces detected.[0m
[0m[ INFO] [1500038281.095409433]: 1 faces detected.[0m
[0m[ INFO] [1500038281.222450238]: 1 faces detected.[0m
[0m[ INFO] [1500038281.352709896]: 1 faces detected.[0m
[0m[ INFO] [1500038281.485474836]: 1 faces detected.[0m
[0m[ INFO] [1500038281.619334598]: 1 faces detected.[0m
[0m[ INFO] [1500038281.791676163]: 1 faces detected.[0m
[0m[ INFO] [1500038281.916971172]: 0 faces detected.[0m
[0m[ INFO] [1500038282.045378491]: 1 faces detected.[0m
[0m[ INFO] [1500038282.175696665]: 1 faces detected.[0m
[0m[ INFO] [1500038282.302728307]: 1 faces detected.[0m
[0m[ INFO] [1500038282.431766667]: 1 faces detected.[0m
[0m[ INFO] [1500038282.562385632]: 1 faces detected.[0m
[0m[ INFO] [1500038282.690571191]: 0 faces detected.[0m
[0m[ INFO] [1500038282.820481303]: 1 faces detected.[0m
[0m[ INFO] [1500038282.944301402]: 1 faces detected.[0m
[0m[ INFO] [1500038283.074111474]: 1 faces detected.[0m
[0m[ INFO] [1500038283.199955184]: 1 faces detected.[0m
[0m[ INFO] [1500038283.329236392]: 1 faces detected.[0m
[0m[ INFO] [1500038283.461051175]: 1 faces detected.[0m
[0m[ INFO] [1500038283.589807889]: 1 faces detected.[0m
[0m[ INFO] [1500038283.717997289]: 1 faces detected.[0m
[0m[ INFO] [1500038283.841345420]: 0 faces detected.[0m
[0m[ INFO] [1500038283.968931983]: 0 faces detected.[0m
[0m[ INFO] [1500038284.097722568]: 0 faces detected.[0m
[0m[ INFO] [1500038284.225871150]: 0 faces detected.[0m
[0m[ INFO] [1500038284.346904795]: 0 faces detected.[0m
[0m[ INFO] [1500038284.473537770]: 0 faces detected.[0m
[0m[ INFO] [1500038284.600056152]: 0 faces detected.[0m
[0m[ INFO] [1500038284.727503738]: 0 faces detected.[0m
[0m[ INFO] [1500038284.853057563]: 0 faces detected.[0m
[0m[ INFO] [1500038284.977970967]: 0 faces detected.[0m
[0m[ INFO] [1500038285.102765191]: 0 faces detected.[0m
[0m[ INFO] [1500038285.225202164]: 0 faces detected.[0m
[0m[ INFO] [1500038285.350835360]: 0 faces detected.[0m
[0m[ INFO] [1500038285.480069275]: 0 faces detected.[0m
[0m[ INFO] [1500038285.605015607]: 0 faces detected.[0m
[0m[ INFO] [1500038285.737202895]: 0 faces detected.[0m
[0m[ INFO] [1500038285.862822049]: 0 faces detected.[0m
[0m[ INFO] [1500038285.985295409]: 0 faces detected.[0m
[0m[ INFO] [1500038286.108919379]: 0 faces detected.[0m
[0m[ INFO] [1500038286.230755641]: 0 faces detected.[0m
[0m[ INFO] [1500038286.353431285]: 0 faces detected.[0m
[0m[ INFO] [1500038286.477484956]: 0 faces detected.[0m
[0m[ INFO] [1500038286.605977527]: 0 faces detected.[0m
[0m[ INFO] [1500038286.735052341]: 1 faces detected.[0m
[0m[ INFO] [1500038286.859504448]: 1 faces detected.[0m
[0m[ INFO] [1500038286.979961723]: 0 faces detected.[0m
[0m[ INFO] [1500038287.100448239]: 0 faces detected.[0m
[0m[ INFO] [1500038287.226518610]: 1 faces detected.[0m
[0m[ INFO] [1500038287.350830049]: 0 faces detected.[0m
[0m[ INFO] [1500038287.474585647]: 0 faces detected.[0m
[0m[ INFO] [1500038287.600557990]: 0 faces detected.[0m
[0m[ INFO] [1500038287.730837603]: 0 faces detected.[0m
[0m[ INFO] [1500038287.853783324]: 0 faces detected.[0m
[0m[ INFO] [1500038287.978155048]: 0 faces detected.[0m
[0m[ INFO] [1500038288.103726867]: 0 faces detected.[0m
[0m[ INFO] [1500038288.228043923]: 0 faces detected.[0m
[0m[ INFO] [1500038288.354153500]: 0 faces detected.[0m
[0m[ INFO] [1500038288.482307754]: 0 faces detected.[0m
[0m[ INFO] [1500038288.612428820]: 0 faces detected.[0m
[0m[ INFO] [1500038288.737514600]: 0 faces detected.[0m
[0m[ INFO] [1500038288.865289616]: 0 faces detected.[0m
[0m[ INFO] [1500038288.995645122]: 1 faces detected.[0m
[0m[ INFO] [1500038289.125702800]: 1 faces detected.[0m
[0m[ INFO] [1500038289.250842655]: 1 faces detected.[0m
[0m[ INFO] [1500038289.379911854]: 1 faces detected.[0m
[0m[ INFO] [1500038289.506423686]: 0 faces detected.[0m
[0m[ INFO] [1500038289.635452064]: 0 faces detected.[0m
[0m[ INFO] [1500038289.765033279]: 0 faces detected.[0m
[0m[ INFO] [1500038289.892861770]: 0 faces detected.[0m
[0m[ INFO] [1500038290.014763580]: 0 faces detected.[0m
[0m[ INFO] [1500038290.137760531]: 0 faces detected.[0m
[0m[ INFO] [1500038290.262106351]: 0 faces detected.[0m
[0m[ INFO] [1500038290.386341287]: 0 faces detected.[0m
[0m[ INFO] [1500038290.513152102]: 0 faces detected.[0m
[0m[ INFO] [1500038290.644082943]: 0 faces detected.[0m
[0m[ INFO] [1500038290.766938195]: 0 faces detected.[0m
[0m[ INFO] [1500038290.891473532]: 0 faces detected.[0m
[0m[ INFO] [1500038291.016761190]: 0 faces detected.[0m
[0m[ INFO] [1500038291.140209547]: 0 faces detected.[0m
[0m[ INFO] [1500038291.264289892]: 0 faces detected.[0m
[0m[ INFO] [1500038291.393259053]: 0 faces detected.[0m
[0m[ INFO] [1500038291.517561523]: 0 faces detected.[0m
[0m[ INFO] [1500038291.647178553]: 0 faces detected.[0m
[0m[ INFO] [1500038291.828488448]: 0 faces detected.[0m
[0m[ INFO] [1500038291.983430723]: 0 faces detected.[0m
[0m[ INFO] [1500038292.144359712]: 0 faces detected.[0m
[0m[ INFO] [1500038292.276396087]: 1 faces detected.[0m
[0m[ INFO] [1500038292.397200869]: 0 faces detected.[0m
[0m[ INFO] [1500038292.523679837]: 1 faces detected.[0m
[0m[ INFO] [1500038292.651189323]: 0 faces detected.[0m
[0m[ INFO] [1500038292.775481955]: 1 faces detected.[0m
[0m[ INFO] [1500038292.900375934]: 1 faces detected.[0m
