[0m[ INFO] [1500037793.308381422]: Initializing the face detector with the model /opt/ros/kinetic/share/gazr/shape_predictor_68_face_landmarks.dat...[0m
[0m[ INFO] [1500037794.497258623]: head_pose_estimator is ready. TF frames of detected faces will be published when detected.[0m
[0m[ INFO] [1500037795.428214499]: First image received[0m
[0m[ INFO] [1500038061.968096597]: 0 faces detected.[0m
[0m[ INFO] [1500038062.084231532]: 0 faces detected.[0m
[0m[ INFO] [1500038062.204876410]: 0 faces detected.[0m
[0m[ INFO] [1500038062.320992024]: 0 faces detected.[0m
[0m[ INFO] [1500038062.441292369]: 0 faces detected.[0m
[0m[ INFO] [1500038062.570148841]: 0 faces detected.[0m
[0m[ INFO] [1500038062.692228103]: 0 faces detected.[0m
[0m[ INFO] [1500038062.815268586]: 0 faces detected.[0m
[0m[ INFO] [1500038062.933356564]: 0 faces detected.[0m
[0m[ INFO] [1500038063.050020503]: 0 faces detected.[0m
[0m[ INFO] [1500038063.172122374]: 1 faces detected.[0m
[0m[ INFO] [1500038063.295503366]: 1 faces detected.[0m
[0m[ INFO] [1500038063.420135173]: 1 faces detected.[0m
[0m[ INFO] [1500038063.546209319]: 1 faces detected.[0m
[0m[ INFO] [1500038063.673177228]: 1 faces detected.[0m
[0m[ INFO] [1500038063.798593941]: 1 faces detected.[0m
[0m[ INFO] [1500038063.920867394]: 1 faces detected.[0m
[0m[ INFO] [1500038064.040478779]: 1 faces detected.[0m
[0m[ INFO] [1500038064.162805293]: 1 faces detected.[0m
[0m[ INFO] [1500038064.285576983]: 1 faces detected.[0m
[0m[ INFO] [1500038064.411354574]: 1 faces detected.[0m
[0m[ INFO] [1500038064.532761758]: 1 faces detected.[0m
[0m[ INFO] [1500038064.664557921]: 1 faces detected.[0m
[0m[ INFO] [1500038064.785980994]: 0 faces detected.[0m
[0m[ INFO] [1500038064.907330501]: 0 faces detected.[0m
[0m[ INFO] [1500038065.024107519]: 0 faces detected.[0m
[0m[ INFO] [1500038065.143223718]: 0 faces detected.[0m
[0m[ INFO] [1500038065.262876781]: 0 faces detected.[0m
[0m[ INFO] [1500038065.382856190]: 0 faces detected.[0m
[0m[ INFO] [1500038065.510182595]: 0 faces detected.[0m
[0m[ INFO] [1500038065.637401449]: 0 faces detected.[0m
[0m[ INFO] [1500038065.759022200]: 0 faces detected.[0m
[0m[ INFO] [1500038065.878180283]: 0 faces detected.[0m
[0m[ INFO] [1500038065.996612826]: 0 faces detected.[0m
[0m[ INFO] [1500038066.113554387]: 0 faces detected.[0m
[0m[ INFO] [1500038066.231155696]: 0 faces detected.[0m
[0m[ INFO] [1500038066.350323843]: 0 faces detected.[0m
[0m[ INFO] [1500038066.468661768]: 0 faces detected.[0m
[0m[ INFO] [1500038066.588688369]: 0 faces detected.[0m
[0m[ INFO] [1500038066.745734261]: 0 faces detected.[0m
[0m[ INFO] [1500038066.873191754]: 0 faces detected.[0m
[0m[ INFO] [1500038066.987787336]: 0 faces detected.[0m
[0m[ INFO] [1500038067.102978572]: 0 faces detected.[0m
[0m[ INFO] [1500038067.218838676]: 0 faces detected.[0m
[0m[ INFO] [1500038067.334732778]: 0 faces detected.[0m
[0m[ INFO] [1500038067.456042262]: 0 faces detected.[0m
[0m[ INFO] [1500038067.583667115]: 0 faces detected.[0m
[0m[ INFO] [1500038067.705944950]: 0 faces detected.[0m
[0m[ INFO] [1500038067.823908531]: 0 faces detected.[0m
[0m[ INFO] [1500038067.941765480]: 0 faces detected.[0m
[0m[ INFO] [1500038068.059058879]: 0 faces detected.[0m
[0m[ INFO] [1500038068.178639928]: 0 faces detected.[0m
[0m[ INFO] [1500038068.295541648]: 0 faces detected.[0m
[0m[ INFO] [1500038068.419586222]: 0 faces detected.[0m
[0m[ INFO] [1500038068.542608283]: 0 faces detected.[0m
[0m[ INFO] [1500038068.665433952]: 0 faces detected.[0m
[0m[ INFO] [1500038068.785369589]: 0 faces detected.[0m
[0m[ INFO] [1500038068.904583462]: 0 faces detected.[0m
[0m[ INFO] [1500038069.022200482]: 0 faces detected.[0m
[0m[ INFO] [1500038069.144002664]: 0 faces detected.[0m
[0m[ INFO] [1500038069.270709710]: 1 faces detected.[0m
[0m[ INFO] [1500038069.395121279]: 1 faces detected.[0m
[0m[ INFO] [1500038069.520218200]: 1 faces detected.[0m
[0m[ INFO] [1500038069.647705553]: 1 faces detected.[0m
[0m[ INFO] [1500038069.776191515]: 1 faces detected.[0m
[0m[ INFO] [1500038069.901119545]: 1 faces detected.[0m
[0m[ INFO] [1500038070.022027757]: 1 faces detected.[0m
[0m[ INFO] [1500038070.143982376]: 1 faces detected.[0m
[0m[ INFO] [1500038070.266636039]: 1 faces detected.[0m
[0m[ INFO] [1500038070.387229835]: 1 faces detected.[0m
[0m[ INFO] [1500038070.511239744]: 1 faces detected.[0m
[0m[ INFO] [1500038070.637904675]: 1 faces detected.[0m
[0m[ INFO] [1500038070.766436482]: 1 faces detected.[0m
[0m[ INFO] [1500038070.891596944]: 1 faces detected.[0m
[0m[ INFO] [1500038071.016614036]: 1 faces detected.[0m
[0m[ INFO] [1500038071.137563732]: 1 faces detected.[0m
[0m[ INFO] [1500038071.256976037]: 1 faces detected.[0m
[0m[ INFO] [1500038071.380912055]: 1 faces detected.[0m
[0m[ INFO] [1500038071.511172710]: 1 faces detected.[0m
[0m[ INFO] [1500038071.635505901]: 1 faces detected.[0m
[0m[ INFO] [1500038071.759146578]: 1 faces detected.[0m
[0m[ INFO] [1500038071.879579164]: 1 faces detected.[0m
[0m[ INFO] [1500038072.002202125]: 1 faces detected.[0m
[0m[ INFO] [1500038072.124368635]: 1 faces detected.[0m
[0m[ INFO] [1500038072.246553378]: 1 faces detected.[0m
[0m[ INFO] [1500038072.366882381]: 1 faces detected.[0m
[0m[ INFO] [1500038072.494709960]: 1 faces detected.[0m
[0m[ INFO] [1500038072.621398297]: 1 faces detected.[0m
[0m[ INFO] [1500038072.744568899]: 1 faces detected.[0m
[0m[ INFO] [1500038072.865852414]: 1 faces detected.[0m
[0m[ INFO] [1500038072.989046520]: 1 faces detected.[0m
[0m[ INFO] [1500038073.111583121]: 1 faces detected.[0m
[0m[ INFO] [1500038073.235470998]: 1 faces detected.[0m
[0m[ INFO] [1500038073.356536302]: 1 faces detected.[0m
[0m[ INFO] [1500038073.480389801]: 1 faces detected.[0m
[0m[ INFO] [1500038073.610302411]: 1 faces detected.[0m
[0m[ INFO] [1500038073.737193409]: 1 faces detected.[0m
[0m[ INFO] [1500038073.862628845]: 1 faces detected.[0m
[0m[ INFO] [1500038073.983432942]: 1 faces detected.[0m
[0m[ INFO] [1500038074.105475053]: 1 faces detected.[0m
[0m[ INFO] [1500038074.228995439]: 1 faces detected.[0m
[0m[ INFO] [1500038074.351199233]: 1 faces detected.[0m
[0m[ INFO] [1500038074.478962986]: 1 faces detected.[0m
[0m[ INFO] [1500038074.607014338]: 1 faces detected.[0m
[0m[ INFO] [1500038074.734154581]: 1 faces detected.[0m
[0m[ INFO] [1500038074.855381222]: 1 faces detected.[0m
[0m[ INFO] [1500038074.976382940]: 1 faces detected.[0m
[0m[ INFO] [1500038075.097505073]: 1 faces detected.[0m
[0m[ INFO] [1500038075.218319628]: 1 faces detected.[0m
[0m[ INFO] [1500038075.341420520]: 1 faces detected.[0m
[0m[ INFO] [1500038075.467930877]: 1 faces detected.[0m
[0m[ INFO] [1500038075.593602647]: 1 faces detected.[0m
[0m[ INFO] [1500038075.723527205]: 1 faces detected.[0m
[0m[ INFO] [1500038075.848298023]: 1 faces detected.[0m
[0m[ INFO] [1500038075.970179541]: 1 faces detected.[0m
[0m[ INFO] [1500038076.090893921]: 1 faces detected.[0m
[0m[ INFO] [1500038076.212937255]: 1 faces detected.[0m
[0m[ INFO] [1500038076.338697279]: 1 faces detected.[0m
[0m[ INFO] [1500038076.461853213]: 1 faces detected.[0m
[0m[ INFO] [1500038076.590803138]: 1 faces detected.[0m
[0m[ INFO] [1500038076.715281277]: 1 faces detected.[0m
[0m[ INFO] [1500038076.837965624]: 1 faces detected.[0m
[0m[ INFO] [1500038076.962063897]: 1 faces detected.[0m
[0m[ INFO] [1500038077.084811614]: 1 faces detected.[0m
[0m[ INFO] [1500038077.206908903]: 1 faces detected.[0m
[0m[ INFO] [1500038077.330786124]: 1 faces detected.[0m
[0m[ INFO] [1500038077.458454997]: 1 faces detected.[0m
[0m[ INFO] [1500038077.586806502]: 1 faces detected.[0m
[0m[ INFO] [1500038077.713469806]: 1 faces detected.[0m
[0m[ INFO] [1500038077.837631888]: 1 faces detected.[0m
[0m[ INFO] [1500038077.965500807]: 1 faces detected.[0m
[0m[ INFO] [1500038078.091339331]: 1 faces detected.[0m
[0m[ INFO] [1500038078.216384415]: 1 faces detected.[0m
[0m[ INFO] [1500038078.338691806]: 1 faces detected.[0m
[0m[ INFO] [1500038078.510113314]: 1 faces detected.[0m
[0m[ INFO] [1500038078.692791087]: 1 faces detected.[0m
[0m[ INFO] [1500038078.810526012]: 0 faces detected.[0m
[0m[ INFO] [1500038078.929303340]: 1 faces detected.[0m
[0m[ INFO] [1500038079.047730095]: 1 faces detected.[0m
[0m[ INFO] [1500038079.165316663]: 1 faces detected.[0m
[0m[ INFO] [1500038079.283411967]: 1 faces detected.[0m
[0m[ INFO] [1500038079.402089382]: 1 faces detected.[0m
[0m[ INFO] [1500038079.524831568]: 1 faces detected.[0m
[0m[ INFO] [1500038079.651754788]: 1 faces detected.[0m
[0m[ INFO] [1500038079.769119696]: 0 faces detected.[0m
[0m[ INFO] [1500038079.891749947]: 1 faces detected.[0m
[0m[ INFO] [1500038080.012847733]: 1 faces detected.[0m
[0m[ INFO] [1500038080.136517520]: 1 faces detected.[0m
[0m[ INFO] [1500038080.256394078]: 1 faces detected.[0m
[0m[ INFO] [1500038080.380159653]: 1 faces detected.[0m
[0m[ INFO] [1500038080.506989307]: 1 faces detected.[0m
[0m[ INFO] [1500038080.631502934]: 1 faces detected.[0m
[0m[ INFO] [1500038080.754729251]: 1 faces detected.[0m
[0m[ INFO] [1500038080.880090529]: 1 faces detected.[0m
[0m[ INFO] [1500038081.001894370]: 1 faces detected.[0m
[0m[ INFO] [1500038081.122696129]: 1 faces detected.[0m
[0m[ INFO] [1500038081.245415727]: 1 faces detected.[0m
[0m[ INFO] [1500038081.368991359]: 1 faces detected.[0m
[0m[ INFO] [1500038081.497652129]: 1 faces detected.[0m
[0m[ INFO] [1500038081.622640722]: 1 faces detected.[0m
[0m[ INFO] [1500038081.751213416]: 1 faces detected.[0m
[0m[ INFO] [1500038081.878116119]: 1 faces detected.[0m
[0m[ INFO] [1500038082.003024909]: 1 faces detected.[0m
[0m[ INFO] [1500038082.125441955]: 1 faces detected.[0m
[0m[ INFO] [1500038082.250569940]: 1 faces detected.[0m
[0m[ INFO] [1500038082.374998987]: 1 faces detected.[0m
[0m[ INFO] [1500038082.499486102]: 1 faces detected.[0m
[0m[ INFO] [1500038082.667936861]: 1 faces detected.[0m
[0m[ INFO] [1500038082.790881750]: 1 faces detected.[0m
[0m[ INFO] [1500038082.913877304]: 1 faces detected.[0m
[0m[ INFO] [1500038083.038031798]: 1 faces detected.[0m
[0m[ INFO] [1500038083.159453829]: 1 faces detected.[0m
[0m[ INFO] [1500038083.280683783]: 1 faces detected.[0m
[0m[ INFO] [1500038083.404671081]: 1 faces detected.[0m
[0m[ INFO] [1500038083.532240189]: 1 faces detected.[0m
[0m[ INFO] [1500038083.655579248]: 1 faces detected.[0m
[0m[ INFO] [1500038083.784826677]: 1 faces detected.[0m
[0m[ INFO] [1500038083.911633371]: 1 faces detected.[0m
[0m[ INFO] [1500038084.032530551]: 1 faces detected.[0m
[0m[ INFO] [1500038084.156443471]: 1 faces detected.[0m
[0m[ INFO] [1500038084.277647352]: 1 faces detected.[0m
[0m[ INFO] [1500038084.416472316]: 1 faces detected.[0m
[0m[ INFO] [1500038084.557482705]: 1 faces detected.[0m
[0m[ INFO] [1500038084.741839989]: 1 faces detected.[0m
[0m[ INFO] [1500038084.875981996]: 1 faces detected.[0m
[0m[ INFO] [1500038084.994983145]: 1 faces detected.[0m
[0m[ INFO] [1500038085.131349417]: 1 faces detected.[0m
[0m[ INFO] [1500038085.251793872]: 1 faces detected.[0m
[0m[ INFO] [1500038085.375051803]: 1 faces detected.[0m
[0m[ INFO] [1500038085.503958110]: 1 faces detected.[0m
[0m[ INFO] [1500038085.633435438]: 1 faces detected.[0m
[0m[ INFO] [1500038085.765182029]: 1 faces detected.[0m
[0m[ INFO] [1500038085.889739246]: 1 faces detected.[0m
[0m[ INFO] [1500038086.010771313]: 1 faces detected.[0m
[0m[ INFO] [1500038086.137921418]: 1 faces detected.[0m
[0m[ INFO] [1500038086.258002527]: 1 faces detected.[0m
[0m[ INFO] [1500038086.380130246]: 1 faces detected.[0m
[0m[ INFO] [1500038086.503264938]: 1 faces detected.[0m
[0m[ INFO] [1500038086.630610272]: 1 faces detected.[0m
[0m[ INFO] [1500038086.752885312]: 1 faces detected.[0m
[0m[ INFO] [1500038086.872375916]: 1 faces detected.[0m
[0m[ INFO] [1500038086.995045012]: 1 faces detected.[0m
[0m[ INFO] [1500038087.116367924]: 1 faces detected.[0m
[0m[ INFO] [1500038087.236180502]: 1 faces detected.[0m
[0m[ INFO] [1500038087.357816179]: 1 faces detected.[0m
[0m[ INFO] [1500038087.480255169]: 1 faces detected.[0m
[0m[ INFO] [1500038087.607899346]: 1 faces detected.[0m
[0m[ INFO] [1500038087.733947632]: 1 faces detected.[0m
[0m[ INFO] [1500038087.856001480]: 1 faces detected.[0m
[0m[ INFO] [1500038087.976649592]: 1 faces detected.[0m
[0m[ INFO] [1500038088.097553883]: 1 faces detected.[0m
[0m[ INFO] [1500038088.219553284]: 1 faces detected.[0m
[0m[ INFO] [1500038088.341652182]: 1 faces detected.[0m
[0m[ INFO] [1500038088.469371118]: 1 faces detected.[0m
[0m[ INFO] [1500038088.596635143]: 1 faces detected.[0m
[0m[ INFO] [1500038088.729286615]: 1 faces detected.[0m
[0m[ INFO] [1500038088.852659208]: 1 faces detected.[0m
[0m[ INFO] [1500038088.974896432]: 1 faces detected.[0m
[0m[ INFO] [1500038089.099999812]: 1 faces detected.[0m
[0m[ INFO] [1500038089.221216008]: 1 faces detected.[0m
[0m[ INFO] [1500038089.347788107]: 1 faces detected.[0m
[0m[ INFO] [1500038089.474499889]: 1 faces detected.[0m
[0m[ INFO] [1500038089.602894444]: 1 faces detected.[0m
[0m[ INFO] [1500038089.734306393]: 1 faces detected.[0m
[0m[ INFO] [1500038089.858087239]: 1 faces detected.[0m
[0m[ INFO] [1500038089.976821109]: 1 faces detected.[0m
[0m[ INFO] [1500038090.096802514]: 1 faces detected.[0m
[0m[ INFO] [1500038090.216238758]: 1 faces detected.[0m
[0m[ INFO] [1500038090.336687356]: 1 faces detected.[0m
[0m[ INFO] [1500038090.458129716]: 1 faces detected.[0m
[0m[ INFO] [1500038090.581503810]: 1 faces detected.[0m
[0m[ INFO] [1500038090.705064036]: 1 faces detected.[0m
[0m[ INFO] [1500038090.828979257]: 1 faces detected.[0m
[0m[ INFO] [1500038090.950359072]: 1 faces detected.[0m
[0m[ INFO] [1500038091.072266158]: 1 faces detected.[0m
[0m[ INFO] [1500038091.194124389]: 1 faces detected.[0m
[0m[ INFO] [1500038091.314800923]: 1 faces detected.[0m
[0m[ INFO] [1500038091.439783340]: 1 faces detected.[0m
[0m[ INFO] [1500038091.561706707]: 1 faces detected.[0m
[0m[ INFO] [1500038091.687605945]: 1 faces detected.[0m
[0m[ INFO] [1500038091.810184215]: 1 faces detected.[0m
[0m[ INFO] [1500038091.932557244]: 1 faces detected.[0m
[0m[ INFO] [1500038092.053355757]: 1 faces detected.[0m
[0m[ INFO] [1500038092.175526211]: 1 faces detected.[0m
[0m[ INFO] [1500038092.302926747]: 1 faces detected.[0m
[0m[ INFO] [1500038092.431188336]: 1 faces detected.[0m
[0m[ INFO] [1500038092.550919130]: 1 faces detected.[0m
[0m[ INFO] [1500038092.683246794]: 1 faces detected.[0m
[0m[ INFO] [1500038092.810707674]: 1 faces detected.[0m
[0m[ INFO] [1500038092.942672083]: 1 faces detected.[0m
[0m[ INFO] [1500038093.068152536]: 1 faces detected.[0m
[0m[ INFO] [1500038093.195039053]: 1 faces detected.[0m
[0m[ INFO] [1500038093.321270642]: 1 faces detected.[0m
[0m[ INFO] [1500038093.452564438]: 1 faces detected.[0m
[0m[ INFO] [1500038093.583851433]: 1 faces detected.[0m
[0m[ INFO] [1500038093.716676546]: 1 faces detected.[0m
[0m[ INFO] [1500038093.840190176]: 1 faces detected.[0m
[0m[ INFO] [1500038093.964175935]: 1 faces detected.[0m
[0m[ INFO] [1500038094.086734463]: 1 faces detected.[0m
[0m[ INFO] [1500038094.214423862]: 1 faces detected.[0m
[0m[ INFO] [1500038094.338080243]: 1 faces detected.[0m
[0m[ INFO] [1500038094.464456961]: 1 faces detected.[0m
[0m[ INFO] [1500038094.588918846]: 1 faces detected.[0m
[0m[ INFO] [1500038094.717745650]: 1 faces detected.[0m
[0m[ INFO] [1500038094.839351664]: 1 faces detected.[0m
[0m[ INFO] [1500038094.968164853]: 1 faces detected.[0m
[0m[ INFO] [1500038095.089443049]: 1 faces detected.[0m
[0m[ INFO] [1500038095.211786629]: 1 faces detected.[0m
[0m[ INFO] [1500038095.332408386]: 1 faces detected.[0m
[0m[ INFO] [1500038095.454435605]: 1 faces detected.[0m
[0m[ INFO] [1500038095.585744724]: 1 faces detected.[0m
[0m[ INFO] [1500038095.709108936]: 1 faces detected.[0m
[0m[ INFO] [1500038095.830892869]: 1 faces detected.[0m
[0m[ INFO] [1500038095.951977090]: 1 faces detected.[0m
[0m[ INFO] [1500038096.071315050]: 0 faces detected.[0m
[0m[ INFO] [1500038096.188553070]: 0 faces detected.[0m
[0m[ INFO] [1500038096.306794246]: 0 faces detected.[0m
[0m[ INFO] [1500038096.428940491]: 0 faces detected.[0m
[0m[ INFO] [1500038096.548537438]: 0 faces detected.[0m
[0m[ INFO] [1500038096.671921936]: 0 faces detected.[0m
[0m[ INFO] [1500038096.789492771]: 0 faces detected.[0m
[0m[ INFO] [1500038096.909354113]: 0 faces detected.[0m
[0m[ INFO] [1500038097.029344388]: 0 faces detected.[0m
[0m[ INFO] [1500038097.149906171]: 0 faces detected.[0m
[0m[ INFO] [1500038097.267932807]: 0 faces detected.[0m
[0m[ INFO] [1500038097.385291068]: 0 faces detected.[0m
[0m[ INFO] [1500038097.513642513]: 0 faces detected.[0m
[0m[ INFO] [1500038097.635690210]: 0 faces detected.[0m
[0m[ INFO] [1500038097.759836535]: 0 faces detected.[0m
[0m[ INFO] [1500038097.881045770]: 0 faces detected.[0m
[0m[ INFO] [1500038098.000169225]: 0 faces detected.[0m
[0m[ INFO] [1500038098.116089821]: 0 faces detected.[0m
[0m[ INFO] [1500038098.234242154]: 0 faces detected.[0m
[0m[ INFO] [1500038098.353528656]: 0 faces detected.[0m
[0m[ INFO] [1500038098.472729544]: 0 faces detected.[0m
[0m[ INFO] [1500038098.599349656]: 0 faces detected.[0m
[0m[ INFO] [1500038098.737285432]: 0 faces detected.[0m
[0m[ INFO] [1500038098.854836489]: 0 faces detected.[0m
[0m[ INFO] [1500038098.972199714]: 0 faces detected.[0m
[0m[ INFO] [1500038099.086870834]: 0 faces detected.[0m
[0m[ INFO] [1500038099.205162244]: 0 faces detected.[0m
[0m[ INFO] [1500038099.326187998]: 1 faces detected.[0m
[0m[ INFO] [1500038099.447752080]: 1 faces detected.[0m
[0m[ INFO] [1500038099.570605778]: 1 faces detected.[0m
[0m[ INFO] [1500038099.694195941]: 1 faces detected.[0m
[0m[ INFO] [1500038099.816801480]: 1 faces detected.[0m
[0m[ INFO] [1500038099.936210972]: 1 faces detected.[0m
[0m[ INFO] [1500038100.060692405]: 1 faces detected.[0m
[0m[ INFO] [1500038100.183596933]: 1 faces detected.[0m
[0m[ INFO] [1500038100.303466235]: 1 faces detected.[0m
[0m[ INFO] [1500038100.425249595]: 1 faces detected.[0m
[0m[ INFO] [1500038100.550540269]: 1 faces detected.[0m
[0m[ INFO] [1500038100.675294066]: 1 faces detected.[0m
[0m[ INFO] [1500038100.803332602]: 1 faces detected.[0m
[0m[ INFO] [1500038100.922562707]: 1 faces detected.[0m
[0m[ INFO] [1500038101.044090629]: 1 faces detected.[0m
[0m[ INFO] [1500038101.169783506]: 1 faces detected.[0m
[0m[ INFO] [1500038101.293984044]: 1 faces detected.[0m
[0m[ INFO] [1500038101.417544587]: 1 faces detected.[0m
[0m[ INFO] [1500038101.541465366]: 1 faces detected.[0m
[0m[ INFO] [1500038101.664506302]: 1 faces detected.[0m
[0m[ INFO] [1500038101.794001142]: 1 faces detected.[0m
[0m[ INFO] [1500038101.919187741]: 1 faces detected.[0m
[0m[ INFO] [1500038102.044036587]: 1 faces detected.[0m
[0m[ INFO] [1500038102.165806248]: 1 faces detected.[0m
[0m[ INFO] [1500038102.286923385]: 1 faces detected.[0m
[0m[ INFO] [1500038102.410821305]: 1 faces detected.[0m
[0m[ INFO] [1500038102.534154974]: 1 faces detected.[0m
[0m[ INFO] [1500038102.657542417]: 1 faces detected.[0m
[0m[ INFO] [1500038102.786363199]: 1 faces detected.[0m
[0m[ INFO] [1500038102.909311818]: 1 faces detected.[0m
[0m[ INFO] [1500038103.030061951]: 1 faces detected.[0m
[0m[ INFO] [1500038103.153067107]: 1 faces detected.[0m
[0m[ INFO] [1500038103.277045496]: 1 faces detected.[0m
[0m[ INFO] [1500038103.399322327]: 1 faces detected.[0m
[0m[ INFO] [1500038103.523821237]: 1 faces detected.[0m
[0m[ INFO] [1500038103.646816574]: 1 faces detected.[0m
[0m[ INFO] [1500038103.774501698]: 1 faces detected.[0m
[0m[ INFO] [1500038103.895930549]: 1 faces detected.[0m
[0m[ INFO] [1500038104.016562349]: 1 faces detected.[0m
[0m[ INFO] [1500038104.137527315]: 1 faces detected.[0m
[0m[ INFO] [1500038104.258038142]: 1 faces detected.[0m
[0m[ INFO] [1500038104.381242672]: 1 faces detected.[0m
[0m[ INFO] [1500038104.506844758]: 1 faces detected.[0m
[0m[ INFO] [1500038104.636920618]: 1 faces detected.[0m
[0m[ INFO] [1500038104.766526088]: 1 faces detected.[0m
[0m[ INFO] [1500038104.888244138]: 1 faces detected.[0m
[0m[ INFO] [1500038105.009233702]: 1 faces detected.[0m
[0m[ INFO] [1500038105.131797380]: 1 faces detected.[0m
[0m[ INFO] [1500038105.251691568]: 1 faces detected.[0m
[0m[ INFO] [1500038105.379170720]: 1 faces detected.[0m
[0m[ INFO] [1500038105.500642268]: 0 faces detected.[0m
[0m[ INFO] [1500038105.626048164]: 1 faces detected.[0m
[0m[ INFO] [1500038105.751316349]: 1 faces detected.[0m
[0m[ INFO] [1500038105.879827534]: 1 faces detected.[0m
[0m[ INFO] [1500038106.001658069]: 1 faces detected.[0m
[0m[ INFO] [1500038106.121204803]: 1 faces detected.[0m
[0m[ INFO] [1500038106.243941266]: 1 faces detected.[0m
[0m[ INFO] [1500038106.366883108]: 1 faces detected.[0m
[0m[ INFO] [1500038106.492086220]: 1 faces detected.[0m
[0m[ INFO] [1500038106.615486998]: 1 faces detected.[0m
[0m[ INFO] [1500038106.737395252]: 1 faces detected.[0m
[0m[ INFO] [1500038106.859334066]: 1 faces detected.[0m
[0m[ INFO] [1500038106.981727876]: 1 faces detected.[0m
[0m[ INFO] [1500038107.103326163]: 1 faces detected.[0m
[0m[ INFO] [1500038107.224164719]: 1 faces detected.[0m
[0m[ INFO] [1500038107.347066410]: 1 faces detected.[0m
[0m[ INFO] [1500038107.476006680]: 1 faces detected.[0m
[0m[ INFO] [1500038107.603078722]: 1 faces detected.[0m
[0m[ INFO] [1500038107.730427955]: 1 faces detected.[0m
[0m[ INFO] [1500038107.854355436]: 1 faces detected.[0m
[0m[ INFO] [1500038107.974867275]: 1 faces detected.[0m
[0m[ INFO] [1500038108.096835443]: 1 faces detected.[0m
[0m[ INFO] [1500038108.217809492]: 1 faces detected.[0m
[0m[ INFO] [1500038108.341658260]: 1 faces detected.[0m
[0m[ INFO] [1500038108.467040990]: 1 faces detected.[0m
[0m[ INFO] [1500038108.595230336]: 1 faces detected.[0m
[0m[ INFO] [1500038108.721999198]: 1 faces detected.[0m
[0m[ INFO] [1500038108.848040718]: 1 faces detected.[0m
[0m[ INFO] [1500038108.973478366]: 1 faces detected.[0m
[0m[ INFO] [1500038109.097480096]: 1 faces detected.[0m
[0m[ INFO] [1500038109.219927615]: 1 faces detected.[0m
[0m[ INFO] [1500038109.344209761]: 1 faces detected.[0m
[0m[ INFO] [1500038109.471196760]: 1 faces detected.[0m
[0m[ INFO] [1500038109.657505304]: 1 faces detected.[0m
[0m[ INFO] [1500038109.822185120]: 1 faces detected.[0m
[0m[ INFO] [1500038109.943423165]: 1 faces detected.[0m
[0m[ INFO] [1500038110.064370341]: 1 faces detected.[0m
[0m[ INFO] [1500038110.185912108]: 1 faces detected.[0m
[0m[ INFO] [1500038110.308898528]: 1 faces detected.[0m
[0m[ INFO] [1500038110.434715830]: 1 faces detected.[0m
[0m[ INFO] [1500038110.560641313]: 1 faces detected.[0m
[0m[ INFO] [1500038110.688347098]: 1 faces detected.[0m
[0m[ INFO] [1500038110.812325422]: 1 faces detected.[0m
[0m[ INFO] [1500038110.934418705]: 1 faces detected.[0m
[0m[ INFO] [1500038111.057067697]: 1 faces detected.[0m
[0m[ INFO] [1500038111.183640531]: 1 faces detected.[0m
[0m[ INFO] [1500038111.311589930]: 1 faces detected.[0m
[0m[ INFO] [1500038111.437420940]: 1 faces detected.[0m
[0m[ INFO] [1500038111.562410098]: 1 faces detected.[0m
[0m[ INFO] [1500038111.714405245]: 1 faces detected.[0m
[0m[ INFO] [1500038111.836773705]: 1 faces detected.[0m
[0m[ INFO] [1500038111.962527434]: 1 faces detected.[0m
[0m[ INFO] [1500038112.083546966]: 1 faces detected.[0m
[0m[ INFO] [1500038112.205104569]: 1 faces detected.[0m
[0m[ INFO] [1500038112.325158131]: 1 faces detected.[0m
[0m[ INFO] [1500038112.451951057]: 1 faces detected.[0m
[0m[ INFO] [1500038112.579032599]: 1 faces detected.[0m
[0m[ INFO] [1500038112.705007336]: 1 faces detected.[0m
[0m[ INFO] [1500038112.827718781]: 1 faces detected.[0m
[0m[ INFO] [1500038112.950145000]: 1 faces detected.[0m
[0m[ INFO] [1500038113.075197712]: 1 faces detected.[0m
[0m[ INFO] [1500038113.197226801]: 1 faces detected.[0m
[0m[ INFO] [1500038113.322304852]: 1 faces detected.[0m
[0m[ INFO] [1500038113.448424444]: 1 faces detected.[0m
[0m[ INFO] [1500038113.576365500]: 1 faces detected.[0m
[0m[ INFO] [1500038113.704077906]: 1 faces detected.[0m
[0m[ INFO] [1500038113.831202853]: 1 faces detected.[0m
[0m[ INFO] [1500038113.952849820]: 1 faces detected.[0m
[0m[ INFO] [1500038114.074788470]: 1 faces detected.[0m
[0m[ INFO] [1500038114.196727625]: 1 faces detected.[0m
[0m[ INFO] [1500038114.321531448]: 1 faces detected.[0m
[0m[ INFO] [1500038114.445151851]: 1 faces detected.[0m
[0m[ INFO] [1500038114.570101305]: 1 faces detected.[0m
[0m[ INFO] [1500038114.695639590]: 1 faces detected.[0m
[0m[ INFO] [1500038114.822773658]: 1 faces detected.[0m
[0m[ INFO] [1500038114.944005166]: 1 faces detected.[0m
[0m[ INFO] [1500038115.067638422]: 1 faces detected.[0m
[0m[ INFO] [1500038115.188677654]: 1 faces detected.[0m
[0m[ INFO] [1500038115.311057433]: 1 faces detected.[0m
[0m[ INFO] [1500038115.438438461]: 1 faces detected.[0m
[0m[ INFO] [1500038115.563620286]: 1 faces detected.[0m
