[0m[ INFO] [1497349982.877226467]: Initializing the face detector with the model /opt/ros/kinetic/share/gazr/shape_predictor_68_face_landmarks.dat...[0m
[0m[ INFO] [1497349984.216015281]: head_pose_estimator is ready. TF frames of detected faces will be published when detected.[0m
[0m[ INFO] [1497349987.601666062]: First image received[0m
[0m[ INFO] [1497350273.392981454]: 0 faces detected.[0m
[0m[ INFO] [1497350273.507706270]: 0 faces detected.[0m
[0m[ INFO] [1497350273.621965740]: 0 faces detected.[0m
[0m[ INFO] [1497350273.736823827]: 0 faces detected.[0m
[0m[ INFO] [1497350273.852803981]: 0 faces detected.[0m
[0m[ INFO] [1497350273.968836472]: 0 faces detected.[0m
[0m[ INFO] [1497350274.084796246]: 0 faces detected.[0m
[0m[ INFO] [1497350274.199363513]: 0 faces detected.[0m
[0m[ INFO] [1497350274.315425965]: 0 faces detected.[0m
[0m[ INFO] [1497350274.430396540]: 0 faces detected.[0m
[0m[ INFO] [1497350274.548234340]: 0 faces detected.[0m
[0m[ INFO] [1497350274.666370705]: 0 faces detected.[0m
[0m[ INFO] [1497350274.783888152]: 0 faces detected.[0m
[0m[ INFO] [1497350274.900816449]: 0 faces detected.[0m
[0m[ INFO] [1497350275.015543558]: 0 faces detected.[0m
[0m[ INFO] [1497350275.131297434]: 0 faces detected.[0m
[0m[ INFO] [1497350275.246467556]: 0 faces detected.[0m
[0m[ INFO] [1497350275.361710568]: 0 faces detected.[0m
[0m[ INFO] [1497350275.477953280]: 0 faces detected.[0m
[0m[ INFO] [1497350275.596495900]: 0 faces detected.[0m
[0m[ INFO] [1497350275.714245706]: 0 faces detected.[0m
[0m[ INFO] [1497350275.832459726]: 0 faces detected.[0m
[0m[ INFO] [1497350275.948486657]: 0 faces detected.[0m
[0m[ INFO] [1497350276.064191490]: 0 faces detected.[0m
[0m[ INFO] [1497350276.178805941]: 0 faces detected.[0m
[0m[ INFO] [1497350276.293142741]: 0 faces detected.[0m
[0m[ INFO] [1497350276.407340715]: 0 faces detected.[0m
[0m[ INFO] [1497350276.527490408]: 1 faces detected.[0m
[0m[ INFO] [1497350276.648274522]: 1 faces detected.[0m
[0m[ INFO] [1497350276.768512538]: 1 faces detected.[0m
[0m[ INFO] [1497350276.888066701]: 1 faces detected.[0m
[0m[ INFO] [1497350277.007641561]: 1 faces detected.[0m
[0m[ INFO] [1497350277.128779396]: 1 faces detected.[0m
[0m[ INFO] [1497350277.245509588]: 0 faces detected.[0m
[0m[ INFO] [1497350277.359217282]: 0 faces detected.[0m
[0m[ INFO] [1497350277.479950121]: 1 faces detected.[0m
[0m[ INFO] [1497350277.600653813]: 1 faces detected.[0m
[0m[ INFO] [1497350277.720309415]: 1 faces detected.[0m
[0m[ INFO] [1497350277.840451977]: 1 faces detected.[0m
[0m[ INFO] [1497350277.961853590]: 1 faces detected.[0m
[0m[ INFO] [1497350278.084036945]: 1 faces detected.[0m
[0m[ INFO] [1497350278.201695993]: 0 faces detected.[0m
[0m[ INFO] [1497350278.316386450]: 0 faces detected.[0m
[0m[ INFO] [1497350278.430855399]: 0 faces detected.[0m
[0m[ INFO] [1497350278.545672741]: 0 faces detected.[0m
[0m[ INFO] [1497350278.660830205]: 0 faces detected.[0m
[0m[ INFO] [1497350278.776140755]: 0 faces detected.[0m
[0m[ INFO] [1497350278.891272974]: 0 faces detected.[0m
[0m[ INFO] [1497350279.008495936]: 0 faces detected.[0m
[0m[ INFO] [1497350279.123841452]: 0 faces detected.[0m
[0m[ INFO] [1497350279.239185649]: 0 faces detected.[0m
[0m[ INFO] [1497350279.355445691]: 0 faces detected.[0m
[0m[ INFO] [1497350279.480358161]: 0 faces detected.[0m
[0m[ INFO] [1497350279.605772295]: 0 faces detected.[0m
[0m[ INFO] [1497350279.720579550]: 0 faces detected.[0m
[0m[ INFO] [1497350279.835388570]: 0 faces detected.[0m
[0m[ INFO] [1497350279.949088779]: 0 faces detected.[0m
[0m[ INFO] [1497350280.069036750]: 0 faces detected.[0m
[0m[ INFO] [1497350280.184463937]: 0 faces detected.[0m
[0m[ INFO] [1497350280.299388218]: 0 faces detected.[0m
[0m[ INFO] [1497350280.414726931]: 0 faces detected.[0m
[0m[ INFO] [1497350280.530954759]: 0 faces detected.[0m
[0m[ INFO] [1497350280.647355127]: 0 faces detected.[0m
[0m[ INFO] [1497350280.764131505]: 0 faces detected.[0m
[0m[ INFO] [1497350280.878893075]: 0 faces detected.[0m
[0m[ INFO] [1497350280.994491849]: 0 faces detected.[0m
[0m[ INFO] [1497350281.111039318]: 0 faces detected.[0m
[0m[ INFO] [1497350281.226559406]: 0 faces detected.[0m
[0m[ INFO] [1497350281.341331705]: 0 faces detected.[0m
[0m[ INFO] [1497350281.453751401]: 0 faces detected.[0m
[0m[ INFO] [1497350281.567166232]: 0 faces detected.[0m
[0m[ INFO] [1497350281.683405138]: 0 faces detected.[0m
[0m[ INFO] [1497350281.799298939]: 0 faces detected.[0m
[0m[ INFO] [1497350281.914216423]: 0 faces detected.[0m
[0m[ INFO] [1497350282.030488468]: 0 faces detected.[0m
[0m[ INFO] [1497350282.147545290]: 0 faces detected.[0m
[0m[ INFO] [1497350282.264365616]: 0 faces detected.[0m
[0m[ INFO] [1497350282.379690055]: 0 faces detected.[0m
[0m[ INFO] [1497350282.497059907]: 0 faces detected.[0m
[0m[ INFO] [1497350282.614847351]: 0 faces detected.[0m
[0m[ INFO] [1497350282.733131545]: 0 faces detected.[0m
[0m[ INFO] [1497350282.851491778]: 0 faces detected.[0m
[0m[ INFO] [1497350282.967454927]: 0 faces detected.[0m
[0m[ INFO] [1497350283.083357940]: 0 faces detected.[0m
[0m[ INFO] [1497350283.200349633]: 0 faces detected.[0m
[0m[ INFO] [1497350283.316214704]: 0 faces detected.[0m
[0m[ INFO] [1497350283.433572063]: 0 faces detected.[0m
[0m[ INFO] [1497350283.553032562]: 0 faces detected.[0m
[0m[ INFO] [1497350283.671942783]: 0 faces detected.[0m
[0m[ INFO] [1497350283.790301212]: 0 faces detected.[0m
[0m[ INFO] [1497350283.904682747]: 0 faces detected.[0m
[0m[ INFO] [1497350284.020037792]: 0 faces detected.[0m
[0m[ INFO] [1497350284.134805889]: 0 faces detected.[0m
[0m[ INFO] [1497350284.248820295]: 0 faces detected.[0m
[0m[ INFO] [1497350284.363797554]: 0 faces detected.[0m
[0m[ INFO] [1497350284.479132998]: 0 faces detected.[0m
[0m[ INFO] [1497350284.596403344]: 0 faces detected.[0m
[0m[ INFO] [1497350284.713198232]: 0 faces detected.[0m
[0m[ INFO] [1497350284.829799526]: 0 faces detected.[0m
[0m[ INFO] [1497350284.944323516]: 0 faces detected.[0m
[0m[ INFO] [1497350285.059541069]: 0 faces detected.[0m
[0m[ INFO] [1497350285.175083015]: 0 faces detected.[0m
[0m[ INFO] [1497350285.290765331]: 0 faces detected.[0m
[0m[ INFO] [1497350285.407225127]: 0 faces detected.[0m
[0m[ INFO] [1497350285.524491388]: 0 faces detected.[0m
[0m[ INFO] [1497350285.642340478]: 0 faces detected.[0m
[0m[ INFO] [1497350285.760616097]: 0 faces detected.[0m
[0m[ INFO] [1497350285.877665077]: 0 faces detected.[0m
[0m[ INFO] [1497350285.993210433]: 0 faces detected.[0m
[0m[ INFO] [1497350286.112522662]: 1 faces detected.[0m
[0m[ INFO] [1497350286.231299062]: 1 faces detected.[0m
[0m[ INFO] [1497350286.348533857]: 1 faces detected.[0m
[0m[ INFO] [1497350286.471398411]: 1 faces detected.[0m
[0m[ INFO] [1497350286.592633634]: 1 faces detected.[0m
[0m[ INFO] [1497350286.715190118]: 1 faces detected.[0m
[0m[ INFO] [1497350286.835799727]: 1 faces detected.[0m
[0m[ INFO] [1497350286.954932166]: 1 faces detected.[0m
[0m[ INFO] [1497350287.075438570]: 1 faces detected.[0m
[0m[ INFO] [1497350287.195399471]: 1 faces detected.[0m
[0m[ INFO] [1497350287.315693957]: 1 faces detected.[0m
[0m[ INFO] [1497350287.435652645]: 1 faces detected.[0m
[0m[ INFO] [1497350287.557038323]: 1 faces detected.[0m
[0m[ INFO] [1497350287.673532659]: 0 faces detected.[0m
[0m[ INFO] [1497350287.789497068]: 0 faces detected.[0m
[0m[ INFO] [1497350287.903565037]: 0 faces detected.[0m
[0m[ INFO] [1497350288.017768044]: 0 faces detected.[0m
[0m[ INFO] [1497350288.132146567]: 0 faces detected.[0m
[0m[ INFO] [1497350288.249046041]: 0 faces detected.[0m
[0m[ INFO] [1497350288.366420429]: 0 faces detected.[0m
[0m[ INFO] [1497350288.484868973]: 0 faces detected.[0m
[0m[ INFO] [1497350288.604776920]: 0 faces detected.[0m
[0m[ INFO] [1497350288.723979062]: 0 faces detected.[0m
[0m[ INFO] [1497350288.841927798]: 0 faces detected.[0m
[0m[ INFO] [1497350288.958015746]: 0 faces detected.[0m
[0m[ INFO] [1497350289.073259397]: 0 faces detected.[0m
[0m[ INFO] [1497350289.189702175]: 0 faces detected.[0m
[0m[ INFO] [1497350289.305987887]: 0 faces detected.[0m
[0m[ INFO] [1497350289.422928508]: 0 faces detected.[0m
[0m[ INFO] [1497350289.540929341]: 0 faces detected.[0m
[0m[ INFO] [1497350289.659511583]: 0 faces detected.[0m
[0m[ INFO] [1497350289.777627332]: 0 faces detected.[0m
[0m[ INFO] [1497350289.896303900]: 0 faces detected.[0m
[0m[ INFO] [1497350290.015090718]: 0 faces detected.[0m
[0m[ INFO] [1497350290.132791623]: 0 faces detected.[0m
[0m[ INFO] [1497350290.250565699]: 0 faces detected.[0m
[0m[ INFO] [1497350290.368584037]: 0 faces detected.[0m
[0m[ INFO] [1497350290.489168087]: 1 faces detected.[0m
[0m[ INFO] [1497350290.608284508]: 0 faces detected.[0m
[0m[ INFO] [1497350290.730801793]: 1 faces detected.[0m
[0m[ INFO] [1497350290.854150030]: 1 faces detected.[0m
[0m[ INFO] [1497350290.977058922]: 1 faces detected.[0m
[0m[ INFO] [1497350291.099372882]: 1 faces detected.[0m
[0m[ INFO] [1497350291.217112281]: 0 faces detected.[0m
[0m[ INFO] [1497350291.333142095]: 0 faces detected.[0m
[0m[ INFO] [1497350291.449696839]: 0 faces detected.[0m
[0m[ INFO] [1497350291.567667697]: 0 faces detected.[0m
[0m[ INFO] [1497350291.686789844]: 0 faces detected.[0m
[0m[ INFO] [1497350291.808348909]: 1 faces detected.[0m
[0m[ INFO] [1497350291.929519108]: 1 faces detected.[0m
[0m[ INFO] [1497350292.050409487]: 1 faces detected.[0m
[0m[ INFO] [1497350292.171537247]: 1 faces detected.[0m
[0m[ INFO] [1497350292.293280817]: 1 faces detected.[0m
[0m[ INFO] [1497350292.415694849]: 1 faces detected.[0m
[0m[ INFO] [1497350292.539693193]: 1 faces detected.[0m
[0m[ INFO] [1497350292.663418211]: 1 faces detected.[0m
[0m[ INFO] [1497350292.783014354]: 0 faces detected.[0m
[0m[ INFO] [1497350292.900762161]: 0 faces detected.[0m
[0m[ INFO] [1497350293.018210927]: 0 faces detected.[0m
[0m[ INFO] [1497350293.135062573]: 0 faces detected.[0m
[0m[ INFO] [1497350293.252767020]: 0 faces detected.[0m
[0m[ INFO] [1497350293.370407589]: 0 faces detected.[0m
[0m[ INFO] [1497350293.489070900]: 0 faces detected.[0m
[0m[ INFO] [1497350293.606986080]: 0 faces detected.[0m
[0m[ INFO] [1497350293.725262598]: 0 faces detected.[0m
[0m[ INFO] [1497350293.844014348]: 0 faces detected.[0m
[0m[ INFO] [1497350293.962801266]: 0 faces detected.[0m
[0m[ INFO] [1497350294.081509550]: 0 faces detected.[0m
[0m[ INFO] [1497350294.199995540]: 0 faces detected.[0m
[0m[ INFO] [1497350294.318202002]: 0 faces detected.[0m
[0m[ INFO] [1497350294.437932047]: 0 faces detected.[0m
[0m[ INFO] [1497350294.559166957]: 0 faces detected.[0m
[0m[ INFO] [1497350294.679027067]: 0 faces detected.[0m
[0m[ INFO] [1497350294.796958931]: 0 faces detected.[0m
[0m[ INFO] [1497350294.915638130]: 0 faces detected.[0m
[0m[ INFO] [1497350295.034555201]: 0 faces detected.[0m
[0m[ INFO] [1497350295.153004287]: 0 faces detected.[0m
[0m[ INFO] [1497350295.271839213]: 0 faces detected.[0m
[0m[ INFO] [1497350295.388216217]: 0 faces detected.[0m
[0m[ INFO] [1497350295.504968701]: 0 faces detected.[0m
[0m[ INFO] [1497350295.623144407]: 0 faces detected.[0m
[0m[ INFO] [1497350295.741127772]: 0 faces detected.[0m
[0m[ INFO] [1497350295.858693787]: 0 faces detected.[0m
[0m[ INFO] [1497350295.979362089]: 1 faces detected.[0m
[0m[ INFO] [1497350296.099017153]: 1 faces detected.[0m
[0m[ INFO] [1497350296.219703700]: 1 faces detected.[0m
[0m[ INFO] [1497350296.343185215]: 1 faces detected.[0m
[0m[ INFO] [1497350296.463155779]: 1 faces detected.[0m
[0m[ INFO] [1497350296.586089510]: 1 faces detected.[0m
[0m[ INFO] [1497350296.711392257]: 1 faces detected.[0m
[0m[ INFO] [1497350296.832476279]: 1 faces detected.[0m
[0m[ INFO] [1497350296.945774545]: 0 faces detected.[0m
[0m[ INFO] [1497350297.060910988]: 0 faces detected.[0m
[0m[ INFO] [1497350297.174568808]: 0 faces detected.[0m
[0m[ INFO] [1497350297.290127966]: 0 faces detected.[0m
[0m[ INFO] [1497350297.405736106]: 0 faces detected.[0m
[0m[ INFO] [1497350297.522670833]: 0 faces detected.[0m
[0m[ INFO] [1497350297.640959848]: 0 faces detected.[0m
[0m[ INFO] [1497350297.758746350]: 0 faces detected.[0m
[0m[ INFO] [1497350297.873915751]: 0 faces detected.[0m
[0m[ INFO] [1497350297.989040910]: 0 faces detected.[0m
[0m[ INFO] [1497350298.105259898]: 0 faces detected.[0m
[0m[ INFO] [1497350298.220943773]: 0 faces detected.[0m
[0m[ INFO] [1497350298.336800099]: 0 faces detected.[0m
[0m[ INFO] [1497350298.453484920]: 0 faces detected.[0m
[0m[ INFO] [1497350298.569450912]: 0 faces detected.[0m
[0m[ INFO] [1497350298.684062198]: 0 faces detected.[0m
[0m[ INFO] [1497350298.799966435]: 0 faces detected.[0m
[0m[ INFO] [1497350298.915214472]: 0 faces detected.[0m
[0m[ INFO] [1497350299.029999769]: 0 faces detected.[0m
[0m[ INFO] [1497350299.143225546]: 0 faces detected.[0m
[0m[ INFO] [1497350299.257991803]: 0 faces detected.[0m
[0m[ INFO] [1497350299.370923303]: 0 faces detected.[0m
[0m[ INFO] [1497350299.484773706]: 0 faces detected.[0m
[0m[ INFO] [1497350299.600285232]: 0 faces detected.[0m
[0m[ INFO] [1497350299.715843767]: 0 faces detected.[0m
[0m[ INFO] [1497350299.830556127]: 0 faces detected.[0m
[0m[ INFO] [1497350299.945910421]: 0 faces detected.[0m
[0m[ INFO] [1497350300.065662951]: 1 faces detected.[0m
[0m[ INFO] [1497350300.181114964]: 0 faces detected.[0m
[0m[ INFO] [1497350300.295490072]: 0 faces detected.[0m
[0m[ INFO] [1497350300.415620851]: 1 faces detected.[0m
[0m[ INFO] [1497350300.537313756]: 1 faces detected.[0m
[0m[ INFO] [1497350300.656074822]: 0 faces detected.[0m
[0m[ INFO] [1497350300.773405990]: 0 faces detected.[0m
[0m[ INFO] [1497350300.891265942]: 0 faces detected.[0m
[0m[ INFO] [1497350301.010595339]: 1 faces detected.[0m
[0m[ INFO] [1497350301.130211055]: 1 faces detected.[0m
[0m[ INFO] [1497350301.251167923]: 1 faces detected.[0m
[0m[ INFO] [1497350301.369082035]: 0 faces detected.[0m
[0m[ INFO] [1497350301.548755654]: 0 faces detected.[0m
[0m[ INFO] [1497350301.671996337]: 1 faces detected.[0m
[0m[ INFO] [1497350301.792021451]: 1 faces detected.[0m
[0m[ INFO] [1497350301.912468695]: 1 faces detected.[0m
[0m[ INFO] [1497350302.033704332]: 1 faces detected.[0m
[0m[ INFO] [1497350302.153805588]: 1 faces detected.[0m
[0m[ INFO] [1497350302.276863154]: 1 faces detected.[0m
[0m[ INFO] [1497350302.397251127]: 1 faces detected.[0m
[0m[ INFO] [1497350302.518812562]: 1 faces detected.[0m
[0m[ INFO] [1497350302.641219045]: 1 faces detected.[0m
[0m[ INFO] [1497350302.763492588]: 1 faces detected.[0m
[0m[ INFO] [1497350302.883916116]: 1 faces detected.[0m
[0m[ INFO] [1497350303.005839504]: 1 faces detected.[0m
[0m[ INFO] [1497350303.127943550]: 1 faces detected.[0m
[0m[ INFO] [1497350303.248406501]: 1 faces detected.[0m
[0m[ INFO] [1497350303.369530983]: 1 faces detected.[0m
[0m[ INFO] [1497350303.493762538]: 1 faces detected.[0m
[0m[ INFO] [1497350303.619912465]: 1 faces detected.[0m
[0m[ INFO] [1497350303.744802753]: 1 faces detected.[0m
[0m[ INFO] [1497350303.867689369]: 1 faces detected.[0m
[0m[ INFO] [1497350303.989658249]: 1 faces detected.[0m
[0m[ INFO] [1497350304.110363717]: 1 faces detected.[0m
[0m[ INFO] [1497350304.229985501]: 1 faces detected.[0m
[0m[ INFO] [1497350304.350224971]: 1 faces detected.[0m
[0m[ INFO] [1497350304.471646796]: 1 faces detected.[0m
[0m[ INFO] [1497350304.593203100]: 1 faces detected.[0m
[0m[ INFO] [1497350304.714693349]: 1 faces detected.[0m
[0m[ INFO] [1497350304.834878873]: 0 faces detected.[0m
[0m[ INFO] [1497350304.952938426]: 0 faces detected.[0m
[0m[ INFO] [1497350305.069948720]: 0 faces detected.[0m
[0m[ INFO] [1497350305.192325419]: 1 faces detected.[0m
[0m[ INFO] [1497350305.313267396]: 1 faces detected.[0m
[0m[ INFO] [1497350305.434904565]: 1 faces detected.[0m
[0m[ INFO] [1497350305.557610460]: 1 faces detected.[0m
[0m[ INFO] [1497350305.678697524]: 1 faces detected.[0m
[0m[ INFO] [1497350305.800648825]: 1 faces detected.[0m
[0m[ INFO] [1497350305.919849688]: 0 faces detected.[0m
[0m[ INFO] [1497350306.037054721]: 0 faces detected.[0m
[0m[ INFO] [1497350306.153576558]: 0 faces detected.[0m
[0m[ INFO] [1497350306.270480966]: 0 faces detected.[0m
[0m[ INFO] [1497350306.387000667]: 0 faces detected.[0m
[0m[ INFO] [1497350306.505466758]: 0 faces detected.[0m
[0m[ INFO] [1497350306.625189021]: 0 faces detected.[0m
[0m[ INFO] [1497350306.745379817]: 0 faces detected.[0m
[0m[ INFO] [1497350306.865723701]: 0 faces detected.[0m
[0m[ INFO] [1497350306.985639094]: 0 faces detected.[0m
[0m[ INFO] [1497350307.103722526]: 0 faces detected.[0m
[0m[ INFO] [1497350307.220797852]: 0 faces detected.[0m
[0m[ INFO] [1497350307.337356942]: 0 faces detected.[0m
[0m[ INFO] [1497350307.453051180]: 0 faces detected.[0m
[0m[ INFO] [1497350307.572483184]: 0 faces detected.[0m
[0m[ INFO] [1497350307.691826698]: 0 faces detected.[0m
[0m[ INFO] [1497350307.811245086]: 0 faces detected.[0m
[0m[ INFO] [1497350307.929718978]: 1 faces detected.[0m
[0m[ INFO] [1497350308.043551704]: 0 faces detected.[0m
[0m[ INFO] [1497350308.158375132]: 0 faces detected.[0m
[0m[ INFO] [1497350308.272008343]: 0 faces detected.[0m
[0m[ INFO] [1497350308.387833541]: 0 faces detected.[0m
[0m[ INFO] [1497350308.504575825]: 0 faces detected.[0m
[0m[ INFO] [1497350308.621270067]: 0 faces detected.[0m
[0m[ INFO] [1497350308.737131009]: 0 faces detected.[0m
[0m[ INFO] [1497350308.852317441]: 0 faces detected.[0m
[0m[ INFO] [1497350308.966209815]: 0 faces detected.[0m
[0m[ INFO] [1497350309.080409675]: 0 faces detected.[0m
[0m[ INFO] [1497350309.194593693]: 0 faces detected.[0m
[0m[ INFO] [1497350309.309744510]: 0 faces detected.[0m
[0m[ INFO] [1497350309.427192859]: 0 faces detected.[0m
[0m[ INFO] [1497350309.545994780]: 0 faces detected.[0m
[0m[ INFO] [1497350309.664143622]: 0 faces detected.[0m
[0m[ INFO] [1497350309.782978463]: 0 faces detected.[0m
[0m[ INFO] [1497350309.899846998]: 0 faces detected.[0m
[0m[ INFO] [1497350310.015201719]: 0 faces detected.[0m
[0m[ INFO] [1497350310.131409270]: 0 faces detected.[0m
[0m[ INFO] [1497350310.246519116]: 0 faces detected.[0m
[0m[ INFO] [1497350310.361969448]: 0 faces detected.[0m
[0m[ INFO] [1497350310.480627703]: 0 faces detected.[0m
[0m[ INFO] [1497350310.599071355]: 0 faces detected.[0m
[0m[ INFO] [1497350310.715841115]: 0 faces detected.[0m
[0m[ INFO] [1497350310.831990789]: 0 faces detected.[0m
[0m[ INFO] [1497350310.946723505]: 0 faces detected.[0m
[0m[ INFO] [1497350311.061850431]: 0 faces detected.[0m
[0m[ INFO] [1497350311.176306655]: 0 faces detected.[0m
[0m[ INFO] [1497350311.291732684]: 0 faces detected.[0m
[0m[ INFO] [1497350311.407496367]: 0 faces detected.[0m
[0m[ INFO] [1497350311.526122116]: 0 faces detected.[0m
[0m[ INFO] [1497350311.644665246]: 0 faces detected.[0m
[0m[ INFO] [1497350311.763073452]: 0 faces detected.[0m
[0m[ INFO] [1497350311.881026732]: 0 faces detected.[0m
[0m[ INFO] [1497350311.997940991]: 0 faces detected.[0m
[0m[ INFO] [1497350312.114240731]: 0 faces detected.[0m
[0m[ INFO] [1497350312.230412547]: 0 faces detected.[0m
[0m[ INFO] [1497350312.346114628]: 0 faces detected.[0m
[0m[ INFO] [1497350312.464721050]: 0 faces detected.[0m
[0m[ INFO] [1497350312.583404429]: 0 faces detected.[0m
[0m[ INFO] [1497350312.701613723]: 0 faces detected.[0m
[0m[ INFO] [1497350312.817888908]: 0 faces detected.[0m
[0m[ INFO] [1497350312.932281812]: 0 faces detected.[0m
[0m[ INFO] [1497350313.048478912]: 0 faces detected.[0m
[0m[ INFO] [1497350313.163449039]: 0 faces detected.[0m
[0m[ INFO] [1497350313.278882780]: 0 faces detected.[0m
[0m[ INFO] [1497350313.395228540]: 0 faces detected.[0m
[0m[ INFO] [1497350313.512500869]: 0 faces detected.[0m
[0m[ INFO] [1497350313.628694758]: 0 faces detected.[0m
[0m[ INFO] [1497350313.744978631]: 0 faces detected.[0m
[0m[ INFO] [1497350313.862298561]: 0 faces detected.[0m
[0m[ INFO] [1497350313.979110323]: 0 faces detected.[0m
[0m[ INFO] [1497350314.095385479]: 0 faces detected.[0m
[0m[ INFO] [1497350314.210933799]: 0 faces detected.[0m
[0m[ INFO] [1497350314.328555681]: 0 faces detected.[0m
[0m[ INFO] [1497350314.445495428]: 0 faces detected.[0m
[0m[ INFO] [1497350314.563369596]: 0 faces detected.[0m
[0m[ INFO] [1497350314.680411122]: 0 faces detected.[0m
[0m[ INFO] [1497350314.798227669]: 0 faces detected.[0m
[0m[ INFO] [1497350314.914737017]: 0 faces detected.[0m
[0m[ INFO] [1497350315.031363594]: 0 faces detected.[0m
[0m[ INFO] [1497350315.147561737]: 0 faces detected.[0m
[0m[ INFO] [1497350315.264174655]: 0 faces detected.[0m
[0m[ INFO] [1497350315.380442045]: 0 faces detected.[0m
[0m[ INFO] [1497350315.497087521]: 0 faces detected.[0m
[0m[ INFO] [1497350315.616040439]: 0 faces detected.[0m
[0m[ INFO] [1497350315.735431065]: 0 faces detected.[0m
[0m[ INFO] [1497350315.854149403]: 0 faces detected.[0m
[0m[ INFO] [1497350315.969887061]: 0 faces detected.[0m
[0m[ INFO] [1497350316.085653413]: 0 faces detected.[0m
[0m[ INFO] [1497350316.201583384]: 0 faces detected.[0m
[0m[ INFO] [1497350316.322536926]: 1 faces detected.[0m
[0m[ INFO] [1497350316.446112933]: 1 faces detected.[0m
[0m[ INFO] [1497350316.566973392]: 0 faces detected.[0m
[0m[ INFO] [1497350316.690984579]: 1 faces detected.[0m
[0m[ INFO] [1497350316.814581745]: 1 faces detected.[0m
[0m[ INFO] [1497350316.934796834]: 1 faces detected.[0m
[0m[ INFO] [1497350317.054332585]: 1 faces detected.[0m
[0m[ INFO] [1497350317.174908879]: 1 faces detected.[0m
[0m[ INFO] [1497350317.294542877]: 1 faces detected.[0m
[0m[ INFO] [1497350317.414763387]: 1 faces detected.[0m
[0m[ INFO] [1497350317.532076618]: 0 faces detected.[0m
[0m[ INFO] [1497350317.648476004]: 0 faces detected.[0m
[0m[ INFO] [1497350317.771164901]: 1 faces detected.[0m
[0m[ INFO] [1497350317.888619670]: 0 faces detected.[0m
[0m[ INFO] [1497350318.006278946]: 0 faces detected.[0m
[0m[ INFO] [1497350318.124038284]: 0 faces detected.[0m
[0m[ INFO] [1497350318.240031025]: 0 faces detected.[0m
[0m[ INFO] [1497350318.356120758]: 0 faces detected.[0m
[0m[ INFO] [1497350318.477560144]: 0 faces detected.[0m
[0m[ INFO] [1497350318.600270353]: 1 faces detected.[0m
[0m[ INFO] [1497350318.722790832]: 1 faces detected.[0m
[0m[ INFO] [1497350318.841551076]: 0 faces detected.[0m
[0m[ INFO] [1497350318.958745959]: 0 faces detected.[0m
[0m[ INFO] [1497350319.076046645]: 0 faces detected.[0m
[0m[ INFO] [1497350319.193066081]: 0 faces detected.[0m
[0m[ INFO] [1497350319.309965984]: 0 faces detected.[0m
[0m[ INFO] [1497350319.427151261]: 0 faces detected.[0m
[0m[ INFO] [1497350319.546147949]: 0 faces detected.[0m
[0m[ INFO] [1497350319.663794632]: 0 faces detected.[0m
[0m[ INFO] [1497350319.782604423]: 0 faces detected.[0m
[0m[ INFO] [1497350319.899259887]: 0 faces detected.[0m
[0m[ INFO] [1497350320.016728789]: 0 faces detected.[0m
[0m[ INFO] [1497350320.134981558]: 0 faces detected.[0m
[0m[ INFO] [1497350320.252532542]: 0 faces detected.[0m
[0m[ INFO] [1497350320.368667349]: 0 faces detected.[0m
[0m[ INFO] [1497350320.485696693]: 0 faces detected.[0m
[0m[ INFO] [1497350320.602813295]: 0 faces detected.[0m
[0m[ INFO] [1497350320.720222616]: 0 faces detected.[0m
[0m[ INFO] [1497350320.836921744]: 0 faces detected.[0m
[0m[ INFO] [1497350320.954131393]: 0 faces detected.[0m
[0m[ INFO] [1497350321.071090564]: 0 faces detected.[0m
[0m[ INFO] [1497350321.189204394]: 0 faces detected.[0m
[0m[ INFO] [1497350321.307930430]: 0 faces detected.[0m
[0m[ INFO] [1497350321.424963487]: 0 faces detected.[0m
[0m[ INFO] [1497350321.543755414]: 0 faces detected.[0m
[0m[ INFO] [1497350321.667360970]: 1 faces detected.[0m
[0m[ INFO] [1497350321.791522310]: 1 faces detected.[0m
[0m[ INFO] [1497350321.915383309]: 1 faces detected.[0m
[0m[ INFO] [1497350322.038153657]: 1 faces detected.[0m
[0m[ INFO] [1497350322.160439461]: 1 faces detected.[0m
[0m[ INFO] [1497350322.280476735]: 1 faces detected.[0m
[0m[ INFO] [1497350322.403775074]: 1 faces detected.[0m
[0m[ INFO] [1497350322.528113838]: 1 faces detected.[0m
[0m[ INFO] [1497350322.648808601]: 1 faces detected.[0m
[0m[ INFO] [1497350322.769462138]: 1 faces detected.[0m
[0m[ INFO] [1497350322.890938292]: 1 faces detected.[0m
[0m[ INFO] [1497350323.013237099]: 1 faces detected.[0m
[0m[ INFO] [1497350323.134944863]: 1 faces detected.[0m
[0m[ INFO] [1497350323.251766580]: 0 faces detected.[0m
[0m[ INFO] [1497350323.368586401]: 0 faces detected.[0m
[0m[ INFO] [1497350323.490452110]: 1 faces detected.[0m
[0m[ INFO] [1497350323.608291196]: 0 faces detected.[0m
[0m[ INFO] [1497350323.727865310]: 1 faces detected.[0m
[0m[ INFO] [1497350323.850310694]: 1 faces detected.[0m
[0m[ INFO] [1497350323.972575651]: 1 faces detected.[0m
[0m[ INFO] [1497350324.094346663]: 1 faces detected.[0m
[0m[ INFO] [1497350324.217460476]: 1 faces detected.[0m
[0m[ INFO] [1497350324.341310718]: 1 faces detected.[0m
