[0m[ INFO] [1497349982.780157983]: playground_map_and_plan is ready. Waiting for footprints on /footprints + TF updates[0m
[33m[ WARN] [1497350025.980990001]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1497350026.180406157]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1497350026.180505128]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1497350026.180580398]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1497350026.180638323]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1497350026.180733800]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1497350026.180814126]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1497350026.180877734]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1497350026.180935482]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1497350026.180992024]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1497350026.181051312]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1497350026.380369637]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1497350026.380430723]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1497350026.380503029]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1497350026.380574990]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1497350026.380663551]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1497350026.380723766]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1497350026.380777061]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1497350026.380813682]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1497350026.380849172]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1497350026.380884134]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1497350026.580386148]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1497350026.580448588]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1497350026.580505865]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1497350026.580559916]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1497350026.580608790]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1497350026.580657504]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1497350026.580742608]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1497350026.580799473]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1497350026.580851224]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1497350026.580908082]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1497350026.780389981]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1497350026.780490255]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1497350026.780560277]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1497350026.780636032]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1497350026.780728135]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1497350026.780804207]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1497350026.780874232]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1497350026.780940425]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1497350026.781019031]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1497350026.781096019]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1497350026.980374873]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1497350026.980437833]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1497350026.980511604]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1497350026.980582579]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1497350026.980697506]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1497350026.980754539]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1497350026.980804785]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1497350026.980854222]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1497350026.980902441]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1497350026.980950437]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1497350027.180397042]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1497350027.180460873]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1497350027.180533495]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1497350027.180611572]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1497350027.180668472]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1497350027.180744318]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1497350027.180794515]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1497350027.180870534]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1497350027.180924899]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1497350027.180977168]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1497350027.380399854]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1497350027.380514688]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1497350027.380599388]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1497350027.380697950]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1497350027.380778753]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1497350027.380857642]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1497350027.380934349]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1497350027.381010222]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1497350027.381084929]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1497350027.381160194]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1497350027.580397182]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1497350027.580504208]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1497350027.580585446]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1497350027.580665622]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1497350027.580755402]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1497350027.580831446]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1497350027.580908996]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1497350027.580984214]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1497350027.581064798]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1497350027.581141812]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1497350027.780400736]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1497350027.780497663]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1497350027.780548141]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1497350027.780594325]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1497350027.780631826]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1497350027.780667450]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1497350027.780719759]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1497350027.780756558]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1497350027.780791797]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1497350027.780845179]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1497350027.980395520]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1497350027.980465311]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1497350027.980515908]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1497350027.980571159]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1497350027.980646153]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1497350027.980713968]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1497350027.980772074]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1497350027.980824935]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1497350027.980877621]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1497350027.980928687]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1497350028.180382876]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1497350028.180443984]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1497350028.180512409]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1497350028.180569360]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1497350028.180637827]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1497350028.180695170]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1497350028.180771199]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1497350028.180823384]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1497350028.180901314]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1497350028.180960552]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1497350028.380378298]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1497350028.380440727]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1497350028.380494877]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1497350028.380552660]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1497350028.380605127]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1497350028.380660185]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1497350028.380735351]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1497350028.380791050]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1497350028.380845310]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1497350028.380899699]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1497350028.580395190]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1497350028.580465293]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1497350028.580518159]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1497350028.580575547]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1497350028.580631693]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1497350028.580699993]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1497350028.580776969]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1497350028.580851121]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1497350028.580930692]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1497350028.581005702]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1497350028.780415757]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1497350028.780543484]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1497350028.780621609]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1497350028.780711156]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1497350028.780794387]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1497350028.780867469]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1497350028.780940161]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1497350028.781006876]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1497350028.781141755]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1497350028.781241274]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1497350028.980409821]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1497350028.980534755]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1497350028.980607614]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1497350028.980673455]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1497350028.980757978]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1497350028.980822489]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1497350028.980884476]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1497350028.980945538]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1497350028.981006747]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1497350028.981068772]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1497350029.180394723]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1497350029.180461506]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1497350029.180517475]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1497350029.180571146]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1497350029.180645217]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1497350029.180713775]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1497350029.180766899]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1497350029.180816117]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1497350029.180863862]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1497350029.180915083]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1497350029.380391698]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1497350029.380459935]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1497350029.380544019]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1497350029.380739200]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1497350029.380850581]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1497350029.380957830]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1497350029.381050328]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1497350029.381146628]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1497350029.381234853]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1497350029.381330914]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1497350029.580397786]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1497350029.580561732]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1497350029.580658989]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1497350029.580784835]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1497350029.580880510]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1497350029.580973873]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1497350029.581073466]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1497350029.581169907]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1497350029.581265214]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1497350029.581357517]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1497350029.780397334]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1497350029.780558935]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1497350029.780670266]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1497350029.780788426]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1497350029.780910610]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1497350029.781028780]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1497350029.781132926]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1497350029.781236479]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1497350029.781349859]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1497350029.781453512]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1497350029.980367806]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1497350029.980434426]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1497350029.980474670]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1497350029.980525659]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1497350029.980582822]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1497350029.980702068]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1497350029.980750250]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1497350029.980791137]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1497350029.980832039]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1497350029.980954479]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1497350030.180388922]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1497350030.180461077]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1497350030.180501195]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1497350030.180541702]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1497350030.180583838]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1497350030.180621252]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1497350030.180658203]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1497350030.180722233]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1497350030.180771233]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1497350030.180819717]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1497350030.380365922]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1497350030.380429517]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1497350030.380513127]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1497350030.380578213]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1497350030.380632070]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1497350030.380697464]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1497350030.380762755]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1497350030.380828177]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1497350030.380881577]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1497350030.380934375]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1497350030.580366488]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1497350030.580428819]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1497350030.580501953]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1497350030.580568621]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1497350030.580608421]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1497350030.580659120]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1497350030.580727881]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1497350030.580765927]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1497350030.580801630]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1497350030.580836471]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1497350030.780368779]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1497350030.780425188]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1497350030.780464374]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1497350030.780516055]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1497350030.780589733]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1497350030.780633023]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1497350030.780704524]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1497350030.780743114]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1497350030.780778922]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1497350030.780814140]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1497350030.980405702]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1497350030.980496545]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1497350030.980571288]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1497350030.980625649]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1497350030.980698423]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1497350030.980764994]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1497350030.980819030]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1497350030.980872788]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1497350030.980925567]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1497350030.980978762]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1497350031.180389933]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1497350031.180553044]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1497350031.180661663]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1497350031.180789365]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1497350031.180892652]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1497350031.180992737]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1497350031.181093283]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1497350031.181192174]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1497350031.181296185]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1497350031.181397480]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1497350031.380423622]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1497350031.380525104]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1497350031.380597488]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1497350031.380666897]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1497350031.380753586]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1497350031.380897852]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1497350031.381005784]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1497350031.381119798]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1497350031.381216417]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1497350031.381308499]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1497350031.580386500]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1497350031.580482560]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1497350031.580550956]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1497350031.580647898]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1497350031.580726838]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1497350031.580790409]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1497350031.580849388]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1497350031.580906292]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1497350031.580968641]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1497350031.581030281]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1497350031.780403382]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1497350031.780478798]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1497350031.780532877]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1497350031.780587939]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1497350031.780660312]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1497350031.780738211]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1497350031.780799960]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1497350031.780869194]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1497350031.780936180]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1497350031.781007940]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1497350031.980396272]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1497350031.980461772]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1497350031.980513363]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1497350031.980568660]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1497350031.980621375]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1497350031.980668399]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1497350031.980734706]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1497350031.980789901]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1497350031.980840474]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1497350031.980888697]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1497350032.180397432]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1497350032.180466490]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1497350032.180542677]: Got bounding box for /caravan but corresponding frame not yet published[0m
