[0m[ INFO] [1497349982.873630990]: Initializing the face detector with the model /opt/ros/kinetic/share/gazr/shape_predictor_68_face_landmarks.dat...[0m
[0m[ INFO] [1497349984.084481431]: head_pose_estimator is ready. TF frames of detected faces will be published when detected.[0m
[0m[ INFO] [1497349984.708615443]: First image received[0m
[0m[ INFO] [1497350234.384041710]: 1 faces detected.[0m
[0m[ INFO] [1497350234.505188419]: 1 faces detected.[0m
[0m[ INFO] [1497350234.627537780]: 1 faces detected.[0m
[0m[ INFO] [1497350234.750875466]: 1 faces detected.[0m
[0m[ INFO] [1497350234.874940764]: 1 faces detected.[0m
[0m[ INFO] [1497350234.992183992]: 1 faces detected.[0m
[0m[ INFO] [1497350235.111409535]: 1 faces detected.[0m
[0m[ INFO] [1497350235.232069778]: 1 faces detected.[0m
[0m[ INFO] [1497350235.353457959]: 1 faces detected.[0m
[0m[ INFO] [1497350235.474484211]: 1 faces detected.[0m
[0m[ INFO] [1497350235.598135178]: 1 faces detected.[0m
[0m[ INFO] [1497350235.721207530]: 1 faces detected.[0m
[0m[ INFO] [1497350235.844029221]: 1 faces detected.[0m
[0m[ INFO] [1497350235.965442526]: 1 faces detected.[0m
[0m[ INFO] [1497350236.086436373]: 1 faces detected.[0m
[0m[ INFO] [1497350236.208329562]: 1 faces detected.[0m
[0m[ INFO] [1497350236.329784268]: 1 faces detected.[0m
[0m[ INFO] [1497350236.452414397]: 1 faces detected.[0m
[0m[ INFO] [1497350236.572779253]: 1 faces detected.[0m
[0m[ INFO] [1497350236.694357820]: 1 faces detected.[0m
[0m[ INFO] [1497350236.815403743]: 1 faces detected.[0m
[0m[ INFO] [1497350236.936805450]: 1 faces detected.[0m
[0m[ INFO] [1497350237.056750296]: 1 faces detected.[0m
[0m[ INFO] [1497350237.175527105]: 1 faces detected.[0m
[0m[ INFO] [1497350237.294985162]: 1 faces detected.[0m
[0m[ INFO] [1497350237.413762172]: 1 faces detected.[0m
[0m[ INFO] [1497350237.533058376]: 1 faces detected.[0m
[0m[ INFO] [1497350237.650948140]: 1 faces detected.[0m
[0m[ INFO] [1497350237.771164050]: 1 faces detected.[0m
[0m[ INFO] [1497350237.891047602]: 1 faces detected.[0m
[0m[ INFO] [1497350238.008843815]: 1 faces detected.[0m
[0m[ INFO] [1497350238.128827136]: 1 faces detected.[0m
[0m[ INFO] [1497350238.246813566]: 1 faces detected.[0m
[0m[ INFO] [1497350238.365419254]: 1 faces detected.[0m
[0m[ INFO] [1497350238.487467260]: 1 faces detected.[0m
[0m[ INFO] [1497350238.609501653]: 1 faces detected.[0m
[0m[ INFO] [1497350238.731790915]: 1 faces detected.[0m
[0m[ INFO] [1497350238.856249744]: 1 faces detected.[0m
[0m[ INFO] [1497350238.974527664]: 1 faces detected.[0m
[0m[ INFO] [1497350239.094871591]: 1 faces detected.[0m
[0m[ INFO] [1497350239.213677396]: 1 faces detected.[0m
[0m[ INFO] [1497350239.333524398]: 1 faces detected.[0m
[0m[ INFO] [1497350239.453152589]: 1 faces detected.[0m
[0m[ INFO] [1497350239.573515480]: 1 faces detected.[0m
[0m[ INFO] [1497350239.694802029]: 1 faces detected.[0m
[0m[ INFO] [1497350239.818172907]: 1 faces detected.[0m
[0m[ INFO] [1497350239.938339924]: 1 faces detected.[0m
[0m[ INFO] [1497350240.059372271]: 1 faces detected.[0m
[0m[ INFO] [1497350240.178805171]: 1 faces detected.[0m
[0m[ INFO] [1497350240.299061333]: 1 faces detected.[0m
[0m[ INFO] [1497350240.418062327]: 1 faces detected.[0m
[0m[ INFO] [1497350240.538030891]: 1 faces detected.[0m
[0m[ INFO] [1497350240.656727871]: 1 faces detected.[0m
[0m[ INFO] [1497350240.776719013]: 1 faces detected.[0m
[0m[ INFO] [1497350240.896740271]: 1 faces detected.[0m
[0m[ INFO] [1497350241.016318765]: 1 faces detected.[0m
[0m[ INFO] [1497350241.133743383]: 1 faces detected.[0m
[0m[ INFO] [1497350241.252713473]: 1 faces detected.[0m
[0m[ INFO] [1497350241.371521425]: 1 faces detected.[0m
[0m[ INFO] [1497350241.488941407]: 1 faces detected.[0m
[0m[ INFO] [1497350241.607342626]: 1 faces detected.[0m
[0m[ INFO] [1497350241.728009212]: 1 faces detected.[0m
[0m[ INFO] [1497350241.849521488]: 1 faces detected.[0m
[0m[ INFO] [1497350241.972847845]: 1 faces detected.[0m
[0m[ INFO] [1497350242.092273952]: 1 faces detected.[0m
[0m[ INFO] [1497350242.212319104]: 1 faces detected.[0m
[0m[ INFO] [1497350242.332494543]: 1 faces detected.[0m
[0m[ INFO] [1497350242.450732597]: 1 faces detected.[0m
[0m[ INFO] [1497350242.573713825]: 1 faces detected.[0m
[0m[ INFO] [1497350242.697648826]: 1 faces detected.[0m
[0m[ INFO] [1497350242.818814721]: 1 faces detected.[0m
[0m[ INFO] [1497350242.939278780]: 1 faces detected.[0m
[0m[ INFO] [1497350243.058652473]: 1 faces detected.[0m
[0m[ INFO] [1497350243.179209051]: 1 faces detected.[0m
[0m[ INFO] [1497350243.298554080]: 1 faces detected.[0m
[0m[ INFO] [1497350243.417624209]: 1 faces detected.[0m
[0m[ INFO] [1497350243.537100278]: 1 faces detected.[0m
[0m[ INFO] [1497350243.657062971]: 1 faces detected.[0m
[0m[ INFO] [1497350243.774143065]: 1 faces detected.[0m
[0m[ INFO] [1497350243.895369053]: 1 faces detected.[0m
[0m[ INFO] [1497350244.014234111]: 1 faces detected.[0m
[0m[ INFO] [1497350244.135365842]: 1 faces detected.[0m
[0m[ INFO] [1497350244.255364461]: 1 faces detected.[0m
[0m[ INFO] [1497350244.377164345]: 1 faces detected.[0m
[0m[ INFO] [1497350244.500198551]: 1 faces detected.[0m
[0m[ INFO] [1497350244.620772785]: 0 faces detected.[0m
[0m[ INFO] [1497350244.742226648]: 0 faces detected.[0m
[0m[ INFO] [1497350244.859562731]: 0 faces detected.[0m
[0m[ INFO] [1497350244.974625899]: 0 faces detected.[0m
[0m[ INFO] [1497350245.091077865]: 0 faces detected.[0m
[0m[ INFO] [1497350245.207885498]: 0 faces detected.[0m
[0m[ INFO] [1497350245.323141185]: 0 faces detected.[0m
[0m[ INFO] [1497350245.441354921]: 0 faces detected.[0m
[0m[ INFO] [1497350245.565264538]: 1 faces detected.[0m
[0m[ INFO] [1497350245.687382317]: 1 faces detected.[0m
[0m[ INFO] [1497350245.808250613]: 0 faces detected.[0m
[0m[ INFO] [1497350245.925068113]: 0 faces detected.[0m
[0m[ INFO] [1497350246.043136860]: 0 faces detected.[0m
[0m[ INFO] [1497350246.161414747]: 1 faces detected.[0m
[0m[ INFO] [1497350246.278060538]: 0 faces detected.[0m
[0m[ INFO] [1497350246.394114845]: 0 faces detected.[0m
[0m[ INFO] [1497350246.515573799]: 0 faces detected.[0m
[0m[ INFO] [1497350246.635094299]: 0 faces detected.[0m
[0m[ INFO] [1497350246.758539479]: 0 faces detected.[0m
[0m[ INFO] [1497350246.882384031]: 1 faces detected.[0m
[0m[ INFO] [1497350247.003339211]: 1 faces detected.[0m
[0m[ INFO] [1497350247.122792142]: 1 faces detected.[0m
[0m[ INFO] [1497350247.241876470]: 1 faces detected.[0m
[0m[ INFO] [1497350247.362157613]: 1 faces detected.[0m
[0m[ INFO] [1497350247.485416657]: 1 faces detected.[0m
[0m[ INFO] [1497350247.612059290]: 1 faces detected.[0m
[0m[ INFO] [1497350247.743052369]: 1 faces detected.[0m
[0m[ INFO] [1497350247.862859582]: 1 faces detected.[0m
[0m[ INFO] [1497350247.982113369]: 1 faces detected.[0m
[0m[ INFO] [1497350248.102132176]: 1 faces detected.[0m
[0m[ INFO] [1497350248.221795275]: 1 faces detected.[0m
[0m[ INFO] [1497350248.341050649]: 1 faces detected.[0m
[0m[ INFO] [1497350248.463868047]: 1 faces detected.[0m
[0m[ INFO] [1497350248.587229870]: 1 faces detected.[0m
[0m[ INFO] [1497350248.712060937]: 1 faces detected.[0m
[0m[ INFO] [1497350248.834787085]: 1 faces detected.[0m
[0m[ INFO] [1497350248.954823601]: 1 faces detected.[0m
[0m[ INFO] [1497350249.074022031]: 1 faces detected.[0m
[0m[ INFO] [1497350249.194046288]: 1 faces detected.[0m
[0m[ INFO] [1497350249.313661968]: 1 faces detected.[0m
[0m[ INFO] [1497350249.434716812]: 1 faces detected.[0m
[0m[ INFO] [1497350249.557312110]: 1 faces detected.[0m
[0m[ INFO] [1497350249.680126811]: 1 faces detected.[0m
[0m[ INFO] [1497350249.805425261]: 1 faces detected.[0m
[0m[ INFO] [1497350249.927015847]: 1 faces detected.[0m
[0m[ INFO] [1497350250.048546418]: 1 faces detected.[0m
[0m[ INFO] [1497350250.168804131]: 1 faces detected.[0m
[0m[ INFO] [1497350250.288540407]: 1 faces detected.[0m
[0m[ INFO] [1497350250.410458648]: 1 faces detected.[0m
[0m[ INFO] [1497350250.536532332]: 1 faces detected.[0m
[0m[ INFO] [1497350250.659533742]: 1 faces detected.[0m
[0m[ INFO] [1497350250.780293303]: 1 faces detected.[0m
[0m[ INFO] [1497350250.901039068]: 1 faces detected.[0m
[0m[ INFO] [1497350251.020974288]: 1 faces detected.[0m
[0m[ INFO] [1497350251.143390244]: 1 faces detected.[0m
[0m[ INFO] [1497350251.264237316]: 1 faces detected.[0m
[0m[ INFO] [1497350251.385655604]: 1 faces detected.[0m
[0m[ INFO] [1497350251.507937092]: 1 faces detected.[0m
[0m[ INFO] [1497350251.631060521]: 1 faces detected.[0m
[0m[ INFO] [1497350251.754323612]: 1 faces detected.[0m
[0m[ INFO] [1497350251.877158668]: 1 faces detected.[0m
[0m[ INFO] [1497350251.997484237]: 1 faces detected.[0m
[0m[ INFO] [1497350252.121245836]: 1 faces detected.[0m
[0m[ INFO] [1497350252.241775297]: 1 faces detected.[0m
[0m[ INFO] [1497350252.364893054]: 1 faces detected.[0m
[0m[ INFO] [1497350252.485147004]: 1 faces detected.[0m
[0m[ INFO] [1497350252.606375215]: 1 faces detected.[0m
[0m[ INFO] [1497350252.726182339]: 1 faces detected.[0m
[0m[ INFO] [1497350252.847096551]: 1 faces detected.[0m
[0m[ INFO] [1497350252.965130488]: 1 faces detected.[0m
[0m[ INFO] [1497350253.082619388]: 1 faces detected.[0m
[0m[ INFO] [1497350253.201162492]: 1 faces detected.[0m
[0m[ INFO] [1497350253.320643842]: 1 faces detected.[0m
[0m[ INFO] [1497350253.441201954]: 1 faces detected.[0m
[0m[ INFO] [1497350253.562018419]: 1 faces detected.[0m
[0m[ INFO] [1497350253.683687914]: 1 faces detected.[0m
[0m[ INFO] [1497350253.804919125]: 1 faces detected.[0m
[0m[ INFO] [1497350253.925436140]: 1 faces detected.[0m
[0m[ INFO] [1497350254.044685287]: 1 faces detected.[0m
[0m[ INFO] [1497350254.165026307]: 1 faces detected.[0m
[0m[ INFO] [1497350254.286027100]: 1 faces detected.[0m
[0m[ INFO] [1497350254.407150436]: 1 faces detected.[0m
[0m[ INFO] [1497350254.529993483]: 1 faces detected.[0m
[0m[ INFO] [1497350254.651784924]: 1 faces detected.[0m
[0m[ INFO] [1497350254.773063757]: 1 faces detected.[0m
[0m[ INFO] [1497350254.894669051]: 1 faces detected.[0m
[0m[ INFO] [1497350255.016003721]: 1 faces detected.[0m
[0m[ INFO] [1497350255.134657044]: 1 faces detected.[0m
[0m[ INFO] [1497350255.253094687]: 1 faces detected.[0m
[0m[ INFO] [1497350255.373277231]: 1 faces detected.[0m
[0m[ INFO] [1497350255.493162543]: 1 faces detected.[0m
[0m[ INFO] [1497350255.614744064]: 1 faces detected.[0m
[0m[ INFO] [1497350255.734493873]: 1 faces detected.[0m
[0m[ INFO] [1497350255.857201592]: 1 faces detected.[0m
[0m[ INFO] [1497350255.978100525]: 1 faces detected.[0m
[0m[ INFO] [1497350256.098059147]: 1 faces detected.[0m
[0m[ INFO] [1497350256.218368269]: 1 faces detected.[0m
[0m[ INFO] [1497350256.339778206]: 1 faces detected.[0m
[0m[ INFO] [1497350256.461081806]: 1 faces detected.[0m
[0m[ INFO] [1497350256.583433612]: 1 faces detected.[0m
[0m[ INFO] [1497350256.704889381]: 1 faces detected.[0m
[0m[ INFO] [1497350256.827575217]: 1 faces detected.[0m
[0m[ INFO] [1497350256.947889684]: 1 faces detected.[0m
[0m[ INFO] [1497350257.067163660]: 1 faces detected.[0m
[0m[ INFO] [1497350257.186554743]: 1 faces detected.[0m
[0m[ INFO] [1497350257.307385833]: 1 faces detected.[0m
[0m[ INFO] [1497350257.426110535]: 1 faces detected.[0m
[0m[ INFO] [1497350257.545391768]: 1 faces detected.[0m
[0m[ INFO] [1497350257.665120820]: 1 faces detected.[0m
[0m[ INFO] [1497350257.787490314]: 1 faces detected.[0m
[0m[ INFO] [1497350257.906447933]: 1 faces detected.[0m
[0m[ INFO] [1497350258.026289835]: 1 faces detected.[0m
[0m[ INFO] [1497350258.144997630]: 1 faces detected.[0m
[0m[ INFO] [1497350258.263301821]: 1 faces detected.[0m
[0m[ INFO] [1497350258.385649007]: 1 faces detected.[0m
[0m[ INFO] [1497350258.507099844]: 1 faces detected.[0m
[0m[ INFO] [1497350258.629235915]: 1 faces detected.[0m
[0m[ INFO] [1497350258.752852267]: 1 faces detected.[0m
[0m[ INFO] [1497350258.872458220]: 1 faces detected.[0m
[0m[ INFO] [1497350258.993066087]: 1 faces detected.[0m
[0m[ INFO] [1497350259.113179245]: 1 faces detected.[0m
[0m[ INFO] [1497350259.233626872]: 1 faces detected.[0m
[0m[ INFO] [1497350259.351790481]: 1 faces detected.[0m
[0m[ INFO] [1497350259.471976028]: 1 faces detected.[0m
[0m[ INFO] [1497350259.593555450]: 1 faces detected.[0m
[0m[ INFO] [1497350259.729461774]: 1 faces detected.[0m
[0m[ INFO] [1497350259.847741571]: 1 faces detected.[0m
[0m[ INFO] [1497350259.967497398]: 1 faces detected.[0m
[0m[ INFO] [1497350260.089360733]: 1 faces detected.[0m
[0m[ INFO] [1497350260.208075343]: 1 faces detected.[0m
[0m[ INFO] [1497350260.326496702]: 1 faces detected.[0m
[0m[ INFO] [1497350260.446896487]: 1 faces detected.[0m
[0m[ INFO] [1497350260.569018210]: 1 faces detected.[0m
[0m[ INFO] [1497350260.691154657]: 1 faces detected.[0m
[0m[ INFO] [1497350260.812789521]: 1 faces detected.[0m
[0m[ INFO] [1497350260.931354269]: 1 faces detected.[0m
[0m[ INFO] [1497350261.052173531]: 1 faces detected.[0m
[0m[ INFO] [1497350261.170930509]: 1 faces detected.[0m
[0m[ INFO] [1497350261.290695400]: 1 faces detected.[0m
[0m[ INFO] [1497350261.411424777]: 1 faces detected.[0m
[0m[ INFO] [1497350261.532522800]: 1 faces detected.[0m
[0m[ INFO] [1497350261.655619367]: 1 faces detected.[0m
[0m[ INFO] [1497350261.776984924]: 1 faces detected.[0m
[0m[ INFO] [1497350261.896433580]: 1 faces detected.[0m
[0m[ INFO] [1497350262.016289935]: 1 faces detected.[0m
[0m[ INFO] [1497350262.134476410]: 1 faces detected.[0m
[0m[ INFO] [1497350262.253913823]: 1 faces detected.[0m
[0m[ INFO] [1497350262.371453138]: 1 faces detected.[0m
[0m[ INFO] [1497350262.491553194]: 1 faces detected.[0m
[0m[ INFO] [1497350262.612144419]: 1 faces detected.[0m
[0m[ INFO] [1497350262.734324987]: 1 faces detected.[0m
[0m[ INFO] [1497350262.857706735]: 1 faces detected.[0m
[0m[ INFO] [1497350262.978695530]: 1 faces detected.[0m
[0m[ INFO] [1497350263.101323441]: 1 faces detected.[0m
[0m[ INFO] [1497350263.221131217]: 1 faces detected.[0m
[0m[ INFO] [1497350263.347203955]: 1 faces detected.[0m
[0m[ INFO] [1497350263.470561089]: 1 faces detected.[0m
[0m[ INFO] [1497350263.593725888]: 1 faces detected.[0m
[0m[ INFO] [1497350263.716364373]: 1 faces detected.[0m
[0m[ INFO] [1497350263.837339404]: 1 faces detected.[0m
[0m[ INFO] [1497350263.954553774]: 1 faces detected.[0m
[0m[ INFO] [1497350264.076212390]: 1 faces detected.[0m
[0m[ INFO] [1497350264.197358488]: 1 faces detected.[0m
[0m[ INFO] [1497350264.317267291]: 1 faces detected.[0m
[0m[ INFO] [1497350264.439214006]: 1 faces detected.[0m
[0m[ INFO] [1497350264.562076740]: 1 faces detected.[0m
[0m[ INFO] [1497350264.685456732]: 1 faces detected.[0m
[0m[ INFO] [1497350264.806036734]: 1 faces detected.[0m
[0m[ INFO] [1497350264.926053841]: 1 faces detected.[0m
[0m[ INFO] [1497350265.044619686]: 1 faces detected.[0m
[0m[ INFO] [1497350265.162930197]: 1 faces detected.[0m
[0m[ INFO] [1497350265.283405387]: 1 faces detected.[0m
[0m[ INFO] [1497350265.401957278]: 1 faces detected.[0m
[0m[ INFO] [1497350265.523941682]: 1 faces detected.[0m
[0m[ INFO] [1497350265.643362511]: 1 faces detected.[0m
[0m[ INFO] [1497350265.764711509]: 1 faces detected.[0m
[0m[ INFO] [1497350265.885969238]: 1 faces detected.[0m
[0m[ INFO] [1497350266.006597002]: 1 faces detected.[0m
[0m[ INFO] [1497350266.126441725]: 1 faces detected.[0m
[0m[ INFO] [1497350266.248629327]: 1 faces detected.[0m
[0m[ INFO] [1497350266.371642269]: 1 faces detected.[0m
[0m[ INFO] [1497350266.493233008]: 1 faces detected.[0m
[0m[ INFO] [1497350266.614938721]: 1 faces detected.[0m
[0m[ INFO] [1497350266.739053383]: 1 faces detected.[0m
[0m[ INFO] [1497350266.862516657]: 1 faces detected.[0m
[0m[ INFO] [1497350266.982839581]: 1 faces detected.[0m
[0m[ INFO] [1497350267.104017918]: 1 faces detected.[0m
[0m[ INFO] [1497350267.225060089]: 1 faces detected.[0m
[0m[ INFO] [1497350267.345847605]: 1 faces detected.[0m
[0m[ INFO] [1497350267.463089535]: 1 faces detected.[0m
[0m[ INFO] [1497350267.580578711]: 1 faces detected.[0m
[0m[ INFO] [1497350267.700341385]: 1 faces detected.[0m
[0m[ INFO] [1497350267.821507396]: 1 faces detected.[0m
[0m[ INFO] [1497350267.940829124]: 1 faces detected.[0m
[0m[ INFO] [1497350268.059912716]: 1 faces detected.[0m
[0m[ INFO] [1497350268.177962473]: 1 faces detected.[0m
[0m[ INFO] [1497350268.298943618]: 1 faces detected.[0m
[0m[ INFO] [1497350268.419538779]: 1 faces detected.[0m
[0m[ INFO] [1497350268.541697476]: 1 faces detected.[0m
[0m[ INFO] [1497350268.663085310]: 1 faces detected.[0m
[0m[ INFO] [1497350268.783875199]: 1 faces detected.[0m
[0m[ INFO] [1497350268.904532122]: 1 faces detected.[0m
[0m[ INFO] [1497350269.024774290]: 1 faces detected.[0m
[0m[ INFO] [1497350269.144236484]: 1 faces detected.[0m
[0m[ INFO] [1497350269.263840260]: 1 faces detected.[0m
[0m[ INFO] [1497350269.382964634]: 1 faces detected.[0m
[0m[ INFO] [1497350269.505940345]: 1 faces detected.[0m
[0m[ INFO] [1497350269.630486872]: 1 faces detected.[0m
[0m[ INFO] [1497350269.754406230]: 1 faces detected.[0m
[0m[ INFO] [1497350269.875376733]: 1 faces detected.[0m
[0m[ INFO] [1497350269.996432895]: 1 faces detected.[0m
[0m[ INFO] [1497350270.116781990]: 1 faces detected.[0m
[0m[ INFO] [1497350270.238120329]: 1 faces detected.[0m
[0m[ INFO] [1497350270.356875418]: 1 faces detected.[0m
[0m[ INFO] [1497350270.474926869]: 1 faces detected.[0m
[0m[ INFO] [1497350270.593069290]: 1 faces detected.[0m
[0m[ INFO] [1497350270.712561982]: 1 faces detected.[0m
[0m[ INFO] [1497350270.832153321]: 1 faces detected.[0m
[0m[ INFO] [1497350270.952837619]: 1 faces detected.[0m
[0m[ INFO] [1497350271.071660277]: 1 faces detected.[0m
[0m[ INFO] [1497350271.191813544]: 1 faces detected.[0m
[0m[ INFO] [1497350271.310851610]: 1 faces detected.[0m
[0m[ INFO] [1497350271.429659885]: 1 faces detected.[0m
[0m[ INFO] [1497350271.551299049]: 1 faces detected.[0m
[0m[ INFO] [1497350271.672489071]: 1 faces detected.[0m
[0m[ INFO] [1497350271.793273009]: 1 faces detected.[0m
[0m[ INFO] [1497350271.911279764]: 1 faces detected.[0m
[0m[ INFO] [1497350272.030402921]: 1 faces detected.[0m
[0m[ INFO] [1497350272.149302013]: 1 faces detected.[0m
[0m[ INFO] [1497350272.268785529]: 1 faces detected.[0m
[0m[ INFO] [1497350272.387707494]: 1 faces detected.[0m
[0m[ INFO] [1497350272.508193726]: 1 faces detected.[0m
[0m[ INFO] [1497350272.629072798]: 1 faces detected.[0m
[0m[ INFO] [1497350272.757414792]: 1 faces detected.[0m
[0m[ INFO] [1497350272.877918123]: 1 faces detected.[0m
[0m[ INFO] [1497350272.998819267]: 1 faces detected.[0m
[0m[ INFO] [1497350273.118853059]: 1 faces detected.[0m
[0m[ INFO] [1497350273.238696602]: 1 faces detected.[0m
[0m[ INFO] [1497350273.358129568]: 1 faces detected.[0m
[0m[ INFO] [1497350273.477729338]: 1 faces detected.[0m
[0m[ INFO] [1497350273.595371701]: 1 faces detected.[0m
[0m[ INFO] [1497350273.714318769]: 1 faces detected.[0m
[0m[ INFO] [1497350273.834444053]: 1 faces detected.[0m
[0m[ INFO] [1497350273.957134398]: 1 faces detected.[0m
[0m[ INFO] [1497350274.077097429]: 1 faces detected.[0m
[0m[ INFO] [1497350274.195986703]: 1 faces detected.[0m
[0m[ INFO] [1497350274.316091757]: 1 faces detected.[0m
[0m[ INFO] [1497350274.434750044]: 1 faces detected.[0m
[0m[ INFO] [1497350274.558322098]: 1 faces detected.[0m
[0m[ INFO] [1497350274.678797502]: 1 faces detected.[0m
[0m[ INFO] [1497350274.803309654]: 1 faces detected.[0m
[0m[ INFO] [1497350274.925422316]: 1 faces detected.[0m
[0m[ INFO] [1497350275.045966691]: 1 faces detected.[0m
[0m[ INFO] [1497350275.165435980]: 1 faces detected.[0m
[0m[ INFO] [1497350275.282780576]: 1 faces detected.[0m
[0m[ INFO] [1497350275.400546009]: 1 faces detected.[0m
[0m[ INFO] [1497350275.520715982]: 1 faces detected.[0m
[0m[ INFO] [1497350275.639442848]: 1 faces detected.[0m
[0m[ INFO] [1497350275.759735765]: 1 faces detected.[0m
[0m[ INFO] [1497350275.880846964]: 1 faces detected.[0m
[0m[ INFO] [1497350276.000631702]: 1 faces detected.[0m
[0m[ INFO] [1497350276.119720683]: 1 faces detected.[0m
[0m[ INFO] [1497350276.238255557]: 1 faces detected.[0m
[0m[ INFO] [1497350276.356866487]: 1 faces detected.[0m
[0m[ INFO] [1497350276.477319449]: 1 faces detected.[0m
[0m[ INFO] [1497350276.598962247]: 1 faces detected.[0m
[0m[ INFO] [1497350276.731880901]: 1 faces detected.[0m
[0m[ INFO] [1497350276.852178655]: 1 faces detected.[0m
[0m[ INFO] [1497350276.971555585]: 1 faces detected.[0m
[0m[ INFO] [1497350277.094085504]: 1 faces detected.[0m
[0m[ INFO] [1497350277.214260680]: 1 faces detected.[0m
[0m[ INFO] [1497350277.331295991]: 1 faces detected.[0m
[0m[ INFO] [1497350277.449921613]: 1 faces detected.[0m
[0m[ INFO] [1497350277.568857277]: 1 faces detected.[0m
[0m[ INFO] [1497350277.689761894]: 1 faces detected.[0m
[0m[ INFO] [1497350277.809772545]: 1 faces detected.[0m
[0m[ INFO] [1497350277.930509995]: 1 faces detected.[0m
[0m[ INFO] [1497350278.051778659]: 1 faces detected.[0m
[0m[ INFO] [1497350278.171571851]: 1 faces detected.[0m
[0m[ INFO] [1497350278.291549456]: 1 faces detected.[0m
[0m[ INFO] [1497350278.409735414]: 1 faces detected.[0m
[0m[ INFO] [1497350278.529863856]: 1 faces detected.[0m
[0m[ INFO] [1497350278.649705475]: 1 faces detected.[0m
[0m[ INFO] [1497350278.768834072]: 1 faces detected.[0m
[0m[ INFO] [1497350278.887972131]: 1 faces detected.[0m
[0m[ INFO] [1497350279.007605167]: 1 faces detected.[0m
[0m[ INFO] [1497350279.125390416]: 1 faces detected.[0m
[0m[ INFO] [1497350279.244237091]: 1 faces detected.[0m
[0m[ INFO] [1497350279.363780704]: 1 faces detected.[0m
[0m[ INFO] [1497350279.483921347]: 1 faces detected.[0m
[0m[ INFO] [1497350279.602837703]: 1 faces detected.[0m
[0m[ INFO] [1497350279.725703627]: 1 faces detected.[0m
[0m[ INFO] [1497350279.845618106]: 1 faces detected.[0m
[0m[ INFO] [1497350279.967736862]: 1 faces detected.[0m
[0m[ INFO] [1497350280.087967929]: 1 faces detected.[0m
[0m[ INFO] [1497350280.207612334]: 1 faces detected.[0m
[0m[ INFO] [1497350280.328453396]: 1 faces detected.[0m
[0m[ INFO] [1497350280.449514839]: 1 faces detected.[0m
[0m[ INFO] [1497350280.572458763]: 1 faces detected.[0m
[0m[ INFO] [1497350280.694877417]: 1 faces detected.[0m
[0m[ INFO] [1497350280.815641476]: 1 faces detected.[0m
[0m[ INFO] [1497350280.934390018]: 1 faces detected.[0m
[0m[ INFO] [1497350281.055975809]: 1 faces detected.[0m
[0m[ INFO] [1497350281.176341295]: 1 faces detected.[0m
[0m[ INFO] [1497350281.295695237]: 1 faces detected.[0m
[0m[ INFO] [1497350281.412208710]: 1 faces detected.[0m
[0m[ INFO] [1497350281.528264660]: 1 faces detected.[0m
[0m[ INFO] [1497350281.647539508]: 1 faces detected.[0m
[0m[ INFO] [1497350281.767936031]: 1 faces detected.[0m
[0m[ INFO] [1497350281.886830960]: 1 faces detected.[0m
[0m[ INFO] [1497350282.007113024]: 1 faces detected.[0m
[0m[ INFO] [1497350282.132039491]: 1 faces detected.[0m
[0m[ INFO] [1497350282.252094566]: 1 faces detected.[0m
[0m[ INFO] [1497350282.372190243]: 1 faces detected.[0m
[0m[ INFO] [1497350282.496826874]: 1 faces detected.[0m
[0m[ INFO] [1497350282.618957074]: 1 faces detected.[0m
[0m[ INFO] [1497350282.743081471]: 1 faces detected.[0m
[0m[ INFO] [1497350282.866560250]: 1 faces detected.[0m
[0m[ INFO] [1497350282.986300378]: 1 faces detected.[0m
[0m[ INFO] [1497350283.105635851]: 1 faces detected.[0m
[0m[ INFO] [1497350283.224517475]: 1 faces detected.[0m
[0m[ INFO] [1497350283.342695041]: 1 faces detected.[0m
[0m[ INFO] [1497350283.463044190]: 1 faces detected.[0m
[0m[ INFO] [1497350283.585692778]: 1 faces detected.[0m
[0m[ INFO] [1497350283.711923450]: 1 faces detected.[0m
[0m[ INFO] [1497350283.835049305]: 1 faces detected.[0m
[0m[ INFO] [1497350283.954864926]: 1 faces detected.[0m
[0m[ INFO] [1497350284.076321192]: 1 faces detected.[0m
[0m[ INFO] [1497350284.193989089]: 0 faces detected.[0m
[0m[ INFO] [1497350284.311423292]: 0 faces detected.[0m
[0m[ INFO] [1497350284.429471880]: 0 faces detected.[0m
[0m[ INFO] [1497350284.549214494]: 0 faces detected.[0m
[0m[ INFO] [1497350284.670220390]: 0 faces detected.[0m
[0m[ INFO] [1497350284.790405709]: 0 faces detected.[0m
[0m[ INFO] [1497350284.909199794]: 0 faces detected.[0m
[0m[ INFO] [1497350285.026373133]: 0 faces detected.[0m
[0m[ INFO] [1497350285.142867694]: 0 faces detected.[0m
[0m[ INFO] [1497350285.260296832]: 0 faces detected.[0m
[0m[ INFO] [1497350285.374910362]: 0 faces detected.[0m
[0m[ INFO] [1497350285.494767520]: 1 faces detected.[0m
[0m[ INFO] [1497350285.615441062]: 1 faces detected.[0m
[0m[ INFO] [1497350285.736329340]: 1 faces detected.[0m
[0m[ INFO] [1497350285.859391430]: 1 faces detected.[0m
[0m[ INFO] [1497350285.978741174]: 1 faces detected.[0m
[0m[ INFO] [1497350286.099280513]: 1 faces detected.[0m
[0m[ INFO] [1497350286.216544792]: 0 faces detected.[0m
[0m[ INFO] [1497350286.336337540]: 1 faces detected.[0m
