[0m[ INFO] [1499683586.329726453]: Initializing the face detector with the model /opt/ros/kinetic/share/gazr/shape_predictor_68_face_landmarks.dat...[0m
[0m[ INFO] [1499683587.582480683]: head_pose_estimator is ready. TF frames of detected faces will be published when detected.[0m
[0m[ INFO] [1499683588.462907236]: First image received[0m
[0m[ INFO] [1499684472.393506759]: 1 faces detected.[0m
[0m[ INFO] [1499684472.531199335]: 1 faces detected.[0m
[0m[ INFO] [1499684472.702254605]: 1 faces detected.[0m
[0m[ INFO] [1499684472.842772759]: 1 faces detected.[0m
[0m[ INFO] [1499684472.974895068]: 1 faces detected.[0m
[0m[ INFO] [1499684473.115506246]: 1 faces detected.[0m
[0m[ INFO] [1499684473.248294015]: 1 faces detected.[0m
[0m[ INFO] [1499684473.376517982]: 1 faces detected.[0m
[0m[ INFO] [1499684473.509282126]: 1 faces detected.[0m
[0m[ INFO] [1499684473.646607649]: 0 faces detected.[0m
[0m[ INFO] [1499684473.787919862]: 1 faces detected.[0m
[0m[ INFO] [1499684473.956962270]: 0 faces detected.[0m
[0m[ INFO] [1499684474.085234373]: 0 faces detected.[0m
[0m[ INFO] [1499684474.205186569]: 0 faces detected.[0m
[0m[ INFO] [1499684474.325823470]: 0 faces detected.[0m
[0m[ INFO] [1499684474.448317990]: 0 faces detected.[0m
[0m[ INFO] [1499684474.617773933]: 0 faces detected.[0m
[0m[ INFO] [1499684474.753801636]: 0 faces detected.[0m
[0m[ INFO] [1499684474.886463894]: 0 faces detected.[0m
[0m[ INFO] [1499684475.018938547]: 0 faces detected.[0m
[0m[ INFO] [1499684475.139472881]: 0 faces detected.[0m
[0m[ INFO] [1499684475.260614194]: 0 faces detected.[0m
[0m[ INFO] [1499684475.425584741]: 0 faces detected.[0m
[0m[ INFO] [1499684475.601535285]: 0 faces detected.[0m
[0m[ INFO] [1499684475.742776467]: 0 faces detected.[0m
[0m[ INFO] [1499684475.880239450]: 0 faces detected.[0m
[0m[ INFO] [1499684476.020788419]: 0 faces detected.[0m
[0m[ INFO] [1499684476.162823096]: 0 faces detected.[0m
[0m[ INFO] [1499684476.297510866]: 0 faces detected.[0m
[0m[ INFO] [1499684476.422829602]: 0 faces detected.[0m
[0m[ INFO] [1499684476.555971397]: 0 faces detected.[0m
[0m[ INFO] [1499684476.698076111]: 0 faces detected.[0m
[0m[ INFO] [1499684476.825288755]: 0 faces detected.[0m
[0m[ INFO] [1499684476.949558777]: 0 faces detected.[0m
[0m[ INFO] [1499684477.080087209]: 0 faces detected.[0m
[0m[ INFO] [1499684477.209544888]: 0 faces detected.[0m
[0m[ INFO] [1499684477.341714120]: 0 faces detected.[0m
[0m[ INFO] [1499684477.471464760]: 0 faces detected.[0m
[0m[ INFO] [1499684477.612414535]: 0 faces detected.[0m
[0m[ INFO] [1499684477.734181229]: 0 faces detected.[0m
[0m[ INFO] [1499684477.864972722]: 0 faces detected.[0m
[0m[ INFO] [1499684478.000432268]: 0 faces detected.[0m
[0m[ INFO] [1499684478.123250768]: 0 faces detected.[0m
[0m[ INFO] [1499684478.245624055]: 0 faces detected.[0m
[0m[ INFO] [1499684478.374249971]: 0 faces detected.[0m
[0m[ INFO] [1499684478.505201783]: 0 faces detected.[0m
[0m[ INFO] [1499684478.635389057]: 0 faces detected.[0m
[0m[ INFO] [1499684478.778547301]: 0 faces detected.[0m
[0m[ INFO] [1499684478.914979737]: 0 faces detected.[0m
[0m[ INFO] [1499684479.054693049]: 0 faces detected.[0m
[0m[ INFO] [1499684479.180740073]: 0 faces detected.[0m
[0m[ INFO] [1499684479.302716384]: 0 faces detected.[0m
[0m[ INFO] [1499684479.428316463]: 1 faces detected.[0m
[0m[ INFO] [1499684479.555055433]: 1 faces detected.[0m
[0m[ INFO] [1499684479.684914420]: 1 faces detected.[0m
[0m[ INFO] [1499684479.816086833]: 1 faces detected.[0m
[0m[ INFO] [1499684479.942378358]: 1 faces detected.[0m
[0m[ INFO] [1499684480.081305071]: 1 faces detected.[0m
[0m[ INFO] [1499684480.209969290]: 1 faces detected.[0m
[0m[ INFO] [1499684480.337896458]: 1 faces detected.[0m
[0m[ INFO] [1499684480.469460975]: 1 faces detected.[0m
[0m[ INFO] [1499684480.601813892]: 1 faces detected.[0m
[0m[ INFO] [1499684480.763245067]: 1 faces detected.[0m
[0m[ INFO] [1499684480.915384954]: 1 faces detected.[0m
[0m[ INFO] [1499684481.095801648]: 1 faces detected.[0m
[0m[ INFO] [1499684481.247397580]: 1 faces detected.[0m
[0m[ INFO] [1499684481.373398952]: 1 faces detected.[0m
[0m[ INFO] [1499684481.500464923]: 1 faces detected.[0m
[0m[ INFO] [1499684481.625182475]: 0 faces detected.[0m
[0m[ INFO] [1499684481.752408426]: 1 faces detected.[0m
[0m[ INFO] [1499684481.875849654]: 0 faces detected.[0m
[0m[ INFO] [1499684481.999552971]: 0 faces detected.[0m
[0m[ INFO] [1499684482.126033324]: 0 faces detected.[0m
[0m[ INFO] [1499684482.259062340]: 1 faces detected.[0m
[0m[ INFO] [1499684482.393803551]: 1 faces detected.[0m
[0m[ INFO] [1499684482.562146712]: 1 faces detected.[0m
[0m[ INFO] [1499684482.744872939]: 0 faces detected.[0m
[0m[ INFO] [1499684482.931461765]: 0 faces detected.[0m
[0m[ INFO] [1499684483.088710316]: 0 faces detected.[0m
[0m[ INFO] [1499684483.225240138]: 0 faces detected.[0m
[0m[ INFO] [1499684483.355702630]: 0 faces detected.[0m
[0m[ INFO] [1499684483.485671135]: 0 faces detected.[0m
[0m[ INFO] [1499684483.634422578]: 0 faces detected.[0m
[0m[ INFO] [1499684483.780364615]: 0 faces detected.[0m
[0m[ INFO] [1499684483.927729513]: 0 faces detected.[0m
[0m[ INFO] [1499684484.050907264]: 0 faces detected.[0m
[0m[ INFO] [1499684484.178588638]: 0 faces detected.[0m
[0m[ INFO] [1499684484.300504664]: 0 faces detected.[0m
[0m[ INFO] [1499684484.431429620]: 0 faces detected.[0m
[0m[ INFO] [1499684484.557273720]: 0 faces detected.[0m
[0m[ INFO] [1499684484.693171807]: 0 faces detected.[0m
[0m[ INFO] [1499684484.833878358]: 0 faces detected.[0m
[0m[ INFO] [1499684484.977995661]: 0 faces detected.[0m
[0m[ INFO] [1499684485.108193839]: 0 faces detected.[0m
[0m[ INFO] [1499684485.244566194]: 1 faces detected.[0m
[0m[ INFO] [1499684485.381229309]: 1 faces detected.[0m
[0m[ INFO] [1499684485.507396120]: 0 faces detected.[0m
[0m[ INFO] [1499684485.643703238]: 1 faces detected.[0m
[0m[ INFO] [1499684485.774862275]: 0 faces detected.[0m
[0m[ INFO] [1499684485.916060115]: 0 faces detected.[0m
[0m[ INFO] [1499684486.045011576]: 0 faces detected.[0m
[0m[ INFO] [1499684486.177639954]: 0 faces detected.[0m
[0m[ INFO] [1499684486.300065040]: 0 faces detected.[0m
[0m[ INFO] [1499684486.468598133]: 0 faces detected.[0m
[0m[ INFO] [1499684486.609238960]: 0 faces detected.[0m
[0m[ INFO] [1499684486.735432980]: 0 faces detected.[0m
[0m[ INFO] [1499684486.866285269]: 0 faces detected.[0m
[0m[ INFO] [1499684486.994270360]: 0 faces detected.[0m
[0m[ INFO] [1499684487.117221998]: 0 faces detected.[0m
[0m[ INFO] [1499684487.249259784]: 0 faces detected.[0m
[0m[ INFO] [1499684487.375121201]: 0 faces detected.[0m
[0m[ INFO] [1499684487.503186895]: 0 faces detected.[0m
[0m[ INFO] [1499684487.628725908]: 0 faces detected.[0m
[0m[ INFO] [1499684487.756075335]: 0 faces detected.[0m
[0m[ INFO] [1499684487.912287493]: 0 faces detected.[0m
[0m[ INFO] [1499684488.057134980]: 0 faces detected.[0m
[0m[ INFO] [1499684488.190483132]: 0 faces detected.[0m
[0m[ INFO] [1499684488.319515438]: 0 faces detected.[0m
[0m[ INFO] [1499684488.450042442]: 0 faces detected.[0m
[0m[ INFO] [1499684488.575054669]: 0 faces detected.[0m
[0m[ INFO] [1499684488.701342515]: 0 faces detected.[0m
[0m[ INFO] [1499684488.849126888]: 0 faces detected.[0m
[0m[ INFO] [1499684488.972704314]: 0 faces detected.[0m
[0m[ INFO] [1499684489.097387365]: 0 faces detected.[0m
[0m[ INFO] [1499684489.217799228]: 0 faces detected.[0m
[0m[ INFO] [1499684489.345986973]: 0 faces detected.[0m
[0m[ INFO] [1499684489.478154637]: 0 faces detected.[0m
[0m[ INFO] [1499684489.604683498]: 0 faces detected.[0m
[0m[ INFO] [1499684489.731230003]: 1 faces detected.[0m
[0m[ INFO] [1499684489.863138918]: 1 faces detected.[0m
[0m[ INFO] [1499684489.991379365]: 0 faces detected.[0m
[0m[ INFO] [1499684490.116861408]: 0 faces detected.[0m
[0m[ INFO] [1499684490.241846733]: 0 faces detected.[0m
[0m[ INFO] [1499684490.375700002]: 1 faces detected.[0m
[0m[ INFO] [1499684490.510477555]: 1 faces detected.[0m
[0m[ INFO] [1499684490.651714503]: 1 faces detected.[0m
[0m[ INFO] [1499684490.797830495]: 1 faces detected.[0m
[0m[ INFO] [1499684490.960000045]: 1 faces detected.[0m
[0m[ INFO] [1499684491.101455244]: 1 faces detected.[0m
[0m[ INFO] [1499684491.230791336]: 1 faces detected.[0m
[0m[ INFO] [1499684491.363834396]: 1 faces detected.[0m
[0m[ INFO] [1499684491.512265931]: 1 faces detected.[0m
[0m[ INFO] [1499684491.664705448]: 1 faces detected.[0m
[0m[ INFO] [1499684491.797592033]: 1 faces detected.[0m
[0m[ INFO] [1499684491.937035965]: 1 faces detected.[0m
[0m[ INFO] [1499684492.066005360]: 1 faces detected.[0m
[0m[ INFO] [1499684492.192452007]: 1 faces detected.[0m
[0m[ INFO] [1499684492.325895222]: 1 faces detected.[0m
[0m[ INFO] [1499684492.467238208]: 1 faces detected.[0m
[0m[ INFO] [1499684492.598257223]: 1 faces detected.[0m
[0m[ INFO] [1499684492.770478610]: 1 faces detected.[0m
[0m[ INFO] [1499684492.918044789]: 1 faces detected.[0m
[0m[ INFO] [1499684493.054092943]: 1 faces detected.[0m
[0m[ INFO] [1499684493.215361935]: 1 faces detected.[0m
[0m[ INFO] [1499684493.366774547]: 1 faces detected.[0m
[0m[ INFO] [1499684493.498781587]: 1 faces detected.[0m
[0m[ INFO] [1499684493.652686011]: 1 faces detected.[0m
[0m[ INFO] [1499684493.800611086]: 1 faces detected.[0m
[0m[ INFO] [1499684493.971328919]: 1 faces detected.[0m
[0m[ INFO] [1499684494.113544911]: 1 faces detected.[0m
[0m[ INFO] [1499684494.246798361]: 1 faces detected.[0m
[0m[ INFO] [1499684494.376671115]: 1 faces detected.[0m
[0m[ INFO] [1499684494.517176420]: 1 faces detected.[0m
[0m[ INFO] [1499684494.651652682]: 1 faces detected.[0m
[0m[ INFO] [1499684494.783757142]: 1 faces detected.[0m
[0m[ INFO] [1499684494.971489487]: 1 faces detected.[0m
[0m[ INFO] [1499684495.110038971]: 1 faces detected.[0m
[0m[ INFO] [1499684495.250156376]: 1 faces detected.[0m
[0m[ INFO] [1499684495.407262999]: 1 faces detected.[0m
[0m[ INFO] [1499684495.596715853]: 1 faces detected.[0m
[0m[ INFO] [1499684495.755956426]: 1 faces detected.[0m
[0m[ INFO] [1499684495.914276456]: 1 faces detected.[0m
[0m[ INFO] [1499684496.064006515]: 1 faces detected.[0m
[0m[ INFO] [1499684496.195327319]: 1 faces detected.[0m
[0m[ INFO] [1499684496.333261059]: 1 faces detected.[0m
[0m[ INFO] [1499684496.494944360]: 1 faces detected.[0m
[0m[ INFO] [1499684496.641411293]: 1 faces detected.[0m
[0m[ INFO] [1499684496.775422690]: 1 faces detected.[0m
[0m[ INFO] [1499684496.950609669]: 1 faces detected.[0m
[0m[ INFO] [1499684497.112888128]: 1 faces detected.[0m
[0m[ INFO] [1499684497.251641297]: 1 faces detected.[0m
[0m[ INFO] [1499684497.392393801]: 1 faces detected.[0m
[0m[ INFO] [1499684497.549877208]: 1 faces detected.[0m
[0m[ INFO] [1499684497.738166471]: 1 faces detected.[0m
[0m[ INFO] [1499684497.888805027]: 1 faces detected.[0m
[0m[ INFO] [1499684498.021505794]: 1 faces detected.[0m
[0m[ INFO] [1499684498.160393414]: 1 faces detected.[0m
[0m[ INFO] [1499684498.294208028]: 1 faces detected.[0m
[0m[ INFO] [1499684498.469869807]: 1 faces detected.[0m
[0m[ INFO] [1499684498.623895827]: 1 faces detected.[0m
[0m[ INFO] [1499684498.758478126]: 1 faces detected.[0m
[0m[ INFO] [1499684498.907333880]: 1 faces detected.[0m
[0m[ INFO] [1499684499.050275358]: 1 faces detected.[0m
[0m[ INFO] [1499684499.195874513]: 1 faces detected.[0m
[0m[ INFO] [1499684499.347038036]: 1 faces detected.[0m
[0m[ INFO] [1499684499.487254416]: 1 faces detected.[0m
[0m[ INFO] [1499684499.640879111]: 1 faces detected.[0m
[0m[ INFO] [1499684499.787531005]: 1 faces detected.[0m
[0m[ INFO] [1499684499.934798360]: 1 faces detected.[0m
[0m[ INFO] [1499684500.069099872]: 1 faces detected.[0m
[0m[ INFO] [1499684500.205582457]: 1 faces detected.[0m
[0m[ INFO] [1499684500.350971902]: 1 faces detected.[0m
[0m[ INFO] [1499684500.538142260]: 1 faces detected.[0m
[0m[ INFO] [1499684500.721482409]: 1 faces detected.[0m
[0m[ INFO] [1499684500.886850632]: 1 faces detected.[0m
[0m[ INFO] [1499684501.040991491]: 1 faces detected.[0m
[0m[ INFO] [1499684501.190668970]: 1 faces detected.[0m
[0m[ INFO] [1499684501.342610351]: 1 faces detected.[0m
[0m[ INFO] [1499684501.472497019]: 1 faces detected.[0m
[0m[ INFO] [1499684501.610150154]: 1 faces detected.[0m
[0m[ INFO] [1499684501.782551643]: 1 faces detected.[0m
[0m[ INFO] [1499684501.972019507]: 1 faces detected.[0m
[0m[ INFO] [1499684502.128831221]: 1 faces detected.[0m
[0m[ INFO] [1499684502.286342808]: 1 faces detected.[0m
[0m[ INFO] [1499684502.436656892]: 1 faces detected.[0m
[0m[ INFO] [1499684502.589016353]: 1 faces detected.[0m
[0m[ INFO] [1499684502.741321161]: 1 faces detected.[0m
[0m[ INFO] [1499684502.896514083]: 1 faces detected.[0m
[0m[ INFO] [1499684503.022937678]: 1 faces detected.[0m
[0m[ INFO] [1499684503.147791260]: 1 faces detected.[0m
[0m[ INFO] [1499684503.275237545]: 0 faces detected.[0m
[0m[ INFO] [1499684503.398476207]: 0 faces detected.[0m
[0m[ INFO] [1499684503.522964156]: 0 faces detected.[0m
[0m[ INFO] [1499684503.670908524]: 0 faces detected.[0m
[0m[ INFO] [1499684503.816991799]: 0 faces detected.[0m
[0m[ INFO] [1499684503.992774050]: 1 faces detected.[0m
[0m[ INFO] [1499684504.166259650]: 1 faces detected.[0m
[0m[ INFO] [1499684504.306379337]: 1 faces detected.[0m
[0m[ INFO] [1499684504.435939965]: 1 faces detected.[0m
[0m[ INFO] [1499684504.575965551]: 1 faces detected.[0m
[0m[ INFO] [1499684504.746062050]: 1 faces detected.[0m
[0m[ INFO] [1499684504.907802018]: 1 faces detected.[0m
[0m[ INFO] [1499684505.098767454]: 1 faces detected.[0m
[0m[ INFO] [1499684505.267059359]: 1 faces detected.[0m
[0m[ INFO] [1499684505.393982086]: 1 faces detected.[0m
[0m[ INFO] [1499684505.526035099]: 1 faces detected.[0m
[0m[ INFO] [1499684505.678667935]: 1 faces detected.[0m
[0m[ INFO] [1499684505.861087447]: 0 faces detected.[0m
[0m[ INFO] [1499684505.998712310]: 1 faces detected.[0m
[0m[ INFO] [1499684506.139100719]: 1 faces detected.[0m
[0m[ INFO] [1499684506.270035679]: 1 faces detected.[0m
[0m[ INFO] [1499684506.404417735]: 0 faces detected.[0m
[0m[ INFO] [1499684506.531202441]: 0 faces detected.[0m
[0m[ INFO] [1499684506.680322147]: 1 faces detected.[0m
[0m[ INFO] [1499684506.846790149]: 1 faces detected.[0m
[0m[ INFO] [1499684506.990173947]: 1 faces detected.[0m
[0m[ INFO] [1499684507.142023379]: 1 faces detected.[0m
[0m[ INFO] [1499684507.300322382]: 1 faces detected.[0m
[0m[ INFO] [1499684507.439176735]: 1 faces detected.[0m
[0m[ INFO] [1499684507.582309428]: 1 faces detected.[0m
[0m[ INFO] [1499684507.757416315]: 1 faces detected.[0m
[0m[ INFO] [1499684507.905583837]: 1 faces detected.[0m
[0m[ INFO] [1499684508.040277374]: 1 faces detected.[0m
[0m[ INFO] [1499684508.172059411]: 1 faces detected.[0m
[0m[ INFO] [1499684508.296517247]: 1 faces detected.[0m
[0m[ INFO] [1499684508.421117390]: 1 faces detected.[0m
[0m[ INFO] [1499684508.548573157]: 1 faces detected.[0m
[0m[ INFO] [1499684508.675693845]: 1 faces detected.[0m
[0m[ INFO] [1499684508.804125973]: 1 faces detected.[0m
[0m[ INFO] [1499684508.936455541]: 1 faces detected.[0m
[0m[ INFO] [1499684509.075084124]: 1 faces detected.[0m
[0m[ INFO] [1499684509.210862603]: 1 faces detected.[0m
[0m[ INFO] [1499684509.342835802]: 1 faces detected.[0m
[0m[ INFO] [1499684509.482819239]: 1 faces detected.[0m
[0m[ INFO] [1499684509.640056623]: 1 faces detected.[0m
[0m[ INFO] [1499684509.827497355]: 1 faces detected.[0m
[0m[ INFO] [1499684510.011142138]: 1 faces detected.[0m
[0m[ INFO] [1499684510.176227659]: 1 faces detected.[0m
[0m[ INFO] [1499684510.299533260]: 1 faces detected.[0m
[0m[ INFO] [1499684510.427256343]: 1 faces detected.[0m
[0m[ INFO] [1499684510.553035412]: 1 faces detected.[0m
[0m[ INFO] [1499684510.679641864]: 1 faces detected.[0m
[0m[ INFO] [1499684510.812131345]: 1 faces detected.[0m
[0m[ INFO] [1499684510.940028798]: 1 faces detected.[0m
[0m[ INFO] [1499684511.071550922]: 1 faces detected.[0m
[0m[ INFO] [1499684511.208772995]: 1 faces detected.[0m
[0m[ INFO] [1499684511.337625449]: 1 faces detected.[0m
[0m[ INFO] [1499684511.464204404]: 1 faces detected.[0m
[0m[ INFO] [1499684511.599202392]: 1 faces detected.[0m
[0m[ INFO] [1499684511.748549842]: 1 faces detected.[0m
[0m[ INFO] [1499684511.889727497]: 1 faces detected.[0m
[0m[ INFO] [1499684512.036385851]: 1 faces detected.[0m
[0m[ INFO] [1499684512.158018596]: 0 faces detected.[0m
[0m[ INFO] [1499684512.283778657]: 1 faces detected.[0m
[0m[ INFO] [1499684512.404174602]: 0 faces detected.[0m
[0m[ INFO] [1499684512.526064916]: 0 faces detected.[0m
[0m[ INFO] [1499684512.654573687]: 0 faces detected.[0m
[0m[ INFO] [1499684512.779080367]: 0 faces detected.[0m
[0m[ INFO] [1499684512.902957287]: 0 faces detected.[0m
[0m[ INFO] [1499684513.029434778]: 0 faces detected.[0m
[0m[ INFO] [1499684513.157685338]: 0 faces detected.[0m
[0m[ INFO] [1499684513.310682358]: 0 faces detected.[0m
[0m[ INFO] [1499684513.461064649]: 0 faces detected.[0m
[0m[ INFO] [1499684513.614881458]: 0 faces detected.[0m
[0m[ INFO] [1499684513.788356224]: 0 faces detected.[0m
[0m[ INFO] [1499684513.961173083]: 0 faces detected.[0m
[0m[ INFO] [1499684514.128536545]: 0 faces detected.[0m
[0m[ INFO] [1499684514.268805815]: 1 faces detected.[0m
[0m[ INFO] [1499684514.401197025]: 1 faces detected.[0m
[0m[ INFO] [1499684514.538161428]: 1 faces detected.[0m
[0m[ INFO] [1499684514.684322805]: 1 faces detected.[0m
[0m[ INFO] [1499684514.856902361]: 1 faces detected.[0m
[0m[ INFO] [1499684515.023521174]: 1 faces detected.[0m
[0m[ INFO] [1499684515.164621178]: 1 faces detected.[0m
[0m[ INFO] [1499684515.315516754]: 1 faces detected.[0m
[0m[ INFO] [1499684515.449710927]: 1 faces detected.[0m
[0m[ INFO] [1499684515.599932997]: 1 faces detected.[0m
[0m[ INFO] [1499684515.761370463]: 1 faces detected.[0m
[0m[ INFO] [1499684515.892511571]: 1 faces detected.[0m
[0m[ INFO] [1499684516.036103855]: 1 faces detected.[0m
[0m[ INFO] [1499684516.175559965]: 1 faces detected.[0m
[0m[ INFO] [1499684516.321728589]: 1 faces detected.[0m
[0m[ INFO] [1499684516.457234924]: 1 faces detected.[0m
[0m[ INFO] [1499684516.601336617]: 1 faces detected.[0m
[0m[ INFO] [1499684516.790026385]: 1 faces detected.[0m
[0m[ INFO] [1499684516.929910932]: 1 faces detected.[0m
[0m[ INFO] [1499684517.064490454]: 1 faces detected.[0m
[0m[ INFO] [1499684517.206935538]: 1 faces detected.[0m
[0m[ INFO] [1499684517.336667138]: 1 faces detected.[0m
[0m[ INFO] [1499684517.483089523]: 1 faces detected.[0m
[0m[ INFO] [1499684517.649367243]: 1 faces detected.[0m
[0m[ INFO] [1499684517.822984578]: 1 faces detected.[0m
[0m[ INFO] [1499684518.005971436]: 1 faces detected.[0m
[0m[ INFO] [1499684518.179149104]: 1 faces detected.[0m
[0m[ INFO] [1499684518.332521844]: 1 faces detected.[0m
[0m[ INFO] [1499684518.476638298]: 1 faces detected.[0m
[0m[ INFO] [1499684518.641473325]: 1 faces detected.[0m
[0m[ INFO] [1499684518.818532313]: 1 faces detected.[0m
[0m[ INFO] [1499684518.990976344]: 1 faces detected.[0m
[0m[ INFO] [1499684519.130677192]: 1 faces detected.[0m
[0m[ INFO] [1499684519.261691490]: 1 faces detected.[0m
[0m[ INFO] [1499684519.399182103]: 1 faces detected.[0m
[0m[ INFO] [1499684519.521958517]: 0 faces detected.[0m
[0m[ INFO] [1499684519.646707365]: 0 faces detected.[0m
[0m[ INFO] [1499684519.773563192]: 0 faces detected.[0m
[0m[ INFO] [1499684519.907576537]: 0 faces detected.[0m
[0m[ INFO] [1499684520.036190822]: 0 faces detected.[0m
[0m[ INFO] [1499684520.157452833]: 0 faces detected.[0m
[0m[ INFO] [1499684520.284271480]: 0 faces detected.[0m
[0m[ INFO] [1499684520.416080222]: 0 faces detected.[0m
[0m[ INFO] [1499684520.558275939]: 0 faces detected.[0m
[0m[ INFO] [1499684520.724233611]: 0 faces detected.[0m
[0m[ INFO] [1499684520.883699708]: 0 faces detected.[0m
[0m[ INFO] [1499684521.013737739]: 0 faces detected.[0m
[0m[ INFO] [1499684521.146087359]: 0 faces detected.[0m
[0m[ INFO] [1499684521.269809987]: 0 faces detected.[0m
[0m[ INFO] [1499684521.397292415]: 0 faces detected.[0m
[0m[ INFO] [1499684521.537236694]: 0 faces detected.[0m
[0m[ INFO] [1499684521.682784094]: 0 faces detected.[0m
[0m[ INFO] [1499684521.840327345]: 0 faces detected.[0m
[0m[ INFO] [1499684522.013816619]: 0 faces detected.[0m
[0m[ INFO] [1499684522.154923994]: 0 faces detected.[0m
[0m[ INFO] [1499684522.287719068]: 0 faces detected.[0m
[0m[ INFO] [1499684522.414459889]: 0 faces detected.[0m
[0m[ INFO] [1499684522.559927970]: 0 faces detected.[0m
[0m[ INFO] [1499684522.696371147]: 0 faces detected.[0m
[0m[ INFO] [1499684522.846572582]: 0 faces detected.[0m
[0m[ INFO] [1499684523.020261195]: 0 faces detected.[0m
[0m[ INFO] [1499684523.161839040]: 0 faces detected.[0m
[0m[ INFO] [1499684523.294522647]: 0 faces detected.[0m
[0m[ INFO] [1499684523.429752458]: 0 faces detected.[0m
[0m[ INFO] [1499684523.592738131]: 0 faces detected.[0m
[0m[ INFO] [1499684523.749330518]: 0 faces detected.[0m
[0m[ INFO] [1499684523.925426469]: 0 faces detected.[0m
[0m[ INFO] [1499684524.104993709]: 0 faces detected.[0m
[0m[ INFO] [1499684524.260832304]: 0 faces detected.[0m
[0m[ INFO] [1499684524.407792402]: 0 faces detected.[0m
[0m[ INFO] [1499684524.548376964]: 0 faces detected.[0m
[0m[ INFO] [1499684524.723270704]: 0 faces detected.[0m
[0m[ INFO] [1499684524.892966491]: 0 faces detected.[0m
[0m[ INFO] [1499684525.062403902]: 0 faces detected.[0m
[0m[ INFO] [1499684525.198587187]: 0 faces detected.[0m
[0m[ INFO] [1499684525.322831069]: 0 faces detected.[0m
[0m[ INFO] [1499684525.444990943]: 0 faces detected.[0m
[0m[ INFO] [1499684525.574253739]: 0 faces detected.[0m
[0m[ INFO] [1499684525.699753426]: 0 faces detected.[0m
[0m[ INFO] [1499684525.843514532]: 0 faces detected.[0m
[0m[ INFO] [1499684526.004048836]: 0 faces detected.[0m
[0m[ INFO] [1499684526.168756047]: 0 faces detected.[0m
[0m[ INFO] [1499684526.296322186]: 1 faces detected.[0m
[0m[ INFO] [1499684526.432199366]: 1 faces detected.[0m
[0m[ INFO] [1499684526.562697774]: 1 faces detected.[0m
[0m[ INFO] [1499684526.706734265]: 1 faces detected.[0m
[0m[ INFO] [1499684526.911280807]: 1 faces detected.[0m
[0m[ INFO] [1499684527.047233699]: 1 faces detected.[0m
[0m[ INFO] [1499684527.197750033]: 1 faces detected.[0m
[0m[ INFO] [1499684527.350793061]: 1 faces detected.[0m
[0m[ INFO] [1499684527.479719810]: 1 faces detected.[0m
[0m[ INFO] [1499684527.604326625]: 0 faces detected.[0m
[0m[ INFO] [1499684527.737595156]: 1 faces detected.[0m
[0m[ INFO] [1499684527.865966605]: 1 faces detected.[0m
[0m[ INFO] [1499684527.993505148]: 1 faces detected.[0m
[0m[ INFO] [1499684528.124251494]: 1 faces detected.[0m
[0m[ INFO] [1499684528.274773024]: 1 faces detected.[0m
[0m[ INFO] [1499684528.422683924]: 1 faces detected.[0m
[0m[ INFO] [1499684528.568441918]: 1 faces detected.[0m
[0m[ INFO] [1499684528.723471204]: 1 faces detected.[0m
[0m[ INFO] [1499684528.901582323]: 1 faces detected.[0m
[0m[ INFO] [1499684529.069896486]: 1 faces detected.[0m
[0m[ INFO] [1499684529.241947367]: 1 faces detected.[0m
[0m[ INFO] [1499684529.380475697]: 1 faces detected.[0m
[0m[ INFO] [1499684529.511094384]: 1 faces detected.[0m
[0m[ INFO] [1499684529.641701109]: 1 faces detected.[0m
[0m[ INFO] [1499684529.771523769]: 1 faces detected.[0m
[0m[ INFO] [1499684529.904216038]: 1 faces detected.[0m
[0m[ INFO] [1499684530.066985033]: 1 faces detected.[0m
[0m[ INFO] [1499684530.213324038]: 1 faces detected.[0m
[0m[ INFO] [1499684530.337871145]: 1 faces detected.[0m
[0m[ INFO] [1499684530.466664034]: 1 faces detected.[0m
[0m[ INFO] [1499684530.628061699]: 1 faces detected.[0m
[0m[ INFO] [1499684530.786129699]: 1 faces detected.[0m
[0m[ INFO] [1499684530.937276380]: 1 faces detected.[0m
[0m[ INFO] [1499684531.089744669]: 1 faces detected.[0m
[0m[ INFO] [1499684531.220026528]: 1 faces detected.[0m
[0m[ INFO] [1499684531.349752520]: 1 faces detected.[0m
[0m[ INFO] [1499684531.479516592]: 1 faces detected.[0m
[0m[ INFO] [1499684531.626755309]: 1 faces detected.[0m
[0m[ INFO] [1499684531.767403973]: 1 faces detected.[0m
[0m[ INFO] [1499684531.907050854]: 1 faces detected.[0m
[0m[ INFO] [1499684532.039860723]: 1 faces detected.[0m
[0m[ INFO] [1499684532.168251158]: 1 faces detected.[0m
[0m[ INFO] [1499684532.299084566]: 1 faces detected.[0m
[0m[ INFO] [1499684532.437392756]: 1 faces detected.[0m
[0m[ INFO] [1499684532.587357334]: 1 faces detected.[0m
[0m[ INFO] [1499684532.723860884]: 1 faces detected.[0m
[0m[ INFO] [1499684532.864711173]: 1 faces detected.[0m
[0m[ INFO] [1499684532.997291111]: 0 faces detected.[0m
[0m[ INFO] [1499684533.129482245]: 0 faces detected.[0m
[0m[ INFO] [1499684533.263260193]: 0 faces detected.[0m
[0m[ INFO] [1499684533.405950228]: 0 faces detected.[0m
[0m[ INFO] [1499684533.536200664]: 0 faces detected.[0m
[0m[ INFO] [1499684533.671995252]: 0 faces detected.[0m
