[0m[ INFO] [1499683586.238687752]: playground_map_and_plan is ready. Waiting for footprints on /footprints + TF updates[0m
[33m[ WARN] [1499683610.039024882]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1499683610.039067310]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1499683610.039117833]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1499683610.039192535]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1499683610.039233980]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1499683610.039272489]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1499683610.039322994]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1499683610.238899772]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1499683610.238971139]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1499683610.239018231]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1499683610.239093776]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1499683610.239175668]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1499683610.239239240]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1499683610.239290881]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1499683610.239326558]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1499683610.239365060]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1499683610.239399543]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1499683610.438909956]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1499683610.438984089]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1499683610.439029946]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1499683610.439090786]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1499683610.439143685]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1499683610.439227988]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1499683610.439288389]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1499683610.439346193]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1499683610.439376673]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1499683610.439405437]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1499683610.638923035]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1499683610.638996740]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1499683610.639071097]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1499683610.639142967]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1499683610.639351946]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1499683610.639458767]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1499683610.639515295]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1499683610.639595587]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1499683610.639667920]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1499683610.639708535]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1499683610.838927434]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1499683610.838984415]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1499683610.839034595]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1499683610.839089773]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1499683610.839161679]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1499683610.839214047]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1499683610.839269958]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1499683610.839326243]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1499683610.839381282]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1499683610.839433628]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1499683611.038899940]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1499683611.038969710]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1499683611.039040887]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1499683611.039081373]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1499683611.039125049]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1499683611.039166885]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1499683611.039208501]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1499683611.039247275]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1499683611.039284762]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1499683611.039322196]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1499683611.238935192]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1499683611.239009569]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1499683611.239076784]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1499683611.239127307]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1499683611.239176064]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1499683611.239223992]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1499683611.239271635]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1499683611.239323583]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1499683611.239395684]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1499683611.239449780]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1499683611.438916991]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1499683611.438992047]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1499683611.439042433]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1499683611.439092864]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1499683611.439139263]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1499683611.439184338]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1499683611.439232223]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1499683611.439303312]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1499683611.439369533]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1499683611.439417903]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1499683611.638924297]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1499683611.638994392]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1499683611.639072918]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1499683611.639142404]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1499683611.639208512]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1499683611.639275457]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1499683611.639343254]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1499683611.639400453]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1499683611.639474519]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1499683611.639542435]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1499683611.838922996]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1499683611.838992536]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1499683611.839046621]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1499683611.839097484]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1499683611.839144981]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1499683611.839191244]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1499683611.839240761]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1499683611.839289132]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1499683611.839333363]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1499683611.839379226]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1499683612.038913010]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1499683612.038989870]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1499683612.039033542]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1499683612.039102843]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1499683612.039164094]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1499683612.039226030]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1499683612.039290715]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1499683612.039350692]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1499683612.039409782]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1499683612.039468356]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1499683612.238916119]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1499683612.238991190]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1499683612.239041174]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1499683612.239090543]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1499683612.239139016]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1499683612.239186486]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1499683612.239234066]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1499683612.239281243]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1499683612.239327725]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1499683612.239374239]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1499683612.438919068]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1499683612.438985106]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1499683612.439032959]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1499683612.439091394]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1499683612.439140078]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1499683612.439213938]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1499683612.439262596]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1499683612.439311469]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1499683612.439359320]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1499683612.439408551]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1499683612.638917135]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1499683612.639032914]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1499683612.639091748]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1499683612.639141592]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1499683612.639190388]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1499683612.639239523]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1499683612.639285578]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1499683612.639355139]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1499683612.639408999]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1499683612.639474729]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1499683612.838920116]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1499683612.838997285]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1499683612.839048521]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1499683612.839122669]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1499683612.839173054]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1499683612.839227589]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1499683612.839276537]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1499683612.839325591]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1499683612.839373413]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1499683612.839422405]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1499683613.038950629]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1499683613.039020313]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1499683613.039070933]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1499683613.039122337]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1499683613.039190413]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1499683613.039262652]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1499683613.039313451]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1499683613.039362470]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1499683613.039410630]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1499683613.039458854]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1499683613.238919743]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1499683613.238984728]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1499683613.239075633]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1499683613.239126448]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1499683613.239175982]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1499683613.239224805]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1499683613.239273010]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1499683613.239321757]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1499683613.239370633]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1499683613.239418413]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1499683613.438909595]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1499683613.438969215]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1499683613.439012290]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1499683613.439068905]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1499683613.439113732]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1499683613.439178744]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1499683613.439229729]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1499683613.439282762]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1499683613.439348489]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1499683613.439409246]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1499683613.638909011]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1499683613.638968507]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1499683613.639002738]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1499683613.639033379]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1499683613.639062687]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1499683613.639091577]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1499683613.639119742]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1499683613.639147916]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1499683613.639175912]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1499683613.639204032]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1499683613.838903378]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1499683613.838964336]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1499683613.839004015]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1499683613.839042398]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1499683613.839080070]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1499683613.839116577]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1499683613.839153480]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1499683613.839190593]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1499683613.839248788]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1499683613.839285028]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1499683614.038894561]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1499683614.038960805]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1499683614.039004519]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1499683614.039043869]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1499683614.039082506]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1499683614.039119575]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1499683614.039157067]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1499683614.039193497]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1499683614.039231257]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1499683614.039268224]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1499683614.238901901]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1499683614.238969815]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1499683614.239013057]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1499683614.239092074]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1499683614.239151436]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1499683614.239195447]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1499683614.239239599]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1499683614.239301664]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1499683614.239353764]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1499683614.239408003]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1499683614.438895670]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1499683614.438953615]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1499683614.438982660]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1499683614.439015577]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1499683614.439064586]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1499683614.439158262]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1499683614.439192662]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1499683614.439231849]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1499683614.439270369]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1499683614.439309262]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1499683614.638913642]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1499683614.638983872]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1499683614.639028249]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1499683614.639067231]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1499683614.639105298]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1499683614.639176491]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1499683614.639214965]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1499683614.639252545]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1499683614.639289992]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1499683614.639327404]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1499683614.838912374]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1499683614.838991453]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1499683614.839052104]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1499683614.839112501]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1499683614.839172091]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1499683614.839230193]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1499683614.839288397]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1499683614.839344760]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1499683614.839401252]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1499683614.839458597]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1499683615.038926925]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1499683615.039011750]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1499683615.039089183]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1499683615.039164960]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1499683615.039249803]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1499683615.039308880]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1499683615.039387847]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1499683615.039445694]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1499683615.039509557]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1499683615.039567646]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1499683615.238907632]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1499683615.238966419]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1499683615.238996157]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1499683615.239026712]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1499683615.239069376]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1499683615.239108707]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1499683615.239146885]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1499683615.239184628]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1499683615.239221776]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1499683615.239258541]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1499683615.438930918]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1499683615.438996851]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1499683615.439075085]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1499683615.439114960]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1499683615.439152906]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1499683615.439189831]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1499683615.439226421]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1499683615.439263227]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1499683615.439299470]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1499683615.439335977]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1499683615.638918066]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1499683615.638991168]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1499683615.639085494]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1499683615.639177075]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1499683615.639245197]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1499683615.639319279]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1499683615.639400793]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1499683615.639473774]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1499683615.639545855]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1499683615.639610556]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1499683615.838929196]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1499683615.839016729]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1499683615.839078278]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1499683615.839165310]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1499683615.839225256]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1499683615.839300540]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1499683615.839357726]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1499683615.839431781]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1499683615.839505141]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1499683615.839561993]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1499683616.038915930]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1499683616.038974901]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1499683616.039005125]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1499683616.039035353]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1499683616.039082021]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1499683616.039134238]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1499683616.039229191]: Got bounding box for /girl but corresponding frame not yet published[0m
