[0m[ INFO] [1499683586.338862955]: Initializing the face detector with the model /opt/ros/kinetic/share/gazr/shape_predictor_68_face_landmarks.dat...[0m
[0m[ INFO] [1499683587.575866235]: head_pose_estimator is ready. TF frames of detected faces will be published when detected.[0m
[0m[ INFO] [1499683591.364585647]: First image received[0m
[0m[ INFO] [1499684607.007923236]: 0 faces detected.[0m
[0m[ INFO] [1499684607.133378429]: 0 faces detected.[0m
[0m[ INFO] [1499684607.281689815]: 1 faces detected.[0m
[0m[ INFO] [1499684607.410037918]: 1 faces detected.[0m
[0m[ INFO] [1499684607.559943502]: 1 faces detected.[0m
[0m[ INFO] [1499684607.699351353]: 0 faces detected.[0m
[0m[ INFO] [1499684607.859784948]: 0 faces detected.[0m
[0m[ INFO] [1499684608.014825600]: 0 faces detected.[0m
[0m[ INFO] [1499684608.162094398]: 0 faces detected.[0m
[0m[ INFO] [1499684608.302533892]: 0 faces detected.[0m
[0m[ INFO] [1499684608.435237882]: 0 faces detected.[0m
[0m[ INFO] [1499684608.595471487]: 0 faces detected.[0m
[0m[ INFO] [1499684608.749286548]: 0 faces detected.[0m
[0m[ INFO] [1499684608.892193714]: 0 faces detected.[0m
[0m[ INFO] [1499684609.045889080]: 0 faces detected.[0m
[0m[ INFO] [1499684609.179885534]: 0 faces detected.[0m
[0m[ INFO] [1499684609.309558181]: 0 faces detected.[0m
[0m[ INFO] [1499684609.437997074]: 0 faces detected.[0m
[0m[ INFO] [1499684609.563488061]: 0 faces detected.[0m
[0m[ INFO] [1499684609.696325079]: 0 faces detected.[0m
[0m[ INFO] [1499684609.856785345]: 0 faces detected.[0m
[0m[ INFO] [1499684609.982600368]: 0 faces detected.[0m
[0m[ INFO] [1499684610.132723832]: 0 faces detected.[0m
[0m[ INFO] [1499684610.255437149]: 0 faces detected.[0m
[0m[ INFO] [1499684610.371404012]: 0 faces detected.[0m
[0m[ INFO] [1499684610.497881526]: 0 faces detected.[0m
[0m[ INFO] [1499684610.657721707]: 0 faces detected.[0m
[0m[ INFO] [1499684610.824411006]: 0 faces detected.[0m
[0m[ INFO] [1499684610.977440254]: 0 faces detected.[0m
[0m[ INFO] [1499684611.131617880]: 0 faces detected.[0m
[0m[ INFO] [1499684611.302126906]: 0 faces detected.[0m
[0m[ INFO] [1499684611.431875533]: 0 faces detected.[0m
[0m[ INFO] [1499684611.590621498]: 0 faces detected.[0m
[0m[ INFO] [1499684611.757333293]: 0 faces detected.[0m
[0m[ INFO] [1499684611.923477044]: 0 faces detected.[0m
[0m[ INFO] [1499684612.079253620]: 0 faces detected.[0m
[0m[ INFO] [1499684612.212301499]: 0 faces detected.[0m
[0m[ INFO] [1499684612.358235241]: 0 faces detected.[0m
[0m[ INFO] [1499684612.480033502]: 0 faces detected.[0m
[0m[ INFO] [1499684612.655277107]: 0 faces detected.[0m
[0m[ INFO] [1499684612.800960348]: 0 faces detected.[0m
[0m[ INFO] [1499684612.938279438]: 0 faces detected.[0m
[0m[ INFO] [1499684613.072300822]: 0 faces detected.[0m
[0m[ INFO] [1499684613.197765780]: 0 faces detected.[0m
[0m[ INFO] [1499684613.329803776]: 0 faces detected.[0m
[0m[ INFO] [1499684613.491828506]: 0 faces detected.[0m
[0m[ INFO] [1499684613.674684042]: 0 faces detected.[0m
[0m[ INFO] [1499684613.886683866]: 0 faces detected.[0m
[0m[ INFO] [1499684614.082978450]: 0 faces detected.[0m
[0m[ INFO] [1499684614.242557211]: 0 faces detected.[0m
[0m[ INFO] [1499684614.402102362]: 0 faces detected.[0m
[0m[ INFO] [1499684614.584751905]: 0 faces detected.[0m
[0m[ INFO] [1499684614.731548918]: 0 faces detected.[0m
[0m[ INFO] [1499684614.869498495]: 0 faces detected.[0m
[0m[ INFO] [1499684615.016322226]: 0 faces detected.[0m
[0m[ INFO] [1499684615.189359315]: 0 faces detected.[0m
[0m[ INFO] [1499684615.330508910]: 0 faces detected.[0m
[0m[ INFO] [1499684615.490560492]: 0 faces detected.[0m
[0m[ INFO] [1499684615.666481893]: 0 faces detected.[0m
[0m[ INFO] [1499684615.854355446]: 0 faces detected.[0m
[0m[ INFO] [1499684616.008522264]: 0 faces detected.[0m
[0m[ INFO] [1499684616.182225562]: 0 faces detected.[0m
[0m[ INFO] [1499684616.322953145]: 0 faces detected.[0m
[0m[ INFO] [1499684616.496655848]: 0 faces detected.[0m
[0m[ INFO] [1499684616.690168989]: 0 faces detected.[0m
[0m[ INFO] [1499684616.896450159]: 0 faces detected.[0m
[0m[ INFO] [1499684617.078411706]: 0 faces detected.[0m
[0m[ INFO] [1499684617.209670264]: 0 faces detected.[0m
[0m[ INFO] [1499684617.346605136]: 0 faces detected.[0m
[0m[ INFO] [1499684617.480632650]: 0 faces detected.[0m
[0m[ INFO] [1499684617.660583230]: 0 faces detected.[0m
[0m[ INFO] [1499684617.811704960]: 0 faces detected.[0m
[0m[ INFO] [1499684617.972992670]: 0 faces detected.[0m
[0m[ INFO] [1499684618.140362836]: 0 faces detected.[0m
[0m[ INFO] [1499684618.268192124]: 0 faces detected.[0m
[0m[ INFO] [1499684618.404023810]: 0 faces detected.[0m
[0m[ INFO] [1499684618.554516837]: 0 faces detected.[0m
[0m[ INFO] [1499684618.720872554]: 1 faces detected.[0m
[0m[ INFO] [1499684618.897701281]: 1 faces detected.[0m
[0m[ INFO] [1499684619.077451975]: 1 faces detected.[0m
[0m[ INFO] [1499684619.250637655]: 1 faces detected.[0m
[0m[ INFO] [1499684619.384276212]: 0 faces detected.[0m
[0m[ INFO] [1499684619.542607570]: 1 faces detected.[0m
[0m[ INFO] [1499684619.688019538]: 1 faces detected.[0m
[0m[ INFO] [1499684619.844766529]: 1 faces detected.[0m
[0m[ INFO] [1499684620.009333925]: 1 faces detected.[0m
[0m[ INFO] [1499684620.171081681]: 1 faces detected.[0m
[0m[ INFO] [1499684620.337117964]: 0 faces detected.[0m
[0m[ INFO] [1499684620.494886167]: 1 faces detected.[0m
[0m[ INFO] [1499684620.644298161]: 1 faces detected.[0m
[0m[ INFO] [1499684620.796702865]: 1 faces detected.[0m
[0m[ INFO] [1499684620.958177827]: 1 faces detected.[0m
[0m[ INFO] [1499684621.112404156]: 0 faces detected.[0m
[0m[ INFO] [1499684621.254873892]: 0 faces detected.[0m
[0m[ INFO] [1499684621.402469108]: 0 faces detected.[0m
[0m[ INFO] [1499684621.554769082]: 0 faces detected.[0m
[0m[ INFO] [1499684621.691644237]: 0 faces detected.[0m
[0m[ INFO] [1499684621.860021316]: 0 faces detected.[0m
[0m[ INFO] [1499684622.013353424]: 1 faces detected.[0m
[0m[ INFO] [1499684622.168462901]: 1 faces detected.[0m
[0m[ INFO] [1499684622.315929068]: 0 faces detected.[0m
[0m[ INFO] [1499684622.454708086]: 1 faces detected.[0m
[0m[ INFO] [1499684622.623435090]: 1 faces detected.[0m
[0m[ INFO] [1499684622.796906593]: 1 faces detected.[0m
[0m[ INFO] [1499684622.970933854]: 0 faces detected.[0m
[0m[ INFO] [1499684623.105361222]: 0 faces detected.[0m
[0m[ INFO] [1499684623.243935750]: 0 faces detected.[0m
[0m[ INFO] [1499684623.379024561]: 0 faces detected.[0m
[0m[ INFO] [1499684623.527418177]: 1 faces detected.[0m
[0m[ INFO] [1499684623.707567382]: 1 faces detected.[0m
[0m[ INFO] [1499684623.875002079]: 0 faces detected.[0m
[0m[ INFO] [1499684624.003336842]: 0 faces detected.[0m
[0m[ INFO] [1499684624.146625393]: 0 faces detected.[0m
[0m[ INFO] [1499684624.274512266]: 0 faces detected.[0m
[0m[ INFO] [1499684624.430310382]: 0 faces detected.[0m
[0m[ INFO] [1499684624.602563853]: 0 faces detected.[0m
[0m[ INFO] [1499684624.763503336]: 0 faces detected.[0m
[0m[ INFO] [1499684624.926910843]: 0 faces detected.[0m
[0m[ INFO] [1499684625.057838927]: 0 faces detected.[0m
[0m[ INFO] [1499684625.228142215]: 0 faces detected.[0m
[0m[ INFO] [1499684625.379023251]: 0 faces detected.[0m
[0m[ INFO] [1499684625.548281936]: 0 faces detected.[0m
[0m[ INFO] [1499684625.699499657]: 0 faces detected.[0m
[0m[ INFO] [1499684625.841787489]: 0 faces detected.[0m
[0m[ INFO] [1499684625.986105750]: 0 faces detected.[0m
[0m[ INFO] [1499684626.164445972]: 0 faces detected.[0m
[0m[ INFO] [1499684626.296237263]: 0 faces detected.[0m
[0m[ INFO] [1499684626.450801926]: 0 faces detected.[0m
[0m[ INFO] [1499684626.586108367]: 0 faces detected.[0m
[0m[ INFO] [1499684626.719500537]: 0 faces detected.[0m
[0m[ INFO] [1499684626.883714508]: 0 faces detected.[0m
[0m[ INFO] [1499684627.051438149]: 0 faces detected.[0m
[0m[ INFO] [1499684627.196778590]: 0 faces detected.[0m
[0m[ INFO] [1499684627.351004093]: 0 faces detected.[0m
[0m[ INFO] [1499684627.477830746]: 0 faces detected.[0m
[0m[ INFO] [1499684627.651506289]: 0 faces detected.[0m
[0m[ INFO] [1499684627.827065467]: 0 faces detected.[0m
[0m[ INFO] [1499684627.966593214]: 0 faces detected.[0m
[0m[ INFO] [1499684628.139347404]: 0 faces detected.[0m
[0m[ INFO] [1499684628.266863895]: 0 faces detected.[0m
[0m[ INFO] [1499684628.420663698]: 1 faces detected.[0m
[0m[ INFO] [1499684628.553642426]: 1 faces detected.[0m
[0m[ INFO] [1499684628.722579687]: 1 faces detected.[0m
[0m[ INFO] [1499684628.893155461]: 1 faces detected.[0m
[0m[ INFO] [1499684629.055306158]: 1 faces detected.[0m
[0m[ INFO] [1499684629.184571554]: 1 faces detected.[0m
[0m[ INFO] [1499684629.309494544]: 1 faces detected.[0m
[0m[ INFO] [1499684629.435972669]: 1 faces detected.[0m
[0m[ INFO] [1499684629.591848428]: 1 faces detected.[0m
[0m[ INFO] [1499684629.755600408]: 1 faces detected.[0m
[0m[ INFO] [1499684629.933879164]: 1 faces detected.[0m
[0m[ INFO] [1499684630.120956957]: 1 faces detected.[0m
[0m[ INFO] [1499684630.305626302]: 1 faces detected.[0m
[0m[ INFO] [1499684630.469969477]: 1 faces detected.[0m
[0m[ INFO] [1499684630.593934518]: 0 faces detected.[0m
[0m[ INFO] [1499684630.755918412]: 0 faces detected.[0m
[0m[ INFO] [1499684630.922109512]: 0 faces detected.[0m
[0m[ INFO] [1499684631.091375054]: 0 faces detected.[0m
[0m[ INFO] [1499684631.232215030]: 1 faces detected.[0m
[0m[ INFO] [1499684631.382264193]: 1 faces detected.[0m
[0m[ INFO] [1499684631.526829749]: 1 faces detected.[0m
[0m[ INFO] [1499684631.706244731]: 1 faces detected.[0m
[0m[ INFO] [1499684631.900979069]: 1 faces detected.[0m
[0m[ INFO] [1499684632.077253861]: 1 faces detected.[0m
[0m[ INFO] [1499684632.245062192]: 1 faces detected.[0m
[0m[ INFO] [1499684632.405619768]: 0 faces detected.[0m
[0m[ INFO] [1499684632.573250783]: 1 faces detected.[0m
[0m[ INFO] [1499684632.760711380]: 1 faces detected.[0m
[0m[ INFO] [1499684632.939597753]: 1 faces detected.[0m
[0m[ INFO] [1499684633.094475210]: 1 faces detected.[0m
[0m[ INFO] [1499684633.216463992]: 1 faces detected.[0m
[0m[ INFO] [1499684633.339750097]: 1 faces detected.[0m
[0m[ INFO] [1499684633.463564095]: 1 faces detected.[0m
[0m[ INFO] [1499684633.621329613]: 1 faces detected.[0m
[0m[ INFO] [1499684633.795876254]: 1 faces detected.[0m
[0m[ INFO] [1499684633.966489241]: 1 faces detected.[0m
[0m[ INFO] [1499684634.137004642]: 1 faces detected.[0m
[0m[ INFO] [1499684634.307518547]: 0 faces detected.[0m
[0m[ INFO] [1499684634.479940214]: 0 faces detected.[0m
[0m[ INFO] [1499684634.647219122]: 0 faces detected.[0m
[0m[ INFO] [1499684634.820001790]: 0 faces detected.[0m
[0m[ INFO] [1499684634.952808025]: 0 faces detected.[0m
[0m[ INFO] [1499684635.098130601]: 0 faces detected.[0m
[0m[ INFO] [1499684635.238998001]: 0 faces detected.[0m
[0m[ INFO] [1499684635.371282691]: 0 faces detected.[0m
[0m[ INFO] [1499684635.505805841]: 0 faces detected.[0m
[0m[ INFO] [1499684635.665731949]: 0 faces detected.[0m
[0m[ INFO] [1499684635.838756870]: 0 faces detected.[0m
[0m[ INFO] [1499684635.978867894]: 0 faces detected.[0m
[0m[ INFO] [1499684636.112681496]: 0 faces detected.[0m
[0m[ INFO] [1499684636.251801943]: 0 faces detected.[0m
[0m[ INFO] [1499684636.381477446]: 0 faces detected.[0m
[0m[ INFO] [1499684636.538610865]: 0 faces detected.[0m
[0m[ INFO] [1499684636.720240886]: 0 faces detected.[0m
[0m[ INFO] [1499684636.864224577]: 0 faces detected.[0m
[0m[ INFO] [1499684637.011162218]: 0 faces detected.[0m
[0m[ INFO] [1499684637.143380963]: 0 faces detected.[0m
[0m[ INFO] [1499684637.275944671]: 1 faces detected.[0m
[0m[ INFO] [1499684637.427388283]: 1 faces detected.[0m
[0m[ INFO] [1499684637.592155166]: 1 faces detected.[0m
[0m[ INFO] [1499684637.765020670]: 1 faces detected.[0m
[0m[ INFO] [1499684637.931767235]: 1 faces detected.[0m
[0m[ INFO] [1499684638.101541617]: 1 faces detected.[0m
[0m[ INFO] [1499684638.251144617]: 1 faces detected.[0m
[0m[ INFO] [1499684638.386188401]: 1 faces detected.[0m
[0m[ INFO] [1499684638.529762665]: 1 faces detected.[0m
[0m[ INFO] [1499684638.688563294]: 1 faces detected.[0m
[0m[ INFO] [1499684638.866019114]: 1 faces detected.[0m
[0m[ INFO] [1499684639.047179805]: 1 faces detected.[0m
[0m[ INFO] [1499684639.178403518]: 1 faces detected.[0m
[0m[ INFO] [1499684639.340040634]: 1 faces detected.[0m
[0m[ INFO] [1499684639.476757382]: 1 faces detected.[0m
[0m[ INFO] [1499684639.648678119]: 1 faces detected.[0m
[0m[ INFO] [1499684639.813849481]: 1 faces detected.[0m
[0m[ INFO] [1499684639.997948724]: 1 faces detected.[0m
[0m[ INFO] [1499684640.145212149]: 1 faces detected.[0m
[0m[ INFO] [1499684640.273870953]: 1 faces detected.[0m
[0m[ INFO] [1499684640.403113932]: 1 faces detected.[0m
[0m[ INFO] [1499684640.537558104]: 1 faces detected.[0m
[0m[ INFO] [1499684640.689545665]: 1 faces detected.[0m
[0m[ INFO] [1499684640.857591092]: 1 faces detected.[0m
[0m[ INFO] [1499684641.003898597]: 1 faces detected.[0m
[0m[ INFO] [1499684641.151447860]: 1 faces detected.[0m
[0m[ INFO] [1499684641.301229522]: 1 faces detected.[0m
[0m[ INFO] [1499684641.479731986]: 1 faces detected.[0m
[0m[ INFO] [1499684641.639745332]: 1 faces detected.[0m
[0m[ INFO] [1499684641.816265664]: 1 faces detected.[0m
[0m[ INFO] [1499684641.971109497]: 1 faces detected.[0m
[0m[ INFO] [1499684642.135065006]: 1 faces detected.[0m
[0m[ INFO] [1499684642.274517747]: 1 faces detected.[0m
[0m[ INFO] [1499684642.409181581]: 1 faces detected.[0m
[0m[ INFO] [1499684642.585741215]: 1 faces detected.[0m
[0m[ INFO] [1499684642.772822054]: 1 faces detected.[0m
[0m[ INFO] [1499684642.960574103]: 1 faces detected.[0m
[0m[ INFO] [1499684643.087533620]: 1 faces detected.[0m
[0m[ INFO] [1499684643.216448868]: 1 faces detected.[0m
[0m[ INFO] [1499684643.357027382]: 1 faces detected.[0m
[0m[ INFO] [1499684643.493075302]: 1 faces detected.[0m
[0m[ INFO] [1499684643.663643998]: 1 faces detected.[0m
[0m[ INFO] [1499684643.872189578]: 1 faces detected.[0m
[0m[ INFO] [1499684644.014660365]: 1 faces detected.[0m
[0m[ INFO] [1499684644.179085397]: 1 faces detected.[0m
[0m[ INFO] [1499684644.353926182]: 1 faces detected.[0m
[0m[ INFO] [1499684644.484349789]: 1 faces detected.[0m
[0m[ INFO] [1499684644.658944793]: 1 faces detected.[0m
[0m[ INFO] [1499684644.838293312]: 1 faces detected.[0m
[0m[ INFO] [1499684644.975273005]: 1 faces detected.[0m
[0m[ INFO] [1499684645.137949865]: 1 faces detected.[0m
[0m[ INFO] [1499684645.278635046]: 1 faces detected.[0m
[0m[ INFO] [1499684645.413119678]: 1 faces detected.[0m
[0m[ INFO] [1499684645.594801009]: 1 faces detected.[0m
[0m[ INFO] [1499684645.763690585]: 1 faces detected.[0m
[0m[ INFO] [1499684645.933165186]: 1 faces detected.[0m
[0m[ INFO] [1499684646.111977993]: 1 faces detected.[0m
[0m[ INFO] [1499684646.241724028]: 1 faces detected.[0m
[0m[ INFO] [1499684646.398418761]: 1 faces detected.[0m
[0m[ INFO] [1499684646.549839346]: 1 faces detected.[0m
[0m[ INFO] [1499684646.700673176]: 1 faces detected.[0m
[0m[ INFO] [1499684646.886251302]: 1 faces detected.[0m
[0m[ INFO] [1499684647.041882173]: 1 faces detected.[0m
[0m[ INFO] [1499684647.182515254]: 1 faces detected.[0m
[0m[ INFO] [1499684647.316756676]: 1 faces detected.[0m
[0m[ INFO] [1499684647.462144377]: 1 faces detected.[0m
[0m[ INFO] [1499684647.621593112]: 1 faces detected.[0m
[0m[ INFO] [1499684647.801555191]: 1 faces detected.[0m
[0m[ INFO] [1499684647.980324804]: 1 faces detected.[0m
[0m[ INFO] [1499684648.151247097]: 1 faces detected.[0m
[0m[ INFO] [1499684648.327525796]: 1 faces detected.[0m
[0m[ INFO] [1499684648.468101984]: 1 faces detected.[0m
[0m[ INFO] [1499684648.632121457]: 1 faces detected.[0m
[0m[ INFO] [1499684648.772107155]: 1 faces detected.[0m
[0m[ INFO] [1499684648.933792058]: 1 faces detected.[0m
[0m[ INFO] [1499684649.106576621]: 1 faces detected.[0m
[0m[ INFO] [1499684649.275035837]: 1 faces detected.[0m
[0m[ INFO] [1499684649.412308256]: 1 faces detected.[0m
[0m[ INFO] [1499684649.550368410]: 1 faces detected.[0m
[0m[ INFO] [1499684649.717776948]: 1 faces detected.[0m
[0m[ INFO] [1499684649.904724075]: 1 faces detected.[0m
[0m[ INFO] [1499684650.080434989]: 1 faces detected.[0m
[0m[ INFO] [1499684650.221157263]: 1 faces detected.[0m
[0m[ INFO] [1499684650.389122943]: 1 faces detected.[0m
[0m[ INFO] [1499684650.531490022]: 1 faces detected.[0m
[0m[ INFO] [1499684650.693501150]: 0 faces detected.[0m
[0m[ INFO] [1499684650.857902396]: 1 faces detected.[0m
[0m[ INFO] [1499684651.036141230]: 1 faces detected.[0m
[0m[ INFO] [1499684651.211515211]: 1 faces detected.[0m
[0m[ INFO] [1499684651.380812396]: 1 faces detected.[0m
[0m[ INFO] [1499684651.538490994]: 1 faces detected.[0m
[0m[ INFO] [1499684651.697448223]: 1 faces detected.[0m
[0m[ INFO] [1499684651.853790288]: 1 faces detected.[0m
[0m[ INFO] [1499684652.027789411]: 1 faces detected.[0m
[0m[ INFO] [1499684652.200850504]: 1 faces detected.[0m
[0m[ INFO] [1499684652.374101729]: 1 faces detected.[0m
[0m[ INFO] [1499684652.537178030]: 1 faces detected.[0m
[0m[ INFO] [1499684652.689606302]: 1 faces detected.[0m
[0m[ INFO] [1499684652.848326646]: 1 faces detected.[0m
[0m[ INFO] [1499684652.994928100]: 1 faces detected.[0m
[0m[ INFO] [1499684653.154213994]: 1 faces detected.[0m
[0m[ INFO] [1499684653.290026905]: 1 faces detected.[0m
[0m[ INFO] [1499684653.420055747]: 1 faces detected.[0m
[0m[ INFO] [1499684653.588644857]: 1 faces detected.[0m
[0m[ INFO] [1499684653.770253018]: 1 faces detected.[0m
[0m[ INFO] [1499684653.950906946]: 1 faces detected.[0m
[0m[ INFO] [1499684654.094853071]: 1 faces detected.[0m
[0m[ INFO] [1499684654.249045455]: 1 faces detected.[0m
[0m[ INFO] [1499684654.386917575]: 1 faces detected.[0m
[0m[ INFO] [1499684654.534424046]: 1 faces detected.[0m
[0m[ INFO] [1499684654.699314681]: 1 faces detected.[0m
[0m[ INFO] [1499684654.834695887]: 0 faces detected.[0m
[0m[ INFO] [1499684655.019210735]: 1 faces detected.[0m
[0m[ INFO] [1499684655.185104135]: 0 faces detected.[0m
[0m[ INFO] [1499684655.345545265]: 0 faces detected.[0m
[0m[ INFO] [1499684655.490176458]: 0 faces detected.[0m
[0m[ INFO] [1499684655.661759804]: 0 faces detected.[0m
[0m[ INFO] [1499684655.817331379]: 0 faces detected.[0m
[0m[ INFO] [1499684655.951482108]: 0 faces detected.[0m
[0m[ INFO] [1499684656.119058184]: 0 faces detected.[0m
[0m[ INFO] [1499684656.274100673]: 0 faces detected.[0m
[0m[ INFO] [1499684656.421073457]: 1 faces detected.[0m
[0m[ INFO] [1499684656.596119765]: 0 faces detected.[0m
[0m[ INFO] [1499684656.764291214]: 0 faces detected.[0m
[0m[ INFO] [1499684656.909802283]: 1 faces detected.[0m
[0m[ INFO] [1499684657.071468608]: 1 faces detected.[0m
[0m[ INFO] [1499684657.249086077]: 1 faces detected.[0m
[0m[ INFO] [1499684657.414562528]: 1 faces detected.[0m
[0m[ INFO] [1499684657.572909666]: 1 faces detected.[0m
[0m[ INFO] [1499684657.733050934]: 1 faces detected.[0m
[0m[ INFO] [1499684657.909489707]: 1 faces detected.[0m
[0m[ INFO] [1499684658.073516705]: 1 faces detected.[0m
[0m[ INFO] [1499684658.239911468]: 1 faces detected.[0m
[0m[ INFO] [1499684658.390498207]: 1 faces detected.[0m
[0m[ INFO] [1499684658.566986513]: 1 faces detected.[0m
[0m[ INFO] [1499684658.747485055]: 1 faces detected.[0m
[0m[ INFO] [1499684658.930704522]: 1 faces detected.[0m
[0m[ INFO] [1499684659.092490580]: 1 faces detected.[0m
[0m[ INFO] [1499684659.217251761]: 1 faces detected.[0m
[0m[ INFO] [1499684659.356149958]: 1 faces detected.[0m
[0m[ INFO] [1499684659.516475479]: 1 faces detected.[0m
[0m[ INFO] [1499684659.685862907]: 1 faces detected.[0m
[0m[ INFO] [1499684659.852085007]: 1 faces detected.[0m
[0m[ INFO] [1499684659.996880046]: 1 faces detected.[0m
[0m[ INFO] [1499684660.120986295]: 0 faces detected.[0m
[0m[ INFO] [1499684660.252251975]: 0 faces detected.[0m
[0m[ INFO] [1499684660.375875054]: 0 faces detected.[0m
[0m[ INFO] [1499684660.516972481]: 0 faces detected.[0m
[0m[ INFO] [1499684660.674761318]: 0 faces detected.[0m
[0m[ INFO] [1499684660.813217563]: 0 faces detected.[0m
[0m[ INFO] [1499684660.981793740]: 0 faces detected.[0m
[0m[ INFO] [1499684661.150371805]: 0 faces detected.[0m
[0m[ INFO] [1499684661.280391483]: 0 faces detected.[0m
[0m[ INFO] [1499684661.407897609]: 0 faces detected.[0m
[0m[ INFO] [1499684661.542920313]: 0 faces detected.[0m
[0m[ INFO] [1499684661.693823818]: 0 faces detected.[0m
[0m[ INFO] [1499684661.831507027]: 0 faces detected.[0m
[0m[ INFO] [1499684661.971885588]: 0 faces detected.[0m
[0m[ INFO] [1499684662.132698856]: 0 faces detected.[0m
[0m[ INFO] [1499684662.261643926]: 0 faces detected.[0m
[0m[ INFO] [1499684662.405704213]: 0 faces detected.[0m
[0m[ INFO] [1499684662.577228840]: 0 faces detected.[0m
[0m[ INFO] [1499684662.717705684]: 0 faces detected.[0m
[0m[ INFO] [1499684662.859346606]: 0 faces detected.[0m
[0m[ INFO] [1499684663.008427366]: 0 faces detected.[0m
[0m[ INFO] [1499684663.150494583]: 0 faces detected.[0m
[0m[ INFO] [1499684663.277972706]: 0 faces detected.[0m
[0m[ INFO] [1499684663.428759335]: 0 faces detected.[0m
[0m[ INFO] [1499684663.608413541]: 0 faces detected.[0m
[0m[ INFO] [1499684663.770992992]: 0 faces detected.[0m
[0m[ INFO] [1499684663.933438196]: 0 faces detected.[0m
[0m[ INFO] [1499684664.094213759]: 0 faces detected.[0m
[0m[ INFO] [1499684664.244700251]: 0 faces detected.[0m
[0m[ INFO] [1499684664.381912053]: 0 faces detected.[0m
[0m[ INFO] [1499684664.516575193]: 0 faces detected.[0m
[0m[ INFO] [1499684664.660172561]: 0 faces detected.[0m
[0m[ INFO] [1499684664.814624402]: 0 faces detected.[0m
[0m[ INFO] [1499684664.964757247]: 0 faces detected.[0m
[0m[ INFO] [1499684665.096916214]: 0 faces detected.[0m
[0m[ INFO] [1499684665.243684916]: 0 faces detected.[0m
[0m[ INFO] [1499684665.382912493]: 0 faces detected.[0m
[0m[ INFO] [1499684665.529861146]: 0 faces detected.[0m
[0m[ INFO] [1499684665.687969980]: 0 faces detected.[0m
[0m[ INFO] [1499684665.826519177]: 0 faces detected.[0m
[0m[ INFO] [1499684665.983356564]: 0 faces detected.[0m
[0m[ INFO] [1499684666.133298712]: 0 faces detected.[0m
[0m[ INFO] [1499684666.257398328]: 0 faces detected.[0m
[0m[ INFO] [1499684666.395818392]: 0 faces detected.[0m
[0m[ INFO] [1499684666.540893195]: 0 faces detected.[0m
[0m[ INFO] [1499684666.696139032]: 0 faces detected.[0m
[0m[ INFO] [1499684666.856526067]: 0 faces detected.[0m
[0m[ INFO] [1499684667.019997505]: 0 faces detected.[0m
[0m[ INFO] [1499684667.146258423]: 0 faces detected.[0m
[0m[ INFO] [1499684667.278681828]: 0 faces detected.[0m
[0m[ INFO] [1499684667.408216638]: 0 faces detected.[0m
[0m[ INFO] [1499684667.555972671]: 0 faces detected.[0m
[0m[ INFO] [1499684667.737695865]: 0 faces detected.[0m
[0m[ INFO] [1499684667.868939025]: 0 faces detected.[0m
[0m[ INFO] [1499684668.005165580]: 0 faces detected.[0m
[0m[ INFO] [1499684668.136271260]: 0 faces detected.[0m
[0m[ INFO] [1499684668.261152503]: 0 faces detected.[0m
[0m[ INFO] [1499684668.400837410]: 0 faces detected.[0m
[0m[ INFO] [1499684668.531393124]: 0 faces detected.[0m
[0m[ INFO] [1499684668.672218815]: 0 faces detected.[0m
[0m[ INFO] [1499684668.810787710]: 0 faces detected.[0m
[0m[ INFO] [1499684668.949695683]: 0 faces detected.[0m
[0m[ INFO] [1499684669.092189518]: 0 faces detected.[0m
[0m[ INFO] [1499684669.214790152]: 0 faces detected.[0m
[0m[ INFO] [1499684669.339831850]: 0 faces detected.[0m
[0m[ INFO] [1499684669.463151131]: 0 faces detected.[0m
[0m[ INFO] [1499684669.623887968]: 0 faces detected.[0m
[0m[ INFO] [1499684669.792688624]: 0 faces detected.[0m
[0m[ INFO] [1499684669.943976739]: 0 faces detected.[0m
[0m[ INFO] [1499684670.095650150]: 0 faces detected.[0m
[0m[ INFO] [1499684670.231993348]: 0 faces detected.[0m
[0m[ INFO] [1499684670.401830234]: 0 faces detected.[0m
[0m[ INFO] [1499684670.549247179]: 0 faces detected.[0m
[0m[ INFO] [1499684670.718223106]: 0 faces detected.[0m
[0m[ INFO] [1499684670.879900390]: 0 faces detected.[0m
[0m[ INFO] [1499684671.008520523]: 0 faces detected.[0m
[0m[ INFO] [1499684671.143551533]: 0 faces detected.[0m
[0m[ INFO] [1499684671.279309494]: 0 faces detected.[0m
[0m[ INFO] [1499684671.449284230]: 0 faces detected.[0m
[0m[ INFO] [1499684671.632367894]: 0 faces detected.[0m
[0m[ INFO] [1499684671.798440004]: 0 faces detected.[0m
[0m[ INFO] [1499684671.964455821]: 0 faces detected.[0m
[0m[ INFO] [1499684672.109678807]: 0 faces detected.[0m
[0m[ INFO] [1499684672.232849480]: 0 faces detected.[0m
[0m[ INFO] [1499684672.386488111]: 0 faces detected.[0m
[0m[ INFO] [1499684672.548336708]: 0 faces detected.[0m
[0m[ INFO] [1499684672.719942838]: 0 faces detected.[0m
[0m[ INFO] [1499684672.867033550]: 0 faces detected.[0m
[0m[ INFO] [1499684673.029195903]: 0 faces detected.[0m
[0m[ INFO] [1499684673.156718075]: 0 faces detected.[0m
[0m[ INFO] [1499684673.289697094]: 0 faces detected.[0m
